2021-09-28 11:39:29.784424: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:39:29.784713: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:39:29.789933: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:39:29.790232: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:39:29.790712: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:39:29.790949: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:39:32.322774: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 11:39:32.524078: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.33.csv
Dataset:  3_5_15_128_9_33
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:57 - loss: 0.3811 - binary_accuracy: 0.0000e+00
 856/5000 [====>.........................] - ETA: 47s - loss: 0.2516 - binary_accuracy: 0.4659
 861/5000 [====>.........................] - ETA: 47s - loss: 0.2516 - binary_accuracy: 0.4650
 866/5000 [====>.........................] - ETA: 47s - loss: 0.2517 - binary_accuracy: 0.4651
 871/5000 [====>.........................] - ETA: 47s - loss: 0.2517 - binary_accuracy: 0.4654
 876/5000 [====>.........................] - ETA: 47s - loss: 0.2518 - binary_accuracy: 0.4667
 881/5000 [====>.........................] - ETA: 46s - loss: 0.2518 - binary_accuracy: 0.4656
 886/5000 [====>.........................] - ETA: 46s - loss: 0.2518 - binary_accuracy: 0.4652
 891/5000 [====>.........................] - ETA: 46s - loss: 0.2518 - binary_accuracy: 0.4653
 896/5000 [====>.........................] - ETA: 46s - loss: 0.2518 - binary_accuracy: 0.4650
 901/5000 [====>.........................] - ETA: 46s - loss: 0.2519 - binary_accuracy: 0.4639
 906/5000 [====>.........................] - ETA: 46s - loss: 0.2519 - binary_accuracy: 0.4640
 911/5000 [====>.........................] - ETA: 46s - loss: 0.2519 - binary_accuracy: 0.4637
 916/5000 [====>.........................] - ETA: 46s - loss: 0.2519 - binary_accuracy: 0.4629
 921/5000 [====>.........................] - ETA: 46s - loss: 0.2519 - binary_accuracy: 0.4628
 926/5000 [====>.........................] - ETA: 46s - loss: 0.2519 - binary_accuracy: 0.4633
 931/5000 [====>.........................] - ETA: 46s - loss: 0.2519 - binary_accuracy: 0.4640
 936/5000 [====>.........................] - ETA: 46s - loss: 0.2519 - binary_accuracy: 0.4643
 941/5000 [====>.........................] - ETA: 46s - loss: 0.2519 - binary_accuracy: 0.4644
 946/5000 [====>.........................] - ETA: 46s - loss: 0.2519 - binary_accuracy: 0.4649
 951/5000 [====>.........................] - ETA: 46s - loss: 0.2519 - binary_accuracy: 0.4648
 956/5000 [====>.........................] - ETA: 46s - loss: 0.2519 - binary_accuracy: 0.4649
 961/5000 [====>.........................] - ETA: 46s - loss: 0.2519 - binary_accuracy: 0.4643
 966/5000 [====>.........................] - ETA: 46s - loss: 0.2519 - binary_accuracy: 0.4642
 971/5000 [====>.........................] - ETA: 45s - loss: 0.2519 - binary_accuracy: 0.4647
 976/5000 [====>.........................] - ETA: 45s - loss: 0.2519 - binary_accuracy: 0.4645
 981/5000 [====>.........................] - ETA: 45s - loss: 0.2519 - binary_accuracy: 0.4648
 986/5000 [====>.........................] - ETA: 45s - loss: 0.2519 - binary_accuracy: 0.4651
 991/5000 [====>.........................] - ETA: 45s - loss: 0.2520 - binary_accuracy: 0.4654
 996/5000 [====>.........................] - ETA: 45s - loss: 0.2520 - binary_accuracy: 0.4659
1001/5000 [=====>........................] - ETA: 45s - loss: 0.2520 - binary_accuracy: 0.4651
1006/5000 [=====>........................] - ETA: 45s - loss: 0.2520 - binary_accuracy: 0.4656
1011/5000 [=====>........................] - ETA: 45s - loss: 0.2520 - binary_accuracy: 0.4657
1016/5000 [=====>........................] - ETA: 45s - loss: 0.2519 - binary_accuracy: 0.4648
1021/5000 [=====>........................] - ETA: 45s - loss: 0.2520 - binary_accuracy: 0.4656
1026/5000 [=====>........................] - ETA: 45s - loss: 0.2519 - binary_accuracy: 0.4655
1031/5000 [=====>........................] - ETA: 45s - loss: 0.2518 - binary_accuracy: 0.4658
1036/5000 [=====>........................] - ETA: 45s - loss: 0.2518 - binary_accuracy: 0.4654
1041/5000 [=====>........................] - ETA: 45s - loss: 0.2517 - binary_accuracy: 0.4657
1046/5000 [=====>........................] - ETA: 45s - loss: 0.2517 - binary_accuracy: 0.4656
1051/5000 [=====>........................] - ETA: 45s - loss: 0.2517 - binary_accuracy: 0.4649
1056/5000 [=====>........................] - ETA: 45s - loss: 0.2516 - binary_accuracy: 0.4642
1061/5000 [=====>........................] - ETA: 45s - loss: 0.2516 - binary_accuracy: 0.4647
1066/5000 [=====>........................] - ETA: 44s - loss: 0.2517 - binary_accuracy: 0.4642
1071/5000 [=====>........................] - ETA: 44s - loss: 0.2517 - binary_accuracy: 0.4644
1076/5000 [=====>........................] - ETA: 44s - loss: 0.2517 - binary_accuracy: 0.4638
1081/5000 [=====>........................] - ETA: 44s - loss: 0.2517 - binary_accuracy: 0.4636
1086/5000 [=====>........................] - ETA: 44s - loss: 0.2517 - binary_accuracy: 0.4634
1091/5000 [=====>........................] - ETA: 44s - loss: 0.2516 - binary_accuracy: 0.4638
1096/5000 [=====>........................] - ETA: 44s - loss: 0.2516 - binary_accuracy: 0.4648
1101/5000 [=====>........................] - ETA: 44s - loss: 0.2517 - binary_accuracy: 0.4645
1106/5000 [=====>........................] - ETA: 44s - loss: 0.2517 - binary_accuracy: 0.4646
1111/5000 [=====>........................] - ETA: 44s - loss: 0.2517 - binary_accuracy: 0.4646
1116/5000 [=====>........................] - ETA: 44s - loss: 0.2517 - binary_accuracy: 0.4652
1121/5000 [=====>........................] - ETA: 44s - loss: 0.2517 - binary_accuracy: 0.4658
1126/5000 [=====>........................] - ETA: 44s - loss: 0.2516 - binary_accuracy: 0.4654
1131/5000 [=====>........................] - ETA: 44s - loss: 0.2516 - binary_accuracy: 0.4653
1136/5000 [=====>........................] - ETA: 44s - loss: 0.2515 - binary_accuracy: 0.4650
1141/5000 [=====>........................] - ETA: 44s - loss: 0.2515 - binary_accuracy: 0.4652
1146/5000 [=====>........................] - ETA: 44s - loss: 0.2515 - binary_accuracy: 0.4647
1151/5000 [=====>........................] - ETA: 44s - loss: 0.2515 - binary_accuracy: 0.4652
1156/5000 [=====>........................] - ETA: 43s - loss: 0.2516 - binary_accuracy: 0.4651
1161/5000 [=====>........................] - ETA: 43s - loss: 0.2515 - binary_accuracy: 0.4649
1166/5000 [=====>........................] - ETA: 43s - loss: 0.2515 - binary_accuracy: 0.4652
1171/5000 [======>.......................] - ETA: 43s - loss: 0.2515 - binary_accuracy: 0.4659
1176/5000 [======>.......................] - ETA: 43s - loss: 0.2515 - binary_accuracy: 0.4662
1181/5000 [======>.......................] - ETA: 43s - loss: 0.2515 - binary_accuracy: 0.4662
1186/5000 [======>.......................] - ETA: 43s - loss: 0.2516 - binary_accuracy: 0.4668
1191/5000 [======>.......................] - ETA: 43s - loss: 0.2515 - binary_accuracy: 0.4668
1196/5000 [======>.......................] - ETA: 43s - loss: 0.2515 - binary_accuracy: 0.4671
1201/5000 [======>.......................] - ETA: 43s - loss: 0.2516 - binary_accuracy: 0.4671
1206/5000 [======>.......................] - ETA: 43s - loss: 0.2515 - binary_accuracy: 0.4668
1211/5000 [======>.......................] - ETA: 43s - loss: 0.2515 - binary_accuracy: 0.4667
1216/5000 [======>.......................] - ETA: 43s - loss: 0.2515 - binary_accuracy: 0.4663
1221/5000 [======>.......................] - ETA: 43s - loss: 0.2516 - binary_accuracy: 0.4665
1226/5000 [======>.......................] - ETA: 43s - loss: 0.2516 - binary_accuracy: 0.4664
1231/5000 [======>.......................] - ETA: 43s - loss: 0.2516 - binary_accuracy: 0.4666
1236/5000 [======>.......................] - ETA: 43s - loss: 0.2516 - binary_accuracy: 0.4662
1241/5000 [======>.......................] - ETA: 43s - loss: 0.2517 - binary_accuracy: 0.4666
1246/5000 [======>.......................] - ETA: 42s - loss: 0.2517 - binary_accuracy: 0.4668
1251/5000 [======>.......................] - ETA: 42s - loss: 0.2517 - binary_accuracy: 0.4673
1256/5000 [======>.......................] - ETA: 42s - loss: 0.2517 - binary_accuracy: 0.4669
1261/5000 [======>.......................] - ETA: 42s - loss: 0.2516 - binary_accuracy: 0.4669
1266/5000 [======>.......................] - ETA: 42s - loss: 0.2517 - binary_accuracy: 0.4678
1271/5000 [======>.......................] - ETA: 42s - loss: 0.2517 - binary_accuracy: 0.4673
1276/5000 [======>.......................] - ETA: 42s - loss: 0.2516 - binary_accuracy: 0.4668
1281/5000 [======>.......................] - ETA: 42s - loss: 0.2516 - binary_accuracy: 0.4665
1286/5000 [======>.......................] - ETA: 42s - loss: 0.2517 - binary_accuracy: 0.4673
1291/5000 [======>.......................] - ETA: 42s - loss: 0.2517 - binary_accuracy: 0.4677
1296/5000 [======>.......................] - ETA: 42s - loss: 0.2516 - binary_accuracy: 0.4674
1301/5000 [======>.......................] - ETA: 42s - loss: 0.2516 - binary_accuracy: 0.4675
1306/5000 [======>.......................] - ETA: 42s - loss: 0.2516 - binary_accuracy: 0.4674
1311/5000 [======>.......................] - ETA: 42s - loss: 0.2516 - binary_accuracy: 0.4676
1316/5000 [======>.......................] - ETA: 42s - loss: 0.2516 - binary_accuracy: 0.4678
1321/5000 [======>.......................] - ETA: 42s - loss: 0.2516 - binary_accuracy: 0.4683
1326/5000 [======>.......................] - ETA: 42s - loss: 0.2516 - binary_accuracy: 0.4686
1331/5000 [======>.......................] - ETA: 42s - loss: 0.2516 - binary_accuracy: 0.4681
1336/5000 [=======>......................] - ETA: 41s - loss: 0.2516 - binary_accuracy: 0.4683
1341/5000 [=======>......................] - ETA: 41s - loss: 0.2516 - binary_accuracy: 0.4686
1346/5000 [=======>......................] - ETA: 41s - loss: 0.2516 - binary_accuracy: 0.4682
1351/5000 [=======>......................] - ETA: 41s - loss: 0.2516 - binary_accuracy: 0.4687
1356/5000 [=======>......................] - ETA: 41s - loss: 0.2516 - binary_accuracy: 0.4692
1361/5000 [=======>......................] - ETA: 41s - loss: 0.2516 - binary_accuracy: 0.4698
1366/5000 [=======>......................] - ETA: 41s - loss: 0.2516 - binary_accuracy: 0.4703
1371/5000 [=======>......................] - ETA: 41s - loss: 0.2516 - binary_accuracy: 0.4706
1376/5000 [=======>......................] - ETA: 41s - loss: 0.2516 - binary_accuracy: 0.4706
1381/5000 [=======>......................] - ETA: 41s - loss: 0.2516 - binary_accuracy: 0.4713
1386/5000 [=======>......................] - ETA: 41s - loss: 0.2515 - binary_accuracy: 0.4710
1391/5000 [=======>......................] - ETA: 41s - loss: 0.2515 - binary_accuracy: 0.4712
1396/5000 [=======>......................] - ETA: 41s - loss: 0.2515 - binary_accuracy: 0.4709
1401/5000 [=======>......................] - ETA: 41s - loss: 0.2515 - binary_accuracy: 0.4709
1406/5000 [=======>......................] - ETA: 41s - loss: 0.2515 - binary_accuracy: 0.4708
1411/5000 [=======>......................] - ETA: 41s - loss: 0.2515 - binary_accuracy: 0.4710
1416/5000 [=======>......................] - ETA: 41s - loss: 0.2515 - binary_accuracy: 0.4709
1421/5000 [=======>......................] - ETA: 41s - loss: 0.2515 - binary_accuracy: 0.4712
1426/5000 [=======>......................] - ETA: 40s - loss: 0.2515 - binary_accuracy: 0.4708
1431/5000 [=======>......................] - ETA: 40s - loss: 0.2515 - binary_accuracy: 0.4713
1436/5000 [=======>......................] - ETA: 40s - loss: 0.2515 - binary_accuracy: 0.4720
1441/5000 [=======>......................] - ETA: 40s - loss: 0.2516 - binary_accuracy: 0.4719
1446/5000 [=======>......................] - ETA: 40s - loss: 0.2516 - binary_accuracy: 0.4719
1451/5000 [=======>......................] - ETA: 40s - loss: 0.2515 - binary_accuracy: 0.4725
1456/5000 [=======>......................] - ETA: 40s - loss: 0.2515 - binary_accuracy: 0.4729
1461/5000 [=======>......................] - ETA: 40s - loss: 0.2516 - binary_accuracy: 0.4734
1466/5000 [=======>......................] - ETA: 40s - loss: 0.2516 - binary_accuracy: 0.4729
1471/5000 [=======>......................] - ETA: 40s - loss: 0.2516 - binary_accuracy: 0.4730
1476/5000 [=======>......................] - ETA: 40s - loss: 0.2515 - binary_accuracy: 0.4728
1481/5000 [=======>......................] - ETA: 40s - loss: 0.2516 - binary_accuracy: 0.4732
1486/5000 [=======>......................] - ETA: 40s - loss: 0.2515 - binary_accuracy: 0.4732
1491/5000 [=======>......................] - ETA: 40s - loss: 0.2515 - binary_accuracy: 0.4732
1496/5000 [=======>......................] - ETA: 40s - loss: 0.2516 - binary_accuracy: 0.4735
1501/5000 [========>.....................] - ETA: 40s - loss: 0.2516 - binary_accuracy: 0.4734
1506/5000 [========>.....................] - ETA: 40s - loss: 0.2515 - binary_accuracy: 0.4734
1511/5000 [========>.....................] - ETA: 39s - loss: 0.2516 - binary_accuracy: 0.4736
1516/5000 [========>.....................] - ETA: 39s - loss: 0.2515 - binary_accuracy: 0.4732
1521/5000 [========>.....................] - ETA: 39s - loss: 0.2516 - binary_accuracy: 0.4738
1526/5000 [========>.....................] - ETA: 39s - loss: 0.2516 - binary_accuracy: 0.4735
1531/5000 [========>.....................] - ETA: 39s - loss: 0.2516 - binary_accuracy: 0.4741
1536/5000 [========>.....................] - ETA: 39s - loss: 0.2516 - binary_accuracy: 0.4742
1541/5000 [========>.....................] - ETA: 39s - loss: 0.2516 - binary_accuracy: 0.4742
1546/5000 [========>.....................] - ETA: 39s - loss: 0.2516 - binary_accuracy: 0.4741
1551/5000 [========>.....................] - ETA: 39s - loss: 0.2516 - binary_accuracy: 0.4749
1556/5000 [========>.....................] - ETA: 39s - loss: 0.2516 - binary_accuracy: 0.4749
1561/5000 [========>.....................] - ETA: 39s - loss: 0.2516 - binary_accuracy: 0.4743
1566/5000 [========>.....................] - ETA: 39s - loss: 0.2516 - binary_accuracy: 0.4745
1571/5000 [========>.....................] - ETA: 39s - loss: 0.2516 - binary_accuracy: 0.4746
1576/5000 [========>.....................] - ETA: 39s - loss: 0.2515 - binary_accuracy: 0.4744
1581/5000 [========>.....................] - ETA: 39s - loss: 0.2515 - binary_accuracy: 0.4749
1586/5000 [========>.....................] - ETA: 39s - loss: 0.2515 - binary_accuracy: 0.4748
1591/5000 [========>.....................] - ETA: 39s - loss: 0.2515 - binary_accuracy: 0.4748
1596/5000 [========>.....................] - ETA: 39s - loss: 0.2516 - binary_accuracy: 0.4752
1601/5000 [========>.....................] - ETA: 38s - loss: 0.2516 - binary_accuracy: 0.4751
1606/5000 [========>.....................] - ETA: 38s - loss: 0.2516 - binary_accuracy: 0.4751
1611/5000 [========>.....................] - ETA: 38s - loss: 0.2516 - binary_accuracy: 0.4755
1616/5000 [========>.....................] - ETA: 38s - loss: 0.2516 - binary_accuracy: 0.4756
1621/5000 [========>.....................] - ETA: 38s - loss: 0.2516 - binary_accuracy: 0.4753
1626/5000 [========>.....................] - ETA: 38s - loss: 0.2516 - binary_accuracy: 0.4749
1631/5000 [========>.....................] - ETA: 38s - loss: 0.2516 - binary_accuracy: 0.4744
1636/5000 [========>.....................] - ETA: 38s - loss: 0.2516 - binary_accuracy: 0.4742
1641/5000 [========>.....................] - ETA: 38s - loss: 0.2516 - binary_accuracy: 0.4739
1646/5000 [========>.....................] - ETA: 38s - loss: 0.2517 - binary_accuracy: 0.4744
1651/5000 [========>.....................] - ETA: 38s - loss: 0.2517 - binary_accuracy: 0.4744
1656/5000 [========>.....................] - ETA: 38s - loss: 0.2517 - binary_accuracy: 0.4744
1661/5000 [========>.....................] - ETA: 38s - loss: 0.2517 - binary_accuracy: 0.4743
1666/5000 [========>.....................] - ETA: 38s - loss: 0.2517 - binary_accuracy: 0.4742
1671/5000 [=========>....................] - ETA: 38s - loss: 0.2517 - binary_accuracy: 0.4741
1676/5000 [=========>....................] - ETA: 38s - loss: 0.2517 - binary_accuracy: 0.4733
1681/5000 [=========>....................] - ETA: 38s - loss: 0.2518 - binary_accuracy: 0.4735
1686/5000 [=========>....................] - ETA: 38s - loss: 0.2518 - binary_accuracy: 0.4740
1691/5000 [=========>....................] - ETA: 37s - loss: 0.2517 - binary_accuracy: 0.4739
1696/5000 [=========>....................] - ETA: 37s - loss: 0.2517 - binary_accuracy: 0.4738
1701/5000 [=========>....................] - ETA: 37s - loss: 0.2517 - binary_accuracy: 0.4736
1706/5000 [=========>....................] - ETA: 37s - loss: 0.2517 - binary_accuracy: 0.4734
1711/5000 [=========>....................] - ETA: 37s - loss: 0.2517 - binary_accuracy: 0.4733
1716/5000 [=========>....................] - ETA: 37s - loss: 0.2517 - binary_accuracy: 0.4731
1721/5000 [=========>....................] - ETA: 37s - loss: 0.2517 - binary_accuracy: 0.4729
1726/5000 [=========>....................] - ETA: 37s - loss: 0.2517 - binary_accuracy: 0.4725
1731/5000 [=========>....................] - ETA: 37s - loss: 0.2517 - binary_accuracy: 0.4731
1736/5000 [=========>....................] - ETA: 37s - loss: 0.2517 - binary_accuracy: 0.4736
1741/5000 [=========>....................] - ETA: 37s - loss: 0.2517 - binary_accuracy: 0.4736
1746/5000 [=========>....................] - ETA: 37s - loss: 0.2517 - binary_accuracy: 0.4735
1751/5000 [=========>....................] - ETA: 37s - loss: 0.2517 - binary_accuracy: 0.4729
1756/5000 [=========>....................] - ETA: 37s - loss: 0.2517 - binary_accuracy: 0.4728
1761/5000 [=========>....................] - ETA: 37s - loss: 0.2517 - binary_accuracy: 0.4731
1766/5000 [=========>....................] - ETA: 37s - loss: 0.2517 - binary_accuracy: 0.4728
1771/5000 [=========>....................] - ETA: 37s - loss: 0.2517 - binary_accuracy: 0.4731
1776/5000 [=========>....................] - ETA: 36s - loss: 0.2517 - binary_accuracy: 0.4735
1781/5000 [=========>....................] - ETA: 36s - loss: 0.2518 - binary_accuracy: 0.4738
1786/5000 [=========>....................] - ETA: 36s - loss: 0.2518 - binary_accuracy: 0.4742
1791/5000 [=========>....................] - ETA: 36s - loss: 0.2518 - binary_accuracy: 0.4739
1796/5000 [=========>....................] - ETA: 36s - loss: 0.2518 - binary_accuracy: 0.4738
1801/5000 [=========>....................] - ETA: 36s - loss: 0.2518 - binary_accuracy: 0.4741
1806/5000 [=========>....................] - ETA: 36s - loss: 0.2518 - binary_accuracy: 0.4745
1811/5000 [=========>....................] - ETA: 36s - loss: 0.2518 - binary_accuracy: 0.4747
1816/5000 [=========>....................] - ETA: 36s - loss: 0.2518 - binary_accuracy: 0.4747
1821/5000 [=========>....................] - ETA: 36s - loss: 0.2518 - binary_accuracy: 0.4741
1826/5000 [=========>....................] - ETA: 36s - loss: 0.2518 - binary_accuracy: 0.4740
1831/5000 [=========>....................] - ETA: 36s - loss: 0.2518 - binary_accuracy: 0.4744
1836/5000 [==========>...................] - ETA: 36s - loss: 0.2518 - binary_accuracy: 0.4740
1841/5000 [==========>...................] - ETA: 36s - loss: 0.2517 - binary_accuracy: 0.4737
1846/5000 [==========>...................] - ETA: 36s - loss: 0.2518 - binary_accuracy: 0.4737
1851/5000 [==========>...................] - ETA: 36s - loss: 0.2517 - binary_accuracy: 0.4738
1856/5000 [==========>...................] - ETA: 36s - loss: 0.2518 - binary_accuracy: 0.4739
1861/5000 [==========>...................] - ETA: 36s - loss: 0.2518 - binary_accuracy: 0.4743
1866/5000 [==========>...................] - ETA: 35s - loss: 0.2517 - binary_accuracy: 0.4743
1871/5000 [==========>...................] - ETA: 35s - loss: 0.2517 - binary_accuracy: 0.4742
1876/5000 [==========>...................] - ETA: 35s - loss: 0.2517 - binary_accuracy: 0.4741
1881/5000 [==========>...................] - ETA: 35s - loss: 0.2517 - binary_accuracy: 0.4742
1886/5000 [==========>...................] - ETA: 35s - loss: 0.2517 - binary_accuracy: 0.4747
1891/5000 [==========>...................] - ETA: 35s - loss: 0.2517 - binary_accuracy: 0.4748
1896/5000 [==========>...................] - ETA: 35s - loss: 0.2518 - binary_accuracy: 0.4746
1901/5000 [==========>...................] - ETA: 35s - loss: 0.2518 - binary_accuracy: 0.4746
1906/5000 [==========>...................] - ETA: 35s - loss: 0.2518 - binary_accuracy: 0.4746
1911/5000 [==========>...................] - ETA: 35s - loss: 0.2518 - binary_accuracy: 0.4750
1916/5000 [==========>...................] - ETA: 35s - loss: 0.2519 - binary_accuracy: 0.4753
1921/5000 [==========>...................] - ETA: 35s - loss: 0.2518 - binary_accuracy: 0.4751
1926/5000 [==========>...................] - ETA: 35s - loss: 0.2518 - binary_accuracy: 0.4750
1931/5000 [==========>...................] - ETA: 35s - loss: 0.2518 - binary_accuracy: 0.4747
1936/5000 [==========>...................] - ETA: 35s - loss: 0.2519 - binary_accuracy: 0.4746
1941/5000 [==========>...................] - ETA: 35s - loss: 0.2518 - binary_accuracy: 0.4743
1946/5000 [==========>...................] - ETA: 35s - loss: 0.2518 - binary_accuracy: 0.4743
1951/5000 [==========>...................] - ETA: 34s - loss: 0.2518 - binary_accuracy: 0.4742
1956/5000 [==========>...................] - ETA: 34s - loss: 0.2519 - binary_accuracy: 0.4746
1961/5000 [==========>...................] - ETA: 34s - loss: 0.2519 - binary_accuracy: 0.4749
1966/5000 [==========>...................] - ETA: 34s - loss: 0.2519 - binary_accuracy: 0.4751
1971/5000 [==========>...................] - ETA: 34s - loss: 0.2519 - binary_accuracy: 0.4756
1976/5000 [==========>...................] - ETA: 34s - loss: 0.2519 - binary_accuracy: 0.4751
1981/5000 [==========>...................] - ETA: 34s - loss: 0.2519 - binary_accuracy: 0.4755
1986/5000 [==========>...................] - ETA: 34s - loss: 0.2519 - binary_accuracy: 0.4756
1991/5000 [==========>...................] - ETA: 34s - loss: 0.2519 - binary_accuracy: 0.4757
1996/5000 [==========>...................] - ETA: 34s - loss: 0.2519 - binary_accuracy: 0.4756
2001/5000 [===========>..................] - ETA: 34s - loss: 0.2519 - binary_accuracy: 0.4758
2006/5000 [===========>..................] - ETA: 34s - loss: 0.2519 - binary_accuracy: 0.4754
2011/5000 [===========>..................] - ETA: 34s - loss: 0.2518 - binary_accuracy: 0.4754
2016/5000 [===========>..................] - ETA: 34s - loss: 0.2519 - binary_accuracy: 0.4754
2021/5000 [===========>..................] - ETA: 34s - loss: 0.2519 - binary_accuracy: 0.4756
2026/5000 [===========>..................] - ETA: 34s - loss: 0.2519 - binary_accuracy: 0.4756
2031/5000 [===========>..................] - ETA: 34s - loss: 0.2519 - binary_accuracy: 0.4758
2036/5000 [===========>..................] - ETA: 33s - loss: 0.2519 - binary_accuracy: 0.4755
2041/5000 [===========>..................] - ETA: 33s - loss: 0.2519 - binary_accuracy: 0.4756
2046/5000 [===========>..................] - ETA: 33s - loss: 0.2518 - binary_accuracy: 0.4753
