2021-09-28 12:28:08.972269: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:28:08.972551: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:28:08.977647: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:28:08.977950: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:28:08.978421: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:28:08.978653: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:28:11.386471: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 12:28:11.588238: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.43.csv
Dataset:  3_5_15_128_9_43
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:44 - loss: 0.2432 - binary_accuracy: 0.2000
  96/5000 [..............................] - ETA: 55s - loss: 0.2591 - binary_accuracy: 0.5104
 101/5000 [..............................] - ETA: 55s - loss: 0.2597 - binary_accuracy: 0.5050
 106/5000 [..............................] - ETA: 55s - loss: 0.2601 - binary_accuracy: 0.5019
 111/5000 [..............................] - ETA: 55s - loss: 0.2613 - binary_accuracy: 0.4991
 116/5000 [..............................] - ETA: 55s - loss: 0.2610 - binary_accuracy: 0.4931
 121/5000 [..............................] - ETA: 55s - loss: 0.2608 - binary_accuracy: 0.4942
 126/5000 [..............................] - ETA: 55s - loss: 0.2611 - binary_accuracy: 0.4889
 131/5000 [..............................] - ETA: 55s - loss: 0.2618 - binary_accuracy: 0.4855
 136/5000 [..............................] - ETA: 55s - loss: 0.2612 - binary_accuracy: 0.4882
 141/5000 [..............................] - ETA: 55s - loss: 0.2620 - binary_accuracy: 0.4865
 146/5000 [..............................] - ETA: 55s - loss: 0.2628 - binary_accuracy: 0.4822
 151/5000 [..............................] - ETA: 55s - loss: 0.2630 - binary_accuracy: 0.4808
 156/5000 [..............................] - ETA: 55s - loss: 0.2629 - binary_accuracy: 0.4808
 161/5000 [..............................] - ETA: 54s - loss: 0.2637 - binary_accuracy: 0.4745
 166/5000 [..............................] - ETA: 54s - loss: 0.2630 - binary_accuracy: 0.4783
 171/5000 [>.............................] - ETA: 54s - loss: 0.2631 - binary_accuracy: 0.4784
 176/5000 [>.............................] - ETA: 54s - loss: 0.2629 - binary_accuracy: 0.4807
 181/5000 [>.............................] - ETA: 54s - loss: 0.2621 - binary_accuracy: 0.4895
 186/5000 [>.............................] - ETA: 54s - loss: 0.2622 - binary_accuracy: 0.4860
 191/5000 [>.............................] - ETA: 54s - loss: 0.2624 - binary_accuracy: 0.4859
 196/5000 [>.............................] - ETA: 54s - loss: 0.2624 - binary_accuracy: 0.4867
 201/5000 [>.............................] - ETA: 54s - loss: 0.2617 - binary_accuracy: 0.4866
 206/5000 [>.............................] - ETA: 54s - loss: 0.2623 - binary_accuracy: 0.4845
 211/5000 [>.............................] - ETA: 54s - loss: 0.2625 - binary_accuracy: 0.4834
 216/5000 [>.............................] - ETA: 54s - loss: 0.2617 - binary_accuracy: 0.4880
 221/5000 [>.............................] - ETA: 54s - loss: 0.2612 - binary_accuracy: 0.4896
 226/5000 [>.............................] - ETA: 54s - loss: 0.2610 - binary_accuracy: 0.4903
 231/5000 [>.............................] - ETA: 54s - loss: 0.2610 - binary_accuracy: 0.4918
 236/5000 [>.............................] - ETA: 54s - loss: 0.2613 - binary_accuracy: 0.4924
 241/5000 [>.............................] - ETA: 54s - loss: 0.2612 - binary_accuracy: 0.4938
 246/5000 [>.............................] - ETA: 53s - loss: 0.2610 - binary_accuracy: 0.4959
 251/5000 [>.............................] - ETA: 53s - loss: 0.2609 - binary_accuracy: 0.4980
 256/5000 [>.............................] - ETA: 53s - loss: 0.2609 - binary_accuracy: 0.4984
 261/5000 [>.............................] - ETA: 53s - loss: 0.2609 - binary_accuracy: 0.4989
 266/5000 [>.............................] - ETA: 53s - loss: 0.2610 - binary_accuracy: 0.4970
 271/5000 [>.............................] - ETA: 53s - loss: 0.2610 - binary_accuracy: 0.4967
 276/5000 [>.............................] - ETA: 53s - loss: 0.2606 - binary_accuracy: 0.4986
 281/5000 [>.............................] - ETA: 53s - loss: 0.2609 - binary_accuracy: 0.4996
 286/5000 [>.............................] - ETA: 53s - loss: 0.2610 - binary_accuracy: 0.5028
 291/5000 [>.............................] - ETA: 53s - loss: 0.2608 - binary_accuracy: 0.5045
 296/5000 [>.............................] - ETA: 53s - loss: 0.2604 - binary_accuracy: 0.5088
 301/5000 [>.............................] - ETA: 53s - loss: 0.2603 - binary_accuracy: 0.5090
 306/5000 [>.............................] - ETA: 53s - loss: 0.2604 - binary_accuracy: 0.5078
 311/5000 [>.............................] - ETA: 53s - loss: 0.2601 - binary_accuracy: 0.5106
 316/5000 [>.............................] - ETA: 53s - loss: 0.2601 - binary_accuracy: 0.5114
 321/5000 [>.............................] - ETA: 53s - loss: 0.2600 - binary_accuracy: 0.5140
 326/5000 [>.............................] - ETA: 53s - loss: 0.2602 - binary_accuracy: 0.5129
 331/5000 [>.............................] - ETA: 52s - loss: 0.2604 - binary_accuracy: 0.5112
 336/5000 [=>............................] - ETA: 52s - loss: 0.2609 - binary_accuracy: 0.5107
 341/5000 [=>............................] - ETA: 52s - loss: 0.2609 - binary_accuracy: 0.5109
 346/5000 [=>............................] - ETA: 52s - loss: 0.2608 - binary_accuracy: 0.5127
 351/5000 [=>............................] - ETA: 52s - loss: 0.2612 - binary_accuracy: 0.5111
 356/5000 [=>............................] - ETA: 52s - loss: 0.2609 - binary_accuracy: 0.5112
 361/5000 [=>............................] - ETA: 52s - loss: 0.2609 - binary_accuracy: 0.5125
 366/5000 [=>............................] - ETA: 52s - loss: 0.2609 - binary_accuracy: 0.5126
 371/5000 [=>............................] - ETA: 52s - loss: 0.2607 - binary_accuracy: 0.5137
 376/5000 [=>............................] - ETA: 52s - loss: 0.2607 - binary_accuracy: 0.5138
 381/5000 [=>............................] - ETA: 52s - loss: 0.2604 - binary_accuracy: 0.5155
 386/5000 [=>............................] - ETA: 52s - loss: 0.2603 - binary_accuracy: 0.5161
 391/5000 [=>............................] - ETA: 52s - loss: 0.2601 - binary_accuracy: 0.5171
 396/5000 [=>............................] - ETA: 52s - loss: 0.2599 - binary_accuracy: 0.5187
 401/5000 [=>............................] - ETA: 52s - loss: 0.2596 - binary_accuracy: 0.5212
 406/5000 [=>............................] - ETA: 52s - loss: 0.2595 - binary_accuracy: 0.5232
 411/5000 [=>............................] - ETA: 52s - loss: 0.2598 - binary_accuracy: 0.5226
 416/5000 [=>............................] - ETA: 52s - loss: 0.2599 - binary_accuracy: 0.5221
 421/5000 [=>............................] - ETA: 51s - loss: 0.2601 - binary_accuracy: 0.5211
 426/5000 [=>............................] - ETA: 51s - loss: 0.2601 - binary_accuracy: 0.5211
 431/5000 [=>............................] - ETA: 51s - loss: 0.2600 - binary_accuracy: 0.5230
 436/5000 [=>............................] - ETA: 51s - loss: 0.2601 - binary_accuracy: 0.5239
 441/5000 [=>............................] - ETA: 51s - loss: 0.2602 - binary_accuracy: 0.5234
 446/5000 [=>............................] - ETA: 51s - loss: 0.2602 - binary_accuracy: 0.5229
 451/5000 [=>............................] - ETA: 51s - loss: 0.2600 - binary_accuracy: 0.5242
 456/5000 [=>............................] - ETA: 51s - loss: 0.2601 - binary_accuracy: 0.5228
 461/5000 [=>............................] - ETA: 51s - loss: 0.2600 - binary_accuracy: 0.5228
 466/5000 [=>............................] - ETA: 51s - loss: 0.2601 - binary_accuracy: 0.5232
 471/5000 [=>............................] - ETA: 51s - loss: 0.2598 - binary_accuracy: 0.5244
 476/5000 [=>............................] - ETA: 51s - loss: 0.2596 - binary_accuracy: 0.5261
 481/5000 [=>............................] - ETA: 51s - loss: 0.2594 - binary_accuracy: 0.5268
 486/5000 [=>............................] - ETA: 51s - loss: 0.2592 - binary_accuracy: 0.5284
 491/5000 [=>............................] - ETA: 51s - loss: 0.2590 - binary_accuracy: 0.5299
 496/5000 [=>............................] - ETA: 51s - loss: 0.2592 - binary_accuracy: 0.5286
 501/5000 [==>...........................] - ETA: 51s - loss: 0.2593 - binary_accuracy: 0.5285
 506/5000 [==>...........................] - ETA: 50s - loss: 0.2593 - binary_accuracy: 0.5281
 511/5000 [==>...........................] - ETA: 50s - loss: 0.2594 - binary_accuracy: 0.5272
 516/5000 [==>...........................] - ETA: 50s - loss: 0.2597 - binary_accuracy: 0.5256
 521/5000 [==>...........................] - ETA: 50s - loss: 0.2597 - binary_accuracy: 0.5255
 526/5000 [==>...........................] - ETA: 50s - loss: 0.2597 - binary_accuracy: 0.5255
 531/5000 [==>...........................] - ETA: 50s - loss: 0.2596 - binary_accuracy: 0.5254
 536/5000 [==>...........................] - ETA: 50s - loss: 0.2594 - binary_accuracy: 0.5261
 541/5000 [==>...........................] - ETA: 50s - loss: 0.2597 - binary_accuracy: 0.5250
 546/5000 [==>...........................] - ETA: 50s - loss: 0.2598 - binary_accuracy: 0.5238
 551/5000 [==>...........................] - ETA: 50s - loss: 0.2599 - binary_accuracy: 0.5241
 556/5000 [==>...........................] - ETA: 50s - loss: 0.2598 - binary_accuracy: 0.5255
 561/5000 [==>...........................] - ETA: 50s - loss: 0.2599 - binary_accuracy: 0.5248
 566/5000 [==>...........................] - ETA: 50s - loss: 0.2598 - binary_accuracy: 0.5244
 571/5000 [==>...........................] - ETA: 50s - loss: 0.2598 - binary_accuracy: 0.5247
 576/5000 [==>...........................] - ETA: 50s - loss: 0.2596 - binary_accuracy: 0.5257
 581/5000 [==>...........................] - ETA: 50s - loss: 0.2596 - binary_accuracy: 0.5260
 586/5000 [==>...........................] - ETA: 50s - loss: 0.2595 - binary_accuracy: 0.5273
 591/5000 [==>...........................] - ETA: 49s - loss: 0.2594 - binary_accuracy: 0.5272
 596/5000 [==>...........................] - ETA: 49s - loss: 0.2595 - binary_accuracy: 0.5282
 601/5000 [==>...........................] - ETA: 49s - loss: 0.2591 - binary_accuracy: 0.5301
 606/5000 [==>...........................] - ETA: 49s - loss: 0.2591 - binary_accuracy: 0.5310
 611/5000 [==>...........................] - ETA: 49s - loss: 0.2591 - binary_accuracy: 0.5316
 616/5000 [==>...........................] - ETA: 49s - loss: 0.2592 - binary_accuracy: 0.5312
 621/5000 [==>...........................] - ETA: 49s - loss: 0.2594 - binary_accuracy: 0.5301
 626/5000 [==>...........................] - ETA: 49s - loss: 0.2596 - binary_accuracy: 0.5294
 631/5000 [==>...........................] - ETA: 49s - loss: 0.2596 - binary_accuracy: 0.5287
 636/5000 [==>...........................] - ETA: 49s - loss: 0.2594 - binary_accuracy: 0.5299
 641/5000 [==>...........................] - ETA: 49s - loss: 0.2591 - binary_accuracy: 0.5317
 646/5000 [==>...........................] - ETA: 49s - loss: 0.2590 - binary_accuracy: 0.5322
 651/5000 [==>...........................] - ETA: 49s - loss: 0.2591 - binary_accuracy: 0.5318
 656/5000 [==>...........................] - ETA: 49s - loss: 0.2587 - binary_accuracy: 0.5332
 661/5000 [==>...........................] - ETA: 49s - loss: 0.2587 - binary_accuracy: 0.5337
 666/5000 [==>...........................] - ETA: 49s - loss: 0.2585 - binary_accuracy: 0.5342
 671/5000 [===>..........................] - ETA: 49s - loss: 0.2584 - binary_accuracy: 0.5347
 676/5000 [===>..........................] - ETA: 49s - loss: 0.2583 - binary_accuracy: 0.5358
 681/5000 [===>..........................] - ETA: 48s - loss: 0.2582 - binary_accuracy: 0.5357
 686/5000 [===>..........................] - ETA: 48s - loss: 0.2580 - binary_accuracy: 0.5364
 691/5000 [===>..........................] - ETA: 48s - loss: 0.2581 - binary_accuracy: 0.5366
 696/5000 [===>..........................] - ETA: 48s - loss: 0.2581 - binary_accuracy: 0.5374
 701/5000 [===>..........................] - ETA: 48s - loss: 0.2580 - binary_accuracy: 0.5375
 706/5000 [===>..........................] - ETA: 48s - loss: 0.2578 - binary_accuracy: 0.5382
 711/5000 [===>..........................] - ETA: 48s - loss: 0.2577 - binary_accuracy: 0.5395
 716/5000 [===>..........................] - ETA: 48s - loss: 0.2577 - binary_accuracy: 0.5399
 721/5000 [===>..........................] - ETA: 48s - loss: 0.2577 - binary_accuracy: 0.5406
 726/5000 [===>..........................] - ETA: 48s - loss: 0.2576 - binary_accuracy: 0.5416
 731/5000 [===>..........................] - ETA: 48s - loss: 0.2575 - binary_accuracy: 0.5423
 736/5000 [===>..........................] - ETA: 48s - loss: 0.2575 - binary_accuracy: 0.5427
 741/5000 [===>..........................] - ETA: 48s - loss: 0.2575 - binary_accuracy: 0.5422
 746/5000 [===>..........................] - ETA: 48s - loss: 0.2573 - binary_accuracy: 0.5434
 751/5000 [===>..........................] - ETA: 48s - loss: 0.2573 - binary_accuracy: 0.5435
 756/5000 [===>..........................] - ETA: 48s - loss: 0.2571 - binary_accuracy: 0.5444
 761/5000 [===>..........................] - ETA: 48s - loss: 0.2572 - binary_accuracy: 0.5440
 766/5000 [===>..........................] - ETA: 47s - loss: 0.2572 - binary_accuracy: 0.5444
 771/5000 [===>..........................] - ETA: 47s - loss: 0.2570 - binary_accuracy: 0.5447
 776/5000 [===>..........................] - ETA: 47s - loss: 0.2571 - binary_accuracy: 0.5446
 781/5000 [===>..........................] - ETA: 47s - loss: 0.2570 - binary_accuracy: 0.5449
 786/5000 [===>..........................] - ETA: 47s - loss: 0.2570 - binary_accuracy: 0.5453
 791/5000 [===>..........................] - ETA: 47s - loss: 0.2567 - binary_accuracy: 0.5469
 796/5000 [===>..........................] - ETA: 47s - loss: 0.2566 - binary_accuracy: 0.5477
 801/5000 [===>..........................] - ETA: 47s - loss: 0.2563 - binary_accuracy: 0.5496
 806/5000 [===>..........................] - ETA: 47s - loss: 0.2563 - binary_accuracy: 0.5499
 811/5000 [===>..........................] - ETA: 47s - loss: 0.2563 - binary_accuracy: 0.5499
 816/5000 [===>..........................] - ETA: 47s - loss: 0.2563 - binary_accuracy: 0.5498
 821/5000 [===>..........................] - ETA: 47s - loss: 0.2563 - binary_accuracy: 0.5496
 826/5000 [===>..........................] - ETA: 47s - loss: 0.2563 - binary_accuracy: 0.5501
 831/5000 [===>..........................] - ETA: 47s - loss: 0.2563 - binary_accuracy: 0.5502
 836/5000 [====>.........................] - ETA: 47s - loss: 0.2563 - binary_accuracy: 0.5500
 841/5000 [====>.........................] - ETA: 47s - loss: 0.2563 - binary_accuracy: 0.5493
 846/5000 [====>.........................] - ETA: 46s - loss: 0.2562 - binary_accuracy: 0.5494
 851/5000 [====>.........................] - ETA: 46s - loss: 0.2564 - binary_accuracy: 0.5488
 856/5000 [====>.........................] - ETA: 46s - loss: 0.2564 - binary_accuracy: 0.5488
 861/5000 [====>.........................] - ETA: 46s - loss: 0.2564 - binary_accuracy: 0.5491
 866/5000 [====>.........................] - ETA: 46s - loss: 0.2564 - binary_accuracy: 0.5487
 871/5000 [====>.........................] - ETA: 46s - loss: 0.2562 - binary_accuracy: 0.5490
 876/5000 [====>.........................] - ETA: 46s - loss: 0.2561 - binary_accuracy: 0.5495
 881/5000 [====>.........................] - ETA: 46s - loss: 0.2562 - binary_accuracy: 0.5489
 886/5000 [====>.........................] - ETA: 46s - loss: 0.2560 - binary_accuracy: 0.5499
 891/5000 [====>.........................] - ETA: 46s - loss: 0.2561 - binary_accuracy: 0.5490
 896/5000 [====>.........................] - ETA: 46s - loss: 0.2561 - binary_accuracy: 0.5491
 901/5000 [====>.........................] - ETA: 46s - loss: 0.2561 - binary_accuracy: 0.5492
 906/5000 [====>.........................] - ETA: 46s - loss: 0.2561 - binary_accuracy: 0.5494
 911/5000 [====>.........................] - ETA: 46s - loss: 0.2561 - binary_accuracy: 0.5491
 916/5000 [====>.........................] - ETA: 46s - loss: 0.2561 - binary_accuracy: 0.5493
 921/5000 [====>.........................] - ETA: 46s - loss: 0.2561 - binary_accuracy: 0.5498
 926/5000 [====>.........................] - ETA: 45s - loss: 0.2560 - binary_accuracy: 0.5497
 931/5000 [====>.........................] - ETA: 45s - loss: 0.2561 - binary_accuracy: 0.5495
 936/5000 [====>.........................] - ETA: 45s - loss: 0.2560 - binary_accuracy: 0.5502
 941/5000 [====>.........................] - ETA: 45s - loss: 0.2559 - binary_accuracy: 0.5509
 946/5000 [====>.........................] - ETA: 45s - loss: 0.2559 - binary_accuracy: 0.5507
 951/5000 [====>.........................] - ETA: 45s - loss: 0.2558 - binary_accuracy: 0.5514
 956/5000 [====>.........................] - ETA: 45s - loss: 0.2558 - binary_accuracy: 0.5510
 961/5000 [====>.........................] - ETA: 45s - loss: 0.2558 - binary_accuracy: 0.5511
 966/5000 [====>.........................] - ETA: 45s - loss: 0.2558 - binary_accuracy: 0.5513
 971/5000 [====>.........................] - ETA: 45s - loss: 0.2558 - binary_accuracy: 0.5516
 976/5000 [====>.........................] - ETA: 45s - loss: 0.2556 - binary_accuracy: 0.5520
 981/5000 [====>.........................] - ETA: 45s - loss: 0.2556 - binary_accuracy: 0.5519
 986/5000 [====>.........................] - ETA: 45s - loss: 0.2556 - binary_accuracy: 0.5521
 991/5000 [====>.........................] - ETA: 45s - loss: 0.2555 - binary_accuracy: 0.5526
 996/5000 [====>.........................] - ETA: 45s - loss: 0.2554 - binary_accuracy: 0.5528
1001/5000 [=====>........................] - ETA: 45s - loss: 0.2554 - binary_accuracy: 0.5524
1006/5000 [=====>........................] - ETA: 44s - loss: 0.2553 - binary_accuracy: 0.5535
1011/5000 [=====>........................] - ETA: 44s - loss: 0.2551 - binary_accuracy: 0.5539
1016/5000 [=====>........................] - ETA: 44s - loss: 0.2550 - binary_accuracy: 0.5545
1021/5000 [=====>........................] - ETA: 44s - loss: 0.2549 - binary_accuracy: 0.5549
1026/5000 [=====>........................] - ETA: 44s - loss: 0.2548 - binary_accuracy: 0.5554
1031/5000 [=====>........................] - ETA: 44s - loss: 0.2550 - binary_accuracy: 0.5544
1036/5000 [=====>........................] - ETA: 44s - loss: 0.2549 - binary_accuracy: 0.5546
1041/5000 [=====>........................] - ETA: 44s - loss: 0.2548 - binary_accuracy: 0.5554
1046/5000 [=====>........................] - ETA: 44s - loss: 0.2548 - binary_accuracy: 0.5560
1051/5000 [=====>........................] - ETA: 44s - loss: 0.2548 - binary_accuracy: 0.5555
1056/5000 [=====>........................] - ETA: 44s - loss: 0.2547 - binary_accuracy: 0.5564
1061/5000 [=====>........................] - ETA: 44s - loss: 0.2546 - binary_accuracy: 0.5565
1066/5000 [=====>........................] - ETA: 44s - loss: 0.2545 - binary_accuracy: 0.5568
1071/5000 [=====>........................] - ETA: 44s - loss: 0.2545 - binary_accuracy: 0.5569
1076/5000 [=====>........................] - ETA: 44s - loss: 0.2546 - binary_accuracy: 0.5563
1081/5000 [=====>........................] - ETA: 44s - loss: 0.2546 - binary_accuracy: 0.5567
1086/5000 [=====>........................] - ETA: 44s - loss: 0.2547 - binary_accuracy: 0.5564
1091/5000 [=====>........................] - ETA: 43s - loss: 0.2547 - binary_accuracy: 0.5564
1096/5000 [=====>........................] - ETA: 43s - loss: 0.2547 - binary_accuracy: 0.5560
1101/5000 [=====>........................] - ETA: 43s - loss: 0.2547 - binary_accuracy: 0.5562
1106/5000 [=====>........................] - ETA: 43s - loss: 0.2545 - binary_accuracy: 0.5570
1111/5000 [=====>........................] - ETA: 43s - loss: 0.2545 - binary_accuracy: 0.5570
1116/5000 [=====>........................] - ETA: 43s - loss: 0.2546 - binary_accuracy: 0.5570
1121/5000 [=====>........................] - ETA: 43s - loss: 0.2545 - binary_accuracy: 0.5575
1126/5000 [=====>........................] - ETA: 43s - loss: 0.2543 - binary_accuracy: 0.5584
1131/5000 [=====>........................] - ETA: 43s - loss: 0.2543 - binary_accuracy: 0.5583
1136/5000 [=====>........................] - ETA: 43s - loss: 0.2543 - binary_accuracy: 0.5586
1141/5000 [=====>........................] - ETA: 43s - loss: 0.2542 - binary_accuracy: 0.5588
1146/5000 [=====>........................] - ETA: 43s - loss: 0.2542 - binary_accuracy: 0.5593
1151/5000 [=====>........................] - ETA: 43s - loss: 0.2541 - binary_accuracy: 0.5595
1156/5000 [=====>........................] - ETA: 43s - loss: 0.2541 - binary_accuracy: 0.5595
1161/5000 [=====>........................] - ETA: 43s - loss: 0.2541 - binary_accuracy: 0.5597
1166/5000 [=====>........................] - ETA: 43s - loss: 0.2542 - binary_accuracy: 0.5592
1171/5000 [======>.......................] - ETA: 43s - loss: 0.2543 - binary_accuracy: 0.5585
1176/5000 [======>.......................] - ETA: 43s - loss: 0.2544 - binary_accuracy: 0.5573
1181/5000 [======>.......................] - ETA: 42s - loss: 0.2544 - binary_accuracy: 0.5572
1186/5000 [======>.......................] - ETA: 42s - loss: 0.2544 - binary_accuracy: 0.5573
1191/5000 [======>.......................] - ETA: 42s - loss: 0.2544 - binary_accuracy: 0.5573
1196/5000 [======>.......................] - ETA: 42s - loss: 0.2544 - binary_accuracy: 0.5567
1201/5000 [======>.......................] - ETA: 42s - loss: 0.2544 - binary_accuracy: 0.5569
1206/5000 [======>.......................] - ETA: 42s - loss: 0.2544 - binary_accuracy: 0.5567
1211/5000 [======>.......................] - ETA: 42s - loss: 0.2544 - binary_accuracy: 0.5571
1216/5000 [======>.......................] - ETA: 42s - loss: 0.2544 - binary_accuracy: 0.5567
1221/5000 [======>.......................] - ETA: 42s - loss: 0.2543 - binary_accuracy: 0.5568
1226/5000 [======>.......................] - ETA: 42s - loss: 0.2543 - binary_accuracy: 0.5573
1231/5000 [======>.......................] - ETA: 42s - loss: 0.2543 - binary_accuracy: 0.5565
1236/5000 [======>.......................] - ETA: 42s - loss: 0.2543 - binary_accuracy: 0.5566
1241/5000 [======>.......................] - ETA: 42s - loss: 0.2542 - binary_accuracy: 0.5573
1246/5000 [======>.......................] - ETA: 42s - loss: 0.2542 - binary_accuracy: 0.5570
1251/5000 [======>.......................] - ETA: 42s - loss: 0.2542 - binary_accuracy: 0.5570
1256/5000 [======>.......................] - ETA: 42s - loss: 0.2541 - binary_accuracy: 0.5568
1261/5000 [======>.......................] - ETA: 42s - loss: 0.2541 - binary_accuracy: 0.5572
1266/5000 [======>.......................] - ETA: 42s - loss: 0.2540 - binary_accuracy: 0.5573
1271/5000 [======>.......................] - ETA: 41s - loss: 0.2539 - binary_accuracy: 0.5580
1276/5000 [======>.......................] - ETA: 41s - loss: 0.2539 - binary_accuracy: 0.5577
1281/5000 [======>.......................] - ETA: 41s - loss: 0.2539 - binary_accuracy: 0.5577
1286/5000 [======>.......................] - ETA: 41s - loss: 0.2538 - binary_accuracy: 0.5583
