2021-09-28 11:37:27.308042: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:37:27.308317: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:37:27.313272: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:37:27.313544: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:37:27.314010: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:37:27.314237: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:37:29.517896: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 11:37:29.709602: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.30.csv
Dataset:  3_5_15_128_9_30
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 37:05 - loss: 0.2222 - binary_accuracy: 0.6000
1586/5000 [========>.....................] - ETA: 38s - loss: 0.2546 - binary_accuracy: 0.5221
1591/5000 [========>.....................] - ETA: 38s - loss: 0.2546 - binary_accuracy: 0.5223
1596/5000 [========>.....................] - ETA: 38s - loss: 0.2545 - binary_accuracy: 0.5226
1601/5000 [========>.....................] - ETA: 38s - loss: 0.2544 - binary_accuracy: 0.5230
1606/5000 [========>.....................] - ETA: 38s - loss: 0.2544 - binary_accuracy: 0.5233
1611/5000 [========>.....................] - ETA: 37s - loss: 0.2542 - binary_accuracy: 0.5240
1616/5000 [========>.....................] - ETA: 37s - loss: 0.2542 - binary_accuracy: 0.5241
1621/5000 [========>.....................] - ETA: 37s - loss: 0.2541 - binary_accuracy: 0.5244
1626/5000 [========>.....................] - ETA: 37s - loss: 0.2540 - binary_accuracy: 0.5248
1631/5000 [========>.....................] - ETA: 37s - loss: 0.2539 - binary_accuracy: 0.5254
1636/5000 [========>.....................] - ETA: 37s - loss: 0.2539 - binary_accuracy: 0.5257
1641/5000 [========>.....................] - ETA: 37s - loss: 0.2538 - binary_accuracy: 0.5261
1646/5000 [========>.....................] - ETA: 37s - loss: 0.2537 - binary_accuracy: 0.5265
1651/5000 [========>.....................] - ETA: 37s - loss: 0.2536 - binary_accuracy: 0.5267
1656/5000 [========>.....................] - ETA: 37s - loss: 0.2535 - binary_accuracy: 0.5272
1661/5000 [========>.....................] - ETA: 37s - loss: 0.2534 - binary_accuracy: 0.5280
1666/5000 [========>.....................] - ETA: 37s - loss: 0.2533 - binary_accuracy: 0.5283
1671/5000 [=========>....................] - ETA: 37s - loss: 0.2533 - binary_accuracy: 0.5284
1676/5000 [=========>....................] - ETA: 37s - loss: 0.2532 - binary_accuracy: 0.5284
1681/5000 [=========>....................] - ETA: 37s - loss: 0.2531 - binary_accuracy: 0.5288
1686/5000 [=========>....................] - ETA: 37s - loss: 0.2530 - binary_accuracy: 0.5295
1691/5000 [=========>....................] - ETA: 37s - loss: 0.2529 - binary_accuracy: 0.5301
1696/5000 [=========>....................] - ETA: 36s - loss: 0.2528 - binary_accuracy: 0.5303
1701/5000 [=========>....................] - ETA: 36s - loss: 0.2528 - binary_accuracy: 0.5305
1706/5000 [=========>....................] - ETA: 36s - loss: 0.2527 - binary_accuracy: 0.5306
1711/5000 [=========>....................] - ETA: 36s - loss: 0.2527 - binary_accuracy: 0.5308
1716/5000 [=========>....................] - ETA: 36s - loss: 0.2526 - binary_accuracy: 0.5309
1721/5000 [=========>....................] - ETA: 36s - loss: 0.2525 - binary_accuracy: 0.5311
1726/5000 [=========>....................] - ETA: 36s - loss: 0.2525 - binary_accuracy: 0.5312
1731/5000 [=========>....................] - ETA: 36s - loss: 0.2524 - binary_accuracy: 0.5314
1736/5000 [=========>....................] - ETA: 36s - loss: 0.2523 - binary_accuracy: 0.5317
1741/5000 [=========>....................] - ETA: 36s - loss: 0.2522 - binary_accuracy: 0.5322
1746/5000 [=========>....................] - ETA: 36s - loss: 0.2522 - binary_accuracy: 0.5324
1751/5000 [=========>....................] - ETA: 36s - loss: 0.2522 - binary_accuracy: 0.5325
1756/5000 [=========>....................] - ETA: 36s - loss: 0.2520 - binary_accuracy: 0.5333
1761/5000 [=========>....................] - ETA: 36s - loss: 0.2520 - binary_accuracy: 0.5336
1766/5000 [=========>....................] - ETA: 36s - loss: 0.2519 - binary_accuracy: 0.5335
1771/5000 [=========>....................] - ETA: 36s - loss: 0.2519 - binary_accuracy: 0.5339
1776/5000 [=========>....................] - ETA: 36s - loss: 0.2518 - binary_accuracy: 0.5342
1781/5000 [=========>....................] - ETA: 35s - loss: 0.2517 - binary_accuracy: 0.5345
1786/5000 [=========>....................] - ETA: 35s - loss: 0.2516 - binary_accuracy: 0.5347
1791/5000 [=========>....................] - ETA: 35s - loss: 0.2515 - binary_accuracy: 0.5351
1796/5000 [=========>....................] - ETA: 35s - loss: 0.2514 - binary_accuracy: 0.5356
1801/5000 [=========>....................] - ETA: 35s - loss: 0.2514 - binary_accuracy: 0.5357
1806/5000 [=========>....................] - ETA: 35s - loss: 0.2513 - binary_accuracy: 0.5362
1811/5000 [=========>....................] - ETA: 35s - loss: 0.2513 - binary_accuracy: 0.5364
1816/5000 [=========>....................] - ETA: 35s - loss: 0.2512 - binary_accuracy: 0.5366
1821/5000 [=========>....................] - ETA: 35s - loss: 0.2512 - binary_accuracy: 0.5365
1826/5000 [=========>....................] - ETA: 35s - loss: 0.2511 - binary_accuracy: 0.5366
1831/5000 [=========>....................] - ETA: 35s - loss: 0.2512 - binary_accuracy: 0.5361
1836/5000 [==========>...................] - ETA: 35s - loss: 0.2511 - binary_accuracy: 0.5365
1841/5000 [==========>...................] - ETA: 35s - loss: 0.2511 - binary_accuracy: 0.5364
1846/5000 [==========>...................] - ETA: 35s - loss: 0.2510 - binary_accuracy: 0.5366
1851/5000 [==========>...................] - ETA: 35s - loss: 0.2509 - binary_accuracy: 0.5372
1856/5000 [==========>...................] - ETA: 35s - loss: 0.2508 - binary_accuracy: 0.5374
1861/5000 [==========>...................] - ETA: 35s - loss: 0.2507 - binary_accuracy: 0.5379
1866/5000 [==========>...................] - ETA: 34s - loss: 0.2507 - binary_accuracy: 0.5379
1871/5000 [==========>...................] - ETA: 34s - loss: 0.2507 - binary_accuracy: 0.5381
1876/5000 [==========>...................] - ETA: 34s - loss: 0.2506 - binary_accuracy: 0.5386
1881/5000 [==========>...................] - ETA: 34s - loss: 0.2505 - binary_accuracy: 0.5386
1886/5000 [==========>...................] - ETA: 34s - loss: 0.2505 - binary_accuracy: 0.5388
1891/5000 [==========>...................] - ETA: 34s - loss: 0.2504 - binary_accuracy: 0.5392
1896/5000 [==========>...................] - ETA: 34s - loss: 0.2503 - binary_accuracy: 0.5394
1901/5000 [==========>...................] - ETA: 34s - loss: 0.2502 - binary_accuracy: 0.5398
1906/5000 [==========>...................] - ETA: 34s - loss: 0.2501 - binary_accuracy: 0.5401
1911/5000 [==========>...................] - ETA: 34s - loss: 0.2501 - binary_accuracy: 0.5406
1916/5000 [==========>...................] - ETA: 34s - loss: 0.2500 - binary_accuracy: 0.5410
1921/5000 [==========>...................] - ETA: 34s - loss: 0.2499 - binary_accuracy: 0.5410
1926/5000 [==========>...................] - ETA: 34s - loss: 0.2499 - binary_accuracy: 0.5412
1931/5000 [==========>...................] - ETA: 34s - loss: 0.2498 - binary_accuracy: 0.5417
1936/5000 [==========>...................] - ETA: 34s - loss: 0.2497 - binary_accuracy: 0.5418
1941/5000 [==========>...................] - ETA: 34s - loss: 0.2496 - binary_accuracy: 0.5421
1946/5000 [==========>...................] - ETA: 34s - loss: 0.2496 - binary_accuracy: 0.5418
1951/5000 [==========>...................] - ETA: 33s - loss: 0.2496 - binary_accuracy: 0.5421
1956/5000 [==========>...................] - ETA: 33s - loss: 0.2495 - binary_accuracy: 0.5426
1961/5000 [==========>...................] - ETA: 33s - loss: 0.2494 - binary_accuracy: 0.5428
1966/5000 [==========>...................] - ETA: 33s - loss: 0.2494 - binary_accuracy: 0.5428
1971/5000 [==========>...................] - ETA: 33s - loss: 0.2494 - binary_accuracy: 0.5427
1976/5000 [==========>...................] - ETA: 33s - loss: 0.2494 - binary_accuracy: 0.5428
1981/5000 [==========>...................] - ETA: 33s - loss: 0.2493 - binary_accuracy: 0.5431
1986/5000 [==========>...................] - ETA: 33s - loss: 0.2492 - binary_accuracy: 0.5436
1991/5000 [==========>...................] - ETA: 33s - loss: 0.2492 - binary_accuracy: 0.5435
1996/5000 [==========>...................] - ETA: 33s - loss: 0.2491 - binary_accuracy: 0.5439
2001/5000 [===========>..................] - ETA: 33s - loss: 0.2491 - binary_accuracy: 0.5438
2006/5000 [===========>..................] - ETA: 33s - loss: 0.2491 - binary_accuracy: 0.5439
2011/5000 [===========>..................] - ETA: 33s - loss: 0.2490 - binary_accuracy: 0.5438
2016/5000 [===========>..................] - ETA: 33s - loss: 0.2489 - binary_accuracy: 0.5445
2021/5000 [===========>..................] - ETA: 33s - loss: 0.2488 - binary_accuracy: 0.5447
2026/5000 [===========>..................] - ETA: 33s - loss: 0.2488 - binary_accuracy: 0.5444
2031/5000 [===========>..................] - ETA: 33s - loss: 0.2488 - binary_accuracy: 0.5445
2036/5000 [===========>..................] - ETA: 33s - loss: 0.2487 - binary_accuracy: 0.5447
2041/5000 [===========>..................] - ETA: 32s - loss: 0.2487 - binary_accuracy: 0.5445
2046/5000 [===========>..................] - ETA: 32s - loss: 0.2486 - binary_accuracy: 0.5448
2051/5000 [===========>..................] - ETA: 32s - loss: 0.2486 - binary_accuracy: 0.5448
2056/5000 [===========>..................] - ETA: 32s - loss: 0.2485 - binary_accuracy: 0.5449
2061/5000 [===========>..................] - ETA: 32s - loss: 0.2485 - binary_accuracy: 0.5451
2066/5000 [===========>..................] - ETA: 32s - loss: 0.2484 - binary_accuracy: 0.5452
2071/5000 [===========>..................] - ETA: 32s - loss: 0.2483 - binary_accuracy: 0.5454
2076/5000 [===========>..................] - ETA: 32s - loss: 0.2483 - binary_accuracy: 0.5458
2081/5000 [===========>..................] - ETA: 32s - loss: 0.2482 - binary_accuracy: 0.5458
2086/5000 [===========>..................] - ETA: 32s - loss: 0.2481 - binary_accuracy: 0.5461
2091/5000 [===========>..................] - ETA: 32s - loss: 0.2481 - binary_accuracy: 0.5461
2096/5000 [===========>..................] - ETA: 32s - loss: 0.2481 - binary_accuracy: 0.5461
2101/5000 [===========>..................] - ETA: 32s - loss: 0.2480 - binary_accuracy: 0.5464
2106/5000 [===========>..................] - ETA: 32s - loss: 0.2479 - binary_accuracy: 0.5466
2111/5000 [===========>..................] - ETA: 32s - loss: 0.2478 - binary_accuracy: 0.5471
2116/5000 [===========>..................] - ETA: 32s - loss: 0.2477 - binary_accuracy: 0.5475
2121/5000 [===========>..................] - ETA: 32s - loss: 0.2477 - binary_accuracy: 0.5476
2126/5000 [===========>..................] - ETA: 31s - loss: 0.2476 - binary_accuracy: 0.5479
2131/5000 [===========>..................] - ETA: 31s - loss: 0.2476 - binary_accuracy: 0.5480
2136/5000 [===========>..................] - ETA: 31s - loss: 0.2476 - binary_accuracy: 0.5478
2141/5000 [===========>..................] - ETA: 31s - loss: 0.2475 - binary_accuracy: 0.5481
2146/5000 [===========>..................] - ETA: 31s - loss: 0.2474 - binary_accuracy: 0.5482
2151/5000 [===========>..................] - ETA: 31s - loss: 0.2474 - binary_accuracy: 0.5483
2156/5000 [===========>..................] - ETA: 31s - loss: 0.2473 - binary_accuracy: 0.5485
2161/5000 [===========>..................] - ETA: 31s - loss: 0.2472 - binary_accuracy: 0.5486
2166/5000 [===========>..................] - ETA: 31s - loss: 0.2472 - binary_accuracy: 0.5485
2171/5000 [============>.................] - ETA: 31s - loss: 0.2471 - binary_accuracy: 0.5491
2176/5000 [============>.................] - ETA: 31s - loss: 0.2470 - binary_accuracy: 0.5494
2181/5000 [============>.................] - ETA: 31s - loss: 0.2470 - binary_accuracy: 0.5495
2186/5000 [============>.................] - ETA: 31s - loss: 0.2469 - binary_accuracy: 0.5496
2191/5000 [============>.................] - ETA: 31s - loss: 0.2469 - binary_accuracy: 0.5496
2196/5000 [============>.................] - ETA: 31s - loss: 0.2468 - binary_accuracy: 0.5497
2201/5000 [============>.................] - ETA: 31s - loss: 0.2468 - binary_accuracy: 0.5498
2206/5000 [============>.................] - ETA: 31s - loss: 0.2467 - binary_accuracy: 0.5500
2211/5000 [============>.................] - ETA: 31s - loss: 0.2467 - binary_accuracy: 0.5501
2216/5000 [============>.................] - ETA: 30s - loss: 0.2466 - binary_accuracy: 0.5502
2221/5000 [============>.................] - ETA: 30s - loss: 0.2466 - binary_accuracy: 0.5505
2226/5000 [============>.................] - ETA: 30s - loss: 0.2465 - binary_accuracy: 0.5503
2231/5000 [============>.................] - ETA: 30s - loss: 0.2465 - binary_accuracy: 0.5504
2236/5000 [============>.................] - ETA: 30s - loss: 0.2464 - binary_accuracy: 0.5509
2241/5000 [============>.................] - ETA: 30s - loss: 0.2463 - binary_accuracy: 0.5511
2246/5000 [============>.................] - ETA: 30s - loss: 0.2463 - binary_accuracy: 0.5513
2251/5000 [============>.................] - ETA: 30s - loss: 0.2462 - binary_accuracy: 0.5513
2256/5000 [============>.................] - ETA: 30s - loss: 0.2462 - binary_accuracy: 0.5513
2261/5000 [============>.................] - ETA: 30s - loss: 0.2461 - binary_accuracy: 0.5516
2266/5000 [============>.................] - ETA: 30s - loss: 0.2461 - binary_accuracy: 0.5517
2271/5000 [============>.................] - ETA: 30s - loss: 0.2460 - binary_accuracy: 0.5521
2276/5000 [============>.................] - ETA: 30s - loss: 0.2459 - binary_accuracy: 0.5523
2281/5000 [============>.................] - ETA: 30s - loss: 0.2459 - binary_accuracy: 0.5526
2286/5000 [============>.................] - ETA: 30s - loss: 0.2458 - binary_accuracy: 0.5526
2291/5000 [============>.................] - ETA: 30s - loss: 0.2457 - binary_accuracy: 0.5530
2296/5000 [============>.................] - ETA: 30s - loss: 0.2457 - binary_accuracy: 0.5532
2301/5000 [============>.................] - ETA: 30s - loss: 0.2456 - binary_accuracy: 0.5534
2306/5000 [============>.................] - ETA: 29s - loss: 0.2456 - binary_accuracy: 0.5534
2311/5000 [============>.................] - ETA: 29s - loss: 0.2455 - binary_accuracy: 0.5536
2316/5000 [============>.................] - ETA: 29s - loss: 0.2455 - binary_accuracy: 0.5534
2321/5000 [============>.................] - ETA: 29s - loss: 0.2455 - binary_accuracy: 0.5531
2326/5000 [============>.................] - ETA: 29s - loss: 0.2454 - binary_accuracy: 0.5532
2331/5000 [============>.................] - ETA: 29s - loss: 0.2454 - binary_accuracy: 0.5532
2336/5000 [=============>................] - ETA: 29s - loss: 0.2454 - binary_accuracy: 0.5533
2341/5000 [=============>................] - ETA: 29s - loss: 0.2453 - binary_accuracy: 0.5534
2346/5000 [=============>................] - ETA: 29s - loss: 0.2453 - binary_accuracy: 0.5535
2351/5000 [=============>................] - ETA: 29s - loss: 0.2452 - binary_accuracy: 0.5535
2356/5000 [=============>................] - ETA: 29s - loss: 0.2452 - binary_accuracy: 0.5533
2361/5000 [=============>................] - ETA: 29s - loss: 0.2451 - binary_accuracy: 0.5535
2366/5000 [=============>................] - ETA: 29s - loss: 0.2451 - binary_accuracy: 0.5536
2371/5000 [=============>................] - ETA: 29s - loss: 0.2450 - binary_accuracy: 0.5536
2376/5000 [=============>................] - ETA: 29s - loss: 0.2450 - binary_accuracy: 0.5537
2381/5000 [=============>................] - ETA: 29s - loss: 0.2450 - binary_accuracy: 0.5535
2386/5000 [=============>................] - ETA: 29s - loss: 0.2449 - binary_accuracy: 0.5536
2391/5000 [=============>................] - ETA: 29s - loss: 0.2449 - binary_accuracy: 0.5535
2396/5000 [=============>................] - ETA: 28s - loss: 0.2449 - binary_accuracy: 0.5534
2401/5000 [=============>................] - ETA: 28s - loss: 0.2448 - binary_accuracy: 0.5533
2406/5000 [=============>................] - ETA: 28s - loss: 0.2448 - binary_accuracy: 0.5535
2411/5000 [=============>................] - ETA: 28s - loss: 0.2447 - binary_accuracy: 0.5537
2416/5000 [=============>................] - ETA: 28s - loss: 0.2447 - binary_accuracy: 0.5538
2421/5000 [=============>................] - ETA: 28s - loss: 0.2446 - binary_accuracy: 0.5540
2426/5000 [=============>................] - ETA: 28s - loss: 0.2445 - binary_accuracy: 0.5542
2431/5000 [=============>................] - ETA: 28s - loss: 0.2445 - binary_accuracy: 0.5544
2436/5000 [=============>................] - ETA: 28s - loss: 0.2444 - binary_accuracy: 0.5546
2441/5000 [=============>................] - ETA: 28s - loss: 0.2444 - binary_accuracy: 0.5548
2446/5000 [=============>................] - ETA: 28s - loss: 0.2443 - binary_accuracy: 0.5549
2451/5000 [=============>................] - ETA: 28s - loss: 0.2443 - binary_accuracy: 0.5550
2456/5000 [=============>................] - ETA: 28s - loss: 0.2442 - binary_accuracy: 0.5551
2461/5000 [=============>................] - ETA: 28s - loss: 0.2442 - binary_accuracy: 0.5552
2466/5000 [=============>................] - ETA: 28s - loss: 0.2441 - binary_accuracy: 0.5553
2471/5000 [=============>................] - ETA: 28s - loss: 0.2441 - binary_accuracy: 0.5553
2476/5000 [=============>................] - ETA: 28s - loss: 0.2440 - binary_accuracy: 0.5553
2481/5000 [=============>................] - ETA: 28s - loss: 0.2440 - binary_accuracy: 0.5552
2486/5000 [=============>................] - ETA: 27s - loss: 0.2440 - binary_accuracy: 0.5553
2491/5000 [=============>................] - ETA: 27s - loss: 0.2439 - binary_accuracy: 0.5552
2496/5000 [=============>................] - ETA: 27s - loss: 0.2438 - binary_accuracy: 0.5555
2501/5000 [==============>...............] - ETA: 27s - loss: 0.2438 - binary_accuracy: 0.5555
2506/5000 [==============>...............] - ETA: 27s - loss: 0.2438 - binary_accuracy: 0.5555
2511/5000 [==============>...............] - ETA: 27s - loss: 0.2438 - binary_accuracy: 0.5552
2516/5000 [==============>...............] - ETA: 27s - loss: 0.2437 - binary_accuracy: 0.5556
2521/5000 [==============>...............] - ETA: 27s - loss: 0.2437 - binary_accuracy: 0.5556
2526/5000 [==============>...............] - ETA: 27s - loss: 0.2436 - binary_accuracy: 0.5557
2531/5000 [==============>...............] - ETA: 27s - loss: 0.2436 - binary_accuracy: 0.5556
2536/5000 [==============>...............] - ETA: 27s - loss: 0.2436 - binary_accuracy: 0.5555
2541/5000 [==============>...............] - ETA: 27s - loss: 0.2436 - binary_accuracy: 0.5551
2546/5000 [==============>...............] - ETA: 27s - loss: 0.2435 - binary_accuracy: 0.5553
2551/5000 [==============>...............] - ETA: 27s - loss: 0.2435 - binary_accuracy: 0.5552
2556/5000 [==============>...............] - ETA: 27s - loss: 0.2434 - binary_accuracy: 0.5557
2561/5000 [==============>...............] - ETA: 27s - loss: 0.2434 - binary_accuracy: 0.5558
2566/5000 [==============>...............] - ETA: 27s - loss: 0.2433 - binary_accuracy: 0.5560
2571/5000 [==============>...............] - ETA: 27s - loss: 0.2432 - binary_accuracy: 0.5560
2576/5000 [==============>...............] - ETA: 26s - loss: 0.2432 - binary_accuracy: 0.5561
2581/5000 [==============>...............] - ETA: 26s - loss: 0.2431 - binary_accuracy: 0.5566
2586/5000 [==============>...............] - ETA: 26s - loss: 0.2431 - binary_accuracy: 0.5567
2591/5000 [==============>...............] - ETA: 26s - loss: 0.2430 - binary_accuracy: 0.5568
2596/5000 [==============>...............] - ETA: 26s - loss: 0.2430 - binary_accuracy: 0.5569
2601/5000 [==============>...............] - ETA: 26s - loss: 0.2429 - binary_accuracy: 0.5572
2606/5000 [==============>...............] - ETA: 26s - loss: 0.2428 - binary_accuracy: 0.5575
2611/5000 [==============>...............] - ETA: 26s - loss: 0.2428 - binary_accuracy: 0.5572
2616/5000 [==============>...............] - ETA: 26s - loss: 0.2428 - binary_accuracy: 0.5570
2621/5000 [==============>...............] - ETA: 26s - loss: 0.2427 - binary_accuracy: 0.5572
2626/5000 [==============>...............] - ETA: 26s - loss: 0.2427 - binary_accuracy: 0.5573
2631/5000 [==============>...............] - ETA: 26s - loss: 0.2426 - binary_accuracy: 0.5574
2636/5000 [==============>...............] - ETA: 26s - loss: 0.2426 - binary_accuracy: 0.5575
2641/5000 [==============>...............] - ETA: 26s - loss: 0.2425 - binary_accuracy: 0.5576
2646/5000 [==============>...............] - ETA: 26s - loss: 0.2425 - binary_accuracy: 0.5580
2651/5000 [==============>...............] - ETA: 26s - loss: 0.2424 - binary_accuracy: 0.5583
2656/5000 [==============>...............] - ETA: 26s - loss: 0.2424 - binary_accuracy: 0.5584
2661/5000 [==============>...............] - ETA: 26s - loss: 0.2423 - binary_accuracy: 0.5584
2666/5000 [==============>...............] - ETA: 25s - loss: 0.2423 - binary_accuracy: 0.5583
2671/5000 [===============>..............] - ETA: 25s - loss: 0.2422 - binary_accuracy: 0.5585
2676/5000 [===============>..............] - ETA: 25s - loss: 0.2422 - binary_accuracy: 0.5587
2681/5000 [===============>..............] - ETA: 25s - loss: 0.2421 - binary_accuracy: 0.5590
2686/5000 [===============>..............] - ETA: 25s - loss: 0.2421 - binary_accuracy: 0.5590
2691/5000 [===============>..............] - ETA: 25s - loss: 0.2420 - binary_accuracy: 0.5592
2696/5000 [===============>..............] - ETA: 25s - loss: 0.2420 - binary_accuracy: 0.5593
2701/5000 [===============>..............] - ETA: 25s - loss: 0.2420 - binary_accuracy: 0.5593
2706/5000 [===============>..............] - ETA: 25s - loss: 0.2419 - binary_accuracy: 0.5595
2711/5000 [===============>..............] - ETA: 25s - loss: 0.2418 - binary_accuracy: 0.5597
2716/5000 [===============>..............] - ETA: 25s - loss: 0.2418 - binary_accuracy: 0.5597
2721/5000 [===============>..............] - ETA: 25s - loss: 0.2417 - binary_accuracy: 0.5601
2726/5000 [===============>..............] - ETA: 25s - loss: 0.2417 - binary_accuracy: 0.5600
2731/5000 [===============>..............] - ETA: 25s - loss: 0.2417 - binary_accuracy: 0.5600
2736/5000 [===============>..............] - ETA: 25s - loss: 0.2416 - binary_accuracy: 0.5602
2741/5000 [===============>..............] - ETA: 25s - loss: 0.2416 - binary_accuracy: 0.5602
2746/5000 [===============>..............] - ETA: 25s - loss: 0.2415 - binary_accuracy: 0.5603
2751/5000 [===============>..............] - ETA: 25s - loss: 0.2415 - binary_accuracy: 0.5604
2756/5000 [===============>..............] - ETA: 24s - loss: 0.2415 - binary_accuracy: 0.5604
2761/5000 [===============>..............] - ETA: 24s - loss: 0.2414 - binary_accuracy: 0.5607
2766/5000 [===============>..............] - ETA: 24s - loss: 0.2414 - binary_accuracy: 0.5605
2771/5000 [===============>..............] - ETA: 24s - loss: 0.2413 - binary_accuracy: 0.5606
2776/5000 [===============>..............] - ETA: 24s - loss: 0.2413 - binary_accuracy: 0.5611
