2021-09-28 20:35:38.964115: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 20:35:38.964639: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 20:35:38.970001: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 20:35:38.970539: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 20:35:38.971073: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 20:35:38.971549: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 20:35:41.476905: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 20:35:41.680532: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.43.csv
Dataset:  3_5_7_128_9_43
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:21 - loss: 0.2483 - binary_accuracy: 0.6000
4801/5000 [===========================>..] - ETA: 2s - loss: 0.2369 - binary_accuracy: 0.6143
4806/5000 [===========================>..] - ETA: 2s - loss: 0.2369 - binary_accuracy: 0.6143
4811/5000 [===========================>..] - ETA: 2s - loss: 0.2369 - binary_accuracy: 0.6144
4816/5000 [===========================>..] - ETA: 2s - loss: 0.2370 - binary_accuracy: 0.6144
4821/5000 [===========================>..] - ETA: 1s - loss: 0.2370 - binary_accuracy: 0.6144
4826/5000 [===========================>..] - ETA: 1s - loss: 0.2369 - binary_accuracy: 0.6145
4831/5000 [===========================>..] - ETA: 1s - loss: 0.2369 - binary_accuracy: 0.6145
4836/5000 [============================>.] - ETA: 1s - loss: 0.2369 - binary_accuracy: 0.6145
4841/5000 [============================>.] - ETA: 1s - loss: 0.2369 - binary_accuracy: 0.6146
4846/5000 [============================>.] - ETA: 1s - loss: 0.2369 - binary_accuracy: 0.6147
4851/5000 [============================>.] - ETA: 1s - loss: 0.2369 - binary_accuracy: 0.6146
4856/5000 [============================>.] - ETA: 1s - loss: 0.2369 - binary_accuracy: 0.6145
4861/5000 [============================>.] - ETA: 1s - loss: 0.2369 - binary_accuracy: 0.6145
4866/5000 [============================>.] - ETA: 1s - loss: 0.2369 - binary_accuracy: 0.6147
4871/5000 [============================>.] - ETA: 1s - loss: 0.2369 - binary_accuracy: 0.6148
4876/5000 [============================>.] - ETA: 1s - loss: 0.2369 - binary_accuracy: 0.6147
4881/5000 [============================>.] - ETA: 1s - loss: 0.2369 - binary_accuracy: 0.6147
4886/5000 [============================>.] - ETA: 1s - loss: 0.2369 - binary_accuracy: 0.6146
4891/5000 [============================>.] - ETA: 1s - loss: 0.2369 - binary_accuracy: 0.6146
4896/5000 [============================>.] - ETA: 1s - loss: 0.2369 - binary_accuracy: 0.6145
4901/5000 [============================>.] - ETA: 1s - loss: 0.2369 - binary_accuracy: 0.6145
4906/5000 [============================>.] - ETA: 1s - loss: 0.2369 - binary_accuracy: 0.6146
4911/5000 [============================>.] - ETA: 0s - loss: 0.2369 - binary_accuracy: 0.6146
4916/5000 [============================>.] - ETA: 0s - loss: 0.2369 - binary_accuracy: 0.6147
4921/5000 [============================>.] - ETA: 0s - loss: 0.2369 - binary_accuracy: 0.6146
4926/5000 [============================>.] - ETA: 0s - loss: 0.2369 - binary_accuracy: 0.6147
4931/5000 [============================>.] - ETA: 0s - loss: 0.2369 - binary_accuracy: 0.6148
4936/5000 [============================>.] - ETA: 0s - loss: 0.2369 - binary_accuracy: 0.6148
4941/5000 [============================>.] - ETA: 0s - loss: 0.2369 - binary_accuracy: 0.6148
4946/5000 [============================>.] - ETA: 0s - loss: 0.2369 - binary_accuracy: 0.6149
4951/5000 [============================>.] - ETA: 0s - loss: 0.2369 - binary_accuracy: 0.6148
4956/5000 [============================>.] - ETA: 0s - loss: 0.2368 - binary_accuracy: 0.6148
4961/5000 [============================>.] - ETA: 0s - loss: 0.2368 - binary_accuracy: 0.6148
4966/5000 [============================>.] - ETA: 0s - loss: 0.2368 - binary_accuracy: 0.6147
4971/5000 [============================>.] - ETA: 0s - loss: 0.2369 - binary_accuracy: 0.6146
4976/5000 [============================>.] - ETA: 0s - loss: 0.2369 - binary_accuracy: 0.6146
4981/5000 [============================>.] - ETA: 0s - loss: 0.2369 - binary_accuracy: 0.6145
4986/5000 [============================>.] - ETA: 0s - loss: 0.2369 - binary_accuracy: 0.6146
4991/5000 [============================>.] - ETA: 0s - loss: 0.2369 - binary_accuracy: 0.6146
4996/5000 [============================>.] - ETA: 0s - loss: 0.2369 - binary_accuracy: 0.6146
5000/5000 [==============================] - 73s 14ms/step - loss: 0.2369 - binary_accuracy: 0.6146 - val_loss: 0.2327 - val_binary_accuracy: 0.6404

Trial 3 Complete [00h 01m 17s]
val_binary_accuracy: 0.640422523021698

Best val_binary_accuracy So Far: 0.7182035446166992
Total elapsed time: 00h 03m 57s

Search: Running Trial #4

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |tanh              |softsign          
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |sigmoid           |sigmoid           
optimizer         |sgd               |adam              
learning_rate     |0.001             |0.001             
thresholds_BA     |0.7               |0.51              
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 1:01:53 - loss: 0.2799 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 57s - loss: 0.2613 - binary_accuracy: 0.5667    
  11/5000 [..............................] - ETA: 57s - loss: 0.2491 - binary_accuracy: 0.4909
  16/5000 [..............................] - ETA: 57s - loss: 0.2454 - binary_accuracy: 0.4875
  21/5000 [..............................] - ETA: 56s - loss: 0.2455 - binary_accuracy: 0.4667
  26/5000 [..............................] - ETA: 56s - loss: 0.2483 - binary_accuracy: 0.4692
  31/5000 [..............................] - ETA: 56s - loss: 0.2500 - binary_accuracy: 0.5097
  36/5000 [..............................] - ETA: 56s - loss: 0.2500 - binary_accuracy: 0.4944
  41/5000 [..............................] - ETA: 56s - loss: 0.2493 - binary_accuracy: 0.4780
  46/5000 [..............................] - ETA: 56s - loss: 0.2489 - binary_accuracy: 0.4783
  51/5000 [..............................] - ETA: 56s - loss: 0.2496 - binary_accuracy: 0.4863
  56/5000 [..............................] - ETA: 56s - loss: 0.2500 - binary_accuracy: 0.4929
  61/5000 [..............................] - ETA: 56s - loss: 0.2508 - binary_accuracy: 0.5049
  66/5000 [..............................] - ETA: 56s - loss: 0.2513 - binary_accuracy: 0.5061
  71/5000 [..............................] - ETA: 56s - loss: 0.2509 - binary_accuracy: 0.5127
  76/5000 [..............................] - ETA: 56s - loss: 0.2505 - binary_accuracy: 0.5184
  81/5000 [..............................] - ETA: 56s - loss: 0.2504 - binary_accuracy: 0.5284
  86/5000 [..............................] - ETA: 56s - loss: 0.2501 - binary_accuracy: 0.5279
  91/5000 [..............................] - ETA: 56s - loss: 0.2501 - binary_accuracy: 0.5231
  96/5000 [..............................] - ETA: 56s - loss: 0.2501 - binary_accuracy: 0.5333
 101/5000 [..............................] - ETA: 55s - loss: 0.2500 - binary_accuracy: 0.5347
 106/5000 [..............................] - ETA: 55s - loss: 0.2499 - binary_accuracy: 0.5358
 111/5000 [..............................] - ETA: 55s - loss: 0.2500 - binary_accuracy: 0.5351
 116/5000 [..............................] - ETA: 55s - loss: 0.2504 - binary_accuracy: 0.5345
 121/5000 [..............................] - ETA: 55s - loss: 0.2504 - binary_accuracy: 0.5322
 126/5000 [..............................] - ETA: 55s - loss: 0.2502 - binary_accuracy: 0.5302
 131/5000 [..............................] - ETA: 55s - loss: 0.2511 - binary_accuracy: 0.5359
 136/5000 [..............................] - ETA: 55s - loss: 0.2515 - binary_accuracy: 0.5382
 141/5000 [..............................] - ETA: 55s - loss: 0.2513 - binary_accuracy: 0.5333
 146/5000 [..............................] - ETA: 55s - loss: 0.2517 - binary_accuracy: 0.5356
 151/5000 [..............................] - ETA: 55s - loss: 0.2517 - binary_accuracy: 0.5364
 156/5000 [..............................] - ETA: 55s - loss: 0.2515 - binary_accuracy: 0.5333
 161/5000 [..............................] - ETA: 55s - loss: 0.2515 - binary_accuracy: 0.5342
 166/5000 [..............................] - ETA: 55s - loss: 0.2511 - binary_accuracy: 0.5349
 171/5000 [>.............................] - ETA: 55s - loss: 0.2509 - binary_accuracy: 0.5357
 176/5000 [>.............................] - ETA: 55s - loss: 0.2510 - binary_accuracy: 0.5364
 181/5000 [>.............................] - ETA: 55s - loss: 0.2511 - binary_accuracy: 0.5359
 186/5000 [>.............................] - ETA: 54s - loss: 0.2509 - binary_accuracy: 0.5366
 191/5000 [>.............................] - ETA: 54s - loss: 0.2511 - binary_accuracy: 0.5372
 196/5000 [>.............................] - ETA: 54s - loss: 0.2507 - binary_accuracy: 0.5347
 201/5000 [>.............................] - ETA: 54s - loss: 0.2506 - binary_accuracy: 0.5343
 206/5000 [>.............................] - ETA: 54s - loss: 0.2504 - binary_accuracy: 0.5282
 211/5000 [>.............................] - ETA: 54s - loss: 0.2503 - binary_accuracy: 0.5280
 216/5000 [>.............................] - ETA: 54s - loss: 0.2502 - binary_accuracy: 0.5287
 221/5000 [>.............................] - ETA: 54s - loss: 0.2505 - binary_accuracy: 0.5312
 226/5000 [>.............................] - ETA: 54s - loss: 0.2504 - binary_accuracy: 0.5327
 231/5000 [>.............................] - ETA: 54s - loss: 0.2506 - binary_accuracy: 0.5359
 236/5000 [>.............................] - ETA: 54s - loss: 0.2508 - binary_accuracy: 0.5373
 241/5000 [>.............................] - ETA: 54s - loss: 0.2507 - binary_accuracy: 0.5378
 246/5000 [>.............................] - ETA: 54s - loss: 0.2507 - binary_accuracy: 0.5374
 251/5000 [>.............................] - ETA: 54s - loss: 0.2507 - binary_accuracy: 0.5394
 256/5000 [>.............................] - ETA: 54s - loss: 0.2505 - binary_accuracy: 0.5391
 261/5000 [>.............................] - ETA: 54s - loss: 0.2506 - binary_accuracy: 0.5410
 266/5000 [>.............................] - ETA: 54s - loss: 0.2507 - binary_accuracy: 0.5421
 271/5000 [>.............................] - ETA: 53s - loss: 0.2508 - binary_accuracy: 0.5454
 276/5000 [>.............................] - ETA: 53s - loss: 0.2510 - binary_accuracy: 0.5457
 281/5000 [>.............................] - ETA: 53s - loss: 0.2512 - binary_accuracy: 0.5445
 286/5000 [>.............................] - ETA: 53s - loss: 0.2515 - binary_accuracy: 0.5469
 291/5000 [>.............................] - ETA: 53s - loss: 0.2516 - binary_accuracy: 0.5485
 296/5000 [>.............................] - ETA: 53s - loss: 0.2517 - binary_accuracy: 0.5486
 301/5000 [>.............................] - ETA: 53s - loss: 0.2515 - binary_accuracy: 0.5482
 306/5000 [>.............................] - ETA: 53s - loss: 0.2515 - binary_accuracy: 0.5490
 311/5000 [>.............................] - ETA: 53s - loss: 0.2513 - binary_accuracy: 0.5466
 316/5000 [>.............................] - ETA: 53s - loss: 0.2510 - binary_accuracy: 0.5468
 321/5000 [>.............................] - ETA: 53s - loss: 0.2512 - binary_accuracy: 0.5470
 326/5000 [>.............................] - ETA: 53s - loss: 0.2511 - binary_accuracy: 0.5454
 331/5000 [>.............................] - ETA: 53s - loss: 0.2511 - binary_accuracy: 0.5468
 336/5000 [=>............................] - ETA: 53s - loss: 0.2511 - binary_accuracy: 0.5452
 341/5000 [=>............................] - ETA: 53s - loss: 0.2513 - binary_accuracy: 0.5455
 346/5000 [=>............................] - ETA: 53s - loss: 0.2513 - binary_accuracy: 0.5445
 351/5000 [=>............................] - ETA: 53s - loss: 0.2514 - binary_accuracy: 0.5464
 356/5000 [=>............................] - ETA: 52s - loss: 0.2513 - binary_accuracy: 0.5489
 361/5000 [=>............................] - ETA: 52s - loss: 0.2514 - binary_accuracy: 0.5501
 366/5000 [=>............................] - ETA: 52s - loss: 0.2512 - binary_accuracy: 0.5497
 371/5000 [=>............................] - ETA: 52s - loss: 0.2512 - binary_accuracy: 0.5520
 376/5000 [=>............................] - ETA: 52s - loss: 0.2511 - binary_accuracy: 0.5484
 381/5000 [=>............................] - ETA: 52s - loss: 0.2510 - binary_accuracy: 0.5470
 386/5000 [=>............................] - ETA: 52s - loss: 0.2508 - binary_accuracy: 0.5472
 391/5000 [=>............................] - ETA: 52s - loss: 0.2507 - binary_accuracy: 0.5473
 396/5000 [=>............................] - ETA: 52s - loss: 0.2507 - binary_accuracy: 0.5475
 401/5000 [=>............................] - ETA: 52s - loss: 0.2507 - binary_accuracy: 0.5486
 406/5000 [=>............................] - ETA: 52s - loss: 0.2507 - binary_accuracy: 0.5507
 411/5000 [=>............................] - ETA: 52s - loss: 0.2506 - binary_accuracy: 0.5528
 416/5000 [=>............................] - ETA: 52s - loss: 0.2508 - binary_accuracy: 0.5534
 421/5000 [=>............................] - ETA: 52s - loss: 0.2508 - binary_accuracy: 0.5530
 426/5000 [=>............................] - ETA: 52s - loss: 0.2508 - binary_accuracy: 0.5535
 431/5000 [=>............................] - ETA: 52s - loss: 0.2510 - binary_accuracy: 0.5541
 436/5000 [=>............................] - ETA: 52s - loss: 0.2511 - binary_accuracy: 0.5564
 441/5000 [=>............................] - ETA: 52s - loss: 0.2513 - binary_accuracy: 0.5569
 446/5000 [=>............................] - ETA: 51s - loss: 0.2513 - binary_accuracy: 0.5565
 451/5000 [=>............................] - ETA: 51s - loss: 0.2514 - binary_accuracy: 0.5579
 456/5000 [=>............................] - ETA: 51s - loss: 0.2515 - binary_accuracy: 0.5579
 461/5000 [=>............................] - ETA: 51s - loss: 0.2514 - binary_accuracy: 0.5571
 466/5000 [=>............................] - ETA: 51s - loss: 0.2516 - binary_accuracy: 0.5554
 471/5000 [=>............................] - ETA: 51s - loss: 0.2515 - binary_accuracy: 0.5550
 476/5000 [=>............................] - ETA: 51s - loss: 0.2514 - binary_accuracy: 0.5546
 481/5000 [=>............................] - ETA: 51s - loss: 0.2515 - binary_accuracy: 0.5543
 486/5000 [=>............................] - ETA: 51s - loss: 0.2515 - binary_accuracy: 0.5547
 491/5000 [=>............................] - ETA: 51s - loss: 0.2515 - binary_accuracy: 0.5544
 496/5000 [=>............................] - ETA: 51s - loss: 0.2514 - binary_accuracy: 0.5540
 501/5000 [==>...........................] - ETA: 51s - loss: 0.2512 - binary_accuracy: 0.5529
 506/5000 [==>...........................] - ETA: 51s - loss: 0.2513 - binary_accuracy: 0.5530
 511/5000 [==>...........................] - ETA: 51s - loss: 0.2512 - binary_accuracy: 0.5538
 516/5000 [==>...........................] - ETA: 51s - loss: 0.2513 - binary_accuracy: 0.5554
 521/5000 [==>...........................] - ETA: 51s - loss: 0.2511 - binary_accuracy: 0.5543
 526/5000 [==>...........................] - ETA: 51s - loss: 0.2512 - binary_accuracy: 0.5548
 531/5000 [==>...........................] - ETA: 50s - loss: 0.2512 - binary_accuracy: 0.5552
 536/5000 [==>...........................] - ETA: 50s - loss: 0.2512 - binary_accuracy: 0.5552
 541/5000 [==>...........................] - ETA: 50s - loss: 0.2512 - binary_accuracy: 0.5553
 546/5000 [==>...........................] - ETA: 50s - loss: 0.2511 - binary_accuracy: 0.5553
 551/5000 [==>...........................] - ETA: 50s - loss: 0.2511 - binary_accuracy: 0.5550
 556/5000 [==>...........................] - ETA: 50s - loss: 0.2512 - binary_accuracy: 0.5540
 561/5000 [==>...........................] - ETA: 50s - loss: 0.2511 - binary_accuracy: 0.5544
 566/5000 [==>...........................] - ETA: 50s - loss: 0.2511 - binary_accuracy: 0.5551
 571/5000 [==>...........................] - ETA: 50s - loss: 0.2511 - binary_accuracy: 0.5541
 576/5000 [==>...........................] - ETA: 50s - loss: 0.2510 - binary_accuracy: 0.5549
 581/5000 [==>...........................] - ETA: 50s - loss: 0.2510 - binary_accuracy: 0.5542
 586/5000 [==>...........................] - ETA: 50s - loss: 0.2510 - binary_accuracy: 0.5546
 591/5000 [==>...........................] - ETA: 50s - loss: 0.2508 - binary_accuracy: 0.5536
 596/5000 [==>...........................] - ETA: 50s - loss: 0.2509 - binary_accuracy: 0.5530
 601/5000 [==>...........................] - ETA: 50s - loss: 0.2510 - binary_accuracy: 0.5541
 606/5000 [==>...........................] - ETA: 50s - loss: 0.2511 - binary_accuracy: 0.5538
 611/5000 [==>...........................] - ETA: 50s - loss: 0.2511 - binary_accuracy: 0.5535
 616/5000 [==>...........................] - ETA: 49s - loss: 0.2512 - binary_accuracy: 0.5536
 621/5000 [==>...........................] - ETA: 49s - loss: 0.2513 - binary_accuracy: 0.5539
 626/5000 [==>...........................] - ETA: 49s - loss: 0.2513 - binary_accuracy: 0.5556
 631/5000 [==>...........................] - ETA: 49s - loss: 0.2513 - binary_accuracy: 0.5559
 636/5000 [==>...........................] - ETA: 49s - loss: 0.2513 - binary_accuracy: 0.5553
 641/5000 [==>...........................] - ETA: 49s - loss: 0.2513 - binary_accuracy: 0.5554
 646/5000 [==>...........................] - ETA: 49s - loss: 0.2512 - binary_accuracy: 0.5545
 651/5000 [==>...........................] - ETA: 49s - loss: 0.2512 - binary_accuracy: 0.5548
 656/5000 [==>...........................] - ETA: 49s - loss: 0.2512 - binary_accuracy: 0.5552
 661/5000 [==>...........................] - ETA: 49s - loss: 0.2512 - binary_accuracy: 0.5552
 666/5000 [==>...........................] - ETA: 49s - loss: 0.2511 - binary_accuracy: 0.5550
 671/5000 [===>..........................] - ETA: 49s - loss: 0.2512 - binary_accuracy: 0.5553
 676/5000 [===>..........................] - ETA: 49s - loss: 0.2511 - binary_accuracy: 0.5541
 681/5000 [===>..........................] - ETA: 49s - loss: 0.2511 - binary_accuracy: 0.5536
 686/5000 [===>..........................] - ETA: 49s - loss: 0.2510 - binary_accuracy: 0.5525
 691/5000 [===>..........................] - ETA: 49s - loss: 0.2511 - binary_accuracy: 0.5520
 696/5000 [===>..........................] - ETA: 49s - loss: 0.2512 - binary_accuracy: 0.5526
 701/5000 [===>..........................] - ETA: 48s - loss: 0.2512 - binary_accuracy: 0.5526
 706/5000 [===>..........................] - ETA: 48s - loss: 0.2512 - binary_accuracy: 0.5533
 711/5000 [===>..........................] - ETA: 48s - loss: 0.2512 - binary_accuracy: 0.5533
 716/5000 [===>..........................] - ETA: 48s - loss: 0.2513 - binary_accuracy: 0.5539
 721/5000 [===>..........................] - ETA: 48s - loss: 0.2513 - binary_accuracy: 0.5548
 726/5000 [===>..........................] - ETA: 48s - loss: 0.2513 - binary_accuracy: 0.5543
 731/5000 [===>..........................] - ETA: 48s - loss: 0.2512 - binary_accuracy: 0.5543
 736/5000 [===>..........................] - ETA: 48s - loss: 0.2514 - binary_accuracy: 0.5549
 741/5000 [===>..........................] - ETA: 48s - loss: 0.2514 - binary_accuracy: 0.5544
 746/5000 [===>..........................] - ETA: 48s - loss: 0.2514 - binary_accuracy: 0.5542
 751/5000 [===>..........................] - ETA: 48s - loss: 0.2514 - binary_accuracy: 0.5550
 756/5000 [===>..........................] - ETA: 48s - loss: 0.2513 - binary_accuracy: 0.5550
 761/5000 [===>..........................] - ETA: 48s - loss: 0.2513 - binary_accuracy: 0.5543
 766/5000 [===>..........................] - ETA: 48s - loss: 0.2514 - binary_accuracy: 0.5551
 771/5000 [===>..........................] - ETA: 48s - loss: 0.2514 - binary_accuracy: 0.5549
 776/5000 [===>..........................] - ETA: 48s - loss: 0.2515 - binary_accuracy: 0.5554
 781/5000 [===>..........................] - ETA: 48s - loss: 0.2516 - binary_accuracy: 0.5554
 786/5000 [===>..........................] - ETA: 47s - loss: 0.2515 - binary_accuracy: 0.5555
 791/5000 [===>..........................] - ETA: 47s - loss: 0.2515 - binary_accuracy: 0.5545
 796/5000 [===>..........................] - ETA: 47s - loss: 0.2516 - binary_accuracy: 0.5550
 801/5000 [===>..........................] - ETA: 47s - loss: 0.2516 - binary_accuracy: 0.5548
 806/5000 [===>..........................] - ETA: 47s - loss: 0.2515 - binary_accuracy: 0.5536
 811/5000 [===>..........................] - ETA: 47s - loss: 0.2515 - binary_accuracy: 0.5534
 816/5000 [===>..........................] - ETA: 47s - loss: 0.2515 - binary_accuracy: 0.5529
 821/5000 [===>..........................] - ETA: 47s - loss: 0.2514 - binary_accuracy: 0.5527
 826/5000 [===>..........................] - ETA: 47s - loss: 0.2514 - binary_accuracy: 0.5516
 831/5000 [===>..........................] - ETA: 47s - loss: 0.2514 - binary_accuracy: 0.5507
 836/5000 [====>.........................] - ETA: 47s - loss: 0.2515 - binary_accuracy: 0.5507
 841/5000 [====>.........................] - ETA: 47s - loss: 0.2514 - binary_accuracy: 0.5510
 846/5000 [====>.........................] - ETA: 47s - loss: 0.2515 - binary_accuracy: 0.5518
 851/5000 [====>.........................] - ETA: 47s - loss: 0.2514 - binary_accuracy: 0.5514
 856/5000 [====>.........................] - ETA: 47s - loss: 0.2514 - binary_accuracy: 0.5505
 861/5000 [====>.........................] - ETA: 47s - loss: 0.2514 - binary_accuracy: 0.5503
 866/5000 [====>.........................] - ETA: 47s - loss: 0.2514 - binary_accuracy: 0.5508
 871/5000 [====>.........................] - ETA: 47s - loss: 0.2514 - binary_accuracy: 0.5509
 876/5000 [====>.........................] - ETA: 46s - loss: 0.2513 - binary_accuracy: 0.5500
 881/5000 [====>.........................] - ETA: 46s - loss: 0.2513 - binary_accuracy: 0.5501
 886/5000 [====>.........................] - ETA: 46s - loss: 0.2512 - binary_accuracy: 0.5499
 891/5000 [====>.........................] - ETA: 46s - loss: 0.2512 - binary_accuracy: 0.5502
 896/5000 [====>.........................] - ETA: 46s - loss: 0.2512 - binary_accuracy: 0.5498
 901/5000 [====>.........................] - ETA: 46s - loss: 0.2512 - binary_accuracy: 0.5494
 906/5000 [====>.........................] - ETA: 46s - loss: 0.2512 - binary_accuracy: 0.5497
 911/5000 [====>.........................] - ETA: 46s - loss: 0.2512 - binary_accuracy: 0.5493
 916/5000 [====>.........................] - ETA: 46s - loss: 0.2512 - binary_accuracy: 0.5496
 921/5000 [====>.........................] - ETA: 46s - loss: 0.2512 - binary_accuracy: 0.5505
 926/5000 [====>.........................] - ETA: 46s - loss: 0.2513 - binary_accuracy: 0.5510
 931/5000 [====>.........................] - ETA: 46s - loss: 0.2513 - binary_accuracy: 0.5504
 936/5000 [====>.........................] - ETA: 46s - loss: 0.2513 - binary_accuracy: 0.5498
 941/5000 [====>.........................] - ETA: 46s - loss: 0.2513 - binary_accuracy: 0.5490
 946/5000 [====>.........................] - ETA: 46s - loss: 0.2513 - binary_accuracy: 0.5484
 951/5000 [====>.........................] - ETA: 46s - loss: 0.2513 - binary_accuracy: 0.5485
 956/5000 [====>.........................] - ETA: 46s - loss: 0.2514 - binary_accuracy: 0.5479
 961/5000 [====>.........................] - ETA: 45s - loss: 0.2514 - binary_accuracy: 0.5480
 966/5000 [====>.........................] - ETA: 45s - loss: 0.2513 - binary_accuracy: 0.5476
