2021-09-28 18:59:52.380304: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:59:52.380843: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:59:52.386156: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:59:52.386698: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:59:52.387189: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:59:52.387671: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:59:54.929284: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 18:59:55.136853: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.26.csv
Dataset:  3_5_7_128_9_26
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:33 - loss: 0.3279 - binary_accuracy: 0.0000e+00
2560/5000 [==============>...............] - ETA: 28s - loss: 0.2124 - binary_accuracy: 0.6368
2565/5000 [==============>...............] - ETA: 28s - loss: 0.2124 - binary_accuracy: 0.6367
2570/5000 [==============>...............] - ETA: 28s - loss: 0.2125 - binary_accuracy: 0.6364
2575/5000 [==============>...............] - ETA: 28s - loss: 0.2125 - binary_accuracy: 0.6364
2580/5000 [==============>...............] - ETA: 28s - loss: 0.2124 - binary_accuracy: 0.6366
2585/5000 [==============>...............] - ETA: 27s - loss: 0.2124 - binary_accuracy: 0.6367
2590/5000 [==============>...............] - ETA: 27s - loss: 0.2124 - binary_accuracy: 0.6365
2595/5000 [==============>...............] - ETA: 27s - loss: 0.2124 - binary_accuracy: 0.6365
2600/5000 [==============>...............] - ETA: 27s - loss: 0.2124 - binary_accuracy: 0.6366
2605/5000 [==============>...............] - ETA: 27s - loss: 0.2124 - binary_accuracy: 0.6365
2610/5000 [==============>...............] - ETA: 27s - loss: 0.2124 - binary_accuracy: 0.6365
2615/5000 [==============>...............] - ETA: 27s - loss: 0.2123 - binary_accuracy: 0.6365
2620/5000 [==============>...............] - ETA: 27s - loss: 0.2124 - binary_accuracy: 0.6366
2625/5000 [==============>...............] - ETA: 27s - loss: 0.2123 - binary_accuracy: 0.6369
2630/5000 [==============>...............] - ETA: 27s - loss: 0.2123 - binary_accuracy: 0.6368
2635/5000 [==============>...............] - ETA: 27s - loss: 0.2124 - binary_accuracy: 0.6364
2640/5000 [==============>...............] - ETA: 27s - loss: 0.2124 - binary_accuracy: 0.6361
2645/5000 [==============>...............] - ETA: 27s - loss: 0.2124 - binary_accuracy: 0.6360
2650/5000 [==============>...............] - ETA: 27s - loss: 0.2124 - binary_accuracy: 0.6359
2655/5000 [==============>...............] - ETA: 27s - loss: 0.2125 - binary_accuracy: 0.6356
2660/5000 [==============>...............] - ETA: 27s - loss: 0.2125 - binary_accuracy: 0.6356
2665/5000 [==============>...............] - ETA: 27s - loss: 0.2125 - binary_accuracy: 0.6357
2670/5000 [===============>..............] - ETA: 26s - loss: 0.2124 - binary_accuracy: 0.6357
2675/5000 [===============>..............] - ETA: 26s - loss: 0.2124 - binary_accuracy: 0.6361
2680/5000 [===============>..............] - ETA: 26s - loss: 0.2123 - binary_accuracy: 0.6363
2685/5000 [===============>..............] - ETA: 26s - loss: 0.2122 - binary_accuracy: 0.6367
2690/5000 [===============>..............] - ETA: 26s - loss: 0.2122 - binary_accuracy: 0.6365
2695/5000 [===============>..............] - ETA: 26s - loss: 0.2122 - binary_accuracy: 0.6367
2700/5000 [===============>..............] - ETA: 26s - loss: 0.2122 - binary_accuracy: 0.6367
2705/5000 [===============>..............] - ETA: 26s - loss: 0.2122 - binary_accuracy: 0.6366
2710/5000 [===============>..............] - ETA: 26s - loss: 0.2121 - binary_accuracy: 0.6368
2715/5000 [===============>..............] - ETA: 26s - loss: 0.2121 - binary_accuracy: 0.6368
2720/5000 [===============>..............] - ETA: 26s - loss: 0.2120 - binary_accuracy: 0.6369
2725/5000 [===============>..............] - ETA: 26s - loss: 0.2120 - binary_accuracy: 0.6370
2730/5000 [===============>..............] - ETA: 26s - loss: 0.2121 - binary_accuracy: 0.6368
2735/5000 [===============>..............] - ETA: 26s - loss: 0.2120 - binary_accuracy: 0.6369
2740/5000 [===============>..............] - ETA: 26s - loss: 0.2120 - binary_accuracy: 0.6367
2745/5000 [===============>..............] - ETA: 26s - loss: 0.2121 - binary_accuracy: 0.6367
2750/5000 [===============>..............] - ETA: 26s - loss: 0.2121 - binary_accuracy: 0.6368
2755/5000 [===============>..............] - ETA: 25s - loss: 0.2120 - binary_accuracy: 0.6367
2760/5000 [===============>..............] - ETA: 25s - loss: 0.2120 - binary_accuracy: 0.6367
2765/5000 [===============>..............] - ETA: 25s - loss: 0.2119 - binary_accuracy: 0.6369
2770/5000 [===============>..............] - ETA: 25s - loss: 0.2118 - binary_accuracy: 0.6371
2775/5000 [===============>..............] - ETA: 25s - loss: 0.2118 - binary_accuracy: 0.6370
2780/5000 [===============>..............] - ETA: 25s - loss: 0.2118 - binary_accuracy: 0.6371
2785/5000 [===============>..............] - ETA: 25s - loss: 0.2117 - binary_accuracy: 0.6372
2790/5000 [===============>..............] - ETA: 25s - loss: 0.2117 - binary_accuracy: 0.6372
2795/5000 [===============>..............] - ETA: 25s - loss: 0.2116 - binary_accuracy: 0.6373
2800/5000 [===============>..............] - ETA: 25s - loss: 0.2117 - binary_accuracy: 0.6373
2805/5000 [===============>..............] - ETA: 25s - loss: 0.2116 - binary_accuracy: 0.6374
2810/5000 [===============>..............] - ETA: 25s - loss: 0.2116 - binary_accuracy: 0.6373
2815/5000 [===============>..............] - ETA: 25s - loss: 0.2116 - binary_accuracy: 0.6372
2820/5000 [===============>..............] - ETA: 25s - loss: 0.2115 - binary_accuracy: 0.6374
2825/5000 [===============>..............] - ETA: 25s - loss: 0.2115 - binary_accuracy: 0.6376
2830/5000 [===============>..............] - ETA: 25s - loss: 0.2114 - binary_accuracy: 0.6379
2835/5000 [================>.............] - ETA: 25s - loss: 0.2115 - binary_accuracy: 0.6377
2840/5000 [================>.............] - ETA: 24s - loss: 0.2114 - binary_accuracy: 0.6378
2845/5000 [================>.............] - ETA: 24s - loss: 0.2114 - binary_accuracy: 0.6378
2850/5000 [================>.............] - ETA: 24s - loss: 0.2114 - binary_accuracy: 0.6376
2855/5000 [================>.............] - ETA: 24s - loss: 0.2113 - binary_accuracy: 0.6378
2860/5000 [================>.............] - ETA: 24s - loss: 0.2113 - binary_accuracy: 0.6377
2865/5000 [================>.............] - ETA: 24s - loss: 0.2113 - binary_accuracy: 0.6377
2870/5000 [================>.............] - ETA: 24s - loss: 0.2114 - binary_accuracy: 0.6376
2875/5000 [================>.............] - ETA: 24s - loss: 0.2113 - binary_accuracy: 0.6378
2880/5000 [================>.............] - ETA: 24s - loss: 0.2112 - binary_accuracy: 0.6379
2885/5000 [================>.............] - ETA: 24s - loss: 0.2112 - binary_accuracy: 0.6382
2890/5000 [================>.............] - ETA: 24s - loss: 0.2112 - binary_accuracy: 0.6382
2895/5000 [================>.............] - ETA: 24s - loss: 0.2112 - binary_accuracy: 0.6383
2900/5000 [================>.............] - ETA: 24s - loss: 0.2112 - binary_accuracy: 0.6386
2905/5000 [================>.............] - ETA: 24s - loss: 0.2111 - binary_accuracy: 0.6387
2910/5000 [================>.............] - ETA: 24s - loss: 0.2111 - binary_accuracy: 0.6389
2915/5000 [================>.............] - ETA: 24s - loss: 0.2110 - binary_accuracy: 0.6390
2920/5000 [================>.............] - ETA: 24s - loss: 0.2110 - binary_accuracy: 0.6391
2925/5000 [================>.............] - ETA: 24s - loss: 0.2110 - binary_accuracy: 0.6391
2930/5000 [================>.............] - ETA: 23s - loss: 0.2110 - binary_accuracy: 0.6393
2935/5000 [================>.............] - ETA: 23s - loss: 0.2110 - binary_accuracy: 0.6393
2940/5000 [================>.............] - ETA: 23s - loss: 0.2110 - binary_accuracy: 0.6395
2945/5000 [================>.............] - ETA: 23s - loss: 0.2109 - binary_accuracy: 0.6396
2949/5000 [================>.............] - ETA: 23s - loss: 0.2109 - binary_accuracy: 0.6397
2954/5000 [================>.............] - ETA: 23s - loss: 0.2110 - binary_accuracy: 0.6395
2959/5000 [================>.............] - ETA: 23s - loss: 0.2109 - binary_accuracy: 0.6398
2964/5000 [================>.............] - ETA: 23s - loss: 0.2108 - binary_accuracy: 0.6398
2969/5000 [================>.............] - ETA: 23s - loss: 0.2109 - binary_accuracy: 0.6397
2974/5000 [================>.............] - ETA: 23s - loss: 0.2109 - binary_accuracy: 0.6398
2979/5000 [================>.............] - ETA: 23s - loss: 0.2108 - binary_accuracy: 0.6400
2984/5000 [================>.............] - ETA: 23s - loss: 0.2108 - binary_accuracy: 0.6401
2989/5000 [================>.............] - ETA: 23s - loss: 0.2108 - binary_accuracy: 0.6401
2994/5000 [================>.............] - ETA: 23s - loss: 0.2108 - binary_accuracy: 0.6403
2999/5000 [================>.............] - ETA: 23s - loss: 0.2107 - binary_accuracy: 0.6402
3004/5000 [=================>............] - ETA: 23s - loss: 0.2107 - binary_accuracy: 0.6404
3009/5000 [=================>............] - ETA: 23s - loss: 0.2107 - binary_accuracy: 0.6405
3014/5000 [=================>............] - ETA: 22s - loss: 0.2107 - binary_accuracy: 0.6406
3019/5000 [=================>............] - ETA: 22s - loss: 0.2107 - binary_accuracy: 0.6407
3024/5000 [=================>............] - ETA: 22s - loss: 0.2107 - binary_accuracy: 0.6405
3029/5000 [=================>............] - ETA: 22s - loss: 0.2107 - binary_accuracy: 0.6403
3034/5000 [=================>............] - ETA: 22s - loss: 0.2108 - binary_accuracy: 0.6401
3039/5000 [=================>............] - ETA: 22s - loss: 0.2107 - binary_accuracy: 0.6402
3044/5000 [=================>............] - ETA: 22s - loss: 0.2107 - binary_accuracy: 0.6401
3049/5000 [=================>............] - ETA: 22s - loss: 0.2106 - binary_accuracy: 0.6403
3054/5000 [=================>............] - ETA: 22s - loss: 0.2106 - binary_accuracy: 0.6405
3059/5000 [=================>............] - ETA: 22s - loss: 0.2106 - binary_accuracy: 0.6408
3064/5000 [=================>............] - ETA: 22s - loss: 0.2105 - binary_accuracy: 0.6409
3069/5000 [=================>............] - ETA: 22s - loss: 0.2104 - binary_accuracy: 0.6410
3074/5000 [=================>............] - ETA: 22s - loss: 0.2104 - binary_accuracy: 0.6411
3079/5000 [=================>............] - ETA: 22s - loss: 0.2104 - binary_accuracy: 0.6411
3084/5000 [=================>............] - ETA: 22s - loss: 0.2103 - binary_accuracy: 0.6413
3089/5000 [=================>............] - ETA: 22s - loss: 0.2102 - binary_accuracy: 0.6414
3094/5000 [=================>............] - ETA: 22s - loss: 0.2102 - binary_accuracy: 0.6414
3099/5000 [=================>............] - ETA: 22s - loss: 0.2103 - binary_accuracy: 0.6414
3104/5000 [=================>............] - ETA: 21s - loss: 0.2103 - binary_accuracy: 0.6415
3109/5000 [=================>............] - ETA: 21s - loss: 0.2103 - binary_accuracy: 0.6416
3114/5000 [=================>............] - ETA: 21s - loss: 0.2103 - binary_accuracy: 0.6417
3119/5000 [=================>............] - ETA: 21s - loss: 0.2102 - binary_accuracy: 0.6417
3124/5000 [=================>............] - ETA: 21s - loss: 0.2101 - binary_accuracy: 0.6418
3129/5000 [=================>............] - ETA: 21s - loss: 0.2101 - binary_accuracy: 0.6417
3134/5000 [=================>............] - ETA: 21s - loss: 0.2101 - binary_accuracy: 0.6415
3139/5000 [=================>............] - ETA: 21s - loss: 0.2102 - binary_accuracy: 0.6415
3144/5000 [=================>............] - ETA: 21s - loss: 0.2101 - binary_accuracy: 0.6416
3149/5000 [=================>............] - ETA: 21s - loss: 0.2100 - binary_accuracy: 0.6418
3154/5000 [=================>............] - ETA: 21s - loss: 0.2101 - binary_accuracy: 0.6415
3159/5000 [=================>............] - ETA: 21s - loss: 0.2100 - binary_accuracy: 0.6419
3164/5000 [=================>............] - ETA: 21s - loss: 0.2099 - binary_accuracy: 0.6422
3169/5000 [==================>...........] - ETA: 21s - loss: 0.2099 - binary_accuracy: 0.6422
3174/5000 [==================>...........] - ETA: 21s - loss: 0.2100 - binary_accuracy: 0.6421
3179/5000 [==================>...........] - ETA: 21s - loss: 0.2100 - binary_accuracy: 0.6420
3184/5000 [==================>...........] - ETA: 21s - loss: 0.2100 - binary_accuracy: 0.6421
3189/5000 [==================>...........] - ETA: 20s - loss: 0.2100 - binary_accuracy: 0.6417
3194/5000 [==================>...........] - ETA: 20s - loss: 0.2100 - binary_accuracy: 0.6418
3199/5000 [==================>...........] - ETA: 20s - loss: 0.2100 - binary_accuracy: 0.6416
3204/5000 [==================>...........] - ETA: 20s - loss: 0.2100 - binary_accuracy: 0.6416
3209/5000 [==================>...........] - ETA: 20s - loss: 0.2099 - binary_accuracy: 0.6418
3214/5000 [==================>...........] - ETA: 20s - loss: 0.2099 - binary_accuracy: 0.6418
3219/5000 [==================>...........] - ETA: 20s - loss: 0.2100 - binary_accuracy: 0.6416
3224/5000 [==================>...........] - ETA: 20s - loss: 0.2099 - binary_accuracy: 0.6418
3229/5000 [==================>...........] - ETA: 20s - loss: 0.2099 - binary_accuracy: 0.6419
3234/5000 [==================>...........] - ETA: 20s - loss: 0.2099 - binary_accuracy: 0.6419
3239/5000 [==================>...........] - ETA: 20s - loss: 0.2098 - binary_accuracy: 0.6420
3244/5000 [==================>...........] - ETA: 20s - loss: 0.2099 - binary_accuracy: 0.6419
3249/5000 [==================>...........] - ETA: 20s - loss: 0.2099 - binary_accuracy: 0.6418
3254/5000 [==================>...........] - ETA: 20s - loss: 0.2099 - binary_accuracy: 0.6419
3259/5000 [==================>...........] - ETA: 20s - loss: 0.2099 - binary_accuracy: 0.6420
3264/5000 [==================>...........] - ETA: 20s - loss: 0.2098 - binary_accuracy: 0.6420
3269/5000 [==================>...........] - ETA: 20s - loss: 0.2099 - binary_accuracy: 0.6418
3274/5000 [==================>...........] - ETA: 19s - loss: 0.2099 - binary_accuracy: 0.6417
3279/5000 [==================>...........] - ETA: 19s - loss: 0.2099 - binary_accuracy: 0.6417
3284/5000 [==================>...........] - ETA: 19s - loss: 0.2099 - binary_accuracy: 0.6416
3289/5000 [==================>...........] - ETA: 19s - loss: 0.2099 - binary_accuracy: 0.6417
3294/5000 [==================>...........] - ETA: 19s - loss: 0.2099 - binary_accuracy: 0.6418
3299/5000 [==================>...........] - ETA: 19s - loss: 0.2098 - binary_accuracy: 0.6418
3304/5000 [==================>...........] - ETA: 19s - loss: 0.2099 - binary_accuracy: 0.6418
3309/5000 [==================>...........] - ETA: 19s - loss: 0.2099 - binary_accuracy: 0.6415
3314/5000 [==================>...........] - ETA: 19s - loss: 0.2099 - binary_accuracy: 0.6415
3319/5000 [==================>...........] - ETA: 19s - loss: 0.2099 - binary_accuracy: 0.6415
3324/5000 [==================>...........] - ETA: 19s - loss: 0.2099 - binary_accuracy: 0.6415
3329/5000 [==================>...........] - ETA: 19s - loss: 0.2099 - binary_accuracy: 0.6415
3334/5000 [===================>..........] - ETA: 19s - loss: 0.2099 - binary_accuracy: 0.6416
3339/5000 [===================>..........] - ETA: 19s - loss: 0.2098 - binary_accuracy: 0.6418
3344/5000 [===================>..........] - ETA: 19s - loss: 0.2098 - binary_accuracy: 0.6416
3349/5000 [===================>..........] - ETA: 19s - loss: 0.2097 - binary_accuracy: 0.6414
3354/5000 [===================>..........] - ETA: 19s - loss: 0.2097 - binary_accuracy: 0.6416
3359/5000 [===================>..........] - ETA: 18s - loss: 0.2096 - binary_accuracy: 0.6419
3364/5000 [===================>..........] - ETA: 18s - loss: 0.2095 - binary_accuracy: 0.6420
3369/5000 [===================>..........] - ETA: 18s - loss: 0.2095 - binary_accuracy: 0.6419
3374/5000 [===================>..........] - ETA: 18s - loss: 0.2094 - binary_accuracy: 0.6420
3379/5000 [===================>..........] - ETA: 18s - loss: 0.2095 - binary_accuracy: 0.6420
3384/5000 [===================>..........] - ETA: 18s - loss: 0.2095 - binary_accuracy: 0.6421
3389/5000 [===================>..........] - ETA: 18s - loss: 0.2095 - binary_accuracy: 0.6420
3394/5000 [===================>..........] - ETA: 18s - loss: 0.2095 - binary_accuracy: 0.6418
3399/5000 [===================>..........] - ETA: 18s - loss: 0.2094 - binary_accuracy: 0.6423
3404/5000 [===================>..........] - ETA: 18s - loss: 0.2094 - binary_accuracy: 0.6422
3409/5000 [===================>..........] - ETA: 18s - loss: 0.2094 - binary_accuracy: 0.6423
3414/5000 [===================>..........] - ETA: 18s - loss: 0.2093 - binary_accuracy: 0.6424
3419/5000 [===================>..........] - ETA: 18s - loss: 0.2095 - binary_accuracy: 0.6423
3424/5000 [===================>..........] - ETA: 18s - loss: 0.2094 - binary_accuracy: 0.6422
3429/5000 [===================>..........] - ETA: 18s - loss: 0.2094 - binary_accuracy: 0.6425
3434/5000 [===================>..........] - ETA: 18s - loss: 0.2094 - binary_accuracy: 0.6425
3439/5000 [===================>..........] - ETA: 18s - loss: 0.2094 - binary_accuracy: 0.6423
3444/5000 [===================>..........] - ETA: 17s - loss: 0.2094 - binary_accuracy: 0.6423
3449/5000 [===================>..........] - ETA: 17s - loss: 0.2094 - binary_accuracy: 0.6425
3454/5000 [===================>..........] - ETA: 17s - loss: 0.2093 - binary_accuracy: 0.6426
3459/5000 [===================>..........] - ETA: 17s - loss: 0.2093 - binary_accuracy: 0.6426
3464/5000 [===================>..........] - ETA: 17s - loss: 0.2094 - binary_accuracy: 0.6424
3469/5000 [===================>..........] - ETA: 17s - loss: 0.2094 - binary_accuracy: 0.6423
3474/5000 [===================>..........] - ETA: 17s - loss: 0.2094 - binary_accuracy: 0.6422
3479/5000 [===================>..........] - ETA: 17s - loss: 0.2094 - binary_accuracy: 0.6421
3484/5000 [===================>..........] - ETA: 17s - loss: 0.2094 - binary_accuracy: 0.6421
3489/5000 [===================>..........] - ETA: 17s - loss: 0.2093 - binary_accuracy: 0.6423
3494/5000 [===================>..........] - ETA: 17s - loss: 0.2093 - binary_accuracy: 0.6424
3499/5000 [===================>..........] - ETA: 17s - loss: 0.2093 - binary_accuracy: 0.6422
3504/5000 [====================>.........] - ETA: 17s - loss: 0.2093 - binary_accuracy: 0.6424
3509/5000 [====================>.........] - ETA: 17s - loss: 0.2092 - binary_accuracy: 0.6424
3514/5000 [====================>.........] - ETA: 17s - loss: 0.2093 - binary_accuracy: 0.6424
3519/5000 [====================>.........] - ETA: 17s - loss: 0.2093 - binary_accuracy: 0.6425
3524/5000 [====================>.........] - ETA: 17s - loss: 0.2093 - binary_accuracy: 0.6425
3529/5000 [====================>.........] - ETA: 17s - loss: 0.2093 - binary_accuracy: 0.6425
3534/5000 [====================>.........] - ETA: 16s - loss: 0.2093 - binary_accuracy: 0.6424
3539/5000 [====================>.........] - ETA: 16s - loss: 0.2093 - binary_accuracy: 0.6425
3544/5000 [====================>.........] - ETA: 16s - loss: 0.2093 - binary_accuracy: 0.6426
3549/5000 [====================>.........] - ETA: 16s - loss: 0.2092 - binary_accuracy: 0.6428
3554/5000 [====================>.........] - ETA: 16s - loss: 0.2091 - binary_accuracy: 0.6429
3559/5000 [====================>.........] - ETA: 16s - loss: 0.2091 - binary_accuracy: 0.6428
3564/5000 [====================>.........] - ETA: 16s - loss: 0.2091 - binary_accuracy: 0.6429
3569/5000 [====================>.........] - ETA: 16s - loss: 0.2090 - binary_accuracy: 0.6429
3574/5000 [====================>.........] - ETA: 16s - loss: 0.2090 - binary_accuracy: 0.6429
3579/5000 [====================>.........] - ETA: 16s - loss: 0.2091 - binary_accuracy: 0.6428
3584/5000 [====================>.........] - ETA: 16s - loss: 0.2091 - binary_accuracy: 0.6430
3589/5000 [====================>.........] - ETA: 16s - loss: 0.2091 - binary_accuracy: 0.6430
3594/5000 [====================>.........] - ETA: 16s - loss: 0.2090 - binary_accuracy: 0.6433
3599/5000 [====================>.........] - ETA: 16s - loss: 0.2090 - binary_accuracy: 0.6434
3604/5000 [====================>.........] - ETA: 16s - loss: 0.2089 - binary_accuracy: 0.6436
3609/5000 [====================>.........] - ETA: 16s - loss: 0.2088 - binary_accuracy: 0.6437
3614/5000 [====================>.........] - ETA: 16s - loss: 0.2088 - binary_accuracy: 0.6439
3619/5000 [====================>.........] - ETA: 15s - loss: 0.2088 - binary_accuracy: 0.6440
3624/5000 [====================>.........] - ETA: 15s - loss: 0.2088 - binary_accuracy: 0.6440
3629/5000 [====================>.........] - ETA: 15s - loss: 0.2087 - binary_accuracy: 0.6442
3634/5000 [====================>.........] - ETA: 15s - loss: 0.2088 - binary_accuracy: 0.6441
3639/5000 [====================>.........] - ETA: 15s - loss: 0.2088 - binary_accuracy: 0.6440
3644/5000 [====================>.........] - ETA: 15s - loss: 0.2088 - binary_accuracy: 0.6439
3649/5000 [====================>.........] - ETA: 15s - loss: 0.2088 - binary_accuracy: 0.6439
3654/5000 [====================>.........] - ETA: 15s - loss: 0.2089 - binary_accuracy: 0.6437
3659/5000 [====================>.........] - ETA: 15s - loss: 0.2088 - binary_accuracy: 0.6439
3664/5000 [====================>.........] - ETA: 15s - loss: 0.2087 - binary_accuracy: 0.6440
3669/5000 [=====================>........] - ETA: 15s - loss: 0.2087 - binary_accuracy: 0.6441
3674/5000 [=====================>........] - ETA: 15s - loss: 0.2087 - binary_accuracy: 0.6442
3679/5000 [=====================>........] - ETA: 15s - loss: 0.2086 - binary_accuracy: 0.6443
3684/5000 [=====================>........] - ETA: 15s - loss: 0.2085 - binary_accuracy: 0.6446
3689/5000 [=====================>........] - ETA: 15s - loss: 0.2085 - binary_accuracy: 0.6446
3694/5000 [=====================>........] - ETA: 15s - loss: 0.2085 - binary_accuracy: 0.6448
3699/5000 [=====================>........] - ETA: 15s - loss: 0.2084 - binary_accuracy: 0.6448
3704/5000 [=====================>........] - ETA: 14s - loss: 0.2084 - binary_accuracy: 0.6448
3709/5000 [=====================>........] - ETA: 14s - loss: 0.2084 - binary_accuracy: 0.6449
3714/5000 [=====================>........] - ETA: 14s - loss: 0.2084 - binary_accuracy: 0.6450
3719/5000 [=====================>........] - ETA: 14s - loss: 0.2084 - binary_accuracy: 0.6450
3724/5000 [=====================>........] - ETA: 14s - loss: 0.2084 - binary_accuracy: 0.6449
3729/5000 [=====================>........] - ETA: 14s - loss: 0.2084 - binary_accuracy: 0.6449
3734/5000 [=====================>........] - ETA: 14s - loss: 0.2084 - binary_accuracy: 0.6449
3739/5000 [=====================>........] - ETA: 14s - loss: 0.2084 - binary_accuracy: 0.6450
3744/5000 [=====================>........] - ETA: 14s - loss: 0.2084 - binary_accuracy: 0.6451
3749/5000 [=====================>........] - ETA: 14s - loss: 0.2084 - binary_accuracy: 0.6451
