2021-09-28 10:23:01.588790: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:23:01.589091: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:23:01.594561: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:23:01.594876: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:23:01.595367: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:23:01.595608: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:23:04.205020: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 10:23:04.416662: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.15.csv
Dataset:  3_5_15_128_9_15
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 40:34 - loss: 0.2649 - binary_accuracy: 0.4000
2541/5000 [==============>...............] - ETA: 28s - loss: 0.2398 - binary_accuracy: 0.5414
2546/5000 [==============>...............] - ETA: 28s - loss: 0.2398 - binary_accuracy: 0.5415
2551/5000 [==============>...............] - ETA: 28s - loss: 0.2398 - binary_accuracy: 0.5417
2556/5000 [==============>...............] - ETA: 28s - loss: 0.2397 - binary_accuracy: 0.5420
2561/5000 [==============>...............] - ETA: 28s - loss: 0.2397 - binary_accuracy: 0.5421
2566/5000 [==============>...............] - ETA: 28s - loss: 0.2397 - binary_accuracy: 0.5422
2571/5000 [==============>...............] - ETA: 28s - loss: 0.2396 - binary_accuracy: 0.5421
2576/5000 [==============>...............] - ETA: 28s - loss: 0.2397 - binary_accuracy: 0.5418
2581/5000 [==============>...............] - ETA: 28s - loss: 0.2397 - binary_accuracy: 0.5419
2586/5000 [==============>...............] - ETA: 28s - loss: 0.2396 - binary_accuracy: 0.5422
2591/5000 [==============>...............] - ETA: 28s - loss: 0.2396 - binary_accuracy: 0.5423
2596/5000 [==============>...............] - ETA: 28s - loss: 0.2395 - binary_accuracy: 0.5424
2601/5000 [==============>...............] - ETA: 28s - loss: 0.2395 - binary_accuracy: 0.5423
2606/5000 [==============>...............] - ETA: 28s - loss: 0.2395 - binary_accuracy: 0.5424
2611/5000 [==============>...............] - ETA: 28s - loss: 0.2395 - binary_accuracy: 0.5426
2616/5000 [==============>...............] - ETA: 28s - loss: 0.2394 - binary_accuracy: 0.5430
2621/5000 [==============>...............] - ETA: 27s - loss: 0.2394 - binary_accuracy: 0.5432
2626/5000 [==============>...............] - ETA: 27s - loss: 0.2394 - binary_accuracy: 0.5433
2631/5000 [==============>...............] - ETA: 27s - loss: 0.2394 - binary_accuracy: 0.5434
2636/5000 [==============>...............] - ETA: 27s - loss: 0.2395 - binary_accuracy: 0.5432
2641/5000 [==============>...............] - ETA: 27s - loss: 0.2395 - binary_accuracy: 0.5433
2646/5000 [==============>...............] - ETA: 27s - loss: 0.2394 - binary_accuracy: 0.5435
2651/5000 [==============>...............] - ETA: 27s - loss: 0.2394 - binary_accuracy: 0.5436
2656/5000 [==============>...............] - ETA: 27s - loss: 0.2394 - binary_accuracy: 0.5435
2661/5000 [==============>...............] - ETA: 27s - loss: 0.2394 - binary_accuracy: 0.5434
2666/5000 [==============>...............] - ETA: 27s - loss: 0.2393 - binary_accuracy: 0.5434
2671/5000 [===============>..............] - ETA: 27s - loss: 0.2393 - binary_accuracy: 0.5437
2676/5000 [===============>..............] - ETA: 27s - loss: 0.2393 - binary_accuracy: 0.5433
2681/5000 [===============>..............] - ETA: 27s - loss: 0.2393 - binary_accuracy: 0.5434
2686/5000 [===============>..............] - ETA: 27s - loss: 0.2393 - binary_accuracy: 0.5433
2691/5000 [===============>..............] - ETA: 27s - loss: 0.2393 - binary_accuracy: 0.5434
2696/5000 [===============>..............] - ETA: 27s - loss: 0.2392 - binary_accuracy: 0.5435
2701/5000 [===============>..............] - ETA: 27s - loss: 0.2392 - binary_accuracy: 0.5435
2706/5000 [===============>..............] - ETA: 26s - loss: 0.2392 - binary_accuracy: 0.5434
2711/5000 [===============>..............] - ETA: 26s - loss: 0.2392 - binary_accuracy: 0.5433
2716/5000 [===============>..............] - ETA: 26s - loss: 0.2391 - binary_accuracy: 0.5434
2721/5000 [===============>..............] - ETA: 26s - loss: 0.2391 - binary_accuracy: 0.5435
2726/5000 [===============>..............] - ETA: 26s - loss: 0.2390 - binary_accuracy: 0.5435
2731/5000 [===============>..............] - ETA: 26s - loss: 0.2390 - binary_accuracy: 0.5435
2736/5000 [===============>..............] - ETA: 26s - loss: 0.2391 - binary_accuracy: 0.5435
2741/5000 [===============>..............] - ETA: 26s - loss: 0.2391 - binary_accuracy: 0.5436
2746/5000 [===============>..............] - ETA: 26s - loss: 0.2392 - binary_accuracy: 0.5436
2751/5000 [===============>..............] - ETA: 26s - loss: 0.2391 - binary_accuracy: 0.5438
2756/5000 [===============>..............] - ETA: 26s - loss: 0.2391 - binary_accuracy: 0.5433
2761/5000 [===============>..............] - ETA: 26s - loss: 0.2390 - binary_accuracy: 0.5434
2766/5000 [===============>..............] - ETA: 26s - loss: 0.2390 - binary_accuracy: 0.5432
2771/5000 [===============>..............] - ETA: 26s - loss: 0.2390 - binary_accuracy: 0.5434
2776/5000 [===============>..............] - ETA: 26s - loss: 0.2389 - binary_accuracy: 0.5432
2781/5000 [===============>..............] - ETA: 26s - loss: 0.2389 - binary_accuracy: 0.5435
2786/5000 [===============>..............] - ETA: 26s - loss: 0.2388 - binary_accuracy: 0.5434
2791/5000 [===============>..............] - ETA: 25s - loss: 0.2388 - binary_accuracy: 0.5437
2796/5000 [===============>..............] - ETA: 25s - loss: 0.2388 - binary_accuracy: 0.5440
2801/5000 [===============>..............] - ETA: 25s - loss: 0.2388 - binary_accuracy: 0.5440
2806/5000 [===============>..............] - ETA: 25s - loss: 0.2388 - binary_accuracy: 0.5440
2811/5000 [===============>..............] - ETA: 25s - loss: 0.2388 - binary_accuracy: 0.5441
2816/5000 [===============>..............] - ETA: 25s - loss: 0.2388 - binary_accuracy: 0.5442
2821/5000 [===============>..............] - ETA: 25s - loss: 0.2388 - binary_accuracy: 0.5445
2826/5000 [===============>..............] - ETA: 25s - loss: 0.2388 - binary_accuracy: 0.5448
2831/5000 [===============>..............] - ETA: 25s - loss: 0.2387 - binary_accuracy: 0.5450
2836/5000 [================>.............] - ETA: 25s - loss: 0.2387 - binary_accuracy: 0.5447
2841/5000 [================>.............] - ETA: 25s - loss: 0.2387 - binary_accuracy: 0.5446
2846/5000 [================>.............] - ETA: 25s - loss: 0.2387 - binary_accuracy: 0.5449
2851/5000 [================>.............] - ETA: 25s - loss: 0.2387 - binary_accuracy: 0.5449
2856/5000 [================>.............] - ETA: 25s - loss: 0.2388 - binary_accuracy: 0.5445
2861/5000 [================>.............] - ETA: 25s - loss: 0.2387 - binary_accuracy: 0.5446
2866/5000 [================>.............] - ETA: 25s - loss: 0.2387 - binary_accuracy: 0.5445
2871/5000 [================>.............] - ETA: 25s - loss: 0.2387 - binary_accuracy: 0.5443
2876/5000 [================>.............] - ETA: 24s - loss: 0.2387 - binary_accuracy: 0.5442
2881/5000 [================>.............] - ETA: 24s - loss: 0.2387 - binary_accuracy: 0.5440
2886/5000 [================>.............] - ETA: 24s - loss: 0.2387 - binary_accuracy: 0.5441
2891/5000 [================>.............] - ETA: 24s - loss: 0.2388 - binary_accuracy: 0.5436
2896/5000 [================>.............] - ETA: 24s - loss: 0.2387 - binary_accuracy: 0.5436
2901/5000 [================>.............] - ETA: 24s - loss: 0.2387 - binary_accuracy: 0.5437
2906/5000 [================>.............] - ETA: 24s - loss: 0.2387 - binary_accuracy: 0.5438
2911/5000 [================>.............] - ETA: 24s - loss: 0.2387 - binary_accuracy: 0.5438
2916/5000 [================>.............] - ETA: 24s - loss: 0.2387 - binary_accuracy: 0.5439
2921/5000 [================>.............] - ETA: 24s - loss: 0.2386 - binary_accuracy: 0.5436
2926/5000 [================>.............] - ETA: 24s - loss: 0.2386 - binary_accuracy: 0.5437
2931/5000 [================>.............] - ETA: 24s - loss: 0.2386 - binary_accuracy: 0.5437
2936/5000 [================>.............] - ETA: 24s - loss: 0.2386 - binary_accuracy: 0.5437
2941/5000 [================>.............] - ETA: 24s - loss: 0.2386 - binary_accuracy: 0.5439
2946/5000 [================>.............] - ETA: 24s - loss: 0.2386 - binary_accuracy: 0.5439
2951/5000 [================>.............] - ETA: 24s - loss: 0.2386 - binary_accuracy: 0.5442
2956/5000 [================>.............] - ETA: 24s - loss: 0.2385 - binary_accuracy: 0.5443
2961/5000 [================>.............] - ETA: 23s - loss: 0.2385 - binary_accuracy: 0.5442
2966/5000 [================>.............] - ETA: 23s - loss: 0.2385 - binary_accuracy: 0.5443
2971/5000 [================>.............] - ETA: 23s - loss: 0.2385 - binary_accuracy: 0.5443
2976/5000 [================>.............] - ETA: 23s - loss: 0.2384 - binary_accuracy: 0.5442
2981/5000 [================>.............] - ETA: 23s - loss: 0.2384 - binary_accuracy: 0.5440
2986/5000 [================>.............] - ETA: 23s - loss: 0.2384 - binary_accuracy: 0.5440
2991/5000 [================>.............] - ETA: 23s - loss: 0.2384 - binary_accuracy: 0.5439
2996/5000 [================>.............] - ETA: 23s - loss: 0.2384 - binary_accuracy: 0.5439
3001/5000 [=================>............] - ETA: 23s - loss: 0.2385 - binary_accuracy: 0.5436
3006/5000 [=================>............] - ETA: 23s - loss: 0.2385 - binary_accuracy: 0.5436
3011/5000 [=================>............] - ETA: 23s - loss: 0.2385 - binary_accuracy: 0.5435
3016/5000 [=================>............] - ETA: 23s - loss: 0.2384 - binary_accuracy: 0.5435
3021/5000 [=================>............] - ETA: 23s - loss: 0.2384 - binary_accuracy: 0.5438
3026/5000 [=================>............] - ETA: 23s - loss: 0.2384 - binary_accuracy: 0.5440
3031/5000 [=================>............] - ETA: 23s - loss: 0.2384 - binary_accuracy: 0.5440
3036/5000 [=================>............] - ETA: 23s - loss: 0.2384 - binary_accuracy: 0.5439
3041/5000 [=================>............] - ETA: 23s - loss: 0.2384 - binary_accuracy: 0.5438
3046/5000 [=================>............] - ETA: 22s - loss: 0.2383 - binary_accuracy: 0.5442
3051/5000 [=================>............] - ETA: 22s - loss: 0.2384 - binary_accuracy: 0.5443
3056/5000 [=================>............] - ETA: 22s - loss: 0.2384 - binary_accuracy: 0.5442
3061/5000 [=================>............] - ETA: 22s - loss: 0.2384 - binary_accuracy: 0.5443
3066/5000 [=================>............] - ETA: 22s - loss: 0.2384 - binary_accuracy: 0.5443
3071/5000 [=================>............] - ETA: 22s - loss: 0.2385 - binary_accuracy: 0.5443
3076/5000 [=================>............] - ETA: 22s - loss: 0.2385 - binary_accuracy: 0.5441
3081/5000 [=================>............] - ETA: 22s - loss: 0.2385 - binary_accuracy: 0.5439
3086/5000 [=================>............] - ETA: 22s - loss: 0.2386 - binary_accuracy: 0.5437
3091/5000 [=================>............] - ETA: 22s - loss: 0.2385 - binary_accuracy: 0.5436
3096/5000 [=================>............] - ETA: 22s - loss: 0.2385 - binary_accuracy: 0.5437
3101/5000 [=================>............] - ETA: 22s - loss: 0.2385 - binary_accuracy: 0.5432
3106/5000 [=================>............] - ETA: 22s - loss: 0.2385 - binary_accuracy: 0.5433
3111/5000 [=================>............] - ETA: 22s - loss: 0.2385 - binary_accuracy: 0.5431
3116/5000 [=================>............] - ETA: 22s - loss: 0.2384 - binary_accuracy: 0.5433
3121/5000 [=================>............] - ETA: 22s - loss: 0.2385 - binary_accuracy: 0.5431
3126/5000 [=================>............] - ETA: 22s - loss: 0.2385 - binary_accuracy: 0.5432
3131/5000 [=================>............] - ETA: 22s - loss: 0.2385 - binary_accuracy: 0.5434
3136/5000 [=================>............] - ETA: 21s - loss: 0.2385 - binary_accuracy: 0.5434
3141/5000 [=================>............] - ETA: 21s - loss: 0.2385 - binary_accuracy: 0.5433
3146/5000 [=================>............] - ETA: 21s - loss: 0.2385 - binary_accuracy: 0.5435
3151/5000 [=================>............] - ETA: 21s - loss: 0.2385 - binary_accuracy: 0.5436
3156/5000 [=================>............] - ETA: 21s - loss: 0.2385 - binary_accuracy: 0.5435
3161/5000 [=================>............] - ETA: 21s - loss: 0.2384 - binary_accuracy: 0.5435
3166/5000 [=================>............] - ETA: 21s - loss: 0.2385 - binary_accuracy: 0.5432
3171/5000 [==================>...........] - ETA: 21s - loss: 0.2385 - binary_accuracy: 0.5434
3176/5000 [==================>...........] - ETA: 21s - loss: 0.2385 - binary_accuracy: 0.5435
3181/5000 [==================>...........] - ETA: 21s - loss: 0.2385 - binary_accuracy: 0.5434
3186/5000 [==================>...........] - ETA: 21s - loss: 0.2384 - binary_accuracy: 0.5436
3191/5000 [==================>...........] - ETA: 21s - loss: 0.2385 - binary_accuracy: 0.5434
3196/5000 [==================>...........] - ETA: 21s - loss: 0.2385 - binary_accuracy: 0.5434
3201/5000 [==================>...........] - ETA: 21s - loss: 0.2385 - binary_accuracy: 0.5433
3206/5000 [==================>...........] - ETA: 21s - loss: 0.2385 - binary_accuracy: 0.5430
3211/5000 [==================>...........] - ETA: 21s - loss: 0.2385 - binary_accuracy: 0.5432
3216/5000 [==================>...........] - ETA: 21s - loss: 0.2386 - binary_accuracy: 0.5430
3221/5000 [==================>...........] - ETA: 20s - loss: 0.2386 - binary_accuracy: 0.5429
3226/5000 [==================>...........] - ETA: 20s - loss: 0.2386 - binary_accuracy: 0.5430
3231/5000 [==================>...........] - ETA: 20s - loss: 0.2387 - binary_accuracy: 0.5429
3236/5000 [==================>...........] - ETA: 20s - loss: 0.2386 - binary_accuracy: 0.5429
3241/5000 [==================>...........] - ETA: 20s - loss: 0.2386 - binary_accuracy: 0.5431
3246/5000 [==================>...........] - ETA: 20s - loss: 0.2386 - binary_accuracy: 0.5430
3251/5000 [==================>...........] - ETA: 20s - loss: 0.2386 - binary_accuracy: 0.5432
3256/5000 [==================>...........] - ETA: 20s - loss: 0.2387 - binary_accuracy: 0.5432
3261/5000 [==================>...........] - ETA: 20s - loss: 0.2387 - binary_accuracy: 0.5431
3266/5000 [==================>...........] - ETA: 20s - loss: 0.2387 - binary_accuracy: 0.5430
3271/5000 [==================>...........] - ETA: 20s - loss: 0.2387 - binary_accuracy: 0.5431
3276/5000 [==================>...........] - ETA: 20s - loss: 0.2387 - binary_accuracy: 0.5434
3281/5000 [==================>...........] - ETA: 20s - loss: 0.2387 - binary_accuracy: 0.5434
3286/5000 [==================>...........] - ETA: 20s - loss: 0.2387 - binary_accuracy: 0.5433
3291/5000 [==================>...........] - ETA: 20s - loss: 0.2387 - binary_accuracy: 0.5432
3296/5000 [==================>...........] - ETA: 20s - loss: 0.2387 - binary_accuracy: 0.5433
3301/5000 [==================>...........] - ETA: 20s - loss: 0.2386 - binary_accuracy: 0.5436
3306/5000 [==================>...........] - ETA: 19s - loss: 0.2386 - binary_accuracy: 0.5437
3311/5000 [==================>...........] - ETA: 19s - loss: 0.2386 - binary_accuracy: 0.5437
3316/5000 [==================>...........] - ETA: 19s - loss: 0.2386 - binary_accuracy: 0.5437
3321/5000 [==================>...........] - ETA: 19s - loss: 0.2387 - binary_accuracy: 0.5435
3326/5000 [==================>...........] - ETA: 19s - loss: 0.2387 - binary_accuracy: 0.5435
3331/5000 [==================>...........] - ETA: 19s - loss: 0.2387 - binary_accuracy: 0.5433
3336/5000 [===================>..........] - ETA: 19s - loss: 0.2386 - binary_accuracy: 0.5434
3341/5000 [===================>..........] - ETA: 19s - loss: 0.2386 - binary_accuracy: 0.5433
3346/5000 [===================>..........] - ETA: 19s - loss: 0.2387 - binary_accuracy: 0.5432
3351/5000 [===================>..........] - ETA: 19s - loss: 0.2387 - binary_accuracy: 0.5432
3356/5000 [===================>..........] - ETA: 19s - loss: 0.2386 - binary_accuracy: 0.5434
3361/5000 [===================>..........] - ETA: 19s - loss: 0.2386 - binary_accuracy: 0.5434
3366/5000 [===================>..........] - ETA: 19s - loss: 0.2386 - binary_accuracy: 0.5435
3371/5000 [===================>..........] - ETA: 19s - loss: 0.2386 - binary_accuracy: 0.5433
3376/5000 [===================>..........] - ETA: 19s - loss: 0.2385 - binary_accuracy: 0.5432
3381/5000 [===================>..........] - ETA: 19s - loss: 0.2386 - binary_accuracy: 0.5433
3386/5000 [===================>..........] - ETA: 19s - loss: 0.2385 - binary_accuracy: 0.5432
3391/5000 [===================>..........] - ETA: 18s - loss: 0.2385 - binary_accuracy: 0.5433
3396/5000 [===================>..........] - ETA: 18s - loss: 0.2385 - binary_accuracy: 0.5433
3401/5000 [===================>..........] - ETA: 18s - loss: 0.2385 - binary_accuracy: 0.5434
3406/5000 [===================>..........] - ETA: 18s - loss: 0.2385 - binary_accuracy: 0.5435
3411/5000 [===================>..........] - ETA: 18s - loss: 0.2385 - binary_accuracy: 0.5436
3416/5000 [===================>..........] - ETA: 18s - loss: 0.2385 - binary_accuracy: 0.5437
3421/5000 [===================>..........] - ETA: 18s - loss: 0.2385 - binary_accuracy: 0.5438
3426/5000 [===================>..........] - ETA: 18s - loss: 0.2385 - binary_accuracy: 0.5440
3431/5000 [===================>..........] - ETA: 18s - loss: 0.2385 - binary_accuracy: 0.5437
3436/5000 [===================>..........] - ETA: 18s - loss: 0.2385 - binary_accuracy: 0.5437
3441/5000 [===================>..........] - ETA: 18s - loss: 0.2385 - binary_accuracy: 0.5437
3446/5000 [===================>..........] - ETA: 18s - loss: 0.2385 - binary_accuracy: 0.5439
3451/5000 [===================>..........] - ETA: 18s - loss: 0.2385 - binary_accuracy: 0.5438
3456/5000 [===================>..........] - ETA: 18s - loss: 0.2385 - binary_accuracy: 0.5436
3461/5000 [===================>..........] - ETA: 18s - loss: 0.2385 - binary_accuracy: 0.5436
3466/5000 [===================>..........] - ETA: 18s - loss: 0.2385 - binary_accuracy: 0.5435
3471/5000 [===================>..........] - ETA: 18s - loss: 0.2386 - binary_accuracy: 0.5436
3476/5000 [===================>..........] - ETA: 17s - loss: 0.2386 - binary_accuracy: 0.5435
3481/5000 [===================>..........] - ETA: 17s - loss: 0.2386 - binary_accuracy: 0.5435
3486/5000 [===================>..........] - ETA: 17s - loss: 0.2386 - binary_accuracy: 0.5432
3491/5000 [===================>..........] - ETA: 17s - loss: 0.2386 - binary_accuracy: 0.5432
3496/5000 [===================>..........] - ETA: 17s - loss: 0.2385 - binary_accuracy: 0.5433
3501/5000 [====================>.........] - ETA: 17s - loss: 0.2385 - binary_accuracy: 0.5432
3506/5000 [====================>.........] - ETA: 17s - loss: 0.2385 - binary_accuracy: 0.5432
3511/5000 [====================>.........] - ETA: 17s - loss: 0.2385 - binary_accuracy: 0.5431
3516/5000 [====================>.........] - ETA: 17s - loss: 0.2385 - binary_accuracy: 0.5430
3521/5000 [====================>.........] - ETA: 17s - loss: 0.2385 - binary_accuracy: 0.5430
3526/5000 [====================>.........] - ETA: 17s - loss: 0.2385 - binary_accuracy: 0.5431
3531/5000 [====================>.........] - ETA: 17s - loss: 0.2385 - binary_accuracy: 0.5430
3536/5000 [====================>.........] - ETA: 17s - loss: 0.2385 - binary_accuracy: 0.5432
3541/5000 [====================>.........] - ETA: 17s - loss: 0.2385 - binary_accuracy: 0.5431
3546/5000 [====================>.........] - ETA: 17s - loss: 0.2385 - binary_accuracy: 0.5432
3551/5000 [====================>.........] - ETA: 17s - loss: 0.2385 - binary_accuracy: 0.5433
3556/5000 [====================>.........] - ETA: 16s - loss: 0.2384 - binary_accuracy: 0.5433
3561/5000 [====================>.........] - ETA: 16s - loss: 0.2385 - binary_accuracy: 0.5434
3566/5000 [====================>.........] - ETA: 16s - loss: 0.2385 - binary_accuracy: 0.5433
3571/5000 [====================>.........] - ETA: 16s - loss: 0.2385 - binary_accuracy: 0.5432
3576/5000 [====================>.........] - ETA: 16s - loss: 0.2385 - binary_accuracy: 0.5434
3581/5000 [====================>.........] - ETA: 16s - loss: 0.2385 - binary_accuracy: 0.5435
3586/5000 [====================>.........] - ETA: 16s - loss: 0.2385 - binary_accuracy: 0.5436
3591/5000 [====================>.........] - ETA: 16s - loss: 0.2385 - binary_accuracy: 0.5434
3596/5000 [====================>.........] - ETA: 16s - loss: 0.2384 - binary_accuracy: 0.5435
3601/5000 [====================>.........] - ETA: 16s - loss: 0.2384 - binary_accuracy: 0.5436
3606/5000 [====================>.........] - ETA: 16s - loss: 0.2384 - binary_accuracy: 0.5439
3611/5000 [====================>.........] - ETA: 16s - loss: 0.2384 - binary_accuracy: 0.5438
3616/5000 [====================>.........] - ETA: 16s - loss: 0.2383 - binary_accuracy: 0.5439
3621/5000 [====================>.........] - ETA: 16s - loss: 0.2383 - binary_accuracy: 0.5439
3626/5000 [====================>.........] - ETA: 16s - loss: 0.2384 - binary_accuracy: 0.5438
3631/5000 [====================>.........] - ETA: 16s - loss: 0.2383 - binary_accuracy: 0.5439
3636/5000 [====================>.........] - ETA: 16s - loss: 0.2383 - binary_accuracy: 0.5440
3641/5000 [====================>.........] - ETA: 15s - loss: 0.2383 - binary_accuracy: 0.5441
3646/5000 [====================>.........] - ETA: 15s - loss: 0.2383 - binary_accuracy: 0.5441
3651/5000 [====================>.........] - ETA: 15s - loss: 0.2383 - binary_accuracy: 0.5439
3656/5000 [====================>.........] - ETA: 15s - loss: 0.2383 - binary_accuracy: 0.5438
3661/5000 [====================>.........] - ETA: 15s - loss: 0.2383 - binary_accuracy: 0.5438
3666/5000 [====================>.........] - ETA: 15s - loss: 0.2383 - binary_accuracy: 0.5436
3671/5000 [=====================>........] - ETA: 15s - loss: 0.2383 - binary_accuracy: 0.5438
3676/5000 [=====================>........] - ETA: 15s - loss: 0.2383 - binary_accuracy: 0.5441
3681/5000 [=====================>........] - ETA: 15s - loss: 0.2383 - binary_accuracy: 0.5440
3686/5000 [=====================>........] - ETA: 15s - loss: 0.2382 - binary_accuracy: 0.5440
3691/5000 [=====================>........] - ETA: 15s - loss: 0.2382 - binary_accuracy: 0.5440
3696/5000 [=====================>........] - ETA: 15s - loss: 0.2382 - binary_accuracy: 0.5440
3701/5000 [=====================>........] - ETA: 15s - loss: 0.2382 - binary_accuracy: 0.5441
3706/5000 [=====================>........] - ETA: 15s - loss: 0.2381 - binary_accuracy: 0.5440
3711/5000 [=====================>........] - ETA: 15s - loss: 0.2382 - binary_accuracy: 0.5439
3716/5000 [=====================>........] - ETA: 15s - loss: 0.2382 - binary_accuracy: 0.5438
3721/5000 [=====================>........] - ETA: 15s - loss: 0.2382 - binary_accuracy: 0.5437
3726/5000 [=====================>........] - ETA: 14s - loss: 0.2383 - binary_accuracy: 0.5437
3731/5000 [=====================>........] - ETA: 14s - loss: 0.2383 - binary_accuracy: 0.5436
