2021-09-28 11:13:01.552440: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:13:01.552728: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:13:01.558002: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:13:01.558300: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:13:01.558782: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:13:01.559018: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:13:04.121139: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 11:13:04.325692: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.27.csv
Dataset:  3_5_15_128_9_27
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:46 - loss: 0.2434 - binary_accuracy: 0.8000
 861/5000 [====>.........................] - ETA: 47s - loss: 0.2513 - binary_accuracy: 0.4427
 866/5000 [====>.........................] - ETA: 47s - loss: 0.2513 - binary_accuracy: 0.4425
 871/5000 [====>.........................] - ETA: 47s - loss: 0.2513 - binary_accuracy: 0.4427
 876/5000 [====>.........................] - ETA: 47s - loss: 0.2513 - binary_accuracy: 0.4420
 881/5000 [====>.........................] - ETA: 47s - loss: 0.2512 - binary_accuracy: 0.4427
 886/5000 [====>.........................] - ETA: 47s - loss: 0.2513 - binary_accuracy: 0.4427
 891/5000 [====>.........................] - ETA: 47s - loss: 0.2512 - binary_accuracy: 0.4426
 896/5000 [====>.........................] - ETA: 47s - loss: 0.2513 - binary_accuracy: 0.4435
 901/5000 [====>.........................] - ETA: 47s - loss: 0.2513 - binary_accuracy: 0.4444
 906/5000 [====>.........................] - ETA: 47s - loss: 0.2512 - binary_accuracy: 0.4442
 911/5000 [====>.........................] - ETA: 46s - loss: 0.2512 - binary_accuracy: 0.4443
 916/5000 [====>.........................] - ETA: 46s - loss: 0.2512 - binary_accuracy: 0.4439
 921/5000 [====>.........................] - ETA: 46s - loss: 0.2511 - binary_accuracy: 0.4441
 926/5000 [====>.........................] - ETA: 46s - loss: 0.2511 - binary_accuracy: 0.4434
 931/5000 [====>.........................] - ETA: 46s - loss: 0.2511 - binary_accuracy: 0.4436
 936/5000 [====>.........................] - ETA: 46s - loss: 0.2510 - binary_accuracy: 0.4427
 941/5000 [====>.........................] - ETA: 46s - loss: 0.2510 - binary_accuracy: 0.4438
 946/5000 [====>.........................] - ETA: 46s - loss: 0.2510 - binary_accuracy: 0.4427
 951/5000 [====>.........................] - ETA: 46s - loss: 0.2510 - binary_accuracy: 0.4433
 956/5000 [====>.........................] - ETA: 46s - loss: 0.2511 - binary_accuracy: 0.4437
 961/5000 [====>.........................] - ETA: 46s - loss: 0.2511 - binary_accuracy: 0.4439
 966/5000 [====>.........................] - ETA: 46s - loss: 0.2512 - binary_accuracy: 0.4447
 971/5000 [====>.........................] - ETA: 46s - loss: 0.2512 - binary_accuracy: 0.4449
 976/5000 [====>.........................] - ETA: 46s - loss: 0.2512 - binary_accuracy: 0.4447
 981/5000 [====>.........................] - ETA: 46s - loss: 0.2512 - binary_accuracy: 0.4453
 986/5000 [====>.........................] - ETA: 46s - loss: 0.2512 - binary_accuracy: 0.4448
 991/5000 [====>.........................] - ETA: 46s - loss: 0.2512 - binary_accuracy: 0.4450
 996/5000 [====>.........................] - ETA: 45s - loss: 0.2511 - binary_accuracy: 0.4446
1001/5000 [=====>........................] - ETA: 45s - loss: 0.2511 - binary_accuracy: 0.4446
1006/5000 [=====>........................] - ETA: 45s - loss: 0.2511 - binary_accuracy: 0.4439
1011/5000 [=====>........................] - ETA: 45s - loss: 0.2511 - binary_accuracy: 0.4439
1016/5000 [=====>........................] - ETA: 45s - loss: 0.2511 - binary_accuracy: 0.4435
1021/5000 [=====>........................] - ETA: 45s - loss: 0.2510 - binary_accuracy: 0.4441
1026/5000 [=====>........................] - ETA: 45s - loss: 0.2510 - binary_accuracy: 0.4435
1031/5000 [=====>........................] - ETA: 45s - loss: 0.2509 - binary_accuracy: 0.4431
1036/5000 [=====>........................] - ETA: 45s - loss: 0.2510 - binary_accuracy: 0.4431
1041/5000 [=====>........................] - ETA: 45s - loss: 0.2510 - binary_accuracy: 0.4430
1046/5000 [=====>........................] - ETA: 45s - loss: 0.2510 - binary_accuracy: 0.4428
1051/5000 [=====>........................] - ETA: 45s - loss: 0.2511 - binary_accuracy: 0.4436
1056/5000 [=====>........................] - ETA: 45s - loss: 0.2510 - binary_accuracy: 0.4426
1061/5000 [=====>........................] - ETA: 45s - loss: 0.2510 - binary_accuracy: 0.4426
1066/5000 [=====>........................] - ETA: 45s - loss: 0.2510 - binary_accuracy: 0.4422
1071/5000 [=====>........................] - ETA: 45s - loss: 0.2510 - binary_accuracy: 0.4428
1076/5000 [=====>........................] - ETA: 45s - loss: 0.2509 - binary_accuracy: 0.4420
1081/5000 [=====>........................] - ETA: 44s - loss: 0.2509 - binary_accuracy: 0.4420
1086/5000 [=====>........................] - ETA: 44s - loss: 0.2509 - binary_accuracy: 0.4424
1091/5000 [=====>........................] - ETA: 44s - loss: 0.2509 - binary_accuracy: 0.4422
1096/5000 [=====>........................] - ETA: 44s - loss: 0.2510 - binary_accuracy: 0.4427
1101/5000 [=====>........................] - ETA: 44s - loss: 0.2510 - binary_accuracy: 0.4431
1106/5000 [=====>........................] - ETA: 44s - loss: 0.2509 - binary_accuracy: 0.4429
1111/5000 [=====>........................] - ETA: 44s - loss: 0.2508 - binary_accuracy: 0.4421
1116/5000 [=====>........................] - ETA: 44s - loss: 0.2508 - binary_accuracy: 0.4427
1121/5000 [=====>........................] - ETA: 44s - loss: 0.2508 - binary_accuracy: 0.4421
1126/5000 [=====>........................] - ETA: 44s - loss: 0.2507 - binary_accuracy: 0.4416
1131/5000 [=====>........................] - ETA: 44s - loss: 0.2507 - binary_accuracy: 0.4414
1136/5000 [=====>........................] - ETA: 44s - loss: 0.2508 - binary_accuracy: 0.4421
1141/5000 [=====>........................] - ETA: 44s - loss: 0.2508 - binary_accuracy: 0.4421
1146/5000 [=====>........................] - ETA: 44s - loss: 0.2508 - binary_accuracy: 0.4421
1151/5000 [=====>........................] - ETA: 44s - loss: 0.2508 - binary_accuracy: 0.4422
1156/5000 [=====>........................] - ETA: 44s - loss: 0.2508 - binary_accuracy: 0.4426
1161/5000 [=====>........................] - ETA: 44s - loss: 0.2508 - binary_accuracy: 0.4419
1166/5000 [=====>........................] - ETA: 43s - loss: 0.2508 - binary_accuracy: 0.4415
1171/5000 [======>.......................] - ETA: 43s - loss: 0.2508 - binary_accuracy: 0.4415
1176/5000 [======>.......................] - ETA: 43s - loss: 0.2508 - binary_accuracy: 0.4420
1181/5000 [======>.......................] - ETA: 43s - loss: 0.2507 - binary_accuracy: 0.4420
1186/5000 [======>.......................] - ETA: 43s - loss: 0.2506 - binary_accuracy: 0.4413
1191/5000 [======>.......................] - ETA: 43s - loss: 0.2507 - binary_accuracy: 0.4411
1196/5000 [======>.......................] - ETA: 43s - loss: 0.2506 - binary_accuracy: 0.4408
1201/5000 [======>.......................] - ETA: 43s - loss: 0.2505 - binary_accuracy: 0.4408
1206/5000 [======>.......................] - ETA: 43s - loss: 0.2505 - binary_accuracy: 0.4408
1211/5000 [======>.......................] - ETA: 43s - loss: 0.2505 - binary_accuracy: 0.4401
1216/5000 [======>.......................] - ETA: 43s - loss: 0.2505 - binary_accuracy: 0.4403
1221/5000 [======>.......................] - ETA: 43s - loss: 0.2505 - binary_accuracy: 0.4405
1226/5000 [======>.......................] - ETA: 43s - loss: 0.2505 - binary_accuracy: 0.4403
1231/5000 [======>.......................] - ETA: 43s - loss: 0.2505 - binary_accuracy: 0.4406
1236/5000 [======>.......................] - ETA: 43s - loss: 0.2505 - binary_accuracy: 0.4408
1241/5000 [======>.......................] - ETA: 43s - loss: 0.2505 - binary_accuracy: 0.4405
1246/5000 [======>.......................] - ETA: 43s - loss: 0.2505 - binary_accuracy: 0.4401
1251/5000 [======>.......................] - ETA: 42s - loss: 0.2504 - binary_accuracy: 0.4398
1256/5000 [======>.......................] - ETA: 42s - loss: 0.2504 - binary_accuracy: 0.4398
1261/5000 [======>.......................] - ETA: 42s - loss: 0.2504 - binary_accuracy: 0.4397
1266/5000 [======>.......................] - ETA: 42s - loss: 0.2504 - binary_accuracy: 0.4395
1271/5000 [======>.......................] - ETA: 42s - loss: 0.2504 - binary_accuracy: 0.4400
1276/5000 [======>.......................] - ETA: 42s - loss: 0.2504 - binary_accuracy: 0.4398
1281/5000 [======>.......................] - ETA: 42s - loss: 0.2504 - binary_accuracy: 0.4401
1286/5000 [======>.......................] - ETA: 42s - loss: 0.2505 - binary_accuracy: 0.4404
1291/5000 [======>.......................] - ETA: 42s - loss: 0.2504 - binary_accuracy: 0.4403
1296/5000 [======>.......................] - ETA: 42s - loss: 0.2504 - binary_accuracy: 0.4404
1301/5000 [======>.......................] - ETA: 42s - loss: 0.2505 - binary_accuracy: 0.4404
1306/5000 [======>.......................] - ETA: 42s - loss: 0.2505 - binary_accuracy: 0.4404
1311/5000 [======>.......................] - ETA: 42s - loss: 0.2505 - binary_accuracy: 0.4404
1316/5000 [======>.......................] - ETA: 42s - loss: 0.2505 - binary_accuracy: 0.4398
1321/5000 [======>.......................] - ETA: 42s - loss: 0.2505 - binary_accuracy: 0.4401
1326/5000 [======>.......................] - ETA: 42s - loss: 0.2505 - binary_accuracy: 0.4398
1331/5000 [======>.......................] - ETA: 42s - loss: 0.2505 - binary_accuracy: 0.4404
1336/5000 [=======>......................] - ETA: 41s - loss: 0.2505 - binary_accuracy: 0.4404
1341/5000 [=======>......................] - ETA: 41s - loss: 0.2505 - binary_accuracy: 0.4404
1346/5000 [=======>......................] - ETA: 41s - loss: 0.2505 - binary_accuracy: 0.4403
1351/5000 [=======>......................] - ETA: 41s - loss: 0.2506 - binary_accuracy: 0.4404
1356/5000 [=======>......................] - ETA: 41s - loss: 0.2505 - binary_accuracy: 0.4401
1361/5000 [=======>......................] - ETA: 41s - loss: 0.2505 - binary_accuracy: 0.4398
1366/5000 [=======>......................] - ETA: 41s - loss: 0.2505 - binary_accuracy: 0.4392
1371/5000 [=======>......................] - ETA: 41s - loss: 0.2505 - binary_accuracy: 0.4392
1376/5000 [=======>......................] - ETA: 41s - loss: 0.2505 - binary_accuracy: 0.4392
1381/5000 [=======>......................] - ETA: 41s - loss: 0.2505 - binary_accuracy: 0.4391
1386/5000 [=======>......................] - ETA: 41s - loss: 0.2505 - binary_accuracy: 0.4393
1391/5000 [=======>......................] - ETA: 41s - loss: 0.2505 - binary_accuracy: 0.4395
1396/5000 [=======>......................] - ETA: 41s - loss: 0.2505 - binary_accuracy: 0.4398
1401/5000 [=======>......................] - ETA: 41s - loss: 0.2504 - binary_accuracy: 0.4398
1406/5000 [=======>......................] - ETA: 41s - loss: 0.2504 - binary_accuracy: 0.4398
1411/5000 [=======>......................] - ETA: 41s - loss: 0.2504 - binary_accuracy: 0.4397
1416/5000 [=======>......................] - ETA: 41s - loss: 0.2504 - binary_accuracy: 0.4387
1421/5000 [=======>......................] - ETA: 40s - loss: 0.2504 - binary_accuracy: 0.4386
1426/5000 [=======>......................] - ETA: 40s - loss: 0.2504 - binary_accuracy: 0.4383
1431/5000 [=======>......................] - ETA: 40s - loss: 0.2504 - binary_accuracy: 0.4384
1436/5000 [=======>......................] - ETA: 40s - loss: 0.2504 - binary_accuracy: 0.4382
1441/5000 [=======>......................] - ETA: 40s - loss: 0.2504 - binary_accuracy: 0.4384
1446/5000 [=======>......................] - ETA: 40s - loss: 0.2504 - binary_accuracy: 0.4390
1451/5000 [=======>......................] - ETA: 40s - loss: 0.2504 - binary_accuracy: 0.4390
1456/5000 [=======>......................] - ETA: 40s - loss: 0.2504 - binary_accuracy: 0.4389
1461/5000 [=======>......................] - ETA: 40s - loss: 0.2503 - binary_accuracy: 0.4386
1466/5000 [=======>......................] - ETA: 40s - loss: 0.2504 - binary_accuracy: 0.4389
1471/5000 [=======>......................] - ETA: 40s - loss: 0.2504 - binary_accuracy: 0.4388
1476/5000 [=======>......................] - ETA: 40s - loss: 0.2504 - binary_accuracy: 0.4386
1481/5000 [=======>......................] - ETA: 40s - loss: 0.2504 - binary_accuracy: 0.4392
1486/5000 [=======>......................] - ETA: 40s - loss: 0.2503 - binary_accuracy: 0.4393
1491/5000 [=======>......................] - ETA: 40s - loss: 0.2503 - binary_accuracy: 0.4390
1496/5000 [=======>......................] - ETA: 40s - loss: 0.2503 - binary_accuracy: 0.4384
1501/5000 [========>.....................] - ETA: 40s - loss: 0.2502 - binary_accuracy: 0.4378
1506/5000 [========>.....................] - ETA: 40s - loss: 0.2502 - binary_accuracy: 0.4380
1511/5000 [========>.....................] - ETA: 39s - loss: 0.2502 - binary_accuracy: 0.4383
1516/5000 [========>.....................] - ETA: 39s - loss: 0.2503 - binary_accuracy: 0.4385
1521/5000 [========>.....................] - ETA: 39s - loss: 0.2502 - binary_accuracy: 0.4379
1526/5000 [========>.....................] - ETA: 39s - loss: 0.2502 - binary_accuracy: 0.4377
1531/5000 [========>.....................] - ETA: 39s - loss: 0.2502 - binary_accuracy: 0.4385
1536/5000 [========>.....................] - ETA: 39s - loss: 0.2503 - binary_accuracy: 0.4389
1541/5000 [========>.....................] - ETA: 39s - loss: 0.2503 - binary_accuracy: 0.4387
1546/5000 [========>.....................] - ETA: 39s - loss: 0.2503 - binary_accuracy: 0.4387
1551/5000 [========>.....................] - ETA: 39s - loss: 0.2503 - binary_accuracy: 0.4395
1556/5000 [========>.....................] - ETA: 39s - loss: 0.2503 - binary_accuracy: 0.4396
1561/5000 [========>.....................] - ETA: 39s - loss: 0.2503 - binary_accuracy: 0.4390
1566/5000 [========>.....................] - ETA: 39s - loss: 0.2503 - binary_accuracy: 0.4390
1571/5000 [========>.....................] - ETA: 39s - loss: 0.2504 - binary_accuracy: 0.4390
1576/5000 [========>.....................] - ETA: 39s - loss: 0.2504 - binary_accuracy: 0.4388
1581/5000 [========>.....................] - ETA: 39s - loss: 0.2504 - binary_accuracy: 0.4392
1586/5000 [========>.....................] - ETA: 39s - loss: 0.2503 - binary_accuracy: 0.4388
1591/5000 [========>.....................] - ETA: 39s - loss: 0.2503 - binary_accuracy: 0.4388
1596/5000 [========>.....................] - ETA: 39s - loss: 0.2503 - binary_accuracy: 0.4387
1601/5000 [========>.....................] - ETA: 38s - loss: 0.2503 - binary_accuracy: 0.4385
1606/5000 [========>.....................] - ETA: 38s - loss: 0.2502 - binary_accuracy: 0.4380
1611/5000 [========>.....................] - ETA: 38s - loss: 0.2503 - binary_accuracy: 0.4380
1616/5000 [========>.....................] - ETA: 38s - loss: 0.2503 - binary_accuracy: 0.4380
1621/5000 [========>.....................] - ETA: 38s - loss: 0.2503 - binary_accuracy: 0.4381
1626/5000 [========>.....................] - ETA: 38s - loss: 0.2502 - binary_accuracy: 0.4383
1631/5000 [========>.....................] - ETA: 38s - loss: 0.2502 - binary_accuracy: 0.4384
1636/5000 [========>.....................] - ETA: 38s - loss: 0.2502 - binary_accuracy: 0.4385
1641/5000 [========>.....................] - ETA: 38s - loss: 0.2502 - binary_accuracy: 0.4385
1646/5000 [========>.....................] - ETA: 38s - loss: 0.2502 - binary_accuracy: 0.4384
1651/5000 [========>.....................] - ETA: 38s - loss: 0.2502 - binary_accuracy: 0.4385
1656/5000 [========>.....................] - ETA: 38s - loss: 0.2502 - binary_accuracy: 0.4389
1661/5000 [========>.....................] - ETA: 38s - loss: 0.2502 - binary_accuracy: 0.4389
1666/5000 [========>.....................] - ETA: 38s - loss: 0.2502 - binary_accuracy: 0.4391
1671/5000 [=========>....................] - ETA: 38s - loss: 0.2502 - binary_accuracy: 0.4395
1676/5000 [=========>....................] - ETA: 38s - loss: 0.2502 - binary_accuracy: 0.4399
1681/5000 [=========>....................] - ETA: 38s - loss: 0.2502 - binary_accuracy: 0.4396
1686/5000 [=========>....................] - ETA: 37s - loss: 0.2502 - binary_accuracy: 0.4397
1691/5000 [=========>....................] - ETA: 37s - loss: 0.2502 - binary_accuracy: 0.4399
1696/5000 [=========>....................] - ETA: 37s - loss: 0.2502 - binary_accuracy: 0.4402
1701/5000 [=========>....................] - ETA: 37s - loss: 0.2502 - binary_accuracy: 0.4402
1706/5000 [=========>....................] - ETA: 37s - loss: 0.2502 - binary_accuracy: 0.4400
1711/5000 [=========>....................] - ETA: 37s - loss: 0.2502 - binary_accuracy: 0.4406
1716/5000 [=========>....................] - ETA: 37s - loss: 0.2503 - binary_accuracy: 0.4411
1721/5000 [=========>....................] - ETA: 37s - loss: 0.2503 - binary_accuracy: 0.4410
1726/5000 [=========>....................] - ETA: 37s - loss: 0.2503 - binary_accuracy: 0.4410
1731/5000 [=========>....................] - ETA: 37s - loss: 0.2502 - binary_accuracy: 0.4409
1736/5000 [=========>....................] - ETA: 37s - loss: 0.2502 - binary_accuracy: 0.4408
1741/5000 [=========>....................] - ETA: 37s - loss: 0.2502 - binary_accuracy: 0.4402
1746/5000 [=========>....................] - ETA: 37s - loss: 0.2502 - binary_accuracy: 0.4400
1751/5000 [=========>....................] - ETA: 37s - loss: 0.2502 - binary_accuracy: 0.4405
1756/5000 [=========>....................] - ETA: 37s - loss: 0.2502 - binary_accuracy: 0.4404
1761/5000 [=========>....................] - ETA: 37s - loss: 0.2501 - binary_accuracy: 0.4404
1766/5000 [=========>....................] - ETA: 37s - loss: 0.2501 - binary_accuracy: 0.4403
1771/5000 [=========>....................] - ETA: 36s - loss: 0.2501 - binary_accuracy: 0.4400
1776/5000 [=========>....................] - ETA: 36s - loss: 0.2501 - binary_accuracy: 0.4400
1781/5000 [=========>....................] - ETA: 36s - loss: 0.2501 - binary_accuracy: 0.4399
1786/5000 [=========>....................] - ETA: 36s - loss: 0.2501 - binary_accuracy: 0.4395
1791/5000 [=========>....................] - ETA: 36s - loss: 0.2500 - binary_accuracy: 0.4396
1796/5000 [=========>....................] - ETA: 36s - loss: 0.2501 - binary_accuracy: 0.4396
1801/5000 [=========>....................] - ETA: 36s - loss: 0.2501 - binary_accuracy: 0.4398
1806/5000 [=========>....................] - ETA: 36s - loss: 0.2501 - binary_accuracy: 0.4399
1811/5000 [=========>....................] - ETA: 36s - loss: 0.2500 - binary_accuracy: 0.4400
1816/5000 [=========>....................] - ETA: 36s - loss: 0.2500 - binary_accuracy: 0.4405
1821/5000 [=========>....................] - ETA: 36s - loss: 0.2500 - binary_accuracy: 0.4406
1826/5000 [=========>....................] - ETA: 36s - loss: 0.2500 - binary_accuracy: 0.4405
1831/5000 [=========>....................] - ETA: 36s - loss: 0.2500 - binary_accuracy: 0.4403
1836/5000 [==========>...................] - ETA: 36s - loss: 0.2500 - binary_accuracy: 0.4404
1841/5000 [==========>...................] - ETA: 36s - loss: 0.2501 - binary_accuracy: 0.4408
1846/5000 [==========>...................] - ETA: 36s - loss: 0.2500 - binary_accuracy: 0.4408
1851/5000 [==========>...................] - ETA: 36s - loss: 0.2500 - binary_accuracy: 0.4406
1856/5000 [==========>...................] - ETA: 35s - loss: 0.2501 - binary_accuracy: 0.4407
1861/5000 [==========>...................] - ETA: 35s - loss: 0.2501 - binary_accuracy: 0.4406
1866/5000 [==========>...................] - ETA: 35s - loss: 0.2501 - binary_accuracy: 0.4407
1871/5000 [==========>...................] - ETA: 35s - loss: 0.2501 - binary_accuracy: 0.4410
1876/5000 [==========>...................] - ETA: 35s - loss: 0.2501 - binary_accuracy: 0.4406
1881/5000 [==========>...................] - ETA: 35s - loss: 0.2501 - binary_accuracy: 0.4406
1886/5000 [==========>...................] - ETA: 35s - loss: 0.2501 - binary_accuracy: 0.4402
1891/5000 [==========>...................] - ETA: 35s - loss: 0.2501 - binary_accuracy: 0.4402
1896/5000 [==========>...................] - ETA: 35s - loss: 0.2501 - binary_accuracy: 0.4403
1901/5000 [==========>...................] - ETA: 35s - loss: 0.2500 - binary_accuracy: 0.4405
1906/5000 [==========>...................] - ETA: 35s - loss: 0.2501 - binary_accuracy: 0.4404
1911/5000 [==========>...................] - ETA: 35s - loss: 0.2500 - binary_accuracy: 0.4403
1916/5000 [==========>...................] - ETA: 35s - loss: 0.2500 - binary_accuracy: 0.4402
1921/5000 [==========>...................] - ETA: 35s - loss: 0.2500 - binary_accuracy: 0.4400
1926/5000 [==========>...................] - ETA: 35s - loss: 0.2500 - binary_accuracy: 0.4402
1931/5000 [==========>...................] - ETA: 35s - loss: 0.2500 - binary_accuracy: 0.4402
1936/5000 [==========>...................] - ETA: 35s - loss: 0.2500 - binary_accuracy: 0.4404
1941/5000 [==========>...................] - ETA: 35s - loss: 0.2500 - binary_accuracy: 0.4403
1946/5000 [==========>...................] - ETA: 34s - loss: 0.2500 - binary_accuracy: 0.4406
1951/5000 [==========>...................] - ETA: 34s - loss: 0.2500 - binary_accuracy: 0.4405
1956/5000 [==========>...................] - ETA: 34s - loss: 0.2500 - binary_accuracy: 0.4404
1961/5000 [==========>...................] - ETA: 34s - loss: 0.2500 - binary_accuracy: 0.4401
1966/5000 [==========>...................] - ETA: 34s - loss: 0.2500 - binary_accuracy: 0.4402
1971/5000 [==========>...................] - ETA: 34s - loss: 0.2500 - binary_accuracy: 0.4403
1976/5000 [==========>...................] - ETA: 34s - loss: 0.2500 - binary_accuracy: 0.4405
1981/5000 [==========>...................] - ETA: 34s - loss: 0.2501 - binary_accuracy: 0.4408
1986/5000 [==========>...................] - ETA: 34s - loss: 0.2500 - binary_accuracy: 0.4404
1991/5000 [==========>...................] - ETA: 34s - loss: 0.2500 - binary_accuracy: 0.4407
1996/5000 [==========>...................] - ETA: 34s - loss: 0.2500 - binary_accuracy: 0.4410
2001/5000 [===========>..................] - ETA: 34s - loss: 0.2501 - binary_accuracy: 0.4409
2006/5000 [===========>..................] - ETA: 34s - loss: 0.2501 - binary_accuracy: 0.4410
2011/5000 [===========>..................] - ETA: 34s - loss: 0.2500 - binary_accuracy: 0.4405
2016/5000 [===========>..................] - ETA: 34s - loss: 0.2500 - binary_accuracy: 0.4407
2021/5000 [===========>..................] - ETA: 34s - loss: 0.2500 - binary_accuracy: 0.4407
2026/5000 [===========>..................] - ETA: 34s - loss: 0.2501 - binary_accuracy: 0.4409
2031/5000 [===========>..................] - ETA: 33s - loss: 0.2501 - binary_accuracy: 0.4409
2036/5000 [===========>..................] - ETA: 33s - loss: 0.2500 - binary_accuracy: 0.4408
2041/5000 [===========>..................] - ETA: 33s - loss: 0.2500 - binary_accuracy: 0.4408
2046/5000 [===========>..................] - ETA: 33s - loss: 0.2500 - binary_accuracy: 0.4407
2051/5000 [===========>..................] - ETA: 33s - loss: 0.2500 - binary_accuracy: 0.4407
