2021-09-28 17:21:06.375902: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:21:06.376410: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:21:06.381376: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:21:06.381881: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:21:06.382386: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:21:06.382849: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:21:08.664732: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 17:21:08.858588: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.54.csv
Dataset:  3_5_30_128_9_54
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 37:16 - loss: 0.2321 - binary_accuracy: 0.6000
4741/5000 [===========================>..] - ETA: 2s - loss: 0.2459 - binary_accuracy: 0.5342
4746/5000 [===========================>..] - ETA: 2s - loss: 0.2459 - binary_accuracy: 0.5341
4751/5000 [===========================>..] - ETA: 2s - loss: 0.2459 - binary_accuracy: 0.5341
4756/5000 [===========================>..] - ETA: 2s - loss: 0.2459 - binary_accuracy: 0.5341
4761/5000 [===========================>..] - ETA: 2s - loss: 0.2458 - binary_accuracy: 0.5340
4766/5000 [===========================>..] - ETA: 2s - loss: 0.2458 - binary_accuracy: 0.5340
4771/5000 [===========================>..] - ETA: 2s - loss: 0.2458 - binary_accuracy: 0.5340
4776/5000 [===========================>..] - ETA: 2s - loss: 0.2458 - binary_accuracy: 0.5338
4781/5000 [===========================>..] - ETA: 2s - loss: 0.2458 - binary_accuracy: 0.5339
4786/5000 [===========================>..] - ETA: 2s - loss: 0.2458 - binary_accuracy: 0.5339
4791/5000 [===========================>..] - ETA: 2s - loss: 0.2458 - binary_accuracy: 0.5339
4796/5000 [===========================>..] - ETA: 2s - loss: 0.2458 - binary_accuracy: 0.5338
4801/5000 [===========================>..] - ETA: 2s - loss: 0.2458 - binary_accuracy: 0.5338
4806/5000 [===========================>..] - ETA: 2s - loss: 0.2458 - binary_accuracy: 0.5337
4811/5000 [===========================>..] - ETA: 2s - loss: 0.2458 - binary_accuracy: 0.5335
4816/5000 [===========================>..] - ETA: 2s - loss: 0.2458 - binary_accuracy: 0.5336
4821/5000 [===========================>..] - ETA: 2s - loss: 0.2458 - binary_accuracy: 0.5335
4826/5000 [===========================>..] - ETA: 1s - loss: 0.2458 - binary_accuracy: 0.5337
4831/5000 [===========================>..] - ETA: 1s - loss: 0.2458 - binary_accuracy: 0.5336
4836/5000 [============================>.] - ETA: 1s - loss: 0.2458 - binary_accuracy: 0.5337
4841/5000 [============================>.] - ETA: 1s - loss: 0.2458 - binary_accuracy: 0.5337
4846/5000 [============================>.] - ETA: 1s - loss: 0.2458 - binary_accuracy: 0.5338
4851/5000 [============================>.] - ETA: 1s - loss: 0.2458 - binary_accuracy: 0.5338
4856/5000 [============================>.] - ETA: 1s - loss: 0.2458 - binary_accuracy: 0.5339
4861/5000 [============================>.] - ETA: 1s - loss: 0.2458 - binary_accuracy: 0.5339
4866/5000 [============================>.] - ETA: 1s - loss: 0.2458 - binary_accuracy: 0.5339
4871/5000 [============================>.] - ETA: 1s - loss: 0.2458 - binary_accuracy: 0.5339
4876/5000 [============================>.] - ETA: 1s - loss: 0.2458 - binary_accuracy: 0.5339
4881/5000 [============================>.] - ETA: 1s - loss: 0.2458 - binary_accuracy: 0.5340
4886/5000 [============================>.] - ETA: 1s - loss: 0.2458 - binary_accuracy: 0.5342
4891/5000 [============================>.] - ETA: 1s - loss: 0.2458 - binary_accuracy: 0.5342
4896/5000 [============================>.] - ETA: 1s - loss: 0.2458 - binary_accuracy: 0.5339
4901/5000 [============================>.] - ETA: 1s - loss: 0.2458 - binary_accuracy: 0.5340
4906/5000 [============================>.] - ETA: 1s - loss: 0.2458 - binary_accuracy: 0.5340
4911/5000 [============================>.] - ETA: 0s - loss: 0.2458 - binary_accuracy: 0.5340
4916/5000 [============================>.] - ETA: 0s - loss: 0.2458 - binary_accuracy: 0.5339
4921/5000 [============================>.] - ETA: 0s - loss: 0.2458 - binary_accuracy: 0.5340
4926/5000 [============================>.] - ETA: 0s - loss: 0.2458 - binary_accuracy: 0.5339
4931/5000 [============================>.] - ETA: 0s - loss: 0.2458 - binary_accuracy: 0.5340
4936/5000 [============================>.] - ETA: 0s - loss: 0.2458 - binary_accuracy: 0.5342
4941/5000 [============================>.] - ETA: 0s - loss: 0.2458 - binary_accuracy: 0.5342
4946/5000 [============================>.] - ETA: 0s - loss: 0.2458 - binary_accuracy: 0.5342
4951/5000 [============================>.] - ETA: 0s - loss: 0.2458 - binary_accuracy: 0.5342
4956/5000 [============================>.] - ETA: 0s - loss: 0.2458 - binary_accuracy: 0.5343
4961/5000 [============================>.] - ETA: 0s - loss: 0.2458 - binary_accuracy: 0.5342
4966/5000 [============================>.] - ETA: 0s - loss: 0.2458 - binary_accuracy: 0.5342
4971/5000 [============================>.] - ETA: 0s - loss: 0.2458 - binary_accuracy: 0.5343
4976/5000 [============================>.] - ETA: 0s - loss: 0.2458 - binary_accuracy: 0.5342
4981/5000 [============================>.] - ETA: 0s - loss: 0.2458 - binary_accuracy: 0.5342
4986/5000 [============================>.] - ETA: 0s - loss: 0.2458 - binary_accuracy: 0.5343
4991/5000 [============================>.] - ETA: 0s - loss: 0.2458 - binary_accuracy: 0.5342
4996/5000 [============================>.] - ETA: 0s - loss: 0.2459 - binary_accuracy: 0.5342
5000/5000 [==============================] - 74s 15ms/step - loss: 0.2459 - binary_accuracy: 0.5342 - val_loss: 0.2450 - val_binary_accuracy: 0.5409

Trial 1 Complete [00h 01m 14s]
val_binary_accuracy: 0.5408705472946167

Best val_binary_accuracy So Far: 0.5408705472946167
Total elapsed time: 00h 01m 14s

Search: Running Trial #2

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |softsign          |selu              
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |sigmoid           |sigmoid           
optimizer         |adam              |sgd               
learning_rate     |0.001             |0.01              
thresholds_BA     |0.51              |0.6               
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 41:51 - loss: 0.2634 - binary_accuracy: 0.2000
   5/5000 [..............................] - ETA: 1:03 - loss: 0.2510 - binary_accuracy: 0.5200 
   9/5000 [..............................] - ETA: 1:02 - loss: 0.2527 - binary_accuracy: 0.5111
  13/5000 [..............................] - ETA: 1:02 - loss: 0.2477 - binary_accuracy: 0.5692
  17/5000 [..............................] - ETA: 1:02 - loss: 0.2478 - binary_accuracy: 0.5765
  21/5000 [..............................] - ETA: 1:02 - loss: 0.2473 - binary_accuracy: 0.5905
  25/5000 [..............................] - ETA: 1:02 - loss: 0.2483 - binary_accuracy: 0.5680
  29/5000 [..............................] - ETA: 1:02 - loss: 0.2483 - binary_accuracy: 0.5586
  33/5000 [..............................] - ETA: 1:02 - loss: 0.2489 - binary_accuracy: 0.5515
  37/5000 [..............................] - ETA: 1:02 - loss: 0.2484 - binary_accuracy: 0.5622
  41/5000 [..............................] - ETA: 1:02 - loss: 0.2482 - binary_accuracy: 0.5659
  45/5000 [..............................] - ETA: 1:02 - loss: 0.2487 - binary_accuracy: 0.5600
  49/5000 [..............................] - ETA: 1:02 - loss: 0.2473 - binary_accuracy: 0.5714
  53/5000 [..............................] - ETA: 1:02 - loss: 0.2463 - binary_accuracy: 0.5849
  57/5000 [..............................] - ETA: 1:02 - loss: 0.2475 - binary_accuracy: 0.5684
  61/5000 [..............................] - ETA: 1:01 - loss: 0.2469 - binary_accuracy: 0.5770
  66/5000 [..............................] - ETA: 1:01 - loss: 0.2478 - binary_accuracy: 0.5667
  71/5000 [..............................] - ETA: 1:01 - loss: 0.2477 - binary_accuracy: 0.5690
  76/5000 [..............................] - ETA: 1:01 - loss: 0.2475 - binary_accuracy: 0.5658
  81/5000 [..............................] - ETA: 1:01 - loss: 0.2477 - binary_accuracy: 0.5654
  86/5000 [..............................] - ETA: 1:01 - loss: 0.2470 - binary_accuracy: 0.5767
  91/5000 [..............................] - ETA: 1:01 - loss: 0.2463 - binary_accuracy: 0.5802
  96/5000 [..............................] - ETA: 1:01 - loss: 0.2466 - binary_accuracy: 0.5729
 101/5000 [..............................] - ETA: 1:01 - loss: 0.2465 - binary_accuracy: 0.5743
 106/5000 [..............................] - ETA: 1:01 - loss: 0.2464 - binary_accuracy: 0.5755
 111/5000 [..............................] - ETA: 1:01 - loss: 0.2469 - binary_accuracy: 0.5712
 116/5000 [..............................] - ETA: 1:01 - loss: 0.2471 - binary_accuracy: 0.5690
 121/5000 [..............................] - ETA: 1:00 - loss: 0.2467 - binary_accuracy: 0.5686
 126/5000 [..............................] - ETA: 1:00 - loss: 0.2471 - binary_accuracy: 0.5635
 130/5000 [..............................] - ETA: 1:00 - loss: 0.2471 - binary_accuracy: 0.5615
 135/5000 [..............................] - ETA: 1:00 - loss: 0.2470 - binary_accuracy: 0.5630
 140/5000 [..............................] - ETA: 1:00 - loss: 0.2471 - binary_accuracy: 0.5586
 145/5000 [..............................] - ETA: 1:00 - loss: 0.2476 - binary_accuracy: 0.5559
 150/5000 [..............................] - ETA: 1:00 - loss: 0.2473 - binary_accuracy: 0.5627
 155/5000 [..............................] - ETA: 1:00 - loss: 0.2471 - binary_accuracy: 0.5639
 160/5000 [..............................] - ETA: 1:00 - loss: 0.2474 - binary_accuracy: 0.5600
 165/5000 [..............................] - ETA: 1:00 - loss: 0.2477 - binary_accuracy: 0.5576
 170/5000 [>.............................] - ETA: 1:00 - loss: 0.2477 - binary_accuracy: 0.5576
 175/5000 [>.............................] - ETA: 1:00 - loss: 0.2484 - binary_accuracy: 0.5497
 180/5000 [>.............................] - ETA: 1:00 - loss: 0.2484 - binary_accuracy: 0.5500
 185/5000 [>.............................] - ETA: 1:00 - loss: 0.2482 - binary_accuracy: 0.5503
 190/5000 [>.............................] - ETA: 1:00 - loss: 0.2476 - binary_accuracy: 0.5547
 195/5000 [>.............................] - ETA: 59s - loss: 0.2473 - binary_accuracy: 0.5569 
 200/5000 [>.............................] - ETA: 59s - loss: 0.2469 - binary_accuracy: 0.5580
 205/5000 [>.............................] - ETA: 59s - loss: 0.2474 - binary_accuracy: 0.5532
 210/5000 [>.............................] - ETA: 59s - loss: 0.2474 - binary_accuracy: 0.5543
 215/5000 [>.............................] - ETA: 59s - loss: 0.2477 - binary_accuracy: 0.5516
 220/5000 [>.............................] - ETA: 59s - loss: 0.2477 - binary_accuracy: 0.5527
 225/5000 [>.............................] - ETA: 59s - loss: 0.2477 - binary_accuracy: 0.5511
 230/5000 [>.............................] - ETA: 59s - loss: 0.2477 - binary_accuracy: 0.5496
 235/5000 [>.............................] - ETA: 59s - loss: 0.2475 - binary_accuracy: 0.5506
 240/5000 [>.............................] - ETA: 59s - loss: 0.2476 - binary_accuracy: 0.5508
 245/5000 [>.............................] - ETA: 59s - loss: 0.2476 - binary_accuracy: 0.5502
 250/5000 [>.............................] - ETA: 59s - loss: 0.2477 - binary_accuracy: 0.5488
 255/5000 [>.............................] - ETA: 59s - loss: 0.2477 - binary_accuracy: 0.5482
 260/5000 [>.............................] - ETA: 59s - loss: 0.2477 - binary_accuracy: 0.5477
 265/5000 [>.............................] - ETA: 59s - loss: 0.2479 - binary_accuracy: 0.5472
 270/5000 [>.............................] - ETA: 58s - loss: 0.2480 - binary_accuracy: 0.5444
 275/5000 [>.............................] - ETA: 58s - loss: 0.2480 - binary_accuracy: 0.5440
 280/5000 [>.............................] - ETA: 58s - loss: 0.2479 - binary_accuracy: 0.5421
 285/5000 [>.............................] - ETA: 58s - loss: 0.2480 - binary_accuracy: 0.5404
 290/5000 [>.............................] - ETA: 58s - loss: 0.2481 - binary_accuracy: 0.5379
 295/5000 [>.............................] - ETA: 58s - loss: 0.2480 - binary_accuracy: 0.5383
 300/5000 [>.............................] - ETA: 58s - loss: 0.2481 - binary_accuracy: 0.5353
 305/5000 [>.............................] - ETA: 58s - loss: 0.2480 - binary_accuracy: 0.5384
 310/5000 [>.............................] - ETA: 58s - loss: 0.2479 - binary_accuracy: 0.5406
 315/5000 [>.............................] - ETA: 58s - loss: 0.2480 - binary_accuracy: 0.5397
 320/5000 [>.............................] - ETA: 58s - loss: 0.2481 - binary_accuracy: 0.5381
 325/5000 [>.............................] - ETA: 58s - loss: 0.2481 - binary_accuracy: 0.5372
 330/5000 [>.............................] - ETA: 58s - loss: 0.2481 - binary_accuracy: 0.5376
 335/5000 [=>............................] - ETA: 58s - loss: 0.2480 - binary_accuracy: 0.5373
 340/5000 [=>............................] - ETA: 58s - loss: 0.2481 - binary_accuracy: 0.5359
 345/5000 [=>............................] - ETA: 58s - loss: 0.2480 - binary_accuracy: 0.5362
 350/5000 [=>............................] - ETA: 57s - loss: 0.2479 - binary_accuracy: 0.5360
 355/5000 [=>............................] - ETA: 57s - loss: 0.2478 - binary_accuracy: 0.5358
 360/5000 [=>............................] - ETA: 57s - loss: 0.2479 - binary_accuracy: 0.5350
 365/5000 [=>............................] - ETA: 57s - loss: 0.2480 - binary_accuracy: 0.5337
 370/5000 [=>............................] - ETA: 57s - loss: 0.2481 - binary_accuracy: 0.5330
 374/5000 [=>............................] - ETA: 57s - loss: 0.2482 - binary_accuracy: 0.5326
 378/5000 [=>............................] - ETA: 57s - loss: 0.2481 - binary_accuracy: 0.5344
 382/5000 [=>............................] - ETA: 57s - loss: 0.2482 - binary_accuracy: 0.5330
 387/5000 [=>............................] - ETA: 57s - loss: 0.2483 - binary_accuracy: 0.5318
 392/5000 [=>............................] - ETA: 57s - loss: 0.2483 - binary_accuracy: 0.5332
 397/5000 [=>............................] - ETA: 57s - loss: 0.2483 - binary_accuracy: 0.5335
 402/5000 [=>............................] - ETA: 57s - loss: 0.2483 - binary_accuracy: 0.5328
 407/5000 [=>............................] - ETA: 57s - loss: 0.2484 - binary_accuracy: 0.5317
 412/5000 [=>............................] - ETA: 57s - loss: 0.2484 - binary_accuracy: 0.5306
 417/5000 [=>............................] - ETA: 57s - loss: 0.2484 - binary_accuracy: 0.5300
 422/5000 [=>............................] - ETA: 56s - loss: 0.2484 - binary_accuracy: 0.5284
 427/5000 [=>............................] - ETA: 56s - loss: 0.2483 - binary_accuracy: 0.5279
 432/5000 [=>............................] - ETA: 56s - loss: 0.2482 - binary_accuracy: 0.5278
 437/5000 [=>............................] - ETA: 56s - loss: 0.2482 - binary_accuracy: 0.5268
 442/5000 [=>............................] - ETA: 56s - loss: 0.2481 - binary_accuracy: 0.5262
 447/5000 [=>............................] - ETA: 56s - loss: 0.2481 - binary_accuracy: 0.5275
 452/5000 [=>............................] - ETA: 56s - loss: 0.2481 - binary_accuracy: 0.5292
 457/5000 [=>............................] - ETA: 56s - loss: 0.2480 - binary_accuracy: 0.5291
 462/5000 [=>............................] - ETA: 56s - loss: 0.2479 - binary_accuracy: 0.5299
 467/5000 [=>............................] - ETA: 56s - loss: 0.2479 - binary_accuracy: 0.5298
 472/5000 [=>............................] - ETA: 56s - loss: 0.2480 - binary_accuracy: 0.5297
 477/5000 [=>............................] - ETA: 56s - loss: 0.2479 - binary_accuracy: 0.5296
 482/5000 [=>............................] - ETA: 56s - loss: 0.2479 - binary_accuracy: 0.5307
 487/5000 [=>............................] - ETA: 55s - loss: 0.2478 - binary_accuracy: 0.5318
 492/5000 [=>............................] - ETA: 55s - loss: 0.2478 - binary_accuracy: 0.5313
 497/5000 [=>............................] - ETA: 55s - loss: 0.2478 - binary_accuracy: 0.5312
 502/5000 [==>...........................] - ETA: 55s - loss: 0.2477 - binary_accuracy: 0.5319
 507/5000 [==>...........................] - ETA: 55s - loss: 0.2476 - binary_accuracy: 0.5321
 512/5000 [==>...........................] - ETA: 55s - loss: 0.2477 - binary_accuracy: 0.5316
 517/5000 [==>...........................] - ETA: 55s - loss: 0.2476 - binary_accuracy: 0.5323
 522/5000 [==>...........................] - ETA: 55s - loss: 0.2478 - binary_accuracy: 0.5314
 527/5000 [==>...........................] - ETA: 55s - loss: 0.2477 - binary_accuracy: 0.5328
 532/5000 [==>...........................] - ETA: 55s - loss: 0.2478 - binary_accuracy: 0.5327
 537/5000 [==>...........................] - ETA: 55s - loss: 0.2477 - binary_accuracy: 0.5333
 542/5000 [==>...........................] - ETA: 55s - loss: 0.2477 - binary_accuracy: 0.5332
 547/5000 [==>...........................] - ETA: 55s - loss: 0.2475 - binary_accuracy: 0.5342
 552/5000 [==>...........................] - ETA: 55s - loss: 0.2475 - binary_accuracy: 0.5348
 557/5000 [==>...........................] - ETA: 54s - loss: 0.2475 - binary_accuracy: 0.5350
 562/5000 [==>...........................] - ETA: 54s - loss: 0.2474 - binary_accuracy: 0.5342
 567/5000 [==>...........................] - ETA: 54s - loss: 0.2475 - binary_accuracy: 0.5340
 572/5000 [==>...........................] - ETA: 54s - loss: 0.2476 - binary_accuracy: 0.5329
 577/5000 [==>...........................] - ETA: 54s - loss: 0.2476 - binary_accuracy: 0.5338
 582/5000 [==>...........................] - ETA: 54s - loss: 0.2475 - binary_accuracy: 0.5344
 587/5000 [==>...........................] - ETA: 54s - loss: 0.2475 - binary_accuracy: 0.5339
 592/5000 [==>...........................] - ETA: 54s - loss: 0.2475 - binary_accuracy: 0.5345
 597/5000 [==>...........................] - ETA: 54s - loss: 0.2475 - binary_accuracy: 0.5340
 602/5000 [==>...........................] - ETA: 54s - loss: 0.2474 - binary_accuracy: 0.5346
 607/5000 [==>...........................] - ETA: 54s - loss: 0.2473 - binary_accuracy: 0.5344
 612/5000 [==>...........................] - ETA: 54s - loss: 0.2472 - binary_accuracy: 0.5343
 617/5000 [==>...........................] - ETA: 54s - loss: 0.2472 - binary_accuracy: 0.5339
 622/5000 [==>...........................] - ETA: 54s - loss: 0.2471 - binary_accuracy: 0.5350
 627/5000 [==>...........................] - ETA: 54s - loss: 0.2472 - binary_accuracy: 0.5343
 632/5000 [==>...........................] - ETA: 53s - loss: 0.2472 - binary_accuracy: 0.5326
 637/5000 [==>...........................] - ETA: 53s - loss: 0.2472 - binary_accuracy: 0.5334
 642/5000 [==>...........................] - ETA: 53s - loss: 0.2473 - binary_accuracy: 0.5321
 647/5000 [==>...........................] - ETA: 53s - loss: 0.2473 - binary_accuracy: 0.5329
 652/5000 [==>...........................] - ETA: 53s - loss: 0.2471 - binary_accuracy: 0.5334
 657/5000 [==>...........................] - ETA: 53s - loss: 0.2471 - binary_accuracy: 0.5339
 662/5000 [==>...........................] - ETA: 53s - loss: 0.2472 - binary_accuracy: 0.5329
 667/5000 [===>..........................] - ETA: 53s - loss: 0.2471 - binary_accuracy: 0.5325
 672/5000 [===>..........................] - ETA: 53s - loss: 0.2472 - binary_accuracy: 0.5333
 677/5000 [===>..........................] - ETA: 53s - loss: 0.2472 - binary_accuracy: 0.5326
 682/5000 [===>..........................] - ETA: 53s - loss: 0.2471 - binary_accuracy: 0.5323
 687/5000 [===>..........................] - ETA: 53s - loss: 0.2473 - binary_accuracy: 0.5307
 692/5000 [===>..........................] - ETA: 53s - loss: 0.2473 - binary_accuracy: 0.5301
 697/5000 [===>..........................] - ETA: 53s - loss: 0.2473 - binary_accuracy: 0.5294
 702/5000 [===>..........................] - ETA: 53s - loss: 0.2473 - binary_accuracy: 0.5291
 707/5000 [===>..........................] - ETA: 52s - loss: 0.2473 - binary_accuracy: 0.5287
 712/5000 [===>..........................] - ETA: 52s - loss: 0.2473 - binary_accuracy: 0.5295
 717/5000 [===>..........................] - ETA: 52s - loss: 0.2472 - binary_accuracy: 0.5305
 722/5000 [===>..........................] - ETA: 52s - loss: 0.2472 - binary_accuracy: 0.5305
 727/5000 [===>..........................] - ETA: 52s - loss: 0.2471 - binary_accuracy: 0.5312
 732/5000 [===>..........................] - ETA: 52s - loss: 0.2471 - binary_accuracy: 0.5306
 737/5000 [===>..........................] - ETA: 52s - loss: 0.2471 - binary_accuracy: 0.5308
 742/5000 [===>..........................] - ETA: 52s - loss: 0.2470 - binary_accuracy: 0.5310
 747/5000 [===>..........................] - ETA: 52s - loss: 0.2470 - binary_accuracy: 0.5309
 752/5000 [===>..........................] - ETA: 52s - loss: 0.2470 - binary_accuracy: 0.5316
 757/5000 [===>..........................] - ETA: 52s - loss: 0.2470 - binary_accuracy: 0.5318
 762/5000 [===>..........................] - ETA: 52s - loss: 0.2468 - binary_accuracy: 0.5333
 767/5000 [===>..........................] - ETA: 52s - loss: 0.2467 - binary_accuracy: 0.5340
 772/5000 [===>..........................] - ETA: 52s - loss: 0.2466 - binary_accuracy: 0.5352
 777/5000 [===>..........................] - ETA: 52s - loss: 0.2466 - binary_accuracy: 0.5346
 782/5000 [===>..........................] - ETA: 51s - loss: 0.2467 - binary_accuracy: 0.5338
 787/5000 [===>..........................] - ETA: 51s - loss: 0.2466 - binary_accuracy: 0.5339
 792/5000 [===>..........................] - ETA: 51s - loss: 0.2466 - binary_accuracy: 0.5341
 797/5000 [===>..........................] - ETA: 51s - loss: 0.2466 - binary_accuracy: 0.5340
 802/5000 [===>..........................] - ETA: 51s - loss: 0.2466 - binary_accuracy: 0.5347
 807/5000 [===>..........................] - ETA: 51s - loss: 0.2466 - binary_accuracy: 0.5348
 812/5000 [===>..........................] - ETA: 51s - loss: 0.2466 - binary_accuracy: 0.5355
 817/5000 [===>..........................] - ETA: 51s - loss: 0.2466 - binary_accuracy: 0.5349
 822/5000 [===>..........................] - ETA: 51s - loss: 0.2466 - binary_accuracy: 0.5345
 827/5000 [===>..........................] - ETA: 51s - loss: 0.2466 - binary_accuracy: 0.5337
 832/5000 [===>..........................] - ETA: 51s - loss: 0.2465 - binary_accuracy: 0.5351
 837/5000 [====>.........................] - ETA: 51s - loss: 0.2466 - binary_accuracy: 0.5348
 842/5000 [====>.........................] - ETA: 51s - loss: 0.2466 - binary_accuracy: 0.5347
 847/5000 [====>.........................] - ETA: 51s - loss: 0.2467 - binary_accuracy: 0.5344
 852/5000 [====>.........................] - ETA: 51s - loss: 0.2467 - binary_accuracy: 0.5345
 857/5000 [====>.........................] - ETA: 50s - loss: 0.2466 - binary_accuracy: 0.5347
 862/5000 [====>.........................] - ETA: 50s - loss: 0.2466 - binary_accuracy: 0.5353
 867/5000 [====>.........................] - ETA: 50s - loss: 0.2466 - binary_accuracy: 0.5352
 872/5000 [====>.........................] - ETA: 50s - loss: 0.2465 - binary_accuracy: 0.5356
 877/5000 [====>.........................] - ETA: 50s - loss: 0.2467 - binary_accuracy: 0.5345
 882/5000 [====>.........................] - ETA: 50s - loss: 0.2467 - binary_accuracy: 0.5354
 887/5000 [====>.........................] - ETA: 50s - loss: 0.2465 - binary_accuracy: 0.5362
