2021-09-28 20:11:25.471969: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 20:11:25.472484: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 20:11:25.477706: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 20:11:25.478247: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 20:11:25.478732: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 20:11:25.479207: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 20:11:27.851131: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 20:11:28.048478: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.38.csv
Dataset:  3_5_7_128_9_38
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:02 - loss: 0.2205 - binary_accuracy: 0.4000
4636/5000 [==========================>...] - ETA: 4s - loss: 0.2510 - binary_accuracy: 0.5135
4641/5000 [==========================>...] - ETA: 4s - loss: 0.2510 - binary_accuracy: 0.5137
4646/5000 [==========================>...] - ETA: 3s - loss: 0.2510 - binary_accuracy: 0.5137
4651/5000 [==========================>...] - ETA: 3s - loss: 0.2510 - binary_accuracy: 0.5139
4656/5000 [==========================>...] - ETA: 3s - loss: 0.2510 - binary_accuracy: 0.5140
4661/5000 [==========================>...] - ETA: 3s - loss: 0.2510 - binary_accuracy: 0.5138
4666/5000 [==========================>...] - ETA: 3s - loss: 0.2510 - binary_accuracy: 0.5140
4671/5000 [===========================>..] - ETA: 3s - loss: 0.2510 - binary_accuracy: 0.5139
4676/5000 [===========================>..] - ETA: 3s - loss: 0.2509 - binary_accuracy: 0.5141
4681/5000 [===========================>..] - ETA: 3s - loss: 0.2509 - binary_accuracy: 0.5140
4686/5000 [===========================>..] - ETA: 3s - loss: 0.2509 - binary_accuracy: 0.5143
4691/5000 [===========================>..] - ETA: 3s - loss: 0.2509 - binary_accuracy: 0.5142
4696/5000 [===========================>..] - ETA: 3s - loss: 0.2509 - binary_accuracy: 0.5143
4701/5000 [===========================>..] - ETA: 3s - loss: 0.2509 - binary_accuracy: 0.5143
4706/5000 [===========================>..] - ETA: 3s - loss: 0.2509 - binary_accuracy: 0.5142
4711/5000 [===========================>..] - ETA: 3s - loss: 0.2509 - binary_accuracy: 0.5142
4716/5000 [===========================>..] - ETA: 3s - loss: 0.2509 - binary_accuracy: 0.5143
4721/5000 [===========================>..] - ETA: 3s - loss: 0.2509 - binary_accuracy: 0.5144
4726/5000 [===========================>..] - ETA: 3s - loss: 0.2509 - binary_accuracy: 0.5143
4731/5000 [===========================>..] - ETA: 3s - loss: 0.2509 - binary_accuracy: 0.5143
4736/5000 [===========================>..] - ETA: 2s - loss: 0.2509 - binary_accuracy: 0.5143
4741/5000 [===========================>..] - ETA: 2s - loss: 0.2509 - binary_accuracy: 0.5142
4746/5000 [===========================>..] - ETA: 2s - loss: 0.2509 - binary_accuracy: 0.5141
4751/5000 [===========================>..] - ETA: 2s - loss: 0.2509 - binary_accuracy: 0.5142
4756/5000 [===========================>..] - ETA: 2s - loss: 0.2509 - binary_accuracy: 0.5141
4761/5000 [===========================>..] - ETA: 2s - loss: 0.2509 - binary_accuracy: 0.5143
4766/5000 [===========================>..] - ETA: 2s - loss: 0.2509 - binary_accuracy: 0.5143
4771/5000 [===========================>..] - ETA: 2s - loss: 0.2509 - binary_accuracy: 0.5142
4776/5000 [===========================>..] - ETA: 2s - loss: 0.2509 - binary_accuracy: 0.5140
4781/5000 [===========================>..] - ETA: 2s - loss: 0.2509 - binary_accuracy: 0.5140
4786/5000 [===========================>..] - ETA: 2s - loss: 0.2508 - binary_accuracy: 0.5142
4791/5000 [===========================>..] - ETA: 2s - loss: 0.2508 - binary_accuracy: 0.5142
4796/5000 [===========================>..] - ETA: 2s - loss: 0.2508 - binary_accuracy: 0.5141
4801/5000 [===========================>..] - ETA: 2s - loss: 0.2508 - binary_accuracy: 0.5143
4806/5000 [===========================>..] - ETA: 2s - loss: 0.2508 - binary_accuracy: 0.5141
4811/5000 [===========================>..] - ETA: 2s - loss: 0.2508 - binary_accuracy: 0.5141
4816/5000 [===========================>..] - ETA: 2s - loss: 0.2508 - binary_accuracy: 0.5142
4821/5000 [===========================>..] - ETA: 1s - loss: 0.2508 - binary_accuracy: 0.5143
4826/5000 [===========================>..] - ETA: 1s - loss: 0.2508 - binary_accuracy: 0.5143
4831/5000 [===========================>..] - ETA: 1s - loss: 0.2508 - binary_accuracy: 0.5143
4836/5000 [============================>.] - ETA: 1s - loss: 0.2508 - binary_accuracy: 0.5144
4841/5000 [============================>.] - ETA: 1s - loss: 0.2508 - binary_accuracy: 0.5142
4846/5000 [============================>.] - ETA: 1s - loss: 0.2508 - binary_accuracy: 0.5143
4851/5000 [============================>.] - ETA: 1s - loss: 0.2507 - binary_accuracy: 0.5145
4856/5000 [============================>.] - ETA: 1s - loss: 0.2507 - binary_accuracy: 0.5145
4861/5000 [============================>.] - ETA: 1s - loss: 0.2507 - binary_accuracy: 0.5144
4866/5000 [============================>.] - ETA: 1s - loss: 0.2507 - binary_accuracy: 0.5146
4871/5000 [============================>.] - ETA: 1s - loss: 0.2507 - binary_accuracy: 0.5146
4876/5000 [============================>.] - ETA: 1s - loss: 0.2507 - binary_accuracy: 0.5146
4881/5000 [============================>.] - ETA: 1s - loss: 0.2507 - binary_accuracy: 0.5147
4886/5000 [============================>.] - ETA: 1s - loss: 0.2507 - binary_accuracy: 0.5145
4891/5000 [============================>.] - ETA: 1s - loss: 0.2507 - binary_accuracy: 0.5145
4896/5000 [============================>.] - ETA: 1s - loss: 0.2507 - binary_accuracy: 0.5145
4901/5000 [============================>.] - ETA: 1s - loss: 0.2507 - binary_accuracy: 0.5146
4906/5000 [============================>.] - ETA: 1s - loss: 0.2507 - binary_accuracy: 0.5148
4911/5000 [============================>.] - ETA: 0s - loss: 0.2507 - binary_accuracy: 0.5149
4916/5000 [============================>.] - ETA: 0s - loss: 0.2507 - binary_accuracy: 0.5149
4921/5000 [============================>.] - ETA: 0s - loss: 0.2506 - binary_accuracy: 0.5152
4926/5000 [============================>.] - ETA: 0s - loss: 0.2506 - binary_accuracy: 0.5153
4931/5000 [============================>.] - ETA: 0s - loss: 0.2506 - binary_accuracy: 0.5153
4936/5000 [============================>.] - ETA: 0s - loss: 0.2506 - binary_accuracy: 0.5153
4941/5000 [============================>.] - ETA: 0s - loss: 0.2506 - binary_accuracy: 0.5153
4946/5000 [============================>.] - ETA: 0s - loss: 0.2506 - binary_accuracy: 0.5153
4951/5000 [============================>.] - ETA: 0s - loss: 0.2506 - binary_accuracy: 0.5154
4956/5000 [============================>.] - ETA: 0s - loss: 0.2506 - binary_accuracy: 0.5154
4961/5000 [============================>.] - ETA: 0s - loss: 0.2506 - binary_accuracy: 0.5153
4966/5000 [============================>.] - ETA: 0s - loss: 0.2506 - binary_accuracy: 0.5155
4971/5000 [============================>.] - ETA: 0s - loss: 0.2506 - binary_accuracy: 0.5155
4976/5000 [============================>.] - ETA: 0s - loss: 0.2506 - binary_accuracy: 0.5154
4981/5000 [============================>.] - ETA: 0s - loss: 0.2506 - binary_accuracy: 0.5154
4986/5000 [============================>.] - ETA: 0s - loss: 0.2506 - binary_accuracy: 0.5156
4991/5000 [============================>.] - ETA: 0s - loss: 0.2506 - binary_accuracy: 0.5156
4996/5000 [============================>.] - ETA: 0s - loss: 0.2505 - binary_accuracy: 0.5155
5000/5000 [==============================] - 73s 14ms/step - loss: 0.2505 - binary_accuracy: 0.5156 - val_loss: 0.2423 - val_binary_accuracy: 0.5590

Trial 3 Complete [00h 01m 18s]
val_binary_accuracy: 0.5590357780456543

Best val_binary_accuracy So Far: 0.6337780952453613
Total elapsed time: 00h 03m 57s

Search: Running Trial #4

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |tanh              |softsign          
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |sigmoid           |sigmoid           
optimizer         |sgd               |adam              
learning_rate     |0.001             |0.001             
thresholds_BA     |0.7               |0.51              
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 1:00:49 - loss: 0.2536 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 57s - loss: 0.2563 - binary_accuracy: 0.6000    
  11/5000 [..............................] - ETA: 56s - loss: 0.2632 - binary_accuracy: 0.5818
  16/5000 [..............................] - ETA: 56s - loss: 0.2608 - binary_accuracy: 0.5500
  21/5000 [..............................] - ETA: 56s - loss: 0.2588 - binary_accuracy: 0.5143
  26/5000 [..............................] - ETA: 56s - loss: 0.2591 - binary_accuracy: 0.4923
  31/5000 [..............................] - ETA: 56s - loss: 0.2588 - binary_accuracy: 0.5226
  36/5000 [..............................] - ETA: 56s - loss: 0.2614 - binary_accuracy: 0.5111
  41/5000 [..............................] - ETA: 56s - loss: 0.2601 - binary_accuracy: 0.5073
  46/5000 [..............................] - ETA: 56s - loss: 0.2594 - binary_accuracy: 0.5043
  51/5000 [..............................] - ETA: 56s - loss: 0.2601 - binary_accuracy: 0.5216
  56/5000 [..............................] - ETA: 56s - loss: 0.2595 - binary_accuracy: 0.5214
  61/5000 [..............................] - ETA: 56s - loss: 0.2598 - binary_accuracy: 0.5344
  66/5000 [..............................] - ETA: 56s - loss: 0.2594 - binary_accuracy: 0.5333
  71/5000 [..............................] - ETA: 56s - loss: 0.2589 - binary_accuracy: 0.5239
  76/5000 [..............................] - ETA: 56s - loss: 0.2589 - binary_accuracy: 0.5289
  81/5000 [..............................] - ETA: 55s - loss: 0.2589 - binary_accuracy: 0.5309
  86/5000 [..............................] - ETA: 55s - loss: 0.2584 - binary_accuracy: 0.5233
  91/5000 [..............................] - ETA: 55s - loss: 0.2585 - binary_accuracy: 0.5297
  96/5000 [..............................] - ETA: 55s - loss: 0.2583 - binary_accuracy: 0.5271
 101/5000 [..............................] - ETA: 55s - loss: 0.2579 - binary_accuracy: 0.5267
 106/5000 [..............................] - ETA: 55s - loss: 0.2575 - binary_accuracy: 0.5264
 111/5000 [..............................] - ETA: 55s - loss: 0.2577 - binary_accuracy: 0.5243
 116/5000 [..............................] - ETA: 55s - loss: 0.2580 - binary_accuracy: 0.5276
 121/5000 [..............................] - ETA: 55s - loss: 0.2584 - binary_accuracy: 0.5273
 126/5000 [..............................] - ETA: 55s - loss: 0.2583 - binary_accuracy: 0.5222
 131/5000 [..............................] - ETA: 55s - loss: 0.2581 - binary_accuracy: 0.5115
 136/5000 [..............................] - ETA: 55s - loss: 0.2582 - binary_accuracy: 0.5162
 141/5000 [..............................] - ETA: 55s - loss: 0.2581 - binary_accuracy: 0.5163
 146/5000 [..............................] - ETA: 55s - loss: 0.2583 - binary_accuracy: 0.5178
 151/5000 [..............................] - ETA: 55s - loss: 0.2581 - binary_accuracy: 0.5179
 156/5000 [..............................] - ETA: 55s - loss: 0.2577 - binary_accuracy: 0.5205
 161/5000 [..............................] - ETA: 55s - loss: 0.2575 - binary_accuracy: 0.5205
 166/5000 [..............................] - ETA: 54s - loss: 0.2580 - binary_accuracy: 0.5205
 171/5000 [>.............................] - ETA: 54s - loss: 0.2584 - binary_accuracy: 0.5263
 176/5000 [>.............................] - ETA: 54s - loss: 0.2582 - binary_accuracy: 0.5227
 181/5000 [>.............................] - ETA: 54s - loss: 0.2579 - binary_accuracy: 0.5182
 186/5000 [>.............................] - ETA: 54s - loss: 0.2580 - binary_accuracy: 0.5161
 191/5000 [>.............................] - ETA: 54s - loss: 0.2580 - binary_accuracy: 0.5131
 196/5000 [>.............................] - ETA: 54s - loss: 0.2577 - binary_accuracy: 0.5102
 201/5000 [>.............................] - ETA: 54s - loss: 0.2574 - binary_accuracy: 0.5065
 206/5000 [>.............................] - ETA: 54s - loss: 0.2569 - binary_accuracy: 0.5068
 211/5000 [>.............................] - ETA: 54s - loss: 0.2569 - binary_accuracy: 0.5090
 216/5000 [>.............................] - ETA: 54s - loss: 0.2568 - binary_accuracy: 0.5093
 221/5000 [>.............................] - ETA: 54s - loss: 0.2565 - binary_accuracy: 0.5077
 226/5000 [>.............................] - ETA: 54s - loss: 0.2566 - binary_accuracy: 0.5080
 231/5000 [>.............................] - ETA: 54s - loss: 0.2571 - binary_accuracy: 0.5143
 236/5000 [>.............................] - ETA: 54s - loss: 0.2570 - binary_accuracy: 0.5119
 241/5000 [>.............................] - ETA: 54s - loss: 0.2571 - binary_accuracy: 0.5137
 246/5000 [>.............................] - ETA: 54s - loss: 0.2573 - binary_accuracy: 0.5146
 251/5000 [>.............................] - ETA: 53s - loss: 0.2572 - binary_accuracy: 0.5139
 256/5000 [>.............................] - ETA: 53s - loss: 0.2572 - binary_accuracy: 0.5125
 261/5000 [>.............................] - ETA: 53s - loss: 0.2569 - binary_accuracy: 0.5134
 266/5000 [>.............................] - ETA: 53s - loss: 0.2571 - binary_accuracy: 0.5120
 271/5000 [>.............................] - ETA: 53s - loss: 0.2574 - binary_accuracy: 0.5129
 276/5000 [>.............................] - ETA: 53s - loss: 0.2574 - binary_accuracy: 0.5116
 281/5000 [>.............................] - ETA: 53s - loss: 0.2572 - binary_accuracy: 0.5125
 286/5000 [>.............................] - ETA: 53s - loss: 0.2571 - binary_accuracy: 0.5133
 291/5000 [>.............................] - ETA: 53s - loss: 0.2569 - binary_accuracy: 0.5120
 296/5000 [>.............................] - ETA: 53s - loss: 0.2568 - binary_accuracy: 0.5095
 301/5000 [>.............................] - ETA: 53s - loss: 0.2565 - binary_accuracy: 0.5070
 306/5000 [>.............................] - ETA: 53s - loss: 0.2566 - binary_accuracy: 0.5098
 311/5000 [>.............................] - ETA: 53s - loss: 0.2570 - binary_accuracy: 0.5113
 316/5000 [>.............................] - ETA: 53s - loss: 0.2570 - binary_accuracy: 0.5127
 321/5000 [>.............................] - ETA: 53s - loss: 0.2570 - binary_accuracy: 0.5128
 326/5000 [>.............................] - ETA: 53s - loss: 0.2570 - binary_accuracy: 0.5147
 331/5000 [>.............................] - ETA: 53s - loss: 0.2570 - binary_accuracy: 0.5148
 336/5000 [=>............................] - ETA: 52s - loss: 0.2568 - binary_accuracy: 0.5113
 341/5000 [=>............................] - ETA: 52s - loss: 0.2566 - binary_accuracy: 0.5103
 346/5000 [=>............................] - ETA: 52s - loss: 0.2566 - binary_accuracy: 0.5104
 351/5000 [=>............................] - ETA: 52s - loss: 0.2564 - binary_accuracy: 0.5088
 356/5000 [=>............................] - ETA: 52s - loss: 0.2564 - binary_accuracy: 0.5096
 361/5000 [=>............................] - ETA: 52s - loss: 0.2563 - binary_accuracy: 0.5086
 366/5000 [=>............................] - ETA: 52s - loss: 0.2561 - binary_accuracy: 0.5087
 371/5000 [=>............................] - ETA: 52s - loss: 0.2563 - binary_accuracy: 0.5089
 376/5000 [=>............................] - ETA: 52s - loss: 0.2562 - binary_accuracy: 0.5074
 381/5000 [=>............................] - ETA: 52s - loss: 0.2562 - binary_accuracy: 0.5076
 386/5000 [=>............................] - ETA: 52s - loss: 0.2562 - binary_accuracy: 0.5067
 391/5000 [=>............................] - ETA: 52s - loss: 0.2561 - binary_accuracy: 0.5049
 396/5000 [=>............................] - ETA: 52s - loss: 0.2559 - binary_accuracy: 0.5020
 401/5000 [=>............................] - ETA: 52s - loss: 0.2557 - binary_accuracy: 0.5012
 406/5000 [=>............................] - ETA: 52s - loss: 0.2557 - binary_accuracy: 0.5020
 411/5000 [=>............................] - ETA: 52s - loss: 0.2557 - binary_accuracy: 0.5022
 416/5000 [=>............................] - ETA: 52s - loss: 0.2558 - binary_accuracy: 0.5024
 421/5000 [=>............................] - ETA: 52s - loss: 0.2559 - binary_accuracy: 0.5040
 426/5000 [=>............................] - ETA: 51s - loss: 0.2558 - binary_accuracy: 0.5028
 431/5000 [=>............................] - ETA: 51s - loss: 0.2559 - binary_accuracy: 0.5044
 436/5000 [=>............................] - ETA: 51s - loss: 0.2559 - binary_accuracy: 0.5046
 441/5000 [=>............................] - ETA: 51s - loss: 0.2558 - binary_accuracy: 0.5039
 446/5000 [=>............................] - ETA: 51s - loss: 0.2560 - binary_accuracy: 0.5054
 451/5000 [=>............................] - ETA: 51s - loss: 0.2560 - binary_accuracy: 0.5051
 456/5000 [=>............................] - ETA: 51s - loss: 0.2558 - binary_accuracy: 0.5053
 461/5000 [=>............................] - ETA: 51s - loss: 0.2557 - binary_accuracy: 0.5041
 466/5000 [=>............................] - ETA: 51s - loss: 0.2558 - binary_accuracy: 0.5052
 471/5000 [=>............................] - ETA: 51s - loss: 0.2559 - binary_accuracy: 0.5040
 476/5000 [=>............................] - ETA: 51s - loss: 0.2559 - binary_accuracy: 0.5038
 481/5000 [=>............................] - ETA: 51s - loss: 0.2559 - binary_accuracy: 0.5027
 486/5000 [=>............................] - ETA: 51s - loss: 0.2561 - binary_accuracy: 0.5041
 491/5000 [=>............................] - ETA: 51s - loss: 0.2560 - binary_accuracy: 0.5018
 496/5000 [=>............................] - ETA: 51s - loss: 0.2562 - binary_accuracy: 0.5040
 501/5000 [==>...........................] - ETA: 51s - loss: 0.2561 - binary_accuracy: 0.5038
 506/5000 [==>...........................] - ETA: 51s - loss: 0.2559 - binary_accuracy: 0.5024
 511/5000 [==>...........................] - ETA: 50s - loss: 0.2558 - binary_accuracy: 0.5025
 516/5000 [==>...........................] - ETA: 50s - loss: 0.2558 - binary_accuracy: 0.5027
 521/5000 [==>...........................] - ETA: 50s - loss: 0.2557 - binary_accuracy: 0.5006
 526/5000 [==>...........................] - ETA: 50s - loss: 0.2557 - binary_accuracy: 0.5011
 531/5000 [==>...........................] - ETA: 50s - loss: 0.2555 - binary_accuracy: 0.4998
 536/5000 [==>...........................] - ETA: 50s - loss: 0.2556 - binary_accuracy: 0.5004
 541/5000 [==>...........................] - ETA: 50s - loss: 0.2556 - binary_accuracy: 0.4991
 546/5000 [==>...........................] - ETA: 50s - loss: 0.2555 - binary_accuracy: 0.4985
 551/5000 [==>...........................] - ETA: 50s - loss: 0.2555 - binary_accuracy: 0.4984
 556/5000 [==>...........................] - ETA: 50s - loss: 0.2554 - binary_accuracy: 0.4982
 561/5000 [==>...........................] - ETA: 50s - loss: 0.2554 - binary_accuracy: 0.4970
 566/5000 [==>...........................] - ETA: 50s - loss: 0.2554 - binary_accuracy: 0.4965
 571/5000 [==>...........................] - ETA: 50s - loss: 0.2555 - binary_accuracy: 0.4970
 576/5000 [==>...........................] - ETA: 50s - loss: 0.2556 - binary_accuracy: 0.4983
 581/5000 [==>...........................] - ETA: 50s - loss: 0.2556 - binary_accuracy: 0.4978
 586/5000 [==>...........................] - ETA: 50s - loss: 0.2556 - binary_accuracy: 0.4983
 591/5000 [==>...........................] - ETA: 50s - loss: 0.2557 - binary_accuracy: 0.4988
 596/5000 [==>...........................] - ETA: 49s - loss: 0.2557 - binary_accuracy: 0.4980
 601/5000 [==>...........................] - ETA: 49s - loss: 0.2558 - binary_accuracy: 0.4988
 606/5000 [==>...........................] - ETA: 49s - loss: 0.2558 - binary_accuracy: 0.4977
 611/5000 [==>...........................] - ETA: 49s - loss: 0.2556 - binary_accuracy: 0.4959
 616/5000 [==>...........................] - ETA: 49s - loss: 0.2556 - binary_accuracy: 0.4951
 621/5000 [==>...........................] - ETA: 49s - loss: 0.2556 - binary_accuracy: 0.4940
 626/5000 [==>...........................] - ETA: 49s - loss: 0.2556 - binary_accuracy: 0.4942
 631/5000 [==>...........................] - ETA: 49s - loss: 0.2556 - binary_accuracy: 0.4938
 636/5000 [==>...........................] - ETA: 49s - loss: 0.2556 - binary_accuracy: 0.4943
 641/5000 [==>...........................] - ETA: 49s - loss: 0.2557 - binary_accuracy: 0.4933
 646/5000 [==>...........................] - ETA: 49s - loss: 0.2559 - binary_accuracy: 0.4941
 651/5000 [==>...........................] - ETA: 49s - loss: 0.2558 - binary_accuracy: 0.4937
 656/5000 [==>...........................] - ETA: 49s - loss: 0.2558 - binary_accuracy: 0.4933
 661/5000 [==>...........................] - ETA: 49s - loss: 0.2558 - binary_accuracy: 0.4932
 666/5000 [==>...........................] - ETA: 49s - loss: 0.2558 - binary_accuracy: 0.4937
 671/5000 [===>..........................] - ETA: 49s - loss: 0.2558 - binary_accuracy: 0.4942
 676/5000 [===>..........................] - ETA: 49s - loss: 0.2557 - binary_accuracy: 0.4944
 681/5000 [===>..........................] - ETA: 49s - loss: 0.2556 - binary_accuracy: 0.4940
 686/5000 [===>..........................] - ETA: 48s - loss: 0.2556 - binary_accuracy: 0.4945
 691/5000 [===>..........................] - ETA: 48s - loss: 0.2556 - binary_accuracy: 0.4949
 696/5000 [===>..........................] - ETA: 48s - loss: 0.2556 - binary_accuracy: 0.4948
 701/5000 [===>..........................] - ETA: 48s - loss: 0.2555 - binary_accuracy: 0.4944
 706/5000 [===>..........................] - ETA: 48s - loss: 0.2554 - binary_accuracy: 0.4946
 711/5000 [===>..........................] - ETA: 48s - loss: 0.2553 - binary_accuracy: 0.4928
 716/5000 [===>..........................] - ETA: 48s - loss: 0.2554 - binary_accuracy: 0.4936
 721/5000 [===>..........................] - ETA: 48s - loss: 0.2554 - binary_accuracy: 0.4935
 726/5000 [===>..........................] - ETA: 48s - loss: 0.2554 - binary_accuracy: 0.4937
 731/5000 [===>..........................] - ETA: 48s - loss: 0.2554 - binary_accuracy: 0.4930
 736/5000 [===>..........................] - ETA: 48s - loss: 0.2554 - binary_accuracy: 0.4927
 741/5000 [===>..........................] - ETA: 48s - loss: 0.2554 - binary_accuracy: 0.4926
 746/5000 [===>..........................] - ETA: 48s - loss: 0.2553 - binary_accuracy: 0.4933
 751/5000 [===>..........................] - ETA: 48s - loss: 0.2554 - binary_accuracy: 0.4937
 756/5000 [===>..........................] - ETA: 48s - loss: 0.2553 - binary_accuracy: 0.4937
 761/5000 [===>..........................] - ETA: 48s - loss: 0.2552 - binary_accuracy: 0.4941
 766/5000 [===>..........................] - ETA: 48s - loss: 0.2552 - binary_accuracy: 0.4945
 771/5000 [===>..........................] - ETA: 47s - loss: 0.2552 - binary_accuracy: 0.4942
 776/5000 [===>..........................] - ETA: 47s - loss: 0.2552 - binary_accuracy: 0.4933
 781/5000 [===>..........................] - ETA: 47s - loss: 0.2552 - binary_accuracy: 0.4940
 786/5000 [===>..........................] - ETA: 47s - loss: 0.2553 - binary_accuracy: 0.4952
 791/5000 [===>..........................] - ETA: 47s - loss: 0.2553 - binary_accuracy: 0.4963
 796/5000 [===>..........................] - ETA: 47s - loss: 0.2552 - binary_accuracy: 0.4952
 801/5000 [===>..........................] - ETA: 47s - loss: 0.2553 - binary_accuracy: 0.4956
