2021-09-28 10:22:12.200174: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:22:12.200448: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:22:12.205407: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:22:12.205680: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:22:12.206147: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:22:12.206375: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:22:14.438802: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 10:22:14.630949: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.11.csv
Dataset:  3_5_15_128_9_11
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 36:42 - loss: 0.3328 - binary_accuracy: 0.4000
3239/5000 [==================>...........] - ETA: 20s - loss: 0.2540 - binary_accuracy: 0.4971
3244/5000 [==================>...........] - ETA: 20s - loss: 0.2540 - binary_accuracy: 0.4973
3249/5000 [==================>...........] - ETA: 20s - loss: 0.2540 - binary_accuracy: 0.4974
3254/5000 [==================>...........] - ETA: 20s - loss: 0.2540 - binary_accuracy: 0.4976
3259/5000 [==================>...........] - ETA: 20s - loss: 0.2540 - binary_accuracy: 0.4977
3264/5000 [==================>...........] - ETA: 19s - loss: 0.2539 - binary_accuracy: 0.4979
3269/5000 [==================>...........] - ETA: 19s - loss: 0.2539 - binary_accuracy: 0.4981
3274/5000 [==================>...........] - ETA: 19s - loss: 0.2539 - binary_accuracy: 0.4980
3279/5000 [==================>...........] - ETA: 19s - loss: 0.2539 - binary_accuracy: 0.4982
3284/5000 [==================>...........] - ETA: 19s - loss: 0.2539 - binary_accuracy: 0.4981
3289/5000 [==================>...........] - ETA: 19s - loss: 0.2539 - binary_accuracy: 0.4979
3294/5000 [==================>...........] - ETA: 19s - loss: 0.2539 - binary_accuracy: 0.4981
3299/5000 [==================>...........] - ETA: 19s - loss: 0.2539 - binary_accuracy: 0.4983
3304/5000 [==================>...........] - ETA: 19s - loss: 0.2538 - binary_accuracy: 0.4986
3309/5000 [==================>...........] - ETA: 19s - loss: 0.2538 - binary_accuracy: 0.4988
3314/5000 [==================>...........] - ETA: 19s - loss: 0.2538 - binary_accuracy: 0.4990
3319/5000 [==================>...........] - ETA: 19s - loss: 0.2538 - binary_accuracy: 0.4991
3324/5000 [==================>...........] - ETA: 19s - loss: 0.2538 - binary_accuracy: 0.4989
3329/5000 [==================>...........] - ETA: 19s - loss: 0.2538 - binary_accuracy: 0.4990
3334/5000 [===================>..........] - ETA: 19s - loss: 0.2538 - binary_accuracy: 0.4990
3339/5000 [===================>..........] - ETA: 19s - loss: 0.2537 - binary_accuracy: 0.4991
3344/5000 [===================>..........] - ETA: 19s - loss: 0.2538 - binary_accuracy: 0.4988
3349/5000 [===================>..........] - ETA: 18s - loss: 0.2538 - binary_accuracy: 0.4988
3354/5000 [===================>..........] - ETA: 18s - loss: 0.2538 - binary_accuracy: 0.4988
3359/5000 [===================>..........] - ETA: 18s - loss: 0.2537 - binary_accuracy: 0.4989
3364/5000 [===================>..........] - ETA: 18s - loss: 0.2537 - binary_accuracy: 0.4989
3369/5000 [===================>..........] - ETA: 18s - loss: 0.2537 - binary_accuracy: 0.4988
3374/5000 [===================>..........] - ETA: 18s - loss: 0.2537 - binary_accuracy: 0.4989
3379/5000 [===================>..........] - ETA: 18s - loss: 0.2537 - binary_accuracy: 0.4992
3384/5000 [===================>..........] - ETA: 18s - loss: 0.2537 - binary_accuracy: 0.4992
3389/5000 [===================>..........] - ETA: 18s - loss: 0.2537 - binary_accuracy: 0.4990
3394/5000 [===================>..........] - ETA: 18s - loss: 0.2537 - binary_accuracy: 0.4992
3399/5000 [===================>..........] - ETA: 18s - loss: 0.2537 - binary_accuracy: 0.4992
3404/5000 [===================>..........] - ETA: 18s - loss: 0.2537 - binary_accuracy: 0.4992
3409/5000 [===================>..........] - ETA: 18s - loss: 0.2536 - binary_accuracy: 0.4996
3414/5000 [===================>..........] - ETA: 18s - loss: 0.2536 - binary_accuracy: 0.4996
3419/5000 [===================>..........] - ETA: 18s - loss: 0.2536 - binary_accuracy: 0.4999
3424/5000 [===================>..........] - ETA: 18s - loss: 0.2536 - binary_accuracy: 0.4999
3429/5000 [===================>..........] - ETA: 18s - loss: 0.2536 - binary_accuracy: 0.5000
3434/5000 [===================>..........] - ETA: 18s - loss: 0.2536 - binary_accuracy: 0.5003
3439/5000 [===================>..........] - ETA: 17s - loss: 0.2536 - binary_accuracy: 0.5003
3444/5000 [===================>..........] - ETA: 17s - loss: 0.2535 - binary_accuracy: 0.5005
3449/5000 [===================>..........] - ETA: 17s - loss: 0.2535 - binary_accuracy: 0.5006
3454/5000 [===================>..........] - ETA: 17s - loss: 0.2535 - binary_accuracy: 0.5006
3459/5000 [===================>..........] - ETA: 17s - loss: 0.2535 - binary_accuracy: 0.5005
3464/5000 [===================>..........] - ETA: 17s - loss: 0.2535 - binary_accuracy: 0.5005
3469/5000 [===================>..........] - ETA: 17s - loss: 0.2535 - binary_accuracy: 0.5005
3474/5000 [===================>..........] - ETA: 17s - loss: 0.2535 - binary_accuracy: 0.5007
3479/5000 [===================>..........] - ETA: 17s - loss: 0.2535 - binary_accuracy: 0.5009
3484/5000 [===================>..........] - ETA: 17s - loss: 0.2535 - binary_accuracy: 0.5011
3489/5000 [===================>..........] - ETA: 17s - loss: 0.2535 - binary_accuracy: 0.5012
3494/5000 [===================>..........] - ETA: 17s - loss: 0.2535 - binary_accuracy: 0.5011
3499/5000 [===================>..........] - ETA: 17s - loss: 0.2535 - binary_accuracy: 0.5011
3504/5000 [====================>.........] - ETA: 17s - loss: 0.2535 - binary_accuracy: 0.5010
3509/5000 [====================>.........] - ETA: 17s - loss: 0.2535 - binary_accuracy: 0.5013
3514/5000 [====================>.........] - ETA: 17s - loss: 0.2534 - binary_accuracy: 0.5013
3519/5000 [====================>.........] - ETA: 17s - loss: 0.2534 - binary_accuracy: 0.5013
3524/5000 [====================>.........] - ETA: 16s - loss: 0.2534 - binary_accuracy: 0.5015
3529/5000 [====================>.........] - ETA: 16s - loss: 0.2534 - binary_accuracy: 0.5013
3534/5000 [====================>.........] - ETA: 16s - loss: 0.2534 - binary_accuracy: 0.5012
3539/5000 [====================>.........] - ETA: 16s - loss: 0.2534 - binary_accuracy: 0.5013
3544/5000 [====================>.........] - ETA: 16s - loss: 0.2534 - binary_accuracy: 0.5014
3549/5000 [====================>.........] - ETA: 16s - loss: 0.2534 - binary_accuracy: 0.5014
3554/5000 [====================>.........] - ETA: 16s - loss: 0.2534 - binary_accuracy: 0.5015
3559/5000 [====================>.........] - ETA: 16s - loss: 0.2534 - binary_accuracy: 0.5017
3564/5000 [====================>.........] - ETA: 16s - loss: 0.2534 - binary_accuracy: 0.5017
3569/5000 [====================>.........] - ETA: 16s - loss: 0.2534 - binary_accuracy: 0.5015
3574/5000 [====================>.........] - ETA: 16s - loss: 0.2534 - binary_accuracy: 0.5016
3579/5000 [====================>.........] - ETA: 16s - loss: 0.2534 - binary_accuracy: 0.5015
3584/5000 [====================>.........] - ETA: 16s - loss: 0.2533 - binary_accuracy: 0.5016
3589/5000 [====================>.........] - ETA: 16s - loss: 0.2533 - binary_accuracy: 0.5021
3594/5000 [====================>.........] - ETA: 16s - loss: 0.2533 - binary_accuracy: 0.5022
3599/5000 [====================>.........] - ETA: 16s - loss: 0.2533 - binary_accuracy: 0.5022
3604/5000 [====================>.........] - ETA: 16s - loss: 0.2533 - binary_accuracy: 0.5022
3609/5000 [====================>.........] - ETA: 15s - loss: 0.2533 - binary_accuracy: 0.5022
3614/5000 [====================>.........] - ETA: 15s - loss: 0.2532 - binary_accuracy: 0.5025
3619/5000 [====================>.........] - ETA: 15s - loss: 0.2532 - binary_accuracy: 0.5026
3624/5000 [====================>.........] - ETA: 15s - loss: 0.2532 - binary_accuracy: 0.5026
3629/5000 [====================>.........] - ETA: 15s - loss: 0.2532 - binary_accuracy: 0.5025
3634/5000 [====================>.........] - ETA: 15s - loss: 0.2532 - binary_accuracy: 0.5023
3639/5000 [====================>.........] - ETA: 15s - loss: 0.2532 - binary_accuracy: 0.5021
3644/5000 [====================>.........] - ETA: 15s - loss: 0.2532 - binary_accuracy: 0.5022
3649/5000 [====================>.........] - ETA: 15s - loss: 0.2532 - binary_accuracy: 0.5022
3654/5000 [====================>.........] - ETA: 15s - loss: 0.2532 - binary_accuracy: 0.5024
3659/5000 [====================>.........] - ETA: 15s - loss: 0.2532 - binary_accuracy: 0.5024
3664/5000 [====================>.........] - ETA: 15s - loss: 0.2532 - binary_accuracy: 0.5027
3669/5000 [=====================>........] - ETA: 15s - loss: 0.2532 - binary_accuracy: 0.5028
3674/5000 [=====================>........] - ETA: 15s - loss: 0.2532 - binary_accuracy: 0.5028
3679/5000 [=====================>........] - ETA: 15s - loss: 0.2532 - binary_accuracy: 0.5030
3684/5000 [=====================>........] - ETA: 15s - loss: 0.2531 - binary_accuracy: 0.5030
3689/5000 [=====================>........] - ETA: 15s - loss: 0.2531 - binary_accuracy: 0.5031
3694/5000 [=====================>........] - ETA: 14s - loss: 0.2531 - binary_accuracy: 0.5031
3699/5000 [=====================>........] - ETA: 14s - loss: 0.2531 - binary_accuracy: 0.5032
3704/5000 [=====================>........] - ETA: 14s - loss: 0.2531 - binary_accuracy: 0.5034
3709/5000 [=====================>........] - ETA: 14s - loss: 0.2531 - binary_accuracy: 0.5034
3714/5000 [=====================>........] - ETA: 14s - loss: 0.2531 - binary_accuracy: 0.5033
3719/5000 [=====================>........] - ETA: 14s - loss: 0.2531 - binary_accuracy: 0.5035
3724/5000 [=====================>........] - ETA: 14s - loss: 0.2531 - binary_accuracy: 0.5033
3729/5000 [=====================>........] - ETA: 14s - loss: 0.2531 - binary_accuracy: 0.5034
3734/5000 [=====================>........] - ETA: 14s - loss: 0.2530 - binary_accuracy: 0.5035
3739/5000 [=====================>........] - ETA: 14s - loss: 0.2531 - binary_accuracy: 0.5035
3744/5000 [=====================>........] - ETA: 14s - loss: 0.2530 - binary_accuracy: 0.5036
3749/5000 [=====================>........] - ETA: 14s - loss: 0.2530 - binary_accuracy: 0.5036
3754/5000 [=====================>........] - ETA: 14s - loss: 0.2531 - binary_accuracy: 0.5035
3759/5000 [=====================>........] - ETA: 14s - loss: 0.2531 - binary_accuracy: 0.5035
3764/5000 [=====================>........] - ETA: 14s - loss: 0.2530 - binary_accuracy: 0.5036
3769/5000 [=====================>........] - ETA: 14s - loss: 0.2530 - binary_accuracy: 0.5036
3774/5000 [=====================>........] - ETA: 14s - loss: 0.2530 - binary_accuracy: 0.5036
3779/5000 [=====================>........] - ETA: 14s - loss: 0.2530 - binary_accuracy: 0.5036
3784/5000 [=====================>........] - ETA: 13s - loss: 0.2530 - binary_accuracy: 0.5038
3789/5000 [=====================>........] - ETA: 13s - loss: 0.2530 - binary_accuracy: 0.5039
3794/5000 [=====================>........] - ETA: 13s - loss: 0.2530 - binary_accuracy: 0.5040
3799/5000 [=====================>........] - ETA: 13s - loss: 0.2530 - binary_accuracy: 0.5039
3804/5000 [=====================>........] - ETA: 13s - loss: 0.2529 - binary_accuracy: 0.5043
3809/5000 [=====================>........] - ETA: 13s - loss: 0.2529 - binary_accuracy: 0.5043
3814/5000 [=====================>........] - ETA: 13s - loss: 0.2529 - binary_accuracy: 0.5045
3819/5000 [=====================>........] - ETA: 13s - loss: 0.2529 - binary_accuracy: 0.5046
3824/5000 [=====================>........] - ETA: 13s - loss: 0.2529 - binary_accuracy: 0.5046
3829/5000 [=====================>........] - ETA: 13s - loss: 0.2529 - binary_accuracy: 0.5049
3834/5000 [======================>.......] - ETA: 13s - loss: 0.2529 - binary_accuracy: 0.5051
3839/5000 [======================>.......] - ETA: 13s - loss: 0.2528 - binary_accuracy: 0.5054
3844/5000 [======================>.......] - ETA: 13s - loss: 0.2528 - binary_accuracy: 0.5054
3849/5000 [======================>.......] - ETA: 13s - loss: 0.2528 - binary_accuracy: 0.5054
3854/5000 [======================>.......] - ETA: 13s - loss: 0.2528 - binary_accuracy: 0.5053
3859/5000 [======================>.......] - ETA: 13s - loss: 0.2528 - binary_accuracy: 0.5056
3864/5000 [======================>.......] - ETA: 13s - loss: 0.2528 - binary_accuracy: 0.5057
3869/5000 [======================>.......] - ETA: 12s - loss: 0.2528 - binary_accuracy: 0.5058
3874/5000 [======================>.......] - ETA: 12s - loss: 0.2527 - binary_accuracy: 0.5062
3879/5000 [======================>.......] - ETA: 12s - loss: 0.2527 - binary_accuracy: 0.5061
3884/5000 [======================>.......] - ETA: 12s - loss: 0.2527 - binary_accuracy: 0.5062
3889/5000 [======================>.......] - ETA: 12s - loss: 0.2527 - binary_accuracy: 0.5062
3894/5000 [======================>.......] - ETA: 12s - loss: 0.2527 - binary_accuracy: 0.5062
3899/5000 [======================>.......] - ETA: 12s - loss: 0.2527 - binary_accuracy: 0.5061
3904/5000 [======================>.......] - ETA: 12s - loss: 0.2527 - binary_accuracy: 0.5062
3909/5000 [======================>.......] - ETA: 12s - loss: 0.2527 - binary_accuracy: 0.5062
3914/5000 [======================>.......] - ETA: 12s - loss: 0.2527 - binary_accuracy: 0.5064
3919/5000 [======================>.......] - ETA: 12s - loss: 0.2527 - binary_accuracy: 0.5064
3924/5000 [======================>.......] - ETA: 12s - loss: 0.2527 - binary_accuracy: 0.5064
3929/5000 [======================>.......] - ETA: 12s - loss: 0.2527 - binary_accuracy: 0.5065
3934/5000 [======================>.......] - ETA: 12s - loss: 0.2527 - binary_accuracy: 0.5067
3939/5000 [======================>.......] - ETA: 12s - loss: 0.2526 - binary_accuracy: 0.5068
3944/5000 [======================>.......] - ETA: 12s - loss: 0.2526 - binary_accuracy: 0.5070
3949/5000 [======================>.......] - ETA: 12s - loss: 0.2526 - binary_accuracy: 0.5072
3954/5000 [======================>.......] - ETA: 11s - loss: 0.2526 - binary_accuracy: 0.5073
3959/5000 [======================>.......] - ETA: 11s - loss: 0.2526 - binary_accuracy: 0.5074
3964/5000 [======================>.......] - ETA: 11s - loss: 0.2526 - binary_accuracy: 0.5075
3969/5000 [======================>.......] - ETA: 11s - loss: 0.2526 - binary_accuracy: 0.5072
3974/5000 [======================>.......] - ETA: 11s - loss: 0.2526 - binary_accuracy: 0.5072
3979/5000 [======================>.......] - ETA: 11s - loss: 0.2526 - binary_accuracy: 0.5075
3984/5000 [======================>.......] - ETA: 11s - loss: 0.2525 - binary_accuracy: 0.5075
3989/5000 [======================>.......] - ETA: 11s - loss: 0.2525 - binary_accuracy: 0.5077
3994/5000 [======================>.......] - ETA: 11s - loss: 0.2525 - binary_accuracy: 0.5078
3999/5000 [======================>.......] - ETA: 11s - loss: 0.2525 - binary_accuracy: 0.5078
4004/5000 [=======================>......] - ETA: 11s - loss: 0.2525 - binary_accuracy: 0.5078
4009/5000 [=======================>......] - ETA: 11s - loss: 0.2525 - binary_accuracy: 0.5079
4014/5000 [=======================>......] - ETA: 11s - loss: 0.2525 - binary_accuracy: 0.5081
4019/5000 [=======================>......] - ETA: 11s - loss: 0.2525 - binary_accuracy: 0.5081
4024/5000 [=======================>......] - ETA: 11s - loss: 0.2524 - binary_accuracy: 0.5081
4029/5000 [=======================>......] - ETA: 11s - loss: 0.2524 - binary_accuracy: 0.5083
4034/5000 [=======================>......] - ETA: 11s - loss: 0.2524 - binary_accuracy: 0.5085
4039/5000 [=======================>......] - ETA: 11s - loss: 0.2524 - binary_accuracy: 0.5087
4044/5000 [=======================>......] - ETA: 10s - loss: 0.2524 - binary_accuracy: 0.5087
4049/5000 [=======================>......] - ETA: 10s - loss: 0.2524 - binary_accuracy: 0.5085
4054/5000 [=======================>......] - ETA: 10s - loss: 0.2524 - binary_accuracy: 0.5087
4059/5000 [=======================>......] - ETA: 10s - loss: 0.2523 - binary_accuracy: 0.5088
4064/5000 [=======================>......] - ETA: 10s - loss: 0.2523 - binary_accuracy: 0.5090
4069/5000 [=======================>......] - ETA: 10s - loss: 0.2523 - binary_accuracy: 0.5090
4074/5000 [=======================>......] - ETA: 10s - loss: 0.2523 - binary_accuracy: 0.5090
4079/5000 [=======================>......] - ETA: 10s - loss: 0.2523 - binary_accuracy: 0.5091
4084/5000 [=======================>......] - ETA: 10s - loss: 0.2523 - binary_accuracy: 0.5091
4089/5000 [=======================>......] - ETA: 10s - loss: 0.2523 - binary_accuracy: 0.5092
4094/5000 [=======================>......] - ETA: 10s - loss: 0.2523 - binary_accuracy: 0.5093
4099/5000 [=======================>......] - ETA: 10s - loss: 0.2523 - binary_accuracy: 0.5092
4104/5000 [=======================>......] - ETA: 10s - loss: 0.2523 - binary_accuracy: 0.5091
4109/5000 [=======================>......] - ETA: 10s - loss: 0.2523 - binary_accuracy: 0.5093
4114/5000 [=======================>......] - ETA: 10s - loss: 0.2523 - binary_accuracy: 0.5094
4119/5000 [=======================>......] - ETA: 10s - loss: 0.2523 - binary_accuracy: 0.5094
4124/5000 [=======================>......] - ETA: 10s - loss: 0.2522 - binary_accuracy: 0.5095
4129/5000 [=======================>......] - ETA: 9s - loss: 0.2522 - binary_accuracy: 0.5098 
4134/5000 [=======================>......] - ETA: 9s - loss: 0.2522 - binary_accuracy: 0.5099
4139/5000 [=======================>......] - ETA: 9s - loss: 0.2522 - binary_accuracy: 0.5101
4144/5000 [=======================>......] - ETA: 9s - loss: 0.2522 - binary_accuracy: 0.5101
4149/5000 [=======================>......] - ETA: 9s - loss: 0.2522 - binary_accuracy: 0.5102
4154/5000 [=======================>......] - ETA: 9s - loss: 0.2522 - binary_accuracy: 0.5101
4159/5000 [=======================>......] - ETA: 9s - loss: 0.2522 - binary_accuracy: 0.5101
4164/5000 [=======================>......] - ETA: 9s - loss: 0.2522 - binary_accuracy: 0.5102
4169/5000 [========================>.....] - ETA: 9s - loss: 0.2521 - binary_accuracy: 0.5103
4174/5000 [========================>.....] - ETA: 9s - loss: 0.2521 - binary_accuracy: 0.5104
4179/5000 [========================>.....] - ETA: 9s - loss: 0.2521 - binary_accuracy: 0.5104
4184/5000 [========================>.....] - ETA: 9s - loss: 0.2521 - binary_accuracy: 0.5105
4189/5000 [========================>.....] - ETA: 9s - loss: 0.2521 - binary_accuracy: 0.5106
4194/5000 [========================>.....] - ETA: 9s - loss: 0.2521 - binary_accuracy: 0.5105
4199/5000 [========================>.....] - ETA: 9s - loss: 0.2521 - binary_accuracy: 0.5105
4204/5000 [========================>.....] - ETA: 9s - loss: 0.2521 - binary_accuracy: 0.5105
4209/5000 [========================>.....] - ETA: 9s - loss: 0.2521 - binary_accuracy: 0.5105
4214/5000 [========================>.....] - ETA: 9s - loss: 0.2521 - binary_accuracy: 0.5103
4219/5000 [========================>.....] - ETA: 8s - loss: 0.2521 - binary_accuracy: 0.5104
4224/5000 [========================>.....] - ETA: 8s - loss: 0.2521 - binary_accuracy: 0.5103
4229/5000 [========================>.....] - ETA: 8s - loss: 0.2521 - binary_accuracy: 0.5103
4234/5000 [========================>.....] - ETA: 8s - loss: 0.2521 - binary_accuracy: 0.5103
4239/5000 [========================>.....] - ETA: 8s - loss: 0.2520 - binary_accuracy: 0.5106
4244/5000 [========================>.....] - ETA: 8s - loss: 0.2520 - binary_accuracy: 0.5106
4249/5000 [========================>.....] - ETA: 8s - loss: 0.2520 - binary_accuracy: 0.5108
4254/5000 [========================>.....] - ETA: 8s - loss: 0.2520 - binary_accuracy: 0.5109
4259/5000 [========================>.....] - ETA: 8s - loss: 0.2520 - binary_accuracy: 0.5109
4264/5000 [========================>.....] - ETA: 8s - loss: 0.2520 - binary_accuracy: 0.5109
4269/5000 [========================>.....] - ETA: 8s - loss: 0.2520 - binary_accuracy: 0.5111
4274/5000 [========================>.....] - ETA: 8s - loss: 0.2520 - binary_accuracy: 0.5112
4279/5000 [========================>.....] - ETA: 8s - loss: 0.2520 - binary_accuracy: 0.5111
4284/5000 [========================>.....] - ETA: 8s - loss: 0.2520 - binary_accuracy: 0.5110
4289/5000 [========================>.....] - ETA: 8s - loss: 0.2520 - binary_accuracy: 0.5111
4294/5000 [========================>.....] - ETA: 8s - loss: 0.2520 - binary_accuracy: 0.5110
4299/5000 [========================>.....] - ETA: 8s - loss: 0.2520 - binary_accuracy: 0.5110
4304/5000 [========================>.....] - ETA: 7s - loss: 0.2519 - binary_accuracy: 0.5111
4309/5000 [========================>.....] - ETA: 7s - loss: 0.2519 - binary_accuracy: 0.5113
4314/5000 [========================>.....] - ETA: 7s - loss: 0.2519 - binary_accuracy: 0.5113
4319/5000 [========================>.....] - ETA: 7s - loss: 0.2519 - binary_accuracy: 0.5113
4324/5000 [========================>.....] - ETA: 7s - loss: 0.2519 - binary_accuracy: 0.5115
4329/5000 [========================>.....] - ETA: 7s - loss: 0.2519 - binary_accuracy: 0.5116
4334/5000 [=========================>....] - ETA: 7s - loss: 0.2519 - binary_accuracy: 0.5116
4339/5000 [=========================>....] - ETA: 7s - loss: 0.2519 - binary_accuracy: 0.5117
4344/5000 [=========================>....] - ETA: 7s - loss: 0.2518 - binary_accuracy: 0.5118
4349/5000 [=========================>....] - ETA: 7s - loss: 0.2518 - binary_accuracy: 0.5119
4354/5000 [=========================>....] - ETA: 7s - loss: 0.2518 - binary_accuracy: 0.5120
4359/5000 [=========================>....] - ETA: 7s - loss: 0.2518 - binary_accuracy: 0.5121
4364/5000 [=========================>....] - ETA: 7s - loss: 0.2518 - binary_accuracy: 0.5121
4369/5000 [=========================>....] - ETA: 7s - loss: 0.2518 - binary_accuracy: 0.5120
4374/5000 [=========================>....] - ETA: 7s - loss: 0.2518 - binary_accuracy: 0.5122
4379/5000 [=========================>....] - ETA: 7s - loss: 0.2517 - binary_accuracy: 0.5123
4384/5000 [=========================>....] - ETA: 7s - loss: 0.2518 - binary_accuracy: 0.5122
4389/5000 [=========================>....] - ETA: 6s - loss: 0.2517 - binary_accuracy: 0.5124
4394/5000 [=========================>....] - ETA: 6s - loss: 0.2517 - binary_accuracy: 0.5125
4399/5000 [=========================>....] - ETA: 6s - loss: 0.2517 - binary_accuracy: 0.5125
4404/5000 [=========================>....] - ETA: 6s - loss: 0.2517 - binary_accuracy: 0.5126
4409/5000 [=========================>....] - ETA: 6s - loss: 0.2517 - binary_accuracy: 0.5125
4414/5000 [=========================>....] - ETA: 6s - loss: 0.2517 - binary_accuracy: 0.5126
4419/5000 [=========================>....] - ETA: 6s - loss: 0.2517 - binary_accuracy: 0.5125
4424/5000 [=========================>....] - ETA: 6s - loss: 0.2517 - binary_accuracy: 0.5128
4429/5000 [=========================>....] - ETA: 6s - loss: 0.2517 - binary_accuracy: 0.5128
