2021-09-28 17:45:32.603924: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:45:32.604427: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:45:32.609407: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:45:32.609929: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:45:32.610399: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:45:32.610858: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:45:34.854495: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 17:45:35.049748: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.6.csv
Dataset:  3_5_30_128_9_6
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 37:30 - loss: 0.3071 - binary_accuracy: 0.2000
3334/5000 [===================>..........] - ETA: 20s - loss: 0.2376 - binary_accuracy: 0.5807
3339/5000 [===================>..........] - ETA: 20s - loss: 0.2376 - binary_accuracy: 0.5808
3344/5000 [===================>..........] - ETA: 19s - loss: 0.2375 - binary_accuracy: 0.5808
3349/5000 [===================>..........] - ETA: 19s - loss: 0.2375 - binary_accuracy: 0.5807
3354/5000 [===================>..........] - ETA: 19s - loss: 0.2375 - binary_accuracy: 0.5807
3359/5000 [===================>..........] - ETA: 19s - loss: 0.2375 - binary_accuracy: 0.5809
3364/5000 [===================>..........] - ETA: 19s - loss: 0.2374 - binary_accuracy: 0.5809
3369/5000 [===================>..........] - ETA: 19s - loss: 0.2375 - binary_accuracy: 0.5808
3374/5000 [===================>..........] - ETA: 19s - loss: 0.2375 - binary_accuracy: 0.5809
3379/5000 [===================>..........] - ETA: 19s - loss: 0.2374 - binary_accuracy: 0.5808
3384/5000 [===================>..........] - ETA: 19s - loss: 0.2374 - binary_accuracy: 0.5808
3388/5000 [===================>..........] - ETA: 19s - loss: 0.2374 - binary_accuracy: 0.5808
3393/5000 [===================>..........] - ETA: 19s - loss: 0.2374 - binary_accuracy: 0.5811
3398/5000 [===================>..........] - ETA: 19s - loss: 0.2373 - binary_accuracy: 0.5812
3403/5000 [===================>..........] - ETA: 19s - loss: 0.2373 - binary_accuracy: 0.5813
3408/5000 [===================>..........] - ETA: 19s - loss: 0.2373 - binary_accuracy: 0.5812
3413/5000 [===================>..........] - ETA: 19s - loss: 0.2374 - binary_accuracy: 0.5811
3418/5000 [===================>..........] - ETA: 19s - loss: 0.2373 - binary_accuracy: 0.5811
3423/5000 [===================>..........] - ETA: 19s - loss: 0.2374 - binary_accuracy: 0.5808
3428/5000 [===================>..........] - ETA: 18s - loss: 0.2373 - binary_accuracy: 0.5809
3433/5000 [===================>..........] - ETA: 18s - loss: 0.2373 - binary_accuracy: 0.5808
3438/5000 [===================>..........] - ETA: 18s - loss: 0.2373 - binary_accuracy: 0.5808
3443/5000 [===================>..........] - ETA: 18s - loss: 0.2373 - binary_accuracy: 0.5807
3448/5000 [===================>..........] - ETA: 18s - loss: 0.2373 - binary_accuracy: 0.5805
3453/5000 [===================>..........] - ETA: 18s - loss: 0.2373 - binary_accuracy: 0.5808
3458/5000 [===================>..........] - ETA: 18s - loss: 0.2373 - binary_accuracy: 0.5809
3463/5000 [===================>..........] - ETA: 18s - loss: 0.2372 - binary_accuracy: 0.5811
3468/5000 [===================>..........] - ETA: 18s - loss: 0.2372 - binary_accuracy: 0.5809
3473/5000 [===================>..........] - ETA: 18s - loss: 0.2372 - binary_accuracy: 0.5808
3478/5000 [===================>..........] - ETA: 18s - loss: 0.2373 - binary_accuracy: 0.5805
3483/5000 [===================>..........] - ETA: 18s - loss: 0.2372 - binary_accuracy: 0.5805
3488/5000 [===================>..........] - ETA: 18s - loss: 0.2373 - binary_accuracy: 0.5806
3493/5000 [===================>..........] - ETA: 18s - loss: 0.2373 - binary_accuracy: 0.5808
3498/5000 [===================>..........] - ETA: 18s - loss: 0.2373 - binary_accuracy: 0.5807
3503/5000 [====================>.........] - ETA: 18s - loss: 0.2373 - binary_accuracy: 0.5805
3508/5000 [====================>.........] - ETA: 18s - loss: 0.2373 - binary_accuracy: 0.5806
3513/5000 [====================>.........] - ETA: 17s - loss: 0.2373 - binary_accuracy: 0.5806
3518/5000 [====================>.........] - ETA: 17s - loss: 0.2372 - binary_accuracy: 0.5808
3523/5000 [====================>.........] - ETA: 17s - loss: 0.2372 - binary_accuracy: 0.5809
3528/5000 [====================>.........] - ETA: 17s - loss: 0.2372 - binary_accuracy: 0.5808
3533/5000 [====================>.........] - ETA: 17s - loss: 0.2372 - binary_accuracy: 0.5809
3538/5000 [====================>.........] - ETA: 17s - loss: 0.2371 - binary_accuracy: 0.5810
3543/5000 [====================>.........] - ETA: 17s - loss: 0.2371 - binary_accuracy: 0.5811
3548/5000 [====================>.........] - ETA: 17s - loss: 0.2371 - binary_accuracy: 0.5809
3553/5000 [====================>.........] - ETA: 17s - loss: 0.2371 - binary_accuracy: 0.5809
3558/5000 [====================>.........] - ETA: 17s - loss: 0.2371 - binary_accuracy: 0.5806
3563/5000 [====================>.........] - ETA: 17s - loss: 0.2371 - binary_accuracy: 0.5807
3568/5000 [====================>.........] - ETA: 17s - loss: 0.2370 - binary_accuracy: 0.5808
3573/5000 [====================>.........] - ETA: 17s - loss: 0.2370 - binary_accuracy: 0.5809
3578/5000 [====================>.........] - ETA: 17s - loss: 0.2370 - binary_accuracy: 0.5806
3583/5000 [====================>.........] - ETA: 17s - loss: 0.2370 - binary_accuracy: 0.5805
3588/5000 [====================>.........] - ETA: 17s - loss: 0.2370 - binary_accuracy: 0.5807
3593/5000 [====================>.........] - ETA: 16s - loss: 0.2370 - binary_accuracy: 0.5809
3598/5000 [====================>.........] - ETA: 16s - loss: 0.2370 - binary_accuracy: 0.5807
3603/5000 [====================>.........] - ETA: 16s - loss: 0.2370 - binary_accuracy: 0.5806
3608/5000 [====================>.........] - ETA: 16s - loss: 0.2370 - binary_accuracy: 0.5806
3613/5000 [====================>.........] - ETA: 16s - loss: 0.2370 - binary_accuracy: 0.5806
3618/5000 [====================>.........] - ETA: 16s - loss: 0.2369 - binary_accuracy: 0.5807
3623/5000 [====================>.........] - ETA: 16s - loss: 0.2369 - binary_accuracy: 0.5808
3628/5000 [====================>.........] - ETA: 16s - loss: 0.2368 - binary_accuracy: 0.5810
3633/5000 [====================>.........] - ETA: 16s - loss: 0.2368 - binary_accuracy: 0.5809
3638/5000 [====================>.........] - ETA: 16s - loss: 0.2368 - binary_accuracy: 0.5810
3643/5000 [====================>.........] - ETA: 16s - loss: 0.2368 - binary_accuracy: 0.5810
3648/5000 [====================>.........] - ETA: 16s - loss: 0.2368 - binary_accuracy: 0.5810
3653/5000 [====================>.........] - ETA: 16s - loss: 0.2368 - binary_accuracy: 0.5810
3658/5000 [====================>.........] - ETA: 16s - loss: 0.2367 - binary_accuracy: 0.5811
3663/5000 [====================>.........] - ETA: 16s - loss: 0.2367 - binary_accuracy: 0.5809
3668/5000 [=====================>........] - ETA: 16s - loss: 0.2367 - binary_accuracy: 0.5810
3673/5000 [=====================>........] - ETA: 16s - loss: 0.2367 - binary_accuracy: 0.5809
3678/5000 [=====================>........] - ETA: 15s - loss: 0.2367 - binary_accuracy: 0.5809
3683/5000 [=====================>........] - ETA: 15s - loss: 0.2367 - binary_accuracy: 0.5808
3688/5000 [=====================>........] - ETA: 15s - loss: 0.2367 - binary_accuracy: 0.5808
3693/5000 [=====================>........] - ETA: 15s - loss: 0.2367 - binary_accuracy: 0.5808
3698/5000 [=====================>........] - ETA: 15s - loss: 0.2367 - binary_accuracy: 0.5808
3703/5000 [=====================>........] - ETA: 15s - loss: 0.2366 - binary_accuracy: 0.5807
3708/5000 [=====================>........] - ETA: 15s - loss: 0.2366 - binary_accuracy: 0.5806
3713/5000 [=====================>........] - ETA: 15s - loss: 0.2366 - binary_accuracy: 0.5805
3718/5000 [=====================>........] - ETA: 15s - loss: 0.2366 - binary_accuracy: 0.5805
3723/5000 [=====================>........] - ETA: 15s - loss: 0.2366 - binary_accuracy: 0.5803
3728/5000 [=====================>........] - ETA: 15s - loss: 0.2366 - binary_accuracy: 0.5803
3733/5000 [=====================>........] - ETA: 15s - loss: 0.2365 - binary_accuracy: 0.5803
3738/5000 [=====================>........] - ETA: 15s - loss: 0.2366 - binary_accuracy: 0.5803
3743/5000 [=====================>........] - ETA: 15s - loss: 0.2366 - binary_accuracy: 0.5801
3748/5000 [=====================>........] - ETA: 15s - loss: 0.2366 - binary_accuracy: 0.5802
3753/5000 [=====================>........] - ETA: 15s - loss: 0.2366 - binary_accuracy: 0.5801
3758/5000 [=====================>........] - ETA: 14s - loss: 0.2366 - binary_accuracy: 0.5802
3763/5000 [=====================>........] - ETA: 14s - loss: 0.2365 - binary_accuracy: 0.5804
3768/5000 [=====================>........] - ETA: 14s - loss: 0.2365 - binary_accuracy: 0.5805
3773/5000 [=====================>........] - ETA: 14s - loss: 0.2365 - binary_accuracy: 0.5804
3778/5000 [=====================>........] - ETA: 14s - loss: 0.2365 - binary_accuracy: 0.5804
3783/5000 [=====================>........] - ETA: 14s - loss: 0.2365 - binary_accuracy: 0.5803
3788/5000 [=====================>........] - ETA: 14s - loss: 0.2365 - binary_accuracy: 0.5802
3793/5000 [=====================>........] - ETA: 14s - loss: 0.2365 - binary_accuracy: 0.5803
3798/5000 [=====================>........] - ETA: 14s - loss: 0.2364 - binary_accuracy: 0.5804
3803/5000 [=====================>........] - ETA: 14s - loss: 0.2364 - binary_accuracy: 0.5804
3808/5000 [=====================>........] - ETA: 14s - loss: 0.2364 - binary_accuracy: 0.5805
3813/5000 [=====================>........] - ETA: 14s - loss: 0.2364 - binary_accuracy: 0.5806
3818/5000 [=====================>........] - ETA: 14s - loss: 0.2363 - binary_accuracy: 0.5807
3823/5000 [=====================>........] - ETA: 14s - loss: 0.2363 - binary_accuracy: 0.5808
3828/5000 [=====================>........] - ETA: 14s - loss: 0.2363 - binary_accuracy: 0.5807
3833/5000 [=====================>........] - ETA: 14s - loss: 0.2363 - binary_accuracy: 0.5807
3838/5000 [======================>.......] - ETA: 14s - loss: 0.2363 - binary_accuracy: 0.5807
3843/5000 [======================>.......] - ETA: 13s - loss: 0.2363 - binary_accuracy: 0.5807
3848/5000 [======================>.......] - ETA: 13s - loss: 0.2363 - binary_accuracy: 0.5808
3853/5000 [======================>.......] - ETA: 13s - loss: 0.2363 - binary_accuracy: 0.5811
3858/5000 [======================>.......] - ETA: 13s - loss: 0.2362 - binary_accuracy: 0.5812
3863/5000 [======================>.......] - ETA: 13s - loss: 0.2362 - binary_accuracy: 0.5812
3868/5000 [======================>.......] - ETA: 13s - loss: 0.2362 - binary_accuracy: 0.5813
3873/5000 [======================>.......] - ETA: 13s - loss: 0.2362 - binary_accuracy: 0.5812
3878/5000 [======================>.......] - ETA: 13s - loss: 0.2361 - binary_accuracy: 0.5813
3883/5000 [======================>.......] - ETA: 13s - loss: 0.2361 - binary_accuracy: 0.5811
3888/5000 [======================>.......] - ETA: 13s - loss: 0.2361 - binary_accuracy: 0.5811
3893/5000 [======================>.......] - ETA: 13s - loss: 0.2361 - binary_accuracy: 0.5809
3898/5000 [======================>.......] - ETA: 13s - loss: 0.2361 - binary_accuracy: 0.5809
3903/5000 [======================>.......] - ETA: 13s - loss: 0.2360 - binary_accuracy: 0.5811
3908/5000 [======================>.......] - ETA: 13s - loss: 0.2360 - binary_accuracy: 0.5812
3913/5000 [======================>.......] - ETA: 13s - loss: 0.2360 - binary_accuracy: 0.5813
3918/5000 [======================>.......] - ETA: 13s - loss: 0.2360 - binary_accuracy: 0.5816
3923/5000 [======================>.......] - ETA: 13s - loss: 0.2360 - binary_accuracy: 0.5815
3928/5000 [======================>.......] - ETA: 12s - loss: 0.2360 - binary_accuracy: 0.5816
3933/5000 [======================>.......] - ETA: 12s - loss: 0.2360 - binary_accuracy: 0.5814
3938/5000 [======================>.......] - ETA: 12s - loss: 0.2359 - binary_accuracy: 0.5816
3943/5000 [======================>.......] - ETA: 12s - loss: 0.2360 - binary_accuracy: 0.5815
3948/5000 [======================>.......] - ETA: 12s - loss: 0.2359 - binary_accuracy: 0.5815
3953/5000 [======================>.......] - ETA: 12s - loss: 0.2359 - binary_accuracy: 0.5815
3958/5000 [======================>.......] - ETA: 12s - loss: 0.2359 - binary_accuracy: 0.5817
3963/5000 [======================>.......] - ETA: 12s - loss: 0.2358 - binary_accuracy: 0.5818
3968/5000 [======================>.......] - ETA: 12s - loss: 0.2358 - binary_accuracy: 0.5818
3973/5000 [======================>.......] - ETA: 12s - loss: 0.2359 - binary_accuracy: 0.5818
3978/5000 [======================>.......] - ETA: 12s - loss: 0.2359 - binary_accuracy: 0.5818
3983/5000 [======================>.......] - ETA: 12s - loss: 0.2358 - binary_accuracy: 0.5819
3988/5000 [======================>.......] - ETA: 12s - loss: 0.2358 - binary_accuracy: 0.5821
3993/5000 [======================>.......] - ETA: 12s - loss: 0.2358 - binary_accuracy: 0.5819
3998/5000 [======================>.......] - ETA: 12s - loss: 0.2358 - binary_accuracy: 0.5818
4003/5000 [=======================>......] - ETA: 12s - loss: 0.2358 - binary_accuracy: 0.5817
4008/5000 [=======================>......] - ETA: 11s - loss: 0.2358 - binary_accuracy: 0.5818
4013/5000 [=======================>......] - ETA: 11s - loss: 0.2357 - binary_accuracy: 0.5820
4018/5000 [=======================>......] - ETA: 11s - loss: 0.2358 - binary_accuracy: 0.5818
4023/5000 [=======================>......] - ETA: 11s - loss: 0.2357 - binary_accuracy: 0.5818
4028/5000 [=======================>......] - ETA: 11s - loss: 0.2357 - binary_accuracy: 0.5819
4033/5000 [=======================>......] - ETA: 11s - loss: 0.2356 - binary_accuracy: 0.5819
4038/5000 [=======================>......] - ETA: 11s - loss: 0.2357 - binary_accuracy: 0.5818
4043/5000 [=======================>......] - ETA: 11s - loss: 0.2357 - binary_accuracy: 0.5818
4048/5000 [=======================>......] - ETA: 11s - loss: 0.2356 - binary_accuracy: 0.5818
4053/5000 [=======================>......] - ETA: 11s - loss: 0.2356 - binary_accuracy: 0.5816
4058/5000 [=======================>......] - ETA: 11s - loss: 0.2356 - binary_accuracy: 0.5817
4063/5000 [=======================>......] - ETA: 11s - loss: 0.2356 - binary_accuracy: 0.5817
4068/5000 [=======================>......] - ETA: 11s - loss: 0.2355 - binary_accuracy: 0.5817
4073/5000 [=======================>......] - ETA: 11s - loss: 0.2355 - binary_accuracy: 0.5818
4078/5000 [=======================>......] - ETA: 11s - loss: 0.2355 - binary_accuracy: 0.5818
4083/5000 [=======================>......] - ETA: 11s - loss: 0.2355 - binary_accuracy: 0.5816
4088/5000 [=======================>......] - ETA: 11s - loss: 0.2355 - binary_accuracy: 0.5816
4093/5000 [=======================>......] - ETA: 10s - loss: 0.2355 - binary_accuracy: 0.5817
4098/5000 [=======================>......] - ETA: 10s - loss: 0.2355 - binary_accuracy: 0.5818
4103/5000 [=======================>......] - ETA: 10s - loss: 0.2355 - binary_accuracy: 0.5818
4108/5000 [=======================>......] - ETA: 10s - loss: 0.2354 - binary_accuracy: 0.5819
4113/5000 [=======================>......] - ETA: 10s - loss: 0.2354 - binary_accuracy: 0.5817
4118/5000 [=======================>......] - ETA: 10s - loss: 0.2354 - binary_accuracy: 0.5818
4123/5000 [=======================>......] - ETA: 10s - loss: 0.2354 - binary_accuracy: 0.5817
4128/5000 [=======================>......] - ETA: 10s - loss: 0.2354 - binary_accuracy: 0.5818
4133/5000 [=======================>......] - ETA: 10s - loss: 0.2354 - binary_accuracy: 0.5818
4138/5000 [=======================>......] - ETA: 10s - loss: 0.2354 - binary_accuracy: 0.5818
4143/5000 [=======================>......] - ETA: 10s - loss: 0.2353 - binary_accuracy: 0.5818
4148/5000 [=======================>......] - ETA: 10s - loss: 0.2353 - binary_accuracy: 0.5819
4153/5000 [=======================>......] - ETA: 10s - loss: 0.2353 - binary_accuracy: 0.5818
4158/5000 [=======================>......] - ETA: 10s - loss: 0.2353 - binary_accuracy: 0.5818
4163/5000 [=======================>......] - ETA: 10s - loss: 0.2353 - binary_accuracy: 0.5817
4168/5000 [========================>.....] - ETA: 10s - loss: 0.2353 - binary_accuracy: 0.5816
4173/5000 [========================>.....] - ETA: 9s - loss: 0.2353 - binary_accuracy: 0.5816 
4178/5000 [========================>.....] - ETA: 9s - loss: 0.2352 - binary_accuracy: 0.5816
4183/5000 [========================>.....] - ETA: 9s - loss: 0.2353 - binary_accuracy: 0.5815
4188/5000 [========================>.....] - ETA: 9s - loss: 0.2352 - binary_accuracy: 0.5816
4193/5000 [========================>.....] - ETA: 9s - loss: 0.2352 - binary_accuracy: 0.5816
4198/5000 [========================>.....] - ETA: 9s - loss: 0.2352 - binary_accuracy: 0.5819
4203/5000 [========================>.....] - ETA: 9s - loss: 0.2351 - binary_accuracy: 0.5819
4208/5000 [========================>.....] - ETA: 9s - loss: 0.2351 - binary_accuracy: 0.5820
4213/5000 [========================>.....] - ETA: 9s - loss: 0.2351 - binary_accuracy: 0.5821
4218/5000 [========================>.....] - ETA: 9s - loss: 0.2351 - binary_accuracy: 0.5819
4223/5000 [========================>.....] - ETA: 9s - loss: 0.2351 - binary_accuracy: 0.5818
4228/5000 [========================>.....] - ETA: 9s - loss: 0.2351 - binary_accuracy: 0.5818
4233/5000 [========================>.....] - ETA: 9s - loss: 0.2351 - binary_accuracy: 0.5818
4238/5000 [========================>.....] - ETA: 9s - loss: 0.2351 - binary_accuracy: 0.5819
4243/5000 [========================>.....] - ETA: 9s - loss: 0.2351 - binary_accuracy: 0.5817
4248/5000 [========================>.....] - ETA: 9s - loss: 0.2351 - binary_accuracy: 0.5817
4253/5000 [========================>.....] - ETA: 9s - loss: 0.2350 - binary_accuracy: 0.5819
4258/5000 [========================>.....] - ETA: 8s - loss: 0.2350 - binary_accuracy: 0.5819
4263/5000 [========================>.....] - ETA: 8s - loss: 0.2350 - binary_accuracy: 0.5819
4268/5000 [========================>.....] - ETA: 8s - loss: 0.2350 - binary_accuracy: 0.5820
4273/5000 [========================>.....] - ETA: 8s - loss: 0.2350 - binary_accuracy: 0.5821
4278/5000 [========================>.....] - ETA: 8s - loss: 0.2350 - binary_accuracy: 0.5821
4283/5000 [========================>.....] - ETA: 8s - loss: 0.2349 - binary_accuracy: 0.5823
4288/5000 [========================>.....] - ETA: 8s - loss: 0.2349 - binary_accuracy: 0.5822
4293/5000 [========================>.....] - ETA: 8s - loss: 0.2349 - binary_accuracy: 0.5821
4298/5000 [========================>.....] - ETA: 8s - loss: 0.2349 - binary_accuracy: 0.5820
4303/5000 [========================>.....] - ETA: 8s - loss: 0.2349 - binary_accuracy: 0.5821
4308/5000 [========================>.....] - ETA: 8s - loss: 0.2349 - binary_accuracy: 0.5821
4313/5000 [========================>.....] - ETA: 8s - loss: 0.2349 - binary_accuracy: 0.5823
4318/5000 [========================>.....] - ETA: 8s - loss: 0.2349 - binary_accuracy: 0.5823
4323/5000 [========================>.....] - ETA: 8s - loss: 0.2349 - binary_accuracy: 0.5822
4328/5000 [========================>.....] - ETA: 8s - loss: 0.2349 - binary_accuracy: 0.5822
4333/5000 [========================>.....] - ETA: 8s - loss: 0.2349 - binary_accuracy: 0.5822
4338/5000 [=========================>....] - ETA: 8s - loss: 0.2349 - binary_accuracy: 0.5821
4343/5000 [=========================>....] - ETA: 7s - loss: 0.2349 - binary_accuracy: 0.5822
4348/5000 [=========================>....] - ETA: 7s - loss: 0.2348 - binary_accuracy: 0.5825
4353/5000 [=========================>....] - ETA: 7s - loss: 0.2348 - binary_accuracy: 0.5824
4358/5000 [=========================>....] - ETA: 7s - loss: 0.2347 - binary_accuracy: 0.5827
4363/5000 [=========================>....] - ETA: 7s - loss: 0.2347 - binary_accuracy: 0.5828
4368/5000 [=========================>....] - ETA: 7s - loss: 0.2347 - binary_accuracy: 0.5827
4373/5000 [=========================>....] - ETA: 7s - loss: 0.2347 - binary_accuracy: 0.5828
4378/5000 [=========================>....] - ETA: 7s - loss: 0.2346 - binary_accuracy: 0.5829
4383/5000 [=========================>....] - ETA: 7s - loss: 0.2346 - binary_accuracy: 0.5828
4388/5000 [=========================>....] - ETA: 7s - loss: 0.2346 - binary_accuracy: 0.5829
4393/5000 [=========================>....] - ETA: 7s - loss: 0.2347 - binary_accuracy: 0.5828
4398/5000 [=========================>....] - ETA: 7s - loss: 0.2347 - binary_accuracy: 0.5827
4403/5000 [=========================>....] - ETA: 7s - loss: 0.2347 - binary_accuracy: 0.5827
4408/5000 [=========================>....] - ETA: 7s - loss: 0.2347 - binary_accuracy: 0.5825
4413/5000 [=========================>....] - ETA: 7s - loss: 0.2347 - binary_accuracy: 0.5827
4418/5000 [=========================>....] - ETA: 7s - loss: 0.2347 - binary_accuracy: 0.5827
4423/5000 [=========================>....] - ETA: 6s - loss: 0.2347 - binary_accuracy: 0.5826
4428/5000 [=========================>....] - ETA: 6s - loss: 0.2347 - binary_accuracy: 0.5827
4433/5000 [=========================>....] - ETA: 6s - loss: 0.2347 - binary_accuracy: 0.5825
4438/5000 [=========================>....] - ETA: 6s - loss: 0.2347 - binary_accuracy: 0.5825
4443/5000 [=========================>....] - ETA: 6s - loss: 0.2346 - binary_accuracy: 0.5826
4448/5000 [=========================>....] - ETA: 6s - loss: 0.2346 - binary_accuracy: 0.5827
4453/5000 [=========================>....] - ETA: 6s - loss: 0.2346 - binary_accuracy: 0.5828
4458/5000 [=========================>....] - ETA: 6s - loss: 0.2346 - binary_accuracy: 0.5830
4463/5000 [=========================>....] - ETA: 6s - loss: 0.2346 - binary_accuracy: 0.5827
4468/5000 [=========================>....] - ETA: 6s - loss: 0.2345 - binary_accuracy: 0.5828
4473/5000 [=========================>....] - ETA: 6s - loss: 0.2346 - binary_accuracy: 0.5825
4478/5000 [=========================>....] - ETA: 6s - loss: 0.2345 - binary_accuracy: 0.5825
4483/5000 [=========================>....] - ETA: 6s - loss: 0.2345 - binary_accuracy: 0.5826
4488/5000 [=========================>....] - ETA: 6s - loss: 0.2345 - binary_accuracy: 0.5827
4493/5000 [=========================>....] - ETA: 6s - loss: 0.2345 - binary_accuracy: 0.5828
4498/5000 [=========================>....] - ETA: 6s - loss: 0.2344 - binary_accuracy: 0.5829
4503/5000 [==========================>...] - ETA: 6s - loss: 0.2345 - binary_accuracy: 0.5828
4508/5000 [==========================>...] - ETA: 5s - loss: 0.2345 - binary_accuracy: 0.5827
4513/5000 [==========================>...] - ETA: 5s - loss: 0.2344 - binary_accuracy: 0.5829
4518/5000 [==========================>...] - ETA: 5s - loss: 0.2344 - binary_accuracy: 0.5827
4523/5000 [==========================>...] - ETA: 5s - loss: 0.2344 - binary_accuracy: 0.5827
