2021-09-28 21:00:28.983764: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 21:00:28.984270: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 21:00:28.989307: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 21:00:28.989800: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 21:00:28.990270: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 21:00:28.990728: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 21:00:31.094572: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 21:00:31.281506: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.49.csv
Dataset:  3_5_7_128_9_49
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 36:40 - loss: 0.2530 - binary_accuracy: 0.6000
3439/5000 [===================>..........] - ETA: 19s - loss: 0.2240 - binary_accuracy: 0.6268
3444/5000 [===================>..........] - ETA: 19s - loss: 0.2240 - binary_accuracy: 0.6266
3449/5000 [===================>..........] - ETA: 19s - loss: 0.2239 - binary_accuracy: 0.6268
3454/5000 [===================>..........] - ETA: 18s - loss: 0.2239 - binary_accuracy: 0.6266
3459/5000 [===================>..........] - ETA: 18s - loss: 0.2238 - binary_accuracy: 0.6268
3464/5000 [===================>..........] - ETA: 18s - loss: 0.2238 - binary_accuracy: 0.6268
3469/5000 [===================>..........] - ETA: 18s - loss: 0.2237 - binary_accuracy: 0.6270
3474/5000 [===================>..........] - ETA: 18s - loss: 0.2236 - binary_accuracy: 0.6272
3479/5000 [===================>..........] - ETA: 18s - loss: 0.2236 - binary_accuracy: 0.6271
3484/5000 [===================>..........] - ETA: 18s - loss: 0.2236 - binary_accuracy: 0.6273
3488/5000 [===================>..........] - ETA: 18s - loss: 0.2235 - binary_accuracy: 0.6274
3493/5000 [===================>..........] - ETA: 18s - loss: 0.2235 - binary_accuracy: 0.6274
3498/5000 [===================>..........] - ETA: 18s - loss: 0.2235 - binary_accuracy: 0.6273
3502/5000 [====================>.........] - ETA: 18s - loss: 0.2235 - binary_accuracy: 0.6272
3507/5000 [====================>.........] - ETA: 18s - loss: 0.2234 - binary_accuracy: 0.6273
3512/5000 [====================>.........] - ETA: 18s - loss: 0.2234 - binary_accuracy: 0.6274
3517/5000 [====================>.........] - ETA: 18s - loss: 0.2233 - binary_accuracy: 0.6274
3522/5000 [====================>.........] - ETA: 18s - loss: 0.2233 - binary_accuracy: 0.6272
3527/5000 [====================>.........] - ETA: 18s - loss: 0.2233 - binary_accuracy: 0.6270
3532/5000 [====================>.........] - ETA: 18s - loss: 0.2232 - binary_accuracy: 0.6273
3537/5000 [====================>.........] - ETA: 17s - loss: 0.2232 - binary_accuracy: 0.6274
3542/5000 [====================>.........] - ETA: 17s - loss: 0.2231 - binary_accuracy: 0.6274
3547/5000 [====================>.........] - ETA: 17s - loss: 0.2231 - binary_accuracy: 0.6275
3552/5000 [====================>.........] - ETA: 17s - loss: 0.2231 - binary_accuracy: 0.6274
3557/5000 [====================>.........] - ETA: 17s - loss: 0.2231 - binary_accuracy: 0.6273
3562/5000 [====================>.........] - ETA: 17s - loss: 0.2231 - binary_accuracy: 0.6273
3567/5000 [====================>.........] - ETA: 17s - loss: 0.2230 - binary_accuracy: 0.6274
3572/5000 [====================>.........] - ETA: 17s - loss: 0.2230 - binary_accuracy: 0.6277
3577/5000 [====================>.........] - ETA: 17s - loss: 0.2229 - binary_accuracy: 0.6275
3582/5000 [====================>.........] - ETA: 17s - loss: 0.2229 - binary_accuracy: 0.6276
3587/5000 [====================>.........] - ETA: 17s - loss: 0.2229 - binary_accuracy: 0.6276
3592/5000 [====================>.........] - ETA: 17s - loss: 0.2228 - binary_accuracy: 0.6277
3597/5000 [====================>.........] - ETA: 17s - loss: 0.2227 - binary_accuracy: 0.6278
3602/5000 [====================>.........] - ETA: 17s - loss: 0.2227 - binary_accuracy: 0.6278
3607/5000 [====================>.........] - ETA: 17s - loss: 0.2227 - binary_accuracy: 0.6277
3612/5000 [====================>.........] - ETA: 17s - loss: 0.2227 - binary_accuracy: 0.6279
3617/5000 [====================>.........] - ETA: 16s - loss: 0.2226 - binary_accuracy: 0.6279
3622/5000 [====================>.........] - ETA: 16s - loss: 0.2226 - binary_accuracy: 0.6278
3626/5000 [====================>.........] - ETA: 16s - loss: 0.2226 - binary_accuracy: 0.6280
3631/5000 [====================>.........] - ETA: 16s - loss: 0.2225 - binary_accuracy: 0.6279
3636/5000 [====================>.........] - ETA: 16s - loss: 0.2225 - binary_accuracy: 0.6278
3641/5000 [====================>.........] - ETA: 16s - loss: 0.2224 - binary_accuracy: 0.6280
3646/5000 [====================>.........] - ETA: 16s - loss: 0.2224 - binary_accuracy: 0.6280
3651/5000 [====================>.........] - ETA: 16s - loss: 0.2223 - binary_accuracy: 0.6281
3656/5000 [====================>.........] - ETA: 16s - loss: 0.2223 - binary_accuracy: 0.6282
3661/5000 [====================>.........] - ETA: 16s - loss: 0.2222 - binary_accuracy: 0.6282
3666/5000 [====================>.........] - ETA: 16s - loss: 0.2222 - binary_accuracy: 0.6282
3671/5000 [=====================>........] - ETA: 16s - loss: 0.2221 - binary_accuracy: 0.6283
3676/5000 [=====================>........] - ETA: 16s - loss: 0.2221 - binary_accuracy: 0.6283
3681/5000 [=====================>........] - ETA: 16s - loss: 0.2220 - binary_accuracy: 0.6285
3686/5000 [=====================>........] - ETA: 16s - loss: 0.2220 - binary_accuracy: 0.6283
3691/5000 [=====================>........] - ETA: 16s - loss: 0.2220 - binary_accuracy: 0.6282
3696/5000 [=====================>........] - ETA: 15s - loss: 0.2219 - binary_accuracy: 0.6284
3701/5000 [=====================>........] - ETA: 15s - loss: 0.2219 - binary_accuracy: 0.6284
3706/5000 [=====================>........] - ETA: 15s - loss: 0.2218 - binary_accuracy: 0.6285
3711/5000 [=====================>........] - ETA: 15s - loss: 0.2218 - binary_accuracy: 0.6285
3716/5000 [=====================>........] - ETA: 15s - loss: 0.2218 - binary_accuracy: 0.6285
3721/5000 [=====================>........] - ETA: 15s - loss: 0.2217 - binary_accuracy: 0.6288
3726/5000 [=====================>........] - ETA: 15s - loss: 0.2216 - binary_accuracy: 0.6289
3731/5000 [=====================>........] - ETA: 15s - loss: 0.2215 - binary_accuracy: 0.6291
3736/5000 [=====================>........] - ETA: 15s - loss: 0.2215 - binary_accuracy: 0.6290
3741/5000 [=====================>........] - ETA: 15s - loss: 0.2215 - binary_accuracy: 0.6289
3746/5000 [=====================>........] - ETA: 15s - loss: 0.2215 - binary_accuracy: 0.6289
3750/5000 [=====================>........] - ETA: 15s - loss: 0.2215 - binary_accuracy: 0.6288
3755/5000 [=====================>........] - ETA: 15s - loss: 0.2215 - binary_accuracy: 0.6286
3760/5000 [=====================>........] - ETA: 15s - loss: 0.2214 - binary_accuracy: 0.6289
3765/5000 [=====================>........] - ETA: 15s - loss: 0.2213 - binary_accuracy: 0.6291
3770/5000 [=====================>........] - ETA: 15s - loss: 0.2214 - binary_accuracy: 0.6289
3775/5000 [=====================>........] - ETA: 15s - loss: 0.2213 - binary_accuracy: 0.6289
3780/5000 [=====================>........] - ETA: 14s - loss: 0.2213 - binary_accuracy: 0.6287
3785/5000 [=====================>........] - ETA: 14s - loss: 0.2213 - binary_accuracy: 0.6288
3790/5000 [=====================>........] - ETA: 14s - loss: 0.2212 - binary_accuracy: 0.6288
3795/5000 [=====================>........] - ETA: 14s - loss: 0.2212 - binary_accuracy: 0.6289
3800/5000 [=====================>........] - ETA: 14s - loss: 0.2211 - binary_accuracy: 0.6290
3805/5000 [=====================>........] - ETA: 14s - loss: 0.2210 - binary_accuracy: 0.6291
3810/5000 [=====================>........] - ETA: 14s - loss: 0.2210 - binary_accuracy: 0.6291
3815/5000 [=====================>........] - ETA: 14s - loss: 0.2210 - binary_accuracy: 0.6292
3820/5000 [=====================>........] - ETA: 14s - loss: 0.2209 - binary_accuracy: 0.6293
3825/5000 [=====================>........] - ETA: 14s - loss: 0.2209 - binary_accuracy: 0.6293
3830/5000 [=====================>........] - ETA: 14s - loss: 0.2208 - binary_accuracy: 0.6293
3835/5000 [======================>.......] - ETA: 14s - loss: 0.2208 - binary_accuracy: 0.6294
3840/5000 [======================>.......] - ETA: 14s - loss: 0.2208 - binary_accuracy: 0.6293
3845/5000 [======================>.......] - ETA: 14s - loss: 0.2208 - binary_accuracy: 0.6292
3850/5000 [======================>.......] - ETA: 14s - loss: 0.2207 - binary_accuracy: 0.6294
3855/5000 [======================>.......] - ETA: 14s - loss: 0.2207 - binary_accuracy: 0.6293
3860/5000 [======================>.......] - ETA: 13s - loss: 0.2207 - binary_accuracy: 0.6294
3865/5000 [======================>.......] - ETA: 13s - loss: 0.2206 - binary_accuracy: 0.6296
3870/5000 [======================>.......] - ETA: 13s - loss: 0.2206 - binary_accuracy: 0.6295
3874/5000 [======================>.......] - ETA: 13s - loss: 0.2205 - binary_accuracy: 0.6296
3879/5000 [======================>.......] - ETA: 13s - loss: 0.2205 - binary_accuracy: 0.6296
3884/5000 [======================>.......] - ETA: 13s - loss: 0.2205 - binary_accuracy: 0.6298
3889/5000 [======================>.......] - ETA: 13s - loss: 0.2205 - binary_accuracy: 0.6297
3894/5000 [======================>.......] - ETA: 13s - loss: 0.2204 - binary_accuracy: 0.6297
3899/5000 [======================>.......] - ETA: 13s - loss: 0.2204 - binary_accuracy: 0.6297
3904/5000 [======================>.......] - ETA: 13s - loss: 0.2204 - binary_accuracy: 0.6298
3909/5000 [======================>.......] - ETA: 13s - loss: 0.2203 - binary_accuracy: 0.6299
3914/5000 [======================>.......] - ETA: 13s - loss: 0.2202 - binary_accuracy: 0.6300
3919/5000 [======================>.......] - ETA: 13s - loss: 0.2202 - binary_accuracy: 0.6301
3924/5000 [======================>.......] - ETA: 13s - loss: 0.2202 - binary_accuracy: 0.6300
3929/5000 [======================>.......] - ETA: 13s - loss: 0.2202 - binary_accuracy: 0.6300
3934/5000 [======================>.......] - ETA: 13s - loss: 0.2201 - binary_accuracy: 0.6302
3939/5000 [======================>.......] - ETA: 13s - loss: 0.2201 - binary_accuracy: 0.6303
3944/5000 [======================>.......] - ETA: 12s - loss: 0.2200 - binary_accuracy: 0.6305
3949/5000 [======================>.......] - ETA: 12s - loss: 0.2200 - binary_accuracy: 0.6305
3954/5000 [======================>.......] - ETA: 12s - loss: 0.2199 - binary_accuracy: 0.6307
3959/5000 [======================>.......] - ETA: 12s - loss: 0.2199 - binary_accuracy: 0.6307
3964/5000 [======================>.......] - ETA: 12s - loss: 0.2199 - binary_accuracy: 0.6308
3969/5000 [======================>.......] - ETA: 12s - loss: 0.2198 - binary_accuracy: 0.6309
3974/5000 [======================>.......] - ETA: 12s - loss: 0.2198 - binary_accuracy: 0.6309
3979/5000 [======================>.......] - ETA: 12s - loss: 0.2198 - binary_accuracy: 0.6307
3984/5000 [======================>.......] - ETA: 12s - loss: 0.2198 - binary_accuracy: 0.6309
3989/5000 [======================>.......] - ETA: 12s - loss: 0.2198 - binary_accuracy: 0.6307
3994/5000 [======================>.......] - ETA: 12s - loss: 0.2198 - binary_accuracy: 0.6307
3998/5000 [======================>.......] - ETA: 12s - loss: 0.2198 - binary_accuracy: 0.6308
4003/5000 [=======================>......] - ETA: 12s - loss: 0.2197 - binary_accuracy: 0.6308
4008/5000 [=======================>......] - ETA: 12s - loss: 0.2197 - binary_accuracy: 0.6308
4013/5000 [=======================>......] - ETA: 12s - loss: 0.2197 - binary_accuracy: 0.6309
4018/5000 [=======================>......] - ETA: 12s - loss: 0.2197 - binary_accuracy: 0.6308
4023/5000 [=======================>......] - ETA: 11s - loss: 0.2197 - binary_accuracy: 0.6307
4028/5000 [=======================>......] - ETA: 11s - loss: 0.2196 - binary_accuracy: 0.6308
4033/5000 [=======================>......] - ETA: 11s - loss: 0.2196 - binary_accuracy: 0.6309
4038/5000 [=======================>......] - ETA: 11s - loss: 0.2196 - binary_accuracy: 0.6307
4043/5000 [=======================>......] - ETA: 11s - loss: 0.2196 - binary_accuracy: 0.6306
4047/5000 [=======================>......] - ETA: 11s - loss: 0.2195 - binary_accuracy: 0.6306
4052/5000 [=======================>......] - ETA: 11s - loss: 0.2195 - binary_accuracy: 0.6308
4057/5000 [=======================>......] - ETA: 11s - loss: 0.2195 - binary_accuracy: 0.6308
4061/5000 [=======================>......] - ETA: 11s - loss: 0.2194 - binary_accuracy: 0.6307
4065/5000 [=======================>......] - ETA: 11s - loss: 0.2194 - binary_accuracy: 0.6308
4070/5000 [=======================>......] - ETA: 11s - loss: 0.2194 - binary_accuracy: 0.6307
4075/5000 [=======================>......] - ETA: 11s - loss: 0.2193 - binary_accuracy: 0.6309
4080/5000 [=======================>......] - ETA: 11s - loss: 0.2193 - binary_accuracy: 0.6308
4085/5000 [=======================>......] - ETA: 11s - loss: 0.2192 - binary_accuracy: 0.6310
4090/5000 [=======================>......] - ETA: 11s - loss: 0.2192 - binary_accuracy: 0.6311
4095/5000 [=======================>......] - ETA: 11s - loss: 0.2192 - binary_accuracy: 0.6312
4100/5000 [=======================>......] - ETA: 11s - loss: 0.2191 - binary_accuracy: 0.6313
4105/5000 [=======================>......] - ETA: 10s - loss: 0.2191 - binary_accuracy: 0.6312
4110/5000 [=======================>......] - ETA: 10s - loss: 0.2191 - binary_accuracy: 0.6311
4115/5000 [=======================>......] - ETA: 10s - loss: 0.2191 - binary_accuracy: 0.6310
4119/5000 [=======================>......] - ETA: 10s - loss: 0.2191 - binary_accuracy: 0.6312
4124/5000 [=======================>......] - ETA: 10s - loss: 0.2191 - binary_accuracy: 0.6311
4129/5000 [=======================>......] - ETA: 10s - loss: 0.2190 - binary_accuracy: 0.6313
4134/5000 [=======================>......] - ETA: 10s - loss: 0.2190 - binary_accuracy: 0.6312
4139/5000 [=======================>......] - ETA: 10s - loss: 0.2190 - binary_accuracy: 0.6313
4144/5000 [=======================>......] - ETA: 10s - loss: 0.2189 - binary_accuracy: 0.6315
4149/5000 [=======================>......] - ETA: 10s - loss: 0.2189 - binary_accuracy: 0.6315
4154/5000 [=======================>......] - ETA: 10s - loss: 0.2189 - binary_accuracy: 0.6314
4159/5000 [=======================>......] - ETA: 10s - loss: 0.2189 - binary_accuracy: 0.6312
4164/5000 [=======================>......] - ETA: 10s - loss: 0.2189 - binary_accuracy: 0.6313
4169/5000 [========================>.....] - ETA: 10s - loss: 0.2188 - binary_accuracy: 0.6314
4174/5000 [========================>.....] - ETA: 10s - loss: 0.2187 - binary_accuracy: 0.6313
4179/5000 [========================>.....] - ETA: 10s - loss: 0.2187 - binary_accuracy: 0.6315
4184/5000 [========================>.....] - ETA: 10s - loss: 0.2187 - binary_accuracy: 0.6316
4189/5000 [========================>.....] - ETA: 9s - loss: 0.2187 - binary_accuracy: 0.6315 
4194/5000 [========================>.....] - ETA: 9s - loss: 0.2186 - binary_accuracy: 0.6316
4199/5000 [========================>.....] - ETA: 9s - loss: 0.2186 - binary_accuracy: 0.6318
4204/5000 [========================>.....] - ETA: 9s - loss: 0.2185 - binary_accuracy: 0.6317
4209/5000 [========================>.....] - ETA: 9s - loss: 0.2185 - binary_accuracy: 0.6318
4214/5000 [========================>.....] - ETA: 9s - loss: 0.2185 - binary_accuracy: 0.6319
4219/5000 [========================>.....] - ETA: 9s - loss: 0.2184 - binary_accuracy: 0.6320
4224/5000 [========================>.....] - ETA: 9s - loss: 0.2184 - binary_accuracy: 0.6320
4229/5000 [========================>.....] - ETA: 9s - loss: 0.2183 - binary_accuracy: 0.6321
4234/5000 [========================>.....] - ETA: 9s - loss: 0.2183 - binary_accuracy: 0.6322
4239/5000 [========================>.....] - ETA: 9s - loss: 0.2182 - binary_accuracy: 0.6323
4243/5000 [========================>.....] - ETA: 9s - loss: 0.2182 - binary_accuracy: 0.6322
4248/5000 [========================>.....] - ETA: 9s - loss: 0.2182 - binary_accuracy: 0.6324
4253/5000 [========================>.....] - ETA: 9s - loss: 0.2182 - binary_accuracy: 0.6326
4258/5000 [========================>.....] - ETA: 9s - loss: 0.2182 - binary_accuracy: 0.6325
4263/5000 [========================>.....] - ETA: 9s - loss: 0.2181 - binary_accuracy: 0.6327
4268/5000 [========================>.....] - ETA: 8s - loss: 0.2181 - binary_accuracy: 0.6328
4273/5000 [========================>.....] - ETA: 8s - loss: 0.2180 - binary_accuracy: 0.6329
4278/5000 [========================>.....] - ETA: 8s - loss: 0.2180 - binary_accuracy: 0.6330
4283/5000 [========================>.....] - ETA: 8s - loss: 0.2180 - binary_accuracy: 0.6330
4288/5000 [========================>.....] - ETA: 8s - loss: 0.2179 - binary_accuracy: 0.6332
4293/5000 [========================>.....] - ETA: 8s - loss: 0.2179 - binary_accuracy: 0.6333
4298/5000 [========================>.....] - ETA: 8s - loss: 0.2179 - binary_accuracy: 0.6332
4303/5000 [========================>.....] - ETA: 8s - loss: 0.2179 - binary_accuracy: 0.6331
4308/5000 [========================>.....] - ETA: 8s - loss: 0.2178 - binary_accuracy: 0.6332
4313/5000 [========================>.....] - ETA: 8s - loss: 0.2178 - binary_accuracy: 0.6332
4318/5000 [========================>.....] - ETA: 8s - loss: 0.2178 - binary_accuracy: 0.6332
4323/5000 [========================>.....] - ETA: 8s - loss: 0.2177 - binary_accuracy: 0.6333
4328/5000 [========================>.....] - ETA: 8s - loss: 0.2177 - binary_accuracy: 0.6332
4333/5000 [========================>.....] - ETA: 8s - loss: 0.2177 - binary_accuracy: 0.6334
4338/5000 [=========================>....] - ETA: 8s - loss: 0.2177 - binary_accuracy: 0.6334
4343/5000 [=========================>....] - ETA: 8s - loss: 0.2176 - binary_accuracy: 0.6335
4348/5000 [=========================>....] - ETA: 8s - loss: 0.2176 - binary_accuracy: 0.6333
4353/5000 [=========================>....] - ETA: 7s - loss: 0.2176 - binary_accuracy: 0.6332
4358/5000 [=========================>....] - ETA: 7s - loss: 0.2176 - binary_accuracy: 0.6333
4362/5000 [=========================>....] - ETA: 7s - loss: 0.2176 - binary_accuracy: 0.6331
4367/5000 [=========================>....] - ETA: 7s - loss: 0.2176 - binary_accuracy: 0.6328
4372/5000 [=========================>....] - ETA: 7s - loss: 0.2175 - binary_accuracy: 0.6329
4377/5000 [=========================>....] - ETA: 7s - loss: 0.2175 - binary_accuracy: 0.6330
4382/5000 [=========================>....] - ETA: 7s - loss: 0.2174 - binary_accuracy: 0.6331
4387/5000 [=========================>....] - ETA: 7s - loss: 0.2174 - binary_accuracy: 0.6332
4391/5000 [=========================>....] - ETA: 7s - loss: 0.2174 - binary_accuracy: 0.6331
4396/5000 [=========================>....] - ETA: 7s - loss: 0.2174 - binary_accuracy: 0.6331
4401/5000 [=========================>....] - ETA: 7s - loss: 0.2173 - binary_accuracy: 0.6331
4406/5000 [=========================>....] - ETA: 7s - loss: 0.2173 - binary_accuracy: 0.6332
4411/5000 [=========================>....] - ETA: 7s - loss: 0.2173 - binary_accuracy: 0.6332
4416/5000 [=========================>....] - ETA: 7s - loss: 0.2172 - binary_accuracy: 0.6332
4421/5000 [=========================>....] - ETA: 7s - loss: 0.2172 - binary_accuracy: 0.6331
4426/5000 [=========================>....] - ETA: 7s - loss: 0.2172 - binary_accuracy: 0.6329
4431/5000 [=========================>....] - ETA: 6s - loss: 0.2172 - binary_accuracy: 0.6329
4436/5000 [=========================>....] - ETA: 6s - loss: 0.2172 - binary_accuracy: 0.6329
4441/5000 [=========================>....] - ETA: 6s - loss: 0.2172 - binary_accuracy: 0.6327
4446/5000 [=========================>....] - ETA: 6s - loss: 0.2171 - binary_accuracy: 0.6328
4451/5000 [=========================>....] - ETA: 6s - loss: 0.2171 - binary_accuracy: 0.6330
4456/5000 [=========================>....] - ETA: 6s - loss: 0.2170 - binary_accuracy: 0.6330
4460/5000 [=========================>....] - ETA: 6s - loss: 0.2170 - binary_accuracy: 0.6330
4465/5000 [=========================>....] - ETA: 6s - loss: 0.2170 - binary_accuracy: 0.6330
4470/5000 [=========================>....] - ETA: 6s - loss: 0.2170 - binary_accuracy: 0.6329
4475/5000 [=========================>....] - ETA: 6s - loss: 0.2170 - binary_accuracy: 0.6330
4480/5000 [=========================>....] - ETA: 6s - loss: 0.2169 - binary_accuracy: 0.6332
4484/5000 [=========================>....] - ETA: 6s - loss: 0.2169 - binary_accuracy: 0.6331
4489/5000 [=========================>....] - ETA: 6s - loss: 0.2169 - binary_accuracy: 0.6331
4494/5000 [=========================>....] - ETA: 6s - loss: 0.2169 - binary_accuracy: 0.6332
4499/5000 [=========================>....] - ETA: 6s - loss: 0.2168 - binary_accuracy: 0.6332
4504/5000 [==========================>...] - ETA: 6s - loss: 0.2168 - binary_accuracy: 0.6333
4509/5000 [==========================>...] - ETA: 6s - loss: 0.2168 - binary_accuracy: 0.6333
4514/5000 [==========================>...] - ETA: 5s - loss: 0.2167 - binary_accuracy: 0.6334
4519/5000 [==========================>...] - ETA: 5s - loss: 0.2167 - binary_accuracy: 0.6336
4524/5000 [==========================>...] - ETA: 5s - loss: 0.2166 - binary_accuracy: 0.6335
4529/5000 [==========================>...] - ETA: 5s - loss: 0.2166 - binary_accuracy: 0.6336
4534/5000 [==========================>...] - ETA: 5s - loss: 0.2166 - binary_accuracy: 0.6336
4539/5000 [==========================>...] - ETA: 5s - loss: 0.2165 - binary_accuracy: 0.6338
4544/5000 [==========================>...] - ETA: 5s - loss: 0.2165 - binary_accuracy: 0.6338
4549/5000 [==========================>...] - ETA: 5s - loss: 0.2165 - binary_accuracy: 0.6340
4554/5000 [==========================>...] - ETA: 5s - loss: 0.2164 - binary_accuracy: 0.6341
4559/5000 [==========================>...] - ETA: 5s - loss: 0.2164 - binary_accuracy: 0.6340
4564/5000 [==========================>...] - ETA: 5s - loss: 0.2164 - binary_accuracy: 0.6340
4569/5000 [==========================>...] - ETA: 5s - loss: 0.2164 - binary_accuracy: 0.6338
4574/5000 [==========================>...] - ETA: 5s - loss: 0.2164 - binary_accuracy: 0.6337
4579/5000 [==========================>...] - ETA: 5s - loss: 0.2164 - binary_accuracy: 0.6336
4584/5000 [==========================>...] - ETA: 5s - loss: 0.2163 - binary_accuracy: 0.6337
4589/5000 [==========================>...] - ETA: 5s - loss: 0.2163 - binary_accuracy: 0.6335
4594/5000 [==========================>...] - ETA: 4s - loss: 0.2163 - binary_accuracy: 0.6334
4599/5000 [==========================>...] - ETA: 4s - loss: 0.2163 - binary_accuracy: 0.6335
4604/5000 [==========================>...] - ETA: 4s - loss: 0.2162 - binary_accuracy: 0.6335
4608/5000 [==========================>...] - ETA: 4s - loss: 0.2162 - binary_accuracy: 0.6333
4613/5000 [==========================>...] - ETA: 4s - loss: 0.2163 - binary_accuracy: 0.6332
4618/5000 [==========================>...] - ETA: 4s - loss: 0.2162 - binary_accuracy: 0.6333
