2021-09-28 18:59:03.372260: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:59:03.372798: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:59:03.378157: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:59:03.378701: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:59:03.379194: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:59:03.379678: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:59:05.962930: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 18:59:06.164416: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.24.csv
Dataset:  3_5_7_128_9_24
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:45 - loss: 0.2784 - binary_accuracy: 0.2000
4378/5000 [=========================>....] - ETA: 7s - loss: 0.2503 - binary_accuracy: 0.4978
4383/5000 [=========================>....] - ETA: 7s - loss: 0.2503 - binary_accuracy: 0.4977
4388/5000 [=========================>....] - ETA: 7s - loss: 0.2503 - binary_accuracy: 0.4979
4393/5000 [=========================>....] - ETA: 7s - loss: 0.2503 - binary_accuracy: 0.4979
4398/5000 [=========================>....] - ETA: 7s - loss: 0.2503 - binary_accuracy: 0.4980
4402/5000 [=========================>....] - ETA: 7s - loss: 0.2503 - binary_accuracy: 0.4977
4407/5000 [=========================>....] - ETA: 7s - loss: 0.2504 - binary_accuracy: 0.4978
4412/5000 [=========================>....] - ETA: 7s - loss: 0.2503 - binary_accuracy: 0.4978
4417/5000 [=========================>....] - ETA: 7s - loss: 0.2503 - binary_accuracy: 0.4980
4422/5000 [=========================>....] - ETA: 7s - loss: 0.2503 - binary_accuracy: 0.4982
4427/5000 [=========================>....] - ETA: 7s - loss: 0.2503 - binary_accuracy: 0.4981
4432/5000 [=========================>....] - ETA: 7s - loss: 0.2503 - binary_accuracy: 0.4982
4437/5000 [=========================>....] - ETA: 7s - loss: 0.2503 - binary_accuracy: 0.4982
4442/5000 [=========================>....] - ETA: 6s - loss: 0.2503 - binary_accuracy: 0.4982
4447/5000 [=========================>....] - ETA: 6s - loss: 0.2503 - binary_accuracy: 0.4979
4452/5000 [=========================>....] - ETA: 6s - loss: 0.2503 - binary_accuracy: 0.4978
4457/5000 [=========================>....] - ETA: 6s - loss: 0.2503 - binary_accuracy: 0.4978
4462/5000 [=========================>....] - ETA: 6s - loss: 0.2503 - binary_accuracy: 0.4978
4467/5000 [=========================>....] - ETA: 6s - loss: 0.2503 - binary_accuracy: 0.4979
4472/5000 [=========================>....] - ETA: 6s - loss: 0.2503 - binary_accuracy: 0.4979
4477/5000 [=========================>....] - ETA: 6s - loss: 0.2503 - binary_accuracy: 0.4982
4482/5000 [=========================>....] - ETA: 6s - loss: 0.2503 - binary_accuracy: 0.4982
4487/5000 [=========================>....] - ETA: 6s - loss: 0.2503 - binary_accuracy: 0.4980
4492/5000 [=========================>....] - ETA: 6s - loss: 0.2503 - binary_accuracy: 0.4980
4497/5000 [=========================>....] - ETA: 6s - loss: 0.2503 - binary_accuracy: 0.4982
4502/5000 [==========================>...] - ETA: 6s - loss: 0.2503 - binary_accuracy: 0.4981
4507/5000 [==========================>...] - ETA: 6s - loss: 0.2503 - binary_accuracy: 0.4982
4512/5000 [==========================>...] - ETA: 6s - loss: 0.2503 - binary_accuracy: 0.4982
4517/5000 [==========================>...] - ETA: 6s - loss: 0.2503 - binary_accuracy: 0.4983
4522/5000 [==========================>...] - ETA: 5s - loss: 0.2503 - binary_accuracy: 0.4985
4527/5000 [==========================>...] - ETA: 5s - loss: 0.2503 - binary_accuracy: 0.4983
4532/5000 [==========================>...] - ETA: 5s - loss: 0.2503 - binary_accuracy: 0.4985
4537/5000 [==========================>...] - ETA: 5s - loss: 0.2503 - binary_accuracy: 0.4985
4542/5000 [==========================>...] - ETA: 5s - loss: 0.2503 - binary_accuracy: 0.4984
4547/5000 [==========================>...] - ETA: 5s - loss: 0.2503 - binary_accuracy: 0.4983
4551/5000 [==========================>...] - ETA: 5s - loss: 0.2503 - binary_accuracy: 0.4981
4555/5000 [==========================>...] - ETA: 5s - loss: 0.2503 - binary_accuracy: 0.4981
4559/5000 [==========================>...] - ETA: 5s - loss: 0.2503 - binary_accuracy: 0.4981
4563/5000 [==========================>...] - ETA: 5s - loss: 0.2503 - binary_accuracy: 0.4982
4567/5000 [==========================>...] - ETA: 5s - loss: 0.2503 - binary_accuracy: 0.4981
4571/5000 [==========================>...] - ETA: 5s - loss: 0.2503 - binary_accuracy: 0.4981
4575/5000 [==========================>...] - ETA: 5s - loss: 0.2503 - binary_accuracy: 0.4981
4579/5000 [==========================>...] - ETA: 5s - loss: 0.2503 - binary_accuracy: 0.4980
4583/5000 [==========================>...] - ETA: 5s - loss: 0.2503 - binary_accuracy: 0.4979
4587/5000 [==========================>...] - ETA: 5s - loss: 0.2503 - binary_accuracy: 0.4978
4591/5000 [==========================>...] - ETA: 5s - loss: 0.2503 - binary_accuracy: 0.4978
4595/5000 [==========================>...] - ETA: 5s - loss: 0.2503 - binary_accuracy: 0.4977
4599/5000 [==========================>...] - ETA: 5s - loss: 0.2503 - binary_accuracy: 0.4976
4603/5000 [==========================>...] - ETA: 4s - loss: 0.2503 - binary_accuracy: 0.4977
4607/5000 [==========================>...] - ETA: 4s - loss: 0.2503 - binary_accuracy: 0.4979
4611/5000 [==========================>...] - ETA: 4s - loss: 0.2503 - binary_accuracy: 0.4979
4615/5000 [==========================>...] - ETA: 4s - loss: 0.2503 - binary_accuracy: 0.4979
4619/5000 [==========================>...] - ETA: 4s - loss: 0.2503 - binary_accuracy: 0.4978
4623/5000 [==========================>...] - ETA: 4s - loss: 0.2503 - binary_accuracy: 0.4979
4627/5000 [==========================>...] - ETA: 4s - loss: 0.2503 - binary_accuracy: 0.4977
4631/5000 [==========================>...] - ETA: 4s - loss: 0.2503 - binary_accuracy: 0.4976
4635/5000 [==========================>...] - ETA: 4s - loss: 0.2503 - binary_accuracy: 0.4977
4639/5000 [==========================>...] - ETA: 4s - loss: 0.2503 - binary_accuracy: 0.4978
4643/5000 [==========================>...] - ETA: 4s - loss: 0.2503 - binary_accuracy: 0.4979
4647/5000 [==========================>...] - ETA: 4s - loss: 0.2503 - binary_accuracy: 0.4979
4651/5000 [==========================>...] - ETA: 4s - loss: 0.2503 - binary_accuracy: 0.4978
4655/5000 [==========================>...] - ETA: 4s - loss: 0.2503 - binary_accuracy: 0.4980
4659/5000 [==========================>...] - ETA: 4s - loss: 0.2503 - binary_accuracy: 0.4980
4663/5000 [==========================>...] - ETA: 4s - loss: 0.2503 - binary_accuracy: 0.4981
4667/5000 [===========================>..] - ETA: 4s - loss: 0.2503 - binary_accuracy: 0.4981
4671/5000 [===========================>..] - ETA: 4s - loss: 0.2503 - binary_accuracy: 0.4980
4675/5000 [===========================>..] - ETA: 4s - loss: 0.2503 - binary_accuracy: 0.4981
4679/5000 [===========================>..] - ETA: 4s - loss: 0.2503 - binary_accuracy: 0.4980
4683/5000 [===========================>..] - ETA: 3s - loss: 0.2503 - binary_accuracy: 0.4980
4687/5000 [===========================>..] - ETA: 3s - loss: 0.2503 - binary_accuracy: 0.4978
4691/5000 [===========================>..] - ETA: 3s - loss: 0.2503 - binary_accuracy: 0.4978
4695/5000 [===========================>..] - ETA: 3s - loss: 0.2503 - binary_accuracy: 0.4977
4699/5000 [===========================>..] - ETA: 3s - loss: 0.2503 - binary_accuracy: 0.4977
4703/5000 [===========================>..] - ETA: 3s - loss: 0.2503 - binary_accuracy: 0.4978
4707/5000 [===========================>..] - ETA: 3s - loss: 0.2503 - binary_accuracy: 0.4981
4711/5000 [===========================>..] - ETA: 3s - loss: 0.2503 - binary_accuracy: 0.4982
4715/5000 [===========================>..] - ETA: 3s - loss: 0.2503 - binary_accuracy: 0.4982
4719/5000 [===========================>..] - ETA: 3s - loss: 0.2503 - binary_accuracy: 0.4980
4723/5000 [===========================>..] - ETA: 3s - loss: 0.2503 - binary_accuracy: 0.4982
4727/5000 [===========================>..] - ETA: 3s - loss: 0.2503 - binary_accuracy: 0.4981
4731/5000 [===========================>..] - ETA: 3s - loss: 0.2503 - binary_accuracy: 0.4981
4735/5000 [===========================>..] - ETA: 3s - loss: 0.2503 - binary_accuracy: 0.4981
4739/5000 [===========================>..] - ETA: 3s - loss: 0.2503 - binary_accuracy: 0.4982
4743/5000 [===========================>..] - ETA: 3s - loss: 0.2503 - binary_accuracy: 0.4981
4747/5000 [===========================>..] - ETA: 3s - loss: 0.2503 - binary_accuracy: 0.4982
4751/5000 [===========================>..] - ETA: 3s - loss: 0.2503 - binary_accuracy: 0.4980
4755/5000 [===========================>..] - ETA: 3s - loss: 0.2503 - binary_accuracy: 0.4981
4759/5000 [===========================>..] - ETA: 3s - loss: 0.2503 - binary_accuracy: 0.4982
4763/5000 [===========================>..] - ETA: 2s - loss: 0.2503 - binary_accuracy: 0.4983
4767/5000 [===========================>..] - ETA: 2s - loss: 0.2503 - binary_accuracy: 0.4982
4771/5000 [===========================>..] - ETA: 2s - loss: 0.2503 - binary_accuracy: 0.4983
4775/5000 [===========================>..] - ETA: 2s - loss: 0.2503 - binary_accuracy: 0.4982
4779/5000 [===========================>..] - ETA: 2s - loss: 0.2503 - binary_accuracy: 0.4981
4783/5000 [===========================>..] - ETA: 2s - loss: 0.2503 - binary_accuracy: 0.4983
4787/5000 [===========================>..] - ETA: 2s - loss: 0.2503 - binary_accuracy: 0.4985
4791/5000 [===========================>..] - ETA: 2s - loss: 0.2503 - binary_accuracy: 0.4984
4795/5000 [===========================>..] - ETA: 2s - loss: 0.2503 - binary_accuracy: 0.4984
4799/5000 [===========================>..] - ETA: 2s - loss: 0.2503 - binary_accuracy: 0.4984
4803/5000 [===========================>..] - ETA: 2s - loss: 0.2503 - binary_accuracy: 0.4982
4807/5000 [===========================>..] - ETA: 2s - loss: 0.2503 - binary_accuracy: 0.4983
4811/5000 [===========================>..] - ETA: 2s - loss: 0.2503 - binary_accuracy: 0.4983
4815/5000 [===========================>..] - ETA: 2s - loss: 0.2503 - binary_accuracy: 0.4984
4819/5000 [===========================>..] - ETA: 2s - loss: 0.2503 - binary_accuracy: 0.4983
4823/5000 [===========================>..] - ETA: 2s - loss: 0.2503 - binary_accuracy: 0.4984
4827/5000 [===========================>..] - ETA: 2s - loss: 0.2503 - binary_accuracy: 0.4985
4831/5000 [===========================>..] - ETA: 2s - loss: 0.2503 - binary_accuracy: 0.4984
4835/5000 [============================>.] - ETA: 2s - loss: 0.2503 - binary_accuracy: 0.4984
4839/5000 [============================>.] - ETA: 2s - loss: 0.2503 - binary_accuracy: 0.4984
4843/5000 [============================>.] - ETA: 1s - loss: 0.2503 - binary_accuracy: 0.4984
4847/5000 [============================>.] - ETA: 1s - loss: 0.2503 - binary_accuracy: 0.4983
4851/5000 [============================>.] - ETA: 1s - loss: 0.2503 - binary_accuracy: 0.4983
4855/5000 [============================>.] - ETA: 1s - loss: 0.2503 - binary_accuracy: 0.4984
4859/5000 [============================>.] - ETA: 1s - loss: 0.2503 - binary_accuracy: 0.4985
4863/5000 [============================>.] - ETA: 1s - loss: 0.2503 - binary_accuracy: 0.4985
4867/5000 [============================>.] - ETA: 1s - loss: 0.2503 - binary_accuracy: 0.4984
4871/5000 [============================>.] - ETA: 1s - loss: 0.2503 - binary_accuracy: 0.4983
4875/5000 [============================>.] - ETA: 1s - loss: 0.2503 - binary_accuracy: 0.4983
4879/5000 [============================>.] - ETA: 1s - loss: 0.2503 - binary_accuracy: 0.4981
4883/5000 [============================>.] - ETA: 1s - loss: 0.2503 - binary_accuracy: 0.4982
4887/5000 [============================>.] - ETA: 1s - loss: 0.2503 - binary_accuracy: 0.4983
4891/5000 [============================>.] - ETA: 1s - loss: 0.2503 - binary_accuracy: 0.4984
4895/5000 [============================>.] - ETA: 1s - loss: 0.2503 - binary_accuracy: 0.4984
4899/5000 [============================>.] - ETA: 1s - loss: 0.2503 - binary_accuracy: 0.4984
4903/5000 [============================>.] - ETA: 1s - loss: 0.2503 - binary_accuracy: 0.4983
4907/5000 [============================>.] - ETA: 1s - loss: 0.2503 - binary_accuracy: 0.4983
4911/5000 [============================>.] - ETA: 1s - loss: 0.2503 - binary_accuracy: 0.4982
4915/5000 [============================>.] - ETA: 1s - loss: 0.2503 - binary_accuracy: 0.4983
4919/5000 [============================>.] - ETA: 1s - loss: 0.2503 - binary_accuracy: 0.4982
4923/5000 [============================>.] - ETA: 0s - loss: 0.2503 - binary_accuracy: 0.4983
4927/5000 [============================>.] - ETA: 0s - loss: 0.2503 - binary_accuracy: 0.4983
4931/5000 [============================>.] - ETA: 0s - loss: 0.2503 - binary_accuracy: 0.4982
4935/5000 [============================>.] - ETA: 0s - loss: 0.2503 - binary_accuracy: 0.4981
4939/5000 [============================>.] - ETA: 0s - loss: 0.2503 - binary_accuracy: 0.4980
4943/5000 [============================>.] - ETA: 0s - loss: 0.2503 - binary_accuracy: 0.4980
4947/5000 [============================>.] - ETA: 0s - loss: 0.2503 - binary_accuracy: 0.4981
4951/5000 [============================>.] - ETA: 0s - loss: 0.2503 - binary_accuracy: 0.4982
4955/5000 [============================>.] - ETA: 0s - loss: 0.2503 - binary_accuracy: 0.4982
4959/5000 [============================>.] - ETA: 0s - loss: 0.2503 - binary_accuracy: 0.4983
4963/5000 [============================>.] - ETA: 0s - loss: 0.2503 - binary_accuracy: 0.4983
4967/5000 [============================>.] - ETA: 0s - loss: 0.2503 - binary_accuracy: 0.4981
4971/5000 [============================>.] - ETA: 0s - loss: 0.2503 - binary_accuracy: 0.4980
4975/5000 [============================>.] - ETA: 0s - loss: 0.2503 - binary_accuracy: 0.4981
4979/5000 [============================>.] - ETA: 0s - loss: 0.2503 - binary_accuracy: 0.4981
4983/5000 [============================>.] - ETA: 0s - loss: 0.2503 - binary_accuracy: 0.4981
4987/5000 [============================>.] - ETA: 0s - loss: 0.2503 - binary_accuracy: 0.4981
4991/5000 [============================>.] - ETA: 0s - loss: 0.2503 - binary_accuracy: 0.4981
4995/5000 [============================>.] - ETA: 0s - loss: 0.2503 - binary_accuracy: 0.4982
4999/5000 [============================>.] - ETA: 0s - loss: 0.2503 - binary_accuracy: 0.4983
5000/5000 [==============================] - 81s 16ms/step - loss: 0.2503 - binary_accuracy: 0.4982 - val_loss: 0.2502 - val_binary_accuracy: 0.5025

Trial 2 Complete [00h 01m 28s]
val_binary_accuracy: 0.5024606585502625

Best val_binary_accuracy So Far: 0.5024606585502625
Total elapsed time: 00h 02m 43s

Search: Running Trial #3

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |sigmoid           |softsign          
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |sigmoid           |sigmoid           
optimizer         |adam              |adam              
learning_rate     |0.0001            |0.001             
thresholds_BA     |0.51              |0.51              
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 40:30 - loss: 0.2254 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 58s - loss: 0.2871 - binary_accuracy: 0.3667  
  11/5000 [..............................] - ETA: 58s - loss: 0.2806 - binary_accuracy: 0.4182
  16/5000 [..............................] - ETA: 58s - loss: 0.2810 - binary_accuracy: 0.3875
  21/5000 [..............................] - ETA: 58s - loss: 0.2726 - binary_accuracy: 0.4286
  26/5000 [..............................] - ETA: 57s - loss: 0.2652 - binary_accuracy: 0.4538
  31/5000 [..............................] - ETA: 57s - loss: 0.2690 - binary_accuracy: 0.4645
  36/5000 [..............................] - ETA: 57s - loss: 0.2649 - binary_accuracy: 0.4833
  41/5000 [..............................] - ETA: 57s - loss: 0.2627 - binary_accuracy: 0.4878
  46/5000 [..............................] - ETA: 57s - loss: 0.2603 - binary_accuracy: 0.4913
  51/5000 [..............................] - ETA: 57s - loss: 0.2610 - binary_accuracy: 0.4941
  56/5000 [..............................] - ETA: 57s - loss: 0.2614 - binary_accuracy: 0.4893
  61/5000 [..............................] - ETA: 57s - loss: 0.2604 - binary_accuracy: 0.4984
  66/5000 [..............................] - ETA: 57s - loss: 0.2629 - binary_accuracy: 0.4879
  71/5000 [..............................] - ETA: 57s - loss: 0.2623 - binary_accuracy: 0.4789
  76/5000 [..............................] - ETA: 57s - loss: 0.2625 - binary_accuracy: 0.4789
  81/5000 [..............................] - ETA: 57s - loss: 0.2620 - binary_accuracy: 0.4741
  86/5000 [..............................] - ETA: 57s - loss: 0.2614 - binary_accuracy: 0.4791
  91/5000 [..............................] - ETA: 57s - loss: 0.2605 - binary_accuracy: 0.4791
  96/5000 [..............................] - ETA: 56s - loss: 0.2603 - binary_accuracy: 0.4833
 101/5000 [..............................] - ETA: 56s - loss: 0.2604 - binary_accuracy: 0.4851
 106/5000 [..............................] - ETA: 56s - loss: 0.2602 - binary_accuracy: 0.4906
 111/5000 [..............................] - ETA: 56s - loss: 0.2602 - binary_accuracy: 0.4901
 116/5000 [..............................] - ETA: 56s - loss: 0.2612 - binary_accuracy: 0.4862
 121/5000 [..............................] - ETA: 56s - loss: 0.2612 - binary_accuracy: 0.4843
 126/5000 [..............................] - ETA: 56s - loss: 0.2606 - binary_accuracy: 0.4905
 131/5000 [..............................] - ETA: 56s - loss: 0.2599 - binary_accuracy: 0.4916
 136/5000 [..............................] - ETA: 56s - loss: 0.2605 - binary_accuracy: 0.4941
 141/5000 [..............................] - ETA: 56s - loss: 0.2606 - binary_accuracy: 0.4922
 146/5000 [..............................] - ETA: 56s - loss: 0.2599 - binary_accuracy: 0.4973
 151/5000 [..............................] - ETA: 56s - loss: 0.2608 - binary_accuracy: 0.4940
 156/5000 [..............................] - ETA: 55s - loss: 0.2601 - binary_accuracy: 0.4962
 161/5000 [..............................] - ETA: 55s - loss: 0.2607 - binary_accuracy: 0.4944
 166/5000 [..............................] - ETA: 55s - loss: 0.2614 - binary_accuracy: 0.4904
 171/5000 [>.............................] - ETA: 55s - loss: 0.2602 - binary_accuracy: 0.4982
 176/5000 [>.............................] - ETA: 55s - loss: 0.2591 - binary_accuracy: 0.5034
 181/5000 [>.............................] - ETA: 55s - loss: 0.2593 - binary_accuracy: 0.5017
 186/5000 [>.............................] - ETA: 55s - loss: 0.2601 - binary_accuracy: 0.5000
 191/5000 [>.............................] - ETA: 55s - loss: 0.2600 - binary_accuracy: 0.4995
 196/5000 [>.............................] - ETA: 55s - loss: 0.2599 - binary_accuracy: 0.5010
 201/5000 [>.............................] - ETA: 55s - loss: 0.2593 - binary_accuracy: 0.5055
 206/5000 [>.............................] - ETA: 55s - loss: 0.2593 - binary_accuracy: 0.5058
 211/5000 [>.............................] - ETA: 55s - loss: 0.2592 - binary_accuracy: 0.5052
 216/5000 [>.............................] - ETA: 54s - loss: 0.2591 - binary_accuracy: 0.5046
 221/5000 [>.............................] - ETA: 54s - loss: 0.2583 - binary_accuracy: 0.5077
 226/5000 [>.............................] - ETA: 54s - loss: 0.2579 - binary_accuracy: 0.5088
 231/5000 [>.............................] - ETA: 54s - loss: 0.2578 - binary_accuracy: 0.5091
 236/5000 [>.............................] - ETA: 54s - loss: 0.2586 - binary_accuracy: 0.5068
 241/5000 [>.............................] - ETA: 54s - loss: 0.2585 - binary_accuracy: 0.5079
 246/5000 [>.............................] - ETA: 54s - loss: 0.2592 - binary_accuracy: 0.5057
 251/5000 [>.............................] - ETA: 54s - loss: 0.2591 - binary_accuracy: 0.5068
 256/5000 [>.............................] - ETA: 54s - loss: 0.2598 - binary_accuracy: 0.5023
 261/5000 [>.............................] - ETA: 54s - loss: 0.2603 - binary_accuracy: 0.5019
 266/5000 [>.............................] - ETA: 54s - loss: 0.2601 - binary_accuracy: 0.5023
 271/5000 [>.............................] - ETA: 54s - loss: 0.2600 - binary_accuracy: 0.5041
 276/5000 [>.............................] - ETA: 54s - loss: 0.2603 - binary_accuracy: 0.5036
 281/5000 [>.............................] - ETA: 54s - loss: 0.2605 - binary_accuracy: 0.5011
 286/5000 [>.............................] - ETA: 53s - loss: 0.2604 - binary_accuracy: 0.5028
 291/5000 [>.............................] - ETA: 53s - loss: 0.2612 - binary_accuracy: 0.4983
 296/5000 [>.............................] - ETA: 53s - loss: 0.2613 - binary_accuracy: 0.4966
 301/5000 [>.............................] - ETA: 53s - loss: 0.2610 - binary_accuracy: 0.4963
 306/5000 [>.............................] - ETA: 53s - loss: 0.2610 - binary_accuracy: 0.4948
 311/5000 [>.............................] - ETA: 53s - loss: 0.2610 - binary_accuracy: 0.4945
 316/5000 [>.............................] - ETA: 53s - loss: 0.2610 - binary_accuracy: 0.4924
 321/5000 [>.............................] - ETA: 53s - loss: 0.2607 - binary_accuracy: 0.4935
 326/5000 [>.............................] - ETA: 53s - loss: 0.2610 - binary_accuracy: 0.4920
 331/5000 [>.............................] - ETA: 53s - loss: 0.2605 - binary_accuracy: 0.4949
 336/5000 [=>............................] - ETA: 53s - loss: 0.2606 - binary_accuracy: 0.4940
 341/5000 [=>............................] - ETA: 53s - loss: 0.2603 - binary_accuracy: 0.4962
 346/5000 [=>............................] - ETA: 53s - loss: 0.2601 - binary_accuracy: 0.4965
 351/5000 [=>............................] - ETA: 53s - loss: 0.2600 - binary_accuracy: 0.4963
 356/5000 [=>............................] - ETA: 53s - loss: 0.2602 - binary_accuracy: 0.4949
 361/5000 [=>............................] - ETA: 53s - loss: 0.2603 - binary_accuracy: 0.4936
 366/5000 [=>............................] - ETA: 52s - loss: 0.2597 - binary_accuracy: 0.4945
 371/5000 [=>............................] - ETA: 52s - loss: 0.2599 - binary_accuracy: 0.4943
 376/5000 [=>............................] - ETA: 52s - loss: 0.2602 - binary_accuracy: 0.4931
 381/5000 [=>............................] - ETA: 52s - loss: 0.2603 - binary_accuracy: 0.4924
 386/5000 [=>............................] - ETA: 52s - loss: 0.2604 - binary_accuracy: 0.4912
 391/5000 [=>............................] - ETA: 52s - loss: 0.2603 - binary_accuracy: 0.4931
 396/5000 [=>............................] - ETA: 52s - loss: 0.2603 - binary_accuracy: 0.4924
 401/5000 [=>............................] - ETA: 52s - loss: 0.2604 - binary_accuracy: 0.4918
 406/5000 [=>............................] - ETA: 52s - loss: 0.2603 - binary_accuracy: 0.4926
 411/5000 [=>............................] - ETA: 52s - loss: 0.2602 - binary_accuracy: 0.4929
 416/5000 [=>............................] - ETA: 52s - loss: 0.2600 - binary_accuracy: 0.4938
 421/5000 [=>............................] - ETA: 52s - loss: 0.2601 - binary_accuracy: 0.4931
 426/5000 [=>............................] - ETA: 52s - loss: 0.2602 - binary_accuracy: 0.4920
 431/5000 [=>............................] - ETA: 52s - loss: 0.2599 - binary_accuracy: 0.4942
