2021-09-28 12:53:40.900281: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:53:40.900817: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:53:40.906209: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:53:40.906763: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:53:40.907259: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:53:40.907741: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:53:43.480332: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 12:53:43.686863: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.51.csv
Dataset:  3_5_15_128_9_51
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:56 - loss: 0.2483 - binary_accuracy: 0.4000
1856/5000 [==========>...................] - ETA: 35s - loss: 0.2552 - binary_accuracy: 0.5348
1861/5000 [==========>...................] - ETA: 35s - loss: 0.2552 - binary_accuracy: 0.5349
1866/5000 [==========>...................] - ETA: 35s - loss: 0.2552 - binary_accuracy: 0.5349
1871/5000 [==========>...................] - ETA: 35s - loss: 0.2552 - binary_accuracy: 0.5352
1876/5000 [==========>...................] - ETA: 35s - loss: 0.2551 - binary_accuracy: 0.5357
1881/5000 [==========>...................] - ETA: 35s - loss: 0.2551 - binary_accuracy: 0.5360
1886/5000 [==========>...................] - ETA: 35s - loss: 0.2551 - binary_accuracy: 0.5361
1891/5000 [==========>...................] - ETA: 35s - loss: 0.2550 - binary_accuracy: 0.5363
1896/5000 [==========>...................] - ETA: 35s - loss: 0.2550 - binary_accuracy: 0.5362
1901/5000 [==========>...................] - ETA: 35s - loss: 0.2550 - binary_accuracy: 0.5366
1906/5000 [==========>...................] - ETA: 34s - loss: 0.2550 - binary_accuracy: 0.5371
1911/5000 [==========>...................] - ETA: 34s - loss: 0.2550 - binary_accuracy: 0.5370
1916/5000 [==========>...................] - ETA: 34s - loss: 0.2550 - binary_accuracy: 0.5370
1921/5000 [==========>...................] - ETA: 34s - loss: 0.2550 - binary_accuracy: 0.5367
1926/5000 [==========>...................] - ETA: 34s - loss: 0.2550 - binary_accuracy: 0.5369
1931/5000 [==========>...................] - ETA: 34s - loss: 0.2550 - binary_accuracy: 0.5368
1936/5000 [==========>...................] - ETA: 34s - loss: 0.2549 - binary_accuracy: 0.5370
1941/5000 [==========>...................] - ETA: 34s - loss: 0.2549 - binary_accuracy: 0.5370
1946/5000 [==========>...................] - ETA: 34s - loss: 0.2549 - binary_accuracy: 0.5368
1951/5000 [==========>...................] - ETA: 34s - loss: 0.2549 - binary_accuracy: 0.5366
1956/5000 [==========>...................] - ETA: 34s - loss: 0.2549 - binary_accuracy: 0.5368
1961/5000 [==========>...................] - ETA: 34s - loss: 0.2549 - binary_accuracy: 0.5369
1966/5000 [==========>...................] - ETA: 34s - loss: 0.2549 - binary_accuracy: 0.5367
1971/5000 [==========>...................] - ETA: 34s - loss: 0.2549 - binary_accuracy: 0.5366
1976/5000 [==========>...................] - ETA: 34s - loss: 0.2549 - binary_accuracy: 0.5368
1981/5000 [==========>...................] - ETA: 34s - loss: 0.2548 - binary_accuracy: 0.5368
1986/5000 [==========>...................] - ETA: 34s - loss: 0.2549 - binary_accuracy: 0.5366
1991/5000 [==========>...................] - ETA: 34s - loss: 0.2548 - binary_accuracy: 0.5369
1996/5000 [==========>...................] - ETA: 33s - loss: 0.2548 - binary_accuracy: 0.5368
2001/5000 [===========>..................] - ETA: 33s - loss: 0.2549 - binary_accuracy: 0.5364
2006/5000 [===========>..................] - ETA: 33s - loss: 0.2549 - binary_accuracy: 0.5364
2011/5000 [===========>..................] - ETA: 33s - loss: 0.2548 - binary_accuracy: 0.5366
2016/5000 [===========>..................] - ETA: 33s - loss: 0.2548 - binary_accuracy: 0.5368
2021/5000 [===========>..................] - ETA: 33s - loss: 0.2547 - binary_accuracy: 0.5373
2026/5000 [===========>..................] - ETA: 33s - loss: 0.2547 - binary_accuracy: 0.5373
2031/5000 [===========>..................] - ETA: 33s - loss: 0.2547 - binary_accuracy: 0.5375
2036/5000 [===========>..................] - ETA: 33s - loss: 0.2548 - binary_accuracy: 0.5371
2041/5000 [===========>..................] - ETA: 33s - loss: 0.2548 - binary_accuracy: 0.5368
2046/5000 [===========>..................] - ETA: 33s - loss: 0.2548 - binary_accuracy: 0.5368
2051/5000 [===========>..................] - ETA: 33s - loss: 0.2548 - binary_accuracy: 0.5365
2056/5000 [===========>..................] - ETA: 33s - loss: 0.2548 - binary_accuracy: 0.5368
2061/5000 [===========>..................] - ETA: 33s - loss: 0.2547 - binary_accuracy: 0.5369
2066/5000 [===========>..................] - ETA: 33s - loss: 0.2547 - binary_accuracy: 0.5369
2071/5000 [===========>..................] - ETA: 33s - loss: 0.2547 - binary_accuracy: 0.5367
2076/5000 [===========>..................] - ETA: 33s - loss: 0.2547 - binary_accuracy: 0.5366
2081/5000 [===========>..................] - ETA: 33s - loss: 0.2547 - binary_accuracy: 0.5367
2086/5000 [===========>..................] - ETA: 33s - loss: 0.2547 - binary_accuracy: 0.5367
2091/5000 [===========>..................] - ETA: 32s - loss: 0.2547 - binary_accuracy: 0.5366
2096/5000 [===========>..................] - ETA: 32s - loss: 0.2547 - binary_accuracy: 0.5364
2101/5000 [===========>..................] - ETA: 32s - loss: 0.2546 - binary_accuracy: 0.5367
2106/5000 [===========>..................] - ETA: 32s - loss: 0.2546 - binary_accuracy: 0.5366
2111/5000 [===========>..................] - ETA: 32s - loss: 0.2546 - binary_accuracy: 0.5365
2116/5000 [===========>..................] - ETA: 32s - loss: 0.2546 - binary_accuracy: 0.5366
2121/5000 [===========>..................] - ETA: 32s - loss: 0.2546 - binary_accuracy: 0.5367
2126/5000 [===========>..................] - ETA: 32s - loss: 0.2546 - binary_accuracy: 0.5369
2131/5000 [===========>..................] - ETA: 32s - loss: 0.2546 - binary_accuracy: 0.5369
2136/5000 [===========>..................] - ETA: 32s - loss: 0.2546 - binary_accuracy: 0.5368
2141/5000 [===========>..................] - ETA: 32s - loss: 0.2545 - binary_accuracy: 0.5371
2146/5000 [===========>..................] - ETA: 32s - loss: 0.2545 - binary_accuracy: 0.5367
2151/5000 [===========>..................] - ETA: 32s - loss: 0.2545 - binary_accuracy: 0.5371
2156/5000 [===========>..................] - ETA: 32s - loss: 0.2545 - binary_accuracy: 0.5373
2161/5000 [===========>..................] - ETA: 32s - loss: 0.2545 - binary_accuracy: 0.5374
2166/5000 [===========>..................] - ETA: 32s - loss: 0.2544 - binary_accuracy: 0.5377
2171/5000 [============>.................] - ETA: 32s - loss: 0.2544 - binary_accuracy: 0.5378
2176/5000 [============>.................] - ETA: 32s - loss: 0.2544 - binary_accuracy: 0.5374
2181/5000 [============>.................] - ETA: 31s - loss: 0.2543 - binary_accuracy: 0.5377
2186/5000 [============>.................] - ETA: 31s - loss: 0.2543 - binary_accuracy: 0.5377
2191/5000 [============>.................] - ETA: 31s - loss: 0.2543 - binary_accuracy: 0.5378
2196/5000 [============>.................] - ETA: 31s - loss: 0.2543 - binary_accuracy: 0.5377
2201/5000 [============>.................] - ETA: 31s - loss: 0.2543 - binary_accuracy: 0.5376
2206/5000 [============>.................] - ETA: 31s - loss: 0.2543 - binary_accuracy: 0.5378
2211/5000 [============>.................] - ETA: 31s - loss: 0.2543 - binary_accuracy: 0.5379
2216/5000 [============>.................] - ETA: 31s - loss: 0.2543 - binary_accuracy: 0.5375
2221/5000 [============>.................] - ETA: 31s - loss: 0.2543 - binary_accuracy: 0.5374
2226/5000 [============>.................] - ETA: 31s - loss: 0.2543 - binary_accuracy: 0.5371
2231/5000 [============>.................] - ETA: 31s - loss: 0.2543 - binary_accuracy: 0.5371
2236/5000 [============>.................] - ETA: 31s - loss: 0.2543 - binary_accuracy: 0.5371
2241/5000 [============>.................] - ETA: 31s - loss: 0.2543 - binary_accuracy: 0.5371
2246/5000 [============>.................] - ETA: 31s - loss: 0.2543 - binary_accuracy: 0.5371
2251/5000 [============>.................] - ETA: 31s - loss: 0.2543 - binary_accuracy: 0.5374
2256/5000 [============>.................] - ETA: 31s - loss: 0.2543 - binary_accuracy: 0.5375
2261/5000 [============>.................] - ETA: 31s - loss: 0.2543 - binary_accuracy: 0.5377
2266/5000 [============>.................] - ETA: 31s - loss: 0.2542 - binary_accuracy: 0.5380
2271/5000 [============>.................] - ETA: 30s - loss: 0.2542 - binary_accuracy: 0.5381
2276/5000 [============>.................] - ETA: 30s - loss: 0.2542 - binary_accuracy: 0.5381
2281/5000 [============>.................] - ETA: 30s - loss: 0.2543 - binary_accuracy: 0.5377
2286/5000 [============>.................] - ETA: 30s - loss: 0.2542 - binary_accuracy: 0.5378
2291/5000 [============>.................] - ETA: 30s - loss: 0.2542 - binary_accuracy: 0.5379
2296/5000 [============>.................] - ETA: 30s - loss: 0.2542 - binary_accuracy: 0.5382
2301/5000 [============>.................] - ETA: 30s - loss: 0.2541 - binary_accuracy: 0.5385
2306/5000 [============>.................] - ETA: 30s - loss: 0.2541 - binary_accuracy: 0.5385
2311/5000 [============>.................] - ETA: 30s - loss: 0.2541 - binary_accuracy: 0.5384
2316/5000 [============>.................] - ETA: 30s - loss: 0.2541 - binary_accuracy: 0.5380
2321/5000 [============>.................] - ETA: 30s - loss: 0.2541 - binary_accuracy: 0.5381
2326/5000 [============>.................] - ETA: 30s - loss: 0.2541 - binary_accuracy: 0.5380
2331/5000 [============>.................] - ETA: 30s - loss: 0.2541 - binary_accuracy: 0.5377
2336/5000 [=============>................] - ETA: 30s - loss: 0.2541 - binary_accuracy: 0.5377
2341/5000 [=============>................] - ETA: 30s - loss: 0.2541 - binary_accuracy: 0.5381
2346/5000 [=============>................] - ETA: 30s - loss: 0.2540 - binary_accuracy: 0.5383
2351/5000 [=============>................] - ETA: 30s - loss: 0.2540 - binary_accuracy: 0.5383
2356/5000 [=============>................] - ETA: 30s - loss: 0.2540 - binary_accuracy: 0.5384
2361/5000 [=============>................] - ETA: 29s - loss: 0.2540 - binary_accuracy: 0.5385
2366/5000 [=============>................] - ETA: 29s - loss: 0.2540 - binary_accuracy: 0.5383
2371/5000 [=============>................] - ETA: 29s - loss: 0.2540 - binary_accuracy: 0.5384
2376/5000 [=============>................] - ETA: 29s - loss: 0.2540 - binary_accuracy: 0.5380
2381/5000 [=============>................] - ETA: 29s - loss: 0.2540 - binary_accuracy: 0.5381
2386/5000 [=============>................] - ETA: 29s - loss: 0.2540 - binary_accuracy: 0.5381
2391/5000 [=============>................] - ETA: 29s - loss: 0.2540 - binary_accuracy: 0.5382
2396/5000 [=============>................] - ETA: 29s - loss: 0.2540 - binary_accuracy: 0.5380
2401/5000 [=============>................] - ETA: 29s - loss: 0.2540 - binary_accuracy: 0.5379
2406/5000 [=============>................] - ETA: 29s - loss: 0.2540 - binary_accuracy: 0.5380
2411/5000 [=============>................] - ETA: 29s - loss: 0.2540 - binary_accuracy: 0.5384
2416/5000 [=============>................] - ETA: 29s - loss: 0.2540 - binary_accuracy: 0.5382
2421/5000 [=============>................] - ETA: 29s - loss: 0.2540 - binary_accuracy: 0.5383
2426/5000 [=============>................] - ETA: 29s - loss: 0.2540 - binary_accuracy: 0.5383
2431/5000 [=============>................] - ETA: 29s - loss: 0.2539 - binary_accuracy: 0.5384
2436/5000 [=============>................] - ETA: 29s - loss: 0.2539 - binary_accuracy: 0.5388
2441/5000 [=============>................] - ETA: 29s - loss: 0.2539 - binary_accuracy: 0.5387
2446/5000 [=============>................] - ETA: 28s - loss: 0.2539 - binary_accuracy: 0.5388
2451/5000 [=============>................] - ETA: 28s - loss: 0.2539 - binary_accuracy: 0.5388
2456/5000 [=============>................] - ETA: 28s - loss: 0.2539 - binary_accuracy: 0.5388
2461/5000 [=============>................] - ETA: 28s - loss: 0.2539 - binary_accuracy: 0.5390
2466/5000 [=============>................] - ETA: 28s - loss: 0.2539 - binary_accuracy: 0.5389
2471/5000 [=============>................] - ETA: 28s - loss: 0.2539 - binary_accuracy: 0.5390
2476/5000 [=============>................] - ETA: 28s - loss: 0.2539 - binary_accuracy: 0.5389
2481/5000 [=============>................] - ETA: 28s - loss: 0.2538 - binary_accuracy: 0.5395
2486/5000 [=============>................] - ETA: 28s - loss: 0.2538 - binary_accuracy: 0.5397
2491/5000 [=============>................] - ETA: 28s - loss: 0.2538 - binary_accuracy: 0.5399
2496/5000 [=============>................] - ETA: 28s - loss: 0.2538 - binary_accuracy: 0.5401
2501/5000 [==============>...............] - ETA: 28s - loss: 0.2538 - binary_accuracy: 0.5404
2506/5000 [==============>...............] - ETA: 28s - loss: 0.2537 - binary_accuracy: 0.5407
2511/5000 [==============>...............] - ETA: 28s - loss: 0.2538 - binary_accuracy: 0.5404
2516/5000 [==============>...............] - ETA: 28s - loss: 0.2538 - binary_accuracy: 0.5403
2521/5000 [==============>...............] - ETA: 28s - loss: 0.2538 - binary_accuracy: 0.5403
2526/5000 [==============>...............] - ETA: 28s - loss: 0.2538 - binary_accuracy: 0.5401
2531/5000 [==============>...............] - ETA: 28s - loss: 0.2538 - binary_accuracy: 0.5399
2536/5000 [==============>...............] - ETA: 27s - loss: 0.2538 - binary_accuracy: 0.5399
2541/5000 [==============>...............] - ETA: 27s - loss: 0.2537 - binary_accuracy: 0.5403
2546/5000 [==============>...............] - ETA: 27s - loss: 0.2537 - binary_accuracy: 0.5401
2551/5000 [==============>...............] - ETA: 27s - loss: 0.2537 - binary_accuracy: 0.5400
2556/5000 [==============>...............] - ETA: 27s - loss: 0.2537 - binary_accuracy: 0.5400
2561/5000 [==============>...............] - ETA: 27s - loss: 0.2537 - binary_accuracy: 0.5401
2566/5000 [==============>...............] - ETA: 27s - loss: 0.2537 - binary_accuracy: 0.5401
2571/5000 [==============>...............] - ETA: 27s - loss: 0.2537 - binary_accuracy: 0.5403
2576/5000 [==============>...............] - ETA: 27s - loss: 0.2537 - binary_accuracy: 0.5402
2581/5000 [==============>...............] - ETA: 27s - loss: 0.2537 - binary_accuracy: 0.5403
2586/5000 [==============>...............] - ETA: 27s - loss: 0.2537 - binary_accuracy: 0.5403
2591/5000 [==============>...............] - ETA: 27s - loss: 0.2537 - binary_accuracy: 0.5404
2596/5000 [==============>...............] - ETA: 27s - loss: 0.2537 - binary_accuracy: 0.5404
2601/5000 [==============>...............] - ETA: 27s - loss: 0.2536 - binary_accuracy: 0.5406
2606/5000 [==============>...............] - ETA: 27s - loss: 0.2537 - binary_accuracy: 0.5402
2611/5000 [==============>...............] - ETA: 27s - loss: 0.2536 - binary_accuracy: 0.5403
2616/5000 [==============>...............] - ETA: 27s - loss: 0.2536 - binary_accuracy: 0.5405
2621/5000 [==============>...............] - ETA: 26s - loss: 0.2536 - binary_accuracy: 0.5403
2626/5000 [==============>...............] - ETA: 26s - loss: 0.2536 - binary_accuracy: 0.5404
2631/5000 [==============>...............] - ETA: 26s - loss: 0.2536 - binary_accuracy: 0.5403
2636/5000 [==============>...............] - ETA: 26s - loss: 0.2536 - binary_accuracy: 0.5404
2641/5000 [==============>...............] - ETA: 26s - loss: 0.2536 - binary_accuracy: 0.5402
2646/5000 [==============>...............] - ETA: 26s - loss: 0.2536 - binary_accuracy: 0.5400
2651/5000 [==============>...............] - ETA: 26s - loss: 0.2537 - binary_accuracy: 0.5397
2656/5000 [==============>...............] - ETA: 26s - loss: 0.2536 - binary_accuracy: 0.5398
2661/5000 [==============>...............] - ETA: 26s - loss: 0.2536 - binary_accuracy: 0.5399
2666/5000 [==============>...............] - ETA: 26s - loss: 0.2536 - binary_accuracy: 0.5398
2671/5000 [===============>..............] - ETA: 26s - loss: 0.2536 - binary_accuracy: 0.5397
2676/5000 [===============>..............] - ETA: 26s - loss: 0.2537 - binary_accuracy: 0.5392
2681/5000 [===============>..............] - ETA: 26s - loss: 0.2537 - binary_accuracy: 0.5393
2686/5000 [===============>..............] - ETA: 26s - loss: 0.2537 - binary_accuracy: 0.5392
2691/5000 [===============>..............] - ETA: 26s - loss: 0.2537 - binary_accuracy: 0.5394
2696/5000 [===============>..............] - ETA: 26s - loss: 0.2537 - binary_accuracy: 0.5392
2701/5000 [===============>..............] - ETA: 26s - loss: 0.2537 - binary_accuracy: 0.5391
2706/5000 [===============>..............] - ETA: 26s - loss: 0.2537 - binary_accuracy: 0.5393
2711/5000 [===============>..............] - ETA: 25s - loss: 0.2537 - binary_accuracy: 0.5392
2716/5000 [===============>..............] - ETA: 25s - loss: 0.2536 - binary_accuracy: 0.5393
2721/5000 [===============>..............] - ETA: 25s - loss: 0.2537 - binary_accuracy: 0.5391
2726/5000 [===============>..............] - ETA: 25s - loss: 0.2537 - binary_accuracy: 0.5386
2731/5000 [===============>..............] - ETA: 25s - loss: 0.2537 - binary_accuracy: 0.5386
2736/5000 [===============>..............] - ETA: 25s - loss: 0.2537 - binary_accuracy: 0.5386
2741/5000 [===============>..............] - ETA: 25s - loss: 0.2537 - binary_accuracy: 0.5386
2746/5000 [===============>..............] - ETA: 25s - loss: 0.2536 - binary_accuracy: 0.5391
2751/5000 [===============>..............] - ETA: 25s - loss: 0.2536 - binary_accuracy: 0.5391
2756/5000 [===============>..............] - ETA: 25s - loss: 0.2537 - binary_accuracy: 0.5389
2761/5000 [===============>..............] - ETA: 25s - loss: 0.2537 - binary_accuracy: 0.5386
2766/5000 [===============>..............] - ETA: 25s - loss: 0.2537 - binary_accuracy: 0.5384
2771/5000 [===============>..............] - ETA: 25s - loss: 0.2537 - binary_accuracy: 0.5386
2776/5000 [===============>..............] - ETA: 25s - loss: 0.2537 - binary_accuracy: 0.5388
2781/5000 [===============>..............] - ETA: 25s - loss: 0.2536 - binary_accuracy: 0.5388
2786/5000 [===============>..............] - ETA: 25s - loss: 0.2536 - binary_accuracy: 0.5389
2791/5000 [===============>..............] - ETA: 25s - loss: 0.2536 - binary_accuracy: 0.5390
2796/5000 [===============>..............] - ETA: 25s - loss: 0.2536 - binary_accuracy: 0.5391
2801/5000 [===============>..............] - ETA: 24s - loss: 0.2536 - binary_accuracy: 0.5393
2806/5000 [===============>..............] - ETA: 24s - loss: 0.2536 - binary_accuracy: 0.5395
2811/5000 [===============>..............] - ETA: 24s - loss: 0.2536 - binary_accuracy: 0.5395
2816/5000 [===============>..............] - ETA: 24s - loss: 0.2536 - binary_accuracy: 0.5394
2821/5000 [===============>..............] - ETA: 24s - loss: 0.2536 - binary_accuracy: 0.5394
2826/5000 [===============>..............] - ETA: 24s - loss: 0.2536 - binary_accuracy: 0.5393
2831/5000 [===============>..............] - ETA: 24s - loss: 0.2536 - binary_accuracy: 0.5397
2836/5000 [================>.............] - ETA: 24s - loss: 0.2535 - binary_accuracy: 0.5397
2841/5000 [================>.............] - ETA: 24s - loss: 0.2535 - binary_accuracy: 0.5402
2846/5000 [================>.............] - ETA: 24s - loss: 0.2535 - binary_accuracy: 0.5404
2851/5000 [================>.............] - ETA: 24s - loss: 0.2535 - binary_accuracy: 0.5403
2856/5000 [================>.............] - ETA: 24s - loss: 0.2535 - binary_accuracy: 0.5401
2861/5000 [================>.............] - ETA: 24s - loss: 0.2535 - binary_accuracy: 0.5404
2866/5000 [================>.............] - ETA: 24s - loss: 0.2535 - binary_accuracy: 0.5404
2871/5000 [================>.............] - ETA: 24s - loss: 0.2535 - binary_accuracy: 0.5403
2876/5000 [================>.............] - ETA: 24s - loss: 0.2534 - binary_accuracy: 0.5405
2881/5000 [================>.............] - ETA: 24s - loss: 0.2534 - binary_accuracy: 0.5404
2886/5000 [================>.............] - ETA: 23s - loss: 0.2534 - binary_accuracy: 0.5407
2891/5000 [================>.............] - ETA: 23s - loss: 0.2534 - binary_accuracy: 0.5406
2896/5000 [================>.............] - ETA: 23s - loss: 0.2534 - binary_accuracy: 0.5405
2901/5000 [================>.............] - ETA: 23s - loss: 0.2534 - binary_accuracy: 0.5403
2906/5000 [================>.............] - ETA: 23s - loss: 0.2534 - binary_accuracy: 0.5403
2911/5000 [================>.............] - ETA: 23s - loss: 0.2534 - binary_accuracy: 0.5402
2916/5000 [================>.............] - ETA: 23s - loss: 0.2534 - binary_accuracy: 0.5403
2921/5000 [================>.............] - ETA: 23s - loss: 0.2534 - binary_accuracy: 0.5403
2926/5000 [================>.............] - ETA: 23s - loss: 0.2534 - binary_accuracy: 0.5403
2931/5000 [================>.............] - ETA: 23s - loss: 0.2534 - binary_accuracy: 0.5404
2936/5000 [================>.............] - ETA: 23s - loss: 0.2533 - binary_accuracy: 0.5405
2941/5000 [================>.............] - ETA: 23s - loss: 0.2534 - binary_accuracy: 0.5402
2946/5000 [================>.............] - ETA: 23s - loss: 0.2533 - binary_accuracy: 0.5403
2951/5000 [================>.............] - ETA: 23s - loss: 0.2533 - binary_accuracy: 0.5403
2956/5000 [================>.............] - ETA: 23s - loss: 0.2533 - binary_accuracy: 0.5404
2961/5000 [================>.............] - ETA: 23s - loss: 0.2533 - binary_accuracy: 0.5406
2966/5000 [================>.............] - ETA: 23s - loss: 0.2533 - binary_accuracy: 0.5404
2971/5000 [================>.............] - ETA: 23s - loss: 0.2533 - binary_accuracy: 0.5400
2976/5000 [================>.............] - ETA: 22s - loss: 0.2533 - binary_accuracy: 0.5400
2981/5000 [================>.............] - ETA: 22s - loss: 0.2533 - binary_accuracy: 0.5402
2986/5000 [================>.............] - ETA: 22s - loss: 0.2533 - binary_accuracy: 0.5405
2991/5000 [================>.............] - ETA: 22s - loss: 0.2533 - binary_accuracy: 0.5403
2996/5000 [================>.............] - ETA: 22s - loss: 0.2533 - binary_accuracy: 0.5401
3001/5000 [=================>............] - ETA: 22s - loss: 0.2533 - binary_accuracy: 0.5402
3006/5000 [=================>............] - ETA: 22s - loss: 0.2533 - binary_accuracy: 0.5401
3011/5000 [=================>............] - ETA: 22s - loss: 0.2533 - binary_accuracy: 0.5400
3016/5000 [=================>............] - ETA: 22s - loss: 0.2533 - binary_accuracy: 0.5401
3021/5000 [=================>............] - ETA: 22s - loss: 0.2533 - binary_accuracy: 0.5400
3026/5000 [=================>............] - ETA: 22s - loss: 0.2533 - binary_accuracy: 0.5399
3031/5000 [=================>............] - ETA: 22s - loss: 0.2533 - binary_accuracy: 0.5400
3036/5000 [=================>............] - ETA: 22s - loss: 0.2533 - binary_accuracy: 0.5397
3041/5000 [=================>............] - ETA: 22s - loss: 0.2533 - binary_accuracy: 0.5400
3046/5000 [=================>............] - ETA: 22s - loss: 0.2533 - binary_accuracy: 0.5400
