2021-09-28 17:45:20.407849: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:45:20.408353: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:45:20.413326: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:45:20.413825: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:45:20.414297: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:45:20.414755: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:45:22.606985: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 17:45:22.796632: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.59.csv
Dataset:  3_5_30_128_9_59
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 36:27 - loss: 0.2415 - binary_accuracy: 0.2000
1676/5000 [=========>....................] - ETA: 35s - loss: 0.2520 - binary_accuracy: 0.5062
1681/5000 [=========>....................] - ETA: 35s - loss: 0.2520 - binary_accuracy: 0.5057
1686/5000 [=========>....................] - ETA: 35s - loss: 0.2520 - binary_accuracy: 0.5055
1691/5000 [=========>....................] - ETA: 35s - loss: 0.2520 - binary_accuracy: 0.5055
1696/5000 [=========>....................] - ETA: 35s - loss: 0.2520 - binary_accuracy: 0.5054
1701/5000 [=========>....................] - ETA: 35s - loss: 0.2520 - binary_accuracy: 0.5055
1706/5000 [=========>....................] - ETA: 35s - loss: 0.2519 - binary_accuracy: 0.5053
1711/5000 [=========>....................] - ETA: 35s - loss: 0.2520 - binary_accuracy: 0.5049
1716/5000 [=========>....................] - ETA: 35s - loss: 0.2520 - binary_accuracy: 0.5042
1721/5000 [=========>....................] - ETA: 35s - loss: 0.2520 - binary_accuracy: 0.5042
1726/5000 [=========>....................] - ETA: 35s - loss: 0.2520 - binary_accuracy: 0.5045
1731/5000 [=========>....................] - ETA: 34s - loss: 0.2520 - binary_accuracy: 0.5048
1736/5000 [=========>....................] - ETA: 34s - loss: 0.2520 - binary_accuracy: 0.5046
1741/5000 [=========>....................] - ETA: 34s - loss: 0.2520 - binary_accuracy: 0.5050
1746/5000 [=========>....................] - ETA: 34s - loss: 0.2519 - binary_accuracy: 0.5049
1751/5000 [=========>....................] - ETA: 34s - loss: 0.2519 - binary_accuracy: 0.5052
1756/5000 [=========>....................] - ETA: 34s - loss: 0.2519 - binary_accuracy: 0.5054
1761/5000 [=========>....................] - ETA: 34s - loss: 0.2519 - binary_accuracy: 0.5054
1766/5000 [=========>....................] - ETA: 34s - loss: 0.2519 - binary_accuracy: 0.5053
1771/5000 [=========>....................] - ETA: 34s - loss: 0.2519 - binary_accuracy: 0.5047
1776/5000 [=========>....................] - ETA: 34s - loss: 0.2520 - binary_accuracy: 0.5044
1781/5000 [=========>....................] - ETA: 34s - loss: 0.2519 - binary_accuracy: 0.5039
1786/5000 [=========>....................] - ETA: 34s - loss: 0.2519 - binary_accuracy: 0.5040
1791/5000 [=========>....................] - ETA: 34s - loss: 0.2519 - binary_accuracy: 0.5039
1796/5000 [=========>....................] - ETA: 34s - loss: 0.2519 - binary_accuracy: 0.5030
1801/5000 [=========>....................] - ETA: 34s - loss: 0.2519 - binary_accuracy: 0.5033
1806/5000 [=========>....................] - ETA: 34s - loss: 0.2519 - binary_accuracy: 0.5032
1811/5000 [=========>....................] - ETA: 34s - loss: 0.2519 - binary_accuracy: 0.5034
1816/5000 [=========>....................] - ETA: 34s - loss: 0.2519 - binary_accuracy: 0.5033
1821/5000 [=========>....................] - ETA: 33s - loss: 0.2520 - binary_accuracy: 0.5036
1826/5000 [=========>....................] - ETA: 33s - loss: 0.2519 - binary_accuracy: 0.5036
1831/5000 [=========>....................] - ETA: 33s - loss: 0.2519 - binary_accuracy: 0.5031
1836/5000 [==========>...................] - ETA: 33s - loss: 0.2519 - binary_accuracy: 0.5031
1841/5000 [==========>...................] - ETA: 33s - loss: 0.2519 - binary_accuracy: 0.5028
1846/5000 [==========>...................] - ETA: 33s - loss: 0.2520 - binary_accuracy: 0.5027
1851/5000 [==========>...................] - ETA: 33s - loss: 0.2519 - binary_accuracy: 0.5024
1856/5000 [==========>...................] - ETA: 33s - loss: 0.2519 - binary_accuracy: 0.5023
1861/5000 [==========>...................] - ETA: 33s - loss: 0.2519 - binary_accuracy: 0.5025
1866/5000 [==========>...................] - ETA: 33s - loss: 0.2519 - binary_accuracy: 0.5024
1871/5000 [==========>...................] - ETA: 33s - loss: 0.2519 - binary_accuracy: 0.5023
1876/5000 [==========>...................] - ETA: 33s - loss: 0.2519 - binary_accuracy: 0.5021
1881/5000 [==========>...................] - ETA: 33s - loss: 0.2519 - binary_accuracy: 0.5023
1886/5000 [==========>...................] - ETA: 33s - loss: 0.2519 - binary_accuracy: 0.5024
1891/5000 [==========>...................] - ETA: 33s - loss: 0.2519 - binary_accuracy: 0.5028
1896/5000 [==========>...................] - ETA: 33s - loss: 0.2518 - binary_accuracy: 0.5028
1901/5000 [==========>...................] - ETA: 33s - loss: 0.2518 - binary_accuracy: 0.5031
1906/5000 [==========>...................] - ETA: 33s - loss: 0.2518 - binary_accuracy: 0.5033
1911/5000 [==========>...................] - ETA: 33s - loss: 0.2518 - binary_accuracy: 0.5036
1916/5000 [==========>...................] - ETA: 32s - loss: 0.2518 - binary_accuracy: 0.5037
1921/5000 [==========>...................] - ETA: 32s - loss: 0.2518 - binary_accuracy: 0.5036
1926/5000 [==========>...................] - ETA: 32s - loss: 0.2518 - binary_accuracy: 0.5034
1931/5000 [==========>...................] - ETA: 32s - loss: 0.2518 - binary_accuracy: 0.5036
1936/5000 [==========>...................] - ETA: 32s - loss: 0.2518 - binary_accuracy: 0.5036
1941/5000 [==========>...................] - ETA: 32s - loss: 0.2518 - binary_accuracy: 0.5036
1946/5000 [==========>...................] - ETA: 32s - loss: 0.2518 - binary_accuracy: 0.5035
1951/5000 [==========>...................] - ETA: 32s - loss: 0.2518 - binary_accuracy: 0.5033
1956/5000 [==========>...................] - ETA: 32s - loss: 0.2518 - binary_accuracy: 0.5030
1961/5000 [==========>...................] - ETA: 32s - loss: 0.2517 - binary_accuracy: 0.5031
1966/5000 [==========>...................] - ETA: 32s - loss: 0.2518 - binary_accuracy: 0.5027
1971/5000 [==========>...................] - ETA: 32s - loss: 0.2518 - binary_accuracy: 0.5027
1976/5000 [==========>...................] - ETA: 32s - loss: 0.2517 - binary_accuracy: 0.5027
1981/5000 [==========>...................] - ETA: 32s - loss: 0.2517 - binary_accuracy: 0.5025
1986/5000 [==========>...................] - ETA: 32s - loss: 0.2517 - binary_accuracy: 0.5024
1991/5000 [==========>...................] - ETA: 32s - loss: 0.2517 - binary_accuracy: 0.5023
1996/5000 [==========>...................] - ETA: 32s - loss: 0.2517 - binary_accuracy: 0.5019
2001/5000 [===========>..................] - ETA: 32s - loss: 0.2517 - binary_accuracy: 0.5013
2006/5000 [===========>..................] - ETA: 31s - loss: 0.2517 - binary_accuracy: 0.5017
2011/5000 [===========>..................] - ETA: 31s - loss: 0.2518 - binary_accuracy: 0.5019
2016/5000 [===========>..................] - ETA: 31s - loss: 0.2518 - binary_accuracy: 0.5018
2021/5000 [===========>..................] - ETA: 31s - loss: 0.2518 - binary_accuracy: 0.5017
2026/5000 [===========>..................] - ETA: 31s - loss: 0.2518 - binary_accuracy: 0.5016
2031/5000 [===========>..................] - ETA: 31s - loss: 0.2518 - binary_accuracy: 0.5016
2036/5000 [===========>..................] - ETA: 31s - loss: 0.2518 - binary_accuracy: 0.5017
2041/5000 [===========>..................] - ETA: 31s - loss: 0.2518 - binary_accuracy: 0.5019
2046/5000 [===========>..................] - ETA: 31s - loss: 0.2518 - binary_accuracy: 0.5021
2051/5000 [===========>..................] - ETA: 31s - loss: 0.2518 - binary_accuracy: 0.5016
2056/5000 [===========>..................] - ETA: 31s - loss: 0.2518 - binary_accuracy: 0.5013
2061/5000 [===========>..................] - ETA: 31s - loss: 0.2518 - binary_accuracy: 0.5009
2066/5000 [===========>..................] - ETA: 31s - loss: 0.2518 - binary_accuracy: 0.5011
2071/5000 [===========>..................] - ETA: 31s - loss: 0.2518 - binary_accuracy: 0.5011
2076/5000 [===========>..................] - ETA: 31s - loss: 0.2518 - binary_accuracy: 0.5011
2081/5000 [===========>..................] - ETA: 31s - loss: 0.2518 - binary_accuracy: 0.5011
2086/5000 [===========>..................] - ETA: 31s - loss: 0.2518 - binary_accuracy: 0.5012
2091/5000 [===========>..................] - ETA: 31s - loss: 0.2518 - binary_accuracy: 0.5017
2096/5000 [===========>..................] - ETA: 31s - loss: 0.2518 - binary_accuracy: 0.5016
2101/5000 [===========>..................] - ETA: 30s - loss: 0.2518 - binary_accuracy: 0.5018
2106/5000 [===========>..................] - ETA: 30s - loss: 0.2518 - binary_accuracy: 0.5021
2111/5000 [===========>..................] - ETA: 30s - loss: 0.2518 - binary_accuracy: 0.5018
2116/5000 [===========>..................] - ETA: 30s - loss: 0.2518 - binary_accuracy: 0.5020
2121/5000 [===========>..................] - ETA: 30s - loss: 0.2518 - binary_accuracy: 0.5018
2126/5000 [===========>..................] - ETA: 30s - loss: 0.2518 - binary_accuracy: 0.5017
2131/5000 [===========>..................] - ETA: 30s - loss: 0.2518 - binary_accuracy: 0.5014
2136/5000 [===========>..................] - ETA: 30s - loss: 0.2518 - binary_accuracy: 0.5016
2141/5000 [===========>..................] - ETA: 30s - loss: 0.2518 - binary_accuracy: 0.5015
2146/5000 [===========>..................] - ETA: 30s - loss: 0.2518 - binary_accuracy: 0.5016
2151/5000 [===========>..................] - ETA: 30s - loss: 0.2518 - binary_accuracy: 0.5016
2156/5000 [===========>..................] - ETA: 30s - loss: 0.2518 - binary_accuracy: 0.5018
2161/5000 [===========>..................] - ETA: 30s - loss: 0.2518 - binary_accuracy: 0.5022
2166/5000 [===========>..................] - ETA: 30s - loss: 0.2518 - binary_accuracy: 0.5021
2171/5000 [============>.................] - ETA: 30s - loss: 0.2518 - binary_accuracy: 0.5022
2176/5000 [============>.................] - ETA: 30s - loss: 0.2518 - binary_accuracy: 0.5021
2181/5000 [============>.................] - ETA: 30s - loss: 0.2518 - binary_accuracy: 0.5024
2186/5000 [============>.................] - ETA: 30s - loss: 0.2518 - binary_accuracy: 0.5022
2191/5000 [============>.................] - ETA: 30s - loss: 0.2518 - binary_accuracy: 0.5021
2196/5000 [============>.................] - ETA: 30s - loss: 0.2518 - binary_accuracy: 0.5021
2201/5000 [============>.................] - ETA: 30s - loss: 0.2518 - binary_accuracy: 0.5020
2206/5000 [============>.................] - ETA: 29s - loss: 0.2518 - binary_accuracy: 0.5023
2211/5000 [============>.................] - ETA: 29s - loss: 0.2518 - binary_accuracy: 0.5024
2216/5000 [============>.................] - ETA: 29s - loss: 0.2518 - binary_accuracy: 0.5027
2221/5000 [============>.................] - ETA: 29s - loss: 0.2518 - binary_accuracy: 0.5030
2226/5000 [============>.................] - ETA: 29s - loss: 0.2518 - binary_accuracy: 0.5029
2231/5000 [============>.................] - ETA: 29s - loss: 0.2517 - binary_accuracy: 0.5031
2236/5000 [============>.................] - ETA: 29s - loss: 0.2517 - binary_accuracy: 0.5030
2241/5000 [============>.................] - ETA: 29s - loss: 0.2517 - binary_accuracy: 0.5031
2246/5000 [============>.................] - ETA: 29s - loss: 0.2517 - binary_accuracy: 0.5030
2251/5000 [============>.................] - ETA: 29s - loss: 0.2517 - binary_accuracy: 0.5029
2256/5000 [============>.................] - ETA: 29s - loss: 0.2517 - binary_accuracy: 0.5026
2261/5000 [============>.................] - ETA: 29s - loss: 0.2517 - binary_accuracy: 0.5027
2266/5000 [============>.................] - ETA: 29s - loss: 0.2517 - binary_accuracy: 0.5026
2271/5000 [============>.................] - ETA: 29s - loss: 0.2517 - binary_accuracy: 0.5028
2276/5000 [============>.................] - ETA: 29s - loss: 0.2517 - binary_accuracy: 0.5029
2281/5000 [============>.................] - ETA: 29s - loss: 0.2517 - binary_accuracy: 0.5030
2286/5000 [============>.................] - ETA: 29s - loss: 0.2517 - binary_accuracy: 0.5028
2291/5000 [============>.................] - ETA: 29s - loss: 0.2517 - binary_accuracy: 0.5032
2296/5000 [============>.................] - ETA: 29s - loss: 0.2517 - binary_accuracy: 0.5035
2301/5000 [============>.................] - ETA: 29s - loss: 0.2517 - binary_accuracy: 0.5034
2306/5000 [============>.................] - ETA: 28s - loss: 0.2517 - binary_accuracy: 0.5033
2311/5000 [============>.................] - ETA: 28s - loss: 0.2517 - binary_accuracy: 0.5032
2316/5000 [============>.................] - ETA: 28s - loss: 0.2517 - binary_accuracy: 0.5033
2321/5000 [============>.................] - ETA: 28s - loss: 0.2517 - binary_accuracy: 0.5036
2326/5000 [============>.................] - ETA: 28s - loss: 0.2517 - binary_accuracy: 0.5036
2331/5000 [============>.................] - ETA: 28s - loss: 0.2517 - binary_accuracy: 0.5036
2336/5000 [=============>................] - ETA: 28s - loss: 0.2517 - binary_accuracy: 0.5037
2341/5000 [=============>................] - ETA: 28s - loss: 0.2517 - binary_accuracy: 0.5036
2346/5000 [=============>................] - ETA: 28s - loss: 0.2517 - binary_accuracy: 0.5039
2351/5000 [=============>................] - ETA: 28s - loss: 0.2517 - binary_accuracy: 0.5035
2356/5000 [=============>................] - ETA: 28s - loss: 0.2516 - binary_accuracy: 0.5041
2361/5000 [=============>................] - ETA: 28s - loss: 0.2516 - binary_accuracy: 0.5041
2366/5000 [=============>................] - ETA: 28s - loss: 0.2516 - binary_accuracy: 0.5045
2371/5000 [=============>................] - ETA: 28s - loss: 0.2516 - binary_accuracy: 0.5047
2376/5000 [=============>................] - ETA: 28s - loss: 0.2516 - binary_accuracy: 0.5052
2381/5000 [=============>................] - ETA: 28s - loss: 0.2516 - binary_accuracy: 0.5052
2386/5000 [=============>................] - ETA: 28s - loss: 0.2516 - binary_accuracy: 0.5051
2391/5000 [=============>................] - ETA: 28s - loss: 0.2516 - binary_accuracy: 0.5050
2396/5000 [=============>................] - ETA: 28s - loss: 0.2516 - binary_accuracy: 0.5048
2401/5000 [=============>................] - ETA: 27s - loss: 0.2516 - binary_accuracy: 0.5049
2406/5000 [=============>................] - ETA: 27s - loss: 0.2516 - binary_accuracy: 0.5047
2411/5000 [=============>................] - ETA: 27s - loss: 0.2516 - binary_accuracy: 0.5046
2416/5000 [=============>................] - ETA: 27s - loss: 0.2516 - binary_accuracy: 0.5046
2421/5000 [=============>................] - ETA: 27s - loss: 0.2516 - binary_accuracy: 0.5048
2426/5000 [=============>................] - ETA: 27s - loss: 0.2516 - binary_accuracy: 0.5049
2431/5000 [=============>................] - ETA: 27s - loss: 0.2516 - binary_accuracy: 0.5051
2436/5000 [=============>................] - ETA: 27s - loss: 0.2516 - binary_accuracy: 0.5050
2441/5000 [=============>................] - ETA: 27s - loss: 0.2516 - binary_accuracy: 0.5052
2446/5000 [=============>................] - ETA: 27s - loss: 0.2516 - binary_accuracy: 0.5048
2451/5000 [=============>................] - ETA: 27s - loss: 0.2516 - binary_accuracy: 0.5044
2456/5000 [=============>................] - ETA: 27s - loss: 0.2516 - binary_accuracy: 0.5043
2461/5000 [=============>................] - ETA: 27s - loss: 0.2516 - binary_accuracy: 0.5046
2466/5000 [=============>................] - ETA: 27s - loss: 0.2516 - binary_accuracy: 0.5042
2471/5000 [=============>................] - ETA: 27s - loss: 0.2516 - binary_accuracy: 0.5043
2476/5000 [=============>................] - ETA: 27s - loss: 0.2516 - binary_accuracy: 0.5044
2481/5000 [=============>................] - ETA: 27s - loss: 0.2516 - binary_accuracy: 0.5046
2486/5000 [=============>................] - ETA: 27s - loss: 0.2516 - binary_accuracy: 0.5046
2491/5000 [=============>................] - ETA: 27s - loss: 0.2516 - binary_accuracy: 0.5045
2496/5000 [=============>................] - ETA: 26s - loss: 0.2515 - binary_accuracy: 0.5042
2501/5000 [==============>...............] - ETA: 26s - loss: 0.2516 - binary_accuracy: 0.5044
2506/5000 [==============>...............] - ETA: 26s - loss: 0.2516 - binary_accuracy: 0.5045
2511/5000 [==============>...............] - ETA: 26s - loss: 0.2515 - binary_accuracy: 0.5045
2516/5000 [==============>...............] - ETA: 26s - loss: 0.2515 - binary_accuracy: 0.5049
2521/5000 [==============>...............] - ETA: 26s - loss: 0.2515 - binary_accuracy: 0.5049
2526/5000 [==============>...............] - ETA: 26s - loss: 0.2515 - binary_accuracy: 0.5047
2531/5000 [==============>...............] - ETA: 26s - loss: 0.2515 - binary_accuracy: 0.5045
2536/5000 [==============>...............] - ETA: 26s - loss: 0.2515 - binary_accuracy: 0.5047
2541/5000 [==============>...............] - ETA: 26s - loss: 0.2515 - binary_accuracy: 0.5048
2546/5000 [==============>...............] - ETA: 26s - loss: 0.2515 - binary_accuracy: 0.5048
2551/5000 [==============>...............] - ETA: 26s - loss: 0.2515 - binary_accuracy: 0.5049
2556/5000 [==============>...............] - ETA: 26s - loss: 0.2515 - binary_accuracy: 0.5051
2561/5000 [==============>...............] - ETA: 26s - loss: 0.2515 - binary_accuracy: 0.5054
2566/5000 [==============>...............] - ETA: 26s - loss: 0.2515 - binary_accuracy: 0.5055
2571/5000 [==============>...............] - ETA: 26s - loss: 0.2514 - binary_accuracy: 0.5054
2576/5000 [==============>...............] - ETA: 26s - loss: 0.2515 - binary_accuracy: 0.5052
2581/5000 [==============>...............] - ETA: 26s - loss: 0.2515 - binary_accuracy: 0.5054
2586/5000 [==============>...............] - ETA: 26s - loss: 0.2515 - binary_accuracy: 0.5053
2591/5000 [==============>...............] - ETA: 25s - loss: 0.2515 - binary_accuracy: 0.5053
2596/5000 [==============>...............] - ETA: 25s - loss: 0.2514 - binary_accuracy: 0.5054
2601/5000 [==============>...............] - ETA: 25s - loss: 0.2515 - binary_accuracy: 0.5053
2606/5000 [==============>...............] - ETA: 25s - loss: 0.2515 - binary_accuracy: 0.5054
2611/5000 [==============>...............] - ETA: 25s - loss: 0.2515 - binary_accuracy: 0.5052
2616/5000 [==============>...............] - ETA: 25s - loss: 0.2515 - binary_accuracy: 0.5051
2621/5000 [==============>...............] - ETA: 25s - loss: 0.2514 - binary_accuracy: 0.5052
2626/5000 [==============>...............] - ETA: 25s - loss: 0.2514 - binary_accuracy: 0.5053
2631/5000 [==============>...............] - ETA: 25s - loss: 0.2514 - binary_accuracy: 0.5052
2636/5000 [==============>...............] - ETA: 25s - loss: 0.2514 - binary_accuracy: 0.5052
2641/5000 [==============>...............] - ETA: 25s - loss: 0.2514 - binary_accuracy: 0.5048
2646/5000 [==============>...............] - ETA: 25s - loss: 0.2515 - binary_accuracy: 0.5048
2651/5000 [==============>...............] - ETA: 25s - loss: 0.2515 - binary_accuracy: 0.5047
2656/5000 [==============>...............] - ETA: 25s - loss: 0.2515 - binary_accuracy: 0.5047
2661/5000 [==============>...............] - ETA: 25s - loss: 0.2515 - binary_accuracy: 0.5051
2666/5000 [==============>...............] - ETA: 25s - loss: 0.2515 - binary_accuracy: 0.5050
2671/5000 [===============>..............] - ETA: 25s - loss: 0.2515 - binary_accuracy: 0.5051
2676/5000 [===============>..............] - ETA: 25s - loss: 0.2515 - binary_accuracy: 0.5052
2681/5000 [===============>..............] - ETA: 25s - loss: 0.2515 - binary_accuracy: 0.5050
2686/5000 [===============>..............] - ETA: 24s - loss: 0.2515 - binary_accuracy: 0.5050
2691/5000 [===============>..............] - ETA: 24s - loss: 0.2515 - binary_accuracy: 0.5052
2696/5000 [===============>..............] - ETA: 24s - loss: 0.2515 - binary_accuracy: 0.5052
2701/5000 [===============>..............] - ETA: 24s - loss: 0.2515 - binary_accuracy: 0.5051
2706/5000 [===============>..............] - ETA: 24s - loss: 0.2515 - binary_accuracy: 0.5050
2711/5000 [===============>..............] - ETA: 24s - loss: 0.2515 - binary_accuracy: 0.5050
2716/5000 [===============>..............] - ETA: 24s - loss: 0.2515 - binary_accuracy: 0.5050
2721/5000 [===============>..............] - ETA: 24s - loss: 0.2515 - binary_accuracy: 0.5050
2726/5000 [===============>..............] - ETA: 24s - loss: 0.2515 - binary_accuracy: 0.5046
2731/5000 [===============>..............] - ETA: 24s - loss: 0.2515 - binary_accuracy: 0.5046
2736/5000 [===============>..............] - ETA: 24s - loss: 0.2515 - binary_accuracy: 0.5046
2741/5000 [===============>..............] - ETA: 24s - loss: 0.2515 - binary_accuracy: 0.5044
2746/5000 [===============>..............] - ETA: 24s - loss: 0.2515 - binary_accuracy: 0.5045
2751/5000 [===============>..............] - ETA: 24s - loss: 0.2515 - binary_accuracy: 0.5043
2756/5000 [===============>..............] - ETA: 24s - loss: 0.2515 - binary_accuracy: 0.5041
2761/5000 [===============>..............] - ETA: 24s - loss: 0.2515 - binary_accuracy: 0.5040
2766/5000 [===============>..............] - ETA: 24s - loss: 0.2515 - binary_accuracy: 0.5040
2771/5000 [===============>..............] - ETA: 24s - loss: 0.2515 - binary_accuracy: 0.5042
2776/5000 [===============>..............] - ETA: 23s - loss: 0.2515 - binary_accuracy: 0.5040
2781/5000 [===============>..............] - ETA: 23s - loss: 0.2515 - binary_accuracy: 0.5038
2786/5000 [===============>..............] - ETA: 23s - loss: 0.2516 - binary_accuracy: 0.5039
2791/5000 [===============>..............] - ETA: 23s - loss: 0.2516 - binary_accuracy: 0.5039
2796/5000 [===============>..............] - ETA: 23s - loss: 0.2515 - binary_accuracy: 0.5037
2801/5000 [===============>..............] - ETA: 23s - loss: 0.2515 - binary_accuracy: 0.5039
2806/5000 [===============>..............] - ETA: 23s - loss: 0.2515 - binary_accuracy: 0.5039
2811/5000 [===============>..............] - ETA: 23s - loss: 0.2515 - binary_accuracy: 0.5039
2816/5000 [===============>..............] - ETA: 23s - loss: 0.2515 - binary_accuracy: 0.5038
2821/5000 [===============>..............] - ETA: 23s - loss: 0.2515 - binary_accuracy: 0.5035
2826/5000 [===============>..............] - ETA: 23s - loss: 0.2515 - binary_accuracy: 0.5034
2831/5000 [===============>..............] - ETA: 23s - loss: 0.2515 - binary_accuracy: 0.5032
2836/5000 [================>.............] - ETA: 23s - loss: 0.2515 - binary_accuracy: 0.5032
2841/5000 [================>.............] - ETA: 23s - loss: 0.2515 - binary_accuracy: 0.5029
2846/5000 [================>.............] - ETA: 23s - loss: 0.2515 - binary_accuracy: 0.5032
2851/5000 [================>.............] - ETA: 23s - loss: 0.2515 - binary_accuracy: 0.5028
2856/5000 [================>.............] - ETA: 23s - loss: 0.2515 - binary_accuracy: 0.5028
2861/5000 [================>.............] - ETA: 23s - loss: 0.2515 - binary_accuracy: 0.5031
2866/5000 [================>.............] - ETA: 23s - loss: 0.2515 - binary_accuracy: 0.5031
