2021-09-28 12:52:27.224030: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:52:27.224544: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:52:27.229612: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:52:27.230147: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:52:27.230625: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:52:27.231092: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:52:29.578156: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 12:52:29.771887: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.49.csv
Dataset:  3_5_15_128_9_49
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 37:15 - loss: 0.2850 - binary_accuracy: 0.0000e+00
3096/5000 [=================>............] - ETA: 21s - loss: 0.2502 - binary_accuracy: 0.5252
3101/5000 [=================>............] - ETA: 21s - loss: 0.2503 - binary_accuracy: 0.5251
3106/5000 [=================>............] - ETA: 21s - loss: 0.2503 - binary_accuracy: 0.5250
3111/5000 [=================>............] - ETA: 21s - loss: 0.2503 - binary_accuracy: 0.5250
3116/5000 [=================>............] - ETA: 21s - loss: 0.2502 - binary_accuracy: 0.5251
3121/5000 [=================>............] - ETA: 21s - loss: 0.2503 - binary_accuracy: 0.5248
3126/5000 [=================>............] - ETA: 21s - loss: 0.2503 - binary_accuracy: 0.5247
3131/5000 [=================>............] - ETA: 21s - loss: 0.2503 - binary_accuracy: 0.5248
3136/5000 [=================>............] - ETA: 21s - loss: 0.2502 - binary_accuracy: 0.5249
3141/5000 [=================>............] - ETA: 21s - loss: 0.2502 - binary_accuracy: 0.5251
3146/5000 [=================>............] - ETA: 21s - loss: 0.2503 - binary_accuracy: 0.5249
3151/5000 [=================>............] - ETA: 21s - loss: 0.2503 - binary_accuracy: 0.5248
3156/5000 [=================>............] - ETA: 21s - loss: 0.2503 - binary_accuracy: 0.5247
3161/5000 [=================>............] - ETA: 21s - loss: 0.2503 - binary_accuracy: 0.5248
3166/5000 [=================>............] - ETA: 21s - loss: 0.2503 - binary_accuracy: 0.5250
3171/5000 [==================>...........] - ETA: 21s - loss: 0.2503 - binary_accuracy: 0.5251
3176/5000 [==================>...........] - ETA: 20s - loss: 0.2502 - binary_accuracy: 0.5254
3181/5000 [==================>...........] - ETA: 20s - loss: 0.2502 - binary_accuracy: 0.5256
3186/5000 [==================>...........] - ETA: 20s - loss: 0.2502 - binary_accuracy: 0.5257
3191/5000 [==================>...........] - ETA: 20s - loss: 0.2502 - binary_accuracy: 0.5257
3196/5000 [==================>...........] - ETA: 20s - loss: 0.2502 - binary_accuracy: 0.5258
3201/5000 [==================>...........] - ETA: 20s - loss: 0.2502 - binary_accuracy: 0.5260
3206/5000 [==================>...........] - ETA: 20s - loss: 0.2501 - binary_accuracy: 0.5261
3211/5000 [==================>...........] - ETA: 20s - loss: 0.2501 - binary_accuracy: 0.5262
3216/5000 [==================>...........] - ETA: 20s - loss: 0.2501 - binary_accuracy: 0.5262
3221/5000 [==================>...........] - ETA: 20s - loss: 0.2501 - binary_accuracy: 0.5264
3226/5000 [==================>...........] - ETA: 20s - loss: 0.2501 - binary_accuracy: 0.5264
3231/5000 [==================>...........] - ETA: 20s - loss: 0.2501 - binary_accuracy: 0.5265
3236/5000 [==================>...........] - ETA: 20s - loss: 0.2501 - binary_accuracy: 0.5266
3241/5000 [==================>...........] - ETA: 20s - loss: 0.2501 - binary_accuracy: 0.5266
3246/5000 [==================>...........] - ETA: 20s - loss: 0.2501 - binary_accuracy: 0.5267
3251/5000 [==================>...........] - ETA: 20s - loss: 0.2501 - binary_accuracy: 0.5267
3256/5000 [==================>...........] - ETA: 20s - loss: 0.2501 - binary_accuracy: 0.5268
3261/5000 [==================>...........] - ETA: 20s - loss: 0.2501 - binary_accuracy: 0.5268
3266/5000 [==================>...........] - ETA: 19s - loss: 0.2500 - binary_accuracy: 0.5269
3271/5000 [==================>...........] - ETA: 19s - loss: 0.2501 - binary_accuracy: 0.5270
3276/5000 [==================>...........] - ETA: 19s - loss: 0.2500 - binary_accuracy: 0.5274
3281/5000 [==================>...........] - ETA: 19s - loss: 0.2500 - binary_accuracy: 0.5275
3286/5000 [==================>...........] - ETA: 19s - loss: 0.2500 - binary_accuracy: 0.5275
3291/5000 [==================>...........] - ETA: 19s - loss: 0.2500 - binary_accuracy: 0.5274
3296/5000 [==================>...........] - ETA: 19s - loss: 0.2500 - binary_accuracy: 0.5276
3301/5000 [==================>...........] - ETA: 19s - loss: 0.2500 - binary_accuracy: 0.5275
3306/5000 [==================>...........] - ETA: 19s - loss: 0.2500 - binary_accuracy: 0.5276
3311/5000 [==================>...........] - ETA: 19s - loss: 0.2501 - binary_accuracy: 0.5275
3316/5000 [==================>...........] - ETA: 19s - loss: 0.2501 - binary_accuracy: 0.5275
3321/5000 [==================>...........] - ETA: 19s - loss: 0.2501 - binary_accuracy: 0.5277
3326/5000 [==================>...........] - ETA: 19s - loss: 0.2501 - binary_accuracy: 0.5279
3331/5000 [==================>...........] - ETA: 19s - loss: 0.2501 - binary_accuracy: 0.5279
3336/5000 [===================>..........] - ETA: 19s - loss: 0.2500 - binary_accuracy: 0.5282
3341/5000 [===================>..........] - ETA: 19s - loss: 0.2500 - binary_accuracy: 0.5282
3346/5000 [===================>..........] - ETA: 19s - loss: 0.2500 - binary_accuracy: 0.5281
3351/5000 [===================>..........] - ETA: 18s - loss: 0.2500 - binary_accuracy: 0.5282
3356/5000 [===================>..........] - ETA: 18s - loss: 0.2500 - binary_accuracy: 0.5284
3361/5000 [===================>..........] - ETA: 18s - loss: 0.2500 - binary_accuracy: 0.5283
3366/5000 [===================>..........] - ETA: 18s - loss: 0.2499 - binary_accuracy: 0.5285
3371/5000 [===================>..........] - ETA: 18s - loss: 0.2499 - binary_accuracy: 0.5284
3376/5000 [===================>..........] - ETA: 18s - loss: 0.2499 - binary_accuracy: 0.5286
3381/5000 [===================>..........] - ETA: 18s - loss: 0.2499 - binary_accuracy: 0.5285
3386/5000 [===================>..........] - ETA: 18s - loss: 0.2499 - binary_accuracy: 0.5285
3391/5000 [===================>..........] - ETA: 18s - loss: 0.2499 - binary_accuracy: 0.5286
3396/5000 [===================>..........] - ETA: 18s - loss: 0.2499 - binary_accuracy: 0.5284
3401/5000 [===================>..........] - ETA: 18s - loss: 0.2500 - binary_accuracy: 0.5281
3406/5000 [===================>..........] - ETA: 18s - loss: 0.2499 - binary_accuracy: 0.5282
3411/5000 [===================>..........] - ETA: 18s - loss: 0.2499 - binary_accuracy: 0.5282
3416/5000 [===================>..........] - ETA: 18s - loss: 0.2499 - binary_accuracy: 0.5285
3421/5000 [===================>..........] - ETA: 18s - loss: 0.2499 - binary_accuracy: 0.5286
3426/5000 [===================>..........] - ETA: 18s - loss: 0.2499 - binary_accuracy: 0.5287
3431/5000 [===================>..........] - ETA: 18s - loss: 0.2499 - binary_accuracy: 0.5285
3436/5000 [===================>..........] - ETA: 17s - loss: 0.2499 - binary_accuracy: 0.5285
3441/5000 [===================>..........] - ETA: 17s - loss: 0.2499 - binary_accuracy: 0.5282
3446/5000 [===================>..........] - ETA: 17s - loss: 0.2499 - binary_accuracy: 0.5282
3451/5000 [===================>..........] - ETA: 17s - loss: 0.2499 - binary_accuracy: 0.5283
3456/5000 [===================>..........] - ETA: 17s - loss: 0.2498 - binary_accuracy: 0.5284
3461/5000 [===================>..........] - ETA: 17s - loss: 0.2498 - binary_accuracy: 0.5285
3466/5000 [===================>..........] - ETA: 17s - loss: 0.2498 - binary_accuracy: 0.5283
3471/5000 [===================>..........] - ETA: 17s - loss: 0.2498 - binary_accuracy: 0.5283
3476/5000 [===================>..........] - ETA: 17s - loss: 0.2498 - binary_accuracy: 0.5283
3481/5000 [===================>..........] - ETA: 17s - loss: 0.2498 - binary_accuracy: 0.5284
3486/5000 [===================>..........] - ETA: 17s - loss: 0.2498 - binary_accuracy: 0.5282
3491/5000 [===================>..........] - ETA: 17s - loss: 0.2499 - binary_accuracy: 0.5280
3496/5000 [===================>..........] - ETA: 17s - loss: 0.2499 - binary_accuracy: 0.5280
3501/5000 [====================>.........] - ETA: 17s - loss: 0.2499 - binary_accuracy: 0.5281
3506/5000 [====================>.........] - ETA: 17s - loss: 0.2498 - binary_accuracy: 0.5282
3511/5000 [====================>.........] - ETA: 17s - loss: 0.2498 - binary_accuracy: 0.5282
3516/5000 [====================>.........] - ETA: 17s - loss: 0.2498 - binary_accuracy: 0.5282
3521/5000 [====================>.........] - ETA: 16s - loss: 0.2498 - binary_accuracy: 0.5284
3526/5000 [====================>.........] - ETA: 16s - loss: 0.2498 - binary_accuracy: 0.5285
3531/5000 [====================>.........] - ETA: 16s - loss: 0.2498 - binary_accuracy: 0.5284
3536/5000 [====================>.........] - ETA: 16s - loss: 0.2498 - binary_accuracy: 0.5281
3541/5000 [====================>.........] - ETA: 16s - loss: 0.2498 - binary_accuracy: 0.5279
3546/5000 [====================>.........] - ETA: 16s - loss: 0.2498 - binary_accuracy: 0.5280
3551/5000 [====================>.........] - ETA: 16s - loss: 0.2498 - binary_accuracy: 0.5280
3556/5000 [====================>.........] - ETA: 16s - loss: 0.2498 - binary_accuracy: 0.5280
3561/5000 [====================>.........] - ETA: 16s - loss: 0.2499 - binary_accuracy: 0.5279
3566/5000 [====================>.........] - ETA: 16s - loss: 0.2499 - binary_accuracy: 0.5278
3571/5000 [====================>.........] - ETA: 16s - loss: 0.2499 - binary_accuracy: 0.5279
3576/5000 [====================>.........] - ETA: 16s - loss: 0.2499 - binary_accuracy: 0.5278
3581/5000 [====================>.........] - ETA: 16s - loss: 0.2499 - binary_accuracy: 0.5277
3586/5000 [====================>.........] - ETA: 16s - loss: 0.2499 - binary_accuracy: 0.5275
3591/5000 [====================>.........] - ETA: 16s - loss: 0.2499 - binary_accuracy: 0.5277
3596/5000 [====================>.........] - ETA: 16s - loss: 0.2499 - binary_accuracy: 0.5275
3601/5000 [====================>.........] - ETA: 16s - loss: 0.2499 - binary_accuracy: 0.5275
3606/5000 [====================>.........] - ETA: 16s - loss: 0.2499 - binary_accuracy: 0.5275
3611/5000 [====================>.........] - ETA: 15s - loss: 0.2499 - binary_accuracy: 0.5275
3616/5000 [====================>.........] - ETA: 15s - loss: 0.2499 - binary_accuracy: 0.5275
3621/5000 [====================>.........] - ETA: 15s - loss: 0.2499 - binary_accuracy: 0.5276
3626/5000 [====================>.........] - ETA: 15s - loss: 0.2499 - binary_accuracy: 0.5276
3631/5000 [====================>.........] - ETA: 15s - loss: 0.2498 - binary_accuracy: 0.5276
3636/5000 [====================>.........] - ETA: 15s - loss: 0.2498 - binary_accuracy: 0.5278
3641/5000 [====================>.........] - ETA: 15s - loss: 0.2498 - binary_accuracy: 0.5277
3646/5000 [====================>.........] - ETA: 15s - loss: 0.2498 - binary_accuracy: 0.5276
3651/5000 [====================>.........] - ETA: 15s - loss: 0.2498 - binary_accuracy: 0.5273
3656/5000 [====================>.........] - ETA: 15s - loss: 0.2499 - binary_accuracy: 0.5272
3661/5000 [====================>.........] - ETA: 15s - loss: 0.2499 - binary_accuracy: 0.5270
3666/5000 [====================>.........] - ETA: 15s - loss: 0.2498 - binary_accuracy: 0.5271
3671/5000 [=====================>........] - ETA: 15s - loss: 0.2498 - binary_accuracy: 0.5270
3676/5000 [=====================>........] - ETA: 15s - loss: 0.2498 - binary_accuracy: 0.5271
3681/5000 [=====================>........] - ETA: 15s - loss: 0.2498 - binary_accuracy: 0.5269
3686/5000 [=====================>........] - ETA: 15s - loss: 0.2498 - binary_accuracy: 0.5271
3691/5000 [=====================>........] - ETA: 15s - loss: 0.2498 - binary_accuracy: 0.5270
3696/5000 [=====================>........] - ETA: 14s - loss: 0.2498 - binary_accuracy: 0.5270
3701/5000 [=====================>........] - ETA: 14s - loss: 0.2498 - binary_accuracy: 0.5270
3706/5000 [=====================>........] - ETA: 14s - loss: 0.2498 - binary_accuracy: 0.5270
3711/5000 [=====================>........] - ETA: 14s - loss: 0.2498 - binary_accuracy: 0.5271
3716/5000 [=====================>........] - ETA: 14s - loss: 0.2498 - binary_accuracy: 0.5270
3721/5000 [=====================>........] - ETA: 14s - loss: 0.2498 - binary_accuracy: 0.5270
3726/5000 [=====================>........] - ETA: 14s - loss: 0.2498 - binary_accuracy: 0.5272
3731/5000 [=====================>........] - ETA: 14s - loss: 0.2498 - binary_accuracy: 0.5272
3736/5000 [=====================>........] - ETA: 14s - loss: 0.2498 - binary_accuracy: 0.5271
3741/5000 [=====================>........] - ETA: 14s - loss: 0.2498 - binary_accuracy: 0.5272
3746/5000 [=====================>........] - ETA: 14s - loss: 0.2498 - binary_accuracy: 0.5271
3751/5000 [=====================>........] - ETA: 14s - loss: 0.2498 - binary_accuracy: 0.5270
3756/5000 [=====================>........] - ETA: 14s - loss: 0.2497 - binary_accuracy: 0.5272
3761/5000 [=====================>........] - ETA: 14s - loss: 0.2497 - binary_accuracy: 0.5271
3766/5000 [=====================>........] - ETA: 14s - loss: 0.2497 - binary_accuracy: 0.5269
3771/5000 [=====================>........] - ETA: 14s - loss: 0.2497 - binary_accuracy: 0.5268
3776/5000 [=====================>........] - ETA: 14s - loss: 0.2498 - binary_accuracy: 0.5265
3781/5000 [=====================>........] - ETA: 13s - loss: 0.2498 - binary_accuracy: 0.5266
3786/5000 [=====================>........] - ETA: 13s - loss: 0.2497 - binary_accuracy: 0.5268
3791/5000 [=====================>........] - ETA: 13s - loss: 0.2497 - binary_accuracy: 0.5269
3796/5000 [=====================>........] - ETA: 13s - loss: 0.2497 - binary_accuracy: 0.5269
3801/5000 [=====================>........] - ETA: 13s - loss: 0.2497 - binary_accuracy: 0.5268
3806/5000 [=====================>........] - ETA: 13s - loss: 0.2498 - binary_accuracy: 0.5266
3811/5000 [=====================>........] - ETA: 13s - loss: 0.2497 - binary_accuracy: 0.5267
3816/5000 [=====================>........] - ETA: 13s - loss: 0.2497 - binary_accuracy: 0.5267
3821/5000 [=====================>........] - ETA: 13s - loss: 0.2498 - binary_accuracy: 0.5266
3826/5000 [=====================>........] - ETA: 13s - loss: 0.2497 - binary_accuracy: 0.5268
3831/5000 [=====================>........] - ETA: 13s - loss: 0.2497 - binary_accuracy: 0.5269
3836/5000 [======================>.......] - ETA: 13s - loss: 0.2498 - binary_accuracy: 0.5269
3841/5000 [======================>.......] - ETA: 13s - loss: 0.2497 - binary_accuracy: 0.5268
3846/5000 [======================>.......] - ETA: 13s - loss: 0.2498 - binary_accuracy: 0.5267
3851/5000 [======================>.......] - ETA: 13s - loss: 0.2497 - binary_accuracy: 0.5269
3856/5000 [======================>.......] - ETA: 13s - loss: 0.2497 - binary_accuracy: 0.5269
3861/5000 [======================>.......] - ETA: 13s - loss: 0.2497 - binary_accuracy: 0.5269
3866/5000 [======================>.......] - ETA: 13s - loss: 0.2498 - binary_accuracy: 0.5269
3871/5000 [======================>.......] - ETA: 12s - loss: 0.2497 - binary_accuracy: 0.5272
3876/5000 [======================>.......] - ETA: 12s - loss: 0.2498 - binary_accuracy: 0.5269
3881/5000 [======================>.......] - ETA: 12s - loss: 0.2497 - binary_accuracy: 0.5271
3886/5000 [======================>.......] - ETA: 12s - loss: 0.2497 - binary_accuracy: 0.5272
3891/5000 [======================>.......] - ETA: 12s - loss: 0.2497 - binary_accuracy: 0.5272
3896/5000 [======================>.......] - ETA: 12s - loss: 0.2497 - binary_accuracy: 0.5272
3901/5000 [======================>.......] - ETA: 12s - loss: 0.2497 - binary_accuracy: 0.5271
3906/5000 [======================>.......] - ETA: 12s - loss: 0.2497 - binary_accuracy: 0.5272
3911/5000 [======================>.......] - ETA: 12s - loss: 0.2497 - binary_accuracy: 0.5272
3916/5000 [======================>.......] - ETA: 12s - loss: 0.2497 - binary_accuracy: 0.5272
3921/5000 [======================>.......] - ETA: 12s - loss: 0.2497 - binary_accuracy: 0.5270
3926/5000 [======================>.......] - ETA: 12s - loss: 0.2497 - binary_accuracy: 0.5267
3931/5000 [======================>.......] - ETA: 12s - loss: 0.2497 - binary_accuracy: 0.5268
3936/5000 [======================>.......] - ETA: 12s - loss: 0.2497 - binary_accuracy: 0.5266
3941/5000 [======================>.......] - ETA: 12s - loss: 0.2497 - binary_accuracy: 0.5268
3946/5000 [======================>.......] - ETA: 12s - loss: 0.2497 - binary_accuracy: 0.5269
3951/5000 [======================>.......] - ETA: 12s - loss: 0.2497 - binary_accuracy: 0.5271
3956/5000 [======================>.......] - ETA: 11s - loss: 0.2497 - binary_accuracy: 0.5271
3961/5000 [======================>.......] - ETA: 11s - loss: 0.2497 - binary_accuracy: 0.5269
3966/5000 [======================>.......] - ETA: 11s - loss: 0.2497 - binary_accuracy: 0.5268
3971/5000 [======================>.......] - ETA: 11s - loss: 0.2497 - binary_accuracy: 0.5267
3976/5000 [======================>.......] - ETA: 11s - loss: 0.2497 - binary_accuracy: 0.5266
3981/5000 [======================>.......] - ETA: 11s - loss: 0.2497 - binary_accuracy: 0.5266
3986/5000 [======================>.......] - ETA: 11s - loss: 0.2497 - binary_accuracy: 0.5263
3991/5000 [======================>.......] - ETA: 11s - loss: 0.2497 - binary_accuracy: 0.5261
3996/5000 [======================>.......] - ETA: 11s - loss: 0.2497 - binary_accuracy: 0.5263
4001/5000 [=======================>......] - ETA: 11s - loss: 0.2497 - binary_accuracy: 0.5263
4006/5000 [=======================>......] - ETA: 11s - loss: 0.2497 - binary_accuracy: 0.5264
4011/5000 [=======================>......] - ETA: 11s - loss: 0.2497 - binary_accuracy: 0.5264
4016/5000 [=======================>......] - ETA: 11s - loss: 0.2497 - binary_accuracy: 0.5261
4021/5000 [=======================>......] - ETA: 11s - loss: 0.2497 - binary_accuracy: 0.5259
4026/5000 [=======================>......] - ETA: 11s - loss: 0.2497 - binary_accuracy: 0.5259
4031/5000 [=======================>......] - ETA: 11s - loss: 0.2497 - binary_accuracy: 0.5259
4036/5000 [=======================>......] - ETA: 11s - loss: 0.2497 - binary_accuracy: 0.5261
4041/5000 [=======================>......] - ETA: 11s - loss: 0.2497 - binary_accuracy: 0.5260
4046/5000 [=======================>......] - ETA: 10s - loss: 0.2497 - binary_accuracy: 0.5261
4051/5000 [=======================>......] - ETA: 10s - loss: 0.2497 - binary_accuracy: 0.5261
4056/5000 [=======================>......] - ETA: 10s - loss: 0.2497 - binary_accuracy: 0.5261
4061/5000 [=======================>......] - ETA: 10s - loss: 0.2497 - binary_accuracy: 0.5260
4066/5000 [=======================>......] - ETA: 10s - loss: 0.2497 - binary_accuracy: 0.5259
4071/5000 [=======================>......] - ETA: 10s - loss: 0.2497 - binary_accuracy: 0.5261
4076/5000 [=======================>......] - ETA: 10s - loss: 0.2497 - binary_accuracy: 0.5261
4081/5000 [=======================>......] - ETA: 10s - loss: 0.2497 - binary_accuracy: 0.5260
4086/5000 [=======================>......] - ETA: 10s - loss: 0.2497 - binary_accuracy: 0.5259
4091/5000 [=======================>......] - ETA: 10s - loss: 0.2497 - binary_accuracy: 0.5260
4096/5000 [=======================>......] - ETA: 10s - loss: 0.2497 - binary_accuracy: 0.5260
4101/5000 [=======================>......] - ETA: 10s - loss: 0.2497 - binary_accuracy: 0.5260
4106/5000 [=======================>......] - ETA: 10s - loss: 0.2496 - binary_accuracy: 0.5260
4111/5000 [=======================>......] - ETA: 10s - loss: 0.2496 - binary_accuracy: 0.5261
4116/5000 [=======================>......] - ETA: 10s - loss: 0.2497 - binary_accuracy: 0.5258
4121/5000 [=======================>......] - ETA: 10s - loss: 0.2496 - binary_accuracy: 0.5258
4126/5000 [=======================>......] - ETA: 10s - loss: 0.2496 - binary_accuracy: 0.5259
4131/5000 [=======================>......] - ETA: 9s - loss: 0.2496 - binary_accuracy: 0.5261 
4136/5000 [=======================>......] - ETA: 9s - loss: 0.2496 - binary_accuracy: 0.5260
4141/5000 [=======================>......] - ETA: 9s - loss: 0.2496 - binary_accuracy: 0.5260
4146/5000 [=======================>......] - ETA: 9s - loss: 0.2496 - binary_accuracy: 0.5261
4151/5000 [=======================>......] - ETA: 9s - loss: 0.2496 - binary_accuracy: 0.5259
4156/5000 [=======================>......] - ETA: 9s - loss: 0.2496 - binary_accuracy: 0.5258
4161/5000 [=======================>......] - ETA: 9s - loss: 0.2496 - binary_accuracy: 0.5257
4166/5000 [=======================>......] - ETA: 9s - loss: 0.2496 - binary_accuracy: 0.5258
4171/5000 [========================>.....] - ETA: 9s - loss: 0.2496 - binary_accuracy: 0.5257
4176/5000 [========================>.....] - ETA: 9s - loss: 0.2496 - binary_accuracy: 0.5255
4181/5000 [========================>.....] - ETA: 9s - loss: 0.2496 - binary_accuracy: 0.5255
4186/5000 [========================>.....] - ETA: 9s - loss: 0.2496 - binary_accuracy: 0.5255
4191/5000 [========================>.....] - ETA: 9s - loss: 0.2496 - binary_accuracy: 0.5255
4196/5000 [========================>.....] - ETA: 9s - loss: 0.2496 - binary_accuracy: 0.5255
4201/5000 [========================>.....] - ETA: 9s - loss: 0.2496 - binary_accuracy: 0.5254
4206/5000 [========================>.....] - ETA: 9s - loss: 0.2496 - binary_accuracy: 0.5255
4211/5000 [========================>.....] - ETA: 9s - loss: 0.2496 - binary_accuracy: 0.5256
4216/5000 [========================>.....] - ETA: 9s - loss: 0.2496 - binary_accuracy: 0.5256
4221/5000 [========================>.....] - ETA: 8s - loss: 0.2496 - binary_accuracy: 0.5255
4226/5000 [========================>.....] - ETA: 8s - loss: 0.2496 - binary_accuracy: 0.5253
4231/5000 [========================>.....] - ETA: 8s - loss: 0.2496 - binary_accuracy: 0.5253
4236/5000 [========================>.....] - ETA: 8s - loss: 0.2497 - binary_accuracy: 0.5252
4241/5000 [========================>.....] - ETA: 8s - loss: 0.2497 - binary_accuracy: 0.5249
4246/5000 [========================>.....] - ETA: 8s - loss: 0.2497 - binary_accuracy: 0.5247
4251/5000 [========================>.....] - ETA: 8s - loss: 0.2497 - binary_accuracy: 0.5249
4256/5000 [========================>.....] - ETA: 8s - loss: 0.2497 - binary_accuracy: 0.5251
4261/5000 [========================>.....] - ETA: 8s - loss: 0.2497 - binary_accuracy: 0.5250
4266/5000 [========================>.....] - ETA: 8s - loss: 0.2497 - binary_accuracy: 0.5251
4271/5000 [========================>.....] - ETA: 8s - loss: 0.2497 - binary_accuracy: 0.5250
4276/5000 [========================>.....] - ETA: 8s - loss: 0.2497 - binary_accuracy: 0.5251
4281/5000 [========================>.....] - ETA: 8s - loss: 0.2497 - binary_accuracy: 0.5251
4286/5000 [========================>.....] - ETA: 8s - loss: 0.2497 - binary_accuracy: 0.5251
