2021-09-28 18:59:15.652216: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:59:15.652744: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:59:15.658140: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:59:15.658692: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:59:15.659191: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:59:15.659677: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:59:18.254521: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 18:59:18.466894: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.25.csv
Dataset:  3_5_7_128_9_25
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:20 - loss: 0.2178 - binary_accuracy: 0.6000
1641/5000 [========>.....................] - ETA: 39s - loss: 0.2528 - binary_accuracy: 0.5199
1646/5000 [========>.....................] - ETA: 39s - loss: 0.2528 - binary_accuracy: 0.5198
1651/5000 [========>.....................] - ETA: 39s - loss: 0.2528 - binary_accuracy: 0.5194
1656/5000 [========>.....................] - ETA: 39s - loss: 0.2529 - binary_accuracy: 0.5194
1661/5000 [========>.....................] - ETA: 39s - loss: 0.2529 - binary_accuracy: 0.5197
1666/5000 [========>.....................] - ETA: 39s - loss: 0.2529 - binary_accuracy: 0.5194
1671/5000 [=========>....................] - ETA: 39s - loss: 0.2529 - binary_accuracy: 0.5194
1676/5000 [=========>....................] - ETA: 38s - loss: 0.2530 - binary_accuracy: 0.5192
1681/5000 [=========>....................] - ETA: 38s - loss: 0.2529 - binary_accuracy: 0.5193
1686/5000 [=========>....................] - ETA: 38s - loss: 0.2529 - binary_accuracy: 0.5195
1691/5000 [=========>....................] - ETA: 38s - loss: 0.2529 - binary_accuracy: 0.5192
1696/5000 [=========>....................] - ETA: 38s - loss: 0.2530 - binary_accuracy: 0.5190
1701/5000 [=========>....................] - ETA: 38s - loss: 0.2530 - binary_accuracy: 0.5185
1706/5000 [=========>....................] - ETA: 38s - loss: 0.2529 - binary_accuracy: 0.5185
1711/5000 [=========>....................] - ETA: 38s - loss: 0.2530 - binary_accuracy: 0.5183
1716/5000 [=========>....................] - ETA: 38s - loss: 0.2530 - binary_accuracy: 0.5183
1721/5000 [=========>....................] - ETA: 38s - loss: 0.2529 - binary_accuracy: 0.5182
1726/5000 [=========>....................] - ETA: 38s - loss: 0.2529 - binary_accuracy: 0.5185
1731/5000 [=========>....................] - ETA: 38s - loss: 0.2528 - binary_accuracy: 0.5190
1736/5000 [=========>....................] - ETA: 38s - loss: 0.2528 - binary_accuracy: 0.5194
1741/5000 [=========>....................] - ETA: 38s - loss: 0.2529 - binary_accuracy: 0.5189
1746/5000 [=========>....................] - ETA: 38s - loss: 0.2529 - binary_accuracy: 0.5189
1751/5000 [=========>....................] - ETA: 38s - loss: 0.2529 - binary_accuracy: 0.5189
1756/5000 [=========>....................] - ETA: 38s - loss: 0.2529 - binary_accuracy: 0.5190
1761/5000 [=========>....................] - ETA: 37s - loss: 0.2529 - binary_accuracy: 0.5190
1766/5000 [=========>....................] - ETA: 37s - loss: 0.2528 - binary_accuracy: 0.5190
1771/5000 [=========>....................] - ETA: 37s - loss: 0.2528 - binary_accuracy: 0.5191
1776/5000 [=========>....................] - ETA: 37s - loss: 0.2528 - binary_accuracy: 0.5193
1781/5000 [=========>....................] - ETA: 37s - loss: 0.2528 - binary_accuracy: 0.5196
1786/5000 [=========>....................] - ETA: 37s - loss: 0.2528 - binary_accuracy: 0.5194
1791/5000 [=========>....................] - ETA: 37s - loss: 0.2528 - binary_accuracy: 0.5195
1796/5000 [=========>....................] - ETA: 37s - loss: 0.2528 - binary_accuracy: 0.5189
1801/5000 [=========>....................] - ETA: 37s - loss: 0.2528 - binary_accuracy: 0.5190
1806/5000 [=========>....................] - ETA: 37s - loss: 0.2529 - binary_accuracy: 0.5184
1811/5000 [=========>....................] - ETA: 37s - loss: 0.2528 - binary_accuracy: 0.5185
1816/5000 [=========>....................] - ETA: 37s - loss: 0.2528 - binary_accuracy: 0.5186
1821/5000 [=========>....................] - ETA: 37s - loss: 0.2529 - binary_accuracy: 0.5183
1826/5000 [=========>....................] - ETA: 37s - loss: 0.2529 - binary_accuracy: 0.5184
1831/5000 [=========>....................] - ETA: 37s - loss: 0.2529 - binary_accuracy: 0.5183
1836/5000 [==========>...................] - ETA: 37s - loss: 0.2529 - binary_accuracy: 0.5182
1841/5000 [==========>...................] - ETA: 37s - loss: 0.2529 - binary_accuracy: 0.5182
1846/5000 [==========>...................] - ETA: 37s - loss: 0.2529 - binary_accuracy: 0.5184
1851/5000 [==========>...................] - ETA: 36s - loss: 0.2528 - binary_accuracy: 0.5190
1856/5000 [==========>...................] - ETA: 36s - loss: 0.2528 - binary_accuracy: 0.5193
1861/5000 [==========>...................] - ETA: 36s - loss: 0.2528 - binary_accuracy: 0.5191
1866/5000 [==========>...................] - ETA: 36s - loss: 0.2527 - binary_accuracy: 0.5194
1871/5000 [==========>...................] - ETA: 36s - loss: 0.2527 - binary_accuracy: 0.5192
1876/5000 [==========>...................] - ETA: 36s - loss: 0.2527 - binary_accuracy: 0.5193
1881/5000 [==========>...................] - ETA: 36s - loss: 0.2527 - binary_accuracy: 0.5196
1886/5000 [==========>...................] - ETA: 36s - loss: 0.2527 - binary_accuracy: 0.5195
1891/5000 [==========>...................] - ETA: 36s - loss: 0.2526 - binary_accuracy: 0.5198
1896/5000 [==========>...................] - ETA: 36s - loss: 0.2526 - binary_accuracy: 0.5200
1901/5000 [==========>...................] - ETA: 36s - loss: 0.2526 - binary_accuracy: 0.5198
1906/5000 [==========>...................] - ETA: 36s - loss: 0.2526 - binary_accuracy: 0.5197
1911/5000 [==========>...................] - ETA: 36s - loss: 0.2526 - binary_accuracy: 0.5193
1916/5000 [==========>...................] - ETA: 36s - loss: 0.2526 - binary_accuracy: 0.5193
1921/5000 [==========>...................] - ETA: 36s - loss: 0.2525 - binary_accuracy: 0.5197
1926/5000 [==========>...................] - ETA: 36s - loss: 0.2525 - binary_accuracy: 0.5195
1931/5000 [==========>...................] - ETA: 36s - loss: 0.2525 - binary_accuracy: 0.5198
1936/5000 [==========>...................] - ETA: 35s - loss: 0.2525 - binary_accuracy: 0.5196
1941/5000 [==========>...................] - ETA: 35s - loss: 0.2525 - binary_accuracy: 0.5197
1946/5000 [==========>...................] - ETA: 35s - loss: 0.2525 - binary_accuracy: 0.5196
1951/5000 [==========>...................] - ETA: 35s - loss: 0.2525 - binary_accuracy: 0.5196
1956/5000 [==========>...................] - ETA: 35s - loss: 0.2525 - binary_accuracy: 0.5194
1961/5000 [==========>...................] - ETA: 35s - loss: 0.2525 - binary_accuracy: 0.5196
1966/5000 [==========>...................] - ETA: 35s - loss: 0.2525 - binary_accuracy: 0.5195
1971/5000 [==========>...................] - ETA: 35s - loss: 0.2525 - binary_accuracy: 0.5193
1976/5000 [==========>...................] - ETA: 35s - loss: 0.2525 - binary_accuracy: 0.5191
1981/5000 [==========>...................] - ETA: 35s - loss: 0.2525 - binary_accuracy: 0.5190
1986/5000 [==========>...................] - ETA: 35s - loss: 0.2526 - binary_accuracy: 0.5190
1991/5000 [==========>...................] - ETA: 35s - loss: 0.2526 - binary_accuracy: 0.5184
1996/5000 [==========>...................] - ETA: 35s - loss: 0.2526 - binary_accuracy: 0.5179
2001/5000 [===========>..................] - ETA: 35s - loss: 0.2526 - binary_accuracy: 0.5180
2006/5000 [===========>..................] - ETA: 35s - loss: 0.2526 - binary_accuracy: 0.5174
2011/5000 [===========>..................] - ETA: 35s - loss: 0.2526 - binary_accuracy: 0.5178
2016/5000 [===========>..................] - ETA: 35s - loss: 0.2526 - binary_accuracy: 0.5175
2021/5000 [===========>..................] - ETA: 34s - loss: 0.2525 - binary_accuracy: 0.5178
2026/5000 [===========>..................] - ETA: 34s - loss: 0.2526 - binary_accuracy: 0.5176
2031/5000 [===========>..................] - ETA: 34s - loss: 0.2526 - binary_accuracy: 0.5176
2036/5000 [===========>..................] - ETA: 34s - loss: 0.2525 - binary_accuracy: 0.5179
2041/5000 [===========>..................] - ETA: 34s - loss: 0.2525 - binary_accuracy: 0.5181
2046/5000 [===========>..................] - ETA: 34s - loss: 0.2524 - binary_accuracy: 0.5185
2051/5000 [===========>..................] - ETA: 34s - loss: 0.2524 - binary_accuracy: 0.5188
2056/5000 [===========>..................] - ETA: 34s - loss: 0.2524 - binary_accuracy: 0.5185
2061/5000 [===========>..................] - ETA: 34s - loss: 0.2524 - binary_accuracy: 0.5185
2066/5000 [===========>..................] - ETA: 34s - loss: 0.2524 - binary_accuracy: 0.5185
2071/5000 [===========>..................] - ETA: 34s - loss: 0.2523 - binary_accuracy: 0.5190
2076/5000 [===========>..................] - ETA: 34s - loss: 0.2523 - binary_accuracy: 0.5185
2081/5000 [===========>..................] - ETA: 34s - loss: 0.2523 - binary_accuracy: 0.5185
2086/5000 [===========>..................] - ETA: 34s - loss: 0.2523 - binary_accuracy: 0.5181
2091/5000 [===========>..................] - ETA: 34s - loss: 0.2523 - binary_accuracy: 0.5184
2096/5000 [===========>..................] - ETA: 34s - loss: 0.2523 - binary_accuracy: 0.5184
2101/5000 [===========>..................] - ETA: 34s - loss: 0.2523 - binary_accuracy: 0.5186
2106/5000 [===========>..................] - ETA: 33s - loss: 0.2523 - binary_accuracy: 0.5187
2111/5000 [===========>..................] - ETA: 33s - loss: 0.2523 - binary_accuracy: 0.5189
2116/5000 [===========>..................] - ETA: 33s - loss: 0.2522 - binary_accuracy: 0.5190
2121/5000 [===========>..................] - ETA: 33s - loss: 0.2522 - binary_accuracy: 0.5187
2126/5000 [===========>..................] - ETA: 33s - loss: 0.2522 - binary_accuracy: 0.5187
2131/5000 [===========>..................] - ETA: 33s - loss: 0.2521 - binary_accuracy: 0.5189
2136/5000 [===========>..................] - ETA: 33s - loss: 0.2521 - binary_accuracy: 0.5186
2141/5000 [===========>..................] - ETA: 33s - loss: 0.2521 - binary_accuracy: 0.5188
2146/5000 [===========>..................] - ETA: 33s - loss: 0.2521 - binary_accuracy: 0.5190
2151/5000 [===========>..................] - ETA: 33s - loss: 0.2521 - binary_accuracy: 0.5190
2156/5000 [===========>..................] - ETA: 33s - loss: 0.2521 - binary_accuracy: 0.5192
2161/5000 [===========>..................] - ETA: 33s - loss: 0.2521 - binary_accuracy: 0.5191
2166/5000 [===========>..................] - ETA: 33s - loss: 0.2521 - binary_accuracy: 0.5187
2171/5000 [============>.................] - ETA: 33s - loss: 0.2521 - binary_accuracy: 0.5186
2176/5000 [============>.................] - ETA: 33s - loss: 0.2522 - binary_accuracy: 0.5183
2181/5000 [============>.................] - ETA: 33s - loss: 0.2522 - binary_accuracy: 0.5183
2186/5000 [============>.................] - ETA: 33s - loss: 0.2521 - binary_accuracy: 0.5184
2191/5000 [============>.................] - ETA: 32s - loss: 0.2521 - binary_accuracy: 0.5187
2196/5000 [============>.................] - ETA: 32s - loss: 0.2521 - binary_accuracy: 0.5187
2201/5000 [============>.................] - ETA: 32s - loss: 0.2521 - binary_accuracy: 0.5186
2206/5000 [============>.................] - ETA: 32s - loss: 0.2521 - binary_accuracy: 0.5184
2211/5000 [============>.................] - ETA: 32s - loss: 0.2521 - binary_accuracy: 0.5183
2216/5000 [============>.................] - ETA: 32s - loss: 0.2521 - binary_accuracy: 0.5183
2221/5000 [============>.................] - ETA: 32s - loss: 0.2521 - binary_accuracy: 0.5181
2226/5000 [============>.................] - ETA: 32s - loss: 0.2521 - binary_accuracy: 0.5181
2231/5000 [============>.................] - ETA: 32s - loss: 0.2521 - binary_accuracy: 0.5182
2236/5000 [============>.................] - ETA: 32s - loss: 0.2522 - binary_accuracy: 0.5180
2241/5000 [============>.................] - ETA: 32s - loss: 0.2522 - binary_accuracy: 0.5180
2246/5000 [============>.................] - ETA: 32s - loss: 0.2522 - binary_accuracy: 0.5181
2251/5000 [============>.................] - ETA: 32s - loss: 0.2521 - binary_accuracy: 0.5178
2256/5000 [============>.................] - ETA: 32s - loss: 0.2521 - binary_accuracy: 0.5180
2261/5000 [============>.................] - ETA: 32s - loss: 0.2521 - binary_accuracy: 0.5181
2266/5000 [============>.................] - ETA: 32s - loss: 0.2521 - binary_accuracy: 0.5182
2271/5000 [============>.................] - ETA: 32s - loss: 0.2522 - binary_accuracy: 0.5181
2276/5000 [============>.................] - ETA: 31s - loss: 0.2522 - binary_accuracy: 0.5180
2281/5000 [============>.................] - ETA: 31s - loss: 0.2521 - binary_accuracy: 0.5184
2286/5000 [============>.................] - ETA: 31s - loss: 0.2521 - binary_accuracy: 0.5185
2291/5000 [============>.................] - ETA: 31s - loss: 0.2521 - binary_accuracy: 0.5184
2296/5000 [============>.................] - ETA: 31s - loss: 0.2521 - binary_accuracy: 0.5187
2301/5000 [============>.................] - ETA: 31s - loss: 0.2521 - binary_accuracy: 0.5192
2306/5000 [============>.................] - ETA: 31s - loss: 0.2520 - binary_accuracy: 0.5191
2311/5000 [============>.................] - ETA: 31s - loss: 0.2520 - binary_accuracy: 0.5193
2316/5000 [============>.................] - ETA: 31s - loss: 0.2520 - binary_accuracy: 0.5193
2321/5000 [============>.................] - ETA: 31s - loss: 0.2520 - binary_accuracy: 0.5193
2326/5000 [============>.................] - ETA: 31s - loss: 0.2520 - binary_accuracy: 0.5190
2331/5000 [============>.................] - ETA: 31s - loss: 0.2520 - binary_accuracy: 0.5190
2336/5000 [=============>................] - ETA: 31s - loss: 0.2520 - binary_accuracy: 0.5193
2341/5000 [=============>................] - ETA: 31s - loss: 0.2520 - binary_accuracy: 0.5192
2346/5000 [=============>................] - ETA: 31s - loss: 0.2520 - binary_accuracy: 0.5191
2351/5000 [=============>................] - ETA: 31s - loss: 0.2520 - binary_accuracy: 0.5188
2356/5000 [=============>................] - ETA: 31s - loss: 0.2520 - binary_accuracy: 0.5188
2361/5000 [=============>................] - ETA: 30s - loss: 0.2520 - binary_accuracy: 0.5189
2366/5000 [=============>................] - ETA: 30s - loss: 0.2520 - binary_accuracy: 0.5187
2371/5000 [=============>................] - ETA: 30s - loss: 0.2520 - binary_accuracy: 0.5189
2376/5000 [=============>................] - ETA: 30s - loss: 0.2520 - binary_accuracy: 0.5190
2381/5000 [=============>................] - ETA: 30s - loss: 0.2519 - binary_accuracy: 0.5193
2386/5000 [=============>................] - ETA: 30s - loss: 0.2519 - binary_accuracy: 0.5193
2391/5000 [=============>................] - ETA: 30s - loss: 0.2519 - binary_accuracy: 0.5194
2396/5000 [=============>................] - ETA: 30s - loss: 0.2519 - binary_accuracy: 0.5197
2401/5000 [=============>................] - ETA: 30s - loss: 0.2519 - binary_accuracy: 0.5197
2406/5000 [=============>................] - ETA: 30s - loss: 0.2519 - binary_accuracy: 0.5200
2411/5000 [=============>................] - ETA: 30s - loss: 0.2518 - binary_accuracy: 0.5201
2416/5000 [=============>................] - ETA: 30s - loss: 0.2518 - binary_accuracy: 0.5204
2421/5000 [=============>................] - ETA: 30s - loss: 0.2517 - binary_accuracy: 0.5209
2426/5000 [=============>................] - ETA: 30s - loss: 0.2518 - binary_accuracy: 0.5209
2431/5000 [=============>................] - ETA: 30s - loss: 0.2518 - binary_accuracy: 0.5205
2436/5000 [=============>................] - ETA: 30s - loss: 0.2518 - binary_accuracy: 0.5204
2441/5000 [=============>................] - ETA: 30s - loss: 0.2518 - binary_accuracy: 0.5205
2446/5000 [=============>................] - ETA: 29s - loss: 0.2518 - binary_accuracy: 0.5209
2451/5000 [=============>................] - ETA: 29s - loss: 0.2518 - binary_accuracy: 0.5204
2456/5000 [=============>................] - ETA: 29s - loss: 0.2518 - binary_accuracy: 0.5204
2461/5000 [=============>................] - ETA: 29s - loss: 0.2518 - binary_accuracy: 0.5206
2466/5000 [=============>................] - ETA: 29s - loss: 0.2518 - binary_accuracy: 0.5204
2471/5000 [=============>................] - ETA: 29s - loss: 0.2518 - binary_accuracy: 0.5206
2476/5000 [=============>................] - ETA: 29s - loss: 0.2517 - binary_accuracy: 0.5208
2481/5000 [=============>................] - ETA: 29s - loss: 0.2518 - binary_accuracy: 0.5207
2486/5000 [=============>................] - ETA: 29s - loss: 0.2518 - binary_accuracy: 0.5206
2491/5000 [=============>................] - ETA: 29s - loss: 0.2517 - binary_accuracy: 0.5209
2496/5000 [=============>................] - ETA: 29s - loss: 0.2517 - binary_accuracy: 0.5208
2501/5000 [==============>...............] - ETA: 29s - loss: 0.2517 - binary_accuracy: 0.5209
2506/5000 [==============>...............] - ETA: 29s - loss: 0.2517 - binary_accuracy: 0.5209
2511/5000 [==============>...............] - ETA: 29s - loss: 0.2517 - binary_accuracy: 0.5207
2516/5000 [==============>...............] - ETA: 29s - loss: 0.2517 - binary_accuracy: 0.5210
2521/5000 [==============>...............] - ETA: 29s - loss: 0.2516 - binary_accuracy: 0.5211
2526/5000 [==============>...............] - ETA: 29s - loss: 0.2516 - binary_accuracy: 0.5214
2531/5000 [==============>...............] - ETA: 28s - loss: 0.2516 - binary_accuracy: 0.5210
2536/5000 [==============>...............] - ETA: 28s - loss: 0.2517 - binary_accuracy: 0.5207
2541/5000 [==============>...............] - ETA: 28s - loss: 0.2517 - binary_accuracy: 0.5207
2546/5000 [==============>...............] - ETA: 28s - loss: 0.2517 - binary_accuracy: 0.5207
2551/5000 [==============>...............] - ETA: 28s - loss: 0.2517 - binary_accuracy: 0.5207
2556/5000 [==============>...............] - ETA: 28s - loss: 0.2517 - binary_accuracy: 0.5205
2561/5000 [==============>...............] - ETA: 28s - loss: 0.2517 - binary_accuracy: 0.5205
2566/5000 [==============>...............] - ETA: 28s - loss: 0.2517 - binary_accuracy: 0.5207
2571/5000 [==============>...............] - ETA: 28s - loss: 0.2517 - binary_accuracy: 0.5201
2576/5000 [==============>...............] - ETA: 28s - loss: 0.2517 - binary_accuracy: 0.5203
2581/5000 [==============>...............] - ETA: 28s - loss: 0.2516 - binary_accuracy: 0.5204
2586/5000 [==============>...............] - ETA: 28s - loss: 0.2516 - binary_accuracy: 0.5202
2591/5000 [==============>...............] - ETA: 28s - loss: 0.2517 - binary_accuracy: 0.5200
2596/5000 [==============>...............] - ETA: 28s - loss: 0.2516 - binary_accuracy: 0.5203
2601/5000 [==============>...............] - ETA: 28s - loss: 0.2516 - binary_accuracy: 0.5201
2606/5000 [==============>...............] - ETA: 28s - loss: 0.2516 - binary_accuracy: 0.5203
2611/5000 [==============>...............] - ETA: 28s - loss: 0.2516 - binary_accuracy: 0.5205
2616/5000 [==============>...............] - ETA: 27s - loss: 0.2516 - binary_accuracy: 0.5205
2621/5000 [==============>...............] - ETA: 27s - loss: 0.2516 - binary_accuracy: 0.5202
2626/5000 [==============>...............] - ETA: 27s - loss: 0.2516 - binary_accuracy: 0.5203
2631/5000 [==============>...............] - ETA: 27s - loss: 0.2516 - binary_accuracy: 0.5204
2636/5000 [==============>...............] - ETA: 27s - loss: 0.2516 - binary_accuracy: 0.5204
2641/5000 [==============>...............] - ETA: 27s - loss: 0.2516 - binary_accuracy: 0.5205
2646/5000 [==============>...............] - ETA: 27s - loss: 0.2515 - binary_accuracy: 0.5207
2651/5000 [==============>...............] - ETA: 27s - loss: 0.2515 - binary_accuracy: 0.5207
2656/5000 [==============>...............] - ETA: 27s - loss: 0.2515 - binary_accuracy: 0.5210
2661/5000 [==============>...............] - ETA: 27s - loss: 0.2515 - binary_accuracy: 0.5209
2666/5000 [==============>...............] - ETA: 27s - loss: 0.2515 - binary_accuracy: 0.5208
2671/5000 [===============>..............] - ETA: 27s - loss: 0.2515 - binary_accuracy: 0.5207
2676/5000 [===============>..............] - ETA: 27s - loss: 0.2515 - binary_accuracy: 0.5206
2681/5000 [===============>..............] - ETA: 27s - loss: 0.2515 - binary_accuracy: 0.5206
2686/5000 [===============>..............] - ETA: 27s - loss: 0.2515 - binary_accuracy: 0.5206
2691/5000 [===============>..............] - ETA: 27s - loss: 0.2515 - binary_accuracy: 0.5205
2696/5000 [===============>..............] - ETA: 27s - loss: 0.2515 - binary_accuracy: 0.5207
2701/5000 [===============>..............] - ETA: 26s - loss: 0.2515 - binary_accuracy: 0.5205
2706/5000 [===============>..............] - ETA: 26s - loss: 0.2515 - binary_accuracy: 0.5207
2711/5000 [===============>..............] - ETA: 26s - loss: 0.2515 - binary_accuracy: 0.5206
2716/5000 [===============>..............] - ETA: 26s - loss: 0.2514 - binary_accuracy: 0.5209
2721/5000 [===============>..............] - ETA: 26s - loss: 0.2514 - binary_accuracy: 0.5207
2726/5000 [===============>..............] - ETA: 26s - loss: 0.2514 - binary_accuracy: 0.5206
2731/5000 [===============>..............] - ETA: 26s - loss: 0.2514 - binary_accuracy: 0.5205
2736/5000 [===============>..............] - ETA: 26s - loss: 0.2514 - binary_accuracy: 0.5210
2741/5000 [===============>..............] - ETA: 26s - loss: 0.2514 - binary_accuracy: 0.5211
2746/5000 [===============>..............] - ETA: 26s - loss: 0.2514 - binary_accuracy: 0.5208
2751/5000 [===============>..............] - ETA: 26s - loss: 0.2514 - binary_accuracy: 0.5205
2756/5000 [===============>..............] - ETA: 26s - loss: 0.2514 - binary_accuracy: 0.5206
2761/5000 [===============>..............] - ETA: 26s - loss: 0.2514 - binary_accuracy: 0.5207
2766/5000 [===============>..............] - ETA: 26s - loss: 0.2514 - binary_accuracy: 0.5207
2771/5000 [===============>..............] - ETA: 26s - loss: 0.2514 - binary_accuracy: 0.5208
2776/5000 [===============>..............] - ETA: 26s - loss: 0.2514 - binary_accuracy: 0.5209
2781/5000 [===============>..............] - ETA: 26s - loss: 0.2513 - binary_accuracy: 0.5210
2786/5000 [===============>..............] - ETA: 25s - loss: 0.2513 - binary_accuracy: 0.5208
2791/5000 [===============>..............] - ETA: 25s - loss: 0.2513 - binary_accuracy: 0.5208
2796/5000 [===============>..............] - ETA: 25s - loss: 0.2513 - binary_accuracy: 0.5207
2801/5000 [===============>..............] - ETA: 25s - loss: 0.2513 - binary_accuracy: 0.5207
2806/5000 [===============>..............] - ETA: 25s - loss: 0.2514 - binary_accuracy: 0.5204
2811/5000 [===============>..............] - ETA: 25s - loss: 0.2514 - binary_accuracy: 0.5202
2816/5000 [===============>..............] - ETA: 25s - loss: 0.2514 - binary_accuracy: 0.5198
2821/5000 [===============>..............] - ETA: 25s - loss: 0.2514 - binary_accuracy: 0.5196
2826/5000 [===============>..............] - ETA: 25s - loss: 0.2514 - binary_accuracy: 0.5197
2831/5000 [===============>..............] - ETA: 25s - loss: 0.2514 - binary_accuracy: 0.5198
