2021-09-28 21:25:45.032271: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 21:25:45.032810: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 21:25:45.038174: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 21:25:45.038735: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 21:25:45.039230: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 21:25:45.039717: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 21:25:47.663289: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 21:25:47.871553: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.6.csv
Dataset:  3_5_7_128_9_6
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 40:39 - loss: 0.2672 - binary_accuracy: 0.4000
4925/5000 [============================>.] - ETA: 0s - loss: 0.2411 - binary_accuracy: 0.6110
4930/5000 [============================>.] - ETA: 0s - loss: 0.2411 - binary_accuracy: 0.6110
4935/5000 [============================>.] - ETA: 0s - loss: 0.2411 - binary_accuracy: 0.6110
4940/5000 [============================>.] - ETA: 0s - loss: 0.2411 - binary_accuracy: 0.6111
4945/5000 [============================>.] - ETA: 0s - loss: 0.2411 - binary_accuracy: 0.6113
4950/5000 [============================>.] - ETA: 0s - loss: 0.2411 - binary_accuracy: 0.6113
4955/5000 [============================>.] - ETA: 0s - loss: 0.2411 - binary_accuracy: 0.6111
4960/5000 [============================>.] - ETA: 0s - loss: 0.2411 - binary_accuracy: 0.6111
4965/5000 [============================>.] - ETA: 0s - loss: 0.2411 - binary_accuracy: 0.6112
4970/5000 [============================>.] - ETA: 0s - loss: 0.2411 - binary_accuracy: 0.6112
4975/5000 [============================>.] - ETA: 0s - loss: 0.2410 - binary_accuracy: 0.6113
4980/5000 [============================>.] - ETA: 0s - loss: 0.2410 - binary_accuracy: 0.6113
4985/5000 [============================>.] - ETA: 0s - loss: 0.2410 - binary_accuracy: 0.6112
4990/5000 [============================>.] - ETA: 0s - loss: 0.2410 - binary_accuracy: 0.6113
4995/5000 [============================>.] - ETA: 0s - loss: 0.2410 - binary_accuracy: 0.6111
5000/5000 [==============================] - ETA: 0s - loss: 0.2410 - binary_accuracy: 0.6113
5000/5000 [==============================] - 76s 15ms/step - loss: 0.2410 - binary_accuracy: 0.6113 - val_loss: 0.2331 - val_binary_accuracy: 0.6817

Trial 3 Complete [00h 01m 17s]
val_binary_accuracy: 0.6816720366477966

Best val_binary_accuracy So Far: 0.7384896278381348
Total elapsed time: 00h 04m 01s

Search: Running Trial #4

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |tanh              |softsign          
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |sigmoid           |sigmoid           
optimizer         |sgd               |adam              
learning_rate     |0.001             |0.001             
thresholds_BA     |0.7               |0.51              
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 1:04:20 - loss: 0.2152 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 59s - loss: 0.2391 - binary_accuracy: 0.5000    
  11/5000 [..............................] - ETA: 59s - loss: 0.2376 - binary_accuracy: 0.5091
  16/5000 [..............................] - ETA: 59s - loss: 0.2438 - binary_accuracy: 0.5125
  21/5000 [..............................] - ETA: 59s - loss: 0.2489 - binary_accuracy: 0.5333
  26/5000 [..............................] - ETA: 59s - loss: 0.2477 - binary_accuracy: 0.5231
  31/5000 [..............................] - ETA: 59s - loss: 0.2467 - binary_accuracy: 0.5032
  36/5000 [..............................] - ETA: 59s - loss: 0.2455 - binary_accuracy: 0.5000
  41/5000 [..............................] - ETA: 59s - loss: 0.2453 - binary_accuracy: 0.4927
  46/5000 [..............................] - ETA: 58s - loss: 0.2462 - binary_accuracy: 0.5000
  51/5000 [..............................] - ETA: 58s - loss: 0.2474 - binary_accuracy: 0.5098
  56/5000 [..............................] - ETA: 58s - loss: 0.2478 - binary_accuracy: 0.5143
  61/5000 [..............................] - ETA: 58s - loss: 0.2479 - binary_accuracy: 0.5311
  66/5000 [..............................] - ETA: 58s - loss: 0.2483 - binary_accuracy: 0.5424
  71/5000 [..............................] - ETA: 58s - loss: 0.2486 - binary_accuracy: 0.5465
  76/5000 [..............................] - ETA: 58s - loss: 0.2472 - binary_accuracy: 0.5342
  81/5000 [..............................] - ETA: 58s - loss: 0.2479 - binary_accuracy: 0.5358
  86/5000 [..............................] - ETA: 58s - loss: 0.2477 - binary_accuracy: 0.5372
  91/5000 [..............................] - ETA: 58s - loss: 0.2484 - binary_accuracy: 0.5429
  96/5000 [..............................] - ETA: 58s - loss: 0.2491 - binary_accuracy: 0.5500
 101/5000 [..............................] - ETA: 58s - loss: 0.2490 - binary_accuracy: 0.5505
 106/5000 [..............................] - ETA: 58s - loss: 0.2482 - binary_accuracy: 0.5434
 111/5000 [..............................] - ETA: 58s - loss: 0.2487 - binary_accuracy: 0.5514
 116/5000 [..............................] - ETA: 58s - loss: 0.2484 - binary_accuracy: 0.5517
 121/5000 [..............................] - ETA: 58s - loss: 0.2493 - binary_accuracy: 0.5570
 126/5000 [..............................] - ETA: 58s - loss: 0.2495 - binary_accuracy: 0.5571
 131/5000 [..............................] - ETA: 57s - loss: 0.2498 - binary_accuracy: 0.5618
 136/5000 [..............................] - ETA: 57s - loss: 0.2500 - binary_accuracy: 0.5647
 141/5000 [..............................] - ETA: 57s - loss: 0.2505 - binary_accuracy: 0.5645
 146/5000 [..............................] - ETA: 57s - loss: 0.2502 - binary_accuracy: 0.5630
 151/5000 [..............................] - ETA: 57s - loss: 0.2502 - binary_accuracy: 0.5563
 156/5000 [..............................] - ETA: 57s - loss: 0.2503 - binary_accuracy: 0.5564
 161/5000 [..............................] - ETA: 57s - loss: 0.2504 - binary_accuracy: 0.5578
 166/5000 [..............................] - ETA: 57s - loss: 0.2508 - binary_accuracy: 0.5554
 171/5000 [>.............................] - ETA: 57s - loss: 0.2510 - binary_accuracy: 0.5567
 176/5000 [>.............................] - ETA: 57s - loss: 0.2511 - binary_accuracy: 0.5602
 181/5000 [>.............................] - ETA: 57s - loss: 0.2514 - binary_accuracy: 0.5591
 186/5000 [>.............................] - ETA: 57s - loss: 0.2515 - binary_accuracy: 0.5591
 191/5000 [>.............................] - ETA: 57s - loss: 0.2517 - binary_accuracy: 0.5602
 196/5000 [>.............................] - ETA: 57s - loss: 0.2515 - binary_accuracy: 0.5592
 201/5000 [>.............................] - ETA: 57s - loss: 0.2511 - binary_accuracy: 0.5572
 206/5000 [>.............................] - ETA: 57s - loss: 0.2510 - binary_accuracy: 0.5553
 211/5000 [>.............................] - ETA: 57s - loss: 0.2510 - binary_accuracy: 0.5555
 216/5000 [>.............................] - ETA: 56s - loss: 0.2513 - binary_accuracy: 0.5556
 221/5000 [>.............................] - ETA: 56s - loss: 0.2508 - binary_accuracy: 0.5538
 226/5000 [>.............................] - ETA: 56s - loss: 0.2506 - binary_accuracy: 0.5558
 231/5000 [>.............................] - ETA: 56s - loss: 0.2506 - binary_accuracy: 0.5558
 236/5000 [>.............................] - ETA: 56s - loss: 0.2506 - binary_accuracy: 0.5542
 241/5000 [>.............................] - ETA: 56s - loss: 0.2506 - binary_accuracy: 0.5535
 246/5000 [>.............................] - ETA: 56s - loss: 0.2506 - binary_accuracy: 0.5528
 251/5000 [>.............................] - ETA: 56s - loss: 0.2506 - binary_accuracy: 0.5514
 256/5000 [>.............................] - ETA: 56s - loss: 0.2504 - binary_accuracy: 0.5516
 261/5000 [>.............................] - ETA: 56s - loss: 0.2505 - binary_accuracy: 0.5517
 266/5000 [>.............................] - ETA: 56s - loss: 0.2505 - binary_accuracy: 0.5496
 271/5000 [>.............................] - ETA: 56s - loss: 0.2503 - binary_accuracy: 0.5520
 276/5000 [>.............................] - ETA: 56s - loss: 0.2505 - binary_accuracy: 0.5529
 281/5000 [>.............................] - ETA: 56s - loss: 0.2505 - binary_accuracy: 0.5509
 286/5000 [>.............................] - ETA: 56s - loss: 0.2503 - binary_accuracy: 0.5497
 291/5000 [>.............................] - ETA: 56s - loss: 0.2500 - binary_accuracy: 0.5457
 296/5000 [>.............................] - ETA: 55s - loss: 0.2500 - binary_accuracy: 0.5439
 301/5000 [>.............................] - ETA: 55s - loss: 0.2501 - binary_accuracy: 0.5449
 306/5000 [>.............................] - ETA: 55s - loss: 0.2502 - binary_accuracy: 0.5464
 311/5000 [>.............................] - ETA: 55s - loss: 0.2500 - binary_accuracy: 0.5473
 316/5000 [>.............................] - ETA: 55s - loss: 0.2501 - binary_accuracy: 0.5481
 321/5000 [>.............................] - ETA: 55s - loss: 0.2502 - binary_accuracy: 0.5477
 325/5000 [>.............................] - ETA: 55s - loss: 0.2504 - binary_accuracy: 0.5495
 330/5000 [>.............................] - ETA: 55s - loss: 0.2505 - binary_accuracy: 0.5503
 335/5000 [=>............................] - ETA: 55s - loss: 0.2505 - binary_accuracy: 0.5493
 340/5000 [=>............................] - ETA: 55s - loss: 0.2502 - binary_accuracy: 0.5476
 345/5000 [=>............................] - ETA: 55s - loss: 0.2502 - binary_accuracy: 0.5501
 350/5000 [=>............................] - ETA: 55s - loss: 0.2502 - binary_accuracy: 0.5514
 355/5000 [=>............................] - ETA: 55s - loss: 0.2502 - binary_accuracy: 0.5515
 360/5000 [=>............................] - ETA: 55s - loss: 0.2500 - binary_accuracy: 0.5489
 365/5000 [=>............................] - ETA: 55s - loss: 0.2501 - binary_accuracy: 0.5512
 370/5000 [=>............................] - ETA: 55s - loss: 0.2501 - binary_accuracy: 0.5535
 375/5000 [=>............................] - ETA: 55s - loss: 0.2502 - binary_accuracy: 0.5552
 380/5000 [=>............................] - ETA: 55s - loss: 0.2502 - binary_accuracy: 0.5553
 385/5000 [=>............................] - ETA: 54s - loss: 0.2502 - binary_accuracy: 0.5543
 390/5000 [=>............................] - ETA: 54s - loss: 0.2502 - binary_accuracy: 0.5549
 395/5000 [=>............................] - ETA: 54s - loss: 0.2503 - binary_accuracy: 0.5544
 400/5000 [=>............................] - ETA: 54s - loss: 0.2503 - binary_accuracy: 0.5540
 405/5000 [=>............................] - ETA: 54s - loss: 0.2504 - binary_accuracy: 0.5560
 410/5000 [=>............................] - ETA: 54s - loss: 0.2505 - binary_accuracy: 0.5566
 415/5000 [=>............................] - ETA: 54s - loss: 0.2503 - binary_accuracy: 0.5561
 420/5000 [=>............................] - ETA: 54s - loss: 0.2503 - binary_accuracy: 0.5543
 425/5000 [=>............................] - ETA: 54s - loss: 0.2502 - binary_accuracy: 0.5539
 430/5000 [=>............................] - ETA: 54s - loss: 0.2503 - binary_accuracy: 0.5544
 435/5000 [=>............................] - ETA: 54s - loss: 0.2502 - binary_accuracy: 0.5540
 440/5000 [=>............................] - ETA: 54s - loss: 0.2504 - binary_accuracy: 0.5545
 445/5000 [=>............................] - ETA: 54s - loss: 0.2505 - binary_accuracy: 0.5537
 450/5000 [=>............................] - ETA: 54s - loss: 0.2504 - binary_accuracy: 0.5520
 455/5000 [=>............................] - ETA: 53s - loss: 0.2503 - binary_accuracy: 0.5530
 460/5000 [=>............................] - ETA: 53s - loss: 0.2504 - binary_accuracy: 0.5530
 465/5000 [=>............................] - ETA: 53s - loss: 0.2503 - binary_accuracy: 0.5544
 470/5000 [=>............................] - ETA: 53s - loss: 0.2503 - binary_accuracy: 0.5540
 475/5000 [=>............................] - ETA: 53s - loss: 0.2502 - binary_accuracy: 0.5528
 480/5000 [=>............................] - ETA: 53s - loss: 0.2504 - binary_accuracy: 0.5542
 485/5000 [=>............................] - ETA: 53s - loss: 0.2504 - binary_accuracy: 0.5551
 490/5000 [=>............................] - ETA: 53s - loss: 0.2505 - binary_accuracy: 0.5543
 495/5000 [=>............................] - ETA: 53s - loss: 0.2506 - binary_accuracy: 0.5552
 500/5000 [==>...........................] - ETA: 53s - loss: 0.2506 - binary_accuracy: 0.5536
 505/5000 [==>...........................] - ETA: 53s - loss: 0.2504 - binary_accuracy: 0.5525
 510/5000 [==>...........................] - ETA: 53s - loss: 0.2505 - binary_accuracy: 0.5529
 515/5000 [==>...........................] - ETA: 53s - loss: 0.2505 - binary_accuracy: 0.5538
 520/5000 [==>...........................] - ETA: 53s - loss: 0.2507 - binary_accuracy: 0.5527
 525/5000 [==>...........................] - ETA: 52s - loss: 0.2506 - binary_accuracy: 0.5535
 530/5000 [==>...........................] - ETA: 52s - loss: 0.2506 - binary_accuracy: 0.5551
 535/5000 [==>...........................] - ETA: 52s - loss: 0.2506 - binary_accuracy: 0.5540
 540/5000 [==>...........................] - ETA: 52s - loss: 0.2506 - binary_accuracy: 0.5526
 545/5000 [==>...........................] - ETA: 52s - loss: 0.2505 - binary_accuracy: 0.5519
 550/5000 [==>...........................] - ETA: 52s - loss: 0.2505 - binary_accuracy: 0.5531
 555/5000 [==>...........................] - ETA: 52s - loss: 0.2506 - binary_accuracy: 0.5542
 560/5000 [==>...........................] - ETA: 52s - loss: 0.2506 - binary_accuracy: 0.5539
 565/5000 [==>...........................] - ETA: 52s - loss: 0.2506 - binary_accuracy: 0.5536
 570/5000 [==>...........................] - ETA: 52s - loss: 0.2506 - binary_accuracy: 0.5533
 575/5000 [==>...........................] - ETA: 52s - loss: 0.2506 - binary_accuracy: 0.5544
 580/5000 [==>...........................] - ETA: 52s - loss: 0.2506 - binary_accuracy: 0.5548
 585/5000 [==>...........................] - ETA: 52s - loss: 0.2507 - binary_accuracy: 0.5545
 590/5000 [==>...........................] - ETA: 52s - loss: 0.2507 - binary_accuracy: 0.5542
 595/5000 [==>...........................] - ETA: 52s - loss: 0.2507 - binary_accuracy: 0.5539
 600/5000 [==>...........................] - ETA: 51s - loss: 0.2507 - binary_accuracy: 0.5540
 605/5000 [==>...........................] - ETA: 51s - loss: 0.2508 - binary_accuracy: 0.5544
 610/5000 [==>...........................] - ETA: 51s - loss: 0.2508 - binary_accuracy: 0.5548
 615/5000 [==>...........................] - ETA: 51s - loss: 0.2509 - binary_accuracy: 0.5561
 620/5000 [==>...........................] - ETA: 51s - loss: 0.2508 - binary_accuracy: 0.5558
 625/5000 [==>...........................] - ETA: 51s - loss: 0.2510 - binary_accuracy: 0.5568
 630/5000 [==>...........................] - ETA: 51s - loss: 0.2510 - binary_accuracy: 0.5571
 635/5000 [==>...........................] - ETA: 51s - loss: 0.2510 - binary_accuracy: 0.5565
 640/5000 [==>...........................] - ETA: 51s - loss: 0.2510 - binary_accuracy: 0.5572
 645/5000 [==>...........................] - ETA: 51s - loss: 0.2510 - binary_accuracy: 0.5584
 650/5000 [==>...........................] - ETA: 51s - loss: 0.2510 - binary_accuracy: 0.5594
 655/5000 [==>...........................] - ETA: 51s - loss: 0.2510 - binary_accuracy: 0.5600
 660/5000 [==>...........................] - ETA: 51s - loss: 0.2511 - binary_accuracy: 0.5594
 665/5000 [==>...........................] - ETA: 51s - loss: 0.2510 - binary_accuracy: 0.5597
 670/5000 [===>..........................] - ETA: 51s - loss: 0.2510 - binary_accuracy: 0.5600
 675/5000 [===>..........................] - ETA: 51s - loss: 0.2510 - binary_accuracy: 0.5606
 680/5000 [===>..........................] - ETA: 50s - loss: 0.2509 - binary_accuracy: 0.5606
 685/5000 [===>..........................] - ETA: 50s - loss: 0.2510 - binary_accuracy: 0.5603
 690/5000 [===>..........................] - ETA: 50s - loss: 0.2510 - binary_accuracy: 0.5609
 695/5000 [===>..........................] - ETA: 50s - loss: 0.2508 - binary_accuracy: 0.5603
 700/5000 [===>..........................] - ETA: 50s - loss: 0.2508 - binary_accuracy: 0.5600
 705/5000 [===>..........................] - ETA: 50s - loss: 0.2507 - binary_accuracy: 0.5603
 710/5000 [===>..........................] - ETA: 50s - loss: 0.2507 - binary_accuracy: 0.5600
 715/5000 [===>..........................] - ETA: 50s - loss: 0.2507 - binary_accuracy: 0.5600
 720/5000 [===>..........................] - ETA: 50s - loss: 0.2508 - binary_accuracy: 0.5600
 725/5000 [===>..........................] - ETA: 50s - loss: 0.2508 - binary_accuracy: 0.5589
 730/5000 [===>..........................] - ETA: 50s - loss: 0.2508 - binary_accuracy: 0.5584
 735/5000 [===>..........................] - ETA: 50s - loss: 0.2506 - binary_accuracy: 0.5573
 740/5000 [===>..........................] - ETA: 50s - loss: 0.2507 - binary_accuracy: 0.5581
 745/5000 [===>..........................] - ETA: 50s - loss: 0.2506 - binary_accuracy: 0.5570
 750/5000 [===>..........................] - ETA: 50s - loss: 0.2506 - binary_accuracy: 0.5565
 755/5000 [===>..........................] - ETA: 50s - loss: 0.2506 - binary_accuracy: 0.5566
 760/5000 [===>..........................] - ETA: 49s - loss: 0.2506 - binary_accuracy: 0.5566
 765/5000 [===>..........................] - ETA: 49s - loss: 0.2507 - binary_accuracy: 0.5569
 770/5000 [===>..........................] - ETA: 49s - loss: 0.2507 - binary_accuracy: 0.5571
 775/5000 [===>..........................] - ETA: 49s - loss: 0.2507 - binary_accuracy: 0.5572
 780/5000 [===>..........................] - ETA: 49s - loss: 0.2508 - binary_accuracy: 0.5572
 785/5000 [===>..........................] - ETA: 49s - loss: 0.2509 - binary_accuracy: 0.5569
 790/5000 [===>..........................] - ETA: 49s - loss: 0.2509 - binary_accuracy: 0.5580
 795/5000 [===>..........................] - ETA: 49s - loss: 0.2508 - binary_accuracy: 0.5577
 800/5000 [===>..........................] - ETA: 49s - loss: 0.2508 - binary_accuracy: 0.5585
 805/5000 [===>..........................] - ETA: 49s - loss: 0.2508 - binary_accuracy: 0.5578
 810/5000 [===>..........................] - ETA: 49s - loss: 0.2507 - binary_accuracy: 0.5575
 815/5000 [===>..........................] - ETA: 49s - loss: 0.2507 - binary_accuracy: 0.5578
 820/5000 [===>..........................] - ETA: 49s - loss: 0.2507 - binary_accuracy: 0.5568
 825/5000 [===>..........................] - ETA: 49s - loss: 0.2507 - binary_accuracy: 0.5566
 830/5000 [===>..........................] - ETA: 49s - loss: 0.2506 - binary_accuracy: 0.5566
 835/5000 [====>.........................] - ETA: 49s - loss: 0.2506 - binary_accuracy: 0.5559
 840/5000 [====>.........................] - ETA: 48s - loss: 0.2506 - binary_accuracy: 0.5564
 845/5000 [====>.........................] - ETA: 48s - loss: 0.2506 - binary_accuracy: 0.5560
 850/5000 [====>.........................] - ETA: 48s - loss: 0.2507 - binary_accuracy: 0.5562
 855/5000 [====>.........................] - ETA: 48s - loss: 0.2506 - binary_accuracy: 0.5560
 860/5000 [====>.........................] - ETA: 48s - loss: 0.2506 - binary_accuracy: 0.5565
 865/5000 [====>.........................] - ETA: 48s - loss: 0.2506 - binary_accuracy: 0.5570
 870/5000 [====>.........................] - ETA: 48s - loss: 0.2507 - binary_accuracy: 0.5570
 875/5000 [====>.........................] - ETA: 48s - loss: 0.2507 - binary_accuracy: 0.5561
 880/5000 [====>.........................] - ETA: 48s - loss: 0.2507 - binary_accuracy: 0.5568
 885/5000 [====>.........................] - ETA: 48s - loss: 0.2508 - binary_accuracy: 0.5573
 890/5000 [====>.........................] - ETA: 48s - loss: 0.2509 - binary_accuracy: 0.5575
 895/5000 [====>.........................] - ETA: 48s - loss: 0.2508 - binary_accuracy: 0.5573
 900/5000 [====>.........................] - ETA: 48s - loss: 0.2508 - binary_accuracy: 0.5576
 905/5000 [====>.........................] - ETA: 48s - loss: 0.2507 - binary_accuracy: 0.5567
 910/5000 [====>.........................] - ETA: 48s - loss: 0.2507 - binary_accuracy: 0.5571
 915/5000 [====>.........................] - ETA: 48s - loss: 0.2506 - binary_accuracy: 0.5569
 920/5000 [====>.........................] - ETA: 47s - loss: 0.2506 - binary_accuracy: 0.5570
 925/5000 [====>.........................] - ETA: 47s - loss: 0.2507 - binary_accuracy: 0.5574
 930/5000 [====>.........................] - ETA: 47s - loss: 0.2507 - binary_accuracy: 0.5576
 935/5000 [====>.........................] - ETA: 47s - loss: 0.2507 - binary_accuracy: 0.5576
 940/5000 [====>.........................] - ETA: 47s - loss: 0.2507 - binary_accuracy: 0.5583
 945/5000 [====>.........................] - ETA: 47s - loss: 0.2507 - binary_accuracy: 0.5581
 950/5000 [====>.........................] - ETA: 47s - loss: 0.2507 - binary_accuracy: 0.5579
 955/5000 [====>.........................] - ETA: 47s - loss: 0.2508 - binary_accuracy: 0.5590
 960/5000 [====>.........................] - ETA: 47s - loss: 0.2507 - binary_accuracy: 0.5585
 965/5000 [====>.........................] - ETA: 47s - loss: 0.2507 - binary_accuracy: 0.5585
 970/5000 [====>.........................] - ETA: 47s - loss: 0.2507 - binary_accuracy: 0.5579
 975/5000 [====>.........................] - ETA: 47s - loss: 0.2507 - binary_accuracy: 0.5579
 980/5000 [====>.........................] - ETA: 47s - loss: 0.2506 - binary_accuracy: 0.5588
 985/5000 [====>.........................] - ETA: 47s - loss: 0.2506 - binary_accuracy: 0.5584
 990/5000 [====>.........................] - ETA: 47s - loss: 0.2506 - binary_accuracy: 0.5580
 995/5000 [====>.........................] - ETA: 47s - loss: 0.2506 - binary_accuracy: 0.5586
1000/5000 [=====>........................] - ETA: 46s - loss: 0.2506 - binary_accuracy: 0.5584
1005/5000 [=====>........................] - ETA: 46s - loss: 0.2506 - binary_accuracy: 0.5584
1010/5000 [=====>........................] - ETA: 46s - loss: 0.2505 - binary_accuracy: 0.5584
1015/5000 [=====>........................] - ETA: 46s - loss: 0.2506 - binary_accuracy: 0.5584
1020/5000 [=====>........................] - ETA: 46s - loss: 0.2506 - binary_accuracy: 0.5586
1025/5000 [=====>........................] - ETA: 46s - loss: 0.2505 - binary_accuracy: 0.5577
1030/5000 [=====>........................] - ETA: 46s - loss: 0.2505 - binary_accuracy: 0.5583
1035/5000 [=====>........................] - ETA: 46s - loss: 0.2505 - binary_accuracy: 0.5577
1040/5000 [=====>........................] - ETA: 46s - loss: 0.2505 - binary_accuracy: 0.5581
1045/5000 [=====>........................] - ETA: 46s - loss: 0.2504 - binary_accuracy: 0.5579
1050/5000 [=====>........................] - ETA: 46s - loss: 0.2505 - binary_accuracy: 0.5577
1055/5000 [=====>........................] - ETA: 46s - loss: 0.2504 - binary_accuracy: 0.5566
1060/5000 [=====>........................] - ETA: 46s - loss: 0.2504 - binary_accuracy: 0.5566
1065/5000 [=====>........................] - ETA: 46s - loss: 0.2504 - binary_accuracy: 0.5561
1070/5000 [=====>........................] - ETA: 46s - loss: 0.2504 - binary_accuracy: 0.5563
1075/5000 [=====>........................] - ETA: 46s - loss: 0.2504 - binary_accuracy: 0.5568
1080/5000 [=====>........................] - ETA: 46s - loss: 0.2505 - binary_accuracy: 0.5574
1085/5000 [=====>........................] - ETA: 45s - loss: 0.2505 - binary_accuracy: 0.5574
