2021-09-28 16:56:28.955865: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:56:28.956372: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:56:28.961344: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:56:28.961850: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:56:28.962334: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:56:28.962793: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:56:31.104439: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 16:56:31.293480: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.48.csv
Dataset:  3_5_30_128_9_48
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 36:33 - loss: 0.2866 - binary_accuracy: 0.6000
4129/5000 [=======================>......] - ETA: 10s - loss: 0.2463 - binary_accuracy: 0.5349
4134/5000 [=======================>......] - ETA: 10s - loss: 0.2463 - binary_accuracy: 0.5348
4139/5000 [=======================>......] - ETA: 10s - loss: 0.2463 - binary_accuracy: 0.5348
4144/5000 [=======================>......] - ETA: 10s - loss: 0.2463 - binary_accuracy: 0.5348
4149/5000 [=======================>......] - ETA: 10s - loss: 0.2463 - binary_accuracy: 0.5349
4154/5000 [=======================>......] - ETA: 10s - loss: 0.2463 - binary_accuracy: 0.5349
4159/5000 [=======================>......] - ETA: 9s - loss: 0.2463 - binary_accuracy: 0.5349 
4164/5000 [=======================>......] - ETA: 9s - loss: 0.2463 - binary_accuracy: 0.5351
4169/5000 [========================>.....] - ETA: 9s - loss: 0.2463 - binary_accuracy: 0.5348
4174/5000 [========================>.....] - ETA: 9s - loss: 0.2463 - binary_accuracy: 0.5349
4179/5000 [========================>.....] - ETA: 9s - loss: 0.2463 - binary_accuracy: 0.5350
4184/5000 [========================>.....] - ETA: 9s - loss: 0.2463 - binary_accuracy: 0.5351
4189/5000 [========================>.....] - ETA: 9s - loss: 0.2463 - binary_accuracy: 0.5351
4194/5000 [========================>.....] - ETA: 9s - loss: 0.2463 - binary_accuracy: 0.5352
4199/5000 [========================>.....] - ETA: 9s - loss: 0.2463 - binary_accuracy: 0.5351
4204/5000 [========================>.....] - ETA: 9s - loss: 0.2463 - binary_accuracy: 0.5352
4209/5000 [========================>.....] - ETA: 9s - loss: 0.2463 - binary_accuracy: 0.5351
4214/5000 [========================>.....] - ETA: 9s - loss: 0.2463 - binary_accuracy: 0.5352
4219/5000 [========================>.....] - ETA: 9s - loss: 0.2463 - binary_accuracy: 0.5350
4224/5000 [========================>.....] - ETA: 9s - loss: 0.2463 - binary_accuracy: 0.5353
4229/5000 [========================>.....] - ETA: 9s - loss: 0.2462 - binary_accuracy: 0.5353
4234/5000 [========================>.....] - ETA: 9s - loss: 0.2463 - binary_accuracy: 0.5351
4239/5000 [========================>.....] - ETA: 9s - loss: 0.2463 - binary_accuracy: 0.5352
4244/5000 [========================>.....] - ETA: 8s - loss: 0.2463 - binary_accuracy: 0.5352
4249/5000 [========================>.....] - ETA: 8s - loss: 0.2462 - binary_accuracy: 0.5353
4254/5000 [========================>.....] - ETA: 8s - loss: 0.2462 - binary_accuracy: 0.5353
4259/5000 [========================>.....] - ETA: 8s - loss: 0.2462 - binary_accuracy: 0.5355
4264/5000 [========================>.....] - ETA: 8s - loss: 0.2462 - binary_accuracy: 0.5355
4269/5000 [========================>.....] - ETA: 8s - loss: 0.2462 - binary_accuracy: 0.5354
4274/5000 [========================>.....] - ETA: 8s - loss: 0.2462 - binary_accuracy: 0.5356
4278/5000 [========================>.....] - ETA: 8s - loss: 0.2462 - binary_accuracy: 0.5357
4283/5000 [========================>.....] - ETA: 8s - loss: 0.2462 - binary_accuracy: 0.5358
4288/5000 [========================>.....] - ETA: 8s - loss: 0.2461 - binary_accuracy: 0.5358
4293/5000 [========================>.....] - ETA: 8s - loss: 0.2462 - binary_accuracy: 0.5356
4298/5000 [========================>.....] - ETA: 8s - loss: 0.2462 - binary_accuracy: 0.5356
4303/5000 [========================>.....] - ETA: 8s - loss: 0.2462 - binary_accuracy: 0.5355
4308/5000 [========================>.....] - ETA: 8s - loss: 0.2462 - binary_accuracy: 0.5353
4313/5000 [========================>.....] - ETA: 8s - loss: 0.2462 - binary_accuracy: 0.5353
4318/5000 [========================>.....] - ETA: 8s - loss: 0.2462 - binary_accuracy: 0.5354
4323/5000 [========================>.....] - ETA: 8s - loss: 0.2462 - binary_accuracy: 0.5354
4328/5000 [========================>.....] - ETA: 7s - loss: 0.2462 - binary_accuracy: 0.5354
4333/5000 [========================>.....] - ETA: 7s - loss: 0.2462 - binary_accuracy: 0.5353
4338/5000 [=========================>....] - ETA: 7s - loss: 0.2462 - binary_accuracy: 0.5352
4343/5000 [=========================>....] - ETA: 7s - loss: 0.2462 - binary_accuracy: 0.5351
4348/5000 [=========================>....] - ETA: 7s - loss: 0.2462 - binary_accuracy: 0.5350
4353/5000 [=========================>....] - ETA: 7s - loss: 0.2462 - binary_accuracy: 0.5350
4358/5000 [=========================>....] - ETA: 7s - loss: 0.2462 - binary_accuracy: 0.5349
4363/5000 [=========================>....] - ETA: 7s - loss: 0.2462 - binary_accuracy: 0.5349
4368/5000 [=========================>....] - ETA: 7s - loss: 0.2462 - binary_accuracy: 0.5348
4373/5000 [=========================>....] - ETA: 7s - loss: 0.2461 - binary_accuracy: 0.5348
4378/5000 [=========================>....] - ETA: 7s - loss: 0.2461 - binary_accuracy: 0.5349
4383/5000 [=========================>....] - ETA: 7s - loss: 0.2462 - binary_accuracy: 0.5347
4388/5000 [=========================>....] - ETA: 7s - loss: 0.2461 - binary_accuracy: 0.5347
4393/5000 [=========================>....] - ETA: 7s - loss: 0.2461 - binary_accuracy: 0.5348
4398/5000 [=========================>....] - ETA: 7s - loss: 0.2461 - binary_accuracy: 0.5347
4402/5000 [=========================>....] - ETA: 7s - loss: 0.2461 - binary_accuracy: 0.5348
4407/5000 [=========================>....] - ETA: 7s - loss: 0.2461 - binary_accuracy: 0.5347
4412/5000 [=========================>....] - ETA: 6s - loss: 0.2461 - binary_accuracy: 0.5348
4417/5000 [=========================>....] - ETA: 6s - loss: 0.2461 - binary_accuracy: 0.5347
4422/5000 [=========================>....] - ETA: 6s - loss: 0.2461 - binary_accuracy: 0.5346
4427/5000 [=========================>....] - ETA: 6s - loss: 0.2461 - binary_accuracy: 0.5344
4432/5000 [=========================>....] - ETA: 6s - loss: 0.2461 - binary_accuracy: 0.5345
4437/5000 [=========================>....] - ETA: 6s - loss: 0.2461 - binary_accuracy: 0.5344
4442/5000 [=========================>....] - ETA: 6s - loss: 0.2461 - binary_accuracy: 0.5342
4447/5000 [=========================>....] - ETA: 6s - loss: 0.2461 - binary_accuracy: 0.5342
4452/5000 [=========================>....] - ETA: 6s - loss: 0.2461 - binary_accuracy: 0.5341
4457/5000 [=========================>....] - ETA: 6s - loss: 0.2461 - binary_accuracy: 0.5343
4462/5000 [=========================>....] - ETA: 6s - loss: 0.2461 - binary_accuracy: 0.5343
4467/5000 [=========================>....] - ETA: 6s - loss: 0.2461 - binary_accuracy: 0.5344
4472/5000 [=========================>....] - ETA: 6s - loss: 0.2461 - binary_accuracy: 0.5346
4477/5000 [=========================>....] - ETA: 6s - loss: 0.2461 - binary_accuracy: 0.5345
4482/5000 [=========================>....] - ETA: 6s - loss: 0.2461 - binary_accuracy: 0.5346
4487/5000 [=========================>....] - ETA: 6s - loss: 0.2461 - binary_accuracy: 0.5347
4492/5000 [=========================>....] - ETA: 6s - loss: 0.2461 - binary_accuracy: 0.5346
4497/5000 [=========================>....] - ETA: 5s - loss: 0.2461 - binary_accuracy: 0.5345
4502/5000 [==========================>...] - ETA: 5s - loss: 0.2461 - binary_accuracy: 0.5347
4507/5000 [==========================>...] - ETA: 5s - loss: 0.2461 - binary_accuracy: 0.5347
4512/5000 [==========================>...] - ETA: 5s - loss: 0.2461 - binary_accuracy: 0.5348
4517/5000 [==========================>...] - ETA: 5s - loss: 0.2460 - binary_accuracy: 0.5349
4522/5000 [==========================>...] - ETA: 5s - loss: 0.2460 - binary_accuracy: 0.5349
4527/5000 [==========================>...] - ETA: 5s - loss: 0.2460 - binary_accuracy: 0.5349
4532/5000 [==========================>...] - ETA: 5s - loss: 0.2460 - binary_accuracy: 0.5350
4537/5000 [==========================>...] - ETA: 5s - loss: 0.2460 - binary_accuracy: 0.5348
4542/5000 [==========================>...] - ETA: 5s - loss: 0.2460 - binary_accuracy: 0.5347
4547/5000 [==========================>...] - ETA: 5s - loss: 0.2460 - binary_accuracy: 0.5349
4552/5000 [==========================>...] - ETA: 5s - loss: 0.2460 - binary_accuracy: 0.5349
4557/5000 [==========================>...] - ETA: 5s - loss: 0.2460 - binary_accuracy: 0.5349
4562/5000 [==========================>...] - ETA: 5s - loss: 0.2460 - binary_accuracy: 0.5349
4567/5000 [==========================>...] - ETA: 5s - loss: 0.2460 - binary_accuracy: 0.5348
4572/5000 [==========================>...] - ETA: 5s - loss: 0.2460 - binary_accuracy: 0.5348
4577/5000 [==========================>...] - ETA: 5s - loss: 0.2460 - binary_accuracy: 0.5348
4582/5000 [==========================>...] - ETA: 4s - loss: 0.2460 - binary_accuracy: 0.5348
4587/5000 [==========================>...] - ETA: 4s - loss: 0.2460 - binary_accuracy: 0.5348
4592/5000 [==========================>...] - ETA: 4s - loss: 0.2461 - binary_accuracy: 0.5348
4597/5000 [==========================>...] - ETA: 4s - loss: 0.2460 - binary_accuracy: 0.5349
4602/5000 [==========================>...] - ETA: 4s - loss: 0.2460 - binary_accuracy: 0.5351
4607/5000 [==========================>...] - ETA: 4s - loss: 0.2460 - binary_accuracy: 0.5351
4612/5000 [==========================>...] - ETA: 4s - loss: 0.2461 - binary_accuracy: 0.5350
4617/5000 [==========================>...] - ETA: 4s - loss: 0.2461 - binary_accuracy: 0.5350
4622/5000 [==========================>...] - ETA: 4s - loss: 0.2461 - binary_accuracy: 0.5347
4627/5000 [==========================>...] - ETA: 4s - loss: 0.2461 - binary_accuracy: 0.5347
4632/5000 [==========================>...] - ETA: 4s - loss: 0.2461 - binary_accuracy: 0.5348
4637/5000 [==========================>...] - ETA: 4s - loss: 0.2461 - binary_accuracy: 0.5348
4642/5000 [==========================>...] - ETA: 4s - loss: 0.2461 - binary_accuracy: 0.5349
4647/5000 [==========================>...] - ETA: 4s - loss: 0.2461 - binary_accuracy: 0.5352
4652/5000 [==========================>...] - ETA: 4s - loss: 0.2461 - binary_accuracy: 0.5352
4656/5000 [==========================>...] - ETA: 4s - loss: 0.2460 - binary_accuracy: 0.5353
4661/5000 [==========================>...] - ETA: 4s - loss: 0.2461 - binary_accuracy: 0.5351
4666/5000 [==========================>...] - ETA: 3s - loss: 0.2460 - binary_accuracy: 0.5352
4671/5000 [===========================>..] - ETA: 3s - loss: 0.2461 - binary_accuracy: 0.5352
4676/5000 [===========================>..] - ETA: 3s - loss: 0.2461 - binary_accuracy: 0.5351
4681/5000 [===========================>..] - ETA: 3s - loss: 0.2461 - binary_accuracy: 0.5348
4686/5000 [===========================>..] - ETA: 3s - loss: 0.2461 - binary_accuracy: 0.5348
4691/5000 [===========================>..] - ETA: 3s - loss: 0.2461 - binary_accuracy: 0.5349
4696/5000 [===========================>..] - ETA: 3s - loss: 0.2461 - binary_accuracy: 0.5349
4701/5000 [===========================>..] - ETA: 3s - loss: 0.2461 - binary_accuracy: 0.5350
4706/5000 [===========================>..] - ETA: 3s - loss: 0.2461 - binary_accuracy: 0.5350
4711/5000 [===========================>..] - ETA: 3s - loss: 0.2461 - binary_accuracy: 0.5348
4716/5000 [===========================>..] - ETA: 3s - loss: 0.2461 - binary_accuracy: 0.5349
4721/5000 [===========================>..] - ETA: 3s - loss: 0.2461 - binary_accuracy: 0.5351
4726/5000 [===========================>..] - ETA: 3s - loss: 0.2461 - binary_accuracy: 0.5350
4731/5000 [===========================>..] - ETA: 3s - loss: 0.2461 - binary_accuracy: 0.5352
4736/5000 [===========================>..] - ETA: 3s - loss: 0.2461 - binary_accuracy: 0.5354
4741/5000 [===========================>..] - ETA: 3s - loss: 0.2460 - binary_accuracy: 0.5353
4746/5000 [===========================>..] - ETA: 3s - loss: 0.2460 - binary_accuracy: 0.5354
4751/5000 [===========================>..] - ETA: 2s - loss: 0.2460 - binary_accuracy: 0.5355
4756/5000 [===========================>..] - ETA: 2s - loss: 0.2460 - binary_accuracy: 0.5355
4761/5000 [===========================>..] - ETA: 2s - loss: 0.2460 - binary_accuracy: 0.5355
4766/5000 [===========================>..] - ETA: 2s - loss: 0.2460 - binary_accuracy: 0.5355
4771/5000 [===========================>..] - ETA: 2s - loss: 0.2460 - binary_accuracy: 0.5356
4776/5000 [===========================>..] - ETA: 2s - loss: 0.2460 - binary_accuracy: 0.5357
4780/5000 [===========================>..] - ETA: 2s - loss: 0.2460 - binary_accuracy: 0.5357
4785/5000 [===========================>..] - ETA: 2s - loss: 0.2460 - binary_accuracy: 0.5357
4790/5000 [===========================>..] - ETA: 2s - loss: 0.2461 - binary_accuracy: 0.5356
4795/5000 [===========================>..] - ETA: 2s - loss: 0.2460 - binary_accuracy: 0.5358
4800/5000 [===========================>..] - ETA: 2s - loss: 0.2460 - binary_accuracy: 0.5358
4805/5000 [===========================>..] - ETA: 2s - loss: 0.2460 - binary_accuracy: 0.5358
4810/5000 [===========================>..] - ETA: 2s - loss: 0.2460 - binary_accuracy: 0.5359
4815/5000 [===========================>..] - ETA: 2s - loss: 0.2460 - binary_accuracy: 0.5358
4820/5000 [===========================>..] - ETA: 2s - loss: 0.2460 - binary_accuracy: 0.5358
4825/5000 [===========================>..] - ETA: 2s - loss: 0.2460 - binary_accuracy: 0.5358
4830/5000 [===========================>..] - ETA: 2s - loss: 0.2460 - binary_accuracy: 0.5357
4835/5000 [============================>.] - ETA: 1s - loss: 0.2460 - binary_accuracy: 0.5356
4840/5000 [============================>.] - ETA: 1s - loss: 0.2460 - binary_accuracy: 0.5356
4845/5000 [============================>.] - ETA: 1s - loss: 0.2460 - binary_accuracy: 0.5356
4850/5000 [============================>.] - ETA: 1s - loss: 0.2460 - binary_accuracy: 0.5356
4855/5000 [============================>.] - ETA: 1s - loss: 0.2460 - binary_accuracy: 0.5357
4860/5000 [============================>.] - ETA: 1s - loss: 0.2460 - binary_accuracy: 0.5356
4865/5000 [============================>.] - ETA: 1s - loss: 0.2460 - binary_accuracy: 0.5355
4870/5000 [============================>.] - ETA: 1s - loss: 0.2460 - binary_accuracy: 0.5356
4875/5000 [============================>.] - ETA: 1s - loss: 0.2460 - binary_accuracy: 0.5357
4880/5000 [============================>.] - ETA: 1s - loss: 0.2460 - binary_accuracy: 0.5357
4885/5000 [============================>.] - ETA: 1s - loss: 0.2460 - binary_accuracy: 0.5357
4890/5000 [============================>.] - ETA: 1s - loss: 0.2460 - binary_accuracy: 0.5359
4895/5000 [============================>.] - ETA: 1s - loss: 0.2460 - binary_accuracy: 0.5358
4900/5000 [============================>.] - ETA: 1s - loss: 0.2460 - binary_accuracy: 0.5358
4905/5000 [============================>.] - ETA: 1s - loss: 0.2460 - binary_accuracy: 0.5359
4910/5000 [============================>.] - ETA: 1s - loss: 0.2460 - binary_accuracy: 0.5358
4915/5000 [============================>.] - ETA: 1s - loss: 0.2460 - binary_accuracy: 0.5360
4920/5000 [============================>.] - ETA: 0s - loss: 0.2460 - binary_accuracy: 0.5361
4925/5000 [============================>.] - ETA: 0s - loss: 0.2460 - binary_accuracy: 0.5361
4930/5000 [============================>.] - ETA: 0s - loss: 0.2460 - binary_accuracy: 0.5360
4935/5000 [============================>.] - ETA: 0s - loss: 0.2460 - binary_accuracy: 0.5361
4940/5000 [============================>.] - ETA: 0s - loss: 0.2460 - binary_accuracy: 0.5360
4945/5000 [============================>.] - ETA: 0s - loss: 0.2460 - binary_accuracy: 0.5360
4950/5000 [============================>.] - ETA: 0s - loss: 0.2460 - binary_accuracy: 0.5360
4955/5000 [============================>.] - ETA: 0s - loss: 0.2460 - binary_accuracy: 0.5361
4960/5000 [============================>.] - ETA: 0s - loss: 0.2460 - binary_accuracy: 0.5361
4965/5000 [============================>.] - ETA: 0s - loss: 0.2460 - binary_accuracy: 0.5361
4970/5000 [============================>.] - ETA: 0s - loss: 0.2460 - binary_accuracy: 0.5361
4975/5000 [============================>.] - ETA: 0s - loss: 0.2460 - binary_accuracy: 0.5362
4980/5000 [============================>.] - ETA: 0s - loss: 0.2460 - binary_accuracy: 0.5362
4985/5000 [============================>.] - ETA: 0s - loss: 0.2460 - binary_accuracy: 0.5363
4990/5000 [============================>.] - ETA: 0s - loss: 0.2460 - binary_accuracy: 0.5362
4995/5000 [============================>.] - ETA: 0s - loss: 0.2460 - binary_accuracy: 0.5361
5000/5000 [==============================] - ETA: 0s - loss: 0.2460 - binary_accuracy: 0.5363
5000/5000 [==============================] - 77s 15ms/step - loss: 0.2460 - binary_accuracy: 0.5363 - val_loss: 0.2447 - val_binary_accuracy: 0.5506

Trial 2 Complete [00h 01m 27s]
val_binary_accuracy: 0.550554096698761

Best val_binary_accuracy So Far: 0.550554096698761
Total elapsed time: 00h 02m 39s

Search: Running Trial #3

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |sigmoid           |softsign          
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |sigmoid           |sigmoid           
optimizer         |adam              |adam              
learning_rate     |0.0001            |0.001             
thresholds_BA     |0.51              |0.51              
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:19 - loss: 0.2319 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 55s - loss: 0.2621 - binary_accuracy: 0.4667  
  11/5000 [..............................] - ETA: 55s - loss: 0.2542 - binary_accuracy: 0.4727
  16/5000 [..............................] - ETA: 55s - loss: 0.2526 - binary_accuracy: 0.4875
  21/5000 [..............................] - ETA: 55s - loss: 0.2577 - binary_accuracy: 0.4571
  26/5000 [..............................] - ETA: 55s - loss: 0.2515 - binary_accuracy: 0.4923
  31/5000 [..............................] - ETA: 55s - loss: 0.2527 - binary_accuracy: 0.5032
  36/5000 [..............................] - ETA: 55s - loss: 0.2495 - binary_accuracy: 0.5056
  41/5000 [..............................] - ETA: 55s - loss: 0.2525 - binary_accuracy: 0.4878
  46/5000 [..............................] - ETA: 55s - loss: 0.2530 - binary_accuracy: 0.4870
  51/5000 [..............................] - ETA: 55s - loss: 0.2532 - binary_accuracy: 0.5020
  56/5000 [..............................] - ETA: 55s - loss: 0.2548 - binary_accuracy: 0.5000
  61/5000 [..............................] - ETA: 55s - loss: 0.2535 - binary_accuracy: 0.5049
  66/5000 [..............................] - ETA: 55s - loss: 0.2553 - binary_accuracy: 0.4970
  71/5000 [..............................] - ETA: 54s - loss: 0.2563 - binary_accuracy: 0.5014
  76/5000 [..............................] - ETA: 54s - loss: 0.2584 - binary_accuracy: 0.4974
  81/5000 [..............................] - ETA: 54s - loss: 0.2565 - binary_accuracy: 0.5062
  86/5000 [..............................] - ETA: 54s - loss: 0.2583 - binary_accuracy: 0.4977
  91/5000 [..............................] - ETA: 54s - loss: 0.2584 - binary_accuracy: 0.4989
  96/5000 [..............................] - ETA: 54s - loss: 0.2596 - binary_accuracy: 0.5021
 101/5000 [..............................] - ETA: 54s - loss: 0.2616 - binary_accuracy: 0.4911
 106/5000 [..............................] - ETA: 54s - loss: 0.2620 - binary_accuracy: 0.4868
 111/5000 [..............................] - ETA: 54s - loss: 0.2615 - binary_accuracy: 0.4865
 116/5000 [..............................] - ETA: 54s - loss: 0.2616 - binary_accuracy: 0.4897
 121/5000 [..............................] - ETA: 54s - loss: 0.2617 - binary_accuracy: 0.4893
 126/5000 [..............................] - ETA: 54s - loss: 0.2625 - binary_accuracy: 0.4889
 131/5000 [..............................] - ETA: 54s - loss: 0.2622 - binary_accuracy: 0.4916
 136/5000 [..............................] - ETA: 54s - loss: 0.2619 - binary_accuracy: 0.4956
 141/5000 [..............................] - ETA: 54s - loss: 0.2612 - binary_accuracy: 0.4950
 146/5000 [..............................] - ETA: 54s - loss: 0.2618 - binary_accuracy: 0.4973
 151/5000 [..............................] - ETA: 54s - loss: 0.2618 - binary_accuracy: 0.4980
 156/5000 [..............................] - ETA: 54s - loss: 0.2606 - binary_accuracy: 0.5026
 161/5000 [..............................] - ETA: 53s - loss: 0.2612 - binary_accuracy: 0.5006
 166/5000 [..............................] - ETA: 53s - loss: 0.2619 - binary_accuracy: 0.4940
 171/5000 [>.............................] - ETA: 53s - loss: 0.2620 - binary_accuracy: 0.4912
 176/5000 [>.............................] - ETA: 53s - loss: 0.2609 - binary_accuracy: 0.4932
 181/5000 [>.............................] - ETA: 53s - loss: 0.2610 - binary_accuracy: 0.4928
 186/5000 [>.............................] - ETA: 53s - loss: 0.2618 - binary_accuracy: 0.4871
 191/5000 [>.............................] - ETA: 53s - loss: 0.2626 - binary_accuracy: 0.4848
 196/5000 [>.............................] - ETA: 53s - loss: 0.2628 - binary_accuracy: 0.4847
 201/5000 [>.............................] - ETA: 53s - loss: 0.2622 - binary_accuracy: 0.4876
 206/5000 [>.............................] - ETA: 53s - loss: 0.2619 - binary_accuracy: 0.4903
 211/5000 [>.............................] - ETA: 53s - loss: 0.2613 - binary_accuracy: 0.4929
 216/5000 [>.............................] - ETA: 53s - loss: 0.2613 - binary_accuracy: 0.4926
 221/5000 [>.............................] - ETA: 53s - loss: 0.2623 - binary_accuracy: 0.4887
 226/5000 [>.............................] - ETA: 53s - loss: 0.2624 - binary_accuracy: 0.4876
 231/5000 [>.............................] - ETA: 53s - loss: 0.2624 - binary_accuracy: 0.4874
 236/5000 [>.............................] - ETA: 53s - loss: 0.2631 - binary_accuracy: 0.4856
 241/5000 [>.............................] - ETA: 52s - loss: 0.2629 - binary_accuracy: 0.4880
 246/5000 [>.............................] - ETA: 52s - loss: 0.2635 - binary_accuracy: 0.4837
 251/5000 [>.............................] - ETA: 52s - loss: 0.2633 - binary_accuracy: 0.4861
 256/5000 [>.............................] - ETA: 52s - loss: 0.2635 - binary_accuracy: 0.4867
 261/5000 [>.............................] - ETA: 52s - loss: 0.2635 - binary_accuracy: 0.4881
 266/5000 [>.............................] - ETA: 52s - loss: 0.2638 - binary_accuracy: 0.4865
 271/5000 [>.............................] - ETA: 52s - loss: 0.2634 - binary_accuracy: 0.4893
 276/5000 [>.............................] - ETA: 52s - loss: 0.2628 - binary_accuracy: 0.4906
 281/5000 [>.............................] - ETA: 52s - loss: 0.2628 - binary_accuracy: 0.4925
 286/5000 [>.............................] - ETA: 52s - loss: 0.2632 - binary_accuracy: 0.4916
 291/5000 [>.............................] - ETA: 52s - loss: 0.2625 - binary_accuracy: 0.4942
