2021-09-28 16:08:02.131933: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:08:02.132443: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:08:02.137474: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:08:02.137990: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:08:02.138459: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:08:02.138920: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:08:04.428100: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 16:08:04.624418: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.38.csv
Dataset:  3_5_30_128_9_38
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 37:48 - loss: 0.2523 - binary_accuracy: 0.4000
 331/5000 [>.............................] - ETA: 50s - loss: 0.2528 - binary_accuracy: 0.5051
 336/5000 [=>............................] - ETA: 50s - loss: 0.2527 - binary_accuracy: 0.5018
 341/5000 [=>............................] - ETA: 50s - loss: 0.2524 - binary_accuracy: 0.5003
 346/5000 [=>............................] - ETA: 50s - loss: 0.2522 - binary_accuracy: 0.4988
 351/5000 [=>............................] - ETA: 50s - loss: 0.2522 - binary_accuracy: 0.5003
 356/5000 [=>............................] - ETA: 50s - loss: 0.2521 - binary_accuracy: 0.5028
 361/5000 [=>............................] - ETA: 50s - loss: 0.2520 - binary_accuracy: 0.5019
 366/5000 [=>............................] - ETA: 50s - loss: 0.2521 - binary_accuracy: 0.5005
 371/5000 [=>............................] - ETA: 50s - loss: 0.2521 - binary_accuracy: 0.5013
 376/5000 [=>............................] - ETA: 50s - loss: 0.2521 - binary_accuracy: 0.5027
 381/5000 [=>............................] - ETA: 50s - loss: 0.2520 - binary_accuracy: 0.5008
 386/5000 [=>............................] - ETA: 50s - loss: 0.2519 - binary_accuracy: 0.5000
 391/5000 [=>............................] - ETA: 50s - loss: 0.2519 - binary_accuracy: 0.4997
 396/5000 [=>............................] - ETA: 50s - loss: 0.2520 - binary_accuracy: 0.5005
 401/5000 [=>............................] - ETA: 50s - loss: 0.2519 - binary_accuracy: 0.4998
 406/5000 [=>............................] - ETA: 50s - loss: 0.2520 - binary_accuracy: 0.5015
 411/5000 [=>............................] - ETA: 49s - loss: 0.2520 - binary_accuracy: 0.5017
 416/5000 [=>............................] - ETA: 49s - loss: 0.2520 - binary_accuracy: 0.5014
 421/5000 [=>............................] - ETA: 49s - loss: 0.2520 - binary_accuracy: 0.5002
 426/5000 [=>............................] - ETA: 49s - loss: 0.2519 - binary_accuracy: 0.5009
 431/5000 [=>............................] - ETA: 49s - loss: 0.2519 - binary_accuracy: 0.4998
 436/5000 [=>............................] - ETA: 49s - loss: 0.2520 - binary_accuracy: 0.4995
 441/5000 [=>............................] - ETA: 49s - loss: 0.2521 - binary_accuracy: 0.4998
 446/5000 [=>............................] - ETA: 49s - loss: 0.2521 - binary_accuracy: 0.4982
 451/5000 [=>............................] - ETA: 49s - loss: 0.2522 - binary_accuracy: 0.4998
 456/5000 [=>............................] - ETA: 49s - loss: 0.2522 - binary_accuracy: 0.4996
 461/5000 [=>............................] - ETA: 49s - loss: 0.2523 - binary_accuracy: 0.4998
 466/5000 [=>............................] - ETA: 49s - loss: 0.2522 - binary_accuracy: 0.5000
 471/5000 [=>............................] - ETA: 49s - loss: 0.2522 - binary_accuracy: 0.4998
 476/5000 [=>............................] - ETA: 49s - loss: 0.2522 - binary_accuracy: 0.5013
 481/5000 [=>............................] - ETA: 49s - loss: 0.2521 - binary_accuracy: 0.4990
 486/5000 [=>............................] - ETA: 49s - loss: 0.2522 - binary_accuracy: 0.4984
 491/5000 [=>............................] - ETA: 49s - loss: 0.2521 - binary_accuracy: 0.4974
 496/5000 [=>............................] - ETA: 48s - loss: 0.2521 - binary_accuracy: 0.4976
 501/5000 [==>...........................] - ETA: 48s - loss: 0.2523 - binary_accuracy: 0.4978
 506/5000 [==>...........................] - ETA: 48s - loss: 0.2522 - binary_accuracy: 0.4976
 511/5000 [==>...........................] - ETA: 48s - loss: 0.2523 - binary_accuracy: 0.4975
 516/5000 [==>...........................] - ETA: 48s - loss: 0.2524 - binary_accuracy: 0.4973
 521/5000 [==>...........................] - ETA: 48s - loss: 0.2525 - binary_accuracy: 0.4990
 526/5000 [==>...........................] - ETA: 48s - loss: 0.2524 - binary_accuracy: 0.4992
 531/5000 [==>...........................] - ETA: 48s - loss: 0.2525 - binary_accuracy: 0.4998
 536/5000 [==>...........................] - ETA: 48s - loss: 0.2524 - binary_accuracy: 0.4996
 541/5000 [==>...........................] - ETA: 48s - loss: 0.2523 - binary_accuracy: 0.4980
 546/5000 [==>...........................] - ETA: 48s - loss: 0.2521 - binary_accuracy: 0.4967
 551/5000 [==>...........................] - ETA: 48s - loss: 0.2522 - binary_accuracy: 0.4980
 556/5000 [==>...........................] - ETA: 48s - loss: 0.2521 - binary_accuracy: 0.4989
 561/5000 [==>...........................] - ETA: 48s - loss: 0.2521 - binary_accuracy: 0.4991
 566/5000 [==>...........................] - ETA: 48s - loss: 0.2520 - binary_accuracy: 0.4989
 571/5000 [==>...........................] - ETA: 48s - loss: 0.2519 - binary_accuracy: 0.4988
 576/5000 [==>...........................] - ETA: 48s - loss: 0.2520 - binary_accuracy: 0.4990
 581/5000 [==>...........................] - ETA: 48s - loss: 0.2520 - binary_accuracy: 0.5002
 586/5000 [==>...........................] - ETA: 47s - loss: 0.2520 - binary_accuracy: 0.5014
 591/5000 [==>...........................] - ETA: 47s - loss: 0.2520 - binary_accuracy: 0.5015
 596/5000 [==>...........................] - ETA: 47s - loss: 0.2519 - binary_accuracy: 0.5017
 601/5000 [==>...........................] - ETA: 47s - loss: 0.2518 - binary_accuracy: 0.5022
 606/5000 [==>...........................] - ETA: 47s - loss: 0.2519 - binary_accuracy: 0.5020
 611/5000 [==>...........................] - ETA: 47s - loss: 0.2519 - binary_accuracy: 0.5015
 616/5000 [==>...........................] - ETA: 47s - loss: 0.2519 - binary_accuracy: 0.5016
 621/5000 [==>...........................] - ETA: 47s - loss: 0.2519 - binary_accuracy: 0.5005
 626/5000 [==>...........................] - ETA: 47s - loss: 0.2518 - binary_accuracy: 0.5003
 631/5000 [==>...........................] - ETA: 47s - loss: 0.2519 - binary_accuracy: 0.5014
 636/5000 [==>...........................] - ETA: 47s - loss: 0.2519 - binary_accuracy: 0.5000
 641/5000 [==>...........................] - ETA: 47s - loss: 0.2518 - binary_accuracy: 0.4992
 646/5000 [==>...........................] - ETA: 47s - loss: 0.2518 - binary_accuracy: 0.5000
 651/5000 [==>...........................] - ETA: 47s - loss: 0.2518 - binary_accuracy: 0.4983
 656/5000 [==>...........................] - ETA: 47s - loss: 0.2517 - binary_accuracy: 0.4966
 661/5000 [==>...........................] - ETA: 47s - loss: 0.2515 - binary_accuracy: 0.4941
 666/5000 [==>...........................] - ETA: 47s - loss: 0.2515 - binary_accuracy: 0.4931
 671/5000 [===>..........................] - ETA: 46s - loss: 0.2514 - binary_accuracy: 0.4924
 676/5000 [===>..........................] - ETA: 46s - loss: 0.2514 - binary_accuracy: 0.4929
 681/5000 [===>..........................] - ETA: 46s - loss: 0.2515 - binary_accuracy: 0.4928
 686/5000 [===>..........................] - ETA: 46s - loss: 0.2515 - binary_accuracy: 0.4939
 691/5000 [===>..........................] - ETA: 46s - loss: 0.2514 - binary_accuracy: 0.4918
 696/5000 [===>..........................] - ETA: 46s - loss: 0.2515 - binary_accuracy: 0.4920
 701/5000 [===>..........................] - ETA: 46s - loss: 0.2516 - binary_accuracy: 0.4913
 706/5000 [===>..........................] - ETA: 46s - loss: 0.2516 - binary_accuracy: 0.4915
 711/5000 [===>..........................] - ETA: 46s - loss: 0.2515 - binary_accuracy: 0.4906
 716/5000 [===>..........................] - ETA: 46s - loss: 0.2515 - binary_accuracy: 0.4902
 721/5000 [===>..........................] - ETA: 46s - loss: 0.2516 - binary_accuracy: 0.4904
 726/5000 [===>..........................] - ETA: 46s - loss: 0.2518 - binary_accuracy: 0.4906
 731/5000 [===>..........................] - ETA: 46s - loss: 0.2518 - binary_accuracy: 0.4906
 736/5000 [===>..........................] - ETA: 46s - loss: 0.2518 - binary_accuracy: 0.4891
 741/5000 [===>..........................] - ETA: 46s - loss: 0.2518 - binary_accuracy: 0.4888
 746/5000 [===>..........................] - ETA: 46s - loss: 0.2517 - binary_accuracy: 0.4885
 751/5000 [===>..........................] - ETA: 46s - loss: 0.2517 - binary_accuracy: 0.4879
 756/5000 [===>..........................] - ETA: 46s - loss: 0.2518 - binary_accuracy: 0.4878
 761/5000 [===>..........................] - ETA: 45s - loss: 0.2517 - binary_accuracy: 0.4867
 766/5000 [===>..........................] - ETA: 45s - loss: 0.2518 - binary_accuracy: 0.4885
 771/5000 [===>..........................] - ETA: 45s - loss: 0.2517 - binary_accuracy: 0.4885
 776/5000 [===>..........................] - ETA: 45s - loss: 0.2518 - binary_accuracy: 0.4884
 781/5000 [===>..........................] - ETA: 45s - loss: 0.2518 - binary_accuracy: 0.4894
 786/5000 [===>..........................] - ETA: 45s - loss: 0.2518 - binary_accuracy: 0.4896
 791/5000 [===>..........................] - ETA: 45s - loss: 0.2518 - binary_accuracy: 0.4903
 796/5000 [===>..........................] - ETA: 45s - loss: 0.2518 - binary_accuracy: 0.4905
 801/5000 [===>..........................] - ETA: 45s - loss: 0.2517 - binary_accuracy: 0.4899
 806/5000 [===>..........................] - ETA: 45s - loss: 0.2516 - binary_accuracy: 0.4893
 811/5000 [===>..........................] - ETA: 45s - loss: 0.2517 - binary_accuracy: 0.4898
 816/5000 [===>..........................] - ETA: 45s - loss: 0.2517 - binary_accuracy: 0.4897
 821/5000 [===>..........................] - ETA: 45s - loss: 0.2517 - binary_accuracy: 0.4906
 826/5000 [===>..........................] - ETA: 45s - loss: 0.2518 - binary_accuracy: 0.4898
 831/5000 [===>..........................] - ETA: 45s - loss: 0.2518 - binary_accuracy: 0.4907
 836/5000 [====>.........................] - ETA: 45s - loss: 0.2517 - binary_accuracy: 0.4914
 841/5000 [====>.........................] - ETA: 45s - loss: 0.2517 - binary_accuracy: 0.4918
 846/5000 [====>.........................] - ETA: 45s - loss: 0.2518 - binary_accuracy: 0.4924
 851/5000 [====>.........................] - ETA: 44s - loss: 0.2518 - binary_accuracy: 0.4926
 856/5000 [====>.........................] - ETA: 44s - loss: 0.2518 - binary_accuracy: 0.4928
 861/5000 [====>.........................] - ETA: 44s - loss: 0.2518 - binary_accuracy: 0.4927
 866/5000 [====>.........................] - ETA: 44s - loss: 0.2518 - binary_accuracy: 0.4926
 871/5000 [====>.........................] - ETA: 44s - loss: 0.2519 - binary_accuracy: 0.4932
 876/5000 [====>.........................] - ETA: 44s - loss: 0.2519 - binary_accuracy: 0.4929
 881/5000 [====>.........................] - ETA: 44s - loss: 0.2518 - binary_accuracy: 0.4931
 886/5000 [====>.........................] - ETA: 44s - loss: 0.2517 - binary_accuracy: 0.4926
 891/5000 [====>.........................] - ETA: 44s - loss: 0.2517 - binary_accuracy: 0.4932
 896/5000 [====>.........................] - ETA: 44s - loss: 0.2517 - binary_accuracy: 0.4922
 901/5000 [====>.........................] - ETA: 44s - loss: 0.2517 - binary_accuracy: 0.4921
 906/5000 [====>.........................] - ETA: 44s - loss: 0.2517 - binary_accuracy: 0.4929
 911/5000 [====>.........................] - ETA: 44s - loss: 0.2517 - binary_accuracy: 0.4911
 916/5000 [====>.........................] - ETA: 44s - loss: 0.2516 - binary_accuracy: 0.4910
 921/5000 [====>.........................] - ETA: 44s - loss: 0.2517 - binary_accuracy: 0.4910
 926/5000 [====>.........................] - ETA: 44s - loss: 0.2517 - binary_accuracy: 0.4903
 931/5000 [====>.........................] - ETA: 44s - loss: 0.2517 - binary_accuracy: 0.4902
 936/5000 [====>.........................] - ETA: 44s - loss: 0.2517 - binary_accuracy: 0.4908
 941/5000 [====>.........................] - ETA: 43s - loss: 0.2518 - binary_accuracy: 0.4916
 946/5000 [====>.........................] - ETA: 43s - loss: 0.2517 - binary_accuracy: 0.4922
 951/5000 [====>.........................] - ETA: 43s - loss: 0.2517 - binary_accuracy: 0.4919
 956/5000 [====>.........................] - ETA: 43s - loss: 0.2517 - binary_accuracy: 0.4914
 961/5000 [====>.........................] - ETA: 43s - loss: 0.2517 - binary_accuracy: 0.4920
 966/5000 [====>.........................] - ETA: 43s - loss: 0.2517 - binary_accuracy: 0.4915
 971/5000 [====>.........................] - ETA: 43s - loss: 0.2517 - binary_accuracy: 0.4912
 976/5000 [====>.........................] - ETA: 43s - loss: 0.2517 - binary_accuracy: 0.4916
 981/5000 [====>.........................] - ETA: 43s - loss: 0.2517 - binary_accuracy: 0.4911
 986/5000 [====>.........................] - ETA: 43s - loss: 0.2518 - binary_accuracy: 0.4919
 991/5000 [====>.........................] - ETA: 43s - loss: 0.2517 - binary_accuracy: 0.4918
 996/5000 [====>.........................] - ETA: 43s - loss: 0.2517 - binary_accuracy: 0.4918
1001/5000 [=====>........................] - ETA: 43s - loss: 0.2518 - binary_accuracy: 0.4919
1006/5000 [=====>........................] - ETA: 43s - loss: 0.2517 - binary_accuracy: 0.4924
1011/5000 [=====>........................] - ETA: 43s - loss: 0.2518 - binary_accuracy: 0.4926
1016/5000 [=====>........................] - ETA: 43s - loss: 0.2517 - binary_accuracy: 0.4923
1021/5000 [=====>........................] - ETA: 43s - loss: 0.2517 - binary_accuracy: 0.4925
1026/5000 [=====>........................] - ETA: 43s - loss: 0.2517 - binary_accuracy: 0.4930
1031/5000 [=====>........................] - ETA: 42s - loss: 0.2517 - binary_accuracy: 0.4929
1036/5000 [=====>........................] - ETA: 42s - loss: 0.2517 - binary_accuracy: 0.4929
1041/5000 [=====>........................] - ETA: 42s - loss: 0.2516 - binary_accuracy: 0.4922
1046/5000 [=====>........................] - ETA: 42s - loss: 0.2516 - binary_accuracy: 0.4922
1051/5000 [=====>........................] - ETA: 42s - loss: 0.2516 - binary_accuracy: 0.4925
1056/5000 [=====>........................] - ETA: 42s - loss: 0.2517 - binary_accuracy: 0.4932
1061/5000 [=====>........................] - ETA: 42s - loss: 0.2517 - binary_accuracy: 0.4929
1066/5000 [=====>........................] - ETA: 42s - loss: 0.2517 - binary_accuracy: 0.4932
1071/5000 [=====>........................] - ETA: 42s - loss: 0.2516 - binary_accuracy: 0.4936
1076/5000 [=====>........................] - ETA: 42s - loss: 0.2516 - binary_accuracy: 0.4937
1081/5000 [=====>........................] - ETA: 42s - loss: 0.2516 - binary_accuracy: 0.4940
1086/5000 [=====>........................] - ETA: 42s - loss: 0.2515 - binary_accuracy: 0.4939
1091/5000 [=====>........................] - ETA: 42s - loss: 0.2516 - binary_accuracy: 0.4940
1096/5000 [=====>........................] - ETA: 42s - loss: 0.2515 - binary_accuracy: 0.4938
1101/5000 [=====>........................] - ETA: 42s - loss: 0.2515 - binary_accuracy: 0.4939
1106/5000 [=====>........................] - ETA: 42s - loss: 0.2515 - binary_accuracy: 0.4931
1111/5000 [=====>........................] - ETA: 42s - loss: 0.2516 - binary_accuracy: 0.4932
1116/5000 [=====>........................] - ETA: 42s - loss: 0.2516 - binary_accuracy: 0.4930
1121/5000 [=====>........................] - ETA: 42s - loss: 0.2516 - binary_accuracy: 0.4928
1126/5000 [=====>........................] - ETA: 42s - loss: 0.2516 - binary_accuracy: 0.4929
1131/5000 [=====>........................] - ETA: 41s - loss: 0.2516 - binary_accuracy: 0.4932
1136/5000 [=====>........................] - ETA: 41s - loss: 0.2516 - binary_accuracy: 0.4928
1141/5000 [=====>........................] - ETA: 41s - loss: 0.2515 - binary_accuracy: 0.4926
1146/5000 [=====>........................] - ETA: 41s - loss: 0.2515 - binary_accuracy: 0.4925
1151/5000 [=====>........................] - ETA: 41s - loss: 0.2515 - binary_accuracy: 0.4924
1156/5000 [=====>........................] - ETA: 41s - loss: 0.2515 - binary_accuracy: 0.4927
1161/5000 [=====>........................] - ETA: 41s - loss: 0.2515 - binary_accuracy: 0.4927
1166/5000 [=====>........................] - ETA: 41s - loss: 0.2515 - binary_accuracy: 0.4928
1171/5000 [======>.......................] - ETA: 41s - loss: 0.2515 - binary_accuracy: 0.4926
1176/5000 [======>.......................] - ETA: 41s - loss: 0.2516 - binary_accuracy: 0.4930
1181/5000 [======>.......................] - ETA: 41s - loss: 0.2516 - binary_accuracy: 0.4930
1186/5000 [======>.......................] - ETA: 41s - loss: 0.2516 - binary_accuracy: 0.4931
1191/5000 [======>.......................] - ETA: 41s - loss: 0.2516 - binary_accuracy: 0.4940
1196/5000 [======>.......................] - ETA: 41s - loss: 0.2516 - binary_accuracy: 0.4935
1201/5000 [======>.......................] - ETA: 41s - loss: 0.2516 - binary_accuracy: 0.4934
1206/5000 [======>.......................] - ETA: 41s - loss: 0.2516 - binary_accuracy: 0.4934
1211/5000 [======>.......................] - ETA: 41s - loss: 0.2516 - binary_accuracy: 0.4936
1216/5000 [======>.......................] - ETA: 41s - loss: 0.2516 - binary_accuracy: 0.4937
1221/5000 [======>.......................] - ETA: 41s - loss: 0.2516 - binary_accuracy: 0.4940
1226/5000 [======>.......................] - ETA: 41s - loss: 0.2516 - binary_accuracy: 0.4941
1231/5000 [======>.......................] - ETA: 40s - loss: 0.2517 - binary_accuracy: 0.4936
1236/5000 [======>.......................] - ETA: 40s - loss: 0.2517 - binary_accuracy: 0.4932
1241/5000 [======>.......................] - ETA: 40s - loss: 0.2517 - binary_accuracy: 0.4933
1246/5000 [======>.......................] - ETA: 40s - loss: 0.2517 - binary_accuracy: 0.4939
1251/5000 [======>.......................] - ETA: 40s - loss: 0.2518 - binary_accuracy: 0.4945
1256/5000 [======>.......................] - ETA: 40s - loss: 0.2518 - binary_accuracy: 0.4943
1261/5000 [======>.......................] - ETA: 40s - loss: 0.2519 - binary_accuracy: 0.4945
1266/5000 [======>.......................] - ETA: 40s - loss: 0.2519 - binary_accuracy: 0.4942
1271/5000 [======>.......................] - ETA: 40s - loss: 0.2519 - binary_accuracy: 0.4943
1276/5000 [======>.......................] - ETA: 40s - loss: 0.2518 - binary_accuracy: 0.4944
1281/5000 [======>.......................] - ETA: 40s - loss: 0.2518 - binary_accuracy: 0.4941
1286/5000 [======>.......................] - ETA: 40s - loss: 0.2518 - binary_accuracy: 0.4946
1291/5000 [======>.......................] - ETA: 40s - loss: 0.2518 - binary_accuracy: 0.4939
1296/5000 [======>.......................] - ETA: 40s - loss: 0.2518 - binary_accuracy: 0.4941
1301/5000 [======>.......................] - ETA: 40s - loss: 0.2518 - binary_accuracy: 0.4938
1306/5000 [======>.......................] - ETA: 40s - loss: 0.2518 - binary_accuracy: 0.4942
1311/5000 [======>.......................] - ETA: 40s - loss: 0.2518 - binary_accuracy: 0.4938
1316/5000 [======>.......................] - ETA: 40s - loss: 0.2518 - binary_accuracy: 0.4938
1321/5000 [======>.......................] - ETA: 40s - loss: 0.2519 - binary_accuracy: 0.4942
1326/5000 [======>.......................] - ETA: 40s - loss: 0.2519 - binary_accuracy: 0.4944
1331/5000 [======>.......................] - ETA: 39s - loss: 0.2519 - binary_accuracy: 0.4945
1336/5000 [=======>......................] - ETA: 39s - loss: 0.2519 - binary_accuracy: 0.4945
1341/5000 [=======>......................] - ETA: 39s - loss: 0.2519 - binary_accuracy: 0.4943
1346/5000 [=======>......................] - ETA: 39s - loss: 0.2519 - binary_accuracy: 0.4942
1351/5000 [=======>......................] - ETA: 39s - loss: 0.2520 - binary_accuracy: 0.4944
1356/5000 [=======>......................] - ETA: 39s - loss: 0.2519 - binary_accuracy: 0.4942
1361/5000 [=======>......................] - ETA: 39s - loss: 0.2520 - binary_accuracy: 0.4949
1366/5000 [=======>......................] - ETA: 39s - loss: 0.2520 - binary_accuracy: 0.4947
1371/5000 [=======>......................] - ETA: 39s - loss: 0.2520 - binary_accuracy: 0.4948
1376/5000 [=======>......................] - ETA: 39s - loss: 0.2520 - binary_accuracy: 0.4953
1381/5000 [=======>......................] - ETA: 39s - loss: 0.2521 - binary_accuracy: 0.4954
1386/5000 [=======>......................] - ETA: 39s - loss: 0.2520 - binary_accuracy: 0.4951
1391/5000 [=======>......................] - ETA: 39s - loss: 0.2520 - binary_accuracy: 0.4946
1396/5000 [=======>......................] - ETA: 39s - loss: 0.2519 - binary_accuracy: 0.4940
1401/5000 [=======>......................] - ETA: 39s - loss: 0.2519 - binary_accuracy: 0.4938
1406/5000 [=======>......................] - ETA: 39s - loss: 0.2519 - binary_accuracy: 0.4940
1411/5000 [=======>......................] - ETA: 39s - loss: 0.2519 - binary_accuracy: 0.4940
1416/5000 [=======>......................] - ETA: 39s - loss: 0.2519 - binary_accuracy: 0.4936
1421/5000 [=======>......................] - ETA: 39s - loss: 0.2519 - binary_accuracy: 0.4939
1426/5000 [=======>......................] - ETA: 38s - loss: 0.2519 - binary_accuracy: 0.4938
1431/5000 [=======>......................] - ETA: 38s - loss: 0.2519 - binary_accuracy: 0.4935
1436/5000 [=======>......................] - ETA: 38s - loss: 0.2518 - binary_accuracy: 0.4928
1441/5000 [=======>......................] - ETA: 38s - loss: 0.2518 - binary_accuracy: 0.4926
1446/5000 [=======>......................] - ETA: 38s - loss: 0.2518 - binary_accuracy: 0.4925
1451/5000 [=======>......................] - ETA: 38s - loss: 0.2519 - binary_accuracy: 0.4926
1456/5000 [=======>......................] - ETA: 38s - loss: 0.2519 - binary_accuracy: 0.4923
1461/5000 [=======>......................] - ETA: 38s - loss: 0.2519 - binary_accuracy: 0.4920
1466/5000 [=======>......................] - ETA: 38s - loss: 0.2519 - binary_accuracy: 0.4915
1471/5000 [=======>......................] - ETA: 38s - loss: 0.2519 - binary_accuracy: 0.4919
1476/5000 [=======>......................] - ETA: 38s - loss: 0.2519 - binary_accuracy: 0.4917
1481/5000 [=======>......................] - ETA: 38s - loss: 0.2519 - binary_accuracy: 0.4916
1486/5000 [=======>......................] - ETA: 38s - loss: 0.2519 - binary_accuracy: 0.4919
1491/5000 [=======>......................] - ETA: 38s - loss: 0.2518 - binary_accuracy: 0.4913
1496/5000 [=======>......................] - ETA: 38s - loss: 0.2518 - binary_accuracy: 0.4914
1501/5000 [========>.....................] - ETA: 38s - loss: 0.2518 - binary_accuracy: 0.4917
1506/5000 [========>.....................] - ETA: 38s - loss: 0.2518 - binary_accuracy: 0.4914
1511/5000 [========>.....................] - ETA: 38s - loss: 0.2518 - binary_accuracy: 0.4915
1516/5000 [========>.....................] - ETA: 38s - loss: 0.2518 - binary_accuracy: 0.4908
1521/5000 [========>.....................] - ETA: 37s - loss: 0.2518 - binary_accuracy: 0.4905
