2021-09-28 11:13:26.104539: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:13:26.104831: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:13:26.110645: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:13:26.110965: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:13:26.111455: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:13:26.111695: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:13:28.792701: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 11:13:29.003412: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.28.csv
Dataset:  3_5_15_128_9_28
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 40:45 - loss: 0.2263 - binary_accuracy: 0.8000
4329/5000 [========================>.....] - ETA: 8s - loss: 0.2458 - binary_accuracy: 0.5381
4334/5000 [=========================>....] - ETA: 8s - loss: 0.2458 - binary_accuracy: 0.5381
4339/5000 [=========================>....] - ETA: 8s - loss: 0.2458 - binary_accuracy: 0.5380
4344/5000 [=========================>....] - ETA: 8s - loss: 0.2458 - binary_accuracy: 0.5382
4348/5000 [=========================>....] - ETA: 8s - loss: 0.2458 - binary_accuracy: 0.5381
4353/5000 [=========================>....] - ETA: 8s - loss: 0.2458 - binary_accuracy: 0.5381
4358/5000 [=========================>....] - ETA: 8s - loss: 0.2458 - binary_accuracy: 0.5380
4362/5000 [=========================>....] - ETA: 8s - loss: 0.2458 - binary_accuracy: 0.5382
4367/5000 [=========================>....] - ETA: 8s - loss: 0.2458 - binary_accuracy: 0.5383
4372/5000 [=========================>....] - ETA: 8s - loss: 0.2458 - binary_accuracy: 0.5384
4377/5000 [=========================>....] - ETA: 7s - loss: 0.2458 - binary_accuracy: 0.5383
4382/5000 [=========================>....] - ETA: 7s - loss: 0.2458 - binary_accuracy: 0.5383
4387/5000 [=========================>....] - ETA: 7s - loss: 0.2458 - binary_accuracy: 0.5382
4391/5000 [=========================>....] - ETA: 7s - loss: 0.2458 - binary_accuracy: 0.5383
4396/5000 [=========================>....] - ETA: 7s - loss: 0.2458 - binary_accuracy: 0.5382
4401/5000 [=========================>....] - ETA: 7s - loss: 0.2458 - binary_accuracy: 0.5382
4406/5000 [=========================>....] - ETA: 7s - loss: 0.2458 - binary_accuracy: 0.5382
4410/5000 [=========================>....] - ETA: 7s - loss: 0.2458 - binary_accuracy: 0.5381
4415/5000 [=========================>....] - ETA: 7s - loss: 0.2458 - binary_accuracy: 0.5380
4420/5000 [=========================>....] - ETA: 7s - loss: 0.2458 - binary_accuracy: 0.5381
4425/5000 [=========================>....] - ETA: 7s - loss: 0.2458 - binary_accuracy: 0.5380
4430/5000 [=========================>....] - ETA: 7s - loss: 0.2458 - binary_accuracy: 0.5380
4435/5000 [=========================>....] - ETA: 7s - loss: 0.2458 - binary_accuracy: 0.5383
4440/5000 [=========================>....] - ETA: 7s - loss: 0.2458 - binary_accuracy: 0.5384
4445/5000 [=========================>....] - ETA: 7s - loss: 0.2458 - binary_accuracy: 0.5383
4450/5000 [=========================>....] - ETA: 7s - loss: 0.2458 - binary_accuracy: 0.5382
4455/5000 [=========================>....] - ETA: 6s - loss: 0.2458 - binary_accuracy: 0.5382
4460/5000 [=========================>....] - ETA: 6s - loss: 0.2458 - binary_accuracy: 0.5382
4465/5000 [=========================>....] - ETA: 6s - loss: 0.2458 - binary_accuracy: 0.5380
4470/5000 [=========================>....] - ETA: 6s - loss: 0.2459 - binary_accuracy: 0.5378
4475/5000 [=========================>....] - ETA: 6s - loss: 0.2459 - binary_accuracy: 0.5378
4480/5000 [=========================>....] - ETA: 6s - loss: 0.2458 - binary_accuracy: 0.5379
4485/5000 [=========================>....] - ETA: 6s - loss: 0.2458 - binary_accuracy: 0.5380
4489/5000 [=========================>....] - ETA: 6s - loss: 0.2458 - binary_accuracy: 0.5380
4493/5000 [=========================>....] - ETA: 6s - loss: 0.2458 - binary_accuracy: 0.5379
4497/5000 [=========================>....] - ETA: 6s - loss: 0.2458 - binary_accuracy: 0.5379
4501/5000 [==========================>...] - ETA: 6s - loss: 0.2458 - binary_accuracy: 0.5378
4505/5000 [==========================>...] - ETA: 6s - loss: 0.2459 - binary_accuracy: 0.5378
4509/5000 [==========================>...] - ETA: 6s - loss: 0.2459 - binary_accuracy: 0.5376
4513/5000 [==========================>...] - ETA: 6s - loss: 0.2459 - binary_accuracy: 0.5374
4517/5000 [==========================>...] - ETA: 6s - loss: 0.2459 - binary_accuracy: 0.5377
4521/5000 [==========================>...] - ETA: 6s - loss: 0.2459 - binary_accuracy: 0.5378
4525/5000 [==========================>...] - ETA: 6s - loss: 0.2459 - binary_accuracy: 0.5378
4529/5000 [==========================>...] - ETA: 6s - loss: 0.2459 - binary_accuracy: 0.5378
4534/5000 [==========================>...] - ETA: 5s - loss: 0.2459 - binary_accuracy: 0.5378
4538/5000 [==========================>...] - ETA: 5s - loss: 0.2459 - binary_accuracy: 0.5379
4543/5000 [==========================>...] - ETA: 5s - loss: 0.2459 - binary_accuracy: 0.5380
4548/5000 [==========================>...] - ETA: 5s - loss: 0.2459 - binary_accuracy: 0.5381
4553/5000 [==========================>...] - ETA: 5s - loss: 0.2459 - binary_accuracy: 0.5382
4558/5000 [==========================>...] - ETA: 5s - loss: 0.2459 - binary_accuracy: 0.5382
4562/5000 [==========================>...] - ETA: 5s - loss: 0.2458 - binary_accuracy: 0.5382
4566/5000 [==========================>...] - ETA: 5s - loss: 0.2458 - binary_accuracy: 0.5382
4571/5000 [==========================>...] - ETA: 5s - loss: 0.2458 - binary_accuracy: 0.5380
4576/5000 [==========================>...] - ETA: 5s - loss: 0.2458 - binary_accuracy: 0.5380
4581/5000 [==========================>...] - ETA: 5s - loss: 0.2458 - binary_accuracy: 0.5381
4586/5000 [==========================>...] - ETA: 5s - loss: 0.2458 - binary_accuracy: 0.5380
4590/5000 [==========================>...] - ETA: 5s - loss: 0.2458 - binary_accuracy: 0.5380
4594/5000 [==========================>...] - ETA: 5s - loss: 0.2458 - binary_accuracy: 0.5379
4599/5000 [==========================>...] - ETA: 5s - loss: 0.2458 - binary_accuracy: 0.5380
4603/5000 [==========================>...] - ETA: 5s - loss: 0.2458 - binary_accuracy: 0.5379
4607/5000 [==========================>...] - ETA: 5s - loss: 0.2458 - binary_accuracy: 0.5381
4611/5000 [==========================>...] - ETA: 4s - loss: 0.2458 - binary_accuracy: 0.5381
4616/5000 [==========================>...] - ETA: 4s - loss: 0.2458 - binary_accuracy: 0.5380
4620/5000 [==========================>...] - ETA: 4s - loss: 0.2458 - binary_accuracy: 0.5379
4624/5000 [==========================>...] - ETA: 4s - loss: 0.2458 - binary_accuracy: 0.5380
4628/5000 [==========================>...] - ETA: 4s - loss: 0.2458 - binary_accuracy: 0.5380
4632/5000 [==========================>...] - ETA: 4s - loss: 0.2458 - binary_accuracy: 0.5379
4636/5000 [==========================>...] - ETA: 4s - loss: 0.2458 - binary_accuracy: 0.5378
4640/5000 [==========================>...] - ETA: 4s - loss: 0.2458 - binary_accuracy: 0.5378
4644/5000 [==========================>...] - ETA: 4s - loss: 0.2458 - binary_accuracy: 0.5379
4649/5000 [==========================>...] - ETA: 4s - loss: 0.2458 - binary_accuracy: 0.5378
4654/5000 [==========================>...] - ETA: 4s - loss: 0.2458 - binary_accuracy: 0.5378
4658/5000 [==========================>...] - ETA: 4s - loss: 0.2458 - binary_accuracy: 0.5378
4662/5000 [==========================>...] - ETA: 4s - loss: 0.2458 - binary_accuracy: 0.5379
4667/5000 [===========================>..] - ETA: 4s - loss: 0.2458 - binary_accuracy: 0.5379
4671/5000 [===========================>..] - ETA: 4s - loss: 0.2458 - binary_accuracy: 0.5380
4675/5000 [===========================>..] - ETA: 4s - loss: 0.2458 - binary_accuracy: 0.5380
4679/5000 [===========================>..] - ETA: 4s - loss: 0.2458 - binary_accuracy: 0.5379
4684/5000 [===========================>..] - ETA: 4s - loss: 0.2458 - binary_accuracy: 0.5379
4688/5000 [===========================>..] - ETA: 3s - loss: 0.2458 - binary_accuracy: 0.5379
4692/5000 [===========================>..] - ETA: 3s - loss: 0.2458 - binary_accuracy: 0.5379
4697/5000 [===========================>..] - ETA: 3s - loss: 0.2458 - binary_accuracy: 0.5380
4701/5000 [===========================>..] - ETA: 3s - loss: 0.2458 - binary_accuracy: 0.5381
4706/5000 [===========================>..] - ETA: 3s - loss: 0.2458 - binary_accuracy: 0.5381
4710/5000 [===========================>..] - ETA: 3s - loss: 0.2458 - binary_accuracy: 0.5382
4714/5000 [===========================>..] - ETA: 3s - loss: 0.2458 - binary_accuracy: 0.5383
4718/5000 [===========================>..] - ETA: 3s - loss: 0.2458 - binary_accuracy: 0.5384
4723/5000 [===========================>..] - ETA: 3s - loss: 0.2458 - binary_accuracy: 0.5385
4727/5000 [===========================>..] - ETA: 3s - loss: 0.2457 - binary_accuracy: 0.5385
4732/5000 [===========================>..] - ETA: 3s - loss: 0.2457 - binary_accuracy: 0.5384
4736/5000 [===========================>..] - ETA: 3s - loss: 0.2458 - binary_accuracy: 0.5382
4741/5000 [===========================>..] - ETA: 3s - loss: 0.2458 - binary_accuracy: 0.5381
4745/5000 [===========================>..] - ETA: 3s - loss: 0.2458 - binary_accuracy: 0.5382
4749/5000 [===========================>..] - ETA: 3s - loss: 0.2457 - binary_accuracy: 0.5383
4753/5000 [===========================>..] - ETA: 3s - loss: 0.2457 - binary_accuracy: 0.5384
4757/5000 [===========================>..] - ETA: 3s - loss: 0.2457 - binary_accuracy: 0.5385
4761/5000 [===========================>..] - ETA: 3s - loss: 0.2457 - binary_accuracy: 0.5384
4765/5000 [===========================>..] - ETA: 2s - loss: 0.2457 - binary_accuracy: 0.5385
4770/5000 [===========================>..] - ETA: 2s - loss: 0.2457 - binary_accuracy: 0.5387
4774/5000 [===========================>..] - ETA: 2s - loss: 0.2457 - binary_accuracy: 0.5389
4779/5000 [===========================>..] - ETA: 2s - loss: 0.2457 - binary_accuracy: 0.5389
4783/5000 [===========================>..] - ETA: 2s - loss: 0.2456 - binary_accuracy: 0.5390
4788/5000 [===========================>..] - ETA: 2s - loss: 0.2456 - binary_accuracy: 0.5390
4792/5000 [===========================>..] - ETA: 2s - loss: 0.2456 - binary_accuracy: 0.5390
4796/5000 [===========================>..] - ETA: 2s - loss: 0.2456 - binary_accuracy: 0.5390
4800/5000 [===========================>..] - ETA: 2s - loss: 0.2456 - binary_accuracy: 0.5393
4804/5000 [===========================>..] - ETA: 2s - loss: 0.2456 - binary_accuracy: 0.5394
4808/5000 [===========================>..] - ETA: 2s - loss: 0.2456 - binary_accuracy: 0.5393
4813/5000 [===========================>..] - ETA: 2s - loss: 0.2456 - binary_accuracy: 0.5395
4817/5000 [===========================>..] - ETA: 2s - loss: 0.2456 - binary_accuracy: 0.5394
4822/5000 [===========================>..] - ETA: 2s - loss: 0.2456 - binary_accuracy: 0.5394
4826/5000 [===========================>..] - ETA: 2s - loss: 0.2456 - binary_accuracy: 0.5395
4830/5000 [===========================>..] - ETA: 2s - loss: 0.2456 - binary_accuracy: 0.5394
4834/5000 [============================>.] - ETA: 2s - loss: 0.2456 - binary_accuracy: 0.5394
4839/5000 [============================>.] - ETA: 2s - loss: 0.2456 - binary_accuracy: 0.5395
4844/5000 [============================>.] - ETA: 1s - loss: 0.2456 - binary_accuracy: 0.5394
4848/5000 [============================>.] - ETA: 1s - loss: 0.2456 - binary_accuracy: 0.5393
4853/5000 [============================>.] - ETA: 1s - loss: 0.2456 - binary_accuracy: 0.5394
4857/5000 [============================>.] - ETA: 1s - loss: 0.2456 - binary_accuracy: 0.5393
4861/5000 [============================>.] - ETA: 1s - loss: 0.2456 - binary_accuracy: 0.5393
4865/5000 [============================>.] - ETA: 1s - loss: 0.2456 - binary_accuracy: 0.5392
4870/5000 [============================>.] - ETA: 1s - loss: 0.2456 - binary_accuracy: 0.5394
4874/5000 [============================>.] - ETA: 1s - loss: 0.2456 - binary_accuracy: 0.5393
4878/5000 [============================>.] - ETA: 1s - loss: 0.2456 - binary_accuracy: 0.5393
4882/5000 [============================>.] - ETA: 1s - loss: 0.2456 - binary_accuracy: 0.5392
4886/5000 [============================>.] - ETA: 1s - loss: 0.2456 - binary_accuracy: 0.5393
4891/5000 [============================>.] - ETA: 1s - loss: 0.2456 - binary_accuracy: 0.5394
4895/5000 [============================>.] - ETA: 1s - loss: 0.2456 - binary_accuracy: 0.5393
4900/5000 [============================>.] - ETA: 1s - loss: 0.2456 - binary_accuracy: 0.5395
4904/5000 [============================>.] - ETA: 1s - loss: 0.2456 - binary_accuracy: 0.5396
4909/5000 [============================>.] - ETA: 1s - loss: 0.2456 - binary_accuracy: 0.5396
4914/5000 [============================>.] - ETA: 1s - loss: 0.2456 - binary_accuracy: 0.5395
4919/5000 [============================>.] - ETA: 1s - loss: 0.2456 - binary_accuracy: 0.5393
4923/5000 [============================>.] - ETA: 0s - loss: 0.2456 - binary_accuracy: 0.5395
4927/5000 [============================>.] - ETA: 0s - loss: 0.2456 - binary_accuracy: 0.5397
4932/5000 [============================>.] - ETA: 0s - loss: 0.2456 - binary_accuracy: 0.5396
4937/5000 [============================>.] - ETA: 0s - loss: 0.2456 - binary_accuracy: 0.5397
4942/5000 [============================>.] - ETA: 0s - loss: 0.2456 - binary_accuracy: 0.5395
4946/5000 [============================>.] - ETA: 0s - loss: 0.2456 - binary_accuracy: 0.5396
4950/5000 [============================>.] - ETA: 0s - loss: 0.2456 - binary_accuracy: 0.5397
4954/5000 [============================>.] - ETA: 0s - loss: 0.2456 - binary_accuracy: 0.5398
4958/5000 [============================>.] - ETA: 0s - loss: 0.2456 - binary_accuracy: 0.5399
4962/5000 [============================>.] - ETA: 0s - loss: 0.2456 - binary_accuracy: 0.5399
4966/5000 [============================>.] - ETA: 0s - loss: 0.2456 - binary_accuracy: 0.5400
4970/5000 [============================>.] - ETA: 0s - loss: 0.2455 - binary_accuracy: 0.5402
4974/5000 [============================>.] - ETA: 0s - loss: 0.2455 - binary_accuracy: 0.5402
4978/5000 [============================>.] - ETA: 0s - loss: 0.2455 - binary_accuracy: 0.5404
4982/5000 [============================>.] - ETA: 0s - loss: 0.2455 - binary_accuracy: 0.5403
4986/5000 [============================>.] - ETA: 0s - loss: 0.2455 - binary_accuracy: 0.5402
4990/5000 [============================>.] - ETA: 0s - loss: 0.2455 - binary_accuracy: 0.5402
4994/5000 [============================>.] - ETA: 0s - loss: 0.2455 - binary_accuracy: 0.5402
4998/5000 [============================>.] - ETA: 0s - loss: 0.2455 - binary_accuracy: 0.5401
5000/5000 [==============================] - 82s 16ms/step - loss: 0.2455 - binary_accuracy: 0.5401 - val_loss: 0.2423 - val_binary_accuracy: 0.5617

Trial 2 Complete [00h 01m 27s]
val_binary_accuracy: 0.5616763830184937

Best val_binary_accuracy So Far: 0.5616763830184937
Total elapsed time: 00h 02m 44s

Search: Running Trial #3

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |sigmoid           |softsign          
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |sigmoid           |sigmoid           
optimizer         |adam              |adam              
learning_rate     |0.0001            |0.001             
thresholds_BA     |0.51              |0.51              
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 41:01 - loss: 0.2961 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 59s - loss: 0.2452 - binary_accuracy: 0.5667  
  11/5000 [..............................] - ETA: 59s - loss: 0.2385 - binary_accuracy: 0.6545
  16/5000 [..............................] - ETA: 59s - loss: 0.2367 - binary_accuracy: 0.6375
  21/5000 [..............................] - ETA: 59s - loss: 0.2402 - binary_accuracy: 0.6000
  26/5000 [..............................] - ETA: 59s - loss: 0.2456 - binary_accuracy: 0.5923
  31/5000 [..............................] - ETA: 59s - loss: 0.2456 - binary_accuracy: 0.6000
  36/5000 [..............................] - ETA: 59s - loss: 0.2498 - binary_accuracy: 0.5722
  41/5000 [..............................] - ETA: 59s - loss: 0.2515 - binary_accuracy: 0.5463
  46/5000 [..............................] - ETA: 58s - loss: 0.2534 - binary_accuracy: 0.5435
  51/5000 [..............................] - ETA: 58s - loss: 0.2531 - binary_accuracy: 0.5451
  56/5000 [..............................] - ETA: 58s - loss: 0.2553 - binary_accuracy: 0.5429
  61/5000 [..............................] - ETA: 58s - loss: 0.2545 - binary_accuracy: 0.5475
  66/5000 [..............................] - ETA: 58s - loss: 0.2555 - binary_accuracy: 0.5364
  71/5000 [..............................] - ETA: 58s - loss: 0.2566 - binary_accuracy: 0.5296
  76/5000 [..............................] - ETA: 58s - loss: 0.2569 - binary_accuracy: 0.5263
  81/5000 [..............................] - ETA: 58s - loss: 0.2586 - binary_accuracy: 0.5185
  86/5000 [..............................] - ETA: 58s - loss: 0.2583 - binary_accuracy: 0.5209
  91/5000 [..............................] - ETA: 58s - loss: 0.2580 - binary_accuracy: 0.5209
  96/5000 [..............................] - ETA: 58s - loss: 0.2581 - binary_accuracy: 0.5229
 101/5000 [..............................] - ETA: 58s - loss: 0.2579 - binary_accuracy: 0.5188
 106/5000 [..............................] - ETA: 58s - loss: 0.2564 - binary_accuracy: 0.5264
 111/5000 [..............................] - ETA: 58s - loss: 0.2584 - binary_accuracy: 0.5153
 116/5000 [..............................] - ETA: 58s - loss: 0.2568 - binary_accuracy: 0.5224
 121/5000 [..............................] - ETA: 58s - loss: 0.2563 - binary_accuracy: 0.5273
 126/5000 [..............................] - ETA: 57s - loss: 0.2571 - binary_accuracy: 0.5206
 131/5000 [..............................] - ETA: 57s - loss: 0.2575 - binary_accuracy: 0.5221
 136/5000 [..............................] - ETA: 57s - loss: 0.2588 - binary_accuracy: 0.5176
 141/5000 [..............................] - ETA: 57s - loss: 0.2590 - binary_accuracy: 0.5149
 146/5000 [..............................] - ETA: 57s - loss: 0.2592 - binary_accuracy: 0.5137
 151/5000 [..............................] - ETA: 57s - loss: 0.2581 - binary_accuracy: 0.5179
 156/5000 [..............................] - ETA: 57s - loss: 0.2575 - binary_accuracy: 0.5218
 161/5000 [..............................] - ETA: 57s - loss: 0.2564 - binary_accuracy: 0.5304
 166/5000 [..............................] - ETA: 57s - loss: 0.2562 - binary_accuracy: 0.5313
 171/5000 [>.............................] - ETA: 57s - loss: 0.2569 - binary_accuracy: 0.5263
 176/5000 [>.............................] - ETA: 57s - loss: 0.2569 - binary_accuracy: 0.5250
 181/5000 [>.............................] - ETA: 57s - loss: 0.2572 - binary_accuracy: 0.5249
 186/5000 [>.............................] - ETA: 57s - loss: 0.2574 - binary_accuracy: 0.5247
 191/5000 [>.............................] - ETA: 57s - loss: 0.2586 - binary_accuracy: 0.5152
 196/5000 [>.............................] - ETA: 57s - loss: 0.2588 - binary_accuracy: 0.5153
 201/5000 [>.............................] - ETA: 57s - loss: 0.2587 - binary_accuracy: 0.5194
 206/5000 [>.............................] - ETA: 56s - loss: 0.2585 - binary_accuracy: 0.5194
 211/5000 [>.............................] - ETA: 56s - loss: 0.2580 - binary_accuracy: 0.5232
 216/5000 [>.............................] - ETA: 56s - loss: 0.2570 - binary_accuracy: 0.5278
 221/5000 [>.............................] - ETA: 56s - loss: 0.2573 - binary_accuracy: 0.5258
 226/5000 [>.............................] - ETA: 56s - loss: 0.2582 - binary_accuracy: 0.5221
 231/5000 [>.............................] - ETA: 56s - loss: 0.2583 - binary_accuracy: 0.5195
 236/5000 [>.............................] - ETA: 56s - loss: 0.2586 - binary_accuracy: 0.5186
 241/5000 [>.............................] - ETA: 56s - loss: 0.2582 - binary_accuracy: 0.5212
 246/5000 [>.............................] - ETA: 56s - loss: 0.2584 - binary_accuracy: 0.5220
 251/5000 [>.............................] - ETA: 56s - loss: 0.2582 - binary_accuracy: 0.5227
 256/5000 [>.............................] - ETA: 56s - loss: 0.2582 - binary_accuracy: 0.5227
 261/5000 [>.............................] - ETA: 56s - loss: 0.2579 - binary_accuracy: 0.5241
 266/5000 [>.............................] - ETA: 56s - loss: 0.2577 - binary_accuracy: 0.5256
 271/5000 [>.............................] - ETA: 56s - loss: 0.2579 - binary_accuracy: 0.5240
 276/5000 [>.............................] - ETA: 56s - loss: 0.2582 - binary_accuracy: 0.5225
 281/5000 [>.............................] - ETA: 56s - loss: 0.2589 - binary_accuracy: 0.5196
 286/5000 [>.............................] - ETA: 55s - loss: 0.2589 - binary_accuracy: 0.5203
 291/5000 [>.............................] - ETA: 55s - loss: 0.2593 - binary_accuracy: 0.5168
 296/5000 [>.............................] - ETA: 55s - loss: 0.2590 - binary_accuracy: 0.5196
 301/5000 [>.............................] - ETA: 55s - loss: 0.2590 - binary_accuracy: 0.5163
 306/5000 [>.............................] - ETA: 55s - loss: 0.2589 - binary_accuracy: 0.5170
 311/5000 [>.............................] - ETA: 55s - loss: 0.2595 - binary_accuracy: 0.5138
 316/5000 [>.............................] - ETA: 55s - loss: 0.2594 - binary_accuracy: 0.5127
 321/5000 [>.............................] - ETA: 55s - loss: 0.2597 - binary_accuracy: 0.5097
 326/5000 [>.............................] - ETA: 55s - loss: 0.2600 - binary_accuracy: 0.5092
 331/5000 [>.............................] - ETA: 55s - loss: 0.2599 - binary_accuracy: 0.5118
 336/5000 [=>............................] - ETA: 55s - loss: 0.2600 - binary_accuracy: 0.5119
 341/5000 [=>............................] - ETA: 55s - loss: 0.2598 - binary_accuracy: 0.5132
 346/5000 [=>............................] - ETA: 55s - loss: 0.2603 - binary_accuracy: 0.5104
 351/5000 [=>............................] - ETA: 55s - loss: 0.2599 - binary_accuracy: 0.5111
 356/5000 [=>............................] - ETA: 55s - loss: 0.2599 - binary_accuracy: 0.5107
 361/5000 [=>............................] - ETA: 55s - loss: 0.2595 - binary_accuracy: 0.5119
 366/5000 [=>............................] - ETA: 55s - loss: 0.2598 - binary_accuracy: 0.5087
 371/5000 [=>............................] - ETA: 54s - loss: 0.2597 - binary_accuracy: 0.5100
 376/5000 [=>............................] - ETA: 54s - loss: 0.2594 - binary_accuracy: 0.5128
 381/5000 [=>............................] - ETA: 54s - loss: 0.2594 - binary_accuracy: 0.5118
 386/5000 [=>............................] - ETA: 54s - loss: 0.2596 - binary_accuracy: 0.5104
 391/5000 [=>............................] - ETA: 54s - loss: 0.2596 - binary_accuracy: 0.5120
 396/5000 [=>............................] - ETA: 54s - loss: 0.2594 - binary_accuracy: 0.5126
 401/5000 [=>............................] - ETA: 54s - loss: 0.2592 - binary_accuracy: 0.5132
 406/5000 [=>............................] - ETA: 54s - loss: 0.2589 - binary_accuracy: 0.5148
 411/5000 [=>............................] - ETA: 54s - loss: 0.2588 - binary_accuracy: 0.5139
