2021-09-28 18:58:01.984011: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:58:01.984528: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:58:01.989730: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:58:01.990280: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:58:01.990765: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:58:01.991239: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:58:04.410959: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 18:58:04.612538: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.21.csv
Dataset:  3_5_7_128_9_21
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:45 - loss: 0.2461 - binary_accuracy: 0.4000
1436/5000 [=======>......................] - ETA: 42s - loss: 0.2567 - binary_accuracy: 0.4996
1441/5000 [=======>......................] - ETA: 42s - loss: 0.2566 - binary_accuracy: 0.4998
1446/5000 [=======>......................] - ETA: 41s - loss: 0.2566 - binary_accuracy: 0.4994
1451/5000 [=======>......................] - ETA: 41s - loss: 0.2566 - binary_accuracy: 0.4995
1456/5000 [=======>......................] - ETA: 41s - loss: 0.2566 - binary_accuracy: 0.4992
1461/5000 [=======>......................] - ETA: 41s - loss: 0.2565 - binary_accuracy: 0.4995
1466/5000 [=======>......................] - ETA: 41s - loss: 0.2565 - binary_accuracy: 0.4995
1471/5000 [=======>......................] - ETA: 41s - loss: 0.2564 - binary_accuracy: 0.4995
1476/5000 [=======>......................] - ETA: 41s - loss: 0.2564 - binary_accuracy: 0.4996
1481/5000 [=======>......................] - ETA: 41s - loss: 0.2565 - binary_accuracy: 0.4990
1486/5000 [=======>......................] - ETA: 41s - loss: 0.2564 - binary_accuracy: 0.4988
1491/5000 [=======>......................] - ETA: 41s - loss: 0.2564 - binary_accuracy: 0.4987
1496/5000 [=======>......................] - ETA: 41s - loss: 0.2564 - binary_accuracy: 0.4987
1501/5000 [========>.....................] - ETA: 41s - loss: 0.2563 - binary_accuracy: 0.4991
1506/5000 [========>.....................] - ETA: 41s - loss: 0.2563 - binary_accuracy: 0.4988
1511/5000 [========>.....................] - ETA: 41s - loss: 0.2563 - binary_accuracy: 0.4991
1516/5000 [========>.....................] - ETA: 41s - loss: 0.2562 - binary_accuracy: 0.4995
1521/5000 [========>.....................] - ETA: 41s - loss: 0.2562 - binary_accuracy: 0.4993
1526/5000 [========>.....................] - ETA: 40s - loss: 0.2562 - binary_accuracy: 0.4990
1531/5000 [========>.....................] - ETA: 40s - loss: 0.2562 - binary_accuracy: 0.4986
1536/5000 [========>.....................] - ETA: 40s - loss: 0.2562 - binary_accuracy: 0.4986
1541/5000 [========>.....................] - ETA: 40s - loss: 0.2562 - binary_accuracy: 0.4985
1546/5000 [========>.....................] - ETA: 40s - loss: 0.2562 - binary_accuracy: 0.4982
1551/5000 [========>.....................] - ETA: 40s - loss: 0.2562 - binary_accuracy: 0.4979
1556/5000 [========>.....................] - ETA: 40s - loss: 0.2562 - binary_accuracy: 0.4981
1561/5000 [========>.....................] - ETA: 40s - loss: 0.2561 - binary_accuracy: 0.4979
1566/5000 [========>.....................] - ETA: 40s - loss: 0.2562 - binary_accuracy: 0.4976
1571/5000 [========>.....................] - ETA: 40s - loss: 0.2561 - binary_accuracy: 0.4982
1576/5000 [========>.....................] - ETA: 40s - loss: 0.2561 - binary_accuracy: 0.4986
1581/5000 [========>.....................] - ETA: 40s - loss: 0.2561 - binary_accuracy: 0.4982
1586/5000 [========>.....................] - ETA: 40s - loss: 0.2561 - binary_accuracy: 0.4977
1591/5000 [========>.....................] - ETA: 40s - loss: 0.2560 - binary_accuracy: 0.4983
1596/5000 [========>.....................] - ETA: 40s - loss: 0.2560 - binary_accuracy: 0.4986
1601/5000 [========>.....................] - ETA: 40s - loss: 0.2560 - binary_accuracy: 0.4984
1606/5000 [========>.....................] - ETA: 40s - loss: 0.2560 - binary_accuracy: 0.4984
1611/5000 [========>.....................] - ETA: 39s - loss: 0.2559 - binary_accuracy: 0.4988
1616/5000 [========>.....................] - ETA: 39s - loss: 0.2559 - binary_accuracy: 0.4988
1621/5000 [========>.....................] - ETA: 39s - loss: 0.2559 - binary_accuracy: 0.4985
1626/5000 [========>.....................] - ETA: 39s - loss: 0.2559 - binary_accuracy: 0.4986
1631/5000 [========>.....................] - ETA: 39s - loss: 0.2559 - binary_accuracy: 0.4986
1636/5000 [========>.....................] - ETA: 39s - loss: 0.2559 - binary_accuracy: 0.4987
1641/5000 [========>.....................] - ETA: 39s - loss: 0.2558 - binary_accuracy: 0.4992
1646/5000 [========>.....................] - ETA: 39s - loss: 0.2558 - binary_accuracy: 0.4991
1651/5000 [========>.....................] - ETA: 39s - loss: 0.2558 - binary_accuracy: 0.4991
1656/5000 [========>.....................] - ETA: 39s - loss: 0.2558 - binary_accuracy: 0.4987
1661/5000 [========>.....................] - ETA: 39s - loss: 0.2558 - binary_accuracy: 0.4983
1666/5000 [========>.....................] - ETA: 39s - loss: 0.2558 - binary_accuracy: 0.4977
1671/5000 [=========>....................] - ETA: 39s - loss: 0.2558 - binary_accuracy: 0.4979
1676/5000 [=========>....................] - ETA: 39s - loss: 0.2558 - binary_accuracy: 0.4977
1681/5000 [=========>....................] - ETA: 39s - loss: 0.2558 - binary_accuracy: 0.4976
1686/5000 [=========>....................] - ETA: 39s - loss: 0.2557 - binary_accuracy: 0.4976
1691/5000 [=========>....................] - ETA: 39s - loss: 0.2557 - binary_accuracy: 0.4978
1696/5000 [=========>....................] - ETA: 38s - loss: 0.2556 - binary_accuracy: 0.4979
1701/5000 [=========>....................] - ETA: 38s - loss: 0.2556 - binary_accuracy: 0.4979
1706/5000 [=========>....................] - ETA: 38s - loss: 0.2556 - binary_accuracy: 0.4980
1711/5000 [=========>....................] - ETA: 38s - loss: 0.2555 - binary_accuracy: 0.4984
1716/5000 [=========>....................] - ETA: 38s - loss: 0.2555 - binary_accuracy: 0.4988
1721/5000 [=========>....................] - ETA: 38s - loss: 0.2555 - binary_accuracy: 0.4988
1726/5000 [=========>....................] - ETA: 38s - loss: 0.2555 - binary_accuracy: 0.4986
1731/5000 [=========>....................] - ETA: 38s - loss: 0.2555 - binary_accuracy: 0.4986
1736/5000 [=========>....................] - ETA: 38s - loss: 0.2554 - binary_accuracy: 0.4985
1741/5000 [=========>....................] - ETA: 38s - loss: 0.2554 - binary_accuracy: 0.4983
1746/5000 [=========>....................] - ETA: 38s - loss: 0.2554 - binary_accuracy: 0.4984
1751/5000 [=========>....................] - ETA: 38s - loss: 0.2554 - binary_accuracy: 0.4986
1756/5000 [=========>....................] - ETA: 38s - loss: 0.2553 - binary_accuracy: 0.4989
1761/5000 [=========>....................] - ETA: 38s - loss: 0.2553 - binary_accuracy: 0.4987
1766/5000 [=========>....................] - ETA: 38s - loss: 0.2553 - binary_accuracy: 0.4986
1771/5000 [=========>....................] - ETA: 38s - loss: 0.2553 - binary_accuracy: 0.4982
1776/5000 [=========>....................] - ETA: 38s - loss: 0.2553 - binary_accuracy: 0.4983
1781/5000 [=========>....................] - ETA: 37s - loss: 0.2552 - binary_accuracy: 0.4983
1786/5000 [=========>....................] - ETA: 37s - loss: 0.2552 - binary_accuracy: 0.4984
1791/5000 [=========>....................] - ETA: 37s - loss: 0.2552 - binary_accuracy: 0.4983
1796/5000 [=========>....................] - ETA: 37s - loss: 0.2552 - binary_accuracy: 0.4982
1801/5000 [=========>....................] - ETA: 37s - loss: 0.2552 - binary_accuracy: 0.4983
1806/5000 [=========>....................] - ETA: 37s - loss: 0.2551 - binary_accuracy: 0.4983
1811/5000 [=========>....................] - ETA: 37s - loss: 0.2551 - binary_accuracy: 0.4982
1816/5000 [=========>....................] - ETA: 37s - loss: 0.2551 - binary_accuracy: 0.4979
1821/5000 [=========>....................] - ETA: 37s - loss: 0.2551 - binary_accuracy: 0.4982
1826/5000 [=========>....................] - ETA: 37s - loss: 0.2551 - binary_accuracy: 0.4985
1831/5000 [=========>....................] - ETA: 37s - loss: 0.2551 - binary_accuracy: 0.4982
1836/5000 [==========>...................] - ETA: 37s - loss: 0.2550 - binary_accuracy: 0.4985
1841/5000 [==========>...................] - ETA: 37s - loss: 0.2550 - binary_accuracy: 0.4986
1846/5000 [==========>...................] - ETA: 37s - loss: 0.2550 - binary_accuracy: 0.4985
1851/5000 [==========>...................] - ETA: 37s - loss: 0.2550 - binary_accuracy: 0.4983
1856/5000 [==========>...................] - ETA: 37s - loss: 0.2550 - binary_accuracy: 0.4983
1861/5000 [==========>...................] - ETA: 36s - loss: 0.2550 - binary_accuracy: 0.4981
1866/5000 [==========>...................] - ETA: 36s - loss: 0.2550 - binary_accuracy: 0.4980
1871/5000 [==========>...................] - ETA: 36s - loss: 0.2549 - binary_accuracy: 0.4978
1876/5000 [==========>...................] - ETA: 36s - loss: 0.2549 - binary_accuracy: 0.4978
1881/5000 [==========>...................] - ETA: 36s - loss: 0.2549 - binary_accuracy: 0.4976
1886/5000 [==========>...................] - ETA: 36s - loss: 0.2549 - binary_accuracy: 0.4979
1891/5000 [==========>...................] - ETA: 36s - loss: 0.2548 - binary_accuracy: 0.4979
1896/5000 [==========>...................] - ETA: 36s - loss: 0.2548 - binary_accuracy: 0.4978
1901/5000 [==========>...................] - ETA: 36s - loss: 0.2548 - binary_accuracy: 0.4978
1906/5000 [==========>...................] - ETA: 36s - loss: 0.2548 - binary_accuracy: 0.4981
1911/5000 [==========>...................] - ETA: 36s - loss: 0.2547 - binary_accuracy: 0.4983
1916/5000 [==========>...................] - ETA: 36s - loss: 0.2547 - binary_accuracy: 0.4980
1921/5000 [==========>...................] - ETA: 36s - loss: 0.2547 - binary_accuracy: 0.4980
1926/5000 [==========>...................] - ETA: 36s - loss: 0.2547 - binary_accuracy: 0.4982
1931/5000 [==========>...................] - ETA: 36s - loss: 0.2546 - binary_accuracy: 0.4986
1936/5000 [==========>...................] - ETA: 36s - loss: 0.2546 - binary_accuracy: 0.4988
1941/5000 [==========>...................] - ETA: 36s - loss: 0.2546 - binary_accuracy: 0.4988
1946/5000 [==========>...................] - ETA: 35s - loss: 0.2545 - binary_accuracy: 0.4990
1951/5000 [==========>...................] - ETA: 35s - loss: 0.2545 - binary_accuracy: 0.4989
1956/5000 [==========>...................] - ETA: 35s - loss: 0.2545 - binary_accuracy: 0.4989
1961/5000 [==========>...................] - ETA: 35s - loss: 0.2545 - binary_accuracy: 0.4989
1966/5000 [==========>...................] - ETA: 35s - loss: 0.2544 - binary_accuracy: 0.4992
1971/5000 [==========>...................] - ETA: 35s - loss: 0.2544 - binary_accuracy: 0.4992
1976/5000 [==========>...................] - ETA: 35s - loss: 0.2544 - binary_accuracy: 0.4996
1981/5000 [==========>...................] - ETA: 35s - loss: 0.2544 - binary_accuracy: 0.4995
1986/5000 [==========>...................] - ETA: 35s - loss: 0.2544 - binary_accuracy: 0.4995
1991/5000 [==========>...................] - ETA: 35s - loss: 0.2543 - binary_accuracy: 0.5002
1996/5000 [==========>...................] - ETA: 35s - loss: 0.2543 - binary_accuracy: 0.5003
2001/5000 [===========>..................] - ETA: 35s - loss: 0.2542 - binary_accuracy: 0.5006
2006/5000 [===========>..................] - ETA: 35s - loss: 0.2542 - binary_accuracy: 0.5008
2011/5000 [===========>..................] - ETA: 35s - loss: 0.2542 - binary_accuracy: 0.5009
2016/5000 [===========>..................] - ETA: 35s - loss: 0.2542 - binary_accuracy: 0.5008
2021/5000 [===========>..................] - ETA: 35s - loss: 0.2542 - binary_accuracy: 0.5006
2026/5000 [===========>..................] - ETA: 34s - loss: 0.2542 - binary_accuracy: 0.5010
2031/5000 [===========>..................] - ETA: 34s - loss: 0.2541 - binary_accuracy: 0.5010
2036/5000 [===========>..................] - ETA: 34s - loss: 0.2541 - binary_accuracy: 0.5012
2041/5000 [===========>..................] - ETA: 34s - loss: 0.2541 - binary_accuracy: 0.5010
2046/5000 [===========>..................] - ETA: 34s - loss: 0.2541 - binary_accuracy: 0.5016
2051/5000 [===========>..................] - ETA: 34s - loss: 0.2540 - binary_accuracy: 0.5017
2056/5000 [===========>..................] - ETA: 34s - loss: 0.2540 - binary_accuracy: 0.5018
2061/5000 [===========>..................] - ETA: 34s - loss: 0.2539 - binary_accuracy: 0.5023
2066/5000 [===========>..................] - ETA: 34s - loss: 0.2539 - binary_accuracy: 0.5023
2071/5000 [===========>..................] - ETA: 34s - loss: 0.2538 - binary_accuracy: 0.5026
2076/5000 [===========>..................] - ETA: 34s - loss: 0.2539 - binary_accuracy: 0.5023
2081/5000 [===========>..................] - ETA: 34s - loss: 0.2539 - binary_accuracy: 0.5021
2086/5000 [===========>..................] - ETA: 34s - loss: 0.2538 - binary_accuracy: 0.5024
2091/5000 [===========>..................] - ETA: 34s - loss: 0.2537 - binary_accuracy: 0.5027
2096/5000 [===========>..................] - ETA: 34s - loss: 0.2537 - binary_accuracy: 0.5030
2101/5000 [===========>..................] - ETA: 34s - loss: 0.2537 - binary_accuracy: 0.5028
2106/5000 [===========>..................] - ETA: 34s - loss: 0.2537 - binary_accuracy: 0.5029
2111/5000 [===========>..................] - ETA: 33s - loss: 0.2537 - binary_accuracy: 0.5032
2116/5000 [===========>..................] - ETA: 33s - loss: 0.2536 - binary_accuracy: 0.5033
2121/5000 [===========>..................] - ETA: 33s - loss: 0.2536 - binary_accuracy: 0.5035
2126/5000 [===========>..................] - ETA: 33s - loss: 0.2536 - binary_accuracy: 0.5036
2131/5000 [===========>..................] - ETA: 33s - loss: 0.2536 - binary_accuracy: 0.5033
2136/5000 [===========>..................] - ETA: 33s - loss: 0.2535 - binary_accuracy: 0.5034
2141/5000 [===========>..................] - ETA: 33s - loss: 0.2535 - binary_accuracy: 0.5035
2146/5000 [===========>..................] - ETA: 33s - loss: 0.2535 - binary_accuracy: 0.5036
2151/5000 [===========>..................] - ETA: 33s - loss: 0.2535 - binary_accuracy: 0.5037
2156/5000 [===========>..................] - ETA: 33s - loss: 0.2535 - binary_accuracy: 0.5038
2161/5000 [===========>..................] - ETA: 33s - loss: 0.2535 - binary_accuracy: 0.5041
2166/5000 [===========>..................] - ETA: 33s - loss: 0.2535 - binary_accuracy: 0.5041
2171/5000 [============>.................] - ETA: 33s - loss: 0.2535 - binary_accuracy: 0.5043
2176/5000 [============>.................] - ETA: 33s - loss: 0.2534 - binary_accuracy: 0.5042
2181/5000 [============>.................] - ETA: 33s - loss: 0.2534 - binary_accuracy: 0.5047
2186/5000 [============>.................] - ETA: 33s - loss: 0.2533 - binary_accuracy: 0.5054
2191/5000 [============>.................] - ETA: 32s - loss: 0.2533 - binary_accuracy: 0.5056
2196/5000 [============>.................] - ETA: 32s - loss: 0.2532 - binary_accuracy: 0.5060
2201/5000 [============>.................] - ETA: 32s - loss: 0.2533 - binary_accuracy: 0.5057
2206/5000 [============>.................] - ETA: 32s - loss: 0.2532 - binary_accuracy: 0.5063
2211/5000 [============>.................] - ETA: 32s - loss: 0.2532 - binary_accuracy: 0.5062
2216/5000 [============>.................] - ETA: 32s - loss: 0.2531 - binary_accuracy: 0.5069
2221/5000 [============>.................] - ETA: 32s - loss: 0.2531 - binary_accuracy: 0.5069
2226/5000 [============>.................] - ETA: 32s - loss: 0.2531 - binary_accuracy: 0.5069
2231/5000 [============>.................] - ETA: 32s - loss: 0.2531 - binary_accuracy: 0.5070
2236/5000 [============>.................] - ETA: 32s - loss: 0.2530 - binary_accuracy: 0.5072
2241/5000 [============>.................] - ETA: 32s - loss: 0.2530 - binary_accuracy: 0.5075
2246/5000 [============>.................] - ETA: 32s - loss: 0.2530 - binary_accuracy: 0.5072
2251/5000 [============>.................] - ETA: 32s - loss: 0.2530 - binary_accuracy: 0.5072
2256/5000 [============>.................] - ETA: 32s - loss: 0.2530 - binary_accuracy: 0.5073
2261/5000 [============>.................] - ETA: 32s - loss: 0.2529 - binary_accuracy: 0.5077
2266/5000 [============>.................] - ETA: 32s - loss: 0.2529 - binary_accuracy: 0.5078
2271/5000 [============>.................] - ETA: 32s - loss: 0.2529 - binary_accuracy: 0.5076
2276/5000 [============>.................] - ETA: 31s - loss: 0.2530 - binary_accuracy: 0.5075
2281/5000 [============>.................] - ETA: 31s - loss: 0.2530 - binary_accuracy: 0.5074
2286/5000 [============>.................] - ETA: 31s - loss: 0.2530 - binary_accuracy: 0.5073
2291/5000 [============>.................] - ETA: 31s - loss: 0.2530 - binary_accuracy: 0.5077
2296/5000 [============>.................] - ETA: 31s - loss: 0.2529 - binary_accuracy: 0.5076
2301/5000 [============>.................] - ETA: 31s - loss: 0.2529 - binary_accuracy: 0.5077
2306/5000 [============>.................] - ETA: 31s - loss: 0.2529 - binary_accuracy: 0.5080
2311/5000 [============>.................] - ETA: 31s - loss: 0.2529 - binary_accuracy: 0.5084
2316/5000 [============>.................] - ETA: 31s - loss: 0.2528 - binary_accuracy: 0.5087
2321/5000 [============>.................] - ETA: 31s - loss: 0.2528 - binary_accuracy: 0.5089
2326/5000 [============>.................] - ETA: 31s - loss: 0.2528 - binary_accuracy: 0.5092
2331/5000 [============>.................] - ETA: 31s - loss: 0.2527 - binary_accuracy: 0.5096
2336/5000 [=============>................] - ETA: 31s - loss: 0.2527 - binary_accuracy: 0.5098
2341/5000 [=============>................] - ETA: 31s - loss: 0.2527 - binary_accuracy: 0.5099
2346/5000 [=============>................] - ETA: 31s - loss: 0.2527 - binary_accuracy: 0.5100
2351/5000 [=============>................] - ETA: 31s - loss: 0.2527 - binary_accuracy: 0.5102
2356/5000 [=============>................] - ETA: 31s - loss: 0.2526 - binary_accuracy: 0.5102
2361/5000 [=============>................] - ETA: 30s - loss: 0.2526 - binary_accuracy: 0.5103
2366/5000 [=============>................] - ETA: 30s - loss: 0.2526 - binary_accuracy: 0.5104
2371/5000 [=============>................] - ETA: 30s - loss: 0.2526 - binary_accuracy: 0.5103
2376/5000 [=============>................] - ETA: 30s - loss: 0.2526 - binary_accuracy: 0.5103
2381/5000 [=============>................] - ETA: 30s - loss: 0.2526 - binary_accuracy: 0.5105
2386/5000 [=============>................] - ETA: 30s - loss: 0.2526 - binary_accuracy: 0.5106
2391/5000 [=============>................] - ETA: 30s - loss: 0.2526 - binary_accuracy: 0.5106
2396/5000 [=============>................] - ETA: 30s - loss: 0.2526 - binary_accuracy: 0.5106
2401/5000 [=============>................] - ETA: 30s - loss: 0.2525 - binary_accuracy: 0.5112
2406/5000 [=============>................] - ETA: 30s - loss: 0.2525 - binary_accuracy: 0.5109
2411/5000 [=============>................] - ETA: 30s - loss: 0.2525 - binary_accuracy: 0.5106
2416/5000 [=============>................] - ETA: 30s - loss: 0.2526 - binary_accuracy: 0.5105
2421/5000 [=============>................] - ETA: 30s - loss: 0.2525 - binary_accuracy: 0.5107
2426/5000 [=============>................] - ETA: 30s - loss: 0.2525 - binary_accuracy: 0.5108
2431/5000 [=============>................] - ETA: 30s - loss: 0.2525 - binary_accuracy: 0.5111
2436/5000 [=============>................] - ETA: 30s - loss: 0.2525 - binary_accuracy: 0.5109
2441/5000 [=============>................] - ETA: 30s - loss: 0.2525 - binary_accuracy: 0.5109
2446/5000 [=============>................] - ETA: 29s - loss: 0.2525 - binary_accuracy: 0.5109
2451/5000 [=============>................] - ETA: 29s - loss: 0.2524 - binary_accuracy: 0.5111
2456/5000 [=============>................] - ETA: 29s - loss: 0.2524 - binary_accuracy: 0.5114
2461/5000 [=============>................] - ETA: 29s - loss: 0.2524 - binary_accuracy: 0.5113
2466/5000 [=============>................] - ETA: 29s - loss: 0.2524 - binary_accuracy: 0.5114
2471/5000 [=============>................] - ETA: 29s - loss: 0.2524 - binary_accuracy: 0.5115
2476/5000 [=============>................] - ETA: 29s - loss: 0.2524 - binary_accuracy: 0.5112
2481/5000 [=============>................] - ETA: 29s - loss: 0.2524 - binary_accuracy: 0.5114
2486/5000 [=============>................] - ETA: 29s - loss: 0.2523 - binary_accuracy: 0.5115
2491/5000 [=============>................] - ETA: 29s - loss: 0.2523 - binary_accuracy: 0.5114
2496/5000 [=============>................] - ETA: 29s - loss: 0.2524 - binary_accuracy: 0.5114
2501/5000 [==============>...............] - ETA: 29s - loss: 0.2523 - binary_accuracy: 0.5113
2506/5000 [==============>...............] - ETA: 29s - loss: 0.2523 - binary_accuracy: 0.5112
2511/5000 [==============>...............] - ETA: 29s - loss: 0.2523 - binary_accuracy: 0.5116
2516/5000 [==============>...............] - ETA: 29s - loss: 0.2523 - binary_accuracy: 0.5117
2521/5000 [==============>...............] - ETA: 29s - loss: 0.2522 - binary_accuracy: 0.5120
2526/5000 [==============>...............] - ETA: 29s - loss: 0.2522 - binary_accuracy: 0.5122
2531/5000 [==============>...............] - ETA: 28s - loss: 0.2521 - binary_accuracy: 0.5126
2536/5000 [==============>...............] - ETA: 28s - loss: 0.2521 - binary_accuracy: 0.5127
2541/5000 [==============>...............] - ETA: 28s - loss: 0.2521 - binary_accuracy: 0.5129
2546/5000 [==============>...............] - ETA: 28s - loss: 0.2521 - binary_accuracy: 0.5132
2551/5000 [==============>...............] - ETA: 28s - loss: 0.2521 - binary_accuracy: 0.5133
2556/5000 [==============>...............] - ETA: 28s - loss: 0.2521 - binary_accuracy: 0.5135
2561/5000 [==============>...............] - ETA: 28s - loss: 0.2521 - binary_accuracy: 0.5137
2566/5000 [==============>...............] - ETA: 28s - loss: 0.2520 - binary_accuracy: 0.5137
2571/5000 [==============>...............] - ETA: 28s - loss: 0.2521 - binary_accuracy: 0.5137
2576/5000 [==============>...............] - ETA: 28s - loss: 0.2520 - binary_accuracy: 0.5137
2581/5000 [==============>...............] - ETA: 28s - loss: 0.2520 - binary_accuracy: 0.5139
2586/5000 [==============>...............] - ETA: 28s - loss: 0.2520 - binary_accuracy: 0.5140
2591/5000 [==============>...............] - ETA: 28s - loss: 0.2519 - binary_accuracy: 0.5143
2596/5000 [==============>...............] - ETA: 28s - loss: 0.2519 - binary_accuracy: 0.5143
2601/5000 [==============>...............] - ETA: 28s - loss: 0.2519 - binary_accuracy: 0.5143
2606/5000 [==============>...............] - ETA: 28s - loss: 0.2519 - binary_accuracy: 0.5144
2611/5000 [==============>...............] - ETA: 28s - loss: 0.2519 - binary_accuracy: 0.5144
2616/5000 [==============>...............] - ETA: 27s - loss: 0.2519 - binary_accuracy: 0.5145
2621/5000 [==============>...............] - ETA: 27s - loss: 0.2519 - binary_accuracy: 0.5147
2626/5000 [==============>...............] - ETA: 27s - loss: 0.2519 - binary_accuracy: 0.5145
