2021-09-28 17:21:31.076303: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:21:31.076832: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:21:31.082177: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:21:31.082740: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:21:31.083234: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:21:31.083720: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:21:33.708494: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 17:21:33.916959: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.56.csv
Dataset:  3_5_30_128_9_56
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:57 - loss: 0.2605 - binary_accuracy: 0.4000
4992/5000 [============================>.] - ETA: 0s - loss: 0.2517 - binary_accuracy: 0.5026
4997/5000 [============================>.] - ETA: 0s - loss: 0.2517 - binary_accuracy: 0.5026
5000/5000 [==============================] - 76s 15ms/step - loss: 0.2517 - binary_accuracy: 0.5026 - val_loss: 0.2506 - val_binary_accuracy: 0.5023

Trial 1 Complete [00h 01m 16s]
val_binary_accuracy: 0.5023409724235535

Best val_binary_accuracy So Far: 0.5023409724235535
Total elapsed time: 00h 01m 16s

Search: Running Trial #2

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |softsign          |selu              
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |sigmoid           |sigmoid           
optimizer         |adam              |sgd               
learning_rate     |0.001             |0.01              
thresholds_BA     |0.51              |0.6               
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 42:44 - loss: 0.2293 - binary_accuracy: 0.8000
   5/5000 [..............................] - ETA: 1:03 - loss: 0.2374 - binary_accuracy: 0.7200 
   9/5000 [..............................] - ETA: 1:03 - loss: 0.2431 - binary_accuracy: 0.6000
  13/5000 [..............................] - ETA: 1:03 - loss: 0.2431 - binary_accuracy: 0.6000
  17/5000 [..............................] - ETA: 1:03 - loss: 0.2485 - binary_accuracy: 0.5647
  21/5000 [..............................] - ETA: 1:03 - loss: 0.2494 - binary_accuracy: 0.5429
  25/5000 [..............................] - ETA: 1:03 - loss: 0.2505 - binary_accuracy: 0.5200
  29/5000 [..............................] - ETA: 1:03 - loss: 0.2505 - binary_accuracy: 0.5310
  33/5000 [..............................] - ETA: 1:03 - loss: 0.2505 - binary_accuracy: 0.5394
  37/5000 [..............................] - ETA: 1:03 - loss: 0.2507 - binary_accuracy: 0.5351
  41/5000 [..............................] - ETA: 1:02 - loss: 0.2513 - binary_accuracy: 0.5171
  45/5000 [..............................] - ETA: 1:02 - loss: 0.2517 - binary_accuracy: 0.5067
  49/5000 [..............................] - ETA: 1:02 - loss: 0.2515 - binary_accuracy: 0.5143
  53/5000 [..............................] - ETA: 1:02 - loss: 0.2512 - binary_accuracy: 0.5170
  57/5000 [..............................] - ETA: 1:02 - loss: 0.2515 - binary_accuracy: 0.5088
  61/5000 [..............................] - ETA: 1:02 - loss: 0.2512 - binary_accuracy: 0.5115
  65/5000 [..............................] - ETA: 1:02 - loss: 0.2515 - binary_accuracy: 0.5108
  69/5000 [..............................] - ETA: 1:02 - loss: 0.2517 - binary_accuracy: 0.5043
  73/5000 [..............................] - ETA: 1:02 - loss: 0.2515 - binary_accuracy: 0.5123
  77/5000 [..............................] - ETA: 1:02 - loss: 0.2515 - binary_accuracy: 0.5091
  81/5000 [..............................] - ETA: 1:02 - loss: 0.2511 - binary_accuracy: 0.5136
  85/5000 [..............................] - ETA: 1:02 - loss: 0.2513 - binary_accuracy: 0.5153
  89/5000 [..............................] - ETA: 1:02 - loss: 0.2511 - binary_accuracy: 0.5213
  93/5000 [..............................] - ETA: 1:02 - loss: 0.2510 - binary_accuracy: 0.5269
  97/5000 [..............................] - ETA: 1:02 - loss: 0.2511 - binary_accuracy: 0.5237
 101/5000 [..............................] - ETA: 1:02 - loss: 0.2512 - binary_accuracy: 0.5208
 105/5000 [..............................] - ETA: 1:02 - loss: 0.2512 - binary_accuracy: 0.5200
 109/5000 [..............................] - ETA: 1:02 - loss: 0.2514 - binary_accuracy: 0.5156
 113/5000 [..............................] - ETA: 1:02 - loss: 0.2512 - binary_accuracy: 0.5221
 117/5000 [..............................] - ETA: 1:01 - loss: 0.2508 - binary_accuracy: 0.5299
 121/5000 [..............................] - ETA: 1:01 - loss: 0.2511 - binary_accuracy: 0.5240
 125/5000 [..............................] - ETA: 1:01 - loss: 0.2511 - binary_accuracy: 0.5200
 129/5000 [..............................] - ETA: 1:01 - loss: 0.2516 - binary_accuracy: 0.5132
 133/5000 [..............................] - ETA: 1:01 - loss: 0.2516 - binary_accuracy: 0.5128
 137/5000 [..............................] - ETA: 1:01 - loss: 0.2516 - binary_accuracy: 0.5153
 141/5000 [..............................] - ETA: 1:01 - loss: 0.2515 - binary_accuracy: 0.5177
 145/5000 [..............................] - ETA: 1:01 - loss: 0.2516 - binary_accuracy: 0.5159
 149/5000 [..............................] - ETA: 1:01 - loss: 0.2515 - binary_accuracy: 0.5141
 153/5000 [..............................] - ETA: 1:01 - loss: 0.2513 - binary_accuracy: 0.5137
 157/5000 [..............................] - ETA: 1:01 - loss: 0.2512 - binary_accuracy: 0.5159
 161/5000 [..............................] - ETA: 1:01 - loss: 0.2512 - binary_accuracy: 0.5168
 165/5000 [..............................] - ETA: 1:01 - loss: 0.2508 - binary_accuracy: 0.5212
 169/5000 [>.............................] - ETA: 1:01 - loss: 0.2506 - binary_accuracy: 0.5207
 173/5000 [>.............................] - ETA: 1:01 - loss: 0.2504 - binary_accuracy: 0.5249
 177/5000 [>.............................] - ETA: 1:01 - loss: 0.2504 - binary_accuracy: 0.5254
 181/5000 [>.............................] - ETA: 1:01 - loss: 0.2504 - binary_accuracy: 0.5282
 185/5000 [>.............................] - ETA: 1:01 - loss: 0.2504 - binary_accuracy: 0.5297
 189/5000 [>.............................] - ETA: 1:01 - loss: 0.2506 - binary_accuracy: 0.5259
 193/5000 [>.............................] - ETA: 1:00 - loss: 0.2507 - binary_accuracy: 0.5254
 197/5000 [>.............................] - ETA: 1:00 - loss: 0.2506 - binary_accuracy: 0.5299
 201/5000 [>.............................] - ETA: 1:00 - loss: 0.2506 - binary_accuracy: 0.5294
 205/5000 [>.............................] - ETA: 1:00 - loss: 0.2506 - binary_accuracy: 0.5278
 209/5000 [>.............................] - ETA: 1:00 - loss: 0.2509 - binary_accuracy: 0.5234
 213/5000 [>.............................] - ETA: 1:00 - loss: 0.2510 - binary_accuracy: 0.5239
 217/5000 [>.............................] - ETA: 1:00 - loss: 0.2512 - binary_accuracy: 0.5189
 221/5000 [>.............................] - ETA: 1:00 - loss: 0.2513 - binary_accuracy: 0.5167
 225/5000 [>.............................] - ETA: 1:00 - loss: 0.2514 - binary_accuracy: 0.5156
 229/5000 [>.............................] - ETA: 1:00 - loss: 0.2516 - binary_accuracy: 0.5100
 233/5000 [>.............................] - ETA: 1:00 - loss: 0.2516 - binary_accuracy: 0.5090
 237/5000 [>.............................] - ETA: 1:00 - loss: 0.2515 - binary_accuracy: 0.5114
 241/5000 [>.............................] - ETA: 1:00 - loss: 0.2515 - binary_accuracy: 0.5145
 245/5000 [>.............................] - ETA: 1:00 - loss: 0.2513 - binary_accuracy: 0.5176
 249/5000 [>.............................] - ETA: 1:00 - loss: 0.2512 - binary_accuracy: 0.5197
 253/5000 [>.............................] - ETA: 1:00 - loss: 0.2513 - binary_accuracy: 0.5170
 257/5000 [>.............................] - ETA: 1:00 - loss: 0.2514 - binary_accuracy: 0.5152
 261/5000 [>.............................] - ETA: 1:00 - loss: 0.2513 - binary_accuracy: 0.5180
 265/5000 [>.............................] - ETA: 1:00 - loss: 0.2513 - binary_accuracy: 0.5185
 269/5000 [>.............................] - ETA: 1:00 - loss: 0.2513 - binary_accuracy: 0.5167
 273/5000 [>.............................] - ETA: 59s - loss: 0.2513 - binary_accuracy: 0.5179 
 277/5000 [>.............................] - ETA: 59s - loss: 0.2511 - binary_accuracy: 0.5206
 281/5000 [>.............................] - ETA: 59s - loss: 0.2511 - binary_accuracy: 0.5196
 285/5000 [>.............................] - ETA: 59s - loss: 0.2513 - binary_accuracy: 0.5151
 289/5000 [>.............................] - ETA: 59s - loss: 0.2513 - binary_accuracy: 0.5142
 293/5000 [>.............................] - ETA: 59s - loss: 0.2513 - binary_accuracy: 0.5140
 297/5000 [>.............................] - ETA: 59s - loss: 0.2513 - binary_accuracy: 0.5131
 301/5000 [>.............................] - ETA: 59s - loss: 0.2512 - binary_accuracy: 0.5150
 305/5000 [>.............................] - ETA: 59s - loss: 0.2512 - binary_accuracy: 0.5154
 309/5000 [>.............................] - ETA: 59s - loss: 0.2512 - binary_accuracy: 0.5159
 313/5000 [>.............................] - ETA: 59s - loss: 0.2511 - binary_accuracy: 0.5169
 317/5000 [>.............................] - ETA: 59s - loss: 0.2511 - binary_accuracy: 0.5167
 321/5000 [>.............................] - ETA: 59s - loss: 0.2512 - binary_accuracy: 0.5121
 325/5000 [>.............................] - ETA: 59s - loss: 0.2512 - binary_accuracy: 0.5126
 329/5000 [>.............................] - ETA: 59s - loss: 0.2512 - binary_accuracy: 0.5125
 333/5000 [>.............................] - ETA: 59s - loss: 0.2512 - binary_accuracy: 0.5129
 337/5000 [=>............................] - ETA: 59s - loss: 0.2512 - binary_accuracy: 0.5134
 341/5000 [=>............................] - ETA: 59s - loss: 0.2512 - binary_accuracy: 0.5132
 345/5000 [=>............................] - ETA: 59s - loss: 0.2512 - binary_accuracy: 0.5125
 349/5000 [=>............................] - ETA: 59s - loss: 0.2512 - binary_accuracy: 0.5135
 353/5000 [=>............................] - ETA: 58s - loss: 0.2512 - binary_accuracy: 0.5133
 357/5000 [=>............................] - ETA: 58s - loss: 0.2512 - binary_accuracy: 0.5126
 361/5000 [=>............................] - ETA: 58s - loss: 0.2511 - binary_accuracy: 0.5136
 365/5000 [=>............................] - ETA: 58s - loss: 0.2511 - binary_accuracy: 0.5134
 369/5000 [=>............................] - ETA: 58s - loss: 0.2510 - binary_accuracy: 0.5154
 373/5000 [=>............................] - ETA: 58s - loss: 0.2511 - binary_accuracy: 0.5142
 377/5000 [=>............................] - ETA: 58s - loss: 0.2510 - binary_accuracy: 0.5156
 381/5000 [=>............................] - ETA: 58s - loss: 0.2509 - binary_accuracy: 0.5171
 385/5000 [=>............................] - ETA: 58s - loss: 0.2509 - binary_accuracy: 0.5158
 389/5000 [=>............................] - ETA: 58s - loss: 0.2509 - binary_accuracy: 0.5162
 393/5000 [=>............................] - ETA: 58s - loss: 0.2509 - binary_accuracy: 0.5165
 397/5000 [=>............................] - ETA: 58s - loss: 0.2508 - binary_accuracy: 0.5189
 401/5000 [=>............................] - ETA: 58s - loss: 0.2508 - binary_accuracy: 0.5187
 405/5000 [=>............................] - ETA: 58s - loss: 0.2508 - binary_accuracy: 0.5195
 409/5000 [=>............................] - ETA: 58s - loss: 0.2507 - binary_accuracy: 0.5188
 413/5000 [=>............................] - ETA: 58s - loss: 0.2506 - binary_accuracy: 0.5201
 417/5000 [=>............................] - ETA: 58s - loss: 0.2507 - binary_accuracy: 0.5180
 421/5000 [=>............................] - ETA: 58s - loss: 0.2507 - binary_accuracy: 0.5183
 425/5000 [=>............................] - ETA: 58s - loss: 0.2507 - binary_accuracy: 0.5181
 429/5000 [=>............................] - ETA: 57s - loss: 0.2508 - binary_accuracy: 0.5161
 433/5000 [=>............................] - ETA: 57s - loss: 0.2508 - binary_accuracy: 0.5159
 437/5000 [=>............................] - ETA: 57s - loss: 0.2509 - binary_accuracy: 0.5153
 441/5000 [=>............................] - ETA: 57s - loss: 0.2509 - binary_accuracy: 0.5147
 445/5000 [=>............................] - ETA: 57s - loss: 0.2509 - binary_accuracy: 0.5133
 449/5000 [=>............................] - ETA: 57s - loss: 0.2510 - binary_accuracy: 0.5127
 453/5000 [=>............................] - ETA: 57s - loss: 0.2510 - binary_accuracy: 0.5126
 457/5000 [=>............................] - ETA: 57s - loss: 0.2510 - binary_accuracy: 0.5103
 461/5000 [=>............................] - ETA: 57s - loss: 0.2510 - binary_accuracy: 0.5098
 465/5000 [=>............................] - ETA: 57s - loss: 0.2511 - binary_accuracy: 0.5097
 469/5000 [=>............................] - ETA: 57s - loss: 0.2511 - binary_accuracy: 0.5087
 473/5000 [=>............................] - ETA: 57s - loss: 0.2511 - binary_accuracy: 0.5074
 477/5000 [=>............................] - ETA: 57s - loss: 0.2511 - binary_accuracy: 0.5069
 481/5000 [=>............................] - ETA: 57s - loss: 0.2511 - binary_accuracy: 0.5060
 485/5000 [=>............................] - ETA: 57s - loss: 0.2511 - binary_accuracy: 0.5056
 489/5000 [=>............................] - ETA: 57s - loss: 0.2511 - binary_accuracy: 0.5059
 493/5000 [=>............................] - ETA: 57s - loss: 0.2511 - binary_accuracy: 0.5051
 497/5000 [=>............................] - ETA: 57s - loss: 0.2511 - binary_accuracy: 0.5034
 501/5000 [==>...........................] - ETA: 57s - loss: 0.2511 - binary_accuracy: 0.5038
 505/5000 [==>...........................] - ETA: 57s - loss: 0.2511 - binary_accuracy: 0.5034
 509/5000 [==>...........................] - ETA: 56s - loss: 0.2511 - binary_accuracy: 0.5029
 513/5000 [==>...........................] - ETA: 56s - loss: 0.2510 - binary_accuracy: 0.5033
 517/5000 [==>...........................] - ETA: 56s - loss: 0.2510 - binary_accuracy: 0.5033
 521/5000 [==>...........................] - ETA: 56s - loss: 0.2510 - binary_accuracy: 0.5029
 525/5000 [==>...........................] - ETA: 56s - loss: 0.2510 - binary_accuracy: 0.5036
 529/5000 [==>...........................] - ETA: 56s - loss: 0.2510 - binary_accuracy: 0.5040
 533/5000 [==>...........................] - ETA: 56s - loss: 0.2509 - binary_accuracy: 0.5047
 537/5000 [==>...........................] - ETA: 56s - loss: 0.2509 - binary_accuracy: 0.5050
 541/5000 [==>...........................] - ETA: 56s - loss: 0.2509 - binary_accuracy: 0.5057
 545/5000 [==>...........................] - ETA: 56s - loss: 0.2509 - binary_accuracy: 0.5053
 549/5000 [==>...........................] - ETA: 56s - loss: 0.2510 - binary_accuracy: 0.5042
 553/5000 [==>...........................] - ETA: 56s - loss: 0.2510 - binary_accuracy: 0.5052
 557/5000 [==>...........................] - ETA: 56s - loss: 0.2510 - binary_accuracy: 0.5048
 561/5000 [==>...........................] - ETA: 56s - loss: 0.2510 - binary_accuracy: 0.5045
 565/5000 [==>...........................] - ETA: 56s - loss: 0.2510 - binary_accuracy: 0.5051
 569/5000 [==>...........................] - ETA: 56s - loss: 0.2510 - binary_accuracy: 0.5062
 573/5000 [==>...........................] - ETA: 56s - loss: 0.2510 - binary_accuracy: 0.5082
 577/5000 [==>...........................] - ETA: 56s - loss: 0.2510 - binary_accuracy: 0.5068
 581/5000 [==>...........................] - ETA: 56s - loss: 0.2510 - binary_accuracy: 0.5050
 585/5000 [==>...........................] - ETA: 56s - loss: 0.2510 - binary_accuracy: 0.5046
 589/5000 [==>...........................] - ETA: 55s - loss: 0.2511 - binary_accuracy: 0.5032
 593/5000 [==>...........................] - ETA: 55s - loss: 0.2511 - binary_accuracy: 0.5022
 597/5000 [==>...........................] - ETA: 55s - loss: 0.2511 - binary_accuracy: 0.5018
 601/5000 [==>...........................] - ETA: 55s - loss: 0.2511 - binary_accuracy: 0.5025
 605/5000 [==>...........................] - ETA: 55s - loss: 0.2511 - binary_accuracy: 0.5015
 609/5000 [==>...........................] - ETA: 55s - loss: 0.2511 - binary_accuracy: 0.5015
 613/5000 [==>...........................] - ETA: 55s - loss: 0.2511 - binary_accuracy: 0.5018
 617/5000 [==>...........................] - ETA: 55s - loss: 0.2511 - binary_accuracy: 0.5008
 621/5000 [==>...........................] - ETA: 55s - loss: 0.2511 - binary_accuracy: 0.5008
 625/5000 [==>...........................] - ETA: 55s - loss: 0.2511 - binary_accuracy: 0.5008
 629/5000 [==>...........................] - ETA: 55s - loss: 0.2511 - binary_accuracy: 0.4998
 633/5000 [==>...........................] - ETA: 55s - loss: 0.2511 - binary_accuracy: 0.4998
 637/5000 [==>...........................] - ETA: 55s - loss: 0.2511 - binary_accuracy: 0.4998
 641/5000 [==>...........................] - ETA: 55s - loss: 0.2511 - binary_accuracy: 0.4998
 645/5000 [==>...........................] - ETA: 55s - loss: 0.2511 - binary_accuracy: 0.4992
 649/5000 [==>...........................] - ETA: 55s - loss: 0.2511 - binary_accuracy: 0.4989
 653/5000 [==>...........................] - ETA: 55s - loss: 0.2511 - binary_accuracy: 0.4992
 657/5000 [==>...........................] - ETA: 55s - loss: 0.2511 - binary_accuracy: 0.4992
 661/5000 [==>...........................] - ETA: 55s - loss: 0.2511 - binary_accuracy: 0.4998
 665/5000 [==>...........................] - ETA: 54s - loss: 0.2511 - binary_accuracy: 0.4983
 669/5000 [===>..........................] - ETA: 54s - loss: 0.2511 - binary_accuracy: 0.4975
 673/5000 [===>..........................] - ETA: 54s - loss: 0.2511 - binary_accuracy: 0.4969
 677/5000 [===>..........................] - ETA: 54s - loss: 0.2511 - binary_accuracy: 0.4972
 681/5000 [===>..........................] - ETA: 54s - loss: 0.2511 - binary_accuracy: 0.4957
 685/5000 [===>..........................] - ETA: 54s - loss: 0.2511 - binary_accuracy: 0.4952
 689/5000 [===>..........................] - ETA: 54s - loss: 0.2511 - binary_accuracy: 0.4952
 693/5000 [===>..........................] - ETA: 54s - loss: 0.2511 - binary_accuracy: 0.4958
 697/5000 [===>..........................] - ETA: 54s - loss: 0.2511 - binary_accuracy: 0.4961
 701/5000 [===>..........................] - ETA: 54s - loss: 0.2511 - binary_accuracy: 0.4959
 705/5000 [===>..........................] - ETA: 54s - loss: 0.2511 - binary_accuracy: 0.4962
 709/5000 [===>..........................] - ETA: 54s - loss: 0.2510 - binary_accuracy: 0.4968
 713/5000 [===>..........................] - ETA: 54s - loss: 0.2510 - binary_accuracy: 0.4965
 717/5000 [===>..........................] - ETA: 54s - loss: 0.2510 - binary_accuracy: 0.4971
 721/5000 [===>..........................] - ETA: 54s - loss: 0.2510 - binary_accuracy: 0.4963
 725/5000 [===>..........................] - ETA: 54s - loss: 0.2510 - binary_accuracy: 0.4957
 729/5000 [===>..........................] - ETA: 54s - loss: 0.2510 - binary_accuracy: 0.4960
 733/5000 [===>..........................] - ETA: 54s - loss: 0.2510 - binary_accuracy: 0.4952
 737/5000 [===>..........................] - ETA: 54s - loss: 0.2511 - binary_accuracy: 0.4944
 741/5000 [===>..........................] - ETA: 54s - loss: 0.2511 - binary_accuracy: 0.4928
 745/5000 [===>..........................] - ETA: 53s - loss: 0.2511 - binary_accuracy: 0.4923
 749/5000 [===>..........................] - ETA: 53s - loss: 0.2511 - binary_accuracy: 0.4924
 753/5000 [===>..........................] - ETA: 53s - loss: 0.2511 - binary_accuracy: 0.4927
 757/5000 [===>..........................] - ETA: 53s - loss: 0.2511 - binary_accuracy: 0.4933
 761/5000 [===>..........................] - ETA: 53s - loss: 0.2511 - binary_accuracy: 0.4941
 765/5000 [===>..........................] - ETA: 53s - loss: 0.2511 - binary_accuracy: 0.4939
 769/5000 [===>..........................] - ETA: 53s - loss: 0.2511 - binary_accuracy: 0.4931
 773/5000 [===>..........................] - ETA: 53s - loss: 0.2511 - binary_accuracy: 0.4924
 777/5000 [===>..........................] - ETA: 53s - loss: 0.2511 - binary_accuracy: 0.4924
 781/5000 [===>..........................] - ETA: 53s - loss: 0.2511 - binary_accuracy: 0.4927
 785/5000 [===>..........................] - ETA: 53s - loss: 0.2511 - binary_accuracy: 0.4932
 789/5000 [===>..........................] - ETA: 53s - loss: 0.2511 - binary_accuracy: 0.4928
 793/5000 [===>..........................] - ETA: 53s - loss: 0.2511 - binary_accuracy: 0.4918
 797/5000 [===>..........................] - ETA: 53s - loss: 0.2511 - binary_accuracy: 0.4911
 801/5000 [===>..........................] - ETA: 53s - loss: 0.2511 - binary_accuracy: 0.4904
 805/5000 [===>..........................] - ETA: 53s - loss: 0.2512 - binary_accuracy: 0.4914
 809/5000 [===>..........................] - ETA: 53s - loss: 0.2511 - binary_accuracy: 0.4920
 813/5000 [===>..........................] - ETA: 53s - loss: 0.2511 - binary_accuracy: 0.4923
 817/5000 [===>..........................] - ETA: 53s - loss: 0.2511 - binary_accuracy: 0.4925
 821/5000 [===>..........................] - ETA: 53s - loss: 0.2511 - binary_accuracy: 0.4926
 825/5000 [===>..........................] - ETA: 52s - loss: 0.2511 - binary_accuracy: 0.4931
 829/5000 [===>..........................] - ETA: 52s - loss: 0.2511 - binary_accuracy: 0.4934
 833/5000 [===>..........................] - ETA: 52s - loss: 0.2511 - binary_accuracy: 0.4934
 837/5000 [====>.........................] - ETA: 52s - loss: 0.2511 - binary_accuracy: 0.4941
 841/5000 [====>.........................] - ETA: 52s - loss: 0.2511 - binary_accuracy: 0.4951
 845/5000 [====>.........................] - ETA: 52s - loss: 0.2511 - binary_accuracy: 0.4951
 849/5000 [====>.........................] - ETA: 52s - loss: 0.2511 - binary_accuracy: 0.4947
 853/5000 [====>.........................] - ETA: 52s - loss: 0.2511 - binary_accuracy: 0.4950
 857/5000 [====>.........................] - ETA: 52s - loss: 0.2511 - binary_accuracy: 0.4947
 861/5000 [====>.........................] - ETA: 52s - loss: 0.2511 - binary_accuracy: 0.4945
 865/5000 [====>.........................] - ETA: 52s - loss: 0.2511 - binary_accuracy: 0.4955
 869/5000 [====>.........................] - ETA: 52s - loss: 0.2511 - binary_accuracy: 0.4953
 873/5000 [====>.........................] - ETA: 52s - loss: 0.2511 - binary_accuracy: 0.4953
 877/5000 [====>.........................] - ETA: 52s - loss: 0.2511 - binary_accuracy: 0.4960
 881/5000 [====>.........................] - ETA: 52s - loss: 0.2510 - binary_accuracy: 0.4963
 885/5000 [====>.........................] - ETA: 52s - loss: 0.2510 - binary_accuracy: 0.4958
 889/5000 [====>.........................] - ETA: 52s - loss: 0.2510 - binary_accuracy: 0.4954
 893/5000 [====>.........................] - ETA: 52s - loss: 0.2510 - binary_accuracy: 0.4961
 897/5000 [====>.........................] - ETA: 52s - loss: 0.2510 - binary_accuracy: 0.4965
 901/5000 [====>.........................] - ETA: 51s - loss: 0.2510 - binary_accuracy: 0.4963
 905/5000 [====>.........................] - ETA: 51s - loss: 0.2510 - binary_accuracy: 0.4955
 909/5000 [====>.........................] - ETA: 51s - loss: 0.2510 - binary_accuracy: 0.4955
 913/5000 [====>.........................] - ETA: 51s - loss: 0.2510 - binary_accuracy: 0.4959
 917/5000 [====>.........................] - ETA: 51s - loss: 0.2510 - binary_accuracy: 0.4966
 921/5000 [====>.........................] - ETA: 51s - loss: 0.2510 - binary_accuracy: 0.4969
