2021-09-28 17:44:55.904079: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:44:55.904603: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:44:55.909902: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:44:55.910437: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:44:55.910919: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:44:55.911391: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:44:58.262343: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 17:44:58.463352: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.58.csv
Dataset:  3_5_30_128_9_58
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:14 - loss: 0.2457 - binary_accuracy: 0.4000
 931/5000 [====>.........................] - ETA: 46s - loss: 0.2569 - binary_accuracy: 0.5233
 936/5000 [====>.........................] - ETA: 46s - loss: 0.2570 - binary_accuracy: 0.5229
 941/5000 [====>.........................] - ETA: 46s - loss: 0.2570 - binary_accuracy: 0.5222
 946/5000 [====>.........................] - ETA: 46s - loss: 0.2572 - binary_accuracy: 0.5211
 951/5000 [====>.........................] - ETA: 46s - loss: 0.2572 - binary_accuracy: 0.5211
 956/5000 [====>.........................] - ETA: 46s - loss: 0.2571 - binary_accuracy: 0.5211
 961/5000 [====>.........................] - ETA: 46s - loss: 0.2572 - binary_accuracy: 0.5205
 966/5000 [====>.........................] - ETA: 45s - loss: 0.2571 - binary_accuracy: 0.5201
 971/5000 [====>.........................] - ETA: 45s - loss: 0.2570 - binary_accuracy: 0.5209
 976/5000 [====>.........................] - ETA: 45s - loss: 0.2570 - binary_accuracy: 0.5211
 981/5000 [====>.........................] - ETA: 45s - loss: 0.2568 - binary_accuracy: 0.5217
 986/5000 [====>.........................] - ETA: 45s - loss: 0.2568 - binary_accuracy: 0.5219
 991/5000 [====>.........................] - ETA: 45s - loss: 0.2567 - binary_accuracy: 0.5219
 996/5000 [====>.........................] - ETA: 45s - loss: 0.2568 - binary_accuracy: 0.5217
1001/5000 [=====>........................] - ETA: 45s - loss: 0.2567 - binary_accuracy: 0.5215
1006/5000 [=====>........................] - ETA: 45s - loss: 0.2567 - binary_accuracy: 0.5217
1011/5000 [=====>........................] - ETA: 45s - loss: 0.2567 - binary_accuracy: 0.5217
1016/5000 [=====>........................] - ETA: 45s - loss: 0.2566 - binary_accuracy: 0.5213
1021/5000 [=====>........................] - ETA: 45s - loss: 0.2566 - binary_accuracy: 0.5218
1026/5000 [=====>........................] - ETA: 45s - loss: 0.2565 - binary_accuracy: 0.5230
1031/5000 [=====>........................] - ETA: 45s - loss: 0.2564 - binary_accuracy: 0.5232
1036/5000 [=====>........................] - ETA: 45s - loss: 0.2564 - binary_accuracy: 0.5234
1041/5000 [=====>........................] - ETA: 45s - loss: 0.2563 - binary_accuracy: 0.5235
1046/5000 [=====>........................] - ETA: 45s - loss: 0.2563 - binary_accuracy: 0.5233
1051/5000 [=====>........................] - ETA: 45s - loss: 0.2561 - binary_accuracy: 0.5239
1056/5000 [=====>........................] - ETA: 44s - loss: 0.2561 - binary_accuracy: 0.5241
1061/5000 [=====>........................] - ETA: 44s - loss: 0.2560 - binary_accuracy: 0.5246
1066/5000 [=====>........................] - ETA: 44s - loss: 0.2560 - binary_accuracy: 0.5250
1071/5000 [=====>........................] - ETA: 44s - loss: 0.2562 - binary_accuracy: 0.5238
1076/5000 [=====>........................] - ETA: 44s - loss: 0.2562 - binary_accuracy: 0.5232
1081/5000 [=====>........................] - ETA: 44s - loss: 0.2562 - binary_accuracy: 0.5232
1086/5000 [=====>........................] - ETA: 44s - loss: 0.2562 - binary_accuracy: 0.5230
1091/5000 [=====>........................] - ETA: 44s - loss: 0.2561 - binary_accuracy: 0.5234
1096/5000 [=====>........................] - ETA: 44s - loss: 0.2561 - binary_accuracy: 0.5237
1101/5000 [=====>........................] - ETA: 44s - loss: 0.2561 - binary_accuracy: 0.5235
1106/5000 [=====>........................] - ETA: 44s - loss: 0.2561 - binary_accuracy: 0.5233
1111/5000 [=====>........................] - ETA: 44s - loss: 0.2561 - binary_accuracy: 0.5244
1116/5000 [=====>........................] - ETA: 44s - loss: 0.2562 - binary_accuracy: 0.5231
1121/5000 [=====>........................] - ETA: 44s - loss: 0.2562 - binary_accuracy: 0.5233
1126/5000 [=====>........................] - ETA: 44s - loss: 0.2561 - binary_accuracy: 0.5234
1131/5000 [=====>........................] - ETA: 44s - loss: 0.2561 - binary_accuracy: 0.5233
1136/5000 [=====>........................] - ETA: 44s - loss: 0.2562 - binary_accuracy: 0.5227
1141/5000 [=====>........................] - ETA: 43s - loss: 0.2562 - binary_accuracy: 0.5223
1146/5000 [=====>........................] - ETA: 43s - loss: 0.2562 - binary_accuracy: 0.5222
1151/5000 [=====>........................] - ETA: 43s - loss: 0.2560 - binary_accuracy: 0.5227
1156/5000 [=====>........................] - ETA: 43s - loss: 0.2561 - binary_accuracy: 0.5221
1161/5000 [=====>........................] - ETA: 43s - loss: 0.2561 - binary_accuracy: 0.5221
1166/5000 [=====>........................] - ETA: 43s - loss: 0.2562 - binary_accuracy: 0.5213
1171/5000 [======>.......................] - ETA: 43s - loss: 0.2562 - binary_accuracy: 0.5213
1176/5000 [======>.......................] - ETA: 43s - loss: 0.2562 - binary_accuracy: 0.5211
1181/5000 [======>.......................] - ETA: 43s - loss: 0.2562 - binary_accuracy: 0.5216
1186/5000 [======>.......................] - ETA: 43s - loss: 0.2562 - binary_accuracy: 0.5206
1191/5000 [======>.......................] - ETA: 43s - loss: 0.2563 - binary_accuracy: 0.5202
1196/5000 [======>.......................] - ETA: 43s - loss: 0.2564 - binary_accuracy: 0.5194
1201/5000 [======>.......................] - ETA: 43s - loss: 0.2563 - binary_accuracy: 0.5199
1206/5000 [======>.......................] - ETA: 43s - loss: 0.2563 - binary_accuracy: 0.5199
1211/5000 [======>.......................] - ETA: 43s - loss: 0.2563 - binary_accuracy: 0.5199
1216/5000 [======>.......................] - ETA: 43s - loss: 0.2562 - binary_accuracy: 0.5207
1221/5000 [======>.......................] - ETA: 43s - loss: 0.2563 - binary_accuracy: 0.5204
1226/5000 [======>.......................] - ETA: 43s - loss: 0.2562 - binary_accuracy: 0.5210
1231/5000 [======>.......................] - ETA: 42s - loss: 0.2562 - binary_accuracy: 0.5209
1236/5000 [======>.......................] - ETA: 42s - loss: 0.2561 - binary_accuracy: 0.5217
1241/5000 [======>.......................] - ETA: 42s - loss: 0.2562 - binary_accuracy: 0.5205
1246/5000 [======>.......................] - ETA: 42s - loss: 0.2560 - binary_accuracy: 0.5217
1251/5000 [======>.......................] - ETA: 42s - loss: 0.2560 - binary_accuracy: 0.5210
1256/5000 [======>.......................] - ETA: 42s - loss: 0.2561 - binary_accuracy: 0.5209
1261/5000 [======>.......................] - ETA: 42s - loss: 0.2560 - binary_accuracy: 0.5207
1266/5000 [======>.......................] - ETA: 42s - loss: 0.2561 - binary_accuracy: 0.5204
1271/5000 [======>.......................] - ETA: 42s - loss: 0.2561 - binary_accuracy: 0.5204
1276/5000 [======>.......................] - ETA: 42s - loss: 0.2561 - binary_accuracy: 0.5207
1281/5000 [======>.......................] - ETA: 42s - loss: 0.2561 - binary_accuracy: 0.5208
1286/5000 [======>.......................] - ETA: 42s - loss: 0.2561 - binary_accuracy: 0.5208
1291/5000 [======>.......................] - ETA: 42s - loss: 0.2560 - binary_accuracy: 0.5211
1296/5000 [======>.......................] - ETA: 42s - loss: 0.2561 - binary_accuracy: 0.5205
1301/5000 [======>.......................] - ETA: 42s - loss: 0.2561 - binary_accuracy: 0.5207
1306/5000 [======>.......................] - ETA: 42s - loss: 0.2559 - binary_accuracy: 0.5216
1311/5000 [======>.......................] - ETA: 42s - loss: 0.2560 - binary_accuracy: 0.5214
1316/5000 [======>.......................] - ETA: 42s - loss: 0.2559 - binary_accuracy: 0.5219
1321/5000 [======>.......................] - ETA: 41s - loss: 0.2560 - binary_accuracy: 0.5213
1326/5000 [======>.......................] - ETA: 41s - loss: 0.2560 - binary_accuracy: 0.5210
1331/5000 [======>.......................] - ETA: 41s - loss: 0.2560 - binary_accuracy: 0.5214
1336/5000 [=======>......................] - ETA: 41s - loss: 0.2559 - binary_accuracy: 0.5214
1341/5000 [=======>......................] - ETA: 41s - loss: 0.2559 - binary_accuracy: 0.5214
1346/5000 [=======>......................] - ETA: 41s - loss: 0.2559 - binary_accuracy: 0.5211
1351/5000 [=======>......................] - ETA: 41s - loss: 0.2559 - binary_accuracy: 0.5209
1356/5000 [=======>......................] - ETA: 41s - loss: 0.2560 - binary_accuracy: 0.5202
1361/5000 [=======>......................] - ETA: 41s - loss: 0.2561 - binary_accuracy: 0.5199
1366/5000 [=======>......................] - ETA: 41s - loss: 0.2561 - binary_accuracy: 0.5199
1371/5000 [=======>......................] - ETA: 41s - loss: 0.2560 - binary_accuracy: 0.5203
1376/5000 [=======>......................] - ETA: 41s - loss: 0.2560 - binary_accuracy: 0.5201
1381/5000 [=======>......................] - ETA: 41s - loss: 0.2560 - binary_accuracy: 0.5203
1386/5000 [=======>......................] - ETA: 41s - loss: 0.2560 - binary_accuracy: 0.5203
1391/5000 [=======>......................] - ETA: 41s - loss: 0.2559 - binary_accuracy: 0.5206
1396/5000 [=======>......................] - ETA: 41s - loss: 0.2559 - binary_accuracy: 0.5206
1401/5000 [=======>......................] - ETA: 41s - loss: 0.2558 - binary_accuracy: 0.5208
1406/5000 [=======>......................] - ETA: 40s - loss: 0.2559 - binary_accuracy: 0.5205
1411/5000 [=======>......................] - ETA: 40s - loss: 0.2560 - binary_accuracy: 0.5201
1416/5000 [=======>......................] - ETA: 40s - loss: 0.2560 - binary_accuracy: 0.5201
1420/5000 [=======>......................] - ETA: 40s - loss: 0.2560 - binary_accuracy: 0.5199
1425/5000 [=======>......................] - ETA: 40s - loss: 0.2560 - binary_accuracy: 0.5200
1430/5000 [=======>......................] - ETA: 40s - loss: 0.2559 - binary_accuracy: 0.5206
1435/5000 [=======>......................] - ETA: 40s - loss: 0.2559 - binary_accuracy: 0.5203
1440/5000 [=======>......................] - ETA: 40s - loss: 0.2559 - binary_accuracy: 0.5207
1445/5000 [=======>......................] - ETA: 40s - loss: 0.2558 - binary_accuracy: 0.5207
1450/5000 [=======>......................] - ETA: 40s - loss: 0.2558 - binary_accuracy: 0.5206
1455/5000 [=======>......................] - ETA: 40s - loss: 0.2558 - binary_accuracy: 0.5207
1460/5000 [=======>......................] - ETA: 40s - loss: 0.2558 - binary_accuracy: 0.5210
1465/5000 [=======>......................] - ETA: 40s - loss: 0.2558 - binary_accuracy: 0.5211
1470/5000 [=======>......................] - ETA: 40s - loss: 0.2558 - binary_accuracy: 0.5210
1475/5000 [=======>......................] - ETA: 40s - loss: 0.2558 - binary_accuracy: 0.5212
1480/5000 [=======>......................] - ETA: 40s - loss: 0.2557 - binary_accuracy: 0.5212
1485/5000 [=======>......................] - ETA: 40s - loss: 0.2557 - binary_accuracy: 0.5218
1490/5000 [=======>......................] - ETA: 40s - loss: 0.2556 - binary_accuracy: 0.5217
1495/5000 [=======>......................] - ETA: 39s - loss: 0.2556 - binary_accuracy: 0.5220
1500/5000 [========>.....................] - ETA: 39s - loss: 0.2556 - binary_accuracy: 0.5215
1505/5000 [========>.....................] - ETA: 39s - loss: 0.2556 - binary_accuracy: 0.5215
1510/5000 [========>.....................] - ETA: 39s - loss: 0.2556 - binary_accuracy: 0.5215
1515/5000 [========>.....................] - ETA: 39s - loss: 0.2556 - binary_accuracy: 0.5215
1520/5000 [========>.....................] - ETA: 39s - loss: 0.2556 - binary_accuracy: 0.5216
1525/5000 [========>.....................] - ETA: 39s - loss: 0.2556 - binary_accuracy: 0.5212
1530/5000 [========>.....................] - ETA: 39s - loss: 0.2556 - binary_accuracy: 0.5213
1535/5000 [========>.....................] - ETA: 39s - loss: 0.2556 - binary_accuracy: 0.5208
1540/5000 [========>.....................] - ETA: 39s - loss: 0.2557 - binary_accuracy: 0.5204
1545/5000 [========>.....................] - ETA: 39s - loss: 0.2556 - binary_accuracy: 0.5209
1550/5000 [========>.....................] - ETA: 39s - loss: 0.2556 - binary_accuracy: 0.5209
1555/5000 [========>.....................] - ETA: 39s - loss: 0.2556 - binary_accuracy: 0.5209
1560/5000 [========>.....................] - ETA: 39s - loss: 0.2556 - binary_accuracy: 0.5209
1565/5000 [========>.....................] - ETA: 39s - loss: 0.2556 - binary_accuracy: 0.5200
1570/5000 [========>.....................] - ETA: 39s - loss: 0.2556 - binary_accuracy: 0.5195
1575/5000 [========>.....................] - ETA: 39s - loss: 0.2556 - binary_accuracy: 0.5194
1580/5000 [========>.....................] - ETA: 38s - loss: 0.2557 - binary_accuracy: 0.5189
1585/5000 [========>.....................] - ETA: 38s - loss: 0.2557 - binary_accuracy: 0.5187
1590/5000 [========>.....................] - ETA: 38s - loss: 0.2556 - binary_accuracy: 0.5187
1595/5000 [========>.....................] - ETA: 38s - loss: 0.2556 - binary_accuracy: 0.5191
1600/5000 [========>.....................] - ETA: 38s - loss: 0.2556 - binary_accuracy: 0.5185
1605/5000 [========>.....................] - ETA: 38s - loss: 0.2556 - binary_accuracy: 0.5189
1610/5000 [========>.....................] - ETA: 38s - loss: 0.2556 - binary_accuracy: 0.5190
1615/5000 [========>.....................] - ETA: 38s - loss: 0.2556 - binary_accuracy: 0.5191
1620/5000 [========>.....................] - ETA: 38s - loss: 0.2555 - binary_accuracy: 0.5193
1625/5000 [========>.....................] - ETA: 38s - loss: 0.2555 - binary_accuracy: 0.5194
1630/5000 [========>.....................] - ETA: 38s - loss: 0.2555 - binary_accuracy: 0.5190
1635/5000 [========>.....................] - ETA: 38s - loss: 0.2555 - binary_accuracy: 0.5194
1640/5000 [========>.....................] - ETA: 38s - loss: 0.2555 - binary_accuracy: 0.5190
1645/5000 [========>.....................] - ETA: 38s - loss: 0.2556 - binary_accuracy: 0.5182
1650/5000 [========>.....................] - ETA: 38s - loss: 0.2557 - binary_accuracy: 0.5177
1655/5000 [========>.....................] - ETA: 38s - loss: 0.2557 - binary_accuracy: 0.5172
1660/5000 [========>.....................] - ETA: 38s - loss: 0.2557 - binary_accuracy: 0.5172
1665/5000 [========>.....................] - ETA: 38s - loss: 0.2557 - binary_accuracy: 0.5171
1670/5000 [=========>....................] - ETA: 37s - loss: 0.2557 - binary_accuracy: 0.5170
1675/5000 [=========>....................] - ETA: 37s - loss: 0.2557 - binary_accuracy: 0.5170
1680/5000 [=========>....................] - ETA: 37s - loss: 0.2557 - binary_accuracy: 0.5169
1685/5000 [=========>....................] - ETA: 37s - loss: 0.2558 - binary_accuracy: 0.5162
1690/5000 [=========>....................] - ETA: 37s - loss: 0.2558 - binary_accuracy: 0.5160
1695/5000 [=========>....................] - ETA: 37s - loss: 0.2558 - binary_accuracy: 0.5158
1700/5000 [=========>....................] - ETA: 37s - loss: 0.2558 - binary_accuracy: 0.5159
1705/5000 [=========>....................] - ETA: 37s - loss: 0.2558 - binary_accuracy: 0.5158
1710/5000 [=========>....................] - ETA: 37s - loss: 0.2557 - binary_accuracy: 0.5164
1715/5000 [=========>....................] - ETA: 37s - loss: 0.2557 - binary_accuracy: 0.5164
1720/5000 [=========>....................] - ETA: 37s - loss: 0.2558 - binary_accuracy: 0.5157
1725/5000 [=========>....................] - ETA: 37s - loss: 0.2558 - binary_accuracy: 0.5158
1730/5000 [=========>....................] - ETA: 37s - loss: 0.2558 - binary_accuracy: 0.5157
1735/5000 [=========>....................] - ETA: 37s - loss: 0.2557 - binary_accuracy: 0.5162
1740/5000 [=========>....................] - ETA: 37s - loss: 0.2557 - binary_accuracy: 0.5163
1745/5000 [=========>....................] - ETA: 37s - loss: 0.2557 - binary_accuracy: 0.5162
1750/5000 [=========>....................] - ETA: 37s - loss: 0.2557 - binary_accuracy: 0.5167
1755/5000 [=========>....................] - ETA: 36s - loss: 0.2557 - binary_accuracy: 0.5165
1760/5000 [=========>....................] - ETA: 36s - loss: 0.2556 - binary_accuracy: 0.5166
1765/5000 [=========>....................] - ETA: 36s - loss: 0.2557 - binary_accuracy: 0.5160
1770/5000 [=========>....................] - ETA: 36s - loss: 0.2557 - binary_accuracy: 0.5155
1775/5000 [=========>....................] - ETA: 36s - loss: 0.2557 - binary_accuracy: 0.5153
1780/5000 [=========>....................] - ETA: 36s - loss: 0.2557 - binary_accuracy: 0.5155
1785/5000 [=========>....................] - ETA: 36s - loss: 0.2557 - binary_accuracy: 0.5154
1790/5000 [=========>....................] - ETA: 36s - loss: 0.2557 - binary_accuracy: 0.5155
1795/5000 [=========>....................] - ETA: 36s - loss: 0.2557 - binary_accuracy: 0.5152
1800/5000 [=========>....................] - ETA: 36s - loss: 0.2557 - binary_accuracy: 0.5152
1805/5000 [=========>....................] - ETA: 36s - loss: 0.2557 - binary_accuracy: 0.5149
1810/5000 [=========>....................] - ETA: 36s - loss: 0.2557 - binary_accuracy: 0.5148
1815/5000 [=========>....................] - ETA: 36s - loss: 0.2557 - binary_accuracy: 0.5152
1820/5000 [=========>....................] - ETA: 36s - loss: 0.2557 - binary_accuracy: 0.5152
1825/5000 [=========>....................] - ETA: 36s - loss: 0.2557 - binary_accuracy: 0.5148
1830/5000 [=========>....................] - ETA: 36s - loss: 0.2557 - binary_accuracy: 0.5151
1835/5000 [==========>...................] - ETA: 36s - loss: 0.2556 - binary_accuracy: 0.5153
1840/5000 [==========>...................] - ETA: 35s - loss: 0.2557 - binary_accuracy: 0.5149
1845/5000 [==========>...................] - ETA: 35s - loss: 0.2557 - binary_accuracy: 0.5145
1850/5000 [==========>...................] - ETA: 35s - loss: 0.2557 - binary_accuracy: 0.5141
1855/5000 [==========>...................] - ETA: 35s - loss: 0.2557 - binary_accuracy: 0.5142
1860/5000 [==========>...................] - ETA: 35s - loss: 0.2556 - binary_accuracy: 0.5143
1865/5000 [==========>...................] - ETA: 35s - loss: 0.2557 - binary_accuracy: 0.5139
1870/5000 [==========>...................] - ETA: 35s - loss: 0.2557 - binary_accuracy: 0.5140
1875/5000 [==========>...................] - ETA: 35s - loss: 0.2557 - binary_accuracy: 0.5136
1880/5000 [==========>...................] - ETA: 35s - loss: 0.2557 - binary_accuracy: 0.5136
1885/5000 [==========>...................] - ETA: 35s - loss: 0.2557 - binary_accuracy: 0.5136
1890/5000 [==========>...................] - ETA: 35s - loss: 0.2557 - binary_accuracy: 0.5135
1895/5000 [==========>...................] - ETA: 35s - loss: 0.2557 - binary_accuracy: 0.5134
1900/5000 [==========>...................] - ETA: 35s - loss: 0.2557 - binary_accuracy: 0.5134
1905/5000 [==========>...................] - ETA: 35s - loss: 0.2556 - binary_accuracy: 0.5135
1910/5000 [==========>...................] - ETA: 35s - loss: 0.2556 - binary_accuracy: 0.5136
1915/5000 [==========>...................] - ETA: 35s - loss: 0.2556 - binary_accuracy: 0.5134
1920/5000 [==========>...................] - ETA: 35s - loss: 0.2556 - binary_accuracy: 0.5133
1925/5000 [==========>...................] - ETA: 34s - loss: 0.2556 - binary_accuracy: 0.5130
1930/5000 [==========>...................] - ETA: 34s - loss: 0.2556 - binary_accuracy: 0.5128
1935/5000 [==========>...................] - ETA: 34s - loss: 0.2556 - binary_accuracy: 0.5127
1940/5000 [==========>...................] - ETA: 34s - loss: 0.2556 - binary_accuracy: 0.5133
1945/5000 [==========>...................] - ETA: 34s - loss: 0.2555 - binary_accuracy: 0.5134
1950/5000 [==========>...................] - ETA: 34s - loss: 0.2555 - binary_accuracy: 0.5137
1955/5000 [==========>...................] - ETA: 34s - loss: 0.2555 - binary_accuracy: 0.5137
1960/5000 [==========>...................] - ETA: 34s - loss: 0.2555 - binary_accuracy: 0.5134
1965/5000 [==========>...................] - ETA: 34s - loss: 0.2555 - binary_accuracy: 0.5137
1970/5000 [==========>...................] - ETA: 34s - loss: 0.2555 - binary_accuracy: 0.5137
1975/5000 [==========>...................] - ETA: 34s - loss: 0.2555 - binary_accuracy: 0.5134
1980/5000 [==========>...................] - ETA: 34s - loss: 0.2555 - binary_accuracy: 0.5132
1985/5000 [==========>...................] - ETA: 34s - loss: 0.2554 - binary_accuracy: 0.5139
1990/5000 [==========>...................] - ETA: 34s - loss: 0.2554 - binary_accuracy: 0.5142
1995/5000 [==========>...................] - ETA: 34s - loss: 0.2554 - binary_accuracy: 0.5140
2000/5000 [===========>..................] - ETA: 34s - loss: 0.2554 - binary_accuracy: 0.5141
2005/5000 [===========>..................] - ETA: 34s - loss: 0.2554 - binary_accuracy: 0.5142
2010/5000 [===========>..................] - ETA: 33s - loss: 0.2554 - binary_accuracy: 0.5137
2015/5000 [===========>..................] - ETA: 33s - loss: 0.2554 - binary_accuracy: 0.5137
2020/5000 [===========>..................] - ETA: 33s - loss: 0.2554 - binary_accuracy: 0.5140
2025/5000 [===========>..................] - ETA: 33s - loss: 0.2554 - binary_accuracy: 0.5141
2030/5000 [===========>..................] - ETA: 33s - loss: 0.2554 - binary_accuracy: 0.5137
2035/5000 [===========>..................] - ETA: 33s - loss: 0.2554 - binary_accuracy: 0.5139
2040/5000 [===========>..................] - ETA: 33s - loss: 0.2554 - binary_accuracy: 0.5143
2045/5000 [===========>..................] - ETA: 33s - loss: 0.2554 - binary_accuracy: 0.5142
2050/5000 [===========>..................] - ETA: 33s - loss: 0.2554 - binary_accuracy: 0.5140
2055/5000 [===========>..................] - ETA: 33s - loss: 0.2554 - binary_accuracy: 0.5142
2060/5000 [===========>..................] - ETA: 33s - loss: 0.2554 - binary_accuracy: 0.5140
2065/5000 [===========>..................] - ETA: 33s - loss: 0.2554 - binary_accuracy: 0.5135
2070/5000 [===========>..................] - ETA: 33s - loss: 0.2554 - binary_accuracy: 0.5135
2075/5000 [===========>..................] - ETA: 33s - loss: 0.2553 - binary_accuracy: 0.5137
2080/5000 [===========>..................] - ETA: 33s - loss: 0.2553 - binary_accuracy: 0.5137
2085/5000 [===========>..................] - ETA: 33s - loss: 0.2553 - binary_accuracy: 0.5139
2090/5000 [===========>..................] - ETA: 33s - loss: 0.2553 - binary_accuracy: 0.5142
2095/5000 [===========>..................] - ETA: 32s - loss: 0.2553 - binary_accuracy: 0.5144
2100/5000 [===========>..................] - ETA: 32s - loss: 0.2552 - binary_accuracy: 0.5147
2105/5000 [===========>..................] - ETA: 32s - loss: 0.2552 - binary_accuracy: 0.5148
2110/5000 [===========>..................] - ETA: 32s - loss: 0.2552 - binary_accuracy: 0.5147
2115/5000 [===========>..................] - ETA: 32s - loss: 0.2552 - binary_accuracy: 0.5144
2120/5000 [===========>..................] - ETA: 32s - loss: 0.2552 - binary_accuracy: 0.5147
