2021-09-28 12:29:22.408195: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:29:22.408474: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:29:22.413516: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:29:22.413805: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:29:22.414313: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:29:22.414547: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:29:24.726324: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 12:29:24.917749: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.45.csv
Dataset:  3_5_15_128_9_45
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 37:17 - loss: 0.2287 - binary_accuracy: 0.8000
3986/5000 [======================>.......] - ETA: 11s - loss: 0.2514 - binary_accuracy: 0.5224
3991/5000 [======================>.......] - ETA: 11s - loss: 0.2514 - binary_accuracy: 0.5226
3996/5000 [======================>.......] - ETA: 11s - loss: 0.2514 - binary_accuracy: 0.5226
4001/5000 [=======================>......] - ETA: 11s - loss: 0.2514 - binary_accuracy: 0.5225
4006/5000 [=======================>......] - ETA: 11s - loss: 0.2514 - binary_accuracy: 0.5227
4011/5000 [=======================>......] - ETA: 10s - loss: 0.2514 - binary_accuracy: 0.5226
4016/5000 [=======================>......] - ETA: 10s - loss: 0.2514 - binary_accuracy: 0.5227
4021/5000 [=======================>......] - ETA: 10s - loss: 0.2513 - binary_accuracy: 0.5229
4026/5000 [=======================>......] - ETA: 10s - loss: 0.2514 - binary_accuracy: 0.5229
4031/5000 [=======================>......] - ETA: 10s - loss: 0.2513 - binary_accuracy: 0.5230
4036/5000 [=======================>......] - ETA: 10s - loss: 0.2513 - binary_accuracy: 0.5233
4041/5000 [=======================>......] - ETA: 10s - loss: 0.2513 - binary_accuracy: 0.5236
4046/5000 [=======================>......] - ETA: 10s - loss: 0.2513 - binary_accuracy: 0.5236
4051/5000 [=======================>......] - ETA: 10s - loss: 0.2513 - binary_accuracy: 0.5236
4056/5000 [=======================>......] - ETA: 10s - loss: 0.2512 - binary_accuracy: 0.5237
4061/5000 [=======================>......] - ETA: 10s - loss: 0.2512 - binary_accuracy: 0.5237
4066/5000 [=======================>......] - ETA: 10s - loss: 0.2512 - binary_accuracy: 0.5238
4071/5000 [=======================>......] - ETA: 10s - loss: 0.2512 - binary_accuracy: 0.5237
4076/5000 [=======================>......] - ETA: 10s - loss: 0.2512 - binary_accuracy: 0.5238
4081/5000 [=======================>......] - ETA: 10s - loss: 0.2512 - binary_accuracy: 0.5236
4086/5000 [=======================>......] - ETA: 10s - loss: 0.2512 - binary_accuracy: 0.5236
4091/5000 [=======================>......] - ETA: 10s - loss: 0.2512 - binary_accuracy: 0.5236
4096/5000 [=======================>......] - ETA: 10s - loss: 0.2512 - binary_accuracy: 0.5237
4101/5000 [=======================>......] - ETA: 9s - loss: 0.2512 - binary_accuracy: 0.5237 
4106/5000 [=======================>......] - ETA: 9s - loss: 0.2511 - binary_accuracy: 0.5237
4111/5000 [=======================>......] - ETA: 9s - loss: 0.2511 - binary_accuracy: 0.5239
4116/5000 [=======================>......] - ETA: 9s - loss: 0.2511 - binary_accuracy: 0.5240
4121/5000 [=======================>......] - ETA: 9s - loss: 0.2511 - binary_accuracy: 0.5241
4126/5000 [=======================>......] - ETA: 9s - loss: 0.2511 - binary_accuracy: 0.5241
4131/5000 [=======================>......] - ETA: 9s - loss: 0.2511 - binary_accuracy: 0.5241
4136/5000 [=======================>......] - ETA: 9s - loss: 0.2510 - binary_accuracy: 0.5244
4141/5000 [=======================>......] - ETA: 9s - loss: 0.2510 - binary_accuracy: 0.5244
4146/5000 [=======================>......] - ETA: 9s - loss: 0.2510 - binary_accuracy: 0.5244
4151/5000 [=======================>......] - ETA: 9s - loss: 0.2510 - binary_accuracy: 0.5244
4156/5000 [=======================>......] - ETA: 9s - loss: 0.2510 - binary_accuracy: 0.5246
4161/5000 [=======================>......] - ETA: 9s - loss: 0.2510 - binary_accuracy: 0.5248
4166/5000 [=======================>......] - ETA: 9s - loss: 0.2509 - binary_accuracy: 0.5250
4171/5000 [========================>.....] - ETA: 9s - loss: 0.2509 - binary_accuracy: 0.5252
4176/5000 [========================>.....] - ETA: 9s - loss: 0.2509 - binary_accuracy: 0.5253
4181/5000 [========================>.....] - ETA: 9s - loss: 0.2509 - binary_accuracy: 0.5253
4186/5000 [========================>.....] - ETA: 9s - loss: 0.2509 - binary_accuracy: 0.5252
4191/5000 [========================>.....] - ETA: 8s - loss: 0.2509 - binary_accuracy: 0.5250
4196/5000 [========================>.....] - ETA: 8s - loss: 0.2509 - binary_accuracy: 0.5249
4201/5000 [========================>.....] - ETA: 8s - loss: 0.2509 - binary_accuracy: 0.5249
4206/5000 [========================>.....] - ETA: 8s - loss: 0.2509 - binary_accuracy: 0.5248
4211/5000 [========================>.....] - ETA: 8s - loss: 0.2509 - binary_accuracy: 0.5246
4216/5000 [========================>.....] - ETA: 8s - loss: 0.2508 - binary_accuracy: 0.5250
4221/5000 [========================>.....] - ETA: 8s - loss: 0.2508 - binary_accuracy: 0.5250
4226/5000 [========================>.....] - ETA: 8s - loss: 0.2508 - binary_accuracy: 0.5251
4231/5000 [========================>.....] - ETA: 8s - loss: 0.2508 - binary_accuracy: 0.5250
4236/5000 [========================>.....] - ETA: 8s - loss: 0.2508 - binary_accuracy: 0.5248
4241/5000 [========================>.....] - ETA: 8s - loss: 0.2508 - binary_accuracy: 0.5249
4246/5000 [========================>.....] - ETA: 8s - loss: 0.2508 - binary_accuracy: 0.5250
4251/5000 [========================>.....] - ETA: 8s - loss: 0.2508 - binary_accuracy: 0.5251
4256/5000 [========================>.....] - ETA: 8s - loss: 0.2508 - binary_accuracy: 0.5251
4261/5000 [========================>.....] - ETA: 8s - loss: 0.2507 - binary_accuracy: 0.5251
4266/5000 [========================>.....] - ETA: 8s - loss: 0.2507 - binary_accuracy: 0.5251
4271/5000 [========================>.....] - ETA: 8s - loss: 0.2507 - binary_accuracy: 0.5252
4276/5000 [========================>.....] - ETA: 8s - loss: 0.2507 - binary_accuracy: 0.5251
4281/5000 [========================>.....] - ETA: 7s - loss: 0.2507 - binary_accuracy: 0.5251
4286/5000 [========================>.....] - ETA: 7s - loss: 0.2507 - binary_accuracy: 0.5252
4291/5000 [========================>.....] - ETA: 7s - loss: 0.2507 - binary_accuracy: 0.5250
4296/5000 [========================>.....] - ETA: 7s - loss: 0.2507 - binary_accuracy: 0.5248
4301/5000 [========================>.....] - ETA: 7s - loss: 0.2507 - binary_accuracy: 0.5249
4306/5000 [========================>.....] - ETA: 7s - loss: 0.2507 - binary_accuracy: 0.5251
4311/5000 [========================>.....] - ETA: 7s - loss: 0.2506 - binary_accuracy: 0.5252
4316/5000 [========================>.....] - ETA: 7s - loss: 0.2506 - binary_accuracy: 0.5253
4321/5000 [========================>.....] - ETA: 7s - loss: 0.2506 - binary_accuracy: 0.5254
4326/5000 [========================>.....] - ETA: 7s - loss: 0.2506 - binary_accuracy: 0.5254
4331/5000 [========================>.....] - ETA: 7s - loss: 0.2506 - binary_accuracy: 0.5256
4336/5000 [=========================>....] - ETA: 7s - loss: 0.2506 - binary_accuracy: 0.5257
4341/5000 [=========================>....] - ETA: 7s - loss: 0.2505 - binary_accuracy: 0.5257
4346/5000 [=========================>....] - ETA: 7s - loss: 0.2505 - binary_accuracy: 0.5257
4351/5000 [=========================>....] - ETA: 7s - loss: 0.2505 - binary_accuracy: 0.5255
4356/5000 [=========================>....] - ETA: 7s - loss: 0.2505 - binary_accuracy: 0.5256
4361/5000 [=========================>....] - ETA: 7s - loss: 0.2505 - binary_accuracy: 0.5258
4366/5000 [=========================>....] - ETA: 7s - loss: 0.2505 - binary_accuracy: 0.5258
4371/5000 [=========================>....] - ETA: 6s - loss: 0.2505 - binary_accuracy: 0.5257
4376/5000 [=========================>....] - ETA: 6s - loss: 0.2504 - binary_accuracy: 0.5258
4381/5000 [=========================>....] - ETA: 6s - loss: 0.2504 - binary_accuracy: 0.5258
4386/5000 [=========================>....] - ETA: 6s - loss: 0.2504 - binary_accuracy: 0.5258
4391/5000 [=========================>....] - ETA: 6s - loss: 0.2504 - binary_accuracy: 0.5259
4396/5000 [=========================>....] - ETA: 6s - loss: 0.2504 - binary_accuracy: 0.5260
4401/5000 [=========================>....] - ETA: 6s - loss: 0.2504 - binary_accuracy: 0.5260
4406/5000 [=========================>....] - ETA: 6s - loss: 0.2503 - binary_accuracy: 0.5259
4411/5000 [=========================>....] - ETA: 6s - loss: 0.2503 - binary_accuracy: 0.5259
4416/5000 [=========================>....] - ETA: 6s - loss: 0.2503 - binary_accuracy: 0.5260
4421/5000 [=========================>....] - ETA: 6s - loss: 0.2503 - binary_accuracy: 0.5260
4426/5000 [=========================>....] - ETA: 6s - loss: 0.2503 - binary_accuracy: 0.5261
4431/5000 [=========================>....] - ETA: 6s - loss: 0.2503 - binary_accuracy: 0.5261
4436/5000 [=========================>....] - ETA: 6s - loss: 0.2503 - binary_accuracy: 0.5262
4441/5000 [=========================>....] - ETA: 6s - loss: 0.2503 - binary_accuracy: 0.5261
4446/5000 [=========================>....] - ETA: 6s - loss: 0.2503 - binary_accuracy: 0.5261
4451/5000 [=========================>....] - ETA: 6s - loss: 0.2503 - binary_accuracy: 0.5261
4456/5000 [=========================>....] - ETA: 6s - loss: 0.2503 - binary_accuracy: 0.5261
4461/5000 [=========================>....] - ETA: 5s - loss: 0.2502 - binary_accuracy: 0.5263
4466/5000 [=========================>....] - ETA: 5s - loss: 0.2502 - binary_accuracy: 0.5264
4471/5000 [=========================>....] - ETA: 5s - loss: 0.2502 - binary_accuracy: 0.5265
4476/5000 [=========================>....] - ETA: 5s - loss: 0.2502 - binary_accuracy: 0.5267
4481/5000 [=========================>....] - ETA: 5s - loss: 0.2502 - binary_accuracy: 0.5267
4486/5000 [=========================>....] - ETA: 5s - loss: 0.2501 - binary_accuracy: 0.5268
4491/5000 [=========================>....] - ETA: 5s - loss: 0.2501 - binary_accuracy: 0.5269
4496/5000 [=========================>....] - ETA: 5s - loss: 0.2501 - binary_accuracy: 0.5268
4501/5000 [==========================>...] - ETA: 5s - loss: 0.2501 - binary_accuracy: 0.5268
4506/5000 [==========================>...] - ETA: 5s - loss: 0.2501 - binary_accuracy: 0.5269
4511/5000 [==========================>...] - ETA: 5s - loss: 0.2501 - binary_accuracy: 0.5270
4516/5000 [==========================>...] - ETA: 5s - loss: 0.2501 - binary_accuracy: 0.5272
4521/5000 [==========================>...] - ETA: 5s - loss: 0.2500 - binary_accuracy: 0.5272
4526/5000 [==========================>...] - ETA: 5s - loss: 0.2500 - binary_accuracy: 0.5272
4531/5000 [==========================>...] - ETA: 5s - loss: 0.2500 - binary_accuracy: 0.5273
4536/5000 [==========================>...] - ETA: 5s - loss: 0.2500 - binary_accuracy: 0.5273
4541/5000 [==========================>...] - ETA: 5s - loss: 0.2500 - binary_accuracy: 0.5273
4546/5000 [==========================>...] - ETA: 5s - loss: 0.2501 - binary_accuracy: 0.5274
4551/5000 [==========================>...] - ETA: 4s - loss: 0.2500 - binary_accuracy: 0.5273
4556/5000 [==========================>...] - ETA: 4s - loss: 0.2500 - binary_accuracy: 0.5275
4561/5000 [==========================>...] - ETA: 4s - loss: 0.2500 - binary_accuracy: 0.5274
4566/5000 [==========================>...] - ETA: 4s - loss: 0.2500 - binary_accuracy: 0.5275
4571/5000 [==========================>...] - ETA: 4s - loss: 0.2500 - binary_accuracy: 0.5275
4576/5000 [==========================>...] - ETA: 4s - loss: 0.2500 - binary_accuracy: 0.5277
4581/5000 [==========================>...] - ETA: 4s - loss: 0.2500 - binary_accuracy: 0.5277
4586/5000 [==========================>...] - ETA: 4s - loss: 0.2500 - binary_accuracy: 0.5277
4591/5000 [==========================>...] - ETA: 4s - loss: 0.2500 - binary_accuracy: 0.5276
4596/5000 [==========================>...] - ETA: 4s - loss: 0.2499 - binary_accuracy: 0.5278
4601/5000 [==========================>...] - ETA: 4s - loss: 0.2499 - binary_accuracy: 0.5279
4606/5000 [==========================>...] - ETA: 4s - loss: 0.2499 - binary_accuracy: 0.5280
4611/5000 [==========================>...] - ETA: 4s - loss: 0.2499 - binary_accuracy: 0.5282
4616/5000 [==========================>...] - ETA: 4s - loss: 0.2498 - binary_accuracy: 0.5283
4621/5000 [==========================>...] - ETA: 4s - loss: 0.2498 - binary_accuracy: 0.5282
4626/5000 [==========================>...] - ETA: 4s - loss: 0.2498 - binary_accuracy: 0.5282
4631/5000 [==========================>...] - ETA: 4s - loss: 0.2498 - binary_accuracy: 0.5282
4636/5000 [==========================>...] - ETA: 4s - loss: 0.2498 - binary_accuracy: 0.5283
4641/5000 [==========================>...] - ETA: 3s - loss: 0.2498 - binary_accuracy: 0.5283
4646/5000 [==========================>...] - ETA: 3s - loss: 0.2498 - binary_accuracy: 0.5285
4651/5000 [==========================>...] - ETA: 3s - loss: 0.2498 - binary_accuracy: 0.5284
4656/5000 [==========================>...] - ETA: 3s - loss: 0.2498 - binary_accuracy: 0.5284
4661/5000 [==========================>...] - ETA: 3s - loss: 0.2498 - binary_accuracy: 0.5284
4666/5000 [==========================>...] - ETA: 3s - loss: 0.2498 - binary_accuracy: 0.5285
4671/5000 [===========================>..] - ETA: 3s - loss: 0.2498 - binary_accuracy: 0.5284
4676/5000 [===========================>..] - ETA: 3s - loss: 0.2498 - binary_accuracy: 0.5284
4681/5000 [===========================>..] - ETA: 3s - loss: 0.2497 - binary_accuracy: 0.5287
4686/5000 [===========================>..] - ETA: 3s - loss: 0.2497 - binary_accuracy: 0.5286
4691/5000 [===========================>..] - ETA: 3s - loss: 0.2497 - binary_accuracy: 0.5286
4696/5000 [===========================>..] - ETA: 3s - loss: 0.2497 - binary_accuracy: 0.5288
4701/5000 [===========================>..] - ETA: 3s - loss: 0.2497 - binary_accuracy: 0.5290
4706/5000 [===========================>..] - ETA: 3s - loss: 0.2497 - binary_accuracy: 0.5292
4711/5000 [===========================>..] - ETA: 3s - loss: 0.2496 - binary_accuracy: 0.5293
4716/5000 [===========================>..] - ETA: 3s - loss: 0.2496 - binary_accuracy: 0.5293
4721/5000 [===========================>..] - ETA: 3s - loss: 0.2496 - binary_accuracy: 0.5294
4726/5000 [===========================>..] - ETA: 3s - loss: 0.2496 - binary_accuracy: 0.5293
4731/5000 [===========================>..] - ETA: 2s - loss: 0.2496 - binary_accuracy: 0.5294
4736/5000 [===========================>..] - ETA: 2s - loss: 0.2496 - binary_accuracy: 0.5294
4741/5000 [===========================>..] - ETA: 2s - loss: 0.2496 - binary_accuracy: 0.5295
4746/5000 [===========================>..] - ETA: 2s - loss: 0.2496 - binary_accuracy: 0.5294
4751/5000 [===========================>..] - ETA: 2s - loss: 0.2496 - binary_accuracy: 0.5294
4756/5000 [===========================>..] - ETA: 2s - loss: 0.2495 - binary_accuracy: 0.5293
4761/5000 [===========================>..] - ETA: 2s - loss: 0.2495 - binary_accuracy: 0.5293
4766/5000 [===========================>..] - ETA: 2s - loss: 0.2495 - binary_accuracy: 0.5294
4771/5000 [===========================>..] - ETA: 2s - loss: 0.2495 - binary_accuracy: 0.5295
4776/5000 [===========================>..] - ETA: 2s - loss: 0.2495 - binary_accuracy: 0.5295
4781/5000 [===========================>..] - ETA: 2s - loss: 0.2495 - binary_accuracy: 0.5297
4786/5000 [===========================>..] - ETA: 2s - loss: 0.2495 - binary_accuracy: 0.5299
4791/5000 [===========================>..] - ETA: 2s - loss: 0.2494 - binary_accuracy: 0.5299
4796/5000 [===========================>..] - ETA: 2s - loss: 0.2494 - binary_accuracy: 0.5300
4801/5000 [===========================>..] - ETA: 2s - loss: 0.2494 - binary_accuracy: 0.5301
4806/5000 [===========================>..] - ETA: 2s - loss: 0.2494 - binary_accuracy: 0.5299
4811/5000 [===========================>..] - ETA: 2s - loss: 0.2494 - binary_accuracy: 0.5299
4816/5000 [===========================>..] - ETA: 2s - loss: 0.2494 - binary_accuracy: 0.5299
4821/5000 [===========================>..] - ETA: 1s - loss: 0.2494 - binary_accuracy: 0.5300
4826/5000 [===========================>..] - ETA: 1s - loss: 0.2494 - binary_accuracy: 0.5299
4831/5000 [===========================>..] - ETA: 1s - loss: 0.2494 - binary_accuracy: 0.5300
4836/5000 [============================>.] - ETA: 1s - loss: 0.2494 - binary_accuracy: 0.5301
4841/5000 [============================>.] - ETA: 1s - loss: 0.2493 - binary_accuracy: 0.5303
4846/5000 [============================>.] - ETA: 1s - loss: 0.2493 - binary_accuracy: 0.5304
4851/5000 [============================>.] - ETA: 1s - loss: 0.2493 - binary_accuracy: 0.5304
4856/5000 [============================>.] - ETA: 1s - loss: 0.2493 - binary_accuracy: 0.5304
4861/5000 [============================>.] - ETA: 1s - loss: 0.2493 - binary_accuracy: 0.5303
4866/5000 [============================>.] - ETA: 1s - loss: 0.2493 - binary_accuracy: 0.5303
4871/5000 [============================>.] - ETA: 1s - loss: 0.2493 - binary_accuracy: 0.5302
4876/5000 [============================>.] - ETA: 1s - loss: 0.2493 - binary_accuracy: 0.5302
4881/5000 [============================>.] - ETA: 1s - loss: 0.2492 - binary_accuracy: 0.5303
4886/5000 [============================>.] - ETA: 1s - loss: 0.2493 - binary_accuracy: 0.5303
4891/5000 [============================>.] - ETA: 1s - loss: 0.2492 - binary_accuracy: 0.5302
4896/5000 [============================>.] - ETA: 1s - loss: 0.2492 - binary_accuracy: 0.5302
4901/5000 [============================>.] - ETA: 1s - loss: 0.2492 - binary_accuracy: 0.5302
4906/5000 [============================>.] - ETA: 1s - loss: 0.2492 - binary_accuracy: 0.5302
4911/5000 [============================>.] - ETA: 0s - loss: 0.2492 - binary_accuracy: 0.5301
4916/5000 [============================>.] - ETA: 0s - loss: 0.2492 - binary_accuracy: 0.5302
4921/5000 [============================>.] - ETA: 0s - loss: 0.2492 - binary_accuracy: 0.5302
4926/5000 [============================>.] - ETA: 0s - loss: 0.2492 - binary_accuracy: 0.5304
4931/5000 [============================>.] - ETA: 0s - loss: 0.2492 - binary_accuracy: 0.5304
4936/5000 [============================>.] - ETA: 0s - loss: 0.2492 - binary_accuracy: 0.5304
4941/5000 [============================>.] - ETA: 0s - loss: 0.2492 - binary_accuracy: 0.5304
4946/5000 [============================>.] - ETA: 0s - loss: 0.2491 - binary_accuracy: 0.5305
4951/5000 [============================>.] - ETA: 0s - loss: 0.2491 - binary_accuracy: 0.5306
4956/5000 [============================>.] - ETA: 0s - loss: 0.2491 - binary_accuracy: 0.5306
4961/5000 [============================>.] - ETA: 0s - loss: 0.2491 - binary_accuracy: 0.5307
4966/5000 [============================>.] - ETA: 0s - loss: 0.2491 - binary_accuracy: 0.5308
4971/5000 [============================>.] - ETA: 0s - loss: 0.2491 - binary_accuracy: 0.5308
4976/5000 [============================>.] - ETA: 0s - loss: 0.2491 - binary_accuracy: 0.5308
4981/5000 [============================>.] - ETA: 0s - loss: 0.2491 - binary_accuracy: 0.5308
4986/5000 [============================>.] - ETA: 0s - loss: 0.2491 - binary_accuracy: 0.5307
4991/5000 [============================>.] - ETA: 0s - loss: 0.2491 - binary_accuracy: 0.5308
4996/5000 [============================>.] - ETA: 0s - loss: 0.2491 - binary_accuracy: 0.5307
5000/5000 [==============================] - 73s 14ms/step - loss: 0.2490 - binary_accuracy: 0.5308 - val_loss: 0.2396 - val_binary_accuracy: 0.5494

Trial 3 Complete [00h 01m 17s]
val_binary_accuracy: 0.5493539571762085

Best val_binary_accuracy So Far: 0.6022887825965881
Total elapsed time: 00h 03m 57s

Search: Running Trial #4

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |tanh              |softsign          
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |sigmoid           |sigmoid           
optimizer         |sgd               |adam              
learning_rate     |0.001             |0.001             
thresholds_BA     |0.7               |0.51              
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 58:24 - loss: 0.2804 - binary_accuracy: 0.8000
   6/5000 [..............................] - ETA: 53s - loss: 0.2597 - binary_accuracy: 0.5667  
  11/5000 [..............................] - ETA: 53s - loss: 0.2593 - binary_accuracy: 0.5455
  16/5000 [..............................] - ETA: 53s - loss: 0.2566 - binary_accuracy: 0.5750
  21/5000 [..............................] - ETA: 53s - loss: 0.2554 - binary_accuracy: 0.5810
  26/5000 [..............................] - ETA: 53s - loss: 0.2548 - binary_accuracy: 0.6000
  31/5000 [..............................] - ETA: 53s - loss: 0.2577 - binary_accuracy: 0.6129
  36/5000 [..............................] - ETA: 53s - loss: 0.2605 - binary_accuracy: 0.6333
  41/5000 [..............................] - ETA: 53s - loss: 0.2610 - binary_accuracy: 0.6293
  46/5000 [..............................] - ETA: 52s - loss: 0.2613 - binary_accuracy: 0.6174
  51/5000 [..............................] - ETA: 52s - loss: 0.2616 - binary_accuracy: 0.6118
  56/5000 [..............................] - ETA: 52s - loss: 0.2628 - binary_accuracy: 0.6250
  61/5000 [..............................] - ETA: 52s - loss: 0.2621 - binary_accuracy: 0.6295
  66/5000 [..............................] - ETA: 52s - loss: 0.2616 - binary_accuracy: 0.6242
  71/5000 [..............................] - ETA: 52s - loss: 0.2603 - binary_accuracy: 0.6141
  76/5000 [..............................] - ETA: 52s - loss: 0.2591 - binary_accuracy: 0.6000
  81/5000 [..............................] - ETA: 52s - loss: 0.2581 - binary_accuracy: 0.5852
  86/5000 [..............................] - ETA: 52s - loss: 0.2581 - binary_accuracy: 0.5860
  91/5000 [..............................] - ETA: 52s - loss: 0.2584 - binary_accuracy: 0.5758
  96/5000 [..............................] - ETA: 52s - loss: 0.2576 - binary_accuracy: 0.5687
 101/5000 [..............................] - ETA: 52s - loss: 0.2571 - binary_accuracy: 0.5604
 106/5000 [..............................] - ETA: 52s - loss: 0.2565 - binary_accuracy: 0.5566
 111/5000 [..............................] - ETA: 52s - loss: 0.2560 - binary_accuracy: 0.5514
 116/5000 [..............................] - ETA: 52s - loss: 0.2559 - binary_accuracy: 0.5466
 121/5000 [..............................] - ETA: 52s - loss: 0.2567 - binary_accuracy: 0.5488
 126/5000 [..............................] - ETA: 52s - loss: 0.2569 - binary_accuracy: 0.5524
 131/5000 [..............................] - ETA: 51s - loss: 0.2570 - binary_accuracy: 0.5542
 136/5000 [..............................] - ETA: 51s - loss: 0.2570 - binary_accuracy: 0.5588
 141/5000 [..............................] - ETA: 51s - loss: 0.2570 - binary_accuracy: 0.5574
 146/5000 [..............................] - ETA: 51s - loss: 0.2576 - binary_accuracy: 0.5534
 151/5000 [..............................] - ETA: 51s - loss: 0.2578 - binary_accuracy: 0.5576
 156/5000 [..............................] - ETA: 51s - loss: 0.2578 - binary_accuracy: 0.5577
