2021-09-28 12:02:53.956328: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:02:53.956602: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:02:53.961744: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:02:53.962088: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:02:53.962557: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:02:53.962786: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:02:56.364684: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 12:02:56.563321: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.36.csv
Dataset:  3_5_15_128_9_36
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:13 - loss: 0.2956 - binary_accuracy: 0.6000
1046/5000 [=====>........................] - ETA: 45s - loss: 0.2592 - binary_accuracy: 0.5535
1051/5000 [=====>........................] - ETA: 45s - loss: 0.2592 - binary_accuracy: 0.5536
1056/5000 [=====>........................] - ETA: 44s - loss: 0.2591 - binary_accuracy: 0.5532
1061/5000 [=====>........................] - ETA: 44s - loss: 0.2591 - binary_accuracy: 0.5525
1066/5000 [=====>........................] - ETA: 44s - loss: 0.2590 - binary_accuracy: 0.5523
1071/5000 [=====>........................] - ETA: 44s - loss: 0.2589 - binary_accuracy: 0.5526
1076/5000 [=====>........................] - ETA: 44s - loss: 0.2588 - binary_accuracy: 0.5526
1081/5000 [=====>........................] - ETA: 44s - loss: 0.2588 - binary_accuracy: 0.5530
1086/5000 [=====>........................] - ETA: 44s - loss: 0.2588 - binary_accuracy: 0.5529
1091/5000 [=====>........................] - ETA: 44s - loss: 0.2588 - binary_accuracy: 0.5523
1096/5000 [=====>........................] - ETA: 44s - loss: 0.2588 - binary_accuracy: 0.5526
1101/5000 [=====>........................] - ETA: 44s - loss: 0.2588 - binary_accuracy: 0.5522
1106/5000 [=====>........................] - ETA: 44s - loss: 0.2588 - binary_accuracy: 0.5514
1111/5000 [=====>........................] - ETA: 44s - loss: 0.2588 - binary_accuracy: 0.5516
1116/5000 [=====>........................] - ETA: 44s - loss: 0.2588 - binary_accuracy: 0.5513
1121/5000 [=====>........................] - ETA: 44s - loss: 0.2588 - binary_accuracy: 0.5511
1126/5000 [=====>........................] - ETA: 44s - loss: 0.2588 - binary_accuracy: 0.5510
1131/5000 [=====>........................] - ETA: 44s - loss: 0.2588 - binary_accuracy: 0.5508
1136/5000 [=====>........................] - ETA: 44s - loss: 0.2588 - binary_accuracy: 0.5511
1141/5000 [=====>........................] - ETA: 44s - loss: 0.2588 - binary_accuracy: 0.5514
1146/5000 [=====>........................] - ETA: 44s - loss: 0.2588 - binary_accuracy: 0.5518
1151/5000 [=====>........................] - ETA: 43s - loss: 0.2588 - binary_accuracy: 0.5524
1156/5000 [=====>........................] - ETA: 43s - loss: 0.2589 - binary_accuracy: 0.5522
1161/5000 [=====>........................] - ETA: 43s - loss: 0.2589 - binary_accuracy: 0.5525
1166/5000 [=====>........................] - ETA: 43s - loss: 0.2588 - binary_accuracy: 0.5520
1171/5000 [======>.......................] - ETA: 43s - loss: 0.2588 - binary_accuracy: 0.5520
1176/5000 [======>.......................] - ETA: 43s - loss: 0.2588 - binary_accuracy: 0.5524
1181/5000 [======>.......................] - ETA: 43s - loss: 0.2588 - binary_accuracy: 0.5528
1186/5000 [======>.......................] - ETA: 43s - loss: 0.2589 - binary_accuracy: 0.5530
1191/5000 [======>.......................] - ETA: 43s - loss: 0.2589 - binary_accuracy: 0.5528
1196/5000 [======>.......................] - ETA: 43s - loss: 0.2588 - binary_accuracy: 0.5523
1201/5000 [======>.......................] - ETA: 43s - loss: 0.2588 - binary_accuracy: 0.5527
1206/5000 [======>.......................] - ETA: 43s - loss: 0.2589 - binary_accuracy: 0.5526
1211/5000 [======>.......................] - ETA: 43s - loss: 0.2589 - binary_accuracy: 0.5526
1216/5000 [======>.......................] - ETA: 43s - loss: 0.2588 - binary_accuracy: 0.5523
1221/5000 [======>.......................] - ETA: 43s - loss: 0.2588 - binary_accuracy: 0.5523
1226/5000 [======>.......................] - ETA: 43s - loss: 0.2588 - binary_accuracy: 0.5522
1231/5000 [======>.......................] - ETA: 43s - loss: 0.2587 - binary_accuracy: 0.5521
1236/5000 [======>.......................] - ETA: 43s - loss: 0.2588 - binary_accuracy: 0.5523
1241/5000 [======>.......................] - ETA: 43s - loss: 0.2588 - binary_accuracy: 0.5525
1246/5000 [======>.......................] - ETA: 42s - loss: 0.2587 - binary_accuracy: 0.5531
1251/5000 [======>.......................] - ETA: 42s - loss: 0.2587 - binary_accuracy: 0.5528
1256/5000 [======>.......................] - ETA: 42s - loss: 0.2586 - binary_accuracy: 0.5527
1261/5000 [======>.......................] - ETA: 42s - loss: 0.2586 - binary_accuracy: 0.5526
1266/5000 [======>.......................] - ETA: 42s - loss: 0.2586 - binary_accuracy: 0.5528
1271/5000 [======>.......................] - ETA: 42s - loss: 0.2586 - binary_accuracy: 0.5526
1276/5000 [======>.......................] - ETA: 42s - loss: 0.2585 - binary_accuracy: 0.5531
1281/5000 [======>.......................] - ETA: 42s - loss: 0.2585 - binary_accuracy: 0.5530
1286/5000 [======>.......................] - ETA: 42s - loss: 0.2585 - binary_accuracy: 0.5529
1291/5000 [======>.......................] - ETA: 42s - loss: 0.2585 - binary_accuracy: 0.5532
1296/5000 [======>.......................] - ETA: 42s - loss: 0.2585 - binary_accuracy: 0.5535
1301/5000 [======>.......................] - ETA: 42s - loss: 0.2584 - binary_accuracy: 0.5530
1306/5000 [======>.......................] - ETA: 42s - loss: 0.2584 - binary_accuracy: 0.5527
1311/5000 [======>.......................] - ETA: 42s - loss: 0.2584 - binary_accuracy: 0.5526
1316/5000 [======>.......................] - ETA: 42s - loss: 0.2584 - binary_accuracy: 0.5526
1321/5000 [======>.......................] - ETA: 42s - loss: 0.2583 - binary_accuracy: 0.5519
1326/5000 [======>.......................] - ETA: 42s - loss: 0.2582 - binary_accuracy: 0.5520
1331/5000 [======>.......................] - ETA: 42s - loss: 0.2582 - binary_accuracy: 0.5522
1336/5000 [=======>......................] - ETA: 41s - loss: 0.2582 - binary_accuracy: 0.5521
1341/5000 [=======>......................] - ETA: 41s - loss: 0.2582 - binary_accuracy: 0.5527
1346/5000 [=======>......................] - ETA: 41s - loss: 0.2582 - binary_accuracy: 0.5529
1351/5000 [=======>......................] - ETA: 41s - loss: 0.2582 - binary_accuracy: 0.5531
1356/5000 [=======>......................] - ETA: 41s - loss: 0.2582 - binary_accuracy: 0.5529
1361/5000 [=======>......................] - ETA: 41s - loss: 0.2582 - binary_accuracy: 0.5534
1366/5000 [=======>......................] - ETA: 41s - loss: 0.2582 - binary_accuracy: 0.5536
1371/5000 [=======>......................] - ETA: 41s - loss: 0.2582 - binary_accuracy: 0.5533
1376/5000 [=======>......................] - ETA: 41s - loss: 0.2582 - binary_accuracy: 0.5535
1381/5000 [=======>......................] - ETA: 41s - loss: 0.2582 - binary_accuracy: 0.5538
1386/5000 [=======>......................] - ETA: 41s - loss: 0.2582 - binary_accuracy: 0.5540
1391/5000 [=======>......................] - ETA: 41s - loss: 0.2582 - binary_accuracy: 0.5544
1396/5000 [=======>......................] - ETA: 41s - loss: 0.2582 - binary_accuracy: 0.5547
1401/5000 [=======>......................] - ETA: 41s - loss: 0.2582 - binary_accuracy: 0.5547
1406/5000 [=======>......................] - ETA: 41s - loss: 0.2582 - binary_accuracy: 0.5548
1411/5000 [=======>......................] - ETA: 41s - loss: 0.2582 - binary_accuracy: 0.5549
1416/5000 [=======>......................] - ETA: 41s - loss: 0.2582 - binary_accuracy: 0.5551
1421/5000 [=======>......................] - ETA: 41s - loss: 0.2582 - binary_accuracy: 0.5550
1426/5000 [=======>......................] - ETA: 40s - loss: 0.2582 - binary_accuracy: 0.5553
1431/5000 [=======>......................] - ETA: 40s - loss: 0.2582 - binary_accuracy: 0.5553
1436/5000 [=======>......................] - ETA: 40s - loss: 0.2582 - binary_accuracy: 0.5550
1441/5000 [=======>......................] - ETA: 40s - loss: 0.2582 - binary_accuracy: 0.5554
1446/5000 [=======>......................] - ETA: 40s - loss: 0.2581 - binary_accuracy: 0.5559
1451/5000 [=======>......................] - ETA: 40s - loss: 0.2581 - binary_accuracy: 0.5562
1456/5000 [=======>......................] - ETA: 40s - loss: 0.2581 - binary_accuracy: 0.5558
1461/5000 [=======>......................] - ETA: 40s - loss: 0.2581 - binary_accuracy: 0.5554
1466/5000 [=======>......................] - ETA: 40s - loss: 0.2582 - binary_accuracy: 0.5550
1471/5000 [=======>......................] - ETA: 40s - loss: 0.2581 - binary_accuracy: 0.5549
1476/5000 [=======>......................] - ETA: 40s - loss: 0.2582 - binary_accuracy: 0.5553
1481/5000 [=======>......................] - ETA: 40s - loss: 0.2582 - binary_accuracy: 0.5556
1486/5000 [=======>......................] - ETA: 40s - loss: 0.2581 - binary_accuracy: 0.5557
1491/5000 [=======>......................] - ETA: 40s - loss: 0.2582 - binary_accuracy: 0.5555
1496/5000 [=======>......................] - ETA: 40s - loss: 0.2581 - binary_accuracy: 0.5552
1501/5000 [========>.....................] - ETA: 40s - loss: 0.2581 - binary_accuracy: 0.5554
1506/5000 [========>.....................] - ETA: 40s - loss: 0.2581 - binary_accuracy: 0.5558
1511/5000 [========>.....................] - ETA: 39s - loss: 0.2581 - binary_accuracy: 0.5555
1516/5000 [========>.....................] - ETA: 39s - loss: 0.2581 - binary_accuracy: 0.5557
1521/5000 [========>.....................] - ETA: 39s - loss: 0.2581 - binary_accuracy: 0.5561
1526/5000 [========>.....................] - ETA: 39s - loss: 0.2581 - binary_accuracy: 0.5561
1531/5000 [========>.....................] - ETA: 39s - loss: 0.2581 - binary_accuracy: 0.5561
1536/5000 [========>.....................] - ETA: 39s - loss: 0.2581 - binary_accuracy: 0.5565
1541/5000 [========>.....................] - ETA: 39s - loss: 0.2581 - binary_accuracy: 0.5569
1546/5000 [========>.....................] - ETA: 39s - loss: 0.2581 - binary_accuracy: 0.5568
1551/5000 [========>.....................] - ETA: 39s - loss: 0.2581 - binary_accuracy: 0.5574
1556/5000 [========>.....................] - ETA: 39s - loss: 0.2581 - binary_accuracy: 0.5575
1561/5000 [========>.....................] - ETA: 39s - loss: 0.2581 - binary_accuracy: 0.5572
1566/5000 [========>.....................] - ETA: 39s - loss: 0.2581 - binary_accuracy: 0.5571
1571/5000 [========>.....................] - ETA: 39s - loss: 0.2580 - binary_accuracy: 0.5567
1576/5000 [========>.....................] - ETA: 39s - loss: 0.2581 - binary_accuracy: 0.5565
1581/5000 [========>.....................] - ETA: 39s - loss: 0.2581 - binary_accuracy: 0.5562
1586/5000 [========>.....................] - ETA: 39s - loss: 0.2581 - binary_accuracy: 0.5565
1591/5000 [========>.....................] - ETA: 39s - loss: 0.2581 - binary_accuracy: 0.5563
1596/5000 [========>.....................] - ETA: 38s - loss: 0.2581 - binary_accuracy: 0.5558
1601/5000 [========>.....................] - ETA: 38s - loss: 0.2580 - binary_accuracy: 0.5558
1606/5000 [========>.....................] - ETA: 38s - loss: 0.2580 - binary_accuracy: 0.5563
1611/5000 [========>.....................] - ETA: 38s - loss: 0.2580 - binary_accuracy: 0.5564
1616/5000 [========>.....................] - ETA: 38s - loss: 0.2580 - binary_accuracy: 0.5562
1621/5000 [========>.....................] - ETA: 38s - loss: 0.2580 - binary_accuracy: 0.5558
1626/5000 [========>.....................] - ETA: 38s - loss: 0.2580 - binary_accuracy: 0.5561
1631/5000 [========>.....................] - ETA: 38s - loss: 0.2580 - binary_accuracy: 0.5562
1636/5000 [========>.....................] - ETA: 38s - loss: 0.2580 - binary_accuracy: 0.5561
1641/5000 [========>.....................] - ETA: 38s - loss: 0.2580 - binary_accuracy: 0.5562
1646/5000 [========>.....................] - ETA: 38s - loss: 0.2580 - binary_accuracy: 0.5561
1651/5000 [========>.....................] - ETA: 38s - loss: 0.2579 - binary_accuracy: 0.5560
1656/5000 [========>.....................] - ETA: 38s - loss: 0.2580 - binary_accuracy: 0.5566
1661/5000 [========>.....................] - ETA: 38s - loss: 0.2580 - binary_accuracy: 0.5567
1666/5000 [========>.....................] - ETA: 38s - loss: 0.2579 - binary_accuracy: 0.5565
1671/5000 [=========>....................] - ETA: 38s - loss: 0.2579 - binary_accuracy: 0.5566
1676/5000 [=========>....................] - ETA: 38s - loss: 0.2580 - binary_accuracy: 0.5566
1681/5000 [=========>....................] - ETA: 37s - loss: 0.2580 - binary_accuracy: 0.5567
1686/5000 [=========>....................] - ETA: 37s - loss: 0.2580 - binary_accuracy: 0.5566
1691/5000 [=========>....................] - ETA: 37s - loss: 0.2580 - binary_accuracy: 0.5564
1696/5000 [=========>....................] - ETA: 37s - loss: 0.2580 - binary_accuracy: 0.5565
1701/5000 [=========>....................] - ETA: 37s - loss: 0.2580 - binary_accuracy: 0.5565
1706/5000 [=========>....................] - ETA: 37s - loss: 0.2580 - binary_accuracy: 0.5569
1711/5000 [=========>....................] - ETA: 37s - loss: 0.2580 - binary_accuracy: 0.5567
1716/5000 [=========>....................] - ETA: 37s - loss: 0.2580 - binary_accuracy: 0.5564
1721/5000 [=========>....................] - ETA: 37s - loss: 0.2579 - binary_accuracy: 0.5564
1726/5000 [=========>....................] - ETA: 37s - loss: 0.2579 - binary_accuracy: 0.5565
1731/5000 [=========>....................] - ETA: 37s - loss: 0.2579 - binary_accuracy: 0.5564
1736/5000 [=========>....................] - ETA: 37s - loss: 0.2579 - binary_accuracy: 0.5563
1741/5000 [=========>....................] - ETA: 37s - loss: 0.2579 - binary_accuracy: 0.5562
1746/5000 [=========>....................] - ETA: 37s - loss: 0.2579 - binary_accuracy: 0.5562
1751/5000 [=========>....................] - ETA: 37s - loss: 0.2579 - binary_accuracy: 0.5563
1756/5000 [=========>....................] - ETA: 37s - loss: 0.2579 - binary_accuracy: 0.5563
1761/5000 [=========>....................] - ETA: 37s - loss: 0.2579 - binary_accuracy: 0.5556
1766/5000 [=========>....................] - ETA: 37s - loss: 0.2579 - binary_accuracy: 0.5552
1771/5000 [=========>....................] - ETA: 36s - loss: 0.2578 - binary_accuracy: 0.5551
1776/5000 [=========>....................] - ETA: 36s - loss: 0.2578 - binary_accuracy: 0.5551
1781/5000 [=========>....................] - ETA: 36s - loss: 0.2578 - binary_accuracy: 0.5545
1786/5000 [=========>....................] - ETA: 36s - loss: 0.2578 - binary_accuracy: 0.5544
1791/5000 [=========>....................] - ETA: 36s - loss: 0.2578 - binary_accuracy: 0.5544
1796/5000 [=========>....................] - ETA: 36s - loss: 0.2578 - binary_accuracy: 0.5545
1801/5000 [=========>....................] - ETA: 36s - loss: 0.2578 - binary_accuracy: 0.5546
1806/5000 [=========>....................] - ETA: 36s - loss: 0.2578 - binary_accuracy: 0.5543
1811/5000 [=========>....................] - ETA: 36s - loss: 0.2578 - binary_accuracy: 0.5542
1816/5000 [=========>....................] - ETA: 36s - loss: 0.2578 - binary_accuracy: 0.5540
1821/5000 [=========>....................] - ETA: 36s - loss: 0.2578 - binary_accuracy: 0.5542
1826/5000 [=========>....................] - ETA: 36s - loss: 0.2577 - binary_accuracy: 0.5539
1831/5000 [=========>....................] - ETA: 36s - loss: 0.2577 - binary_accuracy: 0.5540
1836/5000 [==========>...................] - ETA: 36s - loss: 0.2577 - binary_accuracy: 0.5542
1841/5000 [==========>...................] - ETA: 36s - loss: 0.2577 - binary_accuracy: 0.5542
1846/5000 [==========>...................] - ETA: 36s - loss: 0.2577 - binary_accuracy: 0.5540
1851/5000 [==========>...................] - ETA: 36s - loss: 0.2577 - binary_accuracy: 0.5539
1856/5000 [==========>...................] - ETA: 35s - loss: 0.2577 - binary_accuracy: 0.5540
1861/5000 [==========>...................] - ETA: 35s - loss: 0.2577 - binary_accuracy: 0.5537
1866/5000 [==========>...................] - ETA: 35s - loss: 0.2576 - binary_accuracy: 0.5536
1871/5000 [==========>...................] - ETA: 35s - loss: 0.2576 - binary_accuracy: 0.5535
1876/5000 [==========>...................] - ETA: 35s - loss: 0.2576 - binary_accuracy: 0.5536
1881/5000 [==========>...................] - ETA: 35s - loss: 0.2576 - binary_accuracy: 0.5532
1886/5000 [==========>...................] - ETA: 35s - loss: 0.2576 - binary_accuracy: 0.5532
1891/5000 [==========>...................] - ETA: 35s - loss: 0.2576 - binary_accuracy: 0.5531
1896/5000 [==========>...................] - ETA: 35s - loss: 0.2576 - binary_accuracy: 0.5533
1901/5000 [==========>...................] - ETA: 35s - loss: 0.2576 - binary_accuracy: 0.5539
1906/5000 [==========>...................] - ETA: 35s - loss: 0.2576 - binary_accuracy: 0.5538
1911/5000 [==========>...................] - ETA: 35s - loss: 0.2576 - binary_accuracy: 0.5536
1916/5000 [==========>...................] - ETA: 35s - loss: 0.2576 - binary_accuracy: 0.5542
1921/5000 [==========>...................] - ETA: 35s - loss: 0.2576 - binary_accuracy: 0.5543
1926/5000 [==========>...................] - ETA: 35s - loss: 0.2576 - binary_accuracy: 0.5544
1931/5000 [==========>...................] - ETA: 35s - loss: 0.2576 - binary_accuracy: 0.5542
1936/5000 [==========>...................] - ETA: 35s - loss: 0.2576 - binary_accuracy: 0.5541
1941/5000 [==========>...................] - ETA: 34s - loss: 0.2576 - binary_accuracy: 0.5544
1946/5000 [==========>...................] - ETA: 34s - loss: 0.2576 - binary_accuracy: 0.5544
1951/5000 [==========>...................] - ETA: 34s - loss: 0.2575 - binary_accuracy: 0.5542
1956/5000 [==========>...................] - ETA: 34s - loss: 0.2576 - binary_accuracy: 0.5543
1961/5000 [==========>...................] - ETA: 34s - loss: 0.2576 - binary_accuracy: 0.5541
1966/5000 [==========>...................] - ETA: 34s - loss: 0.2576 - binary_accuracy: 0.5543
1971/5000 [==========>...................] - ETA: 34s - loss: 0.2576 - binary_accuracy: 0.5542
1976/5000 [==========>...................] - ETA: 34s - loss: 0.2576 - binary_accuracy: 0.5540
1981/5000 [==========>...................] - ETA: 34s - loss: 0.2576 - binary_accuracy: 0.5544
1986/5000 [==========>...................] - ETA: 34s - loss: 0.2576 - binary_accuracy: 0.5542
1991/5000 [==========>...................] - ETA: 34s - loss: 0.2576 - binary_accuracy: 0.5537
1996/5000 [==========>...................] - ETA: 34s - loss: 0.2576 - binary_accuracy: 0.5541
2001/5000 [===========>..................] - ETA: 34s - loss: 0.2576 - binary_accuracy: 0.5541
2006/5000 [===========>..................] - ETA: 34s - loss: 0.2575 - binary_accuracy: 0.5540
2011/5000 [===========>..................] - ETA: 34s - loss: 0.2575 - binary_accuracy: 0.5542
2016/5000 [===========>..................] - ETA: 34s - loss: 0.2576 - binary_accuracy: 0.5545
2021/5000 [===========>..................] - ETA: 34s - loss: 0.2576 - binary_accuracy: 0.5545
2026/5000 [===========>..................] - ETA: 33s - loss: 0.2575 - binary_accuracy: 0.5542
2031/5000 [===========>..................] - ETA: 33s - loss: 0.2575 - binary_accuracy: 0.5540
2036/5000 [===========>..................] - ETA: 33s - loss: 0.2575 - binary_accuracy: 0.5541
2041/5000 [===========>..................] - ETA: 33s - loss: 0.2575 - binary_accuracy: 0.5540
2046/5000 [===========>..................] - ETA: 33s - loss: 0.2575 - binary_accuracy: 0.5541
2051/5000 [===========>..................] - ETA: 33s - loss: 0.2575 - binary_accuracy: 0.5538
2056/5000 [===========>..................] - ETA: 33s - loss: 0.2575 - binary_accuracy: 0.5533
2061/5000 [===========>..................] - ETA: 33s - loss: 0.2575 - binary_accuracy: 0.5531
2066/5000 [===========>..................] - ETA: 33s - loss: 0.2575 - binary_accuracy: 0.5530
2071/5000 [===========>..................] - ETA: 33s - loss: 0.2575 - binary_accuracy: 0.5529
2076/5000 [===========>..................] - ETA: 33s - loss: 0.2575 - binary_accuracy: 0.5522
2081/5000 [===========>..................] - ETA: 33s - loss: 0.2574 - binary_accuracy: 0.5519
2086/5000 [===========>..................] - ETA: 33s - loss: 0.2574 - binary_accuracy: 0.5521
2091/5000 [===========>..................] - ETA: 33s - loss: 0.2574 - binary_accuracy: 0.5523
2096/5000 [===========>..................] - ETA: 33s - loss: 0.2575 - binary_accuracy: 0.5522
2101/5000 [===========>..................] - ETA: 33s - loss: 0.2574 - binary_accuracy: 0.5518
2106/5000 [===========>..................] - ETA: 33s - loss: 0.2574 - binary_accuracy: 0.5518
2111/5000 [===========>..................] - ETA: 33s - loss: 0.2574 - binary_accuracy: 0.5519
2116/5000 [===========>..................] - ETA: 32s - loss: 0.2574 - binary_accuracy: 0.5519
2121/5000 [===========>..................] - ETA: 32s - loss: 0.2574 - binary_accuracy: 0.5516
2126/5000 [===========>..................] - ETA: 32s - loss: 0.2574 - binary_accuracy: 0.5515
2131/5000 [===========>..................] - ETA: 32s - loss: 0.2574 - binary_accuracy: 0.5509
2136/5000 [===========>..................] - ETA: 32s - loss: 0.2573 - binary_accuracy: 0.5511
2141/5000 [===========>..................] - ETA: 32s - loss: 0.2574 - binary_accuracy: 0.5511
2146/5000 [===========>..................] - ETA: 32s - loss: 0.2573 - binary_accuracy: 0.5511
2151/5000 [===========>..................] - ETA: 32s - loss: 0.2573 - binary_accuracy: 0.5510
2156/5000 [===========>..................] - ETA: 32s - loss: 0.2573 - binary_accuracy: 0.5514
2161/5000 [===========>..................] - ETA: 32s - loss: 0.2573 - binary_accuracy: 0.5514
2166/5000 [===========>..................] - ETA: 32s - loss: 0.2573 - binary_accuracy: 0.5512
2171/5000 [============>.................] - ETA: 32s - loss: 0.2573 - binary_accuracy: 0.5512
2176/5000 [============>.................] - ETA: 32s - loss: 0.2572 - binary_accuracy: 0.5512
2181/5000 [============>.................] - ETA: 32s - loss: 0.2572 - binary_accuracy: 0.5514
2186/5000 [============>.................] - ETA: 32s - loss: 0.2573 - binary_accuracy: 0.5515
2191/5000 [============>.................] - ETA: 32s - loss: 0.2573 - binary_accuracy: 0.5518
2196/5000 [============>.................] - ETA: 32s - loss: 0.2572 - binary_accuracy: 0.5516
2201/5000 [============>.................] - ETA: 32s - loss: 0.2573 - binary_accuracy: 0.5516
2206/5000 [============>.................] - ETA: 31s - loss: 0.2572 - binary_accuracy: 0.5516
2211/5000 [============>.................] - ETA: 31s - loss: 0.2573 - binary_accuracy: 0.5517
2216/5000 [============>.................] - ETA: 31s - loss: 0.2572 - binary_accuracy: 0.5517
2221/5000 [============>.................] - ETA: 31s - loss: 0.2572 - binary_accuracy: 0.5516
2226/5000 [============>.................] - ETA: 31s - loss: 0.2572 - binary_accuracy: 0.5518
2231/5000 [============>.................] - ETA: 31s - loss: 0.2572 - binary_accuracy: 0.5519
2236/5000 [============>.................] - ETA: 31s - loss: 0.2573 - binary_accuracy: 0.5521
