2021-09-28 18:57:49.752047: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:57:49.752571: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:57:49.757940: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:57:49.758472: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:57:49.758955: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:57:49.759432: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:57:52.205543: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 18:57:52.408094: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.20.csv
Dataset:  3_5_7_128_9_20
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:19 - loss: 0.2880 - binary_accuracy: 0.4000
2436/5000 [=============>................] - ETA: 29s - loss: 0.2543 - binary_accuracy: 0.5112
2441/5000 [=============>................] - ETA: 29s - loss: 0.2543 - binary_accuracy: 0.5114
2446/5000 [=============>................] - ETA: 29s - loss: 0.2543 - binary_accuracy: 0.5113
2451/5000 [=============>................] - ETA: 29s - loss: 0.2543 - binary_accuracy: 0.5111
2456/5000 [=============>................] - ETA: 29s - loss: 0.2542 - binary_accuracy: 0.5113
2461/5000 [=============>................] - ETA: 29s - loss: 0.2542 - binary_accuracy: 0.5111
2466/5000 [=============>................] - ETA: 29s - loss: 0.2542 - binary_accuracy: 0.5112
2471/5000 [=============>................] - ETA: 29s - loss: 0.2542 - binary_accuracy: 0.5115
2476/5000 [=============>................] - ETA: 29s - loss: 0.2541 - binary_accuracy: 0.5116
2481/5000 [=============>................] - ETA: 29s - loss: 0.2541 - binary_accuracy: 0.5118
2486/5000 [=============>................] - ETA: 29s - loss: 0.2541 - binary_accuracy: 0.5117
2491/5000 [=============>................] - ETA: 29s - loss: 0.2541 - binary_accuracy: 0.5118
2496/5000 [=============>................] - ETA: 29s - loss: 0.2540 - binary_accuracy: 0.5119
2501/5000 [==============>...............] - ETA: 29s - loss: 0.2541 - binary_accuracy: 0.5117
2506/5000 [==============>...............] - ETA: 28s - loss: 0.2540 - binary_accuracy: 0.5119
2511/5000 [==============>...............] - ETA: 28s - loss: 0.2540 - binary_accuracy: 0.5117
2516/5000 [==============>...............] - ETA: 28s - loss: 0.2540 - binary_accuracy: 0.5117
2521/5000 [==============>...............] - ETA: 28s - loss: 0.2540 - binary_accuracy: 0.5119
2526/5000 [==============>...............] - ETA: 28s - loss: 0.2539 - binary_accuracy: 0.5120
2531/5000 [==============>...............] - ETA: 28s - loss: 0.2539 - binary_accuracy: 0.5121
2536/5000 [==============>...............] - ETA: 28s - loss: 0.2539 - binary_accuracy: 0.5119
2541/5000 [==============>...............] - ETA: 28s - loss: 0.2539 - binary_accuracy: 0.5118
2546/5000 [==============>...............] - ETA: 28s - loss: 0.2539 - binary_accuracy: 0.5120
2551/5000 [==============>...............] - ETA: 28s - loss: 0.2539 - binary_accuracy: 0.5119
2556/5000 [==============>...............] - ETA: 28s - loss: 0.2539 - binary_accuracy: 0.5119
2561/5000 [==============>...............] - ETA: 28s - loss: 0.2540 - binary_accuracy: 0.5117
2566/5000 [==============>...............] - ETA: 28s - loss: 0.2540 - binary_accuracy: 0.5115
2571/5000 [==============>...............] - ETA: 28s - loss: 0.2539 - binary_accuracy: 0.5116
2576/5000 [==============>...............] - ETA: 28s - loss: 0.2539 - binary_accuracy: 0.5116
2581/5000 [==============>...............] - ETA: 28s - loss: 0.2539 - binary_accuracy: 0.5115
2586/5000 [==============>...............] - ETA: 28s - loss: 0.2539 - binary_accuracy: 0.5118
2591/5000 [==============>...............] - ETA: 27s - loss: 0.2539 - binary_accuracy: 0.5118
2596/5000 [==============>...............] - ETA: 27s - loss: 0.2539 - binary_accuracy: 0.5118
2601/5000 [==============>...............] - ETA: 27s - loss: 0.2539 - binary_accuracy: 0.5119
2606/5000 [==============>...............] - ETA: 27s - loss: 0.2539 - binary_accuracy: 0.5119
2611/5000 [==============>...............] - ETA: 27s - loss: 0.2539 - binary_accuracy: 0.5118
2616/5000 [==============>...............] - ETA: 27s - loss: 0.2539 - binary_accuracy: 0.5116
2621/5000 [==============>...............] - ETA: 27s - loss: 0.2539 - binary_accuracy: 0.5115
2626/5000 [==============>...............] - ETA: 27s - loss: 0.2539 - binary_accuracy: 0.5113
2631/5000 [==============>...............] - ETA: 27s - loss: 0.2539 - binary_accuracy: 0.5111
2636/5000 [==============>...............] - ETA: 27s - loss: 0.2539 - binary_accuracy: 0.5112
2641/5000 [==============>...............] - ETA: 27s - loss: 0.2539 - binary_accuracy: 0.5112
2646/5000 [==============>...............] - ETA: 27s - loss: 0.2538 - binary_accuracy: 0.5113
2651/5000 [==============>...............] - ETA: 27s - loss: 0.2538 - binary_accuracy: 0.5117
2656/5000 [==============>...............] - ETA: 27s - loss: 0.2538 - binary_accuracy: 0.5119
2661/5000 [==============>...............] - ETA: 27s - loss: 0.2538 - binary_accuracy: 0.5118
2666/5000 [==============>...............] - ETA: 27s - loss: 0.2538 - binary_accuracy: 0.5120
2671/5000 [===============>..............] - ETA: 27s - loss: 0.2538 - binary_accuracy: 0.5121
2676/5000 [===============>..............] - ETA: 26s - loss: 0.2538 - binary_accuracy: 0.5120
2681/5000 [===============>..............] - ETA: 26s - loss: 0.2538 - binary_accuracy: 0.5119
2686/5000 [===============>..............] - ETA: 26s - loss: 0.2538 - binary_accuracy: 0.5120
2691/5000 [===============>..............] - ETA: 26s - loss: 0.2538 - binary_accuracy: 0.5120
2696/5000 [===============>..............] - ETA: 26s - loss: 0.2537 - binary_accuracy: 0.5122
2701/5000 [===============>..............] - ETA: 26s - loss: 0.2537 - binary_accuracy: 0.5123
2706/5000 [===============>..............] - ETA: 26s - loss: 0.2537 - binary_accuracy: 0.5123
2711/5000 [===============>..............] - ETA: 26s - loss: 0.2537 - binary_accuracy: 0.5123
2716/5000 [===============>..............] - ETA: 26s - loss: 0.2538 - binary_accuracy: 0.5122
2721/5000 [===============>..............] - ETA: 26s - loss: 0.2537 - binary_accuracy: 0.5122
2726/5000 [===============>..............] - ETA: 26s - loss: 0.2537 - binary_accuracy: 0.5123
2731/5000 [===============>..............] - ETA: 26s - loss: 0.2537 - binary_accuracy: 0.5125
2736/5000 [===============>..............] - ETA: 26s - loss: 0.2536 - binary_accuracy: 0.5127
2741/5000 [===============>..............] - ETA: 26s - loss: 0.2536 - binary_accuracy: 0.5127
2746/5000 [===============>..............] - ETA: 26s - loss: 0.2536 - binary_accuracy: 0.5127
2751/5000 [===============>..............] - ETA: 26s - loss: 0.2536 - binary_accuracy: 0.5129
2756/5000 [===============>..............] - ETA: 26s - loss: 0.2536 - binary_accuracy: 0.5132
2761/5000 [===============>..............] - ETA: 25s - loss: 0.2536 - binary_accuracy: 0.5134
2766/5000 [===============>..............] - ETA: 25s - loss: 0.2536 - binary_accuracy: 0.5134
2771/5000 [===============>..............] - ETA: 25s - loss: 0.2536 - binary_accuracy: 0.5135
2776/5000 [===============>..............] - ETA: 25s - loss: 0.2536 - binary_accuracy: 0.5133
2781/5000 [===============>..............] - ETA: 25s - loss: 0.2536 - binary_accuracy: 0.5131
2786/5000 [===============>..............] - ETA: 25s - loss: 0.2535 - binary_accuracy: 0.5132
2791/5000 [===============>..............] - ETA: 25s - loss: 0.2535 - binary_accuracy: 0.5134
2796/5000 [===============>..............] - ETA: 25s - loss: 0.2535 - binary_accuracy: 0.5137
2801/5000 [===============>..............] - ETA: 25s - loss: 0.2535 - binary_accuracy: 0.5138
2806/5000 [===============>..............] - ETA: 25s - loss: 0.2535 - binary_accuracy: 0.5135
2811/5000 [===============>..............] - ETA: 25s - loss: 0.2535 - binary_accuracy: 0.5133
2816/5000 [===============>..............] - ETA: 25s - loss: 0.2535 - binary_accuracy: 0.5136
2821/5000 [===============>..............] - ETA: 25s - loss: 0.2535 - binary_accuracy: 0.5135
2826/5000 [===============>..............] - ETA: 25s - loss: 0.2534 - binary_accuracy: 0.5137
2831/5000 [===============>..............] - ETA: 25s - loss: 0.2534 - binary_accuracy: 0.5136
2836/5000 [================>.............] - ETA: 25s - loss: 0.2534 - binary_accuracy: 0.5137
2841/5000 [================>.............] - ETA: 25s - loss: 0.2534 - binary_accuracy: 0.5140
2846/5000 [================>.............] - ETA: 24s - loss: 0.2534 - binary_accuracy: 0.5141
2851/5000 [================>.............] - ETA: 24s - loss: 0.2534 - binary_accuracy: 0.5140
2856/5000 [================>.............] - ETA: 24s - loss: 0.2533 - binary_accuracy: 0.5142
2861/5000 [================>.............] - ETA: 24s - loss: 0.2533 - binary_accuracy: 0.5146
2866/5000 [================>.............] - ETA: 24s - loss: 0.2533 - binary_accuracy: 0.5144
2871/5000 [================>.............] - ETA: 24s - loss: 0.2533 - binary_accuracy: 0.5147
2876/5000 [================>.............] - ETA: 24s - loss: 0.2533 - binary_accuracy: 0.5145
2881/5000 [================>.............] - ETA: 24s - loss: 0.2533 - binary_accuracy: 0.5145
2886/5000 [================>.............] - ETA: 24s - loss: 0.2532 - binary_accuracy: 0.5146
2891/5000 [================>.............] - ETA: 24s - loss: 0.2532 - binary_accuracy: 0.5148
2896/5000 [================>.............] - ETA: 24s - loss: 0.2532 - binary_accuracy: 0.5149
2901/5000 [================>.............] - ETA: 24s - loss: 0.2532 - binary_accuracy: 0.5150
2906/5000 [================>.............] - ETA: 24s - loss: 0.2532 - binary_accuracy: 0.5149
2911/5000 [================>.............] - ETA: 24s - loss: 0.2532 - binary_accuracy: 0.5145
2916/5000 [================>.............] - ETA: 24s - loss: 0.2532 - binary_accuracy: 0.5148
2921/5000 [================>.............] - ETA: 24s - loss: 0.2532 - binary_accuracy: 0.5147
2926/5000 [================>.............] - ETA: 24s - loss: 0.2532 - binary_accuracy: 0.5147
2931/5000 [================>.............] - ETA: 23s - loss: 0.2532 - binary_accuracy: 0.5147
2936/5000 [================>.............] - ETA: 23s - loss: 0.2532 - binary_accuracy: 0.5150
2941/5000 [================>.............] - ETA: 23s - loss: 0.2532 - binary_accuracy: 0.5153
2946/5000 [================>.............] - ETA: 23s - loss: 0.2531 - binary_accuracy: 0.5151
2951/5000 [================>.............] - ETA: 23s - loss: 0.2532 - binary_accuracy: 0.5149
2956/5000 [================>.............] - ETA: 23s - loss: 0.2532 - binary_accuracy: 0.5150
2961/5000 [================>.............] - ETA: 23s - loss: 0.2531 - binary_accuracy: 0.5150
2966/5000 [================>.............] - ETA: 23s - loss: 0.2531 - binary_accuracy: 0.5150
2971/5000 [================>.............] - ETA: 23s - loss: 0.2531 - binary_accuracy: 0.5152
2976/5000 [================>.............] - ETA: 23s - loss: 0.2531 - binary_accuracy: 0.5153
2981/5000 [================>.............] - ETA: 23s - loss: 0.2531 - binary_accuracy: 0.5153
2986/5000 [================>.............] - ETA: 23s - loss: 0.2531 - binary_accuracy: 0.5151
2991/5000 [================>.............] - ETA: 23s - loss: 0.2531 - binary_accuracy: 0.5153
2996/5000 [================>.............] - ETA: 23s - loss: 0.2531 - binary_accuracy: 0.5154
3001/5000 [=================>............] - ETA: 23s - loss: 0.2531 - binary_accuracy: 0.5151
3006/5000 [=================>............] - ETA: 23s - loss: 0.2531 - binary_accuracy: 0.5152
3011/5000 [=================>............] - ETA: 23s - loss: 0.2531 - binary_accuracy: 0.5155
3016/5000 [=================>............] - ETA: 22s - loss: 0.2531 - binary_accuracy: 0.5155
3021/5000 [=================>............] - ETA: 22s - loss: 0.2531 - binary_accuracy: 0.5155
3026/5000 [=================>............] - ETA: 22s - loss: 0.2531 - binary_accuracy: 0.5156
3031/5000 [=================>............] - ETA: 22s - loss: 0.2531 - binary_accuracy: 0.5155
3036/5000 [=================>............] - ETA: 22s - loss: 0.2531 - binary_accuracy: 0.5155
3041/5000 [=================>............] - ETA: 22s - loss: 0.2530 - binary_accuracy: 0.5155
3046/5000 [=================>............] - ETA: 22s - loss: 0.2530 - binary_accuracy: 0.5155
3051/5000 [=================>............] - ETA: 22s - loss: 0.2530 - binary_accuracy: 0.5156
3056/5000 [=================>............] - ETA: 22s - loss: 0.2530 - binary_accuracy: 0.5159
3061/5000 [=================>............] - ETA: 22s - loss: 0.2530 - binary_accuracy: 0.5157
3066/5000 [=================>............] - ETA: 22s - loss: 0.2529 - binary_accuracy: 0.5158
3071/5000 [=================>............] - ETA: 22s - loss: 0.2529 - binary_accuracy: 0.5159
3076/5000 [=================>............] - ETA: 22s - loss: 0.2529 - binary_accuracy: 0.5161
3081/5000 [=================>............] - ETA: 22s - loss: 0.2529 - binary_accuracy: 0.5163
3086/5000 [=================>............] - ETA: 22s - loss: 0.2529 - binary_accuracy: 0.5162
3091/5000 [=================>............] - ETA: 22s - loss: 0.2529 - binary_accuracy: 0.5161
3096/5000 [=================>............] - ETA: 22s - loss: 0.2529 - binary_accuracy: 0.5162
3101/5000 [=================>............] - ETA: 21s - loss: 0.2529 - binary_accuracy: 0.5160
3106/5000 [=================>............] - ETA: 21s - loss: 0.2529 - binary_accuracy: 0.5164
3111/5000 [=================>............] - ETA: 21s - loss: 0.2529 - binary_accuracy: 0.5166
3116/5000 [=================>............] - ETA: 21s - loss: 0.2529 - binary_accuracy: 0.5164
3121/5000 [=================>............] - ETA: 21s - loss: 0.2529 - binary_accuracy: 0.5166
3126/5000 [=================>............] - ETA: 21s - loss: 0.2528 - binary_accuracy: 0.5164
3131/5000 [=================>............] - ETA: 21s - loss: 0.2528 - binary_accuracy: 0.5165
3136/5000 [=================>............] - ETA: 21s - loss: 0.2528 - binary_accuracy: 0.5166
3141/5000 [=================>............] - ETA: 21s - loss: 0.2528 - binary_accuracy: 0.5167
3146/5000 [=================>............] - ETA: 21s - loss: 0.2528 - binary_accuracy: 0.5169
3151/5000 [=================>............] - ETA: 21s - loss: 0.2528 - binary_accuracy: 0.5170
3156/5000 [=================>............] - ETA: 21s - loss: 0.2528 - binary_accuracy: 0.5170
3161/5000 [=================>............] - ETA: 21s - loss: 0.2528 - binary_accuracy: 0.5169
3166/5000 [=================>............] - ETA: 21s - loss: 0.2528 - binary_accuracy: 0.5171
3171/5000 [==================>...........] - ETA: 21s - loss: 0.2528 - binary_accuracy: 0.5173
3176/5000 [==================>...........] - ETA: 21s - loss: 0.2528 - binary_accuracy: 0.5171
3181/5000 [==================>...........] - ETA: 21s - loss: 0.2528 - binary_accuracy: 0.5170
3186/5000 [==================>...........] - ETA: 21s - loss: 0.2528 - binary_accuracy: 0.5169
3191/5000 [==================>...........] - ETA: 20s - loss: 0.2528 - binary_accuracy: 0.5169
3196/5000 [==================>...........] - ETA: 20s - loss: 0.2527 - binary_accuracy: 0.5171
3201/5000 [==================>...........] - ETA: 20s - loss: 0.2527 - binary_accuracy: 0.5170
3206/5000 [==================>...........] - ETA: 20s - loss: 0.2527 - binary_accuracy: 0.5173
3211/5000 [==================>...........] - ETA: 20s - loss: 0.2527 - binary_accuracy: 0.5173
3216/5000 [==================>...........] - ETA: 20s - loss: 0.2527 - binary_accuracy: 0.5174
3221/5000 [==================>...........] - ETA: 20s - loss: 0.2527 - binary_accuracy: 0.5175
3226/5000 [==================>...........] - ETA: 20s - loss: 0.2527 - binary_accuracy: 0.5176
3231/5000 [==================>...........] - ETA: 20s - loss: 0.2527 - binary_accuracy: 0.5175
3236/5000 [==================>...........] - ETA: 20s - loss: 0.2527 - binary_accuracy: 0.5176
3241/5000 [==================>...........] - ETA: 20s - loss: 0.2527 - binary_accuracy: 0.5176
3246/5000 [==================>...........] - ETA: 20s - loss: 0.2526 - binary_accuracy: 0.5179
3251/5000 [==================>...........] - ETA: 20s - loss: 0.2526 - binary_accuracy: 0.5181
3256/5000 [==================>...........] - ETA: 20s - loss: 0.2526 - binary_accuracy: 0.5184
3261/5000 [==================>...........] - ETA: 20s - loss: 0.2526 - binary_accuracy: 0.5186
3266/5000 [==================>...........] - ETA: 20s - loss: 0.2526 - binary_accuracy: 0.5186
3271/5000 [==================>...........] - ETA: 20s - loss: 0.2525 - binary_accuracy: 0.5190
3276/5000 [==================>...........] - ETA: 19s - loss: 0.2525 - binary_accuracy: 0.5188
3281/5000 [==================>...........] - ETA: 19s - loss: 0.2526 - binary_accuracy: 0.5187
3286/5000 [==================>...........] - ETA: 19s - loss: 0.2526 - binary_accuracy: 0.5185
3291/5000 [==================>...........] - ETA: 19s - loss: 0.2526 - binary_accuracy: 0.5186
3296/5000 [==================>...........] - ETA: 19s - loss: 0.2526 - binary_accuracy: 0.5186
3301/5000 [==================>...........] - ETA: 19s - loss: 0.2526 - binary_accuracy: 0.5186
3306/5000 [==================>...........] - ETA: 19s - loss: 0.2526 - binary_accuracy: 0.5188
3311/5000 [==================>...........] - ETA: 19s - loss: 0.2526 - binary_accuracy: 0.5188
3316/5000 [==================>...........] - ETA: 19s - loss: 0.2526 - binary_accuracy: 0.5188
3321/5000 [==================>...........] - ETA: 19s - loss: 0.2526 - binary_accuracy: 0.5185
3326/5000 [==================>...........] - ETA: 19s - loss: 0.2526 - binary_accuracy: 0.5185
3331/5000 [==================>...........] - ETA: 19s - loss: 0.2526 - binary_accuracy: 0.5184
3336/5000 [===================>..........] - ETA: 19s - loss: 0.2526 - binary_accuracy: 0.5185
3341/5000 [===================>..........] - ETA: 19s - loss: 0.2526 - binary_accuracy: 0.5183
3346/5000 [===================>..........] - ETA: 19s - loss: 0.2526 - binary_accuracy: 0.5184
3351/5000 [===================>..........] - ETA: 19s - loss: 0.2525 - binary_accuracy: 0.5183
3356/5000 [===================>..........] - ETA: 19s - loss: 0.2525 - binary_accuracy: 0.5186
3361/5000 [===================>..........] - ETA: 18s - loss: 0.2525 - binary_accuracy: 0.5188
3366/5000 [===================>..........] - ETA: 18s - loss: 0.2525 - binary_accuracy: 0.5187
3371/5000 [===================>..........] - ETA: 18s - loss: 0.2525 - binary_accuracy: 0.5187
3376/5000 [===================>..........] - ETA: 18s - loss: 0.2525 - binary_accuracy: 0.5187
3381/5000 [===================>..........] - ETA: 18s - loss: 0.2525 - binary_accuracy: 0.5187
3386/5000 [===================>..........] - ETA: 18s - loss: 0.2525 - binary_accuracy: 0.5188
3391/5000 [===================>..........] - ETA: 18s - loss: 0.2525 - binary_accuracy: 0.5189
3396/5000 [===================>..........] - ETA: 18s - loss: 0.2525 - binary_accuracy: 0.5188
3401/5000 [===================>..........] - ETA: 18s - loss: 0.2525 - binary_accuracy: 0.5188
3406/5000 [===================>..........] - ETA: 18s - loss: 0.2525 - binary_accuracy: 0.5189
3411/5000 [===================>..........] - ETA: 18s - loss: 0.2524 - binary_accuracy: 0.5190
3416/5000 [===================>..........] - ETA: 18s - loss: 0.2524 - binary_accuracy: 0.5193
3421/5000 [===================>..........] - ETA: 18s - loss: 0.2524 - binary_accuracy: 0.5192
3426/5000 [===================>..........] - ETA: 18s - loss: 0.2524 - binary_accuracy: 0.5194
3431/5000 [===================>..........] - ETA: 18s - loss: 0.2524 - binary_accuracy: 0.5194
3436/5000 [===================>..........] - ETA: 18s - loss: 0.2524 - binary_accuracy: 0.5197
3441/5000 [===================>..........] - ETA: 18s - loss: 0.2524 - binary_accuracy: 0.5196
3446/5000 [===================>..........] - ETA: 17s - loss: 0.2524 - binary_accuracy: 0.5198
3451/5000 [===================>..........] - ETA: 17s - loss: 0.2524 - binary_accuracy: 0.5200
3456/5000 [===================>..........] - ETA: 17s - loss: 0.2523 - binary_accuracy: 0.5203
3461/5000 [===================>..........] - ETA: 17s - loss: 0.2523 - binary_accuracy: 0.5203
3466/5000 [===================>..........] - ETA: 17s - loss: 0.2523 - binary_accuracy: 0.5204
3471/5000 [===================>..........] - ETA: 17s - loss: 0.2523 - binary_accuracy: 0.5205
3476/5000 [===================>..........] - ETA: 17s - loss: 0.2523 - binary_accuracy: 0.5207
3481/5000 [===================>..........] - ETA: 17s - loss: 0.2523 - binary_accuracy: 0.5207
3486/5000 [===================>..........] - ETA: 17s - loss: 0.2523 - binary_accuracy: 0.5209
3491/5000 [===================>..........] - ETA: 17s - loss: 0.2523 - binary_accuracy: 0.5211
3496/5000 [===================>..........] - ETA: 17s - loss: 0.2523 - binary_accuracy: 0.5212
3501/5000 [====================>.........] - ETA: 17s - loss: 0.2523 - binary_accuracy: 0.5213
3506/5000 [====================>.........] - ETA: 17s - loss: 0.2523 - binary_accuracy: 0.5211
3511/5000 [====================>.........] - ETA: 17s - loss: 0.2523 - binary_accuracy: 0.5212
3516/5000 [====================>.........] - ETA: 17s - loss: 0.2523 - binary_accuracy: 0.5213
3521/5000 [====================>.........] - ETA: 17s - loss: 0.2522 - binary_accuracy: 0.5217
3526/5000 [====================>.........] - ETA: 17s - loss: 0.2522 - binary_accuracy: 0.5217
3531/5000 [====================>.........] - ETA: 16s - loss: 0.2522 - binary_accuracy: 0.5220
3536/5000 [====================>.........] - ETA: 16s - loss: 0.2522 - binary_accuracy: 0.5222
3541/5000 [====================>.........] - ETA: 16s - loss: 0.2522 - binary_accuracy: 0.5223
3546/5000 [====================>.........] - ETA: 16s - loss: 0.2521 - binary_accuracy: 0.5224
3551/5000 [====================>.........] - ETA: 16s - loss: 0.2521 - binary_accuracy: 0.5225
3556/5000 [====================>.........] - ETA: 16s - loss: 0.2521 - binary_accuracy: 0.5225
3561/5000 [====================>.........] - ETA: 16s - loss: 0.2521 - binary_accuracy: 0.5227
3566/5000 [====================>.........] - ETA: 16s - loss: 0.2521 - binary_accuracy: 0.5228
3571/5000 [====================>.........] - ETA: 16s - loss: 0.2521 - binary_accuracy: 0.5230
3576/5000 [====================>.........] - ETA: 16s - loss: 0.2521 - binary_accuracy: 0.5231
3581/5000 [====================>.........] - ETA: 16s - loss: 0.2521 - binary_accuracy: 0.5232
3586/5000 [====================>.........] - ETA: 16s - loss: 0.2521 - binary_accuracy: 0.5234
3591/5000 [====================>.........] - ETA: 16s - loss: 0.2520 - binary_accuracy: 0.5238
3596/5000 [====================>.........] - ETA: 16s - loss: 0.2521 - binary_accuracy: 0.5239
3601/5000 [====================>.........] - ETA: 16s - loss: 0.2521 - binary_accuracy: 0.5237
3606/5000 [====================>.........] - ETA: 16s - loss: 0.2521 - binary_accuracy: 0.5238
3611/5000 [====================>.........] - ETA: 16s - loss: 0.2520 - binary_accuracy: 0.5238
3616/5000 [====================>.........] - ETA: 16s - loss: 0.2520 - binary_accuracy: 0.5241
3621/5000 [====================>.........] - ETA: 15s - loss: 0.2520 - binary_accuracy: 0.5243
3626/5000 [====================>.........] - ETA: 15s - loss: 0.2520 - binary_accuracy: 0.5244
