2021-09-28 18:10:23.372299: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:10:23.372821: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:10:23.378102: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:10:23.378658: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:10:23.379153: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:10:23.379640: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:10:25.969871: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 18:10:26.176369: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.13.csv
Dataset:  3_5_7_128_9_13
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:55 - loss: 0.2290 - binary_accuracy: 0.6000
2809/5000 [===============>..............] - ETA: 27s - loss: 0.2316 - binary_accuracy: 0.6311
2813/5000 [===============>..............] - ETA: 27s - loss: 0.2316 - binary_accuracy: 0.6314
2817/5000 [===============>..............] - ETA: 27s - loss: 0.2315 - binary_accuracy: 0.6314
2821/5000 [===============>..............] - ETA: 27s - loss: 0.2316 - binary_accuracy: 0.6313
2825/5000 [===============>..............] - ETA: 27s - loss: 0.2315 - binary_accuracy: 0.6314
2829/5000 [===============>..............] - ETA: 27s - loss: 0.2315 - binary_accuracy: 0.6315
2833/5000 [===============>..............] - ETA: 27s - loss: 0.2315 - binary_accuracy: 0.6315
2837/5000 [================>.............] - ETA: 27s - loss: 0.2315 - binary_accuracy: 0.6314
2841/5000 [================>.............] - ETA: 27s - loss: 0.2315 - binary_accuracy: 0.6313
2845/5000 [================>.............] - ETA: 27s - loss: 0.2315 - binary_accuracy: 0.6316
2849/5000 [================>.............] - ETA: 27s - loss: 0.2314 - binary_accuracy: 0.6315
2853/5000 [================>.............] - ETA: 27s - loss: 0.2314 - binary_accuracy: 0.6316
2857/5000 [================>.............] - ETA: 27s - loss: 0.2314 - binary_accuracy: 0.6315
2861/5000 [================>.............] - ETA: 27s - loss: 0.2315 - binary_accuracy: 0.6315
2865/5000 [================>.............] - ETA: 26s - loss: 0.2314 - binary_accuracy: 0.6317
2869/5000 [================>.............] - ETA: 26s - loss: 0.2314 - binary_accuracy: 0.6317
2873/5000 [================>.............] - ETA: 26s - loss: 0.2314 - binary_accuracy: 0.6315
2877/5000 [================>.............] - ETA: 26s - loss: 0.2313 - binary_accuracy: 0.6317
2881/5000 [================>.............] - ETA: 26s - loss: 0.2313 - binary_accuracy: 0.6316
2885/5000 [================>.............] - ETA: 26s - loss: 0.2313 - binary_accuracy: 0.6315
2889/5000 [================>.............] - ETA: 26s - loss: 0.2313 - binary_accuracy: 0.6315
2893/5000 [================>.............] - ETA: 26s - loss: 0.2313 - binary_accuracy: 0.6316
2897/5000 [================>.............] - ETA: 26s - loss: 0.2313 - binary_accuracy: 0.6317
2901/5000 [================>.............] - ETA: 26s - loss: 0.2312 - binary_accuracy: 0.6319
2905/5000 [================>.............] - ETA: 26s - loss: 0.2312 - binary_accuracy: 0.6319
2909/5000 [================>.............] - ETA: 26s - loss: 0.2312 - binary_accuracy: 0.6320
2913/5000 [================>.............] - ETA: 26s - loss: 0.2311 - binary_accuracy: 0.6322
2917/5000 [================>.............] - ETA: 26s - loss: 0.2311 - binary_accuracy: 0.6324
2921/5000 [================>.............] - ETA: 26s - loss: 0.2311 - binary_accuracy: 0.6325
2925/5000 [================>.............] - ETA: 26s - loss: 0.2311 - binary_accuracy: 0.6325
2929/5000 [================>.............] - ETA: 26s - loss: 0.2310 - binary_accuracy: 0.6326
2933/5000 [================>.............] - ETA: 26s - loss: 0.2310 - binary_accuracy: 0.6327
2937/5000 [================>.............] - ETA: 26s - loss: 0.2310 - binary_accuracy: 0.6326
2941/5000 [================>.............] - ETA: 26s - loss: 0.2309 - binary_accuracy: 0.6327
2945/5000 [================>.............] - ETA: 25s - loss: 0.2310 - binary_accuracy: 0.6327
2949/5000 [================>.............] - ETA: 25s - loss: 0.2310 - binary_accuracy: 0.6326
2953/5000 [================>.............] - ETA: 25s - loss: 0.2310 - binary_accuracy: 0.6326
2957/5000 [================>.............] - ETA: 25s - loss: 0.2310 - binary_accuracy: 0.6326
2961/5000 [================>.............] - ETA: 25s - loss: 0.2310 - binary_accuracy: 0.6326
2965/5000 [================>.............] - ETA: 25s - loss: 0.2309 - binary_accuracy: 0.6325
2969/5000 [================>.............] - ETA: 25s - loss: 0.2309 - binary_accuracy: 0.6325
2973/5000 [================>.............] - ETA: 25s - loss: 0.2308 - binary_accuracy: 0.6326
2977/5000 [================>.............] - ETA: 25s - loss: 0.2308 - binary_accuracy: 0.6329
2981/5000 [================>.............] - ETA: 25s - loss: 0.2308 - binary_accuracy: 0.6330
2985/5000 [================>.............] - ETA: 25s - loss: 0.2307 - binary_accuracy: 0.6332
2989/5000 [================>.............] - ETA: 25s - loss: 0.2307 - binary_accuracy: 0.6333
2993/5000 [================>.............] - ETA: 25s - loss: 0.2307 - binary_accuracy: 0.6334
2997/5000 [================>.............] - ETA: 25s - loss: 0.2307 - binary_accuracy: 0.6334
3001/5000 [=================>............] - ETA: 25s - loss: 0.2307 - binary_accuracy: 0.6333
3005/5000 [=================>............] - ETA: 25s - loss: 0.2306 - binary_accuracy: 0.6334
3009/5000 [=================>............] - ETA: 25s - loss: 0.2306 - binary_accuracy: 0.6336
3013/5000 [=================>............] - ETA: 25s - loss: 0.2305 - binary_accuracy: 0.6338
3017/5000 [=================>............] - ETA: 25s - loss: 0.2305 - binary_accuracy: 0.6338
3021/5000 [=================>............] - ETA: 25s - loss: 0.2305 - binary_accuracy: 0.6340
3025/5000 [=================>............] - ETA: 24s - loss: 0.2305 - binary_accuracy: 0.6341
3029/5000 [=================>............] - ETA: 24s - loss: 0.2305 - binary_accuracy: 0.6339
3033/5000 [=================>............] - ETA: 24s - loss: 0.2305 - binary_accuracy: 0.6339
3037/5000 [=================>............] - ETA: 24s - loss: 0.2304 - binary_accuracy: 0.6339
3041/5000 [=================>............] - ETA: 24s - loss: 0.2304 - binary_accuracy: 0.6340
3045/5000 [=================>............] - ETA: 24s - loss: 0.2304 - binary_accuracy: 0.6341
3049/5000 [=================>............] - ETA: 24s - loss: 0.2304 - binary_accuracy: 0.6340
3053/5000 [=================>............] - ETA: 24s - loss: 0.2304 - binary_accuracy: 0.6341
3057/5000 [=================>............] - ETA: 24s - loss: 0.2304 - binary_accuracy: 0.6340
3061/5000 [=================>............] - ETA: 24s - loss: 0.2304 - binary_accuracy: 0.6340
3065/5000 [=================>............] - ETA: 24s - loss: 0.2303 - binary_accuracy: 0.6344
3069/5000 [=================>............] - ETA: 24s - loss: 0.2303 - binary_accuracy: 0.6345
3073/5000 [=================>............] - ETA: 24s - loss: 0.2302 - binary_accuracy: 0.6346
3077/5000 [=================>............] - ETA: 24s - loss: 0.2302 - binary_accuracy: 0.6345
3081/5000 [=================>............] - ETA: 24s - loss: 0.2302 - binary_accuracy: 0.6344
3085/5000 [=================>............] - ETA: 24s - loss: 0.2302 - binary_accuracy: 0.6345
3089/5000 [=================>............] - ETA: 24s - loss: 0.2302 - binary_accuracy: 0.6346
3093/5000 [=================>............] - ETA: 24s - loss: 0.2301 - binary_accuracy: 0.6348
3097/5000 [=================>............] - ETA: 24s - loss: 0.2301 - binary_accuracy: 0.6347
3101/5000 [=================>............] - ETA: 24s - loss: 0.2301 - binary_accuracy: 0.6348
3105/5000 [=================>............] - ETA: 23s - loss: 0.2301 - binary_accuracy: 0.6347
3109/5000 [=================>............] - ETA: 23s - loss: 0.2301 - binary_accuracy: 0.6347
3113/5000 [=================>............] - ETA: 23s - loss: 0.2301 - binary_accuracy: 0.6348
3117/5000 [=================>............] - ETA: 23s - loss: 0.2300 - binary_accuracy: 0.6350
3121/5000 [=================>............] - ETA: 23s - loss: 0.2300 - binary_accuracy: 0.6349
3125/5000 [=================>............] - ETA: 23s - loss: 0.2300 - binary_accuracy: 0.6350
3129/5000 [=================>............] - ETA: 23s - loss: 0.2300 - binary_accuracy: 0.6351
3133/5000 [=================>............] - ETA: 23s - loss: 0.2299 - binary_accuracy: 0.6351
3137/5000 [=================>............] - ETA: 23s - loss: 0.2299 - binary_accuracy: 0.6351
3141/5000 [=================>............] - ETA: 23s - loss: 0.2300 - binary_accuracy: 0.6350
3145/5000 [=================>............] - ETA: 23s - loss: 0.2299 - binary_accuracy: 0.6353
3149/5000 [=================>............] - ETA: 23s - loss: 0.2298 - binary_accuracy: 0.6354
3153/5000 [=================>............] - ETA: 23s - loss: 0.2297 - binary_accuracy: 0.6357
3157/5000 [=================>............] - ETA: 23s - loss: 0.2297 - binary_accuracy: 0.6359
3161/5000 [=================>............] - ETA: 23s - loss: 0.2297 - binary_accuracy: 0.6360
3165/5000 [=================>............] - ETA: 23s - loss: 0.2297 - binary_accuracy: 0.6360
3169/5000 [==================>...........] - ETA: 23s - loss: 0.2297 - binary_accuracy: 0.6362
3173/5000 [==================>...........] - ETA: 23s - loss: 0.2297 - binary_accuracy: 0.6362
3177/5000 [==================>...........] - ETA: 23s - loss: 0.2297 - binary_accuracy: 0.6363
3181/5000 [==================>...........] - ETA: 22s - loss: 0.2297 - binary_accuracy: 0.6362
3185/5000 [==================>...........] - ETA: 22s - loss: 0.2297 - binary_accuracy: 0.6362
3189/5000 [==================>...........] - ETA: 22s - loss: 0.2296 - binary_accuracy: 0.6363
3193/5000 [==================>...........] - ETA: 22s - loss: 0.2296 - binary_accuracy: 0.6364
3197/5000 [==================>...........] - ETA: 22s - loss: 0.2296 - binary_accuracy: 0.6364
3201/5000 [==================>...........] - ETA: 22s - loss: 0.2296 - binary_accuracy: 0.6364
3205/5000 [==================>...........] - ETA: 22s - loss: 0.2296 - binary_accuracy: 0.6366
3209/5000 [==================>...........] - ETA: 22s - loss: 0.2295 - binary_accuracy: 0.6368
3213/5000 [==================>...........] - ETA: 22s - loss: 0.2295 - binary_accuracy: 0.6369
3217/5000 [==================>...........] - ETA: 22s - loss: 0.2295 - binary_accuracy: 0.6369
3221/5000 [==================>...........] - ETA: 22s - loss: 0.2295 - binary_accuracy: 0.6368
3225/5000 [==================>...........] - ETA: 22s - loss: 0.2295 - binary_accuracy: 0.6367
3229/5000 [==================>...........] - ETA: 22s - loss: 0.2296 - binary_accuracy: 0.6366
3233/5000 [==================>...........] - ETA: 22s - loss: 0.2295 - binary_accuracy: 0.6366
3237/5000 [==================>...........] - ETA: 22s - loss: 0.2295 - binary_accuracy: 0.6368
3241/5000 [==================>...........] - ETA: 22s - loss: 0.2295 - binary_accuracy: 0.6369
3245/5000 [==================>...........] - ETA: 22s - loss: 0.2294 - binary_accuracy: 0.6370
3249/5000 [==================>...........] - ETA: 22s - loss: 0.2294 - binary_accuracy: 0.6371
3253/5000 [==================>...........] - ETA: 22s - loss: 0.2294 - binary_accuracy: 0.6371
3257/5000 [==================>...........] - ETA: 22s - loss: 0.2294 - binary_accuracy: 0.6372
3261/5000 [==================>...........] - ETA: 21s - loss: 0.2294 - binary_accuracy: 0.6374
3265/5000 [==================>...........] - ETA: 21s - loss: 0.2293 - binary_accuracy: 0.6374
3269/5000 [==================>...........] - ETA: 21s - loss: 0.2293 - binary_accuracy: 0.6371
3273/5000 [==================>...........] - ETA: 21s - loss: 0.2294 - binary_accuracy: 0.6372
3277/5000 [==================>...........] - ETA: 21s - loss: 0.2293 - binary_accuracy: 0.6372
3281/5000 [==================>...........] - ETA: 21s - loss: 0.2293 - binary_accuracy: 0.6372
3285/5000 [==================>...........] - ETA: 21s - loss: 0.2293 - binary_accuracy: 0.6374
3289/5000 [==================>...........] - ETA: 21s - loss: 0.2292 - binary_accuracy: 0.6376
3293/5000 [==================>...........] - ETA: 21s - loss: 0.2292 - binary_accuracy: 0.6378
3297/5000 [==================>...........] - ETA: 21s - loss: 0.2292 - binary_accuracy: 0.6380
3301/5000 [==================>...........] - ETA: 21s - loss: 0.2291 - binary_accuracy: 0.6381
3305/5000 [==================>...........] - ETA: 21s - loss: 0.2291 - binary_accuracy: 0.6383
3309/5000 [==================>...........] - ETA: 21s - loss: 0.2291 - binary_accuracy: 0.6383
3313/5000 [==================>...........] - ETA: 21s - loss: 0.2292 - binary_accuracy: 0.6383
3317/5000 [==================>...........] - ETA: 21s - loss: 0.2291 - binary_accuracy: 0.6384
3321/5000 [==================>...........] - ETA: 21s - loss: 0.2291 - binary_accuracy: 0.6386
3325/5000 [==================>...........] - ETA: 21s - loss: 0.2291 - binary_accuracy: 0.6385
3329/5000 [==================>...........] - ETA: 21s - loss: 0.2291 - binary_accuracy: 0.6386
3333/5000 [==================>...........] - ETA: 21s - loss: 0.2291 - binary_accuracy: 0.6386
3337/5000 [===================>..........] - ETA: 21s - loss: 0.2291 - binary_accuracy: 0.6387
3341/5000 [===================>..........] - ETA: 20s - loss: 0.2291 - binary_accuracy: 0.6387
3345/5000 [===================>..........] - ETA: 20s - loss: 0.2290 - binary_accuracy: 0.6387
3349/5000 [===================>..........] - ETA: 20s - loss: 0.2290 - binary_accuracy: 0.6390
3353/5000 [===================>..........] - ETA: 20s - loss: 0.2290 - binary_accuracy: 0.6390
3357/5000 [===================>..........] - ETA: 20s - loss: 0.2289 - binary_accuracy: 0.6390
3361/5000 [===================>..........] - ETA: 20s - loss: 0.2290 - binary_accuracy: 0.6391
3365/5000 [===================>..........] - ETA: 20s - loss: 0.2290 - binary_accuracy: 0.6391
3369/5000 [===================>..........] - ETA: 20s - loss: 0.2290 - binary_accuracy: 0.6390
3374/5000 [===================>..........] - ETA: 20s - loss: 0.2289 - binary_accuracy: 0.6391
3379/5000 [===================>..........] - ETA: 20s - loss: 0.2289 - binary_accuracy: 0.6392
3384/5000 [===================>..........] - ETA: 20s - loss: 0.2288 - binary_accuracy: 0.6393
3389/5000 [===================>..........] - ETA: 20s - loss: 0.2288 - binary_accuracy: 0.6395
3394/5000 [===================>..........] - ETA: 20s - loss: 0.2287 - binary_accuracy: 0.6397
3399/5000 [===================>..........] - ETA: 20s - loss: 0.2286 - binary_accuracy: 0.6397
3404/5000 [===================>..........] - ETA: 20s - loss: 0.2286 - binary_accuracy: 0.6399
3409/5000 [===================>..........] - ETA: 20s - loss: 0.2287 - binary_accuracy: 0.6398
3414/5000 [===================>..........] - ETA: 20s - loss: 0.2286 - binary_accuracy: 0.6399
3419/5000 [===================>..........] - ETA: 19s - loss: 0.2287 - binary_accuracy: 0.6399
3424/5000 [===================>..........] - ETA: 19s - loss: 0.2287 - binary_accuracy: 0.6400
3429/5000 [===================>..........] - ETA: 19s - loss: 0.2286 - binary_accuracy: 0.6400
3434/5000 [===================>..........] - ETA: 19s - loss: 0.2286 - binary_accuracy: 0.6400
3439/5000 [===================>..........] - ETA: 19s - loss: 0.2286 - binary_accuracy: 0.6401
3444/5000 [===================>..........] - ETA: 19s - loss: 0.2286 - binary_accuracy: 0.6402
3449/5000 [===================>..........] - ETA: 19s - loss: 0.2285 - binary_accuracy: 0.6402
3454/5000 [===================>..........] - ETA: 19s - loss: 0.2285 - binary_accuracy: 0.6403
3459/5000 [===================>..........] - ETA: 19s - loss: 0.2286 - binary_accuracy: 0.6402
3464/5000 [===================>..........] - ETA: 19s - loss: 0.2286 - binary_accuracy: 0.6403
3469/5000 [===================>..........] - ETA: 19s - loss: 0.2285 - binary_accuracy: 0.6404
3474/5000 [===================>..........] - ETA: 19s - loss: 0.2285 - binary_accuracy: 0.6406
3479/5000 [===================>..........] - ETA: 19s - loss: 0.2284 - binary_accuracy: 0.6408
3484/5000 [===================>..........] - ETA: 19s - loss: 0.2284 - binary_accuracy: 0.6410
3489/5000 [===================>..........] - ETA: 19s - loss: 0.2284 - binary_accuracy: 0.6409
3494/5000 [===================>..........] - ETA: 19s - loss: 0.2284 - binary_accuracy: 0.6408
3499/5000 [===================>..........] - ETA: 18s - loss: 0.2284 - binary_accuracy: 0.6408
3504/5000 [====================>.........] - ETA: 18s - loss: 0.2283 - binary_accuracy: 0.6409
3508/5000 [====================>.........] - ETA: 18s - loss: 0.2283 - binary_accuracy: 0.6409
3512/5000 [====================>.........] - ETA: 18s - loss: 0.2283 - binary_accuracy: 0.6410
3516/5000 [====================>.........] - ETA: 18s - loss: 0.2283 - binary_accuracy: 0.6410
3520/5000 [====================>.........] - ETA: 18s - loss: 0.2283 - binary_accuracy: 0.6409
3524/5000 [====================>.........] - ETA: 18s - loss: 0.2283 - binary_accuracy: 0.6410
3528/5000 [====================>.........] - ETA: 18s - loss: 0.2282 - binary_accuracy: 0.6412
3532/5000 [====================>.........] - ETA: 18s - loss: 0.2283 - binary_accuracy: 0.6411
3536/5000 [====================>.........] - ETA: 18s - loss: 0.2282 - binary_accuracy: 0.6412
3540/5000 [====================>.........] - ETA: 18s - loss: 0.2282 - binary_accuracy: 0.6411
3544/5000 [====================>.........] - ETA: 18s - loss: 0.2282 - binary_accuracy: 0.6411
3548/5000 [====================>.........] - ETA: 18s - loss: 0.2281 - binary_accuracy: 0.6414
3552/5000 [====================>.........] - ETA: 18s - loss: 0.2281 - binary_accuracy: 0.6417
3556/5000 [====================>.........] - ETA: 18s - loss: 0.2280 - binary_accuracy: 0.6418
3560/5000 [====================>.........] - ETA: 18s - loss: 0.2280 - binary_accuracy: 0.6418
3564/5000 [====================>.........] - ETA: 18s - loss: 0.2280 - binary_accuracy: 0.6419
3568/5000 [====================>.........] - ETA: 18s - loss: 0.2279 - binary_accuracy: 0.6419
3572/5000 [====================>.........] - ETA: 18s - loss: 0.2280 - binary_accuracy: 0.6419
3576/5000 [====================>.........] - ETA: 17s - loss: 0.2280 - binary_accuracy: 0.6418
3580/5000 [====================>.........] - ETA: 17s - loss: 0.2279 - binary_accuracy: 0.6421
3584/5000 [====================>.........] - ETA: 17s - loss: 0.2279 - binary_accuracy: 0.6420
3588/5000 [====================>.........] - ETA: 17s - loss: 0.2279 - binary_accuracy: 0.6419
3592/5000 [====================>.........] - ETA: 17s - loss: 0.2279 - binary_accuracy: 0.6420
3596/5000 [====================>.........] - ETA: 17s - loss: 0.2279 - binary_accuracy: 0.6421
3600/5000 [====================>.........] - ETA: 17s - loss: 0.2279 - binary_accuracy: 0.6421
3604/5000 [====================>.........] - ETA: 17s - loss: 0.2279 - binary_accuracy: 0.6420
3608/5000 [====================>.........] - ETA: 17s - loss: 0.2279 - binary_accuracy: 0.6419
3612/5000 [====================>.........] - ETA: 17s - loss: 0.2279 - binary_accuracy: 0.6420
3616/5000 [====================>.........] - ETA: 17s - loss: 0.2279 - binary_accuracy: 0.6420
3620/5000 [====================>.........] - ETA: 17s - loss: 0.2279 - binary_accuracy: 0.6420
3624/5000 [====================>.........] - ETA: 17s - loss: 0.2279 - binary_accuracy: 0.6420
3628/5000 [====================>.........] - ETA: 17s - loss: 0.2279 - binary_accuracy: 0.6420
3632/5000 [====================>.........] - ETA: 17s - loss: 0.2279 - binary_accuracy: 0.6420
3636/5000 [====================>.........] - ETA: 17s - loss: 0.2278 - binary_accuracy: 0.6420
3640/5000 [====================>.........] - ETA: 17s - loss: 0.2278 - binary_accuracy: 0.6420
3644/5000 [====================>.........] - ETA: 17s - loss: 0.2279 - binary_accuracy: 0.6419
3648/5000 [====================>.........] - ETA: 17s - loss: 0.2279 - binary_accuracy: 0.6418
3652/5000 [====================>.........] - ETA: 17s - loss: 0.2279 - binary_accuracy: 0.6418
3656/5000 [====================>.........] - ETA: 16s - loss: 0.2278 - binary_accuracy: 0.6419
3660/5000 [====================>.........] - ETA: 16s - loss: 0.2278 - binary_accuracy: 0.6420
3664/5000 [====================>.........] - ETA: 16s - loss: 0.2278 - binary_accuracy: 0.6419
3668/5000 [=====================>........] - ETA: 16s - loss: 0.2278 - binary_accuracy: 0.6419
3672/5000 [=====================>........] - ETA: 16s - loss: 0.2278 - binary_accuracy: 0.6419
3676/5000 [=====================>........] - ETA: 16s - loss: 0.2278 - binary_accuracy: 0.6420
3680/5000 [=====================>........] - ETA: 16s - loss: 0.2278 - binary_accuracy: 0.6420
3684/5000 [=====================>........] - ETA: 16s - loss: 0.2277 - binary_accuracy: 0.6421
3688/5000 [=====================>........] - ETA: 16s - loss: 0.2278 - binary_accuracy: 0.6421
3692/5000 [=====================>........] - ETA: 16s - loss: 0.2278 - binary_accuracy: 0.6420
3696/5000 [=====================>........] - ETA: 16s - loss: 0.2278 - binary_accuracy: 0.6421
3700/5000 [=====================>........] - ETA: 16s - loss: 0.2278 - binary_accuracy: 0.6420
3704/5000 [=====================>........] - ETA: 16s - loss: 0.2278 - binary_accuracy: 0.6419
3708/5000 [=====================>........] - ETA: 16s - loss: 0.2278 - binary_accuracy: 0.6420
3712/5000 [=====================>........] - ETA: 16s - loss: 0.2278 - binary_accuracy: 0.6419
3716/5000 [=====================>........] - ETA: 16s - loss: 0.2277 - binary_accuracy: 0.6422
3720/5000 [=====================>........] - ETA: 16s - loss: 0.2277 - binary_accuracy: 0.6421
3724/5000 [=====================>........] - ETA: 16s - loss: 0.2277 - binary_accuracy: 0.6421
3728/5000 [=====================>........] - ETA: 16s - loss: 0.2277 - binary_accuracy: 0.6422
3732/5000 [=====================>........] - ETA: 16s - loss: 0.2277 - binary_accuracy: 0.6423
3736/5000 [=====================>........] - ETA: 15s - loss: 0.2276 - binary_accuracy: 0.6424
3740/5000 [=====================>........] - ETA: 15s - loss: 0.2276 - binary_accuracy: 0.6423
3744/5000 [=====================>........] - ETA: 15s - loss: 0.2275 - binary_accuracy: 0.6425
3748/5000 [=====================>........] - ETA: 15s - loss: 0.2275 - binary_accuracy: 0.6425
3752/5000 [=====================>........] - ETA: 15s - loss: 0.2275 - binary_accuracy: 0.6424
3756/5000 [=====================>........] - ETA: 15s - loss: 0.2275 - binary_accuracy: 0.6425
3760/5000 [=====================>........] - ETA: 15s - loss: 0.2274 - binary_accuracy: 0.6426
3764/5000 [=====================>........] - ETA: 15s - loss: 0.2274 - binary_accuracy: 0.6426
3768/5000 [=====================>........] - ETA: 15s - loss: 0.2274 - binary_accuracy: 0.6427
3772/5000 [=====================>........] - ETA: 15s - loss: 0.2274 - binary_accuracy: 0.6427
3776/5000 [=====================>........] - ETA: 15s - loss: 0.2274 - binary_accuracy: 0.6427
3780/5000 [=====================>........] - ETA: 15s - loss: 0.2274 - binary_accuracy: 0.6428
3784/5000 [=====================>........] - ETA: 15s - loss: 0.2274 - binary_accuracy: 0.6428
3788/5000 [=====================>........] - ETA: 15s - loss: 0.2274 - binary_accuracy: 0.6429
