2021-09-28 10:21:47.612137: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:21:47.612416: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:21:47.617346: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:21:47.617608: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:21:47.618072: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:21:47.618301: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:21:49.723824: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 10:21:49.914287: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.1.csv
Dataset:  3_5_15_128_9_1
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 37:00 - loss: 0.2380 - binary_accuracy: 0.6000
 217/5000 [>.............................] - ETA: 1:00 - loss: 0.2501 - binary_accuracy: 0.5392
 221/5000 [>.............................] - ETA: 1:00 - loss: 0.2503 - binary_accuracy: 0.5348
 225/5000 [>.............................] - ETA: 1:00 - loss: 0.2502 - binary_accuracy: 0.5360
 229/5000 [>.............................] - ETA: 1:00 - loss: 0.2501 - binary_accuracy: 0.5371
 233/5000 [>.............................] - ETA: 1:00 - loss: 0.2501 - binary_accuracy: 0.5382
 237/5000 [>.............................] - ETA: 1:00 - loss: 0.2502 - binary_accuracy: 0.5367
 241/5000 [>.............................] - ETA: 1:00 - loss: 0.2501 - binary_accuracy: 0.5369
 245/5000 [>.............................] - ETA: 1:00 - loss: 0.2500 - binary_accuracy: 0.5380
 249/5000 [>.............................] - ETA: 1:00 - loss: 0.2498 - binary_accuracy: 0.5390
 253/5000 [>.............................] - ETA: 1:00 - loss: 0.2497 - binary_accuracy: 0.5391
 257/5000 [>.............................] - ETA: 1:00 - loss: 0.2496 - binary_accuracy: 0.5409
 262/5000 [>.............................] - ETA: 1:00 - loss: 0.2498 - binary_accuracy: 0.5382
 266/5000 [>.............................] - ETA: 1:00 - loss: 0.2496 - binary_accuracy: 0.5406
 270/5000 [>.............................] - ETA: 1:00 - loss: 0.2496 - binary_accuracy: 0.5400
 275/5000 [>.............................] - ETA: 1:00 - loss: 0.2495 - binary_accuracy: 0.5418
 279/5000 [>.............................] - ETA: 1:00 - loss: 0.2494 - binary_accuracy: 0.5412
 283/5000 [>.............................] - ETA: 1:00 - loss: 0.2494 - binary_accuracy: 0.5442
 288/5000 [>.............................] - ETA: 59s - loss: 0.2493 - binary_accuracy: 0.5451 
 292/5000 [>.............................] - ETA: 59s - loss: 0.2493 - binary_accuracy: 0.5432
 296/5000 [>.............................] - ETA: 59s - loss: 0.2492 - binary_accuracy: 0.5446
 300/5000 [>.............................] - ETA: 59s - loss: 0.2491 - binary_accuracy: 0.5460
 304/5000 [>.............................] - ETA: 59s - loss: 0.2491 - binary_accuracy: 0.5461
 308/5000 [>.............................] - ETA: 59s - loss: 0.2491 - binary_accuracy: 0.5461
 312/5000 [>.............................] - ETA: 59s - loss: 0.2490 - binary_accuracy: 0.5474
 317/5000 [>.............................] - ETA: 59s - loss: 0.2489 - binary_accuracy: 0.5489
 322/5000 [>.............................] - ETA: 59s - loss: 0.2487 - binary_accuracy: 0.5503
 327/5000 [>.............................] - ETA: 59s - loss: 0.2486 - binary_accuracy: 0.5517
 331/5000 [>.............................] - ETA: 59s - loss: 0.2486 - binary_accuracy: 0.5505
 336/5000 [=>............................] - ETA: 59s - loss: 0.2486 - binary_accuracy: 0.5518
 340/5000 [=>............................] - ETA: 59s - loss: 0.2486 - binary_accuracy: 0.5512
 345/5000 [=>............................] - ETA: 59s - loss: 0.2484 - binary_accuracy: 0.5525
 350/5000 [=>............................] - ETA: 58s - loss: 0.2483 - binary_accuracy: 0.5560
 354/5000 [=>............................] - ETA: 58s - loss: 0.2482 - binary_accuracy: 0.5582
 358/5000 [=>............................] - ETA: 58s - loss: 0.2481 - binary_accuracy: 0.5587
 363/5000 [=>............................] - ETA: 58s - loss: 0.2481 - binary_accuracy: 0.5570
 368/5000 [=>............................] - ETA: 58s - loss: 0.2481 - binary_accuracy: 0.5576
 372/5000 [=>............................] - ETA: 58s - loss: 0.2479 - binary_accuracy: 0.5591
 376/5000 [=>............................] - ETA: 58s - loss: 0.2478 - binary_accuracy: 0.5612
 381/5000 [=>............................] - ETA: 58s - loss: 0.2477 - binary_accuracy: 0.5612
 385/5000 [=>............................] - ETA: 58s - loss: 0.2478 - binary_accuracy: 0.5590
 390/5000 [=>............................] - ETA: 58s - loss: 0.2478 - binary_accuracy: 0.5590
 395/5000 [=>............................] - ETA: 58s - loss: 0.2478 - binary_accuracy: 0.5590
 399/5000 [=>............................] - ETA: 58s - loss: 0.2476 - binary_accuracy: 0.5619
 403/5000 [=>............................] - ETA: 58s - loss: 0.2476 - binary_accuracy: 0.5623
 407/5000 [=>............................] - ETA: 58s - loss: 0.2474 - binary_accuracy: 0.5631
 411/5000 [=>............................] - ETA: 58s - loss: 0.2473 - binary_accuracy: 0.5630
 415/5000 [=>............................] - ETA: 58s - loss: 0.2472 - binary_accuracy: 0.5648
 419/5000 [=>............................] - ETA: 58s - loss: 0.2470 - binary_accuracy: 0.5661
 423/5000 [=>............................] - ETA: 57s - loss: 0.2470 - binary_accuracy: 0.5660
 428/5000 [=>............................] - ETA: 57s - loss: 0.2470 - binary_accuracy: 0.5668
 432/5000 [=>............................] - ETA: 57s - loss: 0.2471 - binary_accuracy: 0.5657
 436/5000 [=>............................] - ETA: 57s - loss: 0.2471 - binary_accuracy: 0.5651
 440/5000 [=>............................] - ETA: 57s - loss: 0.2471 - binary_accuracy: 0.5655
 444/5000 [=>............................] - ETA: 57s - loss: 0.2470 - binary_accuracy: 0.5644
 449/5000 [=>............................] - ETA: 57s - loss: 0.2469 - binary_accuracy: 0.5653
 453/5000 [=>............................] - ETA: 57s - loss: 0.2468 - binary_accuracy: 0.5660
 457/5000 [=>............................] - ETA: 57s - loss: 0.2466 - binary_accuracy: 0.5672
 461/5000 [=>............................] - ETA: 57s - loss: 0.2467 - binary_accuracy: 0.5666
 466/5000 [=>............................] - ETA: 57s - loss: 0.2467 - binary_accuracy: 0.5674
 471/5000 [=>............................] - ETA: 57s - loss: 0.2464 - binary_accuracy: 0.5699
 475/5000 [=>............................] - ETA: 57s - loss: 0.2463 - binary_accuracy: 0.5701
 479/5000 [=>............................] - ETA: 57s - loss: 0.2461 - binary_accuracy: 0.5724
 483/5000 [=>............................] - ETA: 57s - loss: 0.2460 - binary_accuracy: 0.5731
 488/5000 [=>............................] - ETA: 57s - loss: 0.2458 - binary_accuracy: 0.5746
 493/5000 [=>............................] - ETA: 56s - loss: 0.2457 - binary_accuracy: 0.5744
 498/5000 [=>............................] - ETA: 56s - loss: 0.2457 - binary_accuracy: 0.5747
 503/5000 [==>...........................] - ETA: 56s - loss: 0.2459 - binary_accuracy: 0.5734
 507/5000 [==>...........................] - ETA: 56s - loss: 0.2458 - binary_accuracy: 0.5736
 511/5000 [==>...........................] - ETA: 56s - loss: 0.2456 - binary_accuracy: 0.5757
 515/5000 [==>...........................] - ETA: 56s - loss: 0.2455 - binary_accuracy: 0.5759
 520/5000 [==>...........................] - ETA: 56s - loss: 0.2455 - binary_accuracy: 0.5746
 524/5000 [==>...........................] - ETA: 56s - loss: 0.2456 - binary_accuracy: 0.5733
 528/5000 [==>...........................] - ETA: 56s - loss: 0.2454 - binary_accuracy: 0.5739
 532/5000 [==>...........................] - ETA: 56s - loss: 0.2454 - binary_accuracy: 0.5744
 536/5000 [==>...........................] - ETA: 56s - loss: 0.2454 - binary_accuracy: 0.5743
 541/5000 [==>...........................] - ETA: 56s - loss: 0.2452 - binary_accuracy: 0.5752
 546/5000 [==>...........................] - ETA: 56s - loss: 0.2451 - binary_accuracy: 0.5758
 551/5000 [==>...........................] - ETA: 56s - loss: 0.2449 - binary_accuracy: 0.5764
 555/5000 [==>...........................] - ETA: 56s - loss: 0.2448 - binary_accuracy: 0.5769
 559/5000 [==>...........................] - ETA: 56s - loss: 0.2449 - binary_accuracy: 0.5760
 564/5000 [==>...........................] - ETA: 55s - loss: 0.2449 - binary_accuracy: 0.5755
 569/5000 [==>...........................] - ETA: 55s - loss: 0.2448 - binary_accuracy: 0.5757
 573/5000 [==>...........................] - ETA: 55s - loss: 0.2448 - binary_accuracy: 0.5752
 577/5000 [==>...........................] - ETA: 55s - loss: 0.2449 - binary_accuracy: 0.5744
 581/5000 [==>...........................] - ETA: 55s - loss: 0.2446 - binary_accuracy: 0.5756
 585/5000 [==>...........................] - ETA: 55s - loss: 0.2447 - binary_accuracy: 0.5754
 590/5000 [==>...........................] - ETA: 55s - loss: 0.2446 - binary_accuracy: 0.5763
 594/5000 [==>...........................] - ETA: 55s - loss: 0.2445 - binary_accuracy: 0.5761
 598/5000 [==>...........................] - ETA: 55s - loss: 0.2445 - binary_accuracy: 0.5769
 602/5000 [==>...........................] - ETA: 55s - loss: 0.2445 - binary_accuracy: 0.5771
 607/5000 [==>...........................] - ETA: 55s - loss: 0.2445 - binary_accuracy: 0.5766
 611/5000 [==>...........................] - ETA: 55s - loss: 0.2444 - binary_accuracy: 0.5764
 615/5000 [==>...........................] - ETA: 55s - loss: 0.2444 - binary_accuracy: 0.5769
 620/5000 [==>...........................] - ETA: 55s - loss: 0.2444 - binary_accuracy: 0.5774
 625/5000 [==>...........................] - ETA: 55s - loss: 0.2443 - binary_accuracy: 0.5776
 630/5000 [==>...........................] - ETA: 55s - loss: 0.2442 - binary_accuracy: 0.5784
 634/5000 [==>...........................] - ETA: 55s - loss: 0.2442 - binary_accuracy: 0.5785
 638/5000 [==>...........................] - ETA: 55s - loss: 0.2441 - binary_accuracy: 0.5790
 643/5000 [==>...........................] - ETA: 54s - loss: 0.2442 - binary_accuracy: 0.5792
 647/5000 [==>...........................] - ETA: 54s - loss: 0.2441 - binary_accuracy: 0.5796
 651/5000 [==>...........................] - ETA: 54s - loss: 0.2440 - binary_accuracy: 0.5797
 655/5000 [==>...........................] - ETA: 54s - loss: 0.2441 - binary_accuracy: 0.5789
 660/5000 [==>...........................] - ETA: 54s - loss: 0.2438 - binary_accuracy: 0.5806
 665/5000 [==>...........................] - ETA: 54s - loss: 0.2437 - binary_accuracy: 0.5811
 669/5000 [===>..........................] - ETA: 54s - loss: 0.2437 - binary_accuracy: 0.5806
 673/5000 [===>..........................] - ETA: 54s - loss: 0.2437 - binary_accuracy: 0.5801
 677/5000 [===>..........................] - ETA: 54s - loss: 0.2436 - binary_accuracy: 0.5805
 681/5000 [===>..........................] - ETA: 54s - loss: 0.2435 - binary_accuracy: 0.5809
 685/5000 [===>..........................] - ETA: 54s - loss: 0.2434 - binary_accuracy: 0.5810
 689/5000 [===>..........................] - ETA: 54s - loss: 0.2433 - binary_accuracy: 0.5817
 694/5000 [===>..........................] - ETA: 54s - loss: 0.2434 - binary_accuracy: 0.5810
 699/5000 [===>..........................] - ETA: 54s - loss: 0.2435 - binary_accuracy: 0.5803
 704/5000 [===>..........................] - ETA: 54s - loss: 0.2433 - binary_accuracy: 0.5810
 708/5000 [===>..........................] - ETA: 54s - loss: 0.2433 - binary_accuracy: 0.5808
 713/5000 [===>..........................] - ETA: 54s - loss: 0.2432 - binary_accuracy: 0.5806
 717/5000 [===>..........................] - ETA: 53s - loss: 0.2434 - binary_accuracy: 0.5794
 721/5000 [===>..........................] - ETA: 53s - loss: 0.2434 - binary_accuracy: 0.5792
 725/5000 [===>..........................] - ETA: 53s - loss: 0.2434 - binary_accuracy: 0.5793
 729/5000 [===>..........................] - ETA: 53s - loss: 0.2434 - binary_accuracy: 0.5789
 733/5000 [===>..........................] - ETA: 53s - loss: 0.2433 - binary_accuracy: 0.5793
 738/5000 [===>..........................] - ETA: 53s - loss: 0.2431 - binary_accuracy: 0.5799
 742/5000 [===>..........................] - ETA: 53s - loss: 0.2433 - binary_accuracy: 0.5790
 747/5000 [===>..........................] - ETA: 53s - loss: 0.2434 - binary_accuracy: 0.5786
 751/5000 [===>..........................] - ETA: 53s - loss: 0.2434 - binary_accuracy: 0.5792
 756/5000 [===>..........................] - ETA: 53s - loss: 0.2434 - binary_accuracy: 0.5788
 760/5000 [===>..........................] - ETA: 53s - loss: 0.2434 - binary_accuracy: 0.5787
 764/5000 [===>..........................] - ETA: 53s - loss: 0.2434 - binary_accuracy: 0.5780
 769/5000 [===>..........................] - ETA: 53s - loss: 0.2433 - binary_accuracy: 0.5784
 773/5000 [===>..........................] - ETA: 53s - loss: 0.2434 - binary_accuracy: 0.5788
 778/5000 [===>..........................] - ETA: 53s - loss: 0.2433 - binary_accuracy: 0.5799
 782/5000 [===>..........................] - ETA: 53s - loss: 0.2434 - binary_accuracy: 0.5795
 787/5000 [===>..........................] - ETA: 53s - loss: 0.2433 - binary_accuracy: 0.5792
 791/5000 [===>..........................] - ETA: 52s - loss: 0.2434 - binary_accuracy: 0.5785
 795/5000 [===>..........................] - ETA: 52s - loss: 0.2434 - binary_accuracy: 0.5781
 800/5000 [===>..........................] - ETA: 52s - loss: 0.2435 - binary_accuracy: 0.5770
 804/5000 [===>..........................] - ETA: 52s - loss: 0.2435 - binary_accuracy: 0.5766
 808/5000 [===>..........................] - ETA: 52s - loss: 0.2435 - binary_accuracy: 0.5767
 812/5000 [===>..........................] - ETA: 52s - loss: 0.2434 - binary_accuracy: 0.5771
 816/5000 [===>..........................] - ETA: 52s - loss: 0.2434 - binary_accuracy: 0.5772
 821/5000 [===>..........................] - ETA: 52s - loss: 0.2433 - binary_accuracy: 0.5778
 825/5000 [===>..........................] - ETA: 52s - loss: 0.2431 - binary_accuracy: 0.5787
 829/5000 [===>..........................] - ETA: 52s - loss: 0.2432 - binary_accuracy: 0.5776
 834/5000 [====>.........................] - ETA: 52s - loss: 0.2433 - binary_accuracy: 0.5770
 838/5000 [====>.........................] - ETA: 52s - loss: 0.2433 - binary_accuracy: 0.5771
 842/5000 [====>.........................] - ETA: 52s - loss: 0.2435 - binary_accuracy: 0.5765
 846/5000 [====>.........................] - ETA: 52s - loss: 0.2434 - binary_accuracy: 0.5768
 851/5000 [====>.........................] - ETA: 52s - loss: 0.2434 - binary_accuracy: 0.5767
 855/5000 [====>.........................] - ETA: 52s - loss: 0.2434 - binary_accuracy: 0.5768
 859/5000 [====>.........................] - ETA: 52s - loss: 0.2434 - binary_accuracy: 0.5767
 863/5000 [====>.........................] - ETA: 52s - loss: 0.2435 - binary_accuracy: 0.5757
 867/5000 [====>.........................] - ETA: 52s - loss: 0.2435 - binary_accuracy: 0.5755
 872/5000 [====>.........................] - ETA: 51s - loss: 0.2434 - binary_accuracy: 0.5764
 876/5000 [====>.........................] - ETA: 51s - loss: 0.2434 - binary_accuracy: 0.5763
 880/5000 [====>.........................] - ETA: 51s - loss: 0.2434 - binary_accuracy: 0.5757
 884/5000 [====>.........................] - ETA: 51s - loss: 0.2433 - binary_accuracy: 0.5756
 889/5000 [====>.........................] - ETA: 51s - loss: 0.2433 - binary_accuracy: 0.5757
 893/5000 [====>.........................] - ETA: 51s - loss: 0.2433 - binary_accuracy: 0.5758
 897/5000 [====>.........................] - ETA: 51s - loss: 0.2434 - binary_accuracy: 0.5757
 901/5000 [====>.........................] - ETA: 51s - loss: 0.2435 - binary_accuracy: 0.5754
 905/5000 [====>.........................] - ETA: 51s - loss: 0.2434 - binary_accuracy: 0.5757
 909/5000 [====>.........................] - ETA: 51s - loss: 0.2435 - binary_accuracy: 0.5758
 913/5000 [====>.........................] - ETA: 51s - loss: 0.2436 - binary_accuracy: 0.5757
 917/5000 [====>.........................] - ETA: 51s - loss: 0.2437 - binary_accuracy: 0.5751
 922/5000 [====>.........................] - ETA: 51s - loss: 0.2436 - binary_accuracy: 0.5757
 926/5000 [====>.........................] - ETA: 51s - loss: 0.2437 - binary_accuracy: 0.5756
 930/5000 [====>.........................] - ETA: 51s - loss: 0.2436 - binary_accuracy: 0.5757
 935/5000 [====>.........................] - ETA: 51s - loss: 0.2435 - binary_accuracy: 0.5765
 939/5000 [====>.........................] - ETA: 51s - loss: 0.2434 - binary_accuracy: 0.5776
 943/5000 [====>.........................] - ETA: 51s - loss: 0.2434 - binary_accuracy: 0.5773
 947/5000 [====>.........................] - ETA: 50s - loss: 0.2435 - binary_accuracy: 0.5774
 951/5000 [====>.........................] - ETA: 50s - loss: 0.2434 - binary_accuracy: 0.5775
 955/5000 [====>.........................] - ETA: 50s - loss: 0.2433 - binary_accuracy: 0.5774
 959/5000 [====>.........................] - ETA: 50s - loss: 0.2433 - binary_accuracy: 0.5779
 963/5000 [====>.........................] - ETA: 50s - loss: 0.2432 - binary_accuracy: 0.5784
 967/5000 [====>.........................] - ETA: 50s - loss: 0.2432 - binary_accuracy: 0.5787
 971/5000 [====>.........................] - ETA: 50s - loss: 0.2431 - binary_accuracy: 0.5788
 975/5000 [====>.........................] - ETA: 50s - loss: 0.2431 - binary_accuracy: 0.5787
 979/5000 [====>.........................] - ETA: 50s - loss: 0.2431 - binary_accuracy: 0.5788
 983/5000 [====>.........................] - ETA: 50s - loss: 0.2431 - binary_accuracy: 0.5784
 987/5000 [====>.........................] - ETA: 50s - loss: 0.2430 - binary_accuracy: 0.5791
 991/5000 [====>.........................] - ETA: 50s - loss: 0.2429 - binary_accuracy: 0.5798
 995/5000 [====>.........................] - ETA: 50s - loss: 0.2430 - binary_accuracy: 0.5793
 999/5000 [====>.........................] - ETA: 50s - loss: 0.2430 - binary_accuracy: 0.5790
1003/5000 [=====>........................] - ETA: 50s - loss: 0.2430 - binary_accuracy: 0.5791
1007/5000 [=====>........................] - ETA: 50s - loss: 0.2430 - binary_accuracy: 0.5791
1011/5000 [=====>........................] - ETA: 50s - loss: 0.2429 - binary_accuracy: 0.5794
1015/5000 [=====>........................] - ETA: 50s - loss: 0.2428 - binary_accuracy: 0.5801
1019/5000 [=====>........................] - ETA: 50s - loss: 0.2428 - binary_accuracy: 0.5800
1023/5000 [=====>........................] - ETA: 50s - loss: 0.2428 - binary_accuracy: 0.5795
1027/5000 [=====>........................] - ETA: 50s - loss: 0.2428 - binary_accuracy: 0.5792
1031/5000 [=====>........................] - ETA: 50s - loss: 0.2427 - binary_accuracy: 0.5796
1035/5000 [=====>........................] - ETA: 49s - loss: 0.2426 - binary_accuracy: 0.5795
1039/5000 [=====>........................] - ETA: 49s - loss: 0.2425 - binary_accuracy: 0.5792
1043/5000 [=====>........................] - ETA: 49s - loss: 0.2425 - binary_accuracy: 0.5793
1047/5000 [=====>........................] - ETA: 49s - loss: 0.2425 - binary_accuracy: 0.5796
1051/5000 [=====>........................] - ETA: 49s - loss: 0.2426 - binary_accuracy: 0.5796
1055/5000 [=====>........................] - ETA: 49s - loss: 0.2426 - binary_accuracy: 0.5793
1059/5000 [=====>........................] - ETA: 49s - loss: 0.2425 - binary_accuracy: 0.5792
1063/5000 [=====>........................] - ETA: 49s - loss: 0.2425 - binary_accuracy: 0.5797
1067/5000 [=====>........................] - ETA: 49s - loss: 0.2424 - binary_accuracy: 0.5805
1071/5000 [=====>........................] - ETA: 49s - loss: 0.2424 - binary_accuracy: 0.5806
1075/5000 [=====>........................] - ETA: 49s - loss: 0.2424 - binary_accuracy: 0.5808
1079/5000 [=====>........................] - ETA: 49s - loss: 0.2424 - binary_accuracy: 0.5807
1083/5000 [=====>........................] - ETA: 49s - loss: 0.2423 - binary_accuracy: 0.5806
1087/5000 [=====>........................] - ETA: 49s - loss: 0.2423 - binary_accuracy: 0.5807
1091/5000 [=====>........................] - ETA: 49s - loss: 0.2423 - binary_accuracy: 0.5806
1095/5000 [=====>........................] - ETA: 49s - loss: 0.2422 - binary_accuracy: 0.5812
1099/5000 [=====>........................] - ETA: 49s - loss: 0.2421 - binary_accuracy: 0.5818
1103/5000 [=====>........................] - ETA: 49s - loss: 0.2421 - binary_accuracy: 0.5815
1107/5000 [=====>........................] - ETA: 49s - loss: 0.2420 - binary_accuracy: 0.5819
1111/5000 [=====>........................] - ETA: 49s - loss: 0.2420 - binary_accuracy: 0.5824
1115/5000 [=====>........................] - ETA: 48s - loss: 0.2420 - binary_accuracy: 0.5819
1119/5000 [=====>........................] - ETA: 48s - loss: 0.2420 - binary_accuracy: 0.5814
1123/5000 [=====>........................] - ETA: 48s - loss: 0.2420 - binary_accuracy: 0.5815
1127/5000 [=====>........................] - ETA: 48s - loss: 0.2419 - binary_accuracy: 0.5819
1131/5000 [=====>........................] - ETA: 48s - loss: 0.2420 - binary_accuracy: 0.5821
1135/5000 [=====>........................] - ETA: 48s - loss: 0.2418 - binary_accuracy: 0.5827
1139/5000 [=====>........................] - ETA: 48s - loss: 0.2417 - binary_accuracy: 0.5828
1143/5000 [=====>........................] - ETA: 48s - loss: 0.2418 - binary_accuracy: 0.5825
1147/5000 [=====>........................] - ETA: 48s - loss: 0.2418 - binary_accuracy: 0.5829
1151/5000 [=====>........................] - ETA: 48s - loss: 0.2418 - binary_accuracy: 0.5833
1155/5000 [=====>........................] - ETA: 48s - loss: 0.2419 - binary_accuracy: 0.5827
1159/5000 [=====>........................] - ETA: 48s - loss: 0.2419 - binary_accuracy: 0.5831
1163/5000 [=====>........................] - ETA: 48s - loss: 0.2418 - binary_accuracy: 0.5831
1167/5000 [======>.......................] - ETA: 48s - loss: 0.2419 - binary_accuracy: 0.5830
1171/5000 [======>.......................] - ETA: 48s - loss: 0.2419 - binary_accuracy: 0.5826
1175/5000 [======>.......................] - ETA: 48s - loss: 0.2419 - binary_accuracy: 0.5828
1179/5000 [======>.......................] - ETA: 48s - loss: 0.2419 - binary_accuracy: 0.5829
1183/5000 [======>.......................] - ETA: 48s - loss: 0.2419 - binary_accuracy: 0.5826
1187/5000 [======>.......................] - ETA: 48s - loss: 0.2419 - binary_accuracy: 0.5826
1191/5000 [======>.......................] - ETA: 48s - loss: 0.2418 - binary_accuracy: 0.5824
1195/5000 [======>.......................] - ETA: 48s - loss: 0.2417 - binary_accuracy: 0.5829
1199/5000 [======>.......................] - ETA: 47s - loss: 0.2417 - binary_accuracy: 0.5830
1203/5000 [======>.......................] - ETA: 47s - loss: 0.2417 - binary_accuracy: 0.5829
1207/5000 [======>.......................] - ETA: 47s - loss: 0.2416 - binary_accuracy: 0.5833
1211/5000 [======>.......................] - ETA: 47s - loss: 0.2416 - binary_accuracy: 0.5835
1215/5000 [======>.......................] - ETA: 47s - loss: 0.2417 - binary_accuracy: 0.5834
1219/5000 [======>.......................] - ETA: 47s - loss: 0.2417 - binary_accuracy: 0.5834
