2021-09-28 13:40:54.999959: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 13:40:55.000477: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 13:40:55.005619: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 13:40:55.006150: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 13:40:55.006626: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 13:40:55.007092: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 13:40:57.296008: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 13:40:57.490461: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.59.csv
Dataset:  3_5_15_128_9_59
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 37:03 - loss: 0.3184 - binary_accuracy: 0.0000e+00
1970/5000 [==========>...................] - ETA: 36s - loss: 0.2055 - binary_accuracy: 0.5997
1975/5000 [==========>...................] - ETA: 36s - loss: 0.2055 - binary_accuracy: 0.5995
1980/5000 [==========>...................] - ETA: 36s - loss: 0.2054 - binary_accuracy: 0.5997
1985/5000 [==========>...................] - ETA: 36s - loss: 0.2054 - binary_accuracy: 0.5998
1989/5000 [==========>...................] - ETA: 36s - loss: 0.2054 - binary_accuracy: 0.6002
1993/5000 [==========>...................] - ETA: 36s - loss: 0.2054 - binary_accuracy: 0.6000
1998/5000 [==========>...................] - ETA: 36s - loss: 0.2054 - binary_accuracy: 0.5998
2003/5000 [===========>..................] - ETA: 36s - loss: 0.2054 - binary_accuracy: 0.5998
2008/5000 [===========>..................] - ETA: 36s - loss: 0.2054 - binary_accuracy: 0.5999
2013/5000 [===========>..................] - ETA: 36s - loss: 0.2053 - binary_accuracy: 0.5997
2018/5000 [===========>..................] - ETA: 36s - loss: 0.2054 - binary_accuracy: 0.5995
2023/5000 [===========>..................] - ETA: 36s - loss: 0.2054 - binary_accuracy: 0.5994
2028/5000 [===========>..................] - ETA: 36s - loss: 0.2053 - binary_accuracy: 0.5993
2033/5000 [===========>..................] - ETA: 36s - loss: 0.2053 - binary_accuracy: 0.5992
2038/5000 [===========>..................] - ETA: 36s - loss: 0.2053 - binary_accuracy: 0.5989
2043/5000 [===========>..................] - ETA: 36s - loss: 0.2053 - binary_accuracy: 0.5988
2048/5000 [===========>..................] - ETA: 35s - loss: 0.2053 - binary_accuracy: 0.5988
2053/5000 [===========>..................] - ETA: 35s - loss: 0.2053 - binary_accuracy: 0.5985
2058/5000 [===========>..................] - ETA: 35s - loss: 0.2053 - binary_accuracy: 0.5987
2063/5000 [===========>..................] - ETA: 35s - loss: 0.2053 - binary_accuracy: 0.5985
2068/5000 [===========>..................] - ETA: 35s - loss: 0.2053 - binary_accuracy: 0.5986
2073/5000 [===========>..................] - ETA: 35s - loss: 0.2053 - binary_accuracy: 0.5984
2078/5000 [===========>..................] - ETA: 35s - loss: 0.2052 - binary_accuracy: 0.5986
2083/5000 [===========>..................] - ETA: 35s - loss: 0.2052 - binary_accuracy: 0.5984
2088/5000 [===========>..................] - ETA: 35s - loss: 0.2052 - binary_accuracy: 0.5984
2093/5000 [===========>..................] - ETA: 35s - loss: 0.2052 - binary_accuracy: 0.5984
2098/5000 [===========>..................] - ETA: 35s - loss: 0.2052 - binary_accuracy: 0.5979
2103/5000 [===========>..................] - ETA: 35s - loss: 0.2052 - binary_accuracy: 0.5980
2108/5000 [===========>..................] - ETA: 35s - loss: 0.2052 - binary_accuracy: 0.5981
2113/5000 [===========>..................] - ETA: 35s - loss: 0.2052 - binary_accuracy: 0.5980
2118/5000 [===========>..................] - ETA: 35s - loss: 0.2051 - binary_accuracy: 0.5982
2123/5000 [===========>..................] - ETA: 35s - loss: 0.2051 - binary_accuracy: 0.5980
2128/5000 [===========>..................] - ETA: 35s - loss: 0.2051 - binary_accuracy: 0.5980
2133/5000 [===========>..................] - ETA: 34s - loss: 0.2051 - binary_accuracy: 0.5977
2138/5000 [===========>..................] - ETA: 34s - loss: 0.2051 - binary_accuracy: 0.5980
2143/5000 [===========>..................] - ETA: 34s - loss: 0.2051 - binary_accuracy: 0.5983
2148/5000 [===========>..................] - ETA: 34s - loss: 0.2051 - binary_accuracy: 0.5982
2153/5000 [===========>..................] - ETA: 34s - loss: 0.2051 - binary_accuracy: 0.5982
2158/5000 [===========>..................] - ETA: 34s - loss: 0.2051 - binary_accuracy: 0.5983
2163/5000 [===========>..................] - ETA: 34s - loss: 0.2051 - binary_accuracy: 0.5987
2168/5000 [============>.................] - ETA: 34s - loss: 0.2050 - binary_accuracy: 0.5986
2173/5000 [============>.................] - ETA: 34s - loss: 0.2050 - binary_accuracy: 0.5986
2178/5000 [============>.................] - ETA: 34s - loss: 0.2050 - binary_accuracy: 0.5991
2183/5000 [============>.................] - ETA: 34s - loss: 0.2050 - binary_accuracy: 0.5992
2188/5000 [============>.................] - ETA: 34s - loss: 0.2050 - binary_accuracy: 0.5993
2193/5000 [============>.................] - ETA: 34s - loss: 0.2050 - binary_accuracy: 0.5991
2198/5000 [============>.................] - ETA: 34s - loss: 0.2050 - binary_accuracy: 0.5989
2203/5000 [============>.................] - ETA: 34s - loss: 0.2050 - binary_accuracy: 0.5989
2208/5000 [============>.................] - ETA: 34s - loss: 0.2050 - binary_accuracy: 0.5993
2213/5000 [============>.................] - ETA: 34s - loss: 0.2049 - binary_accuracy: 0.5995
2218/5000 [============>.................] - ETA: 33s - loss: 0.2049 - binary_accuracy: 0.5998
2223/5000 [============>.................] - ETA: 33s - loss: 0.2049 - binary_accuracy: 0.5999
2228/5000 [============>.................] - ETA: 33s - loss: 0.2049 - binary_accuracy: 0.5999
2233/5000 [============>.................] - ETA: 33s - loss: 0.2049 - binary_accuracy: 0.6001
2238/5000 [============>.................] - ETA: 33s - loss: 0.2049 - binary_accuracy: 0.6003
2243/5000 [============>.................] - ETA: 33s - loss: 0.2049 - binary_accuracy: 0.6000
2248/5000 [============>.................] - ETA: 33s - loss: 0.2049 - binary_accuracy: 0.6003
2253/5000 [============>.................] - ETA: 33s - loss: 0.2049 - binary_accuracy: 0.6004
2258/5000 [============>.................] - ETA: 33s - loss: 0.2049 - binary_accuracy: 0.6004
2263/5000 [============>.................] - ETA: 33s - loss: 0.2048 - binary_accuracy: 0.6003
2268/5000 [============>.................] - ETA: 33s - loss: 0.2048 - binary_accuracy: 0.6004
2273/5000 [============>.................] - ETA: 33s - loss: 0.2048 - binary_accuracy: 0.6004
2278/5000 [============>.................] - ETA: 33s - loss: 0.2048 - binary_accuracy: 0.6006
2283/5000 [============>.................] - ETA: 33s - loss: 0.2048 - binary_accuracy: 0.6007
2288/5000 [============>.................] - ETA: 33s - loss: 0.2048 - binary_accuracy: 0.6006
2293/5000 [============>.................] - ETA: 33s - loss: 0.2048 - binary_accuracy: 0.6007
2298/5000 [============>.................] - ETA: 32s - loss: 0.2048 - binary_accuracy: 0.6004
2303/5000 [============>.................] - ETA: 32s - loss: 0.2048 - binary_accuracy: 0.6006
2308/5000 [============>.................] - ETA: 32s - loss: 0.2047 - binary_accuracy: 0.6007
2313/5000 [============>.................] - ETA: 32s - loss: 0.2047 - binary_accuracy: 0.6006
2318/5000 [============>.................] - ETA: 32s - loss: 0.2047 - binary_accuracy: 0.6006
2323/5000 [============>.................] - ETA: 32s - loss: 0.2047 - binary_accuracy: 0.6008
2328/5000 [============>.................] - ETA: 32s - loss: 0.2047 - binary_accuracy: 0.6006
2333/5000 [============>.................] - ETA: 32s - loss: 0.2047 - binary_accuracy: 0.6004
2338/5000 [=============>................] - ETA: 32s - loss: 0.2047 - binary_accuracy: 0.6002
2343/5000 [=============>................] - ETA: 32s - loss: 0.2047 - binary_accuracy: 0.6003
2348/5000 [=============>................] - ETA: 32s - loss: 0.2047 - binary_accuracy: 0.6004
2353/5000 [=============>................] - ETA: 32s - loss: 0.2047 - binary_accuracy: 0.6003
2358/5000 [=============>................] - ETA: 32s - loss: 0.2047 - binary_accuracy: 0.6003
2362/5000 [=============>................] - ETA: 32s - loss: 0.2047 - binary_accuracy: 0.6003
2367/5000 [=============>................] - ETA: 32s - loss: 0.2046 - binary_accuracy: 0.6004
2372/5000 [=============>................] - ETA: 32s - loss: 0.2046 - binary_accuracy: 0.6005
2377/5000 [=============>................] - ETA: 32s - loss: 0.2046 - binary_accuracy: 0.6007
2382/5000 [=============>................] - ETA: 31s - loss: 0.2046 - binary_accuracy: 0.6004
2387/5000 [=============>................] - ETA: 31s - loss: 0.2046 - binary_accuracy: 0.6005
2392/5000 [=============>................] - ETA: 31s - loss: 0.2046 - binary_accuracy: 0.6005
2397/5000 [=============>................] - ETA: 31s - loss: 0.2046 - binary_accuracy: 0.6004
2402/5000 [=============>................] - ETA: 31s - loss: 0.2046 - binary_accuracy: 0.6007
2407/5000 [=============>................] - ETA: 31s - loss: 0.2046 - binary_accuracy: 0.6009
2412/5000 [=============>................] - ETA: 31s - loss: 0.2046 - binary_accuracy: 0.6007
2417/5000 [=============>................] - ETA: 31s - loss: 0.2046 - binary_accuracy: 0.6007
2422/5000 [=============>................] - ETA: 31s - loss: 0.2046 - binary_accuracy: 0.6008
2427/5000 [=============>................] - ETA: 31s - loss: 0.2046 - binary_accuracy: 0.6007
2432/5000 [=============>................] - ETA: 31s - loss: 0.2046 - binary_accuracy: 0.6005
2437/5000 [=============>................] - ETA: 31s - loss: 0.2045 - binary_accuracy: 0.6006
2442/5000 [=============>................] - ETA: 31s - loss: 0.2045 - binary_accuracy: 0.6004
2447/5000 [=============>................] - ETA: 31s - loss: 0.2045 - binary_accuracy: 0.6002
2452/5000 [=============>................] - ETA: 31s - loss: 0.2045 - binary_accuracy: 0.6006
2457/5000 [=============>................] - ETA: 31s - loss: 0.2045 - binary_accuracy: 0.6006
2462/5000 [=============>................] - ETA: 30s - loss: 0.2045 - binary_accuracy: 0.6007
2467/5000 [=============>................] - ETA: 30s - loss: 0.2045 - binary_accuracy: 0.6003
2472/5000 [=============>................] - ETA: 30s - loss: 0.2045 - binary_accuracy: 0.6005
2477/5000 [=============>................] - ETA: 30s - loss: 0.2045 - binary_accuracy: 0.6007
2482/5000 [=============>................] - ETA: 30s - loss: 0.2045 - binary_accuracy: 0.6008
2487/5000 [=============>................] - ETA: 30s - loss: 0.2045 - binary_accuracy: 0.6005
2492/5000 [=============>................] - ETA: 30s - loss: 0.2044 - binary_accuracy: 0.6007
2497/5000 [=============>................] - ETA: 30s - loss: 0.2044 - binary_accuracy: 0.6007
2502/5000 [==============>...............] - ETA: 30s - loss: 0.2044 - binary_accuracy: 0.6007
2507/5000 [==============>...............] - ETA: 30s - loss: 0.2044 - binary_accuracy: 0.6008
2512/5000 [==============>...............] - ETA: 30s - loss: 0.2044 - binary_accuracy: 0.6007
2517/5000 [==============>...............] - ETA: 30s - loss: 0.2044 - binary_accuracy: 0.6009
2522/5000 [==============>...............] - ETA: 30s - loss: 0.2044 - binary_accuracy: 0.6012
2527/5000 [==============>...............] - ETA: 30s - loss: 0.2044 - binary_accuracy: 0.6011
2532/5000 [==============>...............] - ETA: 30s - loss: 0.2044 - binary_accuracy: 0.6010
2537/5000 [==============>...............] - ETA: 30s - loss: 0.2044 - binary_accuracy: 0.6011
2542/5000 [==============>...............] - ETA: 30s - loss: 0.2044 - binary_accuracy: 0.6010
2547/5000 [==============>...............] - ETA: 29s - loss: 0.2043 - binary_accuracy: 0.6015
2552/5000 [==============>...............] - ETA: 29s - loss: 0.2043 - binary_accuracy: 0.6016
2557/5000 [==============>...............] - ETA: 29s - loss: 0.2043 - binary_accuracy: 0.6019
2562/5000 [==============>...............] - ETA: 29s - loss: 0.2043 - binary_accuracy: 0.6019
2567/5000 [==============>...............] - ETA: 29s - loss: 0.2043 - binary_accuracy: 0.6021
2572/5000 [==============>...............] - ETA: 29s - loss: 0.2043 - binary_accuracy: 0.6023
2577/5000 [==============>...............] - ETA: 29s - loss: 0.2043 - binary_accuracy: 0.6026
2582/5000 [==============>...............] - ETA: 29s - loss: 0.2043 - binary_accuracy: 0.6025
2587/5000 [==============>...............] - ETA: 29s - loss: 0.2043 - binary_accuracy: 0.6025
2592/5000 [==============>...............] - ETA: 29s - loss: 0.2043 - binary_accuracy: 0.6023
2597/5000 [==============>...............] - ETA: 29s - loss: 0.2043 - binary_accuracy: 0.6020
2602/5000 [==============>...............] - ETA: 29s - loss: 0.2043 - binary_accuracy: 0.6018
2607/5000 [==============>...............] - ETA: 29s - loss: 0.2043 - binary_accuracy: 0.6016
2612/5000 [==============>...............] - ETA: 29s - loss: 0.2043 - binary_accuracy: 0.6015
2617/5000 [==============>...............] - ETA: 29s - loss: 0.2043 - binary_accuracy: 0.6016
2622/5000 [==============>...............] - ETA: 29s - loss: 0.2043 - binary_accuracy: 0.6018
2627/5000 [==============>...............] - ETA: 28s - loss: 0.2043 - binary_accuracy: 0.6019
2632/5000 [==============>...............] - ETA: 28s - loss: 0.2042 - binary_accuracy: 0.6021
2637/5000 [==============>...............] - ETA: 28s - loss: 0.2042 - binary_accuracy: 0.6024
2642/5000 [==============>...............] - ETA: 28s - loss: 0.2042 - binary_accuracy: 0.6022
2647/5000 [==============>...............] - ETA: 28s - loss: 0.2042 - binary_accuracy: 0.6020
2652/5000 [==============>...............] - ETA: 28s - loss: 0.2042 - binary_accuracy: 0.6022
2657/5000 [==============>...............] - ETA: 28s - loss: 0.2042 - binary_accuracy: 0.6023
2662/5000 [==============>...............] - ETA: 28s - loss: 0.2042 - binary_accuracy: 0.6021
2667/5000 [===============>..............] - ETA: 28s - loss: 0.2042 - binary_accuracy: 0.6022
2672/5000 [===============>..............] - ETA: 28s - loss: 0.2042 - binary_accuracy: 0.6021
2677/5000 [===============>..............] - ETA: 28s - loss: 0.2042 - binary_accuracy: 0.6018
2682/5000 [===============>..............] - ETA: 28s - loss: 0.2042 - binary_accuracy: 0.6017
2687/5000 [===============>..............] - ETA: 28s - loss: 0.2042 - binary_accuracy: 0.6015
2692/5000 [===============>..............] - ETA: 28s - loss: 0.2042 - binary_accuracy: 0.6014
2697/5000 [===============>..............] - ETA: 28s - loss: 0.2041 - binary_accuracy: 0.6015
2702/5000 [===============>..............] - ETA: 28s - loss: 0.2041 - binary_accuracy: 0.6016
2707/5000 [===============>..............] - ETA: 27s - loss: 0.2041 - binary_accuracy: 0.6016
2712/5000 [===============>..............] - ETA: 27s - loss: 0.2041 - binary_accuracy: 0.6014
2717/5000 [===============>..............] - ETA: 27s - loss: 0.2041 - binary_accuracy: 0.6013
2722/5000 [===============>..............] - ETA: 27s - loss: 0.2041 - binary_accuracy: 0.6014
2727/5000 [===============>..............] - ETA: 27s - loss: 0.2041 - binary_accuracy: 0.6015
2732/5000 [===============>..............] - ETA: 27s - loss: 0.2041 - binary_accuracy: 0.6016
2737/5000 [===============>..............] - ETA: 27s - loss: 0.2041 - binary_accuracy: 0.6015
2742/5000 [===============>..............] - ETA: 27s - loss: 0.2041 - binary_accuracy: 0.6011
2747/5000 [===============>..............] - ETA: 27s - loss: 0.2041 - binary_accuracy: 0.6010
2752/5000 [===============>..............] - ETA: 27s - loss: 0.2041 - binary_accuracy: 0.6009
2757/5000 [===============>..............] - ETA: 27s - loss: 0.2041 - binary_accuracy: 0.6009
2762/5000 [===============>..............] - ETA: 27s - loss: 0.2041 - binary_accuracy: 0.6007
2767/5000 [===============>..............] - ETA: 27s - loss: 0.2041 - binary_accuracy: 0.6006
2772/5000 [===============>..............] - ETA: 27s - loss: 0.2041 - binary_accuracy: 0.6006
2777/5000 [===============>..............] - ETA: 27s - loss: 0.2041 - binary_accuracy: 0.6006
2782/5000 [===============>..............] - ETA: 27s - loss: 0.2041 - binary_accuracy: 0.6007
2787/5000 [===============>..............] - ETA: 26s - loss: 0.2041 - binary_accuracy: 0.6006
2792/5000 [===============>..............] - ETA: 26s - loss: 0.2041 - binary_accuracy: 0.6009
2797/5000 [===============>..............] - ETA: 26s - loss: 0.2040 - binary_accuracy: 0.6010
2802/5000 [===============>..............] - ETA: 26s - loss: 0.2040 - binary_accuracy: 0.6011
2807/5000 [===============>..............] - ETA: 26s - loss: 0.2040 - binary_accuracy: 0.6010
2812/5000 [===============>..............] - ETA: 26s - loss: 0.2040 - binary_accuracy: 0.6011
2817/5000 [===============>..............] - ETA: 26s - loss: 0.2040 - binary_accuracy: 0.6009
2822/5000 [===============>..............] - ETA: 26s - loss: 0.2040 - binary_accuracy: 0.6011
2827/5000 [===============>..............] - ETA: 26s - loss: 0.2040 - binary_accuracy: 0.6011
2832/5000 [===============>..............] - ETA: 26s - loss: 0.2040 - binary_accuracy: 0.6011
2837/5000 [================>.............] - ETA: 26s - loss: 0.2040 - binary_accuracy: 0.6013
2842/5000 [================>.............] - ETA: 26s - loss: 0.2040 - binary_accuracy: 0.6013
2847/5000 [================>.............] - ETA: 26s - loss: 0.2040 - binary_accuracy: 0.6013
2852/5000 [================>.............] - ETA: 26s - loss: 0.2040 - binary_accuracy: 0.6011
2857/5000 [================>.............] - ETA: 26s - loss: 0.2040 - binary_accuracy: 0.6011
2862/5000 [================>.............] - ETA: 26s - loss: 0.2040 - binary_accuracy: 0.6013
2867/5000 [================>.............] - ETA: 26s - loss: 0.2040 - binary_accuracy: 0.6013
2872/5000 [================>.............] - ETA: 25s - loss: 0.2040 - binary_accuracy: 0.6013
2877/5000 [================>.............] - ETA: 25s - loss: 0.2040 - binary_accuracy: 0.6009
2882/5000 [================>.............] - ETA: 25s - loss: 0.2039 - binary_accuracy: 0.6010
2887/5000 [================>.............] - ETA: 25s - loss: 0.2039 - binary_accuracy: 0.6010
2892/5000 [================>.............] - ETA: 25s - loss: 0.2039 - binary_accuracy: 0.6010
2897/5000 [================>.............] - ETA: 25s - loss: 0.2039 - binary_accuracy: 0.6011
2902/5000 [================>.............] - ETA: 25s - loss: 0.2039 - binary_accuracy: 0.6012
2907/5000 [================>.............] - ETA: 25s - loss: 0.2039 - binary_accuracy: 0.6012
2912/5000 [================>.............] - ETA: 25s - loss: 0.2039 - binary_accuracy: 0.6013
2917/5000 [================>.............] - ETA: 25s - loss: 0.2039 - binary_accuracy: 0.6011
2922/5000 [================>.............] - ETA: 25s - loss: 0.2039 - binary_accuracy: 0.6011
2927/5000 [================>.............] - ETA: 25s - loss: 0.2039 - binary_accuracy: 0.6008
2932/5000 [================>.............] - ETA: 25s - loss: 0.2039 - binary_accuracy: 0.6009
2937/5000 [================>.............] - ETA: 25s - loss: 0.2039 - binary_accuracy: 0.6009
2942/5000 [================>.............] - ETA: 25s - loss: 0.2038 - binary_accuracy: 0.6009
2947/5000 [================>.............] - ETA: 25s - loss: 0.2038 - binary_accuracy: 0.6010
2952/5000 [================>.............] - ETA: 24s - loss: 0.2038 - binary_accuracy: 0.6012
2957/5000 [================>.............] - ETA: 24s - loss: 0.2038 - binary_accuracy: 0.6010
2962/5000 [================>.............] - ETA: 24s - loss: 0.2038 - binary_accuracy: 0.6011
2967/5000 [================>.............] - ETA: 24s - loss: 0.2038 - binary_accuracy: 0.6009
2972/5000 [================>.............] - ETA: 24s - loss: 0.2038 - binary_accuracy: 0.6007
2977/5000 [================>.............] - ETA: 24s - loss: 0.2038 - binary_accuracy: 0.6006
2982/5000 [================>.............] - ETA: 24s - loss: 0.2038 - binary_accuracy: 0.6007
2987/5000 [================>.............] - ETA: 24s - loss: 0.2038 - binary_accuracy: 0.6008
2992/5000 [================>.............] - ETA: 24s - loss: 0.2038 - binary_accuracy: 0.6010
2997/5000 [================>.............] - ETA: 24s - loss: 0.2038 - binary_accuracy: 0.6009
3001/5000 [=================>............] - ETA: 24s - loss: 0.2038 - binary_accuracy: 0.6009
3005/5000 [=================>............] - ETA: 24s - loss: 0.2038 - binary_accuracy: 0.6010
3010/5000 [=================>............] - ETA: 24s - loss: 0.2038 - binary_accuracy: 0.6011
3014/5000 [=================>............] - ETA: 24s - loss: 0.2038 - binary_accuracy: 0.6011
3019/5000 [=================>............] - ETA: 24s - loss: 0.2038 - binary_accuracy: 0.6011
3024/5000 [=================>............] - ETA: 24s - loss: 0.2038 - binary_accuracy: 0.6011
3029/5000 [=================>............] - ETA: 24s - loss: 0.2038 - binary_accuracy: 0.6011
3034/5000 [=================>............] - ETA: 23s - loss: 0.2038 - binary_accuracy: 0.6013
3038/5000 [=================>............] - ETA: 23s - loss: 0.2038 - binary_accuracy: 0.6012
3042/5000 [=================>............] - ETA: 23s - loss: 0.2037 - binary_accuracy: 0.6012
3047/5000 [=================>............] - ETA: 23s - loss: 0.2037 - binary_accuracy: 0.6015
3052/5000 [=================>............] - ETA: 23s - loss: 0.2037 - binary_accuracy: 0.6014
3057/5000 [=================>............] - ETA: 23s - loss: 0.2037 - binary_accuracy: 0.6012
3062/5000 [=================>............] - ETA: 23s - loss: 0.2037 - binary_accuracy: 0.6016
3067/5000 [=================>............] - ETA: 23s - loss: 0.2037 - binary_accuracy: 0.6017
3072/5000 [=================>............] - ETA: 23s - loss: 0.2037 - binary_accuracy: 0.6018
3077/5000 [=================>............] - ETA: 23s - loss: 0.2037 - binary_accuracy: 0.6017
3082/5000 [=================>............] - ETA: 23s - loss: 0.2036 - binary_accuracy: 0.6019
3087/5000 [=================>............] - ETA: 23s - loss: 0.2037 - binary_accuracy: 0.6017
3092/5000 [=================>............] - ETA: 23s - loss: 0.2037 - binary_accuracy: 0.6016
3097/5000 [=================>............] - ETA: 23s - loss: 0.2037 - binary_accuracy: 0.6012
3102/5000 [=================>............] - ETA: 23s - loss: 0.2037 - binary_accuracy: 0.6013
3107/5000 [=================>............] - ETA: 23s - loss: 0.2037 - binary_accuracy: 0.6014
3112/5000 [=================>............] - ETA: 23s - loss: 0.2037 - binary_accuracy: 0.6015
3117/5000 [=================>............] - ETA: 22s - loss: 0.2037 - binary_accuracy: 0.6015
3122/5000 [=================>............] - ETA: 22s - loss: 0.2037 - binary_accuracy: 0.6014
3127/5000 [=================>............] - ETA: 22s - loss: 0.2036 - binary_accuracy: 0.6015
3132/5000 [=================>............] - ETA: 22s - loss: 0.2036 - binary_accuracy: 0.6015
3137/5000 [=================>............] - ETA: 22s - loss: 0.2036 - binary_accuracy: 0.6016
3142/5000 [=================>............] - ETA: 22s - loss: 0.2036 - binary_accuracy: 0.6012
3147/5000 [=================>............] - ETA: 22s - loss: 0.2036 - binary_accuracy: 0.6013
3152/5000 [=================>............] - ETA: 22s - loss: 0.2036 - binary_accuracy: 0.6013
