2021-09-28 18:10:35.720312: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:10:35.720898: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:10:35.726260: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:10:35.726835: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:10:35.727337: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:10:35.727831: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:10:38.265874: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 18:10:38.471822: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.14.csv
Dataset:  3_5_7_128_9_14
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 40:04 - loss: 0.2472 - binary_accuracy: 0.4000
2266/5000 [============>.................] - ETA: 31s - loss: 0.2556 - binary_accuracy: 0.4988
2271/5000 [============>.................] - ETA: 31s - loss: 0.2556 - binary_accuracy: 0.4985
2276/5000 [============>.................] - ETA: 31s - loss: 0.2556 - binary_accuracy: 0.4982
2281/5000 [============>.................] - ETA: 31s - loss: 0.2556 - binary_accuracy: 0.4982
2286/5000 [============>.................] - ETA: 31s - loss: 0.2556 - binary_accuracy: 0.4978
2291/5000 [============>.................] - ETA: 31s - loss: 0.2556 - binary_accuracy: 0.4979
2296/5000 [============>.................] - ETA: 31s - loss: 0.2557 - binary_accuracy: 0.4979
2301/5000 [============>.................] - ETA: 31s - loss: 0.2556 - binary_accuracy: 0.4982
2306/5000 [============>.................] - ETA: 30s - loss: 0.2556 - binary_accuracy: 0.4984
2311/5000 [============>.................] - ETA: 30s - loss: 0.2556 - binary_accuracy: 0.4987
2316/5000 [============>.................] - ETA: 30s - loss: 0.2556 - binary_accuracy: 0.4986
2321/5000 [============>.................] - ETA: 30s - loss: 0.2556 - binary_accuracy: 0.4988
2326/5000 [============>.................] - ETA: 30s - loss: 0.2556 - binary_accuracy: 0.4988
2331/5000 [============>.................] - ETA: 30s - loss: 0.2555 - binary_accuracy: 0.4990
2336/5000 [=============>................] - ETA: 30s - loss: 0.2555 - binary_accuracy: 0.4991
2341/5000 [=============>................] - ETA: 30s - loss: 0.2555 - binary_accuracy: 0.4988
2346/5000 [=============>................] - ETA: 30s - loss: 0.2555 - binary_accuracy: 0.4990
2351/5000 [=============>................] - ETA: 30s - loss: 0.2555 - binary_accuracy: 0.4993
2356/5000 [=============>................] - ETA: 30s - loss: 0.2554 - binary_accuracy: 0.4995
2361/5000 [=============>................] - ETA: 30s - loss: 0.2554 - binary_accuracy: 0.4994
2366/5000 [=============>................] - ETA: 30s - loss: 0.2554 - binary_accuracy: 0.4996
2371/5000 [=============>................] - ETA: 30s - loss: 0.2554 - binary_accuracy: 0.4993
2376/5000 [=============>................] - ETA: 30s - loss: 0.2554 - binary_accuracy: 0.4992
2381/5000 [=============>................] - ETA: 30s - loss: 0.2554 - binary_accuracy: 0.4994
2386/5000 [=============>................] - ETA: 30s - loss: 0.2554 - binary_accuracy: 0.4990
2391/5000 [=============>................] - ETA: 30s - loss: 0.2554 - binary_accuracy: 0.4995
2396/5000 [=============>................] - ETA: 29s - loss: 0.2554 - binary_accuracy: 0.4995
2401/5000 [=============>................] - ETA: 29s - loss: 0.2554 - binary_accuracy: 0.4995
2406/5000 [=============>................] - ETA: 29s - loss: 0.2554 - binary_accuracy: 0.4993
2411/5000 [=============>................] - ETA: 29s - loss: 0.2553 - binary_accuracy: 0.4995
2416/5000 [=============>................] - ETA: 29s - loss: 0.2553 - binary_accuracy: 0.4995
2421/5000 [=============>................] - ETA: 29s - loss: 0.2553 - binary_accuracy: 0.4995
2426/5000 [=============>................] - ETA: 29s - loss: 0.2553 - binary_accuracy: 0.4992
2431/5000 [=============>................] - ETA: 29s - loss: 0.2553 - binary_accuracy: 0.4992
2436/5000 [=============>................] - ETA: 29s - loss: 0.2553 - binary_accuracy: 0.4994
2441/5000 [=============>................] - ETA: 29s - loss: 0.2552 - binary_accuracy: 0.4995
2446/5000 [=============>................] - ETA: 29s - loss: 0.2552 - binary_accuracy: 0.4994
2451/5000 [=============>................] - ETA: 29s - loss: 0.2552 - binary_accuracy: 0.4990
2456/5000 [=============>................] - ETA: 29s - loss: 0.2552 - binary_accuracy: 0.4993
2461/5000 [=============>................] - ETA: 29s - loss: 0.2552 - binary_accuracy: 0.4993
2466/5000 [=============>................] - ETA: 29s - loss: 0.2551 - binary_accuracy: 0.4998
2471/5000 [=============>................] - ETA: 29s - loss: 0.2551 - binary_accuracy: 0.5000
2476/5000 [=============>................] - ETA: 29s - loss: 0.2551 - binary_accuracy: 0.4999
2481/5000 [=============>................] - ETA: 28s - loss: 0.2551 - binary_accuracy: 0.4998
2486/5000 [=============>................] - ETA: 28s - loss: 0.2551 - binary_accuracy: 0.4998
2491/5000 [=============>................] - ETA: 28s - loss: 0.2551 - binary_accuracy: 0.4997
2496/5000 [=============>................] - ETA: 28s - loss: 0.2551 - binary_accuracy: 0.4997
2501/5000 [==============>...............] - ETA: 28s - loss: 0.2551 - binary_accuracy: 0.4994
2506/5000 [==============>...............] - ETA: 28s - loss: 0.2551 - binary_accuracy: 0.4997
2511/5000 [==============>...............] - ETA: 28s - loss: 0.2551 - binary_accuracy: 0.4997
2516/5000 [==============>...............] - ETA: 28s - loss: 0.2551 - binary_accuracy: 0.4997
2521/5000 [==============>...............] - ETA: 28s - loss: 0.2551 - binary_accuracy: 0.4994
2526/5000 [==============>...............] - ETA: 28s - loss: 0.2551 - binary_accuracy: 0.4995
2531/5000 [==============>...............] - ETA: 28s - loss: 0.2551 - binary_accuracy: 0.4995
2536/5000 [==============>...............] - ETA: 28s - loss: 0.2551 - binary_accuracy: 0.4994
2541/5000 [==============>...............] - ETA: 28s - loss: 0.2550 - binary_accuracy: 0.4998
2546/5000 [==============>...............] - ETA: 28s - loss: 0.2550 - binary_accuracy: 0.5000
2551/5000 [==============>...............] - ETA: 28s - loss: 0.2550 - binary_accuracy: 0.5003
2556/5000 [==============>...............] - ETA: 28s - loss: 0.2550 - binary_accuracy: 0.5000
2561/5000 [==============>...............] - ETA: 28s - loss: 0.2550 - binary_accuracy: 0.5000
2566/5000 [==============>...............] - ETA: 27s - loss: 0.2550 - binary_accuracy: 0.5002
2571/5000 [==============>...............] - ETA: 27s - loss: 0.2550 - binary_accuracy: 0.5003
2576/5000 [==============>...............] - ETA: 27s - loss: 0.2550 - binary_accuracy: 0.5004
2581/5000 [==============>...............] - ETA: 27s - loss: 0.2550 - binary_accuracy: 0.5003
2586/5000 [==============>...............] - ETA: 27s - loss: 0.2550 - binary_accuracy: 0.5001
2591/5000 [==============>...............] - ETA: 27s - loss: 0.2549 - binary_accuracy: 0.5003
2596/5000 [==============>...............] - ETA: 27s - loss: 0.2549 - binary_accuracy: 0.5002
2601/5000 [==============>...............] - ETA: 27s - loss: 0.2549 - binary_accuracy: 0.5003
2606/5000 [==============>...............] - ETA: 27s - loss: 0.2549 - binary_accuracy: 0.5003
2611/5000 [==============>...............] - ETA: 27s - loss: 0.2549 - binary_accuracy: 0.5002
2616/5000 [==============>...............] - ETA: 27s - loss: 0.2549 - binary_accuracy: 0.5002
2621/5000 [==============>...............] - ETA: 27s - loss: 0.2549 - binary_accuracy: 0.5000
2626/5000 [==============>...............] - ETA: 27s - loss: 0.2550 - binary_accuracy: 0.4997
2631/5000 [==============>...............] - ETA: 27s - loss: 0.2549 - binary_accuracy: 0.4999
2636/5000 [==============>...............] - ETA: 27s - loss: 0.2549 - binary_accuracy: 0.4999
2641/5000 [==============>...............] - ETA: 27s - loss: 0.2549 - binary_accuracy: 0.5000
2646/5000 [==============>...............] - ETA: 27s - loss: 0.2549 - binary_accuracy: 0.5001
2651/5000 [==============>...............] - ETA: 26s - loss: 0.2549 - binary_accuracy: 0.5003
2656/5000 [==============>...............] - ETA: 26s - loss: 0.2549 - binary_accuracy: 0.5004
2661/5000 [==============>...............] - ETA: 26s - loss: 0.2549 - binary_accuracy: 0.5002
2666/5000 [==============>...............] - ETA: 26s - loss: 0.2549 - binary_accuracy: 0.4998
2671/5000 [===============>..............] - ETA: 26s - loss: 0.2549 - binary_accuracy: 0.4999
2676/5000 [===============>..............] - ETA: 26s - loss: 0.2549 - binary_accuracy: 0.5002
2681/5000 [===============>..............] - ETA: 26s - loss: 0.2549 - binary_accuracy: 0.5003
2686/5000 [===============>..............] - ETA: 26s - loss: 0.2549 - binary_accuracy: 0.5001
2691/5000 [===============>..............] - ETA: 26s - loss: 0.2549 - binary_accuracy: 0.5003
2696/5000 [===============>..............] - ETA: 26s - loss: 0.2549 - binary_accuracy: 0.5005
2701/5000 [===============>..............] - ETA: 26s - loss: 0.2549 - binary_accuracy: 0.5005
2706/5000 [===============>..............] - ETA: 26s - loss: 0.2548 - binary_accuracy: 0.5004
2711/5000 [===============>..............] - ETA: 26s - loss: 0.2548 - binary_accuracy: 0.5003
2716/5000 [===============>..............] - ETA: 26s - loss: 0.2548 - binary_accuracy: 0.5004
2721/5000 [===============>..............] - ETA: 26s - loss: 0.2548 - binary_accuracy: 0.5003
2726/5000 [===============>..............] - ETA: 26s - loss: 0.2548 - binary_accuracy: 0.5002
2731/5000 [===============>..............] - ETA: 26s - loss: 0.2548 - binary_accuracy: 0.5003
2736/5000 [===============>..............] - ETA: 26s - loss: 0.2548 - binary_accuracy: 0.5001
2741/5000 [===============>..............] - ETA: 25s - loss: 0.2548 - binary_accuracy: 0.5000
2746/5000 [===============>..............] - ETA: 25s - loss: 0.2548 - binary_accuracy: 0.5002
2751/5000 [===============>..............] - ETA: 25s - loss: 0.2548 - binary_accuracy: 0.5004
2756/5000 [===============>..............] - ETA: 25s - loss: 0.2548 - binary_accuracy: 0.5005
2761/5000 [===============>..............] - ETA: 25s - loss: 0.2548 - binary_accuracy: 0.5000
2766/5000 [===============>..............] - ETA: 25s - loss: 0.2548 - binary_accuracy: 0.5001
2771/5000 [===============>..............] - ETA: 25s - loss: 0.2548 - binary_accuracy: 0.5000
2776/5000 [===============>..............] - ETA: 25s - loss: 0.2548 - binary_accuracy: 0.5001
2781/5000 [===============>..............] - ETA: 25s - loss: 0.2548 - binary_accuracy: 0.4997
2786/5000 [===============>..............] - ETA: 25s - loss: 0.2548 - binary_accuracy: 0.4998
2791/5000 [===============>..............] - ETA: 25s - loss: 0.2548 - binary_accuracy: 0.4999
2796/5000 [===============>..............] - ETA: 25s - loss: 0.2548 - binary_accuracy: 0.4998
2801/5000 [===============>..............] - ETA: 25s - loss: 0.2548 - binary_accuracy: 0.4996
2806/5000 [===============>..............] - ETA: 25s - loss: 0.2548 - binary_accuracy: 0.4996
2811/5000 [===============>..............] - ETA: 25s - loss: 0.2548 - binary_accuracy: 0.4997
2816/5000 [===============>..............] - ETA: 25s - loss: 0.2548 - binary_accuracy: 0.4998
2821/5000 [===============>..............] - ETA: 25s - loss: 0.2547 - binary_accuracy: 0.5001
2826/5000 [===============>..............] - ETA: 24s - loss: 0.2547 - binary_accuracy: 0.5004
2831/5000 [===============>..............] - ETA: 24s - loss: 0.2547 - binary_accuracy: 0.5005
2836/5000 [================>.............] - ETA: 24s - loss: 0.2547 - binary_accuracy: 0.5003
2841/5000 [================>.............] - ETA: 24s - loss: 0.2547 - binary_accuracy: 0.5002
2846/5000 [================>.............] - ETA: 24s - loss: 0.2547 - binary_accuracy: 0.5001
2851/5000 [================>.............] - ETA: 24s - loss: 0.2547 - binary_accuracy: 0.5000
2856/5000 [================>.............] - ETA: 24s - loss: 0.2547 - binary_accuracy: 0.5003
2861/5000 [================>.............] - ETA: 24s - loss: 0.2547 - binary_accuracy: 0.5002
2866/5000 [================>.............] - ETA: 24s - loss: 0.2547 - binary_accuracy: 0.5000
2871/5000 [================>.............] - ETA: 24s - loss: 0.2547 - binary_accuracy: 0.5002
2876/5000 [================>.............] - ETA: 24s - loss: 0.2547 - binary_accuracy: 0.5003
2881/5000 [================>.............] - ETA: 24s - loss: 0.2547 - binary_accuracy: 0.5004
2886/5000 [================>.............] - ETA: 24s - loss: 0.2546 - binary_accuracy: 0.5006
2891/5000 [================>.............] - ETA: 24s - loss: 0.2546 - binary_accuracy: 0.5007
2896/5000 [================>.............] - ETA: 24s - loss: 0.2546 - binary_accuracy: 0.5008
2901/5000 [================>.............] - ETA: 24s - loss: 0.2546 - binary_accuracy: 0.5008
2906/5000 [================>.............] - ETA: 24s - loss: 0.2546 - binary_accuracy: 0.5008
2911/5000 [================>.............] - ETA: 24s - loss: 0.2546 - binary_accuracy: 0.5008
2916/5000 [================>.............] - ETA: 23s - loss: 0.2546 - binary_accuracy: 0.5008
2921/5000 [================>.............] - ETA: 23s - loss: 0.2546 - binary_accuracy: 0.5008
2926/5000 [================>.............] - ETA: 23s - loss: 0.2546 - binary_accuracy: 0.5008
2931/5000 [================>.............] - ETA: 23s - loss: 0.2546 - binary_accuracy: 0.5009
2936/5000 [================>.............] - ETA: 23s - loss: 0.2546 - binary_accuracy: 0.5007
2941/5000 [================>.............] - ETA: 23s - loss: 0.2546 - binary_accuracy: 0.5009
2946/5000 [================>.............] - ETA: 23s - loss: 0.2546 - binary_accuracy: 0.5009
2951/5000 [================>.............] - ETA: 23s - loss: 0.2546 - binary_accuracy: 0.5011
2956/5000 [================>.............] - ETA: 23s - loss: 0.2546 - binary_accuracy: 0.5010
2961/5000 [================>.............] - ETA: 23s - loss: 0.2545 - binary_accuracy: 0.5012
2966/5000 [================>.............] - ETA: 23s - loss: 0.2545 - binary_accuracy: 0.5013
2971/5000 [================>.............] - ETA: 23s - loss: 0.2545 - binary_accuracy: 0.5014
2976/5000 [================>.............] - ETA: 23s - loss: 0.2545 - binary_accuracy: 0.5012
2981/5000 [================>.............] - ETA: 23s - loss: 0.2545 - binary_accuracy: 0.5011
2986/5000 [================>.............] - ETA: 23s - loss: 0.2545 - binary_accuracy: 0.5012
2991/5000 [================>.............] - ETA: 23s - loss: 0.2545 - binary_accuracy: 0.5013
2996/5000 [================>.............] - ETA: 23s - loss: 0.2545 - binary_accuracy: 0.5015
3001/5000 [=================>............] - ETA: 22s - loss: 0.2545 - binary_accuracy: 0.5014
3006/5000 [=================>............] - ETA: 22s - loss: 0.2545 - binary_accuracy: 0.5013
3011/5000 [=================>............] - ETA: 22s - loss: 0.2545 - binary_accuracy: 0.5013
3016/5000 [=================>............] - ETA: 22s - loss: 0.2544 - binary_accuracy: 0.5014
3021/5000 [=================>............] - ETA: 22s - loss: 0.2544 - binary_accuracy: 0.5014
3026/5000 [=================>............] - ETA: 22s - loss: 0.2544 - binary_accuracy: 0.5015
3031/5000 [=================>............] - ETA: 22s - loss: 0.2544 - binary_accuracy: 0.5014
3036/5000 [=================>............] - ETA: 22s - loss: 0.2544 - binary_accuracy: 0.5016
3041/5000 [=================>............] - ETA: 22s - loss: 0.2544 - binary_accuracy: 0.5015
3046/5000 [=================>............] - ETA: 22s - loss: 0.2544 - binary_accuracy: 0.5014
3051/5000 [=================>............] - ETA: 22s - loss: 0.2544 - binary_accuracy: 0.5010
3056/5000 [=================>............] - ETA: 22s - loss: 0.2544 - binary_accuracy: 0.5008
3061/5000 [=================>............] - ETA: 22s - loss: 0.2544 - binary_accuracy: 0.5008
3066/5000 [=================>............] - ETA: 22s - loss: 0.2544 - binary_accuracy: 0.5009
3071/5000 [=================>............] - ETA: 22s - loss: 0.2544 - binary_accuracy: 0.5007
3076/5000 [=================>............] - ETA: 22s - loss: 0.2544 - binary_accuracy: 0.5006
3081/5000 [=================>............] - ETA: 22s - loss: 0.2544 - binary_accuracy: 0.5008
3086/5000 [=================>............] - ETA: 22s - loss: 0.2544 - binary_accuracy: 0.5009
3091/5000 [=================>............] - ETA: 21s - loss: 0.2544 - binary_accuracy: 0.5009
3096/5000 [=================>............] - ETA: 21s - loss: 0.2544 - binary_accuracy: 0.5009
3101/5000 [=================>............] - ETA: 21s - loss: 0.2543 - binary_accuracy: 0.5009
3106/5000 [=================>............] - ETA: 21s - loss: 0.2543 - binary_accuracy: 0.5007
3111/5000 [=================>............] - ETA: 21s - loss: 0.2543 - binary_accuracy: 0.5007
3116/5000 [=================>............] - ETA: 21s - loss: 0.2543 - binary_accuracy: 0.5006
3121/5000 [=================>............] - ETA: 21s - loss: 0.2544 - binary_accuracy: 0.5004
3126/5000 [=================>............] - ETA: 21s - loss: 0.2543 - binary_accuracy: 0.5006
3131/5000 [=================>............] - ETA: 21s - loss: 0.2543 - binary_accuracy: 0.5006
3136/5000 [=================>............] - ETA: 21s - loss: 0.2543 - binary_accuracy: 0.5005
3141/5000 [=================>............] - ETA: 21s - loss: 0.2543 - binary_accuracy: 0.5007
3146/5000 [=================>............] - ETA: 21s - loss: 0.2543 - binary_accuracy: 0.5010
3151/5000 [=================>............] - ETA: 21s - loss: 0.2543 - binary_accuracy: 0.5009
3156/5000 [=================>............] - ETA: 21s - loss: 0.2543 - binary_accuracy: 0.5009
3161/5000 [=================>............] - ETA: 21s - loss: 0.2543 - binary_accuracy: 0.5010
3166/5000 [=================>............] - ETA: 21s - loss: 0.2543 - binary_accuracy: 0.5012
3171/5000 [==================>...........] - ETA: 21s - loss: 0.2542 - binary_accuracy: 0.5012
3176/5000 [==================>...........] - ETA: 21s - loss: 0.2542 - binary_accuracy: 0.5013
3181/5000 [==================>...........] - ETA: 20s - loss: 0.2542 - binary_accuracy: 0.5012
3186/5000 [==================>...........] - ETA: 20s - loss: 0.2542 - binary_accuracy: 0.5010
3191/5000 [==================>...........] - ETA: 20s - loss: 0.2542 - binary_accuracy: 0.5012
3196/5000 [==================>...........] - ETA: 20s - loss: 0.2542 - binary_accuracy: 0.5011
3201/5000 [==================>...........] - ETA: 20s - loss: 0.2542 - binary_accuracy: 0.5011
3206/5000 [==================>...........] - ETA: 20s - loss: 0.2542 - binary_accuracy: 0.5013
3211/5000 [==================>...........] - ETA: 20s - loss: 0.2542 - binary_accuracy: 0.5015
3216/5000 [==================>...........] - ETA: 20s - loss: 0.2542 - binary_accuracy: 0.5013
3221/5000 [==================>...........] - ETA: 20s - loss: 0.2542 - binary_accuracy: 0.5012
3226/5000 [==================>...........] - ETA: 20s - loss: 0.2542 - binary_accuracy: 0.5011
3231/5000 [==================>...........] - ETA: 20s - loss: 0.2542 - binary_accuracy: 0.5011
3236/5000 [==================>...........] - ETA: 20s - loss: 0.2542 - binary_accuracy: 0.5008
3241/5000 [==================>...........] - ETA: 20s - loss: 0.2542 - binary_accuracy: 0.5005
3246/5000 [==================>...........] - ETA: 20s - loss: 0.2542 - binary_accuracy: 0.5004
3251/5000 [==================>...........] - ETA: 20s - loss: 0.2542 - binary_accuracy: 0.5003
3256/5000 [==================>...........] - ETA: 20s - loss: 0.2542 - binary_accuracy: 0.5002
3261/5000 [==================>...........] - ETA: 20s - loss: 0.2542 - binary_accuracy: 0.5003
3266/5000 [==================>...........] - ETA: 19s - loss: 0.2542 - binary_accuracy: 0.5006
3271/5000 [==================>...........] - ETA: 19s - loss: 0.2542 - binary_accuracy: 0.5007
3276/5000 [==================>...........] - ETA: 19s - loss: 0.2542 - binary_accuracy: 0.5007
3281/5000 [==================>...........] - ETA: 19s - loss: 0.2542 - binary_accuracy: 0.5005
3286/5000 [==================>...........] - ETA: 19s - loss: 0.2542 - binary_accuracy: 0.5004
3291/5000 [==================>...........] - ETA: 19s - loss: 0.2542 - binary_accuracy: 0.5003
3296/5000 [==================>...........] - ETA: 19s - loss: 0.2541 - binary_accuracy: 0.5002
3301/5000 [==================>...........] - ETA: 19s - loss: 0.2541 - binary_accuracy: 0.5002
3306/5000 [==================>...........] - ETA: 19s - loss: 0.2541 - binary_accuracy: 0.5004
3311/5000 [==================>...........] - ETA: 19s - loss: 0.2541 - binary_accuracy: 0.5003
3316/5000 [==================>...........] - ETA: 19s - loss: 0.2541 - binary_accuracy: 0.5004
3321/5000 [==================>...........] - ETA: 19s - loss: 0.2541 - binary_accuracy: 0.5001
3326/5000 [==================>...........] - ETA: 19s - loss: 0.2541 - binary_accuracy: 0.4997
3331/5000 [==================>...........] - ETA: 19s - loss: 0.2541 - binary_accuracy: 0.4998
3336/5000 [===================>..........] - ETA: 19s - loss: 0.2541 - binary_accuracy: 0.4996
3341/5000 [===================>..........] - ETA: 19s - loss: 0.2541 - binary_accuracy: 0.4995
3346/5000 [===================>..........] - ETA: 19s - loss: 0.2541 - binary_accuracy: 0.4995
3351/5000 [===================>..........] - ETA: 18s - loss: 0.2541 - binary_accuracy: 0.4996
3356/5000 [===================>..........] - ETA: 18s - loss: 0.2541 - binary_accuracy: 0.4995
3361/5000 [===================>..........] - ETA: 18s - loss: 0.2541 - binary_accuracy: 0.4995
3366/5000 [===================>..........] - ETA: 18s - loss: 0.2541 - binary_accuracy: 0.4993
3371/5000 [===================>..........] - ETA: 18s - loss: 0.2541 - binary_accuracy: 0.4994
3376/5000 [===================>..........] - ETA: 18s - loss: 0.2541 - binary_accuracy: 0.4995
3381/5000 [===================>..........] - ETA: 18s - loss: 0.2541 - binary_accuracy: 0.4997
3386/5000 [===================>..........] - ETA: 18s - loss: 0.2540 - binary_accuracy: 0.4999
3391/5000 [===================>..........] - ETA: 18s - loss: 0.2540 - binary_accuracy: 0.5001
3396/5000 [===================>..........] - ETA: 18s - loss: 0.2540 - binary_accuracy: 0.5001
3401/5000 [===================>..........] - ETA: 18s - loss: 0.2540 - binary_accuracy: 0.4997
3406/5000 [===================>..........] - ETA: 18s - loss: 0.2540 - binary_accuracy: 0.4998
3411/5000 [===================>..........] - ETA: 18s - loss: 0.2540 - binary_accuracy: 0.4999
3416/5000 [===================>..........] - ETA: 18s - loss: 0.2540 - binary_accuracy: 0.5001
3421/5000 [===================>..........] - ETA: 18s - loss: 0.2540 - binary_accuracy: 0.5001
3426/5000 [===================>..........] - ETA: 18s - loss: 0.2540 - binary_accuracy: 0.5005
3431/5000 [===================>..........] - ETA: 18s - loss: 0.2540 - binary_accuracy: 0.5008
3436/5000 [===================>..........] - ETA: 18s - loss: 0.2539 - binary_accuracy: 0.5010
3441/5000 [===================>..........] - ETA: 17s - loss: 0.2540 - binary_accuracy: 0.5008
3446/5000 [===================>..........] - ETA: 17s - loss: 0.2539 - binary_accuracy: 0.5010
3451/5000 [===================>..........] - ETA: 17s - loss: 0.2540 - binary_accuracy: 0.5008
3456/5000 [===================>..........] - ETA: 17s - loss: 0.2540 - binary_accuracy: 0.5007
