2021-09-28 15:21:13.604193: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:21:13.604725: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:21:13.609985: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:21:13.610536: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:21:13.611033: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:21:13.611518: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:21:16.179696: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 15:21:16.382404: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.3.csv
Dataset:  3_5_30_128_9_3
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:12 - loss: 0.2248 - binary_accuracy: 0.4000
3941/5000 [======================>.......] - ETA: 11s - loss: 0.2503 - binary_accuracy: 0.5288
3946/5000 [======================>.......] - ETA: 11s - loss: 0.2503 - binary_accuracy: 0.5287
3951/5000 [======================>.......] - ETA: 11s - loss: 0.2503 - binary_accuracy: 0.5286
3956/5000 [======================>.......] - ETA: 11s - loss: 0.2503 - binary_accuracy: 0.5288
3961/5000 [======================>.......] - ETA: 11s - loss: 0.2503 - binary_accuracy: 0.5285
3966/5000 [======================>.......] - ETA: 11s - loss: 0.2503 - binary_accuracy: 0.5285
3971/5000 [======================>.......] - ETA: 11s - loss: 0.2503 - binary_accuracy: 0.5286
3976/5000 [======================>.......] - ETA: 11s - loss: 0.2503 - binary_accuracy: 0.5287
3981/5000 [======================>.......] - ETA: 11s - loss: 0.2503 - binary_accuracy: 0.5288
3986/5000 [======================>.......] - ETA: 11s - loss: 0.2503 - binary_accuracy: 0.5290
3991/5000 [======================>.......] - ETA: 11s - loss: 0.2503 - binary_accuracy: 0.5289
3996/5000 [======================>.......] - ETA: 11s - loss: 0.2503 - binary_accuracy: 0.5290
4001/5000 [=======================>......] - ETA: 11s - loss: 0.2503 - binary_accuracy: 0.5290
4006/5000 [=======================>......] - ETA: 11s - loss: 0.2503 - binary_accuracy: 0.5289
4011/5000 [=======================>......] - ETA: 11s - loss: 0.2503 - binary_accuracy: 0.5289
4016/5000 [=======================>......] - ETA: 10s - loss: 0.2503 - binary_accuracy: 0.5289
4021/5000 [=======================>......] - ETA: 10s - loss: 0.2503 - binary_accuracy: 0.5290
4026/5000 [=======================>......] - ETA: 10s - loss: 0.2503 - binary_accuracy: 0.5288
4031/5000 [=======================>......] - ETA: 10s - loss: 0.2503 - binary_accuracy: 0.5286
4036/5000 [=======================>......] - ETA: 10s - loss: 0.2503 - binary_accuracy: 0.5283
4041/5000 [=======================>......] - ETA: 10s - loss: 0.2503 - binary_accuracy: 0.5282
4046/5000 [=======================>......] - ETA: 10s - loss: 0.2503 - binary_accuracy: 0.5282
4051/5000 [=======================>......] - ETA: 10s - loss: 0.2503 - binary_accuracy: 0.5282
4056/5000 [=======================>......] - ETA: 10s - loss: 0.2503 - binary_accuracy: 0.5282
4061/5000 [=======================>......] - ETA: 10s - loss: 0.2503 - binary_accuracy: 0.5281
4066/5000 [=======================>......] - ETA: 10s - loss: 0.2503 - binary_accuracy: 0.5282
4071/5000 [=======================>......] - ETA: 10s - loss: 0.2503 - binary_accuracy: 0.5283
4076/5000 [=======================>......] - ETA: 10s - loss: 0.2503 - binary_accuracy: 0.5284
4081/5000 [=======================>......] - ETA: 10s - loss: 0.2503 - binary_accuracy: 0.5285
4086/5000 [=======================>......] - ETA: 10s - loss: 0.2503 - binary_accuracy: 0.5283
4091/5000 [=======================>......] - ETA: 10s - loss: 0.2503 - binary_accuracy: 0.5282
4096/5000 [=======================>......] - ETA: 10s - loss: 0.2503 - binary_accuracy: 0.5281
4101/5000 [=======================>......] - ETA: 10s - loss: 0.2503 - binary_accuracy: 0.5281
4106/5000 [=======================>......] - ETA: 9s - loss: 0.2503 - binary_accuracy: 0.5281 
4111/5000 [=======================>......] - ETA: 9s - loss: 0.2503 - binary_accuracy: 0.5279
4116/5000 [=======================>......] - ETA: 9s - loss: 0.2503 - binary_accuracy: 0.5279
4121/5000 [=======================>......] - ETA: 9s - loss: 0.2503 - binary_accuracy: 0.5280
4126/5000 [=======================>......] - ETA: 9s - loss: 0.2503 - binary_accuracy: 0.5281
4131/5000 [=======================>......] - ETA: 9s - loss: 0.2502 - binary_accuracy: 0.5283
4136/5000 [=======================>......] - ETA: 9s - loss: 0.2502 - binary_accuracy: 0.5284
4141/5000 [=======================>......] - ETA: 9s - loss: 0.2502 - binary_accuracy: 0.5284
4146/5000 [=======================>......] - ETA: 9s - loss: 0.2502 - binary_accuracy: 0.5287
4151/5000 [=======================>......] - ETA: 9s - loss: 0.2502 - binary_accuracy: 0.5284
4156/5000 [=======================>......] - ETA: 9s - loss: 0.2502 - binary_accuracy: 0.5282
4161/5000 [=======================>......] - ETA: 9s - loss: 0.2502 - binary_accuracy: 0.5282
4166/5000 [=======================>......] - ETA: 9s - loss: 0.2502 - binary_accuracy: 0.5282
4171/5000 [========================>.....] - ETA: 9s - loss: 0.2502 - binary_accuracy: 0.5284
4176/5000 [========================>.....] - ETA: 9s - loss: 0.2502 - binary_accuracy: 0.5284
4181/5000 [========================>.....] - ETA: 9s - loss: 0.2502 - binary_accuracy: 0.5285
4186/5000 [========================>.....] - ETA: 9s - loss: 0.2502 - binary_accuracy: 0.5284
4191/5000 [========================>.....] - ETA: 9s - loss: 0.2502 - binary_accuracy: 0.5284
4196/5000 [========================>.....] - ETA: 8s - loss: 0.2501 - binary_accuracy: 0.5286
4201/5000 [========================>.....] - ETA: 8s - loss: 0.2501 - binary_accuracy: 0.5286
4206/5000 [========================>.....] - ETA: 8s - loss: 0.2501 - binary_accuracy: 0.5286
4211/5000 [========================>.....] - ETA: 8s - loss: 0.2501 - binary_accuracy: 0.5286
4216/5000 [========================>.....] - ETA: 8s - loss: 0.2501 - binary_accuracy: 0.5285
4221/5000 [========================>.....] - ETA: 8s - loss: 0.2501 - binary_accuracy: 0.5284
4226/5000 [========================>.....] - ETA: 8s - loss: 0.2501 - binary_accuracy: 0.5284
4231/5000 [========================>.....] - ETA: 8s - loss: 0.2501 - binary_accuracy: 0.5284
4236/5000 [========================>.....] - ETA: 8s - loss: 0.2501 - binary_accuracy: 0.5284
4241/5000 [========================>.....] - ETA: 8s - loss: 0.2501 - binary_accuracy: 0.5284
4246/5000 [========================>.....] - ETA: 8s - loss: 0.2501 - binary_accuracy: 0.5283
4251/5000 [========================>.....] - ETA: 8s - loss: 0.2501 - binary_accuracy: 0.5284
4256/5000 [========================>.....] - ETA: 8s - loss: 0.2501 - binary_accuracy: 0.5285
4261/5000 [========================>.....] - ETA: 8s - loss: 0.2501 - binary_accuracy: 0.5283
4266/5000 [========================>.....] - ETA: 8s - loss: 0.2501 - binary_accuracy: 0.5283
4271/5000 [========================>.....] - ETA: 8s - loss: 0.2501 - binary_accuracy: 0.5282
4276/5000 [========================>.....] - ETA: 8s - loss: 0.2501 - binary_accuracy: 0.5282
4281/5000 [========================>.....] - ETA: 8s - loss: 0.2501 - binary_accuracy: 0.5282
4286/5000 [========================>.....] - ETA: 7s - loss: 0.2501 - binary_accuracy: 0.5282
4291/5000 [========================>.....] - ETA: 7s - loss: 0.2501 - binary_accuracy: 0.5283
4296/5000 [========================>.....] - ETA: 7s - loss: 0.2501 - binary_accuracy: 0.5282
4301/5000 [========================>.....] - ETA: 7s - loss: 0.2501 - binary_accuracy: 0.5284
4306/5000 [========================>.....] - ETA: 7s - loss: 0.2501 - binary_accuracy: 0.5284
4311/5000 [========================>.....] - ETA: 7s - loss: 0.2501 - binary_accuracy: 0.5286
4316/5000 [========================>.....] - ETA: 7s - loss: 0.2501 - binary_accuracy: 0.5287
4321/5000 [========================>.....] - ETA: 7s - loss: 0.2501 - binary_accuracy: 0.5287
4326/5000 [========================>.....] - ETA: 7s - loss: 0.2500 - binary_accuracy: 0.5288
4331/5000 [========================>.....] - ETA: 7s - loss: 0.2500 - binary_accuracy: 0.5288
4336/5000 [=========================>....] - ETA: 7s - loss: 0.2500 - binary_accuracy: 0.5289
4341/5000 [=========================>....] - ETA: 7s - loss: 0.2500 - binary_accuracy: 0.5288
4346/5000 [=========================>....] - ETA: 7s - loss: 0.2500 - binary_accuracy: 0.5286
4351/5000 [=========================>....] - ETA: 7s - loss: 0.2500 - binary_accuracy: 0.5287
4356/5000 [=========================>....] - ETA: 7s - loss: 0.2500 - binary_accuracy: 0.5287
4361/5000 [=========================>....] - ETA: 7s - loss: 0.2500 - binary_accuracy: 0.5290
4366/5000 [=========================>....] - ETA: 7s - loss: 0.2500 - binary_accuracy: 0.5290
4371/5000 [=========================>....] - ETA: 7s - loss: 0.2500 - binary_accuracy: 0.5289
4376/5000 [=========================>....] - ETA: 6s - loss: 0.2500 - binary_accuracy: 0.5289
4381/5000 [=========================>....] - ETA: 6s - loss: 0.2500 - binary_accuracy: 0.5288
4386/5000 [=========================>....] - ETA: 6s - loss: 0.2500 - binary_accuracy: 0.5289
4391/5000 [=========================>....] - ETA: 6s - loss: 0.2500 - binary_accuracy: 0.5289
4396/5000 [=========================>....] - ETA: 6s - loss: 0.2500 - binary_accuracy: 0.5286
4401/5000 [=========================>....] - ETA: 6s - loss: 0.2500 - binary_accuracy: 0.5287
4406/5000 [=========================>....] - ETA: 6s - loss: 0.2500 - binary_accuracy: 0.5288
4411/5000 [=========================>....] - ETA: 6s - loss: 0.2500 - binary_accuracy: 0.5287
4416/5000 [=========================>....] - ETA: 6s - loss: 0.2500 - binary_accuracy: 0.5286
4421/5000 [=========================>....] - ETA: 6s - loss: 0.2500 - binary_accuracy: 0.5286
4426/5000 [=========================>....] - ETA: 6s - loss: 0.2500 - binary_accuracy: 0.5286
4431/5000 [=========================>....] - ETA: 6s - loss: 0.2500 - binary_accuracy: 0.5286
4436/5000 [=========================>....] - ETA: 6s - loss: 0.2500 - binary_accuracy: 0.5284
4441/5000 [=========================>....] - ETA: 6s - loss: 0.2500 - binary_accuracy: 0.5286
4446/5000 [=========================>....] - ETA: 6s - loss: 0.2499 - binary_accuracy: 0.5287
4451/5000 [=========================>....] - ETA: 6s - loss: 0.2499 - binary_accuracy: 0.5286
4456/5000 [=========================>....] - ETA: 6s - loss: 0.2499 - binary_accuracy: 0.5286
4461/5000 [=========================>....] - ETA: 6s - loss: 0.2499 - binary_accuracy: 0.5286
4466/5000 [=========================>....] - ETA: 5s - loss: 0.2499 - binary_accuracy: 0.5284
4471/5000 [=========================>....] - ETA: 5s - loss: 0.2499 - binary_accuracy: 0.5285
4476/5000 [=========================>....] - ETA: 5s - loss: 0.2499 - binary_accuracy: 0.5287
4481/5000 [=========================>....] - ETA: 5s - loss: 0.2499 - binary_accuracy: 0.5287
4486/5000 [=========================>....] - ETA: 5s - loss: 0.2499 - binary_accuracy: 0.5287
4491/5000 [=========================>....] - ETA: 5s - loss: 0.2499 - binary_accuracy: 0.5287
4496/5000 [=========================>....] - ETA: 5s - loss: 0.2499 - binary_accuracy: 0.5286
4501/5000 [==========================>...] - ETA: 5s - loss: 0.2499 - binary_accuracy: 0.5287
4506/5000 [==========================>...] - ETA: 5s - loss: 0.2499 - binary_accuracy: 0.5285
4511/5000 [==========================>...] - ETA: 5s - loss: 0.2499 - binary_accuracy: 0.5286
4516/5000 [==========================>...] - ETA: 5s - loss: 0.2499 - binary_accuracy: 0.5286
4521/5000 [==========================>...] - ETA: 5s - loss: 0.2499 - binary_accuracy: 0.5286
4526/5000 [==========================>...] - ETA: 5s - loss: 0.2499 - binary_accuracy: 0.5286
4531/5000 [==========================>...] - ETA: 5s - loss: 0.2499 - binary_accuracy: 0.5284
4536/5000 [==========================>...] - ETA: 5s - loss: 0.2499 - binary_accuracy: 0.5285
4541/5000 [==========================>...] - ETA: 5s - loss: 0.2499 - binary_accuracy: 0.5287
4546/5000 [==========================>...] - ETA: 5s - loss: 0.2499 - binary_accuracy: 0.5286
4551/5000 [==========================>...] - ETA: 5s - loss: 0.2499 - binary_accuracy: 0.5285
4556/5000 [==========================>...] - ETA: 4s - loss: 0.2499 - binary_accuracy: 0.5284
4561/5000 [==========================>...] - ETA: 4s - loss: 0.2499 - binary_accuracy: 0.5284
4566/5000 [==========================>...] - ETA: 4s - loss: 0.2498 - binary_accuracy: 0.5286
4571/5000 [==========================>...] - ETA: 4s - loss: 0.2498 - binary_accuracy: 0.5287
4576/5000 [==========================>...] - ETA: 4s - loss: 0.2498 - binary_accuracy: 0.5288
4581/5000 [==========================>...] - ETA: 4s - loss: 0.2498 - binary_accuracy: 0.5286
4586/5000 [==========================>...] - ETA: 4s - loss: 0.2498 - binary_accuracy: 0.5285
4591/5000 [==========================>...] - ETA: 4s - loss: 0.2499 - binary_accuracy: 0.5283
4596/5000 [==========================>...] - ETA: 4s - loss: 0.2498 - binary_accuracy: 0.5283
4601/5000 [==========================>...] - ETA: 4s - loss: 0.2499 - binary_accuracy: 0.5281
4606/5000 [==========================>...] - ETA: 4s - loss: 0.2499 - binary_accuracy: 0.5280
4611/5000 [==========================>...] - ETA: 4s - loss: 0.2498 - binary_accuracy: 0.5280
4616/5000 [==========================>...] - ETA: 4s - loss: 0.2498 - binary_accuracy: 0.5281
4621/5000 [==========================>...] - ETA: 4s - loss: 0.2498 - binary_accuracy: 0.5281
4626/5000 [==========================>...] - ETA: 4s - loss: 0.2498 - binary_accuracy: 0.5281
4631/5000 [==========================>...] - ETA: 4s - loss: 0.2498 - binary_accuracy: 0.5283
4636/5000 [==========================>...] - ETA: 4s - loss: 0.2498 - binary_accuracy: 0.5281
4641/5000 [==========================>...] - ETA: 4s - loss: 0.2498 - binary_accuracy: 0.5280
4646/5000 [==========================>...] - ETA: 3s - loss: 0.2498 - binary_accuracy: 0.5280
4651/5000 [==========================>...] - ETA: 3s - loss: 0.2498 - binary_accuracy: 0.5279
4656/5000 [==========================>...] - ETA: 3s - loss: 0.2498 - binary_accuracy: 0.5278
4661/5000 [==========================>...] - ETA: 3s - loss: 0.2498 - binary_accuracy: 0.5280
4666/5000 [==========================>...] - ETA: 3s - loss: 0.2498 - binary_accuracy: 0.5282
4671/5000 [===========================>..] - ETA: 3s - loss: 0.2498 - binary_accuracy: 0.5282
4676/5000 [===========================>..] - ETA: 3s - loss: 0.2498 - binary_accuracy: 0.5284
4681/5000 [===========================>..] - ETA: 3s - loss: 0.2498 - binary_accuracy: 0.5285
4686/5000 [===========================>..] - ETA: 3s - loss: 0.2497 - binary_accuracy: 0.5286
4691/5000 [===========================>..] - ETA: 3s - loss: 0.2497 - binary_accuracy: 0.5286
4696/5000 [===========================>..] - ETA: 3s - loss: 0.2497 - binary_accuracy: 0.5285
4701/5000 [===========================>..] - ETA: 3s - loss: 0.2498 - binary_accuracy: 0.5285
4706/5000 [===========================>..] - ETA: 3s - loss: 0.2498 - binary_accuracy: 0.5283
4711/5000 [===========================>..] - ETA: 3s - loss: 0.2498 - binary_accuracy: 0.5283
4716/5000 [===========================>..] - ETA: 3s - loss: 0.2498 - binary_accuracy: 0.5283
4721/5000 [===========================>..] - ETA: 3s - loss: 0.2498 - binary_accuracy: 0.5282
4726/5000 [===========================>..] - ETA: 3s - loss: 0.2498 - binary_accuracy: 0.5282
4731/5000 [===========================>..] - ETA: 3s - loss: 0.2497 - binary_accuracy: 0.5282
4736/5000 [===========================>..] - ETA: 2s - loss: 0.2497 - binary_accuracy: 0.5281
4741/5000 [===========================>..] - ETA: 2s - loss: 0.2497 - binary_accuracy: 0.5281
4746/5000 [===========================>..] - ETA: 2s - loss: 0.2497 - binary_accuracy: 0.5283
4751/5000 [===========================>..] - ETA: 2s - loss: 0.2497 - binary_accuracy: 0.5284
4756/5000 [===========================>..] - ETA: 2s - loss: 0.2497 - binary_accuracy: 0.5284
4761/5000 [===========================>..] - ETA: 2s - loss: 0.2497 - binary_accuracy: 0.5283
4766/5000 [===========================>..] - ETA: 2s - loss: 0.2497 - binary_accuracy: 0.5282
4771/5000 [===========================>..] - ETA: 2s - loss: 0.2497 - binary_accuracy: 0.5284
4776/5000 [===========================>..] - ETA: 2s - loss: 0.2497 - binary_accuracy: 0.5285
4781/5000 [===========================>..] - ETA: 2s - loss: 0.2497 - binary_accuracy: 0.5284
4786/5000 [===========================>..] - ETA: 2s - loss: 0.2497 - binary_accuracy: 0.5282
4791/5000 [===========================>..] - ETA: 2s - loss: 0.2497 - binary_accuracy: 0.5283
4796/5000 [===========================>..] - ETA: 2s - loss: 0.2497 - binary_accuracy: 0.5284
4801/5000 [===========================>..] - ETA: 2s - loss: 0.2497 - binary_accuracy: 0.5286
4806/5000 [===========================>..] - ETA: 2s - loss: 0.2497 - binary_accuracy: 0.5288
4811/5000 [===========================>..] - ETA: 2s - loss: 0.2497 - binary_accuracy: 0.5288
4816/5000 [===========================>..] - ETA: 2s - loss: 0.2497 - binary_accuracy: 0.5288
4821/5000 [===========================>..] - ETA: 1s - loss: 0.2497 - binary_accuracy: 0.5288
4826/5000 [===========================>..] - ETA: 1s - loss: 0.2497 - binary_accuracy: 0.5288
4831/5000 [===========================>..] - ETA: 1s - loss: 0.2497 - binary_accuracy: 0.5288
4836/5000 [============================>.] - ETA: 1s - loss: 0.2496 - binary_accuracy: 0.5288
4841/5000 [============================>.] - ETA: 1s - loss: 0.2496 - binary_accuracy: 0.5287
4846/5000 [============================>.] - ETA: 1s - loss: 0.2496 - binary_accuracy: 0.5287
4851/5000 [============================>.] - ETA: 1s - loss: 0.2496 - binary_accuracy: 0.5287
4856/5000 [============================>.] - ETA: 1s - loss: 0.2496 - binary_accuracy: 0.5289
4861/5000 [============================>.] - ETA: 1s - loss: 0.2496 - binary_accuracy: 0.5288
4866/5000 [============================>.] - ETA: 1s - loss: 0.2496 - binary_accuracy: 0.5289
4871/5000 [============================>.] - ETA: 1s - loss: 0.2496 - binary_accuracy: 0.5289
4876/5000 [============================>.] - ETA: 1s - loss: 0.2496 - binary_accuracy: 0.5290
4881/5000 [============================>.] - ETA: 1s - loss: 0.2496 - binary_accuracy: 0.5291
4886/5000 [============================>.] - ETA: 1s - loss: 0.2496 - binary_accuracy: 0.5291
4891/5000 [============================>.] - ETA: 1s - loss: 0.2496 - binary_accuracy: 0.5291
4896/5000 [============================>.] - ETA: 1s - loss: 0.2496 - binary_accuracy: 0.5290
4901/5000 [============================>.] - ETA: 1s - loss: 0.2496 - binary_accuracy: 0.5290
4906/5000 [============================>.] - ETA: 1s - loss: 0.2496 - binary_accuracy: 0.5288
4911/5000 [============================>.] - ETA: 0s - loss: 0.2496 - binary_accuracy: 0.5288
4916/5000 [============================>.] - ETA: 0s - loss: 0.2496 - binary_accuracy: 0.5288
4921/5000 [============================>.] - ETA: 0s - loss: 0.2496 - binary_accuracy: 0.5291
4926/5000 [============================>.] - ETA: 0s - loss: 0.2496 - binary_accuracy: 0.5292
4931/5000 [============================>.] - ETA: 0s - loss: 0.2495 - binary_accuracy: 0.5293
4936/5000 [============================>.] - ETA: 0s - loss: 0.2496 - binary_accuracy: 0.5293
4941/5000 [============================>.] - ETA: 0s - loss: 0.2496 - binary_accuracy: 0.5292
4946/5000 [============================>.] - ETA: 0s - loss: 0.2495 - binary_accuracy: 0.5294
4951/5000 [============================>.] - ETA: 0s - loss: 0.2495 - binary_accuracy: 0.5295
4956/5000 [============================>.] - ETA: 0s - loss: 0.2495 - binary_accuracy: 0.5294
4961/5000 [============================>.] - ETA: 0s - loss: 0.2495 - binary_accuracy: 0.5294
4966/5000 [============================>.] - ETA: 0s - loss: 0.2495 - binary_accuracy: 0.5294
4971/5000 [============================>.] - ETA: 0s - loss: 0.2495 - binary_accuracy: 0.5296
4976/5000 [============================>.] - ETA: 0s - loss: 0.2495 - binary_accuracy: 0.5294
4981/5000 [============================>.] - ETA: 0s - loss: 0.2496 - binary_accuracy: 0.5291
4986/5000 [============================>.] - ETA: 0s - loss: 0.2496 - binary_accuracy: 0.5291
4991/5000 [============================>.] - ETA: 0s - loss: 0.2495 - binary_accuracy: 0.5292
4996/5000 [============================>.] - ETA: 0s - loss: 0.2495 - binary_accuracy: 0.5291
5000/5000 [==============================] - 73s 15ms/step - loss: 0.2496 - binary_accuracy: 0.5290 - val_loss: 0.2470 - val_binary_accuracy: 0.5284

Trial 3 Complete [00h 01m 17s]
val_binary_accuracy: 0.5284276008605957

Best val_binary_accuracy So Far: 0.545671820640564
Total elapsed time: 00h 03m 58s

Search: Running Trial #4

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |tanh              |softsign          
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |sigmoid           |sigmoid           
optimizer         |sgd               |adam              
learning_rate     |0.001             |0.001             
thresholds_BA     |0.7               |0.51              
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 1:01:24 - loss: 0.2841 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 55s - loss: 0.2671 - binary_accuracy: 0.5000    
  11/5000 [..............................] - ETA: 55s - loss: 0.2660 - binary_accuracy: 0.5273
  16/5000 [..............................] - ETA: 55s - loss: 0.2664 - binary_accuracy: 0.5250
  21/5000 [..............................] - ETA: 55s - loss: 0.2610 - binary_accuracy: 0.4952
  26/5000 [..............................] - ETA: 55s - loss: 0.2600 - binary_accuracy: 0.5231
  31/5000 [..............................] - ETA: 55s - loss: 0.2563 - binary_accuracy: 0.4903
  36/5000 [..............................] - ETA: 55s - loss: 0.2576 - binary_accuracy: 0.4778
  41/5000 [..............................] - ETA: 55s - loss: 0.2562 - binary_accuracy: 0.4780
  46/5000 [..............................] - ETA: 54s - loss: 0.2553 - binary_accuracy: 0.4652
  51/5000 [..............................] - ETA: 54s - loss: 0.2552 - binary_accuracy: 0.4627
  56/5000 [..............................] - ETA: 54s - loss: 0.2552 - binary_accuracy: 0.4500
  61/5000 [..............................] - ETA: 54s - loss: 0.2551 - binary_accuracy: 0.4557
  66/5000 [..............................] - ETA: 54s - loss: 0.2554 - binary_accuracy: 0.4667
  71/5000 [..............................] - ETA: 54s - loss: 0.2542 - binary_accuracy: 0.4620
  76/5000 [..............................] - ETA: 54s - loss: 0.2536 - binary_accuracy: 0.4658
  81/5000 [..............................] - ETA: 54s - loss: 0.2544 - binary_accuracy: 0.4691
  86/5000 [..............................] - ETA: 54s - loss: 0.2551 - binary_accuracy: 0.4744
  91/5000 [..............................] - ETA: 54s - loss: 0.2549 - binary_accuracy: 0.4747
  96/5000 [..............................] - ETA: 54s - loss: 0.2552 - binary_accuracy: 0.4833
 101/5000 [..............................] - ETA: 54s - loss: 0.2550 - binary_accuracy: 0.4832
 106/5000 [..............................] - ETA: 54s - loss: 0.2549 - binary_accuracy: 0.4849
 111/5000 [..............................] - ETA: 54s - loss: 0.2555 - binary_accuracy: 0.4847
