2021-09-28 10:21:59.864156: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:21:59.864429: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:21:59.869408: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:21:59.869675: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:21:59.870142: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:21:59.870416: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:22:02.082870: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 10:22:02.273957: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.10.csv
Dataset:  3_5_15_128_9_10
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 36:39 - loss: 0.2821 - binary_accuracy: 0.6000
1712/5000 [=========>....................] - ETA: 41s - loss: 0.2483 - binary_accuracy: 0.5194
1717/5000 [=========>....................] - ETA: 41s - loss: 0.2483 - binary_accuracy: 0.5195
1722/5000 [=========>....................] - ETA: 41s - loss: 0.2482 - binary_accuracy: 0.5197
1727/5000 [=========>....................] - ETA: 41s - loss: 0.2482 - binary_accuracy: 0.5195
1732/5000 [=========>....................] - ETA: 41s - loss: 0.2482 - binary_accuracy: 0.5197
1737/5000 [=========>....................] - ETA: 40s - loss: 0.2483 - binary_accuracy: 0.5194
1742/5000 [=========>....................] - ETA: 40s - loss: 0.2482 - binary_accuracy: 0.5196
1747/5000 [=========>....................] - ETA: 40s - loss: 0.2482 - binary_accuracy: 0.5194
1752/5000 [=========>....................] - ETA: 40s - loss: 0.2482 - binary_accuracy: 0.5194
1757/5000 [=========>....................] - ETA: 40s - loss: 0.2482 - binary_accuracy: 0.5200
1762/5000 [=========>....................] - ETA: 40s - loss: 0.2482 - binary_accuracy: 0.5200
1767/5000 [=========>....................] - ETA: 40s - loss: 0.2481 - binary_accuracy: 0.5204
1772/5000 [=========>....................] - ETA: 40s - loss: 0.2481 - binary_accuracy: 0.5205
1777/5000 [=========>....................] - ETA: 40s - loss: 0.2481 - binary_accuracy: 0.5209
1782/5000 [=========>....................] - ETA: 40s - loss: 0.2481 - binary_accuracy: 0.5211
1787/5000 [=========>....................] - ETA: 40s - loss: 0.2480 - binary_accuracy: 0.5211
1792/5000 [=========>....................] - ETA: 40s - loss: 0.2480 - binary_accuracy: 0.5212
1797/5000 [=========>....................] - ETA: 40s - loss: 0.2481 - binary_accuracy: 0.5210
1802/5000 [=========>....................] - ETA: 40s - loss: 0.2481 - binary_accuracy: 0.5210
1807/5000 [=========>....................] - ETA: 40s - loss: 0.2481 - binary_accuracy: 0.5216
1812/5000 [=========>....................] - ETA: 40s - loss: 0.2481 - binary_accuracy: 0.5216
1817/5000 [=========>....................] - ETA: 39s - loss: 0.2481 - binary_accuracy: 0.5214
1822/5000 [=========>....................] - ETA: 39s - loss: 0.2481 - binary_accuracy: 0.5212
1827/5000 [=========>....................] - ETA: 39s - loss: 0.2480 - binary_accuracy: 0.5211
1832/5000 [=========>....................] - ETA: 39s - loss: 0.2480 - binary_accuracy: 0.5213
1837/5000 [==========>...................] - ETA: 39s - loss: 0.2480 - binary_accuracy: 0.5212
1842/5000 [==========>...................] - ETA: 39s - loss: 0.2480 - binary_accuracy: 0.5215
1847/5000 [==========>...................] - ETA: 39s - loss: 0.2480 - binary_accuracy: 0.5217
1852/5000 [==========>...................] - ETA: 39s - loss: 0.2479 - binary_accuracy: 0.5218
1856/5000 [==========>...................] - ETA: 39s - loss: 0.2479 - binary_accuracy: 0.5217
1861/5000 [==========>...................] - ETA: 39s - loss: 0.2480 - binary_accuracy: 0.5212
1866/5000 [==========>...................] - ETA: 39s - loss: 0.2479 - binary_accuracy: 0.5212
1871/5000 [==========>...................] - ETA: 39s - loss: 0.2479 - binary_accuracy: 0.5218
1876/5000 [==========>...................] - ETA: 39s - loss: 0.2479 - binary_accuracy: 0.5215
1881/5000 [==========>...................] - ETA: 39s - loss: 0.2478 - binary_accuracy: 0.5218
1886/5000 [==========>...................] - ETA: 39s - loss: 0.2478 - binary_accuracy: 0.5220
1891/5000 [==========>...................] - ETA: 38s - loss: 0.2478 - binary_accuracy: 0.5219
1896/5000 [==========>...................] - ETA: 38s - loss: 0.2478 - binary_accuracy: 0.5224
1901/5000 [==========>...................] - ETA: 38s - loss: 0.2478 - binary_accuracy: 0.5225
1906/5000 [==========>...................] - ETA: 38s - loss: 0.2477 - binary_accuracy: 0.5227
1910/5000 [==========>...................] - ETA: 38s - loss: 0.2478 - binary_accuracy: 0.5225
1915/5000 [==========>...................] - ETA: 38s - loss: 0.2478 - binary_accuracy: 0.5225
1920/5000 [==========>...................] - ETA: 38s - loss: 0.2478 - binary_accuracy: 0.5225
1925/5000 [==========>...................] - ETA: 38s - loss: 0.2478 - binary_accuracy: 0.5225
1930/5000 [==========>...................] - ETA: 38s - loss: 0.2478 - binary_accuracy: 0.5225
1934/5000 [==========>...................] - ETA: 38s - loss: 0.2478 - binary_accuracy: 0.5227
1938/5000 [==========>...................] - ETA: 38s - loss: 0.2478 - binary_accuracy: 0.5225
1942/5000 [==========>...................] - ETA: 38s - loss: 0.2477 - binary_accuracy: 0.5230
1946/5000 [==========>...................] - ETA: 38s - loss: 0.2477 - binary_accuracy: 0.5227
1950/5000 [==========>...................] - ETA: 38s - loss: 0.2477 - binary_accuracy: 0.5231
1954/5000 [==========>...................] - ETA: 38s - loss: 0.2477 - binary_accuracy: 0.5228
1958/5000 [==========>...................] - ETA: 38s - loss: 0.2477 - binary_accuracy: 0.5227
1962/5000 [==========>...................] - ETA: 38s - loss: 0.2478 - binary_accuracy: 0.5226
1966/5000 [==========>...................] - ETA: 38s - loss: 0.2478 - binary_accuracy: 0.5226
1970/5000 [==========>...................] - ETA: 38s - loss: 0.2478 - binary_accuracy: 0.5228
1974/5000 [==========>...................] - ETA: 37s - loss: 0.2477 - binary_accuracy: 0.5232
1978/5000 [==========>...................] - ETA: 37s - loss: 0.2477 - binary_accuracy: 0.5236
1982/5000 [==========>...................] - ETA: 37s - loss: 0.2477 - binary_accuracy: 0.5236
1986/5000 [==========>...................] - ETA: 37s - loss: 0.2477 - binary_accuracy: 0.5237
1990/5000 [==========>...................] - ETA: 37s - loss: 0.2477 - binary_accuracy: 0.5235
1994/5000 [==========>...................] - ETA: 37s - loss: 0.2477 - binary_accuracy: 0.5237
1998/5000 [==========>...................] - ETA: 37s - loss: 0.2477 - binary_accuracy: 0.5235
2002/5000 [===========>..................] - ETA: 37s - loss: 0.2477 - binary_accuracy: 0.5233
2006/5000 [===========>..................] - ETA: 37s - loss: 0.2477 - binary_accuracy: 0.5232
2010/5000 [===========>..................] - ETA: 37s - loss: 0.2477 - binary_accuracy: 0.5233
2014/5000 [===========>..................] - ETA: 37s - loss: 0.2477 - binary_accuracy: 0.5235
2018/5000 [===========>..................] - ETA: 37s - loss: 0.2477 - binary_accuracy: 0.5235
2022/5000 [===========>..................] - ETA: 37s - loss: 0.2477 - binary_accuracy: 0.5235
2026/5000 [===========>..................] - ETA: 37s - loss: 0.2477 - binary_accuracy: 0.5237
2030/5000 [===========>..................] - ETA: 37s - loss: 0.2476 - binary_accuracy: 0.5240
2034/5000 [===========>..................] - ETA: 37s - loss: 0.2476 - binary_accuracy: 0.5244
2038/5000 [===========>..................] - ETA: 37s - loss: 0.2477 - binary_accuracy: 0.5240
2042/5000 [===========>..................] - ETA: 37s - loss: 0.2477 - binary_accuracy: 0.5236
2046/5000 [===========>..................] - ETA: 37s - loss: 0.2477 - binary_accuracy: 0.5237
2050/5000 [===========>..................] - ETA: 37s - loss: 0.2477 - binary_accuracy: 0.5238
2054/5000 [===========>..................] - ETA: 36s - loss: 0.2477 - binary_accuracy: 0.5240
2058/5000 [===========>..................] - ETA: 36s - loss: 0.2476 - binary_accuracy: 0.5244
2062/5000 [===========>..................] - ETA: 36s - loss: 0.2476 - binary_accuracy: 0.5244
2066/5000 [===========>..................] - ETA: 36s - loss: 0.2476 - binary_accuracy: 0.5247
2070/5000 [===========>..................] - ETA: 36s - loss: 0.2476 - binary_accuracy: 0.5245
2074/5000 [===========>..................] - ETA: 36s - loss: 0.2476 - binary_accuracy: 0.5245
2078/5000 [===========>..................] - ETA: 36s - loss: 0.2476 - binary_accuracy: 0.5249
2082/5000 [===========>..................] - ETA: 36s - loss: 0.2476 - binary_accuracy: 0.5250
2086/5000 [===========>..................] - ETA: 36s - loss: 0.2476 - binary_accuracy: 0.5244
2090/5000 [===========>..................] - ETA: 36s - loss: 0.2476 - binary_accuracy: 0.5244
2094/5000 [===========>..................] - ETA: 36s - loss: 0.2476 - binary_accuracy: 0.5243
2098/5000 [===========>..................] - ETA: 36s - loss: 0.2476 - binary_accuracy: 0.5242
2102/5000 [===========>..................] - ETA: 36s - loss: 0.2476 - binary_accuracy: 0.5245
2106/5000 [===========>..................] - ETA: 36s - loss: 0.2476 - binary_accuracy: 0.5245
2110/5000 [===========>..................] - ETA: 36s - loss: 0.2476 - binary_accuracy: 0.5246
2114/5000 [===========>..................] - ETA: 36s - loss: 0.2475 - binary_accuracy: 0.5248
2118/5000 [===========>..................] - ETA: 36s - loss: 0.2476 - binary_accuracy: 0.5245
2122/5000 [===========>..................] - ETA: 36s - loss: 0.2476 - binary_accuracy: 0.5246
2126/5000 [===========>..................] - ETA: 36s - loss: 0.2476 - binary_accuracy: 0.5246
2130/5000 [===========>..................] - ETA: 36s - loss: 0.2476 - binary_accuracy: 0.5248
2134/5000 [===========>..................] - ETA: 35s - loss: 0.2475 - binary_accuracy: 0.5252
2138/5000 [===========>..................] - ETA: 35s - loss: 0.2475 - binary_accuracy: 0.5251
2142/5000 [===========>..................] - ETA: 35s - loss: 0.2475 - binary_accuracy: 0.5251
2146/5000 [===========>..................] - ETA: 35s - loss: 0.2475 - binary_accuracy: 0.5254
2150/5000 [===========>..................] - ETA: 35s - loss: 0.2475 - binary_accuracy: 0.5253
2154/5000 [===========>..................] - ETA: 35s - loss: 0.2475 - binary_accuracy: 0.5253
2158/5000 [===========>..................] - ETA: 35s - loss: 0.2475 - binary_accuracy: 0.5250
2162/5000 [===========>..................] - ETA: 35s - loss: 0.2475 - binary_accuracy: 0.5253
2166/5000 [===========>..................] - ETA: 35s - loss: 0.2475 - binary_accuracy: 0.5253
2170/5000 [============>.................] - ETA: 35s - loss: 0.2475 - binary_accuracy: 0.5253
2174/5000 [============>.................] - ETA: 35s - loss: 0.2475 - binary_accuracy: 0.5252
2178/5000 [============>.................] - ETA: 35s - loss: 0.2475 - binary_accuracy: 0.5258
2182/5000 [============>.................] - ETA: 35s - loss: 0.2475 - binary_accuracy: 0.5258
2186/5000 [============>.................] - ETA: 35s - loss: 0.2474 - binary_accuracy: 0.5257
2190/5000 [============>.................] - ETA: 35s - loss: 0.2475 - binary_accuracy: 0.5254
2194/5000 [============>.................] - ETA: 35s - loss: 0.2475 - binary_accuracy: 0.5259
2198/5000 [============>.................] - ETA: 35s - loss: 0.2475 - binary_accuracy: 0.5257
2202/5000 [============>.................] - ETA: 35s - loss: 0.2475 - binary_accuracy: 0.5260
2206/5000 [============>.................] - ETA: 35s - loss: 0.2475 - binary_accuracy: 0.5262
2210/5000 [============>.................] - ETA: 35s - loss: 0.2475 - binary_accuracy: 0.5260
2214/5000 [============>.................] - ETA: 34s - loss: 0.2475 - binary_accuracy: 0.5261
2218/5000 [============>.................] - ETA: 34s - loss: 0.2475 - binary_accuracy: 0.5261
2222/5000 [============>.................] - ETA: 34s - loss: 0.2475 - binary_accuracy: 0.5265
2226/5000 [============>.................] - ETA: 34s - loss: 0.2475 - binary_accuracy: 0.5270
2230/5000 [============>.................] - ETA: 34s - loss: 0.2475 - binary_accuracy: 0.5271
2234/5000 [============>.................] - ETA: 34s - loss: 0.2475 - binary_accuracy: 0.5273
2238/5000 [============>.................] - ETA: 34s - loss: 0.2475 - binary_accuracy: 0.5271
2242/5000 [============>.................] - ETA: 34s - loss: 0.2475 - binary_accuracy: 0.5269
2246/5000 [============>.................] - ETA: 34s - loss: 0.2475 - binary_accuracy: 0.5273
2250/5000 [============>.................] - ETA: 34s - loss: 0.2475 - binary_accuracy: 0.5271
2254/5000 [============>.................] - ETA: 34s - loss: 0.2475 - binary_accuracy: 0.5269
2258/5000 [============>.................] - ETA: 34s - loss: 0.2475 - binary_accuracy: 0.5267
2262/5000 [============>.................] - ETA: 34s - loss: 0.2475 - binary_accuracy: 0.5270
2266/5000 [============>.................] - ETA: 34s - loss: 0.2476 - binary_accuracy: 0.5267
2270/5000 [============>.................] - ETA: 34s - loss: 0.2476 - binary_accuracy: 0.5269
2274/5000 [============>.................] - ETA: 34s - loss: 0.2476 - binary_accuracy: 0.5266
2278/5000 [============>.................] - ETA: 34s - loss: 0.2476 - binary_accuracy: 0.5264
2282/5000 [============>.................] - ETA: 34s - loss: 0.2476 - binary_accuracy: 0.5262
2286/5000 [============>.................] - ETA: 34s - loss: 0.2476 - binary_accuracy: 0.5257
2290/5000 [============>.................] - ETA: 34s - loss: 0.2476 - binary_accuracy: 0.5257
2294/5000 [============>.................] - ETA: 34s - loss: 0.2477 - binary_accuracy: 0.5254
2298/5000 [============>.................] - ETA: 33s - loss: 0.2476 - binary_accuracy: 0.5254
2302/5000 [============>.................] - ETA: 33s - loss: 0.2477 - binary_accuracy: 0.5253
2306/5000 [============>.................] - ETA: 33s - loss: 0.2477 - binary_accuracy: 0.5252
2310/5000 [============>.................] - ETA: 33s - loss: 0.2477 - binary_accuracy: 0.5253
2314/5000 [============>.................] - ETA: 33s - loss: 0.2477 - binary_accuracy: 0.5253
2318/5000 [============>.................] - ETA: 33s - loss: 0.2476 - binary_accuracy: 0.5255
2322/5000 [============>.................] - ETA: 33s - loss: 0.2476 - binary_accuracy: 0.5256
2326/5000 [============>.................] - ETA: 33s - loss: 0.2476 - binary_accuracy: 0.5258
2330/5000 [============>.................] - ETA: 33s - loss: 0.2476 - binary_accuracy: 0.5260
2334/5000 [=============>................] - ETA: 33s - loss: 0.2476 - binary_accuracy: 0.5260
2338/5000 [=============>................] - ETA: 33s - loss: 0.2476 - binary_accuracy: 0.5258
2342/5000 [=============>................] - ETA: 33s - loss: 0.2476 - binary_accuracy: 0.5259
2346/5000 [=============>................] - ETA: 33s - loss: 0.2476 - binary_accuracy: 0.5258
2350/5000 [=============>................] - ETA: 33s - loss: 0.2476 - binary_accuracy: 0.5260
2354/5000 [=============>................] - ETA: 33s - loss: 0.2476 - binary_accuracy: 0.5260
2358/5000 [=============>................] - ETA: 33s - loss: 0.2476 - binary_accuracy: 0.5260
2362/5000 [=============>................] - ETA: 33s - loss: 0.2476 - binary_accuracy: 0.5261
2366/5000 [=============>................] - ETA: 33s - loss: 0.2476 - binary_accuracy: 0.5260
2370/5000 [=============>................] - ETA: 33s - loss: 0.2476 - binary_accuracy: 0.5260
2374/5000 [=============>................] - ETA: 33s - loss: 0.2476 - binary_accuracy: 0.5259
2378/5000 [=============>................] - ETA: 32s - loss: 0.2476 - binary_accuracy: 0.5258
2382/5000 [=============>................] - ETA: 32s - loss: 0.2476 - binary_accuracy: 0.5258
2386/5000 [=============>................] - ETA: 32s - loss: 0.2476 - binary_accuracy: 0.5259
2390/5000 [=============>................] - ETA: 32s - loss: 0.2476 - binary_accuracy: 0.5259
2394/5000 [=============>................] - ETA: 32s - loss: 0.2476 - binary_accuracy: 0.5261
2398/5000 [=============>................] - ETA: 32s - loss: 0.2476 - binary_accuracy: 0.5263
2402/5000 [=============>................] - ETA: 32s - loss: 0.2476 - binary_accuracy: 0.5261
2406/5000 [=============>................] - ETA: 32s - loss: 0.2476 - binary_accuracy: 0.5264
2410/5000 [=============>................] - ETA: 32s - loss: 0.2476 - binary_accuracy: 0.5265
2414/5000 [=============>................] - ETA: 32s - loss: 0.2475 - binary_accuracy: 0.5266
2418/5000 [=============>................] - ETA: 32s - loss: 0.2475 - binary_accuracy: 0.5268
2422/5000 [=============>................] - ETA: 32s - loss: 0.2475 - binary_accuracy: 0.5268
2426/5000 [=============>................] - ETA: 32s - loss: 0.2475 - binary_accuracy: 0.5270
2430/5000 [=============>................] - ETA: 32s - loss: 0.2475 - binary_accuracy: 0.5272
2434/5000 [=============>................] - ETA: 32s - loss: 0.2475 - binary_accuracy: 0.5272
2438/5000 [=============>................] - ETA: 32s - loss: 0.2475 - binary_accuracy: 0.5272
2442/5000 [=============>................] - ETA: 32s - loss: 0.2475 - binary_accuracy: 0.5271
2446/5000 [=============>................] - ETA: 32s - loss: 0.2475 - binary_accuracy: 0.5273
2450/5000 [=============>................] - ETA: 32s - loss: 0.2475 - binary_accuracy: 0.5275
2454/5000 [=============>................] - ETA: 32s - loss: 0.2476 - binary_accuracy: 0.5274
2458/5000 [=============>................] - ETA: 31s - loss: 0.2476 - binary_accuracy: 0.5273
2462/5000 [=============>................] - ETA: 31s - loss: 0.2475 - binary_accuracy: 0.5275
2467/5000 [=============>................] - ETA: 31s - loss: 0.2475 - binary_accuracy: 0.5276
2472/5000 [=============>................] - ETA: 31s - loss: 0.2475 - binary_accuracy: 0.5278
2477/5000 [=============>................] - ETA: 31s - loss: 0.2475 - binary_accuracy: 0.5278
2482/5000 [=============>................] - ETA: 31s - loss: 0.2475 - binary_accuracy: 0.5280
2487/5000 [=============>................] - ETA: 31s - loss: 0.2475 - binary_accuracy: 0.5283
2491/5000 [=============>................] - ETA: 31s - loss: 0.2475 - binary_accuracy: 0.5283
2496/5000 [=============>................] - ETA: 31s - loss: 0.2475 - binary_accuracy: 0.5284
2501/5000 [==============>...............] - ETA: 31s - loss: 0.2475 - binary_accuracy: 0.5284
2506/5000 [==============>...............] - ETA: 31s - loss: 0.2475 - binary_accuracy: 0.5282
2510/5000 [==============>...............] - ETA: 31s - loss: 0.2475 - binary_accuracy: 0.5284
2515/5000 [==============>...............] - ETA: 31s - loss: 0.2475 - binary_accuracy: 0.5285
2520/5000 [==============>...............] - ETA: 31s - loss: 0.2475 - binary_accuracy: 0.5287
2525/5000 [==============>...............] - ETA: 31s - loss: 0.2475 - binary_accuracy: 0.5290
2530/5000 [==============>...............] - ETA: 31s - loss: 0.2474 - binary_accuracy: 0.5289
2535/5000 [==============>...............] - ETA: 30s - loss: 0.2474 - binary_accuracy: 0.5288
2540/5000 [==============>...............] - ETA: 30s - loss: 0.2474 - binary_accuracy: 0.5289
2545/5000 [==============>...............] - ETA: 30s - loss: 0.2474 - binary_accuracy: 0.5293
2550/5000 [==============>...............] - ETA: 30s - loss: 0.2473 - binary_accuracy: 0.5296
2555/5000 [==============>...............] - ETA: 30s - loss: 0.2473 - binary_accuracy: 0.5293
2560/5000 [==============>...............] - ETA: 30s - loss: 0.2474 - binary_accuracy: 0.5287
2565/5000 [==============>...............] - ETA: 30s - loss: 0.2474 - binary_accuracy: 0.5287
2570/5000 [==============>...............] - ETA: 30s - loss: 0.2474 - binary_accuracy: 0.5291
2575/5000 [==============>...............] - ETA: 30s - loss: 0.2474 - binary_accuracy: 0.5287
2580/5000 [==============>...............] - ETA: 30s - loss: 0.2475 - binary_accuracy: 0.5287
2584/5000 [==============>...............] - ETA: 30s - loss: 0.2475 - binary_accuracy: 0.5286
2589/5000 [==============>...............] - ETA: 30s - loss: 0.2475 - binary_accuracy: 0.5285
2594/5000 [==============>...............] - ETA: 30s - loss: 0.2475 - binary_accuracy: 0.5285
2599/5000 [==============>...............] - ETA: 30s - loss: 0.2475 - binary_accuracy: 0.5287
2604/5000 [==============>...............] - ETA: 30s - loss: 0.2475 - binary_accuracy: 0.5286
2609/5000 [==============>...............] - ETA: 30s - loss: 0.2475 - binary_accuracy: 0.5287
2614/5000 [==============>...............] - ETA: 29s - loss: 0.2475 - binary_accuracy: 0.5285
2619/5000 [==============>...............] - ETA: 29s - loss: 0.2475 - binary_accuracy: 0.5285
2624/5000 [==============>...............] - ETA: 29s - loss: 0.2475 - binary_accuracy: 0.5284
2628/5000 [==============>...............] - ETA: 29s - loss: 0.2475 - binary_accuracy: 0.5284
2633/5000 [==============>...............] - ETA: 29s - loss: 0.2475 - binary_accuracy: 0.5284
2638/5000 [==============>...............] - ETA: 29s - loss: 0.2475 - binary_accuracy: 0.5288
2643/5000 [==============>...............] - ETA: 29s - loss: 0.2475 - binary_accuracy: 0.5288
2648/5000 [==============>...............] - ETA: 29s - loss: 0.2475 - binary_accuracy: 0.5288
2653/5000 [==============>...............] - ETA: 29s - loss: 0.2475 - binary_accuracy: 0.5287
2658/5000 [==============>...............] - ETA: 29s - loss: 0.2475 - binary_accuracy: 0.5287
2663/5000 [==============>...............] - ETA: 29s - loss: 0.2475 - binary_accuracy: 0.5289
2668/5000 [===============>..............] - ETA: 29s - loss: 0.2475 - binary_accuracy: 0.5292
2673/5000 [===============>..............] - ETA: 29s - loss: 0.2475 - binary_accuracy: 0.5291
2678/5000 [===============>..............] - ETA: 29s - loss: 0.2474 - binary_accuracy: 0.5292
2683/5000 [===============>..............] - ETA: 29s - loss: 0.2475 - binary_accuracy: 0.5290
2688/5000 [===============>..............] - ETA: 29s - loss: 0.2474 - binary_accuracy: 0.5292
2693/5000 [===============>..............] - ETA: 28s - loss: 0.2475 - binary_accuracy: 0.5294
2698/5000 [===============>..............] - ETA: 28s - loss: 0.2475 - binary_accuracy: 0.5295
2703/5000 [===============>..............] - ETA: 28s - loss: 0.2474 - binary_accuracy: 0.5295
2708/5000 [===============>..............] - ETA: 28s - loss: 0.2474 - binary_accuracy: 0.5297
2713/5000 [===============>..............] - ETA: 28s - loss: 0.2474 - binary_accuracy: 0.5300
2718/5000 [===============>..............] - ETA: 28s - loss: 0.2474 - binary_accuracy: 0.5301
2723/5000 [===============>..............] - ETA: 28s - loss: 0.2474 - binary_accuracy: 0.5303
2728/5000 [===============>..............] - ETA: 28s - loss: 0.2474 - binary_accuracy: 0.5304
2733/5000 [===============>..............] - ETA: 28s - loss: 0.2474 - binary_accuracy: 0.5306
2738/5000 [===============>..............] - ETA: 28s - loss: 0.2473 - binary_accuracy: 0.5308
2743/5000 [===============>..............] - ETA: 28s - loss: 0.2473 - binary_accuracy: 0.5309
2748/5000 [===============>..............] - ETA: 28s - loss: 0.2474 - binary_accuracy: 0.5309
2752/5000 [===============>..............] - ETA: 28s - loss: 0.2473 - binary_accuracy: 0.5310
2757/5000 [===============>..............] - ETA: 28s - loss: 0.2474 - binary_accuracy: 0.5308
2762/5000 [===============>..............] - ETA: 28s - loss: 0.2473 - binary_accuracy: 0.5311
