2021-09-28 11:38:40.648080: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:38:40.648356: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:38:40.653323: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:38:40.653598: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:38:40.654061: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:38:40.654288: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:38:42.855623: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 11:38:43.046455: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.31.csv
Dataset:  3_5_15_128_9_31
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 37:18 - loss: 0.2499 - binary_accuracy: 0.6000
4591/5000 [==========================>...] - ETA: 4s - loss: 0.2504 - binary_accuracy: 0.5190
4596/5000 [==========================>...] - ETA: 4s - loss: 0.2504 - binary_accuracy: 0.5190
4601/5000 [==========================>...] - ETA: 4s - loss: 0.2504 - binary_accuracy: 0.5190
4606/5000 [==========================>...] - ETA: 4s - loss: 0.2504 - binary_accuracy: 0.5190
4611/5000 [==========================>...] - ETA: 4s - loss: 0.2503 - binary_accuracy: 0.5193
4616/5000 [==========================>...] - ETA: 4s - loss: 0.2503 - binary_accuracy: 0.5195
4621/5000 [==========================>...] - ETA: 4s - loss: 0.2503 - binary_accuracy: 0.5193
4626/5000 [==========================>...] - ETA: 4s - loss: 0.2503 - binary_accuracy: 0.5193
4631/5000 [==========================>...] - ETA: 4s - loss: 0.2503 - binary_accuracy: 0.5193
4636/5000 [==========================>...] - ETA: 4s - loss: 0.2503 - binary_accuracy: 0.5193
4641/5000 [==========================>...] - ETA: 3s - loss: 0.2503 - binary_accuracy: 0.5193
4646/5000 [==========================>...] - ETA: 3s - loss: 0.2503 - binary_accuracy: 0.5194
4651/5000 [==========================>...] - ETA: 3s - loss: 0.2503 - binary_accuracy: 0.5194
4656/5000 [==========================>...] - ETA: 3s - loss: 0.2503 - binary_accuracy: 0.5196
4661/5000 [==========================>...] - ETA: 3s - loss: 0.2503 - binary_accuracy: 0.5195
4666/5000 [==========================>...] - ETA: 3s - loss: 0.2503 - binary_accuracy: 0.5194
4671/5000 [===========================>..] - ETA: 3s - loss: 0.2503 - binary_accuracy: 0.5195
4676/5000 [===========================>..] - ETA: 3s - loss: 0.2503 - binary_accuracy: 0.5196
4681/5000 [===========================>..] - ETA: 3s - loss: 0.2503 - binary_accuracy: 0.5197
4686/5000 [===========================>..] - ETA: 3s - loss: 0.2503 - binary_accuracy: 0.5198
4691/5000 [===========================>..] - ETA: 3s - loss: 0.2503 - binary_accuracy: 0.5198
4696/5000 [===========================>..] - ETA: 3s - loss: 0.2503 - binary_accuracy: 0.5198
4701/5000 [===========================>..] - ETA: 3s - loss: 0.2503 - binary_accuracy: 0.5199
4706/5000 [===========================>..] - ETA: 3s - loss: 0.2503 - binary_accuracy: 0.5199
4711/5000 [===========================>..] - ETA: 3s - loss: 0.2503 - binary_accuracy: 0.5200
4716/5000 [===========================>..] - ETA: 3s - loss: 0.2502 - binary_accuracy: 0.5202
4721/5000 [===========================>..] - ETA: 3s - loss: 0.2502 - binary_accuracy: 0.5201
4726/5000 [===========================>..] - ETA: 3s - loss: 0.2502 - binary_accuracy: 0.5201
4731/5000 [===========================>..] - ETA: 2s - loss: 0.2502 - binary_accuracy: 0.5201
4736/5000 [===========================>..] - ETA: 2s - loss: 0.2502 - binary_accuracy: 0.5204
4741/5000 [===========================>..] - ETA: 2s - loss: 0.2502 - binary_accuracy: 0.5204
4746/5000 [===========================>..] - ETA: 2s - loss: 0.2502 - binary_accuracy: 0.5203
4751/5000 [===========================>..] - ETA: 2s - loss: 0.2502 - binary_accuracy: 0.5202
4756/5000 [===========================>..] - ETA: 2s - loss: 0.2502 - binary_accuracy: 0.5202
4761/5000 [===========================>..] - ETA: 2s - loss: 0.2502 - binary_accuracy: 0.5203
4766/5000 [===========================>..] - ETA: 2s - loss: 0.2502 - binary_accuracy: 0.5202
4771/5000 [===========================>..] - ETA: 2s - loss: 0.2502 - binary_accuracy: 0.5205
4776/5000 [===========================>..] - ETA: 2s - loss: 0.2502 - binary_accuracy: 0.5206
4781/5000 [===========================>..] - ETA: 2s - loss: 0.2502 - binary_accuracy: 0.5205
4786/5000 [===========================>..] - ETA: 2s - loss: 0.2502 - binary_accuracy: 0.5205
4791/5000 [===========================>..] - ETA: 2s - loss: 0.2502 - binary_accuracy: 0.5205
4796/5000 [===========================>..] - ETA: 2s - loss: 0.2501 - binary_accuracy: 0.5206
4801/5000 [===========================>..] - ETA: 2s - loss: 0.2501 - binary_accuracy: 0.5207
4806/5000 [===========================>..] - ETA: 2s - loss: 0.2501 - binary_accuracy: 0.5208
4811/5000 [===========================>..] - ETA: 2s - loss: 0.2501 - binary_accuracy: 0.5208
4816/5000 [===========================>..] - ETA: 2s - loss: 0.2501 - binary_accuracy: 0.5207
4821/5000 [===========================>..] - ETA: 1s - loss: 0.2501 - binary_accuracy: 0.5208
4826/5000 [===========================>..] - ETA: 1s - loss: 0.2501 - binary_accuracy: 0.5206
4831/5000 [===========================>..] - ETA: 1s - loss: 0.2501 - binary_accuracy: 0.5207
4836/5000 [============================>.] - ETA: 1s - loss: 0.2501 - binary_accuracy: 0.5208
4841/5000 [============================>.] - ETA: 1s - loss: 0.2501 - binary_accuracy: 0.5208
4846/5000 [============================>.] - ETA: 1s - loss: 0.2501 - binary_accuracy: 0.5207
4851/5000 [============================>.] - ETA: 1s - loss: 0.2501 - binary_accuracy: 0.5208
4856/5000 [============================>.] - ETA: 1s - loss: 0.2501 - binary_accuracy: 0.5208
4861/5000 [============================>.] - ETA: 1s - loss: 0.2501 - binary_accuracy: 0.5207
4866/5000 [============================>.] - ETA: 1s - loss: 0.2501 - binary_accuracy: 0.5207
4871/5000 [============================>.] - ETA: 1s - loss: 0.2501 - binary_accuracy: 0.5207
4876/5000 [============================>.] - ETA: 1s - loss: 0.2501 - binary_accuracy: 0.5205
4881/5000 [============================>.] - ETA: 1s - loss: 0.2501 - binary_accuracy: 0.5203
4886/5000 [============================>.] - ETA: 1s - loss: 0.2501 - binary_accuracy: 0.5204
4891/5000 [============================>.] - ETA: 1s - loss: 0.2501 - binary_accuracy: 0.5205
4896/5000 [============================>.] - ETA: 1s - loss: 0.2501 - binary_accuracy: 0.5205
4901/5000 [============================>.] - ETA: 1s - loss: 0.2501 - binary_accuracy: 0.5206
4906/5000 [============================>.] - ETA: 1s - loss: 0.2501 - binary_accuracy: 0.5206
4911/5000 [============================>.] - ETA: 0s - loss: 0.2501 - binary_accuracy: 0.5206
4916/5000 [============================>.] - ETA: 0s - loss: 0.2501 - binary_accuracy: 0.5207
4921/5000 [============================>.] - ETA: 0s - loss: 0.2500 - binary_accuracy: 0.5207
4926/5000 [============================>.] - ETA: 0s - loss: 0.2500 - binary_accuracy: 0.5208
4931/5000 [============================>.] - ETA: 0s - loss: 0.2500 - binary_accuracy: 0.5208
4936/5000 [============================>.] - ETA: 0s - loss: 0.2500 - binary_accuracy: 0.5209
4941/5000 [============================>.] - ETA: 0s - loss: 0.2500 - binary_accuracy: 0.5210
4946/5000 [============================>.] - ETA: 0s - loss: 0.2500 - binary_accuracy: 0.5211
4951/5000 [============================>.] - ETA: 0s - loss: 0.2500 - binary_accuracy: 0.5212
4956/5000 [============================>.] - ETA: 0s - loss: 0.2499 - binary_accuracy: 0.5214
4961/5000 [============================>.] - ETA: 0s - loss: 0.2499 - binary_accuracy: 0.5216
4966/5000 [============================>.] - ETA: 0s - loss: 0.2499 - binary_accuracy: 0.5218
4971/5000 [============================>.] - ETA: 0s - loss: 0.2499 - binary_accuracy: 0.5217
4976/5000 [============================>.] - ETA: 0s - loss: 0.2499 - binary_accuracy: 0.5219
4981/5000 [============================>.] - ETA: 0s - loss: 0.2498 - binary_accuracy: 0.5220
4986/5000 [============================>.] - ETA: 0s - loss: 0.2498 - binary_accuracy: 0.5220
4991/5000 [============================>.] - ETA: 0s - loss: 0.2498 - binary_accuracy: 0.5221
4996/5000 [============================>.] - ETA: 0s - loss: 0.2498 - binary_accuracy: 0.5223
5000/5000 [==============================] - 72s 14ms/step - loss: 0.2498 - binary_accuracy: 0.5224 - val_loss: 0.2444 - val_binary_accuracy: 0.5460

Trial 3 Complete [00h 01m 17s]
val_binary_accuracy: 0.5459510087966919

Best val_binary_accuracy So Far: 0.5909253358840942
Total elapsed time: 00h 03m 57s

Search: Running Trial #4

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |tanh              |softsign          
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |sigmoid           |sigmoid           
optimizer         |sgd               |adam              
learning_rate     |0.001             |0.001             
thresholds_BA     |0.7               |0.51              
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 1:00:02 - loss: 0.2985 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 55s - loss: 0.2572 - binary_accuracy: 0.5000    
  11/5000 [..............................] - ETA: 55s - loss: 0.2648 - binary_accuracy: 0.5636
  16/5000 [..............................] - ETA: 54s - loss: 0.2603 - binary_accuracy: 0.5000
  21/5000 [..............................] - ETA: 54s - loss: 0.2594 - binary_accuracy: 0.4667
  26/5000 [..............................] - ETA: 54s - loss: 0.2594 - binary_accuracy: 0.4692
  31/5000 [..............................] - ETA: 54s - loss: 0.2605 - binary_accuracy: 0.4710
  36/5000 [..............................] - ETA: 54s - loss: 0.2599 - binary_accuracy: 0.4833
  41/5000 [..............................] - ETA: 54s - loss: 0.2583 - binary_accuracy: 0.4732
  46/5000 [..............................] - ETA: 54s - loss: 0.2559 - binary_accuracy: 0.4652
  51/5000 [..............................] - ETA: 54s - loss: 0.2545 - binary_accuracy: 0.4627
  56/5000 [..............................] - ETA: 54s - loss: 0.2534 - binary_accuracy: 0.4536
  61/5000 [..............................] - ETA: 54s - loss: 0.2528 - binary_accuracy: 0.4525
  66/5000 [..............................] - ETA: 54s - loss: 0.2524 - binary_accuracy: 0.4485
  71/5000 [..............................] - ETA: 54s - loss: 0.2526 - binary_accuracy: 0.4507
  76/5000 [..............................] - ETA: 54s - loss: 0.2524 - binary_accuracy: 0.4500
  81/5000 [..............................] - ETA: 54s - loss: 0.2514 - binary_accuracy: 0.4444
  86/5000 [..............................] - ETA: 54s - loss: 0.2528 - binary_accuracy: 0.4558
  91/5000 [..............................] - ETA: 53s - loss: 0.2523 - binary_accuracy: 0.4527
  96/5000 [..............................] - ETA: 53s - loss: 0.2522 - binary_accuracy: 0.4458
 101/5000 [..............................] - ETA: 53s - loss: 0.2518 - binary_accuracy: 0.4436
 106/5000 [..............................] - ETA: 53s - loss: 0.2526 - binary_accuracy: 0.4509
 111/5000 [..............................] - ETA: 53s - loss: 0.2526 - binary_accuracy: 0.4523
 116/5000 [..............................] - ETA: 53s - loss: 0.2525 - binary_accuracy: 0.4534
 121/5000 [..............................] - ETA: 53s - loss: 0.2526 - binary_accuracy: 0.4545
 126/5000 [..............................] - ETA: 53s - loss: 0.2533 - binary_accuracy: 0.4619
 131/5000 [..............................] - ETA: 53s - loss: 0.2537 - binary_accuracy: 0.4687
 136/5000 [..............................] - ETA: 53s - loss: 0.2531 - binary_accuracy: 0.4632
 141/5000 [..............................] - ETA: 53s - loss: 0.2533 - binary_accuracy: 0.4638
 146/5000 [..............................] - ETA: 53s - loss: 0.2531 - binary_accuracy: 0.4616
 151/5000 [..............................] - ETA: 53s - loss: 0.2531 - binary_accuracy: 0.4636
 156/5000 [..............................] - ETA: 53s - loss: 0.2531 - binary_accuracy: 0.4603
 161/5000 [..............................] - ETA: 53s - loss: 0.2530 - binary_accuracy: 0.4609
 166/5000 [..............................] - ETA: 53s - loss: 0.2529 - binary_accuracy: 0.4627
 171/5000 [>.............................] - ETA: 53s - loss: 0.2528 - binary_accuracy: 0.4596
 176/5000 [>.............................] - ETA: 52s - loss: 0.2526 - binary_accuracy: 0.4568
 181/5000 [>.............................] - ETA: 52s - loss: 0.2528 - binary_accuracy: 0.4552
 186/5000 [>.............................] - ETA: 52s - loss: 0.2534 - binary_accuracy: 0.4581
 191/5000 [>.............................] - ETA: 52s - loss: 0.2534 - binary_accuracy: 0.4565
 196/5000 [>.............................] - ETA: 52s - loss: 0.2536 - binary_accuracy: 0.4551
 201/5000 [>.............................] - ETA: 52s - loss: 0.2538 - binary_accuracy: 0.4517
 206/5000 [>.............................] - ETA: 52s - loss: 0.2539 - binary_accuracy: 0.4505
 211/5000 [>.............................] - ETA: 52s - loss: 0.2536 - binary_accuracy: 0.4464
 216/5000 [>.............................] - ETA: 52s - loss: 0.2536 - binary_accuracy: 0.4481
 221/5000 [>.............................] - ETA: 52s - loss: 0.2534 - binary_accuracy: 0.4489
 226/5000 [>.............................] - ETA: 52s - loss: 0.2535 - binary_accuracy: 0.4478
 231/5000 [>.............................] - ETA: 52s - loss: 0.2539 - binary_accuracy: 0.4468
 236/5000 [>.............................] - ETA: 52s - loss: 0.2540 - binary_accuracy: 0.4500
 241/5000 [>.............................] - ETA: 52s - loss: 0.2541 - binary_accuracy: 0.4506
 246/5000 [>.............................] - ETA: 52s - loss: 0.2541 - binary_accuracy: 0.4504
 251/5000 [>.............................] - ETA: 52s - loss: 0.2543 - binary_accuracy: 0.4534
 256/5000 [>.............................] - ETA: 52s - loss: 0.2544 - binary_accuracy: 0.4555
 261/5000 [>.............................] - ETA: 52s - loss: 0.2546 - binary_accuracy: 0.4590
 266/5000 [>.............................] - ETA: 52s - loss: 0.2545 - binary_accuracy: 0.4564
 271/5000 [>.............................] - ETA: 51s - loss: 0.2546 - binary_accuracy: 0.4598
 276/5000 [>.............................] - ETA: 51s - loss: 0.2546 - binary_accuracy: 0.4587
 281/5000 [>.............................] - ETA: 51s - loss: 0.2544 - binary_accuracy: 0.4555
 286/5000 [>.............................] - ETA: 51s - loss: 0.2543 - binary_accuracy: 0.4531
 291/5000 [>.............................] - ETA: 51s - loss: 0.2543 - binary_accuracy: 0.4543
 296/5000 [>.............................] - ETA: 51s - loss: 0.2543 - binary_accuracy: 0.4527
 301/5000 [>.............................] - ETA: 51s - loss: 0.2544 - binary_accuracy: 0.4545
 306/5000 [>.............................] - ETA: 51s - loss: 0.2544 - binary_accuracy: 0.4536
 311/5000 [>.............................] - ETA: 51s - loss: 0.2544 - binary_accuracy: 0.4559
 316/5000 [>.............................] - ETA: 51s - loss: 0.2544 - binary_accuracy: 0.4570
 321/5000 [>.............................] - ETA: 51s - loss: 0.2544 - binary_accuracy: 0.4573
 326/5000 [>.............................] - ETA: 51s - loss: 0.2541 - binary_accuracy: 0.4577
 331/5000 [>.............................] - ETA: 51s - loss: 0.2542 - binary_accuracy: 0.4574
 336/5000 [=>............................] - ETA: 51s - loss: 0.2544 - binary_accuracy: 0.4601
 341/5000 [=>............................] - ETA: 51s - loss: 0.2544 - binary_accuracy: 0.4592
 346/5000 [=>............................] - ETA: 51s - loss: 0.2544 - binary_accuracy: 0.4595
 351/5000 [=>............................] - ETA: 51s - loss: 0.2545 - binary_accuracy: 0.4604
 356/5000 [=>............................] - ETA: 51s - loss: 0.2544 - binary_accuracy: 0.4607
 361/5000 [=>............................] - ETA: 50s - loss: 0.2543 - binary_accuracy: 0.4609
 366/5000 [=>............................] - ETA: 50s - loss: 0.2544 - binary_accuracy: 0.4628
 371/5000 [=>............................] - ETA: 50s - loss: 0.2544 - binary_accuracy: 0.4631
 376/5000 [=>............................] - ETA: 50s - loss: 0.2543 - binary_accuracy: 0.4628
 381/5000 [=>............................] - ETA: 50s - loss: 0.2543 - binary_accuracy: 0.4625
 386/5000 [=>............................] - ETA: 50s - loss: 0.2542 - binary_accuracy: 0.4606
 391/5000 [=>............................] - ETA: 50s - loss: 0.2544 - binary_accuracy: 0.4609
 396/5000 [=>............................] - ETA: 50s - loss: 0.2544 - binary_accuracy: 0.4626
 401/5000 [=>............................] - ETA: 50s - loss: 0.2543 - binary_accuracy: 0.4613
 406/5000 [=>............................] - ETA: 50s - loss: 0.2541 - binary_accuracy: 0.4601
 411/5000 [=>............................] - ETA: 50s - loss: 0.2539 - binary_accuracy: 0.4599
 416/5000 [=>............................] - ETA: 50s - loss: 0.2537 - binary_accuracy: 0.4582
 421/5000 [=>............................] - ETA: 50s - loss: 0.2537 - binary_accuracy: 0.4580
 426/5000 [=>............................] - ETA: 50s - loss: 0.2537 - binary_accuracy: 0.4573
 431/5000 [=>............................] - ETA: 50s - loss: 0.2538 - binary_accuracy: 0.4589
 436/5000 [=>............................] - ETA: 50s - loss: 0.2539 - binary_accuracy: 0.4619
 441/5000 [=>............................] - ETA: 50s - loss: 0.2538 - binary_accuracy: 0.4599
 446/5000 [=>............................] - ETA: 50s - loss: 0.2537 - binary_accuracy: 0.4592
 451/5000 [=>............................] - ETA: 49s - loss: 0.2539 - binary_accuracy: 0.4612
 456/5000 [=>............................] - ETA: 49s - loss: 0.2538 - binary_accuracy: 0.4614
 461/5000 [=>............................] - ETA: 49s - loss: 0.2538 - binary_accuracy: 0.4607
 466/5000 [=>............................] - ETA: 49s - loss: 0.2538 - binary_accuracy: 0.4597
 471/5000 [=>............................] - ETA: 49s - loss: 0.2538 - binary_accuracy: 0.4607
 476/5000 [=>............................] - ETA: 49s - loss: 0.2535 - binary_accuracy: 0.4613
 481/5000 [=>............................] - ETA: 49s - loss: 0.2534 - binary_accuracy: 0.4599
 486/5000 [=>............................] - ETA: 49s - loss: 0.2534 - binary_accuracy: 0.4605
 491/5000 [=>............................] - ETA: 49s - loss: 0.2534 - binary_accuracy: 0.4611
 496/5000 [=>............................] - ETA: 49s - loss: 0.2534 - binary_accuracy: 0.4609
 501/5000 [==>...........................] - ETA: 49s - loss: 0.2533 - binary_accuracy: 0.4619
 506/5000 [==>...........................] - ETA: 49s - loss: 0.2532 - binary_accuracy: 0.4628
 511/5000 [==>...........................] - ETA: 49s - loss: 0.2535 - binary_accuracy: 0.4634
 516/5000 [==>...........................] - ETA: 49s - loss: 0.2535 - binary_accuracy: 0.4640
 521/5000 [==>...........................] - ETA: 49s - loss: 0.2534 - binary_accuracy: 0.4633
 526/5000 [==>...........................] - ETA: 49s - loss: 0.2536 - binary_accuracy: 0.4650
 531/5000 [==>...........................] - ETA: 49s - loss: 0.2535 - binary_accuracy: 0.4648
 536/5000 [==>...........................] - ETA: 49s - loss: 0.2537 - binary_accuracy: 0.4657
 541/5000 [==>...........................] - ETA: 48s - loss: 0.2538 - binary_accuracy: 0.4665
 546/5000 [==>...........................] - ETA: 48s - loss: 0.2537 - binary_accuracy: 0.4659
 551/5000 [==>...........................] - ETA: 48s - loss: 0.2536 - binary_accuracy: 0.4653
 556/5000 [==>...........................] - ETA: 48s - loss: 0.2536 - binary_accuracy: 0.4651
 561/5000 [==>...........................] - ETA: 48s - loss: 0.2537 - binary_accuracy: 0.4645
 566/5000 [==>...........................] - ETA: 48s - loss: 0.2536 - binary_accuracy: 0.4636
 571/5000 [==>...........................] - ETA: 48s - loss: 0.2535 - binary_accuracy: 0.4620
 576/5000 [==>...........................] - ETA: 48s - loss: 0.2534 - binary_accuracy: 0.4625
 581/5000 [==>...........................] - ETA: 48s - loss: 0.2534 - binary_accuracy: 0.4620
 586/5000 [==>...........................] - ETA: 48s - loss: 0.2534 - binary_accuracy: 0.4625
 591/5000 [==>...........................] - ETA: 48s - loss: 0.2536 - binary_accuracy: 0.4629
 596/5000 [==>...........................] - ETA: 48s - loss: 0.2535 - binary_accuracy: 0.4617
 601/5000 [==>...........................] - ETA: 48s - loss: 0.2534 - binary_accuracy: 0.4616
 606/5000 [==>...........................] - ETA: 48s - loss: 0.2535 - binary_accuracy: 0.4620
 611/5000 [==>...........................] - ETA: 48s - loss: 0.2534 - binary_accuracy: 0.4625
 616/5000 [==>...........................] - ETA: 48s - loss: 0.2535 - binary_accuracy: 0.4620
 621/5000 [==>...........................] - ETA: 48s - loss: 0.2534 - binary_accuracy: 0.4612
 626/5000 [==>...........................] - ETA: 47s - loss: 0.2533 - binary_accuracy: 0.4617
 631/5000 [==>...........................] - ETA: 47s - loss: 0.2532 - binary_accuracy: 0.4609
 636/5000 [==>...........................] - ETA: 47s - loss: 0.2531 - binary_accuracy: 0.4604
 641/5000 [==>...........................] - ETA: 47s - loss: 0.2531 - binary_accuracy: 0.4615
 646/5000 [==>...........................] - ETA: 47s - loss: 0.2532 - binary_accuracy: 0.4632
 651/5000 [==>...........................] - ETA: 47s - loss: 0.2531 - binary_accuracy: 0.4618
 656/5000 [==>...........................] - ETA: 47s - loss: 0.2532 - binary_accuracy: 0.4613
 661/5000 [==>...........................] - ETA: 47s - loss: 0.2533 - binary_accuracy: 0.4623
 666/5000 [==>...........................] - ETA: 47s - loss: 0.2533 - binary_accuracy: 0.4631
 671/5000 [===>..........................] - ETA: 47s - loss: 0.2533 - binary_accuracy: 0.4617
 676/5000 [===>..........................] - ETA: 47s - loss: 0.2533 - binary_accuracy: 0.4618
 681/5000 [===>..........................] - ETA: 47s - loss: 0.2533 - binary_accuracy: 0.4614
 686/5000 [===>..........................] - ETA: 47s - loss: 0.2534 - binary_accuracy: 0.4615
 691/5000 [===>..........................] - ETA: 47s - loss: 0.2535 - binary_accuracy: 0.4631
 696/5000 [===>..........................] - ETA: 47s - loss: 0.2535 - binary_accuracy: 0.4624
 701/5000 [===>..........................] - ETA: 47s - loss: 0.2535 - binary_accuracy: 0.4616
 706/5000 [===>..........................] - ETA: 47s - loss: 0.2535 - binary_accuracy: 0.4612
 711/5000 [===>..........................] - ETA: 47s - loss: 0.2535 - binary_accuracy: 0.4608
 716/5000 [===>..........................] - ETA: 46s - loss: 0.2533 - binary_accuracy: 0.4603
 721/5000 [===>..........................] - ETA: 46s - loss: 0.2532 - binary_accuracy: 0.4605
 726/5000 [===>..........................] - ETA: 46s - loss: 0.2532 - binary_accuracy: 0.4606
 731/5000 [===>..........................] - ETA: 46s - loss: 0.2532 - binary_accuracy: 0.4610
 736/5000 [===>..........................] - ETA: 46s - loss: 0.2532 - binary_accuracy: 0.4606
 741/5000 [===>..........................] - ETA: 46s - loss: 0.2533 - binary_accuracy: 0.4607
 746/5000 [===>..........................] - ETA: 46s - loss: 0.2531 - binary_accuracy: 0.4598
 751/5000 [===>..........................] - ETA: 46s - loss: 0.2532 - binary_accuracy: 0.4602
 756/5000 [===>..........................] - ETA: 46s - loss: 0.2533 - binary_accuracy: 0.4603
