2021-09-28 17:45:45.099974: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:45:45.100491: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:45:45.105610: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:45:45.106177: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:45:45.106662: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:45:45.107136: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:45:47.455976: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 17:45:47.653862: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.7.csv
Dataset:  3_5_30_128_9_7
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:02 - loss: 0.2968 - binary_accuracy: 0.0000e+00
1739/5000 [=========>....................] - ETA: 39s - loss: 0.2483 - binary_accuracy: 0.5229
1744/5000 [=========>....................] - ETA: 39s - loss: 0.2483 - binary_accuracy: 0.5228
1749/5000 [=========>....................] - ETA: 39s - loss: 0.2483 - binary_accuracy: 0.5226
1754/5000 [=========>....................] - ETA: 39s - loss: 0.2483 - binary_accuracy: 0.5222
1759/5000 [=========>....................] - ETA: 39s - loss: 0.2483 - binary_accuracy: 0.5225
1764/5000 [=========>....................] - ETA: 39s - loss: 0.2483 - binary_accuracy: 0.5227
1769/5000 [=========>....................] - ETA: 39s - loss: 0.2483 - binary_accuracy: 0.5226
1774/5000 [=========>....................] - ETA: 39s - loss: 0.2482 - binary_accuracy: 0.5229
1779/5000 [=========>....................] - ETA: 39s - loss: 0.2482 - binary_accuracy: 0.5232
1784/5000 [=========>....................] - ETA: 38s - loss: 0.2482 - binary_accuracy: 0.5229
1789/5000 [=========>....................] - ETA: 38s - loss: 0.2482 - binary_accuracy: 0.5226
1794/5000 [=========>....................] - ETA: 38s - loss: 0.2482 - binary_accuracy: 0.5229
1799/5000 [=========>....................] - ETA: 38s - loss: 0.2482 - binary_accuracy: 0.5231
1804/5000 [=========>....................] - ETA: 38s - loss: 0.2482 - binary_accuracy: 0.5233
1809/5000 [=========>....................] - ETA: 38s - loss: 0.2482 - binary_accuracy: 0.5231
1814/5000 [=========>....................] - ETA: 38s - loss: 0.2481 - binary_accuracy: 0.5228
1819/5000 [=========>....................] - ETA: 38s - loss: 0.2482 - binary_accuracy: 0.5226
1824/5000 [=========>....................] - ETA: 38s - loss: 0.2482 - binary_accuracy: 0.5226
1829/5000 [=========>....................] - ETA: 38s - loss: 0.2482 - binary_accuracy: 0.5227
1834/5000 [==========>...................] - ETA: 38s - loss: 0.2481 - binary_accuracy: 0.5231
1839/5000 [==========>...................] - ETA: 38s - loss: 0.2481 - binary_accuracy: 0.5231
1844/5000 [==========>...................] - ETA: 38s - loss: 0.2481 - binary_accuracy: 0.5233
1849/5000 [==========>...................] - ETA: 38s - loss: 0.2481 - binary_accuracy: 0.5234
1854/5000 [==========>...................] - ETA: 38s - loss: 0.2480 - binary_accuracy: 0.5237
1859/5000 [==========>...................] - ETA: 38s - loss: 0.2480 - binary_accuracy: 0.5234
1864/5000 [==========>...................] - ETA: 37s - loss: 0.2480 - binary_accuracy: 0.5237
1869/5000 [==========>...................] - ETA: 37s - loss: 0.2480 - binary_accuracy: 0.5243
1874/5000 [==========>...................] - ETA: 37s - loss: 0.2480 - binary_accuracy: 0.5244
1879/5000 [==========>...................] - ETA: 37s - loss: 0.2480 - binary_accuracy: 0.5242
1884/5000 [==========>...................] - ETA: 37s - loss: 0.2480 - binary_accuracy: 0.5244
1889/5000 [==========>...................] - ETA: 37s - loss: 0.2480 - binary_accuracy: 0.5244
1894/5000 [==========>...................] - ETA: 37s - loss: 0.2480 - binary_accuracy: 0.5243
1899/5000 [==========>...................] - ETA: 37s - loss: 0.2480 - binary_accuracy: 0.5242
1904/5000 [==========>...................] - ETA: 37s - loss: 0.2480 - binary_accuracy: 0.5246
1909/5000 [==========>...................] - ETA: 37s - loss: 0.2480 - binary_accuracy: 0.5246
1914/5000 [==========>...................] - ETA: 37s - loss: 0.2480 - binary_accuracy: 0.5248
1919/5000 [==========>...................] - ETA: 37s - loss: 0.2479 - binary_accuracy: 0.5254
1924/5000 [==========>...................] - ETA: 37s - loss: 0.2480 - binary_accuracy: 0.5256
1929/5000 [==========>...................] - ETA: 37s - loss: 0.2480 - binary_accuracy: 0.5257
1934/5000 [==========>...................] - ETA: 37s - loss: 0.2479 - binary_accuracy: 0.5260
1939/5000 [==========>...................] - ETA: 37s - loss: 0.2479 - binary_accuracy: 0.5260
1944/5000 [==========>...................] - ETA: 37s - loss: 0.2479 - binary_accuracy: 0.5260
1949/5000 [==========>...................] - ETA: 36s - loss: 0.2479 - binary_accuracy: 0.5262
1954/5000 [==========>...................] - ETA: 36s - loss: 0.2479 - binary_accuracy: 0.5264
1959/5000 [==========>...................] - ETA: 36s - loss: 0.2479 - binary_accuracy: 0.5266
1964/5000 [==========>...................] - ETA: 36s - loss: 0.2479 - binary_accuracy: 0.5265
1969/5000 [==========>...................] - ETA: 36s - loss: 0.2479 - binary_accuracy: 0.5265
1974/5000 [==========>...................] - ETA: 36s - loss: 0.2479 - binary_accuracy: 0.5267
1979/5000 [==========>...................] - ETA: 36s - loss: 0.2479 - binary_accuracy: 0.5264
1984/5000 [==========>...................] - ETA: 36s - loss: 0.2479 - binary_accuracy: 0.5267
1989/5000 [==========>...................] - ETA: 36s - loss: 0.2479 - binary_accuracy: 0.5268
1994/5000 [==========>...................] - ETA: 36s - loss: 0.2479 - binary_accuracy: 0.5268
1999/5000 [==========>...................] - ETA: 36s - loss: 0.2479 - binary_accuracy: 0.5268
2004/5000 [===========>..................] - ETA: 36s - loss: 0.2479 - binary_accuracy: 0.5266
2009/5000 [===========>..................] - ETA: 36s - loss: 0.2479 - binary_accuracy: 0.5265
2014/5000 [===========>..................] - ETA: 36s - loss: 0.2480 - binary_accuracy: 0.5264
2019/5000 [===========>..................] - ETA: 36s - loss: 0.2480 - binary_accuracy: 0.5261
2024/5000 [===========>..................] - ETA: 36s - loss: 0.2480 - binary_accuracy: 0.5261
2029/5000 [===========>..................] - ETA: 35s - loss: 0.2480 - binary_accuracy: 0.5258
2034/5000 [===========>..................] - ETA: 35s - loss: 0.2480 - binary_accuracy: 0.5254
2039/5000 [===========>..................] - ETA: 35s - loss: 0.2480 - binary_accuracy: 0.5256
2044/5000 [===========>..................] - ETA: 35s - loss: 0.2480 - binary_accuracy: 0.5254
2049/5000 [===========>..................] - ETA: 35s - loss: 0.2480 - binary_accuracy: 0.5252
2054/5000 [===========>..................] - ETA: 35s - loss: 0.2480 - binary_accuracy: 0.5252
2059/5000 [===========>..................] - ETA: 35s - loss: 0.2480 - binary_accuracy: 0.5254
2064/5000 [===========>..................] - ETA: 35s - loss: 0.2479 - binary_accuracy: 0.5257
2069/5000 [===========>..................] - ETA: 35s - loss: 0.2480 - binary_accuracy: 0.5256
2074/5000 [===========>..................] - ETA: 35s - loss: 0.2480 - binary_accuracy: 0.5257
2079/5000 [===========>..................] - ETA: 35s - loss: 0.2480 - binary_accuracy: 0.5256
2084/5000 [===========>..................] - ETA: 35s - loss: 0.2480 - binary_accuracy: 0.5258
2089/5000 [===========>..................] - ETA: 35s - loss: 0.2480 - binary_accuracy: 0.5259
2094/5000 [===========>..................] - ETA: 35s - loss: 0.2480 - binary_accuracy: 0.5255
2099/5000 [===========>..................] - ETA: 35s - loss: 0.2481 - binary_accuracy: 0.5255
2104/5000 [===========>..................] - ETA: 35s - loss: 0.2481 - binary_accuracy: 0.5257
2109/5000 [===========>..................] - ETA: 35s - loss: 0.2480 - binary_accuracy: 0.5258
2114/5000 [===========>..................] - ETA: 34s - loss: 0.2480 - binary_accuracy: 0.5260
2119/5000 [===========>..................] - ETA: 34s - loss: 0.2480 - binary_accuracy: 0.5257
2124/5000 [===========>..................] - ETA: 34s - loss: 0.2480 - binary_accuracy: 0.5261
2129/5000 [===========>..................] - ETA: 34s - loss: 0.2480 - binary_accuracy: 0.5261
2134/5000 [===========>..................] - ETA: 34s - loss: 0.2480 - binary_accuracy: 0.5257
2139/5000 [===========>..................] - ETA: 34s - loss: 0.2480 - binary_accuracy: 0.5258
2144/5000 [===========>..................] - ETA: 34s - loss: 0.2480 - binary_accuracy: 0.5255
2149/5000 [===========>..................] - ETA: 34s - loss: 0.2481 - binary_accuracy: 0.5254
2154/5000 [===========>..................] - ETA: 34s - loss: 0.2480 - binary_accuracy: 0.5259
2159/5000 [===========>..................] - ETA: 34s - loss: 0.2480 - binary_accuracy: 0.5258
2164/5000 [===========>..................] - ETA: 34s - loss: 0.2481 - binary_accuracy: 0.5256
2169/5000 [============>.................] - ETA: 34s - loss: 0.2481 - binary_accuracy: 0.5254
2174/5000 [============>.................] - ETA: 34s - loss: 0.2481 - binary_accuracy: 0.5253
2179/5000 [============>.................] - ETA: 34s - loss: 0.2481 - binary_accuracy: 0.5256
2184/5000 [============>.................] - ETA: 34s - loss: 0.2481 - binary_accuracy: 0.5255
2189/5000 [============>.................] - ETA: 34s - loss: 0.2481 - binary_accuracy: 0.5253
2194/5000 [============>.................] - ETA: 34s - loss: 0.2481 - binary_accuracy: 0.5256
2199/5000 [============>.................] - ETA: 33s - loss: 0.2481 - binary_accuracy: 0.5259
2204/5000 [============>.................] - ETA: 33s - loss: 0.2481 - binary_accuracy: 0.5261
2209/5000 [============>.................] - ETA: 33s - loss: 0.2481 - binary_accuracy: 0.5261
2214/5000 [============>.................] - ETA: 33s - loss: 0.2481 - binary_accuracy: 0.5262
2219/5000 [============>.................] - ETA: 33s - loss: 0.2481 - binary_accuracy: 0.5259
2224/5000 [============>.................] - ETA: 33s - loss: 0.2481 - binary_accuracy: 0.5257
2229/5000 [============>.................] - ETA: 33s - loss: 0.2481 - binary_accuracy: 0.5259
2234/5000 [============>.................] - ETA: 33s - loss: 0.2481 - binary_accuracy: 0.5259
2239/5000 [============>.................] - ETA: 33s - loss: 0.2481 - binary_accuracy: 0.5259
2244/5000 [============>.................] - ETA: 33s - loss: 0.2481 - binary_accuracy: 0.5258
2249/5000 [============>.................] - ETA: 33s - loss: 0.2481 - binary_accuracy: 0.5258
2254/5000 [============>.................] - ETA: 33s - loss: 0.2481 - binary_accuracy: 0.5260
2259/5000 [============>.................] - ETA: 33s - loss: 0.2481 - binary_accuracy: 0.5263
2264/5000 [============>.................] - ETA: 33s - loss: 0.2481 - binary_accuracy: 0.5259
2269/5000 [============>.................] - ETA: 33s - loss: 0.2481 - binary_accuracy: 0.5262
2274/5000 [============>.................] - ETA: 33s - loss: 0.2481 - binary_accuracy: 0.5261
2279/5000 [============>.................] - ETA: 33s - loss: 0.2481 - binary_accuracy: 0.5265
2284/5000 [============>.................] - ETA: 32s - loss: 0.2481 - binary_accuracy: 0.5262
2289/5000 [============>.................] - ETA: 32s - loss: 0.2481 - binary_accuracy: 0.5263
2294/5000 [============>.................] - ETA: 32s - loss: 0.2481 - binary_accuracy: 0.5262
2299/5000 [============>.................] - ETA: 32s - loss: 0.2481 - binary_accuracy: 0.5261
2304/5000 [============>.................] - ETA: 32s - loss: 0.2481 - binary_accuracy: 0.5259
2309/5000 [============>.................] - ETA: 32s - loss: 0.2481 - binary_accuracy: 0.5259
2314/5000 [============>.................] - ETA: 32s - loss: 0.2481 - binary_accuracy: 0.5260
2319/5000 [============>.................] - ETA: 32s - loss: 0.2481 - binary_accuracy: 0.5263
2324/5000 [============>.................] - ETA: 32s - loss: 0.2481 - binary_accuracy: 0.5262
2328/5000 [============>.................] - ETA: 32s - loss: 0.2481 - binary_accuracy: 0.5260
2333/5000 [============>.................] - ETA: 32s - loss: 0.2481 - binary_accuracy: 0.5259
2338/5000 [=============>................] - ETA: 32s - loss: 0.2481 - binary_accuracy: 0.5260
2343/5000 [=============>................] - ETA: 32s - loss: 0.2481 - binary_accuracy: 0.5260
2348/5000 [=============>................] - ETA: 32s - loss: 0.2481 - binary_accuracy: 0.5259
2353/5000 [=============>................] - ETA: 32s - loss: 0.2481 - binary_accuracy: 0.5260
2358/5000 [=============>................] - ETA: 32s - loss: 0.2481 - binary_accuracy: 0.5260
2363/5000 [=============>................] - ETA: 32s - loss: 0.2481 - binary_accuracy: 0.5257
2368/5000 [=============>................] - ETA: 31s - loss: 0.2481 - binary_accuracy: 0.5260
2373/5000 [=============>................] - ETA: 31s - loss: 0.2481 - binary_accuracy: 0.5257
2378/5000 [=============>................] - ETA: 31s - loss: 0.2481 - binary_accuracy: 0.5255
2383/5000 [=============>................] - ETA: 31s - loss: 0.2481 - binary_accuracy: 0.5252
2388/5000 [=============>................] - ETA: 31s - loss: 0.2481 - binary_accuracy: 0.5255
2393/5000 [=============>................] - ETA: 31s - loss: 0.2481 - binary_accuracy: 0.5258
2398/5000 [=============>................] - ETA: 31s - loss: 0.2481 - binary_accuracy: 0.5257
2403/5000 [=============>................] - ETA: 31s - loss: 0.2481 - binary_accuracy: 0.5260
2408/5000 [=============>................] - ETA: 31s - loss: 0.2481 - binary_accuracy: 0.5256
2413/5000 [=============>................] - ETA: 31s - loss: 0.2481 - binary_accuracy: 0.5255
2418/5000 [=============>................] - ETA: 31s - loss: 0.2481 - binary_accuracy: 0.5253
2423/5000 [=============>................] - ETA: 31s - loss: 0.2481 - binary_accuracy: 0.5253
2428/5000 [=============>................] - ETA: 31s - loss: 0.2481 - binary_accuracy: 0.5251
2433/5000 [=============>................] - ETA: 31s - loss: 0.2481 - binary_accuracy: 0.5253
2438/5000 [=============>................] - ETA: 31s - loss: 0.2481 - binary_accuracy: 0.5249
2443/5000 [=============>................] - ETA: 31s - loss: 0.2481 - binary_accuracy: 0.5248
2448/5000 [=============>................] - ETA: 30s - loss: 0.2481 - binary_accuracy: 0.5252
2453/5000 [=============>................] - ETA: 30s - loss: 0.2481 - binary_accuracy: 0.5256
2458/5000 [=============>................] - ETA: 30s - loss: 0.2481 - binary_accuracy: 0.5258
2463/5000 [=============>................] - ETA: 30s - loss: 0.2481 - binary_accuracy: 0.5257
2468/5000 [=============>................] - ETA: 30s - loss: 0.2481 - binary_accuracy: 0.5256
2473/5000 [=============>................] - ETA: 30s - loss: 0.2481 - binary_accuracy: 0.5250
2478/5000 [=============>................] - ETA: 30s - loss: 0.2481 - binary_accuracy: 0.5250
2483/5000 [=============>................] - ETA: 30s - loss: 0.2481 - binary_accuracy: 0.5253
2488/5000 [=============>................] - ETA: 30s - loss: 0.2481 - binary_accuracy: 0.5254
2493/5000 [=============>................] - ETA: 30s - loss: 0.2481 - binary_accuracy: 0.5255
2498/5000 [=============>................] - ETA: 30s - loss: 0.2481 - binary_accuracy: 0.5255
2503/5000 [==============>...............] - ETA: 30s - loss: 0.2481 - binary_accuracy: 0.5258
2508/5000 [==============>...............] - ETA: 30s - loss: 0.2481 - binary_accuracy: 0.5257
2513/5000 [==============>...............] - ETA: 30s - loss: 0.2480 - binary_accuracy: 0.5261
2518/5000 [==============>...............] - ETA: 30s - loss: 0.2480 - binary_accuracy: 0.5261
2523/5000 [==============>...............] - ETA: 30s - loss: 0.2480 - binary_accuracy: 0.5259
2528/5000 [==============>...............] - ETA: 30s - loss: 0.2481 - binary_accuracy: 0.5259
2533/5000 [==============>...............] - ETA: 29s - loss: 0.2481 - binary_accuracy: 0.5256
2538/5000 [==============>...............] - ETA: 29s - loss: 0.2481 - binary_accuracy: 0.5256
2543/5000 [==============>...............] - ETA: 29s - loss: 0.2481 - binary_accuracy: 0.5258
2548/5000 [==============>...............] - ETA: 29s - loss: 0.2481 - binary_accuracy: 0.5257
2553/5000 [==============>...............] - ETA: 29s - loss: 0.2481 - binary_accuracy: 0.5259
2558/5000 [==============>...............] - ETA: 29s - loss: 0.2481 - binary_accuracy: 0.5259
2563/5000 [==============>...............] - ETA: 29s - loss: 0.2481 - binary_accuracy: 0.5258
2568/5000 [==============>...............] - ETA: 29s - loss: 0.2481 - binary_accuracy: 0.5257
2573/5000 [==============>...............] - ETA: 29s - loss: 0.2481 - binary_accuracy: 0.5256
2578/5000 [==============>...............] - ETA: 29s - loss: 0.2481 - binary_accuracy: 0.5257
2583/5000 [==============>...............] - ETA: 29s - loss: 0.2481 - binary_accuracy: 0.5258
2588/5000 [==============>...............] - ETA: 29s - loss: 0.2481 - binary_accuracy: 0.5257
2593/5000 [==============>...............] - ETA: 29s - loss: 0.2480 - binary_accuracy: 0.5259
2598/5000 [==============>...............] - ETA: 29s - loss: 0.2480 - binary_accuracy: 0.5259
2603/5000 [==============>...............] - ETA: 29s - loss: 0.2481 - binary_accuracy: 0.5257
2608/5000 [==============>...............] - ETA: 29s - loss: 0.2480 - binary_accuracy: 0.5259
2613/5000 [==============>...............] - ETA: 28s - loss: 0.2480 - binary_accuracy: 0.5258
2618/5000 [==============>...............] - ETA: 28s - loss: 0.2480 - binary_accuracy: 0.5260
2623/5000 [==============>...............] - ETA: 28s - loss: 0.2480 - binary_accuracy: 0.5260
2628/5000 [==============>...............] - ETA: 28s - loss: 0.2480 - binary_accuracy: 0.5260
2633/5000 [==============>...............] - ETA: 28s - loss: 0.2480 - binary_accuracy: 0.5259
2638/5000 [==============>...............] - ETA: 28s - loss: 0.2480 - binary_accuracy: 0.5259
2643/5000 [==============>...............] - ETA: 28s - loss: 0.2480 - binary_accuracy: 0.5258
2648/5000 [==============>...............] - ETA: 28s - loss: 0.2480 - binary_accuracy: 0.5260
2653/5000 [==============>...............] - ETA: 28s - loss: 0.2480 - binary_accuracy: 0.5260
2658/5000 [==============>...............] - ETA: 28s - loss: 0.2480 - binary_accuracy: 0.5258
2663/5000 [==============>...............] - ETA: 28s - loss: 0.2480 - binary_accuracy: 0.5256
2668/5000 [===============>..............] - ETA: 28s - loss: 0.2480 - binary_accuracy: 0.5257
2673/5000 [===============>..............] - ETA: 28s - loss: 0.2480 - binary_accuracy: 0.5256
2678/5000 [===============>..............] - ETA: 28s - loss: 0.2480 - binary_accuracy: 0.5255
2683/5000 [===============>..............] - ETA: 28s - loss: 0.2481 - binary_accuracy: 0.5254
2688/5000 [===============>..............] - ETA: 28s - loss: 0.2480 - binary_accuracy: 0.5254
2693/5000 [===============>..............] - ETA: 27s - loss: 0.2480 - binary_accuracy: 0.5257
2698/5000 [===============>..............] - ETA: 27s - loss: 0.2480 - binary_accuracy: 0.5256
2703/5000 [===============>..............] - ETA: 27s - loss: 0.2481 - binary_accuracy: 0.5257
2708/5000 [===============>..............] - ETA: 27s - loss: 0.2480 - binary_accuracy: 0.5260
2713/5000 [===============>..............] - ETA: 27s - loss: 0.2480 - binary_accuracy: 0.5261
2718/5000 [===============>..............] - ETA: 27s - loss: 0.2480 - binary_accuracy: 0.5260
2723/5000 [===============>..............] - ETA: 27s - loss: 0.2480 - binary_accuracy: 0.5258
2728/5000 [===============>..............] - ETA: 27s - loss: 0.2480 - binary_accuracy: 0.5260
2733/5000 [===============>..............] - ETA: 27s - loss: 0.2480 - binary_accuracy: 0.5259
2738/5000 [===============>..............] - ETA: 27s - loss: 0.2481 - binary_accuracy: 0.5257
2743/5000 [===============>..............] - ETA: 27s - loss: 0.2480 - binary_accuracy: 0.5259
2748/5000 [===============>..............] - ETA: 27s - loss: 0.2480 - binary_accuracy: 0.5255
2753/5000 [===============>..............] - ETA: 27s - loss: 0.2480 - binary_accuracy: 0.5253
2758/5000 [===============>..............] - ETA: 27s - loss: 0.2480 - binary_accuracy: 0.5255
2763/5000 [===============>..............] - ETA: 27s - loss: 0.2480 - binary_accuracy: 0.5254
2768/5000 [===============>..............] - ETA: 27s - loss: 0.2480 - binary_accuracy: 0.5257
2773/5000 [===============>..............] - ETA: 27s - loss: 0.2480 - binary_accuracy: 0.5261
2778/5000 [===============>..............] - ETA: 26s - loss: 0.2479 - binary_accuracy: 0.5263
2783/5000 [===============>..............] - ETA: 26s - loss: 0.2480 - binary_accuracy: 0.5263
2788/5000 [===============>..............] - ETA: 26s - loss: 0.2480 - binary_accuracy: 0.5263
2793/5000 [===============>..............] - ETA: 26s - loss: 0.2480 - binary_accuracy: 0.5265
2798/5000 [===============>..............] - ETA: 26s - loss: 0.2480 - binary_accuracy: 0.5264
2803/5000 [===============>..............] - ETA: 26s - loss: 0.2480 - binary_accuracy: 0.5264
2808/5000 [===============>..............] - ETA: 26s - loss: 0.2479 - binary_accuracy: 0.5264
2813/5000 [===============>..............] - ETA: 26s - loss: 0.2479 - binary_accuracy: 0.5263
2818/5000 [===============>..............] - ETA: 26s - loss: 0.2479 - binary_accuracy: 0.5260
2823/5000 [===============>..............] - ETA: 26s - loss: 0.2479 - binary_accuracy: 0.5262
2828/5000 [===============>..............] - ETA: 26s - loss: 0.2480 - binary_accuracy: 0.5263
2833/5000 [===============>..............] - ETA: 26s - loss: 0.2480 - binary_accuracy: 0.5262
2838/5000 [================>.............] - ETA: 26s - loss: 0.2479 - binary_accuracy: 0.5261
2843/5000 [================>.............] - ETA: 26s - loss: 0.2479 - binary_accuracy: 0.5261
2848/5000 [================>.............] - ETA: 26s - loss: 0.2480 - binary_accuracy: 0.5262
2853/5000 [================>.............] - ETA: 26s - loss: 0.2480 - binary_accuracy: 0.5261
2858/5000 [================>.............] - ETA: 26s - loss: 0.2479 - binary_accuracy: 0.5262
2863/5000 [================>.............] - ETA: 25s - loss: 0.2479 - binary_accuracy: 0.5262
2868/5000 [================>.............] - ETA: 25s - loss: 0.2480 - binary_accuracy: 0.5261
2873/5000 [================>.............] - ETA: 25s - loss: 0.2480 - binary_accuracy: 0.5260
2878/5000 [================>.............] - ETA: 25s - loss: 0.2480 - binary_accuracy: 0.5259
2883/5000 [================>.............] - ETA: 25s - loss: 0.2480 - binary_accuracy: 0.5256
2888/5000 [================>.............] - ETA: 25s - loss: 0.2480 - binary_accuracy: 0.5256
2893/5000 [================>.............] - ETA: 25s - loss: 0.2480 - binary_accuracy: 0.5255
2898/5000 [================>.............] - ETA: 25s - loss: 0.2480 - binary_accuracy: 0.5257
2903/5000 [================>.............] - ETA: 25s - loss: 0.2480 - binary_accuracy: 0.5257
2908/5000 [================>.............] - ETA: 25s - loss: 0.2480 - binary_accuracy: 0.5257
2913/5000 [================>.............] - ETA: 25s - loss: 0.2480 - binary_accuracy: 0.5257
2918/5000 [================>.............] - ETA: 25s - loss: 0.2480 - binary_accuracy: 0.5259
2923/5000 [================>.............] - ETA: 25s - loss: 0.2481 - binary_accuracy: 0.5258
2928/5000 [================>.............] - ETA: 25s - loss: 0.2480 - binary_accuracy: 0.5262
