2021-09-28 21:48:57.748127: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 21:48:57.748656: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 21:48:57.754050: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 21:48:57.754588: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 21:48:57.755082: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 21:48:57.755566: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 21:49:00.283711: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 21:49:00.489606: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.8.csv
Dataset:  3_5_7_128_9_8
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:38 - loss: 0.2084 - binary_accuracy: 0.6000
 881/5000 [====>.........................] - ETA: 43s - loss: 0.2683 - binary_accuracy: 0.4329
 886/5000 [====>.........................] - ETA: 43s - loss: 0.2683 - binary_accuracy: 0.4332
 891/5000 [====>.........................] - ETA: 43s - loss: 0.2683 - binary_accuracy: 0.4323
 896/5000 [====>.........................] - ETA: 43s - loss: 0.2683 - binary_accuracy: 0.4324
 901/5000 [====>.........................] - ETA: 43s - loss: 0.2683 - binary_accuracy: 0.4317
 906/5000 [====>.........................] - ETA: 43s - loss: 0.2682 - binary_accuracy: 0.4320
 911/5000 [====>.........................] - ETA: 43s - loss: 0.2683 - binary_accuracy: 0.4318
 916/5000 [====>.........................] - ETA: 43s - loss: 0.2683 - binary_accuracy: 0.4310
 921/5000 [====>.........................] - ETA: 42s - loss: 0.2683 - binary_accuracy: 0.4313
 926/5000 [====>.........................] - ETA: 42s - loss: 0.2683 - binary_accuracy: 0.4311
 931/5000 [====>.........................] - ETA: 42s - loss: 0.2683 - binary_accuracy: 0.4305
 936/5000 [====>.........................] - ETA: 42s - loss: 0.2683 - binary_accuracy: 0.4301
 941/5000 [====>.........................] - ETA: 42s - loss: 0.2683 - binary_accuracy: 0.4302
 946/5000 [====>.........................] - ETA: 42s - loss: 0.2682 - binary_accuracy: 0.4307
 951/5000 [====>.........................] - ETA: 42s - loss: 0.2682 - binary_accuracy: 0.4307
 956/5000 [====>.........................] - ETA: 42s - loss: 0.2682 - binary_accuracy: 0.4305
 961/5000 [====>.........................] - ETA: 42s - loss: 0.2682 - binary_accuracy: 0.4306
 966/5000 [====>.........................] - ETA: 42s - loss: 0.2681 - binary_accuracy: 0.4315
 971/5000 [====>.........................] - ETA: 42s - loss: 0.2680 - binary_accuracy: 0.4313
 976/5000 [====>.........................] - ETA: 42s - loss: 0.2680 - binary_accuracy: 0.4314
 981/5000 [====>.........................] - ETA: 42s - loss: 0.2680 - binary_accuracy: 0.4308
 986/5000 [====>.........................] - ETA: 42s - loss: 0.2680 - binary_accuracy: 0.4308
 991/5000 [====>.........................] - ETA: 42s - loss: 0.2679 - binary_accuracy: 0.4313
 996/5000 [====>.........................] - ETA: 42s - loss: 0.2678 - binary_accuracy: 0.4311
1001/5000 [=====>........................] - ETA: 42s - loss: 0.2678 - binary_accuracy: 0.4310
1006/5000 [=====>........................] - ETA: 42s - loss: 0.2679 - binary_accuracy: 0.4298
1011/5000 [=====>........................] - ETA: 42s - loss: 0.2679 - binary_accuracy: 0.4299
1016/5000 [=====>........................] - ETA: 41s - loss: 0.2679 - binary_accuracy: 0.4295
1021/5000 [=====>........................] - ETA: 41s - loss: 0.2678 - binary_accuracy: 0.4296
1026/5000 [=====>........................] - ETA: 41s - loss: 0.2678 - binary_accuracy: 0.4289
1031/5000 [=====>........................] - ETA: 41s - loss: 0.2677 - binary_accuracy: 0.4293
1036/5000 [=====>........................] - ETA: 41s - loss: 0.2677 - binary_accuracy: 0.4297
1041/5000 [=====>........................] - ETA: 41s - loss: 0.2676 - binary_accuracy: 0.4300
1046/5000 [=====>........................] - ETA: 41s - loss: 0.2676 - binary_accuracy: 0.4300
1051/5000 [=====>........................] - ETA: 41s - loss: 0.2676 - binary_accuracy: 0.4299
1056/5000 [=====>........................] - ETA: 41s - loss: 0.2675 - binary_accuracy: 0.4305
1061/5000 [=====>........................] - ETA: 41s - loss: 0.2674 - binary_accuracy: 0.4307
1066/5000 [=====>........................] - ETA: 41s - loss: 0.2674 - binary_accuracy: 0.4302
1071/5000 [=====>........................] - ETA: 41s - loss: 0.2674 - binary_accuracy: 0.4301
1076/5000 [=====>........................] - ETA: 41s - loss: 0.2673 - binary_accuracy: 0.4307
1081/5000 [=====>........................] - ETA: 41s - loss: 0.2673 - binary_accuracy: 0.4309
1086/5000 [=====>........................] - ETA: 41s - loss: 0.2672 - binary_accuracy: 0.4308
1091/5000 [=====>........................] - ETA: 41s - loss: 0.2673 - binary_accuracy: 0.4301
1096/5000 [=====>........................] - ETA: 41s - loss: 0.2672 - binary_accuracy: 0.4301
1101/5000 [=====>........................] - ETA: 41s - loss: 0.2672 - binary_accuracy: 0.4302
1106/5000 [=====>........................] - ETA: 41s - loss: 0.2672 - binary_accuracy: 0.4297
1111/5000 [=====>........................] - ETA: 40s - loss: 0.2672 - binary_accuracy: 0.4299
1116/5000 [=====>........................] - ETA: 40s - loss: 0.2672 - binary_accuracy: 0.4292
1121/5000 [=====>........................] - ETA: 40s - loss: 0.2672 - binary_accuracy: 0.4291
1126/5000 [=====>........................] - ETA: 40s - loss: 0.2671 - binary_accuracy: 0.4286
1131/5000 [=====>........................] - ETA: 40s - loss: 0.2671 - binary_accuracy: 0.4279
1136/5000 [=====>........................] - ETA: 40s - loss: 0.2671 - binary_accuracy: 0.4282
1141/5000 [=====>........................] - ETA: 40s - loss: 0.2670 - binary_accuracy: 0.4282
1146/5000 [=====>........................] - ETA: 40s - loss: 0.2670 - binary_accuracy: 0.4288
1151/5000 [=====>........................] - ETA: 40s - loss: 0.2670 - binary_accuracy: 0.4288
1156/5000 [=====>........................] - ETA: 40s - loss: 0.2669 - binary_accuracy: 0.4296
1161/5000 [=====>........................] - ETA: 40s - loss: 0.2668 - binary_accuracy: 0.4300
1166/5000 [=====>........................] - ETA: 40s - loss: 0.2668 - binary_accuracy: 0.4297
1171/5000 [======>.......................] - ETA: 40s - loss: 0.2668 - binary_accuracy: 0.4290
1176/5000 [======>.......................] - ETA: 40s - loss: 0.2668 - binary_accuracy: 0.4281
1181/5000 [======>.......................] - ETA: 40s - loss: 0.2668 - binary_accuracy: 0.4281
1186/5000 [======>.......................] - ETA: 40s - loss: 0.2667 - binary_accuracy: 0.4287
1191/5000 [======>.......................] - ETA: 40s - loss: 0.2666 - binary_accuracy: 0.4291
1196/5000 [======>.......................] - ETA: 40s - loss: 0.2666 - binary_accuracy: 0.4288
1201/5000 [======>.......................] - ETA: 40s - loss: 0.2665 - binary_accuracy: 0.4290
1206/5000 [======>.......................] - ETA: 39s - loss: 0.2665 - binary_accuracy: 0.4294
1211/5000 [======>.......................] - ETA: 39s - loss: 0.2664 - binary_accuracy: 0.4294
1216/5000 [======>.......................] - ETA: 39s - loss: 0.2664 - binary_accuracy: 0.4294
1221/5000 [======>.......................] - ETA: 39s - loss: 0.2663 - binary_accuracy: 0.4298
1226/5000 [======>.......................] - ETA: 39s - loss: 0.2662 - binary_accuracy: 0.4307
1231/5000 [======>.......................] - ETA: 39s - loss: 0.2661 - binary_accuracy: 0.4315
1236/5000 [======>.......................] - ETA: 39s - loss: 0.2661 - binary_accuracy: 0.4312
1241/5000 [======>.......................] - ETA: 39s - loss: 0.2660 - binary_accuracy: 0.4317
1246/5000 [======>.......................] - ETA: 39s - loss: 0.2659 - binary_accuracy: 0.4324
1251/5000 [======>.......................] - ETA: 39s - loss: 0.2659 - binary_accuracy: 0.4328
1256/5000 [======>.......................] - ETA: 39s - loss: 0.2658 - binary_accuracy: 0.4334
1261/5000 [======>.......................] - ETA: 39s - loss: 0.2658 - binary_accuracy: 0.4336
1266/5000 [======>.......................] - ETA: 39s - loss: 0.2657 - binary_accuracy: 0.4343
1271/5000 [======>.......................] - ETA: 39s - loss: 0.2657 - binary_accuracy: 0.4340
1276/5000 [======>.......................] - ETA: 39s - loss: 0.2656 - binary_accuracy: 0.4340
1281/5000 [======>.......................] - ETA: 39s - loss: 0.2656 - binary_accuracy: 0.4342
1286/5000 [======>.......................] - ETA: 39s - loss: 0.2656 - binary_accuracy: 0.4341
1291/5000 [======>.......................] - ETA: 39s - loss: 0.2655 - binary_accuracy: 0.4339
1296/5000 [======>.......................] - ETA: 39s - loss: 0.2654 - binary_accuracy: 0.4347
1301/5000 [======>.......................] - ETA: 38s - loss: 0.2654 - binary_accuracy: 0.4346
1306/5000 [======>.......................] - ETA: 38s - loss: 0.2654 - binary_accuracy: 0.4351
1311/5000 [======>.......................] - ETA: 38s - loss: 0.2653 - binary_accuracy: 0.4359
1316/5000 [======>.......................] - ETA: 38s - loss: 0.2652 - binary_accuracy: 0.4362
1321/5000 [======>.......................] - ETA: 38s - loss: 0.2651 - binary_accuracy: 0.4366
1326/5000 [======>.......................] - ETA: 38s - loss: 0.2651 - binary_accuracy: 0.4368
1331/5000 [======>.......................] - ETA: 38s - loss: 0.2650 - binary_accuracy: 0.4371
1336/5000 [=======>......................] - ETA: 38s - loss: 0.2650 - binary_accuracy: 0.4371
1341/5000 [=======>......................] - ETA: 38s - loss: 0.2649 - binary_accuracy: 0.4376
1346/5000 [=======>......................] - ETA: 38s - loss: 0.2649 - binary_accuracy: 0.4380
1351/5000 [=======>......................] - ETA: 38s - loss: 0.2649 - binary_accuracy: 0.4379
1356/5000 [=======>......................] - ETA: 38s - loss: 0.2648 - binary_accuracy: 0.4379
1361/5000 [=======>......................] - ETA: 38s - loss: 0.2648 - binary_accuracy: 0.4379
1366/5000 [=======>......................] - ETA: 38s - loss: 0.2648 - binary_accuracy: 0.4381
1371/5000 [=======>......................] - ETA: 38s - loss: 0.2648 - binary_accuracy: 0.4378
1376/5000 [=======>......................] - ETA: 38s - loss: 0.2648 - binary_accuracy: 0.4375
1381/5000 [=======>......................] - ETA: 38s - loss: 0.2647 - binary_accuracy: 0.4377
1386/5000 [=======>......................] - ETA: 38s - loss: 0.2647 - binary_accuracy: 0.4374
1391/5000 [=======>......................] - ETA: 38s - loss: 0.2647 - binary_accuracy: 0.4377
1396/5000 [=======>......................] - ETA: 37s - loss: 0.2646 - binary_accuracy: 0.4377
1401/5000 [=======>......................] - ETA: 37s - loss: 0.2646 - binary_accuracy: 0.4381
1406/5000 [=======>......................] - ETA: 37s - loss: 0.2645 - binary_accuracy: 0.4384
1411/5000 [=======>......................] - ETA: 37s - loss: 0.2645 - binary_accuracy: 0.4386
1416/5000 [=======>......................] - ETA: 37s - loss: 0.2645 - binary_accuracy: 0.4388
1421/5000 [=======>......................] - ETA: 37s - loss: 0.2645 - binary_accuracy: 0.4386
1426/5000 [=======>......................] - ETA: 37s - loss: 0.2644 - binary_accuracy: 0.4383
1431/5000 [=======>......................] - ETA: 37s - loss: 0.2644 - binary_accuracy: 0.4379
1436/5000 [=======>......................] - ETA: 37s - loss: 0.2644 - binary_accuracy: 0.4380
1441/5000 [=======>......................] - ETA: 37s - loss: 0.2643 - binary_accuracy: 0.4382
1446/5000 [=======>......................] - ETA: 37s - loss: 0.2643 - binary_accuracy: 0.4378
1451/5000 [=======>......................] - ETA: 37s - loss: 0.2643 - binary_accuracy: 0.4376
1456/5000 [=======>......................] - ETA: 37s - loss: 0.2643 - binary_accuracy: 0.4379
1461/5000 [=======>......................] - ETA: 37s - loss: 0.2643 - binary_accuracy: 0.4379
1466/5000 [=======>......................] - ETA: 37s - loss: 0.2642 - binary_accuracy: 0.4375
1471/5000 [=======>......................] - ETA: 37s - loss: 0.2642 - binary_accuracy: 0.4375
1476/5000 [=======>......................] - ETA: 37s - loss: 0.2642 - binary_accuracy: 0.4371
1481/5000 [=======>......................] - ETA: 37s - loss: 0.2641 - binary_accuracy: 0.4375
1486/5000 [=======>......................] - ETA: 37s - loss: 0.2641 - binary_accuracy: 0.4370
1491/5000 [=======>......................] - ETA: 36s - loss: 0.2640 - binary_accuracy: 0.4373
1496/5000 [=======>......................] - ETA: 36s - loss: 0.2640 - binary_accuracy: 0.4369
1501/5000 [========>.....................] - ETA: 36s - loss: 0.2640 - binary_accuracy: 0.4366
1506/5000 [========>.....................] - ETA: 36s - loss: 0.2640 - binary_accuracy: 0.4369
1511/5000 [========>.....................] - ETA: 36s - loss: 0.2639 - binary_accuracy: 0.4369
1516/5000 [========>.....................] - ETA: 36s - loss: 0.2639 - binary_accuracy: 0.4367
1521/5000 [========>.....................] - ETA: 36s - loss: 0.2639 - binary_accuracy: 0.4363
1526/5000 [========>.....................] - ETA: 36s - loss: 0.2638 - binary_accuracy: 0.4368
1531/5000 [========>.....................] - ETA: 36s - loss: 0.2638 - binary_accuracy: 0.4363
1536/5000 [========>.....................] - ETA: 36s - loss: 0.2637 - binary_accuracy: 0.4366
1541/5000 [========>.....................] - ETA: 36s - loss: 0.2637 - binary_accuracy: 0.4361
1546/5000 [========>.....................] - ETA: 36s - loss: 0.2637 - binary_accuracy: 0.4369
1551/5000 [========>.....................] - ETA: 36s - loss: 0.2636 - binary_accuracy: 0.4369
1556/5000 [========>.....................] - ETA: 36s - loss: 0.2636 - binary_accuracy: 0.4366
1561/5000 [========>.....................] - ETA: 36s - loss: 0.2636 - binary_accuracy: 0.4363
1566/5000 [========>.....................] - ETA: 36s - loss: 0.2636 - binary_accuracy: 0.4358
1571/5000 [========>.....................] - ETA: 36s - loss: 0.2636 - binary_accuracy: 0.4360
1576/5000 [========>.....................] - ETA: 36s - loss: 0.2635 - binary_accuracy: 0.4365
1581/5000 [========>.....................] - ETA: 36s - loss: 0.2635 - binary_accuracy: 0.4364
1586/5000 [========>.....................] - ETA: 35s - loss: 0.2635 - binary_accuracy: 0.4364
1591/5000 [========>.....................] - ETA: 35s - loss: 0.2635 - binary_accuracy: 0.4363
1596/5000 [========>.....................] - ETA: 35s - loss: 0.2634 - binary_accuracy: 0.4362
1601/5000 [========>.....................] - ETA: 35s - loss: 0.2634 - binary_accuracy: 0.4361
1606/5000 [========>.....................] - ETA: 35s - loss: 0.2634 - binary_accuracy: 0.4359
1611/5000 [========>.....................] - ETA: 35s - loss: 0.2633 - binary_accuracy: 0.4359
1616/5000 [========>.....................] - ETA: 35s - loss: 0.2633 - binary_accuracy: 0.4356
1621/5000 [========>.....................] - ETA: 35s - loss: 0.2633 - binary_accuracy: 0.4355
1626/5000 [========>.....................] - ETA: 35s - loss: 0.2633 - binary_accuracy: 0.4353
1631/5000 [========>.....................] - ETA: 35s - loss: 0.2633 - binary_accuracy: 0.4347
1636/5000 [========>.....................] - ETA: 35s - loss: 0.2633 - binary_accuracy: 0.4344
1641/5000 [========>.....................] - ETA: 35s - loss: 0.2632 - binary_accuracy: 0.4340
1646/5000 [========>.....................] - ETA: 35s - loss: 0.2632 - binary_accuracy: 0.4340
1651/5000 [========>.....................] - ETA: 35s - loss: 0.2632 - binary_accuracy: 0.4344
1656/5000 [========>.....................] - ETA: 35s - loss: 0.2631 - binary_accuracy: 0.4348
1661/5000 [========>.....................] - ETA: 35s - loss: 0.2631 - binary_accuracy: 0.4353
1666/5000 [========>.....................] - ETA: 35s - loss: 0.2631 - binary_accuracy: 0.4352
1671/5000 [=========>....................] - ETA: 35s - loss: 0.2630 - binary_accuracy: 0.4354
1676/5000 [=========>....................] - ETA: 35s - loss: 0.2630 - binary_accuracy: 0.4354
1681/5000 [=========>....................] - ETA: 34s - loss: 0.2630 - binary_accuracy: 0.4353
1686/5000 [=========>....................] - ETA: 34s - loss: 0.2629 - binary_accuracy: 0.4355
1691/5000 [=========>....................] - ETA: 34s - loss: 0.2629 - binary_accuracy: 0.4352
1696/5000 [=========>....................] - ETA: 34s - loss: 0.2629 - binary_accuracy: 0.4350
1701/5000 [=========>....................] - ETA: 34s - loss: 0.2628 - binary_accuracy: 0.4356
1706/5000 [=========>....................] - ETA: 34s - loss: 0.2628 - binary_accuracy: 0.4355
1711/5000 [=========>....................] - ETA: 34s - loss: 0.2627 - binary_accuracy: 0.4358
1716/5000 [=========>....................] - ETA: 34s - loss: 0.2627 - binary_accuracy: 0.4357
1721/5000 [=========>....................] - ETA: 34s - loss: 0.2627 - binary_accuracy: 0.4358
1726/5000 [=========>....................] - ETA: 34s - loss: 0.2627 - binary_accuracy: 0.4358
1731/5000 [=========>....................] - ETA: 34s - loss: 0.2626 - binary_accuracy: 0.4363
1736/5000 [=========>....................] - ETA: 34s - loss: 0.2626 - binary_accuracy: 0.4361
1741/5000 [=========>....................] - ETA: 34s - loss: 0.2626 - binary_accuracy: 0.4366
1746/5000 [=========>....................] - ETA: 34s - loss: 0.2626 - binary_accuracy: 0.4368
1751/5000 [=========>....................] - ETA: 34s - loss: 0.2625 - binary_accuracy: 0.4374
1756/5000 [=========>....................] - ETA: 34s - loss: 0.2625 - binary_accuracy: 0.4378
1761/5000 [=========>....................] - ETA: 34s - loss: 0.2624 - binary_accuracy: 0.4383
1766/5000 [=========>....................] - ETA: 34s - loss: 0.2624 - binary_accuracy: 0.4387
1771/5000 [=========>....................] - ETA: 34s - loss: 0.2623 - binary_accuracy: 0.4387
1776/5000 [=========>....................] - ETA: 33s - loss: 0.2623 - binary_accuracy: 0.4390
1781/5000 [=========>....................] - ETA: 33s - loss: 0.2623 - binary_accuracy: 0.4389
1786/5000 [=========>....................] - ETA: 33s - loss: 0.2623 - binary_accuracy: 0.4395
1791/5000 [=========>....................] - ETA: 33s - loss: 0.2622 - binary_accuracy: 0.4398
1796/5000 [=========>....................] - ETA: 33s - loss: 0.2622 - binary_accuracy: 0.4398
1801/5000 [=========>....................] - ETA: 33s - loss: 0.2622 - binary_accuracy: 0.4401
1806/5000 [=========>....................] - ETA: 33s - loss: 0.2621 - binary_accuracy: 0.4405
1811/5000 [=========>....................] - ETA: 33s - loss: 0.2621 - binary_accuracy: 0.4406
1816/5000 [=========>....................] - ETA: 33s - loss: 0.2621 - binary_accuracy: 0.4411
1821/5000 [=========>....................] - ETA: 33s - loss: 0.2620 - binary_accuracy: 0.4411
1826/5000 [=========>....................] - ETA: 33s - loss: 0.2620 - binary_accuracy: 0.4415
1831/5000 [=========>....................] - ETA: 33s - loss: 0.2620 - binary_accuracy: 0.4415
1836/5000 [==========>...................] - ETA: 33s - loss: 0.2620 - binary_accuracy: 0.4415
1841/5000 [==========>...................] - ETA: 33s - loss: 0.2619 - binary_accuracy: 0.4422
1846/5000 [==========>...................] - ETA: 33s - loss: 0.2618 - binary_accuracy: 0.4425
1851/5000 [==========>...................] - ETA: 33s - loss: 0.2618 - binary_accuracy: 0.4427
1856/5000 [==========>...................] - ETA: 33s - loss: 0.2618 - binary_accuracy: 0.4429
1861/5000 [==========>...................] - ETA: 33s - loss: 0.2618 - binary_accuracy: 0.4429
1866/5000 [==========>...................] - ETA: 33s - loss: 0.2618 - binary_accuracy: 0.4428
1871/5000 [==========>...................] - ETA: 32s - loss: 0.2617 - binary_accuracy: 0.4433
1876/5000 [==========>...................] - ETA: 32s - loss: 0.2617 - binary_accuracy: 0.4438
1881/5000 [==========>...................] - ETA: 32s - loss: 0.2617 - binary_accuracy: 0.4439
1886/5000 [==========>...................] - ETA: 32s - loss: 0.2617 - binary_accuracy: 0.4440
1891/5000 [==========>...................] - ETA: 32s - loss: 0.2616 - binary_accuracy: 0.4444
1896/5000 [==========>...................] - ETA: 32s - loss: 0.2616 - binary_accuracy: 0.4446
1901/5000 [==========>...................] - ETA: 32s - loss: 0.2615 - binary_accuracy: 0.4446
1906/5000 [==========>...................] - ETA: 32s - loss: 0.2615 - binary_accuracy: 0.4453
1911/5000 [==========>...................] - ETA: 32s - loss: 0.2614 - binary_accuracy: 0.4455
1916/5000 [==========>...................] - ETA: 32s - loss: 0.2614 - binary_accuracy: 0.4458
1921/5000 [==========>...................] - ETA: 32s - loss: 0.2614 - binary_accuracy: 0.4459
1926/5000 [==========>...................] - ETA: 32s - loss: 0.2614 - binary_accuracy: 0.4463
1931/5000 [==========>...................] - ETA: 32s - loss: 0.2614 - binary_accuracy: 0.4465
1936/5000 [==========>...................] - ETA: 32s - loss: 0.2613 - binary_accuracy: 0.4466
1941/5000 [==========>...................] - ETA: 32s - loss: 0.2613 - binary_accuracy: 0.4471
1946/5000 [==========>...................] - ETA: 32s - loss: 0.2612 - binary_accuracy: 0.4478
1951/5000 [==========>...................] - ETA: 32s - loss: 0.2612 - binary_accuracy: 0.4482
1956/5000 [==========>...................] - ETA: 32s - loss: 0.2612 - binary_accuracy: 0.4486
1961/5000 [==========>...................] - ETA: 32s - loss: 0.2611 - binary_accuracy: 0.4492
1966/5000 [==========>...................] - ETA: 31s - loss: 0.2611 - binary_accuracy: 0.4493
1971/5000 [==========>...................] - ETA: 31s - loss: 0.2611 - binary_accuracy: 0.4495
1976/5000 [==========>...................] - ETA: 31s - loss: 0.2611 - binary_accuracy: 0.4497
1981/5000 [==========>...................] - ETA: 31s - loss: 0.2610 - binary_accuracy: 0.4499
1986/5000 [==========>...................] - ETA: 31s - loss: 0.2610 - binary_accuracy: 0.4497
1991/5000 [==========>...................] - ETA: 31s - loss: 0.2610 - binary_accuracy: 0.4504
1996/5000 [==========>...................] - ETA: 31s - loss: 0.2609 - binary_accuracy: 0.4509
2001/5000 [===========>..................] - ETA: 31s - loss: 0.2609 - binary_accuracy: 0.4511
2006/5000 [===========>..................] - ETA: 31s - loss: 0.2609 - binary_accuracy: 0.4516
2011/5000 [===========>..................] - ETA: 31s - loss: 0.2608 - binary_accuracy: 0.4515
2016/5000 [===========>..................] - ETA: 31s - loss: 0.2608 - binary_accuracy: 0.4518
2021/5000 [===========>..................] - ETA: 31s - loss: 0.2608 - binary_accuracy: 0.4522
2026/5000 [===========>..................] - ETA: 31s - loss: 0.2607 - binary_accuracy: 0.4522
2031/5000 [===========>..................] - ETA: 31s - loss: 0.2607 - binary_accuracy: 0.4527
2036/5000 [===========>..................] - ETA: 31s - loss: 0.2607 - binary_accuracy: 0.4532
2041/5000 [===========>..................] - ETA: 31s - loss: 0.2606 - binary_accuracy: 0.4531
2046/5000 [===========>..................] - ETA: 31s - loss: 0.2606 - binary_accuracy: 0.4533
2051/5000 [===========>..................] - ETA: 31s - loss: 0.2606 - binary_accuracy: 0.4533
2056/5000 [===========>..................] - ETA: 31s - loss: 0.2606 - binary_accuracy: 0.4531
2061/5000 [===========>..................] - ETA: 30s - loss: 0.2606 - binary_accuracy: 0.4531
2066/5000 [===========>..................] - ETA: 30s - loss: 0.2605 - binary_accuracy: 0.4534
2071/5000 [===========>..................] - ETA: 30s - loss: 0.2605 - binary_accuracy: 0.4535
