2021-09-28 21:01:30.732080: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 21:01:30.732602: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 21:01:30.737867: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 21:01:30.738434: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 21:01:30.738927: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 21:01:30.739410: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 21:01:33.223949: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 21:01:33.428148: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.53.csv
Dataset:  3_5_7_128_9_53
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 40:03 - loss: 0.2384 - binary_accuracy: 0.2000
 301/5000 [>.............................] - ETA: 54s - loss: 0.2463 - binary_accuracy: 0.5056
 306/5000 [>.............................] - ETA: 54s - loss: 0.2465 - binary_accuracy: 0.5072
 311/5000 [>.............................] - ETA: 54s - loss: 0.2463 - binary_accuracy: 0.5055
 316/5000 [>.............................] - ETA: 54s - loss: 0.2464 - binary_accuracy: 0.5044
 321/5000 [>.............................] - ETA: 54s - loss: 0.2466 - binary_accuracy: 0.5059
 326/5000 [>.............................] - ETA: 54s - loss: 0.2465 - binary_accuracy: 0.5055
 331/5000 [>.............................] - ETA: 54s - loss: 0.2466 - binary_accuracy: 0.5051
 336/5000 [=>............................] - ETA: 54s - loss: 0.2465 - binary_accuracy: 0.5048
 341/5000 [=>............................] - ETA: 54s - loss: 0.2462 - binary_accuracy: 0.5032
 346/5000 [=>............................] - ETA: 54s - loss: 0.2461 - binary_accuracy: 0.5017
 351/5000 [=>............................] - ETA: 54s - loss: 0.2460 - binary_accuracy: 0.5009
 356/5000 [=>............................] - ETA: 54s - loss: 0.2461 - binary_accuracy: 0.5028
 361/5000 [=>............................] - ETA: 54s - loss: 0.2461 - binary_accuracy: 0.5042
 366/5000 [=>............................] - ETA: 54s - loss: 0.2461 - binary_accuracy: 0.5038
 371/5000 [=>............................] - ETA: 53s - loss: 0.2461 - binary_accuracy: 0.5013
 376/5000 [=>............................] - ETA: 53s - loss: 0.2461 - binary_accuracy: 0.5011
 381/5000 [=>............................] - ETA: 53s - loss: 0.2462 - binary_accuracy: 0.4992
 386/5000 [=>............................] - ETA: 53s - loss: 0.2462 - binary_accuracy: 0.4984
 391/5000 [=>............................] - ETA: 53s - loss: 0.2463 - binary_accuracy: 0.4987
 396/5000 [=>............................] - ETA: 53s - loss: 0.2463 - binary_accuracy: 0.4975
 401/5000 [=>............................] - ETA: 53s - loss: 0.2463 - binary_accuracy: 0.4988
 406/5000 [=>............................] - ETA: 53s - loss: 0.2461 - binary_accuracy: 0.4975
 411/5000 [=>............................] - ETA: 53s - loss: 0.2463 - binary_accuracy: 0.4988
 416/5000 [=>............................] - ETA: 53s - loss: 0.2463 - binary_accuracy: 0.4976
 421/5000 [=>............................] - ETA: 53s - loss: 0.2462 - binary_accuracy: 0.4993
 426/5000 [=>............................] - ETA: 53s - loss: 0.2464 - binary_accuracy: 0.5000
 431/5000 [=>............................] - ETA: 53s - loss: 0.2464 - binary_accuracy: 0.5007
 436/5000 [=>............................] - ETA: 53s - loss: 0.2465 - binary_accuracy: 0.5005
 441/5000 [=>............................] - ETA: 53s - loss: 0.2464 - binary_accuracy: 0.5002
 446/5000 [=>............................] - ETA: 52s - loss: 0.2463 - binary_accuracy: 0.5000
 451/5000 [=>............................] - ETA: 52s - loss: 0.2463 - binary_accuracy: 0.5007
 456/5000 [=>............................] - ETA: 52s - loss: 0.2463 - binary_accuracy: 0.5018
 461/5000 [=>............................] - ETA: 52s - loss: 0.2463 - binary_accuracy: 0.5015
 466/5000 [=>............................] - ETA: 52s - loss: 0.2464 - binary_accuracy: 0.5009
 471/5000 [=>............................] - ETA: 52s - loss: 0.2464 - binary_accuracy: 0.5002
 476/5000 [=>............................] - ETA: 52s - loss: 0.2464 - binary_accuracy: 0.5008
 481/5000 [=>............................] - ETA: 52s - loss: 0.2464 - binary_accuracy: 0.5006
 486/5000 [=>............................] - ETA: 52s - loss: 0.2465 - binary_accuracy: 0.5008
 491/5000 [=>............................] - ETA: 52s - loss: 0.2467 - binary_accuracy: 0.5018
 496/5000 [=>............................] - ETA: 52s - loss: 0.2466 - binary_accuracy: 0.5016
 501/5000 [==>...........................] - ETA: 52s - loss: 0.2465 - binary_accuracy: 0.5014
 506/5000 [==>...........................] - ETA: 52s - loss: 0.2464 - binary_accuracy: 0.5016
 511/5000 [==>...........................] - ETA: 52s - loss: 0.2463 - binary_accuracy: 0.5014
 516/5000 [==>...........................] - ETA: 52s - loss: 0.2463 - binary_accuracy: 0.5012
 521/5000 [==>...........................] - ETA: 51s - loss: 0.2462 - binary_accuracy: 0.5013
 526/5000 [==>...........................] - ETA: 51s - loss: 0.2463 - binary_accuracy: 0.5015
 531/5000 [==>...........................] - ETA: 51s - loss: 0.2462 - binary_accuracy: 0.5013
 536/5000 [==>...........................] - ETA: 51s - loss: 0.2462 - binary_accuracy: 0.5015
 541/5000 [==>...........................] - ETA: 51s - loss: 0.2461 - binary_accuracy: 0.5009
 546/5000 [==>...........................] - ETA: 51s - loss: 0.2460 - binary_accuracy: 0.4993
 551/5000 [==>...........................] - ETA: 51s - loss: 0.2460 - binary_accuracy: 0.5005
 556/5000 [==>...........................] - ETA: 51s - loss: 0.2461 - binary_accuracy: 0.4993
 561/5000 [==>...........................] - ETA: 51s - loss: 0.2463 - binary_accuracy: 0.4995
 566/5000 [==>...........................] - ETA: 51s - loss: 0.2463 - binary_accuracy: 0.4996
 571/5000 [==>...........................] - ETA: 51s - loss: 0.2463 - binary_accuracy: 0.4984
 576/5000 [==>...........................] - ETA: 51s - loss: 0.2463 - binary_accuracy: 0.4990
 581/5000 [==>...........................] - ETA: 51s - loss: 0.2463 - binary_accuracy: 0.4995
 586/5000 [==>...........................] - ETA: 51s - loss: 0.2463 - binary_accuracy: 0.5000
 591/5000 [==>...........................] - ETA: 51s - loss: 0.2465 - binary_accuracy: 0.5015
 596/5000 [==>...........................] - ETA: 51s - loss: 0.2464 - binary_accuracy: 0.5013
 601/5000 [==>...........................] - ETA: 50s - loss: 0.2464 - binary_accuracy: 0.5005
 606/5000 [==>...........................] - ETA: 50s - loss: 0.2465 - binary_accuracy: 0.5003
 611/5000 [==>...........................] - ETA: 50s - loss: 0.2466 - binary_accuracy: 0.5011
 616/5000 [==>...........................] - ETA: 50s - loss: 0.2465 - binary_accuracy: 0.5006
 621/5000 [==>...........................] - ETA: 50s - loss: 0.2466 - binary_accuracy: 0.5008
 626/5000 [==>...........................] - ETA: 50s - loss: 0.2466 - binary_accuracy: 0.5013
 631/5000 [==>...........................] - ETA: 50s - loss: 0.2465 - binary_accuracy: 0.5011
 636/5000 [==>...........................] - ETA: 50s - loss: 0.2465 - binary_accuracy: 0.5019
 641/5000 [==>...........................] - ETA: 50s - loss: 0.2465 - binary_accuracy: 0.5011
 646/5000 [==>...........................] - ETA: 50s - loss: 0.2464 - binary_accuracy: 0.5006
 651/5000 [==>...........................] - ETA: 50s - loss: 0.2464 - binary_accuracy: 0.4995
 656/5000 [==>...........................] - ETA: 50s - loss: 0.2465 - binary_accuracy: 0.5000
 661/5000 [==>...........................] - ETA: 50s - loss: 0.2464 - binary_accuracy: 0.5002
 666/5000 [==>...........................] - ETA: 50s - loss: 0.2464 - binary_accuracy: 0.5000
 671/5000 [===>..........................] - ETA: 50s - loss: 0.2462 - binary_accuracy: 0.4993
 676/5000 [===>..........................] - ETA: 50s - loss: 0.2463 - binary_accuracy: 0.4988
 681/5000 [===>..........................] - ETA: 49s - loss: 0.2463 - binary_accuracy: 0.4981
 686/5000 [===>..........................] - ETA: 49s - loss: 0.2463 - binary_accuracy: 0.4983
 691/5000 [===>..........................] - ETA: 49s - loss: 0.2464 - binary_accuracy: 0.4996
 696/5000 [===>..........................] - ETA: 49s - loss: 0.2463 - binary_accuracy: 0.4991
 701/5000 [===>..........................] - ETA: 49s - loss: 0.2464 - binary_accuracy: 0.4993
 706/5000 [===>..........................] - ETA: 49s - loss: 0.2464 - binary_accuracy: 0.4997
 711/5000 [===>..........................] - ETA: 49s - loss: 0.2464 - binary_accuracy: 0.4987
 716/5000 [===>..........................] - ETA: 49s - loss: 0.2465 - binary_accuracy: 0.4994
 721/5000 [===>..........................] - ETA: 49s - loss: 0.2465 - binary_accuracy: 0.4999
 726/5000 [===>..........................] - ETA: 49s - loss: 0.2465 - binary_accuracy: 0.5000
 731/5000 [===>..........................] - ETA: 49s - loss: 0.2466 - binary_accuracy: 0.5010
 736/5000 [===>..........................] - ETA: 49s - loss: 0.2466 - binary_accuracy: 0.5008
 741/5000 [===>..........................] - ETA: 49s - loss: 0.2465 - binary_accuracy: 0.4993
 746/5000 [===>..........................] - ETA: 49s - loss: 0.2465 - binary_accuracy: 0.4995
 751/5000 [===>..........................] - ETA: 49s - loss: 0.2465 - binary_accuracy: 0.4993
 756/5000 [===>..........................] - ETA: 49s - loss: 0.2466 - binary_accuracy: 0.4997
 761/5000 [===>..........................] - ETA: 48s - loss: 0.2466 - binary_accuracy: 0.4999
 766/5000 [===>..........................] - ETA: 48s - loss: 0.2466 - binary_accuracy: 0.4992
 771/5000 [===>..........................] - ETA: 48s - loss: 0.2465 - binary_accuracy: 0.4994
 776/5000 [===>..........................] - ETA: 48s - loss: 0.2466 - binary_accuracy: 0.5000
 781/5000 [===>..........................] - ETA: 48s - loss: 0.2466 - binary_accuracy: 0.5001
 786/5000 [===>..........................] - ETA: 48s - loss: 0.2465 - binary_accuracy: 0.5005
 791/5000 [===>..........................] - ETA: 48s - loss: 0.2466 - binary_accuracy: 0.5004
 796/5000 [===>..........................] - ETA: 48s - loss: 0.2465 - binary_accuracy: 0.5003
 801/5000 [===>..........................] - ETA: 48s - loss: 0.2465 - binary_accuracy: 0.4996
 806/5000 [===>..........................] - ETA: 48s - loss: 0.2465 - binary_accuracy: 0.4990
 811/5000 [===>..........................] - ETA: 48s - loss: 0.2465 - binary_accuracy: 0.4991
 816/5000 [===>..........................] - ETA: 48s - loss: 0.2466 - binary_accuracy: 0.4995
 821/5000 [===>..........................] - ETA: 48s - loss: 0.2466 - binary_accuracy: 0.4994
 826/5000 [===>..........................] - ETA: 48s - loss: 0.2467 - binary_accuracy: 0.5000
 831/5000 [===>..........................] - ETA: 48s - loss: 0.2467 - binary_accuracy: 0.4994
 836/5000 [====>.........................] - ETA: 48s - loss: 0.2467 - binary_accuracy: 0.4993
 841/5000 [====>.........................] - ETA: 47s - loss: 0.2467 - binary_accuracy: 0.4987
 846/5000 [====>.........................] - ETA: 47s - loss: 0.2467 - binary_accuracy: 0.4983
 851/5000 [====>.........................] - ETA: 47s - loss: 0.2467 - binary_accuracy: 0.4987
 856/5000 [====>.........................] - ETA: 47s - loss: 0.2466 - binary_accuracy: 0.4988
 861/5000 [====>.........................] - ETA: 47s - loss: 0.2465 - binary_accuracy: 0.4992
 866/5000 [====>.........................] - ETA: 47s - loss: 0.2466 - binary_accuracy: 0.4993
 871/5000 [====>.........................] - ETA: 47s - loss: 0.2466 - binary_accuracy: 0.4994
 876/5000 [====>.........................] - ETA: 47s - loss: 0.2467 - binary_accuracy: 0.4995
 881/5000 [====>.........................] - ETA: 47s - loss: 0.2466 - binary_accuracy: 0.4981
 886/5000 [====>.........................] - ETA: 47s - loss: 0.2466 - binary_accuracy: 0.4982
 891/5000 [====>.........................] - ETA: 47s - loss: 0.2467 - binary_accuracy: 0.4981
 896/5000 [====>.........................] - ETA: 47s - loss: 0.2467 - binary_accuracy: 0.4978
 901/5000 [====>.........................] - ETA: 47s - loss: 0.2468 - binary_accuracy: 0.4970
 906/5000 [====>.........................] - ETA: 47s - loss: 0.2468 - binary_accuracy: 0.4971
 911/5000 [====>.........................] - ETA: 47s - loss: 0.2468 - binary_accuracy: 0.4964
 916/5000 [====>.........................] - ETA: 47s - loss: 0.2467 - binary_accuracy: 0.4965
 921/5000 [====>.........................] - ETA: 47s - loss: 0.2468 - binary_accuracy: 0.4966
 926/5000 [====>.........................] - ETA: 46s - loss: 0.2468 - binary_accuracy: 0.4968
 931/5000 [====>.........................] - ETA: 46s - loss: 0.2469 - binary_accuracy: 0.4967
 936/5000 [====>.........................] - ETA: 46s - loss: 0.2469 - binary_accuracy: 0.4962
 941/5000 [====>.........................] - ETA: 46s - loss: 0.2469 - binary_accuracy: 0.4956
 946/5000 [====>.........................] - ETA: 46s - loss: 0.2468 - binary_accuracy: 0.4953
 951/5000 [====>.........................] - ETA: 46s - loss: 0.2469 - binary_accuracy: 0.4965
 956/5000 [====>.........................] - ETA: 46s - loss: 0.2470 - binary_accuracy: 0.4975
 961/5000 [====>.........................] - ETA: 46s - loss: 0.2470 - binary_accuracy: 0.4968
 966/5000 [====>.........................] - ETA: 46s - loss: 0.2470 - binary_accuracy: 0.4965
 971/5000 [====>.........................] - ETA: 46s - loss: 0.2471 - binary_accuracy: 0.4962
 976/5000 [====>.........................] - ETA: 46s - loss: 0.2471 - binary_accuracy: 0.4971
 981/5000 [====>.........................] - ETA: 46s - loss: 0.2471 - binary_accuracy: 0.4968
 986/5000 [====>.........................] - ETA: 46s - loss: 0.2471 - binary_accuracy: 0.4972
 991/5000 [====>.........................] - ETA: 46s - loss: 0.2471 - binary_accuracy: 0.4973
 996/5000 [====>.........................] - ETA: 46s - loss: 0.2470 - binary_accuracy: 0.4962
1001/5000 [=====>........................] - ETA: 46s - loss: 0.2471 - binary_accuracy: 0.4967
1006/5000 [=====>........................] - ETA: 46s - loss: 0.2471 - binary_accuracy: 0.4968
1011/5000 [=====>........................] - ETA: 46s - loss: 0.2471 - binary_accuracy: 0.4973
1016/5000 [=====>........................] - ETA: 45s - loss: 0.2471 - binary_accuracy: 0.4970
1021/5000 [=====>........................] - ETA: 45s - loss: 0.2470 - binary_accuracy: 0.4968
1026/5000 [=====>........................] - ETA: 45s - loss: 0.2470 - binary_accuracy: 0.4965
1031/5000 [=====>........................] - ETA: 45s - loss: 0.2470 - binary_accuracy: 0.4960
1036/5000 [=====>........................] - ETA: 45s - loss: 0.2470 - binary_accuracy: 0.4958
1041/5000 [=====>........................] - ETA: 45s - loss: 0.2471 - binary_accuracy: 0.4963
1046/5000 [=====>........................] - ETA: 45s - loss: 0.2470 - binary_accuracy: 0.4954
1051/5000 [=====>........................] - ETA: 45s - loss: 0.2470 - binary_accuracy: 0.4950
1056/5000 [=====>........................] - ETA: 45s - loss: 0.2471 - binary_accuracy: 0.4955
1061/5000 [=====>........................] - ETA: 45s - loss: 0.2471 - binary_accuracy: 0.4954
1066/5000 [=====>........................] - ETA: 45s - loss: 0.2471 - binary_accuracy: 0.4949
1071/5000 [=====>........................] - ETA: 45s - loss: 0.2470 - binary_accuracy: 0.4943
1076/5000 [=====>........................] - ETA: 45s - loss: 0.2471 - binary_accuracy: 0.4944
1081/5000 [=====>........................] - ETA: 45s - loss: 0.2471 - binary_accuracy: 0.4944
1086/5000 [=====>........................] - ETA: 45s - loss: 0.2471 - binary_accuracy: 0.4945
1091/5000 [=====>........................] - ETA: 45s - loss: 0.2470 - binary_accuracy: 0.4950
1096/5000 [=====>........................] - ETA: 45s - loss: 0.2470 - binary_accuracy: 0.4951
1101/5000 [=====>........................] - ETA: 44s - loss: 0.2470 - binary_accuracy: 0.4946
1106/5000 [=====>........................] - ETA: 44s - loss: 0.2471 - binary_accuracy: 0.4948
1111/5000 [=====>........................] - ETA: 44s - loss: 0.2471 - binary_accuracy: 0.4947
1116/5000 [=====>........................] - ETA: 44s - loss: 0.2471 - binary_accuracy: 0.4950
1121/5000 [=====>........................] - ETA: 44s - loss: 0.2472 - binary_accuracy: 0.4955
1126/5000 [=====>........................] - ETA: 44s - loss: 0.2472 - binary_accuracy: 0.4961
1131/5000 [=====>........................] - ETA: 44s - loss: 0.2472 - binary_accuracy: 0.4962
1136/5000 [=====>........................] - ETA: 44s - loss: 0.2472 - binary_accuracy: 0.4960
1141/5000 [=====>........................] - ETA: 44s - loss: 0.2472 - binary_accuracy: 0.4962
1146/5000 [=====>........................] - ETA: 44s - loss: 0.2472 - binary_accuracy: 0.4963
1151/5000 [=====>........................] - ETA: 44s - loss: 0.2472 - binary_accuracy: 0.4961
1156/5000 [=====>........................] - ETA: 44s - loss: 0.2472 - binary_accuracy: 0.4964
1161/5000 [=====>........................] - ETA: 44s - loss: 0.2472 - binary_accuracy: 0.4960
1166/5000 [=====>........................] - ETA: 44s - loss: 0.2472 - binary_accuracy: 0.4961
1171/5000 [======>.......................] - ETA: 44s - loss: 0.2472 - binary_accuracy: 0.4960
1176/5000 [======>.......................] - ETA: 44s - loss: 0.2472 - binary_accuracy: 0.4952
1181/5000 [======>.......................] - ETA: 44s - loss: 0.2471 - binary_accuracy: 0.4948
1186/5000 [======>.......................] - ETA: 43s - loss: 0.2470 - binary_accuracy: 0.4944
1191/5000 [======>.......................] - ETA: 43s - loss: 0.2471 - binary_accuracy: 0.4950
1196/5000 [======>.......................] - ETA: 43s - loss: 0.2470 - binary_accuracy: 0.4948
1201/5000 [======>.......................] - ETA: 43s - loss: 0.2470 - binary_accuracy: 0.4944
1206/5000 [======>.......................] - ETA: 43s - loss: 0.2470 - binary_accuracy: 0.4944
1211/5000 [======>.......................] - ETA: 43s - loss: 0.2469 - binary_accuracy: 0.4940
1216/5000 [======>.......................] - ETA: 43s - loss: 0.2469 - binary_accuracy: 0.4939
1221/5000 [======>.......................] - ETA: 43s - loss: 0.2469 - binary_accuracy: 0.4940
1226/5000 [======>.......................] - ETA: 43s - loss: 0.2470 - binary_accuracy: 0.4941
1231/5000 [======>.......................] - ETA: 43s - loss: 0.2470 - binary_accuracy: 0.4944
1236/5000 [======>.......................] - ETA: 43s - loss: 0.2469 - binary_accuracy: 0.4937
1241/5000 [======>.......................] - ETA: 43s - loss: 0.2469 - binary_accuracy: 0.4935
1246/5000 [======>.......................] - ETA: 43s - loss: 0.2469 - binary_accuracy: 0.4936
1251/5000 [======>.......................] - ETA: 43s - loss: 0.2468 - binary_accuracy: 0.4938
1256/5000 [======>.......................] - ETA: 43s - loss: 0.2469 - binary_accuracy: 0.4939
1261/5000 [======>.......................] - ETA: 43s - loss: 0.2468 - binary_accuracy: 0.4941
1266/5000 [======>.......................] - ETA: 43s - loss: 0.2467 - binary_accuracy: 0.4937
1271/5000 [======>.......................] - ETA: 42s - loss: 0.2468 - binary_accuracy: 0.4939
1276/5000 [======>.......................] - ETA: 42s - loss: 0.2468 - binary_accuracy: 0.4939
1281/5000 [======>.......................] - ETA: 42s - loss: 0.2467 - binary_accuracy: 0.4941
1286/5000 [======>.......................] - ETA: 42s - loss: 0.2468 - binary_accuracy: 0.4942
1291/5000 [======>.......................] - ETA: 42s - loss: 0.2467 - binary_accuracy: 0.4939
1296/5000 [======>.......................] - ETA: 42s - loss: 0.2467 - binary_accuracy: 0.4937
1301/5000 [======>.......................] - ETA: 42s - loss: 0.2468 - binary_accuracy: 0.4938
1306/5000 [======>.......................] - ETA: 42s - loss: 0.2468 - binary_accuracy: 0.4937
1311/5000 [======>.......................] - ETA: 42s - loss: 0.2468 - binary_accuracy: 0.4935
1316/5000 [======>.......................] - ETA: 42s - loss: 0.2469 - binary_accuracy: 0.4938
1321/5000 [======>.......................] - ETA: 42s - loss: 0.2469 - binary_accuracy: 0.4946
1326/5000 [======>.......................] - ETA: 42s - loss: 0.2469 - binary_accuracy: 0.4950
1331/5000 [======>.......................] - ETA: 42s - loss: 0.2468 - binary_accuracy: 0.4957
1336/5000 [=======>......................] - ETA: 42s - loss: 0.2469 - binary_accuracy: 0.4961
1341/5000 [=======>......................] - ETA: 42s - loss: 0.2469 - binary_accuracy: 0.4963
1346/5000 [=======>......................] - ETA: 42s - loss: 0.2469 - binary_accuracy: 0.4958
1351/5000 [=======>......................] - ETA: 42s - loss: 0.2470 - binary_accuracy: 0.4958
1356/5000 [=======>......................] - ETA: 41s - loss: 0.2470 - binary_accuracy: 0.4956
1361/5000 [=======>......................] - ETA: 41s - loss: 0.2470 - binary_accuracy: 0.4955
1366/5000 [=======>......................] - ETA: 41s - loss: 0.2469 - binary_accuracy: 0.4956
1371/5000 [=======>......................] - ETA: 41s - loss: 0.2469 - binary_accuracy: 0.4957
1376/5000 [=======>......................] - ETA: 41s - loss: 0.2470 - binary_accuracy: 0.4958
1381/5000 [=======>......................] - ETA: 41s - loss: 0.2470 - binary_accuracy: 0.4951
1386/5000 [=======>......................] - ETA: 41s - loss: 0.2470 - binary_accuracy: 0.4952
1391/5000 [=======>......................] - ETA: 41s - loss: 0.2470 - binary_accuracy: 0.4955
1396/5000 [=======>......................] - ETA: 41s - loss: 0.2470 - binary_accuracy: 0.4956
1401/5000 [=======>......................] - ETA: 41s - loss: 0.2469 - binary_accuracy: 0.4948
1406/5000 [=======>......................] - ETA: 41s - loss: 0.2469 - binary_accuracy: 0.4945
1411/5000 [=======>......................] - ETA: 41s - loss: 0.2469 - binary_accuracy: 0.4938
1416/5000 [=======>......................] - ETA: 41s - loss: 0.2469 - binary_accuracy: 0.4939
1421/5000 [=======>......................] - ETA: 41s - loss: 0.2469 - binary_accuracy: 0.4943
1426/5000 [=======>......................] - ETA: 41s - loss: 0.2470 - binary_accuracy: 0.4937
1431/5000 [=======>......................] - ETA: 41s - loss: 0.2470 - binary_accuracy: 0.4936
1436/5000 [=======>......................] - ETA: 41s - loss: 0.2469 - binary_accuracy: 0.4936
1441/5000 [=======>......................] - ETA: 40s - loss: 0.2469 - binary_accuracy: 0.4933
1446/5000 [=======>......................] - ETA: 40s - loss: 0.2469 - binary_accuracy: 0.4929
1451/5000 [=======>......................] - ETA: 40s - loss: 0.2469 - binary_accuracy: 0.4930
1456/5000 [=======>......................] - ETA: 40s - loss: 0.2469 - binary_accuracy: 0.4924
1461/5000 [=======>......................] - ETA: 40s - loss: 0.2469 - binary_accuracy: 0.4924
1466/5000 [=======>......................] - ETA: 40s - loss: 0.2469 - binary_accuracy: 0.4929
1471/5000 [=======>......................] - ETA: 40s - loss: 0.2470 - binary_accuracy: 0.4933
1476/5000 [=======>......................] - ETA: 40s - loss: 0.2470 - binary_accuracy: 0.4931
1481/5000 [=======>......................] - ETA: 40s - loss: 0.2470 - binary_accuracy: 0.4933
1486/5000 [=======>......................] - ETA: 40s - loss: 0.2470 - binary_accuracy: 0.4930
1491/5000 [=======>......................] - ETA: 40s - loss: 0.2470 - binary_accuracy: 0.4934
