2021-09-28 16:57:42.595914: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:57:42.596421: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:57:42.601420: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:57:42.601939: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:57:42.602406: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:57:42.602865: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:57:44.887799: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 16:57:45.081282: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.50.csv
Dataset:  3_5_30_128_9_50
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 37:25 - loss: 0.2819 - binary_accuracy: 0.2000
 701/5000 [===>..........................] - ETA: 50s - loss: 0.2489 - binary_accuracy: 0.5318
 706/5000 [===>..........................] - ETA: 50s - loss: 0.2489 - binary_accuracy: 0.5317
 711/5000 [===>..........................] - ETA: 50s - loss: 0.2490 - binary_accuracy: 0.5314
 716/5000 [===>..........................] - ETA: 50s - loss: 0.2490 - binary_accuracy: 0.5304
 721/5000 [===>..........................] - ETA: 50s - loss: 0.2490 - binary_accuracy: 0.5304
 726/5000 [===>..........................] - ETA: 50s - loss: 0.2490 - binary_accuracy: 0.5303
 731/5000 [===>..........................] - ETA: 50s - loss: 0.2490 - binary_accuracy: 0.5305
 736/5000 [===>..........................] - ETA: 50s - loss: 0.2489 - binary_accuracy: 0.5321
 741/5000 [===>..........................] - ETA: 49s - loss: 0.2489 - binary_accuracy: 0.5309
 746/5000 [===>..........................] - ETA: 49s - loss: 0.2490 - binary_accuracy: 0.5306
 751/5000 [===>..........................] - ETA: 49s - loss: 0.2489 - binary_accuracy: 0.5305
 756/5000 [===>..........................] - ETA: 49s - loss: 0.2490 - binary_accuracy: 0.5296
 761/5000 [===>..........................] - ETA: 49s - loss: 0.2490 - binary_accuracy: 0.5293
 766/5000 [===>..........................] - ETA: 49s - loss: 0.2490 - binary_accuracy: 0.5300
 771/5000 [===>..........................] - ETA: 49s - loss: 0.2489 - binary_accuracy: 0.5305
 776/5000 [===>..........................] - ETA: 49s - loss: 0.2489 - binary_accuracy: 0.5304
 781/5000 [===>..........................] - ETA: 49s - loss: 0.2488 - binary_accuracy: 0.5316
 786/5000 [===>..........................] - ETA: 49s - loss: 0.2488 - binary_accuracy: 0.5310
 791/5000 [===>..........................] - ETA: 49s - loss: 0.2488 - binary_accuracy: 0.5307
 796/5000 [===>..........................] - ETA: 49s - loss: 0.2489 - binary_accuracy: 0.5294
 801/5000 [===>..........................] - ETA: 49s - loss: 0.2489 - binary_accuracy: 0.5281
 806/5000 [===>..........................] - ETA: 49s - loss: 0.2491 - binary_accuracy: 0.5270
 811/5000 [===>..........................] - ETA: 49s - loss: 0.2492 - binary_accuracy: 0.5255
 816/5000 [===>..........................] - ETA: 49s - loss: 0.2492 - binary_accuracy: 0.5255
 821/5000 [===>..........................] - ETA: 49s - loss: 0.2492 - binary_accuracy: 0.5255
 826/5000 [===>..........................] - ETA: 49s - loss: 0.2492 - binary_accuracy: 0.5252
 831/5000 [===>..........................] - ETA: 48s - loss: 0.2492 - binary_accuracy: 0.5252
 836/5000 [====>.........................] - ETA: 48s - loss: 0.2492 - binary_accuracy: 0.5254
 841/5000 [====>.........................] - ETA: 48s - loss: 0.2492 - binary_accuracy: 0.5249
 846/5000 [====>.........................] - ETA: 48s - loss: 0.2492 - binary_accuracy: 0.5253
 851/5000 [====>.........................] - ETA: 48s - loss: 0.2492 - binary_accuracy: 0.5248
 856/5000 [====>.........................] - ETA: 48s - loss: 0.2492 - binary_accuracy: 0.5245
 861/5000 [====>.........................] - ETA: 48s - loss: 0.2492 - binary_accuracy: 0.5236
 866/5000 [====>.........................] - ETA: 48s - loss: 0.2492 - binary_accuracy: 0.5233
 871/5000 [====>.........................] - ETA: 48s - loss: 0.2492 - binary_accuracy: 0.5240
 876/5000 [====>.........................] - ETA: 48s - loss: 0.2492 - binary_accuracy: 0.5242
 881/5000 [====>.........................] - ETA: 48s - loss: 0.2492 - binary_accuracy: 0.5235
 886/5000 [====>.........................] - ETA: 48s - loss: 0.2492 - binary_accuracy: 0.5233
 891/5000 [====>.........................] - ETA: 48s - loss: 0.2492 - binary_accuracy: 0.5235
 896/5000 [====>.........................] - ETA: 48s - loss: 0.2492 - binary_accuracy: 0.5241
 901/5000 [====>.........................] - ETA: 48s - loss: 0.2491 - binary_accuracy: 0.5245
 906/5000 [====>.........................] - ETA: 48s - loss: 0.2491 - binary_accuracy: 0.5254
 911/5000 [====>.........................] - ETA: 48s - loss: 0.2491 - binary_accuracy: 0.5256
 916/5000 [====>.........................] - ETA: 48s - loss: 0.2491 - binary_accuracy: 0.5253
 921/5000 [====>.........................] - ETA: 47s - loss: 0.2491 - binary_accuracy: 0.5255
 926/5000 [====>.........................] - ETA: 47s - loss: 0.2490 - binary_accuracy: 0.5261
 931/5000 [====>.........................] - ETA: 47s - loss: 0.2489 - binary_accuracy: 0.5267
 936/5000 [====>.........................] - ETA: 47s - loss: 0.2489 - binary_accuracy: 0.5280
 941/5000 [====>.........................] - ETA: 47s - loss: 0.2488 - binary_accuracy: 0.5290
 946/5000 [====>.........................] - ETA: 47s - loss: 0.2489 - binary_accuracy: 0.5288
 951/5000 [====>.........................] - ETA: 47s - loss: 0.2488 - binary_accuracy: 0.5295
 956/5000 [====>.........................] - ETA: 47s - loss: 0.2488 - binary_accuracy: 0.5293
 961/5000 [====>.........................] - ETA: 47s - loss: 0.2488 - binary_accuracy: 0.5297
 966/5000 [====>.........................] - ETA: 47s - loss: 0.2488 - binary_accuracy: 0.5296
 971/5000 [====>.........................] - ETA: 47s - loss: 0.2489 - binary_accuracy: 0.5298
 976/5000 [====>.........................] - ETA: 47s - loss: 0.2489 - binary_accuracy: 0.5291
 981/5000 [====>.........................] - ETA: 47s - loss: 0.2489 - binary_accuracy: 0.5295
 986/5000 [====>.........................] - ETA: 47s - loss: 0.2488 - binary_accuracy: 0.5288
 991/5000 [====>.........................] - ETA: 47s - loss: 0.2488 - binary_accuracy: 0.5292
 996/5000 [====>.........................] - ETA: 47s - loss: 0.2488 - binary_accuracy: 0.5283
1001/5000 [=====>........................] - ETA: 47s - loss: 0.2487 - binary_accuracy: 0.5297
1006/5000 [=====>........................] - ETA: 47s - loss: 0.2488 - binary_accuracy: 0.5290
1011/5000 [=====>........................] - ETA: 46s - loss: 0.2489 - binary_accuracy: 0.5288
1016/5000 [=====>........................] - ETA: 46s - loss: 0.2488 - binary_accuracy: 0.5293
1021/5000 [=====>........................] - ETA: 46s - loss: 0.2488 - binary_accuracy: 0.5293
1026/5000 [=====>........................] - ETA: 46s - loss: 0.2487 - binary_accuracy: 0.5300
1031/5000 [=====>........................] - ETA: 46s - loss: 0.2487 - binary_accuracy: 0.5288
1036/5000 [=====>........................] - ETA: 46s - loss: 0.2487 - binary_accuracy: 0.5290
1041/5000 [=====>........................] - ETA: 46s - loss: 0.2487 - binary_accuracy: 0.5291
1046/5000 [=====>........................] - ETA: 46s - loss: 0.2487 - binary_accuracy: 0.5287
1051/5000 [=====>........................] - ETA: 46s - loss: 0.2486 - binary_accuracy: 0.5290
1056/5000 [=====>........................] - ETA: 46s - loss: 0.2487 - binary_accuracy: 0.5280
1061/5000 [=====>........................] - ETA: 46s - loss: 0.2487 - binary_accuracy: 0.5280
1066/5000 [=====>........................] - ETA: 46s - loss: 0.2487 - binary_accuracy: 0.5280
1071/5000 [=====>........................] - ETA: 46s - loss: 0.2488 - binary_accuracy: 0.5275
1076/5000 [=====>........................] - ETA: 46s - loss: 0.2487 - binary_accuracy: 0.5279
1081/5000 [=====>........................] - ETA: 46s - loss: 0.2487 - binary_accuracy: 0.5284
1086/5000 [=====>........................] - ETA: 46s - loss: 0.2486 - binary_accuracy: 0.5285
1091/5000 [=====>........................] - ETA: 46s - loss: 0.2486 - binary_accuracy: 0.5281
1096/5000 [=====>........................] - ETA: 46s - loss: 0.2486 - binary_accuracy: 0.5283
1101/5000 [=====>........................] - ETA: 45s - loss: 0.2486 - binary_accuracy: 0.5277
1106/5000 [=====>........................] - ETA: 45s - loss: 0.2487 - binary_accuracy: 0.5275
1111/5000 [=====>........................] - ETA: 45s - loss: 0.2487 - binary_accuracy: 0.5275
1116/5000 [=====>........................] - ETA: 45s - loss: 0.2487 - binary_accuracy: 0.5276
1121/5000 [=====>........................] - ETA: 45s - loss: 0.2488 - binary_accuracy: 0.5279
1126/5000 [=====>........................] - ETA: 45s - loss: 0.2488 - binary_accuracy: 0.5281
1131/5000 [=====>........................] - ETA: 45s - loss: 0.2488 - binary_accuracy: 0.5277
1136/5000 [=====>........................] - ETA: 45s - loss: 0.2488 - binary_accuracy: 0.5282
1141/5000 [=====>........................] - ETA: 45s - loss: 0.2488 - binary_accuracy: 0.5274
1146/5000 [=====>........................] - ETA: 45s - loss: 0.2488 - binary_accuracy: 0.5277
1151/5000 [=====>........................] - ETA: 45s - loss: 0.2488 - binary_accuracy: 0.5277
1156/5000 [=====>........................] - ETA: 45s - loss: 0.2488 - binary_accuracy: 0.5273
1161/5000 [=====>........................] - ETA: 45s - loss: 0.2487 - binary_accuracy: 0.5271
1166/5000 [=====>........................] - ETA: 45s - loss: 0.2487 - binary_accuracy: 0.5278
1171/5000 [======>.......................] - ETA: 45s - loss: 0.2486 - binary_accuracy: 0.5284
1176/5000 [======>.......................] - ETA: 45s - loss: 0.2487 - binary_accuracy: 0.5281
1181/5000 [======>.......................] - ETA: 45s - loss: 0.2487 - binary_accuracy: 0.5277
1186/5000 [======>.......................] - ETA: 44s - loss: 0.2488 - binary_accuracy: 0.5271
1191/5000 [======>.......................] - ETA: 44s - loss: 0.2487 - binary_accuracy: 0.5270
1196/5000 [======>.......................] - ETA: 44s - loss: 0.2486 - binary_accuracy: 0.5276
1201/5000 [======>.......................] - ETA: 44s - loss: 0.2486 - binary_accuracy: 0.5276
1206/5000 [======>.......................] - ETA: 44s - loss: 0.2486 - binary_accuracy: 0.5280
1211/5000 [======>.......................] - ETA: 44s - loss: 0.2486 - binary_accuracy: 0.5277
1216/5000 [======>.......................] - ETA: 44s - loss: 0.2485 - binary_accuracy: 0.5280
1221/5000 [======>.......................] - ETA: 44s - loss: 0.2485 - binary_accuracy: 0.5286
1226/5000 [======>.......................] - ETA: 44s - loss: 0.2485 - binary_accuracy: 0.5284
1231/5000 [======>.......................] - ETA: 44s - loss: 0.2485 - binary_accuracy: 0.5279
1236/5000 [======>.......................] - ETA: 44s - loss: 0.2485 - binary_accuracy: 0.5277
1241/5000 [======>.......................] - ETA: 44s - loss: 0.2484 - binary_accuracy: 0.5276
1246/5000 [======>.......................] - ETA: 44s - loss: 0.2485 - binary_accuracy: 0.5276
1251/5000 [======>.......................] - ETA: 44s - loss: 0.2485 - binary_accuracy: 0.5276
1256/5000 [======>.......................] - ETA: 44s - loss: 0.2485 - binary_accuracy: 0.5264
1261/5000 [======>.......................] - ETA: 44s - loss: 0.2485 - binary_accuracy: 0.5261
1266/5000 [======>.......................] - ETA: 44s - loss: 0.2485 - binary_accuracy: 0.5258
1271/5000 [======>.......................] - ETA: 44s - loss: 0.2485 - binary_accuracy: 0.5256
1276/5000 [======>.......................] - ETA: 43s - loss: 0.2485 - binary_accuracy: 0.5259
1281/5000 [======>.......................] - ETA: 43s - loss: 0.2485 - binary_accuracy: 0.5260
1286/5000 [======>.......................] - ETA: 43s - loss: 0.2485 - binary_accuracy: 0.5257
1291/5000 [======>.......................] - ETA: 43s - loss: 0.2484 - binary_accuracy: 0.5259
1296/5000 [======>.......................] - ETA: 43s - loss: 0.2484 - binary_accuracy: 0.5261
1301/5000 [======>.......................] - ETA: 43s - loss: 0.2483 - binary_accuracy: 0.5264
1306/5000 [======>.......................] - ETA: 43s - loss: 0.2483 - binary_accuracy: 0.5263
1311/5000 [======>.......................] - ETA: 43s - loss: 0.2483 - binary_accuracy: 0.5259
1316/5000 [======>.......................] - ETA: 43s - loss: 0.2483 - binary_accuracy: 0.5258
1321/5000 [======>.......................] - ETA: 43s - loss: 0.2484 - binary_accuracy: 0.5254
1326/5000 [======>.......................] - ETA: 43s - loss: 0.2483 - binary_accuracy: 0.5256
1331/5000 [======>.......................] - ETA: 43s - loss: 0.2484 - binary_accuracy: 0.5252
1336/5000 [=======>......................] - ETA: 43s - loss: 0.2483 - binary_accuracy: 0.5257
1341/5000 [=======>......................] - ETA: 43s - loss: 0.2483 - binary_accuracy: 0.5257
1346/5000 [=======>......................] - ETA: 43s - loss: 0.2483 - binary_accuracy: 0.5257
1351/5000 [=======>......................] - ETA: 43s - loss: 0.2483 - binary_accuracy: 0.5261
1356/5000 [=======>......................] - ETA: 43s - loss: 0.2483 - binary_accuracy: 0.5258
1361/5000 [=======>......................] - ETA: 42s - loss: 0.2483 - binary_accuracy: 0.5261
1366/5000 [=======>......................] - ETA: 42s - loss: 0.2483 - binary_accuracy: 0.5262
1371/5000 [=======>......................] - ETA: 42s - loss: 0.2483 - binary_accuracy: 0.5260
1376/5000 [=======>......................] - ETA: 42s - loss: 0.2483 - binary_accuracy: 0.5263
1381/5000 [=======>......................] - ETA: 42s - loss: 0.2482 - binary_accuracy: 0.5263
1386/5000 [=======>......................] - ETA: 42s - loss: 0.2482 - binary_accuracy: 0.5257
1391/5000 [=======>......................] - ETA: 42s - loss: 0.2483 - binary_accuracy: 0.5248
1396/5000 [=======>......................] - ETA: 42s - loss: 0.2483 - binary_accuracy: 0.5248
1401/5000 [=======>......................] - ETA: 42s - loss: 0.2483 - binary_accuracy: 0.5245
1406/5000 [=======>......................] - ETA: 42s - loss: 0.2483 - binary_accuracy: 0.5245
1411/5000 [=======>......................] - ETA: 42s - loss: 0.2483 - binary_accuracy: 0.5246
1416/5000 [=======>......................] - ETA: 42s - loss: 0.2483 - binary_accuracy: 0.5246
1421/5000 [=======>......................] - ETA: 42s - loss: 0.2483 - binary_accuracy: 0.5246
1426/5000 [=======>......................] - ETA: 42s - loss: 0.2483 - binary_accuracy: 0.5245
1431/5000 [=======>......................] - ETA: 42s - loss: 0.2483 - binary_accuracy: 0.5245
1436/5000 [=======>......................] - ETA: 42s - loss: 0.2483 - binary_accuracy: 0.5245
1441/5000 [=======>......................] - ETA: 42s - loss: 0.2483 - binary_accuracy: 0.5249
1446/5000 [=======>......................] - ETA: 41s - loss: 0.2483 - binary_accuracy: 0.5252
1451/5000 [=======>......................] - ETA: 41s - loss: 0.2483 - binary_accuracy: 0.5254
1456/5000 [=======>......................] - ETA: 41s - loss: 0.2482 - binary_accuracy: 0.5253
1461/5000 [=======>......................] - ETA: 41s - loss: 0.2482 - binary_accuracy: 0.5253
1466/5000 [=======>......................] - ETA: 41s - loss: 0.2482 - binary_accuracy: 0.5258
1471/5000 [=======>......................] - ETA: 41s - loss: 0.2481 - binary_accuracy: 0.5264
1476/5000 [=======>......................] - ETA: 41s - loss: 0.2481 - binary_accuracy: 0.5264
1481/5000 [=======>......................] - ETA: 41s - loss: 0.2481 - binary_accuracy: 0.5263
1486/5000 [=======>......................] - ETA: 41s - loss: 0.2481 - binary_accuracy: 0.5266
1491/5000 [=======>......................] - ETA: 41s - loss: 0.2481 - binary_accuracy: 0.5269
1496/5000 [=======>......................] - ETA: 41s - loss: 0.2480 - binary_accuracy: 0.5270
1501/5000 [========>.....................] - ETA: 41s - loss: 0.2480 - binary_accuracy: 0.5270
1506/5000 [========>.....................] - ETA: 41s - loss: 0.2480 - binary_accuracy: 0.5271
1511/5000 [========>.....................] - ETA: 41s - loss: 0.2480 - binary_accuracy: 0.5269
1516/5000 [========>.....................] - ETA: 41s - loss: 0.2480 - binary_accuracy: 0.5269
1521/5000 [========>.....................] - ETA: 41s - loss: 0.2480 - binary_accuracy: 0.5269
1526/5000 [========>.....................] - ETA: 41s - loss: 0.2480 - binary_accuracy: 0.5271
1531/5000 [========>.....................] - ETA: 40s - loss: 0.2480 - binary_accuracy: 0.5267
1536/5000 [========>.....................] - ETA: 40s - loss: 0.2479 - binary_accuracy: 0.5271
1541/5000 [========>.....................] - ETA: 40s - loss: 0.2479 - binary_accuracy: 0.5276
1546/5000 [========>.....................] - ETA: 40s - loss: 0.2479 - binary_accuracy: 0.5273
1551/5000 [========>.....................] - ETA: 40s - loss: 0.2479 - binary_accuracy: 0.5273
1556/5000 [========>.....................] - ETA: 40s - loss: 0.2478 - binary_accuracy: 0.5280
1561/5000 [========>.....................] - ETA: 40s - loss: 0.2478 - binary_accuracy: 0.5275
1566/5000 [========>.....................] - ETA: 40s - loss: 0.2479 - binary_accuracy: 0.5273
1571/5000 [========>.....................] - ETA: 40s - loss: 0.2479 - binary_accuracy: 0.5276
1576/5000 [========>.....................] - ETA: 40s - loss: 0.2479 - binary_accuracy: 0.5268
1581/5000 [========>.....................] - ETA: 40s - loss: 0.2480 - binary_accuracy: 0.5264
1586/5000 [========>.....................] - ETA: 40s - loss: 0.2479 - binary_accuracy: 0.5265
1591/5000 [========>.....................] - ETA: 40s - loss: 0.2480 - binary_accuracy: 0.5263
1596/5000 [========>.....................] - ETA: 40s - loss: 0.2480 - binary_accuracy: 0.5262
1601/5000 [========>.....................] - ETA: 40s - loss: 0.2480 - binary_accuracy: 0.5260
1606/5000 [========>.....................] - ETA: 40s - loss: 0.2480 - binary_accuracy: 0.5265
1611/5000 [========>.....................] - ETA: 40s - loss: 0.2480 - binary_accuracy: 0.5268
1616/5000 [========>.....................] - ETA: 40s - loss: 0.2480 - binary_accuracy: 0.5270
1621/5000 [========>.....................] - ETA: 39s - loss: 0.2480 - binary_accuracy: 0.5270
1626/5000 [========>.....................] - ETA: 39s - loss: 0.2480 - binary_accuracy: 0.5272
1631/5000 [========>.....................] - ETA: 39s - loss: 0.2480 - binary_accuracy: 0.5275
1636/5000 [========>.....................] - ETA: 39s - loss: 0.2480 - binary_accuracy: 0.5278
1641/5000 [========>.....................] - ETA: 39s - loss: 0.2480 - binary_accuracy: 0.5282
1646/5000 [========>.....................] - ETA: 39s - loss: 0.2480 - binary_accuracy: 0.5279
1651/5000 [========>.....................] - ETA: 39s - loss: 0.2480 - binary_accuracy: 0.5282
1656/5000 [========>.....................] - ETA: 39s - loss: 0.2479 - binary_accuracy: 0.5279
1661/5000 [========>.....................] - ETA: 39s - loss: 0.2479 - binary_accuracy: 0.5280
1666/5000 [========>.....................] - ETA: 39s - loss: 0.2479 - binary_accuracy: 0.5282
1671/5000 [=========>....................] - ETA: 39s - loss: 0.2480 - binary_accuracy: 0.5285
1676/5000 [=========>....................] - ETA: 39s - loss: 0.2480 - binary_accuracy: 0.5288
1681/5000 [=========>....................] - ETA: 39s - loss: 0.2480 - binary_accuracy: 0.5285
1686/5000 [=========>....................] - ETA: 39s - loss: 0.2480 - binary_accuracy: 0.5285
1691/5000 [=========>....................] - ETA: 39s - loss: 0.2479 - binary_accuracy: 0.5289
1696/5000 [=========>....................] - ETA: 39s - loss: 0.2479 - binary_accuracy: 0.5291
1701/5000 [=========>....................] - ETA: 39s - loss: 0.2479 - binary_accuracy: 0.5291
1706/5000 [=========>....................] - ETA: 38s - loss: 0.2480 - binary_accuracy: 0.5291
1711/5000 [=========>....................] - ETA: 38s - loss: 0.2480 - binary_accuracy: 0.5289
1716/5000 [=========>....................] - ETA: 38s - loss: 0.2480 - binary_accuracy: 0.5286
1721/5000 [=========>....................] - ETA: 38s - loss: 0.2480 - binary_accuracy: 0.5286
1726/5000 [=========>....................] - ETA: 38s - loss: 0.2479 - binary_accuracy: 0.5290
1731/5000 [=========>....................] - ETA: 38s - loss: 0.2480 - binary_accuracy: 0.5289
1736/5000 [=========>....................] - ETA: 38s - loss: 0.2480 - binary_accuracy: 0.5287
1741/5000 [=========>....................] - ETA: 38s - loss: 0.2480 - binary_accuracy: 0.5284
1746/5000 [=========>....................] - ETA: 38s - loss: 0.2480 - binary_accuracy: 0.5284
1751/5000 [=========>....................] - ETA: 38s - loss: 0.2480 - binary_accuracy: 0.5284
1756/5000 [=========>....................] - ETA: 38s - loss: 0.2480 - binary_accuracy: 0.5281
1761/5000 [=========>....................] - ETA: 38s - loss: 0.2480 - binary_accuracy: 0.5280
1766/5000 [=========>....................] - ETA: 38s - loss: 0.2480 - binary_accuracy: 0.5282
1771/5000 [=========>....................] - ETA: 38s - loss: 0.2480 - binary_accuracy: 0.5284
1776/5000 [=========>....................] - ETA: 38s - loss: 0.2479 - binary_accuracy: 0.5288
1781/5000 [=========>....................] - ETA: 38s - loss: 0.2479 - binary_accuracy: 0.5287
1786/5000 [=========>....................] - ETA: 38s - loss: 0.2479 - binary_accuracy: 0.5288
1791/5000 [=========>....................] - ETA: 37s - loss: 0.2479 - binary_accuracy: 0.5289
1796/5000 [=========>....................] - ETA: 37s - loss: 0.2479 - binary_accuracy: 0.5284
1801/5000 [=========>....................] - ETA: 37s - loss: 0.2480 - binary_accuracy: 0.5285
1806/5000 [=========>....................] - ETA: 37s - loss: 0.2480 - binary_accuracy: 0.5281
1811/5000 [=========>....................] - ETA: 37s - loss: 0.2480 - binary_accuracy: 0.5281
1816/5000 [=========>....................] - ETA: 37s - loss: 0.2480 - binary_accuracy: 0.5281
1821/5000 [=========>....................] - ETA: 37s - loss: 0.2479 - binary_accuracy: 0.5283
1826/5000 [=========>....................] - ETA: 37s - loss: 0.2480 - binary_accuracy: 0.5284
1831/5000 [=========>....................] - ETA: 37s - loss: 0.2480 - binary_accuracy: 0.5286
1836/5000 [==========>...................] - ETA: 37s - loss: 0.2479 - binary_accuracy: 0.5291
1841/5000 [==========>...................] - ETA: 37s - loss: 0.2479 - binary_accuracy: 0.5295
1846/5000 [==========>...................] - ETA: 37s - loss: 0.2479 - binary_accuracy: 0.5291
1851/5000 [==========>...................] - ETA: 37s - loss: 0.2479 - binary_accuracy: 0.5290
1856/5000 [==========>...................] - ETA: 37s - loss: 0.2479 - binary_accuracy: 0.5291
1861/5000 [==========>...................] - ETA: 37s - loss: 0.2479 - binary_accuracy: 0.5292
1866/5000 [==========>...................] - ETA: 37s - loss: 0.2478 - binary_accuracy: 0.5294
1871/5000 [==========>...................] - ETA: 37s - loss: 0.2478 - binary_accuracy: 0.5296
1876/5000 [==========>...................] - ETA: 36s - loss: 0.2478 - binary_accuracy: 0.5301
1881/5000 [==========>...................] - ETA: 36s - loss: 0.2477 - binary_accuracy: 0.5301
1886/5000 [==========>...................] - ETA: 36s - loss: 0.2478 - binary_accuracy: 0.5303
1891/5000 [==========>...................] - ETA: 36s - loss: 0.2477 - binary_accuracy: 0.5305
