2021-09-28 11:10:22.216254: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:10:22.216533: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:10:22.221737: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:10:22.222029: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:10:22.222518: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:10:22.222752: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:10:24.666821: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 11:10:24.868480: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.22.csv
Dataset:  3_5_15_128_9_22
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:25 - loss: 0.2486 - binary_accuracy: 0.2000
1306/5000 [======>.......................] - ETA: 42s - loss: 0.2477 - binary_accuracy: 0.5257
1311/5000 [======>.......................] - ETA: 42s - loss: 0.2477 - binary_accuracy: 0.5259
1316/5000 [======>.......................] - ETA: 42s - loss: 0.2477 - binary_accuracy: 0.5263
1321/5000 [======>.......................] - ETA: 42s - loss: 0.2476 - binary_accuracy: 0.5264
1326/5000 [======>.......................] - ETA: 42s - loss: 0.2476 - binary_accuracy: 0.5262
1331/5000 [======>.......................] - ETA: 42s - loss: 0.2476 - binary_accuracy: 0.5267
1336/5000 [=======>......................] - ETA: 42s - loss: 0.2477 - binary_accuracy: 0.5263
1341/5000 [=======>......................] - ETA: 42s - loss: 0.2476 - binary_accuracy: 0.5266
1346/5000 [=======>......................] - ETA: 41s - loss: 0.2476 - binary_accuracy: 0.5267
1351/5000 [=======>......................] - ETA: 41s - loss: 0.2476 - binary_accuracy: 0.5269
1356/5000 [=======>......................] - ETA: 41s - loss: 0.2475 - binary_accuracy: 0.5268
1361/5000 [=======>......................] - ETA: 41s - loss: 0.2475 - binary_accuracy: 0.5271
1366/5000 [=======>......................] - ETA: 41s - loss: 0.2475 - binary_accuracy: 0.5275
1371/5000 [=======>......................] - ETA: 41s - loss: 0.2475 - binary_accuracy: 0.5274
1376/5000 [=======>......................] - ETA: 41s - loss: 0.2473 - binary_accuracy: 0.5279
1381/5000 [=======>......................] - ETA: 41s - loss: 0.2473 - binary_accuracy: 0.5282
1386/5000 [=======>......................] - ETA: 41s - loss: 0.2474 - binary_accuracy: 0.5278
1391/5000 [=======>......................] - ETA: 41s - loss: 0.2474 - binary_accuracy: 0.5281
1396/5000 [=======>......................] - ETA: 41s - loss: 0.2473 - binary_accuracy: 0.5284
1401/5000 [=======>......................] - ETA: 41s - loss: 0.2473 - binary_accuracy: 0.5283
1406/5000 [=======>......................] - ETA: 41s - loss: 0.2473 - binary_accuracy: 0.5284
1411/5000 [=======>......................] - ETA: 41s - loss: 0.2472 - binary_accuracy: 0.5287
1416/5000 [=======>......................] - ETA: 41s - loss: 0.2473 - binary_accuracy: 0.5284
1421/5000 [=======>......................] - ETA: 41s - loss: 0.2473 - binary_accuracy: 0.5284
1426/5000 [=======>......................] - ETA: 41s - loss: 0.2474 - binary_accuracy: 0.5282
1431/5000 [=======>......................] - ETA: 41s - loss: 0.2475 - binary_accuracy: 0.5277
1436/5000 [=======>......................] - ETA: 40s - loss: 0.2475 - binary_accuracy: 0.5277
1441/5000 [=======>......................] - ETA: 40s - loss: 0.2474 - binary_accuracy: 0.5278
1446/5000 [=======>......................] - ETA: 40s - loss: 0.2474 - binary_accuracy: 0.5278
1451/5000 [=======>......................] - ETA: 40s - loss: 0.2473 - binary_accuracy: 0.5285
1456/5000 [=======>......................] - ETA: 40s - loss: 0.2472 - binary_accuracy: 0.5291
1461/5000 [=======>......................] - ETA: 40s - loss: 0.2472 - binary_accuracy: 0.5290
1466/5000 [=======>......................] - ETA: 40s - loss: 0.2473 - binary_accuracy: 0.5286
1471/5000 [=======>......................] - ETA: 40s - loss: 0.2472 - binary_accuracy: 0.5293
1476/5000 [=======>......................] - ETA: 40s - loss: 0.2472 - binary_accuracy: 0.5293
1481/5000 [=======>......................] - ETA: 40s - loss: 0.2472 - binary_accuracy: 0.5294
1486/5000 [=======>......................] - ETA: 40s - loss: 0.2472 - binary_accuracy: 0.5295
1491/5000 [=======>......................] - ETA: 40s - loss: 0.2471 - binary_accuracy: 0.5296
1496/5000 [=======>......................] - ETA: 40s - loss: 0.2471 - binary_accuracy: 0.5297
1501/5000 [========>.....................] - ETA: 40s - loss: 0.2471 - binary_accuracy: 0.5303
1506/5000 [========>.....................] - ETA: 40s - loss: 0.2470 - binary_accuracy: 0.5303
1511/5000 [========>.....................] - ETA: 40s - loss: 0.2470 - binary_accuracy: 0.5305
1516/5000 [========>.....................] - ETA: 40s - loss: 0.2470 - binary_accuracy: 0.5302
1521/5000 [========>.....................] - ETA: 40s - loss: 0.2469 - binary_accuracy: 0.5306
1526/5000 [========>.....................] - ETA: 39s - loss: 0.2469 - binary_accuracy: 0.5305
1531/5000 [========>.....................] - ETA: 39s - loss: 0.2469 - binary_accuracy: 0.5302
1536/5000 [========>.....................] - ETA: 39s - loss: 0.2469 - binary_accuracy: 0.5301
1541/5000 [========>.....................] - ETA: 39s - loss: 0.2469 - binary_accuracy: 0.5304
1546/5000 [========>.....................] - ETA: 39s - loss: 0.2469 - binary_accuracy: 0.5308
1551/5000 [========>.....................] - ETA: 39s - loss: 0.2468 - binary_accuracy: 0.5310
1556/5000 [========>.....................] - ETA: 39s - loss: 0.2467 - binary_accuracy: 0.5312
1561/5000 [========>.....................] - ETA: 39s - loss: 0.2466 - binary_accuracy: 0.5318
1566/5000 [========>.....................] - ETA: 39s - loss: 0.2466 - binary_accuracy: 0.5322
1571/5000 [========>.....................] - ETA: 39s - loss: 0.2466 - binary_accuracy: 0.5321
1576/5000 [========>.....................] - ETA: 39s - loss: 0.2466 - binary_accuracy: 0.5319
1581/5000 [========>.....................] - ETA: 39s - loss: 0.2467 - binary_accuracy: 0.5318
1586/5000 [========>.....................] - ETA: 39s - loss: 0.2466 - binary_accuracy: 0.5323
1591/5000 [========>.....................] - ETA: 39s - loss: 0.2466 - binary_accuracy: 0.5325
1596/5000 [========>.....................] - ETA: 39s - loss: 0.2466 - binary_accuracy: 0.5325
1601/5000 [========>.....................] - ETA: 39s - loss: 0.2466 - binary_accuracy: 0.5324
1606/5000 [========>.....................] - ETA: 39s - loss: 0.2466 - binary_accuracy: 0.5323
1611/5000 [========>.....................] - ETA: 39s - loss: 0.2465 - binary_accuracy: 0.5322
1616/5000 [========>.....................] - ETA: 38s - loss: 0.2465 - binary_accuracy: 0.5318
1621/5000 [========>.....................] - ETA: 38s - loss: 0.2464 - binary_accuracy: 0.5324
1626/5000 [========>.....................] - ETA: 38s - loss: 0.2465 - binary_accuracy: 0.5321
1631/5000 [========>.....................] - ETA: 38s - loss: 0.2465 - binary_accuracy: 0.5319
1636/5000 [========>.....................] - ETA: 38s - loss: 0.2464 - binary_accuracy: 0.5325
1641/5000 [========>.....................] - ETA: 38s - loss: 0.2464 - binary_accuracy: 0.5328
1646/5000 [========>.....................] - ETA: 38s - loss: 0.2464 - binary_accuracy: 0.5324
1651/5000 [========>.....................] - ETA: 38s - loss: 0.2463 - binary_accuracy: 0.5326
1656/5000 [========>.....................] - ETA: 38s - loss: 0.2464 - binary_accuracy: 0.5328
1661/5000 [========>.....................] - ETA: 38s - loss: 0.2464 - binary_accuracy: 0.5328
1666/5000 [========>.....................] - ETA: 38s - loss: 0.2463 - binary_accuracy: 0.5331
1671/5000 [=========>....................] - ETA: 38s - loss: 0.2463 - binary_accuracy: 0.5331
1676/5000 [=========>....................] - ETA: 38s - loss: 0.2463 - binary_accuracy: 0.5331
1681/5000 [=========>....................] - ETA: 38s - loss: 0.2462 - binary_accuracy: 0.5336
1686/5000 [=========>....................] - ETA: 38s - loss: 0.2461 - binary_accuracy: 0.5339
1691/5000 [=========>....................] - ETA: 38s - loss: 0.2461 - binary_accuracy: 0.5344
1696/5000 [=========>....................] - ETA: 38s - loss: 0.2461 - binary_accuracy: 0.5342
1701/5000 [=========>....................] - ETA: 37s - loss: 0.2461 - binary_accuracy: 0.5346
1706/5000 [=========>....................] - ETA: 37s - loss: 0.2461 - binary_accuracy: 0.5342
1711/5000 [=========>....................] - ETA: 37s - loss: 0.2461 - binary_accuracy: 0.5345
1716/5000 [=========>....................] - ETA: 37s - loss: 0.2460 - binary_accuracy: 0.5346
1721/5000 [=========>....................] - ETA: 37s - loss: 0.2460 - binary_accuracy: 0.5346
1726/5000 [=========>....................] - ETA: 37s - loss: 0.2460 - binary_accuracy: 0.5349
1731/5000 [=========>....................] - ETA: 37s - loss: 0.2460 - binary_accuracy: 0.5346
1736/5000 [=========>....................] - ETA: 37s - loss: 0.2460 - binary_accuracy: 0.5344
1741/5000 [=========>....................] - ETA: 37s - loss: 0.2459 - binary_accuracy: 0.5347
1746/5000 [=========>....................] - ETA: 37s - loss: 0.2459 - binary_accuracy: 0.5347
1751/5000 [=========>....................] - ETA: 37s - loss: 0.2459 - binary_accuracy: 0.5351
1756/5000 [=========>....................] - ETA: 37s - loss: 0.2459 - binary_accuracy: 0.5352
1761/5000 [=========>....................] - ETA: 37s - loss: 0.2459 - binary_accuracy: 0.5356
1766/5000 [=========>....................] - ETA: 37s - loss: 0.2459 - binary_accuracy: 0.5353
1771/5000 [=========>....................] - ETA: 37s - loss: 0.2459 - binary_accuracy: 0.5351
1776/5000 [=========>....................] - ETA: 37s - loss: 0.2459 - binary_accuracy: 0.5350
1781/5000 [=========>....................] - ETA: 37s - loss: 0.2460 - binary_accuracy: 0.5348
1786/5000 [=========>....................] - ETA: 37s - loss: 0.2460 - binary_accuracy: 0.5345
1791/5000 [=========>....................] - ETA: 36s - loss: 0.2460 - binary_accuracy: 0.5343
1796/5000 [=========>....................] - ETA: 36s - loss: 0.2460 - binary_accuracy: 0.5340
1801/5000 [=========>....................] - ETA: 36s - loss: 0.2460 - binary_accuracy: 0.5338
1806/5000 [=========>....................] - ETA: 36s - loss: 0.2461 - binary_accuracy: 0.5333
1811/5000 [=========>....................] - ETA: 36s - loss: 0.2460 - binary_accuracy: 0.5336
1816/5000 [=========>....................] - ETA: 36s - loss: 0.2460 - binary_accuracy: 0.5336
1821/5000 [=========>....................] - ETA: 36s - loss: 0.2461 - binary_accuracy: 0.5332
1826/5000 [=========>....................] - ETA: 36s - loss: 0.2461 - binary_accuracy: 0.5329
1831/5000 [=========>....................] - ETA: 36s - loss: 0.2461 - binary_accuracy: 0.5328
1836/5000 [==========>...................] - ETA: 36s - loss: 0.2461 - binary_accuracy: 0.5329
1841/5000 [==========>...................] - ETA: 36s - loss: 0.2461 - binary_accuracy: 0.5332
1846/5000 [==========>...................] - ETA: 36s - loss: 0.2461 - binary_accuracy: 0.5336
1851/5000 [==========>...................] - ETA: 36s - loss: 0.2460 - binary_accuracy: 0.5337
1856/5000 [==========>...................] - ETA: 36s - loss: 0.2461 - binary_accuracy: 0.5334
1861/5000 [==========>...................] - ETA: 36s - loss: 0.2461 - binary_accuracy: 0.5334
1866/5000 [==========>...................] - ETA: 36s - loss: 0.2461 - binary_accuracy: 0.5338
1871/5000 [==========>...................] - ETA: 36s - loss: 0.2460 - binary_accuracy: 0.5340
1876/5000 [==========>...................] - ETA: 36s - loss: 0.2460 - binary_accuracy: 0.5339
1881/5000 [==========>...................] - ETA: 35s - loss: 0.2460 - binary_accuracy: 0.5339
1886/5000 [==========>...................] - ETA: 35s - loss: 0.2460 - binary_accuracy: 0.5339
1891/5000 [==========>...................] - ETA: 35s - loss: 0.2459 - binary_accuracy: 0.5338
1896/5000 [==========>...................] - ETA: 35s - loss: 0.2459 - binary_accuracy: 0.5335
1901/5000 [==========>...................] - ETA: 35s - loss: 0.2459 - binary_accuracy: 0.5336
1906/5000 [==========>...................] - ETA: 35s - loss: 0.2459 - binary_accuracy: 0.5340
1911/5000 [==========>...................] - ETA: 35s - loss: 0.2458 - binary_accuracy: 0.5343
1916/5000 [==========>...................] - ETA: 35s - loss: 0.2458 - binary_accuracy: 0.5345
1921/5000 [==========>...................] - ETA: 35s - loss: 0.2458 - binary_accuracy: 0.5342
1926/5000 [==========>...................] - ETA: 35s - loss: 0.2458 - binary_accuracy: 0.5344
1931/5000 [==========>...................] - ETA: 35s - loss: 0.2458 - binary_accuracy: 0.5343
1936/5000 [==========>...................] - ETA: 35s - loss: 0.2458 - binary_accuracy: 0.5342
1941/5000 [==========>...................] - ETA: 35s - loss: 0.2458 - binary_accuracy: 0.5342
1946/5000 [==========>...................] - ETA: 35s - loss: 0.2458 - binary_accuracy: 0.5342
1951/5000 [==========>...................] - ETA: 35s - loss: 0.2458 - binary_accuracy: 0.5341
1956/5000 [==========>...................] - ETA: 35s - loss: 0.2458 - binary_accuracy: 0.5338
1961/5000 [==========>...................] - ETA: 35s - loss: 0.2458 - binary_accuracy: 0.5341
1966/5000 [==========>...................] - ETA: 34s - loss: 0.2458 - binary_accuracy: 0.5344
1971/5000 [==========>...................] - ETA: 34s - loss: 0.2458 - binary_accuracy: 0.5344
1976/5000 [==========>...................] - ETA: 34s - loss: 0.2458 - binary_accuracy: 0.5348
1981/5000 [==========>...................] - ETA: 34s - loss: 0.2457 - binary_accuracy: 0.5351
1986/5000 [==========>...................] - ETA: 34s - loss: 0.2457 - binary_accuracy: 0.5350
1991/5000 [==========>...................] - ETA: 34s - loss: 0.2458 - binary_accuracy: 0.5351
1996/5000 [==========>...................] - ETA: 34s - loss: 0.2457 - binary_accuracy: 0.5352
2001/5000 [===========>..................] - ETA: 34s - loss: 0.2458 - binary_accuracy: 0.5350
2006/5000 [===========>..................] - ETA: 34s - loss: 0.2457 - binary_accuracy: 0.5353
2011/5000 [===========>..................] - ETA: 34s - loss: 0.2457 - binary_accuracy: 0.5353
2016/5000 [===========>..................] - ETA: 34s - loss: 0.2457 - binary_accuracy: 0.5352
2021/5000 [===========>..................] - ETA: 34s - loss: 0.2457 - binary_accuracy: 0.5354
2026/5000 [===========>..................] - ETA: 34s - loss: 0.2457 - binary_accuracy: 0.5351
2031/5000 [===========>..................] - ETA: 34s - loss: 0.2458 - binary_accuracy: 0.5349
2036/5000 [===========>..................] - ETA: 34s - loss: 0.2458 - binary_accuracy: 0.5351
2041/5000 [===========>..................] - ETA: 34s - loss: 0.2457 - binary_accuracy: 0.5351
2046/5000 [===========>..................] - ETA: 34s - loss: 0.2457 - binary_accuracy: 0.5349
2051/5000 [===========>..................] - ETA: 34s - loss: 0.2457 - binary_accuracy: 0.5352
2056/5000 [===========>..................] - ETA: 33s - loss: 0.2457 - binary_accuracy: 0.5351
2061/5000 [===========>..................] - ETA: 33s - loss: 0.2457 - binary_accuracy: 0.5352
2066/5000 [===========>..................] - ETA: 33s - loss: 0.2457 - binary_accuracy: 0.5352
2071/5000 [===========>..................] - ETA: 33s - loss: 0.2458 - binary_accuracy: 0.5348
2076/5000 [===========>..................] - ETA: 33s - loss: 0.2458 - binary_accuracy: 0.5349
2081/5000 [===========>..................] - ETA: 33s - loss: 0.2458 - binary_accuracy: 0.5345
2086/5000 [===========>..................] - ETA: 33s - loss: 0.2458 - binary_accuracy: 0.5346
2091/5000 [===========>..................] - ETA: 33s - loss: 0.2458 - binary_accuracy: 0.5348
2096/5000 [===========>..................] - ETA: 33s - loss: 0.2457 - binary_accuracy: 0.5351
2101/5000 [===========>..................] - ETA: 33s - loss: 0.2457 - binary_accuracy: 0.5346
2106/5000 [===========>..................] - ETA: 33s - loss: 0.2457 - binary_accuracy: 0.5346
2111/5000 [===========>..................] - ETA: 33s - loss: 0.2457 - binary_accuracy: 0.5345
2116/5000 [===========>..................] - ETA: 33s - loss: 0.2457 - binary_accuracy: 0.5347
2121/5000 [===========>..................] - ETA: 33s - loss: 0.2456 - binary_accuracy: 0.5347
2126/5000 [===========>..................] - ETA: 33s - loss: 0.2455 - binary_accuracy: 0.5351
2131/5000 [===========>..................] - ETA: 33s - loss: 0.2456 - binary_accuracy: 0.5349
2136/5000 [===========>..................] - ETA: 33s - loss: 0.2456 - binary_accuracy: 0.5350
2141/5000 [===========>..................] - ETA: 32s - loss: 0.2456 - binary_accuracy: 0.5349
2146/5000 [===========>..................] - ETA: 32s - loss: 0.2455 - binary_accuracy: 0.5351
2151/5000 [===========>..................] - ETA: 32s - loss: 0.2456 - binary_accuracy: 0.5352
2156/5000 [===========>..................] - ETA: 32s - loss: 0.2455 - binary_accuracy: 0.5352
2161/5000 [===========>..................] - ETA: 32s - loss: 0.2456 - binary_accuracy: 0.5348
2166/5000 [===========>..................] - ETA: 32s - loss: 0.2456 - binary_accuracy: 0.5351
2171/5000 [============>.................] - ETA: 32s - loss: 0.2455 - binary_accuracy: 0.5353
2176/5000 [============>.................] - ETA: 32s - loss: 0.2456 - binary_accuracy: 0.5348
2181/5000 [============>.................] - ETA: 32s - loss: 0.2456 - binary_accuracy: 0.5348
2186/5000 [============>.................] - ETA: 32s - loss: 0.2455 - binary_accuracy: 0.5353
2191/5000 [============>.................] - ETA: 32s - loss: 0.2455 - binary_accuracy: 0.5356
2196/5000 [============>.................] - ETA: 32s - loss: 0.2456 - binary_accuracy: 0.5351
2201/5000 [============>.................] - ETA: 32s - loss: 0.2455 - binary_accuracy: 0.5353
2206/5000 [============>.................] - ETA: 32s - loss: 0.2456 - binary_accuracy: 0.5354
2211/5000 [============>.................] - ETA: 32s - loss: 0.2456 - binary_accuracy: 0.5354
2216/5000 [============>.................] - ETA: 32s - loss: 0.2456 - binary_accuracy: 0.5355
2221/5000 [============>.................] - ETA: 32s - loss: 0.2456 - binary_accuracy: 0.5356
2226/5000 [============>.................] - ETA: 32s - loss: 0.2456 - binary_accuracy: 0.5353
2231/5000 [============>.................] - ETA: 31s - loss: 0.2456 - binary_accuracy: 0.5355
2236/5000 [============>.................] - ETA: 31s - loss: 0.2456 - binary_accuracy: 0.5356
2241/5000 [============>.................] - ETA: 31s - loss: 0.2455 - binary_accuracy: 0.5357
2246/5000 [============>.................] - ETA: 31s - loss: 0.2455 - binary_accuracy: 0.5357
2251/5000 [============>.................] - ETA: 31s - loss: 0.2454 - binary_accuracy: 0.5358
2256/5000 [============>.................] - ETA: 31s - loss: 0.2454 - binary_accuracy: 0.5363
2261/5000 [============>.................] - ETA: 31s - loss: 0.2454 - binary_accuracy: 0.5362
2266/5000 [============>.................] - ETA: 31s - loss: 0.2453 - binary_accuracy: 0.5363
2271/5000 [============>.................] - ETA: 31s - loss: 0.2453 - binary_accuracy: 0.5365
2276/5000 [============>.................] - ETA: 31s - loss: 0.2453 - binary_accuracy: 0.5366
2281/5000 [============>.................] - ETA: 31s - loss: 0.2454 - binary_accuracy: 0.5359
2286/5000 [============>.................] - ETA: 31s - loss: 0.2455 - binary_accuracy: 0.5360
2291/5000 [============>.................] - ETA: 31s - loss: 0.2455 - binary_accuracy: 0.5362
2296/5000 [============>.................] - ETA: 31s - loss: 0.2455 - binary_accuracy: 0.5362
2301/5000 [============>.................] - ETA: 31s - loss: 0.2456 - binary_accuracy: 0.5359
2306/5000 [============>.................] - ETA: 31s - loss: 0.2455 - binary_accuracy: 0.5359
2311/5000 [============>.................] - ETA: 31s - loss: 0.2455 - binary_accuracy: 0.5360
2316/5000 [============>.................] - ETA: 30s - loss: 0.2455 - binary_accuracy: 0.5360
2321/5000 [============>.................] - ETA: 30s - loss: 0.2455 - binary_accuracy: 0.5360
2326/5000 [============>.................] - ETA: 30s - loss: 0.2456 - binary_accuracy: 0.5357
2331/5000 [============>.................] - ETA: 30s - loss: 0.2457 - binary_accuracy: 0.5354
2336/5000 [=============>................] - ETA: 30s - loss: 0.2457 - binary_accuracy: 0.5355
2341/5000 [=============>................] - ETA: 30s - loss: 0.2457 - binary_accuracy: 0.5359
2346/5000 [=============>................] - ETA: 30s - loss: 0.2457 - binary_accuracy: 0.5355
2351/5000 [=============>................] - ETA: 30s - loss: 0.2457 - binary_accuracy: 0.5356
2356/5000 [=============>................] - ETA: 30s - loss: 0.2457 - binary_accuracy: 0.5357
2361/5000 [=============>................] - ETA: 30s - loss: 0.2457 - binary_accuracy: 0.5359
2366/5000 [=============>................] - ETA: 30s - loss: 0.2457 - binary_accuracy: 0.5358
2371/5000 [=============>................] - ETA: 30s - loss: 0.2457 - binary_accuracy: 0.5355
2376/5000 [=============>................] - ETA: 30s - loss: 0.2457 - binary_accuracy: 0.5356
2381/5000 [=============>................] - ETA: 30s - loss: 0.2457 - binary_accuracy: 0.5357
2386/5000 [=============>................] - ETA: 30s - loss: 0.2457 - binary_accuracy: 0.5355
2391/5000 [=============>................] - ETA: 30s - loss: 0.2456 - binary_accuracy: 0.5358
2396/5000 [=============>................] - ETA: 30s - loss: 0.2456 - binary_accuracy: 0.5361
2401/5000 [=============>................] - ETA: 29s - loss: 0.2455 - binary_accuracy: 0.5364
2406/5000 [=============>................] - ETA: 29s - loss: 0.2456 - binary_accuracy: 0.5359
2411/5000 [=============>................] - ETA: 29s - loss: 0.2455 - binary_accuracy: 0.5360
2416/5000 [=============>................] - ETA: 29s - loss: 0.2456 - binary_accuracy: 0.5357
2421/5000 [=============>................] - ETA: 29s - loss: 0.2455 - binary_accuracy: 0.5357
2426/5000 [=============>................] - ETA: 29s - loss: 0.2455 - binary_accuracy: 0.5361
2431/5000 [=============>................] - ETA: 29s - loss: 0.2455 - binary_accuracy: 0.5360
2436/5000 [=============>................] - ETA: 29s - loss: 0.2455 - binary_accuracy: 0.5363
2441/5000 [=============>................] - ETA: 29s - loss: 0.2455 - binary_accuracy: 0.5360
2446/5000 [=============>................] - ETA: 29s - loss: 0.2455 - binary_accuracy: 0.5360
2451/5000 [=============>................] - ETA: 29s - loss: 0.2455 - binary_accuracy: 0.5358
2456/5000 [=============>................] - ETA: 29s - loss: 0.2455 - binary_accuracy: 0.5356
2461/5000 [=============>................] - ETA: 29s - loss: 0.2455 - binary_accuracy: 0.5356
2466/5000 [=============>................] - ETA: 29s - loss: 0.2455 - binary_accuracy: 0.5354
2471/5000 [=============>................] - ETA: 29s - loss: 0.2455 - binary_accuracy: 0.5356
2476/5000 [=============>................] - ETA: 29s - loss: 0.2455 - binary_accuracy: 0.5357
2481/5000 [=============>................] - ETA: 29s - loss: 0.2455 - binary_accuracy: 0.5358
2486/5000 [=============>................] - ETA: 29s - loss: 0.2454 - binary_accuracy: 0.5359
2491/5000 [=============>................] - ETA: 28s - loss: 0.2455 - binary_accuracy: 0.5357
2496/5000 [=============>................] - ETA: 28s - loss: 0.2454 - binary_accuracy: 0.5358
