2021-09-28 19:48:25.880140: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 19:48:25.880657: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 19:48:25.885806: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 19:48:25.886353: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 19:48:25.886824: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 19:48:25.887286: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 19:48:28.163544: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 19:48:28.356383: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.36.csv
Dataset:  3_5_7_128_9_36
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 37:42 - loss: 0.2924 - binary_accuracy: 0.2000
  56/5000 [..............................] - ETA: 54s - loss: 0.2683 - binary_accuracy: 0.4714
  61/5000 [..............................] - ETA: 54s - loss: 0.2662 - binary_accuracy: 0.4754
  66/5000 [..............................] - ETA: 54s - loss: 0.2674 - binary_accuracy: 0.4727
  71/5000 [..............................] - ETA: 54s - loss: 0.2672 - binary_accuracy: 0.4704
  76/5000 [..............................] - ETA: 54s - loss: 0.2672 - binary_accuracy: 0.4711
  81/5000 [..............................] - ETA: 54s - loss: 0.2686 - binary_accuracy: 0.4691
  86/5000 [..............................] - ETA: 54s - loss: 0.2702 - binary_accuracy: 0.4558
  91/5000 [..............................] - ETA: 54s - loss: 0.2691 - binary_accuracy: 0.4571
  96/5000 [..............................] - ETA: 54s - loss: 0.2696 - binary_accuracy: 0.4562
 101/5000 [..............................] - ETA: 54s - loss: 0.2699 - binary_accuracy: 0.4495
 106/5000 [..............................] - ETA: 54s - loss: 0.2696 - binary_accuracy: 0.4509
 111/5000 [..............................] - ETA: 54s - loss: 0.2703 - binary_accuracy: 0.4432
 116/5000 [..............................] - ETA: 53s - loss: 0.2680 - binary_accuracy: 0.4534
 121/5000 [..............................] - ETA: 53s - loss: 0.2689 - binary_accuracy: 0.4463
 126/5000 [..............................] - ETA: 53s - loss: 0.2695 - binary_accuracy: 0.4444
 131/5000 [..............................] - ETA: 53s - loss: 0.2685 - binary_accuracy: 0.4504
 136/5000 [..............................] - ETA: 53s - loss: 0.2674 - binary_accuracy: 0.4559
 141/5000 [..............................] - ETA: 53s - loss: 0.2678 - binary_accuracy: 0.4539
 146/5000 [..............................] - ETA: 53s - loss: 0.2673 - binary_accuracy: 0.4575
 151/5000 [..............................] - ETA: 53s - loss: 0.2663 - binary_accuracy: 0.4662
 156/5000 [..............................] - ETA: 53s - loss: 0.2658 - binary_accuracy: 0.4654
 161/5000 [..............................] - ETA: 53s - loss: 0.2656 - binary_accuracy: 0.4696
 166/5000 [..............................] - ETA: 53s - loss: 0.2661 - binary_accuracy: 0.4699
 171/5000 [>.............................] - ETA: 53s - loss: 0.2670 - binary_accuracy: 0.4632
 176/5000 [>.............................] - ETA: 53s - loss: 0.2677 - binary_accuracy: 0.4580
 181/5000 [>.............................] - ETA: 53s - loss: 0.2677 - binary_accuracy: 0.4552
 186/5000 [>.............................] - ETA: 53s - loss: 0.2682 - binary_accuracy: 0.4559
 191/5000 [>.............................] - ETA: 53s - loss: 0.2673 - binary_accuracy: 0.4597
 196/5000 [>.............................] - ETA: 53s - loss: 0.2671 - binary_accuracy: 0.4622
 201/5000 [>.............................] - ETA: 53s - loss: 0.2668 - binary_accuracy: 0.4647
 206/5000 [>.............................] - ETA: 52s - loss: 0.2675 - binary_accuracy: 0.4602
 211/5000 [>.............................] - ETA: 52s - loss: 0.2668 - binary_accuracy: 0.4626
 216/5000 [>.............................] - ETA: 52s - loss: 0.2670 - binary_accuracy: 0.4630
 221/5000 [>.............................] - ETA: 52s - loss: 0.2674 - binary_accuracy: 0.4606
 226/5000 [>.............................] - ETA: 52s - loss: 0.2670 - binary_accuracy: 0.4619
 231/5000 [>.............................] - ETA: 52s - loss: 0.2666 - binary_accuracy: 0.4623
 236/5000 [>.............................] - ETA: 52s - loss: 0.2662 - binary_accuracy: 0.4627
 241/5000 [>.............................] - ETA: 52s - loss: 0.2668 - binary_accuracy: 0.4598
 246/5000 [>.............................] - ETA: 52s - loss: 0.2662 - binary_accuracy: 0.4634
 251/5000 [>.............................] - ETA: 52s - loss: 0.2661 - binary_accuracy: 0.4629
 256/5000 [>.............................] - ETA: 52s - loss: 0.2664 - binary_accuracy: 0.4609
 261/5000 [>.............................] - ETA: 52s - loss: 0.2661 - binary_accuracy: 0.4628
 266/5000 [>.............................] - ETA: 52s - loss: 0.2660 - binary_accuracy: 0.4639
 271/5000 [>.............................] - ETA: 52s - loss: 0.2658 - binary_accuracy: 0.4635
 276/5000 [>.............................] - ETA: 52s - loss: 0.2654 - binary_accuracy: 0.4645
 281/5000 [>.............................] - ETA: 52s - loss: 0.2652 - binary_accuracy: 0.4655
 286/5000 [>.............................] - ETA: 52s - loss: 0.2649 - binary_accuracy: 0.4657
 291/5000 [>.............................] - ETA: 51s - loss: 0.2647 - binary_accuracy: 0.4674
 296/5000 [>.............................] - ETA: 51s - loss: 0.2642 - binary_accuracy: 0.4709
 301/5000 [>.............................] - ETA: 51s - loss: 0.2640 - binary_accuracy: 0.4724
 306/5000 [>.............................] - ETA: 51s - loss: 0.2641 - binary_accuracy: 0.4712
 311/5000 [>.............................] - ETA: 51s - loss: 0.2643 - binary_accuracy: 0.4701
 316/5000 [>.............................] - ETA: 51s - loss: 0.2643 - binary_accuracy: 0.4715
 321/5000 [>.............................] - ETA: 51s - loss: 0.2643 - binary_accuracy: 0.4704
 326/5000 [>.............................] - ETA: 51s - loss: 0.2644 - binary_accuracy: 0.4699
 331/5000 [>.............................] - ETA: 51s - loss: 0.2645 - binary_accuracy: 0.4707
 336/5000 [=>............................] - ETA: 51s - loss: 0.2645 - binary_accuracy: 0.4708
 341/5000 [=>............................] - ETA: 51s - loss: 0.2642 - binary_accuracy: 0.4716
 346/5000 [=>............................] - ETA: 51s - loss: 0.2642 - binary_accuracy: 0.4705
 351/5000 [=>............................] - ETA: 51s - loss: 0.2640 - binary_accuracy: 0.4701
 356/5000 [=>............................] - ETA: 51s - loss: 0.2640 - binary_accuracy: 0.4702
 361/5000 [=>............................] - ETA: 51s - loss: 0.2641 - binary_accuracy: 0.4704
 366/5000 [=>............................] - ETA: 51s - loss: 0.2646 - binary_accuracy: 0.4683
 371/5000 [=>............................] - ETA: 51s - loss: 0.2647 - binary_accuracy: 0.4668
 376/5000 [=>............................] - ETA: 51s - loss: 0.2646 - binary_accuracy: 0.4665
 381/5000 [=>............................] - ETA: 51s - loss: 0.2646 - binary_accuracy: 0.4656
 386/5000 [=>............................] - ETA: 50s - loss: 0.2648 - binary_accuracy: 0.4648
 391/5000 [=>............................] - ETA: 50s - loss: 0.2646 - binary_accuracy: 0.4655
 396/5000 [=>............................] - ETA: 50s - loss: 0.2648 - binary_accuracy: 0.4646
 401/5000 [=>............................] - ETA: 50s - loss: 0.2649 - binary_accuracy: 0.4638
 406/5000 [=>............................] - ETA: 50s - loss: 0.2646 - binary_accuracy: 0.4645
 411/5000 [=>............................] - ETA: 50s - loss: 0.2643 - binary_accuracy: 0.4662
 416/5000 [=>............................] - ETA: 50s - loss: 0.2643 - binary_accuracy: 0.4663
 421/5000 [=>............................] - ETA: 50s - loss: 0.2639 - binary_accuracy: 0.4694
 426/5000 [=>............................] - ETA: 50s - loss: 0.2638 - binary_accuracy: 0.4704
 431/5000 [=>............................] - ETA: 50s - loss: 0.2640 - binary_accuracy: 0.4687
 436/5000 [=>............................] - ETA: 50s - loss: 0.2639 - binary_accuracy: 0.4688
 441/5000 [=>............................] - ETA: 50s - loss: 0.2643 - binary_accuracy: 0.4680
 446/5000 [=>............................] - ETA: 50s - loss: 0.2639 - binary_accuracy: 0.4704
 451/5000 [=>............................] - ETA: 50s - loss: 0.2640 - binary_accuracy: 0.4692
 456/5000 [=>............................] - ETA: 50s - loss: 0.2638 - binary_accuracy: 0.4693
 461/5000 [=>............................] - ETA: 50s - loss: 0.2639 - binary_accuracy: 0.4681
 466/5000 [=>............................] - ETA: 50s - loss: 0.2639 - binary_accuracy: 0.4682
 471/5000 [=>............................] - ETA: 50s - loss: 0.2639 - binary_accuracy: 0.4675
 476/5000 [=>............................] - ETA: 49s - loss: 0.2637 - binary_accuracy: 0.4693
 481/5000 [=>............................] - ETA: 49s - loss: 0.2636 - binary_accuracy: 0.4694
 486/5000 [=>............................] - ETA: 49s - loss: 0.2636 - binary_accuracy: 0.4691
 491/5000 [=>............................] - ETA: 49s - loss: 0.2636 - binary_accuracy: 0.4697
 496/5000 [=>............................] - ETA: 49s - loss: 0.2636 - binary_accuracy: 0.4685
 501/5000 [==>...........................] - ETA: 49s - loss: 0.2635 - binary_accuracy: 0.4683
 506/5000 [==>...........................] - ETA: 49s - loss: 0.2633 - binary_accuracy: 0.4692
 511/5000 [==>...........................] - ETA: 49s - loss: 0.2633 - binary_accuracy: 0.4693
 516/5000 [==>...........................] - ETA: 49s - loss: 0.2631 - binary_accuracy: 0.4702
 521/5000 [==>...........................] - ETA: 49s - loss: 0.2632 - binary_accuracy: 0.4695
 526/5000 [==>...........................] - ETA: 49s - loss: 0.2631 - binary_accuracy: 0.4696
 531/5000 [==>...........................] - ETA: 49s - loss: 0.2634 - binary_accuracy: 0.4682
 536/5000 [==>...........................] - ETA: 49s - loss: 0.2632 - binary_accuracy: 0.4687
 541/5000 [==>...........................] - ETA: 49s - loss: 0.2633 - binary_accuracy: 0.4673
 546/5000 [==>...........................] - ETA: 49s - loss: 0.2631 - binary_accuracy: 0.4674
 551/5000 [==>...........................] - ETA: 49s - loss: 0.2631 - binary_accuracy: 0.4668
 556/5000 [==>...........................] - ETA: 49s - loss: 0.2629 - binary_accuracy: 0.4683
 561/5000 [==>...........................] - ETA: 48s - loss: 0.2627 - binary_accuracy: 0.4681
 566/5000 [==>...........................] - ETA: 48s - loss: 0.2626 - binary_accuracy: 0.4682
 571/5000 [==>...........................] - ETA: 48s - loss: 0.2626 - binary_accuracy: 0.4669
 576/5000 [==>...........................] - ETA: 48s - loss: 0.2628 - binary_accuracy: 0.4649
 581/5000 [==>...........................] - ETA: 48s - loss: 0.2626 - binary_accuracy: 0.4657
 586/5000 [==>...........................] - ETA: 48s - loss: 0.2625 - binary_accuracy: 0.4652
 591/5000 [==>...........................] - ETA: 48s - loss: 0.2624 - binary_accuracy: 0.4653
 596/5000 [==>...........................] - ETA: 48s - loss: 0.2623 - binary_accuracy: 0.4658
 601/5000 [==>...........................] - ETA: 48s - loss: 0.2625 - binary_accuracy: 0.4652
 606/5000 [==>...........................] - ETA: 48s - loss: 0.2624 - binary_accuracy: 0.4653
 611/5000 [==>...........................] - ETA: 48s - loss: 0.2624 - binary_accuracy: 0.4661
 616/5000 [==>...........................] - ETA: 48s - loss: 0.2622 - binary_accuracy: 0.4669
 621/5000 [==>...........................] - ETA: 48s - loss: 0.2620 - binary_accuracy: 0.4680
 626/5000 [==>...........................] - ETA: 48s - loss: 0.2623 - binary_accuracy: 0.4665
 631/5000 [==>...........................] - ETA: 48s - loss: 0.2623 - binary_accuracy: 0.4659
 636/5000 [==>...........................] - ETA: 48s - loss: 0.2621 - binary_accuracy: 0.4660
 641/5000 [==>...........................] - ETA: 48s - loss: 0.2621 - binary_accuracy: 0.4665
 646/5000 [==>...........................] - ETA: 48s - loss: 0.2621 - binary_accuracy: 0.4669
 651/5000 [==>...........................] - ETA: 47s - loss: 0.2620 - binary_accuracy: 0.4670
 656/5000 [==>...........................] - ETA: 47s - loss: 0.2619 - binary_accuracy: 0.4683
 661/5000 [==>...........................] - ETA: 47s - loss: 0.2617 - binary_accuracy: 0.4693
 666/5000 [==>...........................] - ETA: 47s - loss: 0.2617 - binary_accuracy: 0.4691
 671/5000 [===>..........................] - ETA: 47s - loss: 0.2618 - binary_accuracy: 0.4689
 676/5000 [===>..........................] - ETA: 47s - loss: 0.2617 - binary_accuracy: 0.4692
 681/5000 [===>..........................] - ETA: 47s - loss: 0.2618 - binary_accuracy: 0.4678
 686/5000 [===>..........................] - ETA: 47s - loss: 0.2618 - binary_accuracy: 0.4682
 691/5000 [===>..........................] - ETA: 47s - loss: 0.2617 - binary_accuracy: 0.4680
 696/5000 [===>..........................] - ETA: 47s - loss: 0.2618 - binary_accuracy: 0.4678
 701/5000 [===>..........................] - ETA: 47s - loss: 0.2617 - binary_accuracy: 0.4673
 706/5000 [===>..........................] - ETA: 47s - loss: 0.2618 - binary_accuracy: 0.4671
 711/5000 [===>..........................] - ETA: 47s - loss: 0.2619 - binary_accuracy: 0.4664
 716/5000 [===>..........................] - ETA: 47s - loss: 0.2617 - binary_accuracy: 0.4670
 721/5000 [===>..........................] - ETA: 47s - loss: 0.2617 - binary_accuracy: 0.4669
 726/5000 [===>..........................] - ETA: 47s - loss: 0.2615 - binary_accuracy: 0.4680
 731/5000 [===>..........................] - ETA: 47s - loss: 0.2614 - binary_accuracy: 0.4681
 736/5000 [===>..........................] - ETA: 47s - loss: 0.2614 - binary_accuracy: 0.4674
 741/5000 [===>..........................] - ETA: 46s - loss: 0.2615 - binary_accuracy: 0.4667
 746/5000 [===>..........................] - ETA: 46s - loss: 0.2613 - binary_accuracy: 0.4668
 751/5000 [===>..........................] - ETA: 46s - loss: 0.2613 - binary_accuracy: 0.4666
 756/5000 [===>..........................] - ETA: 46s - loss: 0.2613 - binary_accuracy: 0.4661
 761/5000 [===>..........................] - ETA: 46s - loss: 0.2614 - binary_accuracy: 0.4652
 766/5000 [===>..........................] - ETA: 46s - loss: 0.2614 - binary_accuracy: 0.4661
 771/5000 [===>..........................] - ETA: 46s - loss: 0.2614 - binary_accuracy: 0.4654
 776/5000 [===>..........................] - ETA: 46s - loss: 0.2615 - binary_accuracy: 0.4652
 781/5000 [===>..........................] - ETA: 46s - loss: 0.2615 - binary_accuracy: 0.4648
 786/5000 [===>..........................] - ETA: 46s - loss: 0.2614 - binary_accuracy: 0.4651
 791/5000 [===>..........................] - ETA: 46s - loss: 0.2614 - binary_accuracy: 0.4647
 796/5000 [===>..........................] - ETA: 46s - loss: 0.2615 - binary_accuracy: 0.4638
 801/5000 [===>..........................] - ETA: 46s - loss: 0.2615 - binary_accuracy: 0.4634
 806/5000 [===>..........................] - ETA: 46s - loss: 0.2614 - binary_accuracy: 0.4640
 811/5000 [===>..........................] - ETA: 46s - loss: 0.2615 - binary_accuracy: 0.4634
 816/5000 [===>..........................] - ETA: 46s - loss: 0.2615 - binary_accuracy: 0.4632
 821/5000 [===>..........................] - ETA: 46s - loss: 0.2616 - binary_accuracy: 0.4626
 826/5000 [===>..........................] - ETA: 46s - loss: 0.2614 - binary_accuracy: 0.4632
 831/5000 [===>..........................] - ETA: 46s - loss: 0.2615 - binary_accuracy: 0.4633
 836/5000 [====>.........................] - ETA: 46s - loss: 0.2614 - binary_accuracy: 0.4632
 841/5000 [====>.........................] - ETA: 46s - loss: 0.2614 - binary_accuracy: 0.4637
 846/5000 [====>.........................] - ETA: 45s - loss: 0.2614 - binary_accuracy: 0.4634
 851/5000 [====>.........................] - ETA: 45s - loss: 0.2614 - binary_accuracy: 0.4625
 856/5000 [====>.........................] - ETA: 45s - loss: 0.2613 - binary_accuracy: 0.4631
 861/5000 [====>.........................] - ETA: 45s - loss: 0.2614 - binary_accuracy: 0.4625
 866/5000 [====>.........................] - ETA: 45s - loss: 0.2614 - binary_accuracy: 0.4621
 871/5000 [====>.........................] - ETA: 45s - loss: 0.2612 - binary_accuracy: 0.4625
 876/5000 [====>.........................] - ETA: 45s - loss: 0.2612 - binary_accuracy: 0.4626
 881/5000 [====>.........................] - ETA: 45s - loss: 0.2612 - binary_accuracy: 0.4615
 886/5000 [====>.........................] - ETA: 45s - loss: 0.2610 - binary_accuracy: 0.4621
 891/5000 [====>.........................] - ETA: 45s - loss: 0.2610 - binary_accuracy: 0.4613
 896/5000 [====>.........................] - ETA: 45s - loss: 0.2608 - binary_accuracy: 0.4621
 901/5000 [====>.........................] - ETA: 45s - loss: 0.2607 - binary_accuracy: 0.4635
 906/5000 [====>.........................] - ETA: 45s - loss: 0.2607 - binary_accuracy: 0.4629
 911/5000 [====>.........................] - ETA: 45s - loss: 0.2605 - binary_accuracy: 0.4641
 916/5000 [====>.........................] - ETA: 45s - loss: 0.2604 - binary_accuracy: 0.4646
 921/5000 [====>.........................] - ETA: 45s - loss: 0.2604 - binary_accuracy: 0.4641
 926/5000 [====>.........................] - ETA: 45s - loss: 0.2604 - binary_accuracy: 0.4631
 931/5000 [====>.........................] - ETA: 45s - loss: 0.2604 - binary_accuracy: 0.4636
 936/5000 [====>.........................] - ETA: 45s - loss: 0.2603 - binary_accuracy: 0.4639
 941/5000 [====>.........................] - ETA: 45s - loss: 0.2603 - binary_accuracy: 0.4633
 946/5000 [====>.........................] - ETA: 44s - loss: 0.2602 - binary_accuracy: 0.4638
 951/5000 [====>.........................] - ETA: 44s - loss: 0.2601 - binary_accuracy: 0.4639
 956/5000 [====>.........................] - ETA: 44s - loss: 0.2602 - binary_accuracy: 0.4636
 961/5000 [====>.........................] - ETA: 44s - loss: 0.2601 - binary_accuracy: 0.4637
 966/5000 [====>.........................] - ETA: 44s - loss: 0.2600 - binary_accuracy: 0.4644
 971/5000 [====>.........................] - ETA: 44s - loss: 0.2600 - binary_accuracy: 0.4647
 976/5000 [====>.........................] - ETA: 44s - loss: 0.2599 - binary_accuracy: 0.4652
 981/5000 [====>.........................] - ETA: 44s - loss: 0.2599 - binary_accuracy: 0.4652
 986/5000 [====>.........................] - ETA: 44s - loss: 0.2597 - binary_accuracy: 0.4661
 991/5000 [====>.........................] - ETA: 44s - loss: 0.2596 - binary_accuracy: 0.4662
 996/5000 [====>.........................] - ETA: 44s - loss: 0.2594 - binary_accuracy: 0.4675
1001/5000 [=====>........................] - ETA: 44s - loss: 0.2594 - binary_accuracy: 0.4671
1006/5000 [=====>........................] - ETA: 44s - loss: 0.2593 - binary_accuracy: 0.4672
1011/5000 [=====>........................] - ETA: 44s - loss: 0.2593 - binary_accuracy: 0.4673
1016/5000 [=====>........................] - ETA: 44s - loss: 0.2592 - binary_accuracy: 0.4675
1021/5000 [=====>........................] - ETA: 44s - loss: 0.2593 - binary_accuracy: 0.4668
1026/5000 [=====>........................] - ETA: 44s - loss: 0.2592 - binary_accuracy: 0.4673
1031/5000 [=====>........................] - ETA: 44s - loss: 0.2591 - binary_accuracy: 0.4675
1036/5000 [=====>........................] - ETA: 44s - loss: 0.2591 - binary_accuracy: 0.4678
1041/5000 [=====>........................] - ETA: 43s - loss: 0.2590 - binary_accuracy: 0.4680
1046/5000 [=====>........................] - ETA: 43s - loss: 0.2590 - binary_accuracy: 0.4671
1051/5000 [=====>........................] - ETA: 43s - loss: 0.2591 - binary_accuracy: 0.4664
1056/5000 [=====>........................] - ETA: 43s - loss: 0.2592 - binary_accuracy: 0.4653
1061/5000 [=====>........................] - ETA: 43s - loss: 0.2592 - binary_accuracy: 0.4656
1066/5000 [=====>........................] - ETA: 43s - loss: 0.2592 - binary_accuracy: 0.4657
1071/5000 [=====>........................] - ETA: 43s - loss: 0.2592 - binary_accuracy: 0.4652
1076/5000 [=====>........................] - ETA: 43s - loss: 0.2592 - binary_accuracy: 0.4649
1081/5000 [=====>........................] - ETA: 43s - loss: 0.2591 - binary_accuracy: 0.4649
1086/5000 [=====>........................] - ETA: 43s - loss: 0.2591 - binary_accuracy: 0.4652
1091/5000 [=====>........................] - ETA: 43s - loss: 0.2591 - binary_accuracy: 0.4656
1096/5000 [=====>........................] - ETA: 43s - loss: 0.2590 - binary_accuracy: 0.4659
1101/5000 [=====>........................] - ETA: 43s - loss: 0.2589 - binary_accuracy: 0.4658
1106/5000 [=====>........................] - ETA: 43s - loss: 0.2589 - binary_accuracy: 0.4656
1111/5000 [=====>........................] - ETA: 43s - loss: 0.2589 - binary_accuracy: 0.4657
1116/5000 [=====>........................] - ETA: 43s - loss: 0.2589 - binary_accuracy: 0.4661
1121/5000 [=====>........................] - ETA: 43s - loss: 0.2588 - binary_accuracy: 0.4667
1126/5000 [=====>........................] - ETA: 43s - loss: 0.2588 - binary_accuracy: 0.4664
1131/5000 [=====>........................] - ETA: 43s - loss: 0.2587 - binary_accuracy: 0.4670
1136/5000 [=====>........................] - ETA: 43s - loss: 0.2587 - binary_accuracy: 0.4671
1141/5000 [=====>........................] - ETA: 42s - loss: 0.2587 - binary_accuracy: 0.4673
1146/5000 [=====>........................] - ETA: 42s - loss: 0.2587 - binary_accuracy: 0.4674
1151/5000 [=====>........................] - ETA: 42s - loss: 0.2587 - binary_accuracy: 0.4674
1156/5000 [=====>........................] - ETA: 42s - loss: 0.2586 - binary_accuracy: 0.4671
1161/5000 [=====>........................] - ETA: 42s - loss: 0.2586 - binary_accuracy: 0.4668
1166/5000 [=====>........................] - ETA: 42s - loss: 0.2585 - binary_accuracy: 0.4669
1171/5000 [======>.......................] - ETA: 42s - loss: 0.2584 - binary_accuracy: 0.4681
1176/5000 [======>.......................] - ETA: 42s - loss: 0.2584 - binary_accuracy: 0.4682
1181/5000 [======>.......................] - ETA: 42s - loss: 0.2583 - binary_accuracy: 0.4689
1186/5000 [======>.......................] - ETA: 42s - loss: 0.2583 - binary_accuracy: 0.4690
1191/5000 [======>.......................] - ETA: 42s - loss: 0.2581 - binary_accuracy: 0.4695
1196/5000 [======>.......................] - ETA: 42s - loss: 0.2581 - binary_accuracy: 0.4694
1201/5000 [======>.......................] - ETA: 42s - loss: 0.2580 - binary_accuracy: 0.4698
1206/5000 [======>.......................] - ETA: 42s - loss: 0.2580 - binary_accuracy: 0.4695
1211/5000 [======>.......................] - ETA: 42s - loss: 0.2579 - binary_accuracy: 0.4692
1216/5000 [======>.......................] - ETA: 42s - loss: 0.2579 - binary_accuracy: 0.4691
1221/5000 [======>.......................] - ETA: 42s - loss: 0.2580 - binary_accuracy: 0.4685
1226/5000 [======>.......................] - ETA: 42s - loss: 0.2579 - binary_accuracy: 0.4685
1231/5000 [======>.......................] - ETA: 42s - loss: 0.2578 - binary_accuracy: 0.4687
1236/5000 [======>.......................] - ETA: 41s - loss: 0.2579 - binary_accuracy: 0.4686
1241/5000 [======>.......................] - ETA: 41s - loss: 0.2580 - binary_accuracy: 0.4685
1246/5000 [======>.......................] - ETA: 41s - loss: 0.2579 - binary_accuracy: 0.4690
