2021-09-28 18:58:51.048067: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:58:51.048582: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:58:51.053724: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:58:51.054260: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:58:51.054742: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:58:51.055217: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:58:53.422197: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 18:58:53.620658: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.23.csv
Dataset:  3_5_7_128_9_23
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:20 - loss: 0.2306 - binary_accuracy: 0.8000
2213/5000 [============>.................] - ETA: 34s - loss: 0.2461 - binary_accuracy: 0.5313
2217/5000 [============>.................] - ETA: 34s - loss: 0.2461 - binary_accuracy: 0.5315
2221/5000 [============>.................] - ETA: 34s - loss: 0.2461 - binary_accuracy: 0.5318
2225/5000 [============>.................] - ETA: 34s - loss: 0.2461 - binary_accuracy: 0.5319
2229/5000 [============>.................] - ETA: 34s - loss: 0.2461 - binary_accuracy: 0.5319
2233/5000 [============>.................] - ETA: 34s - loss: 0.2461 - binary_accuracy: 0.5321
2237/5000 [============>.................] - ETA: 34s - loss: 0.2461 - binary_accuracy: 0.5322
2241/5000 [============>.................] - ETA: 34s - loss: 0.2460 - binary_accuracy: 0.5322
2245/5000 [============>.................] - ETA: 34s - loss: 0.2461 - binary_accuracy: 0.5319
2249/5000 [============>.................] - ETA: 34s - loss: 0.2461 - binary_accuracy: 0.5321
2254/5000 [============>.................] - ETA: 34s - loss: 0.2461 - binary_accuracy: 0.5319
2258/5000 [============>.................] - ETA: 33s - loss: 0.2461 - binary_accuracy: 0.5319
2263/5000 [============>.................] - ETA: 33s - loss: 0.2461 - binary_accuracy: 0.5318
2267/5000 [============>.................] - ETA: 33s - loss: 0.2461 - binary_accuracy: 0.5320
2271/5000 [============>.................] - ETA: 33s - loss: 0.2461 - binary_accuracy: 0.5318
2275/5000 [============>.................] - ETA: 33s - loss: 0.2460 - binary_accuracy: 0.5321
2279/5000 [============>.................] - ETA: 33s - loss: 0.2460 - binary_accuracy: 0.5321
2283/5000 [============>.................] - ETA: 33s - loss: 0.2460 - binary_accuracy: 0.5320
2287/5000 [============>.................] - ETA: 33s - loss: 0.2461 - binary_accuracy: 0.5317
2292/5000 [============>.................] - ETA: 33s - loss: 0.2461 - binary_accuracy: 0.5316
2296/5000 [============>.................] - ETA: 33s - loss: 0.2461 - binary_accuracy: 0.5318
2300/5000 [============>.................] - ETA: 33s - loss: 0.2460 - binary_accuracy: 0.5321
2304/5000 [============>.................] - ETA: 33s - loss: 0.2461 - binary_accuracy: 0.5319
2308/5000 [============>.................] - ETA: 33s - loss: 0.2461 - binary_accuracy: 0.5321
2312/5000 [============>.................] - ETA: 33s - loss: 0.2461 - binary_accuracy: 0.5318
2317/5000 [============>.................] - ETA: 33s - loss: 0.2460 - binary_accuracy: 0.5318
2321/5000 [============>.................] - ETA: 33s - loss: 0.2460 - binary_accuracy: 0.5318
2325/5000 [============>.................] - ETA: 33s - loss: 0.2461 - binary_accuracy: 0.5315
2329/5000 [============>.................] - ETA: 33s - loss: 0.2461 - binary_accuracy: 0.5313
2333/5000 [============>.................] - ETA: 33s - loss: 0.2460 - binary_accuracy: 0.5312
2337/5000 [=============>................] - ETA: 33s - loss: 0.2460 - binary_accuracy: 0.5313
2341/5000 [=============>................] - ETA: 32s - loss: 0.2460 - binary_accuracy: 0.5313
2345/5000 [=============>................] - ETA: 32s - loss: 0.2460 - binary_accuracy: 0.5315
2349/5000 [=============>................] - ETA: 32s - loss: 0.2460 - binary_accuracy: 0.5314
2353/5000 [=============>................] - ETA: 32s - loss: 0.2460 - binary_accuracy: 0.5317
2357/5000 [=============>................] - ETA: 32s - loss: 0.2460 - binary_accuracy: 0.5317
2361/5000 [=============>................] - ETA: 32s - loss: 0.2460 - binary_accuracy: 0.5316
2365/5000 [=============>................] - ETA: 32s - loss: 0.2460 - binary_accuracy: 0.5316
2369/5000 [=============>................] - ETA: 32s - loss: 0.2460 - binary_accuracy: 0.5315
2373/5000 [=============>................] - ETA: 32s - loss: 0.2460 - binary_accuracy: 0.5313
2377/5000 [=============>................] - ETA: 32s - loss: 0.2460 - binary_accuracy: 0.5312
2381/5000 [=============>................] - ETA: 32s - loss: 0.2460 - binary_accuracy: 0.5314
2385/5000 [=============>................] - ETA: 32s - loss: 0.2460 - binary_accuracy: 0.5314
2389/5000 [=============>................] - ETA: 32s - loss: 0.2460 - binary_accuracy: 0.5314
2393/5000 [=============>................] - ETA: 32s - loss: 0.2460 - binary_accuracy: 0.5313
2397/5000 [=============>................] - ETA: 32s - loss: 0.2460 - binary_accuracy: 0.5310
2401/5000 [=============>................] - ETA: 32s - loss: 0.2460 - binary_accuracy: 0.5309
2406/5000 [=============>................] - ETA: 32s - loss: 0.2459 - binary_accuracy: 0.5310
2410/5000 [=============>................] - ETA: 32s - loss: 0.2459 - binary_accuracy: 0.5310
2414/5000 [=============>................] - ETA: 32s - loss: 0.2459 - binary_accuracy: 0.5308
2418/5000 [=============>................] - ETA: 32s - loss: 0.2459 - binary_accuracy: 0.5309
2422/5000 [=============>................] - ETA: 31s - loss: 0.2459 - binary_accuracy: 0.5311
2426/5000 [=============>................] - ETA: 31s - loss: 0.2459 - binary_accuracy: 0.5314
2430/5000 [=============>................] - ETA: 31s - loss: 0.2459 - binary_accuracy: 0.5313
2434/5000 [=============>................] - ETA: 31s - loss: 0.2459 - binary_accuracy: 0.5311
2438/5000 [=============>................] - ETA: 31s - loss: 0.2459 - binary_accuracy: 0.5310
2442/5000 [=============>................] - ETA: 31s - loss: 0.2459 - binary_accuracy: 0.5311
2446/5000 [=============>................] - ETA: 31s - loss: 0.2459 - binary_accuracy: 0.5312
2450/5000 [=============>................] - ETA: 31s - loss: 0.2459 - binary_accuracy: 0.5313
2454/5000 [=============>................] - ETA: 31s - loss: 0.2459 - binary_accuracy: 0.5313
2458/5000 [=============>................] - ETA: 31s - loss: 0.2459 - binary_accuracy: 0.5312
2462/5000 [=============>................] - ETA: 31s - loss: 0.2459 - binary_accuracy: 0.5311
2466/5000 [=============>................] - ETA: 31s - loss: 0.2458 - binary_accuracy: 0.5311
2470/5000 [=============>................] - ETA: 31s - loss: 0.2459 - binary_accuracy: 0.5308
2474/5000 [=============>................] - ETA: 31s - loss: 0.2459 - binary_accuracy: 0.5308
2479/5000 [=============>................] - ETA: 31s - loss: 0.2458 - binary_accuracy: 0.5311
2483/5000 [=============>................] - ETA: 31s - loss: 0.2458 - binary_accuracy: 0.5310
2487/5000 [=============>................] - ETA: 31s - loss: 0.2458 - binary_accuracy: 0.5312
2491/5000 [=============>................] - ETA: 31s - loss: 0.2457 - binary_accuracy: 0.5314
2495/5000 [=============>................] - ETA: 31s - loss: 0.2457 - binary_accuracy: 0.5320
2500/5000 [==============>...............] - ETA: 31s - loss: 0.2457 - binary_accuracy: 0.5318
2504/5000 [==============>...............] - ETA: 30s - loss: 0.2457 - binary_accuracy: 0.5316
2508/5000 [==============>...............] - ETA: 30s - loss: 0.2457 - binary_accuracy: 0.5317
2513/5000 [==============>...............] - ETA: 30s - loss: 0.2457 - binary_accuracy: 0.5319
2517/5000 [==============>...............] - ETA: 30s - loss: 0.2457 - binary_accuracy: 0.5317
2521/5000 [==============>...............] - ETA: 30s - loss: 0.2457 - binary_accuracy: 0.5319
2526/5000 [==============>...............] - ETA: 30s - loss: 0.2457 - binary_accuracy: 0.5321
2530/5000 [==============>...............] - ETA: 30s - loss: 0.2457 - binary_accuracy: 0.5319
2534/5000 [==============>...............] - ETA: 30s - loss: 0.2457 - binary_accuracy: 0.5320
2539/5000 [==============>...............] - ETA: 30s - loss: 0.2457 - binary_accuracy: 0.5321
2543/5000 [==============>...............] - ETA: 30s - loss: 0.2457 - binary_accuracy: 0.5320
2548/5000 [==============>...............] - ETA: 30s - loss: 0.2457 - binary_accuracy: 0.5319
2553/5000 [==============>...............] - ETA: 30s - loss: 0.2456 - binary_accuracy: 0.5320
2558/5000 [==============>...............] - ETA: 30s - loss: 0.2456 - binary_accuracy: 0.5321
2563/5000 [==============>...............] - ETA: 30s - loss: 0.2456 - binary_accuracy: 0.5322
2568/5000 [==============>...............] - ETA: 30s - loss: 0.2456 - binary_accuracy: 0.5322
2573/5000 [==============>...............] - ETA: 30s - loss: 0.2456 - binary_accuracy: 0.5323
2577/5000 [==============>...............] - ETA: 30s - loss: 0.2456 - binary_accuracy: 0.5323
2582/5000 [==============>...............] - ETA: 30s - loss: 0.2455 - binary_accuracy: 0.5323
2587/5000 [==============>...............] - ETA: 29s - loss: 0.2455 - binary_accuracy: 0.5321
2592/5000 [==============>...............] - ETA: 29s - loss: 0.2456 - binary_accuracy: 0.5318
2597/5000 [==============>...............] - ETA: 29s - loss: 0.2455 - binary_accuracy: 0.5319
2602/5000 [==============>...............] - ETA: 29s - loss: 0.2455 - binary_accuracy: 0.5318
2607/5000 [==============>...............] - ETA: 29s - loss: 0.2455 - binary_accuracy: 0.5320
2612/5000 [==============>...............] - ETA: 29s - loss: 0.2456 - binary_accuracy: 0.5316
2617/5000 [==============>...............] - ETA: 29s - loss: 0.2456 - binary_accuracy: 0.5317
2622/5000 [==============>...............] - ETA: 29s - loss: 0.2456 - binary_accuracy: 0.5318
2627/5000 [==============>...............] - ETA: 29s - loss: 0.2455 - binary_accuracy: 0.5318
2632/5000 [==============>...............] - ETA: 29s - loss: 0.2456 - binary_accuracy: 0.5318
2637/5000 [==============>...............] - ETA: 29s - loss: 0.2456 - binary_accuracy: 0.5314
2642/5000 [==============>...............] - ETA: 29s - loss: 0.2455 - binary_accuracy: 0.5315
2647/5000 [==============>...............] - ETA: 29s - loss: 0.2455 - binary_accuracy: 0.5314
2652/5000 [==============>...............] - ETA: 29s - loss: 0.2455 - binary_accuracy: 0.5314
2656/5000 [==============>...............] - ETA: 29s - loss: 0.2455 - binary_accuracy: 0.5311
2660/5000 [==============>...............] - ETA: 29s - loss: 0.2455 - binary_accuracy: 0.5309
2664/5000 [==============>...............] - ETA: 28s - loss: 0.2455 - binary_accuracy: 0.5308
2668/5000 [===============>..............] - ETA: 28s - loss: 0.2455 - binary_accuracy: 0.5309
2672/5000 [===============>..............] - ETA: 28s - loss: 0.2455 - binary_accuracy: 0.5309
2676/5000 [===============>..............] - ETA: 28s - loss: 0.2455 - binary_accuracy: 0.5312
2680/5000 [===============>..............] - ETA: 28s - loss: 0.2455 - binary_accuracy: 0.5312
2684/5000 [===============>..............] - ETA: 28s - loss: 0.2455 - binary_accuracy: 0.5311
2688/5000 [===============>..............] - ETA: 28s - loss: 0.2455 - binary_accuracy: 0.5311
2692/5000 [===============>..............] - ETA: 28s - loss: 0.2454 - binary_accuracy: 0.5313
2696/5000 [===============>..............] - ETA: 28s - loss: 0.2454 - binary_accuracy: 0.5314
2700/5000 [===============>..............] - ETA: 28s - loss: 0.2454 - binary_accuracy: 0.5313
2704/5000 [===============>..............] - ETA: 28s - loss: 0.2454 - binary_accuracy: 0.5314
2708/5000 [===============>..............] - ETA: 28s - loss: 0.2454 - binary_accuracy: 0.5315
2712/5000 [===============>..............] - ETA: 28s - loss: 0.2454 - binary_accuracy: 0.5314
2716/5000 [===============>..............] - ETA: 28s - loss: 0.2454 - binary_accuracy: 0.5316
2720/5000 [===============>..............] - ETA: 28s - loss: 0.2454 - binary_accuracy: 0.5312
2724/5000 [===============>..............] - ETA: 28s - loss: 0.2454 - binary_accuracy: 0.5313
2728/5000 [===============>..............] - ETA: 28s - loss: 0.2453 - binary_accuracy: 0.5314
2732/5000 [===============>..............] - ETA: 28s - loss: 0.2454 - binary_accuracy: 0.5310
2736/5000 [===============>..............] - ETA: 28s - loss: 0.2454 - binary_accuracy: 0.5311
2740/5000 [===============>..............] - ETA: 28s - loss: 0.2454 - binary_accuracy: 0.5309
2744/5000 [===============>..............] - ETA: 28s - loss: 0.2454 - binary_accuracy: 0.5309
2748/5000 [===============>..............] - ETA: 27s - loss: 0.2454 - binary_accuracy: 0.5308
2752/5000 [===============>..............] - ETA: 27s - loss: 0.2454 - binary_accuracy: 0.5308
2756/5000 [===============>..............] - ETA: 27s - loss: 0.2454 - binary_accuracy: 0.5311
2760/5000 [===============>..............] - ETA: 27s - loss: 0.2454 - binary_accuracy: 0.5312
2764/5000 [===============>..............] - ETA: 27s - loss: 0.2454 - binary_accuracy: 0.5312
2768/5000 [===============>..............] - ETA: 27s - loss: 0.2454 - binary_accuracy: 0.5312
2772/5000 [===============>..............] - ETA: 27s - loss: 0.2453 - binary_accuracy: 0.5315
2776/5000 [===============>..............] - ETA: 27s - loss: 0.2453 - binary_accuracy: 0.5316
2780/5000 [===============>..............] - ETA: 27s - loss: 0.2453 - binary_accuracy: 0.5315
2784/5000 [===============>..............] - ETA: 27s - loss: 0.2453 - binary_accuracy: 0.5317
2788/5000 [===============>..............] - ETA: 27s - loss: 0.2453 - binary_accuracy: 0.5316
2792/5000 [===============>..............] - ETA: 27s - loss: 0.2453 - binary_accuracy: 0.5317
2796/5000 [===============>..............] - ETA: 27s - loss: 0.2452 - binary_accuracy: 0.5318
2800/5000 [===============>..............] - ETA: 27s - loss: 0.2452 - binary_accuracy: 0.5319
2804/5000 [===============>..............] - ETA: 27s - loss: 0.2452 - binary_accuracy: 0.5321
2808/5000 [===============>..............] - ETA: 27s - loss: 0.2452 - binary_accuracy: 0.5323
2812/5000 [===============>..............] - ETA: 27s - loss: 0.2451 - binary_accuracy: 0.5324
2816/5000 [===============>..............] - ETA: 27s - loss: 0.2452 - binary_accuracy: 0.5322
2820/5000 [===============>..............] - ETA: 27s - loss: 0.2452 - binary_accuracy: 0.5322
2824/5000 [===============>..............] - ETA: 27s - loss: 0.2451 - binary_accuracy: 0.5322
2828/5000 [===============>..............] - ETA: 26s - loss: 0.2451 - binary_accuracy: 0.5321
2832/5000 [===============>..............] - ETA: 26s - loss: 0.2452 - binary_accuracy: 0.5320
2836/5000 [================>.............] - ETA: 26s - loss: 0.2452 - binary_accuracy: 0.5322
2840/5000 [================>.............] - ETA: 26s - loss: 0.2452 - binary_accuracy: 0.5322
2844/5000 [================>.............] - ETA: 26s - loss: 0.2452 - binary_accuracy: 0.5321
2848/5000 [================>.............] - ETA: 26s - loss: 0.2452 - binary_accuracy: 0.5324
2852/5000 [================>.............] - ETA: 26s - loss: 0.2452 - binary_accuracy: 0.5326
2856/5000 [================>.............] - ETA: 26s - loss: 0.2452 - binary_accuracy: 0.5326
2860/5000 [================>.............] - ETA: 26s - loss: 0.2452 - binary_accuracy: 0.5325
2864/5000 [================>.............] - ETA: 26s - loss: 0.2452 - binary_accuracy: 0.5327
2868/5000 [================>.............] - ETA: 26s - loss: 0.2452 - binary_accuracy: 0.5327
2872/5000 [================>.............] - ETA: 26s - loss: 0.2452 - binary_accuracy: 0.5325
2876/5000 [================>.............] - ETA: 26s - loss: 0.2452 - binary_accuracy: 0.5326
2880/5000 [================>.............] - ETA: 26s - loss: 0.2452 - binary_accuracy: 0.5326
2884/5000 [================>.............] - ETA: 26s - loss: 0.2452 - binary_accuracy: 0.5327
2888/5000 [================>.............] - ETA: 26s - loss: 0.2452 - binary_accuracy: 0.5325
2892/5000 [================>.............] - ETA: 26s - loss: 0.2452 - binary_accuracy: 0.5325
2896/5000 [================>.............] - ETA: 26s - loss: 0.2452 - binary_accuracy: 0.5326
2900/5000 [================>.............] - ETA: 26s - loss: 0.2452 - binary_accuracy: 0.5323
2904/5000 [================>.............] - ETA: 26s - loss: 0.2453 - binary_accuracy: 0.5320
2908/5000 [================>.............] - ETA: 25s - loss: 0.2453 - binary_accuracy: 0.5320
2912/5000 [================>.............] - ETA: 25s - loss: 0.2453 - binary_accuracy: 0.5321
2916/5000 [================>.............] - ETA: 25s - loss: 0.2453 - binary_accuracy: 0.5322
2920/5000 [================>.............] - ETA: 25s - loss: 0.2452 - binary_accuracy: 0.5321
2924/5000 [================>.............] - ETA: 25s - loss: 0.2453 - binary_accuracy: 0.5321
2928/5000 [================>.............] - ETA: 25s - loss: 0.2452 - binary_accuracy: 0.5322
2932/5000 [================>.............] - ETA: 25s - loss: 0.2453 - binary_accuracy: 0.5321
2936/5000 [================>.............] - ETA: 25s - loss: 0.2453 - binary_accuracy: 0.5319
2940/5000 [================>.............] - ETA: 25s - loss: 0.2453 - binary_accuracy: 0.5321
2944/5000 [================>.............] - ETA: 25s - loss: 0.2452 - binary_accuracy: 0.5321
2948/5000 [================>.............] - ETA: 25s - loss: 0.2452 - binary_accuracy: 0.5322
2952/5000 [================>.............] - ETA: 25s - loss: 0.2452 - binary_accuracy: 0.5319
2956/5000 [================>.............] - ETA: 25s - loss: 0.2452 - binary_accuracy: 0.5321
2960/5000 [================>.............] - ETA: 25s - loss: 0.2452 - binary_accuracy: 0.5320
2964/5000 [================>.............] - ETA: 25s - loss: 0.2452 - binary_accuracy: 0.5319
2968/5000 [================>.............] - ETA: 25s - loss: 0.2452 - binary_accuracy: 0.5320
2972/5000 [================>.............] - ETA: 25s - loss: 0.2452 - binary_accuracy: 0.5319
2976/5000 [================>.............] - ETA: 25s - loss: 0.2452 - binary_accuracy: 0.5321
2980/5000 [================>.............] - ETA: 25s - loss: 0.2452 - binary_accuracy: 0.5322
2984/5000 [================>.............] - ETA: 25s - loss: 0.2452 - binary_accuracy: 0.5322
2988/5000 [================>.............] - ETA: 25s - loss: 0.2452 - binary_accuracy: 0.5322
2992/5000 [================>.............] - ETA: 24s - loss: 0.2452 - binary_accuracy: 0.5323
2996/5000 [================>.............] - ETA: 24s - loss: 0.2452 - binary_accuracy: 0.5322
3001/5000 [=================>............] - ETA: 24s - loss: 0.2452 - binary_accuracy: 0.5322
3006/5000 [=================>............] - ETA: 24s - loss: 0.2452 - binary_accuracy: 0.5322
3010/5000 [=================>............] - ETA: 24s - loss: 0.2452 - binary_accuracy: 0.5321
3014/5000 [=================>............] - ETA: 24s - loss: 0.2451 - binary_accuracy: 0.5323
3018/5000 [=================>............] - ETA: 24s - loss: 0.2451 - binary_accuracy: 0.5323
3022/5000 [=================>............] - ETA: 24s - loss: 0.2451 - binary_accuracy: 0.5324
3026/5000 [=================>............] - ETA: 24s - loss: 0.2451 - binary_accuracy: 0.5325
3030/5000 [=================>............] - ETA: 24s - loss: 0.2451 - binary_accuracy: 0.5325
3035/5000 [=================>............] - ETA: 24s - loss: 0.2451 - binary_accuracy: 0.5327
3039/5000 [=================>............] - ETA: 24s - loss: 0.2451 - binary_accuracy: 0.5327
3043/5000 [=================>............] - ETA: 24s - loss: 0.2451 - binary_accuracy: 0.5328
3047/5000 [=================>............] - ETA: 24s - loss: 0.2451 - binary_accuracy: 0.5326
3051/5000 [=================>............] - ETA: 24s - loss: 0.2451 - binary_accuracy: 0.5326
3056/5000 [=================>............] - ETA: 24s - loss: 0.2451 - binary_accuracy: 0.5328
3060/5000 [=================>............] - ETA: 24s - loss: 0.2451 - binary_accuracy: 0.5327
3065/5000 [=================>............] - ETA: 24s - loss: 0.2451 - binary_accuracy: 0.5328
3069/5000 [=================>............] - ETA: 24s - loss: 0.2451 - binary_accuracy: 0.5333
3073/5000 [=================>............] - ETA: 23s - loss: 0.2450 - binary_accuracy: 0.5333
3077/5000 [=================>............] - ETA: 23s - loss: 0.2450 - binary_accuracy: 0.5334
3081/5000 [=================>............] - ETA: 23s - loss: 0.2450 - binary_accuracy: 0.5334
3085/5000 [=================>............] - ETA: 23s - loss: 0.2450 - binary_accuracy: 0.5335
3089/5000 [=================>............] - ETA: 23s - loss: 0.2450 - binary_accuracy: 0.5336
3093/5000 [=================>............] - ETA: 23s - loss: 0.2450 - binary_accuracy: 0.5335
3097/5000 [=================>............] - ETA: 23s - loss: 0.2450 - binary_accuracy: 0.5334
3101/5000 [=================>............] - ETA: 23s - loss: 0.2450 - binary_accuracy: 0.5335
3105/5000 [=================>............] - ETA: 23s - loss: 0.2450 - binary_accuracy: 0.5337
3109/5000 [=================>............] - ETA: 23s - loss: 0.2450 - binary_accuracy: 0.5336
3113/5000 [=================>............] - ETA: 23s - loss: 0.2450 - binary_accuracy: 0.5335
3118/5000 [=================>............] - ETA: 23s - loss: 0.2450 - binary_accuracy: 0.5335
3122/5000 [=================>............] - ETA: 23s - loss: 0.2450 - binary_accuracy: 0.5337
3126/5000 [=================>............] - ETA: 23s - loss: 0.2450 - binary_accuracy: 0.5337
3130/5000 [=================>............] - ETA: 23s - loss: 0.2450 - binary_accuracy: 0.5337
3134/5000 [=================>............] - ETA: 23s - loss: 0.2450 - binary_accuracy: 0.5335
3138/5000 [=================>............] - ETA: 23s - loss: 0.2450 - binary_accuracy: 0.5335
3142/5000 [=================>............] - ETA: 23s - loss: 0.2450 - binary_accuracy: 0.5337
3146/5000 [=================>............] - ETA: 23s - loss: 0.2450 - binary_accuracy: 0.5338
3150/5000 [=================>............] - ETA: 23s - loss: 0.2450 - binary_accuracy: 0.5342
3154/5000 [=================>............] - ETA: 22s - loss: 0.2450 - binary_accuracy: 0.5340
3158/5000 [=================>............] - ETA: 22s - loss: 0.2450 - binary_accuracy: 0.5339
3162/5000 [=================>............] - ETA: 22s - loss: 0.2450 - binary_accuracy: 0.5339
3167/5000 [==================>...........] - ETA: 22s - loss: 0.2449 - binary_accuracy: 0.5339
3171/5000 [==================>...........] - ETA: 22s - loss: 0.2449 - binary_accuracy: 0.5340
3176/5000 [==================>...........] - ETA: 22s - loss: 0.2449 - binary_accuracy: 0.5342
3181/5000 [==================>...........] - ETA: 22s - loss: 0.2449 - binary_accuracy: 0.5344
3185/5000 [==================>...........] - ETA: 22s - loss: 0.2450 - binary_accuracy: 0.5341
3189/5000 [==================>...........] - ETA: 22s - loss: 0.2450 - binary_accuracy: 0.5341
3193/5000 [==================>...........] - ETA: 22s - loss: 0.2449 - binary_accuracy: 0.5344
3197/5000 [==================>...........] - ETA: 22s - loss: 0.2449 - binary_accuracy: 0.5345
3201/5000 [==================>...........] - ETA: 22s - loss: 0.2449 - binary_accuracy: 0.5342
3205/5000 [==================>...........] - ETA: 22s - loss: 0.2449 - binary_accuracy: 0.5344
