2021-09-28 19:23:41.695919: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 19:23:41.696431: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 19:23:41.701453: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 19:23:41.701968: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 19:23:41.702440: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 19:23:41.702903: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 19:23:43.967686: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 19:23:44.164457: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.29.csv
Dataset:  3_5_7_128_9_29
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 37:46 - loss: 0.2297 - binary_accuracy: 0.6000
4685/5000 [===========================>..] - ETA: 3s - loss: 0.2516 - binary_accuracy: 0.5628
4690/5000 [===========================>..] - ETA: 3s - loss: 0.2516 - binary_accuracy: 0.5628
4695/5000 [===========================>..] - ETA: 3s - loss: 0.2516 - binary_accuracy: 0.5630
4700/5000 [===========================>..] - ETA: 3s - loss: 0.2516 - binary_accuracy: 0.5630
4705/5000 [===========================>..] - ETA: 3s - loss: 0.2516 - binary_accuracy: 0.5630
4710/5000 [===========================>..] - ETA: 3s - loss: 0.2515 - binary_accuracy: 0.5632
4715/5000 [===========================>..] - ETA: 3s - loss: 0.2515 - binary_accuracy: 0.5634
4720/5000 [===========================>..] - ETA: 3s - loss: 0.2515 - binary_accuracy: 0.5634
4725/5000 [===========================>..] - ETA: 3s - loss: 0.2515 - binary_accuracy: 0.5635
4730/5000 [===========================>..] - ETA: 3s - loss: 0.2515 - binary_accuracy: 0.5636
4735/5000 [===========================>..] - ETA: 2s - loss: 0.2515 - binary_accuracy: 0.5638
4740/5000 [===========================>..] - ETA: 2s - loss: 0.2515 - binary_accuracy: 0.5640
4745/5000 [===========================>..] - ETA: 2s - loss: 0.2515 - binary_accuracy: 0.5640
4750/5000 [===========================>..] - ETA: 2s - loss: 0.2515 - binary_accuracy: 0.5640
4755/5000 [===========================>..] - ETA: 2s - loss: 0.2515 - binary_accuracy: 0.5640
4760/5000 [===========================>..] - ETA: 2s - loss: 0.2514 - binary_accuracy: 0.5640
4765/5000 [===========================>..] - ETA: 2s - loss: 0.2514 - binary_accuracy: 0.5640
4770/5000 [===========================>..] - ETA: 2s - loss: 0.2514 - binary_accuracy: 0.5640
4775/5000 [===========================>..] - ETA: 2s - loss: 0.2514 - binary_accuracy: 0.5639
4780/5000 [===========================>..] - ETA: 2s - loss: 0.2514 - binary_accuracy: 0.5639
4785/5000 [===========================>..] - ETA: 2s - loss: 0.2514 - binary_accuracy: 0.5639
4790/5000 [===========================>..] - ETA: 2s - loss: 0.2514 - binary_accuracy: 0.5639
4795/5000 [===========================>..] - ETA: 2s - loss: 0.2514 - binary_accuracy: 0.5639
4800/5000 [===========================>..] - ETA: 2s - loss: 0.2514 - binary_accuracy: 0.5639
4805/5000 [===========================>..] - ETA: 2s - loss: 0.2514 - binary_accuracy: 0.5641
4810/5000 [===========================>..] - ETA: 2s - loss: 0.2514 - binary_accuracy: 0.5641
4815/5000 [===========================>..] - ETA: 2s - loss: 0.2514 - binary_accuracy: 0.5642
4820/5000 [===========================>..] - ETA: 2s - loss: 0.2514 - binary_accuracy: 0.5640
4825/5000 [===========================>..] - ETA: 1s - loss: 0.2514 - binary_accuracy: 0.5640
4830/5000 [===========================>..] - ETA: 1s - loss: 0.2514 - binary_accuracy: 0.5641
4835/5000 [============================>.] - ETA: 1s - loss: 0.2514 - binary_accuracy: 0.5643
4840/5000 [============================>.] - ETA: 1s - loss: 0.2514 - binary_accuracy: 0.5644
4845/5000 [============================>.] - ETA: 1s - loss: 0.2514 - binary_accuracy: 0.5643
4850/5000 [============================>.] - ETA: 1s - loss: 0.2514 - binary_accuracy: 0.5644
4855/5000 [============================>.] - ETA: 1s - loss: 0.2513 - binary_accuracy: 0.5644
4860/5000 [============================>.] - ETA: 1s - loss: 0.2513 - binary_accuracy: 0.5646
4865/5000 [============================>.] - ETA: 1s - loss: 0.2513 - binary_accuracy: 0.5645
4870/5000 [============================>.] - ETA: 1s - loss: 0.2513 - binary_accuracy: 0.5646
4875/5000 [============================>.] - ETA: 1s - loss: 0.2513 - binary_accuracy: 0.5644
4880/5000 [============================>.] - ETA: 1s - loss: 0.2513 - binary_accuracy: 0.5645
4885/5000 [============================>.] - ETA: 1s - loss: 0.2513 - binary_accuracy: 0.5645
4890/5000 [============================>.] - ETA: 1s - loss: 0.2513 - binary_accuracy: 0.5645
4895/5000 [============================>.] - ETA: 1s - loss: 0.2513 - binary_accuracy: 0.5647
4900/5000 [============================>.] - ETA: 1s - loss: 0.2513 - binary_accuracy: 0.5647
4905/5000 [============================>.] - ETA: 1s - loss: 0.2513 - binary_accuracy: 0.5647
4910/5000 [============================>.] - ETA: 1s - loss: 0.2513 - binary_accuracy: 0.5647
4915/5000 [============================>.] - ETA: 0s - loss: 0.2513 - binary_accuracy: 0.5646
4920/5000 [============================>.] - ETA: 0s - loss: 0.2513 - binary_accuracy: 0.5646
4925/5000 [============================>.] - ETA: 0s - loss: 0.2513 - binary_accuracy: 0.5647
4930/5000 [============================>.] - ETA: 0s - loss: 0.2513 - binary_accuracy: 0.5647
4935/5000 [============================>.] - ETA: 0s - loss: 0.2512 - binary_accuracy: 0.5648
4940/5000 [============================>.] - ETA: 0s - loss: 0.2512 - binary_accuracy: 0.5649
4945/5000 [============================>.] - ETA: 0s - loss: 0.2512 - binary_accuracy: 0.5649
4950/5000 [============================>.] - ETA: 0s - loss: 0.2512 - binary_accuracy: 0.5651
4955/5000 [============================>.] - ETA: 0s - loss: 0.2512 - binary_accuracy: 0.5650
4960/5000 [============================>.] - ETA: 0s - loss: 0.2512 - binary_accuracy: 0.5650
4965/5000 [============================>.] - ETA: 0s - loss: 0.2512 - binary_accuracy: 0.5650
4970/5000 [============================>.] - ETA: 0s - loss: 0.2512 - binary_accuracy: 0.5650
4975/5000 [============================>.] - ETA: 0s - loss: 0.2512 - binary_accuracy: 0.5652
4980/5000 [============================>.] - ETA: 0s - loss: 0.2512 - binary_accuracy: 0.5652
4985/5000 [============================>.] - ETA: 0s - loss: 0.2512 - binary_accuracy: 0.5653
4990/5000 [============================>.] - ETA: 0s - loss: 0.2512 - binary_accuracy: 0.5654
4995/5000 [============================>.] - ETA: 0s - loss: 0.2511 - binary_accuracy: 0.5653
5000/5000 [==============================] - ETA: 0s - loss: 0.2511 - binary_accuracy: 0.5652
5000/5000 [==============================] - 73s 15ms/step - loss: 0.2511 - binary_accuracy: 0.5652 - val_loss: 0.2457 - val_binary_accuracy: 0.5966

Trial 3 Complete [00h 01m 17s]
val_binary_accuracy: 0.5965659618377686

Best val_binary_accuracy So Far: 0.6172138452529907
Total elapsed time: 00h 03m 58s

Search: Running Trial #4

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |tanh              |softsign          
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |sigmoid           |sigmoid           
optimizer         |sgd               |adam              
learning_rate     |0.001             |0.001             
thresholds_BA     |0.7               |0.51              
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 1:03:04 - loss: 0.2861 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 57s - loss: 0.2511 - binary_accuracy: 0.3667    
  11/5000 [..............................] - ETA: 57s - loss: 0.2533 - binary_accuracy: 0.4545
  16/5000 [..............................] - ETA: 57s - loss: 0.2497 - binary_accuracy: 0.4875
  21/5000 [..............................] - ETA: 57s - loss: 0.2492 - binary_accuracy: 0.4857
  26/5000 [..............................] - ETA: 57s - loss: 0.2514 - binary_accuracy: 0.5077
  31/5000 [..............................] - ETA: 57s - loss: 0.2538 - binary_accuracy: 0.5097
  36/5000 [..............................] - ETA: 56s - loss: 0.2530 - binary_accuracy: 0.5056
  41/5000 [..............................] - ETA: 56s - loss: 0.2525 - binary_accuracy: 0.4927
  46/5000 [..............................] - ETA: 56s - loss: 0.2548 - binary_accuracy: 0.5174
  51/5000 [..............................] - ETA: 56s - loss: 0.2533 - binary_accuracy: 0.5176
  56/5000 [..............................] - ETA: 56s - loss: 0.2524 - binary_accuracy: 0.5214
  61/5000 [..............................] - ETA: 56s - loss: 0.2512 - binary_accuracy: 0.5148
  66/5000 [..............................] - ETA: 56s - loss: 0.2497 - binary_accuracy: 0.5091
  71/5000 [..............................] - ETA: 56s - loss: 0.2504 - binary_accuracy: 0.5183
  76/5000 [..............................] - ETA: 56s - loss: 0.2505 - binary_accuracy: 0.5053
  81/5000 [..............................] - ETA: 56s - loss: 0.2512 - binary_accuracy: 0.5062
  86/5000 [..............................] - ETA: 56s - loss: 0.2510 - binary_accuracy: 0.5070
  91/5000 [..............................] - ETA: 56s - loss: 0.2512 - binary_accuracy: 0.4989
  96/5000 [..............................] - ETA: 56s - loss: 0.2514 - binary_accuracy: 0.5042
 101/5000 [..............................] - ETA: 56s - loss: 0.2521 - binary_accuracy: 0.5050
 106/5000 [..............................] - ETA: 56s - loss: 0.2520 - binary_accuracy: 0.5094
 111/5000 [..............................] - ETA: 56s - loss: 0.2523 - binary_accuracy: 0.5099
 116/5000 [..............................] - ETA: 56s - loss: 0.2518 - binary_accuracy: 0.5017
 121/5000 [..............................] - ETA: 56s - loss: 0.2517 - binary_accuracy: 0.5008
 126/5000 [..............................] - ETA: 55s - loss: 0.2519 - binary_accuracy: 0.5048
 131/5000 [..............................] - ETA: 55s - loss: 0.2520 - binary_accuracy: 0.5023
 136/5000 [..............................] - ETA: 55s - loss: 0.2523 - binary_accuracy: 0.5074
 141/5000 [..............................] - ETA: 55s - loss: 0.2514 - binary_accuracy: 0.5035
 146/5000 [..............................] - ETA: 55s - loss: 0.2511 - binary_accuracy: 0.5027
 151/5000 [..............................] - ETA: 55s - loss: 0.2514 - binary_accuracy: 0.5033
 156/5000 [..............................] - ETA: 55s - loss: 0.2519 - binary_accuracy: 0.5077
 161/5000 [..............................] - ETA: 55s - loss: 0.2520 - binary_accuracy: 0.5081
 166/5000 [..............................] - ETA: 55s - loss: 0.2523 - binary_accuracy: 0.5120
 171/5000 [>.............................] - ETA: 55s - loss: 0.2522 - binary_accuracy: 0.5076
 176/5000 [>.............................] - ETA: 55s - loss: 0.2520 - binary_accuracy: 0.5057
 181/5000 [>.............................] - ETA: 55s - loss: 0.2520 - binary_accuracy: 0.5072
 186/5000 [>.............................] - ETA: 55s - loss: 0.2524 - binary_accuracy: 0.5075
 191/5000 [>.............................] - ETA: 55s - loss: 0.2522 - binary_accuracy: 0.5058
 196/5000 [>.............................] - ETA: 55s - loss: 0.2520 - binary_accuracy: 0.5082
 201/5000 [>.............................] - ETA: 55s - loss: 0.2521 - binary_accuracy: 0.5075
 206/5000 [>.............................] - ETA: 54s - loss: 0.2525 - binary_accuracy: 0.5078
 211/5000 [>.............................] - ETA: 54s - loss: 0.2525 - binary_accuracy: 0.5081
 216/5000 [>.............................] - ETA: 54s - loss: 0.2527 - binary_accuracy: 0.5083
 221/5000 [>.............................] - ETA: 54s - loss: 0.2530 - binary_accuracy: 0.5086
 226/5000 [>.............................] - ETA: 54s - loss: 0.2532 - binary_accuracy: 0.5133
 231/5000 [>.............................] - ETA: 54s - loss: 0.2532 - binary_accuracy: 0.5160
 236/5000 [>.............................] - ETA: 54s - loss: 0.2532 - binary_accuracy: 0.5144
 241/5000 [>.............................] - ETA: 54s - loss: 0.2534 - binary_accuracy: 0.5162
 246/5000 [>.............................] - ETA: 54s - loss: 0.2535 - binary_accuracy: 0.5163
 251/5000 [>.............................] - ETA: 54s - loss: 0.2537 - binary_accuracy: 0.5163
 256/5000 [>.............................] - ETA: 54s - loss: 0.2535 - binary_accuracy: 0.5125
 261/5000 [>.............................] - ETA: 54s - loss: 0.2534 - binary_accuracy: 0.5126
 266/5000 [>.............................] - ETA: 54s - loss: 0.2532 - binary_accuracy: 0.5143
 271/5000 [>.............................] - ETA: 54s - loss: 0.2532 - binary_accuracy: 0.5151
 276/5000 [>.............................] - ETA: 54s - loss: 0.2534 - binary_accuracy: 0.5181
 281/5000 [>.............................] - ETA: 53s - loss: 0.2534 - binary_accuracy: 0.5189
 286/5000 [>.............................] - ETA: 53s - loss: 0.2533 - binary_accuracy: 0.5210
 291/5000 [>.............................] - ETA: 53s - loss: 0.2533 - binary_accuracy: 0.5189
 296/5000 [>.............................] - ETA: 53s - loss: 0.2532 - binary_accuracy: 0.5209
 301/5000 [>.............................] - ETA: 53s - loss: 0.2534 - binary_accuracy: 0.5189
 306/5000 [>.............................] - ETA: 53s - loss: 0.2536 - binary_accuracy: 0.5209
 311/5000 [>.............................] - ETA: 53s - loss: 0.2538 - binary_accuracy: 0.5235
 316/5000 [>.............................] - ETA: 53s - loss: 0.2537 - binary_accuracy: 0.5209
 321/5000 [>.............................] - ETA: 53s - loss: 0.2535 - binary_accuracy: 0.5202
 326/5000 [>.............................] - ETA: 53s - loss: 0.2538 - binary_accuracy: 0.5221
 331/5000 [>.............................] - ETA: 53s - loss: 0.2539 - binary_accuracy: 0.5221
 336/5000 [=>............................] - ETA: 53s - loss: 0.2536 - binary_accuracy: 0.5196
 341/5000 [=>............................] - ETA: 53s - loss: 0.2536 - binary_accuracy: 0.5208
 346/5000 [=>............................] - ETA: 53s - loss: 0.2536 - binary_accuracy: 0.5231
 351/5000 [=>............................] - ETA: 52s - loss: 0.2534 - binary_accuracy: 0.5214
 356/5000 [=>............................] - ETA: 52s - loss: 0.2535 - binary_accuracy: 0.5208
 361/5000 [=>............................] - ETA: 52s - loss: 0.2535 - binary_accuracy: 0.5213
 366/5000 [=>............................] - ETA: 52s - loss: 0.2537 - binary_accuracy: 0.5219
 371/5000 [=>............................] - ETA: 52s - loss: 0.2537 - binary_accuracy: 0.5224
 376/5000 [=>............................] - ETA: 52s - loss: 0.2535 - binary_accuracy: 0.5218
 381/5000 [=>............................] - ETA: 52s - loss: 0.2534 - binary_accuracy: 0.5228
 386/5000 [=>............................] - ETA: 52s - loss: 0.2534 - binary_accuracy: 0.5223
 391/5000 [=>............................] - ETA: 52s - loss: 0.2533 - binary_accuracy: 0.5233
 396/5000 [=>............................] - ETA: 52s - loss: 0.2532 - binary_accuracy: 0.5227
 401/5000 [=>............................] - ETA: 52s - loss: 0.2534 - binary_accuracy: 0.5232
 406/5000 [=>............................] - ETA: 52s - loss: 0.2536 - binary_accuracy: 0.5232
 411/5000 [=>............................] - ETA: 52s - loss: 0.2536 - binary_accuracy: 0.5231
 416/5000 [=>............................] - ETA: 52s - loss: 0.2535 - binary_accuracy: 0.5207
 421/5000 [=>............................] - ETA: 52s - loss: 0.2535 - binary_accuracy: 0.5211
 426/5000 [=>............................] - ETA: 51s - loss: 0.2536 - binary_accuracy: 0.5221
 431/5000 [=>............................] - ETA: 51s - loss: 0.2535 - binary_accuracy: 0.5197
 436/5000 [=>............................] - ETA: 51s - loss: 0.2534 - binary_accuracy: 0.5206
 441/5000 [=>............................] - ETA: 51s - loss: 0.2533 - binary_accuracy: 0.5206
 446/5000 [=>............................] - ETA: 51s - loss: 0.2533 - binary_accuracy: 0.5193
 451/5000 [=>............................] - ETA: 51s - loss: 0.2533 - binary_accuracy: 0.5193
 456/5000 [=>............................] - ETA: 51s - loss: 0.2533 - binary_accuracy: 0.5180
 461/5000 [=>............................] - ETA: 51s - loss: 0.2534 - binary_accuracy: 0.5189
 466/5000 [=>............................] - ETA: 51s - loss: 0.2533 - binary_accuracy: 0.5176
 471/5000 [=>............................] - ETA: 51s - loss: 0.2535 - binary_accuracy: 0.5180
 476/5000 [=>............................] - ETA: 51s - loss: 0.2535 - binary_accuracy: 0.5181
 481/5000 [=>............................] - ETA: 51s - loss: 0.2534 - binary_accuracy: 0.5185
 486/5000 [=>............................] - ETA: 51s - loss: 0.2535 - binary_accuracy: 0.5189
 491/5000 [=>............................] - ETA: 51s - loss: 0.2535 - binary_accuracy: 0.5185
 496/5000 [=>............................] - ETA: 51s - loss: 0.2536 - binary_accuracy: 0.5181
 501/5000 [==>...........................] - ETA: 50s - loss: 0.2536 - binary_accuracy: 0.5190
 506/5000 [==>...........................] - ETA: 50s - loss: 0.2534 - binary_accuracy: 0.5186
 511/5000 [==>...........................] - ETA: 50s - loss: 0.2534 - binary_accuracy: 0.5186
 516/5000 [==>...........................] - ETA: 50s - loss: 0.2533 - binary_accuracy: 0.5174
 521/5000 [==>...........................] - ETA: 50s - loss: 0.2533 - binary_accuracy: 0.5190
 526/5000 [==>...........................] - ETA: 50s - loss: 0.2534 - binary_accuracy: 0.5190
 531/5000 [==>...........................] - ETA: 50s - loss: 0.2534 - binary_accuracy: 0.5183
 536/5000 [==>...........................] - ETA: 50s - loss: 0.2534 - binary_accuracy: 0.5172
 541/5000 [==>...........................] - ETA: 50s - loss: 0.2534 - binary_accuracy: 0.5165
 546/5000 [==>...........................] - ETA: 50s - loss: 0.2536 - binary_accuracy: 0.5172
 551/5000 [==>...........................] - ETA: 50s - loss: 0.2537 - binary_accuracy: 0.5183
 556/5000 [==>...........................] - ETA: 50s - loss: 0.2536 - binary_accuracy: 0.5183
 561/5000 [==>...........................] - ETA: 50s - loss: 0.2536 - binary_accuracy: 0.5205
 566/5000 [==>...........................] - ETA: 50s - loss: 0.2536 - binary_accuracy: 0.5184
 571/5000 [==>...........................] - ETA: 50s - loss: 0.2536 - binary_accuracy: 0.5184
 576/5000 [==>...........................] - ETA: 50s - loss: 0.2536 - binary_accuracy: 0.5174
 581/5000 [==>...........................] - ETA: 49s - loss: 0.2537 - binary_accuracy: 0.5170
 586/5000 [==>...........................] - ETA: 49s - loss: 0.2536 - binary_accuracy: 0.5160
 591/5000 [==>...........................] - ETA: 49s - loss: 0.2537 - binary_accuracy: 0.5157
 596/5000 [==>...........................] - ETA: 49s - loss: 0.2537 - binary_accuracy: 0.5168
 601/5000 [==>...........................] - ETA: 49s - loss: 0.2536 - binary_accuracy: 0.5165
 606/5000 [==>...........................] - ETA: 49s - loss: 0.2537 - binary_accuracy: 0.5182
 611/5000 [==>...........................] - ETA: 49s - loss: 0.2537 - binary_accuracy: 0.5182
 616/5000 [==>...........................] - ETA: 49s - loss: 0.2537 - binary_accuracy: 0.5182
 621/5000 [==>...........................] - ETA: 49s - loss: 0.2536 - binary_accuracy: 0.5185
 626/5000 [==>...........................] - ETA: 49s - loss: 0.2536 - binary_accuracy: 0.5185
 631/5000 [==>...........................] - ETA: 49s - loss: 0.2535 - binary_accuracy: 0.5189
 636/5000 [==>...........................] - ETA: 49s - loss: 0.2536 - binary_accuracy: 0.5192
 641/5000 [==>...........................] - ETA: 49s - loss: 0.2537 - binary_accuracy: 0.5204
 646/5000 [==>...........................] - ETA: 49s - loss: 0.2535 - binary_accuracy: 0.5195
 651/5000 [==>...........................] - ETA: 49s - loss: 0.2535 - binary_accuracy: 0.5198
 656/5000 [==>...........................] - ETA: 49s - loss: 0.2535 - binary_accuracy: 0.5198
 661/5000 [==>...........................] - ETA: 49s - loss: 0.2535 - binary_accuracy: 0.5192
 666/5000 [==>...........................] - ETA: 48s - loss: 0.2536 - binary_accuracy: 0.5195
 671/5000 [===>..........................] - ETA: 48s - loss: 0.2536 - binary_accuracy: 0.5189
 676/5000 [===>..........................] - ETA: 48s - loss: 0.2537 - binary_accuracy: 0.5192
 681/5000 [===>..........................] - ETA: 48s - loss: 0.2538 - binary_accuracy: 0.5184
 686/5000 [===>..........................] - ETA: 48s - loss: 0.2538 - binary_accuracy: 0.5190
 691/5000 [===>..........................] - ETA: 48s - loss: 0.2537 - binary_accuracy: 0.5187
 696/5000 [===>..........................] - ETA: 48s - loss: 0.2536 - binary_accuracy: 0.5175
 701/5000 [===>..........................] - ETA: 48s - loss: 0.2536 - binary_accuracy: 0.5175
 706/5000 [===>..........................] - ETA: 48s - loss: 0.2537 - binary_accuracy: 0.5181
 711/5000 [===>..........................] - ETA: 48s - loss: 0.2537 - binary_accuracy: 0.5179
 716/5000 [===>..........................] - ETA: 48s - loss: 0.2538 - binary_accuracy: 0.5184
 721/5000 [===>..........................] - ETA: 48s - loss: 0.2538 - binary_accuracy: 0.5184
 726/5000 [===>..........................] - ETA: 48s - loss: 0.2538 - binary_accuracy: 0.5185
 731/5000 [===>..........................] - ETA: 48s - loss: 0.2538 - binary_accuracy: 0.5174
 736/5000 [===>..........................] - ETA: 48s - loss: 0.2539 - binary_accuracy: 0.5166
 741/5000 [===>..........................] - ETA: 48s - loss: 0.2539 - binary_accuracy: 0.5163
 746/5000 [===>..........................] - ETA: 47s - loss: 0.2539 - binary_accuracy: 0.5169
 751/5000 [===>..........................] - ETA: 47s - loss: 0.2539 - binary_accuracy: 0.5169
 756/5000 [===>..........................] - ETA: 47s - loss: 0.2538 - binary_accuracy: 0.5161
 761/5000 [===>..........................] - ETA: 47s - loss: 0.2538 - binary_accuracy: 0.5167
 766/5000 [===>..........................] - ETA: 47s - loss: 0.2539 - binary_accuracy: 0.5180
 771/5000 [===>..........................] - ETA: 47s - loss: 0.2538 - binary_accuracy: 0.5185
 776/5000 [===>..........................] - ETA: 47s - loss: 0.2539 - binary_accuracy: 0.5193
 781/5000 [===>..........................] - ETA: 47s - loss: 0.2538 - binary_accuracy: 0.5188
 786/5000 [===>..........................] - ETA: 47s - loss: 0.2538 - binary_accuracy: 0.5193
 791/5000 [===>..........................] - ETA: 47s - loss: 0.2538 - binary_accuracy: 0.5198
 796/5000 [===>..........................] - ETA: 47s - loss: 0.2539 - binary_accuracy: 0.5196
 801/5000 [===>..........................] - ETA: 47s - loss: 0.2539 - binary_accuracy: 0.5206
 806/5000 [===>..........................] - ETA: 47s - loss: 0.2539 - binary_accuracy: 0.5199
 811/5000 [===>..........................] - ETA: 47s - loss: 0.2540 - binary_accuracy: 0.5201
 816/5000 [===>..........................] - ETA: 47s - loss: 0.2541 - binary_accuracy: 0.5206
 821/5000 [===>..........................] - ETA: 47s - loss: 0.2541 - binary_accuracy: 0.5206
 826/5000 [===>..........................] - ETA: 47s - loss: 0.2541 - binary_accuracy: 0.5203
 831/5000 [===>..........................] - ETA: 46s - loss: 0.2541 - binary_accuracy: 0.5206
 836/5000 [====>.........................] - ETA: 46s - loss: 0.2541 - binary_accuracy: 0.5203
 841/5000 [====>.........................] - ETA: 46s - loss: 0.2541 - binary_accuracy: 0.5203
 846/5000 [====>.........................] - ETA: 46s - loss: 0.2542 - binary_accuracy: 0.5196
