2021-09-28 16:08:14.496091: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:08:14.496615: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:08:14.501798: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:08:14.502353: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:08:14.502842: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:08:14.503320: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:08:16.950558: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 16:08:17.155317: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.39.csv
Dataset:  3_5_30_128_9_39
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:15 - loss: 0.2962 - binary_accuracy: 0.2000
4181/5000 [========================>.....] - ETA: 8s - loss: 0.2499 - binary_accuracy: 0.5400
4186/5000 [========================>.....] - ETA: 8s - loss: 0.2499 - binary_accuracy: 0.5398
4191/5000 [========================>.....] - ETA: 8s - loss: 0.2499 - binary_accuracy: 0.5400
4196/5000 [========================>.....] - ETA: 8s - loss: 0.2499 - binary_accuracy: 0.5401
4201/5000 [========================>.....] - ETA: 8s - loss: 0.2499 - binary_accuracy: 0.5402
4206/5000 [========================>.....] - ETA: 8s - loss: 0.2499 - binary_accuracy: 0.5403
4211/5000 [========================>.....] - ETA: 8s - loss: 0.2499 - binary_accuracy: 0.5404
4216/5000 [========================>.....] - ETA: 8s - loss: 0.2499 - binary_accuracy: 0.5404
4221/5000 [========================>.....] - ETA: 8s - loss: 0.2498 - binary_accuracy: 0.5404
4226/5000 [========================>.....] - ETA: 8s - loss: 0.2498 - binary_accuracy: 0.5405
4231/5000 [========================>.....] - ETA: 8s - loss: 0.2498 - binary_accuracy: 0.5406
4236/5000 [========================>.....] - ETA: 8s - loss: 0.2498 - binary_accuracy: 0.5406
4241/5000 [========================>.....] - ETA: 8s - loss: 0.2498 - binary_accuracy: 0.5406
4246/5000 [========================>.....] - ETA: 8s - loss: 0.2498 - binary_accuracy: 0.5406
4251/5000 [========================>.....] - ETA: 8s - loss: 0.2498 - binary_accuracy: 0.5406
4256/5000 [========================>.....] - ETA: 8s - loss: 0.2498 - binary_accuracy: 0.5405
4261/5000 [========================>.....] - ETA: 8s - loss: 0.2498 - binary_accuracy: 0.5406
4266/5000 [========================>.....] - ETA: 8s - loss: 0.2498 - binary_accuracy: 0.5407
4271/5000 [========================>.....] - ETA: 7s - loss: 0.2498 - binary_accuracy: 0.5407
4276/5000 [========================>.....] - ETA: 7s - loss: 0.2498 - binary_accuracy: 0.5407
4281/5000 [========================>.....] - ETA: 7s - loss: 0.2498 - binary_accuracy: 0.5408
4286/5000 [========================>.....] - ETA: 7s - loss: 0.2498 - binary_accuracy: 0.5407
4291/5000 [========================>.....] - ETA: 7s - loss: 0.2498 - binary_accuracy: 0.5408
4296/5000 [========================>.....] - ETA: 7s - loss: 0.2498 - binary_accuracy: 0.5408
4301/5000 [========================>.....] - ETA: 7s - loss: 0.2497 - binary_accuracy: 0.5410
4306/5000 [========================>.....] - ETA: 7s - loss: 0.2498 - binary_accuracy: 0.5409
4311/5000 [========================>.....] - ETA: 7s - loss: 0.2497 - binary_accuracy: 0.5408
4316/5000 [========================>.....] - ETA: 7s - loss: 0.2497 - binary_accuracy: 0.5410
4321/5000 [========================>.....] - ETA: 7s - loss: 0.2497 - binary_accuracy: 0.5410
4326/5000 [========================>.....] - ETA: 7s - loss: 0.2497 - binary_accuracy: 0.5410
4331/5000 [========================>.....] - ETA: 7s - loss: 0.2497 - binary_accuracy: 0.5409
4336/5000 [=========================>....] - ETA: 7s - loss: 0.2497 - binary_accuracy: 0.5410
4341/5000 [=========================>....] - ETA: 7s - loss: 0.2497 - binary_accuracy: 0.5408
4346/5000 [=========================>....] - ETA: 7s - loss: 0.2497 - binary_accuracy: 0.5407
4351/5000 [=========================>....] - ETA: 7s - loss: 0.2497 - binary_accuracy: 0.5405
4356/5000 [=========================>....] - ETA: 7s - loss: 0.2497 - binary_accuracy: 0.5405
4361/5000 [=========================>....] - ETA: 6s - loss: 0.2497 - binary_accuracy: 0.5407
4366/5000 [=========================>....] - ETA: 6s - loss: 0.2497 - binary_accuracy: 0.5407
4371/5000 [=========================>....] - ETA: 6s - loss: 0.2497 - binary_accuracy: 0.5407
4376/5000 [=========================>....] - ETA: 6s - loss: 0.2497 - binary_accuracy: 0.5410
4381/5000 [=========================>....] - ETA: 6s - loss: 0.2497 - binary_accuracy: 0.5411
4386/5000 [=========================>....] - ETA: 6s - loss: 0.2497 - binary_accuracy: 0.5410
4391/5000 [=========================>....] - ETA: 6s - loss: 0.2497 - binary_accuracy: 0.5410
4396/5000 [=========================>....] - ETA: 6s - loss: 0.2497 - binary_accuracy: 0.5413
4401/5000 [=========================>....] - ETA: 6s - loss: 0.2497 - binary_accuracy: 0.5412
4406/5000 [=========================>....] - ETA: 6s - loss: 0.2497 - binary_accuracy: 0.5412
4411/5000 [=========================>....] - ETA: 6s - loss: 0.2497 - binary_accuracy: 0.5412
4416/5000 [=========================>....] - ETA: 6s - loss: 0.2497 - binary_accuracy: 0.5412
4421/5000 [=========================>....] - ETA: 6s - loss: 0.2497 - binary_accuracy: 0.5411
4426/5000 [=========================>....] - ETA: 6s - loss: 0.2497 - binary_accuracy: 0.5413
4431/5000 [=========================>....] - ETA: 6s - loss: 0.2497 - binary_accuracy: 0.5412
4436/5000 [=========================>....] - ETA: 6s - loss: 0.2497 - binary_accuracy: 0.5410
4441/5000 [=========================>....] - ETA: 6s - loss: 0.2497 - binary_accuracy: 0.5408
4446/5000 [=========================>....] - ETA: 6s - loss: 0.2497 - binary_accuracy: 0.5408
4451/5000 [=========================>....] - ETA: 6s - loss: 0.2497 - binary_accuracy: 0.5406
4456/5000 [=========================>....] - ETA: 5s - loss: 0.2497 - binary_accuracy: 0.5404
4461/5000 [=========================>....] - ETA: 5s - loss: 0.2497 - binary_accuracy: 0.5405
4466/5000 [=========================>....] - ETA: 5s - loss: 0.2497 - binary_accuracy: 0.5405
4471/5000 [=========================>....] - ETA: 5s - loss: 0.2497 - binary_accuracy: 0.5406
4476/5000 [=========================>....] - ETA: 5s - loss: 0.2497 - binary_accuracy: 0.5406
4481/5000 [=========================>....] - ETA: 5s - loss: 0.2497 - binary_accuracy: 0.5407
4486/5000 [=========================>....] - ETA: 5s - loss: 0.2497 - binary_accuracy: 0.5407
4491/5000 [=========================>....] - ETA: 5s - loss: 0.2497 - binary_accuracy: 0.5405
4496/5000 [=========================>....] - ETA: 5s - loss: 0.2497 - binary_accuracy: 0.5403
4501/5000 [==========================>...] - ETA: 5s - loss: 0.2497 - binary_accuracy: 0.5404
4506/5000 [==========================>...] - ETA: 5s - loss: 0.2497 - binary_accuracy: 0.5404
4511/5000 [==========================>...] - ETA: 5s - loss: 0.2496 - binary_accuracy: 0.5405
4516/5000 [==========================>...] - ETA: 5s - loss: 0.2497 - binary_accuracy: 0.5405
4521/5000 [==========================>...] - ETA: 5s - loss: 0.2496 - binary_accuracy: 0.5405
4526/5000 [==========================>...] - ETA: 5s - loss: 0.2496 - binary_accuracy: 0.5407
4531/5000 [==========================>...] - ETA: 5s - loss: 0.2496 - binary_accuracy: 0.5409
4536/5000 [==========================>...] - ETA: 5s - loss: 0.2496 - binary_accuracy: 0.5408
4541/5000 [==========================>...] - ETA: 5s - loss: 0.2496 - binary_accuracy: 0.5409
4546/5000 [==========================>...] - ETA: 4s - loss: 0.2496 - binary_accuracy: 0.5410
4551/5000 [==========================>...] - ETA: 4s - loss: 0.2496 - binary_accuracy: 0.5409
4556/5000 [==========================>...] - ETA: 4s - loss: 0.2496 - binary_accuracy: 0.5409
4561/5000 [==========================>...] - ETA: 4s - loss: 0.2496 - binary_accuracy: 0.5410
4566/5000 [==========================>...] - ETA: 4s - loss: 0.2496 - binary_accuracy: 0.5410
4571/5000 [==========================>...] - ETA: 4s - loss: 0.2496 - binary_accuracy: 0.5410
4576/5000 [==========================>...] - ETA: 4s - loss: 0.2496 - binary_accuracy: 0.5410
4581/5000 [==========================>...] - ETA: 4s - loss: 0.2496 - binary_accuracy: 0.5410
4586/5000 [==========================>...] - ETA: 4s - loss: 0.2496 - binary_accuracy: 0.5410
4591/5000 [==========================>...] - ETA: 4s - loss: 0.2495 - binary_accuracy: 0.5410
4596/5000 [==========================>...] - ETA: 4s - loss: 0.2495 - binary_accuracy: 0.5410
4601/5000 [==========================>...] - ETA: 4s - loss: 0.2495 - binary_accuracy: 0.5410
4606/5000 [==========================>...] - ETA: 4s - loss: 0.2495 - binary_accuracy: 0.5411
4611/5000 [==========================>...] - ETA: 4s - loss: 0.2495 - binary_accuracy: 0.5411
4616/5000 [==========================>...] - ETA: 4s - loss: 0.2495 - binary_accuracy: 0.5413
4621/5000 [==========================>...] - ETA: 4s - loss: 0.2495 - binary_accuracy: 0.5414
4626/5000 [==========================>...] - ETA: 4s - loss: 0.2495 - binary_accuracy: 0.5414
4631/5000 [==========================>...] - ETA: 4s - loss: 0.2495 - binary_accuracy: 0.5415
4636/5000 [==========================>...] - ETA: 3s - loss: 0.2495 - binary_accuracy: 0.5415
4641/5000 [==========================>...] - ETA: 3s - loss: 0.2494 - binary_accuracy: 0.5415
4646/5000 [==========================>...] - ETA: 3s - loss: 0.2494 - binary_accuracy: 0.5416
4651/5000 [==========================>...] - ETA: 3s - loss: 0.2494 - binary_accuracy: 0.5416
4656/5000 [==========================>...] - ETA: 3s - loss: 0.2494 - binary_accuracy: 0.5415
4661/5000 [==========================>...] - ETA: 3s - loss: 0.2494 - binary_accuracy: 0.5415
4666/5000 [==========================>...] - ETA: 3s - loss: 0.2494 - binary_accuracy: 0.5415
4671/5000 [===========================>..] - ETA: 3s - loss: 0.2494 - binary_accuracy: 0.5414
4676/5000 [===========================>..] - ETA: 3s - loss: 0.2494 - binary_accuracy: 0.5414
4681/5000 [===========================>..] - ETA: 3s - loss: 0.2494 - binary_accuracy: 0.5415
4686/5000 [===========================>..] - ETA: 3s - loss: 0.2494 - binary_accuracy: 0.5416
4691/5000 [===========================>..] - ETA: 3s - loss: 0.2494 - binary_accuracy: 0.5416
4696/5000 [===========================>..] - ETA: 3s - loss: 0.2494 - binary_accuracy: 0.5415
4701/5000 [===========================>..] - ETA: 3s - loss: 0.2494 - binary_accuracy: 0.5415
4706/5000 [===========================>..] - ETA: 3s - loss: 0.2494 - binary_accuracy: 0.5414
4711/5000 [===========================>..] - ETA: 3s - loss: 0.2494 - binary_accuracy: 0.5414
4716/5000 [===========================>..] - ETA: 3s - loss: 0.2494 - binary_accuracy: 0.5414
4721/5000 [===========================>..] - ETA: 3s - loss: 0.2494 - binary_accuracy: 0.5412
4726/5000 [===========================>..] - ETA: 3s - loss: 0.2494 - binary_accuracy: 0.5412
4731/5000 [===========================>..] - ETA: 2s - loss: 0.2494 - binary_accuracy: 0.5411
4736/5000 [===========================>..] - ETA: 2s - loss: 0.2494 - binary_accuracy: 0.5410
4741/5000 [===========================>..] - ETA: 2s - loss: 0.2494 - binary_accuracy: 0.5409
4746/5000 [===========================>..] - ETA: 2s - loss: 0.2494 - binary_accuracy: 0.5410
4751/5000 [===========================>..] - ETA: 2s - loss: 0.2494 - binary_accuracy: 0.5409
4756/5000 [===========================>..] - ETA: 2s - loss: 0.2494 - binary_accuracy: 0.5409
4761/5000 [===========================>..] - ETA: 2s - loss: 0.2494 - binary_accuracy: 0.5408
4766/5000 [===========================>..] - ETA: 2s - loss: 0.2494 - binary_accuracy: 0.5407
4771/5000 [===========================>..] - ETA: 2s - loss: 0.2494 - binary_accuracy: 0.5406
4776/5000 [===========================>..] - ETA: 2s - loss: 0.2494 - binary_accuracy: 0.5405
4781/5000 [===========================>..] - ETA: 2s - loss: 0.2494 - binary_accuracy: 0.5406
4786/5000 [===========================>..] - ETA: 2s - loss: 0.2494 - binary_accuracy: 0.5405
4791/5000 [===========================>..] - ETA: 2s - loss: 0.2494 - binary_accuracy: 0.5406
4796/5000 [===========================>..] - ETA: 2s - loss: 0.2494 - binary_accuracy: 0.5405
4801/5000 [===========================>..] - ETA: 2s - loss: 0.2494 - binary_accuracy: 0.5404
4806/5000 [===========================>..] - ETA: 2s - loss: 0.2494 - binary_accuracy: 0.5403
4811/5000 [===========================>..] - ETA: 2s - loss: 0.2494 - binary_accuracy: 0.5404
4816/5000 [===========================>..] - ETA: 2s - loss: 0.2494 - binary_accuracy: 0.5405
4821/5000 [===========================>..] - ETA: 1s - loss: 0.2494 - binary_accuracy: 0.5405
4826/5000 [===========================>..] - ETA: 1s - loss: 0.2494 - binary_accuracy: 0.5404
4831/5000 [===========================>..] - ETA: 1s - loss: 0.2494 - binary_accuracy: 0.5406
4836/5000 [============================>.] - ETA: 1s - loss: 0.2494 - binary_accuracy: 0.5404
4841/5000 [============================>.] - ETA: 1s - loss: 0.2494 - binary_accuracy: 0.5403
4846/5000 [============================>.] - ETA: 1s - loss: 0.2494 - binary_accuracy: 0.5404
4851/5000 [============================>.] - ETA: 1s - loss: 0.2494 - binary_accuracy: 0.5404
4856/5000 [============================>.] - ETA: 1s - loss: 0.2494 - binary_accuracy: 0.5405
4861/5000 [============================>.] - ETA: 1s - loss: 0.2493 - binary_accuracy: 0.5405
4866/5000 [============================>.] - ETA: 1s - loss: 0.2493 - binary_accuracy: 0.5404
4871/5000 [============================>.] - ETA: 1s - loss: 0.2493 - binary_accuracy: 0.5403
4876/5000 [============================>.] - ETA: 1s - loss: 0.2493 - binary_accuracy: 0.5404
4881/5000 [============================>.] - ETA: 1s - loss: 0.2493 - binary_accuracy: 0.5401
4886/5000 [============================>.] - ETA: 1s - loss: 0.2493 - binary_accuracy: 0.5400
4891/5000 [============================>.] - ETA: 1s - loss: 0.2493 - binary_accuracy: 0.5400
4896/5000 [============================>.] - ETA: 1s - loss: 0.2493 - binary_accuracy: 0.5400
4901/5000 [============================>.] - ETA: 1s - loss: 0.2493 - binary_accuracy: 0.5401
4906/5000 [============================>.] - ETA: 1s - loss: 0.2493 - binary_accuracy: 0.5403
4911/5000 [============================>.] - ETA: 0s - loss: 0.2493 - binary_accuracy: 0.5402
4916/5000 [============================>.] - ETA: 0s - loss: 0.2493 - binary_accuracy: 0.5404
4921/5000 [============================>.] - ETA: 0s - loss: 0.2493 - binary_accuracy: 0.5403
4926/5000 [============================>.] - ETA: 0s - loss: 0.2493 - binary_accuracy: 0.5404
4931/5000 [============================>.] - ETA: 0s - loss: 0.2493 - binary_accuracy: 0.5405
4936/5000 [============================>.] - ETA: 0s - loss: 0.2493 - binary_accuracy: 0.5405
4941/5000 [============================>.] - ETA: 0s - loss: 0.2493 - binary_accuracy: 0.5405
4946/5000 [============================>.] - ETA: 0s - loss: 0.2493 - binary_accuracy: 0.5405
4951/5000 [============================>.] - ETA: 0s - loss: 0.2492 - binary_accuracy: 0.5406
4956/5000 [============================>.] - ETA: 0s - loss: 0.2492 - binary_accuracy: 0.5406
4961/5000 [============================>.] - ETA: 0s - loss: 0.2492 - binary_accuracy: 0.5408
4966/5000 [============================>.] - ETA: 0s - loss: 0.2492 - binary_accuracy: 0.5409
4971/5000 [============================>.] - ETA: 0s - loss: 0.2492 - binary_accuracy: 0.5409
4976/5000 [============================>.] - ETA: 0s - loss: 0.2492 - binary_accuracy: 0.5409
4981/5000 [============================>.] - ETA: 0s - loss: 0.2492 - binary_accuracy: 0.5408
4986/5000 [============================>.] - ETA: 0s - loss: 0.2492 - binary_accuracy: 0.5409
4991/5000 [============================>.] - ETA: 0s - loss: 0.2492 - binary_accuracy: 0.5409
4996/5000 [============================>.] - ETA: 0s - loss: 0.2492 - binary_accuracy: 0.5410
5000/5000 [==============================] - 72s 14ms/step - loss: 0.2492 - binary_accuracy: 0.5410 - val_loss: 0.2456 - val_binary_accuracy: 0.5456

Trial 3 Complete [00h 01m 17s]
val_binary_accuracy: 0.5456320643424988

Best val_binary_accuracy So Far: 0.5491132736206055
Total elapsed time: 00h 03m 56s

Search: Running Trial #4

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |tanh              |softsign          
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |sigmoid           |sigmoid           
optimizer         |sgd               |adam              
learning_rate     |0.001             |0.001             
thresholds_BA     |0.7               |0.51              
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 1:01:58 - loss: 0.2232 - binary_accuracy: 0.2000
   6/5000 [..............................] - ETA: 56s - loss: 0.2532 - binary_accuracy: 0.5333    
  11/5000 [..............................] - ETA: 55s - loss: 0.2441 - binary_accuracy: 0.4182
  16/5000 [..............................] - ETA: 55s - loss: 0.2484 - binary_accuracy: 0.4500
  21/5000 [..............................] - ETA: 55s - loss: 0.2492 - binary_accuracy: 0.4190
  26/5000 [..............................] - ETA: 55s - loss: 0.2505 - binary_accuracy: 0.4462
  31/5000 [..............................] - ETA: 55s - loss: 0.2487 - binary_accuracy: 0.4387
  36/5000 [..............................] - ETA: 55s - loss: 0.2488 - binary_accuracy: 0.4333
  41/5000 [..............................] - ETA: 55s - loss: 0.2494 - binary_accuracy: 0.4293
  46/5000 [..............................] - ETA: 55s - loss: 0.2488 - binary_accuracy: 0.4261
  51/5000 [..............................] - ETA: 55s - loss: 0.2489 - binary_accuracy: 0.4471
  56/5000 [..............................] - ETA: 55s - loss: 0.2490 - binary_accuracy: 0.4607
  61/5000 [..............................] - ETA: 55s - loss: 0.2491 - binary_accuracy: 0.4623
  66/5000 [..............................] - ETA: 55s - loss: 0.2485 - binary_accuracy: 0.4636
  71/5000 [..............................] - ETA: 54s - loss: 0.2480 - binary_accuracy: 0.4563
  76/5000 [..............................] - ETA: 54s - loss: 0.2473 - binary_accuracy: 0.4500
  81/5000 [..............................] - ETA: 54s - loss: 0.2482 - binary_accuracy: 0.4494
  86/5000 [..............................] - ETA: 54s - loss: 0.2479 - binary_accuracy: 0.4419
  91/5000 [..............................] - ETA: 54s - loss: 0.2478 - binary_accuracy: 0.4374
  96/5000 [..............................] - ETA: 54s - loss: 0.2483 - binary_accuracy: 0.4458
 101/5000 [..............................] - ETA: 54s - loss: 0.2487 - binary_accuracy: 0.4475
 106/5000 [..............................] - ETA: 54s - loss: 0.2492 - binary_accuracy: 0.4491
 111/5000 [..............................] - ETA: 54s - loss: 0.2492 - binary_accuracy: 0.4505
 116/5000 [..............................] - ETA: 54s - loss: 0.2498 - binary_accuracy: 0.4586
 121/5000 [..............................] - ETA: 54s - loss: 0.2491 - binary_accuracy: 0.4579
 126/5000 [..............................] - ETA: 54s - loss: 0.2489 - binary_accuracy: 0.4540
 131/5000 [..............................] - ETA: 54s - loss: 0.2487 - binary_accuracy: 0.4519
 136/5000 [..............................] - ETA: 54s - loss: 0.2494 - binary_accuracy: 0.4544
 141/5000 [..............................] - ETA: 54s - loss: 0.2496 - binary_accuracy: 0.4511
 146/5000 [..............................] - ETA: 54s - loss: 0.2489 - binary_accuracy: 0.4507
 151/5000 [..............................] - ETA: 54s - loss: 0.2491 - binary_accuracy: 0.4543
 156/5000 [..............................] - ETA: 53s - loss: 0.2495 - binary_accuracy: 0.4603
 161/5000 [..............................] - ETA: 53s - loss: 0.2494 - binary_accuracy: 0.4658
 166/5000 [..............................] - ETA: 53s - loss: 0.2496 - binary_accuracy: 0.4651
 171/5000 [>.............................] - ETA: 53s - loss: 0.2497 - binary_accuracy: 0.4690
 176/5000 [>.............................] - ETA: 53s - loss: 0.2498 - binary_accuracy: 0.4670
 181/5000 [>.............................] - ETA: 53s - loss: 0.2496 - binary_accuracy: 0.4718
 186/5000 [>.............................] - ETA: 53s - loss: 0.2498 - binary_accuracy: 0.4720
 191/5000 [>.............................] - ETA: 53s - loss: 0.2499 - binary_accuracy: 0.4733
 196/5000 [>.............................] - ETA: 53s - loss: 0.2497 - binary_accuracy: 0.4694
 201/5000 [>.............................] - ETA: 53s - loss: 0.2497 - binary_accuracy: 0.4687
 206/5000 [>.............................] - ETA: 53s - loss: 0.2495 - binary_accuracy: 0.4660
 211/5000 [>.............................] - ETA: 53s - loss: 0.2495 - binary_accuracy: 0.4673
 216/5000 [>.............................] - ETA: 53s - loss: 0.2497 - binary_accuracy: 0.4657
 221/5000 [>.............................] - ETA: 53s - loss: 0.2501 - binary_accuracy: 0.4670
 226/5000 [>.............................] - ETA: 53s - loss: 0.2505 - binary_accuracy: 0.4717
 231/5000 [>.............................] - ETA: 53s - loss: 0.2504 - binary_accuracy: 0.4693
 236/5000 [>.............................] - ETA: 53s - loss: 0.2505 - binary_accuracy: 0.4686
 241/5000 [>.............................] - ETA: 53s - loss: 0.2503 - binary_accuracy: 0.4647
 246/5000 [>.............................] - ETA: 52s - loss: 0.2503 - binary_accuracy: 0.4642
 251/5000 [>.............................] - ETA: 52s - loss: 0.2502 - binary_accuracy: 0.4653
 256/5000 [>.............................] - ETA: 52s - loss: 0.2505 - binary_accuracy: 0.4664
 261/5000 [>.............................] - ETA: 52s - loss: 0.2505 - binary_accuracy: 0.4659
 266/5000 [>.............................] - ETA: 52s - loss: 0.2504 - binary_accuracy: 0.4669
 271/5000 [>.............................] - ETA: 52s - loss: 0.2503 - binary_accuracy: 0.4649
 276/5000 [>.............................] - ETA: 52s - loss: 0.2503 - binary_accuracy: 0.4681
 281/5000 [>.............................] - ETA: 52s - loss: 0.2503 - binary_accuracy: 0.4676
 286/5000 [>.............................] - ETA: 52s - loss: 0.2502 - binary_accuracy: 0.4692
 291/5000 [>.............................] - ETA: 52s - loss: 0.2502 - binary_accuracy: 0.4694
 296/5000 [>.............................] - ETA: 52s - loss: 0.2504 - binary_accuracy: 0.4689
 301/5000 [>.............................] - ETA: 52s - loss: 0.2504 - binary_accuracy: 0.4698
 306/5000 [>.............................] - ETA: 52s - loss: 0.2508 - binary_accuracy: 0.4706
 311/5000 [>.............................] - ETA: 52s - loss: 0.2505 - binary_accuracy: 0.4701
 316/5000 [>.............................] - ETA: 52s - loss: 0.2504 - binary_accuracy: 0.4696
 321/5000 [>.............................] - ETA: 52s - loss: 0.2507 - binary_accuracy: 0.4698
 326/5000 [>.............................] - ETA: 52s - loss: 0.2508 - binary_accuracy: 0.4693
 331/5000 [>.............................] - ETA: 51s - loss: 0.2511 - binary_accuracy: 0.4695
 336/5000 [=>............................] - ETA: 51s - loss: 0.2510 - binary_accuracy: 0.4685
 341/5000 [=>............................] - ETA: 51s - loss: 0.2507 - binary_accuracy: 0.4674
 346/5000 [=>............................] - ETA: 51s - loss: 0.2508 - binary_accuracy: 0.4682
 351/5000 [=>............................] - ETA: 51s - loss: 0.2510 - binary_accuracy: 0.4684
