2021-09-28 11:36:50.664293: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:36:50.664577: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:36:50.669695: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:36:50.669991: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:36:50.670457: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:36:50.670686: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:36:53.034831: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 11:36:53.233503: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.3.csv
Dataset:  3_5_15_128_9_3
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:14 - loss: 0.2560 - binary_accuracy: 0.6000
4146/5000 [=======================>......] - ETA: 9s - loss: 0.2505 - binary_accuracy: 0.5242
4151/5000 [=======================>......] - ETA: 9s - loss: 0.2505 - binary_accuracy: 0.5243
4156/5000 [=======================>......] - ETA: 9s - loss: 0.2505 - binary_accuracy: 0.5243
4161/5000 [=======================>......] - ETA: 9s - loss: 0.2505 - binary_accuracy: 0.5243
4166/5000 [=======================>......] - ETA: 9s - loss: 0.2505 - binary_accuracy: 0.5243
4171/5000 [========================>.....] - ETA: 9s - loss: 0.2505 - binary_accuracy: 0.5242
4176/5000 [========================>.....] - ETA: 9s - loss: 0.2505 - binary_accuracy: 0.5243
4181/5000 [========================>.....] - ETA: 9s - loss: 0.2505 - binary_accuracy: 0.5241
4186/5000 [========================>.....] - ETA: 9s - loss: 0.2505 - binary_accuracy: 0.5240
4191/5000 [========================>.....] - ETA: 9s - loss: 0.2505 - binary_accuracy: 0.5240
4196/5000 [========================>.....] - ETA: 8s - loss: 0.2505 - binary_accuracy: 0.5240
4201/5000 [========================>.....] - ETA: 8s - loss: 0.2505 - binary_accuracy: 0.5238
4206/5000 [========================>.....] - ETA: 8s - loss: 0.2505 - binary_accuracy: 0.5239
4211/5000 [========================>.....] - ETA: 8s - loss: 0.2505 - binary_accuracy: 0.5239
4216/5000 [========================>.....] - ETA: 8s - loss: 0.2505 - binary_accuracy: 0.5239
4221/5000 [========================>.....] - ETA: 8s - loss: 0.2505 - binary_accuracy: 0.5240
4226/5000 [========================>.....] - ETA: 8s - loss: 0.2505 - binary_accuracy: 0.5240
4231/5000 [========================>.....] - ETA: 8s - loss: 0.2505 - binary_accuracy: 0.5241
4236/5000 [========================>.....] - ETA: 8s - loss: 0.2505 - binary_accuracy: 0.5243
4241/5000 [========================>.....] - ETA: 8s - loss: 0.2505 - binary_accuracy: 0.5244
4246/5000 [========================>.....] - ETA: 8s - loss: 0.2505 - binary_accuracy: 0.5243
4251/5000 [========================>.....] - ETA: 8s - loss: 0.2505 - binary_accuracy: 0.5243
4256/5000 [========================>.....] - ETA: 8s - loss: 0.2505 - binary_accuracy: 0.5242
4261/5000 [========================>.....] - ETA: 8s - loss: 0.2505 - binary_accuracy: 0.5242
4266/5000 [========================>.....] - ETA: 8s - loss: 0.2505 - binary_accuracy: 0.5243
4271/5000 [========================>.....] - ETA: 8s - loss: 0.2505 - binary_accuracy: 0.5244
4276/5000 [========================>.....] - ETA: 8s - loss: 0.2504 - binary_accuracy: 0.5246
4281/5000 [========================>.....] - ETA: 8s - loss: 0.2504 - binary_accuracy: 0.5247
4286/5000 [========================>.....] - ETA: 7s - loss: 0.2504 - binary_accuracy: 0.5247
4291/5000 [========================>.....] - ETA: 7s - loss: 0.2504 - binary_accuracy: 0.5246
4296/5000 [========================>.....] - ETA: 7s - loss: 0.2505 - binary_accuracy: 0.5245
4301/5000 [========================>.....] - ETA: 7s - loss: 0.2505 - binary_accuracy: 0.5245
4306/5000 [========================>.....] - ETA: 7s - loss: 0.2505 - binary_accuracy: 0.5246
4311/5000 [========================>.....] - ETA: 7s - loss: 0.2505 - binary_accuracy: 0.5246
4316/5000 [========================>.....] - ETA: 7s - loss: 0.2505 - binary_accuracy: 0.5242
4321/5000 [========================>.....] - ETA: 7s - loss: 0.2505 - binary_accuracy: 0.5243
4326/5000 [========================>.....] - ETA: 7s - loss: 0.2505 - binary_accuracy: 0.5244
4331/5000 [========================>.....] - ETA: 7s - loss: 0.2505 - binary_accuracy: 0.5243
4336/5000 [=========================>....] - ETA: 7s - loss: 0.2505 - binary_accuracy: 0.5245
4341/5000 [=========================>....] - ETA: 7s - loss: 0.2505 - binary_accuracy: 0.5244
4346/5000 [=========================>....] - ETA: 7s - loss: 0.2505 - binary_accuracy: 0.5245
4351/5000 [=========================>....] - ETA: 7s - loss: 0.2504 - binary_accuracy: 0.5245
4356/5000 [=========================>....] - ETA: 7s - loss: 0.2504 - binary_accuracy: 0.5246
4361/5000 [=========================>....] - ETA: 7s - loss: 0.2504 - binary_accuracy: 0.5246
4366/5000 [=========================>....] - ETA: 7s - loss: 0.2504 - binary_accuracy: 0.5247
4371/5000 [=========================>....] - ETA: 7s - loss: 0.2504 - binary_accuracy: 0.5246
4376/5000 [=========================>....] - ETA: 6s - loss: 0.2504 - binary_accuracy: 0.5249
4381/5000 [=========================>....] - ETA: 6s - loss: 0.2504 - binary_accuracy: 0.5250
4386/5000 [=========================>....] - ETA: 6s - loss: 0.2504 - binary_accuracy: 0.5250
4391/5000 [=========================>....] - ETA: 6s - loss: 0.2504 - binary_accuracy: 0.5248
4396/5000 [=========================>....] - ETA: 6s - loss: 0.2504 - binary_accuracy: 0.5247
4401/5000 [=========================>....] - ETA: 6s - loss: 0.2504 - binary_accuracy: 0.5247
4406/5000 [=========================>....] - ETA: 6s - loss: 0.2504 - binary_accuracy: 0.5248
4411/5000 [=========================>....] - ETA: 6s - loss: 0.2504 - binary_accuracy: 0.5246
4416/5000 [=========================>....] - ETA: 6s - loss: 0.2504 - binary_accuracy: 0.5244
4421/5000 [=========================>....] - ETA: 6s - loss: 0.2504 - binary_accuracy: 0.5245
4426/5000 [=========================>....] - ETA: 6s - loss: 0.2504 - binary_accuracy: 0.5244
4431/5000 [=========================>....] - ETA: 6s - loss: 0.2504 - binary_accuracy: 0.5243
4436/5000 [=========================>....] - ETA: 6s - loss: 0.2504 - binary_accuracy: 0.5243
4441/5000 [=========================>....] - ETA: 6s - loss: 0.2504 - binary_accuracy: 0.5245
4446/5000 [=========================>....] - ETA: 6s - loss: 0.2504 - binary_accuracy: 0.5246
4451/5000 [=========================>....] - ETA: 6s - loss: 0.2504 - binary_accuracy: 0.5246
4456/5000 [=========================>....] - ETA: 6s - loss: 0.2504 - binary_accuracy: 0.5246
4461/5000 [=========================>....] - ETA: 6s - loss: 0.2504 - binary_accuracy: 0.5247
4466/5000 [=========================>....] - ETA: 5s - loss: 0.2503 - binary_accuracy: 0.5248
4471/5000 [=========================>....] - ETA: 5s - loss: 0.2504 - binary_accuracy: 0.5246
4476/5000 [=========================>....] - ETA: 5s - loss: 0.2503 - binary_accuracy: 0.5247
4481/5000 [=========================>....] - ETA: 5s - loss: 0.2503 - binary_accuracy: 0.5248
4486/5000 [=========================>....] - ETA: 5s - loss: 0.2503 - binary_accuracy: 0.5247
4491/5000 [=========================>....] - ETA: 5s - loss: 0.2503 - binary_accuracy: 0.5247
4496/5000 [=========================>....] - ETA: 5s - loss: 0.2503 - binary_accuracy: 0.5247
4501/5000 [==========================>...] - ETA: 5s - loss: 0.2503 - binary_accuracy: 0.5250
4506/5000 [==========================>...] - ETA: 5s - loss: 0.2503 - binary_accuracy: 0.5249
4511/5000 [==========================>...] - ETA: 5s - loss: 0.2503 - binary_accuracy: 0.5250
4516/5000 [==========================>...] - ETA: 5s - loss: 0.2503 - binary_accuracy: 0.5250
4521/5000 [==========================>...] - ETA: 5s - loss: 0.2503 - binary_accuracy: 0.5250
4526/5000 [==========================>...] - ETA: 5s - loss: 0.2503 - binary_accuracy: 0.5249
4531/5000 [==========================>...] - ETA: 5s - loss: 0.2503 - binary_accuracy: 0.5250
4536/5000 [==========================>...] - ETA: 5s - loss: 0.2503 - binary_accuracy: 0.5250
4541/5000 [==========================>...] - ETA: 5s - loss: 0.2503 - binary_accuracy: 0.5249
4546/5000 [==========================>...] - ETA: 5s - loss: 0.2503 - binary_accuracy: 0.5249
4551/5000 [==========================>...] - ETA: 5s - loss: 0.2503 - binary_accuracy: 0.5248
4556/5000 [==========================>...] - ETA: 4s - loss: 0.2503 - binary_accuracy: 0.5249
4561/5000 [==========================>...] - ETA: 4s - loss: 0.2503 - binary_accuracy: 0.5248
4566/5000 [==========================>...] - ETA: 4s - loss: 0.2503 - binary_accuracy: 0.5247
4571/5000 [==========================>...] - ETA: 4s - loss: 0.2503 - binary_accuracy: 0.5247
4576/5000 [==========================>...] - ETA: 4s - loss: 0.2503 - binary_accuracy: 0.5247
4581/5000 [==========================>...] - ETA: 4s - loss: 0.2503 - binary_accuracy: 0.5246
4586/5000 [==========================>...] - ETA: 4s - loss: 0.2503 - binary_accuracy: 0.5246
4591/5000 [==========================>...] - ETA: 4s - loss: 0.2503 - binary_accuracy: 0.5245
4596/5000 [==========================>...] - ETA: 4s - loss: 0.2503 - binary_accuracy: 0.5246
4601/5000 [==========================>...] - ETA: 4s - loss: 0.2503 - binary_accuracy: 0.5247
4606/5000 [==========================>...] - ETA: 4s - loss: 0.2503 - binary_accuracy: 0.5246
4611/5000 [==========================>...] - ETA: 4s - loss: 0.2503 - binary_accuracy: 0.5245
4616/5000 [==========================>...] - ETA: 4s - loss: 0.2503 - binary_accuracy: 0.5245
4621/5000 [==========================>...] - ETA: 4s - loss: 0.2503 - binary_accuracy: 0.5245
4626/5000 [==========================>...] - ETA: 4s - loss: 0.2503 - binary_accuracy: 0.5245
4631/5000 [==========================>...] - ETA: 4s - loss: 0.2503 - binary_accuracy: 0.5246
4636/5000 [==========================>...] - ETA: 4s - loss: 0.2503 - binary_accuracy: 0.5248
4641/5000 [==========================>...] - ETA: 4s - loss: 0.2503 - binary_accuracy: 0.5247
4646/5000 [==========================>...] - ETA: 3s - loss: 0.2503 - binary_accuracy: 0.5248
4651/5000 [==========================>...] - ETA: 3s - loss: 0.2503 - binary_accuracy: 0.5248
4656/5000 [==========================>...] - ETA: 3s - loss: 0.2503 - binary_accuracy: 0.5249
4661/5000 [==========================>...] - ETA: 3s - loss: 0.2503 - binary_accuracy: 0.5250
4666/5000 [==========================>...] - ETA: 3s - loss: 0.2503 - binary_accuracy: 0.5250
4671/5000 [===========================>..] - ETA: 3s - loss: 0.2503 - binary_accuracy: 0.5249
4676/5000 [===========================>..] - ETA: 3s - loss: 0.2502 - binary_accuracy: 0.5249
4681/5000 [===========================>..] - ETA: 3s - loss: 0.2502 - binary_accuracy: 0.5248
4686/5000 [===========================>..] - ETA: 3s - loss: 0.2502 - binary_accuracy: 0.5251
4691/5000 [===========================>..] - ETA: 3s - loss: 0.2502 - binary_accuracy: 0.5251
4696/5000 [===========================>..] - ETA: 3s - loss: 0.2502 - binary_accuracy: 0.5250
4701/5000 [===========================>..] - ETA: 3s - loss: 0.2502 - binary_accuracy: 0.5252
4706/5000 [===========================>..] - ETA: 3s - loss: 0.2502 - binary_accuracy: 0.5252
4711/5000 [===========================>..] - ETA: 3s - loss: 0.2502 - binary_accuracy: 0.5252
4716/5000 [===========================>..] - ETA: 3s - loss: 0.2502 - binary_accuracy: 0.5254
4721/5000 [===========================>..] - ETA: 3s - loss: 0.2501 - binary_accuracy: 0.5256
4726/5000 [===========================>..] - ETA: 3s - loss: 0.2501 - binary_accuracy: 0.5255
4731/5000 [===========================>..] - ETA: 3s - loss: 0.2502 - binary_accuracy: 0.5254
4736/5000 [===========================>..] - ETA: 2s - loss: 0.2501 - binary_accuracy: 0.5255
4741/5000 [===========================>..] - ETA: 2s - loss: 0.2502 - binary_accuracy: 0.5253
4746/5000 [===========================>..] - ETA: 2s - loss: 0.2502 - binary_accuracy: 0.5253
4751/5000 [===========================>..] - ETA: 2s - loss: 0.2501 - binary_accuracy: 0.5254
4756/5000 [===========================>..] - ETA: 2s - loss: 0.2502 - binary_accuracy: 0.5254
4761/5000 [===========================>..] - ETA: 2s - loss: 0.2502 - binary_accuracy: 0.5255
4766/5000 [===========================>..] - ETA: 2s - loss: 0.2501 - binary_accuracy: 0.5254
4771/5000 [===========================>..] - ETA: 2s - loss: 0.2501 - binary_accuracy: 0.5254
4776/5000 [===========================>..] - ETA: 2s - loss: 0.2502 - binary_accuracy: 0.5252
4781/5000 [===========================>..] - ETA: 2s - loss: 0.2502 - binary_accuracy: 0.5252
4786/5000 [===========================>..] - ETA: 2s - loss: 0.2502 - binary_accuracy: 0.5252
4791/5000 [===========================>..] - ETA: 2s - loss: 0.2501 - binary_accuracy: 0.5252
4796/5000 [===========================>..] - ETA: 2s - loss: 0.2502 - binary_accuracy: 0.5252
4801/5000 [===========================>..] - ETA: 2s - loss: 0.2502 - binary_accuracy: 0.5252
4806/5000 [===========================>..] - ETA: 2s - loss: 0.2501 - binary_accuracy: 0.5251
4811/5000 [===========================>..] - ETA: 2s - loss: 0.2501 - binary_accuracy: 0.5253
4816/5000 [===========================>..] - ETA: 2s - loss: 0.2501 - binary_accuracy: 0.5252
4821/5000 [===========================>..] - ETA: 2s - loss: 0.2501 - binary_accuracy: 0.5253
4826/5000 [===========================>..] - ETA: 1s - loss: 0.2501 - binary_accuracy: 0.5251
4831/5000 [===========================>..] - ETA: 1s - loss: 0.2501 - binary_accuracy: 0.5252
4836/5000 [============================>.] - ETA: 1s - loss: 0.2501 - binary_accuracy: 0.5253
4841/5000 [============================>.] - ETA: 1s - loss: 0.2502 - binary_accuracy: 0.5251
4846/5000 [============================>.] - ETA: 1s - loss: 0.2501 - binary_accuracy: 0.5251
4851/5000 [============================>.] - ETA: 1s - loss: 0.2501 - binary_accuracy: 0.5251
4856/5000 [============================>.] - ETA: 1s - loss: 0.2501 - binary_accuracy: 0.5253
4861/5000 [============================>.] - ETA: 1s - loss: 0.2501 - binary_accuracy: 0.5252
4866/5000 [============================>.] - ETA: 1s - loss: 0.2501 - binary_accuracy: 0.5252
4871/5000 [============================>.] - ETA: 1s - loss: 0.2501 - binary_accuracy: 0.5253
4876/5000 [============================>.] - ETA: 1s - loss: 0.2501 - binary_accuracy: 0.5251
4881/5000 [============================>.] - ETA: 1s - loss: 0.2501 - binary_accuracy: 0.5254
4886/5000 [============================>.] - ETA: 1s - loss: 0.2501 - binary_accuracy: 0.5254
4891/5000 [============================>.] - ETA: 1s - loss: 0.2501 - binary_accuracy: 0.5254
4896/5000 [============================>.] - ETA: 1s - loss: 0.2501 - binary_accuracy: 0.5255
4901/5000 [============================>.] - ETA: 1s - loss: 0.2501 - binary_accuracy: 0.5254
4906/5000 [============================>.] - ETA: 1s - loss: 0.2501 - binary_accuracy: 0.5253
4911/5000 [============================>.] - ETA: 0s - loss: 0.2501 - binary_accuracy: 0.5255
4916/5000 [============================>.] - ETA: 0s - loss: 0.2501 - binary_accuracy: 0.5256
4921/5000 [============================>.] - ETA: 0s - loss: 0.2501 - binary_accuracy: 0.5256
4926/5000 [============================>.] - ETA: 0s - loss: 0.2501 - binary_accuracy: 0.5256
4931/5000 [============================>.] - ETA: 0s - loss: 0.2501 - binary_accuracy: 0.5256
4936/5000 [============================>.] - ETA: 0s - loss: 0.2501 - binary_accuracy: 0.5257
4941/5000 [============================>.] - ETA: 0s - loss: 0.2501 - binary_accuracy: 0.5256
4946/5000 [============================>.] - ETA: 0s - loss: 0.2501 - binary_accuracy: 0.5255
4951/5000 [============================>.] - ETA: 0s - loss: 0.2501 - binary_accuracy: 0.5256
4956/5000 [============================>.] - ETA: 0s - loss: 0.2501 - binary_accuracy: 0.5253
4961/5000 [============================>.] - ETA: 0s - loss: 0.2501 - binary_accuracy: 0.5252
4966/5000 [============================>.] - ETA: 0s - loss: 0.2501 - binary_accuracy: 0.5251
4971/5000 [============================>.] - ETA: 0s - loss: 0.2501 - binary_accuracy: 0.5250
4976/5000 [============================>.] - ETA: 0s - loss: 0.2501 - binary_accuracy: 0.5251
4981/5000 [============================>.] - ETA: 0s - loss: 0.2501 - binary_accuracy: 0.5250
4986/5000 [============================>.] - ETA: 0s - loss: 0.2501 - binary_accuracy: 0.5251
4991/5000 [============================>.] - ETA: 0s - loss: 0.2501 - binary_accuracy: 0.5250
4996/5000 [============================>.] - ETA: 0s - loss: 0.2501 - binary_accuracy: 0.5249
5000/5000 [==============================] - 73s 14ms/step - loss: 0.2501 - binary_accuracy: 0.5250 - val_loss: 0.2472 - val_binary_accuracy: 0.5302

Trial 3 Complete [00h 01m 19s]
val_binary_accuracy: 0.5301880240440369

Best val_binary_accuracy So Far: 0.5418702960014343
Total elapsed time: 00h 03m 57s

Search: Running Trial #4

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |tanh              |softsign          
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |sigmoid           |sigmoid           
optimizer         |sgd               |adam              
learning_rate     |0.001             |0.001             
thresholds_BA     |0.7               |0.51              
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 1:01:25 - loss: 0.2518 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 57s - loss: 0.2569 - binary_accuracy: 0.5333    
  11/5000 [..............................] - ETA: 57s - loss: 0.2462 - binary_accuracy: 0.4545
  16/5000 [..............................] - ETA: 57s - loss: 0.2530 - binary_accuracy: 0.4875
  21/5000 [..............................] - ETA: 57s - loss: 0.2558 - binary_accuracy: 0.5333
  26/5000 [..............................] - ETA: 57s - loss: 0.2567 - binary_accuracy: 0.5154
  31/5000 [..............................] - ETA: 57s - loss: 0.2556 - binary_accuracy: 0.5032
  36/5000 [..............................] - ETA: 57s - loss: 0.2553 - binary_accuracy: 0.5000
  41/5000 [..............................] - ETA: 57s - loss: 0.2541 - binary_accuracy: 0.5024
  46/5000 [..............................] - ETA: 56s - loss: 0.2546 - binary_accuracy: 0.5174
  51/5000 [..............................] - ETA: 56s - loss: 0.2537 - binary_accuracy: 0.5176
  56/5000 [..............................] - ETA: 56s - loss: 0.2526 - binary_accuracy: 0.5036
  61/5000 [..............................] - ETA: 56s - loss: 0.2544 - binary_accuracy: 0.5082
  66/5000 [..............................] - ETA: 56s - loss: 0.2554 - binary_accuracy: 0.5242
  71/5000 [..............................] - ETA: 56s - loss: 0.2543 - binary_accuracy: 0.5183
  76/5000 [..............................] - ETA: 56s - loss: 0.2534 - binary_accuracy: 0.5079
  81/5000 [..............................] - ETA: 56s - loss: 0.2536 - binary_accuracy: 0.5062
  86/5000 [..............................] - ETA: 56s - loss: 0.2529 - binary_accuracy: 0.5140
  91/5000 [..............................] - ETA: 56s - loss: 0.2533 - binary_accuracy: 0.5165
  96/5000 [..............................] - ETA: 56s - loss: 0.2538 - binary_accuracy: 0.5271
 101/5000 [..............................] - ETA: 56s - loss: 0.2533 - binary_accuracy: 0.5287
 106/5000 [..............................] - ETA: 56s - loss: 0.2527 - binary_accuracy: 0.5264
 111/5000 [..............................] - ETA: 56s - loss: 0.2523 - binary_accuracy: 0.5297
 116/5000 [..............................] - ETA: 56s - loss: 0.2521 - binary_accuracy: 0.5293
 121/5000 [..............................] - ETA: 56s - loss: 0.2523 - binary_accuracy: 0.5355
 126/5000 [..............................] - ETA: 56s - loss: 0.2525 - binary_accuracy: 0.5349
 131/5000 [..............................] - ETA: 55s - loss: 0.2528 - binary_accuracy: 0.5374
 136/5000 [..............................] - ETA: 55s - loss: 0.2531 - binary_accuracy: 0.5412
 141/5000 [..............................] - ETA: 55s - loss: 0.2529 - binary_accuracy: 0.5362
 146/5000 [..............................] - ETA: 55s - loss: 0.2528 - binary_accuracy: 0.5370
 151/5000 [..............................] - ETA: 55s - loss: 0.2529 - binary_accuracy: 0.5364
 156/5000 [..............................] - ETA: 55s - loss: 0.2536 - binary_accuracy: 0.5436
 161/5000 [..............................] - ETA: 55s - loss: 0.2539 - binary_accuracy: 0.5478
 166/5000 [..............................] - ETA: 55s - loss: 0.2540 - binary_accuracy: 0.5470
 171/5000 [>.............................] - ETA: 55s - loss: 0.2540 - binary_accuracy: 0.5474
 176/5000 [>.............................] - ETA: 55s - loss: 0.2538 - binary_accuracy: 0.5443
 181/5000 [>.............................] - ETA: 55s - loss: 0.2534 - binary_accuracy: 0.5403
 186/5000 [>.............................] - ETA: 55s - loss: 0.2535 - binary_accuracy: 0.5419
 191/5000 [>.............................] - ETA: 55s - loss: 0.2535 - binary_accuracy: 0.5445
 196/5000 [>.............................] - ETA: 55s - loss: 0.2533 - binary_accuracy: 0.5429
 201/5000 [>.............................] - ETA: 55s - loss: 0.2532 - binary_accuracy: 0.5393
 206/5000 [>.............................] - ETA: 55s - loss: 0.2532 - binary_accuracy: 0.5369
 211/5000 [>.............................] - ETA: 55s - loss: 0.2531 - binary_accuracy: 0.5346
 216/5000 [>.............................] - ETA: 54s - loss: 0.2531 - binary_accuracy: 0.5370
 221/5000 [>.............................] - ETA: 54s - loss: 0.2533 - binary_accuracy: 0.5412
 226/5000 [>.............................] - ETA: 54s - loss: 0.2532 - binary_accuracy: 0.5398
 231/5000 [>.............................] - ETA: 54s - loss: 0.2527 - binary_accuracy: 0.5377
 236/5000 [>.............................] - ETA: 54s - loss: 0.2527 - binary_accuracy: 0.5398
 241/5000 [>.............................] - ETA: 54s - loss: 0.2526 - binary_accuracy: 0.5369
 246/5000 [>.............................] - ETA: 54s - loss: 0.2527 - binary_accuracy: 0.5366
 251/5000 [>.............................] - ETA: 54s - loss: 0.2529 - binary_accuracy: 0.5347
 256/5000 [>.............................] - ETA: 54s - loss: 0.2530 - binary_accuracy: 0.5344
 261/5000 [>.............................] - ETA: 54s - loss: 0.2525 - binary_accuracy: 0.5326
 266/5000 [>.............................] - ETA: 54s - loss: 0.2526 - binary_accuracy: 0.5331
 271/5000 [>.............................] - ETA: 54s - loss: 0.2526 - binary_accuracy: 0.5336
 276/5000 [>.............................] - ETA: 54s - loss: 0.2531 - binary_accuracy: 0.5362
 281/5000 [>.............................] - ETA: 54s - loss: 0.2530 - binary_accuracy: 0.5374
 286/5000 [>.............................] - ETA: 54s - loss: 0.2530 - binary_accuracy: 0.5392
 291/5000 [>.............................] - ETA: 54s - loss: 0.2531 - binary_accuracy: 0.5395
 296/5000 [>.............................] - ETA: 54s - loss: 0.2529 - binary_accuracy: 0.5385
 301/5000 [>.............................] - ETA: 53s - loss: 0.2530 - binary_accuracy: 0.5395
 306/5000 [>.............................] - ETA: 53s - loss: 0.2532 - binary_accuracy: 0.5418
 311/5000 [>.............................] - ETA: 53s - loss: 0.2529 - binary_accuracy: 0.5389
 316/5000 [>.............................] - ETA: 53s - loss: 0.2527 - binary_accuracy: 0.5380
