2021-09-28 19:48:01.239887: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 19:48:01.240393: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 19:48:01.245455: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 19:48:01.245971: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 19:48:01.246440: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 19:48:01.246902: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 19:48:03.602123: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 19:48:03.799269: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.34.csv
Dataset:  3_5_7_128_9_34
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:15 - loss: 0.2602 - binary_accuracy: 0.8000
1416/5000 [=======>......................] - ETA: 43s - loss: 0.2472 - binary_accuracy: 0.5260
1421/5000 [=======>......................] - ETA: 43s - loss: 0.2472 - binary_accuracy: 0.5267
1426/5000 [=======>......................] - ETA: 43s - loss: 0.2472 - binary_accuracy: 0.5262
1431/5000 [=======>......................] - ETA: 43s - loss: 0.2472 - binary_accuracy: 0.5261
1436/5000 [=======>......................] - ETA: 42s - loss: 0.2472 - binary_accuracy: 0.5262
1441/5000 [=======>......................] - ETA: 42s - loss: 0.2473 - binary_accuracy: 0.5257
1446/5000 [=======>......................] - ETA: 42s - loss: 0.2472 - binary_accuracy: 0.5260
1451/5000 [=======>......................] - ETA: 42s - loss: 0.2473 - binary_accuracy: 0.5256
1456/5000 [=======>......................] - ETA: 42s - loss: 0.2473 - binary_accuracy: 0.5255
1461/5000 [=======>......................] - ETA: 42s - loss: 0.2474 - binary_accuracy: 0.5250
1466/5000 [=======>......................] - ETA: 42s - loss: 0.2473 - binary_accuracy: 0.5248
1471/5000 [=======>......................] - ETA: 42s - loss: 0.2473 - binary_accuracy: 0.5249
1476/5000 [=======>......................] - ETA: 42s - loss: 0.2473 - binary_accuracy: 0.5245
1481/5000 [=======>......................] - ETA: 42s - loss: 0.2473 - binary_accuracy: 0.5246
1486/5000 [=======>......................] - ETA: 42s - loss: 0.2474 - binary_accuracy: 0.5248
1491/5000 [=======>......................] - ETA: 42s - loss: 0.2474 - binary_accuracy: 0.5242
1496/5000 [=======>......................] - ETA: 42s - loss: 0.2474 - binary_accuracy: 0.5233
1501/5000 [========>.....................] - ETA: 42s - loss: 0.2474 - binary_accuracy: 0.5230
1506/5000 [========>.....................] - ETA: 42s - loss: 0.2474 - binary_accuracy: 0.5227
1511/5000 [========>.....................] - ETA: 42s - loss: 0.2474 - binary_accuracy: 0.5227
1516/5000 [========>.....................] - ETA: 41s - loss: 0.2474 - binary_accuracy: 0.5234
1521/5000 [========>.....................] - ETA: 41s - loss: 0.2474 - binary_accuracy: 0.5231
1526/5000 [========>.....................] - ETA: 41s - loss: 0.2473 - binary_accuracy: 0.5235
1531/5000 [========>.....................] - ETA: 41s - loss: 0.2473 - binary_accuracy: 0.5237
1536/5000 [========>.....................] - ETA: 41s - loss: 0.2473 - binary_accuracy: 0.5245
1541/5000 [========>.....................] - ETA: 41s - loss: 0.2472 - binary_accuracy: 0.5246
1546/5000 [========>.....................] - ETA: 41s - loss: 0.2472 - binary_accuracy: 0.5251
1551/5000 [========>.....................] - ETA: 41s - loss: 0.2472 - binary_accuracy: 0.5251
1556/5000 [========>.....................] - ETA: 41s - loss: 0.2472 - binary_accuracy: 0.5256
1561/5000 [========>.....................] - ETA: 41s - loss: 0.2472 - binary_accuracy: 0.5253
1566/5000 [========>.....................] - ETA: 41s - loss: 0.2472 - binary_accuracy: 0.5250
1571/5000 [========>.....................] - ETA: 41s - loss: 0.2472 - binary_accuracy: 0.5251
1576/5000 [========>.....................] - ETA: 41s - loss: 0.2472 - binary_accuracy: 0.5250
1581/5000 [========>.....................] - ETA: 41s - loss: 0.2471 - binary_accuracy: 0.5249
1586/5000 [========>.....................] - ETA: 41s - loss: 0.2472 - binary_accuracy: 0.5251
1591/5000 [========>.....................] - ETA: 41s - loss: 0.2471 - binary_accuracy: 0.5252
1596/5000 [========>.....................] - ETA: 41s - loss: 0.2472 - binary_accuracy: 0.5252
1601/5000 [========>.....................] - ETA: 40s - loss: 0.2472 - binary_accuracy: 0.5253
1606/5000 [========>.....................] - ETA: 40s - loss: 0.2472 - binary_accuracy: 0.5252
1611/5000 [========>.....................] - ETA: 40s - loss: 0.2471 - binary_accuracy: 0.5254
1616/5000 [========>.....................] - ETA: 40s - loss: 0.2471 - binary_accuracy: 0.5251
1621/5000 [========>.....................] - ETA: 40s - loss: 0.2471 - binary_accuracy: 0.5252
1626/5000 [========>.....................] - ETA: 40s - loss: 0.2471 - binary_accuracy: 0.5250
1631/5000 [========>.....................] - ETA: 40s - loss: 0.2471 - binary_accuracy: 0.5246
1636/5000 [========>.....................] - ETA: 40s - loss: 0.2471 - binary_accuracy: 0.5248
1641/5000 [========>.....................] - ETA: 40s - loss: 0.2471 - binary_accuracy: 0.5249
1646/5000 [========>.....................] - ETA: 40s - loss: 0.2471 - binary_accuracy: 0.5247
1651/5000 [========>.....................] - ETA: 40s - loss: 0.2471 - binary_accuracy: 0.5247
1656/5000 [========>.....................] - ETA: 40s - loss: 0.2471 - binary_accuracy: 0.5244
1661/5000 [========>.....................] - ETA: 40s - loss: 0.2471 - binary_accuracy: 0.5243
1666/5000 [========>.....................] - ETA: 40s - loss: 0.2472 - binary_accuracy: 0.5240
1671/5000 [=========>....................] - ETA: 40s - loss: 0.2471 - binary_accuracy: 0.5245
1676/5000 [=========>....................] - ETA: 40s - loss: 0.2471 - binary_accuracy: 0.5240
1681/5000 [=========>....................] - ETA: 39s - loss: 0.2471 - binary_accuracy: 0.5244
1686/5000 [=========>....................] - ETA: 39s - loss: 0.2471 - binary_accuracy: 0.5242
1691/5000 [=========>....................] - ETA: 39s - loss: 0.2471 - binary_accuracy: 0.5242
1696/5000 [=========>....................] - ETA: 39s - loss: 0.2471 - binary_accuracy: 0.5241
1701/5000 [=========>....................] - ETA: 39s - loss: 0.2472 - binary_accuracy: 0.5231
1706/5000 [=========>....................] - ETA: 39s - loss: 0.2472 - binary_accuracy: 0.5234
1711/5000 [=========>....................] - ETA: 39s - loss: 0.2472 - binary_accuracy: 0.5237
1716/5000 [=========>....................] - ETA: 39s - loss: 0.2471 - binary_accuracy: 0.5234
1721/5000 [=========>....................] - ETA: 39s - loss: 0.2471 - binary_accuracy: 0.5235
1726/5000 [=========>....................] - ETA: 39s - loss: 0.2470 - binary_accuracy: 0.5240
1731/5000 [=========>....................] - ETA: 39s - loss: 0.2470 - binary_accuracy: 0.5237
1736/5000 [=========>....................] - ETA: 39s - loss: 0.2470 - binary_accuracy: 0.5242
1741/5000 [=========>....................] - ETA: 39s - loss: 0.2470 - binary_accuracy: 0.5241
1746/5000 [=========>....................] - ETA: 39s - loss: 0.2470 - binary_accuracy: 0.5243
1751/5000 [=========>....................] - ETA: 39s - loss: 0.2470 - binary_accuracy: 0.5240
1756/5000 [=========>....................] - ETA: 39s - loss: 0.2470 - binary_accuracy: 0.5236
1761/5000 [=========>....................] - ETA: 39s - loss: 0.2470 - binary_accuracy: 0.5236
1766/5000 [=========>....................] - ETA: 38s - loss: 0.2471 - binary_accuracy: 0.5237
1771/5000 [=========>....................] - ETA: 38s - loss: 0.2470 - binary_accuracy: 0.5235
1776/5000 [=========>....................] - ETA: 38s - loss: 0.2470 - binary_accuracy: 0.5238
1781/5000 [=========>....................] - ETA: 38s - loss: 0.2470 - binary_accuracy: 0.5234
1786/5000 [=========>....................] - ETA: 38s - loss: 0.2470 - binary_accuracy: 0.5230
1791/5000 [=========>....................] - ETA: 38s - loss: 0.2471 - binary_accuracy: 0.5226
1796/5000 [=========>....................] - ETA: 38s - loss: 0.2471 - binary_accuracy: 0.5222
1801/5000 [=========>....................] - ETA: 38s - loss: 0.2471 - binary_accuracy: 0.5227
1806/5000 [=========>....................] - ETA: 38s - loss: 0.2471 - binary_accuracy: 0.5228
1811/5000 [=========>....................] - ETA: 38s - loss: 0.2470 - binary_accuracy: 0.5227
1816/5000 [=========>....................] - ETA: 38s - loss: 0.2470 - binary_accuracy: 0.5228
1821/5000 [=========>....................] - ETA: 38s - loss: 0.2470 - binary_accuracy: 0.5227
1826/5000 [=========>....................] - ETA: 38s - loss: 0.2470 - binary_accuracy: 0.5226
1831/5000 [=========>....................] - ETA: 38s - loss: 0.2470 - binary_accuracy: 0.5227
1836/5000 [==========>...................] - ETA: 38s - loss: 0.2470 - binary_accuracy: 0.5225
1841/5000 [==========>...................] - ETA: 38s - loss: 0.2470 - binary_accuracy: 0.5226
1846/5000 [==========>...................] - ETA: 37s - loss: 0.2470 - binary_accuracy: 0.5230
1851/5000 [==========>...................] - ETA: 37s - loss: 0.2470 - binary_accuracy: 0.5230
1856/5000 [==========>...................] - ETA: 37s - loss: 0.2469 - binary_accuracy: 0.5230
1861/5000 [==========>...................] - ETA: 37s - loss: 0.2469 - binary_accuracy: 0.5232
1866/5000 [==========>...................] - ETA: 37s - loss: 0.2469 - binary_accuracy: 0.5230
1871/5000 [==========>...................] - ETA: 37s - loss: 0.2469 - binary_accuracy: 0.5231
1876/5000 [==========>...................] - ETA: 37s - loss: 0.2469 - binary_accuracy: 0.5232
1881/5000 [==========>...................] - ETA: 37s - loss: 0.2470 - binary_accuracy: 0.5230
1886/5000 [==========>...................] - ETA: 37s - loss: 0.2469 - binary_accuracy: 0.5233
1891/5000 [==========>...................] - ETA: 37s - loss: 0.2470 - binary_accuracy: 0.5230
1896/5000 [==========>...................] - ETA: 37s - loss: 0.2470 - binary_accuracy: 0.5231
1901/5000 [==========>...................] - ETA: 37s - loss: 0.2470 - binary_accuracy: 0.5232
1906/5000 [==========>...................] - ETA: 37s - loss: 0.2470 - binary_accuracy: 0.5234
1911/5000 [==========>...................] - ETA: 37s - loss: 0.2470 - binary_accuracy: 0.5231
1916/5000 [==========>...................] - ETA: 37s - loss: 0.2470 - binary_accuracy: 0.5233
1921/5000 [==========>...................] - ETA: 37s - loss: 0.2469 - binary_accuracy: 0.5233
1926/5000 [==========>...................] - ETA: 37s - loss: 0.2469 - binary_accuracy: 0.5231
1931/5000 [==========>...................] - ETA: 36s - loss: 0.2469 - binary_accuracy: 0.5233
1936/5000 [==========>...................] - ETA: 36s - loss: 0.2469 - binary_accuracy: 0.5233
1941/5000 [==========>...................] - ETA: 36s - loss: 0.2469 - binary_accuracy: 0.5235
1946/5000 [==========>...................] - ETA: 36s - loss: 0.2468 - binary_accuracy: 0.5231
1951/5000 [==========>...................] - ETA: 36s - loss: 0.2469 - binary_accuracy: 0.5228
1956/5000 [==========>...................] - ETA: 36s - loss: 0.2468 - binary_accuracy: 0.5233
1961/5000 [==========>...................] - ETA: 36s - loss: 0.2468 - binary_accuracy: 0.5230
1966/5000 [==========>...................] - ETA: 36s - loss: 0.2468 - binary_accuracy: 0.5231
1971/5000 [==========>...................] - ETA: 36s - loss: 0.2468 - binary_accuracy: 0.5227
1976/5000 [==========>...................] - ETA: 36s - loss: 0.2468 - binary_accuracy: 0.5226
1981/5000 [==========>...................] - ETA: 36s - loss: 0.2468 - binary_accuracy: 0.5227
1986/5000 [==========>...................] - ETA: 36s - loss: 0.2468 - binary_accuracy: 0.5226
1991/5000 [==========>...................] - ETA: 36s - loss: 0.2468 - binary_accuracy: 0.5226
1996/5000 [==========>...................] - ETA: 36s - loss: 0.2467 - binary_accuracy: 0.5227
2001/5000 [===========>..................] - ETA: 36s - loss: 0.2467 - binary_accuracy: 0.5227
2006/5000 [===========>..................] - ETA: 36s - loss: 0.2467 - binary_accuracy: 0.5227
2011/5000 [===========>..................] - ETA: 35s - loss: 0.2467 - binary_accuracy: 0.5229
2016/5000 [===========>..................] - ETA: 35s - loss: 0.2467 - binary_accuracy: 0.5226
2021/5000 [===========>..................] - ETA: 35s - loss: 0.2467 - binary_accuracy: 0.5226
2026/5000 [===========>..................] - ETA: 35s - loss: 0.2468 - binary_accuracy: 0.5224
2031/5000 [===========>..................] - ETA: 35s - loss: 0.2468 - binary_accuracy: 0.5224
2036/5000 [===========>..................] - ETA: 35s - loss: 0.2468 - binary_accuracy: 0.5227
2041/5000 [===========>..................] - ETA: 35s - loss: 0.2468 - binary_accuracy: 0.5225
2046/5000 [===========>..................] - ETA: 35s - loss: 0.2468 - binary_accuracy: 0.5229
2051/5000 [===========>..................] - ETA: 35s - loss: 0.2468 - binary_accuracy: 0.5232
2056/5000 [===========>..................] - ETA: 35s - loss: 0.2468 - binary_accuracy: 0.5227
2061/5000 [===========>..................] - ETA: 35s - loss: 0.2468 - binary_accuracy: 0.5228
2066/5000 [===========>..................] - ETA: 35s - loss: 0.2468 - binary_accuracy: 0.5228
2071/5000 [===========>..................] - ETA: 35s - loss: 0.2468 - binary_accuracy: 0.5228
2076/5000 [===========>..................] - ETA: 35s - loss: 0.2467 - binary_accuracy: 0.5228
2081/5000 [===========>..................] - ETA: 35s - loss: 0.2467 - binary_accuracy: 0.5229
2086/5000 [===========>..................] - ETA: 35s - loss: 0.2467 - binary_accuracy: 0.5228
2091/5000 [===========>..................] - ETA: 35s - loss: 0.2467 - binary_accuracy: 0.5229
2096/5000 [===========>..................] - ETA: 34s - loss: 0.2468 - binary_accuracy: 0.5227
2101/5000 [===========>..................] - ETA: 34s - loss: 0.2468 - binary_accuracy: 0.5229
2106/5000 [===========>..................] - ETA: 34s - loss: 0.2468 - binary_accuracy: 0.5230
2111/5000 [===========>..................] - ETA: 34s - loss: 0.2467 - binary_accuracy: 0.5230
2116/5000 [===========>..................] - ETA: 34s - loss: 0.2468 - binary_accuracy: 0.5229
2121/5000 [===========>..................] - ETA: 34s - loss: 0.2467 - binary_accuracy: 0.5234
2126/5000 [===========>..................] - ETA: 34s - loss: 0.2467 - binary_accuracy: 0.5235
2131/5000 [===========>..................] - ETA: 34s - loss: 0.2467 - binary_accuracy: 0.5234
2136/5000 [===========>..................] - ETA: 34s - loss: 0.2467 - binary_accuracy: 0.5234
2141/5000 [===========>..................] - ETA: 34s - loss: 0.2468 - binary_accuracy: 0.5232
2146/5000 [===========>..................] - ETA: 34s - loss: 0.2468 - binary_accuracy: 0.5229
2151/5000 [===========>..................] - ETA: 34s - loss: 0.2467 - binary_accuracy: 0.5232
2156/5000 [===========>..................] - ETA: 34s - loss: 0.2467 - binary_accuracy: 0.5236
2161/5000 [===========>..................] - ETA: 34s - loss: 0.2467 - binary_accuracy: 0.5234
2166/5000 [===========>..................] - ETA: 34s - loss: 0.2467 - binary_accuracy: 0.5232
2171/5000 [============>.................] - ETA: 34s - loss: 0.2467 - binary_accuracy: 0.5235
2176/5000 [============>.................] - ETA: 34s - loss: 0.2466 - binary_accuracy: 0.5234
2181/5000 [============>.................] - ETA: 33s - loss: 0.2467 - binary_accuracy: 0.5234
2186/5000 [============>.................] - ETA: 33s - loss: 0.2466 - binary_accuracy: 0.5237
2191/5000 [============>.................] - ETA: 33s - loss: 0.2466 - binary_accuracy: 0.5243
2196/5000 [============>.................] - ETA: 33s - loss: 0.2466 - binary_accuracy: 0.5245
2201/5000 [============>.................] - ETA: 33s - loss: 0.2466 - binary_accuracy: 0.5243
2206/5000 [============>.................] - ETA: 33s - loss: 0.2466 - binary_accuracy: 0.5245
2211/5000 [============>.................] - ETA: 33s - loss: 0.2466 - binary_accuracy: 0.5248
2216/5000 [============>.................] - ETA: 33s - loss: 0.2466 - binary_accuracy: 0.5250
2221/5000 [============>.................] - ETA: 33s - loss: 0.2465 - binary_accuracy: 0.5252
2226/5000 [============>.................] - ETA: 33s - loss: 0.2465 - binary_accuracy: 0.5253
2231/5000 [============>.................] - ETA: 33s - loss: 0.2465 - binary_accuracy: 0.5253
2236/5000 [============>.................] - ETA: 33s - loss: 0.2465 - binary_accuracy: 0.5253
2241/5000 [============>.................] - ETA: 33s - loss: 0.2465 - binary_accuracy: 0.5254
2246/5000 [============>.................] - ETA: 33s - loss: 0.2465 - binary_accuracy: 0.5251
2251/5000 [============>.................] - ETA: 33s - loss: 0.2465 - binary_accuracy: 0.5253
2256/5000 [============>.................] - ETA: 33s - loss: 0.2465 - binary_accuracy: 0.5250
2261/5000 [============>.................] - ETA: 33s - loss: 0.2465 - binary_accuracy: 0.5246
2266/5000 [============>.................] - ETA: 32s - loss: 0.2465 - binary_accuracy: 0.5249
2271/5000 [============>.................] - ETA: 32s - loss: 0.2465 - binary_accuracy: 0.5247
2276/5000 [============>.................] - ETA: 32s - loss: 0.2465 - binary_accuracy: 0.5250
2281/5000 [============>.................] - ETA: 32s - loss: 0.2465 - binary_accuracy: 0.5248
2286/5000 [============>.................] - ETA: 32s - loss: 0.2465 - binary_accuracy: 0.5244
2291/5000 [============>.................] - ETA: 32s - loss: 0.2465 - binary_accuracy: 0.5247
2296/5000 [============>.................] - ETA: 32s - loss: 0.2465 - binary_accuracy: 0.5250
2301/5000 [============>.................] - ETA: 32s - loss: 0.2465 - binary_accuracy: 0.5252
2306/5000 [============>.................] - ETA: 32s - loss: 0.2465 - binary_accuracy: 0.5251
2311/5000 [============>.................] - ETA: 32s - loss: 0.2465 - binary_accuracy: 0.5246
2316/5000 [============>.................] - ETA: 32s - loss: 0.2464 - binary_accuracy: 0.5248
2321/5000 [============>.................] - ETA: 32s - loss: 0.2464 - binary_accuracy: 0.5248
2326/5000 [============>.................] - ETA: 32s - loss: 0.2465 - binary_accuracy: 0.5245
2331/5000 [============>.................] - ETA: 32s - loss: 0.2465 - binary_accuracy: 0.5243
2335/5000 [=============>................] - ETA: 32s - loss: 0.2465 - binary_accuracy: 0.5243
2340/5000 [=============>................] - ETA: 32s - loss: 0.2464 - binary_accuracy: 0.5244
2345/5000 [=============>................] - ETA: 32s - loss: 0.2464 - binary_accuracy: 0.5245
2350/5000 [=============>................] - ETA: 31s - loss: 0.2464 - binary_accuracy: 0.5249
2355/5000 [=============>................] - ETA: 31s - loss: 0.2464 - binary_accuracy: 0.5249
2360/5000 [=============>................] - ETA: 31s - loss: 0.2464 - binary_accuracy: 0.5252
2365/5000 [=============>................] - ETA: 31s - loss: 0.2464 - binary_accuracy: 0.5251
2370/5000 [=============>................] - ETA: 31s - loss: 0.2464 - binary_accuracy: 0.5249
2375/5000 [=============>................] - ETA: 31s - loss: 0.2465 - binary_accuracy: 0.5246
2380/5000 [=============>................] - ETA: 31s - loss: 0.2465 - binary_accuracy: 0.5246
2385/5000 [=============>................] - ETA: 31s - loss: 0.2465 - binary_accuracy: 0.5244
2390/5000 [=============>................] - ETA: 31s - loss: 0.2465 - binary_accuracy: 0.5244
2395/5000 [=============>................] - ETA: 31s - loss: 0.2464 - binary_accuracy: 0.5245
2400/5000 [=============>................] - ETA: 31s - loss: 0.2464 - binary_accuracy: 0.5245
2405/5000 [=============>................] - ETA: 31s - loss: 0.2464 - binary_accuracy: 0.5244
2410/5000 [=============>................] - ETA: 31s - loss: 0.2464 - binary_accuracy: 0.5246
2415/5000 [=============>................] - ETA: 31s - loss: 0.2464 - binary_accuracy: 0.5247
2420/5000 [=============>................] - ETA: 31s - loss: 0.2464 - binary_accuracy: 0.5248
2425/5000 [=============>................] - ETA: 31s - loss: 0.2464 - binary_accuracy: 0.5249
2430/5000 [=============>................] - ETA: 31s - loss: 0.2463 - binary_accuracy: 0.5249
2435/5000 [=============>................] - ETA: 30s - loss: 0.2463 - binary_accuracy: 0.5248
2440/5000 [=============>................] - ETA: 30s - loss: 0.2463 - binary_accuracy: 0.5252
2445/5000 [=============>................] - ETA: 30s - loss: 0.2463 - binary_accuracy: 0.5253
2450/5000 [=============>................] - ETA: 30s - loss: 0.2463 - binary_accuracy: 0.5251
2455/5000 [=============>................] - ETA: 30s - loss: 0.2463 - binary_accuracy: 0.5251
2460/5000 [=============>................] - ETA: 30s - loss: 0.2463 - binary_accuracy: 0.5251
2465/5000 [=============>................] - ETA: 30s - loss: 0.2463 - binary_accuracy: 0.5251
2470/5000 [=============>................] - ETA: 30s - loss: 0.2463 - binary_accuracy: 0.5248
2475/5000 [=============>................] - ETA: 30s - loss: 0.2463 - binary_accuracy: 0.5248
2480/5000 [=============>................] - ETA: 30s - loss: 0.2463 - binary_accuracy: 0.5250
2485/5000 [=============>................] - ETA: 30s - loss: 0.2463 - binary_accuracy: 0.5252
2490/5000 [=============>................] - ETA: 30s - loss: 0.2462 - binary_accuracy: 0.5254
2495/5000 [=============>................] - ETA: 30s - loss: 0.2463 - binary_accuracy: 0.5253
2500/5000 [==============>...............] - ETA: 30s - loss: 0.2463 - binary_accuracy: 0.5252
2505/5000 [==============>...............] - ETA: 30s - loss: 0.2463 - binary_accuracy: 0.5252
2510/5000 [==============>...............] - ETA: 30s - loss: 0.2462 - binary_accuracy: 0.5252
2515/5000 [==============>...............] - ETA: 29s - loss: 0.2463 - binary_accuracy: 0.5249
2520/5000 [==============>...............] - ETA: 29s - loss: 0.2463 - binary_accuracy: 0.5246
2525/5000 [==============>...............] - ETA: 29s - loss: 0.2463 - binary_accuracy: 0.5246
2530/5000 [==============>...............] - ETA: 29s - loss: 0.2463 - binary_accuracy: 0.5248
2535/5000 [==============>...............] - ETA: 29s - loss: 0.2463 - binary_accuracy: 0.5247
2540/5000 [==============>...............] - ETA: 29s - loss: 0.2462 - binary_accuracy: 0.5250
2545/5000 [==============>...............] - ETA: 29s - loss: 0.2462 - binary_accuracy: 0.5250
2550/5000 [==============>...............] - ETA: 29s - loss: 0.2463 - binary_accuracy: 0.5246
2555/5000 [==============>...............] - ETA: 29s - loss: 0.2463 - binary_accuracy: 0.5249
2560/5000 [==============>...............] - ETA: 29s - loss: 0.2463 - binary_accuracy: 0.5248
2565/5000 [==============>...............] - ETA: 29s - loss: 0.2463 - binary_accuracy: 0.5251
2570/5000 [==============>...............] - ETA: 29s - loss: 0.2463 - binary_accuracy: 0.5252
2575/5000 [==============>...............] - ETA: 29s - loss: 0.2462 - binary_accuracy: 0.5254
2580/5000 [==============>...............] - ETA: 29s - loss: 0.2462 - binary_accuracy: 0.5253
2585/5000 [==============>...............] - ETA: 29s - loss: 0.2462 - binary_accuracy: 0.5257
2590/5000 [==============>...............] - ETA: 29s - loss: 0.2462 - binary_accuracy: 0.5253
2595/5000 [==============>...............] - ETA: 29s - loss: 0.2462 - binary_accuracy: 0.5253
2600/5000 [==============>...............] - ETA: 28s - loss: 0.2462 - binary_accuracy: 0.5252
2605/5000 [==============>...............] - ETA: 28s - loss: 0.2462 - binary_accuracy: 0.5255
