2021-09-28 13:16:53.351907: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 13:16:53.352415: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 13:16:53.357417: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 13:16:53.357930: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 13:16:53.358399: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 13:16:53.358858: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 13:16:55.566995: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 13:16:55.760420: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.54.csv
Dataset:  3_5_15_128_9_54
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 37:12 - loss: 0.3011 - binary_accuracy: 0.6000
1326/5000 [======>.......................] - ETA: 42s - loss: 0.2559 - binary_accuracy: 0.4950
1331/5000 [======>.......................] - ETA: 42s - loss: 0.2558 - binary_accuracy: 0.4950
1336/5000 [=======>......................] - ETA: 42s - loss: 0.2558 - binary_accuracy: 0.4957
1341/5000 [=======>......................] - ETA: 42s - loss: 0.2558 - binary_accuracy: 0.4955
1346/5000 [=======>......................] - ETA: 42s - loss: 0.2559 - binary_accuracy: 0.4948
1351/5000 [=======>......................] - ETA: 42s - loss: 0.2559 - binary_accuracy: 0.4944
1356/5000 [=======>......................] - ETA: 42s - loss: 0.2558 - binary_accuracy: 0.4951
1361/5000 [=======>......................] - ETA: 42s - loss: 0.2556 - binary_accuracy: 0.4958
1366/5000 [=======>......................] - ETA: 42s - loss: 0.2557 - binary_accuracy: 0.4953
1371/5000 [=======>......................] - ETA: 41s - loss: 0.2557 - binary_accuracy: 0.4953
1376/5000 [=======>......................] - ETA: 41s - loss: 0.2556 - binary_accuracy: 0.4964
1381/5000 [=======>......................] - ETA: 41s - loss: 0.2556 - binary_accuracy: 0.4967
1386/5000 [=======>......................] - ETA: 41s - loss: 0.2556 - binary_accuracy: 0.4968
1391/5000 [=======>......................] - ETA: 41s - loss: 0.2556 - binary_accuracy: 0.4969
1396/5000 [=======>......................] - ETA: 41s - loss: 0.2556 - binary_accuracy: 0.4970
1401/5000 [=======>......................] - ETA: 41s - loss: 0.2556 - binary_accuracy: 0.4971
1406/5000 [=======>......................] - ETA: 41s - loss: 0.2557 - binary_accuracy: 0.4967
1411/5000 [=======>......................] - ETA: 41s - loss: 0.2556 - binary_accuracy: 0.4978
1416/5000 [=======>......................] - ETA: 41s - loss: 0.2556 - binary_accuracy: 0.4977
1421/5000 [=======>......................] - ETA: 41s - loss: 0.2556 - binary_accuracy: 0.4978
1426/5000 [=======>......................] - ETA: 41s - loss: 0.2555 - binary_accuracy: 0.4986
1431/5000 [=======>......................] - ETA: 41s - loss: 0.2555 - binary_accuracy: 0.4990
1436/5000 [=======>......................] - ETA: 41s - loss: 0.2556 - binary_accuracy: 0.4983
1441/5000 [=======>......................] - ETA: 41s - loss: 0.2556 - binary_accuracy: 0.4985
1446/5000 [=======>......................] - ETA: 41s - loss: 0.2556 - binary_accuracy: 0.4982
1451/5000 [=======>......................] - ETA: 40s - loss: 0.2556 - binary_accuracy: 0.4979
1456/5000 [=======>......................] - ETA: 40s - loss: 0.2556 - binary_accuracy: 0.4986
1461/5000 [=======>......................] - ETA: 40s - loss: 0.2556 - binary_accuracy: 0.4987
1466/5000 [=======>......................] - ETA: 40s - loss: 0.2556 - binary_accuracy: 0.4984
1471/5000 [=======>......................] - ETA: 40s - loss: 0.2556 - binary_accuracy: 0.4984
1476/5000 [=======>......................] - ETA: 40s - loss: 0.2556 - binary_accuracy: 0.4986
1481/5000 [=======>......................] - ETA: 40s - loss: 0.2555 - binary_accuracy: 0.4994
1486/5000 [=======>......................] - ETA: 40s - loss: 0.2556 - binary_accuracy: 0.4991
1491/5000 [=======>......................] - ETA: 40s - loss: 0.2556 - binary_accuracy: 0.4985
1496/5000 [=======>......................] - ETA: 40s - loss: 0.2556 - binary_accuracy: 0.4981
1501/5000 [========>.....................] - ETA: 40s - loss: 0.2556 - binary_accuracy: 0.4987
1506/5000 [========>.....................] - ETA: 40s - loss: 0.2556 - binary_accuracy: 0.4987
1511/5000 [========>.....................] - ETA: 40s - loss: 0.2555 - binary_accuracy: 0.4989
1516/5000 [========>.....................] - ETA: 40s - loss: 0.2556 - binary_accuracy: 0.4985
1521/5000 [========>.....................] - ETA: 40s - loss: 0.2556 - binary_accuracy: 0.4985
1526/5000 [========>.....................] - ETA: 40s - loss: 0.2556 - binary_accuracy: 0.4978
1531/5000 [========>.....................] - ETA: 40s - loss: 0.2556 - binary_accuracy: 0.4975
1536/5000 [========>.....................] - ETA: 39s - loss: 0.2557 - binary_accuracy: 0.4970
1541/5000 [========>.....................] - ETA: 39s - loss: 0.2557 - binary_accuracy: 0.4968
1546/5000 [========>.....................] - ETA: 39s - loss: 0.2557 - binary_accuracy: 0.4973
1551/5000 [========>.....................] - ETA: 39s - loss: 0.2557 - binary_accuracy: 0.4971
1556/5000 [========>.....................] - ETA: 39s - loss: 0.2557 - binary_accuracy: 0.4973
1561/5000 [========>.....................] - ETA: 39s - loss: 0.2556 - binary_accuracy: 0.4983
1566/5000 [========>.....................] - ETA: 39s - loss: 0.2556 - binary_accuracy: 0.4980
1571/5000 [========>.....................] - ETA: 39s - loss: 0.2556 - binary_accuracy: 0.4982
1576/5000 [========>.....................] - ETA: 39s - loss: 0.2555 - binary_accuracy: 0.4982
1581/5000 [========>.....................] - ETA: 39s - loss: 0.2555 - binary_accuracy: 0.4983
1586/5000 [========>.....................] - ETA: 39s - loss: 0.2556 - binary_accuracy: 0.4979
1591/5000 [========>.....................] - ETA: 39s - loss: 0.2556 - binary_accuracy: 0.4977
1596/5000 [========>.....................] - ETA: 39s - loss: 0.2555 - binary_accuracy: 0.4980
1601/5000 [========>.....................] - ETA: 39s - loss: 0.2556 - binary_accuracy: 0.4981
1606/5000 [========>.....................] - ETA: 39s - loss: 0.2555 - binary_accuracy: 0.4986
1611/5000 [========>.....................] - ETA: 39s - loss: 0.2555 - binary_accuracy: 0.4989
1616/5000 [========>.....................] - ETA: 39s - loss: 0.2555 - binary_accuracy: 0.4984
1621/5000 [========>.....................] - ETA: 38s - loss: 0.2555 - binary_accuracy: 0.4981
1626/5000 [========>.....................] - ETA: 38s - loss: 0.2555 - binary_accuracy: 0.4980
1631/5000 [========>.....................] - ETA: 38s - loss: 0.2556 - binary_accuracy: 0.4977
1636/5000 [========>.....................] - ETA: 38s - loss: 0.2556 - binary_accuracy: 0.4971
1641/5000 [========>.....................] - ETA: 38s - loss: 0.2556 - binary_accuracy: 0.4970
1646/5000 [========>.....................] - ETA: 38s - loss: 0.2556 - binary_accuracy: 0.4967
1651/5000 [========>.....................] - ETA: 38s - loss: 0.2555 - binary_accuracy: 0.4972
1656/5000 [========>.....................] - ETA: 38s - loss: 0.2556 - binary_accuracy: 0.4964
1661/5000 [========>.....................] - ETA: 38s - loss: 0.2555 - binary_accuracy: 0.4962
1666/5000 [========>.....................] - ETA: 38s - loss: 0.2555 - binary_accuracy: 0.4963
1671/5000 [=========>....................] - ETA: 38s - loss: 0.2555 - binary_accuracy: 0.4966
1676/5000 [=========>....................] - ETA: 38s - loss: 0.2555 - binary_accuracy: 0.4963
1681/5000 [=========>....................] - ETA: 38s - loss: 0.2556 - binary_accuracy: 0.4961
1686/5000 [=========>....................] - ETA: 38s - loss: 0.2556 - binary_accuracy: 0.4962
1691/5000 [=========>....................] - ETA: 38s - loss: 0.2555 - binary_accuracy: 0.4966
1696/5000 [=========>....................] - ETA: 38s - loss: 0.2555 - binary_accuracy: 0.4963
1701/5000 [=========>....................] - ETA: 38s - loss: 0.2555 - binary_accuracy: 0.4965
1706/5000 [=========>....................] - ETA: 37s - loss: 0.2555 - binary_accuracy: 0.4965
1711/5000 [=========>....................] - ETA: 37s - loss: 0.2555 - binary_accuracy: 0.4963
1716/5000 [=========>....................] - ETA: 37s - loss: 0.2556 - binary_accuracy: 0.4953
1721/5000 [=========>....................] - ETA: 37s - loss: 0.2555 - binary_accuracy: 0.4954
1726/5000 [=========>....................] - ETA: 37s - loss: 0.2556 - binary_accuracy: 0.4956
1731/5000 [=========>....................] - ETA: 37s - loss: 0.2556 - binary_accuracy: 0.4957
1736/5000 [=========>....................] - ETA: 37s - loss: 0.2556 - binary_accuracy: 0.4957
1741/5000 [=========>....................] - ETA: 37s - loss: 0.2556 - binary_accuracy: 0.4955
1746/5000 [=========>....................] - ETA: 37s - loss: 0.2556 - binary_accuracy: 0.4950
1751/5000 [=========>....................] - ETA: 37s - loss: 0.2556 - binary_accuracy: 0.4949
1756/5000 [=========>....................] - ETA: 37s - loss: 0.2555 - binary_accuracy: 0.4951
1761/5000 [=========>....................] - ETA: 37s - loss: 0.2555 - binary_accuracy: 0.4949
1766/5000 [=========>....................] - ETA: 37s - loss: 0.2556 - binary_accuracy: 0.4946
1771/5000 [=========>....................] - ETA: 37s - loss: 0.2555 - binary_accuracy: 0.4949
1776/5000 [=========>....................] - ETA: 37s - loss: 0.2555 - binary_accuracy: 0.4952
1781/5000 [=========>....................] - ETA: 37s - loss: 0.2555 - binary_accuracy: 0.4950
1786/5000 [=========>....................] - ETA: 37s - loss: 0.2555 - binary_accuracy: 0.4951
1791/5000 [=========>....................] - ETA: 36s - loss: 0.2554 - binary_accuracy: 0.4954
1796/5000 [=========>....................] - ETA: 36s - loss: 0.2554 - binary_accuracy: 0.4954
1801/5000 [=========>....................] - ETA: 36s - loss: 0.2553 - binary_accuracy: 0.4957
1806/5000 [=========>....................] - ETA: 36s - loss: 0.2553 - binary_accuracy: 0.4956
1811/5000 [=========>....................] - ETA: 36s - loss: 0.2553 - binary_accuracy: 0.4956
1816/5000 [=========>....................] - ETA: 36s - loss: 0.2553 - binary_accuracy: 0.4954
1821/5000 [=========>....................] - ETA: 36s - loss: 0.2553 - binary_accuracy: 0.4957
1826/5000 [=========>....................] - ETA: 36s - loss: 0.2554 - binary_accuracy: 0.4957
1831/5000 [=========>....................] - ETA: 36s - loss: 0.2553 - binary_accuracy: 0.4960
1836/5000 [==========>...................] - ETA: 36s - loss: 0.2553 - binary_accuracy: 0.4955
1841/5000 [==========>...................] - ETA: 36s - loss: 0.2553 - binary_accuracy: 0.4961
1846/5000 [==========>...................] - ETA: 36s - loss: 0.2553 - binary_accuracy: 0.4962
1851/5000 [==========>...................] - ETA: 36s - loss: 0.2552 - binary_accuracy: 0.4964
1856/5000 [==========>...................] - ETA: 36s - loss: 0.2552 - binary_accuracy: 0.4962
1861/5000 [==========>...................] - ETA: 36s - loss: 0.2552 - binary_accuracy: 0.4966
1866/5000 [==========>...................] - ETA: 36s - loss: 0.2552 - binary_accuracy: 0.4964
1871/5000 [==========>...................] - ETA: 36s - loss: 0.2551 - binary_accuracy: 0.4963
1876/5000 [==========>...................] - ETA: 35s - loss: 0.2551 - binary_accuracy: 0.4962
1881/5000 [==========>...................] - ETA: 35s - loss: 0.2551 - binary_accuracy: 0.4962
1886/5000 [==========>...................] - ETA: 35s - loss: 0.2551 - binary_accuracy: 0.4955
1891/5000 [==========>...................] - ETA: 35s - loss: 0.2551 - binary_accuracy: 0.4955
1896/5000 [==========>...................] - ETA: 35s - loss: 0.2551 - binary_accuracy: 0.4954
1901/5000 [==========>...................] - ETA: 35s - loss: 0.2551 - binary_accuracy: 0.4954
1906/5000 [==========>...................] - ETA: 35s - loss: 0.2551 - binary_accuracy: 0.4954
1911/5000 [==========>...................] - ETA: 35s - loss: 0.2551 - binary_accuracy: 0.4957
1916/5000 [==========>...................] - ETA: 35s - loss: 0.2550 - binary_accuracy: 0.4958
1921/5000 [==========>...................] - ETA: 35s - loss: 0.2550 - binary_accuracy: 0.4961
1926/5000 [==========>...................] - ETA: 35s - loss: 0.2550 - binary_accuracy: 0.4964
1931/5000 [==========>...................] - ETA: 35s - loss: 0.2550 - binary_accuracy: 0.4960
1936/5000 [==========>...................] - ETA: 35s - loss: 0.2550 - binary_accuracy: 0.4960
1941/5000 [==========>...................] - ETA: 35s - loss: 0.2550 - binary_accuracy: 0.4960
1946/5000 [==========>...................] - ETA: 35s - loss: 0.2549 - binary_accuracy: 0.4961
1951/5000 [==========>...................] - ETA: 35s - loss: 0.2549 - binary_accuracy: 0.4962
1956/5000 [==========>...................] - ETA: 35s - loss: 0.2549 - binary_accuracy: 0.4961
1961/5000 [==========>...................] - ETA: 35s - loss: 0.2549 - binary_accuracy: 0.4966
1966/5000 [==========>...................] - ETA: 34s - loss: 0.2549 - binary_accuracy: 0.4966
1971/5000 [==========>...................] - ETA: 34s - loss: 0.2549 - binary_accuracy: 0.4967
1976/5000 [==========>...................] - ETA: 34s - loss: 0.2548 - binary_accuracy: 0.4969
1981/5000 [==========>...................] - ETA: 34s - loss: 0.2548 - binary_accuracy: 0.4969
1986/5000 [==========>...................] - ETA: 34s - loss: 0.2548 - binary_accuracy: 0.4969
1991/5000 [==========>...................] - ETA: 34s - loss: 0.2548 - binary_accuracy: 0.4969
1996/5000 [==========>...................] - ETA: 34s - loss: 0.2548 - binary_accuracy: 0.4966
2001/5000 [===========>..................] - ETA: 34s - loss: 0.2547 - binary_accuracy: 0.4967
2006/5000 [===========>..................] - ETA: 34s - loss: 0.2547 - binary_accuracy: 0.4969
2011/5000 [===========>..................] - ETA: 34s - loss: 0.2547 - binary_accuracy: 0.4966
2016/5000 [===========>..................] - ETA: 34s - loss: 0.2547 - binary_accuracy: 0.4963
2021/5000 [===========>..................] - ETA: 34s - loss: 0.2547 - binary_accuracy: 0.4963
2026/5000 [===========>..................] - ETA: 34s - loss: 0.2548 - binary_accuracy: 0.4962
2031/5000 [===========>..................] - ETA: 34s - loss: 0.2547 - binary_accuracy: 0.4963
2036/5000 [===========>..................] - ETA: 34s - loss: 0.2548 - binary_accuracy: 0.4958
2041/5000 [===========>..................] - ETA: 34s - loss: 0.2547 - binary_accuracy: 0.4959
2046/5000 [===========>..................] - ETA: 34s - loss: 0.2547 - binary_accuracy: 0.4959
2051/5000 [===========>..................] - ETA: 33s - loss: 0.2547 - binary_accuracy: 0.4957
2056/5000 [===========>..................] - ETA: 33s - loss: 0.2547 - binary_accuracy: 0.4954
2061/5000 [===========>..................] - ETA: 33s - loss: 0.2547 - binary_accuracy: 0.4953
2066/5000 [===========>..................] - ETA: 33s - loss: 0.2547 - binary_accuracy: 0.4952
2071/5000 [===========>..................] - ETA: 33s - loss: 0.2547 - binary_accuracy: 0.4954
2076/5000 [===========>..................] - ETA: 33s - loss: 0.2547 - binary_accuracy: 0.4957
2081/5000 [===========>..................] - ETA: 33s - loss: 0.2547 - binary_accuracy: 0.4953
2086/5000 [===========>..................] - ETA: 33s - loss: 0.2547 - binary_accuracy: 0.4955
2091/5000 [===========>..................] - ETA: 33s - loss: 0.2547 - binary_accuracy: 0.4955
2096/5000 [===========>..................] - ETA: 33s - loss: 0.2546 - binary_accuracy: 0.4954
2101/5000 [===========>..................] - ETA: 33s - loss: 0.2547 - binary_accuracy: 0.4951
2106/5000 [===========>..................] - ETA: 33s - loss: 0.2547 - binary_accuracy: 0.4952
2111/5000 [===========>..................] - ETA: 33s - loss: 0.2546 - binary_accuracy: 0.4950
2116/5000 [===========>..................] - ETA: 33s - loss: 0.2546 - binary_accuracy: 0.4953
2121/5000 [===========>..................] - ETA: 33s - loss: 0.2546 - binary_accuracy: 0.4953
2126/5000 [===========>..................] - ETA: 33s - loss: 0.2546 - binary_accuracy: 0.4952
2131/5000 [===========>..................] - ETA: 33s - loss: 0.2546 - binary_accuracy: 0.4952
2136/5000 [===========>..................] - ETA: 33s - loss: 0.2546 - binary_accuracy: 0.4949
2141/5000 [===========>..................] - ETA: 32s - loss: 0.2546 - binary_accuracy: 0.4948
2146/5000 [===========>..................] - ETA: 32s - loss: 0.2545 - binary_accuracy: 0.4952
2151/5000 [===========>..................] - ETA: 32s - loss: 0.2545 - binary_accuracy: 0.4951
2156/5000 [===========>..................] - ETA: 32s - loss: 0.2545 - binary_accuracy: 0.4951
2161/5000 [===========>..................] - ETA: 32s - loss: 0.2545 - binary_accuracy: 0.4953
2166/5000 [===========>..................] - ETA: 32s - loss: 0.2545 - binary_accuracy: 0.4954
2171/5000 [============>.................] - ETA: 32s - loss: 0.2545 - binary_accuracy: 0.4956
2176/5000 [============>.................] - ETA: 32s - loss: 0.2545 - binary_accuracy: 0.4951
2181/5000 [============>.................] - ETA: 32s - loss: 0.2545 - binary_accuracy: 0.4950
2186/5000 [============>.................] - ETA: 32s - loss: 0.2545 - binary_accuracy: 0.4948
2191/5000 [============>.................] - ETA: 32s - loss: 0.2545 - binary_accuracy: 0.4946
2196/5000 [============>.................] - ETA: 32s - loss: 0.2545 - binary_accuracy: 0.4947
2201/5000 [============>.................] - ETA: 32s - loss: 0.2546 - binary_accuracy: 0.4945
2206/5000 [============>.................] - ETA: 32s - loss: 0.2545 - binary_accuracy: 0.4947
2211/5000 [============>.................] - ETA: 32s - loss: 0.2545 - binary_accuracy: 0.4947
2216/5000 [============>.................] - ETA: 32s - loss: 0.2545 - binary_accuracy: 0.4949
2221/5000 [============>.................] - ETA: 32s - loss: 0.2545 - binary_accuracy: 0.4947
2226/5000 [============>.................] - ETA: 31s - loss: 0.2545 - binary_accuracy: 0.4946
2231/5000 [============>.................] - ETA: 31s - loss: 0.2545 - binary_accuracy: 0.4948
2236/5000 [============>.................] - ETA: 31s - loss: 0.2545 - binary_accuracy: 0.4951
2241/5000 [============>.................] - ETA: 31s - loss: 0.2545 - binary_accuracy: 0.4951
2246/5000 [============>.................] - ETA: 31s - loss: 0.2545 - binary_accuracy: 0.4953
2251/5000 [============>.................] - ETA: 31s - loss: 0.2544 - binary_accuracy: 0.4951
2256/5000 [============>.................] - ETA: 31s - loss: 0.2544 - binary_accuracy: 0.4955
2261/5000 [============>.................] - ETA: 31s - loss: 0.2544 - binary_accuracy: 0.4959
2266/5000 [============>.................] - ETA: 31s - loss: 0.2543 - binary_accuracy: 0.4961
2271/5000 [============>.................] - ETA: 31s - loss: 0.2543 - binary_accuracy: 0.4957
2276/5000 [============>.................] - ETA: 31s - loss: 0.2543 - binary_accuracy: 0.4955
2281/5000 [============>.................] - ETA: 31s - loss: 0.2543 - binary_accuracy: 0.4957
2286/5000 [============>.................] - ETA: 31s - loss: 0.2544 - binary_accuracy: 0.4956
2291/5000 [============>.................] - ETA: 31s - loss: 0.2544 - binary_accuracy: 0.4952
2296/5000 [============>.................] - ETA: 31s - loss: 0.2544 - binary_accuracy: 0.4950
2301/5000 [============>.................] - ETA: 31s - loss: 0.2544 - binary_accuracy: 0.4947
2306/5000 [============>.................] - ETA: 31s - loss: 0.2544 - binary_accuracy: 0.4951
2311/5000 [============>.................] - ETA: 31s - loss: 0.2543 - binary_accuracy: 0.4954
2316/5000 [============>.................] - ETA: 30s - loss: 0.2543 - binary_accuracy: 0.4952
2321/5000 [============>.................] - ETA: 30s - loss: 0.2543 - binary_accuracy: 0.4956
2326/5000 [============>.................] - ETA: 30s - loss: 0.2544 - binary_accuracy: 0.4952
2331/5000 [============>.................] - ETA: 30s - loss: 0.2543 - binary_accuracy: 0.4955
2336/5000 [=============>................] - ETA: 30s - loss: 0.2543 - binary_accuracy: 0.4951
2341/5000 [=============>................] - ETA: 30s - loss: 0.2543 - binary_accuracy: 0.4948
2346/5000 [=============>................] - ETA: 30s - loss: 0.2543 - binary_accuracy: 0.4952
2351/5000 [=============>................] - ETA: 30s - loss: 0.2543 - binary_accuracy: 0.4957
2356/5000 [=============>................] - ETA: 30s - loss: 0.2542 - binary_accuracy: 0.4955
2361/5000 [=============>................] - ETA: 30s - loss: 0.2542 - binary_accuracy: 0.4956
2366/5000 [=============>................] - ETA: 30s - loss: 0.2542 - binary_accuracy: 0.4958
2371/5000 [=============>................] - ETA: 30s - loss: 0.2542 - binary_accuracy: 0.4957
2376/5000 [=============>................] - ETA: 30s - loss: 0.2542 - binary_accuracy: 0.4959
2381/5000 [=============>................] - ETA: 30s - loss: 0.2542 - binary_accuracy: 0.4955
2386/5000 [=============>................] - ETA: 30s - loss: 0.2541 - binary_accuracy: 0.4959
2391/5000 [=============>................] - ETA: 30s - loss: 0.2541 - binary_accuracy: 0.4958
2396/5000 [=============>................] - ETA: 30s - loss: 0.2541 - binary_accuracy: 0.4960
2401/5000 [=============>................] - ETA: 30s - loss: 0.2541 - binary_accuracy: 0.4960
2406/5000 [=============>................] - ETA: 29s - loss: 0.2541 - binary_accuracy: 0.4961
2411/5000 [=============>................] - ETA: 29s - loss: 0.2541 - binary_accuracy: 0.4963
2416/5000 [=============>................] - ETA: 29s - loss: 0.2541 - binary_accuracy: 0.4961
2421/5000 [=============>................] - ETA: 29s - loss: 0.2541 - binary_accuracy: 0.4961
2426/5000 [=============>................] - ETA: 29s - loss: 0.2541 - binary_accuracy: 0.4957
2431/5000 [=============>................] - ETA: 29s - loss: 0.2541 - binary_accuracy: 0.4956
2436/5000 [=============>................] - ETA: 29s - loss: 0.2541 - binary_accuracy: 0.4953
2441/5000 [=============>................] - ETA: 29s - loss: 0.2541 - binary_accuracy: 0.4955
2446/5000 [=============>................] - ETA: 29s - loss: 0.2541 - binary_accuracy: 0.4957
2451/5000 [=============>................] - ETA: 29s - loss: 0.2541 - binary_accuracy: 0.4955
2456/5000 [=============>................] - ETA: 29s - loss: 0.2541 - binary_accuracy: 0.4956
2461/5000 [=============>................] - ETA: 29s - loss: 0.2541 - binary_accuracy: 0.4959
2466/5000 [=============>................] - ETA: 29s - loss: 0.2541 - binary_accuracy: 0.4956
2471/5000 [=============>................] - ETA: 29s - loss: 0.2540 - binary_accuracy: 0.4956
2476/5000 [=============>................] - ETA: 29s - loss: 0.2540 - binary_accuracy: 0.4954
2481/5000 [=============>................] - ETA: 29s - loss: 0.2541 - binary_accuracy: 0.4951
2486/5000 [=============>................] - ETA: 29s - loss: 0.2540 - binary_accuracy: 0.4954
2491/5000 [=============>................] - ETA: 28s - loss: 0.2540 - binary_accuracy: 0.4953
2496/5000 [=============>................] - ETA: 28s - loss: 0.2541 - binary_accuracy: 0.4950
2501/5000 [==============>...............] - ETA: 28s - loss: 0.2541 - binary_accuracy: 0.4951
2506/5000 [==============>...............] - ETA: 28s - loss: 0.2541 - binary_accuracy: 0.4951
2511/5000 [==============>...............] - ETA: 28s - loss: 0.2540 - binary_accuracy: 0.4949
2516/5000 [==============>...............] - ETA: 28s - loss: 0.2540 - binary_accuracy: 0.4947
