2021-09-28 13:15:52.260138: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 13:15:52.260663: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 13:15:52.266086: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 13:15:52.266689: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 13:15:52.267174: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 13:15:52.267649: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 13:15:54.799513: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 13:15:55.004299: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.52.csv
Dataset:  3_5_15_128_9_52
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:34 - loss: 0.3000 - binary_accuracy: 0.2000
1226/5000 [======>.......................] - ETA: 43s - loss: 0.2600 - binary_accuracy: 0.4715
1231/5000 [======>.......................] - ETA: 43s - loss: 0.2600 - binary_accuracy: 0.4712
1236/5000 [======>.......................] - ETA: 43s - loss: 0.2600 - binary_accuracy: 0.4718
1241/5000 [======>.......................] - ETA: 43s - loss: 0.2600 - binary_accuracy: 0.4717
1246/5000 [======>.......................] - ETA: 43s - loss: 0.2599 - binary_accuracy: 0.4717
1251/5000 [======>.......................] - ETA: 43s - loss: 0.2599 - binary_accuracy: 0.4719
1256/5000 [======>.......................] - ETA: 43s - loss: 0.2598 - binary_accuracy: 0.4723
1261/5000 [======>.......................] - ETA: 43s - loss: 0.2598 - binary_accuracy: 0.4723
1266/5000 [======>.......................] - ETA: 43s - loss: 0.2598 - binary_accuracy: 0.4725
1271/5000 [======>.......................] - ETA: 43s - loss: 0.2599 - binary_accuracy: 0.4716
1276/5000 [======>.......................] - ETA: 43s - loss: 0.2598 - binary_accuracy: 0.4713
1281/5000 [======>.......................] - ETA: 43s - loss: 0.2598 - binary_accuracy: 0.4715
1286/5000 [======>.......................] - ETA: 43s - loss: 0.2597 - binary_accuracy: 0.4719
1291/5000 [======>.......................] - ETA: 43s - loss: 0.2597 - binary_accuracy: 0.4714
1296/5000 [======>.......................] - ETA: 43s - loss: 0.2597 - binary_accuracy: 0.4713
1301/5000 [======>.......................] - ETA: 43s - loss: 0.2597 - binary_accuracy: 0.4712
1306/5000 [======>.......................] - ETA: 43s - loss: 0.2597 - binary_accuracy: 0.4717
1311/5000 [======>.......................] - ETA: 42s - loss: 0.2596 - binary_accuracy: 0.4719
1316/5000 [======>.......................] - ETA: 42s - loss: 0.2596 - binary_accuracy: 0.4719
1321/5000 [======>.......................] - ETA: 42s - loss: 0.2595 - binary_accuracy: 0.4722
1326/5000 [======>.......................] - ETA: 42s - loss: 0.2595 - binary_accuracy: 0.4724
1331/5000 [======>.......................] - ETA: 42s - loss: 0.2595 - binary_accuracy: 0.4729
1336/5000 [=======>......................] - ETA: 42s - loss: 0.2594 - binary_accuracy: 0.4729
1341/5000 [=======>......................] - ETA: 42s - loss: 0.2594 - binary_accuracy: 0.4728
1346/5000 [=======>......................] - ETA: 42s - loss: 0.2594 - binary_accuracy: 0.4728
1351/5000 [=======>......................] - ETA: 42s - loss: 0.2594 - binary_accuracy: 0.4731
1356/5000 [=======>......................] - ETA: 42s - loss: 0.2593 - binary_accuracy: 0.4730
1361/5000 [=======>......................] - ETA: 42s - loss: 0.2593 - binary_accuracy: 0.4732
1366/5000 [=======>......................] - ETA: 42s - loss: 0.2594 - binary_accuracy: 0.4728
1371/5000 [=======>......................] - ETA: 42s - loss: 0.2594 - binary_accuracy: 0.4721
1376/5000 [=======>......................] - ETA: 42s - loss: 0.2595 - binary_accuracy: 0.4714
1381/5000 [=======>......................] - ETA: 42s - loss: 0.2595 - binary_accuracy: 0.4717
1386/5000 [=======>......................] - ETA: 42s - loss: 0.2594 - binary_accuracy: 0.4717
1391/5000 [=======>......................] - ETA: 42s - loss: 0.2594 - binary_accuracy: 0.4713
1396/5000 [=======>......................] - ETA: 41s - loss: 0.2594 - binary_accuracy: 0.4721
1401/5000 [=======>......................] - ETA: 41s - loss: 0.2594 - binary_accuracy: 0.4721
1406/5000 [=======>......................] - ETA: 41s - loss: 0.2593 - binary_accuracy: 0.4721
1411/5000 [=======>......................] - ETA: 41s - loss: 0.2594 - binary_accuracy: 0.4719
1416/5000 [=======>......................] - ETA: 41s - loss: 0.2593 - binary_accuracy: 0.4722
1421/5000 [=======>......................] - ETA: 41s - loss: 0.2593 - binary_accuracy: 0.4716
1426/5000 [=======>......................] - ETA: 41s - loss: 0.2594 - binary_accuracy: 0.4717
1431/5000 [=======>......................] - ETA: 41s - loss: 0.2594 - binary_accuracy: 0.4718
1436/5000 [=======>......................] - ETA: 41s - loss: 0.2594 - binary_accuracy: 0.4724
1441/5000 [=======>......................] - ETA: 41s - loss: 0.2593 - binary_accuracy: 0.4729
1446/5000 [=======>......................] - ETA: 41s - loss: 0.2593 - binary_accuracy: 0.4733
1451/5000 [=======>......................] - ETA: 41s - loss: 0.2593 - binary_accuracy: 0.4725
1456/5000 [=======>......................] - ETA: 41s - loss: 0.2593 - binary_accuracy: 0.4731
1461/5000 [=======>......................] - ETA: 41s - loss: 0.2592 - binary_accuracy: 0.4735
1466/5000 [=======>......................] - ETA: 41s - loss: 0.2592 - binary_accuracy: 0.4737
1471/5000 [=======>......................] - ETA: 41s - loss: 0.2592 - binary_accuracy: 0.4734
1476/5000 [=======>......................] - ETA: 41s - loss: 0.2592 - binary_accuracy: 0.4736
1481/5000 [=======>......................] - ETA: 40s - loss: 0.2591 - binary_accuracy: 0.4735
1486/5000 [=======>......................] - ETA: 40s - loss: 0.2591 - binary_accuracy: 0.4735
1491/5000 [=======>......................] - ETA: 40s - loss: 0.2591 - binary_accuracy: 0.4731
1496/5000 [=======>......................] - ETA: 40s - loss: 0.2591 - binary_accuracy: 0.4729
1501/5000 [========>.....................] - ETA: 40s - loss: 0.2590 - binary_accuracy: 0.4733
1506/5000 [========>.....................] - ETA: 40s - loss: 0.2591 - binary_accuracy: 0.4732
1511/5000 [========>.....................] - ETA: 40s - loss: 0.2591 - binary_accuracy: 0.4727
1516/5000 [========>.....................] - ETA: 40s - loss: 0.2590 - binary_accuracy: 0.4727
1521/5000 [========>.....................] - ETA: 40s - loss: 0.2590 - binary_accuracy: 0.4723
1526/5000 [========>.....................] - ETA: 40s - loss: 0.2589 - binary_accuracy: 0.4729
1531/5000 [========>.....................] - ETA: 40s - loss: 0.2589 - binary_accuracy: 0.4728
1536/5000 [========>.....................] - ETA: 40s - loss: 0.2589 - binary_accuracy: 0.4728
1541/5000 [========>.....................] - ETA: 40s - loss: 0.2590 - binary_accuracy: 0.4723
1546/5000 [========>.....................] - ETA: 40s - loss: 0.2590 - binary_accuracy: 0.4722
1551/5000 [========>.....................] - ETA: 40s - loss: 0.2590 - binary_accuracy: 0.4722
1556/5000 [========>.....................] - ETA: 40s - loss: 0.2589 - binary_accuracy: 0.4722
1561/5000 [========>.....................] - ETA: 40s - loss: 0.2588 - binary_accuracy: 0.4735
1566/5000 [========>.....................] - ETA: 40s - loss: 0.2588 - binary_accuracy: 0.4736
1571/5000 [========>.....................] - ETA: 39s - loss: 0.2588 - binary_accuracy: 0.4740
1576/5000 [========>.....................] - ETA: 39s - loss: 0.2588 - binary_accuracy: 0.4741
1581/5000 [========>.....................] - ETA: 39s - loss: 0.2588 - binary_accuracy: 0.4735
1586/5000 [========>.....................] - ETA: 39s - loss: 0.2588 - binary_accuracy: 0.4736
1591/5000 [========>.....................] - ETA: 39s - loss: 0.2588 - binary_accuracy: 0.4737
1596/5000 [========>.....................] - ETA: 39s - loss: 0.2588 - binary_accuracy: 0.4738
1601/5000 [========>.....................] - ETA: 39s - loss: 0.2588 - binary_accuracy: 0.4736
1606/5000 [========>.....................] - ETA: 39s - loss: 0.2588 - binary_accuracy: 0.4731
1611/5000 [========>.....................] - ETA: 39s - loss: 0.2588 - binary_accuracy: 0.4732
1616/5000 [========>.....................] - ETA: 39s - loss: 0.2588 - binary_accuracy: 0.4731
1621/5000 [========>.....................] - ETA: 39s - loss: 0.2588 - binary_accuracy: 0.4733
1626/5000 [========>.....................] - ETA: 39s - loss: 0.2588 - binary_accuracy: 0.4731
1631/5000 [========>.....................] - ETA: 39s - loss: 0.2588 - binary_accuracy: 0.4736
1636/5000 [========>.....................] - ETA: 39s - loss: 0.2587 - binary_accuracy: 0.4737
1641/5000 [========>.....................] - ETA: 39s - loss: 0.2587 - binary_accuracy: 0.4737
1646/5000 [========>.....................] - ETA: 39s - loss: 0.2587 - binary_accuracy: 0.4739
1651/5000 [========>.....................] - ETA: 39s - loss: 0.2587 - binary_accuracy: 0.4730
1656/5000 [========>.....................] - ETA: 38s - loss: 0.2586 - binary_accuracy: 0.4736
1661/5000 [========>.....................] - ETA: 38s - loss: 0.2586 - binary_accuracy: 0.4743
1666/5000 [========>.....................] - ETA: 38s - loss: 0.2585 - binary_accuracy: 0.4749
1671/5000 [=========>....................] - ETA: 38s - loss: 0.2585 - binary_accuracy: 0.4747
1676/5000 [=========>....................] - ETA: 38s - loss: 0.2585 - binary_accuracy: 0.4748
1681/5000 [=========>....................] - ETA: 38s - loss: 0.2584 - binary_accuracy: 0.4753
1686/5000 [=========>....................] - ETA: 38s - loss: 0.2584 - binary_accuracy: 0.4751
1691/5000 [=========>....................] - ETA: 38s - loss: 0.2584 - binary_accuracy: 0.4753
1696/5000 [=========>....................] - ETA: 38s - loss: 0.2584 - binary_accuracy: 0.4756
1701/5000 [=========>....................] - ETA: 38s - loss: 0.2584 - binary_accuracy: 0.4753
1706/5000 [=========>....................] - ETA: 38s - loss: 0.2583 - binary_accuracy: 0.4756
1711/5000 [=========>....................] - ETA: 38s - loss: 0.2583 - binary_accuracy: 0.4755
1716/5000 [=========>....................] - ETA: 38s - loss: 0.2582 - binary_accuracy: 0.4761
1721/5000 [=========>....................] - ETA: 38s - loss: 0.2583 - binary_accuracy: 0.4760
1726/5000 [=========>....................] - ETA: 38s - loss: 0.2583 - binary_accuracy: 0.4758
1731/5000 [=========>....................] - ETA: 38s - loss: 0.2583 - binary_accuracy: 0.4756
1736/5000 [=========>....................] - ETA: 38s - loss: 0.2582 - binary_accuracy: 0.4759
1741/5000 [=========>....................] - ETA: 37s - loss: 0.2582 - binary_accuracy: 0.4758
1746/5000 [=========>....................] - ETA: 37s - loss: 0.2581 - binary_accuracy: 0.4764
1751/5000 [=========>....................] - ETA: 37s - loss: 0.2581 - binary_accuracy: 0.4765
1756/5000 [=========>....................] - ETA: 37s - loss: 0.2581 - binary_accuracy: 0.4768
1761/5000 [=========>....................] - ETA: 37s - loss: 0.2581 - binary_accuracy: 0.4762
1766/5000 [=========>....................] - ETA: 37s - loss: 0.2581 - binary_accuracy: 0.4766
1771/5000 [=========>....................] - ETA: 37s - loss: 0.2581 - binary_accuracy: 0.4760
1776/5000 [=========>....................] - ETA: 37s - loss: 0.2581 - binary_accuracy: 0.4760
1781/5000 [=========>....................] - ETA: 37s - loss: 0.2580 - binary_accuracy: 0.4768
1786/5000 [=========>....................] - ETA: 37s - loss: 0.2580 - binary_accuracy: 0.4767
1791/5000 [=========>....................] - ETA: 37s - loss: 0.2580 - binary_accuracy: 0.4760
1796/5000 [=========>....................] - ETA: 37s - loss: 0.2580 - binary_accuracy: 0.4761
1801/5000 [=========>....................] - ETA: 37s - loss: 0.2580 - binary_accuracy: 0.4762
1806/5000 [=========>....................] - ETA: 37s - loss: 0.2580 - binary_accuracy: 0.4761
1811/5000 [=========>....................] - ETA: 37s - loss: 0.2580 - binary_accuracy: 0.4760
1816/5000 [=========>....................] - ETA: 37s - loss: 0.2579 - binary_accuracy: 0.4762
1821/5000 [=========>....................] - ETA: 37s - loss: 0.2579 - binary_accuracy: 0.4766
1826/5000 [=========>....................] - ETA: 36s - loss: 0.2579 - binary_accuracy: 0.4769
1831/5000 [=========>....................] - ETA: 36s - loss: 0.2579 - binary_accuracy: 0.4766
1836/5000 [==========>...................] - ETA: 36s - loss: 0.2578 - binary_accuracy: 0.4766
1841/5000 [==========>...................] - ETA: 36s - loss: 0.2578 - binary_accuracy: 0.4770
1846/5000 [==========>...................] - ETA: 36s - loss: 0.2577 - binary_accuracy: 0.4777
1851/5000 [==========>...................] - ETA: 36s - loss: 0.2577 - binary_accuracy: 0.4777
1856/5000 [==========>...................] - ETA: 36s - loss: 0.2577 - binary_accuracy: 0.4777
1861/5000 [==========>...................] - ETA: 36s - loss: 0.2577 - binary_accuracy: 0.4777
1866/5000 [==========>...................] - ETA: 36s - loss: 0.2577 - binary_accuracy: 0.4774
1871/5000 [==========>...................] - ETA: 36s - loss: 0.2577 - binary_accuracy: 0.4778
1876/5000 [==========>...................] - ETA: 36s - loss: 0.2577 - binary_accuracy: 0.4778
1881/5000 [==========>...................] - ETA: 36s - loss: 0.2577 - binary_accuracy: 0.4784
1886/5000 [==========>...................] - ETA: 36s - loss: 0.2577 - binary_accuracy: 0.4783
1891/5000 [==========>...................] - ETA: 36s - loss: 0.2577 - binary_accuracy: 0.4777
1896/5000 [==========>...................] - ETA: 36s - loss: 0.2577 - binary_accuracy: 0.4776
1901/5000 [==========>...................] - ETA: 36s - loss: 0.2577 - binary_accuracy: 0.4777
1906/5000 [==========>...................] - ETA: 36s - loss: 0.2577 - binary_accuracy: 0.4779
1911/5000 [==========>...................] - ETA: 35s - loss: 0.2576 - binary_accuracy: 0.4784
1916/5000 [==========>...................] - ETA: 35s - loss: 0.2576 - binary_accuracy: 0.4782
1921/5000 [==========>...................] - ETA: 35s - loss: 0.2576 - binary_accuracy: 0.4785
1926/5000 [==========>...................] - ETA: 35s - loss: 0.2576 - binary_accuracy: 0.4784
1931/5000 [==========>...................] - ETA: 35s - loss: 0.2576 - binary_accuracy: 0.4784
1936/5000 [==========>...................] - ETA: 35s - loss: 0.2575 - binary_accuracy: 0.4784
1941/5000 [==========>...................] - ETA: 35s - loss: 0.2575 - binary_accuracy: 0.4782
1946/5000 [==========>...................] - ETA: 35s - loss: 0.2575 - binary_accuracy: 0.4781
1951/5000 [==========>...................] - ETA: 35s - loss: 0.2575 - binary_accuracy: 0.4783
1956/5000 [==========>...................] - ETA: 35s - loss: 0.2575 - binary_accuracy: 0.4782
1961/5000 [==========>...................] - ETA: 35s - loss: 0.2575 - binary_accuracy: 0.4777
1966/5000 [==========>...................] - ETA: 35s - loss: 0.2575 - binary_accuracy: 0.4777
1971/5000 [==========>...................] - ETA: 35s - loss: 0.2575 - binary_accuracy: 0.4778
1976/5000 [==========>...................] - ETA: 35s - loss: 0.2575 - binary_accuracy: 0.4783
1981/5000 [==========>...................] - ETA: 35s - loss: 0.2574 - binary_accuracy: 0.4784
1986/5000 [==========>...................] - ETA: 35s - loss: 0.2574 - binary_accuracy: 0.4783
1991/5000 [==========>...................] - ETA: 35s - loss: 0.2574 - binary_accuracy: 0.4783
1996/5000 [==========>...................] - ETA: 34s - loss: 0.2574 - binary_accuracy: 0.4782
2001/5000 [===========>..................] - ETA: 34s - loss: 0.2574 - binary_accuracy: 0.4777
2006/5000 [===========>..................] - ETA: 34s - loss: 0.2574 - binary_accuracy: 0.4773
2011/5000 [===========>..................] - ETA: 34s - loss: 0.2574 - binary_accuracy: 0.4773
2016/5000 [===========>..................] - ETA: 34s - loss: 0.2574 - binary_accuracy: 0.4775
2021/5000 [===========>..................] - ETA: 34s - loss: 0.2574 - binary_accuracy: 0.4771
2026/5000 [===========>..................] - ETA: 34s - loss: 0.2573 - binary_accuracy: 0.4773
2031/5000 [===========>..................] - ETA: 34s - loss: 0.2573 - binary_accuracy: 0.4776
2036/5000 [===========>..................] - ETA: 34s - loss: 0.2573 - binary_accuracy: 0.4783
2041/5000 [===========>..................] - ETA: 34s - loss: 0.2572 - binary_accuracy: 0.4786
2046/5000 [===========>..................] - ETA: 34s - loss: 0.2572 - binary_accuracy: 0.4792
2051/5000 [===========>..................] - ETA: 34s - loss: 0.2572 - binary_accuracy: 0.4790
2056/5000 [===========>..................] - ETA: 34s - loss: 0.2571 - binary_accuracy: 0.4792
2061/5000 [===========>..................] - ETA: 34s - loss: 0.2571 - binary_accuracy: 0.4792
2066/5000 [===========>..................] - ETA: 34s - loss: 0.2571 - binary_accuracy: 0.4796
2071/5000 [===========>..................] - ETA: 34s - loss: 0.2571 - binary_accuracy: 0.4794
2076/5000 [===========>..................] - ETA: 33s - loss: 0.2571 - binary_accuracy: 0.4792
2081/5000 [===========>..................] - ETA: 33s - loss: 0.2571 - binary_accuracy: 0.4794
2086/5000 [===========>..................] - ETA: 33s - loss: 0.2571 - binary_accuracy: 0.4793
2091/5000 [===========>..................] - ETA: 33s - loss: 0.2571 - binary_accuracy: 0.4792
2096/5000 [===========>..................] - ETA: 33s - loss: 0.2571 - binary_accuracy: 0.4792
2101/5000 [===========>..................] - ETA: 33s - loss: 0.2571 - binary_accuracy: 0.4790
2106/5000 [===========>..................] - ETA: 33s - loss: 0.2571 - binary_accuracy: 0.4787
2111/5000 [===========>..................] - ETA: 33s - loss: 0.2571 - binary_accuracy: 0.4785
2116/5000 [===========>..................] - ETA: 33s - loss: 0.2571 - binary_accuracy: 0.4785
2121/5000 [===========>..................] - ETA: 33s - loss: 0.2571 - binary_accuracy: 0.4786
2126/5000 [===========>..................] - ETA: 33s - loss: 0.2571 - binary_accuracy: 0.4782
2131/5000 [===========>..................] - ETA: 33s - loss: 0.2570 - binary_accuracy: 0.4780
2136/5000 [===========>..................] - ETA: 33s - loss: 0.2571 - binary_accuracy: 0.4776
2141/5000 [===========>..................] - ETA: 33s - loss: 0.2570 - binary_accuracy: 0.4776
2146/5000 [===========>..................] - ETA: 33s - loss: 0.2570 - binary_accuracy: 0.4774
2151/5000 [===========>..................] - ETA: 33s - loss: 0.2570 - binary_accuracy: 0.4776
2156/5000 [===========>..................] - ETA: 33s - loss: 0.2570 - binary_accuracy: 0.4777
2161/5000 [===========>..................] - ETA: 32s - loss: 0.2570 - binary_accuracy: 0.4778
2166/5000 [===========>..................] - ETA: 32s - loss: 0.2570 - binary_accuracy: 0.4777
2171/5000 [============>.................] - ETA: 32s - loss: 0.2570 - binary_accuracy: 0.4777
2176/5000 [============>.................] - ETA: 32s - loss: 0.2570 - binary_accuracy: 0.4779
2181/5000 [============>.................] - ETA: 32s - loss: 0.2570 - binary_accuracy: 0.4780
2186/5000 [============>.................] - ETA: 32s - loss: 0.2570 - binary_accuracy: 0.4778
2191/5000 [============>.................] - ETA: 32s - loss: 0.2569 - binary_accuracy: 0.4782
2196/5000 [============>.................] - ETA: 32s - loss: 0.2569 - binary_accuracy: 0.4781
2201/5000 [============>.................] - ETA: 32s - loss: 0.2569 - binary_accuracy: 0.4787
2206/5000 [============>.................] - ETA: 32s - loss: 0.2569 - binary_accuracy: 0.4789
2211/5000 [============>.................] - ETA: 32s - loss: 0.2569 - binary_accuracy: 0.4786
2216/5000 [============>.................] - ETA: 32s - loss: 0.2569 - binary_accuracy: 0.4788
2221/5000 [============>.................] - ETA: 32s - loss: 0.2569 - binary_accuracy: 0.4789
2226/5000 [============>.................] - ETA: 32s - loss: 0.2569 - binary_accuracy: 0.4788
2231/5000 [============>.................] - ETA: 32s - loss: 0.2569 - binary_accuracy: 0.4791
2236/5000 [============>.................] - ETA: 32s - loss: 0.2569 - binary_accuracy: 0.4786
2241/5000 [============>.................] - ETA: 32s - loss: 0.2569 - binary_accuracy: 0.4789
2246/5000 [============>.................] - ETA: 31s - loss: 0.2569 - binary_accuracy: 0.4790
2251/5000 [============>.................] - ETA: 31s - loss: 0.2568 - binary_accuracy: 0.4793
2256/5000 [============>.................] - ETA: 31s - loss: 0.2568 - binary_accuracy: 0.4793
2261/5000 [============>.................] - ETA: 31s - loss: 0.2568 - binary_accuracy: 0.4794
2266/5000 [============>.................] - ETA: 31s - loss: 0.2568 - binary_accuracy: 0.4799
2271/5000 [============>.................] - ETA: 31s - loss: 0.2568 - binary_accuracy: 0.4800
2276/5000 [============>.................] - ETA: 31s - loss: 0.2568 - binary_accuracy: 0.4798
2281/5000 [============>.................] - ETA: 31s - loss: 0.2568 - binary_accuracy: 0.4798
2286/5000 [============>.................] - ETA: 31s - loss: 0.2568 - binary_accuracy: 0.4799
2291/5000 [============>.................] - ETA: 31s - loss: 0.2568 - binary_accuracy: 0.4795
2296/5000 [============>.................] - ETA: 31s - loss: 0.2568 - binary_accuracy: 0.4795
2301/5000 [============>.................] - ETA: 31s - loss: 0.2568 - binary_accuracy: 0.4796
2306/5000 [============>.................] - ETA: 31s - loss: 0.2567 - binary_accuracy: 0.4794
2311/5000 [============>.................] - ETA: 31s - loss: 0.2568 - binary_accuracy: 0.4793
2316/5000 [============>.................] - ETA: 31s - loss: 0.2567 - binary_accuracy: 0.4792
2321/5000 [============>.................] - ETA: 31s - loss: 0.2567 - binary_accuracy: 0.4793
2326/5000 [============>.................] - ETA: 31s - loss: 0.2567 - binary_accuracy: 0.4797
2331/5000 [============>.................] - ETA: 30s - loss: 0.2566 - binary_accuracy: 0.4801
2336/5000 [=============>................] - ETA: 30s - loss: 0.2566 - binary_accuracy: 0.4801
2341/5000 [=============>................] - ETA: 30s - loss: 0.2566 - binary_accuracy: 0.4802
2346/5000 [=============>................] - ETA: 30s - loss: 0.2567 - binary_accuracy: 0.4801
2351/5000 [=============>................] - ETA: 30s - loss: 0.2566 - binary_accuracy: 0.4806
2356/5000 [=============>................] - ETA: 30s - loss: 0.2566 - binary_accuracy: 0.4809
2361/5000 [=============>................] - ETA: 30s - loss: 0.2566 - binary_accuracy: 0.4809
2366/5000 [=============>................] - ETA: 30s - loss: 0.2566 - binary_accuracy: 0.4811
2371/5000 [=============>................] - ETA: 30s - loss: 0.2566 - binary_accuracy: 0.4811
2376/5000 [=============>................] - ETA: 30s - loss: 0.2566 - binary_accuracy: 0.4812
2381/5000 [=============>................] - ETA: 30s - loss: 0.2566 - binary_accuracy: 0.4813
2386/5000 [=============>................] - ETA: 30s - loss: 0.2566 - binary_accuracy: 0.4812
2391/5000 [=============>................] - ETA: 30s - loss: 0.2566 - binary_accuracy: 0.4813
2396/5000 [=============>................] - ETA: 30s - loss: 0.2566 - binary_accuracy: 0.4812
2401/5000 [=============>................] - ETA: 30s - loss: 0.2566 - binary_accuracy: 0.4812
2406/5000 [=============>................] - ETA: 30s - loss: 0.2566 - binary_accuracy: 0.4815
2411/5000 [=============>................] - ETA: 30s - loss: 0.2566 - binary_accuracy: 0.4812
2416/5000 [=============>................] - ETA: 29s - loss: 0.2566 - binary_accuracy: 0.4812
