2021-09-28 13:17:17.984107: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 13:17:17.984624: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 13:17:17.989884: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 13:17:17.990427: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 13:17:17.990917: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 13:17:17.991397: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 13:17:20.430774: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 13:17:20.634632: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.56.csv
Dataset:  3_5_15_128_9_56
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:17 - loss: 0.2371 - binary_accuracy: 0.8000
2195/5000 [============>.................] - ETA: 31s - loss: 0.2459 - binary_accuracy: 0.5164
2200/5000 [============>.................] - ETA: 31s - loss: 0.2458 - binary_accuracy: 0.5165
2205/5000 [============>.................] - ETA: 31s - loss: 0.2458 - binary_accuracy: 0.5166
2210/5000 [============>.................] - ETA: 31s - loss: 0.2458 - binary_accuracy: 0.5168
2215/5000 [============>.................] - ETA: 31s - loss: 0.2457 - binary_accuracy: 0.5166
2220/5000 [============>.................] - ETA: 31s - loss: 0.2457 - binary_accuracy: 0.5167
2225/5000 [============>.................] - ETA: 31s - loss: 0.2457 - binary_accuracy: 0.5167
2230/5000 [============>.................] - ETA: 31s - loss: 0.2458 - binary_accuracy: 0.5166
2235/5000 [============>.................] - ETA: 31s - loss: 0.2457 - binary_accuracy: 0.5172
2240/5000 [============>.................] - ETA: 31s - loss: 0.2457 - binary_accuracy: 0.5173
2245/5000 [============>.................] - ETA: 31s - loss: 0.2457 - binary_accuracy: 0.5175
2250/5000 [============>.................] - ETA: 31s - loss: 0.2457 - binary_accuracy: 0.5180
2255/5000 [============>.................] - ETA: 31s - loss: 0.2457 - binary_accuracy: 0.5181
2260/5000 [============>.................] - ETA: 31s - loss: 0.2456 - binary_accuracy: 0.5180
2265/5000 [============>.................] - ETA: 31s - loss: 0.2456 - binary_accuracy: 0.5181
2270/5000 [============>.................] - ETA: 30s - loss: 0.2456 - binary_accuracy: 0.5184
2275/5000 [============>.................] - ETA: 30s - loss: 0.2456 - binary_accuracy: 0.5182
2280/5000 [============>.................] - ETA: 30s - loss: 0.2456 - binary_accuracy: 0.5183
2285/5000 [============>.................] - ETA: 30s - loss: 0.2455 - binary_accuracy: 0.5185
2290/5000 [============>.................] - ETA: 30s - loss: 0.2455 - binary_accuracy: 0.5184
2295/5000 [============>.................] - ETA: 30s - loss: 0.2455 - binary_accuracy: 0.5183
2300/5000 [============>.................] - ETA: 30s - loss: 0.2455 - binary_accuracy: 0.5183
2305/5000 [============>.................] - ETA: 30s - loss: 0.2455 - binary_accuracy: 0.5181
2310/5000 [============>.................] - ETA: 30s - loss: 0.2455 - binary_accuracy: 0.5182
2315/5000 [============>.................] - ETA: 30s - loss: 0.2455 - binary_accuracy: 0.5181
2320/5000 [============>.................] - ETA: 30s - loss: 0.2455 - binary_accuracy: 0.5182
2325/5000 [============>.................] - ETA: 30s - loss: 0.2455 - binary_accuracy: 0.5182
2330/5000 [============>.................] - ETA: 30s - loss: 0.2454 - binary_accuracy: 0.5183
2335/5000 [=============>................] - ETA: 30s - loss: 0.2455 - binary_accuracy: 0.5184
2340/5000 [=============>................] - ETA: 30s - loss: 0.2455 - binary_accuracy: 0.5185
2345/5000 [=============>................] - ETA: 30s - loss: 0.2455 - binary_accuracy: 0.5185
2350/5000 [=============>................] - ETA: 30s - loss: 0.2455 - binary_accuracy: 0.5181
2355/5000 [=============>................] - ETA: 30s - loss: 0.2455 - binary_accuracy: 0.5180
2360/5000 [=============>................] - ETA: 29s - loss: 0.2455 - binary_accuracy: 0.5181
2365/5000 [=============>................] - ETA: 29s - loss: 0.2454 - binary_accuracy: 0.5182
2370/5000 [=============>................] - ETA: 29s - loss: 0.2454 - binary_accuracy: 0.5181
2375/5000 [=============>................] - ETA: 29s - loss: 0.2454 - binary_accuracy: 0.5184
2380/5000 [=============>................] - ETA: 29s - loss: 0.2454 - binary_accuracy: 0.5187
2385/5000 [=============>................] - ETA: 29s - loss: 0.2453 - binary_accuracy: 0.5187
2390/5000 [=============>................] - ETA: 29s - loss: 0.2454 - binary_accuracy: 0.5187
2395/5000 [=============>................] - ETA: 29s - loss: 0.2454 - binary_accuracy: 0.5187
2400/5000 [=============>................] - ETA: 29s - loss: 0.2453 - binary_accuracy: 0.5187
2405/5000 [=============>................] - ETA: 29s - loss: 0.2453 - binary_accuracy: 0.5187
2410/5000 [=============>................] - ETA: 29s - loss: 0.2453 - binary_accuracy: 0.5186
2415/5000 [=============>................] - ETA: 29s - loss: 0.2452 - binary_accuracy: 0.5185
2420/5000 [=============>................] - ETA: 29s - loss: 0.2453 - binary_accuracy: 0.5188
2425/5000 [=============>................] - ETA: 29s - loss: 0.2453 - binary_accuracy: 0.5187
2430/5000 [=============>................] - ETA: 29s - loss: 0.2452 - binary_accuracy: 0.5188
2435/5000 [=============>................] - ETA: 29s - loss: 0.2452 - binary_accuracy: 0.5189
2440/5000 [=============>................] - ETA: 29s - loss: 0.2451 - binary_accuracy: 0.5190
2445/5000 [=============>................] - ETA: 29s - loss: 0.2451 - binary_accuracy: 0.5190
2450/5000 [=============>................] - ETA: 28s - loss: 0.2450 - binary_accuracy: 0.5191
2455/5000 [=============>................] - ETA: 28s - loss: 0.2450 - binary_accuracy: 0.5193
2460/5000 [=============>................] - ETA: 28s - loss: 0.2450 - binary_accuracy: 0.5197
2465/5000 [=============>................] - ETA: 28s - loss: 0.2450 - binary_accuracy: 0.5192
2470/5000 [=============>................] - ETA: 28s - loss: 0.2450 - binary_accuracy: 0.5189
2475/5000 [=============>................] - ETA: 28s - loss: 0.2450 - binary_accuracy: 0.5192
2480/5000 [=============>................] - ETA: 28s - loss: 0.2449 - binary_accuracy: 0.5194
2485/5000 [=============>................] - ETA: 28s - loss: 0.2449 - binary_accuracy: 0.5190
2490/5000 [=============>................] - ETA: 28s - loss: 0.2449 - binary_accuracy: 0.5193
2495/5000 [=============>................] - ETA: 28s - loss: 0.2448 - binary_accuracy: 0.5191
2500/5000 [==============>...............] - ETA: 28s - loss: 0.2448 - binary_accuracy: 0.5192
2505/5000 [==============>...............] - ETA: 28s - loss: 0.2448 - binary_accuracy: 0.5192
2510/5000 [==============>...............] - ETA: 28s - loss: 0.2448 - binary_accuracy: 0.5194
2515/5000 [==============>...............] - ETA: 28s - loss: 0.2448 - binary_accuracy: 0.5192
2520/5000 [==============>...............] - ETA: 28s - loss: 0.2448 - binary_accuracy: 0.5191
2525/5000 [==============>...............] - ETA: 28s - loss: 0.2448 - binary_accuracy: 0.5194
2530/5000 [==============>...............] - ETA: 28s - loss: 0.2447 - binary_accuracy: 0.5195
2535/5000 [==============>...............] - ETA: 28s - loss: 0.2447 - binary_accuracy: 0.5194
2540/5000 [==============>...............] - ETA: 27s - loss: 0.2448 - binary_accuracy: 0.5196
2545/5000 [==============>...............] - ETA: 27s - loss: 0.2448 - binary_accuracy: 0.5197
2550/5000 [==============>...............] - ETA: 27s - loss: 0.2447 - binary_accuracy: 0.5195
2555/5000 [==============>...............] - ETA: 27s - loss: 0.2447 - binary_accuracy: 0.5202
2560/5000 [==============>...............] - ETA: 27s - loss: 0.2447 - binary_accuracy: 0.5198
2565/5000 [==============>...............] - ETA: 27s - loss: 0.2447 - binary_accuracy: 0.5195
2570/5000 [==============>...............] - ETA: 27s - loss: 0.2447 - binary_accuracy: 0.5198
2575/5000 [==============>...............] - ETA: 27s - loss: 0.2447 - binary_accuracy: 0.5200
2580/5000 [==============>...............] - ETA: 27s - loss: 0.2447 - binary_accuracy: 0.5198
2585/5000 [==============>...............] - ETA: 27s - loss: 0.2447 - binary_accuracy: 0.5199
2590/5000 [==============>...............] - ETA: 27s - loss: 0.2446 - binary_accuracy: 0.5202
2595/5000 [==============>...............] - ETA: 27s - loss: 0.2446 - binary_accuracy: 0.5199
2600/5000 [==============>...............] - ETA: 27s - loss: 0.2446 - binary_accuracy: 0.5201
2605/5000 [==============>...............] - ETA: 27s - loss: 0.2446 - binary_accuracy: 0.5205
2610/5000 [==============>...............] - ETA: 27s - loss: 0.2446 - binary_accuracy: 0.5204
2615/5000 [==============>...............] - ETA: 27s - loss: 0.2446 - binary_accuracy: 0.5207
2620/5000 [==============>...............] - ETA: 27s - loss: 0.2446 - binary_accuracy: 0.5205
2625/5000 [==============>...............] - ETA: 26s - loss: 0.2446 - binary_accuracy: 0.5206
2630/5000 [==============>...............] - ETA: 26s - loss: 0.2446 - binary_accuracy: 0.5205
2635/5000 [==============>...............] - ETA: 26s - loss: 0.2446 - binary_accuracy: 0.5203
2640/5000 [==============>...............] - ETA: 26s - loss: 0.2446 - binary_accuracy: 0.5203
2645/5000 [==============>...............] - ETA: 26s - loss: 0.2445 - binary_accuracy: 0.5203
2650/5000 [==============>...............] - ETA: 26s - loss: 0.2445 - binary_accuracy: 0.5205
2655/5000 [==============>...............] - ETA: 26s - loss: 0.2445 - binary_accuracy: 0.5205
2660/5000 [==============>...............] - ETA: 26s - loss: 0.2445 - binary_accuracy: 0.5208
2665/5000 [==============>...............] - ETA: 26s - loss: 0.2445 - binary_accuracy: 0.5207
2670/5000 [===============>..............] - ETA: 26s - loss: 0.2445 - binary_accuracy: 0.5205
2675/5000 [===============>..............] - ETA: 26s - loss: 0.2445 - binary_accuracy: 0.5205
2680/5000 [===============>..............] - ETA: 26s - loss: 0.2445 - binary_accuracy: 0.5204
2685/5000 [===============>..............] - ETA: 26s - loss: 0.2444 - binary_accuracy: 0.5207
2690/5000 [===============>..............] - ETA: 26s - loss: 0.2444 - binary_accuracy: 0.5206
2695/5000 [===============>..............] - ETA: 26s - loss: 0.2443 - binary_accuracy: 0.5207
2700/5000 [===============>..............] - ETA: 26s - loss: 0.2443 - binary_accuracy: 0.5208
2705/5000 [===============>..............] - ETA: 26s - loss: 0.2443 - binary_accuracy: 0.5208
2710/5000 [===============>..............] - ETA: 26s - loss: 0.2442 - binary_accuracy: 0.5209
2715/5000 [===============>..............] - ETA: 25s - loss: 0.2442 - binary_accuracy: 0.5210
2720/5000 [===============>..............] - ETA: 25s - loss: 0.2442 - binary_accuracy: 0.5210
2725/5000 [===============>..............] - ETA: 25s - loss: 0.2442 - binary_accuracy: 0.5213
2730/5000 [===============>..............] - ETA: 25s - loss: 0.2442 - binary_accuracy: 0.5216
2735/5000 [===============>..............] - ETA: 25s - loss: 0.2442 - binary_accuracy: 0.5220
2740/5000 [===============>..............] - ETA: 25s - loss: 0.2441 - binary_accuracy: 0.5220
2745/5000 [===============>..............] - ETA: 25s - loss: 0.2441 - binary_accuracy: 0.5225
2750/5000 [===============>..............] - ETA: 25s - loss: 0.2441 - binary_accuracy: 0.5226
2755/5000 [===============>..............] - ETA: 25s - loss: 0.2440 - binary_accuracy: 0.5228
2760/5000 [===============>..............] - ETA: 25s - loss: 0.2440 - binary_accuracy: 0.5230
2765/5000 [===============>..............] - ETA: 25s - loss: 0.2440 - binary_accuracy: 0.5230
2770/5000 [===============>..............] - ETA: 25s - loss: 0.2439 - binary_accuracy: 0.5232
2775/5000 [===============>..............] - ETA: 25s - loss: 0.2440 - binary_accuracy: 0.5234
2780/5000 [===============>..............] - ETA: 25s - loss: 0.2440 - binary_accuracy: 0.5235
2785/5000 [===============>..............] - ETA: 25s - loss: 0.2440 - binary_accuracy: 0.5237
2790/5000 [===============>..............] - ETA: 25s - loss: 0.2440 - binary_accuracy: 0.5239
2795/5000 [===============>..............] - ETA: 25s - loss: 0.2440 - binary_accuracy: 0.5242
2800/5000 [===============>..............] - ETA: 25s - loss: 0.2440 - binary_accuracy: 0.5244
2805/5000 [===============>..............] - ETA: 24s - loss: 0.2439 - binary_accuracy: 0.5244
2810/5000 [===============>..............] - ETA: 24s - loss: 0.2439 - binary_accuracy: 0.5246
2815/5000 [===============>..............] - ETA: 24s - loss: 0.2439 - binary_accuracy: 0.5245
2820/5000 [===============>..............] - ETA: 24s - loss: 0.2439 - binary_accuracy: 0.5246
2825/5000 [===============>..............] - ETA: 24s - loss: 0.2439 - binary_accuracy: 0.5245
2830/5000 [===============>..............] - ETA: 24s - loss: 0.2439 - binary_accuracy: 0.5245
2835/5000 [================>.............] - ETA: 24s - loss: 0.2439 - binary_accuracy: 0.5244
2840/5000 [================>.............] - ETA: 24s - loss: 0.2439 - binary_accuracy: 0.5245
2845/5000 [================>.............] - ETA: 24s - loss: 0.2438 - binary_accuracy: 0.5246
2850/5000 [================>.............] - ETA: 24s - loss: 0.2438 - binary_accuracy: 0.5246
2855/5000 [================>.............] - ETA: 24s - loss: 0.2438 - binary_accuracy: 0.5246
2860/5000 [================>.............] - ETA: 24s - loss: 0.2438 - binary_accuracy: 0.5250
2865/5000 [================>.............] - ETA: 24s - loss: 0.2437 - binary_accuracy: 0.5250
2870/5000 [================>.............] - ETA: 24s - loss: 0.2437 - binary_accuracy: 0.5250
2875/5000 [================>.............] - ETA: 24s - loss: 0.2437 - binary_accuracy: 0.5251
2880/5000 [================>.............] - ETA: 24s - loss: 0.2437 - binary_accuracy: 0.5253
2885/5000 [================>.............] - ETA: 24s - loss: 0.2437 - binary_accuracy: 0.5251
2890/5000 [================>.............] - ETA: 23s - loss: 0.2437 - binary_accuracy: 0.5252
2895/5000 [================>.............] - ETA: 23s - loss: 0.2436 - binary_accuracy: 0.5256
2900/5000 [================>.............] - ETA: 23s - loss: 0.2436 - binary_accuracy: 0.5257
2905/5000 [================>.............] - ETA: 23s - loss: 0.2436 - binary_accuracy: 0.5257
2910/5000 [================>.............] - ETA: 23s - loss: 0.2436 - binary_accuracy: 0.5258
2915/5000 [================>.............] - ETA: 23s - loss: 0.2436 - binary_accuracy: 0.5257
2920/5000 [================>.............] - ETA: 23s - loss: 0.2436 - binary_accuracy: 0.5260
2925/5000 [================>.............] - ETA: 23s - loss: 0.2436 - binary_accuracy: 0.5259
2930/5000 [================>.............] - ETA: 23s - loss: 0.2435 - binary_accuracy: 0.5258
2935/5000 [================>.............] - ETA: 23s - loss: 0.2435 - binary_accuracy: 0.5259
2940/5000 [================>.............] - ETA: 23s - loss: 0.2435 - binary_accuracy: 0.5261
2945/5000 [================>.............] - ETA: 23s - loss: 0.2434 - binary_accuracy: 0.5261
2950/5000 [================>.............] - ETA: 23s - loss: 0.2434 - binary_accuracy: 0.5265
2955/5000 [================>.............] - ETA: 23s - loss: 0.2434 - binary_accuracy: 0.5267
2960/5000 [================>.............] - ETA: 23s - loss: 0.2434 - binary_accuracy: 0.5268
2965/5000 [================>.............] - ETA: 23s - loss: 0.2434 - binary_accuracy: 0.5271
2970/5000 [================>.............] - ETA: 23s - loss: 0.2434 - binary_accuracy: 0.5271
2975/5000 [================>.............] - ETA: 23s - loss: 0.2434 - binary_accuracy: 0.5274
2980/5000 [================>.............] - ETA: 22s - loss: 0.2434 - binary_accuracy: 0.5277
2985/5000 [================>.............] - ETA: 22s - loss: 0.2433 - binary_accuracy: 0.5280
2990/5000 [================>.............] - ETA: 22s - loss: 0.2433 - binary_accuracy: 0.5280
2995/5000 [================>.............] - ETA: 22s - loss: 0.2433 - binary_accuracy: 0.5281
3000/5000 [=================>............] - ETA: 22s - loss: 0.2433 - binary_accuracy: 0.5285
3005/5000 [=================>............] - ETA: 22s - loss: 0.2432 - binary_accuracy: 0.5287
3010/5000 [=================>............] - ETA: 22s - loss: 0.2432 - binary_accuracy: 0.5288
3015/5000 [=================>............] - ETA: 22s - loss: 0.2431 - binary_accuracy: 0.5292
3020/5000 [=================>............] - ETA: 22s - loss: 0.2431 - binary_accuracy: 0.5296
3025/5000 [=================>............] - ETA: 22s - loss: 0.2431 - binary_accuracy: 0.5296
3030/5000 [=================>............] - ETA: 22s - loss: 0.2430 - binary_accuracy: 0.5298
3035/5000 [=================>............] - ETA: 22s - loss: 0.2430 - binary_accuracy: 0.5300
3040/5000 [=================>............] - ETA: 22s - loss: 0.2430 - binary_accuracy: 0.5300
3045/5000 [=================>............] - ETA: 22s - loss: 0.2430 - binary_accuracy: 0.5300
3050/5000 [=================>............] - ETA: 22s - loss: 0.2430 - binary_accuracy: 0.5300
3054/5000 [=================>............] - ETA: 22s - loss: 0.2429 - binary_accuracy: 0.5299
3058/5000 [=================>............] - ETA: 22s - loss: 0.2429 - binary_accuracy: 0.5299
3062/5000 [=================>............] - ETA: 22s - loss: 0.2429 - binary_accuracy: 0.5300
3066/5000 [=================>............] - ETA: 22s - loss: 0.2428 - binary_accuracy: 0.5298
3070/5000 [=================>............] - ETA: 22s - loss: 0.2428 - binary_accuracy: 0.5300
3074/5000 [=================>............] - ETA: 21s - loss: 0.2428 - binary_accuracy: 0.5301
3078/5000 [=================>............] - ETA: 21s - loss: 0.2428 - binary_accuracy: 0.5301
3082/5000 [=================>............] - ETA: 21s - loss: 0.2428 - binary_accuracy: 0.5300
3086/5000 [=================>............] - ETA: 21s - loss: 0.2428 - binary_accuracy: 0.5300
3090/5000 [=================>............] - ETA: 21s - loss: 0.2428 - binary_accuracy: 0.5302
3094/5000 [=================>............] - ETA: 21s - loss: 0.2428 - binary_accuracy: 0.5302
3099/5000 [=================>............] - ETA: 21s - loss: 0.2428 - binary_accuracy: 0.5303
3104/5000 [=================>............] - ETA: 21s - loss: 0.2428 - binary_accuracy: 0.5303
3109/5000 [=================>............] - ETA: 21s - loss: 0.2428 - binary_accuracy: 0.5303
3114/5000 [=================>............] - ETA: 21s - loss: 0.2428 - binary_accuracy: 0.5304
3119/5000 [=================>............] - ETA: 21s - loss: 0.2427 - binary_accuracy: 0.5302
3124/5000 [=================>............] - ETA: 21s - loss: 0.2427 - binary_accuracy: 0.5303
3128/5000 [=================>............] - ETA: 21s - loss: 0.2427 - binary_accuracy: 0.5304
3132/5000 [=================>............] - ETA: 21s - loss: 0.2427 - binary_accuracy: 0.5307
3136/5000 [=================>............] - ETA: 21s - loss: 0.2427 - binary_accuracy: 0.5307
3140/5000 [=================>............] - ETA: 21s - loss: 0.2427 - binary_accuracy: 0.5308
3144/5000 [=================>............] - ETA: 21s - loss: 0.2427 - binary_accuracy: 0.5310
3148/5000 [=================>............] - ETA: 21s - loss: 0.2426 - binary_accuracy: 0.5308
3152/5000 [=================>............] - ETA: 21s - loss: 0.2426 - binary_accuracy: 0.5310
3156/5000 [=================>............] - ETA: 21s - loss: 0.2426 - binary_accuracy: 0.5312
3160/5000 [=================>............] - ETA: 21s - loss: 0.2426 - binary_accuracy: 0.5314
3165/5000 [=================>............] - ETA: 20s - loss: 0.2426 - binary_accuracy: 0.5315
3170/5000 [==================>...........] - ETA: 20s - loss: 0.2425 - binary_accuracy: 0.5312
3175/5000 [==================>...........] - ETA: 20s - loss: 0.2426 - binary_accuracy: 0.5313
3180/5000 [==================>...........] - ETA: 20s - loss: 0.2426 - binary_accuracy: 0.5314
3185/5000 [==================>...........] - ETA: 20s - loss: 0.2426 - binary_accuracy: 0.5316
3190/5000 [==================>...........] - ETA: 20s - loss: 0.2426 - binary_accuracy: 0.5316
3195/5000 [==================>...........] - ETA: 20s - loss: 0.2426 - binary_accuracy: 0.5317
3200/5000 [==================>...........] - ETA: 20s - loss: 0.2425 - binary_accuracy: 0.5318
3205/5000 [==================>...........] - ETA: 20s - loss: 0.2425 - binary_accuracy: 0.5320
3210/5000 [==================>...........] - ETA: 20s - loss: 0.2425 - binary_accuracy: 0.5321
3215/5000 [==================>...........] - ETA: 20s - loss: 0.2425 - binary_accuracy: 0.5321
3220/5000 [==================>...........] - ETA: 20s - loss: 0.2424 - binary_accuracy: 0.5322
3225/5000 [==================>...........] - ETA: 20s - loss: 0.2424 - binary_accuracy: 0.5324
3230/5000 [==================>...........] - ETA: 20s - loss: 0.2424 - binary_accuracy: 0.5325
3235/5000 [==================>...........] - ETA: 20s - loss: 0.2424 - binary_accuracy: 0.5326
3240/5000 [==================>...........] - ETA: 20s - loss: 0.2424 - binary_accuracy: 0.5324
3245/5000 [==================>...........] - ETA: 20s - loss: 0.2424 - binary_accuracy: 0.5323
3250/5000 [==================>...........] - ETA: 20s - loss: 0.2423 - binary_accuracy: 0.5327
3255/5000 [==================>...........] - ETA: 19s - loss: 0.2423 - binary_accuracy: 0.5329
3260/5000 [==================>...........] - ETA: 19s - loss: 0.2423 - binary_accuracy: 0.5328
3265/5000 [==================>...........] - ETA: 19s - loss: 0.2423 - binary_accuracy: 0.5332
3270/5000 [==================>...........] - ETA: 19s - loss: 0.2423 - binary_accuracy: 0.5333
3275/5000 [==================>...........] - ETA: 19s - loss: 0.2422 - binary_accuracy: 0.5333
3280/5000 [==================>...........] - ETA: 19s - loss: 0.2423 - binary_accuracy: 0.5334
3285/5000 [==================>...........] - ETA: 19s - loss: 0.2423 - binary_accuracy: 0.5333
3290/5000 [==================>...........] - ETA: 19s - loss: 0.2423 - binary_accuracy: 0.5334
3295/5000 [==================>...........] - ETA: 19s - loss: 0.2423 - binary_accuracy: 0.5332
3300/5000 [==================>...........] - ETA: 19s - loss: 0.2422 - binary_accuracy: 0.5334
3305/5000 [==================>...........] - ETA: 19s - loss: 0.2422 - binary_accuracy: 0.5336
3310/5000 [==================>...........] - ETA: 19s - loss: 0.2422 - binary_accuracy: 0.5337
3315/5000 [==================>...........] - ETA: 19s - loss: 0.2422 - binary_accuracy: 0.5335
3320/5000 [==================>...........] - ETA: 19s - loss: 0.2422 - binary_accuracy: 0.5337
3325/5000 [==================>...........] - ETA: 19s - loss: 0.2422 - binary_accuracy: 0.5339
3330/5000 [==================>...........] - ETA: 19s - loss: 0.2421 - binary_accuracy: 0.5341
3335/5000 [===================>..........] - ETA: 19s - loss: 0.2421 - binary_accuracy: 0.5343
3340/5000 [===================>..........] - ETA: 18s - loss: 0.2421 - binary_accuracy: 0.5344
3345/5000 [===================>..........] - ETA: 18s - loss: 0.2421 - binary_accuracy: 0.5343
3350/5000 [===================>..........] - ETA: 18s - loss: 0.2421 - binary_accuracy: 0.5344
3355/5000 [===================>..........] - ETA: 18s - loss: 0.2421 - binary_accuracy: 0.5344
3360/5000 [===================>..........] - ETA: 18s - loss: 0.2421 - binary_accuracy: 0.5344
3365/5000 [===================>..........] - ETA: 18s - loss: 0.2420 - binary_accuracy: 0.5344
