2021-09-28 20:36:40.276007: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 20:36:40.276527: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 20:36:40.281575: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 20:36:40.282125: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 20:36:40.282608: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 20:36:40.283084: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 20:36:42.687789: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 20:36:42.887629: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.46.csv
Dataset:  3_5_7_128_9_46
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:49 - loss: 0.2258 - binary_accuracy: 0.6000
 196/5000 [>.............................] - ETA: 55s - loss: 0.2583 - binary_accuracy: 0.5633
 201/5000 [>.............................] - ETA: 55s - loss: 0.2583 - binary_accuracy: 0.5662
 206/5000 [>.............................] - ETA: 55s - loss: 0.2582 - binary_accuracy: 0.5670
 211/5000 [>.............................] - ETA: 55s - loss: 0.2582 - binary_accuracy: 0.5678
 216/5000 [>.............................] - ETA: 55s - loss: 0.2581 - binary_accuracy: 0.5667
 221/5000 [>.............................] - ETA: 54s - loss: 0.2579 - binary_accuracy: 0.5683
 226/5000 [>.............................] - ETA: 54s - loss: 0.2579 - binary_accuracy: 0.5655
 231/5000 [>.............................] - ETA: 54s - loss: 0.2579 - binary_accuracy: 0.5654
 236/5000 [>.............................] - ETA: 54s - loss: 0.2581 - binary_accuracy: 0.5678
 241/5000 [>.............................] - ETA: 54s - loss: 0.2580 - binary_accuracy: 0.5685
 246/5000 [>.............................] - ETA: 54s - loss: 0.2579 - binary_accuracy: 0.5650
 251/5000 [>.............................] - ETA: 54s - loss: 0.2574 - binary_accuracy: 0.5633
 256/5000 [>.............................] - ETA: 54s - loss: 0.2572 - binary_accuracy: 0.5641
 261/5000 [>.............................] - ETA: 54s - loss: 0.2572 - binary_accuracy: 0.5632
 266/5000 [>.............................] - ETA: 54s - loss: 0.2574 - binary_accuracy: 0.5639
 271/5000 [>.............................] - ETA: 54s - loss: 0.2574 - binary_accuracy: 0.5631
 276/5000 [>.............................] - ETA: 54s - loss: 0.2572 - binary_accuracy: 0.5616
 281/5000 [>.............................] - ETA: 54s - loss: 0.2572 - binary_accuracy: 0.5609
 286/5000 [>.............................] - ETA: 53s - loss: 0.2575 - binary_accuracy: 0.5636
 291/5000 [>.............................] - ETA: 53s - loss: 0.2573 - binary_accuracy: 0.5636
 296/5000 [>.............................] - ETA: 53s - loss: 0.2575 - binary_accuracy: 0.5635
 301/5000 [>.............................] - ETA: 53s - loss: 0.2576 - binary_accuracy: 0.5628
 306/5000 [>.............................] - ETA: 53s - loss: 0.2574 - binary_accuracy: 0.5634
 311/5000 [>.............................] - ETA: 53s - loss: 0.2575 - binary_accuracy: 0.5633
 316/5000 [>.............................] - ETA: 53s - loss: 0.2576 - binary_accuracy: 0.5620
 321/5000 [>.............................] - ETA: 53s - loss: 0.2577 - binary_accuracy: 0.5614
 326/5000 [>.............................] - ETA: 53s - loss: 0.2574 - binary_accuracy: 0.5589
 331/5000 [>.............................] - ETA: 53s - loss: 0.2571 - binary_accuracy: 0.5577
 336/5000 [=>............................] - ETA: 53s - loss: 0.2570 - binary_accuracy: 0.5565
 341/5000 [=>............................] - ETA: 53s - loss: 0.2567 - binary_accuracy: 0.5554
 346/5000 [=>............................] - ETA: 53s - loss: 0.2569 - binary_accuracy: 0.5543
 351/5000 [=>............................] - ETA: 53s - loss: 0.2568 - binary_accuracy: 0.5521
 356/5000 [=>............................] - ETA: 52s - loss: 0.2567 - binary_accuracy: 0.5522
 361/5000 [=>............................] - ETA: 52s - loss: 0.2569 - binary_accuracy: 0.5524
 366/5000 [=>............................] - ETA: 52s - loss: 0.2571 - binary_accuracy: 0.5546
 371/5000 [=>............................] - ETA: 52s - loss: 0.2570 - binary_accuracy: 0.5531
 376/5000 [=>............................] - ETA: 52s - loss: 0.2568 - binary_accuracy: 0.5511
 381/5000 [=>............................] - ETA: 52s - loss: 0.2568 - binary_accuracy: 0.5501
 386/5000 [=>............................] - ETA: 52s - loss: 0.2568 - binary_accuracy: 0.5518
 391/5000 [=>............................] - ETA: 52s - loss: 0.2567 - binary_accuracy: 0.5509
 396/5000 [=>............................] - ETA: 52s - loss: 0.2568 - binary_accuracy: 0.5525
 401/5000 [=>............................] - ETA: 52s - loss: 0.2567 - binary_accuracy: 0.5516
 406/5000 [=>............................] - ETA: 52s - loss: 0.2565 - binary_accuracy: 0.5498
 411/5000 [=>............................] - ETA: 52s - loss: 0.2565 - binary_accuracy: 0.5489
 416/5000 [=>............................] - ETA: 52s - loss: 0.2566 - binary_accuracy: 0.5495
 421/5000 [=>............................] - ETA: 52s - loss: 0.2567 - binary_accuracy: 0.5496
 426/5000 [=>............................] - ETA: 52s - loss: 0.2566 - binary_accuracy: 0.5493
 431/5000 [=>............................] - ETA: 51s - loss: 0.2566 - binary_accuracy: 0.5490
 436/5000 [=>............................] - ETA: 51s - loss: 0.2567 - binary_accuracy: 0.5495
 441/5000 [=>............................] - ETA: 51s - loss: 0.2566 - binary_accuracy: 0.5478
 446/5000 [=>............................] - ETA: 51s - loss: 0.2567 - binary_accuracy: 0.5489
 451/5000 [=>............................] - ETA: 51s - loss: 0.2568 - binary_accuracy: 0.5499
 456/5000 [=>............................] - ETA: 51s - loss: 0.2569 - binary_accuracy: 0.5500
 461/5000 [=>............................] - ETA: 51s - loss: 0.2571 - binary_accuracy: 0.5501
 466/5000 [=>............................] - ETA: 51s - loss: 0.2571 - binary_accuracy: 0.5506
 471/5000 [=>............................] - ETA: 51s - loss: 0.2569 - binary_accuracy: 0.5503
 476/5000 [=>............................] - ETA: 51s - loss: 0.2569 - binary_accuracy: 0.5500
 481/5000 [=>............................] - ETA: 51s - loss: 0.2569 - binary_accuracy: 0.5522
 486/5000 [=>............................] - ETA: 51s - loss: 0.2569 - binary_accuracy: 0.5535
 491/5000 [=>............................] - ETA: 51s - loss: 0.2571 - binary_accuracy: 0.5544
 496/5000 [=>............................] - ETA: 51s - loss: 0.2570 - binary_accuracy: 0.5544
 501/5000 [==>...........................] - ETA: 51s - loss: 0.2571 - binary_accuracy: 0.5533
 506/5000 [==>...........................] - ETA: 51s - loss: 0.2570 - binary_accuracy: 0.5534
 511/5000 [==>...........................] - ETA: 50s - loss: 0.2571 - binary_accuracy: 0.5538
 516/5000 [==>...........................] - ETA: 50s - loss: 0.2571 - binary_accuracy: 0.5543
 521/5000 [==>...........................] - ETA: 50s - loss: 0.2571 - binary_accuracy: 0.5536
 526/5000 [==>...........................] - ETA: 50s - loss: 0.2572 - binary_accuracy: 0.5548
 531/5000 [==>...........................] - ETA: 50s - loss: 0.2573 - binary_accuracy: 0.5537
 536/5000 [==>...........................] - ETA: 50s - loss: 0.2573 - binary_accuracy: 0.5534
 541/5000 [==>...........................] - ETA: 50s - loss: 0.2572 - binary_accuracy: 0.5531
 546/5000 [==>...........................] - ETA: 50s - loss: 0.2573 - binary_accuracy: 0.5538
 551/5000 [==>...........................] - ETA: 50s - loss: 0.2573 - binary_accuracy: 0.5546
 556/5000 [==>...........................] - ETA: 50s - loss: 0.2573 - binary_accuracy: 0.5547
 561/5000 [==>...........................] - ETA: 50s - loss: 0.2572 - binary_accuracy: 0.5547
 566/5000 [==>...........................] - ETA: 50s - loss: 0.2571 - binary_accuracy: 0.5537
 571/5000 [==>...........................] - ETA: 50s - loss: 0.2571 - binary_accuracy: 0.5538
 576/5000 [==>...........................] - ETA: 50s - loss: 0.2571 - binary_accuracy: 0.5535
 581/5000 [==>...........................] - ETA: 50s - loss: 0.2572 - binary_accuracy: 0.5546
 586/5000 [==>...........................] - ETA: 50s - loss: 0.2571 - binary_accuracy: 0.5536
 591/5000 [==>...........................] - ETA: 49s - loss: 0.2572 - binary_accuracy: 0.5533
 596/5000 [==>...........................] - ETA: 49s - loss: 0.2571 - binary_accuracy: 0.5534
 601/5000 [==>...........................] - ETA: 49s - loss: 0.2571 - binary_accuracy: 0.5541
 606/5000 [==>...........................] - ETA: 49s - loss: 0.2571 - binary_accuracy: 0.5545
 611/5000 [==>...........................] - ETA: 49s - loss: 0.2570 - binary_accuracy: 0.5545
 616/5000 [==>...........................] - ETA: 49s - loss: 0.2570 - binary_accuracy: 0.5545
 621/5000 [==>...........................] - ETA: 49s - loss: 0.2571 - binary_accuracy: 0.5546
 626/5000 [==>...........................] - ETA: 49s - loss: 0.2571 - binary_accuracy: 0.5550
 631/5000 [==>...........................] - ETA: 49s - loss: 0.2572 - binary_accuracy: 0.5544
 636/5000 [==>...........................] - ETA: 49s - loss: 0.2571 - binary_accuracy: 0.5550
 641/5000 [==>...........................] - ETA: 49s - loss: 0.2571 - binary_accuracy: 0.5551
 646/5000 [==>...........................] - ETA: 49s - loss: 0.2571 - binary_accuracy: 0.5560
 651/5000 [==>...........................] - ETA: 49s - loss: 0.2570 - binary_accuracy: 0.5567
 656/5000 [==>...........................] - ETA: 49s - loss: 0.2569 - binary_accuracy: 0.5561
 661/5000 [==>...........................] - ETA: 49s - loss: 0.2570 - binary_accuracy: 0.5564
 666/5000 [==>...........................] - ETA: 49s - loss: 0.2570 - binary_accuracy: 0.5556
 671/5000 [===>..........................] - ETA: 48s - loss: 0.2570 - binary_accuracy: 0.5559
 676/5000 [===>..........................] - ETA: 48s - loss: 0.2570 - binary_accuracy: 0.5559
 681/5000 [===>..........................] - ETA: 48s - loss: 0.2570 - binary_accuracy: 0.5551
 686/5000 [===>..........................] - ETA: 48s - loss: 0.2570 - binary_accuracy: 0.5542
 691/5000 [===>..........................] - ETA: 48s - loss: 0.2570 - binary_accuracy: 0.5548
 696/5000 [===>..........................] - ETA: 48s - loss: 0.2570 - binary_accuracy: 0.5552
 701/5000 [===>..........................] - ETA: 48s - loss: 0.2570 - binary_accuracy: 0.5552
 706/5000 [===>..........................] - ETA: 48s - loss: 0.2572 - binary_accuracy: 0.5558
 711/5000 [===>..........................] - ETA: 48s - loss: 0.2571 - binary_accuracy: 0.5558
 716/5000 [===>..........................] - ETA: 48s - loss: 0.2572 - binary_accuracy: 0.5556
 721/5000 [===>..........................] - ETA: 48s - loss: 0.2572 - binary_accuracy: 0.5556
 726/5000 [===>..........................] - ETA: 48s - loss: 0.2572 - binary_accuracy: 0.5556
 731/5000 [===>..........................] - ETA: 48s - loss: 0.2572 - binary_accuracy: 0.5557
 736/5000 [===>..........................] - ETA: 48s - loss: 0.2572 - binary_accuracy: 0.5560
 741/5000 [===>..........................] - ETA: 48s - loss: 0.2573 - binary_accuracy: 0.5563
 746/5000 [===>..........................] - ETA: 48s - loss: 0.2573 - binary_accuracy: 0.5563
 751/5000 [===>..........................] - ETA: 48s - loss: 0.2572 - binary_accuracy: 0.5553
 756/5000 [===>..........................] - ETA: 47s - loss: 0.2571 - binary_accuracy: 0.5550
 761/5000 [===>..........................] - ETA: 47s - loss: 0.2571 - binary_accuracy: 0.5548
 766/5000 [===>..........................] - ETA: 47s - loss: 0.2570 - binary_accuracy: 0.5554
 771/5000 [===>..........................] - ETA: 47s - loss: 0.2570 - binary_accuracy: 0.5554
 776/5000 [===>..........................] - ETA: 47s - loss: 0.2570 - binary_accuracy: 0.5557
 781/5000 [===>..........................] - ETA: 47s - loss: 0.2570 - binary_accuracy: 0.5544
 786/5000 [===>..........................] - ETA: 47s - loss: 0.2569 - binary_accuracy: 0.5550
 791/5000 [===>..........................] - ETA: 47s - loss: 0.2568 - binary_accuracy: 0.5552
 796/5000 [===>..........................] - ETA: 47s - loss: 0.2569 - binary_accuracy: 0.5550
 801/5000 [===>..........................] - ETA: 47s - loss: 0.2569 - binary_accuracy: 0.5543
 806/5000 [===>..........................] - ETA: 47s - loss: 0.2569 - binary_accuracy: 0.5541
 811/5000 [===>..........................] - ETA: 47s - loss: 0.2569 - binary_accuracy: 0.5541
 816/5000 [===>..........................] - ETA: 47s - loss: 0.2570 - binary_accuracy: 0.5547
 821/5000 [===>..........................] - ETA: 47s - loss: 0.2570 - binary_accuracy: 0.5554
 826/5000 [===>..........................] - ETA: 47s - loss: 0.2569 - binary_accuracy: 0.5552
 831/5000 [===>..........................] - ETA: 47s - loss: 0.2569 - binary_accuracy: 0.5555
 836/5000 [====>.........................] - ETA: 47s - loss: 0.2569 - binary_accuracy: 0.5555
 841/5000 [====>.........................] - ETA: 46s - loss: 0.2569 - binary_accuracy: 0.5555
 846/5000 [====>.........................] - ETA: 46s - loss: 0.2569 - binary_accuracy: 0.5556
 851/5000 [====>.........................] - ETA: 46s - loss: 0.2568 - binary_accuracy: 0.5544
 856/5000 [====>.........................] - ETA: 46s - loss: 0.2568 - binary_accuracy: 0.5540
 861/5000 [====>.........................] - ETA: 46s - loss: 0.2568 - binary_accuracy: 0.5535
 866/5000 [====>.........................] - ETA: 46s - loss: 0.2569 - binary_accuracy: 0.5536
 871/5000 [====>.........................] - ETA: 46s - loss: 0.2569 - binary_accuracy: 0.5538
 876/5000 [====>.........................] - ETA: 46s - loss: 0.2569 - binary_accuracy: 0.5537
 881/5000 [====>.........................] - ETA: 46s - loss: 0.2569 - binary_accuracy: 0.5526
 886/5000 [====>.........................] - ETA: 46s - loss: 0.2568 - binary_accuracy: 0.5524
 891/5000 [====>.........................] - ETA: 46s - loss: 0.2568 - binary_accuracy: 0.5520
 896/5000 [====>.........................] - ETA: 46s - loss: 0.2569 - binary_accuracy: 0.5527
 901/5000 [====>.........................] - ETA: 46s - loss: 0.2569 - binary_accuracy: 0.5525
 906/5000 [====>.........................] - ETA: 46s - loss: 0.2569 - binary_accuracy: 0.5525
 911/5000 [====>.........................] - ETA: 46s - loss: 0.2569 - binary_accuracy: 0.5530
 916/5000 [====>.........................] - ETA: 46s - loss: 0.2568 - binary_accuracy: 0.5524
 921/5000 [====>.........................] - ETA: 46s - loss: 0.2568 - binary_accuracy: 0.5527
 926/5000 [====>.........................] - ETA: 45s - loss: 0.2567 - binary_accuracy: 0.5523
 931/5000 [====>.........................] - ETA: 45s - loss: 0.2568 - binary_accuracy: 0.5521
 936/5000 [====>.........................] - ETA: 45s - loss: 0.2567 - binary_accuracy: 0.5515
 941/5000 [====>.........................] - ETA: 45s - loss: 0.2568 - binary_accuracy: 0.5515
 946/5000 [====>.........................] - ETA: 45s - loss: 0.2568 - binary_accuracy: 0.5520
 951/5000 [====>.........................] - ETA: 45s - loss: 0.2568 - binary_accuracy: 0.5518
 956/5000 [====>.........................] - ETA: 45s - loss: 0.2568 - binary_accuracy: 0.5517
 961/5000 [====>.........................] - ETA: 45s - loss: 0.2567 - binary_accuracy: 0.5521
 966/5000 [====>.........................] - ETA: 45s - loss: 0.2567 - binary_accuracy: 0.5524
 971/5000 [====>.........................] - ETA: 45s - loss: 0.2567 - binary_accuracy: 0.5520
 976/5000 [====>.........................] - ETA: 45s - loss: 0.2567 - binary_accuracy: 0.5516
 981/5000 [====>.........................] - ETA: 45s - loss: 0.2567 - binary_accuracy: 0.5519
 986/5000 [====>.........................] - ETA: 45s - loss: 0.2568 - binary_accuracy: 0.5521
 991/5000 [====>.........................] - ETA: 45s - loss: 0.2568 - binary_accuracy: 0.5528
 996/5000 [====>.........................] - ETA: 45s - loss: 0.2567 - binary_accuracy: 0.5524
1001/5000 [=====>........................] - ETA: 45s - loss: 0.2568 - binary_accuracy: 0.5530
1006/5000 [=====>........................] - ETA: 45s - loss: 0.2568 - binary_accuracy: 0.5533
1011/5000 [=====>........................] - ETA: 44s - loss: 0.2567 - binary_accuracy: 0.5531
1016/5000 [=====>........................] - ETA: 44s - loss: 0.2568 - binary_accuracy: 0.5533
1021/5000 [=====>........................] - ETA: 44s - loss: 0.2568 - binary_accuracy: 0.5534
1026/5000 [=====>........................] - ETA: 44s - loss: 0.2568 - binary_accuracy: 0.5534
1031/5000 [=====>........................] - ETA: 44s - loss: 0.2568 - binary_accuracy: 0.5534
1036/5000 [=====>........................] - ETA: 44s - loss: 0.2568 - binary_accuracy: 0.5531
1041/5000 [=====>........................] - ETA: 44s - loss: 0.2568 - binary_accuracy: 0.5531
1046/5000 [=====>........................] - ETA: 44s - loss: 0.2568 - binary_accuracy: 0.5530
1051/5000 [=====>........................] - ETA: 44s - loss: 0.2568 - binary_accuracy: 0.5534
1056/5000 [=====>........................] - ETA: 44s - loss: 0.2568 - binary_accuracy: 0.5534
1061/5000 [=====>........................] - ETA: 44s - loss: 0.2568 - binary_accuracy: 0.5536
1066/5000 [=====>........................] - ETA: 44s - loss: 0.2567 - binary_accuracy: 0.5531
1071/5000 [=====>........................] - ETA: 44s - loss: 0.2568 - binary_accuracy: 0.5531
1076/5000 [=====>........................] - ETA: 44s - loss: 0.2567 - binary_accuracy: 0.5524
1081/5000 [=====>........................] - ETA: 44s - loss: 0.2567 - binary_accuracy: 0.5521
1086/5000 [=====>........................] - ETA: 44s - loss: 0.2566 - binary_accuracy: 0.5519
1091/5000 [=====>........................] - ETA: 44s - loss: 0.2567 - binary_accuracy: 0.5520
1096/5000 [=====>........................] - ETA: 44s - loss: 0.2567 - binary_accuracy: 0.5518
1101/5000 [=====>........................] - ETA: 43s - loss: 0.2566 - binary_accuracy: 0.5517
1106/5000 [=====>........................] - ETA: 43s - loss: 0.2567 - binary_accuracy: 0.5517
1111/5000 [=====>........................] - ETA: 43s - loss: 0.2566 - binary_accuracy: 0.5521
1116/5000 [=====>........................] - ETA: 43s - loss: 0.2566 - binary_accuracy: 0.5521
1121/5000 [=====>........................] - ETA: 43s - loss: 0.2566 - binary_accuracy: 0.5516
1126/5000 [=====>........................] - ETA: 43s - loss: 0.2566 - binary_accuracy: 0.5515
1131/5000 [=====>........................] - ETA: 43s - loss: 0.2567 - binary_accuracy: 0.5514
1136/5000 [=====>........................] - ETA: 43s - loss: 0.2567 - binary_accuracy: 0.5514
1141/5000 [=====>........................] - ETA: 43s - loss: 0.2567 - binary_accuracy: 0.5513
1146/5000 [=====>........................] - ETA: 43s - loss: 0.2567 - binary_accuracy: 0.5515
1151/5000 [=====>........................] - ETA: 43s - loss: 0.2567 - binary_accuracy: 0.5517
1156/5000 [=====>........................] - ETA: 43s - loss: 0.2567 - binary_accuracy: 0.5512
1161/5000 [=====>........................] - ETA: 43s - loss: 0.2567 - binary_accuracy: 0.5514
1166/5000 [=====>........................] - ETA: 43s - loss: 0.2568 - binary_accuracy: 0.5518
1171/5000 [======>.......................] - ETA: 43s - loss: 0.2567 - binary_accuracy: 0.5510
1176/5000 [======>.......................] - ETA: 43s - loss: 0.2568 - binary_accuracy: 0.5510
1181/5000 [======>.......................] - ETA: 43s - loss: 0.2568 - binary_accuracy: 0.5516
1186/5000 [======>.......................] - ETA: 43s - loss: 0.2568 - binary_accuracy: 0.5511
1191/5000 [======>.......................] - ETA: 42s - loss: 0.2567 - binary_accuracy: 0.5513
1196/5000 [======>.......................] - ETA: 42s - loss: 0.2567 - binary_accuracy: 0.5515
1201/5000 [======>.......................] - ETA: 42s - loss: 0.2567 - binary_accuracy: 0.5519
1206/5000 [======>.......................] - ETA: 42s - loss: 0.2567 - binary_accuracy: 0.5521
1211/5000 [======>.......................] - ETA: 42s - loss: 0.2568 - binary_accuracy: 0.5521
1216/5000 [======>.......................] - ETA: 42s - loss: 0.2568 - binary_accuracy: 0.5523
1221/5000 [======>.......................] - ETA: 42s - loss: 0.2568 - binary_accuracy: 0.5528
1226/5000 [======>.......................] - ETA: 42s - loss: 0.2568 - binary_accuracy: 0.5524
1231/5000 [======>.......................] - ETA: 42s - loss: 0.2568 - binary_accuracy: 0.5527
1236/5000 [======>.......................] - ETA: 42s - loss: 0.2568 - binary_accuracy: 0.5521
1241/5000 [======>.......................] - ETA: 42s - loss: 0.2568 - binary_accuracy: 0.5520
1246/5000 [======>.......................] - ETA: 42s - loss: 0.2567 - binary_accuracy: 0.5520
1251/5000 [======>.......................] - ETA: 42s - loss: 0.2567 - binary_accuracy: 0.5524
1256/5000 [======>.......................] - ETA: 42s - loss: 0.2566 - binary_accuracy: 0.5518
1261/5000 [======>.......................] - ETA: 42s - loss: 0.2566 - binary_accuracy: 0.5515
1266/5000 [======>.......................] - ETA: 42s - loss: 0.2567 - binary_accuracy: 0.5517
1271/5000 [======>.......................] - ETA: 42s - loss: 0.2567 - binary_accuracy: 0.5517
1276/5000 [======>.......................] - ETA: 41s - loss: 0.2567 - binary_accuracy: 0.5516
1281/5000 [======>.......................] - ETA: 41s - loss: 0.2566 - binary_accuracy: 0.5514
1286/5000 [======>.......................] - ETA: 41s - loss: 0.2566 - binary_accuracy: 0.5510
1291/5000 [======>.......................] - ETA: 41s - loss: 0.2566 - binary_accuracy: 0.5514
1296/5000 [======>.......................] - ETA: 41s - loss: 0.2567 - binary_accuracy: 0.5514
1301/5000 [======>.......................] - ETA: 41s - loss: 0.2567 - binary_accuracy: 0.5514
1306/5000 [======>.......................] - ETA: 41s - loss: 0.2567 - binary_accuracy: 0.5513
1311/5000 [======>.......................] - ETA: 41s - loss: 0.2567 - binary_accuracy: 0.5512
1316/5000 [======>.......................] - ETA: 41s - loss: 0.2567 - binary_accuracy: 0.5508
1321/5000 [======>.......................] - ETA: 41s - loss: 0.2567 - binary_accuracy: 0.5505
1326/5000 [======>.......................] - ETA: 41s - loss: 0.2567 - binary_accuracy: 0.5507
1331/5000 [======>.......................] - ETA: 41s - loss: 0.2566 - binary_accuracy: 0.5504
1336/5000 [=======>......................] - ETA: 41s - loss: 0.2566 - binary_accuracy: 0.5506
1341/5000 [=======>......................] - ETA: 41s - loss: 0.2566 - binary_accuracy: 0.5508
1346/5000 [=======>......................] - ETA: 41s - loss: 0.2566 - binary_accuracy: 0.5507
1351/5000 [=======>......................] - ETA: 41s - loss: 0.2566 - binary_accuracy: 0.5508
1356/5000 [=======>......................] - ETA: 41s - loss: 0.2566 - binary_accuracy: 0.5510
1361/5000 [=======>......................] - ETA: 41s - loss: 0.2566 - binary_accuracy: 0.5508
1366/5000 [=======>......................] - ETA: 40s - loss: 0.2566 - binary_accuracy: 0.5507
1371/5000 [=======>......................] - ETA: 40s - loss: 0.2565 - binary_accuracy: 0.5505
1376/5000 [=======>......................] - ETA: 40s - loss: 0.2566 - binary_accuracy: 0.5506
1381/5000 [=======>......................] - ETA: 40s - loss: 0.2566 - binary_accuracy: 0.5508
1386/5000 [=======>......................] - ETA: 40s - loss: 0.2567 - binary_accuracy: 0.5508
