2021-09-28 15:20:00.340110: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:20:00.340631: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:20:00.345864: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:20:00.346413: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:20:00.346906: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:20:00.347388: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:20:02.668371: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 15:20:02.865058: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.29.csv
Dataset:  3_5_30_128_9_29
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:00 - loss: 0.2440 - binary_accuracy: 0.6000
2304/5000 [============>.................] - ETA: 32s - loss: 0.2346 - binary_accuracy: 0.5753
2309/5000 [============>.................] - ETA: 32s - loss: 0.2346 - binary_accuracy: 0.5755
2314/5000 [============>.................] - ETA: 32s - loss: 0.2346 - binary_accuracy: 0.5755
2319/5000 [============>.................] - ETA: 32s - loss: 0.2346 - binary_accuracy: 0.5756
2324/5000 [============>.................] - ETA: 32s - loss: 0.2347 - binary_accuracy: 0.5756
2329/5000 [============>.................] - ETA: 32s - loss: 0.2346 - binary_accuracy: 0.5757
2334/5000 [=============>................] - ETA: 32s - loss: 0.2347 - binary_accuracy: 0.5753
2339/5000 [=============>................] - ETA: 31s - loss: 0.2347 - binary_accuracy: 0.5753
2344/5000 [=============>................] - ETA: 31s - loss: 0.2348 - binary_accuracy: 0.5753
2349/5000 [=============>................] - ETA: 31s - loss: 0.2347 - binary_accuracy: 0.5756
2354/5000 [=============>................] - ETA: 31s - loss: 0.2347 - binary_accuracy: 0.5756
2359/5000 [=============>................] - ETA: 31s - loss: 0.2347 - binary_accuracy: 0.5754
2364/5000 [=============>................] - ETA: 31s - loss: 0.2347 - binary_accuracy: 0.5755
2369/5000 [=============>................] - ETA: 31s - loss: 0.2346 - binary_accuracy: 0.5758
2374/5000 [=============>................] - ETA: 31s - loss: 0.2346 - binary_accuracy: 0.5758
2378/5000 [=============>................] - ETA: 31s - loss: 0.2346 - binary_accuracy: 0.5759
2383/5000 [=============>................] - ETA: 31s - loss: 0.2346 - binary_accuracy: 0.5762
2388/5000 [=============>................] - ETA: 31s - loss: 0.2345 - binary_accuracy: 0.5763
2393/5000 [=============>................] - ETA: 31s - loss: 0.2345 - binary_accuracy: 0.5763
2398/5000 [=============>................] - ETA: 31s - loss: 0.2346 - binary_accuracy: 0.5761
2403/5000 [=============>................] - ETA: 31s - loss: 0.2345 - binary_accuracy: 0.5764
2408/5000 [=============>................] - ETA: 31s - loss: 0.2344 - binary_accuracy: 0.5766
2413/5000 [=============>................] - ETA: 31s - loss: 0.2344 - binary_accuracy: 0.5768
2418/5000 [=============>................] - ETA: 31s - loss: 0.2344 - binary_accuracy: 0.5768
2423/5000 [=============>................] - ETA: 30s - loss: 0.2343 - binary_accuracy: 0.5768
2428/5000 [=============>................] - ETA: 30s - loss: 0.2343 - binary_accuracy: 0.5769
2433/5000 [=============>................] - ETA: 30s - loss: 0.2343 - binary_accuracy: 0.5769
2438/5000 [=============>................] - ETA: 30s - loss: 0.2343 - binary_accuracy: 0.5769
2443/5000 [=============>................] - ETA: 30s - loss: 0.2343 - binary_accuracy: 0.5771
2448/5000 [=============>................] - ETA: 30s - loss: 0.2343 - binary_accuracy: 0.5772
2453/5000 [=============>................] - ETA: 30s - loss: 0.2343 - binary_accuracy: 0.5772
2458/5000 [=============>................] - ETA: 30s - loss: 0.2342 - binary_accuracy: 0.5773
2463/5000 [=============>................] - ETA: 30s - loss: 0.2341 - binary_accuracy: 0.5773
2468/5000 [=============>................] - ETA: 30s - loss: 0.2342 - binary_accuracy: 0.5767
2473/5000 [=============>................] - ETA: 30s - loss: 0.2344 - binary_accuracy: 0.5758
2478/5000 [=============>................] - ETA: 30s - loss: 0.2344 - binary_accuracy: 0.5761
2483/5000 [=============>................] - ETA: 30s - loss: 0.2344 - binary_accuracy: 0.5762
2488/5000 [=============>................] - ETA: 30s - loss: 0.2344 - binary_accuracy: 0.5764
2493/5000 [=============>................] - ETA: 30s - loss: 0.2344 - binary_accuracy: 0.5765
2498/5000 [=============>................] - ETA: 30s - loss: 0.2344 - binary_accuracy: 0.5765
2503/5000 [==============>...............] - ETA: 29s - loss: 0.2344 - binary_accuracy: 0.5765
2508/5000 [==============>...............] - ETA: 29s - loss: 0.2343 - binary_accuracy: 0.5766
2513/5000 [==============>...............] - ETA: 29s - loss: 0.2343 - binary_accuracy: 0.5765
2518/5000 [==============>...............] - ETA: 29s - loss: 0.2343 - binary_accuracy: 0.5766
2523/5000 [==============>...............] - ETA: 29s - loss: 0.2343 - binary_accuracy: 0.5769
2528/5000 [==============>...............] - ETA: 29s - loss: 0.2343 - binary_accuracy: 0.5764
2533/5000 [==============>...............] - ETA: 29s - loss: 0.2344 - binary_accuracy: 0.5765
2538/5000 [==============>...............] - ETA: 29s - loss: 0.2343 - binary_accuracy: 0.5765
2543/5000 [==============>...............] - ETA: 29s - loss: 0.2343 - binary_accuracy: 0.5766
2548/5000 [==============>...............] - ETA: 29s - loss: 0.2343 - binary_accuracy: 0.5764
2553/5000 [==============>...............] - ETA: 29s - loss: 0.2343 - binary_accuracy: 0.5764
2558/5000 [==============>...............] - ETA: 29s - loss: 0.2342 - binary_accuracy: 0.5765
2563/5000 [==============>...............] - ETA: 29s - loss: 0.2343 - binary_accuracy: 0.5764
2568/5000 [==============>...............] - ETA: 29s - loss: 0.2343 - binary_accuracy: 0.5766
2573/5000 [==============>...............] - ETA: 29s - loss: 0.2342 - binary_accuracy: 0.5765
2578/5000 [==============>...............] - ETA: 29s - loss: 0.2342 - binary_accuracy: 0.5766
2583/5000 [==============>...............] - ETA: 29s - loss: 0.2342 - binary_accuracy: 0.5767
2588/5000 [==============>...............] - ETA: 28s - loss: 0.2341 - binary_accuracy: 0.5767
2593/5000 [==============>...............] - ETA: 28s - loss: 0.2341 - binary_accuracy: 0.5769
2598/5000 [==============>...............] - ETA: 28s - loss: 0.2341 - binary_accuracy: 0.5765
2603/5000 [==============>...............] - ETA: 28s - loss: 0.2342 - binary_accuracy: 0.5763
2608/5000 [==============>...............] - ETA: 28s - loss: 0.2341 - binary_accuracy: 0.5766
2613/5000 [==============>...............] - ETA: 28s - loss: 0.2341 - binary_accuracy: 0.5764
2618/5000 [==============>...............] - ETA: 28s - loss: 0.2340 - binary_accuracy: 0.5769
2623/5000 [==============>...............] - ETA: 28s - loss: 0.2340 - binary_accuracy: 0.5769
2628/5000 [==============>...............] - ETA: 28s - loss: 0.2340 - binary_accuracy: 0.5770
2633/5000 [==============>...............] - ETA: 28s - loss: 0.2340 - binary_accuracy: 0.5770
2638/5000 [==============>...............] - ETA: 28s - loss: 0.2340 - binary_accuracy: 0.5767
2643/5000 [==============>...............] - ETA: 28s - loss: 0.2341 - binary_accuracy: 0.5762
2648/5000 [==============>...............] - ETA: 28s - loss: 0.2341 - binary_accuracy: 0.5762
2653/5000 [==============>...............] - ETA: 28s - loss: 0.2341 - binary_accuracy: 0.5763
2658/5000 [==============>...............] - ETA: 28s - loss: 0.2340 - binary_accuracy: 0.5765
2663/5000 [==============>...............] - ETA: 28s - loss: 0.2340 - binary_accuracy: 0.5765
2668/5000 [===============>..............] - ETA: 27s - loss: 0.2339 - binary_accuracy: 0.5768
2673/5000 [===============>..............] - ETA: 27s - loss: 0.2338 - binary_accuracy: 0.5767
2678/5000 [===============>..............] - ETA: 27s - loss: 0.2338 - binary_accuracy: 0.5763
2683/5000 [===============>..............] - ETA: 27s - loss: 0.2338 - binary_accuracy: 0.5765
2688/5000 [===============>..............] - ETA: 27s - loss: 0.2338 - binary_accuracy: 0.5767
2693/5000 [===============>..............] - ETA: 27s - loss: 0.2338 - binary_accuracy: 0.5768
2698/5000 [===============>..............] - ETA: 27s - loss: 0.2338 - binary_accuracy: 0.5766
2703/5000 [===============>..............] - ETA: 27s - loss: 0.2338 - binary_accuracy: 0.5767
2708/5000 [===============>..............] - ETA: 27s - loss: 0.2337 - binary_accuracy: 0.5769
2713/5000 [===============>..............] - ETA: 27s - loss: 0.2337 - binary_accuracy: 0.5770
2718/5000 [===============>..............] - ETA: 27s - loss: 0.2337 - binary_accuracy: 0.5772
2723/5000 [===============>..............] - ETA: 27s - loss: 0.2338 - binary_accuracy: 0.5769
2728/5000 [===============>..............] - ETA: 27s - loss: 0.2337 - binary_accuracy: 0.5771
2733/5000 [===============>..............] - ETA: 27s - loss: 0.2337 - binary_accuracy: 0.5769
2738/5000 [===============>..............] - ETA: 27s - loss: 0.2337 - binary_accuracy: 0.5768
2743/5000 [===============>..............] - ETA: 27s - loss: 0.2338 - binary_accuracy: 0.5764
2748/5000 [===============>..............] - ETA: 27s - loss: 0.2338 - binary_accuracy: 0.5761
2753/5000 [===============>..............] - ETA: 26s - loss: 0.2338 - binary_accuracy: 0.5760
2758/5000 [===============>..............] - ETA: 26s - loss: 0.2337 - binary_accuracy: 0.5760
2763/5000 [===============>..............] - ETA: 26s - loss: 0.2338 - binary_accuracy: 0.5758
2768/5000 [===============>..............] - ETA: 26s - loss: 0.2337 - binary_accuracy: 0.5759
2773/5000 [===============>..............] - ETA: 26s - loss: 0.2337 - binary_accuracy: 0.5759
2778/5000 [===============>..............] - ETA: 26s - loss: 0.2338 - binary_accuracy: 0.5756
2783/5000 [===============>..............] - ETA: 26s - loss: 0.2337 - binary_accuracy: 0.5757
2788/5000 [===============>..............] - ETA: 26s - loss: 0.2337 - binary_accuracy: 0.5758
2793/5000 [===============>..............] - ETA: 26s - loss: 0.2337 - binary_accuracy: 0.5762
2798/5000 [===============>..............] - ETA: 26s - loss: 0.2336 - binary_accuracy: 0.5762
2803/5000 [===============>..............] - ETA: 26s - loss: 0.2336 - binary_accuracy: 0.5765
2808/5000 [===============>..............] - ETA: 26s - loss: 0.2335 - binary_accuracy: 0.5767
2813/5000 [===============>..............] - ETA: 26s - loss: 0.2335 - binary_accuracy: 0.5769
2818/5000 [===============>..............] - ETA: 26s - loss: 0.2335 - binary_accuracy: 0.5769
2823/5000 [===============>..............] - ETA: 26s - loss: 0.2336 - binary_accuracy: 0.5766
2828/5000 [===============>..............] - ETA: 26s - loss: 0.2336 - binary_accuracy: 0.5765
2833/5000 [===============>..............] - ETA: 25s - loss: 0.2335 - binary_accuracy: 0.5768
2838/5000 [================>.............] - ETA: 25s - loss: 0.2336 - binary_accuracy: 0.5767
2843/5000 [================>.............] - ETA: 25s - loss: 0.2335 - binary_accuracy: 0.5769
2848/5000 [================>.............] - ETA: 25s - loss: 0.2335 - binary_accuracy: 0.5767
2853/5000 [================>.............] - ETA: 25s - loss: 0.2335 - binary_accuracy: 0.5765
2858/5000 [================>.............] - ETA: 25s - loss: 0.2336 - binary_accuracy: 0.5765
2863/5000 [================>.............] - ETA: 25s - loss: 0.2335 - binary_accuracy: 0.5763
2868/5000 [================>.............] - ETA: 25s - loss: 0.2335 - binary_accuracy: 0.5762
2873/5000 [================>.............] - ETA: 25s - loss: 0.2335 - binary_accuracy: 0.5762
2878/5000 [================>.............] - ETA: 25s - loss: 0.2335 - binary_accuracy: 0.5761
2883/5000 [================>.............] - ETA: 25s - loss: 0.2336 - binary_accuracy: 0.5759
2888/5000 [================>.............] - ETA: 25s - loss: 0.2335 - binary_accuracy: 0.5760
2893/5000 [================>.............] - ETA: 25s - loss: 0.2335 - binary_accuracy: 0.5759
2898/5000 [================>.............] - ETA: 25s - loss: 0.2335 - binary_accuracy: 0.5759
2903/5000 [================>.............] - ETA: 25s - loss: 0.2335 - binary_accuracy: 0.5759
2908/5000 [================>.............] - ETA: 25s - loss: 0.2335 - binary_accuracy: 0.5757
2913/5000 [================>.............] - ETA: 25s - loss: 0.2335 - binary_accuracy: 0.5756
2918/5000 [================>.............] - ETA: 24s - loss: 0.2335 - binary_accuracy: 0.5757
2923/5000 [================>.............] - ETA: 24s - loss: 0.2335 - binary_accuracy: 0.5758
2928/5000 [================>.............] - ETA: 24s - loss: 0.2335 - binary_accuracy: 0.5758
2933/5000 [================>.............] - ETA: 24s - loss: 0.2334 - binary_accuracy: 0.5758
2938/5000 [================>.............] - ETA: 24s - loss: 0.2335 - binary_accuracy: 0.5756
2943/5000 [================>.............] - ETA: 24s - loss: 0.2334 - binary_accuracy: 0.5757
2948/5000 [================>.............] - ETA: 24s - loss: 0.2334 - binary_accuracy: 0.5755
2953/5000 [================>.............] - ETA: 24s - loss: 0.2334 - binary_accuracy: 0.5757
2958/5000 [================>.............] - ETA: 24s - loss: 0.2334 - binary_accuracy: 0.5756
2963/5000 [================>.............] - ETA: 24s - loss: 0.2334 - binary_accuracy: 0.5758
2968/5000 [================>.............] - ETA: 24s - loss: 0.2334 - binary_accuracy: 0.5758
2973/5000 [================>.............] - ETA: 24s - loss: 0.2334 - binary_accuracy: 0.5758
2978/5000 [================>.............] - ETA: 24s - loss: 0.2334 - binary_accuracy: 0.5759
2983/5000 [================>.............] - ETA: 24s - loss: 0.2334 - binary_accuracy: 0.5758
2988/5000 [================>.............] - ETA: 24s - loss: 0.2334 - binary_accuracy: 0.5760
2993/5000 [================>.............] - ETA: 24s - loss: 0.2334 - binary_accuracy: 0.5761
2998/5000 [================>.............] - ETA: 24s - loss: 0.2334 - binary_accuracy: 0.5762
3003/5000 [=================>............] - ETA: 23s - loss: 0.2334 - binary_accuracy: 0.5761
3008/5000 [=================>............] - ETA: 23s - loss: 0.2333 - binary_accuracy: 0.5764
3013/5000 [=================>............] - ETA: 23s - loss: 0.2332 - binary_accuracy: 0.5767
3018/5000 [=================>............] - ETA: 23s - loss: 0.2332 - binary_accuracy: 0.5767
3023/5000 [=================>............] - ETA: 23s - loss: 0.2332 - binary_accuracy: 0.5768
3028/5000 [=================>............] - ETA: 23s - loss: 0.2332 - binary_accuracy: 0.5766
3033/5000 [=================>............] - ETA: 23s - loss: 0.2333 - binary_accuracy: 0.5763
3038/5000 [=================>............] - ETA: 23s - loss: 0.2333 - binary_accuracy: 0.5762
3043/5000 [=================>............] - ETA: 23s - loss: 0.2332 - binary_accuracy: 0.5765
3048/5000 [=================>............] - ETA: 23s - loss: 0.2332 - binary_accuracy: 0.5766
3053/5000 [=================>............] - ETA: 23s - loss: 0.2332 - binary_accuracy: 0.5768
3058/5000 [=================>............] - ETA: 23s - loss: 0.2331 - binary_accuracy: 0.5769
3063/5000 [=================>............] - ETA: 23s - loss: 0.2331 - binary_accuracy: 0.5769
3068/5000 [=================>............] - ETA: 23s - loss: 0.2331 - binary_accuracy: 0.5770
3073/5000 [=================>............] - ETA: 23s - loss: 0.2331 - binary_accuracy: 0.5766
3078/5000 [=================>............] - ETA: 23s - loss: 0.2331 - binary_accuracy: 0.5767
3083/5000 [=================>............] - ETA: 23s - loss: 0.2331 - binary_accuracy: 0.5767
3088/5000 [=================>............] - ETA: 22s - loss: 0.2331 - binary_accuracy: 0.5767
3093/5000 [=================>............] - ETA: 22s - loss: 0.2331 - binary_accuracy: 0.5768
3098/5000 [=================>............] - ETA: 22s - loss: 0.2331 - binary_accuracy: 0.5766
3103/5000 [=================>............] - ETA: 22s - loss: 0.2332 - binary_accuracy: 0.5765
3108/5000 [=================>............] - ETA: 22s - loss: 0.2331 - binary_accuracy: 0.5765
3113/5000 [=================>............] - ETA: 22s - loss: 0.2331 - binary_accuracy: 0.5768
3118/5000 [=================>............] - ETA: 22s - loss: 0.2330 - binary_accuracy: 0.5771
3123/5000 [=================>............] - ETA: 22s - loss: 0.2329 - binary_accuracy: 0.5771
3128/5000 [=================>............] - ETA: 22s - loss: 0.2329 - binary_accuracy: 0.5772
3132/5000 [=================>............] - ETA: 22s - loss: 0.2329 - binary_accuracy: 0.5773
3137/5000 [=================>............] - ETA: 22s - loss: 0.2328 - binary_accuracy: 0.5774
3142/5000 [=================>............] - ETA: 22s - loss: 0.2328 - binary_accuracy: 0.5775
3147/5000 [=================>............] - ETA: 22s - loss: 0.2328 - binary_accuracy: 0.5774
3152/5000 [=================>............] - ETA: 22s - loss: 0.2328 - binary_accuracy: 0.5773
3157/5000 [=================>............] - ETA: 22s - loss: 0.2328 - binary_accuracy: 0.5774
3162/5000 [=================>............] - ETA: 22s - loss: 0.2328 - binary_accuracy: 0.5775
3167/5000 [==================>...........] - ETA: 22s - loss: 0.2328 - binary_accuracy: 0.5775
3172/5000 [==================>...........] - ETA: 21s - loss: 0.2328 - binary_accuracy: 0.5776
3177/5000 [==================>...........] - ETA: 21s - loss: 0.2327 - binary_accuracy: 0.5778
3182/5000 [==================>...........] - ETA: 21s - loss: 0.2327 - binary_accuracy: 0.5779
3187/5000 [==================>...........] - ETA: 21s - loss: 0.2327 - binary_accuracy: 0.5778
3192/5000 [==================>...........] - ETA: 21s - loss: 0.2327 - binary_accuracy: 0.5781
3197/5000 [==================>...........] - ETA: 21s - loss: 0.2327 - binary_accuracy: 0.5780
3202/5000 [==================>...........] - ETA: 21s - loss: 0.2328 - binary_accuracy: 0.5780
3207/5000 [==================>...........] - ETA: 21s - loss: 0.2327 - binary_accuracy: 0.5780
3212/5000 [==================>...........] - ETA: 21s - loss: 0.2327 - binary_accuracy: 0.5782
3217/5000 [==================>...........] - ETA: 21s - loss: 0.2326 - binary_accuracy: 0.5784
3222/5000 [==================>...........] - ETA: 21s - loss: 0.2326 - binary_accuracy: 0.5785
3227/5000 [==================>...........] - ETA: 21s - loss: 0.2325 - binary_accuracy: 0.5786
3232/5000 [==================>...........] - ETA: 21s - loss: 0.2325 - binary_accuracy: 0.5785
3237/5000 [==================>...........] - ETA: 21s - loss: 0.2325 - binary_accuracy: 0.5786
3242/5000 [==================>...........] - ETA: 21s - loss: 0.2324 - binary_accuracy: 0.5788
3247/5000 [==================>...........] - ETA: 21s - loss: 0.2325 - binary_accuracy: 0.5787
3252/5000 [==================>...........] - ETA: 21s - loss: 0.2325 - binary_accuracy: 0.5785
3257/5000 [==================>...........] - ETA: 20s - loss: 0.2326 - binary_accuracy: 0.5784
3262/5000 [==================>...........] - ETA: 20s - loss: 0.2325 - binary_accuracy: 0.5782
3267/5000 [==================>...........] - ETA: 20s - loss: 0.2326 - binary_accuracy: 0.5783
3272/5000 [==================>...........] - ETA: 20s - loss: 0.2326 - binary_accuracy: 0.5782
3277/5000 [==================>...........] - ETA: 20s - loss: 0.2325 - binary_accuracy: 0.5782
3282/5000 [==================>...........] - ETA: 20s - loss: 0.2325 - binary_accuracy: 0.5785
3287/5000 [==================>...........] - ETA: 20s - loss: 0.2324 - binary_accuracy: 0.5783
3292/5000 [==================>...........] - ETA: 20s - loss: 0.2324 - binary_accuracy: 0.5784
3297/5000 [==================>...........] - ETA: 20s - loss: 0.2324 - binary_accuracy: 0.5782
3302/5000 [==================>...........] - ETA: 20s - loss: 0.2324 - binary_accuracy: 0.5786
3307/5000 [==================>...........] - ETA: 20s - loss: 0.2323 - binary_accuracy: 0.5787
3312/5000 [==================>...........] - ETA: 20s - loss: 0.2323 - binary_accuracy: 0.5787
3317/5000 [==================>...........] - ETA: 20s - loss: 0.2322 - binary_accuracy: 0.5786
3322/5000 [==================>...........] - ETA: 20s - loss: 0.2323 - binary_accuracy: 0.5786
3327/5000 [==================>...........] - ETA: 20s - loss: 0.2322 - binary_accuracy: 0.5785
3332/5000 [==================>...........] - ETA: 20s - loss: 0.2322 - binary_accuracy: 0.5786
3337/5000 [===================>..........] - ETA: 19s - loss: 0.2322 - binary_accuracy: 0.5787
3342/5000 [===================>..........] - ETA: 19s - loss: 0.2321 - binary_accuracy: 0.5785
3347/5000 [===================>..........] - ETA: 19s - loss: 0.2321 - binary_accuracy: 0.5786
3352/5000 [===================>..........] - ETA: 19s - loss: 0.2321 - binary_accuracy: 0.5788
3357/5000 [===================>..........] - ETA: 19s - loss: 0.2320 - binary_accuracy: 0.5790
3362/5000 [===================>..........] - ETA: 19s - loss: 0.2320 - binary_accuracy: 0.5793
3367/5000 [===================>..........] - ETA: 19s - loss: 0.2320 - binary_accuracy: 0.5796
3372/5000 [===================>..........] - ETA: 19s - loss: 0.2320 - binary_accuracy: 0.5796
3377/5000 [===================>..........] - ETA: 19s - loss: 0.2319 - binary_accuracy: 0.5796
3382/5000 [===================>..........] - ETA: 19s - loss: 0.2320 - binary_accuracy: 0.5795
3387/5000 [===================>..........] - ETA: 19s - loss: 0.2320 - binary_accuracy: 0.5795
3392/5000 [===================>..........] - ETA: 19s - loss: 0.2320 - binary_accuracy: 0.5793
3397/5000 [===================>..........] - ETA: 19s - loss: 0.2320 - binary_accuracy: 0.5793
3402/5000 [===================>..........] - ETA: 19s - loss: 0.2319 - binary_accuracy: 0.5792
3407/5000 [===================>..........] - ETA: 19s - loss: 0.2319 - binary_accuracy: 0.5794
3412/5000 [===================>..........] - ETA: 19s - loss: 0.2318 - binary_accuracy: 0.5796
3417/5000 [===================>..........] - ETA: 19s - loss: 0.2318 - binary_accuracy: 0.5795
3422/5000 [===================>..........] - ETA: 18s - loss: 0.2318 - binary_accuracy: 0.5797
3427/5000 [===================>..........] - ETA: 18s - loss: 0.2317 - binary_accuracy: 0.5798
3432/5000 [===================>..........] - ETA: 18s - loss: 0.2317 - binary_accuracy: 0.5798
3437/5000 [===================>..........] - ETA: 18s - loss: 0.2317 - binary_accuracy: 0.5799
3442/5000 [===================>..........] - ETA: 18s - loss: 0.2316 - binary_accuracy: 0.5798
3447/5000 [===================>..........] - ETA: 18s - loss: 0.2316 - binary_accuracy: 0.5799
3452/5000 [===================>..........] - ETA: 18s - loss: 0.2316 - binary_accuracy: 0.5797
3457/5000 [===================>..........] - ETA: 18s - loss: 0.2316 - binary_accuracy: 0.5796
3462/5000 [===================>..........] - ETA: 18s - loss: 0.2316 - binary_accuracy: 0.5798
3467/5000 [===================>..........] - ETA: 18s - loss: 0.2316 - binary_accuracy: 0.5796
3472/5000 [===================>..........] - ETA: 18s - loss: 0.2316 - binary_accuracy: 0.5796
3477/5000 [===================>..........] - ETA: 18s - loss: 0.2316 - binary_accuracy: 0.5797
3482/5000 [===================>..........] - ETA: 18s - loss: 0.2315 - binary_accuracy: 0.5796
3487/5000 [===================>..........] - ETA: 18s - loss: 0.2315 - binary_accuracy: 0.5797
3492/5000 [===================>..........] - ETA: 18s - loss: 0.2315 - binary_accuracy: 0.5796
