2021-09-28 15:43:49.492213: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:43:49.492742: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:43:49.498042: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:43:49.498591: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:43:49.499085: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:43:49.499570: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:43:52.057742: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 15:43:52.265730: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.34.csv
Dataset:  3_5_30_128_9_34
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 40:00 - loss: 0.2893 - binary_accuracy: 0.4000
1873/5000 [==========>...................] - ETA: 38s - loss: 0.2429 - binary_accuracy: 0.5701
1878/5000 [==========>...................] - ETA: 38s - loss: 0.2429 - binary_accuracy: 0.5702
1883/5000 [==========>...................] - ETA: 38s - loss: 0.2429 - binary_accuracy: 0.5699
1888/5000 [==========>...................] - ETA: 38s - loss: 0.2430 - binary_accuracy: 0.5698
1893/5000 [==========>...................] - ETA: 38s - loss: 0.2429 - binary_accuracy: 0.5704
1898/5000 [==========>...................] - ETA: 38s - loss: 0.2428 - binary_accuracy: 0.5709
1903/5000 [==========>...................] - ETA: 38s - loss: 0.2428 - binary_accuracy: 0.5709
1908/5000 [==========>...................] - ETA: 38s - loss: 0.2428 - binary_accuracy: 0.5712
1913/5000 [==========>...................] - ETA: 38s - loss: 0.2428 - binary_accuracy: 0.5709
1918/5000 [==========>...................] - ETA: 37s - loss: 0.2428 - binary_accuracy: 0.5709
1923/5000 [==========>...................] - ETA: 37s - loss: 0.2428 - binary_accuracy: 0.5714
1928/5000 [==========>...................] - ETA: 37s - loss: 0.2428 - binary_accuracy: 0.5712
1933/5000 [==========>...................] - ETA: 37s - loss: 0.2428 - binary_accuracy: 0.5706
1938/5000 [==========>...................] - ETA: 37s - loss: 0.2429 - binary_accuracy: 0.5703
1943/5000 [==========>...................] - ETA: 37s - loss: 0.2428 - binary_accuracy: 0.5706
1948/5000 [==========>...................] - ETA: 37s - loss: 0.2428 - binary_accuracy: 0.5708
1953/5000 [==========>...................] - ETA: 37s - loss: 0.2427 - binary_accuracy: 0.5712
1958/5000 [==========>...................] - ETA: 37s - loss: 0.2427 - binary_accuracy: 0.5715
1963/5000 [==========>...................] - ETA: 37s - loss: 0.2426 - binary_accuracy: 0.5719
1968/5000 [==========>...................] - ETA: 37s - loss: 0.2426 - binary_accuracy: 0.5718
1973/5000 [==========>...................] - ETA: 37s - loss: 0.2426 - binary_accuracy: 0.5719
1978/5000 [==========>...................] - ETA: 37s - loss: 0.2427 - binary_accuracy: 0.5716
1983/5000 [==========>...................] - ETA: 37s - loss: 0.2427 - binary_accuracy: 0.5720
1988/5000 [==========>...................] - ETA: 37s - loss: 0.2427 - binary_accuracy: 0.5721
1993/5000 [==========>...................] - ETA: 37s - loss: 0.2426 - binary_accuracy: 0.5723
1998/5000 [==========>...................] - ETA: 37s - loss: 0.2426 - binary_accuracy: 0.5723
2003/5000 [===========>..................] - ETA: 36s - loss: 0.2426 - binary_accuracy: 0.5722
2008/5000 [===========>..................] - ETA: 36s - loss: 0.2426 - binary_accuracy: 0.5723
2013/5000 [===========>..................] - ETA: 36s - loss: 0.2426 - binary_accuracy: 0.5725
2018/5000 [===========>..................] - ETA: 36s - loss: 0.2425 - binary_accuracy: 0.5727
2023/5000 [===========>..................] - ETA: 36s - loss: 0.2425 - binary_accuracy: 0.5729
2028/5000 [===========>..................] - ETA: 36s - loss: 0.2425 - binary_accuracy: 0.5730
2033/5000 [===========>..................] - ETA: 36s - loss: 0.2425 - binary_accuracy: 0.5731
2038/5000 [===========>..................] - ETA: 36s - loss: 0.2425 - binary_accuracy: 0.5733
2043/5000 [===========>..................] - ETA: 36s - loss: 0.2425 - binary_accuracy: 0.5736
2048/5000 [===========>..................] - ETA: 36s - loss: 0.2425 - binary_accuracy: 0.5734
2053/5000 [===========>..................] - ETA: 36s - loss: 0.2426 - binary_accuracy: 0.5734
2058/5000 [===========>..................] - ETA: 36s - loss: 0.2425 - binary_accuracy: 0.5737
2063/5000 [===========>..................] - ETA: 36s - loss: 0.2425 - binary_accuracy: 0.5738
2068/5000 [===========>..................] - ETA: 36s - loss: 0.2425 - binary_accuracy: 0.5736
2073/5000 [===========>..................] - ETA: 36s - loss: 0.2425 - binary_accuracy: 0.5735
2078/5000 [===========>..................] - ETA: 36s - loss: 0.2425 - binary_accuracy: 0.5732
2083/5000 [===========>..................] - ETA: 35s - loss: 0.2424 - binary_accuracy: 0.5739
2088/5000 [===========>..................] - ETA: 35s - loss: 0.2424 - binary_accuracy: 0.5739
2093/5000 [===========>..................] - ETA: 35s - loss: 0.2424 - binary_accuracy: 0.5737
2098/5000 [===========>..................] - ETA: 35s - loss: 0.2424 - binary_accuracy: 0.5736
2103/5000 [===========>..................] - ETA: 35s - loss: 0.2424 - binary_accuracy: 0.5735
2108/5000 [===========>..................] - ETA: 35s - loss: 0.2423 - binary_accuracy: 0.5736
2113/5000 [===========>..................] - ETA: 35s - loss: 0.2424 - binary_accuracy: 0.5736
2118/5000 [===========>..................] - ETA: 35s - loss: 0.2424 - binary_accuracy: 0.5737
2123/5000 [===========>..................] - ETA: 35s - loss: 0.2424 - binary_accuracy: 0.5738
2128/5000 [===========>..................] - ETA: 35s - loss: 0.2423 - binary_accuracy: 0.5740
2133/5000 [===========>..................] - ETA: 35s - loss: 0.2423 - binary_accuracy: 0.5741
2138/5000 [===========>..................] - ETA: 35s - loss: 0.2423 - binary_accuracy: 0.5740
2143/5000 [===========>..................] - ETA: 35s - loss: 0.2423 - binary_accuracy: 0.5739
2148/5000 [===========>..................] - ETA: 35s - loss: 0.2424 - binary_accuracy: 0.5736
2153/5000 [===========>..................] - ETA: 35s - loss: 0.2423 - binary_accuracy: 0.5739
2158/5000 [===========>..................] - ETA: 35s - loss: 0.2423 - binary_accuracy: 0.5742
2163/5000 [===========>..................] - ETA: 34s - loss: 0.2423 - binary_accuracy: 0.5741
2168/5000 [============>.................] - ETA: 34s - loss: 0.2423 - binary_accuracy: 0.5742
2173/5000 [============>.................] - ETA: 34s - loss: 0.2422 - binary_accuracy: 0.5743
2178/5000 [============>.................] - ETA: 34s - loss: 0.2422 - binary_accuracy: 0.5740
2183/5000 [============>.................] - ETA: 34s - loss: 0.2422 - binary_accuracy: 0.5741
2188/5000 [============>.................] - ETA: 34s - loss: 0.2421 - binary_accuracy: 0.5747
2193/5000 [============>.................] - ETA: 34s - loss: 0.2421 - binary_accuracy: 0.5746
2198/5000 [============>.................] - ETA: 34s - loss: 0.2422 - binary_accuracy: 0.5743
2203/5000 [============>.................] - ETA: 34s - loss: 0.2422 - binary_accuracy: 0.5739
2208/5000 [============>.................] - ETA: 34s - loss: 0.2421 - binary_accuracy: 0.5742
2213/5000 [============>.................] - ETA: 34s - loss: 0.2421 - binary_accuracy: 0.5744
2218/5000 [============>.................] - ETA: 34s - loss: 0.2420 - binary_accuracy: 0.5748
2223/5000 [============>.................] - ETA: 34s - loss: 0.2420 - binary_accuracy: 0.5747
2228/5000 [============>.................] - ETA: 34s - loss: 0.2420 - binary_accuracy: 0.5749
2233/5000 [============>.................] - ETA: 34s - loss: 0.2420 - binary_accuracy: 0.5749
2238/5000 [============>.................] - ETA: 34s - loss: 0.2420 - binary_accuracy: 0.5750
2243/5000 [============>.................] - ETA: 34s - loss: 0.2420 - binary_accuracy: 0.5752
2248/5000 [============>.................] - ETA: 33s - loss: 0.2419 - binary_accuracy: 0.5756
2253/5000 [============>.................] - ETA: 33s - loss: 0.2420 - binary_accuracy: 0.5754
2258/5000 [============>.................] - ETA: 33s - loss: 0.2420 - binary_accuracy: 0.5750
2263/5000 [============>.................] - ETA: 33s - loss: 0.2420 - binary_accuracy: 0.5748
2268/5000 [============>.................] - ETA: 33s - loss: 0.2420 - binary_accuracy: 0.5750
2272/5000 [============>.................] - ETA: 33s - loss: 0.2421 - binary_accuracy: 0.5749
2277/5000 [============>.................] - ETA: 33s - loss: 0.2420 - binary_accuracy: 0.5752
2282/5000 [============>.................] - ETA: 33s - loss: 0.2420 - binary_accuracy: 0.5751
2287/5000 [============>.................] - ETA: 33s - loss: 0.2420 - binary_accuracy: 0.5750
2292/5000 [============>.................] - ETA: 33s - loss: 0.2420 - binary_accuracy: 0.5750
2297/5000 [============>.................] - ETA: 33s - loss: 0.2420 - binary_accuracy: 0.5750
2302/5000 [============>.................] - ETA: 33s - loss: 0.2420 - binary_accuracy: 0.5749
2307/5000 [============>.................] - ETA: 33s - loss: 0.2420 - binary_accuracy: 0.5746
2311/5000 [============>.................] - ETA: 33s - loss: 0.2420 - binary_accuracy: 0.5747
2316/5000 [============>.................] - ETA: 33s - loss: 0.2420 - binary_accuracy: 0.5746
2321/5000 [============>.................] - ETA: 33s - loss: 0.2419 - binary_accuracy: 0.5746
2326/5000 [============>.................] - ETA: 32s - loss: 0.2419 - binary_accuracy: 0.5748
2331/5000 [============>.................] - ETA: 32s - loss: 0.2419 - binary_accuracy: 0.5746
2336/5000 [=============>................] - ETA: 32s - loss: 0.2419 - binary_accuracy: 0.5747
2341/5000 [=============>................] - ETA: 32s - loss: 0.2419 - binary_accuracy: 0.5743
2346/5000 [=============>................] - ETA: 32s - loss: 0.2419 - binary_accuracy: 0.5743
2351/5000 [=============>................] - ETA: 32s - loss: 0.2419 - binary_accuracy: 0.5745
2356/5000 [=============>................] - ETA: 32s - loss: 0.2418 - binary_accuracy: 0.5747
2361/5000 [=============>................] - ETA: 32s - loss: 0.2417 - binary_accuracy: 0.5751
2366/5000 [=============>................] - ETA: 32s - loss: 0.2417 - binary_accuracy: 0.5751
2371/5000 [=============>................] - ETA: 32s - loss: 0.2417 - binary_accuracy: 0.5753
2376/5000 [=============>................] - ETA: 32s - loss: 0.2416 - binary_accuracy: 0.5757
2381/5000 [=============>................] - ETA: 32s - loss: 0.2416 - binary_accuracy: 0.5758
2386/5000 [=============>................] - ETA: 32s - loss: 0.2416 - binary_accuracy: 0.5757
2391/5000 [=============>................] - ETA: 32s - loss: 0.2416 - binary_accuracy: 0.5757
2396/5000 [=============>................] - ETA: 32s - loss: 0.2415 - binary_accuracy: 0.5759
2401/5000 [=============>................] - ETA: 32s - loss: 0.2416 - binary_accuracy: 0.5755
2406/5000 [=============>................] - ETA: 31s - loss: 0.2416 - binary_accuracy: 0.5757
2411/5000 [=============>................] - ETA: 31s - loss: 0.2416 - binary_accuracy: 0.5759
2416/5000 [=============>................] - ETA: 31s - loss: 0.2416 - binary_accuracy: 0.5757
2421/5000 [=============>................] - ETA: 31s - loss: 0.2416 - binary_accuracy: 0.5758
2426/5000 [=============>................] - ETA: 31s - loss: 0.2416 - binary_accuracy: 0.5759
2431/5000 [=============>................] - ETA: 31s - loss: 0.2416 - binary_accuracy: 0.5758
2436/5000 [=============>................] - ETA: 31s - loss: 0.2416 - binary_accuracy: 0.5760
2441/5000 [=============>................] - ETA: 31s - loss: 0.2416 - binary_accuracy: 0.5761
2446/5000 [=============>................] - ETA: 31s - loss: 0.2415 - binary_accuracy: 0.5761
2451/5000 [=============>................] - ETA: 31s - loss: 0.2415 - binary_accuracy: 0.5762
2456/5000 [=============>................] - ETA: 31s - loss: 0.2415 - binary_accuracy: 0.5763
2461/5000 [=============>................] - ETA: 31s - loss: 0.2414 - binary_accuracy: 0.5766
2466/5000 [=============>................] - ETA: 31s - loss: 0.2414 - binary_accuracy: 0.5767
2471/5000 [=============>................] - ETA: 31s - loss: 0.2414 - binary_accuracy: 0.5765
2476/5000 [=============>................] - ETA: 31s - loss: 0.2414 - binary_accuracy: 0.5767
2481/5000 [=============>................] - ETA: 31s - loss: 0.2414 - binary_accuracy: 0.5767
2486/5000 [=============>................] - ETA: 30s - loss: 0.2414 - binary_accuracy: 0.5768
2491/5000 [=============>................] - ETA: 30s - loss: 0.2414 - binary_accuracy: 0.5770
2496/5000 [=============>................] - ETA: 30s - loss: 0.2413 - binary_accuracy: 0.5772
2501/5000 [==============>...............] - ETA: 30s - loss: 0.2413 - binary_accuracy: 0.5773
2506/5000 [==============>...............] - ETA: 30s - loss: 0.2413 - binary_accuracy: 0.5774
2511/5000 [==============>...............] - ETA: 30s - loss: 0.2412 - binary_accuracy: 0.5777
2516/5000 [==============>...............] - ETA: 30s - loss: 0.2412 - binary_accuracy: 0.5778
2521/5000 [==============>...............] - ETA: 30s - loss: 0.2411 - binary_accuracy: 0.5780
2526/5000 [==============>...............] - ETA: 30s - loss: 0.2412 - binary_accuracy: 0.5781
2531/5000 [==============>...............] - ETA: 30s - loss: 0.2412 - binary_accuracy: 0.5783
2536/5000 [==============>...............] - ETA: 30s - loss: 0.2411 - binary_accuracy: 0.5783
2541/5000 [==============>...............] - ETA: 30s - loss: 0.2411 - binary_accuracy: 0.5783
2546/5000 [==============>...............] - ETA: 30s - loss: 0.2411 - binary_accuracy: 0.5786
2551/5000 [==============>...............] - ETA: 30s - loss: 0.2410 - binary_accuracy: 0.5788
2556/5000 [==============>...............] - ETA: 30s - loss: 0.2410 - binary_accuracy: 0.5790
2561/5000 [==============>...............] - ETA: 30s - loss: 0.2410 - binary_accuracy: 0.5790
2566/5000 [==============>...............] - ETA: 29s - loss: 0.2410 - binary_accuracy: 0.5791
2571/5000 [==============>...............] - ETA: 29s - loss: 0.2410 - binary_accuracy: 0.5788
2576/5000 [==============>...............] - ETA: 29s - loss: 0.2410 - binary_accuracy: 0.5789
2580/5000 [==============>...............] - ETA: 29s - loss: 0.2410 - binary_accuracy: 0.5786
2584/5000 [==============>...............] - ETA: 29s - loss: 0.2410 - binary_accuracy: 0.5789
2589/5000 [==============>...............] - ETA: 29s - loss: 0.2409 - binary_accuracy: 0.5791
2594/5000 [==============>...............] - ETA: 29s - loss: 0.2409 - binary_accuracy: 0.5793
2599/5000 [==============>...............] - ETA: 29s - loss: 0.2409 - binary_accuracy: 0.5795
2604/5000 [==============>...............] - ETA: 29s - loss: 0.2409 - binary_accuracy: 0.5796
2609/5000 [==============>...............] - ETA: 29s - loss: 0.2409 - binary_accuracy: 0.5795
2614/5000 [==============>...............] - ETA: 29s - loss: 0.2409 - binary_accuracy: 0.5796
2619/5000 [==============>...............] - ETA: 29s - loss: 0.2408 - binary_accuracy: 0.5797
2624/5000 [==============>...............] - ETA: 29s - loss: 0.2408 - binary_accuracy: 0.5800
2629/5000 [==============>...............] - ETA: 29s - loss: 0.2408 - binary_accuracy: 0.5800
2634/5000 [==============>...............] - ETA: 29s - loss: 0.2408 - binary_accuracy: 0.5802
2639/5000 [==============>...............] - ETA: 29s - loss: 0.2408 - binary_accuracy: 0.5801
2644/5000 [==============>...............] - ETA: 28s - loss: 0.2408 - binary_accuracy: 0.5800
2649/5000 [==============>...............] - ETA: 28s - loss: 0.2408 - binary_accuracy: 0.5800
2654/5000 [==============>...............] - ETA: 28s - loss: 0.2407 - binary_accuracy: 0.5803
2659/5000 [==============>...............] - ETA: 28s - loss: 0.2408 - binary_accuracy: 0.5802
2664/5000 [==============>...............] - ETA: 28s - loss: 0.2408 - binary_accuracy: 0.5803
2669/5000 [===============>..............] - ETA: 28s - loss: 0.2409 - binary_accuracy: 0.5801
2674/5000 [===============>..............] - ETA: 28s - loss: 0.2408 - binary_accuracy: 0.5803
2679/5000 [===============>..............] - ETA: 28s - loss: 0.2408 - binary_accuracy: 0.5805
2684/5000 [===============>..............] - ETA: 28s - loss: 0.2407 - binary_accuracy: 0.5808
2689/5000 [===============>..............] - ETA: 28s - loss: 0.2406 - binary_accuracy: 0.5812
2694/5000 [===============>..............] - ETA: 28s - loss: 0.2407 - binary_accuracy: 0.5810
2699/5000 [===============>..............] - ETA: 28s - loss: 0.2406 - binary_accuracy: 0.5814
2704/5000 [===============>..............] - ETA: 28s - loss: 0.2406 - binary_accuracy: 0.5817
2709/5000 [===============>..............] - ETA: 28s - loss: 0.2406 - binary_accuracy: 0.5819
2714/5000 [===============>..............] - ETA: 28s - loss: 0.2406 - binary_accuracy: 0.5820
2719/5000 [===============>..............] - ETA: 28s - loss: 0.2406 - binary_accuracy: 0.5819
2724/5000 [===============>..............] - ETA: 28s - loss: 0.2406 - binary_accuracy: 0.5819
2729/5000 [===============>..............] - ETA: 27s - loss: 0.2406 - binary_accuracy: 0.5820
2734/5000 [===============>..............] - ETA: 27s - loss: 0.2406 - binary_accuracy: 0.5821
2739/5000 [===============>..............] - ETA: 27s - loss: 0.2406 - binary_accuracy: 0.5817
2744/5000 [===============>..............] - ETA: 27s - loss: 0.2406 - binary_accuracy: 0.5818
2749/5000 [===============>..............] - ETA: 27s - loss: 0.2406 - binary_accuracy: 0.5819
2754/5000 [===============>..............] - ETA: 27s - loss: 0.2406 - binary_accuracy: 0.5816
2759/5000 [===============>..............] - ETA: 27s - loss: 0.2406 - binary_accuracy: 0.5817
2764/5000 [===============>..............] - ETA: 27s - loss: 0.2406 - binary_accuracy: 0.5818
2769/5000 [===============>..............] - ETA: 27s - loss: 0.2406 - binary_accuracy: 0.5818
2774/5000 [===============>..............] - ETA: 27s - loss: 0.2406 - binary_accuracy: 0.5817
2779/5000 [===============>..............] - ETA: 27s - loss: 0.2405 - binary_accuracy: 0.5821
2784/5000 [===============>..............] - ETA: 27s - loss: 0.2405 - binary_accuracy: 0.5823
2789/5000 [===============>..............] - ETA: 27s - loss: 0.2406 - binary_accuracy: 0.5820
2794/5000 [===============>..............] - ETA: 27s - loss: 0.2406 - binary_accuracy: 0.5821
2799/5000 [===============>..............] - ETA: 27s - loss: 0.2406 - binary_accuracy: 0.5823
2804/5000 [===============>..............] - ETA: 27s - loss: 0.2405 - binary_accuracy: 0.5822
2809/5000 [===============>..............] - ETA: 26s - loss: 0.2405 - binary_accuracy: 0.5826
2814/5000 [===============>..............] - ETA: 26s - loss: 0.2405 - binary_accuracy: 0.5824
2819/5000 [===============>..............] - ETA: 26s - loss: 0.2405 - binary_accuracy: 0.5827
2824/5000 [===============>..............] - ETA: 26s - loss: 0.2405 - binary_accuracy: 0.5826
2829/5000 [===============>..............] - ETA: 26s - loss: 0.2405 - binary_accuracy: 0.5827
2834/5000 [================>.............] - ETA: 26s - loss: 0.2404 - binary_accuracy: 0.5828
2839/5000 [================>.............] - ETA: 26s - loss: 0.2404 - binary_accuracy: 0.5829
2844/5000 [================>.............] - ETA: 26s - loss: 0.2404 - binary_accuracy: 0.5828
2849/5000 [================>.............] - ETA: 26s - loss: 0.2405 - binary_accuracy: 0.5824
2854/5000 [================>.............] - ETA: 26s - loss: 0.2405 - binary_accuracy: 0.5826
2859/5000 [================>.............] - ETA: 26s - loss: 0.2404 - binary_accuracy: 0.5826
2864/5000 [================>.............] - ETA: 26s - loss: 0.2404 - binary_accuracy: 0.5827
2869/5000 [================>.............] - ETA: 26s - loss: 0.2404 - binary_accuracy: 0.5828
2874/5000 [================>.............] - ETA: 26s - loss: 0.2404 - binary_accuracy: 0.5825
2879/5000 [================>.............] - ETA: 26s - loss: 0.2404 - binary_accuracy: 0.5825
2884/5000 [================>.............] - ETA: 26s - loss: 0.2404 - binary_accuracy: 0.5827
2889/5000 [================>.............] - ETA: 25s - loss: 0.2403 - binary_accuracy: 0.5828
2894/5000 [================>.............] - ETA: 25s - loss: 0.2403 - binary_accuracy: 0.5831
2899/5000 [================>.............] - ETA: 25s - loss: 0.2403 - binary_accuracy: 0.5833
2904/5000 [================>.............] - ETA: 25s - loss: 0.2403 - binary_accuracy: 0.5832
2909/5000 [================>.............] - ETA: 25s - loss: 0.2403 - binary_accuracy: 0.5832
2914/5000 [================>.............] - ETA: 25s - loss: 0.2403 - binary_accuracy: 0.5833
2919/5000 [================>.............] - ETA: 25s - loss: 0.2402 - binary_accuracy: 0.5838
2924/5000 [================>.............] - ETA: 25s - loss: 0.2402 - binary_accuracy: 0.5837
2929/5000 [================>.............] - ETA: 25s - loss: 0.2402 - binary_accuracy: 0.5838
2934/5000 [================>.............] - ETA: 25s - loss: 0.2401 - binary_accuracy: 0.5842
2939/5000 [================>.............] - ETA: 25s - loss: 0.2401 - binary_accuracy: 0.5843
2944/5000 [================>.............] - ETA: 25s - loss: 0.2402 - binary_accuracy: 0.5843
2949/5000 [================>.............] - ETA: 25s - loss: 0.2402 - binary_accuracy: 0.5845
2954/5000 [================>.............] - ETA: 25s - loss: 0.2402 - binary_accuracy: 0.5847
2959/5000 [================>.............] - ETA: 25s - loss: 0.2402 - binary_accuracy: 0.5847
2964/5000 [================>.............] - ETA: 25s - loss: 0.2402 - binary_accuracy: 0.5846
2969/5000 [================>.............] - ETA: 25s - loss: 0.2402 - binary_accuracy: 0.5848
2974/5000 [================>.............] - ETA: 24s - loss: 0.2401 - binary_accuracy: 0.5851
2979/5000 [================>.............] - ETA: 24s - loss: 0.2402 - binary_accuracy: 0.5850
2984/5000 [================>.............] - ETA: 24s - loss: 0.2402 - binary_accuracy: 0.5849
2989/5000 [================>.............] - ETA: 24s - loss: 0.2401 - binary_accuracy: 0.5849
2994/5000 [================>.............] - ETA: 24s - loss: 0.2401 - binary_accuracy: 0.5851
2999/5000 [================>.............] - ETA: 24s - loss: 0.2401 - binary_accuracy: 0.5854
3004/5000 [=================>............] - ETA: 24s - loss: 0.2401 - binary_accuracy: 0.5856
3009/5000 [=================>............] - ETA: 24s - loss: 0.2401 - binary_accuracy: 0.5856
3014/5000 [=================>............] - ETA: 24s - loss: 0.2401 - binary_accuracy: 0.5855
3019/5000 [=================>............] - ETA: 24s - loss: 0.2401 - binary_accuracy: 0.5852
3024/5000 [=================>............] - ETA: 24s - loss: 0.2402 - binary_accuracy: 0.5851
3029/5000 [=================>............] - ETA: 24s - loss: 0.2402 - binary_accuracy: 0.5851
3034/5000 [=================>............] - ETA: 24s - loss: 0.2402 - binary_accuracy: 0.5852
3039/5000 [=================>............] - ETA: 24s - loss: 0.2401 - binary_accuracy: 0.5851
3044/5000 [=================>............] - ETA: 24s - loss: 0.2402 - binary_accuracy: 0.5850
3049/5000 [=================>............] - ETA: 24s - loss: 0.2402 - binary_accuracy: 0.5850
3054/5000 [=================>............] - ETA: 23s - loss: 0.2401 - binary_accuracy: 0.5852
3059/5000 [=================>............] - ETA: 23s - loss: 0.2401 - binary_accuracy: 0.5852
