2021-09-28 18:09:21.779850: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:09:21.780354: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:09:21.785402: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:09:21.785901: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:09:21.786376: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:09:21.786837: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:09:23.943240: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 18:09:24.134191: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.0.csv
Dataset:  3_5_7_128_9_0
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 36:26 - loss: 0.2289 - binary_accuracy: 0.8000
4562/5000 [==========================>...] - ETA: 5s - loss: 0.2161 - binary_accuracy: 0.6396
4567/5000 [==========================>...] - ETA: 5s - loss: 0.2160 - binary_accuracy: 0.6397
4572/5000 [==========================>...] - ETA: 5s - loss: 0.2160 - binary_accuracy: 0.6396
4577/5000 [==========================>...] - ETA: 5s - loss: 0.2160 - binary_accuracy: 0.6394
4582/5000 [==========================>...] - ETA: 5s - loss: 0.2160 - binary_accuracy: 0.6394
4587/5000 [==========================>...] - ETA: 5s - loss: 0.2159 - binary_accuracy: 0.6394
4592/5000 [==========================>...] - ETA: 5s - loss: 0.2159 - binary_accuracy: 0.6396
4597/5000 [==========================>...] - ETA: 4s - loss: 0.2158 - binary_accuracy: 0.6398
4602/5000 [==========================>...] - ETA: 4s - loss: 0.2158 - binary_accuracy: 0.6399
4607/5000 [==========================>...] - ETA: 4s - loss: 0.2157 - binary_accuracy: 0.6400
4612/5000 [==========================>...] - ETA: 4s - loss: 0.2157 - binary_accuracy: 0.6400
4617/5000 [==========================>...] - ETA: 4s - loss: 0.2157 - binary_accuracy: 0.6400
4622/5000 [==========================>...] - ETA: 4s - loss: 0.2157 - binary_accuracy: 0.6400
4627/5000 [==========================>...] - ETA: 4s - loss: 0.2156 - binary_accuracy: 0.6401
4632/5000 [==========================>...] - ETA: 4s - loss: 0.2156 - binary_accuracy: 0.6403
4637/5000 [==========================>...] - ETA: 4s - loss: 0.2155 - binary_accuracy: 0.6405
4642/5000 [==========================>...] - ETA: 4s - loss: 0.2155 - binary_accuracy: 0.6405
4647/5000 [==========================>...] - ETA: 4s - loss: 0.2155 - binary_accuracy: 0.6404
4652/5000 [==========================>...] - ETA: 4s - loss: 0.2155 - binary_accuracy: 0.6405
4657/5000 [==========================>...] - ETA: 4s - loss: 0.2154 - binary_accuracy: 0.6406
4662/5000 [==========================>...] - ETA: 4s - loss: 0.2154 - binary_accuracy: 0.6407
4667/5000 [===========================>..] - ETA: 4s - loss: 0.2154 - binary_accuracy: 0.6409
4672/5000 [===========================>..] - ETA: 4s - loss: 0.2153 - binary_accuracy: 0.6410
4677/5000 [===========================>..] - ETA: 3s - loss: 0.2153 - binary_accuracy: 0.6410
4682/5000 [===========================>..] - ETA: 3s - loss: 0.2152 - binary_accuracy: 0.6411
4687/5000 [===========================>..] - ETA: 3s - loss: 0.2152 - binary_accuracy: 0.6410
4692/5000 [===========================>..] - ETA: 3s - loss: 0.2152 - binary_accuracy: 0.6410
4697/5000 [===========================>..] - ETA: 3s - loss: 0.2152 - binary_accuracy: 0.6410
4702/5000 [===========================>..] - ETA: 3s - loss: 0.2151 - binary_accuracy: 0.6411
4707/5000 [===========================>..] - ETA: 3s - loss: 0.2151 - binary_accuracy: 0.6413
4712/5000 [===========================>..] - ETA: 3s - loss: 0.2151 - binary_accuracy: 0.6413
4717/5000 [===========================>..] - ETA: 3s - loss: 0.2150 - binary_accuracy: 0.6414
4722/5000 [===========================>..] - ETA: 3s - loss: 0.2150 - binary_accuracy: 0.6414
4727/5000 [===========================>..] - ETA: 3s - loss: 0.2150 - binary_accuracy: 0.6414
4732/5000 [===========================>..] - ETA: 3s - loss: 0.2149 - binary_accuracy: 0.6414
4737/5000 [===========================>..] - ETA: 3s - loss: 0.2149 - binary_accuracy: 0.6416
4742/5000 [===========================>..] - ETA: 3s - loss: 0.2149 - binary_accuracy: 0.6416
4747/5000 [===========================>..] - ETA: 3s - loss: 0.2149 - binary_accuracy: 0.6415
4752/5000 [===========================>..] - ETA: 3s - loss: 0.2148 - binary_accuracy: 0.6416
4757/5000 [===========================>..] - ETA: 3s - loss: 0.2148 - binary_accuracy: 0.6417
4762/5000 [===========================>..] - ETA: 2s - loss: 0.2148 - binary_accuracy: 0.6418
4767/5000 [===========================>..] - ETA: 2s - loss: 0.2147 - binary_accuracy: 0.6418
4772/5000 [===========================>..] - ETA: 2s - loss: 0.2147 - binary_accuracy: 0.6419
4777/5000 [===========================>..] - ETA: 2s - loss: 0.2147 - binary_accuracy: 0.6419
4782/5000 [===========================>..] - ETA: 2s - loss: 0.2146 - binary_accuracy: 0.6421
4787/5000 [===========================>..] - ETA: 2s - loss: 0.2146 - binary_accuracy: 0.6423
4792/5000 [===========================>..] - ETA: 2s - loss: 0.2146 - binary_accuracy: 0.6424
4797/5000 [===========================>..] - ETA: 2s - loss: 0.2145 - binary_accuracy: 0.6425
4802/5000 [===========================>..] - ETA: 2s - loss: 0.2145 - binary_accuracy: 0.6425
4807/5000 [===========================>..] - ETA: 2s - loss: 0.2145 - binary_accuracy: 0.6425
4812/5000 [===========================>..] - ETA: 2s - loss: 0.2144 - binary_accuracy: 0.6426
4817/5000 [===========================>..] - ETA: 2s - loss: 0.2144 - binary_accuracy: 0.6427
4822/5000 [===========================>..] - ETA: 2s - loss: 0.2144 - binary_accuracy: 0.6428
4827/5000 [===========================>..] - ETA: 2s - loss: 0.2144 - binary_accuracy: 0.6428
4832/5000 [===========================>..] - ETA: 2s - loss: 0.2143 - binary_accuracy: 0.6429
4837/5000 [============================>.] - ETA: 2s - loss: 0.2143 - binary_accuracy: 0.6428
4842/5000 [============================>.] - ETA: 1s - loss: 0.2143 - binary_accuracy: 0.6429
4847/5000 [============================>.] - ETA: 1s - loss: 0.2143 - binary_accuracy: 0.6429
4852/5000 [============================>.] - ETA: 1s - loss: 0.2142 - binary_accuracy: 0.6431
4857/5000 [============================>.] - ETA: 1s - loss: 0.2142 - binary_accuracy: 0.6431
4862/5000 [============================>.] - ETA: 1s - loss: 0.2141 - binary_accuracy: 0.6432
4867/5000 [============================>.] - ETA: 1s - loss: 0.2141 - binary_accuracy: 0.6432
4872/5000 [============================>.] - ETA: 1s - loss: 0.2141 - binary_accuracy: 0.6432
4877/5000 [============================>.] - ETA: 1s - loss: 0.2141 - binary_accuracy: 0.6431
4882/5000 [============================>.] - ETA: 1s - loss: 0.2141 - binary_accuracy: 0.6432
4887/5000 [============================>.] - ETA: 1s - loss: 0.2140 - binary_accuracy: 0.6432
4892/5000 [============================>.] - ETA: 1s - loss: 0.2140 - binary_accuracy: 0.6433
4897/5000 [============================>.] - ETA: 1s - loss: 0.2140 - binary_accuracy: 0.6433
4902/5000 [============================>.] - ETA: 1s - loss: 0.2139 - binary_accuracy: 0.6433
4907/5000 [============================>.] - ETA: 1s - loss: 0.2139 - binary_accuracy: 0.6433
4912/5000 [============================>.] - ETA: 1s - loss: 0.2139 - binary_accuracy: 0.6435
4917/5000 [============================>.] - ETA: 1s - loss: 0.2138 - binary_accuracy: 0.6436
4922/5000 [============================>.] - ETA: 0s - loss: 0.2138 - binary_accuracy: 0.6436
4927/5000 [============================>.] - ETA: 0s - loss: 0.2138 - binary_accuracy: 0.6437
4932/5000 [============================>.] - ETA: 0s - loss: 0.2137 - binary_accuracy: 0.6440
4937/5000 [============================>.] - ETA: 0s - loss: 0.2137 - binary_accuracy: 0.6440
4942/5000 [============================>.] - ETA: 0s - loss: 0.2137 - binary_accuracy: 0.6441
4947/5000 [============================>.] - ETA: 0s - loss: 0.2137 - binary_accuracy: 0.6441
4952/5000 [============================>.] - ETA: 0s - loss: 0.2136 - binary_accuracy: 0.6442
4957/5000 [============================>.] - ETA: 0s - loss: 0.2136 - binary_accuracy: 0.6442
4962/5000 [============================>.] - ETA: 0s - loss: 0.2136 - binary_accuracy: 0.6442
4967/5000 [============================>.] - ETA: 0s - loss: 0.2136 - binary_accuracy: 0.6442
4972/5000 [============================>.] - ETA: 0s - loss: 0.2136 - binary_accuracy: 0.6443
4977/5000 [============================>.] - ETA: 0s - loss: 0.2135 - binary_accuracy: 0.6443
4982/5000 [============================>.] - ETA: 0s - loss: 0.2135 - binary_accuracy: 0.6444
4986/5000 [============================>.] - ETA: 0s - loss: 0.2135 - binary_accuracy: 0.6444
4990/5000 [============================>.] - ETA: 0s - loss: 0.2135 - binary_accuracy: 0.6445
4994/5000 [============================>.] - ETA: 0s - loss: 0.2134 - binary_accuracy: 0.6446
4998/5000 [============================>.] - ETA: 0s - loss: 0.2134 - binary_accuracy: 0.6445
5000/5000 [==============================] - 80s 16ms/step - loss: 0.2134 - binary_accuracy: 0.6446 - val_loss: 0.1842 - val_binary_accuracy: 0.7018

Trial 2 Complete [00h 01m 29s]
val_binary_accuracy: 0.7018412351608276

Best val_binary_accuracy So Far: 0.7018412351608276
Total elapsed time: 00h 02m 42s

Search: Running Trial #3

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |sigmoid           |softsign          
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |sigmoid           |sigmoid           
optimizer         |adam              |adam              
learning_rate     |0.0001            |0.001             
thresholds_BA     |0.51              |0.51              
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:57 - loss: 0.2404 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 58s - loss: 0.2725 - binary_accuracy: 0.3333  
  11/5000 [..............................] - ETA: 58s - loss: 0.2828 - binary_accuracy: 0.2909
  16/5000 [..............................] - ETA: 58s - loss: 0.2895 - binary_accuracy: 0.3125
  21/5000 [..............................] - ETA: 58s - loss: 0.2860 - binary_accuracy: 0.3333
  26/5000 [..............................] - ETA: 58s - loss: 0.2802 - binary_accuracy: 0.3692
  31/5000 [..............................] - ETA: 58s - loss: 0.2811 - binary_accuracy: 0.3613
  36/5000 [..............................] - ETA: 58s - loss: 0.2795 - binary_accuracy: 0.3778
  41/5000 [..............................] - ETA: 58s - loss: 0.2790 - binary_accuracy: 0.3902
  46/5000 [..............................] - ETA: 58s - loss: 0.2781 - binary_accuracy: 0.3870
  51/5000 [..............................] - ETA: 58s - loss: 0.2793 - binary_accuracy: 0.3922
  56/5000 [..............................] - ETA: 57s - loss: 0.2780 - binary_accuracy: 0.4000
  61/5000 [..............................] - ETA: 57s - loss: 0.2756 - binary_accuracy: 0.4197
  66/5000 [..............................] - ETA: 57s - loss: 0.2770 - binary_accuracy: 0.4121
  71/5000 [..............................] - ETA: 57s - loss: 0.2758 - binary_accuracy: 0.4197
  76/5000 [..............................] - ETA: 57s - loss: 0.2760 - binary_accuracy: 0.4158
  81/5000 [..............................] - ETA: 57s - loss: 0.2772 - binary_accuracy: 0.4123
  86/5000 [..............................] - ETA: 57s - loss: 0.2767 - binary_accuracy: 0.4116
  91/5000 [..............................] - ETA: 57s - loss: 0.2785 - binary_accuracy: 0.4022
  96/5000 [..............................] - ETA: 57s - loss: 0.2778 - binary_accuracy: 0.4042
 101/5000 [..............................] - ETA: 57s - loss: 0.2775 - binary_accuracy: 0.4020
 106/5000 [..............................] - ETA: 57s - loss: 0.2761 - binary_accuracy: 0.4075
 111/5000 [..............................] - ETA: 57s - loss: 0.2769 - binary_accuracy: 0.4108
 116/5000 [..............................] - ETA: 57s - loss: 0.2777 - binary_accuracy: 0.4069
 121/5000 [..............................] - ETA: 57s - loss: 0.2776 - binary_accuracy: 0.4066
 126/5000 [..............................] - ETA: 57s - loss: 0.2776 - binary_accuracy: 0.4016
 131/5000 [..............................] - ETA: 57s - loss: 0.2768 - binary_accuracy: 0.4046
 136/5000 [..............................] - ETA: 56s - loss: 0.2750 - binary_accuracy: 0.4176
 141/5000 [..............................] - ETA: 56s - loss: 0.2752 - binary_accuracy: 0.4156
 146/5000 [..............................] - ETA: 56s - loss: 0.2747 - binary_accuracy: 0.4164
 151/5000 [..............................] - ETA: 56s - loss: 0.2735 - binary_accuracy: 0.4212
 156/5000 [..............................] - ETA: 56s - loss: 0.2733 - binary_accuracy: 0.4218
 161/5000 [..............................] - ETA: 56s - loss: 0.2719 - binary_accuracy: 0.4298
 166/5000 [..............................] - ETA: 56s - loss: 0.2717 - binary_accuracy: 0.4289
 171/5000 [>.............................] - ETA: 56s - loss: 0.2709 - binary_accuracy: 0.4339
 176/5000 [>.............................] - ETA: 56s - loss: 0.2707 - binary_accuracy: 0.4386
 181/5000 [>.............................] - ETA: 56s - loss: 0.2701 - binary_accuracy: 0.4398
 186/5000 [>.............................] - ETA: 56s - loss: 0.2704 - binary_accuracy: 0.4376
 191/5000 [>.............................] - ETA: 56s - loss: 0.2706 - binary_accuracy: 0.4346
 196/5000 [>.............................] - ETA: 56s - loss: 0.2698 - binary_accuracy: 0.4408
 201/5000 [>.............................] - ETA: 56s - loss: 0.2689 - binary_accuracy: 0.4428
 206/5000 [>.............................] - ETA: 56s - loss: 0.2688 - binary_accuracy: 0.4408
 211/5000 [>.............................] - ETA: 56s - loss: 0.2687 - binary_accuracy: 0.4417
 216/5000 [>.............................] - ETA: 56s - loss: 0.2685 - binary_accuracy: 0.4426
 221/5000 [>.............................] - ETA: 55s - loss: 0.2688 - binary_accuracy: 0.4407
 226/5000 [>.............................] - ETA: 55s - loss: 0.2684 - binary_accuracy: 0.4425
 231/5000 [>.............................] - ETA: 55s - loss: 0.2678 - binary_accuracy: 0.4468
 236/5000 [>.............................] - ETA: 55s - loss: 0.2677 - binary_accuracy: 0.4458
 241/5000 [>.............................] - ETA: 55s - loss: 0.2680 - binary_accuracy: 0.4440
 246/5000 [>.............................] - ETA: 55s - loss: 0.2679 - binary_accuracy: 0.4447
 251/5000 [>.............................] - ETA: 55s - loss: 0.2674 - binary_accuracy: 0.4446
 256/5000 [>.............................] - ETA: 55s - loss: 0.2670 - binary_accuracy: 0.4461
 261/5000 [>.............................] - ETA: 55s - loss: 0.2670 - binary_accuracy: 0.4460
 266/5000 [>.............................] - ETA: 55s - loss: 0.2668 - binary_accuracy: 0.4451
 271/5000 [>.............................] - ETA: 55s - loss: 0.2665 - binary_accuracy: 0.4480
 276/5000 [>.............................] - ETA: 55s - loss: 0.2671 - binary_accuracy: 0.4449
 281/5000 [>.............................] - ETA: 55s - loss: 0.2668 - binary_accuracy: 0.4463
 286/5000 [>.............................] - ETA: 55s - loss: 0.2669 - binary_accuracy: 0.4469
 291/5000 [>.............................] - ETA: 55s - loss: 0.2666 - binary_accuracy: 0.4467
 296/5000 [>.............................] - ETA: 55s - loss: 0.2662 - binary_accuracy: 0.4493
 301/5000 [>.............................] - ETA: 54s - loss: 0.2660 - binary_accuracy: 0.4518
 306/5000 [>.............................] - ETA: 54s - loss: 0.2662 - binary_accuracy: 0.4523
 311/5000 [>.............................] - ETA: 54s - loss: 0.2664 - binary_accuracy: 0.4521
 316/5000 [>.............................] - ETA: 54s - loss: 0.2661 - binary_accuracy: 0.4544
 321/5000 [>.............................] - ETA: 54s - loss: 0.2659 - binary_accuracy: 0.4555
 326/5000 [>.............................] - ETA: 54s - loss: 0.2660 - binary_accuracy: 0.4546
 331/5000 [>.............................] - ETA: 54s - loss: 0.2657 - binary_accuracy: 0.4562
 336/5000 [=>............................] - ETA: 54s - loss: 0.2658 - binary_accuracy: 0.4554
 341/5000 [=>............................] - ETA: 54s - loss: 0.2655 - binary_accuracy: 0.4551
 346/5000 [=>............................] - ETA: 54s - loss: 0.2650 - binary_accuracy: 0.4549
 351/5000 [=>............................] - ETA: 54s - loss: 0.2644 - binary_accuracy: 0.4593
 356/5000 [=>............................] - ETA: 54s - loss: 0.2646 - binary_accuracy: 0.4573
 361/5000 [=>............................] - ETA: 54s - loss: 0.2645 - binary_accuracy: 0.4576
 366/5000 [=>............................] - ETA: 54s - loss: 0.2644 - binary_accuracy: 0.4574
 371/5000 [=>............................] - ETA: 54s - loss: 0.2641 - binary_accuracy: 0.4588
 376/5000 [=>............................] - ETA: 54s - loss: 0.2640 - binary_accuracy: 0.4590
 381/5000 [=>............................] - ETA: 54s - loss: 0.2638 - binary_accuracy: 0.4598
 386/5000 [=>............................] - ETA: 53s - loss: 0.2635 - binary_accuracy: 0.4606
 391/5000 [=>............................] - ETA: 53s - loss: 0.2633 - binary_accuracy: 0.4614
 396/5000 [=>............................] - ETA: 53s - loss: 0.2631 - binary_accuracy: 0.4611
 401/5000 [=>............................] - ETA: 53s - loss: 0.2632 - binary_accuracy: 0.4599
 406/5000 [=>............................] - ETA: 53s - loss: 0.2635 - binary_accuracy: 0.4576
 411/5000 [=>............................] - ETA: 53s - loss: 0.2638 - binary_accuracy: 0.4560
 416/5000 [=>............................] - ETA: 53s - loss: 0.2638 - binary_accuracy: 0.4553
 421/5000 [=>............................] - ETA: 53s - loss: 0.2638 - binary_accuracy: 0.4561
 426/5000 [=>............................] - ETA: 53s - loss: 0.2639 - binary_accuracy: 0.4554
 431/5000 [=>............................] - ETA: 53s - loss: 0.2640 - binary_accuracy: 0.4538
 436/5000 [=>............................] - ETA: 53s - loss: 0.2640 - binary_accuracy: 0.4532
 441/5000 [=>............................] - ETA: 53s - loss: 0.2638 - binary_accuracy: 0.4540
 446/5000 [=>............................] - ETA: 53s - loss: 0.2635 - binary_accuracy: 0.4556
 451/5000 [=>............................] - ETA: 53s - loss: 0.2634 - binary_accuracy: 0.4554
 456/5000 [=>............................] - ETA: 53s - loss: 0.2631 - binary_accuracy: 0.4570
 461/5000 [=>............................] - ETA: 53s - loss: 0.2632 - binary_accuracy: 0.4573
 466/5000 [=>............................] - ETA: 53s - loss: 0.2631 - binary_accuracy: 0.4575
 471/5000 [=>............................] - ETA: 52s - loss: 0.2631 - binary_accuracy: 0.4565
 476/5000 [=>............................] - ETA: 52s - loss: 0.2631 - binary_accuracy: 0.4555
 481/5000 [=>............................] - ETA: 52s - loss: 0.2631 - binary_accuracy: 0.4553
 486/5000 [=>............................] - ETA: 52s - loss: 0.2634 - binary_accuracy: 0.4543
 491/5000 [=>............................] - ETA: 52s - loss: 0.2636 - binary_accuracy: 0.4521
 496/5000 [=>............................] - ETA: 52s - loss: 0.2636 - binary_accuracy: 0.4520
 501/5000 [==>...........................] - ETA: 52s - loss: 0.2636 - binary_accuracy: 0.4523
 506/5000 [==>...........................] - ETA: 52s - loss: 0.2635 - binary_accuracy: 0.4530
 511/5000 [==>...........................] - ETA: 52s - loss: 0.2635 - binary_accuracy: 0.4544
 516/5000 [==>...........................] - ETA: 52s - loss: 0.2632 - binary_accuracy: 0.4558
 521/5000 [==>...........................] - ETA: 52s - loss: 0.2633 - binary_accuracy: 0.4557
 526/5000 [==>...........................] - ETA: 52s - loss: 0.2631 - binary_accuracy: 0.4563
 531/5000 [==>...........................] - ETA: 52s - loss: 0.2628 - binary_accuracy: 0.4573
 536/5000 [==>...........................] - ETA: 52s - loss: 0.2627 - binary_accuracy: 0.4578
 541/5000 [==>...........................] - ETA: 52s - loss: 0.2627 - binary_accuracy: 0.4584
 546/5000 [==>...........................] - ETA: 52s - loss: 0.2628 - binary_accuracy: 0.4579
 551/5000 [==>...........................] - ETA: 52s - loss: 0.2629 - binary_accuracy: 0.4577
 556/5000 [==>...........................] - ETA: 51s - loss: 0.2627 - binary_accuracy: 0.4594
 561/5000 [==>...........................] - ETA: 51s - loss: 0.2625 - binary_accuracy: 0.4602
 566/5000 [==>...........................] - ETA: 51s - loss: 0.2625 - binary_accuracy: 0.4597
 571/5000 [==>...........................] - ETA: 51s - loss: 0.2627 - binary_accuracy: 0.4595
 576/5000 [==>...........................] - ETA: 51s - loss: 0.2626 - binary_accuracy: 0.4590
 581/5000 [==>...........................] - ETA: 51s - loss: 0.2624 - binary_accuracy: 0.4602
 586/5000 [==>...........................] - ETA: 51s - loss: 0.2626 - binary_accuracy: 0.4577
 591/5000 [==>...........................] - ETA: 51s - loss: 0.2627 - binary_accuracy: 0.4579
 596/5000 [==>...........................] - ETA: 51s - loss: 0.2627 - binary_accuracy: 0.4584
 601/5000 [==>...........................] - ETA: 51s - loss: 0.2626 - binary_accuracy: 0.4602
 606/5000 [==>...........................] - ETA: 51s - loss: 0.2626 - binary_accuracy: 0.4601
 611/5000 [==>...........................] - ETA: 51s - loss: 0.2626 - binary_accuracy: 0.4602
 616/5000 [==>...........................] - ETA: 51s - loss: 0.2625 - binary_accuracy: 0.4594
 621/5000 [==>...........................] - ETA: 51s - loss: 0.2625 - binary_accuracy: 0.4596
 626/5000 [==>...........................] - ETA: 51s - loss: 0.2624 - binary_accuracy: 0.4601
 631/5000 [==>...........................] - ETA: 51s - loss: 0.2623 - binary_accuracy: 0.4609
 636/5000 [==>...........................] - ETA: 50s - loss: 0.2622 - binary_accuracy: 0.4607
 641/5000 [==>...........................] - ETA: 50s - loss: 0.2621 - binary_accuracy: 0.4602
 646/5000 [==>...........................] - ETA: 50s - loss: 0.2622 - binary_accuracy: 0.4594
 651/5000 [==>...........................] - ETA: 50s - loss: 0.2618 - binary_accuracy: 0.4611
 656/5000 [==>...........................] - ETA: 50s - loss: 0.2620 - binary_accuracy: 0.4607
 661/5000 [==>...........................] - ETA: 50s - loss: 0.2620 - binary_accuracy: 0.4608
 666/5000 [==>...........................] - ETA: 50s - loss: 0.2620 - binary_accuracy: 0.4607
 671/5000 [===>..........................] - ETA: 50s - loss: 0.2622 - binary_accuracy: 0.4599
 676/5000 [===>..........................] - ETA: 50s - loss: 0.2621 - binary_accuracy: 0.4609
 681/5000 [===>..........................] - ETA: 50s - loss: 0.2620 - binary_accuracy: 0.4608
 686/5000 [===>..........................] - ETA: 50s - loss: 0.2621 - binary_accuracy: 0.4603
 691/5000 [===>..........................] - ETA: 50s - loss: 0.2619 - binary_accuracy: 0.4614
 696/5000 [===>..........................] - ETA: 50s - loss: 0.2620 - binary_accuracy: 0.4603
 701/5000 [===>..........................] - ETA: 50s - loss: 0.2621 - binary_accuracy: 0.4605
 706/5000 [===>..........................] - ETA: 50s - loss: 0.2618 - binary_accuracy: 0.4620
 711/5000 [===>..........................] - ETA: 50s - loss: 0.2618 - binary_accuracy: 0.4627
 716/5000 [===>..........................] - ETA: 50s - loss: 0.2619 - binary_accuracy: 0.4623
 721/5000 [===>..........................] - ETA: 50s - loss: 0.2618 - binary_accuracy: 0.4621
