2021-09-28 11:12:24.492363: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:12:24.492643: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:12:24.497746: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:12:24.498040: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:12:24.498506: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:12:24.498734: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:12:26.919065: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 11:12:27.118177: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.24.csv
Dataset:  3_5_15_128_9_24
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:48 - loss: 0.2273 - binary_accuracy: 0.8000
3261/5000 [==================>...........] - ETA: 20s - loss: 0.2543 - binary_accuracy: 0.4979
3266/5000 [==================>...........] - ETA: 19s - loss: 0.2543 - binary_accuracy: 0.4979
3271/5000 [==================>...........] - ETA: 19s - loss: 0.2543 - binary_accuracy: 0.4981
3276/5000 [==================>...........] - ETA: 19s - loss: 0.2543 - binary_accuracy: 0.4980
3281/5000 [==================>...........] - ETA: 19s - loss: 0.2542 - binary_accuracy: 0.4980
3286/5000 [==================>...........] - ETA: 19s - loss: 0.2543 - binary_accuracy: 0.4978
3291/5000 [==================>...........] - ETA: 19s - loss: 0.2543 - binary_accuracy: 0.4975
3296/5000 [==================>...........] - ETA: 19s - loss: 0.2542 - binary_accuracy: 0.4977
3301/5000 [==================>...........] - ETA: 19s - loss: 0.2543 - binary_accuracy: 0.4975
3306/5000 [==================>...........] - ETA: 19s - loss: 0.2542 - binary_accuracy: 0.4976
3311/5000 [==================>...........] - ETA: 19s - loss: 0.2542 - binary_accuracy: 0.4977
3316/5000 [==================>...........] - ETA: 19s - loss: 0.2542 - binary_accuracy: 0.4979
3321/5000 [==================>...........] - ETA: 19s - loss: 0.2542 - binary_accuracy: 0.4980
3326/5000 [==================>...........] - ETA: 19s - loss: 0.2542 - binary_accuracy: 0.4977
3331/5000 [==================>...........] - ETA: 19s - loss: 0.2542 - binary_accuracy: 0.4976
3336/5000 [===================>..........] - ETA: 19s - loss: 0.2542 - binary_accuracy: 0.4975
3341/5000 [===================>..........] - ETA: 19s - loss: 0.2542 - binary_accuracy: 0.4976
3346/5000 [===================>..........] - ETA: 19s - loss: 0.2542 - binary_accuracy: 0.4975
3351/5000 [===================>..........] - ETA: 18s - loss: 0.2542 - binary_accuracy: 0.4972
3356/5000 [===================>..........] - ETA: 18s - loss: 0.2542 - binary_accuracy: 0.4972
3361/5000 [===================>..........] - ETA: 18s - loss: 0.2542 - binary_accuracy: 0.4972
3366/5000 [===================>..........] - ETA: 18s - loss: 0.2542 - binary_accuracy: 0.4971
3371/5000 [===================>..........] - ETA: 18s - loss: 0.2542 - binary_accuracy: 0.4971
3376/5000 [===================>..........] - ETA: 18s - loss: 0.2542 - binary_accuracy: 0.4970
3381/5000 [===================>..........] - ETA: 18s - loss: 0.2542 - binary_accuracy: 0.4972
3386/5000 [===================>..........] - ETA: 18s - loss: 0.2542 - binary_accuracy: 0.4968
3391/5000 [===================>..........] - ETA: 18s - loss: 0.2542 - binary_accuracy: 0.4965
3396/5000 [===================>..........] - ETA: 18s - loss: 0.2542 - binary_accuracy: 0.4964
3401/5000 [===================>..........] - ETA: 18s - loss: 0.2542 - binary_accuracy: 0.4963
3406/5000 [===================>..........] - ETA: 18s - loss: 0.2542 - binary_accuracy: 0.4964
3411/5000 [===================>..........] - ETA: 18s - loss: 0.2542 - binary_accuracy: 0.4964
3416/5000 [===================>..........] - ETA: 18s - loss: 0.2542 - binary_accuracy: 0.4963
3421/5000 [===================>..........] - ETA: 18s - loss: 0.2542 - binary_accuracy: 0.4961
3426/5000 [===================>..........] - ETA: 18s - loss: 0.2542 - binary_accuracy: 0.4962
3431/5000 [===================>..........] - ETA: 18s - loss: 0.2542 - binary_accuracy: 0.4963
3436/5000 [===================>..........] - ETA: 18s - loss: 0.2541 - binary_accuracy: 0.4966
3441/5000 [===================>..........] - ETA: 17s - loss: 0.2542 - binary_accuracy: 0.4963
3446/5000 [===================>..........] - ETA: 17s - loss: 0.2542 - binary_accuracy: 0.4963
3451/5000 [===================>..........] - ETA: 17s - loss: 0.2542 - binary_accuracy: 0.4964
3456/5000 [===================>..........] - ETA: 17s - loss: 0.2542 - binary_accuracy: 0.4960
3461/5000 [===================>..........] - ETA: 17s - loss: 0.2542 - binary_accuracy: 0.4960
3466/5000 [===================>..........] - ETA: 17s - loss: 0.2541 - binary_accuracy: 0.4960
3471/5000 [===================>..........] - ETA: 17s - loss: 0.2542 - binary_accuracy: 0.4956
3476/5000 [===================>..........] - ETA: 17s - loss: 0.2542 - binary_accuracy: 0.4958
3481/5000 [===================>..........] - ETA: 17s - loss: 0.2541 - binary_accuracy: 0.4958
3486/5000 [===================>..........] - ETA: 17s - loss: 0.2541 - binary_accuracy: 0.4958
3491/5000 [===================>..........] - ETA: 17s - loss: 0.2541 - binary_accuracy: 0.4958
3496/5000 [===================>..........] - ETA: 17s - loss: 0.2542 - binary_accuracy: 0.4957
3501/5000 [====================>.........] - ETA: 17s - loss: 0.2541 - binary_accuracy: 0.4957
3506/5000 [====================>.........] - ETA: 17s - loss: 0.2541 - binary_accuracy: 0.4958
3511/5000 [====================>.........] - ETA: 17s - loss: 0.2541 - binary_accuracy: 0.4961
3516/5000 [====================>.........] - ETA: 17s - loss: 0.2541 - binary_accuracy: 0.4960
3521/5000 [====================>.........] - ETA: 17s - loss: 0.2541 - binary_accuracy: 0.4961
3526/5000 [====================>.........] - ETA: 16s - loss: 0.2541 - binary_accuracy: 0.4960
3531/5000 [====================>.........] - ETA: 16s - loss: 0.2541 - binary_accuracy: 0.4959
3536/5000 [====================>.........] - ETA: 16s - loss: 0.2541 - binary_accuracy: 0.4961
3541/5000 [====================>.........] - ETA: 16s - loss: 0.2541 - binary_accuracy: 0.4962
3546/5000 [====================>.........] - ETA: 16s - loss: 0.2541 - binary_accuracy: 0.4961
3551/5000 [====================>.........] - ETA: 16s - loss: 0.2541 - binary_accuracy: 0.4963
3556/5000 [====================>.........] - ETA: 16s - loss: 0.2541 - binary_accuracy: 0.4962
3561/5000 [====================>.........] - ETA: 16s - loss: 0.2541 - binary_accuracy: 0.4963
3566/5000 [====================>.........] - ETA: 16s - loss: 0.2541 - binary_accuracy: 0.4960
3571/5000 [====================>.........] - ETA: 16s - loss: 0.2541 - binary_accuracy: 0.4959
3576/5000 [====================>.........] - ETA: 16s - loss: 0.2540 - binary_accuracy: 0.4960
3581/5000 [====================>.........] - ETA: 16s - loss: 0.2541 - binary_accuracy: 0.4959
3586/5000 [====================>.........] - ETA: 16s - loss: 0.2540 - binary_accuracy: 0.4960
3591/5000 [====================>.........] - ETA: 16s - loss: 0.2540 - binary_accuracy: 0.4962
3596/5000 [====================>.........] - ETA: 16s - loss: 0.2540 - binary_accuracy: 0.4961
3601/5000 [====================>.........] - ETA: 16s - loss: 0.2540 - binary_accuracy: 0.4961
3606/5000 [====================>.........] - ETA: 16s - loss: 0.2540 - binary_accuracy: 0.4961
3611/5000 [====================>.........] - ETA: 15s - loss: 0.2540 - binary_accuracy: 0.4962
3616/5000 [====================>.........] - ETA: 15s - loss: 0.2540 - binary_accuracy: 0.4961
3621/5000 [====================>.........] - ETA: 15s - loss: 0.2540 - binary_accuracy: 0.4962
3626/5000 [====================>.........] - ETA: 15s - loss: 0.2540 - binary_accuracy: 0.4962
3631/5000 [====================>.........] - ETA: 15s - loss: 0.2540 - binary_accuracy: 0.4962
3636/5000 [====================>.........] - ETA: 15s - loss: 0.2540 - binary_accuracy: 0.4961
3641/5000 [====================>.........] - ETA: 15s - loss: 0.2540 - binary_accuracy: 0.4962
3646/5000 [====================>.........] - ETA: 15s - loss: 0.2540 - binary_accuracy: 0.4963
3651/5000 [====================>.........] - ETA: 15s - loss: 0.2540 - binary_accuracy: 0.4965
3656/5000 [====================>.........] - ETA: 15s - loss: 0.2540 - binary_accuracy: 0.4966
3661/5000 [====================>.........] - ETA: 15s - loss: 0.2540 - binary_accuracy: 0.4964
3666/5000 [====================>.........] - ETA: 15s - loss: 0.2540 - binary_accuracy: 0.4964
3671/5000 [=====================>........] - ETA: 15s - loss: 0.2540 - binary_accuracy: 0.4964
3676/5000 [=====================>........] - ETA: 15s - loss: 0.2540 - binary_accuracy: 0.4966
3681/5000 [=====================>........] - ETA: 15s - loss: 0.2540 - binary_accuracy: 0.4964
3686/5000 [=====================>........] - ETA: 15s - loss: 0.2539 - binary_accuracy: 0.4965
3691/5000 [=====================>........] - ETA: 15s - loss: 0.2539 - binary_accuracy: 0.4963
3696/5000 [=====================>........] - ETA: 14s - loss: 0.2539 - binary_accuracy: 0.4964
3701/5000 [=====================>........] - ETA: 14s - loss: 0.2539 - binary_accuracy: 0.4966
3706/5000 [=====================>........] - ETA: 14s - loss: 0.2539 - binary_accuracy: 0.4968
3711/5000 [=====================>........] - ETA: 14s - loss: 0.2539 - binary_accuracy: 0.4967
3716/5000 [=====================>........] - ETA: 14s - loss: 0.2539 - binary_accuracy: 0.4967
3721/5000 [=====================>........] - ETA: 14s - loss: 0.2539 - binary_accuracy: 0.4966
3726/5000 [=====================>........] - ETA: 14s - loss: 0.2539 - binary_accuracy: 0.4964
3731/5000 [=====================>........] - ETA: 14s - loss: 0.2539 - binary_accuracy: 0.4966
3736/5000 [=====================>........] - ETA: 14s - loss: 0.2539 - binary_accuracy: 0.4966
3741/5000 [=====================>........] - ETA: 14s - loss: 0.2539 - binary_accuracy: 0.4966
3746/5000 [=====================>........] - ETA: 14s - loss: 0.2539 - binary_accuracy: 0.4965
3751/5000 [=====================>........] - ETA: 14s - loss: 0.2539 - binary_accuracy: 0.4965
3756/5000 [=====================>........] - ETA: 14s - loss: 0.2539 - binary_accuracy: 0.4963
3761/5000 [=====================>........] - ETA: 14s - loss: 0.2539 - binary_accuracy: 0.4961
3766/5000 [=====================>........] - ETA: 14s - loss: 0.2539 - binary_accuracy: 0.4961
3771/5000 [=====================>........] - ETA: 14s - loss: 0.2539 - binary_accuracy: 0.4961
3776/5000 [=====================>........] - ETA: 14s - loss: 0.2539 - binary_accuracy: 0.4962
3781/5000 [=====================>........] - ETA: 14s - loss: 0.2539 - binary_accuracy: 0.4958
3786/5000 [=====================>........] - ETA: 13s - loss: 0.2539 - binary_accuracy: 0.4958
3791/5000 [=====================>........] - ETA: 13s - loss: 0.2539 - binary_accuracy: 0.4959
3796/5000 [=====================>........] - ETA: 13s - loss: 0.2539 - binary_accuracy: 0.4959
3801/5000 [=====================>........] - ETA: 13s - loss: 0.2538 - binary_accuracy: 0.4960
3806/5000 [=====================>........] - ETA: 13s - loss: 0.2538 - binary_accuracy: 0.4961
3811/5000 [=====================>........] - ETA: 13s - loss: 0.2538 - binary_accuracy: 0.4959
3816/5000 [=====================>........] - ETA: 13s - loss: 0.2538 - binary_accuracy: 0.4959
3821/5000 [=====================>........] - ETA: 13s - loss: 0.2538 - binary_accuracy: 0.4958
3826/5000 [=====================>........] - ETA: 13s - loss: 0.2538 - binary_accuracy: 0.4958
3831/5000 [=====================>........] - ETA: 13s - loss: 0.2538 - binary_accuracy: 0.4956
3836/5000 [======================>.......] - ETA: 13s - loss: 0.2539 - binary_accuracy: 0.4955
3841/5000 [======================>.......] - ETA: 13s - loss: 0.2538 - binary_accuracy: 0.4958
3846/5000 [======================>.......] - ETA: 13s - loss: 0.2538 - binary_accuracy: 0.4959
3851/5000 [======================>.......] - ETA: 13s - loss: 0.2538 - binary_accuracy: 0.4960
3856/5000 [======================>.......] - ETA: 13s - loss: 0.2538 - binary_accuracy: 0.4961
3861/5000 [======================>.......] - ETA: 13s - loss: 0.2538 - binary_accuracy: 0.4960
3866/5000 [======================>.......] - ETA: 13s - loss: 0.2538 - binary_accuracy: 0.4960
3871/5000 [======================>.......] - ETA: 12s - loss: 0.2538 - binary_accuracy: 0.4959
3876/5000 [======================>.......] - ETA: 12s - loss: 0.2538 - binary_accuracy: 0.4962
3881/5000 [======================>.......] - ETA: 12s - loss: 0.2538 - binary_accuracy: 0.4965
3886/5000 [======================>.......] - ETA: 12s - loss: 0.2538 - binary_accuracy: 0.4963
3891/5000 [======================>.......] - ETA: 12s - loss: 0.2538 - binary_accuracy: 0.4963
3896/5000 [======================>.......] - ETA: 12s - loss: 0.2538 - binary_accuracy: 0.4963
3901/5000 [======================>.......] - ETA: 12s - loss: 0.2538 - binary_accuracy: 0.4962
3906/5000 [======================>.......] - ETA: 12s - loss: 0.2538 - binary_accuracy: 0.4965
3911/5000 [======================>.......] - ETA: 12s - loss: 0.2537 - binary_accuracy: 0.4966
3916/5000 [======================>.......] - ETA: 12s - loss: 0.2537 - binary_accuracy: 0.4965
3921/5000 [======================>.......] - ETA: 12s - loss: 0.2537 - binary_accuracy: 0.4967
3926/5000 [======================>.......] - ETA: 12s - loss: 0.2537 - binary_accuracy: 0.4967
3931/5000 [======================>.......] - ETA: 12s - loss: 0.2537 - binary_accuracy: 0.4966
3936/5000 [======================>.......] - ETA: 12s - loss: 0.2537 - binary_accuracy: 0.4965
3941/5000 [======================>.......] - ETA: 12s - loss: 0.2537 - binary_accuracy: 0.4967
3946/5000 [======================>.......] - ETA: 12s - loss: 0.2537 - binary_accuracy: 0.4967
3951/5000 [======================>.......] - ETA: 12s - loss: 0.2537 - binary_accuracy: 0.4965
3956/5000 [======================>.......] - ETA: 12s - loss: 0.2537 - binary_accuracy: 0.4966
3961/5000 [======================>.......] - ETA: 11s - loss: 0.2537 - binary_accuracy: 0.4965
3966/5000 [======================>.......] - ETA: 11s - loss: 0.2537 - binary_accuracy: 0.4966
3971/5000 [======================>.......] - ETA: 11s - loss: 0.2537 - binary_accuracy: 0.4967
3976/5000 [======================>.......] - ETA: 11s - loss: 0.2537 - binary_accuracy: 0.4966
3981/5000 [======================>.......] - ETA: 11s - loss: 0.2537 - binary_accuracy: 0.4966
3986/5000 [======================>.......] - ETA: 11s - loss: 0.2537 - binary_accuracy: 0.4965
3991/5000 [======================>.......] - ETA: 11s - loss: 0.2537 - binary_accuracy: 0.4964
3996/5000 [======================>.......] - ETA: 11s - loss: 0.2537 - binary_accuracy: 0.4964
4001/5000 [=======================>......] - ETA: 11s - loss: 0.2537 - binary_accuracy: 0.4966
4006/5000 [=======================>......] - ETA: 11s - loss: 0.2537 - binary_accuracy: 0.4965
4011/5000 [=======================>......] - ETA: 11s - loss: 0.2537 - binary_accuracy: 0.4965
4016/5000 [=======================>......] - ETA: 11s - loss: 0.2537 - binary_accuracy: 0.4966
4021/5000 [=======================>......] - ETA: 11s - loss: 0.2537 - binary_accuracy: 0.4965
4026/5000 [=======================>......] - ETA: 11s - loss: 0.2537 - binary_accuracy: 0.4966
4031/5000 [=======================>......] - ETA: 11s - loss: 0.2537 - binary_accuracy: 0.4967
4036/5000 [=======================>......] - ETA: 11s - loss: 0.2537 - binary_accuracy: 0.4966
4041/5000 [=======================>......] - ETA: 11s - loss: 0.2537 - binary_accuracy: 0.4968
4046/5000 [=======================>......] - ETA: 10s - loss: 0.2537 - binary_accuracy: 0.4969
4051/5000 [=======================>......] - ETA: 10s - loss: 0.2537 - binary_accuracy: 0.4972
4056/5000 [=======================>......] - ETA: 10s - loss: 0.2536 - binary_accuracy: 0.4972
4061/5000 [=======================>......] - ETA: 10s - loss: 0.2536 - binary_accuracy: 0.4972
4066/5000 [=======================>......] - ETA: 10s - loss: 0.2536 - binary_accuracy: 0.4973
4071/5000 [=======================>......] - ETA: 10s - loss: 0.2536 - binary_accuracy: 0.4975
4076/5000 [=======================>......] - ETA: 10s - loss: 0.2536 - binary_accuracy: 0.4975
4081/5000 [=======================>......] - ETA: 10s - loss: 0.2536 - binary_accuracy: 0.4976
4086/5000 [=======================>......] - ETA: 10s - loss: 0.2536 - binary_accuracy: 0.4976
4091/5000 [=======================>......] - ETA: 10s - loss: 0.2536 - binary_accuracy: 0.4976
4096/5000 [=======================>......] - ETA: 10s - loss: 0.2536 - binary_accuracy: 0.4976
4101/5000 [=======================>......] - ETA: 10s - loss: 0.2536 - binary_accuracy: 0.4978
4106/5000 [=======================>......] - ETA: 10s - loss: 0.2536 - binary_accuracy: 0.4978
4111/5000 [=======================>......] - ETA: 10s - loss: 0.2536 - binary_accuracy: 0.4977
4116/5000 [=======================>......] - ETA: 10s - loss: 0.2535 - binary_accuracy: 0.4980
4121/5000 [=======================>......] - ETA: 10s - loss: 0.2535 - binary_accuracy: 0.4981
4126/5000 [=======================>......] - ETA: 10s - loss: 0.2535 - binary_accuracy: 0.4982
4131/5000 [=======================>......] - ETA: 9s - loss: 0.2535 - binary_accuracy: 0.4981 
4136/5000 [=======================>......] - ETA: 9s - loss: 0.2535 - binary_accuracy: 0.4985
4141/5000 [=======================>......] - ETA: 9s - loss: 0.2535 - binary_accuracy: 0.4987
4146/5000 [=======================>......] - ETA: 9s - loss: 0.2535 - binary_accuracy: 0.4986
4151/5000 [=======================>......] - ETA: 9s - loss: 0.2535 - binary_accuracy: 0.4985
4156/5000 [=======================>......] - ETA: 9s - loss: 0.2535 - binary_accuracy: 0.4984
4161/5000 [=======================>......] - ETA: 9s - loss: 0.2535 - binary_accuracy: 0.4982
4166/5000 [=======================>......] - ETA: 9s - loss: 0.2535 - binary_accuracy: 0.4982
4171/5000 [========================>.....] - ETA: 9s - loss: 0.2535 - binary_accuracy: 0.4982
4176/5000 [========================>.....] - ETA: 9s - loss: 0.2535 - binary_accuracy: 0.4982
4181/5000 [========================>.....] - ETA: 9s - loss: 0.2535 - binary_accuracy: 0.4982
4186/5000 [========================>.....] - ETA: 9s - loss: 0.2535 - binary_accuracy: 0.4980
4191/5000 [========================>.....] - ETA: 9s - loss: 0.2535 - binary_accuracy: 0.4979
4196/5000 [========================>.....] - ETA: 9s - loss: 0.2535 - binary_accuracy: 0.4979
4201/5000 [========================>.....] - ETA: 9s - loss: 0.2535 - binary_accuracy: 0.4979
4206/5000 [========================>.....] - ETA: 9s - loss: 0.2535 - binary_accuracy: 0.4980
4211/5000 [========================>.....] - ETA: 9s - loss: 0.2535 - binary_accuracy: 0.4980
4216/5000 [========================>.....] - ETA: 9s - loss: 0.2535 - binary_accuracy: 0.4980
4221/5000 [========================>.....] - ETA: 8s - loss: 0.2535 - binary_accuracy: 0.4979
4226/5000 [========================>.....] - ETA: 8s - loss: 0.2535 - binary_accuracy: 0.4980
4231/5000 [========================>.....] - ETA: 8s - loss: 0.2535 - binary_accuracy: 0.4980
4236/5000 [========================>.....] - ETA: 8s - loss: 0.2534 - binary_accuracy: 0.4980
4241/5000 [========================>.....] - ETA: 8s - loss: 0.2535 - binary_accuracy: 0.4979
4246/5000 [========================>.....] - ETA: 8s - loss: 0.2534 - binary_accuracy: 0.4979
4251/5000 [========================>.....] - ETA: 8s - loss: 0.2534 - binary_accuracy: 0.4980
4256/5000 [========================>.....] - ETA: 8s - loss: 0.2534 - binary_accuracy: 0.4979
4261/5000 [========================>.....] - ETA: 8s - loss: 0.2534 - binary_accuracy: 0.4979
4266/5000 [========================>.....] - ETA: 8s - loss: 0.2534 - binary_accuracy: 0.4978
4271/5000 [========================>.....] - ETA: 8s - loss: 0.2534 - binary_accuracy: 0.4978
4276/5000 [========================>.....] - ETA: 8s - loss: 0.2534 - binary_accuracy: 0.4981
4281/5000 [========================>.....] - ETA: 8s - loss: 0.2534 - binary_accuracy: 0.4981
4286/5000 [========================>.....] - ETA: 8s - loss: 0.2534 - binary_accuracy: 0.4982
4291/5000 [========================>.....] - ETA: 8s - loss: 0.2534 - binary_accuracy: 0.4982
4296/5000 [========================>.....] - ETA: 8s - loss: 0.2534 - binary_accuracy: 0.4981
4301/5000 [========================>.....] - ETA: 8s - loss: 0.2534 - binary_accuracy: 0.4980
4306/5000 [========================>.....] - ETA: 7s - loss: 0.2534 - binary_accuracy: 0.4979
4311/5000 [========================>.....] - ETA: 7s - loss: 0.2534 - binary_accuracy: 0.4977
4316/5000 [========================>.....] - ETA: 7s - loss: 0.2534 - binary_accuracy: 0.4977
4321/5000 [========================>.....] - ETA: 7s - loss: 0.2534 - binary_accuracy: 0.4978
4326/5000 [========================>.....] - ETA: 7s - loss: 0.2534 - binary_accuracy: 0.4978
4331/5000 [========================>.....] - ETA: 7s - loss: 0.2534 - binary_accuracy: 0.4980
4336/5000 [=========================>....] - ETA: 7s - loss: 0.2534 - binary_accuracy: 0.4980
4341/5000 [=========================>....] - ETA: 7s - loss: 0.2534 - binary_accuracy: 0.4979
4346/5000 [=========================>....] - ETA: 7s - loss: 0.2534 - binary_accuracy: 0.4979
4351/5000 [=========================>....] - ETA: 7s - loss: 0.2534 - binary_accuracy: 0.4979
4356/5000 [=========================>....] - ETA: 7s - loss: 0.2534 - binary_accuracy: 0.4978
4361/5000 [=========================>....] - ETA: 7s - loss: 0.2534 - binary_accuracy: 0.4977
4366/5000 [=========================>....] - ETA: 7s - loss: 0.2534 - binary_accuracy: 0.4975
4371/5000 [=========================>....] - ETA: 7s - loss: 0.2534 - binary_accuracy: 0.4976
4376/5000 [=========================>....] - ETA: 7s - loss: 0.2534 - binary_accuracy: 0.4975
4381/5000 [=========================>....] - ETA: 7s - loss: 0.2534 - binary_accuracy: 0.4975
4386/5000 [=========================>....] - ETA: 7s - loss: 0.2534 - binary_accuracy: 0.4976
4391/5000 [=========================>....] - ETA: 6s - loss: 0.2534 - binary_accuracy: 0.4976
4396/5000 [=========================>....] - ETA: 6s - loss: 0.2534 - binary_accuracy: 0.4975
4401/5000 [=========================>....] - ETA: 6s - loss: 0.2534 - binary_accuracy: 0.4973
4406/5000 [=========================>....] - ETA: 6s - loss: 0.2534 - binary_accuracy: 0.4973
4411/5000 [=========================>....] - ETA: 6s - loss: 0.2534 - binary_accuracy: 0.4973
4416/5000 [=========================>....] - ETA: 6s - loss: 0.2534 - binary_accuracy: 0.4971
4421/5000 [=========================>....] - ETA: 6s - loss: 0.2534 - binary_accuracy: 0.4972
4426/5000 [=========================>....] - ETA: 6s - loss: 0.2534 - binary_accuracy: 0.4970
4431/5000 [=========================>....] - ETA: 6s - loss: 0.2534 - binary_accuracy: 0.4968
4436/5000 [=========================>....] - ETA: 6s - loss: 0.2534 - binary_accuracy: 0.4968
4441/5000 [=========================>....] - ETA: 6s - loss: 0.2533 - binary_accuracy: 0.4968
4446/5000 [=========================>....] - ETA: 6s - loss: 0.2533 - binary_accuracy: 0.4967
4451/5000 [=========================>....] - ETA: 6s - loss: 0.2533 - binary_accuracy: 0.4967
