2021-09-28 16:31:38.023827: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:31:38.024334: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:31:38.029347: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:31:38.029831: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:31:38.030303: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:31:38.030763: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:31:40.137285: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 16:31:40.326533: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.40.csv
Dataset:  3_5_30_128_9_40
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 36:48 - loss: 0.2836 - binary_accuracy: 0.4000
1471/5000 [=======>......................] - ETA: 37s - loss: 0.2519 - binary_accuracy: 0.4988
1476/5000 [=======>......................] - ETA: 37s - loss: 0.2519 - binary_accuracy: 0.4989
1481/5000 [=======>......................] - ETA: 37s - loss: 0.2519 - binary_accuracy: 0.4994
1486/5000 [=======>......................] - ETA: 37s - loss: 0.2519 - binary_accuracy: 0.4991
1491/5000 [=======>......................] - ETA: 37s - loss: 0.2519 - binary_accuracy: 0.4993
1496/5000 [=======>......................] - ETA: 37s - loss: 0.2519 - binary_accuracy: 0.4996
1501/5000 [========>.....................] - ETA: 37s - loss: 0.2519 - binary_accuracy: 0.4995
1506/5000 [========>.....................] - ETA: 37s - loss: 0.2520 - binary_accuracy: 0.4997
1511/5000 [========>.....................] - ETA: 37s - loss: 0.2520 - binary_accuracy: 0.5003
1516/5000 [========>.....................] - ETA: 37s - loss: 0.2520 - binary_accuracy: 0.4999
1521/5000 [========>.....................] - ETA: 37s - loss: 0.2520 - binary_accuracy: 0.4999
1526/5000 [========>.....................] - ETA: 37s - loss: 0.2520 - binary_accuracy: 0.4996
1531/5000 [========>.....................] - ETA: 37s - loss: 0.2520 - binary_accuracy: 0.4993
1536/5000 [========>.....................] - ETA: 36s - loss: 0.2519 - binary_accuracy: 0.4995
1541/5000 [========>.....................] - ETA: 36s - loss: 0.2519 - binary_accuracy: 0.4994
1546/5000 [========>.....................] - ETA: 36s - loss: 0.2520 - binary_accuracy: 0.4996
1551/5000 [========>.....................] - ETA: 36s - loss: 0.2520 - binary_accuracy: 0.5001
1556/5000 [========>.....................] - ETA: 36s - loss: 0.2520 - binary_accuracy: 0.5001
1561/5000 [========>.....................] - ETA: 36s - loss: 0.2520 - binary_accuracy: 0.4998
1566/5000 [========>.....................] - ETA: 36s - loss: 0.2520 - binary_accuracy: 0.4995
1571/5000 [========>.....................] - ETA: 36s - loss: 0.2520 - binary_accuracy: 0.4996
1576/5000 [========>.....................] - ETA: 36s - loss: 0.2520 - binary_accuracy: 0.4999
1581/5000 [========>.....................] - ETA: 36s - loss: 0.2519 - binary_accuracy: 0.4997
1586/5000 [========>.....................] - ETA: 36s - loss: 0.2520 - binary_accuracy: 0.4999
1591/5000 [========>.....................] - ETA: 36s - loss: 0.2519 - binary_accuracy: 0.4998
1596/5000 [========>.....................] - ETA: 36s - loss: 0.2519 - binary_accuracy: 0.4996
1601/5000 [========>.....................] - ETA: 36s - loss: 0.2518 - binary_accuracy: 0.4999
1606/5000 [========>.....................] - ETA: 36s - loss: 0.2518 - binary_accuracy: 0.5001
1611/5000 [========>.....................] - ETA: 36s - loss: 0.2518 - binary_accuracy: 0.4993
1616/5000 [========>.....................] - ETA: 36s - loss: 0.2518 - binary_accuracy: 0.4995
1621/5000 [========>.....................] - ETA: 36s - loss: 0.2518 - binary_accuracy: 0.4994
1626/5000 [========>.....................] - ETA: 36s - loss: 0.2518 - binary_accuracy: 0.4995
1631/5000 [========>.....................] - ETA: 35s - loss: 0.2518 - binary_accuracy: 0.4988
1636/5000 [========>.....................] - ETA: 35s - loss: 0.2517 - binary_accuracy: 0.4988
1641/5000 [========>.....................] - ETA: 35s - loss: 0.2517 - binary_accuracy: 0.4992
1646/5000 [========>.....................] - ETA: 35s - loss: 0.2518 - binary_accuracy: 0.4996
1651/5000 [========>.....................] - ETA: 35s - loss: 0.2517 - binary_accuracy: 0.4999
1656/5000 [========>.....................] - ETA: 35s - loss: 0.2517 - binary_accuracy: 0.5000
1661/5000 [========>.....................] - ETA: 35s - loss: 0.2518 - binary_accuracy: 0.5001
1666/5000 [========>.....................] - ETA: 35s - loss: 0.2518 - binary_accuracy: 0.5001
1671/5000 [=========>....................] - ETA: 35s - loss: 0.2518 - binary_accuracy: 0.4999
1676/5000 [=========>....................] - ETA: 35s - loss: 0.2518 - binary_accuracy: 0.4999
1681/5000 [=========>....................] - ETA: 35s - loss: 0.2519 - binary_accuracy: 0.5001
1686/5000 [=========>....................] - ETA: 35s - loss: 0.2519 - binary_accuracy: 0.4999
1691/5000 [=========>....................] - ETA: 35s - loss: 0.2519 - binary_accuracy: 0.4994
1696/5000 [=========>....................] - ETA: 35s - loss: 0.2518 - binary_accuracy: 0.4991
1701/5000 [=========>....................] - ETA: 35s - loss: 0.2518 - binary_accuracy: 0.4990
1706/5000 [=========>....................] - ETA: 35s - loss: 0.2518 - binary_accuracy: 0.4993
1711/5000 [=========>....................] - ETA: 35s - loss: 0.2518 - binary_accuracy: 0.4997
1716/5000 [=========>....................] - ETA: 35s - loss: 0.2518 - binary_accuracy: 0.4997
1721/5000 [=========>....................] - ETA: 34s - loss: 0.2518 - binary_accuracy: 0.4998
1726/5000 [=========>....................] - ETA: 34s - loss: 0.2518 - binary_accuracy: 0.4998
1731/5000 [=========>....................] - ETA: 34s - loss: 0.2519 - binary_accuracy: 0.4995
1736/5000 [=========>....................] - ETA: 34s - loss: 0.2519 - binary_accuracy: 0.4998
1741/5000 [=========>....................] - ETA: 34s - loss: 0.2518 - binary_accuracy: 0.5001
1746/5000 [=========>....................] - ETA: 34s - loss: 0.2518 - binary_accuracy: 0.5003
1751/5000 [=========>....................] - ETA: 34s - loss: 0.2518 - binary_accuracy: 0.5004
1756/5000 [=========>....................] - ETA: 34s - loss: 0.2518 - binary_accuracy: 0.5000
1761/5000 [=========>....................] - ETA: 34s - loss: 0.2518 - binary_accuracy: 0.4998
1766/5000 [=========>....................] - ETA: 34s - loss: 0.2518 - binary_accuracy: 0.5003
1771/5000 [=========>....................] - ETA: 34s - loss: 0.2518 - binary_accuracy: 0.4999
1776/5000 [=========>....................] - ETA: 34s - loss: 0.2517 - binary_accuracy: 0.5000
1781/5000 [=========>....................] - ETA: 34s - loss: 0.2517 - binary_accuracy: 0.5001
1786/5000 [=========>....................] - ETA: 34s - loss: 0.2517 - binary_accuracy: 0.4999
1791/5000 [=========>....................] - ETA: 34s - loss: 0.2517 - binary_accuracy: 0.5003
1796/5000 [=========>....................] - ETA: 34s - loss: 0.2517 - binary_accuracy: 0.4999
1801/5000 [=========>....................] - ETA: 34s - loss: 0.2517 - binary_accuracy: 0.4997
1805/5000 [=========>....................] - ETA: 34s - loss: 0.2517 - binary_accuracy: 0.4998
1810/5000 [=========>....................] - ETA: 34s - loss: 0.2517 - binary_accuracy: 0.5001
1815/5000 [=========>....................] - ETA: 33s - loss: 0.2517 - binary_accuracy: 0.4999
1820/5000 [=========>....................] - ETA: 33s - loss: 0.2517 - binary_accuracy: 0.5002
1825/5000 [=========>....................] - ETA: 33s - loss: 0.2517 - binary_accuracy: 0.4999
1830/5000 [=========>....................] - ETA: 33s - loss: 0.2517 - binary_accuracy: 0.4999
1835/5000 [==========>...................] - ETA: 33s - loss: 0.2517 - binary_accuracy: 0.4997
1840/5000 [==========>...................] - ETA: 33s - loss: 0.2518 - binary_accuracy: 0.4997
1845/5000 [==========>...................] - ETA: 33s - loss: 0.2518 - binary_accuracy: 0.4989
1850/5000 [==========>...................] - ETA: 33s - loss: 0.2518 - binary_accuracy: 0.4986
1855/5000 [==========>...................] - ETA: 33s - loss: 0.2518 - binary_accuracy: 0.4985
1860/5000 [==========>...................] - ETA: 33s - loss: 0.2517 - binary_accuracy: 0.4984
1865/5000 [==========>...................] - ETA: 33s - loss: 0.2518 - binary_accuracy: 0.4983
1870/5000 [==========>...................] - ETA: 33s - loss: 0.2518 - binary_accuracy: 0.4979
1875/5000 [==========>...................] - ETA: 33s - loss: 0.2518 - binary_accuracy: 0.4977
1880/5000 [==========>...................] - ETA: 33s - loss: 0.2518 - binary_accuracy: 0.4978
1885/5000 [==========>...................] - ETA: 33s - loss: 0.2518 - binary_accuracy: 0.4980
1890/5000 [==========>...................] - ETA: 33s - loss: 0.2518 - binary_accuracy: 0.4979
1895/5000 [==========>...................] - ETA: 33s - loss: 0.2518 - binary_accuracy: 0.4982
1900/5000 [==========>...................] - ETA: 33s - loss: 0.2518 - binary_accuracy: 0.4984
1905/5000 [==========>...................] - ETA: 32s - loss: 0.2519 - binary_accuracy: 0.4982
1910/5000 [==========>...................] - ETA: 32s - loss: 0.2519 - binary_accuracy: 0.4982
1915/5000 [==========>...................] - ETA: 32s - loss: 0.2519 - binary_accuracy: 0.4982
1920/5000 [==========>...................] - ETA: 32s - loss: 0.2519 - binary_accuracy: 0.4981
1925/5000 [==========>...................] - ETA: 32s - loss: 0.2519 - binary_accuracy: 0.4984
1930/5000 [==========>...................] - ETA: 32s - loss: 0.2519 - binary_accuracy: 0.4980
1935/5000 [==========>...................] - ETA: 32s - loss: 0.2519 - binary_accuracy: 0.4983
1940/5000 [==========>...................] - ETA: 32s - loss: 0.2519 - binary_accuracy: 0.4987
1945/5000 [==========>...................] - ETA: 32s - loss: 0.2519 - binary_accuracy: 0.4987
1950/5000 [==========>...................] - ETA: 32s - loss: 0.2519 - binary_accuracy: 0.4986
1955/5000 [==========>...................] - ETA: 32s - loss: 0.2519 - binary_accuracy: 0.4986
1960/5000 [==========>...................] - ETA: 32s - loss: 0.2519 - binary_accuracy: 0.4984
1965/5000 [==========>...................] - ETA: 32s - loss: 0.2519 - binary_accuracy: 0.4987
1970/5000 [==========>...................] - ETA: 32s - loss: 0.2519 - binary_accuracy: 0.4986
1975/5000 [==========>...................] - ETA: 32s - loss: 0.2519 - binary_accuracy: 0.4986
1980/5000 [==========>...................] - ETA: 32s - loss: 0.2519 - binary_accuracy: 0.4987
1985/5000 [==========>...................] - ETA: 32s - loss: 0.2519 - binary_accuracy: 0.4987
1990/5000 [==========>...................] - ETA: 32s - loss: 0.2519 - binary_accuracy: 0.4986
1995/5000 [==========>...................] - ETA: 32s - loss: 0.2519 - binary_accuracy: 0.4983
2000/5000 [===========>..................] - ETA: 31s - loss: 0.2519 - binary_accuracy: 0.4986
2005/5000 [===========>..................] - ETA: 31s - loss: 0.2519 - binary_accuracy: 0.4985
2010/5000 [===========>..................] - ETA: 31s - loss: 0.2519 - binary_accuracy: 0.4984
2015/5000 [===========>..................] - ETA: 31s - loss: 0.2519 - binary_accuracy: 0.4988
2020/5000 [===========>..................] - ETA: 31s - loss: 0.2519 - binary_accuracy: 0.4991
2025/5000 [===========>..................] - ETA: 31s - loss: 0.2520 - binary_accuracy: 0.4994
2030/5000 [===========>..................] - ETA: 31s - loss: 0.2520 - binary_accuracy: 0.4992
2035/5000 [===========>..................] - ETA: 31s - loss: 0.2520 - binary_accuracy: 0.4992
2040/5000 [===========>..................] - ETA: 31s - loss: 0.2520 - binary_accuracy: 0.4995
2045/5000 [===========>..................] - ETA: 31s - loss: 0.2520 - binary_accuracy: 0.4995
2050/5000 [===========>..................] - ETA: 31s - loss: 0.2520 - binary_accuracy: 0.4999
2055/5000 [===========>..................] - ETA: 31s - loss: 0.2520 - binary_accuracy: 0.4997
2060/5000 [===========>..................] - ETA: 31s - loss: 0.2520 - binary_accuracy: 0.4998
2065/5000 [===========>..................] - ETA: 31s - loss: 0.2520 - binary_accuracy: 0.5000
2070/5000 [===========>..................] - ETA: 31s - loss: 0.2520 - binary_accuracy: 0.5000
2075/5000 [===========>..................] - ETA: 31s - loss: 0.2520 - binary_accuracy: 0.5002
2080/5000 [===========>..................] - ETA: 31s - loss: 0.2520 - binary_accuracy: 0.5003
2085/5000 [===========>..................] - ETA: 31s - loss: 0.2520 - binary_accuracy: 0.5004
2090/5000 [===========>..................] - ETA: 30s - loss: 0.2520 - binary_accuracy: 0.5007
2095/5000 [===========>..................] - ETA: 30s - loss: 0.2520 - binary_accuracy: 0.5007
2100/5000 [===========>..................] - ETA: 30s - loss: 0.2520 - binary_accuracy: 0.5008
2105/5000 [===========>..................] - ETA: 30s - loss: 0.2520 - binary_accuracy: 0.5014
2110/5000 [===========>..................] - ETA: 30s - loss: 0.2520 - binary_accuracy: 0.5010
2115/5000 [===========>..................] - ETA: 30s - loss: 0.2519 - binary_accuracy: 0.5010
2120/5000 [===========>..................] - ETA: 30s - loss: 0.2519 - binary_accuracy: 0.5008
2125/5000 [===========>..................] - ETA: 30s - loss: 0.2519 - binary_accuracy: 0.5005
2130/5000 [===========>..................] - ETA: 30s - loss: 0.2519 - binary_accuracy: 0.5003
2135/5000 [===========>..................] - ETA: 30s - loss: 0.2519 - binary_accuracy: 0.5005
2140/5000 [===========>..................] - ETA: 30s - loss: 0.2519 - binary_accuracy: 0.5001
2145/5000 [===========>..................] - ETA: 30s - loss: 0.2519 - binary_accuracy: 0.5006
2150/5000 [===========>..................] - ETA: 30s - loss: 0.2519 - binary_accuracy: 0.5003
2155/5000 [===========>..................] - ETA: 30s - loss: 0.2519 - binary_accuracy: 0.5008
2160/5000 [===========>..................] - ETA: 30s - loss: 0.2519 - binary_accuracy: 0.5012
2165/5000 [===========>..................] - ETA: 30s - loss: 0.2520 - binary_accuracy: 0.5011
2170/5000 [============>.................] - ETA: 30s - loss: 0.2519 - binary_accuracy: 0.5007
2175/5000 [============>.................] - ETA: 30s - loss: 0.2519 - binary_accuracy: 0.5009
2180/5000 [============>.................] - ETA: 30s - loss: 0.2519 - binary_accuracy: 0.5010
2185/5000 [============>.................] - ETA: 30s - loss: 0.2519 - binary_accuracy: 0.5013
2190/5000 [============>.................] - ETA: 30s - loss: 0.2519 - binary_accuracy: 0.5014
2195/5000 [============>.................] - ETA: 29s - loss: 0.2519 - binary_accuracy: 0.5016
2200/5000 [============>.................] - ETA: 29s - loss: 0.2519 - binary_accuracy: 0.5018
2205/5000 [============>.................] - ETA: 29s - loss: 0.2519 - binary_accuracy: 0.5020
2210/5000 [============>.................] - ETA: 29s - loss: 0.2519 - binary_accuracy: 0.5024
2215/5000 [============>.................] - ETA: 29s - loss: 0.2519 - binary_accuracy: 0.5023
2220/5000 [============>.................] - ETA: 29s - loss: 0.2519 - binary_accuracy: 0.5020
2225/5000 [============>.................] - ETA: 29s - loss: 0.2519 - binary_accuracy: 0.5023
2230/5000 [============>.................] - ETA: 29s - loss: 0.2519 - binary_accuracy: 0.5025
2235/5000 [============>.................] - ETA: 29s - loss: 0.2519 - binary_accuracy: 0.5027
2240/5000 [============>.................] - ETA: 29s - loss: 0.2519 - binary_accuracy: 0.5027
2245/5000 [============>.................] - ETA: 29s - loss: 0.2519 - binary_accuracy: 0.5026
2250/5000 [============>.................] - ETA: 29s - loss: 0.2519 - binary_accuracy: 0.5026
2255/5000 [============>.................] - ETA: 29s - loss: 0.2519 - binary_accuracy: 0.5027
2260/5000 [============>.................] - ETA: 29s - loss: 0.2519 - binary_accuracy: 0.5021
2265/5000 [============>.................] - ETA: 29s - loss: 0.2519 - binary_accuracy: 0.5023
2270/5000 [============>.................] - ETA: 29s - loss: 0.2519 - binary_accuracy: 0.5023
2275/5000 [============>.................] - ETA: 29s - loss: 0.2519 - binary_accuracy: 0.5025
2280/5000 [============>.................] - ETA: 29s - loss: 0.2519 - binary_accuracy: 0.5027
2285/5000 [============>.................] - ETA: 29s - loss: 0.2519 - binary_accuracy: 0.5028
2290/5000 [============>.................] - ETA: 28s - loss: 0.2519 - binary_accuracy: 0.5024
2295/5000 [============>.................] - ETA: 28s - loss: 0.2519 - binary_accuracy: 0.5023
2300/5000 [============>.................] - ETA: 28s - loss: 0.2519 - binary_accuracy: 0.5023
2305/5000 [============>.................] - ETA: 28s - loss: 0.2519 - binary_accuracy: 0.5026
2310/5000 [============>.................] - ETA: 28s - loss: 0.2519 - binary_accuracy: 0.5025
2315/5000 [============>.................] - ETA: 28s - loss: 0.2519 - binary_accuracy: 0.5026
2320/5000 [============>.................] - ETA: 28s - loss: 0.2518 - binary_accuracy: 0.5028
2325/5000 [============>.................] - ETA: 28s - loss: 0.2519 - binary_accuracy: 0.5028
2330/5000 [============>.................] - ETA: 28s - loss: 0.2519 - binary_accuracy: 0.5027
2335/5000 [=============>................] - ETA: 28s - loss: 0.2518 - binary_accuracy: 0.5028
2340/5000 [=============>................] - ETA: 28s - loss: 0.2518 - binary_accuracy: 0.5025
2345/5000 [=============>................] - ETA: 28s - loss: 0.2519 - binary_accuracy: 0.5023
2350/5000 [=============>................] - ETA: 28s - loss: 0.2519 - binary_accuracy: 0.5020
2355/5000 [=============>................] - ETA: 28s - loss: 0.2519 - binary_accuracy: 0.5022
2360/5000 [=============>................] - ETA: 28s - loss: 0.2518 - binary_accuracy: 0.5019
2365/5000 [=============>................] - ETA: 28s - loss: 0.2518 - binary_accuracy: 0.5020
2370/5000 [=============>................] - ETA: 28s - loss: 0.2518 - binary_accuracy: 0.5019
2375/5000 [=============>................] - ETA: 28s - loss: 0.2518 - binary_accuracy: 0.5020
2380/5000 [=============>................] - ETA: 28s - loss: 0.2518 - binary_accuracy: 0.5018
2385/5000 [=============>................] - ETA: 27s - loss: 0.2518 - binary_accuracy: 0.5017
2390/5000 [=============>................] - ETA: 27s - loss: 0.2518 - binary_accuracy: 0.5019
2395/5000 [=============>................] - ETA: 27s - loss: 0.2518 - binary_accuracy: 0.5019
2400/5000 [=============>................] - ETA: 27s - loss: 0.2518 - binary_accuracy: 0.5017
2405/5000 [=============>................] - ETA: 27s - loss: 0.2518 - binary_accuracy: 0.5019
2410/5000 [=============>................] - ETA: 27s - loss: 0.2518 - binary_accuracy: 0.5019
2415/5000 [=============>................] - ETA: 27s - loss: 0.2518 - binary_accuracy: 0.5020
2420/5000 [=============>................] - ETA: 27s - loss: 0.2518 - binary_accuracy: 0.5020
2425/5000 [=============>................] - ETA: 27s - loss: 0.2518 - binary_accuracy: 0.5018
2430/5000 [=============>................] - ETA: 27s - loss: 0.2518 - binary_accuracy: 0.5018
2435/5000 [=============>................] - ETA: 27s - loss: 0.2517 - binary_accuracy: 0.5018
2440/5000 [=============>................] - ETA: 27s - loss: 0.2517 - binary_accuracy: 0.5018
2445/5000 [=============>................] - ETA: 27s - loss: 0.2517 - binary_accuracy: 0.5018
2450/5000 [=============>................] - ETA: 27s - loss: 0.2517 - binary_accuracy: 0.5017
2455/5000 [=============>................] - ETA: 27s - loss: 0.2517 - binary_accuracy: 0.5017
2460/5000 [=============>................] - ETA: 27s - loss: 0.2517 - binary_accuracy: 0.5015
2465/5000 [=============>................] - ETA: 27s - loss: 0.2517 - binary_accuracy: 0.5015
2470/5000 [=============>................] - ETA: 27s - loss: 0.2517 - binary_accuracy: 0.5015
2475/5000 [=============>................] - ETA: 26s - loss: 0.2517 - binary_accuracy: 0.5017
2480/5000 [=============>................] - ETA: 26s - loss: 0.2516 - binary_accuracy: 0.5015
2485/5000 [=============>................] - ETA: 26s - loss: 0.2516 - binary_accuracy: 0.5017
2490/5000 [=============>................] - ETA: 26s - loss: 0.2516 - binary_accuracy: 0.5016
2495/5000 [=============>................] - ETA: 26s - loss: 0.2516 - binary_accuracy: 0.5018
2500/5000 [==============>...............] - ETA: 26s - loss: 0.2516 - binary_accuracy: 0.5017
2505/5000 [==============>...............] - ETA: 26s - loss: 0.2516 - binary_accuracy: 0.5020
2510/5000 [==============>...............] - ETA: 26s - loss: 0.2516 - binary_accuracy: 0.5019
2515/5000 [==============>...............] - ETA: 26s - loss: 0.2516 - binary_accuracy: 0.5020
2520/5000 [==============>...............] - ETA: 26s - loss: 0.2516 - binary_accuracy: 0.5021
2525/5000 [==============>...............] - ETA: 26s - loss: 0.2516 - binary_accuracy: 0.5025
2530/5000 [==============>...............] - ETA: 26s - loss: 0.2516 - binary_accuracy: 0.5026
2535/5000 [==============>...............] - ETA: 26s - loss: 0.2516 - binary_accuracy: 0.5025
2540/5000 [==============>...............] - ETA: 26s - loss: 0.2516 - binary_accuracy: 0.5029
2545/5000 [==============>...............] - ETA: 26s - loss: 0.2516 - binary_accuracy: 0.5029
2550/5000 [==============>...............] - ETA: 26s - loss: 0.2516 - binary_accuracy: 0.5030
2555/5000 [==============>...............] - ETA: 26s - loss: 0.2516 - binary_accuracy: 0.5029
2560/5000 [==============>...............] - ETA: 26s - loss: 0.2516 - binary_accuracy: 0.5028
2565/5000 [==============>...............] - ETA: 26s - loss: 0.2516 - binary_accuracy: 0.5025
2570/5000 [==============>...............] - ETA: 25s - loss: 0.2516 - binary_accuracy: 0.5021
2575/5000 [==============>...............] - ETA: 25s - loss: 0.2516 - binary_accuracy: 0.5021
2580/5000 [==============>...............] - ETA: 25s - loss: 0.2516 - binary_accuracy: 0.5024
2585/5000 [==============>...............] - ETA: 25s - loss: 0.2516 - binary_accuracy: 0.5026
2590/5000 [==============>...............] - ETA: 25s - loss: 0.2516 - binary_accuracy: 0.5025
2595/5000 [==============>...............] - ETA: 25s - loss: 0.2516 - binary_accuracy: 0.5027
2600/5000 [==============>...............] - ETA: 25s - loss: 0.2516 - binary_accuracy: 0.5026
2605/5000 [==============>...............] - ETA: 25s - loss: 0.2516 - binary_accuracy: 0.5022
2610/5000 [==============>...............] - ETA: 25s - loss: 0.2516 - binary_accuracy: 0.5021
2615/5000 [==============>...............] - ETA: 25s - loss: 0.2516 - binary_accuracy: 0.5020
2620/5000 [==============>...............] - ETA: 25s - loss: 0.2516 - binary_accuracy: 0.5022
2625/5000 [==============>...............] - ETA: 25s - loss: 0.2516 - binary_accuracy: 0.5024
2630/5000 [==============>...............] - ETA: 25s - loss: 0.2516 - binary_accuracy: 0.5027
2635/5000 [==============>...............] - ETA: 25s - loss: 0.2516 - binary_accuracy: 0.5027
2640/5000 [==============>...............] - ETA: 25s - loss: 0.2516 - binary_accuracy: 0.5027
2645/5000 [==============>...............] - ETA: 25s - loss: 0.2516 - binary_accuracy: 0.5028
2650/5000 [==============>...............] - ETA: 25s - loss: 0.2516 - binary_accuracy: 0.5024
2655/5000 [==============>...............] - ETA: 25s - loss: 0.2516 - binary_accuracy: 0.5026
2660/5000 [==============>...............] - ETA: 25s - loss: 0.2516 - binary_accuracy: 0.5023
