2021-09-28 18:34:49.672054: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:34:49.672574: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:34:49.677781: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:34:49.678318: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:34:49.678806: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:34:49.679285: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:34:52.124815: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 18:34:52.323382: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.19.csv
Dataset:  3_5_7_128_9_19
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:17 - loss: 0.2220 - binary_accuracy: 0.6000
1618/5000 [========>.....................] - ETA: 41s - loss: 0.2394 - binary_accuracy: 0.5897
1623/5000 [========>.....................] - ETA: 41s - loss: 0.2394 - binary_accuracy: 0.5896
1628/5000 [========>.....................] - ETA: 41s - loss: 0.2394 - binary_accuracy: 0.5899
1633/5000 [========>.....................] - ETA: 41s - loss: 0.2393 - binary_accuracy: 0.5898
1638/5000 [========>.....................] - ETA: 41s - loss: 0.2393 - binary_accuracy: 0.5899
1643/5000 [========>.....................] - ETA: 41s - loss: 0.2393 - binary_accuracy: 0.5898
1648/5000 [========>.....................] - ETA: 41s - loss: 0.2392 - binary_accuracy: 0.5899
1653/5000 [========>.....................] - ETA: 41s - loss: 0.2391 - binary_accuracy: 0.5907
1658/5000 [========>.....................] - ETA: 41s - loss: 0.2391 - binary_accuracy: 0.5908
1663/5000 [========>.....................] - ETA: 41s - loss: 0.2391 - binary_accuracy: 0.5910
1668/5000 [=========>....................] - ETA: 40s - loss: 0.2391 - binary_accuracy: 0.5909
1673/5000 [=========>....................] - ETA: 40s - loss: 0.2390 - binary_accuracy: 0.5915
1678/5000 [=========>....................] - ETA: 40s - loss: 0.2390 - binary_accuracy: 0.5914
1683/5000 [=========>....................] - ETA: 40s - loss: 0.2389 - binary_accuracy: 0.5919
1688/5000 [=========>....................] - ETA: 40s - loss: 0.2389 - binary_accuracy: 0.5918
1693/5000 [=========>....................] - ETA: 40s - loss: 0.2389 - binary_accuracy: 0.5918
1698/5000 [=========>....................] - ETA: 40s - loss: 0.2389 - binary_accuracy: 0.5918
1703/5000 [=========>....................] - ETA: 40s - loss: 0.2389 - binary_accuracy: 0.5919
1708/5000 [=========>....................] - ETA: 40s - loss: 0.2388 - binary_accuracy: 0.5925
1713/5000 [=========>....................] - ETA: 40s - loss: 0.2387 - binary_accuracy: 0.5930
1718/5000 [=========>....................] - ETA: 40s - loss: 0.2387 - binary_accuracy: 0.5930
1723/5000 [=========>....................] - ETA: 40s - loss: 0.2387 - binary_accuracy: 0.5927
1728/5000 [=========>....................] - ETA: 40s - loss: 0.2387 - binary_accuracy: 0.5932
1733/5000 [=========>....................] - ETA: 40s - loss: 0.2386 - binary_accuracy: 0.5932
1737/5000 [=========>....................] - ETA: 40s - loss: 0.2386 - binary_accuracy: 0.5932
1741/5000 [=========>....................] - ETA: 40s - loss: 0.2386 - binary_accuracy: 0.5932
1745/5000 [=========>....................] - ETA: 39s - loss: 0.2386 - binary_accuracy: 0.5932
1749/5000 [=========>....................] - ETA: 39s - loss: 0.2385 - binary_accuracy: 0.5935
1753/5000 [=========>....................] - ETA: 39s - loss: 0.2385 - binary_accuracy: 0.5934
1757/5000 [=========>....................] - ETA: 39s - loss: 0.2385 - binary_accuracy: 0.5935
1761/5000 [=========>....................] - ETA: 39s - loss: 0.2385 - binary_accuracy: 0.5935
1765/5000 [=========>....................] - ETA: 39s - loss: 0.2384 - binary_accuracy: 0.5935
1769/5000 [=========>....................] - ETA: 39s - loss: 0.2384 - binary_accuracy: 0.5933
1773/5000 [=========>....................] - ETA: 39s - loss: 0.2383 - binary_accuracy: 0.5937
1777/5000 [=========>....................] - ETA: 39s - loss: 0.2383 - binary_accuracy: 0.5937
1782/5000 [=========>....................] - ETA: 39s - loss: 0.2382 - binary_accuracy: 0.5939
1786/5000 [=========>....................] - ETA: 39s - loss: 0.2382 - binary_accuracy: 0.5937
1791/5000 [=========>....................] - ETA: 39s - loss: 0.2381 - binary_accuracy: 0.5941
1795/5000 [=========>....................] - ETA: 39s - loss: 0.2381 - binary_accuracy: 0.5942
1799/5000 [=========>....................] - ETA: 39s - loss: 0.2380 - binary_accuracy: 0.5944
1803/5000 [=========>....................] - ETA: 39s - loss: 0.2379 - binary_accuracy: 0.5949
1807/5000 [=========>....................] - ETA: 39s - loss: 0.2379 - binary_accuracy: 0.5950
1811/5000 [=========>....................] - ETA: 39s - loss: 0.2378 - binary_accuracy: 0.5951
1815/5000 [=========>....................] - ETA: 39s - loss: 0.2378 - binary_accuracy: 0.5950
1819/5000 [=========>....................] - ETA: 39s - loss: 0.2378 - binary_accuracy: 0.5955
1823/5000 [=========>....................] - ETA: 39s - loss: 0.2377 - binary_accuracy: 0.5959
1827/5000 [=========>....................] - ETA: 39s - loss: 0.2377 - binary_accuracy: 0.5964
1832/5000 [=========>....................] - ETA: 38s - loss: 0.2376 - binary_accuracy: 0.5962
1837/5000 [==========>...................] - ETA: 38s - loss: 0.2376 - binary_accuracy: 0.5961
1842/5000 [==========>...................] - ETA: 38s - loss: 0.2375 - binary_accuracy: 0.5965
1847/5000 [==========>...................] - ETA: 38s - loss: 0.2375 - binary_accuracy: 0.5969
1852/5000 [==========>...................] - ETA: 38s - loss: 0.2374 - binary_accuracy: 0.5970
1857/5000 [==========>...................] - ETA: 38s - loss: 0.2374 - binary_accuracy: 0.5968
1862/5000 [==========>...................] - ETA: 38s - loss: 0.2373 - binary_accuracy: 0.5970
1867/5000 [==========>...................] - ETA: 38s - loss: 0.2372 - binary_accuracy: 0.5974
1872/5000 [==========>...................] - ETA: 38s - loss: 0.2372 - binary_accuracy: 0.5974
1877/5000 [==========>...................] - ETA: 38s - loss: 0.2372 - binary_accuracy: 0.5977
1882/5000 [==========>...................] - ETA: 38s - loss: 0.2371 - binary_accuracy: 0.5979
1887/5000 [==========>...................] - ETA: 38s - loss: 0.2370 - binary_accuracy: 0.5982
1892/5000 [==========>...................] - ETA: 38s - loss: 0.2369 - binary_accuracy: 0.5986
1897/5000 [==========>...................] - ETA: 38s - loss: 0.2368 - binary_accuracy: 0.5985
1902/5000 [==========>...................] - ETA: 38s - loss: 0.2367 - binary_accuracy: 0.5989
1907/5000 [==========>...................] - ETA: 38s - loss: 0.2367 - binary_accuracy: 0.5992
1912/5000 [==========>...................] - ETA: 38s - loss: 0.2367 - binary_accuracy: 0.5993
1917/5000 [==========>...................] - ETA: 37s - loss: 0.2366 - binary_accuracy: 0.5992
1921/5000 [==========>...................] - ETA: 37s - loss: 0.2366 - binary_accuracy: 0.5994
1926/5000 [==========>...................] - ETA: 37s - loss: 0.2365 - binary_accuracy: 0.5999
1931/5000 [==========>...................] - ETA: 37s - loss: 0.2365 - binary_accuracy: 0.5996
1936/5000 [==========>...................] - ETA: 37s - loss: 0.2364 - binary_accuracy: 0.6000
1941/5000 [==========>...................] - ETA: 37s - loss: 0.2363 - binary_accuracy: 0.6003
1946/5000 [==========>...................] - ETA: 37s - loss: 0.2363 - binary_accuracy: 0.6006
1951/5000 [==========>...................] - ETA: 37s - loss: 0.2362 - binary_accuracy: 0.6007
1956/5000 [==========>...................] - ETA: 37s - loss: 0.2361 - binary_accuracy: 0.6012
1961/5000 [==========>...................] - ETA: 37s - loss: 0.2360 - binary_accuracy: 0.6016
1966/5000 [==========>...................] - ETA: 37s - loss: 0.2359 - binary_accuracy: 0.6020
1971/5000 [==========>...................] - ETA: 37s - loss: 0.2358 - binary_accuracy: 0.6025
1976/5000 [==========>...................] - ETA: 37s - loss: 0.2357 - binary_accuracy: 0.6027
1981/5000 [==========>...................] - ETA: 37s - loss: 0.2356 - binary_accuracy: 0.6028
1986/5000 [==========>...................] - ETA: 37s - loss: 0.2356 - binary_accuracy: 0.6028
1991/5000 [==========>...................] - ETA: 37s - loss: 0.2355 - binary_accuracy: 0.6033
1996/5000 [==========>...................] - ETA: 36s - loss: 0.2354 - binary_accuracy: 0.6035
2001/5000 [===========>..................] - ETA: 36s - loss: 0.2354 - binary_accuracy: 0.6035
2006/5000 [===========>..................] - ETA: 36s - loss: 0.2353 - binary_accuracy: 0.6039
2011/5000 [===========>..................] - ETA: 36s - loss: 0.2353 - binary_accuracy: 0.6037
2016/5000 [===========>..................] - ETA: 36s - loss: 0.2352 - binary_accuracy: 0.6038
2021/5000 [===========>..................] - ETA: 36s - loss: 0.2352 - binary_accuracy: 0.6039
2026/5000 [===========>..................] - ETA: 36s - loss: 0.2352 - binary_accuracy: 0.6041
2031/5000 [===========>..................] - ETA: 36s - loss: 0.2352 - binary_accuracy: 0.6042
2036/5000 [===========>..................] - ETA: 36s - loss: 0.2351 - binary_accuracy: 0.6043
2040/5000 [===========>..................] - ETA: 36s - loss: 0.2350 - binary_accuracy: 0.6049
2045/5000 [===========>..................] - ETA: 36s - loss: 0.2349 - binary_accuracy: 0.6052
2050/5000 [===========>..................] - ETA: 36s - loss: 0.2348 - binary_accuracy: 0.6056
2055/5000 [===========>..................] - ETA: 36s - loss: 0.2347 - binary_accuracy: 0.6054
2060/5000 [===========>..................] - ETA: 36s - loss: 0.2347 - binary_accuracy: 0.6055
2065/5000 [===========>..................] - ETA: 36s - loss: 0.2346 - binary_accuracy: 0.6056
2070/5000 [===========>..................] - ETA: 36s - loss: 0.2345 - binary_accuracy: 0.6059
2075/5000 [===========>..................] - ETA: 36s - loss: 0.2344 - binary_accuracy: 0.6062
2080/5000 [===========>..................] - ETA: 35s - loss: 0.2344 - binary_accuracy: 0.6062
2085/5000 [===========>..................] - ETA: 35s - loss: 0.2344 - binary_accuracy: 0.6059
2090/5000 [===========>..................] - ETA: 35s - loss: 0.2343 - binary_accuracy: 0.6059
2095/5000 [===========>..................] - ETA: 35s - loss: 0.2343 - binary_accuracy: 0.6063
2100/5000 [===========>..................] - ETA: 35s - loss: 0.2342 - binary_accuracy: 0.6066
2105/5000 [===========>..................] - ETA: 35s - loss: 0.2341 - binary_accuracy: 0.6062
2110/5000 [===========>..................] - ETA: 35s - loss: 0.2341 - binary_accuracy: 0.6062
2115/5000 [===========>..................] - ETA: 35s - loss: 0.2341 - binary_accuracy: 0.6062
2120/5000 [===========>..................] - ETA: 35s - loss: 0.2340 - binary_accuracy: 0.6064
2125/5000 [===========>..................] - ETA: 35s - loss: 0.2340 - binary_accuracy: 0.6062
2130/5000 [===========>..................] - ETA: 35s - loss: 0.2339 - binary_accuracy: 0.6065
2135/5000 [===========>..................] - ETA: 35s - loss: 0.2338 - binary_accuracy: 0.6068
2140/5000 [===========>..................] - ETA: 35s - loss: 0.2338 - binary_accuracy: 0.6070
2145/5000 [===========>..................] - ETA: 35s - loss: 0.2337 - binary_accuracy: 0.6068
2150/5000 [===========>..................] - ETA: 35s - loss: 0.2336 - binary_accuracy: 0.6070
2155/5000 [===========>..................] - ETA: 35s - loss: 0.2336 - binary_accuracy: 0.6068
2160/5000 [===========>..................] - ETA: 35s - loss: 0.2336 - binary_accuracy: 0.6071
2164/5000 [===========>..................] - ETA: 34s - loss: 0.2335 - binary_accuracy: 0.6074
2169/5000 [============>.................] - ETA: 34s - loss: 0.2335 - binary_accuracy: 0.6075
2174/5000 [============>.................] - ETA: 34s - loss: 0.2334 - binary_accuracy: 0.6076
2179/5000 [============>.................] - ETA: 34s - loss: 0.2334 - binary_accuracy: 0.6076
2184/5000 [============>.................] - ETA: 34s - loss: 0.2334 - binary_accuracy: 0.6073
2189/5000 [============>.................] - ETA: 34s - loss: 0.2333 - binary_accuracy: 0.6075
2194/5000 [============>.................] - ETA: 34s - loss: 0.2332 - binary_accuracy: 0.6076
2198/5000 [============>.................] - ETA: 34s - loss: 0.2332 - binary_accuracy: 0.6077
2203/5000 [============>.................] - ETA: 34s - loss: 0.2332 - binary_accuracy: 0.6077
2208/5000 [============>.................] - ETA: 34s - loss: 0.2332 - binary_accuracy: 0.6077
2213/5000 [============>.................] - ETA: 34s - loss: 0.2331 - binary_accuracy: 0.6076
2218/5000 [============>.................] - ETA: 34s - loss: 0.2330 - binary_accuracy: 0.6080
2223/5000 [============>.................] - ETA: 34s - loss: 0.2329 - binary_accuracy: 0.6083
2228/5000 [============>.................] - ETA: 34s - loss: 0.2328 - binary_accuracy: 0.6088
2233/5000 [============>.................] - ETA: 34s - loss: 0.2327 - binary_accuracy: 0.6088
2238/5000 [============>.................] - ETA: 34s - loss: 0.2327 - binary_accuracy: 0.6089
2243/5000 [============>.................] - ETA: 33s - loss: 0.2326 - binary_accuracy: 0.6093
2248/5000 [============>.................] - ETA: 33s - loss: 0.2325 - binary_accuracy: 0.6094
2253/5000 [============>.................] - ETA: 33s - loss: 0.2324 - binary_accuracy: 0.6096
2258/5000 [============>.................] - ETA: 33s - loss: 0.2323 - binary_accuracy: 0.6099
2263/5000 [============>.................] - ETA: 33s - loss: 0.2323 - binary_accuracy: 0.6100
2268/5000 [============>.................] - ETA: 33s - loss: 0.2322 - binary_accuracy: 0.6102
2273/5000 [============>.................] - ETA: 33s - loss: 0.2321 - binary_accuracy: 0.6104
2278/5000 [============>.................] - ETA: 33s - loss: 0.2321 - binary_accuracy: 0.6104
2282/5000 [============>.................] - ETA: 33s - loss: 0.2320 - binary_accuracy: 0.6108
2286/5000 [============>.................] - ETA: 33s - loss: 0.2319 - binary_accuracy: 0.6108
2291/5000 [============>.................] - ETA: 33s - loss: 0.2319 - binary_accuracy: 0.6110
2296/5000 [============>.................] - ETA: 33s - loss: 0.2318 - binary_accuracy: 0.6110
2301/5000 [============>.................] - ETA: 33s - loss: 0.2318 - binary_accuracy: 0.6110
2306/5000 [============>.................] - ETA: 33s - loss: 0.2318 - binary_accuracy: 0.6112
2311/5000 [============>.................] - ETA: 33s - loss: 0.2317 - binary_accuracy: 0.6113
2316/5000 [============>.................] - ETA: 33s - loss: 0.2317 - binary_accuracy: 0.6114
2321/5000 [============>.................] - ETA: 33s - loss: 0.2316 - binary_accuracy: 0.6120
2326/5000 [============>.................] - ETA: 32s - loss: 0.2314 - binary_accuracy: 0.6124
2331/5000 [============>.................] - ETA: 32s - loss: 0.2313 - binary_accuracy: 0.6129
2336/5000 [=============>................] - ETA: 32s - loss: 0.2313 - binary_accuracy: 0.6128
2341/5000 [=============>................] - ETA: 32s - loss: 0.2313 - binary_accuracy: 0.6127
2346/5000 [=============>................] - ETA: 32s - loss: 0.2312 - binary_accuracy: 0.6130
2351/5000 [=============>................] - ETA: 32s - loss: 0.2311 - binary_accuracy: 0.6131
2356/5000 [=============>................] - ETA: 32s - loss: 0.2311 - binary_accuracy: 0.6133
2361/5000 [=============>................] - ETA: 32s - loss: 0.2310 - binary_accuracy: 0.6135
2366/5000 [=============>................] - ETA: 32s - loss: 0.2309 - binary_accuracy: 0.6139
2371/5000 [=============>................] - ETA: 32s - loss: 0.2309 - binary_accuracy: 0.6138
2376/5000 [=============>................] - ETA: 32s - loss: 0.2308 - binary_accuracy: 0.6138
2381/5000 [=============>................] - ETA: 32s - loss: 0.2308 - binary_accuracy: 0.6140
2386/5000 [=============>................] - ETA: 32s - loss: 0.2307 - binary_accuracy: 0.6139
2391/5000 [=============>................] - ETA: 32s - loss: 0.2306 - binary_accuracy: 0.6141
2396/5000 [=============>................] - ETA: 32s - loss: 0.2306 - binary_accuracy: 0.6142
2401/5000 [=============>................] - ETA: 32s - loss: 0.2305 - binary_accuracy: 0.6142
2405/5000 [=============>................] - ETA: 32s - loss: 0.2305 - binary_accuracy: 0.6143
2410/5000 [=============>................] - ETA: 31s - loss: 0.2304 - binary_accuracy: 0.6144
2415/5000 [=============>................] - ETA: 31s - loss: 0.2304 - binary_accuracy: 0.6143
2420/5000 [=============>................] - ETA: 31s - loss: 0.2303 - binary_accuracy: 0.6146
2425/5000 [=============>................] - ETA: 31s - loss: 0.2302 - binary_accuracy: 0.6149
2430/5000 [=============>................] - ETA: 31s - loss: 0.2301 - binary_accuracy: 0.6151
2435/5000 [=============>................] - ETA: 31s - loss: 0.2300 - binary_accuracy: 0.6153
2440/5000 [=============>................] - ETA: 31s - loss: 0.2300 - binary_accuracy: 0.6152
2445/5000 [=============>................] - ETA: 31s - loss: 0.2300 - binary_accuracy: 0.6151
2450/5000 [=============>................] - ETA: 31s - loss: 0.2300 - binary_accuracy: 0.6152
2455/5000 [=============>................] - ETA: 31s - loss: 0.2299 - binary_accuracy: 0.6154
2460/5000 [=============>................] - ETA: 31s - loss: 0.2298 - binary_accuracy: 0.6154
2465/5000 [=============>................] - ETA: 31s - loss: 0.2298 - binary_accuracy: 0.6156
2470/5000 [=============>................] - ETA: 31s - loss: 0.2297 - binary_accuracy: 0.6156
2475/5000 [=============>................] - ETA: 31s - loss: 0.2297 - binary_accuracy: 0.6156
2480/5000 [=============>................] - ETA: 31s - loss: 0.2296 - binary_accuracy: 0.6157
2485/5000 [=============>................] - ETA: 31s - loss: 0.2295 - binary_accuracy: 0.6159
2490/5000 [=============>................] - ETA: 30s - loss: 0.2295 - binary_accuracy: 0.6157
2495/5000 [=============>................] - ETA: 30s - loss: 0.2294 - binary_accuracy: 0.6160
2500/5000 [==============>...............] - ETA: 30s - loss: 0.2294 - binary_accuracy: 0.6159
2505/5000 [==============>...............] - ETA: 30s - loss: 0.2293 - binary_accuracy: 0.6163
2510/5000 [==============>...............] - ETA: 30s - loss: 0.2293 - binary_accuracy: 0.6162
2515/5000 [==============>...............] - ETA: 30s - loss: 0.2293 - binary_accuracy: 0.6158
2520/5000 [==============>...............] - ETA: 30s - loss: 0.2292 - binary_accuracy: 0.6162
2524/5000 [==============>...............] - ETA: 30s - loss: 0.2291 - binary_accuracy: 0.6162
2528/5000 [==============>...............] - ETA: 30s - loss: 0.2291 - binary_accuracy: 0.6161
2532/5000 [==============>...............] - ETA: 30s - loss: 0.2290 - binary_accuracy: 0.6161
2536/5000 [==============>...............] - ETA: 30s - loss: 0.2290 - binary_accuracy: 0.6161
2541/5000 [==============>...............] - ETA: 30s - loss: 0.2290 - binary_accuracy: 0.6161
2546/5000 [==============>...............] - ETA: 30s - loss: 0.2289 - binary_accuracy: 0.6159
2551/5000 [==============>...............] - ETA: 30s - loss: 0.2289 - binary_accuracy: 0.6162
2556/5000 [==============>...............] - ETA: 30s - loss: 0.2288 - binary_accuracy: 0.6164
2561/5000 [==============>...............] - ETA: 30s - loss: 0.2287 - binary_accuracy: 0.6166
2566/5000 [==============>...............] - ETA: 30s - loss: 0.2287 - binary_accuracy: 0.6164
2571/5000 [==============>...............] - ETA: 29s - loss: 0.2287 - binary_accuracy: 0.6163
2576/5000 [==============>...............] - ETA: 29s - loss: 0.2287 - binary_accuracy: 0.6162
2581/5000 [==============>...............] - ETA: 29s - loss: 0.2286 - binary_accuracy: 0.6161
2586/5000 [==============>...............] - ETA: 29s - loss: 0.2285 - binary_accuracy: 0.6165
2591/5000 [==============>...............] - ETA: 29s - loss: 0.2285 - binary_accuracy: 0.6164
2596/5000 [==============>...............] - ETA: 29s - loss: 0.2285 - binary_accuracy: 0.6163
2601/5000 [==============>...............] - ETA: 29s - loss: 0.2284 - binary_accuracy: 0.6165
2606/5000 [==============>...............] - ETA: 29s - loss: 0.2284 - binary_accuracy: 0.6165
2611/5000 [==============>...............] - ETA: 29s - loss: 0.2283 - binary_accuracy: 0.6169
2616/5000 [==============>...............] - ETA: 29s - loss: 0.2282 - binary_accuracy: 0.6167
2621/5000 [==============>...............] - ETA: 29s - loss: 0.2282 - binary_accuracy: 0.6167
2626/5000 [==============>...............] - ETA: 29s - loss: 0.2281 - binary_accuracy: 0.6167
2631/5000 [==============>...............] - ETA: 29s - loss: 0.2281 - binary_accuracy: 0.6163
2636/5000 [==============>...............] - ETA: 29s - loss: 0.2281 - binary_accuracy: 0.6165
2641/5000 [==============>...............] - ETA: 29s - loss: 0.2280 - binary_accuracy: 0.6166
2646/5000 [==============>...............] - ETA: 29s - loss: 0.2280 - binary_accuracy: 0.6168
2651/5000 [==============>...............] - ETA: 29s - loss: 0.2279 - binary_accuracy: 0.6168
2656/5000 [==============>...............] - ETA: 28s - loss: 0.2279 - binary_accuracy: 0.6170
2661/5000 [==============>...............] - ETA: 28s - loss: 0.2278 - binary_accuracy: 0.6171
2666/5000 [==============>...............] - ETA: 28s - loss: 0.2277 - binary_accuracy: 0.6174
2671/5000 [===============>..............] - ETA: 28s - loss: 0.2277 - binary_accuracy: 0.6174
2676/5000 [===============>..............] - ETA: 28s - loss: 0.2276 - binary_accuracy: 0.6178
2681/5000 [===============>..............] - ETA: 28s - loss: 0.2275 - binary_accuracy: 0.6181
2686/5000 [===============>..............] - ETA: 28s - loss: 0.2275 - binary_accuracy: 0.6182
2691/5000 [===============>..............] - ETA: 28s - loss: 0.2275 - binary_accuracy: 0.6183
2696/5000 [===============>..............] - ETA: 28s - loss: 0.2274 - binary_accuracy: 0.6184
2701/5000 [===============>..............] - ETA: 28s - loss: 0.2274 - binary_accuracy: 0.6185
2706/5000 [===============>..............] - ETA: 28s - loss: 0.2274 - binary_accuracy: 0.6183
2711/5000 [===============>..............] - ETA: 28s - loss: 0.2273 - binary_accuracy: 0.6184
2716/5000 [===============>..............] - ETA: 28s - loss: 0.2272 - binary_accuracy: 0.6185
2721/5000 [===============>..............] - ETA: 28s - loss: 0.2272 - binary_accuracy: 0.6184
2726/5000 [===============>..............] - ETA: 28s - loss: 0.2272 - binary_accuracy: 0.6184
2731/5000 [===============>..............] - ETA: 28s - loss: 0.2272 - binary_accuracy: 0.6185
2736/5000 [===============>..............] - ETA: 27s - loss: 0.2271 - binary_accuracy: 0.6186
2741/5000 [===============>..............] - ETA: 27s - loss: 0.2271 - binary_accuracy: 0.6186
2746/5000 [===============>..............] - ETA: 27s - loss: 0.2270 - binary_accuracy: 0.6187
2751/5000 [===============>..............] - ETA: 27s - loss: 0.2269 - binary_accuracy: 0.6189
2756/5000 [===============>..............] - ETA: 27s - loss: 0.2269 - binary_accuracy: 0.6190
2761/5000 [===============>..............] - ETA: 27s - loss: 0.2268 - binary_accuracy: 0.6189
2766/5000 [===============>..............] - ETA: 27s - loss: 0.2268 - binary_accuracy: 0.6191
2770/5000 [===============>..............] - ETA: 27s - loss: 0.2267 - binary_accuracy: 0.6193
2775/5000 [===============>..............] - ETA: 27s - loss: 0.2266 - binary_accuracy: 0.6195
