2021-09-28 10:45:56.028469: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:45:56.028755: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:45:56.034078: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:45:56.034373: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:45:56.034859: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:45:56.035096: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:45:58.617009: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 10:45:58.825141: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.16.csv
Dataset:  3_5_15_128_9_16
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 40:14 - loss: 0.2222 - binary_accuracy: 0.8000
2526/5000 [==============>...............] - ETA: 28s - loss: 0.2511 - binary_accuracy: 0.5239
2531/5000 [==============>...............] - ETA: 28s - loss: 0.2511 - binary_accuracy: 0.5237
2536/5000 [==============>...............] - ETA: 28s - loss: 0.2511 - binary_accuracy: 0.5239
2541/5000 [==============>...............] - ETA: 28s - loss: 0.2510 - binary_accuracy: 0.5238
2546/5000 [==============>...............] - ETA: 28s - loss: 0.2510 - binary_accuracy: 0.5239
2551/5000 [==============>...............] - ETA: 28s - loss: 0.2510 - binary_accuracy: 0.5238
2556/5000 [==============>...............] - ETA: 28s - loss: 0.2510 - binary_accuracy: 0.5240
2561/5000 [==============>...............] - ETA: 28s - loss: 0.2510 - binary_accuracy: 0.5240
2566/5000 [==============>...............] - ETA: 28s - loss: 0.2510 - binary_accuracy: 0.5239
2571/5000 [==============>...............] - ETA: 28s - loss: 0.2510 - binary_accuracy: 0.5236
2576/5000 [==============>...............] - ETA: 28s - loss: 0.2510 - binary_accuracy: 0.5235
2581/5000 [==============>...............] - ETA: 28s - loss: 0.2509 - binary_accuracy: 0.5238
2586/5000 [==============>...............] - ETA: 28s - loss: 0.2510 - binary_accuracy: 0.5237
2591/5000 [==============>...............] - ETA: 27s - loss: 0.2509 - binary_accuracy: 0.5237
2596/5000 [==============>...............] - ETA: 27s - loss: 0.2509 - binary_accuracy: 0.5236
2601/5000 [==============>...............] - ETA: 27s - loss: 0.2509 - binary_accuracy: 0.5236
2606/5000 [==============>...............] - ETA: 27s - loss: 0.2509 - binary_accuracy: 0.5234
2611/5000 [==============>...............] - ETA: 27s - loss: 0.2509 - binary_accuracy: 0.5235
2616/5000 [==============>...............] - ETA: 27s - loss: 0.2509 - binary_accuracy: 0.5235
2621/5000 [==============>...............] - ETA: 27s - loss: 0.2508 - binary_accuracy: 0.5236
2626/5000 [==============>...............] - ETA: 27s - loss: 0.2508 - binary_accuracy: 0.5235
2631/5000 [==============>...............] - ETA: 27s - loss: 0.2508 - binary_accuracy: 0.5235
2636/5000 [==============>...............] - ETA: 27s - loss: 0.2508 - binary_accuracy: 0.5237
2641/5000 [==============>...............] - ETA: 27s - loss: 0.2508 - binary_accuracy: 0.5236
2646/5000 [==============>...............] - ETA: 27s - loss: 0.2507 - binary_accuracy: 0.5238
2651/5000 [==============>...............] - ETA: 27s - loss: 0.2508 - binary_accuracy: 0.5237
2656/5000 [==============>...............] - ETA: 27s - loss: 0.2508 - binary_accuracy: 0.5236
2661/5000 [==============>...............] - ETA: 27s - loss: 0.2508 - binary_accuracy: 0.5233
2666/5000 [==============>...............] - ETA: 27s - loss: 0.2507 - binary_accuracy: 0.5235
2671/5000 [===============>..............] - ETA: 27s - loss: 0.2507 - binary_accuracy: 0.5234
2676/5000 [===============>..............] - ETA: 26s - loss: 0.2507 - binary_accuracy: 0.5236
2681/5000 [===============>..............] - ETA: 26s - loss: 0.2507 - binary_accuracy: 0.5237
2686/5000 [===============>..............] - ETA: 26s - loss: 0.2507 - binary_accuracy: 0.5237
2691/5000 [===============>..............] - ETA: 26s - loss: 0.2507 - binary_accuracy: 0.5237
2696/5000 [===============>..............] - ETA: 26s - loss: 0.2506 - binary_accuracy: 0.5238
2701/5000 [===============>..............] - ETA: 26s - loss: 0.2506 - binary_accuracy: 0.5238
2706/5000 [===============>..............] - ETA: 26s - loss: 0.2506 - binary_accuracy: 0.5236
2711/5000 [===============>..............] - ETA: 26s - loss: 0.2506 - binary_accuracy: 0.5236
2716/5000 [===============>..............] - ETA: 26s - loss: 0.2506 - binary_accuracy: 0.5237
2721/5000 [===============>..............] - ETA: 26s - loss: 0.2506 - binary_accuracy: 0.5237
2726/5000 [===============>..............] - ETA: 26s - loss: 0.2506 - binary_accuracy: 0.5236
2731/5000 [===============>..............] - ETA: 26s - loss: 0.2506 - binary_accuracy: 0.5235
2736/5000 [===============>..............] - ETA: 26s - loss: 0.2506 - binary_accuracy: 0.5234
2741/5000 [===============>..............] - ETA: 26s - loss: 0.2506 - binary_accuracy: 0.5236
2746/5000 [===============>..............] - ETA: 26s - loss: 0.2506 - binary_accuracy: 0.5238
2751/5000 [===============>..............] - ETA: 26s - loss: 0.2506 - binary_accuracy: 0.5236
2756/5000 [===============>..............] - ETA: 26s - loss: 0.2506 - binary_accuracy: 0.5236
2761/5000 [===============>..............] - ETA: 25s - loss: 0.2506 - binary_accuracy: 0.5237
2766/5000 [===============>..............] - ETA: 25s - loss: 0.2505 - binary_accuracy: 0.5237
2771/5000 [===============>..............] - ETA: 25s - loss: 0.2506 - binary_accuracy: 0.5235
2776/5000 [===============>..............] - ETA: 25s - loss: 0.2506 - binary_accuracy: 0.5233
2781/5000 [===============>..............] - ETA: 25s - loss: 0.2506 - binary_accuracy: 0.5233
2786/5000 [===============>..............] - ETA: 25s - loss: 0.2506 - binary_accuracy: 0.5233
2791/5000 [===============>..............] - ETA: 25s - loss: 0.2506 - binary_accuracy: 0.5235
2796/5000 [===============>..............] - ETA: 25s - loss: 0.2506 - binary_accuracy: 0.5236
2801/5000 [===============>..............] - ETA: 25s - loss: 0.2506 - binary_accuracy: 0.5236
2806/5000 [===============>..............] - ETA: 25s - loss: 0.2506 - binary_accuracy: 0.5237
2811/5000 [===============>..............] - ETA: 25s - loss: 0.2506 - binary_accuracy: 0.5236
2816/5000 [===============>..............] - ETA: 25s - loss: 0.2506 - binary_accuracy: 0.5234
2821/5000 [===============>..............] - ETA: 25s - loss: 0.2506 - binary_accuracy: 0.5238
2826/5000 [===============>..............] - ETA: 25s - loss: 0.2506 - binary_accuracy: 0.5236
2831/5000 [===============>..............] - ETA: 25s - loss: 0.2505 - binary_accuracy: 0.5236
2836/5000 [================>.............] - ETA: 25s - loss: 0.2506 - binary_accuracy: 0.5236
2841/5000 [================>.............] - ETA: 25s - loss: 0.2506 - binary_accuracy: 0.5235
2846/5000 [================>.............] - ETA: 25s - loss: 0.2506 - binary_accuracy: 0.5231
2851/5000 [================>.............] - ETA: 24s - loss: 0.2506 - binary_accuracy: 0.5235
2856/5000 [================>.............] - ETA: 24s - loss: 0.2506 - binary_accuracy: 0.5235
2861/5000 [================>.............] - ETA: 24s - loss: 0.2506 - binary_accuracy: 0.5237
2866/5000 [================>.............] - ETA: 24s - loss: 0.2506 - binary_accuracy: 0.5233
2871/5000 [================>.............] - ETA: 24s - loss: 0.2506 - binary_accuracy: 0.5233
2876/5000 [================>.............] - ETA: 24s - loss: 0.2506 - binary_accuracy: 0.5232
2881/5000 [================>.............] - ETA: 24s - loss: 0.2505 - binary_accuracy: 0.5233
2886/5000 [================>.............] - ETA: 24s - loss: 0.2505 - binary_accuracy: 0.5233
2891/5000 [================>.............] - ETA: 24s - loss: 0.2505 - binary_accuracy: 0.5235
2896/5000 [================>.............] - ETA: 24s - loss: 0.2506 - binary_accuracy: 0.5233
2901/5000 [================>.............] - ETA: 24s - loss: 0.2506 - binary_accuracy: 0.5231
2906/5000 [================>.............] - ETA: 24s - loss: 0.2506 - binary_accuracy: 0.5233
2911/5000 [================>.............] - ETA: 24s - loss: 0.2506 - binary_accuracy: 0.5231
2916/5000 [================>.............] - ETA: 24s - loss: 0.2506 - binary_accuracy: 0.5232
2921/5000 [================>.............] - ETA: 24s - loss: 0.2505 - binary_accuracy: 0.5232
2926/5000 [================>.............] - ETA: 24s - loss: 0.2505 - binary_accuracy: 0.5232
2931/5000 [================>.............] - ETA: 24s - loss: 0.2505 - binary_accuracy: 0.5234
2936/5000 [================>.............] - ETA: 23s - loss: 0.2505 - binary_accuracy: 0.5234
2941/5000 [================>.............] - ETA: 23s - loss: 0.2505 - binary_accuracy: 0.5232
2946/5000 [================>.............] - ETA: 23s - loss: 0.2505 - binary_accuracy: 0.5230
2951/5000 [================>.............] - ETA: 23s - loss: 0.2506 - binary_accuracy: 0.5227
2956/5000 [================>.............] - ETA: 23s - loss: 0.2506 - binary_accuracy: 0.5227
2961/5000 [================>.............] - ETA: 23s - loss: 0.2505 - binary_accuracy: 0.5228
2966/5000 [================>.............] - ETA: 23s - loss: 0.2505 - binary_accuracy: 0.5226
2971/5000 [================>.............] - ETA: 23s - loss: 0.2505 - binary_accuracy: 0.5227
2976/5000 [================>.............] - ETA: 23s - loss: 0.2505 - binary_accuracy: 0.5229
2981/5000 [================>.............] - ETA: 23s - loss: 0.2505 - binary_accuracy: 0.5229
2986/5000 [================>.............] - ETA: 23s - loss: 0.2504 - binary_accuracy: 0.5232
2991/5000 [================>.............] - ETA: 23s - loss: 0.2504 - binary_accuracy: 0.5232
2996/5000 [================>.............] - ETA: 23s - loss: 0.2504 - binary_accuracy: 0.5231
3001/5000 [=================>............] - ETA: 23s - loss: 0.2504 - binary_accuracy: 0.5228
3006/5000 [=================>............] - ETA: 23s - loss: 0.2504 - binary_accuracy: 0.5226
3011/5000 [=================>............] - ETA: 23s - loss: 0.2504 - binary_accuracy: 0.5226
3016/5000 [=================>............] - ETA: 23s - loss: 0.2504 - binary_accuracy: 0.5226
3021/5000 [=================>............] - ETA: 22s - loss: 0.2504 - binary_accuracy: 0.5228
3026/5000 [=================>............] - ETA: 22s - loss: 0.2504 - binary_accuracy: 0.5227
3031/5000 [=================>............] - ETA: 22s - loss: 0.2504 - binary_accuracy: 0.5227
3036/5000 [=================>............] - ETA: 22s - loss: 0.2504 - binary_accuracy: 0.5227
3041/5000 [=================>............] - ETA: 22s - loss: 0.2504 - binary_accuracy: 0.5227
3046/5000 [=================>............] - ETA: 22s - loss: 0.2504 - binary_accuracy: 0.5226
3051/5000 [=================>............] - ETA: 22s - loss: 0.2504 - binary_accuracy: 0.5225
3056/5000 [=================>............] - ETA: 22s - loss: 0.2504 - binary_accuracy: 0.5224
3061/5000 [=================>............] - ETA: 22s - loss: 0.2504 - binary_accuracy: 0.5223
3066/5000 [=================>............] - ETA: 22s - loss: 0.2504 - binary_accuracy: 0.5222
3071/5000 [=================>............] - ETA: 22s - loss: 0.2504 - binary_accuracy: 0.5222
3076/5000 [=================>............] - ETA: 22s - loss: 0.2504 - binary_accuracy: 0.5222
3081/5000 [=================>............] - ETA: 22s - loss: 0.2504 - binary_accuracy: 0.5224
3086/5000 [=================>............] - ETA: 22s - loss: 0.2504 - binary_accuracy: 0.5222
3091/5000 [=================>............] - ETA: 22s - loss: 0.2504 - binary_accuracy: 0.5224
3096/5000 [=================>............] - ETA: 22s - loss: 0.2504 - binary_accuracy: 0.5222
3101/5000 [=================>............] - ETA: 22s - loss: 0.2504 - binary_accuracy: 0.5220
3106/5000 [=================>............] - ETA: 22s - loss: 0.2504 - binary_accuracy: 0.5220
3111/5000 [=================>............] - ETA: 21s - loss: 0.2504 - binary_accuracy: 0.5221
3116/5000 [=================>............] - ETA: 21s - loss: 0.2503 - binary_accuracy: 0.5227
3121/5000 [=================>............] - ETA: 21s - loss: 0.2503 - binary_accuracy: 0.5227
3126/5000 [=================>............] - ETA: 21s - loss: 0.2503 - binary_accuracy: 0.5231
3131/5000 [=================>............] - ETA: 21s - loss: 0.2503 - binary_accuracy: 0.5231
3136/5000 [=================>............] - ETA: 21s - loss: 0.2503 - binary_accuracy: 0.5231
3141/5000 [=================>............] - ETA: 21s - loss: 0.2503 - binary_accuracy: 0.5231
3146/5000 [=================>............] - ETA: 21s - loss: 0.2502 - binary_accuracy: 0.5231
3151/5000 [=================>............] - ETA: 21s - loss: 0.2502 - binary_accuracy: 0.5235
3156/5000 [=================>............] - ETA: 21s - loss: 0.2502 - binary_accuracy: 0.5233
3161/5000 [=================>............] - ETA: 21s - loss: 0.2502 - binary_accuracy: 0.5235
3166/5000 [=================>............] - ETA: 21s - loss: 0.2502 - binary_accuracy: 0.5235
3171/5000 [==================>...........] - ETA: 21s - loss: 0.2502 - binary_accuracy: 0.5237
3176/5000 [==================>...........] - ETA: 21s - loss: 0.2502 - binary_accuracy: 0.5237
3181/5000 [==================>...........] - ETA: 21s - loss: 0.2502 - binary_accuracy: 0.5237
3186/5000 [==================>...........] - ETA: 21s - loss: 0.2502 - binary_accuracy: 0.5239
3191/5000 [==================>...........] - ETA: 21s - loss: 0.2502 - binary_accuracy: 0.5240
3196/5000 [==================>...........] - ETA: 20s - loss: 0.2502 - binary_accuracy: 0.5240
3201/5000 [==================>...........] - ETA: 20s - loss: 0.2502 - binary_accuracy: 0.5240
3206/5000 [==================>...........] - ETA: 20s - loss: 0.2502 - binary_accuracy: 0.5238
3211/5000 [==================>...........] - ETA: 20s - loss: 0.2502 - binary_accuracy: 0.5235
3216/5000 [==================>...........] - ETA: 20s - loss: 0.2502 - binary_accuracy: 0.5237
3221/5000 [==================>...........] - ETA: 20s - loss: 0.2502 - binary_accuracy: 0.5236
3226/5000 [==================>...........] - ETA: 20s - loss: 0.2502 - binary_accuracy: 0.5239
3231/5000 [==================>...........] - ETA: 20s - loss: 0.2502 - binary_accuracy: 0.5239
3236/5000 [==================>...........] - ETA: 20s - loss: 0.2501 - binary_accuracy: 0.5240
3241/5000 [==================>...........] - ETA: 20s - loss: 0.2502 - binary_accuracy: 0.5239
3246/5000 [==================>...........] - ETA: 20s - loss: 0.2501 - binary_accuracy: 0.5239
3251/5000 [==================>...........] - ETA: 20s - loss: 0.2502 - binary_accuracy: 0.5239
3256/5000 [==================>...........] - ETA: 20s - loss: 0.2502 - binary_accuracy: 0.5238
3261/5000 [==================>...........] - ETA: 20s - loss: 0.2501 - binary_accuracy: 0.5241
3266/5000 [==================>...........] - ETA: 20s - loss: 0.2501 - binary_accuracy: 0.5242
3271/5000 [==================>...........] - ETA: 20s - loss: 0.2501 - binary_accuracy: 0.5243
3276/5000 [==================>...........] - ETA: 20s - loss: 0.2501 - binary_accuracy: 0.5246
3281/5000 [==================>...........] - ETA: 19s - loss: 0.2501 - binary_accuracy: 0.5246
3286/5000 [==================>...........] - ETA: 19s - loss: 0.2501 - binary_accuracy: 0.5247
3291/5000 [==================>...........] - ETA: 19s - loss: 0.2501 - binary_accuracy: 0.5246
3296/5000 [==================>...........] - ETA: 19s - loss: 0.2501 - binary_accuracy: 0.5246
3301/5000 [==================>...........] - ETA: 19s - loss: 0.2500 - binary_accuracy: 0.5246
3306/5000 [==================>...........] - ETA: 19s - loss: 0.2500 - binary_accuracy: 0.5247
3311/5000 [==================>...........] - ETA: 19s - loss: 0.2500 - binary_accuracy: 0.5249
3316/5000 [==================>...........] - ETA: 19s - loss: 0.2500 - binary_accuracy: 0.5247
3321/5000 [==================>...........] - ETA: 19s - loss: 0.2500 - binary_accuracy: 0.5245
3326/5000 [==================>...........] - ETA: 19s - loss: 0.2500 - binary_accuracy: 0.5245
3331/5000 [==================>...........] - ETA: 19s - loss: 0.2500 - binary_accuracy: 0.5249
3336/5000 [===================>..........] - ETA: 19s - loss: 0.2500 - binary_accuracy: 0.5249
3341/5000 [===================>..........] - ETA: 19s - loss: 0.2500 - binary_accuracy: 0.5250
3346/5000 [===================>..........] - ETA: 19s - loss: 0.2499 - binary_accuracy: 0.5249
3351/5000 [===================>..........] - ETA: 19s - loss: 0.2499 - binary_accuracy: 0.5250
3356/5000 [===================>..........] - ETA: 19s - loss: 0.2499 - binary_accuracy: 0.5252
3361/5000 [===================>..........] - ETA: 19s - loss: 0.2499 - binary_accuracy: 0.5250
3366/5000 [===================>..........] - ETA: 18s - loss: 0.2499 - binary_accuracy: 0.5250
3371/5000 [===================>..........] - ETA: 18s - loss: 0.2499 - binary_accuracy: 0.5249
3376/5000 [===================>..........] - ETA: 18s - loss: 0.2499 - binary_accuracy: 0.5248
3381/5000 [===================>..........] - ETA: 18s - loss: 0.2499 - binary_accuracy: 0.5249
3386/5000 [===================>..........] - ETA: 18s - loss: 0.2499 - binary_accuracy: 0.5249
3391/5000 [===================>..........] - ETA: 18s - loss: 0.2499 - binary_accuracy: 0.5251
3396/5000 [===================>..........] - ETA: 18s - loss: 0.2499 - binary_accuracy: 0.5250
3401/5000 [===================>..........] - ETA: 18s - loss: 0.2499 - binary_accuracy: 0.5250
3406/5000 [===================>..........] - ETA: 18s - loss: 0.2499 - binary_accuracy: 0.5252
3411/5000 [===================>..........] - ETA: 18s - loss: 0.2499 - binary_accuracy: 0.5252
3416/5000 [===================>..........] - ETA: 18s - loss: 0.2499 - binary_accuracy: 0.5252
3421/5000 [===================>..........] - ETA: 18s - loss: 0.2499 - binary_accuracy: 0.5253
3426/5000 [===================>..........] - ETA: 18s - loss: 0.2499 - binary_accuracy: 0.5253
3431/5000 [===================>..........] - ETA: 18s - loss: 0.2499 - binary_accuracy: 0.5253
3436/5000 [===================>..........] - ETA: 18s - loss: 0.2499 - binary_accuracy: 0.5250
3441/5000 [===================>..........] - ETA: 18s - loss: 0.2500 - binary_accuracy: 0.5249
3446/5000 [===================>..........] - ETA: 18s - loss: 0.2499 - binary_accuracy: 0.5251
3451/5000 [===================>..........] - ETA: 18s - loss: 0.2499 - binary_accuracy: 0.5251
3456/5000 [===================>..........] - ETA: 17s - loss: 0.2499 - binary_accuracy: 0.5252
3461/5000 [===================>..........] - ETA: 17s - loss: 0.2499 - binary_accuracy: 0.5252
3466/5000 [===================>..........] - ETA: 17s - loss: 0.2499 - binary_accuracy: 0.5252
3471/5000 [===================>..........] - ETA: 17s - loss: 0.2499 - binary_accuracy: 0.5252
3476/5000 [===================>..........] - ETA: 17s - loss: 0.2499 - binary_accuracy: 0.5251
3481/5000 [===================>..........] - ETA: 17s - loss: 0.2499 - binary_accuracy: 0.5250
3486/5000 [===================>..........] - ETA: 17s - loss: 0.2499 - binary_accuracy: 0.5249
3491/5000 [===================>..........] - ETA: 17s - loss: 0.2498 - binary_accuracy: 0.5251
3496/5000 [===================>..........] - ETA: 17s - loss: 0.2499 - binary_accuracy: 0.5249
3501/5000 [====================>.........] - ETA: 17s - loss: 0.2499 - binary_accuracy: 0.5249
3506/5000 [====================>.........] - ETA: 17s - loss: 0.2499 - binary_accuracy: 0.5247
3511/5000 [====================>.........] - ETA: 17s - loss: 0.2499 - binary_accuracy: 0.5248
3516/5000 [====================>.........] - ETA: 17s - loss: 0.2498 - binary_accuracy: 0.5249
3521/5000 [====================>.........] - ETA: 17s - loss: 0.2498 - binary_accuracy: 0.5247
3526/5000 [====================>.........] - ETA: 17s - loss: 0.2498 - binary_accuracy: 0.5247
3531/5000 [====================>.........] - ETA: 17s - loss: 0.2499 - binary_accuracy: 0.5247
3536/5000 [====================>.........] - ETA: 17s - loss: 0.2499 - binary_accuracy: 0.5245
3541/5000 [====================>.........] - ETA: 16s - loss: 0.2499 - binary_accuracy: 0.5245
3546/5000 [====================>.........] - ETA: 16s - loss: 0.2499 - binary_accuracy: 0.5246
3551/5000 [====================>.........] - ETA: 16s - loss: 0.2498 - binary_accuracy: 0.5246
3556/5000 [====================>.........] - ETA: 16s - loss: 0.2499 - binary_accuracy: 0.5246
3561/5000 [====================>.........] - ETA: 16s - loss: 0.2498 - binary_accuracy: 0.5246
3566/5000 [====================>.........] - ETA: 16s - loss: 0.2498 - binary_accuracy: 0.5246
3571/5000 [====================>.........] - ETA: 16s - loss: 0.2498 - binary_accuracy: 0.5247
3576/5000 [====================>.........] - ETA: 16s - loss: 0.2499 - binary_accuracy: 0.5245
3581/5000 [====================>.........] - ETA: 16s - loss: 0.2498 - binary_accuracy: 0.5245
3586/5000 [====================>.........] - ETA: 16s - loss: 0.2498 - binary_accuracy: 0.5248
3591/5000 [====================>.........] - ETA: 16s - loss: 0.2498 - binary_accuracy: 0.5249
3596/5000 [====================>.........] - ETA: 16s - loss: 0.2498 - binary_accuracy: 0.5249
3601/5000 [====================>.........] - ETA: 16s - loss: 0.2498 - binary_accuracy: 0.5250
3606/5000 [====================>.........] - ETA: 16s - loss: 0.2498 - binary_accuracy: 0.5251
3611/5000 [====================>.........] - ETA: 16s - loss: 0.2498 - binary_accuracy: 0.5253
3616/5000 [====================>.........] - ETA: 16s - loss: 0.2498 - binary_accuracy: 0.5253
3621/5000 [====================>.........] - ETA: 16s - loss: 0.2498 - binary_accuracy: 0.5253
3626/5000 [====================>.........] - ETA: 15s - loss: 0.2498 - binary_accuracy: 0.5253
3631/5000 [====================>.........] - ETA: 15s - loss: 0.2498 - binary_accuracy: 0.5252
3636/5000 [====================>.........] - ETA: 15s - loss: 0.2498 - binary_accuracy: 0.5250
3641/5000 [====================>.........] - ETA: 15s - loss: 0.2498 - binary_accuracy: 0.5250
3646/5000 [====================>.........] - ETA: 15s - loss: 0.2497 - binary_accuracy: 0.5252
3651/5000 [====================>.........] - ETA: 15s - loss: 0.2497 - binary_accuracy: 0.5253
3656/5000 [====================>.........] - ETA: 15s - loss: 0.2498 - binary_accuracy: 0.5251
3661/5000 [====================>.........] - ETA: 15s - loss: 0.2497 - binary_accuracy: 0.5250
3666/5000 [====================>.........] - ETA: 15s - loss: 0.2497 - binary_accuracy: 0.5249
3671/5000 [=====================>........] - ETA: 15s - loss: 0.2497 - binary_accuracy: 0.5249
3676/5000 [=====================>........] - ETA: 15s - loss: 0.2498 - binary_accuracy: 0.5248
3681/5000 [=====================>........] - ETA: 15s - loss: 0.2497 - binary_accuracy: 0.5247
3686/5000 [=====================>........] - ETA: 15s - loss: 0.2497 - binary_accuracy: 0.5248
3691/5000 [=====================>........] - ETA: 15s - loss: 0.2497 - binary_accuracy: 0.5250
3696/5000 [=====================>........] - ETA: 15s - loss: 0.2497 - binary_accuracy: 0.5249
3701/5000 [=====================>........] - ETA: 15s - loss: 0.2497 - binary_accuracy: 0.5249
3706/5000 [=====================>........] - ETA: 15s - loss: 0.2497 - binary_accuracy: 0.5248
3711/5000 [=====================>........] - ETA: 14s - loss: 0.2497 - binary_accuracy: 0.5247
3716/5000 [=====================>........] - ETA: 14s - loss: 0.2497 - binary_accuracy: 0.5245
