2021-09-29 04:10:38.787965: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:10:38.788480: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:10:38.793571: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:10:38.794096: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:10:38.794572: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:10:38.795038: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:10:41.108471: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 04:10:41.300317: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.35.csv
Dataset:  3_5_30_128_9_35
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:40 - loss: 0.6896 - binary_accuracy: 0.4000
3981/5000 [======================>.......] - ETA: 10s - loss: 0.6966 - binary_accuracy: 0.5229
3986/5000 [======================>.......] - ETA: 10s - loss: 0.6966 - binary_accuracy: 0.5229
3991/5000 [======================>.......] - ETA: 10s - loss: 0.6966 - binary_accuracy: 0.5230
3996/5000 [======================>.......] - ETA: 10s - loss: 0.6966 - binary_accuracy: 0.5229
4001/5000 [=======================>......] - ETA: 10s - loss: 0.6966 - binary_accuracy: 0.5227
4006/5000 [=======================>......] - ETA: 10s - loss: 0.6966 - binary_accuracy: 0.5229
4011/5000 [=======================>......] - ETA: 10s - loss: 0.6965 - binary_accuracy: 0.5230
4016/5000 [=======================>......] - ETA: 10s - loss: 0.6965 - binary_accuracy: 0.5231
4021/5000 [=======================>......] - ETA: 10s - loss: 0.6965 - binary_accuracy: 0.5229
4026/5000 [=======================>......] - ETA: 10s - loss: 0.6966 - binary_accuracy: 0.5227
4031/5000 [=======================>......] - ETA: 10s - loss: 0.6966 - binary_accuracy: 0.5225
4036/5000 [=======================>......] - ETA: 10s - loss: 0.6966 - binary_accuracy: 0.5224
4041/5000 [=======================>......] - ETA: 10s - loss: 0.6966 - binary_accuracy: 0.5225
4046/5000 [=======================>......] - ETA: 10s - loss: 0.6965 - binary_accuracy: 0.5224
4051/5000 [=======================>......] - ETA: 10s - loss: 0.6966 - binary_accuracy: 0.5222
4056/5000 [=======================>......] - ETA: 10s - loss: 0.6966 - binary_accuracy: 0.5223
4061/5000 [=======================>......] - ETA: 10s - loss: 0.6965 - binary_accuracy: 0.5223
4066/5000 [=======================>......] - ETA: 10s - loss: 0.6965 - binary_accuracy: 0.5222
4071/5000 [=======================>......] - ETA: 10s - loss: 0.6965 - binary_accuracy: 0.5222
4076/5000 [=======================>......] - ETA: 9s - loss: 0.6965 - binary_accuracy: 0.5223 
4081/5000 [=======================>......] - ETA: 9s - loss: 0.6966 - binary_accuracy: 0.5222
4086/5000 [=======================>......] - ETA: 9s - loss: 0.6966 - binary_accuracy: 0.5219
4091/5000 [=======================>......] - ETA: 9s - loss: 0.6966 - binary_accuracy: 0.5220
4096/5000 [=======================>......] - ETA: 9s - loss: 0.6965 - binary_accuracy: 0.5220
4101/5000 [=======================>......] - ETA: 9s - loss: 0.6965 - binary_accuracy: 0.5222
4106/5000 [=======================>......] - ETA: 9s - loss: 0.6965 - binary_accuracy: 0.5222
4111/5000 [=======================>......] - ETA: 9s - loss: 0.6964 - binary_accuracy: 0.5224
4116/5000 [=======================>......] - ETA: 9s - loss: 0.6964 - binary_accuracy: 0.5222
4121/5000 [=======================>......] - ETA: 9s - loss: 0.6965 - binary_accuracy: 0.5221
4126/5000 [=======================>......] - ETA: 9s - loss: 0.6964 - binary_accuracy: 0.5221
4131/5000 [=======================>......] - ETA: 9s - loss: 0.6964 - binary_accuracy: 0.5221
4136/5000 [=======================>......] - ETA: 9s - loss: 0.6964 - binary_accuracy: 0.5220
4141/5000 [=======================>......] - ETA: 9s - loss: 0.6964 - binary_accuracy: 0.5219
4146/5000 [=======================>......] - ETA: 9s - loss: 0.6964 - binary_accuracy: 0.5219
4151/5000 [=======================>......] - ETA: 9s - loss: 0.6964 - binary_accuracy: 0.5219
4156/5000 [=======================>......] - ETA: 9s - loss: 0.6965 - binary_accuracy: 0.5216
4161/5000 [=======================>......] - ETA: 9s - loss: 0.6964 - binary_accuracy: 0.5218
4166/5000 [=======================>......] - ETA: 8s - loss: 0.6964 - binary_accuracy: 0.5220
4171/5000 [========================>.....] - ETA: 8s - loss: 0.6964 - binary_accuracy: 0.5220
4176/5000 [========================>.....] - ETA: 8s - loss: 0.6964 - binary_accuracy: 0.5220
4181/5000 [========================>.....] - ETA: 8s - loss: 0.6963 - binary_accuracy: 0.5220
4186/5000 [========================>.....] - ETA: 8s - loss: 0.6963 - binary_accuracy: 0.5221
4191/5000 [========================>.....] - ETA: 8s - loss: 0.6963 - binary_accuracy: 0.5219
4196/5000 [========================>.....] - ETA: 8s - loss: 0.6963 - binary_accuracy: 0.5217
4201/5000 [========================>.....] - ETA: 8s - loss: 0.6963 - binary_accuracy: 0.5219
4206/5000 [========================>.....] - ETA: 8s - loss: 0.6963 - binary_accuracy: 0.5220
4211/5000 [========================>.....] - ETA: 8s - loss: 0.6963 - binary_accuracy: 0.5221
4216/5000 [========================>.....] - ETA: 8s - loss: 0.6963 - binary_accuracy: 0.5221
4221/5000 [========================>.....] - ETA: 8s - loss: 0.6963 - binary_accuracy: 0.5223
4226/5000 [========================>.....] - ETA: 8s - loss: 0.6962 - binary_accuracy: 0.5223
4231/5000 [========================>.....] - ETA: 8s - loss: 0.6962 - binary_accuracy: 0.5224
4236/5000 [========================>.....] - ETA: 8s - loss: 0.6962 - binary_accuracy: 0.5224
4241/5000 [========================>.....] - ETA: 8s - loss: 0.6962 - binary_accuracy: 0.5225
4246/5000 [========================>.....] - ETA: 8s - loss: 0.6962 - binary_accuracy: 0.5227
4251/5000 [========================>.....] - ETA: 8s - loss: 0.6961 - binary_accuracy: 0.5227
4256/5000 [========================>.....] - ETA: 8s - loss: 0.6961 - binary_accuracy: 0.5225
4261/5000 [========================>.....] - ETA: 7s - loss: 0.6961 - binary_accuracy: 0.5226
4266/5000 [========================>.....] - ETA: 7s - loss: 0.6961 - binary_accuracy: 0.5226
4271/5000 [========================>.....] - ETA: 7s - loss: 0.6961 - binary_accuracy: 0.5225
4276/5000 [========================>.....] - ETA: 7s - loss: 0.6960 - binary_accuracy: 0.5227
4281/5000 [========================>.....] - ETA: 7s - loss: 0.6960 - binary_accuracy: 0.5229
4286/5000 [========================>.....] - ETA: 7s - loss: 0.6960 - binary_accuracy: 0.5230
4291/5000 [========================>.....] - ETA: 7s - loss: 0.6960 - binary_accuracy: 0.5231
4296/5000 [========================>.....] - ETA: 7s - loss: 0.6960 - binary_accuracy: 0.5231
4301/5000 [========================>.....] - ETA: 7s - loss: 0.6960 - binary_accuracy: 0.5231
4306/5000 [========================>.....] - ETA: 7s - loss: 0.6959 - binary_accuracy: 0.5231
4311/5000 [========================>.....] - ETA: 7s - loss: 0.6959 - binary_accuracy: 0.5233
4316/5000 [========================>.....] - ETA: 7s - loss: 0.6959 - binary_accuracy: 0.5233
4321/5000 [========================>.....] - ETA: 7s - loss: 0.6959 - binary_accuracy: 0.5233
4326/5000 [========================>.....] - ETA: 7s - loss: 0.6959 - binary_accuracy: 0.5232
4331/5000 [========================>.....] - ETA: 7s - loss: 0.6959 - binary_accuracy: 0.5232
4336/5000 [=========================>....] - ETA: 7s - loss: 0.6959 - binary_accuracy: 0.5232
4341/5000 [=========================>....] - ETA: 7s - loss: 0.6959 - binary_accuracy: 0.5230
4346/5000 [=========================>....] - ETA: 7s - loss: 0.6960 - binary_accuracy: 0.5228
4351/5000 [=========================>....] - ETA: 6s - loss: 0.6960 - binary_accuracy: 0.5228
4356/5000 [=========================>....] - ETA: 6s - loss: 0.6960 - binary_accuracy: 0.5227
4361/5000 [=========================>....] - ETA: 6s - loss: 0.6960 - binary_accuracy: 0.5227
4366/5000 [=========================>....] - ETA: 6s - loss: 0.6960 - binary_accuracy: 0.5226
4371/5000 [=========================>....] - ETA: 6s - loss: 0.6960 - binary_accuracy: 0.5226
4376/5000 [=========================>....] - ETA: 6s - loss: 0.6960 - binary_accuracy: 0.5223
4381/5000 [=========================>....] - ETA: 6s - loss: 0.6960 - binary_accuracy: 0.5225
4386/5000 [=========================>....] - ETA: 6s - loss: 0.6960 - binary_accuracy: 0.5223
4391/5000 [=========================>....] - ETA: 6s - loss: 0.6960 - binary_accuracy: 0.5223
4396/5000 [=========================>....] - ETA: 6s - loss: 0.6959 - binary_accuracy: 0.5222
4401/5000 [=========================>....] - ETA: 6s - loss: 0.6959 - binary_accuracy: 0.5223
4406/5000 [=========================>....] - ETA: 6s - loss: 0.6959 - binary_accuracy: 0.5222
4411/5000 [=========================>....] - ETA: 6s - loss: 0.6959 - binary_accuracy: 0.5223
4416/5000 [=========================>....] - ETA: 6s - loss: 0.6959 - binary_accuracy: 0.5222
4421/5000 [=========================>....] - ETA: 6s - loss: 0.6959 - binary_accuracy: 0.5223
4426/5000 [=========================>....] - ETA: 6s - loss: 0.6958 - binary_accuracy: 0.5225
4431/5000 [=========================>....] - ETA: 6s - loss: 0.6959 - binary_accuracy: 0.5223
4436/5000 [=========================>....] - ETA: 6s - loss: 0.6958 - binary_accuracy: 0.5224
4441/5000 [=========================>....] - ETA: 6s - loss: 0.6958 - binary_accuracy: 0.5223
4446/5000 [=========================>....] - ETA: 5s - loss: 0.6958 - binary_accuracy: 0.5221
4451/5000 [=========================>....] - ETA: 5s - loss: 0.6959 - binary_accuracy: 0.5220
4456/5000 [=========================>....] - ETA: 5s - loss: 0.6958 - binary_accuracy: 0.5222
4461/5000 [=========================>....] - ETA: 5s - loss: 0.6958 - binary_accuracy: 0.5222
4466/5000 [=========================>....] - ETA: 5s - loss: 0.6958 - binary_accuracy: 0.5221
4471/5000 [=========================>....] - ETA: 5s - loss: 0.6958 - binary_accuracy: 0.5222
4476/5000 [=========================>....] - ETA: 5s - loss: 0.6958 - binary_accuracy: 0.5220
4481/5000 [=========================>....] - ETA: 5s - loss: 0.6958 - binary_accuracy: 0.5219
4486/5000 [=========================>....] - ETA: 5s - loss: 0.6958 - binary_accuracy: 0.5218
4491/5000 [=========================>....] - ETA: 5s - loss: 0.6958 - binary_accuracy: 0.5218
4496/5000 [=========================>....] - ETA: 5s - loss: 0.6958 - binary_accuracy: 0.5218
4501/5000 [==========================>...] - ETA: 5s - loss: 0.6958 - binary_accuracy: 0.5217
4506/5000 [==========================>...] - ETA: 5s - loss: 0.6958 - binary_accuracy: 0.5216
4511/5000 [==========================>...] - ETA: 5s - loss: 0.6958 - binary_accuracy: 0.5215
4516/5000 [==========================>...] - ETA: 5s - loss: 0.6958 - binary_accuracy: 0.5214
4521/5000 [==========================>...] - ETA: 5s - loss: 0.6958 - binary_accuracy: 0.5214
4526/5000 [==========================>...] - ETA: 5s - loss: 0.6958 - binary_accuracy: 0.5214
4531/5000 [==========================>...] - ETA: 5s - loss: 0.6958 - binary_accuracy: 0.5215
4536/5000 [==========================>...] - ETA: 5s - loss: 0.6958 - binary_accuracy: 0.5215
4541/5000 [==========================>...] - ETA: 4s - loss: 0.6958 - binary_accuracy: 0.5215
4546/5000 [==========================>...] - ETA: 4s - loss: 0.6957 - binary_accuracy: 0.5215
4551/5000 [==========================>...] - ETA: 4s - loss: 0.6957 - binary_accuracy: 0.5215
4556/5000 [==========================>...] - ETA: 4s - loss: 0.6958 - binary_accuracy: 0.5213
4561/5000 [==========================>...] - ETA: 4s - loss: 0.6957 - binary_accuracy: 0.5215
4566/5000 [==========================>...] - ETA: 4s - loss: 0.6958 - binary_accuracy: 0.5213
4571/5000 [==========================>...] - ETA: 4s - loss: 0.6958 - binary_accuracy: 0.5214
4576/5000 [==========================>...] - ETA: 4s - loss: 0.6958 - binary_accuracy: 0.5213
4581/5000 [==========================>...] - ETA: 4s - loss: 0.6958 - binary_accuracy: 0.5213
4586/5000 [==========================>...] - ETA: 4s - loss: 0.6958 - binary_accuracy: 0.5214
4591/5000 [==========================>...] - ETA: 4s - loss: 0.6958 - binary_accuracy: 0.5214
4596/5000 [==========================>...] - ETA: 4s - loss: 0.6958 - binary_accuracy: 0.5213
4601/5000 [==========================>...] - ETA: 4s - loss: 0.6958 - binary_accuracy: 0.5213
4606/5000 [==========================>...] - ETA: 4s - loss: 0.6957 - binary_accuracy: 0.5214
4611/5000 [==========================>...] - ETA: 4s - loss: 0.6957 - binary_accuracy: 0.5214
4616/5000 [==========================>...] - ETA: 4s - loss: 0.6957 - binary_accuracy: 0.5214
4621/5000 [==========================>...] - ETA: 4s - loss: 0.6957 - binary_accuracy: 0.5216
4626/5000 [==========================>...] - ETA: 4s - loss: 0.6956 - binary_accuracy: 0.5215
4631/5000 [==========================>...] - ETA: 3s - loss: 0.6957 - binary_accuracy: 0.5214
4636/5000 [==========================>...] - ETA: 3s - loss: 0.6956 - binary_accuracy: 0.5215
4641/5000 [==========================>...] - ETA: 3s - loss: 0.6956 - binary_accuracy: 0.5216
4646/5000 [==========================>...] - ETA: 3s - loss: 0.6956 - binary_accuracy: 0.5215
4651/5000 [==========================>...] - ETA: 3s - loss: 0.6956 - binary_accuracy: 0.5214
4656/5000 [==========================>...] - ETA: 3s - loss: 0.6956 - binary_accuracy: 0.5215
4661/5000 [==========================>...] - ETA: 3s - loss: 0.6956 - binary_accuracy: 0.5216
4666/5000 [==========================>...] - ETA: 3s - loss: 0.6956 - binary_accuracy: 0.5216
4671/5000 [===========================>..] - ETA: 3s - loss: 0.6956 - binary_accuracy: 0.5215
4676/5000 [===========================>..] - ETA: 3s - loss: 0.6956 - binary_accuracy: 0.5215
4681/5000 [===========================>..] - ETA: 3s - loss: 0.6955 - binary_accuracy: 0.5216
4686/5000 [===========================>..] - ETA: 3s - loss: 0.6955 - binary_accuracy: 0.5216
4691/5000 [===========================>..] - ETA: 3s - loss: 0.6955 - binary_accuracy: 0.5219
4696/5000 [===========================>..] - ETA: 3s - loss: 0.6955 - binary_accuracy: 0.5219
4701/5000 [===========================>..] - ETA: 3s - loss: 0.6955 - binary_accuracy: 0.5218
4706/5000 [===========================>..] - ETA: 3s - loss: 0.6955 - binary_accuracy: 0.5218
4711/5000 [===========================>..] - ETA: 3s - loss: 0.6955 - binary_accuracy: 0.5219
4716/5000 [===========================>..] - ETA: 3s - loss: 0.6955 - binary_accuracy: 0.5219
4721/5000 [===========================>..] - ETA: 3s - loss: 0.6955 - binary_accuracy: 0.5218
4726/5000 [===========================>..] - ETA: 2s - loss: 0.6955 - binary_accuracy: 0.5219
4731/5000 [===========================>..] - ETA: 2s - loss: 0.6954 - binary_accuracy: 0.5217
4736/5000 [===========================>..] - ETA: 2s - loss: 0.6954 - binary_accuracy: 0.5217
4741/5000 [===========================>..] - ETA: 2s - loss: 0.6954 - binary_accuracy: 0.5217
4746/5000 [===========================>..] - ETA: 2s - loss: 0.6955 - binary_accuracy: 0.5215
4751/5000 [===========================>..] - ETA: 2s - loss: 0.6955 - binary_accuracy: 0.5214
4756/5000 [===========================>..] - ETA: 2s - loss: 0.6955 - binary_accuracy: 0.5214
4761/5000 [===========================>..] - ETA: 2s - loss: 0.6954 - binary_accuracy: 0.5216
4766/5000 [===========================>..] - ETA: 2s - loss: 0.6954 - binary_accuracy: 0.5215
4771/5000 [===========================>..] - ETA: 2s - loss: 0.6954 - binary_accuracy: 0.5215
4776/5000 [===========================>..] - ETA: 2s - loss: 0.6954 - binary_accuracy: 0.5213
4781/5000 [===========================>..] - ETA: 2s - loss: 0.6954 - binary_accuracy: 0.5212
4786/5000 [===========================>..] - ETA: 2s - loss: 0.6954 - binary_accuracy: 0.5214
4791/5000 [===========================>..] - ETA: 2s - loss: 0.6954 - binary_accuracy: 0.5213
4796/5000 [===========================>..] - ETA: 2s - loss: 0.6954 - binary_accuracy: 0.5214
4801/5000 [===========================>..] - ETA: 2s - loss: 0.6954 - binary_accuracy: 0.5216
4806/5000 [===========================>..] - ETA: 2s - loss: 0.6954 - binary_accuracy: 0.5216
4811/5000 [===========================>..] - ETA: 2s - loss: 0.6954 - binary_accuracy: 0.5215
4816/5000 [===========================>..] - ETA: 1s - loss: 0.6954 - binary_accuracy: 0.5215
4821/5000 [===========================>..] - ETA: 1s - loss: 0.6954 - binary_accuracy: 0.5214
4826/5000 [===========================>..] - ETA: 1s - loss: 0.6954 - binary_accuracy: 0.5212
4831/5000 [===========================>..] - ETA: 1s - loss: 0.6954 - binary_accuracy: 0.5210
4836/5000 [============================>.] - ETA: 1s - loss: 0.6954 - binary_accuracy: 0.5209
4841/5000 [============================>.] - ETA: 1s - loss: 0.6954 - binary_accuracy: 0.5209
4846/5000 [============================>.] - ETA: 1s - loss: 0.6954 - binary_accuracy: 0.5209
4851/5000 [============================>.] - ETA: 1s - loss: 0.6954 - binary_accuracy: 0.5208
4856/5000 [============================>.] - ETA: 1s - loss: 0.6954 - binary_accuracy: 0.5209
4861/5000 [============================>.] - ETA: 1s - loss: 0.6953 - binary_accuracy: 0.5211
4866/5000 [============================>.] - ETA: 1s - loss: 0.6953 - binary_accuracy: 0.5212
4871/5000 [============================>.] - ETA: 1s - loss: 0.6953 - binary_accuracy: 0.5213
4876/5000 [============================>.] - ETA: 1s - loss: 0.6953 - binary_accuracy: 0.5212
4881/5000 [============================>.] - ETA: 1s - loss: 0.6953 - binary_accuracy: 0.5212
4886/5000 [============================>.] - ETA: 1s - loss: 0.6953 - binary_accuracy: 0.5212
4891/5000 [============================>.] - ETA: 1s - loss: 0.6953 - binary_accuracy: 0.5214
4896/5000 [============================>.] - ETA: 1s - loss: 0.6953 - binary_accuracy: 0.5215
4901/5000 [============================>.] - ETA: 1s - loss: 0.6952 - binary_accuracy: 0.5216
4906/5000 [============================>.] - ETA: 1s - loss: 0.6953 - binary_accuracy: 0.5215
4911/5000 [============================>.] - ETA: 0s - loss: 0.6953 - binary_accuracy: 0.5214
4916/5000 [============================>.] - ETA: 0s - loss: 0.6953 - binary_accuracy: 0.5214
4921/5000 [============================>.] - ETA: 0s - loss: 0.6953 - binary_accuracy: 0.5214
4926/5000 [============================>.] - ETA: 0s - loss: 0.6952 - binary_accuracy: 0.5214
4931/5000 [============================>.] - ETA: 0s - loss: 0.6953 - binary_accuracy: 0.5214
4936/5000 [============================>.] - ETA: 0s - loss: 0.6952 - binary_accuracy: 0.5214
4941/5000 [============================>.] - ETA: 0s - loss: 0.6953 - binary_accuracy: 0.5214
4946/5000 [============================>.] - ETA: 0s - loss: 0.6952 - binary_accuracy: 0.5215
4951/5000 [============================>.] - ETA: 0s - loss: 0.6952 - binary_accuracy: 0.5213
4956/5000 [============================>.] - ETA: 0s - loss: 0.6952 - binary_accuracy: 0.5213
4961/5000 [============================>.] - ETA: 0s - loss: 0.6952 - binary_accuracy: 0.5212
4966/5000 [============================>.] - ETA: 0s - loss: 0.6952 - binary_accuracy: 0.5211
4971/5000 [============================>.] - ETA: 0s - loss: 0.6952 - binary_accuracy: 0.5212
4976/5000 [============================>.] - ETA: 0s - loss: 0.6952 - binary_accuracy: 0.5211
4981/5000 [============================>.] - ETA: 0s - loss: 0.6952 - binary_accuracy: 0.5211
4986/5000 [============================>.] - ETA: 0s - loss: 0.6952 - binary_accuracy: 0.5211
4991/5000 [============================>.] - ETA: 0s - loss: 0.6952 - binary_accuracy: 0.5212
4996/5000 [============================>.] - ETA: 0s - loss: 0.6952 - binary_accuracy: 0.5213
5000/5000 [==============================] - 71s 14ms/step - loss: 0.6952 - binary_accuracy: 0.5212 - val_loss: 0.6875 - val_binary_accuracy: 0.5283

Trial 3 Complete [00h 01m 16s]
val_binary_accuracy: 0.5283471941947937

Best val_binary_accuracy So Far: 0.5455129146575928
Total elapsed time: 00h 03m 55s

Search: Running Trial #4

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |tanh              |softsign          
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |sigmoid           |sigmoid           
optimizer         |sgd               |adam              
learning_rate     |0.001             |0.001             
thresholds_BA     |0.7               |0.51              
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 59:28 - loss: 0.7763 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 54s - loss: 0.7282 - binary_accuracy: 0.5667  
  11/5000 [..............................] - ETA: 54s - loss: 0.7285 - binary_accuracy: 0.5455
  16/5000 [..............................] - ETA: 54s - loss: 0.7207 - binary_accuracy: 0.5250
  21/5000 [..............................] - ETA: 53s - loss: 0.7192 - binary_accuracy: 0.5048
  26/5000 [..............................] - ETA: 53s - loss: 0.7138 - binary_accuracy: 0.5000
  31/5000 [..............................] - ETA: 53s - loss: 0.7111 - binary_accuracy: 0.4645
  36/5000 [..............................] - ETA: 53s - loss: 0.7065 - binary_accuracy: 0.4667
  41/5000 [..............................] - ETA: 53s - loss: 0.7086 - binary_accuracy: 0.4732
  46/5000 [..............................] - ETA: 53s - loss: 0.7087 - binary_accuracy: 0.4609
  51/5000 [..............................] - ETA: 53s - loss: 0.7077 - binary_accuracy: 0.4627
  56/5000 [..............................] - ETA: 53s - loss: 0.7064 - binary_accuracy: 0.4750
  61/5000 [..............................] - ETA: 53s - loss: 0.7071 - binary_accuracy: 0.4787
  66/5000 [..............................] - ETA: 53s - loss: 0.7058 - binary_accuracy: 0.4818
  71/5000 [..............................] - ETA: 53s - loss: 0.7052 - binary_accuracy: 0.4845
  76/5000 [..............................] - ETA: 53s - loss: 0.7061 - binary_accuracy: 0.5000
  81/5000 [..............................] - ETA: 53s - loss: 0.7069 - binary_accuracy: 0.4988
  86/5000 [..............................] - ETA: 53s - loss: 0.7074 - binary_accuracy: 0.4977
  91/5000 [..............................] - ETA: 53s - loss: 0.7082 - binary_accuracy: 0.5011
  96/5000 [..............................] - ETA: 53s - loss: 0.7086 - binary_accuracy: 0.5042
 101/5000 [..............................] - ETA: 53s - loss: 0.7095 - binary_accuracy: 0.5050
 106/5000 [..............................] - ETA: 53s - loss: 0.7106 - binary_accuracy: 0.5057
 111/5000 [..............................] - ETA: 52s - loss: 0.7109 - binary_accuracy: 0.5117
 116/5000 [..............................] - ETA: 52s - loss: 0.7098 - binary_accuracy: 0.5138
 121/5000 [..............................] - ETA: 52s - loss: 0.7103 - binary_accuracy: 0.5190
 126/5000 [..............................] - ETA: 52s - loss: 0.7099 - binary_accuracy: 0.5270
 131/5000 [..............................] - ETA: 52s - loss: 0.7096 - binary_accuracy: 0.5282
 136/5000 [..............................] - ETA: 52s - loss: 0.7099 - binary_accuracy: 0.5279
 141/5000 [..............................] - ETA: 52s - loss: 0.7092 - binary_accuracy: 0.5248
 146/5000 [..............................] - ETA: 52s - loss: 0.7089 - binary_accuracy: 0.5260
 151/5000 [..............................] - ETA: 52s - loss: 0.7082 - binary_accuracy: 0.5272
