2021-09-28 23:41:58.447950: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:41:58.448464: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:41:58.453653: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:41:58.454198: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:41:58.454684: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:41:58.455156: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:42:01.124903: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 23:42:01.323781: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.30.csv
Dataset:  3_5_15_128_9_30
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:36 - loss: 0.6371 - binary_accuracy: 0.6000
 951/5000 [====>.........................] - ETA: 45s - loss: 726802624.0000 - binary_accuracy: 0.5870
 956/5000 [====>.........................] - ETA: 45s - loss: 723001408.0000 - binary_accuracy: 0.5879
 961/5000 [====>.........................] - ETA: 45s - loss: 719239680.0000 - binary_accuracy: 0.5888
 966/5000 [====>.........................] - ETA: 45s - loss: 715516864.0000 - binary_accuracy: 0.5890
 971/5000 [====>.........................] - ETA: 45s - loss: 711832448.0000 - binary_accuracy: 0.5893
 976/5000 [====>.........................] - ETA: 45s - loss: 708185792.0000 - binary_accuracy: 0.5898
 981/5000 [====>.........................] - ETA: 44s - loss: 704576256.0000 - binary_accuracy: 0.5894
 986/5000 [====>.........................] - ETA: 44s - loss: 701003392.0000 - binary_accuracy: 0.5903
 991/5000 [====>.........................] - ETA: 44s - loss: 697466496.0000 - binary_accuracy: 0.5907
 996/5000 [====>.........................] - ETA: 44s - loss: 693965184.0000 - binary_accuracy: 0.5902
1001/5000 [=====>........................] - ETA: 44s - loss: 690498816.0000 - binary_accuracy: 0.5904
1006/5000 [=====>........................] - ETA: 44s - loss: 687066944.0000 - binary_accuracy: 0.5897
1011/5000 [=====>........................] - ETA: 44s - loss: 683668928.0000 - binary_accuracy: 0.5889
1016/5000 [=====>........................] - ETA: 44s - loss: 680304448.0000 - binary_accuracy: 0.5894
1021/5000 [=====>........................] - ETA: 44s - loss: 676972864.0000 - binary_accuracy: 0.5900
1026/5000 [=====>........................] - ETA: 44s - loss: 673673792.0000 - binary_accuracy: 0.5897
1031/5000 [=====>........................] - ETA: 44s - loss: 670406720.0000 - binary_accuracy: 0.5895
1036/5000 [=====>........................] - ETA: 44s - loss: 667171136.0000 - binary_accuracy: 0.5894
1041/5000 [=====>........................] - ETA: 44s - loss: 663966656.0000 - binary_accuracy: 0.5896
1046/5000 [=====>........................] - ETA: 44s - loss: 660792832.0000 - binary_accuracy: 0.5893
1051/5000 [=====>........................] - ETA: 44s - loss: 657649216.0000 - binary_accuracy: 0.5893
1056/5000 [=====>........................] - ETA: 44s - loss: 654535360.0000 - binary_accuracy: 0.5898
1061/5000 [=====>........................] - ETA: 44s - loss: 651450816.0000 - binary_accuracy: 0.5900
1066/5000 [=====>........................] - ETA: 44s - loss: 648395264.0000 - binary_accuracy: 0.5899
1071/5000 [=====>........................] - ETA: 44s - loss: 645368192.0000 - binary_accuracy: 0.5905
1076/5000 [=====>........................] - ETA: 43s - loss: 642369280.0000 - binary_accuracy: 0.5905
1081/5000 [=====>........................] - ETA: 43s - loss: 639398080.0000 - binary_accuracy: 0.5906
1086/5000 [=====>........................] - ETA: 43s - loss: 636454272.0000 - binary_accuracy: 0.5912
1091/5000 [=====>........................] - ETA: 43s - loss: 633537408.0000 - binary_accuracy: 0.5908
1096/5000 [=====>........................] - ETA: 43s - loss: 630647168.0000 - binary_accuracy: 0.5914
1101/5000 [=====>........................] - ETA: 43s - loss: 627783232.0000 - binary_accuracy: 0.5913
1106/5000 [=====>........................] - ETA: 43s - loss: 624945152.0000 - binary_accuracy: 0.5908
1111/5000 [=====>........................] - ETA: 43s - loss: 622132608.0000 - binary_accuracy: 0.5910
1116/5000 [=====>........................] - ETA: 43s - loss: 619345280.0000 - binary_accuracy: 0.5910
1121/5000 [=====>........................] - ETA: 43s - loss: 616582784.0000 - binary_accuracy: 0.5914
1126/5000 [=====>........................] - ETA: 43s - loss: 613844864.0000 - binary_accuracy: 0.5917
1131/5000 [=====>........................] - ETA: 43s - loss: 611131136.0000 - binary_accuracy: 0.5910
1136/5000 [=====>........................] - ETA: 43s - loss: 608441280.0000 - binary_accuracy: 0.5903
1141/5000 [=====>........................] - ETA: 43s - loss: 605775040.0000 - binary_accuracy: 0.5909
1146/5000 [=====>........................] - ETA: 43s - loss: 603132032.0000 - binary_accuracy: 0.5907
1151/5000 [=====>........................] - ETA: 43s - loss: 600512000.0000 - binary_accuracy: 0.5904
1156/5000 [=====>........................] - ETA: 43s - loss: 597914624.0000 - binary_accuracy: 0.5908
1161/5000 [=====>........................] - ETA: 43s - loss: 595339648.0000 - binary_accuracy: 0.5909
1166/5000 [=====>........................] - ETA: 43s - loss: 592786752.0000 - binary_accuracy: 0.5907
1171/5000 [======>.......................] - ETA: 42s - loss: 590255616.0000 - binary_accuracy: 0.5908
1176/5000 [======>.......................] - ETA: 42s - loss: 587746048.0000 - binary_accuracy: 0.5918
1181/5000 [======>.......................] - ETA: 42s - loss: 585257664.0000 - binary_accuracy: 0.5914
1186/5000 [======>.......................] - ETA: 42s - loss: 582790336.0000 - binary_accuracy: 0.5907
1191/5000 [======>.......................] - ETA: 42s - loss: 580343680.0000 - binary_accuracy: 0.5906
1196/5000 [======>.......................] - ETA: 42s - loss: 577917504.0000 - binary_accuracy: 0.5906
1201/5000 [======>.......................] - ETA: 42s - loss: 575511488.0000 - binary_accuracy: 0.5910
1206/5000 [======>.......................] - ETA: 42s - loss: 573125440.0000 - binary_accuracy: 0.5910
1211/5000 [======>.......................] - ETA: 42s - loss: 570759168.0000 - binary_accuracy: 0.5906
1216/5000 [======>.......................] - ETA: 42s - loss: 568412288.0000 - binary_accuracy: 0.5905
1221/5000 [======>.......................] - ETA: 42s - loss: 566084608.0000 - binary_accuracy: 0.5903
1226/5000 [======>.......................] - ETA: 42s - loss: 563775936.0000 - binary_accuracy: 0.5909
1231/5000 [======>.......................] - ETA: 42s - loss: 561486016.0000 - binary_accuracy: 0.5914
1236/5000 [======>.......................] - ETA: 42s - loss: 559214656.0000 - binary_accuracy: 0.5914
1241/5000 [======>.......................] - ETA: 42s - loss: 556961600.0000 - binary_accuracy: 0.5913
1246/5000 [======>.......................] - ETA: 42s - loss: 554726592.0000 - binary_accuracy: 0.5915
1251/5000 [======>.......................] - ETA: 42s - loss: 552509440.0000 - binary_accuracy: 0.5915
1256/5000 [======>.......................] - ETA: 42s - loss: 550309952.0000 - binary_accuracy: 0.5909
1261/5000 [======>.......................] - ETA: 42s - loss: 548127936.0000 - binary_accuracy: 0.5908
1266/5000 [======>.......................] - ETA: 41s - loss: 545963136.0000 - binary_accuracy: 0.5912
1271/5000 [======>.......................] - ETA: 41s - loss: 543815360.0000 - binary_accuracy: 0.5909
1276/5000 [======>.......................] - ETA: 41s - loss: 541684416.0000 - binary_accuracy: 0.5908
1281/5000 [======>.......................] - ETA: 41s - loss: 539570112.0000 - binary_accuracy: 0.5908
1286/5000 [======>.......................] - ETA: 41s - loss: 537472256.0000 - binary_accuracy: 0.5910
1291/5000 [======>.......................] - ETA: 41s - loss: 535390656.0000 - binary_accuracy: 0.5910
1296/5000 [======>.......................] - ETA: 41s - loss: 533325088.0000 - binary_accuracy: 0.5910
1301/5000 [======>.......................] - ETA: 41s - loss: 531275424.0000 - binary_accuracy: 0.5908
1306/5000 [======>.......................] - ETA: 41s - loss: 529241440.0000 - binary_accuracy: 0.5902
1311/5000 [======>.......................] - ETA: 41s - loss: 527222976.0000 - binary_accuracy: 0.5907
1316/5000 [======>.......................] - ETA: 41s - loss: 525219840.0000 - binary_accuracy: 0.5904
1321/5000 [======>.......................] - ETA: 41s - loss: 523231872.0000 - binary_accuracy: 0.5900
1326/5000 [======>.......................] - ETA: 41s - loss: 521258912.0000 - binary_accuracy: 0.5906
1331/5000 [======>.......................] - ETA: 41s - loss: 519300768.0000 - binary_accuracy: 0.5904
1336/5000 [=======>......................] - ETA: 41s - loss: 517357280.0000 - binary_accuracy: 0.5904
1341/5000 [=======>......................] - ETA: 41s - loss: 515428288.0000 - binary_accuracy: 0.5906
1346/5000 [=======>......................] - ETA: 41s - loss: 513513600.0000 - binary_accuracy: 0.5902
1351/5000 [=======>......................] - ETA: 41s - loss: 511613120.0000 - binary_accuracy: 0.5899
1356/5000 [=======>......................] - ETA: 40s - loss: 509726624.0000 - binary_accuracy: 0.5904
1361/5000 [=======>......................] - ETA: 40s - loss: 507854016.0000 - binary_accuracy: 0.5903
1366/5000 [=======>......................] - ETA: 40s - loss: 505995104.0000 - binary_accuracy: 0.5903
1371/5000 [=======>......................] - ETA: 40s - loss: 504149760.0000 - binary_accuracy: 0.5904
1376/5000 [=======>......................] - ETA: 40s - loss: 502317824.0000 - binary_accuracy: 0.5908
1381/5000 [=======>......................] - ETA: 40s - loss: 500499136.0000 - binary_accuracy: 0.5910
1386/5000 [=======>......................] - ETA: 40s - loss: 498693600.0000 - binary_accuracy: 0.5909
1391/5000 [=======>......................] - ETA: 40s - loss: 496901024.0000 - binary_accuracy: 0.5911
1396/5000 [=======>......................] - ETA: 40s - loss: 495121280.0000 - binary_accuracy: 0.5911
1401/5000 [=======>......................] - ETA: 40s - loss: 493354272.0000 - binary_accuracy: 0.5911
1406/5000 [=======>......................] - ETA: 40s - loss: 491599808.0000 - binary_accuracy: 0.5915
1411/5000 [=======>......................] - ETA: 40s - loss: 489857760.0000 - binary_accuracy: 0.5911
1416/5000 [=======>......................] - ETA: 40s - loss: 488128064.0000 - binary_accuracy: 0.5917
1421/5000 [=======>......................] - ETA: 40s - loss: 486410496.0000 - binary_accuracy: 0.5916
1426/5000 [=======>......................] - ETA: 40s - loss: 484704992.0000 - binary_accuracy: 0.5913
1431/5000 [=======>......................] - ETA: 40s - loss: 483011392.0000 - binary_accuracy: 0.5915
1436/5000 [=======>......................] - ETA: 40s - loss: 481329600.0000 - binary_accuracy: 0.5922
1441/5000 [=======>......................] - ETA: 40s - loss: 479659488.0000 - binary_accuracy: 0.5921
1446/5000 [=======>......................] - ETA: 39s - loss: 478000896.0000 - binary_accuracy: 0.5920
1451/5000 [=======>......................] - ETA: 39s - loss: 476353760.0000 - binary_accuracy: 0.5923
1456/5000 [=======>......................] - ETA: 39s - loss: 474717952.0000 - binary_accuracy: 0.5931
1461/5000 [=======>......................] - ETA: 39s - loss: 473093312.0000 - binary_accuracy: 0.5936
1466/5000 [=======>......................] - ETA: 39s - loss: 471479744.0000 - binary_accuracy: 0.5937
1471/5000 [=======>......................] - ETA: 39s - loss: 469877184.0000 - binary_accuracy: 0.5932
1476/5000 [=======>......................] - ETA: 39s - loss: 468285440.0000 - binary_accuracy: 0.5935
1481/5000 [=======>......................] - ETA: 39s - loss: 466704480.0000 - binary_accuracy: 0.5935
1486/5000 [=======>......................] - ETA: 39s - loss: 465134144.0000 - binary_accuracy: 0.5934
1491/5000 [=======>......................] - ETA: 39s - loss: 463574336.0000 - binary_accuracy: 0.5937
1496/5000 [=======>......................] - ETA: 39s - loss: 462024960.0000 - binary_accuracy: 0.5940
1501/5000 [========>.....................] - ETA: 39s - loss: 460485888.0000 - binary_accuracy: 0.5939
1506/5000 [========>.....................] - ETA: 39s - loss: 458957056.0000 - binary_accuracy: 0.5936
1511/5000 [========>.....................] - ETA: 39s - loss: 457438336.0000 - binary_accuracy: 0.5940
1516/5000 [========>.....................] - ETA: 39s - loss: 455929632.0000 - binary_accuracy: 0.5935
1521/5000 [========>.....................] - ETA: 39s - loss: 454430848.0000 - binary_accuracy: 0.5938
1526/5000 [========>.....................] - ETA: 39s - loss: 452941888.0000 - binary_accuracy: 0.5941
1531/5000 [========>.....................] - ETA: 39s - loss: 451462656.0000 - binary_accuracy: 0.5946
1536/5000 [========>.....................] - ETA: 38s - loss: 449993056.0000 - binary_accuracy: 0.5943
1541/5000 [========>.....................] - ETA: 38s - loss: 448532992.0000 - binary_accuracy: 0.5939
1546/5000 [========>.....................] - ETA: 38s - loss: 447082368.0000 - binary_accuracy: 0.5942
1551/5000 [========>.....................] - ETA: 38s - loss: 445641088.0000 - binary_accuracy: 0.5937
1556/5000 [========>.....................] - ETA: 38s - loss: 444209088.0000 - binary_accuracy: 0.5941
1561/5000 [========>.....................] - ETA: 38s - loss: 442786240.0000 - binary_accuracy: 0.5941
1566/5000 [========>.....................] - ETA: 38s - loss: 441372480.0000 - binary_accuracy: 0.5943
1571/5000 [========>.....................] - ETA: 38s - loss: 439967744.0000 - binary_accuracy: 0.5943
1576/5000 [========>.....................] - ETA: 38s - loss: 438571904.0000 - binary_accuracy: 0.5942
1581/5000 [========>.....................] - ETA: 38s - loss: 437184896.0000 - binary_accuracy: 0.5946
1586/5000 [========>.....................] - ETA: 38s - loss: 435806624.0000 - binary_accuracy: 0.5943
1591/5000 [========>.....................] - ETA: 38s - loss: 434437024.0000 - binary_accuracy: 0.5943
1596/5000 [========>.....................] - ETA: 38s - loss: 433076000.0000 - binary_accuracy: 0.5944
1601/5000 [========>.....................] - ETA: 38s - loss: 431723488.0000 - binary_accuracy: 0.5946
1606/5000 [========>.....................] - ETA: 38s - loss: 430379392.0000 - binary_accuracy: 0.5946
1611/5000 [========>.....................] - ETA: 38s - loss: 429043648.0000 - binary_accuracy: 0.5952
1616/5000 [========>.....................] - ETA: 38s - loss: 427716160.0000 - binary_accuracy: 0.5950
1621/5000 [========>.....................] - ETA: 38s - loss: 426396864.0000 - binary_accuracy: 0.5951
1626/5000 [========>.....................] - ETA: 37s - loss: 425085696.0000 - binary_accuracy: 0.5953
1631/5000 [========>.....................] - ETA: 37s - loss: 423782528.0000 - binary_accuracy: 0.5957
1636/5000 [========>.....................] - ETA: 37s - loss: 422487360.0000 - binary_accuracy: 0.5957
1641/5000 [========>.....................] - ETA: 37s - loss: 421200064.0000 - binary_accuracy: 0.5960
1646/5000 [========>.....................] - ETA: 37s - loss: 419920608.0000 - binary_accuracy: 0.5961
1651/5000 [========>.....................] - ETA: 37s - loss: 418648896.0000 - binary_accuracy: 0.5961
1656/5000 [========>.....................] - ETA: 37s - loss: 417384864.0000 - binary_accuracy: 0.5964
1661/5000 [========>.....................] - ETA: 37s - loss: 416128416.0000 - binary_accuracy: 0.5970
1666/5000 [========>.....................] - ETA: 37s - loss: 414879552.0000 - binary_accuracy: 0.5971
1671/5000 [=========>....................] - ETA: 37s - loss: 413638144.0000 - binary_accuracy: 0.5970
1676/5000 [=========>....................] - ETA: 37s - loss: 412404128.0000 - binary_accuracy: 0.5968
1681/5000 [=========>....................] - ETA: 37s - loss: 411177472.0000 - binary_accuracy: 0.5970
1686/5000 [=========>....................] - ETA: 37s - loss: 409958080.0000 - binary_accuracy: 0.5975
1691/5000 [=========>....................] - ETA: 37s - loss: 408745888.0000 - binary_accuracy: 0.5979
1696/5000 [=========>....................] - ETA: 37s - loss: 407540864.0000 - binary_accuracy: 0.5979
1701/5000 [=========>....................] - ETA: 37s - loss: 406342912.0000 - binary_accuracy: 0.5979
1706/5000 [=========>....................] - ETA: 37s - loss: 405152000.0000 - binary_accuracy: 0.5978
1711/5000 [=========>....................] - ETA: 37s - loss: 403968032.0000 - binary_accuracy: 0.5978
1716/5000 [=========>....................] - ETA: 36s - loss: 402790976.0000 - binary_accuracy: 0.5977
1721/5000 [=========>....................] - ETA: 36s - loss: 401620768.0000 - binary_accuracy: 0.5977
1726/5000 [=========>....................] - ETA: 36s - loss: 400457312.0000 - binary_accuracy: 0.5976
1731/5000 [=========>....................] - ETA: 36s - loss: 399300576.0000 - binary_accuracy: 0.5976
1736/5000 [=========>....................] - ETA: 36s - loss: 398150528.0000 - binary_accuracy: 0.5977
1741/5000 [=========>....................] - ETA: 36s - loss: 397007072.0000 - binary_accuracy: 0.5980
1746/5000 [=========>....................] - ETA: 36s - loss: 395870176.0000 - binary_accuracy: 0.5980
1751/5000 [=========>....................] - ETA: 36s - loss: 394739744.0000 - binary_accuracy: 0.5979
1756/5000 [=========>....................] - ETA: 36s - loss: 393615776.0000 - binary_accuracy: 0.5985
1761/5000 [=========>....................] - ETA: 36s - loss: 392498208.0000 - binary_accuracy: 0.5986
1766/5000 [=========>....................] - ETA: 36s - loss: 391386944.0000 - binary_accuracy: 0.5984
1771/5000 [=========>....................] - ETA: 36s - loss: 390281952.0000 - binary_accuracy: 0.5986
1776/5000 [=========>....................] - ETA: 36s - loss: 389183168.0000 - binary_accuracy: 0.5988
1781/5000 [=========>....................] - ETA: 36s - loss: 388090592.0000 - binary_accuracy: 0.5989
1786/5000 [=========>....................] - ETA: 36s - loss: 387004096.0000 - binary_accuracy: 0.5989
1791/5000 [=========>....................] - ETA: 36s - loss: 385923680.0000 - binary_accuracy: 0.5991
1796/5000 [=========>....................] - ETA: 36s - loss: 384849280.0000 - binary_accuracy: 0.5994
1801/5000 [=========>....................] - ETA: 36s - loss: 383780864.0000 - binary_accuracy: 0.5993
1806/5000 [=========>....................] - ETA: 35s - loss: 382718336.0000 - binary_accuracy: 0.5997
1811/5000 [=========>....................] - ETA: 35s - loss: 381661696.0000 - binary_accuracy: 0.5997
1816/5000 [=========>....................] - ETA: 35s - loss: 380610848.0000 - binary_accuracy: 0.5997
1821/5000 [=========>....................] - ETA: 35s - loss: 379565792.0000 - binary_accuracy: 0.5994
1826/5000 [=========>....................] - ETA: 35s - loss: 378526464.0000 - binary_accuracy: 0.5993
1831/5000 [=========>....................] - ETA: 35s - loss: 377492800.0000 - binary_accuracy: 0.5987
1836/5000 [==========>...................] - ETA: 35s - loss: 376464768.0000 - binary_accuracy: 0.5987
1841/5000 [==========>...................] - ETA: 35s - loss: 375442336.0000 - binary_accuracy: 0.5984
1846/5000 [==========>...................] - ETA: 35s - loss: 374425408.0000 - binary_accuracy: 0.5980
1851/5000 [==========>...................] - ETA: 35s - loss: 373414016.0000 - binary_accuracy: 0.5982
1856/5000 [==========>...................] - ETA: 35s - loss: 372408032.0000 - binary_accuracy: 0.5982
1861/5000 [==========>...................] - ETA: 35s - loss: 371407488.0000 - binary_accuracy: 0.5984
1866/5000 [==========>...................] - ETA: 35s - loss: 370412288.0000 - binary_accuracy: 0.5986
1871/5000 [==========>...................] - ETA: 35s - loss: 369422400.0000 - binary_accuracy: 0.5985
1876/5000 [==========>...................] - ETA: 35s - loss: 368437792.0000 - binary_accuracy: 0.5985
1881/5000 [==========>...................] - ETA: 35s - loss: 367458432.0000 - binary_accuracy: 0.5981
1886/5000 [==========>...................] - ETA: 35s - loss: 366484256.0000 - binary_accuracy: 0.5980
1891/5000 [==========>...................] - ETA: 34s - loss: 365515232.0000 - binary_accuracy: 0.5978
1896/5000 [==========>...................] - ETA: 34s - loss: 364551328.0000 - binary_accuracy: 0.5976
1901/5000 [==========>...................] - ETA: 34s - loss: 363592480.0000 - binary_accuracy: 0.5975
1906/5000 [==========>...................] - ETA: 34s - loss: 362638688.0000 - binary_accuracy: 0.5976
1911/5000 [==========>...................] - ETA: 34s - loss: 361689856.0000 - binary_accuracy: 0.5977
1916/5000 [==========>...................] - ETA: 34s - loss: 360745984.0000 - binary_accuracy: 0.5978
1921/5000 [==========>...................] - ETA: 34s - loss: 359807040.0000 - binary_accuracy: 0.5975
1926/5000 [==========>...................] - ETA: 34s - loss: 358872960.0000 - binary_accuracy: 0.5976
1931/5000 [==========>...................] - ETA: 34s - loss: 357943712.0000 - binary_accuracy: 0.5979
1936/5000 [==========>...................] - ETA: 34s - loss: 357019264.0000 - binary_accuracy: 0.5979
1941/5000 [==========>...................] - ETA: 34s - loss: 356099584.0000 - binary_accuracy: 0.5980
1946/5000 [==========>...................] - ETA: 34s - loss: 355184640.0000 - binary_accuracy: 0.5976
1951/5000 [==========>...................] - ETA: 34s - loss: 354274368.0000 - binary_accuracy: 0.5977
1956/5000 [==========>...................] - ETA: 34s - loss: 353368768.0000 - binary_accuracy: 0.5982
1961/5000 [==========>...................] - ETA: 34s - loss: 352467776.0000 - binary_accuracy: 0.5982
1966/5000 [==========>...................] - ETA: 34s - loss: 351571360.0000 - binary_accuracy: 0.5981
1971/5000 [==========>...................] - ETA: 34s - loss: 350679520.0000 - binary_accuracy: 0.5978
1976/5000 [==========>...................] - ETA: 33s - loss: 349792160.0000 - binary_accuracy: 0.5977
1981/5000 [==========>...................] - ETA: 33s - loss: 348909312.0000 - binary_accuracy: 0.5978
1986/5000 [==========>...................] - ETA: 33s - loss: 348030880.0000 - binary_accuracy: 0.5980
1991/5000 [==========>...................] - ETA: 33s - loss: 347156864.0000 - binary_accuracy: 0.5976
1996/5000 [==========>...................] - ETA: 33s - loss: 346287232.0000 - binary_accuracy: 0.5975
2001/5000 [===========>..................] - ETA: 33s - loss: 345421952.0000 - binary_accuracy: 0.5971
2006/5000 [===========>..................] - ETA: 33s - loss: 344560960.0000 - binary_accuracy: 0.5971
2011/5000 [===========>..................] - ETA: 33s - loss: 343704288.0000 - binary_accuracy: 0.5968
2016/5000 [===========>..................] - ETA: 33s - loss: 342851840.0000 - binary_accuracy: 0.5975
2021/5000 [===========>..................] - ETA: 33s - loss: 342003616.0000 - binary_accuracy: 0.5974
2026/5000 [===========>..................] - ETA: 33s - loss: 341159584.0000 - binary_accuracy: 0.5971
2031/5000 [===========>..................] - ETA: 33s - loss: 340319712.0000 - binary_accuracy: 0.5969
2036/5000 [===========>..................] - ETA: 33s - loss: 339483936.0000 - binary_accuracy: 0.5970
2041/5000 [===========>..................] - ETA: 33s - loss: 338652288.0000 - binary_accuracy: 0.5968
2046/5000 [===========>..................] - ETA: 33s - loss: 337824704.0000 - binary_accuracy: 0.5970
