2021-09-28 22:27:27.020438: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:27:27.020980: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:27:27.026485: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:27:27.027059: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:27:27.027562: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:27:27.028056: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:27:29.761856: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 22:27:29.972607: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.15.csv
Dataset:  3_5_15_128_9_15
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 42:21 - loss: 0.7248 - binary_accuracy: 0.4000
3349/5000 [===================>..........] - ETA: 20s - loss: 0.6657 - binary_accuracy: 0.5571
3354/5000 [===================>..........] - ETA: 20s - loss: 0.6656 - binary_accuracy: 0.5572
3359/5000 [===================>..........] - ETA: 20s - loss: 0.6656 - binary_accuracy: 0.5569
3364/5000 [===================>..........] - ETA: 20s - loss: 0.6655 - binary_accuracy: 0.5571
3369/5000 [===================>..........] - ETA: 20s - loss: 0.6655 - binary_accuracy: 0.5570
3374/5000 [===================>..........] - ETA: 20s - loss: 0.6654 - binary_accuracy: 0.5570
3379/5000 [===================>..........] - ETA: 20s - loss: 0.6655 - binary_accuracy: 0.5570
3384/5000 [===================>..........] - ETA: 20s - loss: 0.6654 - binary_accuracy: 0.5573
3389/5000 [===================>..........] - ETA: 20s - loss: 0.6653 - binary_accuracy: 0.5574
3394/5000 [===================>..........] - ETA: 20s - loss: 0.6655 - binary_accuracy: 0.5575
3399/5000 [===================>..........] - ETA: 20s - loss: 0.6654 - binary_accuracy: 0.5576
3404/5000 [===================>..........] - ETA: 20s - loss: 0.6654 - binary_accuracy: 0.5573
3409/5000 [===================>..........] - ETA: 20s - loss: 0.6653 - binary_accuracy: 0.5574
3414/5000 [===================>..........] - ETA: 19s - loss: 0.6654 - binary_accuracy: 0.5572
3419/5000 [===================>..........] - ETA: 19s - loss: 0.6654 - binary_accuracy: 0.5571
3424/5000 [===================>..........] - ETA: 19s - loss: 0.6653 - binary_accuracy: 0.5572
3429/5000 [===================>..........] - ETA: 19s - loss: 0.6653 - binary_accuracy: 0.5571
3434/5000 [===================>..........] - ETA: 19s - loss: 0.6654 - binary_accuracy: 0.5571
3439/5000 [===================>..........] - ETA: 19s - loss: 0.6653 - binary_accuracy: 0.5571
3444/5000 [===================>..........] - ETA: 19s - loss: 0.6653 - binary_accuracy: 0.5572
3449/5000 [===================>..........] - ETA: 19s - loss: 0.6653 - binary_accuracy: 0.5573
3454/5000 [===================>..........] - ETA: 19s - loss: 0.6653 - binary_accuracy: 0.5572
3459/5000 [===================>..........] - ETA: 19s - loss: 0.6655 - binary_accuracy: 0.5570
3464/5000 [===================>..........] - ETA: 19s - loss: 0.6654 - binary_accuracy: 0.5570
3469/5000 [===================>..........] - ETA: 19s - loss: 0.6655 - binary_accuracy: 0.5571
3474/5000 [===================>..........] - ETA: 19s - loss: 0.6655 - binary_accuracy: 0.5572
3479/5000 [===================>..........] - ETA: 19s - loss: 0.6656 - binary_accuracy: 0.5571
3484/5000 [===================>..........] - ETA: 19s - loss: 0.6656 - binary_accuracy: 0.5571
3489/5000 [===================>..........] - ETA: 18s - loss: 0.6655 - binary_accuracy: 0.5571
3494/5000 [===================>..........] - ETA: 18s - loss: 0.6654 - binary_accuracy: 0.5571
3499/5000 [===================>..........] - ETA: 18s - loss: 0.6654 - binary_accuracy: 0.5571
3504/5000 [====================>.........] - ETA: 18s - loss: 0.6653 - binary_accuracy: 0.5572
3509/5000 [====================>.........] - ETA: 18s - loss: 0.6654 - binary_accuracy: 0.5573
3514/5000 [====================>.........] - ETA: 18s - loss: 0.6654 - binary_accuracy: 0.5571
3519/5000 [====================>.........] - ETA: 18s - loss: 0.6654 - binary_accuracy: 0.5571
3524/5000 [====================>.........] - ETA: 18s - loss: 0.6655 - binary_accuracy: 0.5569
3529/5000 [====================>.........] - ETA: 18s - loss: 0.6655 - binary_accuracy: 0.5571
3534/5000 [====================>.........] - ETA: 18s - loss: 0.6655 - binary_accuracy: 0.5570
3539/5000 [====================>.........] - ETA: 18s - loss: 0.6654 - binary_accuracy: 0.5572
3544/5000 [====================>.........] - ETA: 18s - loss: 0.6654 - binary_accuracy: 0.5572
3549/5000 [====================>.........] - ETA: 18s - loss: 0.6654 - binary_accuracy: 0.5573
3554/5000 [====================>.........] - ETA: 18s - loss: 0.6653 - binary_accuracy: 0.5575
3559/5000 [====================>.........] - ETA: 18s - loss: 0.6653 - binary_accuracy: 0.5576
3564/5000 [====================>.........] - ETA: 18s - loss: 0.6654 - binary_accuracy: 0.5572
3569/5000 [====================>.........] - ETA: 17s - loss: 0.6654 - binary_accuracy: 0.5572
3574/5000 [====================>.........] - ETA: 17s - loss: 0.6653 - binary_accuracy: 0.5575
3579/5000 [====================>.........] - ETA: 17s - loss: 0.6653 - binary_accuracy: 0.5578
3584/5000 [====================>.........] - ETA: 17s - loss: 0.6653 - binary_accuracy: 0.5579
3589/5000 [====================>.........] - ETA: 17s - loss: 0.6654 - binary_accuracy: 0.5578
3594/5000 [====================>.........] - ETA: 17s - loss: 0.6653 - binary_accuracy: 0.5580
3599/5000 [====================>.........] - ETA: 17s - loss: 0.6652 - binary_accuracy: 0.5582
3604/5000 [====================>.........] - ETA: 17s - loss: 0.6652 - binary_accuracy: 0.5583
3609/5000 [====================>.........] - ETA: 17s - loss: 0.6651 - binary_accuracy: 0.5583
3614/5000 [====================>.........] - ETA: 17s - loss: 0.6650 - binary_accuracy: 0.5583
3619/5000 [====================>.........] - ETA: 17s - loss: 0.6650 - binary_accuracy: 0.5584
3624/5000 [====================>.........] - ETA: 17s - loss: 0.6651 - binary_accuracy: 0.5582
3629/5000 [====================>.........] - ETA: 17s - loss: 0.6650 - binary_accuracy: 0.5582
3634/5000 [====================>.........] - ETA: 17s - loss: 0.6650 - binary_accuracy: 0.5581
3639/5000 [====================>.........] - ETA: 17s - loss: 0.6650 - binary_accuracy: 0.5583
3644/5000 [====================>.........] - ETA: 17s - loss: 0.6650 - binary_accuracy: 0.5582
3649/5000 [====================>.........] - ETA: 16s - loss: 0.6650 - binary_accuracy: 0.5583
3654/5000 [====================>.........] - ETA: 16s - loss: 0.6649 - binary_accuracy: 0.5582
3659/5000 [====================>.........] - ETA: 16s - loss: 0.6649 - binary_accuracy: 0.5582
3664/5000 [====================>.........] - ETA: 16s - loss: 0.6648 - binary_accuracy: 0.5583
3669/5000 [=====================>........] - ETA: 16s - loss: 0.6649 - binary_accuracy: 0.5582
3674/5000 [=====================>........] - ETA: 16s - loss: 0.6648 - binary_accuracy: 0.5582
3679/5000 [=====================>........] - ETA: 16s - loss: 0.6648 - binary_accuracy: 0.5581
3684/5000 [=====================>........] - ETA: 16s - loss: 0.6647 - binary_accuracy: 0.5580
3689/5000 [=====================>........] - ETA: 16s - loss: 0.6646 - binary_accuracy: 0.5580
3694/5000 [=====================>........] - ETA: 16s - loss: 0.6646 - binary_accuracy: 0.5581
3699/5000 [=====================>........] - ETA: 16s - loss: 0.6646 - binary_accuracy: 0.5581
3704/5000 [=====================>........] - ETA: 16s - loss: 0.6645 - binary_accuracy: 0.5581
3709/5000 [=====================>........] - ETA: 16s - loss: 0.6645 - binary_accuracy: 0.5580
3714/5000 [=====================>........] - ETA: 16s - loss: 0.6646 - binary_accuracy: 0.5578
3719/5000 [=====================>........] - ETA: 16s - loss: 0.6647 - binary_accuracy: 0.5578
3724/5000 [=====================>........] - ETA: 15s - loss: 0.6646 - binary_accuracy: 0.5577
3729/5000 [=====================>........] - ETA: 15s - loss: 0.6647 - binary_accuracy: 0.5575
3734/5000 [=====================>........] - ETA: 15s - loss: 0.6648 - binary_accuracy: 0.5576
3739/5000 [=====================>........] - ETA: 15s - loss: 0.6648 - binary_accuracy: 0.5574
3744/5000 [=====================>........] - ETA: 15s - loss: 0.6648 - binary_accuracy: 0.5575
3749/5000 [=====================>........] - ETA: 15s - loss: 0.6648 - binary_accuracy: 0.5573
3754/5000 [=====================>........] - ETA: 15s - loss: 0.6648 - binary_accuracy: 0.5574
3759/5000 [=====================>........] - ETA: 15s - loss: 0.6648 - binary_accuracy: 0.5573
3764/5000 [=====================>........] - ETA: 15s - loss: 0.6648 - binary_accuracy: 0.5574
3769/5000 [=====================>........] - ETA: 15s - loss: 0.6647 - binary_accuracy: 0.5573
3774/5000 [=====================>........] - ETA: 15s - loss: 0.6646 - binary_accuracy: 0.5573
3779/5000 [=====================>........] - ETA: 15s - loss: 0.6647 - binary_accuracy: 0.5572
3784/5000 [=====================>........] - ETA: 15s - loss: 0.6647 - binary_accuracy: 0.5570
3789/5000 [=====================>........] - ETA: 15s - loss: 0.6648 - binary_accuracy: 0.5569
3794/5000 [=====================>........] - ETA: 15s - loss: 0.6647 - binary_accuracy: 0.5568
3799/5000 [=====================>........] - ETA: 15s - loss: 0.6648 - binary_accuracy: 0.5567
3804/5000 [=====================>........] - ETA: 14s - loss: 0.6647 - binary_accuracy: 0.5567
3809/5000 [=====================>........] - ETA: 14s - loss: 0.6646 - binary_accuracy: 0.5568
3814/5000 [=====================>........] - ETA: 14s - loss: 0.6645 - binary_accuracy: 0.5568
3819/5000 [=====================>........] - ETA: 14s - loss: 0.6646 - binary_accuracy: 0.5571
3824/5000 [=====================>........] - ETA: 14s - loss: 0.6647 - binary_accuracy: 0.5569
3829/5000 [=====================>........] - ETA: 14s - loss: 0.6646 - binary_accuracy: 0.5569
3834/5000 [======================>.......] - ETA: 14s - loss: 0.6645 - binary_accuracy: 0.5571
3839/5000 [======================>.......] - ETA: 14s - loss: 0.6645 - binary_accuracy: 0.5571
3844/5000 [======================>.......] - ETA: 14s - loss: 0.6644 - binary_accuracy: 0.5572
3849/5000 [======================>.......] - ETA: 14s - loss: 0.6644 - binary_accuracy: 0.5571
3854/5000 [======================>.......] - ETA: 14s - loss: 0.6645 - binary_accuracy: 0.5570
3859/5000 [======================>.......] - ETA: 14s - loss: 0.6646 - binary_accuracy: 0.5570
3864/5000 [======================>.......] - ETA: 14s - loss: 0.6646 - binary_accuracy: 0.5572
3869/5000 [======================>.......] - ETA: 14s - loss: 0.6647 - binary_accuracy: 0.5573
3874/5000 [======================>.......] - ETA: 14s - loss: 0.6647 - binary_accuracy: 0.5575
3879/5000 [======================>.......] - ETA: 14s - loss: 0.6647 - binary_accuracy: 0.5575
3884/5000 [======================>.......] - ETA: 13s - loss: 0.6648 - binary_accuracy: 0.5575
3889/5000 [======================>.......] - ETA: 13s - loss: 0.6647 - binary_accuracy: 0.5577
3894/5000 [======================>.......] - ETA: 13s - loss: 0.6647 - binary_accuracy: 0.5578
3899/5000 [======================>.......] - ETA: 13s - loss: 0.6647 - binary_accuracy: 0.5578
3904/5000 [======================>.......] - ETA: 13s - loss: 0.6647 - binary_accuracy: 0.5578
3909/5000 [======================>.......] - ETA: 13s - loss: 0.6646 - binary_accuracy: 0.5577
3914/5000 [======================>.......] - ETA: 13s - loss: 0.6646 - binary_accuracy: 0.5577
3919/5000 [======================>.......] - ETA: 13s - loss: 0.6646 - binary_accuracy: 0.5576
3924/5000 [======================>.......] - ETA: 13s - loss: 0.6647 - binary_accuracy: 0.5576
3929/5000 [======================>.......] - ETA: 13s - loss: 0.6647 - binary_accuracy: 0.5578
3934/5000 [======================>.......] - ETA: 13s - loss: 0.6648 - binary_accuracy: 0.5578
3939/5000 [======================>.......] - ETA: 13s - loss: 0.6648 - binary_accuracy: 0.5576
3944/5000 [======================>.......] - ETA: 13s - loss: 0.6648 - binary_accuracy: 0.5576
3949/5000 [======================>.......] - ETA: 13s - loss: 0.6648 - binary_accuracy: 0.5576
3954/5000 [======================>.......] - ETA: 13s - loss: 0.6648 - binary_accuracy: 0.5577
3959/5000 [======================>.......] - ETA: 13s - loss: 0.6648 - binary_accuracy: 0.5578
3964/5000 [======================>.......] - ETA: 12s - loss: 0.6648 - binary_accuracy: 0.5579
3969/5000 [======================>.......] - ETA: 12s - loss: 0.6648 - binary_accuracy: 0.5580
3974/5000 [======================>.......] - ETA: 12s - loss: 0.6648 - binary_accuracy: 0.5580
3979/5000 [======================>.......] - ETA: 12s - loss: 0.6648 - binary_accuracy: 0.5580
3984/5000 [======================>.......] - ETA: 12s - loss: 0.6648 - binary_accuracy: 0.5579
3989/5000 [======================>.......] - ETA: 12s - loss: 0.6649 - binary_accuracy: 0.5579
3994/5000 [======================>.......] - ETA: 12s - loss: 0.6648 - binary_accuracy: 0.5580
3999/5000 [======================>.......] - ETA: 12s - loss: 0.6648 - binary_accuracy: 0.5580
4004/5000 [=======================>......] - ETA: 12s - loss: 0.6648 - binary_accuracy: 0.5580
4009/5000 [=======================>......] - ETA: 12s - loss: 0.6648 - binary_accuracy: 0.5580
4014/5000 [=======================>......] - ETA: 12s - loss: 0.6648 - binary_accuracy: 0.5581
4019/5000 [=======================>......] - ETA: 12s - loss: 0.6648 - binary_accuracy: 0.5580
4024/5000 [=======================>......] - ETA: 12s - loss: 0.6648 - binary_accuracy: 0.5579
4029/5000 [=======================>......] - ETA: 12s - loss: 0.6648 - binary_accuracy: 0.5580
4034/5000 [=======================>......] - ETA: 12s - loss: 0.6648 - binary_accuracy: 0.5581
4039/5000 [=======================>......] - ETA: 12s - loss: 0.6648 - binary_accuracy: 0.5582
4044/5000 [=======================>......] - ETA: 11s - loss: 0.6647 - binary_accuracy: 0.5582
4049/5000 [=======================>......] - ETA: 11s - loss: 0.6647 - binary_accuracy: 0.5582
4054/5000 [=======================>......] - ETA: 11s - loss: 0.6648 - binary_accuracy: 0.5582
4059/5000 [=======================>......] - ETA: 11s - loss: 0.6647 - binary_accuracy: 0.5583
4064/5000 [=======================>......] - ETA: 11s - loss: 0.6648 - binary_accuracy: 0.5581
4069/5000 [=======================>......] - ETA: 11s - loss: 0.6648 - binary_accuracy: 0.5580
4074/5000 [=======================>......] - ETA: 11s - loss: 0.6648 - binary_accuracy: 0.5579
4079/5000 [=======================>......] - ETA: 11s - loss: 0.6648 - binary_accuracy: 0.5580
4084/5000 [=======================>......] - ETA: 11s - loss: 0.6647 - binary_accuracy: 0.5581
4089/5000 [=======================>......] - ETA: 11s - loss: 0.6647 - binary_accuracy: 0.5578
4094/5000 [=======================>......] - ETA: 11s - loss: 0.6647 - binary_accuracy: 0.5579
4099/5000 [=======================>......] - ETA: 11s - loss: 0.6647 - binary_accuracy: 0.5579
4104/5000 [=======================>......] - ETA: 11s - loss: 0.6647 - binary_accuracy: 0.5579
4109/5000 [=======================>......] - ETA: 11s - loss: 0.6647 - binary_accuracy: 0.5579
4114/5000 [=======================>......] - ETA: 11s - loss: 0.6647 - binary_accuracy: 0.5580
4119/5000 [=======================>......] - ETA: 11s - loss: 0.6647 - binary_accuracy: 0.5581
4124/5000 [=======================>......] - ETA: 10s - loss: 0.6646 - binary_accuracy: 0.5583
4129/5000 [=======================>......] - ETA: 10s - loss: 0.6647 - binary_accuracy: 0.5584
4134/5000 [=======================>......] - ETA: 10s - loss: 0.6648 - binary_accuracy: 0.5583
4139/5000 [=======================>......] - ETA: 10s - loss: 0.6648 - binary_accuracy: 0.5583
4144/5000 [=======================>......] - ETA: 10s - loss: 0.6648 - binary_accuracy: 0.5584
4149/5000 [=======================>......] - ETA: 10s - loss: 0.6648 - binary_accuracy: 0.5585
4154/5000 [=======================>......] - ETA: 10s - loss: 0.6649 - binary_accuracy: 0.5584
4159/5000 [=======================>......] - ETA: 10s - loss: 0.6648 - binary_accuracy: 0.5585
4164/5000 [=======================>......] - ETA: 10s - loss: 0.6648 - binary_accuracy: 0.5584
4169/5000 [========================>.....] - ETA: 10s - loss: 0.6647 - binary_accuracy: 0.5585
4174/5000 [========================>.....] - ETA: 10s - loss: 0.6646 - binary_accuracy: 0.5586
4179/5000 [========================>.....] - ETA: 10s - loss: 0.6646 - binary_accuracy: 0.5587
4184/5000 [========================>.....] - ETA: 10s - loss: 0.6646 - binary_accuracy: 0.5587
4189/5000 [========================>.....] - ETA: 10s - loss: 0.6646 - binary_accuracy: 0.5587
4194/5000 [========================>.....] - ETA: 10s - loss: 0.6645 - binary_accuracy: 0.5588
4199/5000 [========================>.....] - ETA: 10s - loss: 0.6645 - binary_accuracy: 0.5588
4204/5000 [========================>.....] - ETA: 9s - loss: 0.6644 - binary_accuracy: 0.5589 
4209/5000 [========================>.....] - ETA: 9s - loss: 0.6644 - binary_accuracy: 0.5588
4214/5000 [========================>.....] - ETA: 9s - loss: 0.6644 - binary_accuracy: 0.5587
4219/5000 [========================>.....] - ETA: 9s - loss: 0.6644 - binary_accuracy: 0.5587
4224/5000 [========================>.....] - ETA: 9s - loss: 0.6645 - binary_accuracy: 0.5586
4229/5000 [========================>.....] - ETA: 9s - loss: 0.6645 - binary_accuracy: 0.5584
4234/5000 [========================>.....] - ETA: 9s - loss: 0.6646 - binary_accuracy: 0.5582
4239/5000 [========================>.....] - ETA: 9s - loss: 0.6646 - binary_accuracy: 0.5582
4244/5000 [========================>.....] - ETA: 9s - loss: 0.6645 - binary_accuracy: 0.5583
4249/5000 [========================>.....] - ETA: 9s - loss: 0.6645 - binary_accuracy: 0.5583
4254/5000 [========================>.....] - ETA: 9s - loss: 0.6645 - binary_accuracy: 0.5584
4259/5000 [========================>.....] - ETA: 9s - loss: 0.6644 - binary_accuracy: 0.5585
4264/5000 [========================>.....] - ETA: 9s - loss: 0.6643 - binary_accuracy: 0.5586
4269/5000 [========================>.....] - ETA: 9s - loss: 0.6643 - binary_accuracy: 0.5586
4274/5000 [========================>.....] - ETA: 9s - loss: 0.6643 - binary_accuracy: 0.5584
4279/5000 [========================>.....] - ETA: 9s - loss: 0.6643 - binary_accuracy: 0.5584
4284/5000 [========================>.....] - ETA: 8s - loss: 0.6643 - binary_accuracy: 0.5585
4289/5000 [========================>.....] - ETA: 8s - loss: 0.6644 - binary_accuracy: 0.5583
4294/5000 [========================>.....] - ETA: 8s - loss: 0.6644 - binary_accuracy: 0.5583
4299/5000 [========================>.....] - ETA: 8s - loss: 0.6643 - binary_accuracy: 0.5582
4304/5000 [========================>.....] - ETA: 8s - loss: 0.6644 - binary_accuracy: 0.5582
4309/5000 [========================>.....] - ETA: 8s - loss: 0.6643 - binary_accuracy: 0.5581
4314/5000 [========================>.....] - ETA: 8s - loss: 0.6643 - binary_accuracy: 0.5580
4319/5000 [========================>.....] - ETA: 8s - loss: 0.6644 - binary_accuracy: 0.5580
4324/5000 [========================>.....] - ETA: 8s - loss: 0.6643 - binary_accuracy: 0.5579
4329/5000 [========================>.....] - ETA: 8s - loss: 0.6643 - binary_accuracy: 0.5579
4334/5000 [=========================>....] - ETA: 8s - loss: 0.6642 - binary_accuracy: 0.5579
4339/5000 [=========================>....] - ETA: 8s - loss: 0.6643 - binary_accuracy: 0.5578
4344/5000 [=========================>....] - ETA: 8s - loss: 0.6642 - binary_accuracy: 0.5579
4349/5000 [=========================>....] - ETA: 8s - loss: 0.6642 - binary_accuracy: 0.5580
4354/5000 [=========================>....] - ETA: 8s - loss: 0.6642 - binary_accuracy: 0.5579
4359/5000 [=========================>....] - ETA: 8s - loss: 0.6642 - binary_accuracy: 0.5579
4364/5000 [=========================>....] - ETA: 7s - loss: 0.6641 - binary_accuracy: 0.5578
4369/5000 [=========================>....] - ETA: 7s - loss: 0.6641 - binary_accuracy: 0.5578
4374/5000 [=========================>....] - ETA: 7s - loss: 0.6641 - binary_accuracy: 0.5577
4379/5000 [=========================>....] - ETA: 7s - loss: 0.6641 - binary_accuracy: 0.5578
4384/5000 [=========================>....] - ETA: 7s - loss: 0.6641 - binary_accuracy: 0.5578
4389/5000 [=========================>....] - ETA: 7s - loss: 0.6641 - binary_accuracy: 0.5577
4394/5000 [=========================>....] - ETA: 7s - loss: 0.6642 - binary_accuracy: 0.5576
4398/5000 [=========================>....] - ETA: 7s - loss: 0.6642 - binary_accuracy: 0.5575
4402/5000 [=========================>....] - ETA: 7s - loss: 0.6643 - binary_accuracy: 0.5574
4406/5000 [=========================>....] - ETA: 7s - loss: 0.6642 - binary_accuracy: 0.5575
4411/5000 [=========================>....] - ETA: 7s - loss: 0.6642 - binary_accuracy: 0.5576
4416/5000 [=========================>....] - ETA: 7s - loss: 0.6642 - binary_accuracy: 0.5574
4421/5000 [=========================>....] - ETA: 7s - loss: 0.6642 - binary_accuracy: 0.5575
4426/5000 [=========================>....] - ETA: 7s - loss: 0.6641 - binary_accuracy: 0.5576
4431/5000 [=========================>....] - ETA: 7s - loss: 0.6642 - binary_accuracy: 0.5575
4436/5000 [=========================>....] - ETA: 7s - loss: 0.6642 - binary_accuracy: 0.5575
4441/5000 [=========================>....] - ETA: 6s - loss: 0.6642 - binary_accuracy: 0.5574
4446/5000 [=========================>....] - ETA: 6s - loss: 0.6642 - binary_accuracy: 0.5574
4451/5000 [=========================>....] - ETA: 6s - loss: 0.6641 - binary_accuracy: 0.5574
4456/5000 [=========================>....] - ETA: 6s - loss: 0.6642 - binary_accuracy: 0.5573
4461/5000 [=========================>....] - ETA: 6s - loss: 0.6642 - binary_accuracy: 0.5574
4466/5000 [=========================>....] - ETA: 6s - loss: 0.6642 - binary_accuracy: 0.5574
4471/5000 [=========================>....] - ETA: 6s - loss: 0.6641 - binary_accuracy: 0.5574
4476/5000 [=========================>....] - ETA: 6s - loss: 0.6641 - binary_accuracy: 0.5572
4481/5000 [=========================>....] - ETA: 6s - loss: 0.6641 - binary_accuracy: 0.5574
4486/5000 [=========================>....] - ETA: 6s - loss: 0.6640 - binary_accuracy: 0.5574
4491/5000 [=========================>....] - ETA: 6s - loss: 0.6640 - binary_accuracy: 0.5576
4496/5000 [=========================>....] - ETA: 6s - loss: 0.6640 - binary_accuracy: 0.5575
4501/5000 [==========================>...] - ETA: 6s - loss: 0.6641 - binary_accuracy: 0.5574
4506/5000 [==========================>...] - ETA: 6s - loss: 0.6641 - binary_accuracy: 0.5573
4511/5000 [==========================>...] - ETA: 6s - loss: 0.6640 - binary_accuracy: 0.5574
4516/5000 [==========================>...] - ETA: 6s - loss: 0.6639 - binary_accuracy: 0.5575
4521/5000 [==========================>...] - ETA: 5s - loss: 0.6640 - binary_accuracy: 0.5574
4526/5000 [==========================>...] - ETA: 5s - loss: 0.6641 - binary_accuracy: 0.5573
4531/5000 [==========================>...] - ETA: 5s - loss: 0.6640 - binary_accuracy: 0.5575
4536/5000 [==========================>...] - ETA: 5s - loss: 0.6641 - binary_accuracy: 0.5575
