2021-09-28 23:18:09.203995: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:18:09.204516: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:18:09.209634: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:18:09.210174: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:18:09.210653: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:18:09.211121: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:18:11.912435: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 23:18:12.107458: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.25.csv
Dataset:  3_5_15_128_9_25
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:45 - loss: 0.6584 - binary_accuracy: 0.2000
 586/5000 [==>...........................] - ETA: 49s - loss: 0.7100 - binary_accuracy: 0.4922
 591/5000 [==>...........................] - ETA: 49s - loss: 0.7096 - binary_accuracy: 0.4931
 596/5000 [==>...........................] - ETA: 49s - loss: 0.7093 - binary_accuracy: 0.4936
 601/5000 [==>...........................] - ETA: 49s - loss: 0.7096 - binary_accuracy: 0.4925
 606/5000 [==>...........................] - ETA: 49s - loss: 0.7095 - binary_accuracy: 0.4931
 611/5000 [==>...........................] - ETA: 49s - loss: 0.7097 - binary_accuracy: 0.4917
 616/5000 [==>...........................] - ETA: 49s - loss: 0.7096 - binary_accuracy: 0.4916
 621/5000 [==>...........................] - ETA: 49s - loss: 0.7101 - binary_accuracy: 0.4905
 626/5000 [==>...........................] - ETA: 48s - loss: 0.7103 - binary_accuracy: 0.4898
 631/5000 [==>...........................] - ETA: 48s - loss: 0.7100 - binary_accuracy: 0.4903
 636/5000 [==>...........................] - ETA: 48s - loss: 0.7096 - binary_accuracy: 0.4912
 641/5000 [==>...........................] - ETA: 48s - loss: 0.7094 - binary_accuracy: 0.4914
 646/5000 [==>...........................] - ETA: 48s - loss: 0.7095 - binary_accuracy: 0.4910
 651/5000 [==>...........................] - ETA: 48s - loss: 0.7098 - binary_accuracy: 0.4906
 656/5000 [==>...........................] - ETA: 48s - loss: 0.7097 - binary_accuracy: 0.4912
 661/5000 [==>...........................] - ETA: 48s - loss: 0.7095 - binary_accuracy: 0.4917
 666/5000 [==>...........................] - ETA: 48s - loss: 0.7093 - binary_accuracy: 0.4922
 671/5000 [===>..........................] - ETA: 48s - loss: 0.7094 - binary_accuracy: 0.4918
 676/5000 [===>..........................] - ETA: 48s - loss: 0.7091 - binary_accuracy: 0.4923
 681/5000 [===>..........................] - ETA: 48s - loss: 0.7090 - binary_accuracy: 0.4925
 686/5000 [===>..........................] - ETA: 48s - loss: 0.7086 - binary_accuracy: 0.4936
 691/5000 [===>..........................] - ETA: 48s - loss: 0.7088 - binary_accuracy: 0.4938
 696/5000 [===>..........................] - ETA: 48s - loss: 0.7087 - binary_accuracy: 0.4945
 701/5000 [===>..........................] - ETA: 48s - loss: 0.7089 - binary_accuracy: 0.4939
 706/5000 [===>..........................] - ETA: 48s - loss: 0.7095 - binary_accuracy: 0.4921
 711/5000 [===>..........................] - ETA: 48s - loss: 0.7093 - binary_accuracy: 0.4934
 716/5000 [===>..........................] - ETA: 48s - loss: 0.7090 - binary_accuracy: 0.4941
 721/5000 [===>..........................] - ETA: 47s - loss: 0.7088 - binary_accuracy: 0.4940
 726/5000 [===>..........................] - ETA: 47s - loss: 0.7090 - binary_accuracy: 0.4939
 731/5000 [===>..........................] - ETA: 47s - loss: 0.7090 - binary_accuracy: 0.4941
 736/5000 [===>..........................] - ETA: 47s - loss: 0.7090 - binary_accuracy: 0.4946
 741/5000 [===>..........................] - ETA: 47s - loss: 0.7089 - binary_accuracy: 0.4947
 746/5000 [===>..........................] - ETA: 47s - loss: 0.7086 - binary_accuracy: 0.4957
 751/5000 [===>..........................] - ETA: 47s - loss: 0.7083 - binary_accuracy: 0.4964
 756/5000 [===>..........................] - ETA: 47s - loss: 0.7081 - binary_accuracy: 0.4963
 761/5000 [===>..........................] - ETA: 47s - loss: 0.7082 - binary_accuracy: 0.4965
 766/5000 [===>..........................] - ETA: 47s - loss: 0.7081 - binary_accuracy: 0.4969
 771/5000 [===>..........................] - ETA: 47s - loss: 0.7078 - binary_accuracy: 0.4978
 776/5000 [===>..........................] - ETA: 47s - loss: 0.7078 - binary_accuracy: 0.4985
 781/5000 [===>..........................] - ETA: 47s - loss: 0.7079 - binary_accuracy: 0.4978
 786/5000 [===>..........................] - ETA: 47s - loss: 0.7080 - binary_accuracy: 0.4975
 791/5000 [===>..........................] - ETA: 47s - loss: 0.7084 - binary_accuracy: 0.4963
 796/5000 [===>..........................] - ETA: 47s - loss: 0.7083 - binary_accuracy: 0.4965
 801/5000 [===>..........................] - ETA: 47s - loss: 0.7083 - binary_accuracy: 0.4966
 806/5000 [===>..........................] - ETA: 46s - loss: 0.7083 - binary_accuracy: 0.4963
 811/5000 [===>..........................] - ETA: 46s - loss: 0.7084 - binary_accuracy: 0.4959
 816/5000 [===>..........................] - ETA: 46s - loss: 0.7084 - binary_accuracy: 0.4961
 821/5000 [===>..........................] - ETA: 46s - loss: 0.7080 - binary_accuracy: 0.4974
 826/5000 [===>..........................] - ETA: 46s - loss: 0.7079 - binary_accuracy: 0.4978
 831/5000 [===>..........................] - ETA: 46s - loss: 0.7079 - binary_accuracy: 0.4980
 836/5000 [====>.........................] - ETA: 46s - loss: 0.7080 - binary_accuracy: 0.4981
 841/5000 [====>.........................] - ETA: 46s - loss: 0.7083 - binary_accuracy: 0.4975
 846/5000 [====>.........................] - ETA: 46s - loss: 0.7084 - binary_accuracy: 0.4972
 851/5000 [====>.........................] - ETA: 46s - loss: 0.7084 - binary_accuracy: 0.4968
 856/5000 [====>.........................] - ETA: 46s - loss: 0.7084 - binary_accuracy: 0.4970
 861/5000 [====>.........................] - ETA: 46s - loss: 0.7082 - binary_accuracy: 0.4978
 866/5000 [====>.........................] - ETA: 46s - loss: 0.7084 - binary_accuracy: 0.4970
 871/5000 [====>.........................] - ETA: 46s - loss: 0.7085 - binary_accuracy: 0.4969
 876/5000 [====>.........................] - ETA: 46s - loss: 0.7087 - binary_accuracy: 0.4968
 881/5000 [====>.........................] - ETA: 46s - loss: 0.7086 - binary_accuracy: 0.4967
 886/5000 [====>.........................] - ETA: 46s - loss: 0.7085 - binary_accuracy: 0.4966
 891/5000 [====>.........................] - ETA: 46s - loss: 0.7085 - binary_accuracy: 0.4970
 896/5000 [====>.........................] - ETA: 45s - loss: 0.7087 - binary_accuracy: 0.4964
 901/5000 [====>.........................] - ETA: 45s - loss: 0.7087 - binary_accuracy: 0.4963
 906/5000 [====>.........................] - ETA: 45s - loss: 0.7087 - binary_accuracy: 0.4971
 911/5000 [====>.........................] - ETA: 45s - loss: 0.7085 - binary_accuracy: 0.4975
 916/5000 [====>.........................] - ETA: 45s - loss: 0.7085 - binary_accuracy: 0.4974
 921/5000 [====>.........................] - ETA: 45s - loss: 0.7085 - binary_accuracy: 0.4969
 926/5000 [====>.........................] - ETA: 45s - loss: 0.7087 - binary_accuracy: 0.4963
 931/5000 [====>.........................] - ETA: 45s - loss: 0.7084 - binary_accuracy: 0.4969
 936/5000 [====>.........................] - ETA: 45s - loss: 0.7085 - binary_accuracy: 0.4964
 941/5000 [====>.........................] - ETA: 45s - loss: 0.7084 - binary_accuracy: 0.4969
 946/5000 [====>.........................] - ETA: 45s - loss: 0.7084 - binary_accuracy: 0.4977
 951/5000 [====>.........................] - ETA: 45s - loss: 0.7085 - binary_accuracy: 0.4976
 956/5000 [====>.........................] - ETA: 45s - loss: 0.7085 - binary_accuracy: 0.4973
 961/5000 [====>.........................] - ETA: 45s - loss: 0.7084 - binary_accuracy: 0.4976
 966/5000 [====>.........................] - ETA: 45s - loss: 0.7083 - binary_accuracy: 0.4973
 971/5000 [====>.........................] - ETA: 45s - loss: 0.7083 - binary_accuracy: 0.4976
 976/5000 [====>.........................] - ETA: 45s - loss: 0.7082 - binary_accuracy: 0.4977
 981/5000 [====>.........................] - ETA: 44s - loss: 0.7080 - binary_accuracy: 0.4983
 986/5000 [====>.........................] - ETA: 44s - loss: 0.7081 - binary_accuracy: 0.4978
 991/5000 [====>.........................] - ETA: 44s - loss: 0.7080 - binary_accuracy: 0.4975
 996/5000 [====>.........................] - ETA: 44s - loss: 0.7082 - binary_accuracy: 0.4964
1001/5000 [=====>........................] - ETA: 44s - loss: 0.7083 - binary_accuracy: 0.4961
1006/5000 [=====>........................] - ETA: 44s - loss: 0.7084 - binary_accuracy: 0.4960
1011/5000 [=====>........................] - ETA: 44s - loss: 0.7084 - binary_accuracy: 0.4954
1016/5000 [=====>........................] - ETA: 44s - loss: 0.7083 - binary_accuracy: 0.4953
1021/5000 [=====>........................] - ETA: 44s - loss: 0.7085 - binary_accuracy: 0.4948
1026/5000 [=====>........................] - ETA: 44s - loss: 0.7084 - binary_accuracy: 0.4947
1031/5000 [=====>........................] - ETA: 44s - loss: 0.7083 - binary_accuracy: 0.4952
1036/5000 [=====>........................] - ETA: 44s - loss: 0.7083 - binary_accuracy: 0.4948
1041/5000 [=====>........................] - ETA: 44s - loss: 0.7082 - binary_accuracy: 0.4947
1046/5000 [=====>........................] - ETA: 44s - loss: 0.7082 - binary_accuracy: 0.4945
1051/5000 [=====>........................] - ETA: 44s - loss: 0.7082 - binary_accuracy: 0.4944
1056/5000 [=====>........................] - ETA: 44s - loss: 0.7084 - binary_accuracy: 0.4936
1061/5000 [=====>........................] - ETA: 44s - loss: 0.7082 - binary_accuracy: 0.4937
1066/5000 [=====>........................] - ETA: 44s - loss: 0.7079 - binary_accuracy: 0.4946
1071/5000 [=====>........................] - ETA: 43s - loss: 0.7078 - binary_accuracy: 0.4945
1076/5000 [=====>........................] - ETA: 43s - loss: 0.7079 - binary_accuracy: 0.4946
1081/5000 [=====>........................] - ETA: 43s - loss: 0.7077 - binary_accuracy: 0.4945
1086/5000 [=====>........................] - ETA: 43s - loss: 0.7075 - binary_accuracy: 0.4948
1091/5000 [=====>........................] - ETA: 43s - loss: 0.7075 - binary_accuracy: 0.4948
1096/5000 [=====>........................] - ETA: 43s - loss: 0.7072 - binary_accuracy: 0.4953
1101/5000 [=====>........................] - ETA: 43s - loss: 0.7074 - binary_accuracy: 0.4946
1106/5000 [=====>........................] - ETA: 43s - loss: 0.7073 - binary_accuracy: 0.4948
1111/5000 [=====>........................] - ETA: 43s - loss: 0.7074 - binary_accuracy: 0.4947
1116/5000 [=====>........................] - ETA: 43s - loss: 0.7074 - binary_accuracy: 0.4946
1121/5000 [=====>........................] - ETA: 43s - loss: 0.7074 - binary_accuracy: 0.4947
1126/5000 [=====>........................] - ETA: 43s - loss: 0.7073 - binary_accuracy: 0.4945
1131/5000 [=====>........................] - ETA: 43s - loss: 0.7073 - binary_accuracy: 0.4950
1136/5000 [=====>........................] - ETA: 43s - loss: 0.7074 - binary_accuracy: 0.4947
1141/5000 [=====>........................] - ETA: 43s - loss: 0.7074 - binary_accuracy: 0.4938
1146/5000 [=====>........................] - ETA: 43s - loss: 0.7074 - binary_accuracy: 0.4934
1151/5000 [=====>........................] - ETA: 43s - loss: 0.7075 - binary_accuracy: 0.4935
1156/5000 [=====>........................] - ETA: 43s - loss: 0.7072 - binary_accuracy: 0.4945
1161/5000 [=====>........................] - ETA: 43s - loss: 0.7071 - binary_accuracy: 0.4946
1166/5000 [=====>........................] - ETA: 43s - loss: 0.7071 - binary_accuracy: 0.4949
1171/5000 [======>.......................] - ETA: 42s - loss: 0.7070 - binary_accuracy: 0.4955
1176/5000 [======>.......................] - ETA: 42s - loss: 0.7071 - binary_accuracy: 0.4956
1181/5000 [======>.......................] - ETA: 42s - loss: 0.7069 - binary_accuracy: 0.4962
1186/5000 [======>.......................] - ETA: 42s - loss: 0.7066 - binary_accuracy: 0.4970
1191/5000 [======>.......................] - ETA: 42s - loss: 0.7065 - binary_accuracy: 0.4972
1196/5000 [======>.......................] - ETA: 42s - loss: 0.7064 - binary_accuracy: 0.4977
1201/5000 [======>.......................] - ETA: 42s - loss: 0.7064 - binary_accuracy: 0.4978
1206/5000 [======>.......................] - ETA: 42s - loss: 0.7065 - binary_accuracy: 0.4972
1211/5000 [======>.......................] - ETA: 42s - loss: 0.7067 - binary_accuracy: 0.4968
1216/5000 [======>.......................] - ETA: 42s - loss: 0.7065 - binary_accuracy: 0.4980
1221/5000 [======>.......................] - ETA: 42s - loss: 0.7065 - binary_accuracy: 0.4981
1226/5000 [======>.......................] - ETA: 42s - loss: 0.7064 - binary_accuracy: 0.4984
1231/5000 [======>.......................] - ETA: 42s - loss: 0.7062 - binary_accuracy: 0.4988
1236/5000 [======>.......................] - ETA: 42s - loss: 0.7060 - binary_accuracy: 0.4994
1241/5000 [======>.......................] - ETA: 42s - loss: 0.7061 - binary_accuracy: 0.4986
1246/5000 [======>.......................] - ETA: 42s - loss: 0.7061 - binary_accuracy: 0.4984
1251/5000 [======>.......................] - ETA: 42s - loss: 0.7062 - binary_accuracy: 0.4980
1256/5000 [======>.......................] - ETA: 42s - loss: 0.7061 - binary_accuracy: 0.4984
1261/5000 [======>.......................] - ETA: 42s - loss: 0.7061 - binary_accuracy: 0.4983
1266/5000 [======>.......................] - ETA: 41s - loss: 0.7062 - binary_accuracy: 0.4978
1271/5000 [======>.......................] - ETA: 41s - loss: 0.7060 - binary_accuracy: 0.4982
1276/5000 [======>.......................] - ETA: 41s - loss: 0.7060 - binary_accuracy: 0.4984
1281/5000 [======>.......................] - ETA: 41s - loss: 0.7060 - binary_accuracy: 0.4980
1286/5000 [======>.......................] - ETA: 41s - loss: 0.7061 - binary_accuracy: 0.4977
1291/5000 [======>.......................] - ETA: 41s - loss: 0.7060 - binary_accuracy: 0.4979
1296/5000 [======>.......................] - ETA: 41s - loss: 0.7062 - binary_accuracy: 0.4971
1301/5000 [======>.......................] - ETA: 41s - loss: 0.7064 - binary_accuracy: 0.4967
1306/5000 [======>.......................] - ETA: 41s - loss: 0.7063 - binary_accuracy: 0.4966
1311/5000 [======>.......................] - ETA: 41s - loss: 0.7062 - binary_accuracy: 0.4966
1316/5000 [======>.......................] - ETA: 41s - loss: 0.7062 - binary_accuracy: 0.4967
1321/5000 [======>.......................] - ETA: 41s - loss: 0.7060 - binary_accuracy: 0.4970
1326/5000 [======>.......................] - ETA: 41s - loss: 0.7057 - binary_accuracy: 0.4980
1331/5000 [======>.......................] - ETA: 41s - loss: 0.7056 - binary_accuracy: 0.4981
1336/5000 [=======>......................] - ETA: 41s - loss: 0.7057 - binary_accuracy: 0.4976
1341/5000 [=======>......................] - ETA: 41s - loss: 0.7056 - binary_accuracy: 0.4980
1346/5000 [=======>......................] - ETA: 41s - loss: 0.7056 - binary_accuracy: 0.4979
1351/5000 [=======>......................] - ETA: 41s - loss: 0.7055 - binary_accuracy: 0.4980
1356/5000 [=======>......................] - ETA: 40s - loss: 0.7055 - binary_accuracy: 0.4981
1361/5000 [=======>......................] - ETA: 40s - loss: 0.7056 - binary_accuracy: 0.4980
1366/5000 [=======>......................] - ETA: 40s - loss: 0.7057 - binary_accuracy: 0.4971
1371/5000 [=======>......................] - ETA: 40s - loss: 0.7057 - binary_accuracy: 0.4967
1376/5000 [=======>......................] - ETA: 40s - loss: 0.7056 - binary_accuracy: 0.4965
1381/5000 [=======>......................] - ETA: 40s - loss: 0.7057 - binary_accuracy: 0.4963
1386/5000 [=======>......................] - ETA: 40s - loss: 0.7057 - binary_accuracy: 0.4960
1391/5000 [=======>......................] - ETA: 40s - loss: 0.7057 - binary_accuracy: 0.4959
1396/5000 [=======>......................] - ETA: 40s - loss: 0.7057 - binary_accuracy: 0.4960
1401/5000 [=======>......................] - ETA: 40s - loss: 0.7056 - binary_accuracy: 0.4959
1406/5000 [=======>......................] - ETA: 40s - loss: 0.7055 - binary_accuracy: 0.4962
1411/5000 [=======>......................] - ETA: 40s - loss: 0.7055 - binary_accuracy: 0.4968
1416/5000 [=======>......................] - ETA: 40s - loss: 0.7055 - binary_accuracy: 0.4970
1421/5000 [=======>......................] - ETA: 40s - loss: 0.7054 - binary_accuracy: 0.4974
1426/5000 [=======>......................] - ETA: 40s - loss: 0.7054 - binary_accuracy: 0.4975
1431/5000 [=======>......................] - ETA: 40s - loss: 0.7052 - binary_accuracy: 0.4980
1436/5000 [=======>......................] - ETA: 40s - loss: 0.7052 - binary_accuracy: 0.4982
1441/5000 [=======>......................] - ETA: 40s - loss: 0.7051 - binary_accuracy: 0.4987
1446/5000 [=======>......................] - ETA: 40s - loss: 0.7049 - binary_accuracy: 0.4997
1451/5000 [=======>......................] - ETA: 39s - loss: 0.7049 - binary_accuracy: 0.4997
1456/5000 [=======>......................] - ETA: 39s - loss: 0.7048 - binary_accuracy: 0.4994
1461/5000 [=======>......................] - ETA: 39s - loss: 0.7049 - binary_accuracy: 0.4995
1466/5000 [=======>......................] - ETA: 39s - loss: 0.7048 - binary_accuracy: 0.4996
1471/5000 [=======>......................] - ETA: 39s - loss: 0.7046 - binary_accuracy: 0.5002
1476/5000 [=======>......................] - ETA: 39s - loss: 0.7047 - binary_accuracy: 0.4999
1481/5000 [=======>......................] - ETA: 39s - loss: 0.7048 - binary_accuracy: 0.4997
1486/5000 [=======>......................] - ETA: 39s - loss: 0.7047 - binary_accuracy: 0.4997
1491/5000 [=======>......................] - ETA: 39s - loss: 0.7049 - binary_accuracy: 0.4994
1496/5000 [=======>......................] - ETA: 39s - loss: 0.7048 - binary_accuracy: 0.4993
1501/5000 [========>.....................] - ETA: 39s - loss: 0.7049 - binary_accuracy: 0.4991
1506/5000 [========>.....................] - ETA: 39s - loss: 0.7049 - binary_accuracy: 0.4991
1511/5000 [========>.....................] - ETA: 39s - loss: 0.7049 - binary_accuracy: 0.4991
1516/5000 [========>.....................] - ETA: 39s - loss: 0.7049 - binary_accuracy: 0.4992
1521/5000 [========>.....................] - ETA: 39s - loss: 0.7048 - binary_accuracy: 0.4997
1526/5000 [========>.....................] - ETA: 39s - loss: 0.7048 - binary_accuracy: 0.4992
1531/5000 [========>.....................] - ETA: 39s - loss: 0.7049 - binary_accuracy: 0.4993
1536/5000 [========>.....................] - ETA: 39s - loss: 0.7047 - binary_accuracy: 0.4993
1541/5000 [========>.....................] - ETA: 38s - loss: 0.7047 - binary_accuracy: 0.4993
1546/5000 [========>.....................] - ETA: 38s - loss: 0.7047 - binary_accuracy: 0.4990
1551/5000 [========>.....................] - ETA: 38s - loss: 0.7047 - binary_accuracy: 0.4992
1556/5000 [========>.....................] - ETA: 38s - loss: 0.7048 - binary_accuracy: 0.4992
1561/5000 [========>.....................] - ETA: 38s - loss: 0.7049 - binary_accuracy: 0.4987
1566/5000 [========>.....................] - ETA: 38s - loss: 0.7049 - binary_accuracy: 0.4989
1571/5000 [========>.....................] - ETA: 38s - loss: 0.7049 - binary_accuracy: 0.4988
1576/5000 [========>.....................] - ETA: 38s - loss: 0.7050 - binary_accuracy: 0.4983
1581/5000 [========>.....................] - ETA: 38s - loss: 0.7050 - binary_accuracy: 0.4983
1586/5000 [========>.....................] - ETA: 38s - loss: 0.7051 - binary_accuracy: 0.4977
1591/5000 [========>.....................] - ETA: 38s - loss: 0.7049 - binary_accuracy: 0.4982
1596/5000 [========>.....................] - ETA: 38s - loss: 0.7050 - binary_accuracy: 0.4981
1601/5000 [========>.....................] - ETA: 38s - loss: 0.7050 - binary_accuracy: 0.4981
1606/5000 [========>.....................] - ETA: 38s - loss: 0.7049 - binary_accuracy: 0.4978
1611/5000 [========>.....................] - ETA: 38s - loss: 0.7049 - binary_accuracy: 0.4982
1616/5000 [========>.....................] - ETA: 38s - loss: 0.7048 - binary_accuracy: 0.4986
1621/5000 [========>.....................] - ETA: 38s - loss: 0.7048 - binary_accuracy: 0.4986
1626/5000 [========>.....................] - ETA: 38s - loss: 0.7047 - binary_accuracy: 0.4988
1631/5000 [========>.....................] - ETA: 37s - loss: 0.7047 - binary_accuracy: 0.4988
1636/5000 [========>.....................] - ETA: 37s - loss: 0.7047 - binary_accuracy: 0.4988
1641/5000 [========>.....................] - ETA: 37s - loss: 0.7047 - binary_accuracy: 0.4982
1646/5000 [========>.....................] - ETA: 37s - loss: 0.7046 - binary_accuracy: 0.4985
1651/5000 [========>.....................] - ETA: 37s - loss: 0.7046 - binary_accuracy: 0.4985
1656/5000 [========>.....................] - ETA: 37s - loss: 0.7046 - binary_accuracy: 0.4986
1661/5000 [========>.....................] - ETA: 37s - loss: 0.7046 - binary_accuracy: 0.4985
1666/5000 [========>.....................] - ETA: 37s - loss: 0.7046 - binary_accuracy: 0.4984
1671/5000 [=========>....................] - ETA: 37s - loss: 0.7046 - binary_accuracy: 0.4984
1676/5000 [=========>....................] - ETA: 37s - loss: 0.7045 - binary_accuracy: 0.4984
1681/5000 [=========>....................] - ETA: 37s - loss: 0.7044 - binary_accuracy: 0.4988
1686/5000 [=========>....................] - ETA: 37s - loss: 0.7044 - binary_accuracy: 0.4988
1691/5000 [=========>....................] - ETA: 37s - loss: 0.7043 - binary_accuracy: 0.4990
1696/5000 [=========>....................] - ETA: 37s - loss: 0.7043 - binary_accuracy: 0.4989
1701/5000 [=========>....................] - ETA: 37s - loss: 0.7043 - binary_accuracy: 0.4986
1706/5000 [=========>....................] - ETA: 37s - loss: 0.7043 - binary_accuracy: 0.4986
1711/5000 [=========>....................] - ETA: 37s - loss: 0.7043 - binary_accuracy: 0.4989
1716/5000 [=========>....................] - ETA: 37s - loss: 0.7042 - binary_accuracy: 0.4993
1721/5000 [=========>....................] - ETA: 36s - loss: 0.7042 - binary_accuracy: 0.4992
1726/5000 [=========>....................] - ETA: 36s - loss: 0.7042 - binary_accuracy: 0.4992
1731/5000 [=========>....................] - ETA: 36s - loss: 0.7041 - binary_accuracy: 0.4991
1736/5000 [=========>....................] - ETA: 36s - loss: 0.7040 - binary_accuracy: 0.4995
1741/5000 [=========>....................] - ETA: 36s - loss: 0.7040 - binary_accuracy: 0.4995
1746/5000 [=========>....................] - ETA: 36s - loss: 0.7039 - binary_accuracy: 0.4999
1751/5000 [=========>....................] - ETA: 36s - loss: 0.7038 - binary_accuracy: 0.4998
1756/5000 [=========>....................] - ETA: 36s - loss: 0.7039 - binary_accuracy: 0.4995
1761/5000 [=========>....................] - ETA: 36s - loss: 0.7038 - binary_accuracy: 0.4997
1766/5000 [=========>....................] - ETA: 36s - loss: 0.7038 - binary_accuracy: 0.4998
1771/5000 [=========>....................] - ETA: 36s - loss: 0.7037 - binary_accuracy: 0.4999
1776/5000 [=========>....................] - ETA: 36s - loss: 0.7037 - binary_accuracy: 0.5002
