2021-09-29 01:43:41.615978: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:43:41.616493: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:43:41.621567: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:43:41.622101: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:43:41.622577: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:43:41.623041: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:43:44.034863: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 01:43:44.232108: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.58.csv
Dataset:  3_5_15_128_9_58
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:33 - loss: 0.7040 - binary_accuracy: 0.6000
 157/5000 [..............................] - ETA: 1:00 - loss: 0.6825 - binary_accuracy: 0.5771
 161/5000 [..............................] - ETA: 1:00 - loss: 0.6818 - binary_accuracy: 0.5789
 165/5000 [..............................] - ETA: 1:00 - loss: 0.6818 - binary_accuracy: 0.5794
 169/5000 [>.............................] - ETA: 1:00 - loss: 0.6817 - binary_accuracy: 0.5799
 173/5000 [>.............................] - ETA: 1:00 - loss: 0.6814 - binary_accuracy: 0.5780
 177/5000 [>.............................] - ETA: 1:00 - loss: 0.6827 - binary_accuracy: 0.5718
 181/5000 [>.............................] - ETA: 1:00 - loss: 0.6824 - binary_accuracy: 0.5735
 185/5000 [>.............................] - ETA: 1:00 - loss: 0.6822 - binary_accuracy: 0.5751
 189/5000 [>.............................] - ETA: 1:00 - loss: 0.6817 - binary_accuracy: 0.5788
 193/5000 [>.............................] - ETA: 1:00 - loss: 0.6815 - binary_accuracy: 0.5772
 197/5000 [>.............................] - ETA: 1:00 - loss: 0.6825 - binary_accuracy: 0.5746
 201/5000 [>.............................] - ETA: 1:00 - loss: 0.6825 - binary_accuracy: 0.5731
 205/5000 [>.............................] - ETA: 1:00 - loss: 0.6823 - binary_accuracy: 0.5727
 209/5000 [>.............................] - ETA: 1:00 - loss: 0.6825 - binary_accuracy: 0.5694
 213/5000 [>.............................] - ETA: 1:00 - loss: 0.6825 - binary_accuracy: 0.5690
 217/5000 [>.............................] - ETA: 59s - loss: 0.6819 - binary_accuracy: 0.5696 
 222/5000 [>.............................] - ETA: 59s - loss: 0.6813 - binary_accuracy: 0.5694
 226/5000 [>.............................] - ETA: 59s - loss: 0.6815 - binary_accuracy: 0.5690
 230/5000 [>.............................] - ETA: 59s - loss: 0.6813 - binary_accuracy: 0.5670
 234/5000 [>.............................] - ETA: 59s - loss: 0.6812 - binary_accuracy: 0.5650
 238/5000 [>.............................] - ETA: 59s - loss: 0.6816 - binary_accuracy: 0.5622
 242/5000 [>.............................] - ETA: 59s - loss: 0.6812 - binary_accuracy: 0.5628
 246/5000 [>.............................] - ETA: 59s - loss: 0.6803 - binary_accuracy: 0.5675
 250/5000 [>.............................] - ETA: 59s - loss: 0.6798 - binary_accuracy: 0.5688
 254/5000 [>.............................] - ETA: 59s - loss: 0.6796 - binary_accuracy: 0.5661
 258/5000 [>.............................] - ETA: 59s - loss: 0.6792 - binary_accuracy: 0.5651
 262/5000 [>.............................] - ETA: 59s - loss: 0.6789 - binary_accuracy: 0.5641
 266/5000 [>.............................] - ETA: 59s - loss: 0.6789 - binary_accuracy: 0.5632
 270/5000 [>.............................] - ETA: 59s - loss: 0.6785 - binary_accuracy: 0.5622
 274/5000 [>.............................] - ETA: 59s - loss: 0.6782 - binary_accuracy: 0.5628
 278/5000 [>.............................] - ETA: 59s - loss: 0.6780 - binary_accuracy: 0.5619
 282/5000 [>.............................] - ETA: 59s - loss: 0.6784 - binary_accuracy: 0.5624
 286/5000 [>.............................] - ETA: 59s - loss: 0.6781 - binary_accuracy: 0.5636
 290/5000 [>.............................] - ETA: 59s - loss: 0.6775 - binary_accuracy: 0.5648
 294/5000 [>.............................] - ETA: 59s - loss: 0.6773 - binary_accuracy: 0.5653
 298/5000 [>.............................] - ETA: 58s - loss: 0.6772 - binary_accuracy: 0.5658
 302/5000 [>.............................] - ETA: 58s - loss: 0.6773 - binary_accuracy: 0.5669
 306/5000 [>.............................] - ETA: 58s - loss: 0.6778 - binary_accuracy: 0.5654
 310/5000 [>.............................] - ETA: 58s - loss: 0.6775 - binary_accuracy: 0.5639
 314/5000 [>.............................] - ETA: 58s - loss: 0.6778 - binary_accuracy: 0.5618
 318/5000 [>.............................] - ETA: 58s - loss: 0.6777 - binary_accuracy: 0.5623
 322/5000 [>.............................] - ETA: 58s - loss: 0.6774 - binary_accuracy: 0.5609
 326/5000 [>.............................] - ETA: 58s - loss: 0.6777 - binary_accuracy: 0.5577
 330/5000 [>.............................] - ETA: 58s - loss: 0.6774 - binary_accuracy: 0.5558
 334/5000 [=>............................] - ETA: 58s - loss: 0.6777 - binary_accuracy: 0.5545
 338/5000 [=>............................] - ETA: 58s - loss: 0.6776 - binary_accuracy: 0.5550
 342/5000 [=>............................] - ETA: 58s - loss: 0.6768 - binary_accuracy: 0.5561
 346/5000 [=>............................] - ETA: 58s - loss: 0.6764 - binary_accuracy: 0.5555
 350/5000 [=>............................] - ETA: 58s - loss: 0.6768 - binary_accuracy: 0.5554
 354/5000 [=>............................] - ETA: 58s - loss: 0.6767 - binary_accuracy: 0.5537
 358/5000 [=>............................] - ETA: 58s - loss: 0.6767 - binary_accuracy: 0.5520
 362/5000 [=>............................] - ETA: 58s - loss: 0.6769 - binary_accuracy: 0.5530
 367/5000 [=>............................] - ETA: 58s - loss: 0.6771 - binary_accuracy: 0.5515
 372/5000 [=>............................] - ETA: 58s - loss: 0.6769 - binary_accuracy: 0.5516
 377/5000 [=>............................] - ETA: 57s - loss: 0.6763 - binary_accuracy: 0.5528
 382/5000 [=>............................] - ETA: 57s - loss: 0.6760 - binary_accuracy: 0.5529
 387/5000 [=>............................] - ETA: 57s - loss: 0.6757 - binary_accuracy: 0.5550
 392/5000 [=>............................] - ETA: 57s - loss: 0.6760 - binary_accuracy: 0.5556
 397/5000 [=>............................] - ETA: 57s - loss: 0.6762 - binary_accuracy: 0.5562
 402/5000 [=>............................] - ETA: 57s - loss: 0.6763 - binary_accuracy: 0.5557
 407/5000 [=>............................] - ETA: 57s - loss: 0.6756 - binary_accuracy: 0.5563
 412/5000 [=>............................] - ETA: 57s - loss: 0.6753 - binary_accuracy: 0.5568
 417/5000 [=>............................] - ETA: 57s - loss: 0.6752 - binary_accuracy: 0.5578
 422/5000 [=>............................] - ETA: 57s - loss: 0.6749 - binary_accuracy: 0.5583
 427/5000 [=>............................] - ETA: 57s - loss: 0.6751 - binary_accuracy: 0.5560
 432/5000 [=>............................] - ETA: 57s - loss: 0.6746 - binary_accuracy: 0.5560
 437/5000 [=>............................] - ETA: 57s - loss: 0.6739 - binary_accuracy: 0.5570
 442/5000 [=>............................] - ETA: 56s - loss: 0.6731 - binary_accuracy: 0.5575
 447/5000 [=>............................] - ETA: 56s - loss: 0.6726 - binary_accuracy: 0.5575
 452/5000 [=>............................] - ETA: 56s - loss: 0.6722 - binary_accuracy: 0.5566
 457/5000 [=>............................] - ETA: 56s - loss: 0.6719 - binary_accuracy: 0.5575
 462/5000 [=>............................] - ETA: 56s - loss: 0.6711 - binary_accuracy: 0.5589
 467/5000 [=>............................] - ETA: 56s - loss: 0.6710 - binary_accuracy: 0.5576
 472/5000 [=>............................] - ETA: 56s - loss: 0.6708 - binary_accuracy: 0.5572
 477/5000 [=>............................] - ETA: 56s - loss: 0.6713 - binary_accuracy: 0.5551
 482/5000 [=>............................] - ETA: 56s - loss: 0.6711 - binary_accuracy: 0.5548
 487/5000 [=>............................] - ETA: 56s - loss: 0.6708 - binary_accuracy: 0.5561
 492/5000 [=>............................] - ETA: 56s - loss: 0.6708 - binary_accuracy: 0.5565
 497/5000 [=>............................] - ETA: 56s - loss: 0.6709 - binary_accuracy: 0.5573
 502/5000 [==>...........................] - ETA: 56s - loss: 0.6711 - binary_accuracy: 0.5570
 507/5000 [==>...........................] - ETA: 56s - loss: 0.6706 - binary_accuracy: 0.5574
 512/5000 [==>...........................] - ETA: 55s - loss: 0.6703 - binary_accuracy: 0.5578
 517/5000 [==>...........................] - ETA: 55s - loss: 0.6702 - binary_accuracy: 0.5582
 522/5000 [==>...........................] - ETA: 55s - loss: 0.6702 - binary_accuracy: 0.5582
 527/5000 [==>...........................] - ETA: 55s - loss: 0.6695 - binary_accuracy: 0.5590
 532/5000 [==>...........................] - ETA: 55s - loss: 0.6692 - binary_accuracy: 0.5579
 537/5000 [==>...........................] - ETA: 55s - loss: 0.6691 - binary_accuracy: 0.5583
 542/5000 [==>...........................] - ETA: 55s - loss: 0.6696 - binary_accuracy: 0.5568
 547/5000 [==>...........................] - ETA: 55s - loss: 0.6699 - binary_accuracy: 0.5561
 552/5000 [==>...........................] - ETA: 55s - loss: 0.6697 - binary_accuracy: 0.5562
 557/5000 [==>...........................] - ETA: 55s - loss: 0.6691 - binary_accuracy: 0.5576
 562/5000 [==>...........................] - ETA: 55s - loss: 0.6695 - binary_accuracy: 0.5569
 567/5000 [==>...........................] - ETA: 55s - loss: 0.6691 - binary_accuracy: 0.5577
 572/5000 [==>...........................] - ETA: 55s - loss: 0.6696 - binary_accuracy: 0.5556
 577/5000 [==>...........................] - ETA: 55s - loss: 0.6697 - binary_accuracy: 0.5553
 582/5000 [==>...........................] - ETA: 54s - loss: 0.6691 - binary_accuracy: 0.5557
 587/5000 [==>...........................] - ETA: 54s - loss: 0.6690 - binary_accuracy: 0.5560
 592/5000 [==>...........................] - ETA: 54s - loss: 0.6691 - binary_accuracy: 0.5561
 597/5000 [==>...........................] - ETA: 54s - loss: 0.6686 - binary_accuracy: 0.5561
 602/5000 [==>...........................] - ETA: 54s - loss: 0.6681 - binary_accuracy: 0.5568
 607/5000 [==>...........................] - ETA: 54s - loss: 0.6680 - binary_accuracy: 0.5565
 612/5000 [==>...........................] - ETA: 54s - loss: 0.6681 - binary_accuracy: 0.5572
 617/5000 [==>...........................] - ETA: 54s - loss: 0.6680 - binary_accuracy: 0.5566
 622/5000 [==>...........................] - ETA: 54s - loss: 0.6675 - binary_accuracy: 0.5563
 627/5000 [==>...........................] - ETA: 54s - loss: 0.6678 - binary_accuracy: 0.5550
 632/5000 [==>...........................] - ETA: 54s - loss: 0.6682 - binary_accuracy: 0.5551
 637/5000 [==>...........................] - ETA: 54s - loss: 0.6677 - binary_accuracy: 0.5554
 642/5000 [==>...........................] - ETA: 54s - loss: 0.6676 - binary_accuracy: 0.5548
 647/5000 [==>...........................] - ETA: 54s - loss: 0.6676 - binary_accuracy: 0.5536
 652/5000 [==>...........................] - ETA: 53s - loss: 0.6674 - binary_accuracy: 0.5540
 657/5000 [==>...........................] - ETA: 53s - loss: 0.6676 - binary_accuracy: 0.5540
 662/5000 [==>...........................] - ETA: 53s - loss: 0.6674 - binary_accuracy: 0.5547
 667/5000 [===>..........................] - ETA: 53s - loss: 0.6677 - binary_accuracy: 0.5541
 672/5000 [===>..........................] - ETA: 53s - loss: 0.6675 - binary_accuracy: 0.5539
 677/5000 [===>..........................] - ETA: 53s - loss: 0.6673 - binary_accuracy: 0.5542
 682/5000 [===>..........................] - ETA: 53s - loss: 0.6669 - binary_accuracy: 0.5545
 687/5000 [===>..........................] - ETA: 53s - loss: 0.6664 - binary_accuracy: 0.5549
 692/5000 [===>..........................] - ETA: 53s - loss: 0.6660 - binary_accuracy: 0.5546
 697/5000 [===>..........................] - ETA: 53s - loss: 0.6657 - binary_accuracy: 0.5555
 702/5000 [===>..........................] - ETA: 53s - loss: 0.6651 - binary_accuracy: 0.5567
 707/5000 [===>..........................] - ETA: 53s - loss: 0.6645 - binary_accuracy: 0.5579
 712/5000 [===>..........................] - ETA: 53s - loss: 0.6640 - binary_accuracy: 0.5587
 717/5000 [===>..........................] - ETA: 53s - loss: 0.6638 - binary_accuracy: 0.5596
 722/5000 [===>..........................] - ETA: 53s - loss: 0.6644 - binary_accuracy: 0.5593
 727/5000 [===>..........................] - ETA: 52s - loss: 0.6647 - binary_accuracy: 0.5587
 732/5000 [===>..........................] - ETA: 52s - loss: 0.6649 - binary_accuracy: 0.5587
 737/5000 [===>..........................] - ETA: 52s - loss: 0.6650 - binary_accuracy: 0.5585
 742/5000 [===>..........................] - ETA: 52s - loss: 0.6645 - binary_accuracy: 0.5590
 747/5000 [===>..........................] - ETA: 52s - loss: 0.6644 - binary_accuracy: 0.5588
 752/5000 [===>..........................] - ETA: 52s - loss: 0.6645 - binary_accuracy: 0.5585
 757/5000 [===>..........................] - ETA: 52s - loss: 0.6644 - binary_accuracy: 0.5583
 762/5000 [===>..........................] - ETA: 52s - loss: 0.6639 - binary_accuracy: 0.5596
 767/5000 [===>..........................] - ETA: 52s - loss: 0.6635 - binary_accuracy: 0.5598
 772/5000 [===>..........................] - ETA: 52s - loss: 0.6630 - binary_accuracy: 0.5604
 777/5000 [===>..........................] - ETA: 52s - loss: 0.6626 - binary_accuracy: 0.5601
 782/5000 [===>..........................] - ETA: 52s - loss: 0.6620 - binary_accuracy: 0.5609
 787/5000 [===>..........................] - ETA: 52s - loss: 0.6616 - binary_accuracy: 0.5616
 792/5000 [===>..........................] - ETA: 52s - loss: 0.6611 - binary_accuracy: 0.5624
 797/5000 [===>..........................] - ETA: 52s - loss: 0.6622 - binary_accuracy: 0.5619
 802/5000 [===>..........................] - ETA: 52s - loss: 0.6623 - binary_accuracy: 0.5606
 807/5000 [===>..........................] - ETA: 51s - loss: 0.6616 - binary_accuracy: 0.5616
 812/5000 [===>..........................] - ETA: 51s - loss: 0.6617 - binary_accuracy: 0.5618
 817/5000 [===>..........................] - ETA: 51s - loss: 0.6617 - binary_accuracy: 0.5625
 822/5000 [===>..........................] - ETA: 51s - loss: 0.6615 - binary_accuracy: 0.5628
 827/5000 [===>..........................] - ETA: 51s - loss: 0.6614 - binary_accuracy: 0.5628
 832/5000 [===>..........................] - ETA: 51s - loss: 0.6612 - binary_accuracy: 0.5623
 837/5000 [====>.........................] - ETA: 51s - loss: 0.6610 - binary_accuracy: 0.5625
 842/5000 [====>.........................] - ETA: 51s - loss: 0.6610 - binary_accuracy: 0.5627
 847/5000 [====>.........................] - ETA: 51s - loss: 0.6605 - binary_accuracy: 0.5632
 852/5000 [====>.........................] - ETA: 51s - loss: 0.6604 - binary_accuracy: 0.5636
 857/5000 [====>.........................] - ETA: 51s - loss: 0.6610 - binary_accuracy: 0.5636
 861/5000 [====>.........................] - ETA: 51s - loss: 0.6613 - binary_accuracy: 0.5631
 866/5000 [====>.........................] - ETA: 51s - loss: 0.6614 - binary_accuracy: 0.5626
 871/5000 [====>.........................] - ETA: 51s - loss: 0.6609 - binary_accuracy: 0.5635
 875/5000 [====>.........................] - ETA: 51s - loss: 0.6606 - binary_accuracy: 0.5634
 880/5000 [====>.........................] - ETA: 51s - loss: 0.6605 - binary_accuracy: 0.5643
 885/5000 [====>.........................] - ETA: 50s - loss: 0.6600 - binary_accuracy: 0.5650
 890/5000 [====>.........................] - ETA: 50s - loss: 0.6599 - binary_accuracy: 0.5654
 895/5000 [====>.........................] - ETA: 50s - loss: 0.6599 - binary_accuracy: 0.5654
 900/5000 [====>.........................] - ETA: 50s - loss: 0.6600 - binary_accuracy: 0.5653
 905/5000 [====>.........................] - ETA: 50s - loss: 0.6599 - binary_accuracy: 0.5657
 910/5000 [====>.........................] - ETA: 50s - loss: 0.6605 - binary_accuracy: 0.5648
 915/5000 [====>.........................] - ETA: 50s - loss: 0.6604 - binary_accuracy: 0.5648
 920/5000 [====>.........................] - ETA: 50s - loss: 0.6603 - binary_accuracy: 0.5650
 925/5000 [====>.........................] - ETA: 50s - loss: 0.6597 - binary_accuracy: 0.5665
 930/5000 [====>.........................] - ETA: 50s - loss: 0.6591 - binary_accuracy: 0.5677
 935/5000 [====>.........................] - ETA: 50s - loss: 0.6594 - binary_accuracy: 0.5683
 940/5000 [====>.........................] - ETA: 50s - loss: 0.6595 - binary_accuracy: 0.5681
 945/5000 [====>.........................] - ETA: 50s - loss: 0.6595 - binary_accuracy: 0.5680
 950/5000 [====>.........................] - ETA: 50s - loss: 0.6592 - binary_accuracy: 0.5684
 955/5000 [====>.........................] - ETA: 50s - loss: 0.6591 - binary_accuracy: 0.5684
 959/5000 [====>.........................] - ETA: 49s - loss: 0.6593 - binary_accuracy: 0.5679
 963/5000 [====>.........................] - ETA: 49s - loss: 0.6590 - binary_accuracy: 0.5682
 967/5000 [====>.........................] - ETA: 49s - loss: 0.6589 - binary_accuracy: 0.5684
 971/5000 [====>.........................] - ETA: 49s - loss: 0.6589 - binary_accuracy: 0.5685
 975/5000 [====>.........................] - ETA: 49s - loss: 0.6588 - binary_accuracy: 0.5686
 979/5000 [====>.........................] - ETA: 49s - loss: 0.6589 - binary_accuracy: 0.5692
 983/5000 [====>.........................] - ETA: 49s - loss: 0.6585 - binary_accuracy: 0.5697
 987/5000 [====>.........................] - ETA: 49s - loss: 0.6584 - binary_accuracy: 0.5696
 991/5000 [====>.........................] - ETA: 49s - loss: 0.6589 - binary_accuracy: 0.5693
 995/5000 [====>.........................] - ETA: 49s - loss: 0.6585 - binary_accuracy: 0.5698
 999/5000 [====>.........................] - ETA: 49s - loss: 0.6586 - binary_accuracy: 0.5700
1003/5000 [=====>........................] - ETA: 49s - loss: 0.6585 - binary_accuracy: 0.5703
1007/5000 [=====>........................] - ETA: 49s - loss: 0.6581 - binary_accuracy: 0.5708
1011/5000 [=====>........................] - ETA: 49s - loss: 0.6576 - binary_accuracy: 0.5715
1015/5000 [=====>........................] - ETA: 49s - loss: 0.6576 - binary_accuracy: 0.5714
1019/5000 [=====>........................] - ETA: 49s - loss: 0.6576 - binary_accuracy: 0.5715
1023/5000 [=====>........................] - ETA: 49s - loss: 0.6576 - binary_accuracy: 0.5713
1027/5000 [=====>........................] - ETA: 49s - loss: 0.6577 - binary_accuracy: 0.5712
1031/5000 [=====>........................] - ETA: 49s - loss: 0.6573 - binary_accuracy: 0.5717
1035/5000 [=====>........................] - ETA: 49s - loss: 0.6573 - binary_accuracy: 0.5712
1039/5000 [=====>........................] - ETA: 49s - loss: 0.6570 - binary_accuracy: 0.5711
1043/5000 [=====>........................] - ETA: 49s - loss: 0.6570 - binary_accuracy: 0.5712
1047/5000 [=====>........................] - ETA: 48s - loss: 0.6571 - binary_accuracy: 0.5706
1051/5000 [=====>........................] - ETA: 48s - loss: 0.6571 - binary_accuracy: 0.5707
1055/5000 [=====>........................] - ETA: 48s - loss: 0.6567 - binary_accuracy: 0.5712
1059/5000 [=====>........................] - ETA: 48s - loss: 0.6563 - binary_accuracy: 0.5720
1063/5000 [=====>........................] - ETA: 48s - loss: 0.6559 - binary_accuracy: 0.5727
1067/5000 [=====>........................] - ETA: 48s - loss: 0.6555 - binary_accuracy: 0.5736
1071/5000 [=====>........................] - ETA: 48s - loss: 0.6557 - binary_accuracy: 0.5735
1075/5000 [=====>........................] - ETA: 48s - loss: 0.6556 - binary_accuracy: 0.5728
1079/5000 [=====>........................] - ETA: 48s - loss: 0.6556 - binary_accuracy: 0.5728
1083/5000 [=====>........................] - ETA: 48s - loss: 0.6552 - binary_accuracy: 0.5729
1087/5000 [=====>........................] - ETA: 48s - loss: 0.6558 - binary_accuracy: 0.5724
1091/5000 [=====>........................] - ETA: 48s - loss: 0.6559 - binary_accuracy: 0.5716
1095/5000 [=====>........................] - ETA: 48s - loss: 0.6556 - binary_accuracy: 0.5713
1099/5000 [=====>........................] - ETA: 48s - loss: 0.6556 - binary_accuracy: 0.5716
1103/5000 [=====>........................] - ETA: 48s - loss: 0.6553 - binary_accuracy: 0.5724
1107/5000 [=====>........................] - ETA: 48s - loss: 0.6554 - binary_accuracy: 0.5716
1111/5000 [=====>........................] - ETA: 48s - loss: 0.6553 - binary_accuracy: 0.5716
1115/5000 [=====>........................] - ETA: 48s - loss: 0.6555 - binary_accuracy: 0.5711
1119/5000 [=====>........................] - ETA: 48s - loss: 0.6553 - binary_accuracy: 0.5712
1123/5000 [=====>........................] - ETA: 48s - loss: 0.6549 - binary_accuracy: 0.5720
1127/5000 [=====>........................] - ETA: 48s - loss: 0.6546 - binary_accuracy: 0.5721
1131/5000 [=====>........................] - ETA: 47s - loss: 0.6542 - binary_accuracy: 0.5726
1135/5000 [=====>........................] - ETA: 47s - loss: 0.6538 - binary_accuracy: 0.5732
1139/5000 [=====>........................] - ETA: 47s - loss: 0.6539 - binary_accuracy: 0.5730
1143/5000 [=====>........................] - ETA: 47s - loss: 0.6546 - binary_accuracy: 0.5727
1147/5000 [=====>........................] - ETA: 47s - loss: 0.6546 - binary_accuracy: 0.5728
1151/5000 [=====>........................] - ETA: 47s - loss: 0.6547 - binary_accuracy: 0.5727
1155/5000 [=====>........................] - ETA: 47s - loss: 0.6543 - binary_accuracy: 0.5735
1159/5000 [=====>........................] - ETA: 47s - loss: 0.6544 - binary_accuracy: 0.5736
1163/5000 [=====>........................] - ETA: 47s - loss: 0.6545 - binary_accuracy: 0.5737
1168/5000 [======>.......................] - ETA: 47s - loss: 0.6545 - binary_accuracy: 0.5738
1172/5000 [======>.......................] - ETA: 47s - loss: 0.6543 - binary_accuracy: 0.5739
1176/5000 [======>.......................] - ETA: 47s - loss: 0.6542 - binary_accuracy: 0.5743
1180/5000 [======>.......................] - ETA: 47s - loss: 0.6545 - binary_accuracy: 0.5736
1184/5000 [======>.......................] - ETA: 47s - loss: 0.6545 - binary_accuracy: 0.5731
1188/5000 [======>.......................] - ETA: 47s - loss: 0.6547 - binary_accuracy: 0.5732
1192/5000 [======>.......................] - ETA: 47s - loss: 0.6550 - binary_accuracy: 0.5728
1196/5000 [======>.......................] - ETA: 47s - loss: 0.6549 - binary_accuracy: 0.5724
1200/5000 [======>.......................] - ETA: 47s - loss: 0.6550 - binary_accuracy: 0.5722
1204/5000 [======>.......................] - ETA: 47s - loss: 0.6548 - binary_accuracy: 0.5713
1208/5000 [======>.......................] - ETA: 47s - loss: 0.6551 - binary_accuracy: 0.5707
1212/5000 [======>.......................] - ETA: 47s - loss: 0.6548 - binary_accuracy: 0.5705
1216/5000 [======>.......................] - ETA: 46s - loss: 0.6545 - binary_accuracy: 0.5715
1220/5000 [======>.......................] - ETA: 46s - loss: 0.6548 - binary_accuracy: 0.5713
1224/5000 [======>.......................] - ETA: 46s - loss: 0.6548 - binary_accuracy: 0.5714
