2021-09-29 00:03:56.992108: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:03:56.992631: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:03:56.998015: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:03:56.998546: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:03:56.999031: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:03:56.999505: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:03:59.549771: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 00:03:59.754103: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.32.csv
Dataset:  3_5_15_128_9_32
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 41:07 - loss: 0.6627 - binary_accuracy: 0.4000
2326/5000 [============>.................] - ETA: 30s - loss: 0.6847 - binary_accuracy: 0.5039
2331/5000 [============>.................] - ETA: 30s - loss: 0.6846 - binary_accuracy: 0.5037
2336/5000 [=============>................] - ETA: 30s - loss: 0.6846 - binary_accuracy: 0.5035
2341/5000 [=============>................] - ETA: 30s - loss: 0.6846 - binary_accuracy: 0.5036
2346/5000 [=============>................] - ETA: 30s - loss: 0.6846 - binary_accuracy: 0.5035
2351/5000 [=============>................] - ETA: 30s - loss: 0.6846 - binary_accuracy: 0.5039
2356/5000 [=============>................] - ETA: 29s - loss: 0.6846 - binary_accuracy: 0.5040
2361/5000 [=============>................] - ETA: 29s - loss: 0.6846 - binary_accuracy: 0.5040
2366/5000 [=============>................] - ETA: 29s - loss: 0.6846 - binary_accuracy: 0.5039
2371/5000 [=============>................] - ETA: 29s - loss: 0.6846 - binary_accuracy: 0.5038
2376/5000 [=============>................] - ETA: 29s - loss: 0.6846 - binary_accuracy: 0.5040
2381/5000 [=============>................] - ETA: 29s - loss: 0.6845 - binary_accuracy: 0.5043
2386/5000 [=============>................] - ETA: 29s - loss: 0.6845 - binary_accuracy: 0.5043
2391/5000 [=============>................] - ETA: 29s - loss: 0.6845 - binary_accuracy: 0.5042
2396/5000 [=============>................] - ETA: 29s - loss: 0.6845 - binary_accuracy: 0.5042
2401/5000 [=============>................] - ETA: 29s - loss: 0.6845 - binary_accuracy: 0.5041
2406/5000 [=============>................] - ETA: 29s - loss: 0.6845 - binary_accuracy: 0.5041
2411/5000 [=============>................] - ETA: 29s - loss: 0.6844 - binary_accuracy: 0.5043
2416/5000 [=============>................] - ETA: 29s - loss: 0.6844 - binary_accuracy: 0.5042
2421/5000 [=============>................] - ETA: 29s - loss: 0.6845 - binary_accuracy: 0.5043
2426/5000 [=============>................] - ETA: 29s - loss: 0.6844 - binary_accuracy: 0.5045
2431/5000 [=============>................] - ETA: 29s - loss: 0.6844 - binary_accuracy: 0.5046
2436/5000 [=============>................] - ETA: 29s - loss: 0.6845 - binary_accuracy: 0.5049
2441/5000 [=============>................] - ETA: 28s - loss: 0.6845 - binary_accuracy: 0.5049
2446/5000 [=============>................] - ETA: 28s - loss: 0.6844 - binary_accuracy: 0.5050
2451/5000 [=============>................] - ETA: 28s - loss: 0.6845 - binary_accuracy: 0.5049
2456/5000 [=============>................] - ETA: 28s - loss: 0.6844 - binary_accuracy: 0.5048
2461/5000 [=============>................] - ETA: 28s - loss: 0.6844 - binary_accuracy: 0.5050
2466/5000 [=============>................] - ETA: 28s - loss: 0.6843 - binary_accuracy: 0.5052
2471/5000 [=============>................] - ETA: 28s - loss: 0.6843 - binary_accuracy: 0.5054
2476/5000 [=============>................] - ETA: 28s - loss: 0.6842 - binary_accuracy: 0.5052
2481/5000 [=============>................] - ETA: 28s - loss: 0.6842 - binary_accuracy: 0.5054
2486/5000 [=============>................] - ETA: 28s - loss: 0.6842 - binary_accuracy: 0.5055
2491/5000 [=============>................] - ETA: 28s - loss: 0.6841 - binary_accuracy: 0.5054
2496/5000 [=============>................] - ETA: 28s - loss: 0.6840 - binary_accuracy: 0.5057
2501/5000 [==============>...............] - ETA: 28s - loss: 0.6841 - binary_accuracy: 0.5059
2506/5000 [==============>...............] - ETA: 28s - loss: 0.6840 - binary_accuracy: 0.5057
2511/5000 [==============>...............] - ETA: 28s - loss: 0.6840 - binary_accuracy: 0.5055
2516/5000 [==============>...............] - ETA: 28s - loss: 0.6840 - binary_accuracy: 0.5055
2521/5000 [==============>...............] - ETA: 28s - loss: 0.6840 - binary_accuracy: 0.5053
2526/5000 [==============>...............] - ETA: 28s - loss: 0.6841 - binary_accuracy: 0.5055
2531/5000 [==============>...............] - ETA: 27s - loss: 0.6841 - binary_accuracy: 0.5058
2536/5000 [==============>...............] - ETA: 27s - loss: 0.6840 - binary_accuracy: 0.5057
2541/5000 [==============>...............] - ETA: 27s - loss: 0.6840 - binary_accuracy: 0.5057
2546/5000 [==============>...............] - ETA: 27s - loss: 0.6840 - binary_accuracy: 0.5057
2551/5000 [==============>...............] - ETA: 27s - loss: 0.6840 - binary_accuracy: 0.5058
2556/5000 [==============>...............] - ETA: 27s - loss: 0.6839 - binary_accuracy: 0.5059
2561/5000 [==============>...............] - ETA: 27s - loss: 0.6839 - binary_accuracy: 0.5060
2566/5000 [==============>...............] - ETA: 27s - loss: 0.6840 - binary_accuracy: 0.5062
2571/5000 [==============>...............] - ETA: 27s - loss: 0.6839 - binary_accuracy: 0.5060
2576/5000 [==============>...............] - ETA: 27s - loss: 0.6839 - binary_accuracy: 0.5061
2581/5000 [==============>...............] - ETA: 27s - loss: 0.6838 - binary_accuracy: 0.5063
2586/5000 [==============>...............] - ETA: 27s - loss: 0.6839 - binary_accuracy: 0.5064
2591/5000 [==============>...............] - ETA: 27s - loss: 0.6838 - binary_accuracy: 0.5066
2596/5000 [==============>...............] - ETA: 27s - loss: 0.6838 - binary_accuracy: 0.5066
2601/5000 [==============>...............] - ETA: 27s - loss: 0.6838 - binary_accuracy: 0.5068
2606/5000 [==============>...............] - ETA: 27s - loss: 0.6838 - binary_accuracy: 0.5066
2611/5000 [==============>...............] - ETA: 27s - loss: 0.6837 - binary_accuracy: 0.5069
2616/5000 [==============>...............] - ETA: 26s - loss: 0.6837 - binary_accuracy: 0.5068
2621/5000 [==============>...............] - ETA: 26s - loss: 0.6837 - binary_accuracy: 0.5070
2626/5000 [==============>...............] - ETA: 26s - loss: 0.6837 - binary_accuracy: 0.5069
2631/5000 [==============>...............] - ETA: 26s - loss: 0.6837 - binary_accuracy: 0.5071
2636/5000 [==============>...............] - ETA: 26s - loss: 0.6835 - binary_accuracy: 0.5074
2641/5000 [==============>...............] - ETA: 26s - loss: 0.6835 - binary_accuracy: 0.5072
2646/5000 [==============>...............] - ETA: 26s - loss: 0.6834 - binary_accuracy: 0.5076
2651/5000 [==============>...............] - ETA: 26s - loss: 0.6835 - binary_accuracy: 0.5080
2656/5000 [==============>...............] - ETA: 26s - loss: 0.6833 - binary_accuracy: 0.5082
2661/5000 [==============>...............] - ETA: 26s - loss: 0.6834 - binary_accuracy: 0.5081
2666/5000 [==============>...............] - ETA: 26s - loss: 0.6834 - binary_accuracy: 0.5081
2671/5000 [===============>..............] - ETA: 26s - loss: 0.6834 - binary_accuracy: 0.5082
2676/5000 [===============>..............] - ETA: 26s - loss: 0.6834 - binary_accuracy: 0.5081
2681/5000 [===============>..............] - ETA: 26s - loss: 0.6834 - binary_accuracy: 0.5081
2686/5000 [===============>..............] - ETA: 26s - loss: 0.6832 - binary_accuracy: 0.5084
2691/5000 [===============>..............] - ETA: 26s - loss: 0.6832 - binary_accuracy: 0.5088
2696/5000 [===============>..............] - ETA: 26s - loss: 0.6832 - binary_accuracy: 0.5091
2701/5000 [===============>..............] - ETA: 25s - loss: 0.6832 - binary_accuracy: 0.5090
2706/5000 [===============>..............] - ETA: 25s - loss: 0.6831 - binary_accuracy: 0.5090
2711/5000 [===============>..............] - ETA: 25s - loss: 0.6831 - binary_accuracy: 0.5089
2716/5000 [===============>..............] - ETA: 25s - loss: 0.6831 - binary_accuracy: 0.5089
2721/5000 [===============>..............] - ETA: 25s - loss: 0.6831 - binary_accuracy: 0.5087
2726/5000 [===============>..............] - ETA: 25s - loss: 0.6830 - binary_accuracy: 0.5085
2731/5000 [===============>..............] - ETA: 25s - loss: 0.6829 - binary_accuracy: 0.5089
2736/5000 [===============>..............] - ETA: 25s - loss: 0.6829 - binary_accuracy: 0.5092
2741/5000 [===============>..............] - ETA: 25s - loss: 0.6828 - binary_accuracy: 0.5094
2746/5000 [===============>..............] - ETA: 25s - loss: 0.6828 - binary_accuracy: 0.5096
2751/5000 [===============>..............] - ETA: 25s - loss: 0.6828 - binary_accuracy: 0.5096
2756/5000 [===============>..............] - ETA: 25s - loss: 0.6828 - binary_accuracy: 0.5096
2761/5000 [===============>..............] - ETA: 25s - loss: 0.6827 - binary_accuracy: 0.5097
2766/5000 [===============>..............] - ETA: 25s - loss: 0.6827 - binary_accuracy: 0.5097
2771/5000 [===============>..............] - ETA: 25s - loss: 0.6827 - binary_accuracy: 0.5099
2776/5000 [===============>..............] - ETA: 25s - loss: 0.6827 - binary_accuracy: 0.5101
2781/5000 [===============>..............] - ETA: 25s - loss: 0.6827 - binary_accuracy: 0.5103
2786/5000 [===============>..............] - ETA: 25s - loss: 0.6827 - binary_accuracy: 0.5105
2791/5000 [===============>..............] - ETA: 24s - loss: 0.6828 - binary_accuracy: 0.5106
2796/5000 [===============>..............] - ETA: 24s - loss: 0.6827 - binary_accuracy: 0.5108
2801/5000 [===============>..............] - ETA: 24s - loss: 0.6828 - binary_accuracy: 0.5111
2806/5000 [===============>..............] - ETA: 24s - loss: 0.6828 - binary_accuracy: 0.5111
2811/5000 [===============>..............] - ETA: 24s - loss: 0.6828 - binary_accuracy: 0.5113
2816/5000 [===============>..............] - ETA: 24s - loss: 0.6827 - binary_accuracy: 0.5113
2821/5000 [===============>..............] - ETA: 24s - loss: 0.6827 - binary_accuracy: 0.5115
2826/5000 [===============>..............] - ETA: 24s - loss: 0.6826 - binary_accuracy: 0.5115
2831/5000 [===============>..............] - ETA: 24s - loss: 0.6826 - binary_accuracy: 0.5113
2836/5000 [================>.............] - ETA: 24s - loss: 0.6826 - binary_accuracy: 0.5113
2841/5000 [================>.............] - ETA: 24s - loss: 0.6826 - binary_accuracy: 0.5112
2846/5000 [================>.............] - ETA: 24s - loss: 0.6825 - binary_accuracy: 0.5112
2851/5000 [================>.............] - ETA: 24s - loss: 0.6825 - binary_accuracy: 0.5111
2856/5000 [================>.............] - ETA: 24s - loss: 0.6825 - binary_accuracy: 0.5111
2861/5000 [================>.............] - ETA: 24s - loss: 0.6825 - binary_accuracy: 0.5111
2866/5000 [================>.............] - ETA: 24s - loss: 0.6825 - binary_accuracy: 0.5111
2871/5000 [================>.............] - ETA: 24s - loss: 0.6825 - binary_accuracy: 0.5110
2876/5000 [================>.............] - ETA: 23s - loss: 0.6824 - binary_accuracy: 0.5112
2881/5000 [================>.............] - ETA: 23s - loss: 0.6824 - binary_accuracy: 0.5116
2886/5000 [================>.............] - ETA: 23s - loss: 0.6824 - binary_accuracy: 0.5115
2891/5000 [================>.............] - ETA: 23s - loss: 0.6823 - binary_accuracy: 0.5115
2896/5000 [================>.............] - ETA: 23s - loss: 0.6823 - binary_accuracy: 0.5115
2901/5000 [================>.............] - ETA: 23s - loss: 0.6824 - binary_accuracy: 0.5118
2906/5000 [================>.............] - ETA: 23s - loss: 0.6823 - binary_accuracy: 0.5116
2911/5000 [================>.............] - ETA: 23s - loss: 0.6823 - binary_accuracy: 0.5115
2916/5000 [================>.............] - ETA: 23s - loss: 0.6823 - binary_accuracy: 0.5117
2921/5000 [================>.............] - ETA: 23s - loss: 0.6823 - binary_accuracy: 0.5115
2926/5000 [================>.............] - ETA: 23s - loss: 0.6823 - binary_accuracy: 0.5113
2931/5000 [================>.............] - ETA: 23s - loss: 0.6823 - binary_accuracy: 0.5116
2936/5000 [================>.............] - ETA: 23s - loss: 0.6823 - binary_accuracy: 0.5116
2941/5000 [================>.............] - ETA: 23s - loss: 0.6822 - binary_accuracy: 0.5117
2946/5000 [================>.............] - ETA: 23s - loss: 0.6822 - binary_accuracy: 0.5116
2951/5000 [================>.............] - ETA: 23s - loss: 0.6822 - binary_accuracy: 0.5118
2956/5000 [================>.............] - ETA: 23s - loss: 0.6822 - binary_accuracy: 0.5118
2961/5000 [================>.............] - ETA: 23s - loss: 0.6821 - binary_accuracy: 0.5118
2966/5000 [================>.............] - ETA: 22s - loss: 0.6821 - binary_accuracy: 0.5119
2971/5000 [================>.............] - ETA: 22s - loss: 0.6820 - binary_accuracy: 0.5121
2976/5000 [================>.............] - ETA: 22s - loss: 0.6820 - binary_accuracy: 0.5116
2981/5000 [================>.............] - ETA: 22s - loss: 0.6820 - binary_accuracy: 0.5114
2986/5000 [================>.............] - ETA: 22s - loss: 0.6819 - binary_accuracy: 0.5114
2991/5000 [================>.............] - ETA: 22s - loss: 0.6819 - binary_accuracy: 0.5115
2996/5000 [================>.............] - ETA: 22s - loss: 0.6818 - binary_accuracy: 0.5116
3001/5000 [=================>............] - ETA: 22s - loss: 0.6818 - binary_accuracy: 0.5118
3006/5000 [=================>............] - ETA: 22s - loss: 0.6818 - binary_accuracy: 0.5117
3011/5000 [=================>............] - ETA: 22s - loss: 0.6819 - binary_accuracy: 0.5120
3016/5000 [=================>............] - ETA: 22s - loss: 0.6818 - binary_accuracy: 0.5119
3021/5000 [=================>............] - ETA: 22s - loss: 0.6818 - binary_accuracy: 0.5118
3026/5000 [=================>............] - ETA: 22s - loss: 0.6817 - binary_accuracy: 0.5119
3031/5000 [=================>............] - ETA: 22s - loss: 0.6818 - binary_accuracy: 0.5119
3036/5000 [=================>............] - ETA: 22s - loss: 0.6818 - binary_accuracy: 0.5120
3041/5000 [=================>............] - ETA: 22s - loss: 0.6817 - binary_accuracy: 0.5120
3046/5000 [=================>............] - ETA: 22s - loss: 0.6817 - binary_accuracy: 0.5121
3051/5000 [=================>............] - ETA: 21s - loss: 0.6816 - binary_accuracy: 0.5120
3056/5000 [=================>............] - ETA: 21s - loss: 0.6816 - binary_accuracy: 0.5118
3061/5000 [=================>............] - ETA: 21s - loss: 0.6815 - binary_accuracy: 0.5119
3066/5000 [=================>............] - ETA: 21s - loss: 0.6814 - binary_accuracy: 0.5119
3071/5000 [=================>............] - ETA: 21s - loss: 0.6813 - binary_accuracy: 0.5121
3076/5000 [=================>............] - ETA: 21s - loss: 0.6813 - binary_accuracy: 0.5122
3081/5000 [=================>............] - ETA: 21s - loss: 0.6812 - binary_accuracy: 0.5122
3086/5000 [=================>............] - ETA: 21s - loss: 0.6812 - binary_accuracy: 0.5124
3091/5000 [=================>............] - ETA: 21s - loss: 0.6811 - binary_accuracy: 0.5125
3096/5000 [=================>............] - ETA: 21s - loss: 0.6811 - binary_accuracy: 0.5126
3101/5000 [=================>............] - ETA: 21s - loss: 0.6811 - binary_accuracy: 0.5125
3106/5000 [=================>............] - ETA: 21s - loss: 0.6811 - binary_accuracy: 0.5125
3111/5000 [=================>............] - ETA: 21s - loss: 0.6810 - binary_accuracy: 0.5126
3116/5000 [=================>............] - ETA: 21s - loss: 0.6809 - binary_accuracy: 0.5127
3121/5000 [=================>............] - ETA: 21s - loss: 0.6809 - binary_accuracy: 0.5130
3126/5000 [=================>............] - ETA: 21s - loss: 0.6810 - binary_accuracy: 0.5129
3131/5000 [=================>............] - ETA: 21s - loss: 0.6809 - binary_accuracy: 0.5128
3136/5000 [=================>............] - ETA: 21s - loss: 0.6809 - binary_accuracy: 0.5128
3141/5000 [=================>............] - ETA: 20s - loss: 0.6809 - binary_accuracy: 0.5126
3146/5000 [=================>............] - ETA: 20s - loss: 0.6808 - binary_accuracy: 0.5125
3151/5000 [=================>............] - ETA: 20s - loss: 0.6807 - binary_accuracy: 0.5128
3156/5000 [=================>............] - ETA: 20s - loss: 0.6808 - binary_accuracy: 0.5129
3161/5000 [=================>............] - ETA: 20s - loss: 0.6808 - binary_accuracy: 0.5129
3166/5000 [=================>............] - ETA: 20s - loss: 0.6808 - binary_accuracy: 0.5130
3171/5000 [==================>...........] - ETA: 20s - loss: 0.6807 - binary_accuracy: 0.5128
3176/5000 [==================>...........] - ETA: 20s - loss: 0.6807 - binary_accuracy: 0.5130
3181/5000 [==================>...........] - ETA: 20s - loss: 0.6806 - binary_accuracy: 0.5131
3186/5000 [==================>...........] - ETA: 20s - loss: 0.6806 - binary_accuracy: 0.5132
3191/5000 [==================>...........] - ETA: 20s - loss: 0.6805 - binary_accuracy: 0.5135
3196/5000 [==================>...........] - ETA: 20s - loss: 0.6806 - binary_accuracy: 0.5136
3201/5000 [==================>...........] - ETA: 20s - loss: 0.6805 - binary_accuracy: 0.5137
3206/5000 [==================>...........] - ETA: 20s - loss: 0.6805 - binary_accuracy: 0.5140
3211/5000 [==================>...........] - ETA: 20s - loss: 0.6804 - binary_accuracy: 0.5142
3216/5000 [==================>...........] - ETA: 20s - loss: 0.6804 - binary_accuracy: 0.5144
3221/5000 [==================>...........] - ETA: 20s - loss: 0.6804 - binary_accuracy: 0.5144
3226/5000 [==================>...........] - ETA: 19s - loss: 0.6803 - binary_accuracy: 0.5147
3231/5000 [==================>...........] - ETA: 19s - loss: 0.6804 - binary_accuracy: 0.5146
3236/5000 [==================>...........] - ETA: 19s - loss: 0.6803 - binary_accuracy: 0.5148
3241/5000 [==================>...........] - ETA: 19s - loss: 0.6803 - binary_accuracy: 0.5150
3246/5000 [==================>...........] - ETA: 19s - loss: 0.6802 - binary_accuracy: 0.5151
3251/5000 [==================>...........] - ETA: 19s - loss: 0.6801 - binary_accuracy: 0.5152
3256/5000 [==================>...........] - ETA: 19s - loss: 0.6801 - binary_accuracy: 0.5152
3261/5000 [==================>...........] - ETA: 19s - loss: 0.6800 - binary_accuracy: 0.5152
3266/5000 [==================>...........] - ETA: 19s - loss: 0.6800 - binary_accuracy: 0.5155
3271/5000 [==================>...........] - ETA: 19s - loss: 0.6800 - binary_accuracy: 0.5157
3276/5000 [==================>...........] - ETA: 19s - loss: 0.6799 - binary_accuracy: 0.5158
3281/5000 [==================>...........] - ETA: 19s - loss: 0.6799 - binary_accuracy: 0.5159
3286/5000 [==================>...........] - ETA: 19s - loss: 0.6798 - binary_accuracy: 0.5162
3291/5000 [==================>...........] - ETA: 19s - loss: 0.6797 - binary_accuracy: 0.5164
3296/5000 [==================>...........] - ETA: 19s - loss: 0.6797 - binary_accuracy: 0.5166
3301/5000 [==================>...........] - ETA: 19s - loss: 0.6797 - binary_accuracy: 0.5168
3306/5000 [==================>...........] - ETA: 19s - loss: 0.6797 - binary_accuracy: 0.5169
3311/5000 [==================>...........] - ETA: 19s - loss: 0.6797 - binary_accuracy: 0.5172
3316/5000 [==================>...........] - ETA: 18s - loss: 0.6797 - binary_accuracy: 0.5174
3321/5000 [==================>...........] - ETA: 18s - loss: 0.6797 - binary_accuracy: 0.5176
3326/5000 [==================>...........] - ETA: 18s - loss: 0.6797 - binary_accuracy: 0.5177
3331/5000 [==================>...........] - ETA: 18s - loss: 0.6796 - binary_accuracy: 0.5179
3336/5000 [===================>..........] - ETA: 18s - loss: 0.6796 - binary_accuracy: 0.5182
3341/5000 [===================>..........] - ETA: 18s - loss: 0.6795 - binary_accuracy: 0.5183
3346/5000 [===================>..........] - ETA: 18s - loss: 0.6795 - binary_accuracy: 0.5182
3351/5000 [===================>..........] - ETA: 18s - loss: 0.6795 - binary_accuracy: 0.5182
3356/5000 [===================>..........] - ETA: 18s - loss: 0.6795 - binary_accuracy: 0.5182
3361/5000 [===================>..........] - ETA: 18s - loss: 0.6795 - binary_accuracy: 0.5182
3366/5000 [===================>..........] - ETA: 18s - loss: 0.6794 - binary_accuracy: 0.5185
3371/5000 [===================>..........] - ETA: 18s - loss: 0.6794 - binary_accuracy: 0.5186
3376/5000 [===================>..........] - ETA: 18s - loss: 0.6794 - binary_accuracy: 0.5184
3381/5000 [===================>..........] - ETA: 18s - loss: 0.6794 - binary_accuracy: 0.5185
3386/5000 [===================>..........] - ETA: 18s - loss: 0.6793 - binary_accuracy: 0.5187
3391/5000 [===================>..........] - ETA: 18s - loss: 0.6793 - binary_accuracy: 0.5185
3396/5000 [===================>..........] - ETA: 18s - loss: 0.6793 - binary_accuracy: 0.5186
3401/5000 [===================>..........] - ETA: 18s - loss: 0.6792 - binary_accuracy: 0.5187
3406/5000 [===================>..........] - ETA: 17s - loss: 0.6792 - binary_accuracy: 0.5187
3411/5000 [===================>..........] - ETA: 17s - loss: 0.6792 - binary_accuracy: 0.5187
3416/5000 [===================>..........] - ETA: 17s - loss: 0.6792 - binary_accuracy: 0.5190
3421/5000 [===================>..........] - ETA: 17s - loss: 0.6792 - binary_accuracy: 0.5193
3426/5000 [===================>..........] - ETA: 17s - loss: 0.6792 - binary_accuracy: 0.5194
3431/5000 [===================>..........] - ETA: 17s - loss: 0.6792 - binary_accuracy: 0.5195
3436/5000 [===================>..........] - ETA: 17s - loss: 0.6792 - binary_accuracy: 0.5196
3441/5000 [===================>..........] - ETA: 17s - loss: 0.6791 - binary_accuracy: 0.5196
3446/5000 [===================>..........] - ETA: 17s - loss: 0.6791 - binary_accuracy: 0.5197
3451/5000 [===================>..........] - ETA: 17s - loss: 0.6791 - binary_accuracy: 0.5198
3456/5000 [===================>..........] - ETA: 17s - loss: 0.6790 - binary_accuracy: 0.5200
3461/5000 [===================>..........] - ETA: 17s - loss: 0.6790 - binary_accuracy: 0.5201
3466/5000 [===================>..........] - ETA: 17s - loss: 0.6790 - binary_accuracy: 0.5202
3471/5000 [===================>..........] - ETA: 17s - loss: 0.6790 - binary_accuracy: 0.5205
3476/5000 [===================>..........] - ETA: 17s - loss: 0.6789 - binary_accuracy: 0.5207
3481/5000 [===================>..........] - ETA: 17s - loss: 0.6789 - binary_accuracy: 0.5209
3486/5000 [===================>..........] - ETA: 17s - loss: 0.6789 - binary_accuracy: 0.5209
3491/5000 [===================>..........] - ETA: 16s - loss: 0.6789 - binary_accuracy: 0.5209
3496/5000 [===================>..........] - ETA: 16s - loss: 0.6789 - binary_accuracy: 0.5208
3501/5000 [====================>.........] - ETA: 16s - loss: 0.6789 - binary_accuracy: 0.5208
3506/5000 [====================>.........] - ETA: 16s - loss: 0.6789 - binary_accuracy: 0.5209
3511/5000 [====================>.........] - ETA: 16s - loss: 0.6788 - binary_accuracy: 0.5209
3516/5000 [====================>.........] - ETA: 16s - loss: 0.6788 - binary_accuracy: 0.5210
