2021-09-29 02:08:07.779842: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:08:07.780346: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:08:07.785323: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:08:07.785838: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:08:07.786324: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:08:07.786783: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:08:10.048275: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 02:08:10.239632: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.0.csv
Dataset:  3_5_30_128_9_0
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:30 - loss: 0.6324 - binary_accuracy: 1.0000
 275/5000 [>.............................] - ETA: 57s - loss: 0.6893 - binary_accuracy: 0.5302
 280/5000 [>.............................] - ETA: 57s - loss: 0.6896 - binary_accuracy: 0.5279
 285/5000 [>.............................] - ETA: 57s - loss: 0.6895 - binary_accuracy: 0.5305
 290/5000 [>.............................] - ETA: 57s - loss: 0.6900 - binary_accuracy: 0.5290
 295/5000 [>.............................] - ETA: 57s - loss: 0.6897 - binary_accuracy: 0.5295
 300/5000 [>.............................] - ETA: 57s - loss: 0.6894 - binary_accuracy: 0.5293
 305/5000 [>.............................] - ETA: 56s - loss: 0.6894 - binary_accuracy: 0.5279
 310/5000 [>.............................] - ETA: 56s - loss: 0.6891 - binary_accuracy: 0.5290
 315/5000 [>.............................] - ETA: 56s - loss: 0.6884 - binary_accuracy: 0.5321
 320/5000 [>.............................] - ETA: 56s - loss: 0.6879 - binary_accuracy: 0.5319
 325/5000 [>.............................] - ETA: 56s - loss: 0.6880 - binary_accuracy: 0.5305
 330/5000 [>.............................] - ETA: 56s - loss: 0.6880 - binary_accuracy: 0.5297
 335/5000 [=>............................] - ETA: 56s - loss: 0.6882 - binary_accuracy: 0.5266
 340/5000 [=>............................] - ETA: 56s - loss: 0.6877 - binary_accuracy: 0.5259
 345/5000 [=>............................] - ETA: 56s - loss: 0.6872 - binary_accuracy: 0.5270
 350/5000 [=>............................] - ETA: 56s - loss: 0.6870 - binary_accuracy: 0.5280
 355/5000 [=>............................] - ETA: 56s - loss: 0.6871 - binary_accuracy: 0.5290
 360/5000 [=>............................] - ETA: 56s - loss: 0.6867 - binary_accuracy: 0.5294
 365/5000 [=>............................] - ETA: 55s - loss: 0.6860 - binary_accuracy: 0.5299
 370/5000 [=>............................] - ETA: 55s - loss: 0.6854 - binary_accuracy: 0.5297
 375/5000 [=>............................] - ETA: 55s - loss: 0.6858 - binary_accuracy: 0.5296
 380/5000 [=>............................] - ETA: 55s - loss: 0.6854 - binary_accuracy: 0.5289
 385/5000 [=>............................] - ETA: 55s - loss: 0.6850 - binary_accuracy: 0.5309
 390/5000 [=>............................] - ETA: 55s - loss: 0.6847 - binary_accuracy: 0.5303
 395/5000 [=>............................] - ETA: 55s - loss: 0.6849 - binary_accuracy: 0.5281
 400/5000 [=>............................] - ETA: 55s - loss: 0.6847 - binary_accuracy: 0.5280
 405/5000 [=>............................] - ETA: 55s - loss: 0.6847 - binary_accuracy: 0.5269
 410/5000 [=>............................] - ETA: 55s - loss: 0.6845 - binary_accuracy: 0.5273
 415/5000 [=>............................] - ETA: 55s - loss: 0.6847 - binary_accuracy: 0.5272
 420/5000 [=>............................] - ETA: 55s - loss: 0.6847 - binary_accuracy: 0.5267
 425/5000 [=>............................] - ETA: 55s - loss: 0.6844 - binary_accuracy: 0.5285
 430/5000 [=>............................] - ETA: 55s - loss: 0.6844 - binary_accuracy: 0.5302
 435/5000 [=>............................] - ETA: 55s - loss: 0.6839 - binary_accuracy: 0.5301
 440/5000 [=>............................] - ETA: 54s - loss: 0.6842 - binary_accuracy: 0.5300
 445/5000 [=>............................] - ETA: 54s - loss: 0.6840 - binary_accuracy: 0.5312
 450/5000 [=>............................] - ETA: 54s - loss: 0.6838 - binary_accuracy: 0.5307
 455/5000 [=>............................] - ETA: 54s - loss: 0.6837 - binary_accuracy: 0.5297
 460/5000 [=>............................] - ETA: 54s - loss: 0.6836 - binary_accuracy: 0.5287
 465/5000 [=>............................] - ETA: 54s - loss: 0.6834 - binary_accuracy: 0.5290
 470/5000 [=>............................] - ETA: 54s - loss: 0.6832 - binary_accuracy: 0.5285
 475/5000 [=>............................] - ETA: 54s - loss: 0.6837 - binary_accuracy: 0.5263
 480/5000 [=>............................] - ETA: 54s - loss: 0.6835 - binary_accuracy: 0.5254
 485/5000 [=>............................] - ETA: 54s - loss: 0.6833 - binary_accuracy: 0.5249
 490/5000 [=>............................] - ETA: 54s - loss: 0.6832 - binary_accuracy: 0.5261
 495/5000 [=>............................] - ETA: 54s - loss: 0.6827 - binary_accuracy: 0.5261
 500/5000 [==>...........................] - ETA: 54s - loss: 0.6830 - binary_accuracy: 0.5264
 505/5000 [==>...........................] - ETA: 54s - loss: 0.6831 - binary_accuracy: 0.5263
 510/5000 [==>...........................] - ETA: 53s - loss: 0.6832 - binary_accuracy: 0.5259
 515/5000 [==>...........................] - ETA: 53s - loss: 0.6833 - binary_accuracy: 0.5262
 520/5000 [==>...........................] - ETA: 53s - loss: 0.6827 - binary_accuracy: 0.5285
 525/5000 [==>...........................] - ETA: 53s - loss: 0.6831 - binary_accuracy: 0.5280
 530/5000 [==>...........................] - ETA: 53s - loss: 0.6828 - binary_accuracy: 0.5279
 535/5000 [==>...........................] - ETA: 53s - loss: 0.6833 - binary_accuracy: 0.5271
 540/5000 [==>...........................] - ETA: 53s - loss: 0.6831 - binary_accuracy: 0.5270
 545/5000 [==>...........................] - ETA: 53s - loss: 0.6830 - binary_accuracy: 0.5266
 550/5000 [==>...........................] - ETA: 53s - loss: 0.6836 - binary_accuracy: 0.5258
 555/5000 [==>...........................] - ETA: 53s - loss: 0.6834 - binary_accuracy: 0.5272
 560/5000 [==>...........................] - ETA: 53s - loss: 0.6836 - binary_accuracy: 0.5264
 565/5000 [==>...........................] - ETA: 53s - loss: 0.6839 - binary_accuracy: 0.5260
 570/5000 [==>...........................] - ETA: 53s - loss: 0.6841 - binary_accuracy: 0.5260
 575/5000 [==>...........................] - ETA: 53s - loss: 0.6839 - binary_accuracy: 0.5277
 580/5000 [==>...........................] - ETA: 53s - loss: 0.6838 - binary_accuracy: 0.5276
 585/5000 [==>...........................] - ETA: 52s - loss: 0.6833 - binary_accuracy: 0.5289
 590/5000 [==>...........................] - ETA: 52s - loss: 0.6833 - binary_accuracy: 0.5292
 595/5000 [==>...........................] - ETA: 52s - loss: 0.6828 - binary_accuracy: 0.5304
 600/5000 [==>...........................] - ETA: 52s - loss: 0.6825 - binary_accuracy: 0.5307
 605/5000 [==>...........................] - ETA: 52s - loss: 0.6823 - binary_accuracy: 0.5309
 610/5000 [==>...........................] - ETA: 52s - loss: 0.6825 - binary_accuracy: 0.5298
 615/5000 [==>...........................] - ETA: 52s - loss: 0.6821 - binary_accuracy: 0.5298
 620/5000 [==>...........................] - ETA: 52s - loss: 0.6820 - binary_accuracy: 0.5303
 625/5000 [==>...........................] - ETA: 52s - loss: 0.6821 - binary_accuracy: 0.5306
 630/5000 [==>...........................] - ETA: 52s - loss: 0.6819 - binary_accuracy: 0.5308
 635/5000 [==>...........................] - ETA: 52s - loss: 0.6820 - binary_accuracy: 0.5301
 640/5000 [==>...........................] - ETA: 52s - loss: 0.6821 - binary_accuracy: 0.5303
 645/5000 [==>...........................] - ETA: 52s - loss: 0.6817 - binary_accuracy: 0.5305
 650/5000 [==>...........................] - ETA: 52s - loss: 0.6813 - binary_accuracy: 0.5308
 655/5000 [==>...........................] - ETA: 52s - loss: 0.6813 - binary_accuracy: 0.5313
 660/5000 [==>...........................] - ETA: 52s - loss: 0.6811 - binary_accuracy: 0.5318
 665/5000 [==>...........................] - ETA: 51s - loss: 0.6815 - binary_accuracy: 0.5311
 670/5000 [===>..........................] - ETA: 51s - loss: 0.6811 - binary_accuracy: 0.5313
 675/5000 [===>..........................] - ETA: 51s - loss: 0.6812 - binary_accuracy: 0.5327
 680/5000 [===>..........................] - ETA: 51s - loss: 0.6814 - binary_accuracy: 0.5329
 685/5000 [===>..........................] - ETA: 51s - loss: 0.6815 - binary_accuracy: 0.5334
 690/5000 [===>..........................] - ETA: 51s - loss: 0.6814 - binary_accuracy: 0.5330
 695/5000 [===>..........................] - ETA: 51s - loss: 0.6813 - binary_accuracy: 0.5321
 700/5000 [===>..........................] - ETA: 51s - loss: 0.6809 - binary_accuracy: 0.5323
 705/5000 [===>..........................] - ETA: 51s - loss: 0.6807 - binary_accuracy: 0.5328
 710/5000 [===>..........................] - ETA: 51s - loss: 0.6804 - binary_accuracy: 0.5338
 715/5000 [===>..........................] - ETA: 51s - loss: 0.6807 - binary_accuracy: 0.5337
 720/5000 [===>..........................] - ETA: 51s - loss: 0.6808 - binary_accuracy: 0.5342
 725/5000 [===>..........................] - ETA: 51s - loss: 0.6806 - binary_accuracy: 0.5338
 730/5000 [===>..........................] - ETA: 51s - loss: 0.6805 - binary_accuracy: 0.5345
 735/5000 [===>..........................] - ETA: 51s - loss: 0.6804 - binary_accuracy: 0.5339
 740/5000 [===>..........................] - ETA: 51s - loss: 0.6800 - binary_accuracy: 0.5341
 745/5000 [===>..........................] - ETA: 50s - loss: 0.6798 - binary_accuracy: 0.5345
 750/5000 [===>..........................] - ETA: 50s - loss: 0.6797 - binary_accuracy: 0.5344
 755/5000 [===>..........................] - ETA: 50s - loss: 0.6795 - binary_accuracy: 0.5346
 760/5000 [===>..........................] - ETA: 50s - loss: 0.6797 - binary_accuracy: 0.5342
 765/5000 [===>..........................] - ETA: 50s - loss: 0.6792 - binary_accuracy: 0.5349
 770/5000 [===>..........................] - ETA: 50s - loss: 0.6790 - binary_accuracy: 0.5358
 775/5000 [===>..........................] - ETA: 50s - loss: 0.6792 - binary_accuracy: 0.5352
 780/5000 [===>..........................] - ETA: 50s - loss: 0.6787 - binary_accuracy: 0.5367
 785/5000 [===>..........................] - ETA: 50s - loss: 0.6782 - binary_accuracy: 0.5381
 790/5000 [===>..........................] - ETA: 50s - loss: 0.6780 - binary_accuracy: 0.5390
 795/5000 [===>..........................] - ETA: 50s - loss: 0.6779 - binary_accuracy: 0.5391
 800/5000 [===>..........................] - ETA: 50s - loss: 0.6778 - binary_accuracy: 0.5390
 805/5000 [===>..........................] - ETA: 50s - loss: 0.6774 - binary_accuracy: 0.5399
 810/5000 [===>..........................] - ETA: 50s - loss: 0.6775 - binary_accuracy: 0.5398
 815/5000 [===>..........................] - ETA: 50s - loss: 0.6770 - binary_accuracy: 0.5406
 820/5000 [===>..........................] - ETA: 49s - loss: 0.6770 - binary_accuracy: 0.5400
 825/5000 [===>..........................] - ETA: 49s - loss: 0.6772 - binary_accuracy: 0.5399
 830/5000 [===>..........................] - ETA: 49s - loss: 0.6770 - binary_accuracy: 0.5400
 835/5000 [====>.........................] - ETA: 49s - loss: 0.6771 - binary_accuracy: 0.5404
 840/5000 [====>.........................] - ETA: 49s - loss: 0.6772 - binary_accuracy: 0.5400
 845/5000 [====>.........................] - ETA: 49s - loss: 0.6768 - binary_accuracy: 0.5411
 850/5000 [====>.........................] - ETA: 49s - loss: 0.6765 - binary_accuracy: 0.5402
 855/5000 [====>.........................] - ETA: 49s - loss: 0.6764 - binary_accuracy: 0.5408
 860/5000 [====>.........................] - ETA: 49s - loss: 0.6766 - binary_accuracy: 0.5407
 865/5000 [====>.........................] - ETA: 49s - loss: 0.6764 - binary_accuracy: 0.5413
 870/5000 [====>.........................] - ETA: 49s - loss: 0.6760 - binary_accuracy: 0.5416
 875/5000 [====>.........................] - ETA: 49s - loss: 0.6758 - binary_accuracy: 0.5417
 880/5000 [====>.........................] - ETA: 49s - loss: 0.6757 - binary_accuracy: 0.5411
 885/5000 [====>.........................] - ETA: 49s - loss: 0.6761 - binary_accuracy: 0.5403
 890/5000 [====>.........................] - ETA: 49s - loss: 0.6761 - binary_accuracy: 0.5402
 895/5000 [====>.........................] - ETA: 49s - loss: 0.6763 - binary_accuracy: 0.5394
 900/5000 [====>.........................] - ETA: 49s - loss: 0.6761 - binary_accuracy: 0.5400
 905/5000 [====>.........................] - ETA: 48s - loss: 0.6758 - binary_accuracy: 0.5408
 909/5000 [====>.........................] - ETA: 48s - loss: 0.6756 - binary_accuracy: 0.5402
 914/5000 [====>.........................] - ETA: 48s - loss: 0.6752 - binary_accuracy: 0.5398
 919/5000 [====>.........................] - ETA: 48s - loss: 0.6756 - binary_accuracy: 0.5395
 924/5000 [====>.........................] - ETA: 48s - loss: 0.6752 - binary_accuracy: 0.5398
 929/5000 [====>.........................] - ETA: 48s - loss: 0.6748 - binary_accuracy: 0.5399
 934/5000 [====>.........................] - ETA: 48s - loss: 0.6750 - binary_accuracy: 0.5388
 939/5000 [====>.........................] - ETA: 48s - loss: 0.6749 - binary_accuracy: 0.5391
 944/5000 [====>.........................] - ETA: 48s - loss: 0.6750 - binary_accuracy: 0.5388
 949/5000 [====>.........................] - ETA: 48s - loss: 0.6749 - binary_accuracy: 0.5385
 954/5000 [====>.........................] - ETA: 48s - loss: 0.6746 - binary_accuracy: 0.5377
 959/5000 [====>.........................] - ETA: 48s - loss: 0.6746 - binary_accuracy: 0.5379
 964/5000 [====>.........................] - ETA: 48s - loss: 0.6742 - binary_accuracy: 0.5386
 969/5000 [====>.........................] - ETA: 48s - loss: 0.6743 - binary_accuracy: 0.5379
 974/5000 [====>.........................] - ETA: 48s - loss: 0.6744 - binary_accuracy: 0.5378
 979/5000 [====>.........................] - ETA: 48s - loss: 0.6743 - binary_accuracy: 0.5375
 984/5000 [====>.........................] - ETA: 47s - loss: 0.6746 - binary_accuracy: 0.5384
 989/5000 [====>.........................] - ETA: 47s - loss: 0.6745 - binary_accuracy: 0.5383
 994/5000 [====>.........................] - ETA: 47s - loss: 0.6745 - binary_accuracy: 0.5378
 999/5000 [====>.........................] - ETA: 47s - loss: 0.6746 - binary_accuracy: 0.5381
1004/5000 [=====>........................] - ETA: 47s - loss: 0.6745 - binary_accuracy: 0.5382
1009/5000 [=====>........................] - ETA: 47s - loss: 0.6741 - binary_accuracy: 0.5388
1014/5000 [=====>........................] - ETA: 47s - loss: 0.6740 - binary_accuracy: 0.5387
1019/5000 [=====>........................] - ETA: 47s - loss: 0.6739 - binary_accuracy: 0.5394
1024/5000 [=====>........................] - ETA: 47s - loss: 0.6736 - binary_accuracy: 0.5396
1029/5000 [=====>........................] - ETA: 47s - loss: 0.6735 - binary_accuracy: 0.5392
1034/5000 [=====>........................] - ETA: 47s - loss: 0.6734 - binary_accuracy: 0.5389
1039/5000 [=====>........................] - ETA: 47s - loss: 0.6737 - binary_accuracy: 0.5394
1044/5000 [=====>........................] - ETA: 47s - loss: 0.6736 - binary_accuracy: 0.5398
1049/5000 [=====>........................] - ETA: 47s - loss: 0.6740 - binary_accuracy: 0.5394
1054/5000 [=====>........................] - ETA: 47s - loss: 0.6741 - binary_accuracy: 0.5398
1059/5000 [=====>........................] - ETA: 47s - loss: 0.6742 - binary_accuracy: 0.5392
1064/5000 [=====>........................] - ETA: 47s - loss: 0.6740 - binary_accuracy: 0.5391
1069/5000 [=====>........................] - ETA: 47s - loss: 0.6739 - binary_accuracy: 0.5390
1074/5000 [=====>........................] - ETA: 46s - loss: 0.6736 - binary_accuracy: 0.5393
1079/5000 [=====>........................] - ETA: 46s - loss: 0.6737 - binary_accuracy: 0.5394
1084/5000 [=====>........................] - ETA: 46s - loss: 0.6740 - binary_accuracy: 0.5393
1089/5000 [=====>........................] - ETA: 46s - loss: 0.6739 - binary_accuracy: 0.5394
1094/5000 [=====>........................] - ETA: 46s - loss: 0.6743 - binary_accuracy: 0.5386
1099/5000 [=====>........................] - ETA: 46s - loss: 0.6742 - binary_accuracy: 0.5389
1104/5000 [=====>........................] - ETA: 46s - loss: 0.6743 - binary_accuracy: 0.5386
1109/5000 [=====>........................] - ETA: 46s - loss: 0.6740 - binary_accuracy: 0.5392
1114/5000 [=====>........................] - ETA: 46s - loss: 0.6743 - binary_accuracy: 0.5384
1119/5000 [=====>........................] - ETA: 46s - loss: 0.6742 - binary_accuracy: 0.5391
1124/5000 [=====>........................] - ETA: 46s - loss: 0.6741 - binary_accuracy: 0.5391
1129/5000 [=====>........................] - ETA: 46s - loss: 0.6741 - binary_accuracy: 0.5385
1134/5000 [=====>........................] - ETA: 46s - loss: 0.6742 - binary_accuracy: 0.5386
1139/5000 [=====>........................] - ETA: 46s - loss: 0.6741 - binary_accuracy: 0.5391
1144/5000 [=====>........................] - ETA: 46s - loss: 0.6746 - binary_accuracy: 0.5381
1149/5000 [=====>........................] - ETA: 46s - loss: 0.6745 - binary_accuracy: 0.5382
1154/5000 [=====>........................] - ETA: 46s - loss: 0.6742 - binary_accuracy: 0.5385
1159/5000 [=====>........................] - ETA: 45s - loss: 0.6739 - binary_accuracy: 0.5389
1164/5000 [=====>........................] - ETA: 45s - loss: 0.6737 - binary_accuracy: 0.5392
1169/5000 [======>.......................] - ETA: 45s - loss: 0.6734 - binary_accuracy: 0.5391
1174/5000 [======>.......................] - ETA: 45s - loss: 0.6736 - binary_accuracy: 0.5390
1179/5000 [======>.......................] - ETA: 45s - loss: 0.6737 - binary_accuracy: 0.5388
1184/5000 [======>.......................] - ETA: 45s - loss: 0.6735 - binary_accuracy: 0.5390
1189/5000 [======>.......................] - ETA: 45s - loss: 0.6734 - binary_accuracy: 0.5393
1194/5000 [======>.......................] - ETA: 45s - loss: 0.6733 - binary_accuracy: 0.5395
1199/5000 [======>.......................] - ETA: 45s - loss: 0.6732 - binary_accuracy: 0.5396
1204/5000 [======>.......................] - ETA: 45s - loss: 0.6732 - binary_accuracy: 0.5390
1209/5000 [======>.......................] - ETA: 45s - loss: 0.6730 - binary_accuracy: 0.5393
1214/5000 [======>.......................] - ETA: 45s - loss: 0.6727 - binary_accuracy: 0.5397
1219/5000 [======>.......................] - ETA: 45s - loss: 0.6728 - binary_accuracy: 0.5399
1224/5000 [======>.......................] - ETA: 45s - loss: 0.6729 - binary_accuracy: 0.5397
1229/5000 [======>.......................] - ETA: 45s - loss: 0.6727 - binary_accuracy: 0.5400
1234/5000 [======>.......................] - ETA: 45s - loss: 0.6728 - binary_accuracy: 0.5402
1239/5000 [======>.......................] - ETA: 45s - loss: 0.6725 - binary_accuracy: 0.5403
1244/5000 [======>.......................] - ETA: 45s - loss: 0.6728 - binary_accuracy: 0.5399
1249/5000 [======>.......................] - ETA: 44s - loss: 0.6727 - binary_accuracy: 0.5401
1254/5000 [======>.......................] - ETA: 44s - loss: 0.6729 - binary_accuracy: 0.5397
1259/5000 [======>.......................] - ETA: 44s - loss: 0.6728 - binary_accuracy: 0.5401
1264/5000 [======>.......................] - ETA: 44s - loss: 0.6729 - binary_accuracy: 0.5402
1269/5000 [======>.......................] - ETA: 44s - loss: 0.6726 - binary_accuracy: 0.5403
1274/5000 [======>.......................] - ETA: 44s - loss: 0.6727 - binary_accuracy: 0.5400
1279/5000 [======>.......................] - ETA: 44s - loss: 0.6729 - binary_accuracy: 0.5395
1284/5000 [======>.......................] - ETA: 44s - loss: 0.6726 - binary_accuracy: 0.5393
1289/5000 [======>.......................] - ETA: 44s - loss: 0.6724 - binary_accuracy: 0.5390
1294/5000 [======>.......................] - ETA: 44s - loss: 0.6728 - binary_accuracy: 0.5383
1299/5000 [======>.......................] - ETA: 44s - loss: 0.6728 - binary_accuracy: 0.5386
1304/5000 [======>.......................] - ETA: 44s - loss: 0.6729 - binary_accuracy: 0.5382
1309/5000 [======>.......................] - ETA: 44s - loss: 0.6729 - binary_accuracy: 0.5383
1314/5000 [======>.......................] - ETA: 44s - loss: 0.6730 - binary_accuracy: 0.5377
1319/5000 [======>.......................] - ETA: 44s - loss: 0.6731 - binary_accuracy: 0.5372
1324/5000 [======>.......................] - ETA: 44s - loss: 0.6732 - binary_accuracy: 0.5364
1329/5000 [======>.......................] - ETA: 44s - loss: 0.6731 - binary_accuracy: 0.5365
1334/5000 [=======>......................] - ETA: 43s - loss: 0.6731 - binary_accuracy: 0.5366
1339/5000 [=======>......................] - ETA: 43s - loss: 0.6728 - binary_accuracy: 0.5365
1344/5000 [=======>......................] - ETA: 43s - loss: 0.6732 - binary_accuracy: 0.5359
1349/5000 [=======>......................] - ETA: 43s - loss: 0.6733 - binary_accuracy: 0.5362
1354/5000 [=======>......................] - ETA: 43s - loss: 0.6731 - binary_accuracy: 0.5369
1359/5000 [=======>......................] - ETA: 43s - loss: 0.6729 - binary_accuracy: 0.5370
1364/5000 [=======>......................] - ETA: 43s - loss: 0.6726 - binary_accuracy: 0.5375
1369/5000 [=======>......................] - ETA: 43s - loss: 0.6726 - binary_accuracy: 0.5379
1374/5000 [=======>......................] - ETA: 43s - loss: 0.6728 - binary_accuracy: 0.5378
1379/5000 [=======>......................] - ETA: 43s - loss: 0.6726 - binary_accuracy: 0.5379
1384/5000 [=======>......................] - ETA: 43s - loss: 0.6724 - binary_accuracy: 0.5381
1389/5000 [=======>......................] - ETA: 43s - loss: 0.6724 - binary_accuracy: 0.5379
1394/5000 [=======>......................] - ETA: 43s - loss: 0.6723 - binary_accuracy: 0.5382
1399/5000 [=======>......................] - ETA: 43s - loss: 0.6723 - binary_accuracy: 0.5380
1404/5000 [=======>......................] - ETA: 43s - loss: 0.6723 - binary_accuracy: 0.5380
1409/5000 [=======>......................] - ETA: 43s - loss: 0.6721 - binary_accuracy: 0.5381
1414/5000 [=======>......................] - ETA: 43s - loss: 0.6719 - binary_accuracy: 0.5379
1419/5000 [=======>......................] - ETA: 42s - loss: 0.6717 - binary_accuracy: 0.5378
1424/5000 [=======>......................] - ETA: 42s - loss: 0.6718 - binary_accuracy: 0.5382
1429/5000 [=======>......................] - ETA: 42s - loss: 0.6718 - binary_accuracy: 0.5386
1434/5000 [=======>......................] - ETA: 42s - loss: 0.6715 - binary_accuracy: 0.5389
1439/5000 [=======>......................] - ETA: 42s - loss: 0.6716 - binary_accuracy: 0.5390
1444/5000 [=======>......................] - ETA: 42s - loss: 0.6717 - binary_accuracy: 0.5386
1449/5000 [=======>......................] - ETA: 42s - loss: 0.6718 - binary_accuracy: 0.5386
1454/5000 [=======>......................] - ETA: 42s - loss: 0.6716 - binary_accuracy: 0.5384
1459/5000 [=======>......................] - ETA: 42s - loss: 0.6717 - binary_accuracy: 0.5382
1464/5000 [=======>......................] - ETA: 42s - loss: 0.6715 - binary_accuracy: 0.5378
