2021-09-29 08:14:43.175783: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 08:14:43.176290: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 08:14:43.181276: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 08:14:43.181773: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 08:14:43.182253: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 08:14:43.182712: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 08:14:45.350465: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 08:14:45.540570: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.12.csv
Dataset:  3_5_7_128_9_12
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:02 - loss: 0.7359 - binary_accuracy: 0.2000
 846/5000 [====>.........................] - ETA: 43s - loss: 0.6741 - binary_accuracy: 0.5761
 851/5000 [====>.........................] - ETA: 43s - loss: 0.6739 - binary_accuracy: 0.5767
 856/5000 [====>.........................] - ETA: 43s - loss: 0.6734 - binary_accuracy: 0.5780
 861/5000 [====>.........................] - ETA: 43s - loss: 0.6732 - binary_accuracy: 0.5784
 866/5000 [====>.........................] - ETA: 43s - loss: 0.6731 - binary_accuracy: 0.5785
 871/5000 [====>.........................] - ETA: 43s - loss: 0.6733 - binary_accuracy: 0.5777
 876/5000 [====>.........................] - ETA: 43s - loss: 0.6733 - binary_accuracy: 0.5767
 881/5000 [====>.........................] - ETA: 43s - loss: 0.6733 - binary_accuracy: 0.5764
 886/5000 [====>.........................] - ETA: 43s - loss: 0.6729 - binary_accuracy: 0.5772
 891/5000 [====>.........................] - ETA: 43s - loss: 0.6729 - binary_accuracy: 0.5769
 896/5000 [====>.........................] - ETA: 43s - loss: 0.6732 - binary_accuracy: 0.5766
 901/5000 [====>.........................] - ETA: 43s - loss: 0.6730 - binary_accuracy: 0.5769
 906/5000 [====>.........................] - ETA: 43s - loss: 0.6731 - binary_accuracy: 0.5764
 911/5000 [====>.........................] - ETA: 42s - loss: 0.6735 - binary_accuracy: 0.5759
 916/5000 [====>.........................] - ETA: 42s - loss: 0.6736 - binary_accuracy: 0.5755
 921/5000 [====>.........................] - ETA: 42s - loss: 0.6738 - binary_accuracy: 0.5748
 926/5000 [====>.........................] - ETA: 42s - loss: 0.6737 - binary_accuracy: 0.5749
 931/5000 [====>.........................] - ETA: 42s - loss: 0.6735 - binary_accuracy: 0.5753
 936/5000 [====>.........................] - ETA: 42s - loss: 0.6736 - binary_accuracy: 0.5746
 941/5000 [====>.........................] - ETA: 42s - loss: 0.6734 - binary_accuracy: 0.5751
 946/5000 [====>.........................] - ETA: 42s - loss: 0.6733 - binary_accuracy: 0.5753
 951/5000 [====>.........................] - ETA: 42s - loss: 0.6731 - binary_accuracy: 0.5754
 956/5000 [====>.........................] - ETA: 42s - loss: 0.6733 - binary_accuracy: 0.5745
 961/5000 [====>.........................] - ETA: 42s - loss: 0.6733 - binary_accuracy: 0.5744
 966/5000 [====>.........................] - ETA: 42s - loss: 0.6733 - binary_accuracy: 0.5739
 971/5000 [====>.........................] - ETA: 42s - loss: 0.6734 - binary_accuracy: 0.5743
 976/5000 [====>.........................] - ETA: 42s - loss: 0.6733 - binary_accuracy: 0.5742
 981/5000 [====>.........................] - ETA: 42s - loss: 0.6734 - binary_accuracy: 0.5743
 986/5000 [====>.........................] - ETA: 42s - loss: 0.6736 - binary_accuracy: 0.5736
 991/5000 [====>.........................] - ETA: 42s - loss: 0.6736 - binary_accuracy: 0.5730
 996/5000 [====>.........................] - ETA: 42s - loss: 0.6738 - binary_accuracy: 0.5727
1001/5000 [=====>........................] - ETA: 42s - loss: 0.6743 - binary_accuracy: 0.5712
1006/5000 [=====>........................] - ETA: 42s - loss: 0.6739 - binary_accuracy: 0.5718
1011/5000 [=====>........................] - ETA: 41s - loss: 0.6738 - binary_accuracy: 0.5715
1016/5000 [=====>........................] - ETA: 41s - loss: 0.6740 - binary_accuracy: 0.5711
1021/5000 [=====>........................] - ETA: 41s - loss: 0.6741 - binary_accuracy: 0.5706
1026/5000 [=====>........................] - ETA: 41s - loss: 0.6741 - binary_accuracy: 0.5702
1031/5000 [=====>........................] - ETA: 41s - loss: 0.6742 - binary_accuracy: 0.5703
1036/5000 [=====>........................] - ETA: 41s - loss: 0.6739 - binary_accuracy: 0.5708
1041/5000 [=====>........................] - ETA: 41s - loss: 0.6741 - binary_accuracy: 0.5706
1046/5000 [=====>........................] - ETA: 41s - loss: 0.6744 - binary_accuracy: 0.5698
1051/5000 [=====>........................] - ETA: 41s - loss: 0.6743 - binary_accuracy: 0.5699
1056/5000 [=====>........................] - ETA: 41s - loss: 0.6742 - binary_accuracy: 0.5703
1061/5000 [=====>........................] - ETA: 41s - loss: 0.6739 - binary_accuracy: 0.5708
1066/5000 [=====>........................] - ETA: 41s - loss: 0.6738 - binary_accuracy: 0.5713
1071/5000 [=====>........................] - ETA: 41s - loss: 0.6736 - binary_accuracy: 0.5714
1076/5000 [=====>........................] - ETA: 41s - loss: 0.6736 - binary_accuracy: 0.5714
1081/5000 [=====>........................] - ETA: 41s - loss: 0.6734 - binary_accuracy: 0.5715
1086/5000 [=====>........................] - ETA: 41s - loss: 0.6734 - binary_accuracy: 0.5715
1091/5000 [=====>........................] - ETA: 41s - loss: 0.6731 - binary_accuracy: 0.5720
1096/5000 [=====>........................] - ETA: 41s - loss: 0.6730 - binary_accuracy: 0.5723
1101/5000 [=====>........................] - ETA: 41s - loss: 0.6730 - binary_accuracy: 0.5726
1106/5000 [=====>........................] - ETA: 41s - loss: 0.6729 - binary_accuracy: 0.5729
1111/5000 [=====>........................] - ETA: 40s - loss: 0.6729 - binary_accuracy: 0.5730
1116/5000 [=====>........................] - ETA: 40s - loss: 0.6729 - binary_accuracy: 0.5728
1121/5000 [=====>........................] - ETA: 40s - loss: 0.6728 - binary_accuracy: 0.5729
1126/5000 [=====>........................] - ETA: 40s - loss: 0.6730 - binary_accuracy: 0.5728
1131/5000 [=====>........................] - ETA: 40s - loss: 0.6729 - binary_accuracy: 0.5733
1136/5000 [=====>........................] - ETA: 40s - loss: 0.6728 - binary_accuracy: 0.5736
1141/5000 [=====>........................] - ETA: 40s - loss: 0.6731 - binary_accuracy: 0.5734
1146/5000 [=====>........................] - ETA: 40s - loss: 0.6732 - binary_accuracy: 0.5724
1151/5000 [=====>........................] - ETA: 40s - loss: 0.6732 - binary_accuracy: 0.5725
1156/5000 [=====>........................] - ETA: 40s - loss: 0.6729 - binary_accuracy: 0.5734
1161/5000 [=====>........................] - ETA: 40s - loss: 0.6728 - binary_accuracy: 0.5731
1166/5000 [=====>........................] - ETA: 40s - loss: 0.6728 - binary_accuracy: 0.5736
1171/5000 [======>.......................] - ETA: 40s - loss: 0.6727 - binary_accuracy: 0.5737
1176/5000 [======>.......................] - ETA: 40s - loss: 0.6726 - binary_accuracy: 0.5740
1181/5000 [======>.......................] - ETA: 40s - loss: 0.6723 - binary_accuracy: 0.5744
1186/5000 [======>.......................] - ETA: 40s - loss: 0.6721 - binary_accuracy: 0.5744
1191/5000 [======>.......................] - ETA: 40s - loss: 0.6724 - binary_accuracy: 0.5740
1196/5000 [======>.......................] - ETA: 40s - loss: 0.6726 - binary_accuracy: 0.5736
1201/5000 [======>.......................] - ETA: 40s - loss: 0.6726 - binary_accuracy: 0.5735
1206/5000 [======>.......................] - ETA: 40s - loss: 0.6728 - binary_accuracy: 0.5731
1211/5000 [======>.......................] - ETA: 39s - loss: 0.6726 - binary_accuracy: 0.5732
1216/5000 [======>.......................] - ETA: 39s - loss: 0.6723 - binary_accuracy: 0.5740
1221/5000 [======>.......................] - ETA: 39s - loss: 0.6723 - binary_accuracy: 0.5741
1226/5000 [======>.......................] - ETA: 39s - loss: 0.6722 - binary_accuracy: 0.5737
1231/5000 [======>.......................] - ETA: 39s - loss: 0.6721 - binary_accuracy: 0.5740
1236/5000 [======>.......................] - ETA: 39s - loss: 0.6720 - binary_accuracy: 0.5739
1241/5000 [======>.......................] - ETA: 39s - loss: 0.6722 - binary_accuracy: 0.5731
1246/5000 [======>.......................] - ETA: 39s - loss: 0.6720 - binary_accuracy: 0.5734
1251/5000 [======>.......................] - ETA: 39s - loss: 0.6719 - binary_accuracy: 0.5739
1256/5000 [======>.......................] - ETA: 39s - loss: 0.6719 - binary_accuracy: 0.5740
1261/5000 [======>.......................] - ETA: 39s - loss: 0.6718 - binary_accuracy: 0.5741
1266/5000 [======>.......................] - ETA: 39s - loss: 0.6719 - binary_accuracy: 0.5742
1271/5000 [======>.......................] - ETA: 39s - loss: 0.6718 - binary_accuracy: 0.5742
1276/5000 [======>.......................] - ETA: 39s - loss: 0.6717 - binary_accuracy: 0.5746
1281/5000 [======>.......................] - ETA: 39s - loss: 0.6715 - binary_accuracy: 0.5745
1286/5000 [======>.......................] - ETA: 39s - loss: 0.6715 - binary_accuracy: 0.5745
1291/5000 [======>.......................] - ETA: 39s - loss: 0.6713 - binary_accuracy: 0.5751
1296/5000 [======>.......................] - ETA: 39s - loss: 0.6711 - binary_accuracy: 0.5756
1301/5000 [======>.......................] - ETA: 39s - loss: 0.6713 - binary_accuracy: 0.5752
1306/5000 [======>.......................] - ETA: 39s - loss: 0.6713 - binary_accuracy: 0.5755
1311/5000 [======>.......................] - ETA: 38s - loss: 0.6712 - binary_accuracy: 0.5759
1316/5000 [======>.......................] - ETA: 38s - loss: 0.6709 - binary_accuracy: 0.5763
1321/5000 [======>.......................] - ETA: 38s - loss: 0.6707 - binary_accuracy: 0.5767
1326/5000 [======>.......................] - ETA: 38s - loss: 0.6707 - binary_accuracy: 0.5766
1331/5000 [======>.......................] - ETA: 38s - loss: 0.6706 - binary_accuracy: 0.5767
1336/5000 [=======>......................] - ETA: 38s - loss: 0.6705 - binary_accuracy: 0.5769
1341/5000 [=======>......................] - ETA: 38s - loss: 0.6703 - binary_accuracy: 0.5776
1346/5000 [=======>......................] - ETA: 38s - loss: 0.6702 - binary_accuracy: 0.5777
1351/5000 [=======>......................] - ETA: 38s - loss: 0.6701 - binary_accuracy: 0.5778
1356/5000 [=======>......................] - ETA: 38s - loss: 0.6702 - binary_accuracy: 0.5776
1361/5000 [=======>......................] - ETA: 38s - loss: 0.6702 - binary_accuracy: 0.5778
1366/5000 [=======>......................] - ETA: 38s - loss: 0.6699 - binary_accuracy: 0.5788
1371/5000 [=======>......................] - ETA: 38s - loss: 0.6699 - binary_accuracy: 0.5784
1376/5000 [=======>......................] - ETA: 38s - loss: 0.6697 - binary_accuracy: 0.5792
1381/5000 [=======>......................] - ETA: 38s - loss: 0.6696 - binary_accuracy: 0.5794
1386/5000 [=======>......................] - ETA: 38s - loss: 0.6694 - binary_accuracy: 0.5794
1391/5000 [=======>......................] - ETA: 38s - loss: 0.6697 - binary_accuracy: 0.5786
1396/5000 [=======>......................] - ETA: 38s - loss: 0.6696 - binary_accuracy: 0.5785
1401/5000 [=======>......................] - ETA: 38s - loss: 0.6697 - binary_accuracy: 0.5783
1406/5000 [=======>......................] - ETA: 38s - loss: 0.6696 - binary_accuracy: 0.5789
1411/5000 [=======>......................] - ETA: 37s - loss: 0.6696 - binary_accuracy: 0.5790
1416/5000 [=======>......................] - ETA: 37s - loss: 0.6697 - binary_accuracy: 0.5785
1421/5000 [=======>......................] - ETA: 37s - loss: 0.6698 - binary_accuracy: 0.5783
1426/5000 [=======>......................] - ETA: 37s - loss: 0.6696 - binary_accuracy: 0.5788
1431/5000 [=======>......................] - ETA: 37s - loss: 0.6697 - binary_accuracy: 0.5785
1436/5000 [=======>......................] - ETA: 37s - loss: 0.6698 - binary_accuracy: 0.5784
1441/5000 [=======>......................] - ETA: 37s - loss: 0.6698 - binary_accuracy: 0.5783
1446/5000 [=======>......................] - ETA: 37s - loss: 0.6696 - binary_accuracy: 0.5790
1451/5000 [=======>......................] - ETA: 37s - loss: 0.6697 - binary_accuracy: 0.5790
1456/5000 [=======>......................] - ETA: 37s - loss: 0.6697 - binary_accuracy: 0.5795
1461/5000 [=======>......................] - ETA: 37s - loss: 0.6699 - binary_accuracy: 0.5789
1466/5000 [=======>......................] - ETA: 37s - loss: 0.6698 - binary_accuracy: 0.5791
1471/5000 [=======>......................] - ETA: 37s - loss: 0.6697 - binary_accuracy: 0.5792
1476/5000 [=======>......................] - ETA: 37s - loss: 0.6696 - binary_accuracy: 0.5795
1481/5000 [=======>......................] - ETA: 37s - loss: 0.6695 - binary_accuracy: 0.5800
1486/5000 [=======>......................] - ETA: 37s - loss: 0.6697 - binary_accuracy: 0.5793
1491/5000 [=======>......................] - ETA: 37s - loss: 0.6695 - binary_accuracy: 0.5796
1496/5000 [=======>......................] - ETA: 37s - loss: 0.6695 - binary_accuracy: 0.5797
1501/5000 [========>.....................] - ETA: 37s - loss: 0.6694 - binary_accuracy: 0.5799
1506/5000 [========>.....................] - ETA: 36s - loss: 0.6691 - binary_accuracy: 0.5803
1511/5000 [========>.....................] - ETA: 36s - loss: 0.6691 - binary_accuracy: 0.5803
1516/5000 [========>.....................] - ETA: 36s - loss: 0.6691 - binary_accuracy: 0.5801
1521/5000 [========>.....................] - ETA: 36s - loss: 0.6691 - binary_accuracy: 0.5800
1526/5000 [========>.....................] - ETA: 36s - loss: 0.6690 - binary_accuracy: 0.5802
1531/5000 [========>.....................] - ETA: 36s - loss: 0.6689 - binary_accuracy: 0.5805
1536/5000 [========>.....................] - ETA: 36s - loss: 0.6688 - binary_accuracy: 0.5803
1541/5000 [========>.....................] - ETA: 36s - loss: 0.6690 - binary_accuracy: 0.5796
1546/5000 [========>.....................] - ETA: 36s - loss: 0.6689 - binary_accuracy: 0.5798
1551/5000 [========>.....................] - ETA: 36s - loss: 0.6687 - binary_accuracy: 0.5801
1556/5000 [========>.....................] - ETA: 36s - loss: 0.6685 - binary_accuracy: 0.5806
1561/5000 [========>.....................] - ETA: 36s - loss: 0.6685 - binary_accuracy: 0.5805
1566/5000 [========>.....................] - ETA: 36s - loss: 0.6684 - binary_accuracy: 0.5807
1571/5000 [========>.....................] - ETA: 36s - loss: 0.6684 - binary_accuracy: 0.5809
1576/5000 [========>.....................] - ETA: 36s - loss: 0.6684 - binary_accuracy: 0.5810
1581/5000 [========>.....................] - ETA: 36s - loss: 0.6684 - binary_accuracy: 0.5808
1586/5000 [========>.....................] - ETA: 36s - loss: 0.6685 - binary_accuracy: 0.5807
1591/5000 [========>.....................] - ETA: 36s - loss: 0.6683 - binary_accuracy: 0.5813
1596/5000 [========>.....................] - ETA: 36s - loss: 0.6684 - binary_accuracy: 0.5812
1601/5000 [========>.....................] - ETA: 36s - loss: 0.6683 - binary_accuracy: 0.5814
1606/5000 [========>.....................] - ETA: 35s - loss: 0.6683 - binary_accuracy: 0.5813
1611/5000 [========>.....................] - ETA: 35s - loss: 0.6684 - binary_accuracy: 0.5809
1616/5000 [========>.....................] - ETA: 35s - loss: 0.6685 - binary_accuracy: 0.5809
1621/5000 [========>.....................] - ETA: 35s - loss: 0.6683 - binary_accuracy: 0.5811
1626/5000 [========>.....................] - ETA: 35s - loss: 0.6682 - binary_accuracy: 0.5811
1631/5000 [========>.....................] - ETA: 35s - loss: 0.6681 - binary_accuracy: 0.5810
1636/5000 [========>.....................] - ETA: 35s - loss: 0.6682 - binary_accuracy: 0.5812
1641/5000 [========>.....................] - ETA: 35s - loss: 0.6682 - binary_accuracy: 0.5814
1646/5000 [========>.....................] - ETA: 35s - loss: 0.6680 - binary_accuracy: 0.5820
1651/5000 [========>.....................] - ETA: 35s - loss: 0.6681 - binary_accuracy: 0.5816
1656/5000 [========>.....................] - ETA: 35s - loss: 0.6681 - binary_accuracy: 0.5813
1661/5000 [========>.....................] - ETA: 35s - loss: 0.6682 - binary_accuracy: 0.5811
1666/5000 [========>.....................] - ETA: 35s - loss: 0.6683 - binary_accuracy: 0.5808
1671/5000 [=========>....................] - ETA: 35s - loss: 0.6684 - binary_accuracy: 0.5802
1676/5000 [=========>....................] - ETA: 35s - loss: 0.6684 - binary_accuracy: 0.5802
1681/5000 [=========>....................] - ETA: 35s - loss: 0.6683 - binary_accuracy: 0.5807
1686/5000 [=========>....................] - ETA: 35s - loss: 0.6683 - binary_accuracy: 0.5807
1691/5000 [=========>....................] - ETA: 35s - loss: 0.6682 - binary_accuracy: 0.5808
1696/5000 [=========>....................] - ETA: 35s - loss: 0.6682 - binary_accuracy: 0.5809
1701/5000 [=========>....................] - ETA: 34s - loss: 0.6681 - binary_accuracy: 0.5810
1706/5000 [=========>....................] - ETA: 34s - loss: 0.6683 - binary_accuracy: 0.5808
1711/5000 [=========>....................] - ETA: 34s - loss: 0.6681 - binary_accuracy: 0.5809
1716/5000 [=========>....................] - ETA: 34s - loss: 0.6682 - binary_accuracy: 0.5810
1721/5000 [=========>....................] - ETA: 34s - loss: 0.6682 - binary_accuracy: 0.5809
1726/5000 [=========>....................] - ETA: 34s - loss: 0.6683 - binary_accuracy: 0.5810
1731/5000 [=========>....................] - ETA: 34s - loss: 0.6684 - binary_accuracy: 0.5807
1736/5000 [=========>....................] - ETA: 34s - loss: 0.6683 - binary_accuracy: 0.5809
1741/5000 [=========>....................] - ETA: 34s - loss: 0.6682 - binary_accuracy: 0.5810
1746/5000 [=========>....................] - ETA: 34s - loss: 0.6680 - binary_accuracy: 0.5812
1751/5000 [=========>....................] - ETA: 34s - loss: 0.6680 - binary_accuracy: 0.5813
1756/5000 [=========>....................] - ETA: 34s - loss: 0.6678 - binary_accuracy: 0.5817
1761/5000 [=========>....................] - ETA: 34s - loss: 0.6678 - binary_accuracy: 0.5817
1766/5000 [=========>....................] - ETA: 34s - loss: 0.6678 - binary_accuracy: 0.5815
1771/5000 [=========>....................] - ETA: 34s - loss: 0.6678 - binary_accuracy: 0.5816
1776/5000 [=========>....................] - ETA: 34s - loss: 0.6678 - binary_accuracy: 0.5818
1781/5000 [=========>....................] - ETA: 34s - loss: 0.6678 - binary_accuracy: 0.5817
1786/5000 [=========>....................] - ETA: 34s - loss: 0.6678 - binary_accuracy: 0.5819
1791/5000 [=========>....................] - ETA: 34s - loss: 0.6679 - binary_accuracy: 0.5816
1796/5000 [=========>....................] - ETA: 33s - loss: 0.6676 - binary_accuracy: 0.5820
1801/5000 [=========>....................] - ETA: 33s - loss: 0.6677 - binary_accuracy: 0.5820
1806/5000 [=========>....................] - ETA: 33s - loss: 0.6677 - binary_accuracy: 0.5821
1811/5000 [=========>....................] - ETA: 33s - loss: 0.6676 - binary_accuracy: 0.5823
1816/5000 [=========>....................] - ETA: 33s - loss: 0.6676 - binary_accuracy: 0.5827
1821/5000 [=========>....................] - ETA: 33s - loss: 0.6676 - binary_accuracy: 0.5823
1826/5000 [=========>....................] - ETA: 33s - loss: 0.6674 - binary_accuracy: 0.5826
1831/5000 [=========>....................] - ETA: 33s - loss: 0.6673 - binary_accuracy: 0.5827
1836/5000 [==========>...................] - ETA: 33s - loss: 0.6674 - binary_accuracy: 0.5827
1841/5000 [==========>...................] - ETA: 33s - loss: 0.6672 - binary_accuracy: 0.5829
1846/5000 [==========>...................] - ETA: 33s - loss: 0.6673 - binary_accuracy: 0.5824
1851/5000 [==========>...................] - ETA: 33s - loss: 0.6673 - binary_accuracy: 0.5826
1856/5000 [==========>...................] - ETA: 33s - loss: 0.6672 - binary_accuracy: 0.5832
1861/5000 [==========>...................] - ETA: 33s - loss: 0.6673 - binary_accuracy: 0.5830
1866/5000 [==========>...................] - ETA: 33s - loss: 0.6672 - binary_accuracy: 0.5831
1871/5000 [==========>...................] - ETA: 33s - loss: 0.6672 - binary_accuracy: 0.5829
1876/5000 [==========>...................] - ETA: 33s - loss: 0.6670 - binary_accuracy: 0.5830
1881/5000 [==========>...................] - ETA: 33s - loss: 0.6669 - binary_accuracy: 0.5833
1886/5000 [==========>...................] - ETA: 33s - loss: 0.6669 - binary_accuracy: 0.5833
1891/5000 [==========>...................] - ETA: 32s - loss: 0.6671 - binary_accuracy: 0.5832
1896/5000 [==========>...................] - ETA: 32s - loss: 0.6672 - binary_accuracy: 0.5830
1901/5000 [==========>...................] - ETA: 32s - loss: 0.6673 - binary_accuracy: 0.5827
1906/5000 [==========>...................] - ETA: 32s - loss: 0.6673 - binary_accuracy: 0.5824
1911/5000 [==========>...................] - ETA: 32s - loss: 0.6674 - binary_accuracy: 0.5821
1916/5000 [==========>...................] - ETA: 32s - loss: 0.6674 - binary_accuracy: 0.5820
1921/5000 [==========>...................] - ETA: 32s - loss: 0.6673 - binary_accuracy: 0.5824
1926/5000 [==========>...................] - ETA: 32s - loss: 0.6672 - binary_accuracy: 0.5826
1931/5000 [==========>...................] - ETA: 32s - loss: 0.6672 - binary_accuracy: 0.5826
1936/5000 [==========>...................] - ETA: 32s - loss: 0.6670 - binary_accuracy: 0.5830
1941/5000 [==========>...................] - ETA: 32s - loss: 0.6670 - binary_accuracy: 0.5829
1946/5000 [==========>...................] - ETA: 32s - loss: 0.6672 - binary_accuracy: 0.5825
1951/5000 [==========>...................] - ETA: 32s - loss: 0.6672 - binary_accuracy: 0.5825
1956/5000 [==========>...................] - ETA: 32s - loss: 0.6671 - binary_accuracy: 0.5828
1961/5000 [==========>...................] - ETA: 32s - loss: 0.6669 - binary_accuracy: 0.5833
1966/5000 [==========>...................] - ETA: 32s - loss: 0.6669 - binary_accuracy: 0.5833
1971/5000 [==========>...................] - ETA: 32s - loss: 0.6670 - binary_accuracy: 0.5829
1976/5000 [==========>...................] - ETA: 32s - loss: 0.6669 - binary_accuracy: 0.5831
1981/5000 [==========>...................] - ETA: 32s - loss: 0.6669 - binary_accuracy: 0.5829
1986/5000 [==========>...................] - ETA: 31s - loss: 0.6669 - binary_accuracy: 0.5828
1991/5000 [==========>...................] - ETA: 31s - loss: 0.6668 - binary_accuracy: 0.5825
1996/5000 [==========>...................] - ETA: 31s - loss: 0.6668 - binary_accuracy: 0.5826
2001/5000 [===========>..................] - ETA: 31s - loss: 0.6666 - binary_accuracy: 0.5827
2006/5000 [===========>..................] - ETA: 31s - loss: 0.6666 - binary_accuracy: 0.5828
2011/5000 [===========>..................] - ETA: 31s - loss: 0.6666 - binary_accuracy: 0.5828
2016/5000 [===========>..................] - ETA: 31s - loss: 0.6665 - binary_accuracy: 0.5829
2021/5000 [===========>..................] - ETA: 31s - loss: 0.6665 - binary_accuracy: 0.5830
2026/5000 [===========>..................] - ETA: 31s - loss: 0.6664 - binary_accuracy: 0.5833
2031/5000 [===========>..................] - ETA: 31s - loss: 0.6662 - binary_accuracy: 0.5839
2036/5000 [===========>..................] - ETA: 31s - loss: 0.6663 - binary_accuracy: 0.5837
